position,coverage
2997,156
2998,156
2999,156
3000,156
3001,156
3002,156
3003,156
3004,156
3005,156
3006,156
3007,156
3008,156
3009,156
3010,156
3011,156
3012,156
3013,156
3014,156
3015,156
3016,156
3017,156
3018,156
3019,156
3020,156
3021,156
3022,156
3023,156
3024,156
3025,156
3026,156
3027,156
3028,156
3029,156
3030,156
3031,156
3032,156
3033,156
3034,155
3035,155
3036,155
3037,155
3038,155
3039,155
3040,155
3041,155
3042,155
3043,155
3044,155
3045,155
3046,155
3047,155
3048,155
3049,155
3050,155
3051,155
3052,155
3053,155
3054,155
3055,155
3056,155
3057,155
3058,155
3059,154
3060,153
3061,153
3062,153
3063,153
3064,153
3065,152
3066,151
3067,151
3068,151
3069,150
3070,150
3071,150
3072,150
3073,149
3074,149
3075,149
3076,148
3077,147
3078,142
3079,143
3080,144
3081,145
3082,146
3083,148
3084,148
3085,148
3086,148
3087,147
3088,148
3089,148
3090,147
3091,148
3092,149
3093,149
3094,150
3095,152
3096,154
3097,153
3098,153
3099,153
3100,153
3101,152
3102,153
3103,153
3104,154
3105,154
3106,154
3107,154
3108,151
3109,151
3110,149
3111,148
3112,148
3113,147
3114,147
3115,147
3116,146
3117,144
3118,144
3119,145
3120,144
3121,141
3122,140
3123,140
3124,141
3125,141
3126,141
3127,142
3128,141
3129,140
3130,137
3131,135
3132,133
3133,131
3134,131
3135,132
3136,131
3137,130
3138,131
3139,132
3140,129
3141,125
3142,124
3143,123
3144,122
3145,119
3146,117
3147,117
3148,117
3149,116
3150,114
3151,114
3152,114
3153,112
3154,110
3155,109
3156,106
3157,104
3158,103
3159,102
3160,102
3161,98
3162,99
3163,98
3164,96
3165,96
3166,95
3167,94
3168,91
3169,90
3170,89
3171,88
3172,86
3173,85
3174,85
3175,82
3176,79
3177,77
3178,76
3179,76
3180,73
3181,73
3182,72
3183,73
3184,73
3185,71
3186,71
3187,73
3188,72
3189,69
3190,71
3191,71
3192,70
3193,71
3194,70
3195,69
3196,69
3197,69
3198,69
3199,67
3200,67
3201,65
3202,63
3203,62
3204,62
3205,61
3206,60
3207,60
3208,59
3209,58
3210,58
3211,58
3212,58
3213,58
3214,58
3215,58
3216,58
3217,58
3218,58
3219,58
3220,59
3221,60
3222,60
3223,60
3224,60
3225,60
3226,60
3227,60
3228,61
3229,61
3230,61
3231,61
3232,61
3233,61
3234,61
3235,61
3236,61
3237,61
3238,61
3239,61
3240,61
3241,61
3242,61
3243,61
3244,61
3245,61
3246,61
3247,61
3248,61
3249,61
3250,61
3251,61
3252,61
3253,61
3254,61
3255,61
3256,61
3257,61
3258,61
3259,61
3260,61
3261,61
3262,61
3263,61
3264,61
3265,61
3266,61
3267,61
3268,61
3269,61
3270,61
3271,61
3272,61
3273,61
3274,61
3275,61
3276,61
3277,61
3278,61
3279,61
3280,61
3281,61
3282,61
3283,61
3284,61
3285,61
3286,61
3287,61
3288,61
3289,61
3290,61
3291,61
3292,61
3293,61
3294,61
3295,61
3296,61
3297,61
3298,61
3299,61
3300,61
3301,61
3302,61
3303,61
3304,61
3305,61
3306,61
3307,61
3308,61
3309,61
3310,61
3311,61
3312,61
3313,61
3314,61
3315,61
3316,61
3317,61
3318,61
3319,61
3320,61
3321,61
3322,61
3323,61
3324,61
3325,61
3326,61
3327,61
3328,61
3329,61
3330,61
3331,61
3332,61
3333,61
3334,61
3335,61
3336,61
3337,61
3338,61
3339,61
3340,61
3341,61
3342,61
3343,61
3344,61
3345,61
3346,61
3347,61
3348,61
3349,61
3350,61
3351,60
3352,60
3353,60
3354,60
3355,60
3356,60
3357,60
3358,60
3359,60
3360,60
3361,59
3362,59
3363,59
3364,59
3365,59
3366,58
3367,58
3368,58
3369,58
3370,58
3371,58
3372,58
3373,58
3374,58
3375,58
3376,58
3377,57
3378,56
3379,56
3380,56
3381,56
3382,56
3383,56
3384,55
3385,55
3386,55
3387,55
3388,55
3389,54
3390,54
3391,55
3392,56
3393,57
3394,57
3395,56
3396,57
3397,57
3398,57
3399,56
3400,57
3401,55
3402,56
3403,56
3404,58
3405,57
3406,57
3407,57
3408,56
3409,56
3410,56
3411,54
3412,54
3413,54
3414,54
3415,55
3416,55
3417,55
3418,55
3419,56
3420,55
3421,55
3422,56
3423,56
3424,56
3425,56
3426,54
3427,54
3428,54
3429,53
3430,53
3431,53
3432,52
3433,51
3434,49
3435,49
3436,51
3437,52
3438,52
3439,52
3440,52
3441,52
3442,53
3443,54
3444,53
3445,53
3446,53
3447,54
3448,54
3449,53
3450,53
3451,53
3452,53
3453,53
3454,50
3455,51
3456,52
3457,52
3458,51
3459,49
3460,50
3461,50
3462,49
3463,49
3464,47
3465,45
3466,43
3467,43
3468,43
3469,43
3470,43
3471,43
3472,43
3473,43
3474,43
3475,44
3476,43
3477,43
3478,41
3479,40
3480,39
3481,36
3482,36
3483,35
3484,35
3485,35
3486,32
3487,32
3488,30
3489,30
3490,30
3491,30
3492,30
3493,31
3494,32
3495,32
3496,32
3497,33
3498,33
3499,33
3500,33
3501,33
3502,33
3503,33
3504,33
3505,33
3506,33
3507,33
3508,33
3509,33
3510,33
3511,33
3512,33
3513,34
3514,34
3515,35
3516,35
3517,35
3518,36
3519,36
3520,36
3521,36
3522,36
3523,36
3524,36
3525,36
3526,36
3527,36
3528,36
3529,36
3530,36
3531,36
3532,36
3533,36
3534,36
3535,36
3536,36
3537,36
3538,36
3539,36
3540,36
3541,36
3542,36
3543,36
3544,36
3545,36
3546,36
3547,36
3548,36
3549,36
3550,36
3551,36
3552,36
3553,36
3554,36
3555,36
3556,36
3557,36
3558,36
3559,36
3560,36
3561,36
3562,36
3563,36
3564,36
3565,36
3566,36
3567,36
3568,36
3569,36
3570,36
3571,36
3572,36
3573,36
3574,36
3575,36
3576,36
3577,36
3578,36
3579,36
3580,36
3581,36
3582,36
3583,36
3584,36
3585,36
3586,36
3587,36
3588,36
3589,36
3590,36
3591,36
3592,36
3593,36
3594,36
3595,36
3596,36
3597,36
3598,36
3599,36
3600,36
3601,36
3602,36
3603,36
3604,36
3605,36
3606,36
3607,36
3608,36
3609,36
3610,36
3611,36
3612,36
3613,36
3614,36
3615,36
3616,36
3617,36
3618,36
3619,36
3620,36
3621,36
3622,36
3623,36
3624,36
3625,36
3626,36
3627,36
3628,36
3629,36
3630,36
3631,36
3632,36
3633,36
3634,36
3635,36
3636,36
3637,36
3638,36
3639,36
3640,36
3641,36
3642,36
3643,36
3644,36
3645,36
3646,36
3647,36
3648,36
3649,36
3650,36
3651,36
3652,36
3653,36
3654,36
3655,36
3656,36
3657,36
3658,36
3659,36
3660,36
3661,36
3662,36
3663,36
3664,36
3665,36
3666,36
3667,36
3668,36
3669,36
3670,36
3671,36
3672,36
3673,36
3674,36
3675,36
3676,36
3677,35
3678,35
3679,35
3680,35
3681,35
3682,35
3683,35
3684,37
3685,40
3686,39
3687,39
3688,42
3689,44
3690,44
3691,45
3692,45
3693,46
3694,46
3695,45
3696,44
3697,44
3698,44
3699,45
3700,46
3701,46
3702,46
3703,48
3704,49
3705,49
3706,49
3707,49
3708,50
3709,51
3710,52
3711,52
3712,53
3713,53
3714,53
3715,53
3716,53
3717,53
3718,53
3719,53
3720,53
3721,53
3722,52
3723,51
3724,51
3725,53
3726,52
3727,52
3728,52
3729,52
3730,52
3731,52
3732,53
3733,51
3734,51
3735,51
3736,51
3737,52
3738,53
3739,53
3740,53
3741,53
3742,52
3743,50
3744,49
3745,47
3746,46
3747,46
3748,47
3749,48
3750,48
3751,47
3752,47
3753,47
3754,47
3755,47
3756,48
3757,48
3758,48
3759,48
3760,47
3761,48
3762,47
3763,48
3764,49
3765,49
3766,49
3767,48
3768,48
3769,48
3770,49
3771,49
3772,49
3773,49
3774,49
3775,48
3776,47
3777,46
3778,46
3779,47
3780,48
3781,47
3782,46
3783,46
3784,46
3785,46
3786,46
3787,45
3788,45
3789,45
3790,44
3791,44
3792,43
3793,42
3794,42
3795,42
3796,42
3797,42
3798,42
3799,42
3800,42
3801,42
3802,42
3803,43
3804,43
3805,43
3806,43
3807,43
3808,43
3809,43
3810,43
3811,43
3812,44
3813,44
3814,44
3815,44
3816,44
3817,44
3818,44
3819,44
3820,44
3821,44
3822,44
3823,44
3824,44
3825,44
3826,44
3827,44
3828,44
3829,45
3830,45
3831,45
3832,45
3833,45
3834,45
3835,45
3836,45
3837,45
3838,45
3839,45
3840,45
3841,45
3842,45
3843,45
3844,45
3845,45
3846,45
3847,45
3848,45
3849,45
3850,45
3851,45
3852,45
3853,45
3854,45
3855,45
3856,45
3857,45
3858,45
3859,45
3860,45
3861,45
3862,45
3863,45
3864,45
3865,45
3866,45
3867,45
3868,45
3869,45
3870,45
3871,45
3872,45
3873,45
3874,45
3875,45
3876,45
3877,45
3878,45
3879,45
3880,45
3881,45
3882,45
3883,45
3884,45
3885,45
3886,45
3887,45
3888,45
3889,45
3890,45
3891,45
3892,45
3893,45
3894,45
3895,45
3896,45
3897,45
3898,45
3899,45
3900,45
3901,45
3902,45
3903,45
3904,45
3905,45
3906,45
3907,45
3908,45
3909,45
3910,45
3911,45
3912,45
3913,45
3914,45
3915,45
3916,45
3917,45
3918,45
3919,45
3920,45
3921,45
3922,45
3923,45
3924,45
3925,45
3926,45
3927,45
3928,45
3929,45
3930,45
3931,45
3932,45
3933,45
3934,45
3935,45
3936,45
3937,45
3938,44
3939,44
3940,44
3941,44
3942,44
3943,44
3944,43
3945,43
3946,43
3947,43
3948,43
3949,43
3950,43
3951,43
3952,43
3953,43
3954,43
3955,43
3956,43
3957,43
3958,42
3959,42
3960,42
3961,42
3962,42
3963,41
3964,41
3965,40
3966,40
3967,40
3968,40
3969,39
3970,38
3971,38
3972,38
3973,38
3974,38
3975,38
3976,38
3977,38
3978,38
3979,37
3980,37
3981,37
3982,37
3983,37
3984,37
3985,37
3986,37
3987,37
3988,37
3989,37
3990,36
3991,36
3992,36
3993,38
3994,39
3995,39
3996,39
3997,39
3998,40
3999,41
4000,41
4001,42
4002,42
4003,41
4004,41
4005,41
4006,41
4007,42
4008,41
4009,43
4010,43
4011,41
4012,41
4013,40
4014,40
4015,41
4016,40
4017,40
4018,40
4019,39
4020,39
4021,40
4022,40
4023,40
4024,40
4025,41
4026,40
4027,40
4028,40
4029,41
4030,40
4031,40
4032,41
4033,41
4034,41
4035,41
4036,40
4037,40
4038,40
4039,40
4040,40
4041,41
4042,41
4043,41
4044,41
4045,41
4046,40
4047,41
4048,39
4049,39
4050,39
4051,39
4052,39
4053,39
4054,39
4055,39
4056,39
4057,40
4058,40
4059,39
4060,39
4061,38
4062,38
4063,39
4064,39
4065,38
4066,38
4067,37
4068,37
4069,37
4070,38
4071,38
4072,38
4073,37
4074,37
4075,36
4076,35
4077,34
4078,34
4079,34
4080,34
4081,33
4082,33
4083,32
4084,31
4085,32
4086,31
4087,31
4088,29
4089,29
4090,28
4091,28
4092,27
4093,27
4094,27
4095,28
4096,29
4097,30
4098,30
4099,30
4100,31
4101,32
4102,32
4103,32
4104,32
4105,32
4106,32
4107,33
4108,33
4109,33
4110,33
4111,33
4112,33
4113,34
4114,34
4115,34
4116,34
4117,34
4118,34
4119,34
4120,34
4121,34
4122,34
4123,34
4124,34
4125,34
4126,34
4127,34
4128,34
4129,34
4130,34
4131,34
4132,34
4133,34
4134,34
4135,34
4136,34
4137,34
4138,35
4139,35
4140,35
4141,35
4142,35
4143,35
4144,35
4145,35
4146,35
4147,35
4148,35
4149,35
4150,35
4151,35
4152,35
4153,35
4154,35
4155,35
4156,35
4157,35
4158,35
4159,35
4160,35
4161,35
4162,35
4163,35
4164,35
4165,35
4166,35
4167,35
4168,35
4169,35
4170,35
4171,35
4172,35
4173,35
4174,35
4175,35
4176,35
4177,35
4178,35
4179,35
4180,35
4181,35
4182,35
4183,35
4184,35
4185,35
4186,35
4187,35
4188,35
4189,35
4190,35
4191,35
4192,35
4193,35
4194,35
4195,35
4196,35
4197,35
4198,35
4199,35
4200,35
4201,35
4202,35
4203,35
4204,35
4205,35
4206,35
4207,35
4208,35
4209,35
4210,35
4211,35
4212,35
4213,35
4214,35
4215,35
4216,35
4217,35
4218,35
4219,35
4220,35
4221,35
4222,35
4223,35
4224,35
4225,35
4226,35
4227,35
4228,35
4229,35
4230,35
4231,35
4232,35
4233,35
4234,35
4235,35
4236,35
4237,35
4238,35
4239,35
4240,35
4241,35
4242,35
4243,35
4244,35
4245,35
4246,35
4247,35
4248,35
4249,35
4250,35
4251,35
4252,35
4253,35
4254,35
4255,35
4256,35
4257,35
4258,34
4259,34
4260,34
4261,34
4262,34
4263,34
4264,34
4265,34
4266,34
4267,34
4268,34
4269,34
4270,34
4271,34
4272,34
4273,34
4274,34
4275,34
4276,33
4277,33
4278,33
4279,33
4280,32
4281,32
4282,32
4283,32
4284,32
4285,32
4286,30
4287,30
4288,30
4289,30
4290,30
4291,30
4292,30
4293,29
4294,29
4295,29
4296,29
4297,29
4298,29
4299,29
4300,29
4301,29
4302,29
4303,29
4304,29
4305,29
4306,29
4307,29
4308,29
4309,29
4310,29
4311,29
4312,29
4313,29
4314,28
4315,28
4316,28
4317,27
4318,27
4319,27
4320,27
4321,27
4322,27
4323,28
4324,27
4325,27
4326,27
4327,28
4328,28
4329,28
4330,28
4331,28
4332,28
4333,28
4334,29
4335,29
4336,30
4337,30
4338,31
4339,31
4340,31
4341,31
4342,30
4343,29
4344,29
4345,29
4346,29
4347,29
4348,30
4349,29
4350,28
4351,28
4352,28
4353,28
4354,27
4355,27
4356,27
4357,27
4358,27
4359,27
4360,26
4361,25
4362,25
4363,26
4364,25
4365,25
4366,25
4367,26
4368,26
4369,26
4370,25
4371,26
4372,26
4373,26
4374,26
4375,26
4376,26
4377,25
4378,25
4379,26
4380,25
4381,25
4382,25
4383,24
4384,24
4385,24
4386,23
4387,22
4388,22
4389,21
4390,20
4391,21
4392,21
4393,21
4394,19
4395,19
4396,20
4397,21
4398,20
4399,20
4400,20
4401,20
4402,20
4403,20
4404,20
4405,19
4406,19
4407,20
4408,21
4409,21
4410,21
4411,21
4412,21
4413,22
4414,22
4415,22
4416,22
4417,22
4418,22
4419,22
4420,22
4421,22
4422,22
4423,22
4424,22
4425,22
4426,22
4427,22
4428,22
4429,22
4430,22
4431,23
4432,23
4433,23
4434,23
4435,23
4436,23
4437,23
4438,23
4439,24
4440,24
4441,24
4442,24
4443,24
4444,24
4445,24
4446,24
4447,24
4448,24
4449,24
4450,24
4451,24
4452,24
4453,24
4454,24
4455,24
4456,24
4457,24
4458,24
4459,24
4460,24
4461,24
4462,24
4463,24
4464,24
4465,24
4466,24
4467,24
4468,24
4469,24
4470,24
4471,24
4472,24
4473,24
4474,24
4475,24
4476,24
4477,24
4478,24
4479,24
4480,24
4481,24
4482,24
4483,24
4484,24
4485,24
4486,24
4487,24
4488,24
4489,24
4490,24
4491,24
4492,24
4493,24
4494,24
4495,24
4496,24
4497,24
4498,24
4499,24
4500,24
4501,24
4502,24
4503,24
4504,24
4505,24
4506,24
4507,24
4508,24
4509,24
4510,24
4511,24
4512,24
4513,24
4514,24
4515,24
4516,24
4517,24
4518,24
4519,24
4520,24
4521,24
4522,24
4523,24
4524,24
4525,24
4526,24
4527,24
4528,24
4529,24
4530,24
4531,24
4532,24
4533,24
4534,24
4535,24
4536,24
4537,24
4538,24
4539,24
4540,24
4541,24
4542,24
4543,24
4544,24
4545,24
4546,24
4547,24
4548,24
4549,24
4550,24
4551,24
4552,24
4553,24
4554,24
4555,24
4556,24
4557,24
4558,24
4559,24
4560,24
4561,24
4562,24
4563,24
4564,24
4565,24
4566,24
4567,24
4568,24
4569,24
4570,24
4571,24
4572,24
4573,24
4574,24
4575,24
4576,24
4577,24
4578,24
4579,24
4580,24
4581,24
4582,24
4583,24
4584,24
4585,24
4586,24
4587,24
4588,24
4589,24
4590,24
4591,24
4592,24
4593,23
4594,23
4595,23
4596,23
4597,23
4598,23
4599,23
4600,23
4601,23
4602,23
4603,22
4604,22
4605,22
4606,22
4607,21
4608,20
4609,20
4610,20
4611,20
4612,20
4613,20
4614,20
4615,20
4616,20
4617,20
4618,20
4619,20
4620,20
4621,21
4622,22
4623,24
4624,27
4625,30
4626,30
4627,32
4628,32
4629,33
4630,34
4631,34
4632,34
4633,34
4634,35
4635,35
4636,36
4637,35
4638,36
4639,36
4640,37
4641,38
4642,37
4643,38
4644,38
4645,38
4646,38
4647,38
4648,38
4649,38
4650,38
4651,38
4652,38
4653,38
4654,39
4655,40
4656,40
4657,40
4658,40
4659,39
4660,39
4661,40
4662,41
4663,41
4664,41
4665,41
4666,43
4667,43
4668,43
4669,44
4670,44
4671,44
4672,43
4673,43
4674,42
4675,41
4676,41
4677,41
4678,41
4679,41
4680,41
4681,41
4682,42
4683,42
4684,42
4685,42
4686,42
4687,43
4688,42
4689,42
4690,41
4691,41
4692,40
4693,40
4694,39
4695,38
4696,38
4697,38
4698,39
4699,40
4700,40
4701,40
4702,39
4703,41
4704,41
4705,42
4706,41
4707,41
4708,41
4709,42
4710,42
4711,42
4712,42
4713,42
4714,42
4715,42
4716,42
4717,42
4718,42
4719,42
4720,42
4721,42
4722,42
4723,43
4724,43
4725,43
4726,43
4727,43
4728,43
4729,43
4730,43
4731,43
4732,43
4733,43
4734,43
4735,43
4736,43
4737,43
4738,43
4739,43
4740,43
4741,43
4742,43
4743,43
4744,43
4745,43
4746,43
4747,43
4748,43
4749,44
4750,44
4751,44
4752,44
4753,44
4754,44
4755,44
4756,44
4757,44
4758,44
4759,44
4760,44
4761,44
4762,44
4763,44
4764,44
4765,44
4766,44
4767,44
4768,44
4769,44
4770,44
4771,44
4772,44
4773,44
4774,44
4775,44
4776,44
4777,44
4778,44
4779,44
4780,44
4781,44
4782,44
4783,44
4784,44
4785,44
4786,44
4787,44
4788,44
4789,44
4790,44
4791,44
4792,44
4793,44
4794,44
4795,44
4796,44
4797,44
4798,44
4799,44
4800,44
4801,44
4802,44
4803,44
4804,44
4805,44
4806,44
4807,44
4808,44
4809,44
4810,44
4811,44
4812,44
4813,44
4814,44
4815,44
4816,44
4817,44
4818,44
4819,44
4820,44
4821,44
4822,44
4823,44
4824,44
4825,44
4826,44
4827,44
4828,44
4829,44
4830,44
4831,44
4832,44
4833,44
4834,44
4835,44
4836,44
4837,44
4838,44
4839,44
4840,44
4841,44
4842,44
4843,44
4844,44
4845,44
4846,44
4847,44
4848,44
4849,44
4850,44
4851,44
4852,44
4853,44
4854,44
4855,44
4856,44
4857,44
4858,44
4859,44
4860,44
4861,44
4862,44
4863,44
4864,44
4865,44
4866,44
4867,44
4868,44
4869,44
4870,44
4871,44
4872,44
4873,44
4874,44
4875,44
4876,44
4877,44
4878,44
4879,44
4880,44
4881,44
4882,44
4883,44
4884,44
4885,44
4886,44
4887,44
4888,44
4889,44
4890,44
4891,44
4892,44
4893,42
4894,42
4895,42
4896,42
4897,42
4898,42
4899,41
4900,41
4901,41
4902,40
4903,40
4904,40
4905,40
4906,39
4907,39
4908,39
4909,39
4910,39
4911,39
4912,39
4913,39
4914,39
4915,39
4916,39
4917,39
4918,38
4919,38
4920,38
4921,38
4922,38
4923,38
4924,38
4925,38
4926,40
4927,40
4928,41
4929,41
4930,42
4931,42
4932,41
4933,41
4934,41
4935,41
4936,41
4937,40
4938,40
4939,40
4940,40
4941,40
4942,39
4943,38
4944,38
4945,38
4946,38
4947,38
4948,41
4949,41
4950,42
4951,41
4952,41
4953,39
4954,39
4955,39
4956,39
4957,39
4958,38
4959,38
4960,39
4961,39
4962,39
4963,41
4964,41
4965,42
4966,40
4967,39
4968,39
4969,40
4970,41
4971,41
4972,41
4973,45
4974,44
4975,45
4976,45
4977,44
4978,44
4979,44
4980,42
4981,42
4982,42
4983,39
4984,39
4985,38
4986,39
4987,40
4988,40
4989,41
4990,41
4991,40
4992,40
4993,38
4994,37
4995,37
4996,37
4997,37
4998,37
4999,36
5000,36
5001,36
5002,36
5003,36
5004,36
5005,36
5006,35
5007,34
5008,34
5009,34
5010,34
5011,33
5012,32
5013,32
5014,32
5015,32
5016,31
5017,31
5018,32
5019,32
5020,32
5021,32
5022,32
5023,32
5024,32
5025,32
5026,32
5027,32
5028,32
5029,32
5030,32
5031,32
5032,32
5033,32
5034,32
5035,32
5036,32
5037,32
5038,32
5039,32
5040,32
5041,32
5042,32
5043,32
5044,32
5045,32
5046,32
5047,32
5048,32
5049,32
5050,33
5051,33
5052,33
5053,33
5054,33
5055,33
5056,33
5057,33
5058,34
5059,34
5060,34
5061,34
5062,34
5063,34
5064,34
5065,35
5066,35
5067,35
5068,35
5069,35
5070,36
5071,36
5072,36
5073,36
5074,37
5075,37
5076,37
5077,37
5078,37
5079,37
5080,37
5081,37
5082,37
5083,37
5084,37
5085,37
5086,37
5087,37
5088,37
5089,37
5090,37
5091,37
5092,37
5093,37
5094,37
5095,37
5096,37
5097,37
5098,37
5099,37
5100,37
5101,37
5102,37
5103,37
5104,37
5105,37
5106,37
5107,37
5108,37
5109,37
5110,37
5111,37
5112,37
5113,37
5114,37
5115,37
5116,37
5117,37
5118,37
5119,37
5120,37
5121,37
5122,37
5123,37
5124,37
5125,37
5126,37
5127,37
5128,37
5129,37
5130,37
5131,37
5132,37
5133,37
5134,37
5135,37
5136,37
5137,37
5138,37
5139,37
5140,37
5141,37
5142,37
5143,37
5144,37
5145,37
5146,37
5147,37
5148,37
5149,37
5150,37
5151,37
5152,37
5153,37
5154,37
5155,37
5156,37
5157,37
5158,37
5159,37
5160,37
5161,37
5162,37
5163,37
5164,37
5165,37
5166,37
5167,37
5168,37
5169,37
5170,37
5171,37
5172,37
5173,37
5174,37
5175,37
5176,37
5177,37
5178,37
5179,37
5180,37
5181,37
5182,37
5183,37
5184,37
5185,37
5186,37
5187,37
5188,37
5189,37
5190,37
5191,37
5192,37
5193,37
5194,37
5195,37
5196,37
5197,37
5198,37
5199,37
5200,37
5201,37
5202,37
5203,37
5204,37
5205,36
5206,36
5207,36
5208,36
5209,35
5210,35
5211,35
5212,35
5213,35
5214,35
5215,35
5216,35
5217,35
5218,35
5219,35
5220,35
5221,35
5222,35
5223,35
5224,34
5225,34
5226,34
5227,33
5228,33
5229,33
5230,33
5231,32
5232,33
5233,34
5234,35
5235,35
5236,37
5237,37
5238,36
5239,35
5240,35
5241,36
5242,36
5243,36
5244,35
5245,35
5246,36
5247,36
5248,36
5249,36
5250,36
5251,35
5252,35
5253,34
5254,33
5255,33
5256,33
5257,31
5258,30
5259,30
5260,30
5261,31
5262,31
5263,32
5264,33
5265,33
5266,34
5267,35
5268,37
5269,35
5270,35
5271,35
5272,35
5273,35
5274,33
5275,32
5276,32
5277,33
5278,34
5279,34
5280,35
5281,36
5282,36
5283,37
5284,37
5285,37
5286,37
5287,37
5288,37
5289,37
5290,36
5291,34
5292,34
5293,33
5294,33
5295,33
5296,33
5297,32
5298,32
5299,32
5300,33
5301,33
5302,33
5303,35
5304,35
5305,35
5306,35
5307,35
5308,35
5309,35
5310,35
5311,35
5312,35
5313,35
5314,34
5315,33
5316,34
5317,34
5318,34
5319,33
5320,32
5321,32
5322,31
5323,30
5324,30
5325,30
5326,30
5327,30
5328,29
5329,28
5330,28
5331,29
5332,30
5333,30
5334,31
5335,31
5336,31
5337,31
5338,31
5339,31
5340,31
5341,31
5342,31
5343,31
5344,31
5345,31
5346,31
5347,31
5348,31
5349,31
5350,31
5351,31
5352,31
5353,31
5354,31
5355,31
5356,31
5357,31
5358,31
5359,31
5360,31
5361,31
5362,31
5363,31
5364,31
5365,31
5366,31
5367,31
5368,31
5369,31
5370,31
5371,31
5372,31
5373,32
5374,32
5375,32
5376,32
5377,32
5378,33
5379,33
5380,33
5381,33
5382,33
5383,33
5384,33
5385,33
5386,33
5387,33
5388,33
5389,33
5390,33
5391,33
5392,33
5393,33
5394,33
5395,33
5396,33
5397,33
5398,33
5399,33
5400,33
5401,33
5402,33
5403,33
5404,33
5405,33
5406,33
5407,33
5408,33
5409,33
5410,33
5411,33
5412,33
5413,33
5414,33
5415,33
5416,33
5417,33
5418,33
5419,33
5420,33
5421,33
5422,33
5423,33
5424,33
5425,33
5426,33
5427,33
5428,33
5429,33
5430,33
5431,33
5432,33
5433,33
5434,33
5435,33
5436,33
5437,33
5438,33
5439,33
5440,33
5441,33
5442,33
5443,33
5444,33
5445,33
5446,33
5447,33
5448,33
5449,33
5450,33
5451,33
5452,33
5453,33
5454,33
5455,33
5456,33
5457,33
5458,33
5459,33
5460,33
5461,33
5462,33
5463,33
5464,33
5465,33
5466,33
5467,33
5468,33
5469,33
5470,33
5471,33
5472,33
5473,33
5474,33
5475,33
5476,33
5477,33
5478,33
5479,33
5480,33
5481,33
5482,33
5483,33
5484,33
5485,33
5486,33
5487,33
5488,33
5489,33
5490,33
5491,33
5492,33
5493,33
5494,33
5495,33
5496,33
5497,33
5498,33
5499,33
5500,33
5501,33
5502,33
5503,32
5504,32
5505,32
5506,32
5507,32
5508,32
5509,32
5510,32
5511,32
5512,32
5513,32
5514,32
5515,32
5516,31
5517,31
5518,31
5519,31
5520,31
5521,31
5522,31
5523,31
5524,31
5525,31
5526,30
5527,30
5528,30
5529,30
5530,30
5531,30
5532,30
5533,29
5534,28
5535,28
5536,28
5537,28
5538,28
5539,28
5540,28
5541,27
5542,27
5543,27
5544,27
5545,27
5546,27
5547,27
5548,27
5549,25
5550,24
5551,23
5552,23
5553,23
5554,23
5555,23
5556,23
5557,23
5558,23
5559,23
5560,23
5561,23
5562,24
5563,24
5564,25
5565,24
5566,24
5567,23
5568,23
5569,24
5570,24
5571,24
5572,24
5573,23
5574,23
5575,23
5576,23
5577,23
5578,23
5579,23
5580,24
5581,24
5582,23
5583,22
5584,23
5585,22
5586,23
5587,23
5588,23
5589,22
5590,22
5591,21
5592,20
5593,21
5594,21
5595,21
5596,21
5597,21
5598,19
5599,18
5600,18
5601,18
5602,18
5603,18
5604,19
5605,19
5606,19
5607,19
5608,19
5609,18
5610,17
5611,16
5612,16
5613,17
5614,17
5615,16
5616,18
5617,18
5618,18
5619,18
5620,18
5621,17
5622,18
5623,18
5624,18
5625,19
5626,19
5627,18
5628,20
5629,20
5630,19
5631,20
5632,20
5633,20
5634,20
5635,20
5636,20
5637,18
5638,17
5639,17
5640,17
5641,17
5642,16
5643,16
5644,17
5645,17
5646,17
5647,17
5648,17
5649,17
5650,17
5651,17
5652,17
5653,17
5654,17
5655,17
5656,17
5657,17
5658,17
5659,17
5660,17
5661,17
5662,17
5663,17
5664,17
5665,18
5666,18
5667,18
5668,18
5669,19
5670,19
5671,19
5672,20
5673,20
5674,20
5675,20
5676,20
5677,20
5678,20
5679,20
5680,20
5681,20
5682,20
5683,20
5684,20
5685,20
5686,20
5687,20
5688,20
5689,20
5690,20
5691,20
5692,20
5693,20
5694,20
5695,20
5696,20
5697,20
5698,20
5699,20
5700,20
5701,20
5702,20
5703,20
5704,20
5705,20
5706,20
5707,20
5708,20
5709,20
5710,20
5711,20
5712,20
5713,20
5714,20
5715,20
5716,20
5717,20
5718,20
5719,20
5720,20
5721,20
5722,20
5723,20
5724,20
5725,20
5726,20
5727,20
5728,20
5729,20
5730,20
5731,20
5732,20
5733,20
5734,20
5735,20
5736,20
5737,20
5738,20
5739,20
5740,20
5741,20
5742,20
