position,coverage
2849,2253
2850,2272
2851,2293
2852,2314
2853,2341
2854,2367
2855,2387
2856,2408
2857,2427
2858,2454
2859,2469
2860,2492
2861,2499
2862,2515
2863,2534
2864,2559
2865,2582
2866,2596
2867,2617
2868,2628
2869,2652
2870,2670
2871,2697
2872,2718
2873,2737
2874,2756
2875,2770
2876,2787
2877,2801
2878,2809
2879,2828
2880,2847
2881,2856
2882,2867
2883,2879
2884,2882
2885,2901
2886,2928
2887,2958
2888,2980
2889,3002
2890,3025
2891,3057
2892,3092
2893,3110
2894,3122
2895,3155
2896,3182
2897,3217
2898,3244
2899,3271
2900,3289
2901,3325
2902,3353
2903,3377
2904,3403
2905,3429
2906,3448
2907,3474
2908,3495
2909,3518
2910,3540
2911,3563
2912,3583
2913,3599
2914,3621
2915,3637
2916,3651
2917,3673
2918,3688
2919,3702
2920,3719
2921,3742
2922,3750
2923,3759
2924,3769
2925,3790
2926,3828
2927,3849
2928,3865
2929,3884
2930,3900
2931,3898
2932,3901
2933,3898
2934,3896
2935,3892
2936,3904
2937,3901
2938,3909
2939,3923
2940,3927
2941,3935
2942,3933
2943,3927
2944,3931
2945,3931
2946,3938
2947,3929
2948,3926
2949,3934
2950,3935
2951,3943
2952,3954
2953,3957
2954,3955
2955,3956
2956,3963
2957,3966
2958,3974
2959,3984
2960,3983
2961,4002
2962,4012
2963,4032
2964,4035
2965,4042
2966,4046
2967,4054
2968,4057
2969,4057
2970,4061
2971,4056
2972,4065
2973,4068
2974,4074
2975,4084
2976,4087
2977,4080
2978,4083
2979,4069
2980,4070
2981,4068
2982,4065
2983,4061
2984,4062
2985,4071
2986,4071
2987,4070
2988,4054
2989,4060
2990,4055
2991,4053
2992,4046
2993,4046
2994,4051
2995,4046
2996,4048
2997,4044
2998,4058
2999,4048
3000,4052
3001,4055
3002,4061
3003,4053
3004,4057
3005,4059
3006,4066
3007,4075
3008,4077
3009,4083
3010,4084
3011,4082
3012,4077
3013,4086
3014,4089
3015,4097
3016,4105
3017,4111
3018,4107
3019,4104
3020,4111
3021,4113
3022,4112
3023,4109
3024,4117
3025,4116
3026,4111
3027,4107
3028,4100
3029,4098
3030,4092
3031,4077
3032,4073
3033,4071
3034,4071
3035,4064
3036,4059
3037,4048
3038,4042
3039,4038
3040,4035
3041,4028
3042,4030
3043,4024
3044,4018
3045,4006
3046,4003
3047,4000
3048,4009
3049,4005
3050,3999
3051,3989
3052,3994
3053,3995
3054,3982
3055,3985
3056,3972
3057,3956
3058,3959
3059,3936
3060,3920
3061,3904
3062,3894
3063,3888
3064,3876
3065,3858
3066,3833
3067,3814
3068,3797
3069,3776
3070,3768
3071,3753
3072,3732
3073,3716
3074,3699
3075,3670
3076,3654
3077,3628
3078,3619
3079,3599
3080,3592
3081,3588
3082,3572
3083,3558
3084,3555
3085,3543
3086,3531
3087,3523
3088,3508
3089,3494
3090,3488
3091,3474
3092,3460
3093,3446
3094,3433
3095,3415
3096,3393
3097,3374
3098,3354
3099,3326
3100,3313
3101,3295
3102,3270
3103,3256
3104,3245
3105,3223
3106,3216
3107,3201
3108,3187
3109,3164
3110,3143
3111,3124
3112,3099
3113,3075
3114,3055
3115,3028
3116,3013
3117,2994
3118,2978
3119,2961
3120,2912
3121,2886
3122,2867
3123,2850
3124,2844
3125,2815
3126,2793
3127,2775
3128,2748
3129,2728
3130,2713
3131,2681
3132,2661
3133,2632
3134,2610
3135,2593
3136,2563
3137,2542
3138,2520
3139,2493
3140,2467
3141,2439
3142,2425
3143,2396
3144,2361
3145,2332
3146,2314
3147,2283
3148,2261
3149,2230
3150,2209
3151,2171
3152,2137
3153,2108
3154,2085
3155,2052
3156,2023
3157,1987
3158,1955
3159,1922
3160,1877
3161,1856
3162,1834
3163,1808
3164,1779
3165,1742
3166,1707
3167,1680
3168,1647
3169,1617
3170,1579
3171,1559
3172,1529
3173,1492
3174,1453
3175,1414
3176,1375
3177,1358
3178,1340
3179,1332
3180,1306
3181,1290
3182,1271
3183,1262
3184,1244
3185,1235
3186,1226
3187,1215
3188,1203
3189,1172
3190,1156
3191,1135
3192,1109
3193,1088
3194,1075
3195,1049
3196,1033
3197,1011
3198,1001
3199,989
3200,968
3201,940
3202,925
3203,894
3204,843
3205,825
3206,801
3207,789
3208,770
3209,741
3210,747
3211,752
3212,758
3213,760
3214,762
3215,767
3216,770
3217,772
3218,777
3219,778
3220,783
3221,785
3222,787
3223,789
3224,791
3225,794
3226,795
3227,799
3228,800
3229,797
3230,795
3231,792
3232,786
3233,783
3234,785
3235,787
3236,785
3237,779
3238,777
3239,774
3240,776
3241,770
3242,769
3243,768
3244,768
3245,763
3246,759
3247,759
3248,757
3249,759
3250,761
3251,764
3252,764
3253,763
3254,764
3255,765
3256,762
3257,758
3258,755
3259,752
3260,755
3261,759
3262,761
3263,760
3264,760
3265,755
3266,758
3267,751
3268,754
3269,757
3270,757
3271,758
3272,760
3273,759
3274,762
3275,764
3276,764
3277,766
3278,768
3279,771
3280,773
3281,774
3282,778
3283,779
3284,780
3285,777
3286,778
3287,776
3288,774
3289,774
3290,774
3291,776
3292,778
3293,776
3294,776
3295,778
3296,780
3297,780
3298,777
3299,775
3300,771
3301,771
3302,767
3303,770
3304,774
3305,774
3306,772
3307,771
3308,770
3309,771
3310,773
3311,776
3312,773
3313,775
3314,774
3315,775
3316,774
3317,775
3318,776
3319,779
3320,777
3321,777
3322,781
3323,784
3324,783
3325,789
3326,792
3327,790
3328,792
3329,796
3330,798
3331,802
3332,803
3333,806
3334,808
3335,812
3336,818
3337,820
3338,825
3339,828
3340,831
3341,826
3342,821
3343,820
3344,819
3345,815
3346,813
3347,809
3348,807
3349,803
3350,799
3351,798
3352,798
3353,794
3354,793
3355,791
3356,783
3357,779
3358,775
3359,769
3360,764
3361,761
3362,758
3363,752
3364,748
3365,746
3366,744
3367,741
3368,737
3369,733
3370,731
3371,726
3372,722
3373,718
3374,716
3375,711
3376,709
3377,701
3378,698
3379,697
3380,697
3381,695
3382,687
3383,684
3384,683
3385,678
3386,674
3387,670
3388,668
3389,664
3390,667
3391,676
3392,683
3393,683
3394,684
3395,693
3396,701
3397,707
3398,713
3399,714
3400,720
3401,719
3402,721
3403,727
3404,729
3405,725
3406,725
3407,731
3408,743
3409,745
3410,745
3411,741
3412,745
3413,747
3414,751
3415,752
3416,747
3417,752
3418,753
3419,757
3420,759
3421,759
3422,755
3423,756
3424,757
3425,765
3426,766
3427,762
3428,761
3429,753
3430,752
3431,754
3432,751
3433,756
3434,753
3435,754
3436,749
3437,748
3438,746
3439,740
3440,740
3441,742
3442,739
3443,734
3444,732
3445,732
3446,733
3447,736
3448,736
3449,736
3450,739
3451,733
3452,731
3453,729
3454,726
3455,721
3456,722
3457,721
3458,720
3459,716
3460,714
3461,716
3462,714
3463,714
3464,710
3465,704
3466,698
3467,699
3468,697
3469,688
3470,682
3471,681
3472,676
3473,671
3474,664
3475,660
3476,649
3477,641
3478,635
3479,632
3480,633
3481,630
3482,626
3483,628
3484,621
3485,620
3486,614
3487,607
3488,599
3489,595
3490,594
3491,583
3492,585
3493,588
3494,593
3495,597
3496,600
3497,602
3498,605
3499,607
3500,610
3501,611
3502,615
3503,617
3504,621
3505,622
3506,624
3507,624
3508,629
3509,632
3510,636
3511,639
3512,649
3513,655
3514,658
3515,660
3516,662
3517,667
3518,667
3519,671
3520,675
3521,681
3522,683
3523,684
3524,687
3525,690
3526,694
3527,699
3528,702
3529,706
3530,708
3531,712
3532,714
3533,715
3534,720
3535,721
3536,722
3537,724
3538,728
3539,728
3540,731
3541,727
3542,719
3543,712
3544,710
3545,709
3546,706
3547,703
3548,701
3549,697
3550,701
3551,695
3552,694
3553,693
3554,688
3555,690
3556,688
3557,693
3558,694
3559,693
3560,693
3561,695
3562,695
3563,688
3564,691
3565,690
3566,689
3567,694
3568,694
3569,696
3570,695
3571,690
3572,689
3573,690
3574,688
3575,684
3576,682
3577,686
3578,688
3579,686
3580,685
3581,683
3582,685
3583,687
3584,686
3585,686
3586,684
3587,684
3588,685
3589,687
3590,687
3591,684
3592,688
3593,687
3594,686
3595,689
3596,689
3597,688
3598,687
3599,688
3600,689
3601,698
3602,698
3603,699
3604,698
3605,697
3606,695
3607,696
3608,694
3609,696
3610,696
3611,696
3612,697
3613,700
3614,700
3615,698
3616,696
3617,694
3618,691
3619,689
3620,690
3621,693
3622,695
3623,696
3624,696
3625,693
3626,694
3627,693
3628,694
3629,697
3630,698
3631,698
3632,701
3633,700
3634,698
3635,697
3636,701
3637,705
3638,704
3639,712
3640,715
3641,722
3642,726
3643,722
3644,715
3645,715
3646,713
3647,710
3648,709
3649,708
3650,705
3651,702
3652,699
3653,693
3654,688
3655,685
3656,683
3657,680
3658,676
3659,664
3660,662
3661,661
3662,660
3663,656
3664,653
3665,648
3666,647
3667,641
3668,638
3669,633
3670,630
3671,626
3672,625
3673,623
3674,620
3675,618
3676,611
3677,608
3678,606
3679,603
3680,601
3681,599
3682,596
3683,608
3684,620
3685,631
3686,633
3687,640
3688,644
3689,646
3690,655
3691,665
3692,672
3693,671
3694,676
3695,681
3696,689
3697,689
3698,694
3699,694
3700,695
3701,697
3702,703
3703,705
3704,705
3705,715
3706,718
3707,723
3708,726
3709,729
3710,729
3711,737
3712,740
3713,742
3714,747
3715,747
3716,753
3717,761
3718,768
3719,774
3720,776
3721,778
3722,784
3723,786
3724,793
3725,794
3726,799
3727,793
3728,796
3729,797
3730,802
3731,805
3732,810
3733,809
3734,811
3735,820
3736,821
3737,826
3738,824
3739,820
3740,821
3741,818
3742,812
3743,810
3744,815
3745,817
3746,818
3747,819
3748,831
3749,833
3750,835
3751,832
3752,824
3753,820
3754,826
3755,824
3756,823
3757,819
3758,811
3759,804
3760,804
3761,805
3762,791
3763,786
3764,787
3765,793
3766,796
3767,796
3768,797
3769,802
3770,803
3771,800
3772,794
3773,787
3774,785
3775,787
3776,788
3777,787
3778,780
3779,777
3780,770
3781,768
3782,767
3783,767
3784,769
3785,772
3786,766
3787,760
3788,750
3789,751
3790,742
3791,736
3792,728
3793,723
3794,727
3795,729
3796,733
3797,744
3798,746
3799,751
3800,753
3801,757
3802,765
3803,771
3804,773
3805,777
3806,778
3807,781
3808,788
3809,788
3810,796
3811,799
3812,807
3813,811
3814,816
3815,819
3816,824
3817,827
3818,833
3819,835
3820,838
3821,840
3822,847
3823,851
3824,852
3825,856
3826,858
3827,859
3828,865
3829,869
3830,874
3831,877
3832,878
3833,880
3834,872
3835,866
3836,862
3837,860
3838,860
3839,858
3840,860
3841,856
3842,858
3843,856
3844,851
3845,846
3846,850
3847,852
3848,853
3849,849
3850,846
3851,844
3852,845
3853,848
3854,850
3855,846
3856,844
3857,838
3858,835
3859,834
3860,832
3861,831
3862,827
3863,827
3864,827
3865,827
3866,828
3867,827
3868,824
3869,814
3870,812
3871,809
3872,810
3873,811
3874,816
3875,817
3876,820
3877,821
3878,823
3879,824
3880,820
3881,818
3882,821
3883,824
3884,825
3885,823
3886,818
3887,818
3888,814
3889,813
3890,815
3891,817
3892,824
3893,829
3894,829
3895,826
3896,826
3897,824
3898,824
3899,821
3900,823
3901,822
3902,822
3903,822
3904,824
3905,824
3906,822
3907,822
3908,825
3909,822
3910,821
3911,830
3912,830
3913,827
3914,831
3915,829
3916,828
3917,828
3918,828
3919,829
3920,825
3921,832
3922,831
3923,832
3924,837
3925,839
3926,840
3927,842
3928,843
3929,846
3930,848
3931,849
3932,845
3933,844
3934,840
3935,843
3936,846
3937,843
3938,851
3939,858
3940,861
3941,871
3942,865
3943,859
3944,857
3945,854
3946,850
3947,847
3948,844
3949,843
3950,841
3951,841
3952,837
3953,830
3954,825
3955,819
3956,813
3957,810
3958,808
3959,804
3960,801
3961,800
3962,799
3963,793
3964,787
3965,785
3966,780
3967,778
3968,775
3969,775
3970,770
3971,765
3972,760
3973,756
3974,748
3975,743
3976,738
3977,736
3978,734
3979,729
3980,726
3981,722
3982,717
3983,712
3984,703
3985,699
3986,697
3987,694
3988,688
3989,684
3990,678
3991,674
3992,690
3993,716
3994,723
3995,735
3996,743
3997,758
3998,774
3999,787
4000,801
4001,807
4002,827
4003,832
4004,841
4005,855
4006,865
4007,877
4008,887
4009,897
4010,904
4011,917
4012,931
4013,940
4014,945
4015,956
4016,966
4017,969
4018,978
4019,988
4020,989
4021,996
4022,1009
4023,1020
4024,1024
4025,1035
4026,1038
4027,1051
4028,1050
4029,1064
4030,1064
4031,1072
4032,1081
4033,1094
4034,1097
4035,1102
4036,1108
4037,1118
4038,1127
4039,1137
4040,1145
4041,1147
4042,1147
4043,1146
4044,1153
4045,1160
4046,1171
4047,1176
4048,1179
4049,1180
4050,1185
4051,1198
4052,1205
4053,1228
4054,1235
4055,1241
4056,1242
4057,1254
4058,1256
4059,1242
4060,1251
4061,1251
4062,1251
4063,1256
4064,1261
4065,1263
4066,1271
4067,1273
4068,1285
4069,1291
4070,1293
4071,1289
4072,1291
4073,1291
4074,1301
4075,1304
4076,1313
4077,1317
4078,1318
4079,1319
4080,1323
4081,1327
4082,1328
4083,1331
4084,1332
4085,1334
4086,1337
4087,1329
4088,1330
4089,1340
4090,1337
4091,1338
4092,1331
4093,1338
4094,1343
4095,1356
4096,1363
4097,1364
4098,1372
4099,1381
4100,1387
4101,1399
4102,1412
4103,1419
4104,1430
4105,1434
4106,1444
4107,1452
4108,1459
4109,1467
4110,1476
4111,1483
4112,1495
4113,1499
4114,1511
4115,1515
4116,1521
4117,1527
4118,1537
4119,1546
4120,1556
4121,1560
4122,1564
4123,1567
4124,1578
4125,1581
4126,1587
4127,1595
4128,1603
4129,1613
4130,1619
4131,1625
4132,1629
4133,1640
4134,1650
4135,1661
4136,1665
4137,1672
4138,1680
4139,1685
4140,1676
4141,1686
4142,1698
4143,1700
4144,1683
4145,1687
4146,1681
4147,1672
4148,1669
4149,1674
4150,1678
4151,1675
4152,1670
4153,1664
4154,1666
4155,1662
4156,1660
4157,1660
4158,1656
4159,1654
4160,1650
4161,1656
4162,1656
4163,1654
4164,1651
4165,1655
4166,1660
4167,1659
4168,1663
4169,1658
4170,1658
4171,1657
4172,1658
4173,1654
4174,1648
4175,1647
4176,1645
4177,1646
4178,1638
4179,1639
4180,1637
4181,1633
4182,1642
4183,1641
4184,1634
4185,1636
4186,1636
4187,1636
4188,1639
4189,1641
4190,1640
4191,1637
4192,1640
4193,1644
4194,1646
4195,1642
4196,1638
4197,1641
4198,1642
4199,1638
4200,1636
4201,1638
4202,1634
4203,1636
4204,1639
4205,1640
4206,1640
4207,1642
4208,1647
4209,1651
4210,1647
4211,1646
4212,1645
4213,1644
4214,1647
4215,1646
4216,1641
4217,1639
4218,1635
4219,1638
4220,1635
4221,1641
4222,1640
4223,1639
4224,1636
4225,1638
4226,1641
4227,1641
4228,1635
4229,1638
4230,1634
4231,1634
4232,1638
4233,1641
4234,1642
4235,1644
4236,1646
4237,1645
4238,1643
4239,1638
4240,1636
4241,1633
4242,1635
4243,1640
4244,1646
4245,1647
4246,1648
4247,1653
4248,1656
4249,1662
4250,1669
4251,1673
4252,1677
4253,1681
4254,1681
4255,1687
4256,1699
4257,1703
4258,1699
4259,1696
4260,1690
4261,1682
4262,1674
4263,1671
4264,1667
4265,1656
4266,1645
4267,1643
4268,1639
4269,1635
4270,1630
4271,1622
4272,1615
4273,1608
4274,1606
4275,1601
4276,1594
4277,1590
4278,1585
4279,1581
4280,1576
4281,1566
4282,1556
4283,1552
4284,1550
4285,1544
4286,1536
4287,1529
4288,1519
4289,1510
4290,1501
4291,1494
4292,1478
4293,1473
4294,1460
4295,1455
4296,1449
4297,1434
4298,1421
4299,1412
4300,1392
4301,1379
4302,1372
4303,1366
4304,1354
4305,1345
4306,1339
4307,1331
4308,1324
4309,1317
4310,1310
4311,1303
4312,1308
4313,1310
4314,1304
4315,1304
4316,1298
4317,1298
4318,1295
4319,1288
4320,1282
4321,1287
4322,1281
4323,1280
4324,1273
4325,1268
4326,1266
4327,1259
4328,1254
4329,1251
4330,1249
4331,1246
4332,1240
4333,1234
4334,1227
4335,1217
4336,1208
4337,1201
4338,1192
4339,1200
4340,1191
4341,1188
4342,1178
4343,1170
4344,1167
4345,1159
4346,1164
4347,1163
4348,1155
4349,1153
4350,1148
4351,1144
4352,1130
4353,1120
4354,1118
4355,1118
4356,1109
4357,1096
4358,1089
4359,1073
4360,1067
4361,1059
4362,1059
4363,1051
4364,1036
4365,1025
4366,1027
4367,1022
4368,1019
4369,1011
4370,1005
4371,1002
4372,993
4373,981
4374,967
4375,957
4376,952
4377,943
4378,935
4379,928
4380,914
4381,903
4382,895
4383,888
4384,879
4385,874
4386,859
4387,852
4388,841
4389,831
4390,824
4391,817
4392,794
4393,775
4394,760
4395,763
4396,747
4397,733
4398,708
4399,693
4400,676
4401,658
4402,645
4403,628
4404,610
4405,602
4406,590
4407,564
4408,557
4409,565
4410,571
4411,576
4412,585
4413,588
4414,591
4415,597
4416,597
4417,599
4418,602
4419,606
4420,609
4421,614
4422,619
4423,623
4424,625
4425,629
4426,632
4427,636
4428,644
4429,646
4430,652
4431,658
4432,664
4433,666
4434,670
4435,673
4436,676
4437,677
4438,683
4439,689
4440,692
4441,694
4442,701
4443,705
4444,709
4445,712
4446,713
4447,716
4448,723
4449,725
4450,725
4451,728
4452,731
4453,733
4454,737
4455,739
4456,739
4457,742
4458,744
4459,745
4460,748
4461,751
4462,754
4463,749
4464,748
4465,745
4466,743
4467,744
4468,742
4469,741
4470,741
4471,748
4472,742
4473,741
4474,738
4475,739
4476,739
4477,738
4478,741
4479,739
4480,743
4481,741
4482,739
4483,739
4484,736
4485,736
4486,738
4487,735
4488,734
4489,732
4490,734
4491,735
4492,733
4493,735
4494,733
4495,731
4496,730
4497,728
4498,723
4499,726
4500,725
4501,728
4502,728
4503,729
4504,728
4505,730
4506,733
4507,730
4508,730
4509,732
4510,734
4511,734
4512,737
4513,734
4514,734
4515,733
4516,732
4517,731
4518,725
4519,729
4520,727
4521,726
4522,726
4523,729
4524,727
4525,720
4526,719
4527,719
4528,723
4529,727
4530,725
4531,721
4532,723
4533,724
4534,724
4535,726
4536,725
4537,725
4538,725
4539,727
4540,728
4541,727
4542,728
4543,730
4544,729
4545,730
4546,732
4547,734
4548,734
4549,734
4550,738
4551,737
4552,740
4553,742
4554,743
4555,744
4556,747
4557,747
4558,752
4559,748
4560,745
4561,745
4562,743
4563,740
4564,738
4565,737
4566,735
4567,731
4568,728
4569,728
4570,728
4571,725
4572,722
4573,720
4574,719
4575,716
4576,713
4577,711
4578,707
4579,703
4580,698
4581,692
4582,689
4583,686
4584,682
4585,679
4586,675
4587,666
4588,661
4589,657
4590,655
4591,653
4592,647
4593,644
4594,640
4595,637
4596,632
4597,627
4598,622
4599,621
4600,617
4601,609
4602,605
4603,600
4604,594
4605,593
4606,588
4607,586
4608,581
4609,580
4610,577
4611,575
4612,571
4613,568
4614,562
4615,555
4616,551
4617,548
4618,544
4619,541
4620,561
4621,578
4622,597
4623,613
4624,624
4625,644
4626,653
4627,672
4628,683
4629,693
4630,711
4631,730
4632,751
4633,773
4634,783
4635,795
4636,804
4637,812
4638,833
4639,841
4640,852
4641,865
4642,875
4643,882
4644,901
4645,913
4646,920
4647,941
4648,954
4649,957
4650,971
4651,988
4652,996
4653,1002
4654,1007
4655,1016
4656,1024
4657,1036
4658,1052
4659,1062
4660,1068
4661,1085
4662,1096
4663,1086
4664,1093
4665,1088
4666,1089
4667,1106
4668,1110
4669,1139
4670,1142
4671,1148
4672,1155
4673,1164
4674,1178
4675,1187
4676,1195
4677,1196
4678,1206
4679,1210
4680,1212
4681,1226
4682,1239
4683,1255
4684,1258
4685,1265
4686,1277
4687,1282
4688,1287
4689,1292
4690,1294
4691,1302
4692,1312
4693,1312
4694,1309
4695,1318
4696,1315
4697,1317
4698,1332
4699,1343
4700,1351
4701,1356
4702,1354
4703,1361
4704,1366
4705,1356
4706,1359
4707,1359
4708,1361
4709,1357
4710,1372
4711,1377
4712,1387
4713,1400
4714,1406
4715,1421
4716,1431
4717,1447
4718,1454
4719,1461
4720,1480
4721,1492
4722,1505
4723,1514
4724,1526
4725,1539
4726,1553
4727,1561
4728,1564
4729,1575
4730,1579
4731,1584
4732,1594
4733,1604
4734,1625
4735,1632
4736,1646
4737,1659
4738,1663
4739,1669
4740,1680
4741,1692
4742,1699
4743,1707
4744,1719
4745,1724
4746,1731
4747,1745
4748,1756
4749,1758
4750,1765
4751,1776
4752,1780
4753,1787
4754,1797
4755,1804
4756,1809
4757,1814
4758,1821
4759,1828
4760,1831
4761,1837
4762,1842
4763,1848
4764,1856
4765,1863
4766,1873
4767,1890
4768,1895
4769,1898
4770,1905
4771,1898
4772,1896
4773,1888
4774,1882
4775,1879
4776,1882
4777,1876
4778,1865
4779,1863
4780,1865
4781,1868
4782,1857
4783,1850
4784,1840
4785,1836
4786,1829
4787,1828
4788,1830
4789,1830
4790,1830
4791,1828
4792,1826
4793,1824
4794,1831
4795,1823
4796,1821
4797,1819
4798,1819
4799,1814
4800,1814
4801,1816
4802,1816
4803,1820
4804,1826
4805,1821
4806,1824
4807,1828
4808,1831
4809,1820
4810,1817
4811,1817
4812,1819
4813,1809
4814,1809
4815,1804
4816,1818
4817,1819
4818,1818
4819,1814
4820,1813
4821,1808
4822,1808
4823,1805
4824,1800
4825,1802
4826,1790
4827,1785
4828,1791
4829,1788
4830,1784
4831,1790
4832,1800
4833,1798
4834,1795
4835,1798
4836,1803
4837,1804
4838,1802
4839,1804
4840,1804
4841,1807
4842,1814
4843,1821
4844,1826
4845,1825
4846,1820
4847,1824
4848,1831
4849,1834
4850,1838
4851,1837
4852,1836
4853,1843
4854,1850
4855,1858
4856,1861
4857,1863
4858,1869
4859,1875
4860,1880
4861,1886
4862,1883
4863,1894
4864,1894
4865,1899
4866,1896
4867,1889
4868,1885
4869,1879
4870,1869
4871,1865
4872,1858
4873,1855
4874,1850
4875,1841
4876,1833
4877,1820
4878,1815
4879,1811
4880,1802
4881,1798
4882,1788
4883,1783
4884,1777
4885,1768
4886,1763
4887,1747
4888,1740
4889,1729
4890,1719
4891,1713
4892,1702
4893,1694
4894,1686
4895,1678
4896,1668
4897,1660
4898,1651
4899,1640
4900,1626
4901,1617
4902,1600
4903,1595
4904,1587
4905,1583
4906,1582
4907,1575
4908,1568
4909,1563
4910,1554
4911,1549
4912,1539
4913,1528
4914,1517
4915,1502
4916,1489
4917,1477
4918,1470
4919,1458
4920,1448
4921,1437
4922,1419
4923,1431
4924,1450
4925,1467
4926,1468
4927,1488
4928,1493
4929,1492
4930,1516
4931,1531
4932,1567
4933,1565
4934,1570
4935,1592
4936,1601
4937,1606
4938,1610
4939,1618
4940,1628
4941,1628
4942,1643
4943,1655
4944,1664
4945,1657
4946,1661
4947,1659
4948,1688
4949,1676
4950,1676
4951,1665
4952,1662
4953,1654
4954,1667
4955,1682
4956,1696
4957,1695
4958,1698
4959,1703
4960,1715
4961,1720
4962,1733
4963,1742
4964,1748
4965,1751
4966,1751
4967,1748
4968,1755
4969,1752
4970,1746
4971,1746
4972,1745
4973,1734
4974,1724
4975,1741
4976,1748
4977,1755
4978,1753
4979,1758
4980,1750
4981,1751
4982,1755
4983,1758
4984,1753
4985,1752
4986,1743
4987,1740
4988,1735
4989,1744
4990,1735
4991,1737
4992,1731
4993,1720
4994,1717
4995,1722
4996,1727
4997,1730
