position,coverage
24207,61
24208,62
24209,64
24210,65
24211,66
24212,66
24213,67
24214,69
24215,69
24216,70
24217,71
24218,71
24219,73
24220,72
24221,72
24222,75
24223,77
24224,77
24225,78
24226,79
24227,79
24228,80
24229,80
24230,80
24231,80
24232,81
24233,82
24234,81
24235,81
24236,81
24237,83
24238,84
24239,85
24240,84
24241,85
24242,84
24243,84
24244,85
24245,85
24246,85
24247,86
24248,88
24249,89
24250,89
24251,90
24252,90
24253,89
24254,89
24255,90
24256,89
24257,89
24258,89
24259,90
24260,91
24261,91
24262,91
24263,91
24264,91
24265,92
24266,93
24267,96
24268,96
24269,96
24270,96
24271,96
24272,96
24273,96
24274,97
24275,98
24276,99
24277,99
24278,99
24279,100
24280,100
24281,100
24282,100
24283,100
24284,100
24285,100
24286,101
24287,101
24288,101
24289,101
24290,101
24291,101
24292,102
24293,103
24294,103
24295,103
24296,103
24297,103
24298,103
24299,103
24300,103
24301,103
24302,103
24303,103
24304,103
24305,103
24306,103
24307,103
24308,103
24309,103
24310,103
24311,103
24312,103
24313,103
24314,103
24315,103
24316,103
24317,103
24318,103
24319,103
24320,103
24321,103
24322,103
24323,103
24324,103
24325,103
24326,103
24327,103
24328,103
24329,103
24330,103
24331,103
24332,103
24333,103
24334,103
24335,103
24336,103
24337,103
24338,103
24339,103
24340,103
24341,103
24342,103
24343,103
24344,103
24345,103
24346,103
24347,103
24348,103
24349,103
24350,103
24351,103
24352,103
24353,103
24354,103
24355,103
24356,103
24357,103
24358,103
24359,103
24360,103
24361,103
24362,103
24363,103
24364,103
24365,103
24366,103
24367,103
24368,103
24369,103
24370,103
24371,103
24372,103
24373,103
24374,103
24375,103
24376,103
24377,103
24378,103
24379,103
24380,103
24381,103
24382,103
24383,103
24384,103
24385,103
24386,103
24387,103
24388,103
24389,103
24390,103
24391,103
24392,103
24393,103
24394,103
24395,103
24396,103
24397,103
24398,103
24399,103
24400,103
24401,103
24402,103
24403,103
24404,103
24405,103
24406,103
24407,103
24408,103
24409,103
24410,103
24411,103
24412,103
24413,103
24414,103
24415,103
24416,103
24417,103
24418,103
24419,103
24420,103
24421,103
24422,103
24423,103
24424,103
24425,103
24426,103
24427,103
24428,103
24429,103
24430,105
24431,105
24432,105
24433,106
24434,106
24435,107
24436,107
24437,108
24438,109
24439,110
24440,111
24441,111
24442,110
24443,111
24444,111
24445,111
24446,111
24447,111
24448,111
24449,112
24450,112
24451,112
24452,112
24453,111
24454,110
24455,110
24456,109
24457,109
24458,109
24459,109
24460,109
24461,107
24462,106
24463,106
24464,108
24465,108
24466,108
24467,109
24468,111
24469,110
24470,111
24471,111
24472,110
24473,110
24474,110
24475,110
24476,110
24477,109
24478,108
24479,109
24480,108
24481,107
24482,107
24483,106
24484,106
24485,106
24486,105
24487,104
24488,105
24489,105
24490,105
24491,105
24492,105
24493,105
24494,106
24495,105
24496,106
24497,104
24498,103
24499,102
24500,102
24501,102
24502,102
24503,101
24504,100
24505,99
24506,97
24507,96
24508,96
24509,94
24510,94
24511,94
24512,94
24513,93
24514,93
24515,92
24516,91
24517,90
24518,90
24519,89
24520,88
24521,86
24522,85
24523,85
24524,84
24525,83
24526,80
24527,79
24528,79
24529,78
24530,77
24531,74
24532,74
24533,74
24534,74
24535,74
24536,73
24537,73
24538,73
24539,69
24540,66
24541,64
24542,63
24543,62
24544,62
24545,61
24546,61
24547,59
24548,58
24549,55
24550,55
24551,53
24552,52
24553,52
24554,52
24555,52
24556,51
24557,49
24558,48
24559,47
24560,47
24561,45
24562,44
24563,43
24564,40
24565,39
24566,38
24567,38
24568,38
24569,38
24570,38
24571,38
24572,38
24573,38
24574,38
24575,38
24576,38
24577,38
24578,38
24579,39
24580,39
24581,39
24582,39
24583,39
24584,39
24585,39
24586,39
24587,39
24588,39
24589,39
24590,39
24591,39
24592,39
24593,39
24594,39
24595,39
24596,39
24597,39
24598,39
24599,39
24600,39
24601,39
24602,39
24603,39
24604,39
24605,39
24606,39
24607,39
24608,39
24609,39
24610,39
24611,39
24612,39
24613,39
24614,39
24615,39
24616,39
24617,39
24618,39
24619,39
24620,39
24621,39
24622,39
24623,39
24624,39
24625,39
24626,39
24627,39
24628,39
24629,39
24630,39
24631,39
24632,39
24633,39
24634,39
24635,39
24636,39
24637,39
24638,39
24639,39
24640,39
24641,39
24642,39
24643,39
24644,39
24645,39
24646,39
24647,39
24648,39
24649,39
24650,39
24651,39
24652,39
24653,39
24654,39
24655,39
24656,39
24657,39
24658,39
24659,39
24660,39
24661,39
24662,39
24663,39
24664,39
24665,39
24666,39
24667,39
24668,39
24669,39
24670,39
24671,39
24672,39
24673,39
24674,39
24675,39
24676,39
24677,39
24678,39
24679,39
24680,39
24681,39
24682,39
24683,39
24684,39
24685,39
24686,39
24687,39
24688,39
24689,39
24690,39
24691,39
24692,38
24693,38
24694,38
24695,38
24696,38
24697,38
24698,38
24699,37
24700,37
24701,37
24702,37
24703,37
24704,37
24705,37
24706,37
24707,37
24708,37
24709,37
24710,37
24711,37
24712,37
24713,37
24714,37
24715,37
24716,37
24717,37
24718,37
24719,36
24720,36
24721,36
24722,35
24723,34
24724,34
24725,34
24726,34
24727,33
24728,33
24729,32
24730,32
24731,32
24732,32
24733,31
24734,31
24735,31
24736,31
24737,31
24738,31
24739,31
24740,31
24741,31
24742,31
24743,31
24744,31
24745,31
24746,31
24747,30
24748,30
24749,30
24750,30
24751,28
24752,29
24753,29
24754,31
24755,31
24756,32
24757,33
24758,34
24759,33
24760,33
24761,33
24762,33
24763,33
24764,32
24765,32
24766,32
24767,33
24768,33
24769,34
24770,36
24771,38
24772,38
24773,38
24774,37
24775,37
24776,37
24777,37
24778,37
24779,37
24780,39
24781,38
24782,38
24783,38
24784,38
24785,38
24786,38
24787,38
24788,38
24789,39
24790,38
24791,38
24792,38
24793,38
24794,38
24795,38
24796,39
24797,39
24798,39
24799,39
24800,39
24801,39
24802,39
24803,40
24804,40
24805,39
24806,40
24807,40
24808,40
24809,40
24810,40
24811,39
24812,39
24813,39
24814,38
24815,38
24816,36
24817,37
24818,36
24819,36
24820,36
24821,36
24822,36
24823,37
24824,37
24825,37
24826,35
24827,35
24828,35
24829,35
24830,34
24831,35
24832,34
24833,34
24834,34
24835,31
24836,33
24837,34
24838,34
24839,34
24840,35
24841,36
24842,36
24843,37
24844,37
24845,37
24846,38
24847,38
24848,38
24849,38
24850,38
24851,38
24852,38
24853,38
24854,38
24855,38
24856,38
24857,38
24858,38
24859,38
24860,38
24861,39
24862,39
24863,39
24864,39
24865,39
24866,39
24867,39
24868,39
24869,40
24870,40
24871,40
24872,41
24873,41
24874,41
24875,42
24876,42
24877,42
24878,42
24879,42
24880,42
24881,42
24882,42
24883,42
24884,42
24885,42
24886,42
24887,42
24888,42
24889,42
24890,42
24891,42
24892,42
24893,42
24894,42
24895,42
24896,42
24897,42
24898,42
24899,42
24900,42
24901,42
24902,42
24903,42
24904,42
24905,42
24906,42
24907,42
24908,42
24909,42
24910,42
24911,42
24912,42
24913,42
24914,42
24915,42
24916,42
24917,42
24918,42
24919,42
24920,42
24921,42
24922,42
24923,42
24924,42
24925,42
24926,42
24927,42
24928,42
24929,42
24930,42
24931,42
24932,42
24933,42
24934,42
24935,42
24936,42
24937,42
24938,42
24939,42
24940,42
24941,42
24942,42
24943,42
24944,42
24945,42
24946,42
24947,42
24948,42
24949,42
24950,42
24951,42
24952,42
24953,42
24954,42
24955,42
24956,42
24957,42
24958,42
24959,42
24960,42
24961,42
24962,42
24963,42
24964,42
24965,42
24966,42
24967,42
24968,42
24969,42
24970,42
24971,42
24972,42
24973,42
24974,42
24975,42
24976,42
24977,42
24978,42
24979,42
24980,42
24981,42
24982,42
24983,42
24984,42
24985,42
24986,42
24987,42
24988,42
24989,42
24990,42
24991,42
24992,42
24993,42
24994,42
24995,42
24996,42
24997,42
24998,42
24999,42
25000,42
25001,42
25002,42
25003,42
25004,42
25005,42
25006,42
25007,42
25008,42
25009,42
25010,42
25011,42
25012,42
25013,42
25014,42
25015,42
25016,42
25017,42
25018,42
25019,42
25020,42
25021,42
25022,42
25023,42
25024,42
25025,42
25026,42
25027,42
25028,42
25029,42
25030,42
25031,42
25032,42
25033,42
25034,42
25035,42
25036,42
25037,41
25038,40
25039,39
25040,39
25041,39
25042,39
25043,39
25044,39
25045,39
25046,39
25047,39
25048,39
25049,39
25050,39
25051,39
25052,41
25053,42
25054,42
25055,42
25056,42
25057,44
25058,44
25059,45
25060,44
25061,45
25062,47
25063,47
25064,48
25065,48
25066,48
25067,48
25068,49
25069,49
25070,52
25071,53
25072,54
25073,54
25074,54
25075,54
25076,54
25077,54
25078,56
25079,57
25080,57
25081,56
25082,57
25083,57
25084,56
25085,56
25086,55
25087,55
25088,53
25089,54
25090,55
25091,55
25092,54
25093,55
25094,55
25095,55
25096,55
25097,56
25098,55
25099,55
25100,55
25101,55
25102,54
25103,53
25104,52
25105,51
25106,51
25107,52
25108,52
25109,52
25110,53
25111,53
25112,52
25113,52
25114,50
25115,50
25116,50
25117,49
25118,48
25119,48
25120,48
25121,48
25122,47
25123,46
25124,46
25125,46
25126,46
25127,46
25128,45
25129,45
25130,46
25131,46
25132,46
25133,45
25134,45
25135,45
25136,45
25137,45
25138,43
25139,43
25140,42
25141,43
25142,43
25143,41
25144,41
25145,41
25146,41
25147,41
25148,41
25149,40
25150,40
25151,40
25152,40
25153,40
25154,40
25155,40
25156,40
25157,40
25158,42
25159,42
25160,42
25161,42
25162,42
25163,42
25164,42
25165,42
25166,42
25167,42
25168,42
25169,42
25170,42
25171,42
25172,42
25173,42
25174,42
25175,42
25176,42
25177,42
25178,43
25179,43
25180,43
25181,44
25182,44
25183,44
25184,45
25185,45
25186,45
25187,45
25188,45
25189,45
25190,45
25191,45
25192,45
25193,45
25194,45
25195,45
25196,45
25197,46
25198,46
25199,46
25200,46
25201,46
25202,46
25203,46
25204,46
25205,46
25206,46
25207,46
25208,46
25209,46
25210,46
25211,46
25212,46
25213,46
25214,46
25215,46
25216,46
25217,46
25218,46
25219,46
25220,46
25221,46
25222,46
25223,46
25224,46
25225,46
25226,46
25227,46
25228,46
25229,46
25230,46
25231,46
25232,46
25233,46
25234,46
25235,46
25236,46
25237,46
25238,46
25239,46
25240,46
25241,46
25242,46
25243,46
25244,46
25245,46
25246,46
25247,46
25248,46
25249,46
25250,46
25251,46
25252,46
25253,46
25254,46
25255,46
25256,46
25257,46
25258,46
25259,46
25260,46
25261,46
25262,46
25263,46
25264,46
25265,46
25266,46
25267,46
25268,46
25269,46
25270,46
25271,46
25272,46
25273,46
25274,46
25275,46
25276,46
25277,46
25278,46
25279,46
25280,46
25281,46
25282,46
25283,46
25284,46
25285,46
25286,46
25287,46
25288,46
25289,46
25290,46
25291,46
25292,46
25293,46
25294,46
25295,46
25296,46
25297,46
25298,46
25299,46
25300,46
25301,46
25302,46
25303,46
25304,46
25305,46
25306,46
25307,46
25308,44
25309,44
25310,44
25311,44
25312,44
25313,44
25314,44
25315,44
25316,44
25317,44
25318,44
25319,44
25320,44
25321,44
25322,44
25323,44
25324,44
25325,44
25326,44
25327,44
25328,44
25329,44
25330,44
25331,44
25332,43
25333,43
25334,44
25335,44
25336,45
25337,45
25338,45
25339,45
25340,45
25341,43
25342,43
25343,43
25344,43
25345,45
25346,45
25347,45
25348,45
25349,45
25350,46
25351,46
25352,47
25353,46
25354,46
25355,46
25356,46
25357,46
25358,46
25359,46
25360,46
25361,46
25362,46
25363,46
25364,46
25365,47
25366,47
25367,47
25368,49
25369,48
25370,48
25371,49
25372,49
25373,47
25374,47
25375,45
25376,44
25377,45
25378,46
25379,46
25380,46
25381,47
25382,48
25383,49
25384,50
25385,51
25386,52
25387,52
25388,52
25389,53
25390,53
25391,52
25392,51
25393,53
25394,53
25395,54
25396,54
25397,54
25398,54
25399,55
25400,55
25401,55
25402,55
25403,55
25404,55
25405,54
25406,54
25407,53
25408,52
25409,52
25410,52
25411,49
25412,48
25413,48
25414,47
25415,47
25416,46
25417,46
25418,46
25419,46
25420,46
25421,45
25422,45
25423,45
25424,46
25425,47
25426,46
25427,46
25428,45
25429,45
25430,45
25431,45
25432,45
25433,44
25434,44
25435,44
25436,44
25437,44
25438,44
25439,44
25440,43
25441,43
25442,41
25443,41
25444,40
25445,40
25446,40
25447,39
25448,39
25449,38
25450,38
25451,37
25452,35
25453,35
25454,35
25455,36
25456,36
25457,36
25458,36
25459,35
25460,33
25461,33
25462,33
25463,33
25464,33
25465,33
25466,33
25467,33
25468,33
25469,33
25470,33
25471,33
25472,33
25473,33
25474,33
25475,33
25476,34
25477,35
25478,35
25479,35
25480,35
25481,35
25482,35
25483,35
25484,35
25485,35
25486,35
25487,35
25488,35
25489,35
25490,35
25491,35
25492,35
25493,35
25494,35
25495,35
25496,35
25497,35
25498,35
25499,35
25500,35
25501,35
25502,35
25503,35
25504,35
25505,35
25506,35
25507,35
25508,35
25509,35
25510,35
25511,35
25512,35
25513,35
25514,35
25515,35
25516,35
25517,35
25518,35
25519,35
25520,35
25521,35
25522,35
25523,35
25524,35
25525,35
25526,35
25527,35
25528,35
25529,35
25530,35
25531,35
25532,35
25533,35
25534,35
25535,35
25536,35
25537,35
25538,35
25539,35
25540,35
25541,35
25542,35
25543,35
25544,35
25545,35
25546,35
25547,35
25548,35
25549,35
25550,35
25551,35
25552,35
25553,35
25554,35
25555,35
25556,35
25557,35
25558,35
25559,35
25560,35
25561,35
25562,35
25563,35
25564,35
25565,35
25566,35
25567,35
25568,35
25569,35
25570,35
25571,35
25572,35
25573,35
25574,35
25575,35
25576,35
25577,35
25578,35
25579,35
25580,35
25581,35
25582,35
25583,35
25584,35
25585,35
25586,35
25587,35
25588,35
25589,35
25590,35
25591,35
25592,35
25593,34
25594,34
25595,34
25596,34
25597,34
25598,34
25599,34
25600,34
25601,34
25602,34
25603,34
25604,34
25605,34
25606,34
25607,34
25608,34
25609,34
25610,33
25611,33
25612,33
25613,33
25614,33
25615,33
25616,33
25617,33
25618,33
25619,33
25620,33
25621,33
25622,32
25623,32
25624,32
25625,32
25626,32
25627,32
25628,32
25629,32
25630,32
25631,32
25632,32
25633,32
25634,32
25635,32
25636,32
25637,30
25638,30
25639,30
25640,30
25641,30
25642,30
25643,30
25644,30
25645,30
25646,30
25647,29
25648,30
25649,30
25650,31
25651,30
25652,31
25653,31
25654,32
25655,32
25656,31
25657,32
25658,32
25659,32
25660,31
25661,31
25662,32
25663,31
25664,33
25665,33
25666,32
25667,32
25668,32
25669,32
25670,32
25671,32
25672,32
25673,31
25674,31
25675,31
25676,29
25677,29
25678,29
25679,29
25680,29
25681,29
25682,30
25683,30
25684,31
25685,31
25686,30
25687,30
25688,29
25689,29
25690,28
25691,27
25692,28
25693,28
25694,27
25695,27
25696,27
25697,27
25698,27
25699,28
25700,27
25701,27
25702,27
25703,27
25704,26
25705,25
25706,25
25707,24
25708,23
25709,24
25710,24
25711,24
25712,26
25713,26
25714,25
25715,25
25716,25
25717,26
25718,25
25719,25
25720,25
25721,25
25722,25
25723,25
25724,25
25725,25
25726,25
25727,22
25728,22
25729,23
25730,22
25731,21
25732,20
25733,20
25734,20
25735,19
25736,19
25737,19
25738,18
25739,18
25740,18
25741,18
25742,18
25743,19
25744,19
25745,19
25746,19
25747,19
25748,19
25749,19
25750,19
25751,19
25752,19
25753,19
25754,19
25755,19
25756,19
25757,19
25758,19
25759,19
25760,19
25761,19
25762,19
25763,19
25764,19
25765,19
25766,19
25767,19
25768,20
25769,21
25770,21
25771,21
25772,21
25773,21
25774,21
25775,21
25776,21
25777,21
25778,21
25779,21
25780,21
25781,21
25782,21
25783,21
25784,21
25785,21
25786,21
25787,21
25788,21
25789,21
25790,21
25791,21
25792,21
25793,21
25794,21
25795,21
25796,21
25797,21
25798,21
25799,21
25800,21
25801,21
25802,21
25803,21
25804,21
25805,21
25806,21
25807,21
25808,21
25809,21
25810,21
25811,21
25812,21
25813,21
25814,21
25815,21
25816,21
25817,21
25818,21
25819,21
25820,21
25821,21
25822,21
25823,21
25824,21
25825,21
25826,21
25827,21
25828,21
25829,21
25830,21
25831,21
25832,21
25833,21
25834,21
25835,21
25836,21
25837,21
25838,21
25839,21
25840,21
25841,21
25842,21
25843,21
25844,21
25845,21
25846,21
25847,21
25848,21
25849,21
25850,21
25851,21
25852,21
25853,21
25854,21
25855,21
25856,21
25857,21
25858,21
25859,21
25860,21
25861,21
25862,21
25863,21
25864,21
25865,21
25866,21
25867,21
25868,21
25869,21
25870,21
25871,21
25872,21
25873,21
25874,21
25875,21
25876,21
25877,21
25878,21
25879,21
25880,21
25881,21
25882,21
25883,21
25884,21
25885,21
25886,21
25887,21
25888,21
25889,21
25890,21
25891,21
25892,21
25893,21
25894,21
25895,21
25896,21
25897,21
25898,21
25899,21
25900,21
25901,21
25902,21
25903,21
25904,21
25905,20
25906,20
25907,20
25908,20
25909,20
25910,20
25911,20
25912,20
25913,20
25914,20
25915,19
25916,19
25917,19
25918,19
25919,19
25920,19
25921,19
25922,19
25923,19
25924,19
25925,19
25926,19
25927,19
25928,19
25929,19
25930,19
25931,19
25932,19
25933,19
25934,19
25935,19
25936,19
25937,19
25938,19
25939,19
25940,19
25941,19
25942,19
25943,19
25944,19
25945,19
25946,19
25947,19
25948,19
25949,19
25950,19
25951,20
25952,20
25953,20
25954,20
25955,20
25956,20
25957,21
25958,21
25959,21
25960,21
25961,21
25962,21
25963,21
25964,20
25965,20
25966,20
25967,20
25968,20
25969,20
25970,20
25971,20
25972,20
25973,20
25974,20
25975,20
25976,20
25977,21
25978,22
25979,22
25980,22
25981,22
25982,22
25983,22
25984,22
25985,22
25986,22
25987,22
25988,22
25989,22
25990,22
25991,19
25992,18
25993,17
25994,17
25995,18
25996,17
25997,17
25998,16
25999,16
26000,14
26001,14
26002,15
26003,14
26004,15
26005,15
26006,16
26007,15
26008,15
26009,15
26010,15
26011,15
26012,17
26013,17
26014,18
26015,18
26016,18
26017,18
26018,18
26019,18
26020,18
26021,17
26022,17
26023,17
26024,17
26025,16
26026,17
26027,17
26028,17
26029,18
26030,19
26031,19
26032,19
26033,19
26034,19
26035,19
26036,19
26037,19
26038,19
26039,19
26040,18
26041,16
26042,15
26043,15
26044,15
26045,15
26046,15
26047,15
26048,15
26049,15
26050,16
26051,16
26052,16
26053,17
26054,17
26055,17
26056,17
26057,17
26058,18
26059,18
26060,18
26061,18
26062,19
26063,19
26064,19
26065,19
26066,19
26067,19
26068,19
26069,19
26070,19
26071,19
26072,19
26073,19
26074,19
26075,19
26076,19
26077,19
26078,19
26079,20
26080,20
26081,20
26082,20
26083,20
26084,20
26085,20
26086,20
26087,20
26088,20
26089,20
26090,20
26091,20
26092,20
26093,20
26094,20
26095,20
26096,20
26097,20
26098,20
26099,20
26100,20
26101,20
26102,20
26103,20
26104,20
26105,20
26106,20
26107,20
26108,20
26109,20
26110,20
26111,20
26112,20
26113,20
26114,20
26115,20
26116,20
26117,20
26118,20
26119,20
26120,20
26121,20
26122,20
26123,20
26124,20
26125,20
26126,20
26127,20
26128,20
26129,20
26130,20
26131,20
26132,20
26133,20
26134,20
26135,20
26136,20
26137,20
26138,20
26139,20
26140,20
26141,20
26142,20
26143,20
26144,20
26145,20
26146,20
26147,20
26148,20
26149,20
26150,20
26151,20
26152,20
26153,20
26154,20
26155,20
26156,20
26157,20
26158,20
26159,20
26160,20
26161,20
26162,20
26163,20
26164,20
26165,20
26166,20
26167,20
26168,20
26169,20
26170,20
26171,20
26172,20
26173,20
26174,20
26175,20
26176,20
26177,20
26178,20
26179,20
26180,20
26181,20
26182,20
26183,20
26184,20
26185,20
26186,20
26187,20
26188,20
26189,20
26190,20
26191,20
26192,20
26193,20
26194,20
26195,20
26196,20
26197,20
26198,20
26199,20
26200,20
26201,20
26202,20
26203,20
26204,20
26205,20
26206,20
26207,20
26208,20
26209,20
26210,20
26211,20
26212,20
26213,20
26214,20
26215,20
26216,20
26217,20
26218,20
26219,20
26220,20
26221,20
26222,20
26223,20
26224,20
26225,20
26226,20
26227,20
26228,20
26229,20
26230,20
26231,20
26232,20
26233,20
26234,20
26235,20
26236,20
26237,20
26238,20
26239,20
26240,20
26241,20
26242,20
26243,21
26244,23
26245,23
26246,23
26247,23
26248,24
26249,24
26250,24
26251,24
26252,24
26253,27
26254,27
26255,28
26256,28
26257,28
26258,30
26259,30
26260,31
26261,33
26262,34
26263,35
26264,36
26265,36
26266,36
26267,36
26268,38
26269,39
26270,39
26271,39
26272,39
26273,41
26274,41
26275,42
26276,43
26277,44
26278,46
26279,47
26280,47
26281,47
26282,47
26283,46
26284,47
26285,48
26286,49
26287,50
26288,52
26289,53
26290,53
26291,53
26292,54
26293,55
26294,56
26295,57
26296,57
26297,57
26298,57
26299,60
26300,62
26301,62
26302,61
26303,61
26304,62
26305,64
26306,65
26307,65
26308,65
26309,65
26310,66
26311,66
26312,66
26313,66
26314,66
26315,68
26316,69
26317,69
26318,69
26319,69
26320,69
26321,69
26322,69
26323,69
26324,69
26325,71
26326,72
26327,72
26328,73
26329,74
26330,74
26331,75
26332,74
26333,74
26334,75
26335,75
26336,76
26337,77
26338,77
26339,76
26340,76
26341,76
26342,74
26343,76
26344,78
26345,78
26346,79
26347,80
26348,81
26349,82
26350,81
26351,83
26352,83
26353,84
26354,85
26355,85
26356,86
26357,86
26358,86
26359,86
26360,87
26361,87
26362,87
26363,87
26364,88
26365,89
26366,89
26367,91
26368,91
26369,91
26370,91
26371,92
26372,92
26373,92
26374,92
26375,92
26376,93
26377,93
26378,94
26379,94
26380,94
26381,94
26382,94
26383,94
26384,94
26385,94
26386,94
26387,94
26388,95
26389,95
26390,95
26391,95
26392,95
26393,95
26394,95
26395,95
26396,95
26397,95
26398,95
26399,95
26400,95
26401,95
26402,95
26403,95
26404,95
26405,95
26406,95
26407,95
26408,95
26409,95
26410,95
26411,95
26412,95
26413,95
26414,95
26415,95
26416,95
26417,95
26418,95
26419,95
26420,95
26421,95
26422,95
26423,95
26424,95
26425,95
26426,95
26427,95
26428,95
26429,95
26430,95
26431,95
26432,95
26433,95
26434,95
26435,95
26436,95
26437,95
26438,95
26439,95
26440,95
26441,95
26442,95
26443,95
26444,95
26445,95
26446,95
26447,95
26448,95
26449,95
26450,95
26451,95
26452,95
26453,95
26454,95
26455,95
26456,95
26457,95
26458,95
26459,95
26460,95
26461,95
26462,95
26463,95
26464,95
26465,95
26466,95
26467,95
26468,95
26469,95
26470,95
26471,95
26472,95
26473,95
26474,95
26475,95
26476,95
26477,95
26478,95
26479,95
26480,95
26481,95
26482,95
26483,95
26484,95
26485,95
26486,95
26487,95
26488,95
26489,95
26490,95
26491,95
26492,95
26493,95
26494,95
26495,95
26496,95
26497,95
26498,95
26499,95
26500,95
26501,95
26502,95
26503,95
26504,95
26505,95
26506,95
26507,95
26508,95
26509,95
26510,95
26511,95
26512,95
26513,94
26514,94
26515,94
26516,94
26517,94
26518,94
26519,94
26520,94
26521,94
26522,94
26523,94
26524,94
26525,94
26526,93
26527,93
26528,93
26529,93
26530,93
26531,93
26532,93
26533,93
26534,93
26535,93
26536,93
26537,93
26538,93
26539,93
26540,93
26541,93
26542,93
26543,92
26544,92
26545,92
26546,92
26547,92
26548,91
26549,91
26550,91
26551,91
26552,91
26553,88
26554,88
26555,88
26556,87
26557,87
26558,87
26559,87
26560,87
26561,85
26562,85
26563,85
26564,85
26565,86
26566,86
26567,86
26568,84
26569,85
26570,85
26571,85
26572,85
26573,85
26574,84
26575,84
26576,82
26577,82
26578,83
26579,85
26580,84
26581,84
26582,84
26583,83
26584,84
26585,83
26586,83
26587,83
26588,84
26589,85
26590,85
26591,83
26592,85
26593,86
26594,87
26595,85
26596,85
26597,87
26598,90
26599,93
26600,94
26601,97
26602,95
26603,94
26604,95
26605,100
26606,100
26607,100
26608,100
26609,101
26610,100
26611,100
26612,99
26613,98
26614,98
26615,99
26616,98
26617,98
26618,100
26619,100
26620,99
26621,99
26622,100
26623,99
26624,100
26625,102
26626,104
26627,102
26628,102
26629,102
26630,101
26631,103
26632,100
26633,99
26634,100
26635,100
26636,100
26637,100
26638,100
26639,102
26640,103
26641,104
26642,104
26643,100
26644,102
26645,101
26646,101
26647,99
26648,98
26649,99
26650,98
26651,99
26652,100
26653,99
26654,98
26655,97
26656,99
26657,98
26658,98
26659,97
26660,98
26661,99
26662,100
26663,100
26664,100
26665,101
26666,101
26667,103
26668,103
26669,105
26670,106
26671,106
26672,106
26673,107
26674,108
26675,110
26676,111
26677,113
26678,114
26679,114
26680,115
26681,115
26682,115
26683,116
26684,117
26685,118
26686,119
26687,119
26688,119
26689,120
26690,121
26691,121
26692,121
26693,121
26694,121
26695,121
26696,121
26697,121
26698,121
26699,123
26700,123
26701,124
26702,125
26703,125
26704,125
26705,125
26706,125
26707,125
26708,126
26709,126
26710,126
26711,126
26712,126
26713,126
26714,126
26715,126
26716,127
26717,128
26718,128
26719,128
26720,128
26721,128
26722,128
26723,129
26724,130
26725,130
26726,130
26727,130
26728,130
26729,130
26730,130
26731,130
26732,130
26733,130
26734,130
26735,130
26736,130
26737,130
26738,130
26739,130
26740,130
26741,130
26742,130
26743,130
26744,130
26745,130
26746,130
26747,130
26748,130
26749,130
26750,130
26751,130
26752,130
26753,130
26754,130
26755,130
26756,130
26757,130
26758,130
26759,130
26760,130
26761,130
26762,130
26763,130
26764,130
26765,130
26766,130
26767,130
26768,130
26769,130
26770,130
26771,130
26772,130
26773,130
26774,130
26775,130
26776,130
26777,130
26778,130
26779,130
26780,130
26781,130
26782,130
26783,130
26784,130
26785,130
26786,130
26787,130
26788,130
26789,130
26790,130
26791,130
26792,130
26793,130
26794,130
26795,130
26796,130
26797,130
26798,130
26799,130
26800,130
26801,130
26802,130
26803,130
26804,130
26805,130
26806,130
26807,130
26808,130
26809,130
26810,130
26811,130
26812,130
26813,130
26814,130
26815,130
26816,130
26817,130
26818,130
26819,130
26820,130
26821,130
26822,130
26823,130
26824,130
26825,130
26826,130
26827,130
26828,130
26829,130
26830,130
26831,130
26832,130
26833,129
26834,129
26835,129
26836,129
26837,129
26838,129
26839,129
26840,129
26841,129
26842,129
26843,129
26844,129
26845,129
26846,129
26847,129
26848,129
26849,129
26850,129
26851,129
26852,129
26853,129
26854,128
26855,128
26856,128
26857,127
26858,127
26859,126
26860,126
26861,126
26862,126
26863,126
26864,126
26865,126
26866,126
26867,126
26868,126
26869,125
26870,125
26871,125
26872,125
26873,124
26874,124
26875,124
26876,125
26877,124
26878,124
26879,123
26880,122
26881,124
26882,124
26883,124
26884,124
26885,126
26886,127
26887,127
26888,127
26889,126
26890,126
26891,126
26892,127
26893,129
26894,129
26895,128
26896,130
26897,128
26898,129
26899,130
26900,130
26901,131
26902,132
26903,134
26904,134
26905,134
26906,134
26907,135
26908,135
26909,134
26910,134
26911,134
26912,133
26913,132
26914,131
26915,130
26916,130
26917,132
26918,132
26919,133
26920,132
26921,132
26922,132
26923,131
26924,130
26925,131
26926,133
26927,130
26928,128
26929,128
26930,127
26931,128
26932,127
26933,128
26934,125
26935,123
26936,122
26937,122
26938,121
26939,120
26940,121
26941,122
26942,121
26943,121
26944,121
26945,122
26946,121
26947,121
26948,122
26949,119
26950,118
26951,118
26952,117
26953,117
26954,114
26955,111
26956,112
26957,111
26958,114
26959,115
26960,115
26961,115
26962,113
26963,111
26964,109
26965,110
26966,109
26967,108
26968,108
26969,106
26970,106
26971,106
26972,105
26973,102
26974,101
26975,100
26976,100
26977,99
26978,95
26979,96
26980,96
26981,96
26982,95
26983,94
26984,93
26985,92
26986,92
26987,91
26988,89
26989,86
26990,83
26991,83
26992,83
26993,83
26994,83
26995,83
26996,83
26997,83
26998,83
26999,83
27000,83
27001,83
27002,83
27003,83
27004,83
