position,coverage
2768,880
2769,872
2770,865
2771,861
2772,852
2773,843
2774,835
2775,828
2776,823
2777,821
2778,817
2779,813
2780,844
2781,871
2782,898
2783,928
2784,949
2785,975
2786,999
2787,1024
2788,1045
2789,1073
2790,1107
2791,1130
2792,1153
2793,1177
2794,1193
2795,1210
2796,1233
2797,1255
2798,1282
2799,1307
2800,1316
2801,1341
2802,1367
2803,1381
2804,1391
2805,1411
2806,1435
2807,1447
2808,1461
2809,1480
2810,1503
2811,1519
2812,1544
2813,1572
2814,1579
2815,1601
2816,1613
2817,1632
2818,1646
2819,1659
2820,1661
2821,1684
2822,1699
2823,1721
2824,1730
2825,1735
2826,1766
2827,1800
2828,1827
2829,1857
2830,1886
2831,1915
2832,1949
2833,1981
2834,1997
2835,2033
2836,2045
2837,2060
2838,2103
2839,2143
2840,2178
2841,2222
2842,2266
2843,2303
2844,2328
2845,2355
2846,2383
2847,2412
2848,2442
2849,2470
2850,2493
2851,2524
2852,2548
2853,2578
2854,2615
2855,2633
2856,2665
2857,2686
2858,2716
2859,2719
2860,2746
2861,2769
2862,2789
2863,2827
2864,2863
2865,2886
2866,2898
2867,2922
2868,2937
2869,2963
2870,2980
2871,3004
2872,3026
2873,3050
2874,3067
2875,3076
2876,3087
2877,3101
2878,3113
2879,3134
2880,3149
2881,3167
2882,3186
2883,3206
2884,3207
2885,3232
2886,3257
2887,3285
2888,3308
2889,3332
2890,3347
2891,3371
2892,3402
2893,3429
2894,3444
2895,3479
2896,3505
2897,3534
2898,3555
2899,3579
2900,3597
2901,3620
2902,3644
2903,3664
2904,3688
2905,3710
2906,3728
2907,3748
2908,3774
2909,3804
2910,3833
2911,3852
2912,3866
2913,3888
2914,3910
2915,3937
2916,3959
2917,3975
2918,4004
2919,4022
2920,4035
2921,4054
2922,4065
2923,4074
2924,4084
2925,4104
2926,4135
2927,4148
2928,4172
2929,4189
2930,4209
2931,4208
2932,4205
2933,4212
2934,4207
2935,4209
2936,4212
2937,4213
2938,4207
2939,4217
2940,4224
2941,4220
2942,4230
2943,4240
2944,4246
2945,4255
2946,4262
2947,4260
2948,4264
2949,4257
2950,4259
2951,4260
2952,4258
2953,4249
2954,4251
2955,4243
2956,4247
2957,4249
2958,4276
2959,4294
2960,4299
2961,4308
2962,4317
2963,4317
2964,4322
2965,4338
2966,4346
2967,4354
2968,4359
2969,4363
2970,4371
2971,4377
2972,4391
2973,4395
2974,4398
2975,4409
2976,4427
2977,4422
2978,4424
2979,4421
2980,4426
2981,4423
2982,4428
2983,4431
2984,4437
2985,4438
2986,4433
2987,4422
2988,4423
2989,4421
2990,4418
2991,4412
2992,4407
2993,4401
2994,4393
2995,4388
2996,4383
2997,4385
2998,4392
2999,4398
3000,4401
3001,4399
3002,4400
3003,4394
3004,4397
3005,4396
3006,4400
3007,4400
3008,4392
3009,4394
3010,4390
3011,4385
3012,4391
3013,4389
3014,4392
3015,4394
3016,4402
3017,4407
3018,4416
3019,4414
3020,4405
3021,4423
3022,4429
3023,4431
3024,4431
3025,4447
3026,4437
3027,4440
3028,4435
3029,4422
3030,4418
3031,4403
3032,4402
3033,4393
3034,4391
3035,4388
3036,4373
3037,4367
3038,4365
3039,4354
3040,4343
3041,4342
3042,4334
3043,4329
3044,4319
3045,4294
3046,4280
3047,4272
3048,4280
3049,4283
3050,4275
3051,4267
3052,4267
3053,4258
3054,4266
3055,4255
3056,4259
3057,4244
3058,4256
3059,4235
3060,4214
3061,4199
3062,4180
3063,4170
3064,4152
3065,4134
3066,4111
3067,4095
3068,4072
3069,4050
3070,4030
3071,4011
3072,3988
3073,3964
3074,3953
3075,3925
3076,3905
3077,3882
3078,3858
3079,3842
3080,3830
3081,3808
3082,3789
3083,3762
3084,3759
3085,3736
3086,3721
3087,3698
3088,3670
3089,3646
3090,3639
3091,3616
3092,3591
3093,3576
3094,3550
3095,3528
3096,3501
3097,3484
3098,3464
3099,3442
3100,3423
3101,3397
3102,3374
3103,3353
3104,3318
3105,3303
3106,3278
3107,3256
3108,3250
3109,3226
3110,3197
3111,3172
3112,3150
3113,3122
3114,3090
3115,3070
3116,3041
3117,3009
3118,2985
3119,2951
3120,2897
3121,2862
3122,2828
3123,2817
3124,2799
3125,2764
3126,2745
3127,2709
3128,2685
3129,2659
3130,2618
3131,2597
3132,2571
3133,2539
3134,2502
3135,2465
3136,2428
3137,2394
3138,2362
3139,2331
3140,2305
3141,2260
3142,2235
3143,2193
3144,2156
3145,2130
3146,2098
3147,2052
3148,2010
3149,1973
3150,1931
3151,1915
3152,1878
3153,1840
3154,1805
3155,1759
3156,1723
3157,1684
3158,1651
3159,1606
3160,1568
3161,1535
3162,1494
3163,1460
3164,1418
3165,1388
3166,1352
3167,1317
3168,1283
3169,1248
3170,1212
3171,1180
3172,1129
3173,1084
3174,1053
3175,1020
3176,960
3177,945
3178,926
3179,910
3180,877
3181,858
3182,846
3183,831
3184,817
3185,796
3186,787
3187,771
3188,758
3189,717
3190,703
3191,692
3192,679
3193,667
3194,647
3195,619
3196,603
3197,588
3198,576
3199,563
3200,542
3201,532
3202,516
3203,490
3204,451
3205,420
3206,401
3207,384
3208,368
3209,333
3210,336
3211,338
3212,340
3213,341
3214,342
3215,345
3216,346
3217,348
3218,351
3219,352
3220,355
3221,356
3222,357
3223,358
3224,360
3225,361
3226,362
3227,362
3228,364
3229,365
3230,361
3231,357
3232,354
3233,351
3234,350
3235,351
3236,352
3237,351
3238,351
3239,350
3240,351
3241,348
3242,350
3243,351
3244,351
3245,352
3246,351
3247,348
3248,347
3249,346
3250,347
3251,348
3252,347
3253,349
3254,346
3255,346
3256,351
3257,350
3258,352
3259,345
3260,345
3261,344
3262,344
3263,339
3264,337
3265,337
3266,334
3267,335
3268,334
3269,333
3270,332
3271,333
3272,333
3273,334
3274,335
3275,338
3276,340
3277,340
3278,338
3279,341
3280,340
3281,341
3282,342
3283,341
3284,343
3285,343
3286,341
3287,342
3288,341
3289,340
3290,339
3291,337
3292,339
3293,338
3294,338
3295,338
3296,336
3297,337
3298,337
3299,339
3300,335
3301,335
3302,332
3303,334
3304,334
3305,335
3306,334
3307,337
3308,337
3309,337
3310,338
3311,338
3312,338
3313,341
3314,342
3315,343
3316,343
3317,346
3318,346
3319,346
3320,348
3321,351
3322,351
3323,351
3324,352
3325,354
3326,354
3327,355
3328,356
3329,357
3330,357
3331,357
3332,358
3333,361
3334,363
3335,362
3336,366
3337,369
3338,370
3339,373
3340,374
3341,374
3342,374
3343,373
3344,372
3345,371
3346,370
3347,370
3348,369
3349,369
3350,368
3351,367
3352,367
3353,367
3354,363
3355,362
3356,361
3357,358
3358,355
3359,354
3360,353
3361,352
3362,350
3363,350
3364,345
3365,344
3366,344
3367,341
3368,340
3369,339
3370,335
3371,334
3372,332
3373,330
3374,329
3375,329
3376,327
3377,324
3378,323
3379,321
3380,316
3381,312
3382,308
3383,305
3384,305
3385,300
3386,299
3387,298
3388,296
3389,294
3390,300
3391,310
3392,319
3393,327
3394,337
3395,349
3396,362
3397,371
3398,380
3399,384
3400,387
3401,392
3402,396
3403,405
3404,408
3405,411
3406,419
3407,427
3408,436
3409,438
3410,441
3411,448
3412,458
3413,459
3414,466
3415,471
3416,476
3417,476
3418,478
3419,482
3420,487
3421,495
3422,503
3423,516
3424,516
3425,523
3426,530
3427,533
3428,535
3429,538
3430,538
3431,546
3432,547
3433,551
3434,553
3435,553
3436,552
3437,556
3438,561
3439,562
3440,567
3441,573
3442,579
3443,587
3444,592
3445,595
3446,599
3447,609
3448,606
3449,610
3450,614
3451,613
3452,612
3453,615
3454,617
3455,624
3456,630
3457,638
3458,638
3459,640
3460,644
3461,651
3462,647
3463,649
3464,649
3465,657
3466,657
3467,656
3468,656
3469,664
3470,663
3471,666
3472,665
3473,666
3474,671
3475,671
3476,672
3477,674
3478,680
3479,684
3480,686
3481,688
3482,693
3483,697
3484,694
3485,691
3486,691
3487,684
3488,682
3489,683
3490,685
3491,683
3492,683
3493,688
3494,692
3495,696
3496,697
3497,704
3498,707
3499,710
3500,715
3501,717
3502,723
3503,725
3504,730
3505,735
3506,740
3507,743
3508,746
3509,747
3510,757
3511,763
3512,770
3513,780
3514,785
3515,789
3516,791
3517,794
3518,797
3519,803
3520,806
3521,809
3522,812
3523,813
3524,820
3525,824
3526,828
3527,829
3528,832
3529,836
3530,839
3531,842
3532,843
3533,845
3534,850
3535,855
3536,859
3537,861
3538,864
3539,865
3540,866
3541,863
3542,858
3543,856
3544,855
3545,854
3546,853
3547,849
3548,846
3549,843
3550,846
3551,847
3552,840
3553,837
3554,830
3555,828
3556,825
3557,823
3558,819
3559,817
3560,821
3561,825
3562,828
3563,824
3564,828
3565,827
3566,824
3567,821
3568,826
3569,827
3570,827
3571,826
3572,824
3573,825
3574,826
3575,823
3576,821
3577,819
3578,822
3579,821
3580,821
3581,820
3582,820
3583,821
3584,825
3585,826
3586,828
3587,830
3588,831
3589,831
3590,827
3591,824
3592,822
3593,821
3594,821
3595,819
3596,824
3597,823
3598,824
3599,826
3600,823
3601,819
3602,818
3603,821
3604,822
3605,824
3606,823
3607,825
3608,826
3609,832
3610,831
3611,836
3612,836
3613,840
3614,843
3615,845
3616,842
3617,836
3618,838
3619,838
3620,841
3621,837
3622,835
3623,836
3624,836
3625,838
3626,843
3627,847
3628,848
3629,847
3630,851
3631,850
3632,850
3633,855
3634,859
3635,859
3636,865
3637,865
3638,863
3639,870
3640,878
3641,880
3642,883
3643,875
3644,874
3645,874
3646,869
3647,867
3648,861
3649,857
3650,851
3651,849
3652,845
3653,842
3654,841
3655,838
3656,834
3657,831
3658,827
3659,820
3660,816
3661,812
3662,810
3663,807
3664,799
3665,795
3666,792
3667,788
3668,784
3669,783
3670,778
3671,773
3672,768
3673,761
3674,757
3675,752
3676,747
3677,742
3678,737
3679,735
3680,733
3681,730
3682,721
3683,741
3684,754
3685,769
3686,784
3687,796
3688,801
3689,807
3690,815
3691,824
3692,826
3693,825
3694,830
3695,838
3696,845
3697,849
3698,850
3699,859
3700,864
3701,864
3702,866
3703,870
3704,874
3705,883
3706,883
3707,884
3708,890
3709,895
3710,907
3711,914
3712,915
3713,921
3714,923
3715,921
3716,928
3717,934
3718,938
3719,946
3720,952
3721,956
3722,960
3723,960
3724,964
3725,971
3726,975
3727,979
3728,978
3729,976
3730,978
3731,979
3732,978
3733,975
3734,983
3735,985
3736,992
3737,987
3738,994
3739,994
3740,1001
3741,1003
3742,1004
3743,1007
3744,1012
3745,1011
3746,1014
3747,1010
3748,1012
3749,1012
3750,1009
3751,1005
3752,1004
3753,1006
3754,1012
3755,1011
3756,1007
3757,1002
3758,999
3759,999
3760,1002
3761,1004
3762,994
3763,994
3764,984
3765,992
3766,993
3767,998
3768,999
3769,997
3770,1007
3771,1005
3772,1004
3773,999
3774,1000
3775,1005
3776,1001
3777,995
3778,991
3779,992
3780,997
3781,990
3782,984
3783,981
3784,977
3785,978
3786,974
3787,966
3788,961
3789,964
3790,956
3791,942
3792,943
3793,942
3794,943
3795,949
3796,958
3797,970
3798,978
3799,981
3800,986
3801,994
3802,1001
3803,1006
3804,1016
3805,1022
3806,1023
3807,1028
3808,1035
3809,1036
3810,1050
3811,1056
3812,1058
3813,1064
3814,1071
3815,1075
3816,1075
3817,1076
3818,1085
3819,1092
3820,1099
3821,1100
3822,1106
3823,1113
3824,1118
3825,1122
3826,1125
3827,1128
3828,1131
3829,1136
3830,1139
3831,1145
3832,1148
3833,1151
3834,1140
3835,1137
3836,1126
3837,1119
3838,1120
3839,1117
3840,1116
3841,1110
3842,1104
3843,1108
3844,1109
3845,1105
3846,1104
3847,1101
3848,1103
3849,1100
3850,1096
3851,1093
3852,1098
3853,1097
3854,1095
3855,1096
3856,1089
3857,1090
3858,1092
3859,1090
3860,1088
3861,1081
3862,1077
3863,1075
3864,1074
3865,1072
3866,1072
3867,1070
3868,1065
3869,1057
3870,1054
3871,1054
3872,1057
3873,1056
3874,1062
3875,1063
3876,1063
3877,1065
3878,1065
3879,1067
3880,1070
3881,1074
3882,1084
3883,1089
3884,1089
3885,1089
3886,1090
3887,1093
3888,1091
3889,1089
3890,1092
3891,1093
3892,1090
3893,1091
3894,1087
3895,1085
3896,1080
3897,1078
3898,1080
3899,1080
3900,1083
3901,1080
3902,1078
3903,1079
3904,1080
3905,1079
3906,1082
3907,1085
3908,1090
3909,1091
3910,1093
3911,1091
3912,1093
3913,1093
3914,1099
3915,1104
3916,1108
3917,1111
3918,1111
3919,1118
3920,1119
3921,1116
3922,1114
3923,1119
3924,1117
3925,1121
3926,1117
3927,1119
3928,1120
3929,1117
3930,1122
3931,1129
3932,1133
3933,1142
3934,1142
3935,1143
3936,1144
3937,1145
3938,1150
3939,1156
3940,1161
3941,1174
3942,1171
3943,1165
3944,1162
3945,1153
3946,1150
3947,1146
3948,1143
3949,1141
3950,1134
3951,1132
3952,1130
3953,1113
3954,1107
3955,1103
3956,1098
3957,1094
3958,1091
3959,1087
3960,1079
3961,1075
3962,1069
3963,1063
3964,1060
3965,1054
3966,1051
3967,1049
3968,1041
3969,1034
3970,1029
3971,1027
3972,1020
3973,1017
3974,1010
3975,1005
3976,1000
3977,997
3978,992
3979,988
3980,984
3981,981
3982,971
3983,966
3984,962
3985,952
3986,946
3987,938
3988,930
3989,928
3990,919
3991,912
3992,918
3993,930
3994,935
3995,941
3996,944
3997,951
3998,957
3999,961
4000,970
4001,977
4002,984
4003,984
4004,991
4005,1000
4006,1003
4007,1006
4008,1009
4009,1010
4010,1012
4011,1018
4012,1020
4013,1024
4014,1021
4015,1030
4016,1031
4017,1034
4018,1038
4019,1040
4020,1039
4021,1037
4022,1035
4023,1039
4024,1039
4025,1038
4026,1044
4027,1047
4028,1048
4029,1047
4030,1048
4031,1047
4032,1043
4033,1039
4034,1041
4035,1043
4036,1045
4037,1049
4038,1041
4039,1037
4040,1036
4041,1038
4042,1040
4043,1039
4044,1040
4045,1036
4046,1038
4047,1032
4048,1027
4049,1020
4050,1009
4051,1006
4052,1008
4053,1018
4054,1013
4055,1007
4056,1003
4057,1003
4058,1000
4059,981
4060,978
4061,977
4062,980
4063,984
4064,978
4065,970
4066,970
4067,965
4068,966
4069,962
4070,947
4071,944
4072,944
4073,943
4074,939
4075,936
4076,926
4077,923
4078,919
4079,915
4080,913
4081,903
4082,900
4083,889
4084,878
4085,865
4086,853
4087,846
4088,841
4089,835
4090,831
4091,821
4092,802
4093,804
4094,810
4095,819
4096,823
4097,826
4098,829
4099,832
4100,840
4101,846
4102,848
4103,855
4104,860
4105,866
4106,868
4107,876
4108,883
4109,886
4110,894
4111,896
4112,901
4113,902
4114,911
4115,920
4116,924
4117,925
4118,929
4119,935
4120,939
4121,941
4122,945
4123,948
4124,956
4125,961
4126,969
4127,974
4128,977
4129,977
4130,979
4131,984
4132,986
4133,988
4134,992
4135,995
4136,998
4137,1002
4138,1005
4139,1007
4140,1007
4141,1010
4142,1014
4143,1015
4144,1011
4145,1006
4146,1001
4147,1002
4148,997
4149,993
4150,993
4151,991
4152,986
4153,989
4154,987
4155,982
4156,981
4157,980
4158,979
4159,973
4160,972
4161,970
4162,965
4163,967
4164,967
4165,965
4166,965
4167,968
4168,968
4169,963
4170,961
4171,964
4172,962
4173,962
4174,962
4175,962
4176,961
4177,961
4178,956
4179,954
4180,955
4181,956
4182,960
4183,965
4184,968
4185,964
4186,961
4187,961
4188,964
4189,965
4190,965
4191,964
4192,969
4193,970
4194,968
4195,965
4196,964
4197,963
4198,964
4199,966
4200,962
4201,961
4202,958
4203,958
4204,964
4205,963
4206,963
4207,961
4208,960
4209,961
4210,963
4211,967
4212,966
4213,967
4214,964
4215,967
4216,962
4217,958
4218,963
4219,965
4220,970
4221,974
4222,977
4223,976
4224,978
4225,977
4226,970
4227,971
4228,972
4229,970
4230,969
4231,966
4232,968
4233,971
4234,971
4235,975
4236,981
4237,979
4238,982
4239,985
4240,985
4241,986
4242,982
4243,981
4244,983
4245,983
4246,995
4247,998
4248,999
4249,1001
4250,1001
4251,1000
4252,1003
4253,1008
4254,1008
4255,1013
4256,1017
4257,1021
4258,1020
4259,1016
4260,1012
4261,1008
4262,1007
4263,1006
4264,1002
4265,998
4266,993
4267,987
4268,980
4269,975
4270,969
4271,966
4272,964
4273,959
4274,956
4275,953
4276,948
4277,945
4278,937
4279,934
4280,923
4281,918
4282,911
4283,904
4284,901
4285,897
4286,890
4287,886
4288,883
4289,880
4290,874
4291,869
4292,861
4293,857
4294,853
4295,851
4296,846
4297,844
4298,841
4299,838
4300,831
4301,829
4302,825
4303,817
4304,815
4305,809
4306,800
4307,793
4308,786
4309,780
4310,773
4311,769
4312,771
4313,782
4314,785
4315,786
4316,791
4317,798
4318,798
4319,802
4320,811
4321,814
4322,820
4323,823
4324,821
4325,824
4326,822
4327,831
4328,830
4329,834
4330,841
4331,836
4332,847
4333,846
4334,840
4335,840
4336,840
4337,845
4338,847
4339,860
4340,859
4341,863
4342,862
4343,857
4344,855
4345,856
4346,864
4347,867
4348,874
4349,873
4350,877
4351,879
4352,882
4353,885
4354,888
4355,891
4356,887
4357,885
4358,886
4359,882
4360,883
4361,879
4362,887
4363,892
4364,891
4365,889
4366,889
4367,885
4368,883
4369,879
4370,878
4371,876
4372,876
4373,868
4374,866
4375,866
4376,863
4377,860
4378,856
4379,852
4380,848
4381,853
4382,852
4383,847
4384,842
4385,837
4386,832
4387,818
4388,813
4389,812
4390,808
4391,807
4392,803
4393,796
4394,788
4395,790
4396,780
4397,771
4398,763
4399,760
4400,754
4401,749
4402,743
4403,737
4404,731
4405,727
4406,717
4407,714
4408,706
4409,708
4410,713
4411,723
4412,727
4413,729
4414,734
4415,739
4416,744
4417,751
4418,755
4419,762
4420,768
4421,775
4422,780
4423,782
4424,791
4425,799
4426,803
4427,807
4428,811
4429,813
4430,819
4431,825
4432,829
4433,834
4434,838
4435,838
4436,842
4437,845
4438,848
4439,857
4440,863
4441,869
4442,873
4443,875
4444,879
4445,881
4446,883
4447,888
4448,890
4449,894
4450,897
4451,901
4452,904
4453,906
4454,913
4455,919
4456,922
4457,926
4458,931
4459,933
4460,937
4461,943
4462,945
4463,946
4464,943
4465,938
4466,938
4467,941
4468,940
4469,939
4470,938
4471,942
4472,945
4473,944
4474,946
4475,943
4476,937
4477,935
4478,935
4479,938
4480,938
4481,931
4482,931
4483,935
4484,940
4485,937
4486,934
4487,933
4488,932
4489,931
4490,927
4491,928
4492,924
4493,920
4494,919
4495,921
4496,920
4497,915
4498,916
4499,915
4500,911
4501,908
4502,901
4503,902
4504,905
4505,906
4506,909
4507,905
4508,906
4509,905
4510,906
4511,905
4512,905
4513,908
4514,907
4515,907
4516,911
4517,913
4518,917
4519,917
4520,915
4521,916
4522,915
4523,916
4524,915
4525,911
4526,909
4527,911
4528,912
4529,920
4530,920
4531,920
4532,914
4533,916
4534,917
4535,916
4536,915
4537,917
4538,923
4539,925
4540,925
4541,924
4542,925
4543,925
4544,919
4545,919
4546,914
4547,915
4548,912
4549,920
4550,925
4551,925
4552,926
4553,926
4554,928
4555,932
4556,939
4557,943
4558,942
4559,940
4560,937
4561,935
4562,930
4563,928
4564,928
4565,918
4566,914
4567,913
4568,909
4569,906
4570,900
4571,892
4572,889
4573,882
4574,877
4575,874
4576,870
4577,867
4578,864
4579,859
4580,855
4581,853
4582,849
4583,841
4584,839
4585,837
4586,831
4587,827
4588,825
4589,818
4590,812
4591,808
4592,804
4593,796
4594,793
4595,788
4596,784
4597,779
4598,776
4599,772
4600,770
4601,765
4602,755
4603,752
4604,749
4605,746
4606,738
4607,735
4608,726
4609,721
4610,717
4611,714
4612,711
4613,705
4614,700
4615,698
4616,694
4617,690
4618,687
4619,681
4620,684
4621,689
4622,687
4623,695
4624,694
4625,696
4626,700
4627,702
4628,708
4629,714
4630,714
4631,723
4632,725
4633,723
4634,721
4635,719
4636,725
4637,732
4638,735
4639,732
4640,741
4641,741
4642,749
4643,746
4644,747
4645,747
4646,752
4647,763
4648,761
4649,755
4650,758
4651,760
4652,758
4653,759
4654,763
4655,765
4656,768
4657,766
4658,769
4659,766
4660,767
4661,764
4662,767
4663,757
4664,756
4665,756
4666,752
4667,754
4668,752
4669,760
4670,757
4671,766
4672,762
4673,760
4674,754
4675,758
4676,755
4677,753
4678,747
4679,747
4680,741
4681,739
4682,739
4683,735
4684,729
4685,725
4686,723
4687,720
4688,720
4689,716
4690,712
4691,710
4692,703
4693,702
4694,696
4695,700
4696,693
4697,693
4698,694
4699,700
4700,698
4701,688
4702,681
4703,676
4704,674
4705,670
4706,663
4707,657
4708,651
4709,655
4710,661
4711,669
4712,671
4713,674
4714,679
4715,687
4716,689
4717,697
4718,700
4719,707
4720,710
4721,711
4722,715
4723,719
4724,721
4725,728
4726,733
4727,738
4728,739
4729,742
4730,745
4731,747
4732,750
4733,755
4734,763
4735,768
4736,772
4737,778
4738,782
4739,785
4740,788
4741,792
4742,794
4743,797
4744,799
4745,802
4746,806
4747,811
4748,814
4749,816
4750,818
4751,820
4752,824
4753,829
4754,831
4755,834
4756,837
4757,839
4758,840
4759,843
4760,847
4761,850
4762,852
4763,857
4764,859
4765,865
4766,871
4767,874
4768,875
4769,877
4770,881
4771,883
4772,879
4773,876
4774,878
4775,875
4776,874
4777,871
4778,865
4779,860
4780,859
4781,863
4782,863
4783,864
4784,863
4785,864
4786,867
4787,863
4788,862
4789,861
4790,863
4791,861
4792,862
4793,859
4794,858
4795,861
4796,864
4797,865
4798,863
4799,864
4800,862
4801,859
4802,856
4803,859
4804,864
4805,870
4806,872
4807,869
4808,871
4809,872
4810,870
4811,869
4812,866
4813,863
4814,861
4815,859
4816,855
4817,856
4818,854
4819,854
4820,854
4821,853
4822,850
4823,852
4824,853
4825,858
4826,853
4827,849
4828,850
4829,851
4830,849
4831,850
4832,852
4833,856
4834,858
4835,856
4836,855
4837,852
4838,850
4839,847
4840,848
4841,851
4842,856
4843,857
4844,858
4845,858
4846,863
4847,863
4848,866
4849,872
4850,873
4851,872
4852,869
4853,873
4854,873
4855,881
4856,882
4857,884
4858,886
4859,888
4860,888
4861,895
4862,900
4863,906
4864,909
4865,911
4866,908
4867,904
4868,900
4869,899
4870,897
4871,894
4872,892
4873,888
4874,885
4875,884
4876,882
4877,879
4878,873
4879,868
4880,865
4881,860
4882,856
4883,853
4884,849
4885,845
4886,838
4887,833
4888,828
4889,825
4890,819
4891,817
4892,812
4893,809
4894,806
4895,802
4896,795
4897,793
4898,791
4899,785
4900,784
4901,780
4902,776
4903,773
4904,768
4905,766
4906,764
4907,761
4908,757
4909,752
4910,748
4911,743
4912,741
4913,735
4914,731
4915,724
4916,717
4917,713
4918,708
4919,704
4920,699
4921,696
4922,687
4923,705
4924,717
4925,729
4926,734
4927,752
4928,757
4929,767
4930,777
4931,790
4932,807
4933,820
4934,822
4935,828
4936,832
4937,846
4938,855
4939,854
4940,857
4941,862
4942,867
4943,869
4944,883
4945,886
4946,887
4947,894
4948,899
4949,906
4950,913
4951,916
4952,923
4953,930
4954,940
4955,940
4956,952
