position,coverage
2997,150
2998,150
2999,150
3000,150
3001,150
3002,150
3003,150
3004,150
3005,150
3006,150
3007,150
3008,150
3009,150
3010,150
3011,150
3012,150
3013,150
3014,150
3015,150
3016,150
3017,150
3018,150
3019,150
3020,150
3021,150
3022,150
3023,150
3024,150
3025,150
3026,150
3027,150
3028,150
3029,150
3030,150
3031,150
3032,150
3033,150
3034,150
3035,150
3036,150
3037,150
3038,150
3039,150
3040,150
3041,150
3042,150
3043,150
3044,150
3045,150
3046,150
3047,150
3048,150
3049,150
3050,150
3051,149
3052,149
3053,149
3054,148
3055,148
3056,148
3057,148
3058,148
3059,148
3060,148
3061,147
3062,146
3063,146
3064,146
3065,146
3066,146
3067,146
3068,146
3069,146
3070,146
3071,146
3072,146
3073,146
3074,145
3075,145
3076,144
3077,144
3078,143
3079,143
3080,141
3081,141
3082,140
3083,140
3084,141
3085,140
3086,138
3087,135
3088,134
3089,134
3090,135
3091,134
3092,135
3093,134
3094,136
3095,135
3096,135
3097,135
3098,135
3099,135
3100,134
3101,134
3102,133
3103,131
3104,130
3105,129
3106,129
3107,129
3108,127
3109,127
3110,127
3111,127
3112,126
3113,124
3114,122
3115,122
3116,122
3117,119
3118,119
3119,119
3120,117
3121,116
3122,115
3123,115
3124,114
3125,113
3126,113
3127,113
3128,113
3129,113
3130,111
3131,107
3132,108
3133,108
3134,107
3135,107
3136,106
3137,105
3138,104
3139,101
3140,101
3141,101
3142,101
3143,101
3144,100
3145,99
3146,99
3147,99
3148,99
3149,97
3150,96
3151,94
3152,94
3153,91
3154,90
3155,86
3156,84
3157,82
3158,77
3159,76
3160,74
3161,73
3162,71
3163,69
3164,67
3165,65
3166,62
3167,62
3168,61
3169,60
3170,59
3171,55
3172,55
3173,54
3174,51
3175,48
3176,44
3177,44
3178,44
3179,44
3180,44
3181,43
3182,42
3183,40
3184,40
3185,40
3186,40
3187,40
3188,39
3189,39
3190,38
3191,37
3192,37
3193,36
3194,36
3195,36
3196,35
3197,35
3198,36
3199,35
3200,34
3201,33
3202,33
3203,32
3204,28
3205,27
3206,27
3207,27
3208,27
3209,28
3210,28
3211,28
3212,28
3213,28
3214,28
3215,28
3216,28
3217,29
3218,29
3219,29
3220,29
3221,29
3222,29
3223,29
3224,29
3225,29
3226,29
3227,29
3228,29
3229,29
3230,29
3231,29
3232,29
3233,29
3234,29
3235,29
3236,29
3237,29
3238,29
3239,29
3240,29
3241,29
3242,29
3243,29
3244,29
3245,29
3246,29
3247,29
3248,29
3249,29
3250,29
3251,29
3252,29
3253,29
3254,29
3255,29
3256,29
3257,29
3258,29
3259,29
3260,29
3261,29
3262,29
3263,29
3264,29
3265,29
3266,29
3267,29
3268,29
3269,29
3270,29
3271,29
3272,29
3273,29
3274,29
3275,29
3276,29
3277,29
3278,29
3279,29
3280,29
3281,29
3282,29
3283,29
3284,29
3285,29
3286,29
3287,29
3288,29
3289,29
3290,29
3291,29
3292,29
3293,29
3294,29
3295,29
3296,29
3297,29
3298,29
3299,29
3300,29
3301,29
3302,29
3303,29
3304,29
3305,29
3306,29
3307,29
3308,29
3309,29
3310,29
3311,29
3312,29
3313,29
3314,29
3315,29
3316,29
3317,29
3318,29
3319,29
3320,29
3321,29
3322,29
3323,29
3324,29
3325,29
3326,29
3327,29
3328,29
3329,29
3330,29
3331,29
3332,29
3333,29
3334,29
3335,29
3336,29
3337,29
3338,29
3339,29
3340,29
3341,29
3342,29
3343,29
3344,29
3345,29
3346,28
3347,28
3348,28
3349,28
3350,28
3351,28
3352,28
3353,28
3354,27
3355,27
3356,27
3357,26
3358,26
3359,26
3360,26
3361,26
3362,26
3363,26
3364,26
3365,26
3366,26
3367,26
3368,26
3369,26
3370,26
3371,26
3372,26
3373,26
3374,26
3375,26
3376,26
3377,26
3378,26
3379,26
3380,26
3381,25
3382,25
3383,25
3384,25
3385,25
3386,25
3387,25
3388,25
3389,24
3390,24
3391,24
3392,25
3393,26
3394,27
3395,27
3396,28
3397,28
3398,30
3399,30
3400,32
3401,32
3402,33
3403,33
3404,33
3405,35
3406,35
3407,37
3408,37
3409,39
3410,40
3411,41
3412,41
3413,42
3414,42
3415,41
3416,42
3417,42
3418,42
3419,42
3420,42
3421,41
3422,41
3423,41
3424,41
3425,41
3426,41
3427,41
3428,41
3429,42
3430,43
3431,45
3432,44
3433,44
3434,45
3435,44
3436,46
3437,46
3438,46
3439,47
3440,47
3441,47
3442,49
3443,49
3444,49
3445,48
3446,48
3447,48
3448,48
3449,50
3450,50
3451,50
3452,50
3453,51
3454,51
3455,50
3456,50
3457,51
3458,47
3459,47
3460,49
3461,49
3462,48
3463,48
3464,47
3465,48
3466,48
3467,48
3468,48
3469,48
3470,48
3471,49
3472,49
3473,49
3474,49
3475,49
3476,48
3477,49
3478,51
3479,51
3480,51
3481,50
3482,50
3483,50
3484,52
3485,52
3486,52
3487,52
3488,52
3489,51
3490,51
3491,51
3492,51
3493,51
3494,51
3495,51
3496,51
3497,51
3498,51
3499,51
3500,51
3501,52
3502,52
3503,52
3504,52
3505,52
3506,52
3507,52
3508,52
3509,52
3510,52
3511,53
3512,53
3513,53
3514,53
3515,54
3516,54
3517,54
3518,55
3519,55
3520,55
3521,55
3522,55
3523,55
3524,55
3525,55
3526,55
3527,55
3528,55
3529,55
3530,55
3531,55
3532,56
3533,56
3534,57
3535,57
3536,57
3537,57
3538,57
3539,57
3540,57
3541,57
3542,57
3543,57
3544,57
3545,57
3546,57
3547,57
3548,57
3549,57
3550,57
3551,57
3552,57
3553,57
3554,57
3555,57
3556,57
3557,57
3558,57
3559,57
3560,57
3561,57
3562,57
3563,57
3564,57
3565,57
3566,57
3567,57
3568,57
3569,57
3570,57
3571,57
3572,57
3573,57
3574,57
3575,57
3576,57
3577,57
3578,57
3579,57
3580,57
3581,57
3582,57
3583,57
3584,57
3585,57
3586,57
3587,57
3588,57
3589,57
3590,57
3591,57
3592,57
3593,57
3594,57
3595,57
3596,57
3597,57
3598,57
3599,57
3600,57
3601,57
3602,57
3603,57
3604,57
3605,57
3606,57
3607,57
3608,57
3609,57
3610,57
3611,57
3612,57
3613,57
3614,57
3615,57
3616,57
3617,57
3618,57
3619,57
3620,57
3621,57
3622,57
3623,57
3624,57
3625,57
3626,57
3627,57
3628,57
3629,57
3630,57
3631,57
3632,57
3633,57
3634,57
3635,57
3636,57
3637,57
3638,57
3639,57
3640,57
3641,57
3642,57
3643,57
3644,57
3645,57
3646,57
3647,57
3648,57
3649,57
3650,57
3651,57
3652,57
3653,57
3654,57
3655,57
3656,57
3657,56
3658,56
3659,56
3660,56
3661,56
3662,56
3663,55
3664,55
3665,55
3666,55
3667,55
3668,55
3669,54
3670,52
3671,52
3672,52
3673,52
3674,52
3675,52
3676,52
3677,52
3678,52
3679,52
3680,52
3681,52
3682,52
3683,52
3684,51
3685,51
3686,53
3687,54
3688,54
3689,55
3690,55
3691,55
3692,55
3693,55
3694,56
3695,55
3696,55
3697,55
3698,55
3699,57
3700,57
3701,57
3702,58
3703,59
3704,59
3705,59
3706,59
3707,61
3708,62
3709,64
3710,65
3711,65
3712,65
3713,64
3714,61
3715,61
3716,62
3717,62
3718,61
3719,60
3720,61
3721,64
3722,64
3723,64
3724,64
3725,63
3726,63
3727,63
3728,63
3729,63
3730,63
3731,62
3732,62
3733,63
3734,63
3735,64
3736,62
3737,62
3738,62
3739,61
3740,60
3741,61
3742,59
3743,59
3744,61
3745,61
3746,61
3747,62
3748,60
3749,59
3750,58
3751,58
3752,58
3753,59
3754,59
3755,58
3756,58
3757,56
3758,56
3759,57
3760,57
3761,57
3762,56
3763,54
3764,54
3765,54
3766,54
3767,54
3768,53
3769,52
3770,50
3771,49
3772,48
3773,47
3774,48
3775,48
3776,48
3777,48
3778,48
3779,49
3780,49
3781,49
3782,49
3783,49
3784,48
3785,46
3786,46
3787,46
3788,46
3789,44
3790,42
3791,42
3792,42
3793,40
3794,40
3795,40
3796,40
3797,40
3798,40
3799,40
3800,40
3801,40
3802,41
3803,41
3804,41
3805,41
3806,41
3807,42
3808,42
3809,42
3810,42
3811,42
3812,42
3813,42
3814,42
3815,43
3816,43
3817,43
3818,43
3819,43
3820,43
3821,44
3822,44
3823,44
3824,44
3825,44
3826,44
3827,44
3828,44
3829,44
3830,44
3831,44
3832,44
3833,44
3834,44
3835,44
3836,44
3837,44
3838,44
3839,44
3840,44
3841,44
3842,44
3843,44
3844,44
3845,44
3846,44
3847,44
3848,44
3849,44
3850,44
3851,44
3852,44
3853,44
3854,44
3855,44
3856,44
3857,44
3858,44
3859,44
3860,44
3861,44
3862,44
3863,44
3864,44
3865,44
3866,44
3867,44
3868,44
3869,44
3870,44
3871,44
3872,44
3873,44
3874,44
3875,44
3876,44
3877,44
3878,44
3879,44
3880,44
3881,44
3882,44
3883,44
3884,44
3885,44
3886,44
3887,44
3888,44
3889,44
3890,44
3891,44
3892,44
3893,44
3894,44
3895,44
3896,44
3897,44
3898,44
3899,44
3900,44
3901,44
3902,44
3903,44
3904,44
3905,44
3906,44
3907,44
3908,44
3909,44
3910,44
3911,44
3912,44
3913,44
3914,44
3915,44
3916,44
3917,44
3918,44
3919,44
3920,44
3921,44
3922,44
3923,44
3924,44
3925,44
3926,44
3927,44
3928,44
3929,44
3930,44
3931,44
3932,44
3933,44
3934,44
3935,44
3936,44
3937,44
3938,44
3939,44
3940,44
3941,44
3942,44
3943,44
3944,44
3945,44
3946,44
3947,44
3948,44
3949,44
3950,44
3951,44
3952,44
3953,44
3954,44
3955,44
3956,44
3957,44
3958,44
3959,44
3960,44
3961,43
3962,43
3963,43
3964,43
3965,43
3966,43
3967,43
3968,43
3969,43
3970,43
3971,43
3972,43
3973,42
3974,42
3975,41
3976,41
3977,41
3978,41
3979,41
3980,41
3981,41
3982,41
3983,41
3984,41
3985,40
3986,38
3987,38
3988,38
3989,38
3990,38
3991,38
3992,37
3993,37
3994,38
3995,38
3996,38
3997,38
3998,39
3999,39
4000,41
4001,42
4002,43
4003,43
4004,43
4005,43
4006,43
4007,43
4008,43
4009,42
4010,42
4011,41
4012,41
4013,41
4014,40
4015,40
4016,40
4017,40
4018,40
4019,43
4020,42
4021,41
4022,41
4023,43
4024,43
4025,43
4026,43
4027,43
4028,44
4029,44
4030,44
4031,44
4032,43
4033,45
4034,45
4035,45
4036,46
4037,46
4038,45
4039,45
4040,44
4041,44
4042,43
4043,43
4044,43
4045,43
4046,43
4047,42
4048,42
4049,41
4050,41
4051,42
4052,41
4053,41
4054,43
4055,43
4056,43
4057,43
4058,43
4059,42
4060,42
4061,41
4062,42
4063,42
4064,43
4065,43
4066,43
4067,42
4068,41
4069,40
4070,40
4071,40
4072,41
4073,42
4074,41
4075,40
4076,40
4077,39
4078,39
4079,37
4080,37
4081,37
4082,37
4083,36
4084,34
4085,35
4086,35
4087,35
4088,34
4089,33
4090,33
4091,32
4092,32
4093,34
4094,35
4095,35
4096,35
4097,35
4098,35
4099,35
4100,35
4101,35
4102,35
4103,35
4104,35
4105,36
4106,36
4107,36
4108,37
4109,38
4110,38
4111,38
4112,38
4113,39
4114,39
4115,39
4116,39
4117,39
4118,39
4119,39
4120,39
4121,39
4122,39
4123,40
4124,40
4125,40
4126,40
4127,40
4128,40
4129,40
4130,41
4131,41
4132,41
4133,41
4134,41
4135,41
4136,41
4137,41
4138,41
4139,41
4140,41
4141,41
4142,41
4143,41
4144,41
4145,41
4146,41
4147,41
4148,41
4149,41
4150,41
4151,41
4152,41
4153,41
4154,41
4155,41
4156,41
4157,42
4158,42
4159,42
4160,42
4161,42
4162,42
4163,42
4164,42
4165,42
4166,42
4167,42
4168,42
4169,42
4170,42
4171,42
4172,42
4173,42
4174,42
4175,42
4176,42
4177,42
4178,42
4179,42
4180,42
4181,42
4182,42
4183,42
4184,42
4185,42
4186,42
4187,42
4188,42
4189,42
4190,42
4191,42
4192,42
4193,42
4194,42
4195,42
4196,42
4197,42
4198,42
4199,42
4200,42
4201,42
4202,42
4203,42
4204,42
4205,42
4206,42
4207,42
4208,42
4209,42
4210,42
4211,42
4212,42
4213,42
4214,42
4215,42
4216,42
4217,42
4218,42
4219,42
4220,42
4221,42
4222,42
4223,42
4224,42
4225,42
4226,42
4227,42
4228,42
4229,42
4230,42
4231,42
4232,42
4233,42
4234,42
4235,42
4236,42
4237,42
4238,42
4239,42
4240,42
4241,42
4242,42
4243,42
4244,42
4245,42
4246,42
4247,42
4248,42
4249,42
4250,42
4251,42
4252,42
4253,42
4254,42
4255,42
4256,42
4257,42
4258,42
4259,42
4260,42
4261,42
4262,42
4263,42
4264,42
4265,42
4266,42
4267,42
4268,42
4269,42
4270,41
4271,41
4272,41
4273,41
4274,41
4275,41
4276,41
4277,41
4278,41
4279,41
4280,41
4281,41
4282,41
4283,41
4284,41
4285,41
4286,41
4287,41
4288,41
4289,41
4290,40
4291,40
4292,40
4293,40
4294,40
4295,40
4296,40
4297,40
4298,40
4299,40
4300,39
4301,39
4302,36
4303,36
4304,36
4305,36
4306,36
4307,35
4308,35
4309,35
4310,35
4311,35
4312,35
4313,35
4314,37
4315,36
4316,35
4317,36
4318,35
4319,35
4320,36
4321,36
4322,36
4323,36
4324,37
4325,37
4326,37
4327,37
4328,37
4329,36
4330,35
4331,35
4332,35
4333,36
4334,36
4335,37
4336,37
4337,38
4338,38
4339,38
4340,39
4341,39
4342,38
4343,38
4344,38
4345,38
4346,37
4347,38
4348,39
4349,39
4350,39
4351,40
4352,39
4353,39
4354,38
4355,38
4356,39
4357,39
4358,39
4359,37
4360,37
4361,38
4362,38
4363,37
4364,37
4365,35
4366,35
4367,34
4368,35
4369,36
4370,37
4371,37
4372,37
4373,37
4374,37
4375,36
4376,36
4377,37
4378,37
4379,37
4380,38
4381,38
4382,39
4383,37
4384,38
4385,38
4386,38
4387,38
4388,37
4389,38
4390,38
4391,37
4392,37
4393,37
4394,38
4395,39
4396,37
4397,37
4398,38
4399,38
4400,38
4401,39
4402,39
4403,40
4404,39
4405,39
4406,40
4407,40
4408,39
4409,40
4410,40
4411,40
4412,40
4413,40
4414,40
4415,40
4416,40
4417,40
4418,40
4419,40
4420,40
4421,40
4422,40
4423,40
4424,41
4425,41
4426,41
4427,41
4428,41
4429,41
4430,41
4431,41
4432,41
4433,41
4434,41
4435,41
4436,41
4437,41
4438,41
4439,41
4440,41
4441,41
4442,41
4443,41
4444,41
4445,41
4446,41
4447,41
4448,42
4449,42
4450,42
4451,42
4452,42
4453,42
4454,42
4455,42
4456,42
4457,42
4458,42
4459,42
4460,42
4461,42
4462,42
4463,42
4464,42
4465,42
4466,42
4467,42
4468,42
4469,42
4470,42
4471,42
4472,42
4473,42
4474,42
4475,42
4476,42
4477,42
4478,42
4479,42
4480,42
4481,42
4482,42
4483,42
4484,42
4485,42
4486,42
4487,42
4488,42
4489,42
4490,42
4491,42
4492,42
4493,42
4494,42
4495,42
4496,42
4497,42
4498,42
4499,42
4500,42
4501,42
4502,42
4503,42
4504,42
4505,42
4506,42
4507,42
4508,42
4509,42
4510,42
4511,42
4512,42
4513,42
4514,42
4515,42
4516,42
4517,42
4518,42
4519,42
4520,42
4521,42
4522,42
4523,42
4524,42
4525,42
4526,42
4527,42
4528,42
4529,42
4530,42
4531,42
4532,42
4533,42
4534,42
4535,42
4536,42
4537,42
4538,42
4539,42
4540,42
4541,42
4542,42
4543,42
4544,42
4545,42
4546,42
4547,42
4548,42
4549,42
4550,42
4551,42
4552,42
4553,42
4554,42
4555,42
4556,42
4557,42
4558,42
4559,42
4560,42
4561,42
4562,42
4563,42
4564,42
4565,42
4566,42
4567,42
4568,42
4569,42
4570,42
4571,42
4572,42
4573,42
4574,42
4575,42
4576,42
4577,42
4578,42
4579,42
4580,42
4581,42
4582,42
4583,42
4584,42
4585,42
4586,42
4587,42
4588,42
4589,42
4590,42
4591,42
4592,42
4593,42
4594,42
4595,42
4596,42
4597,42
4598,42
4599,42
4600,41
4601,41
4602,41
4603,41
4604,41
4605,41
4606,41
4607,41
4608,41
4609,41
4610,40
4611,40
4612,40
4613,39
4614,38
4615,38
4616,38
4617,38
4618,38
4619,38
4620,38
4621,38
4622,38
4623,38
4624,38
4625,38
4626,38
4627,39
4628,39
4629,39
4630,39
4631,39
4632,38
4633,38
4634,38
4635,38
4636,38
4637,38
4638,38
4639,38
4640,39
4641,39
4642,38
4643,38
4644,39
4645,38
4646,39
4647,39
4648,39
4649,38
4650,39
4651,40
4652,40
4653,41
4654,41
4655,41
4656,41
4657,40
4658,41
4659,41
4660,41
4661,42
4662,41
4663,40
4664,39
4665,39
4666,39
4667,38
4668,38
4669,38
4670,38
4671,38
4672,39
4673,39
4674,36
4675,35
4676,34
4677,33
4678,33
4679,32
4680,32
4681,32
4682,31
4683,31
4684,31
4685,27
4686,27
4687,27
4688,26
4689,27
4690,27
4691,27
4692,27
4693,27
4694,27
4695,26
4696,26
4697,26
4698,25
4699,25
4700,23
4701,21
4702,22
4703,22
4704,22
4705,22
4706,21
4707,20
4708,20
4709,19
4710,19
4711,19
4712,19
4713,19
4714,20
4715,20
4716,21
4717,21
4718,21
4719,21
4720,21
4721,21
4722,22
4723,22
4724,22
4725,22
4726,22
4727,22
4728,22
4729,23
4730,23
4731,23
4732,23
4733,23
4734,23
4735,24
4736,24
4737,24
4738,24
4739,24
4740,24
4741,24
4742,24
4743,24
4744,24
4745,24
4746,24
4747,24
4748,24
4749,24
4750,24
4751,24
4752,24
4753,24
4754,24
4755,24
4756,24
4757,24
4758,24
4759,24
4760,24
4761,24
4762,24
4763,24
4764,24
4765,24
4766,24
4767,24
4768,24
4769,24
4770,24
4771,24
4772,24
4773,24
4774,24
4775,24
4776,24
4777,24
4778,24
4779,24
4780,24
4781,24
4782,24
4783,24
4784,24
4785,24
4786,24
4787,24
4788,24
4789,24
4790,24
4791,24
4792,24
4793,24
4794,24
4795,24
4796,24
4797,24
4798,24
4799,24
4800,24
4801,24
4802,24
4803,24
4804,24
4805,24
4806,24
4807,24
4808,24
4809,24
4810,24
4811,24
4812,24
4813,24
4814,24
4815,24
4816,24
4817,24
4818,24
4819,24
4820,24
4821,24
4822,24
4823,24
4824,24
4825,24
4826,24
4827,24
4828,24
4829,24
4830,24
4831,24
4832,24
4833,24
4834,24
4835,24
4836,24
4837,24
4838,24
4839,24
4840,24
4841,24
4842,24
4843,24
4844,24
4845,24
4846,24
4847,24
4848,24
4849,24
4850,24
4851,24
4852,24
4853,24
4854,24
4855,24
4856,24
4857,24
4858,24
4859,24
4860,24
4861,24
4862,24
4863,24
4864,24
4865,24
4866,24
4867,24
4868,24
4869,24
4870,24
4871,24
4872,24
4873,24
4874,24
4875,24
4876,24
4877,24
4878,24
4879,24
4880,24
4881,24
4882,24
4883,24
4884,24
4885,24
4886,24
4887,24
4888,24
4889,24
4890,24
4891,24
4892,24
4893,24
4894,24
4895,24
4896,24
4897,23
4898,23
4899,23
4900,23
4901,23
4902,23
4903,23
4904,23
4905,23
4906,23
4907,22
4908,22
4909,22
4910,22
4911,22
4912,22
4913,22
4914,22
4915,21
4916,20
4917,20
4918,20
4919,20
4920,20
4921,20
4922,20
4923,21
4924,21
4925,23
4926,24
4927,23
4928,24
4929,25
4930,25
4931,26
4932,27
4933,27
4934,28
4935,28
4936,28
4937,28
4938,28
4939,28
4940,28
4941,28
4942,27
4943,27
4944,27
4945,27
4946,28
4947,28
4948,28
4949,29
4950,30
4951,30
4952,30
4953,31
4954,31
4955,32
4956,33
4957,33
4958,34
4959,34
4960,33
4961,33
4962,33
4963,33
4964,32
4965,33
4966,33
4967,34
4968,35
4969,35
4970,36
4971,36
4972,36
4973,36
4974,36
4975,36
4976,36
4977,37
4978,37
4979,38
4980,38
4981,39
4982,39
4983,39
4984,37
4985,37
4986,36
4987,36
4988,36
4989,36
4990,36
4991,36
4992,35
4993,35
4994,35
4995,35
4996,36
4997,36
4998,35
4999,36
5000,35
5001,35
5002,35
5003,35
5004,35
5005,35
5006,34
5007,32
5008,32
5009,32
5010,30
5011,31
5012,32
5013,32
5014,33
5015,33
5016,33
5017,33
5018,33
5019,33
5020,33
5021,33
5022,33
5023,33
5024,34
5025,34
5026,34
5027,34
5028,35
5029,36
5030,36
5031,36
5032,36
5033,36
5034,36
5035,36
5036,36
5037,36
5038,36
5039,36
5040,36
5041,36
5042,36
5043,36
5044,36
5045,37
5046,38
5047,38
5048,38
5049,39
5050,39
5051,39
5052,39
5053,39
5054,39
5055,39
5056,39
5057,40
5058,40
5059,40
5060,41
5061,41
5062,41
5063,41
5064,41
5065,41
5066,41
5067,41
5068,41
5069,41
5070,41
5071,41
5072,41
5073,41
5074,41
5075,41
5076,41
5077,41
5078,41
5079,41
5080,41
5081,41
5082,41
5083,41
5084,41
5085,41
5086,41
5087,41
5088,41
5089,41
5090,41
5091,41
5092,41
5093,41
5094,41
5095,41
5096,41
5097,41
5098,41
5099,41
5100,41
5101,41
5102,41
5103,41
5104,41
5105,41
5106,41
5107,41
5108,41
5109,41
5110,41
5111,41
5112,41
5113,41
5114,41
5115,41
5116,41
5117,41
5118,41
5119,41
5120,41
5121,41
5122,41
5123,41
5124,41
5125,41
5126,41
5127,41
5128,41
5129,41
5130,41
5131,41
5132,41
5133,41
5134,41
5135,41
5136,41
5137,41
5138,41
5139,41
5140,41
5141,41
5142,41
5143,41
5144,41
5145,41
5146,41
5147,41
5148,41
5149,41
5150,41
5151,41
5152,41
5153,41
5154,41
5155,41
5156,41
5157,41
5158,41
5159,41
5160,41
5161,41
5162,41
5163,41
5164,41
5165,41
5166,41
5167,41
5168,41
5169,41
5170,41
5171,41
5172,41
5173,41
5174,41
5175,41
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,40
5183,40
5184,40
5185,40
5186,40
5187,40
5188,40
5189,40
5190,40
5191,40
5192,40
5193,40
5194,40
5195,40
5196,40
5197,40
5198,40
5199,40
5200,40
5201,40
5202,40
5203,40
5204,40
5205,40
5206,40
5207,40
5208,40
5209,40
5210,40
5211,40
5212,40
5213,39
5214,39
5215,39
5216,39
5217,39
5218,39
5219,39
5220,39
5221,39
5222,39
5223,39
5224,39
5225,38
5226,37
5227,37
5228,37
5229,37
5230,37
5231,40
5232,40
5233,41
5234,41
5235,41
5236,42
5237,42
5238,43
5239,43
5240,44
5241,45
5242,46
5243,46
5244,45
5245,45
5246,46
5247,46
5248,47
5249,47
5250,47
5251,46
5252,47
5253,48
5254,48
5255,47
5256,47
5257,47
5258,48
5259,48
5260,49
5261,49
5262,49
5263,50
5264,50
5265,52
5266,52
5267,52
5268,52
5269,52
5270,53
5271,54
5272,55
5273,55
5274,53
5275,54
5276,54
5277,55
5278,56
5279,55
5280,56
5281,56
5282,57
5283,57
5284,57
5285,57
5286,57
5287,57
5288,56
5289,56
5290,56
5291,56
5292,54
5293,54
5294,54
5295,54
5296,52
5297,52
5298,51
5299,51
5300,51
5301,50
5302,48
5303,48
5304,48
5305,50
5306,51
5307,51
5308,51
5309,53
5310,53
5311,53
5312,53
5313,52
5314,51
5315,50
5316,50
5317,48
5318,47
5319,47
5320,46
5321,45
5322,44
5323,43
5324,43
5325,44
5326,44
5327,43
5328,43
5329,42
5330,41
5331,41
5332,41
5333,41
5334,41
5335,41
5336,41
5337,41
5338,41
5339,41
5340,41
5341,41
5342,41
5343,41
5344,41
5345,41
5346,41
5347,42
5348,42
5349,42
5350,43
5351,43
5352,44
5353,44
5354,44
5355,44
5356,44
5357,44
5358,44
5359,44
5360,44
5361,44
5362,44
5363,44
5364,44
5365,44
5366,44
5367,44
5368,45
5369,46
5370,46
5371,46
5372,46
5373,46
5374,46
5375,46
5376,46
5377,46
5378,46
5379,46
5380,46
5381,46
5382,46
5383,46
5384,46
5385,46
5386,46
5387,47
5388,47
5389,47
5390,47
5391,47
5392,47
5393,47
5394,47
5395,47
5396,47
5397,47
5398,47
5399,47
5400,47
5401,47
5402,47
5403,47
5404,47
5405,47
5406,47
5407,47
5408,47
5409,47
5410,47
5411,47
5412,47
5413,47
5414,47
5415,47
5416,47
5417,47
5418,47
5419,47
5420,47
5421,47
5422,47
5423,47
5424,47
5425,47
5426,47
5427,47
5428,47
5429,47
5430,47
5431,47
5432,47
5433,47
5434,47
5435,47
5436,47
5437,47
5438,47
5439,47
5440,47
5441,47
5442,47
5443,47
5444,47
5445,47
5446,47
5447,47
5448,47
5449,47
5450,47
5451,47
5452,47
5453,47
5454,47
5455,47
5456,47
5457,47
5458,47
5459,47
5460,47
5461,47
5462,47
5463,47
5464,47
5465,47
5466,47
5467,47
5468,47
5469,47
5470,47
5471,47
5472,47
5473,47
5474,47
5475,47
5476,47
5477,47
5478,47
5479,47
5480,47
5481,47
5482,47
5483,47
5484,47
5485,47
5486,47
5487,46
5488,46
5489,46
5490,46
5491,46
5492,46
5493,46
5494,46
5495,46
5496,46
5497,46
5498,46
5499,46
5500,45
5501,45
5502,45
5503,45
5504,45
5505,45
5506,45
5507,45
5508,45
5509,45
5510,45
5511,45
5512,44
5513,44
5514,44
5515,44
5516,44
5517,44
5518,44
5519,44
5520,44
5521,44
5522,44
5523,44
5524,44
5525,44
5526,44
5527,44
5528,44
5529,43
5530,43
5531,43
5532,43
5533,43
5534,43
5535,43
5536,43
5537,43
5538,43
5539,43
5540,42
5541,42
5542,41
5543,41
5544,40
5545,40
5546,40
5547,39
5548,38
5549,38
5550,38
5551,38
5552,37
5553,37
5554,36
5555,36
5556,36
5557,36
5558,35
5559,35
5560,35
5561,34
5562,34
5563,35
5564,35
5565,37
5566,38
5567,40
5568,40
5569,40
5570,40
5571,41
5572,41
5573,42
5574,41
5575,42
5576,41
5577,41
5578,42
5579,43
5580,43
5581,43
5582,44
5583,44
5584,43
5585,43
5586,43
5587,42
5588,42
5589,42
5590,43
5591,44
5592,43
5593,45
5594,45
5595,45
5596,45
5597,44
5598,45
5599,45
5600,45
5601,44
5602,43
5603,42
5604,44
5605,44
5606,43
5607,42
5608,42
5609,42
5610,42
5611,40
5612,40
5613,39
5614,38
5615,38
5616,39
5617,39
5618,39
5619,40
5620,41
5621,41
5622,41
5623,40
5624,40
5625,41
5626,41
5627,42
5628,42
5629,42
5630,42
5631,42
5632,41
5633,42
5634,42
5635,42
5636,39
5637,38
5638,38
5639,39
5640,40
5641,38
5642,34
5643,34
5644,34
5645,34
5646,34
5647,34
5648,34
5649,34
5650,34
5651,34
5652,34
5653,34
5654,34
5655,34
5656,34
5657,34
5658,34
5659,34
5660,34
5661,35
5662,35
5663,35
5664,35
5665,35
5666,35
5667,35
5668,35
5669,35
5670,35
5671,35
5672,35
5673,35
5674,35
5675,35
5676,35
5677,35
5678,35
5679,35
5680,36
5681,36
5682,36
5683,36
5684,36
5685,36
5686,36
5687,36
5688,36
5689,36
5690,36
5691,36
5692,36
5693,36
5694,36
5695,36
5696,36
5697,36
5698,36
5699,36
5700,36
5701,36
5702,36
5703,36
5704,36
5705,36
5706,36
5707,36
5708,36
5709,36
5710,36
5711,36
5712,36
5713,36
5714,36
5715,36
5716,36
5717,36
5718,36
5719,36
5720,36
5721,36
5722,36
5723,36
5724,36
5725,36
5726,36
5727,36
5728,36
5729,36
5730,36
5731,36
5732,36
5733,36
5734,36
5735,36
5736,36
5737,36
5738,36
5739,36
5740,36
5741,36
5742,36
5743,36
5744,36
5745,36
5746,36
5747,36
5748,36
5749,36
5750,36
5751,36
5752,36
5753,36
5754,36
5755,36
5756,36
5757,36
5758,36
5759,36
5760,36
5761,36
5762,36
5763,36
5764,36
