position,coverage
2997,116
2998,116
2999,116
3000,116
3001,116
3002,116
3003,116
3004,116
3005,116
3006,116
3007,116
3008,116
3009,116
3010,116
3011,116
3012,116
3013,116
3014,116
3015,116
3016,116
3017,116
3018,116
3019,116
3020,116
3021,116
3022,116
3023,116
3024,116
3025,116
3026,116
3027,116
3028,116
3029,116
3030,116
3031,116
3032,116
3033,116
3034,115
3035,115
3036,115
3037,115
3038,115
3039,115
3040,115
3041,115
3042,115
3043,115
3044,115
3045,115
3046,114
3047,114
3048,114
3049,114
3050,114
3051,113
3052,113
3053,113
3054,113
3055,113
3056,113
3057,113
3058,113
3059,113
3060,113
3061,113
3062,113
3063,113
3064,113
3065,113
3066,113
3067,113
3068,113
3069,113
3070,113
3071,113
3072,113
3073,113
3074,113
3075,113
3076,113
3077,113
3078,114
3079,116
3080,115
3081,114
3082,114
3083,115
3084,116
3085,116
3086,116
3087,116
3088,116
3089,116
3090,118
3091,119
3092,119
3093,119
3094,117
3095,117
3096,117
3097,117
3098,117
3099,118
3100,117
3101,117
3102,117
3103,117
3104,117
3105,116
3106,115
3107,115
3108,115
3109,115
3110,115
3111,113
3112,111
3113,111
3114,111
3115,109
3116,109
3117,108
3118,108
3119,108
3120,110
3121,109
3122,108
3123,107
3124,107
3125,105
3126,105
3127,104
3128,103
3129,102
3130,102
3131,101
3132,100
3133,100
3134,96
3135,96
3136,95
3137,94
3138,93
3139,92
3140,91
3141,91
3142,91
3143,92
3144,91
3145,91
3146,91
3147,91
3148,89
3149,88
3150,87
3151,86
3152,85
3153,85
3154,83
3155,83
3156,82
3157,80
3158,77
3159,76
3160,76
3161,74
3162,73
3163,71
3164,71
3165,70
3166,70
3167,69
3168,67
3169,66
3170,63
3171,63
3172,62
3173,61
3174,58
3175,57
3176,57
3177,56
3178,55
3179,55
3180,54
3181,54
3182,54
3183,54
3184,53
3185,52
3186,53
3187,53
3188,52
3189,50
3190,50
3191,49
3192,48
3193,48
3194,48
3195,47
3196,45
3197,43
3198,43
3199,42
3200,42
3201,40
3202,39
3203,37
3204,36
3205,36
3206,36
3207,36
3208,34
3209,32
3210,32
3211,32
3212,32
3213,32
3214,32
3215,32
3216,32
3217,32
3218,32
3219,32
3220,32
3221,32
3222,32
3223,32
3224,32
3225,32
3226,32
3227,32
3228,32
3229,32
3230,32
3231,32
3232,32
3233,32
3234,32
3235,32
3236,32
3237,32
3238,32
3239,32
3240,32
3241,32
3242,32
3243,32
3244,32
3245,32
3246,32
3247,32
3248,32
3249,32
3250,32
3251,32
3252,32
3253,32
3254,32
3255,32
3256,32
3257,32
3258,32
3259,32
3260,32
3261,32
3262,32
3263,32
3264,32
3265,32
3266,32
3267,32
3268,32
3269,32
3270,32
3271,32
3272,32
3273,32
3274,32
3275,32
3276,32
3277,32
3278,32
3279,32
3280,32
3281,32
3282,32
3283,32
3284,32
3285,32
3286,32
3287,32
3288,32
3289,32
3290,32
3291,32
3292,32
3293,32
3294,32
3295,32
3296,32
3297,32
3298,32
3299,32
3300,32
3301,32
3302,32
3303,32
3304,32
3305,32
3306,32
3307,32
3308,32
3309,32
3310,32
3311,32
3312,32
3313,32
3314,32
3315,32
3316,32
3317,32
3318,32
3319,32
3320,32
3321,32
3322,32
3323,32
3324,32
3325,32
3326,32
3327,32
3328,32
3329,32
3330,32
3331,32
3332,32
3333,31
3334,31
3335,31
3336,31
3337,31
3338,31
3339,31
3340,31
3341,31
3342,31
3343,31
3344,31
3345,31
3346,31
3347,31
3348,31
3349,31
3350,31
3351,31
3352,31
3353,31
3354,31
3355,30
3356,30
3357,30
3358,30
3359,30
3360,30
3361,30
3362,30
3363,30
3364,30
3365,29
3366,29
3367,29
3368,28
3369,28
3370,27
3371,27
3372,27
3373,27
3374,27
3375,27
3376,27
3377,27
3378,27
3379,27
3380,27
3381,27
3382,27
3383,27
3384,27
3385,27
3386,27
3387,27
3388,27
3389,27
3390,27
3391,27
3392,27
3393,27
3394,27
3395,28
3396,28
3397,28
3398,27
3399,27
3400,27
3401,27
3402,27
3403,28
3404,28
3405,28
3406,27
3407,28
3408,28
3409,27
3410,27
3411,27
3412,27
3413,28
3414,28
3415,28
3416,27
3417,27
3418,27
3419,26
3420,26
3421,26
3422,26
3423,25
3424,26
3425,26
3426,27
3427,26
3428,27
3429,27
3430,27
3431,28
3432,28
3433,28
3434,28
3435,28
3436,27
3437,27
3438,27
3439,27
3440,28
3441,28
3442,27
3443,27
3444,27
3445,25
3446,24
3447,24
3448,24
3449,24
3450,25
3451,25
3452,24
3453,24
3454,23
3455,23
3456,23
3457,23
3458,23
3459,24
3460,24
3461,23
3462,22
3463,21
3464,21
3465,21
3466,21
3467,22
3468,22
3469,22
3470,22
3471,21
3472,21
3473,21
3474,21
3475,21
3476,22
3477,20
3478,20
3479,19
3480,19
3481,18
3482,19
3483,19
3484,19
3485,20
3486,20
3487,20
3488,20
3489,21
3490,21
3491,21
3492,21
3493,21
3494,21
3495,21
3496,21
3497,21
3498,21
3499,21
3500,21
3501,21
3502,21
3503,21
3504,21
3505,21
3506,21
3507,22
3508,22
3509,22
3510,22
3511,22
3512,22
3513,22
3514,22
3515,22
3516,22
3517,23
3518,23
3519,23
3520,23
3521,23
3522,23
3523,23
3524,23
3525,23
3526,24
3527,24
3528,24
3529,24
3530,24
3531,24
3532,24
3533,24
3534,24
3535,24
3536,24
3537,24
3538,24
3539,24
3540,24
3541,24
3542,24
3543,24
3544,24
3545,24
3546,24
3547,24
3548,24
3549,24
3550,24
3551,24
3552,24
3553,24
3554,24
3555,24
3556,24
3557,24
3558,24
3559,24
3560,24
3561,24
3562,24
3563,24
3564,24
3565,24
3566,24
3567,24
3568,24
3569,24
3570,24
3571,24
3572,24
3573,24
3574,24
3575,24
3576,24
3577,24
3578,24
3579,24
3580,24
3581,24
3582,24
3583,24
3584,24
3585,24
3586,24
3587,24
3588,24
3589,24
3590,24
3591,24
3592,24
3593,24
3594,24
3595,24
3596,24
3597,24
3598,24
3599,24
3600,24
3601,24
3602,24
3603,24
3604,24
3605,24
3606,24
3607,24
3608,24
3609,24
3610,24
3611,24
3612,24
3613,24
3614,24
3615,24
3616,24
3617,24
3618,24
3619,24
3620,24
3621,24
3622,24
3623,24
3624,24
3625,24
3626,24
3627,24
3628,24
3629,24
3630,24
3631,24
3632,24
3633,24
3634,24
3635,24
3636,24
3637,24
3638,24
3639,24
3640,24
3641,24
3642,24
3643,24
3644,24
3645,24
3646,24
3647,24
3648,24
3649,24
3650,24
3651,24
3652,24
3653,24
3654,24
3655,24
3656,24
3657,24
3658,24
3659,24
3660,24
3661,24
3662,24
3663,24
3664,24
3665,24
3666,24
3667,24
3668,24
3669,24
3670,24
3671,24
3672,24
3673,24
3674,24
3675,24
3676,24
3677,24
3678,23
3679,23
3680,23
3681,23
3682,23
3683,23
3684,23
3685,24
3686,24
3687,24
3688,24
3689,25
3690,25
3691,26
3692,26
3693,26
3694,27
3695,26
3696,27
3697,28
3698,30
3699,30
3700,30
3701,31
3702,31
3703,30
3704,30
3705,30
3706,31
3707,31
3708,31
3709,31
3710,32
3711,33
3712,34
3713,35
3714,35
3715,35
3716,35
3717,35
3718,35
3719,35
3720,35
3721,35
3722,35
3723,36
3724,36
3725,37
3726,37
3727,37
3728,38
3729,38
3730,39
3731,39
3732,39
3733,39
3734,39
3735,39
3736,39
3737,39
3738,39
3739,39
3740,38
3741,38
3742,37
3743,37
3744,37
3745,37
3746,38
3747,36
3748,36
3749,36
3750,35
3751,35
3752,35
3753,35
3754,35
3755,34
3756,34
3757,33
3758,32
3759,32
3760,33
3761,33
3762,32
3763,32
3764,32
3765,32
3766,32
3767,33
3768,33
3769,33
3770,33
3771,33
3772,32
3773,31
3774,31
3775,31
3776,31
3777,30
3778,30
3779,30
3780,30
3781,31
3782,30
3783,29
3784,29
3785,30
3786,29
3787,29
3788,29
3789,28
3790,28
3791,28
3792,28
3793,28
3794,28
3795,28
3796,28
3797,28
3798,28
3799,28
3800,28
3801,28
3802,28
3803,28
3804,28
3805,28
3806,28
3807,28
3808,28
3809,28
3810,29
3811,29
3812,29
3813,29
3814,29
3815,30
3816,30
3817,30
3818,30
3819,30
3820,30
3821,30
3822,30
3823,30
3824,30
3825,30
3826,30
3827,30
3828,31
3829,31
3830,31
3831,31
3832,31
3833,31
3834,31
3835,31
3836,31
3837,31
3838,31
3839,31
3840,31
3841,31
3842,31
3843,31
3844,31
3845,31
3846,31
3847,31
3848,31
3849,31
3850,31
3851,31
3852,31
3853,31
3854,31
3855,31
3856,31
3857,31
3858,31
3859,31
3860,31
3861,31
3862,31
3863,31
3864,31
3865,31
3866,31
3867,31
3868,31
3869,31
3870,31
3871,31
3872,31
3873,31
3874,31
3875,31
3876,31
3877,31
3878,31
3879,31
3880,31
3881,31
3882,31
3883,31
3884,31
3885,31
3886,31
3887,31
3888,31
3889,31
3890,31
3891,31
3892,31
3893,31
3894,31
3895,31
3896,31
3897,31
3898,31
3899,31
3900,31
3901,31
3902,31
3903,31
3904,31
3905,31
3906,31
3907,31
3908,31
3909,31
3910,31
3911,31
3912,31
3913,31
3914,31
3915,31
3916,31
3917,31
3918,31
3919,31
3920,31
3921,31
3922,31
3923,31
3924,31
3925,31
3926,31
3927,31
3928,31
3929,31
3930,31
3931,31
3932,31
3933,31
3934,31
3935,31
3936,31
3937,31
3938,31
3939,31
3940,31
3941,31
3942,31
3943,31
3944,31
3945,31
3946,31
3947,31
3948,31
3949,31
3950,31
3951,31
3952,31
3953,30
3954,30
3955,30
3956,30
3957,30
3958,30
3959,30
3960,29
3961,29
3962,29
3963,29
3964,29
3965,29
3966,29
3967,29
3968,29
3969,29
3970,29
3971,29
3972,29
3973,29
3974,29
3975,29
3976,29
3977,28
3978,28
3979,28
3980,28
3981,28
3982,28
3983,28
3984,27
3985,27
3986,27
3987,27
3988,27
3989,27
3990,26
3991,26
3992,25
3993,24
3994,24
3995,24
3996,24
3997,24
3998,24
3999,25
4000,25
4001,26
4002,26
4003,26
4004,26
4005,25
4006,26
4007,26
4008,24
4009,24
4010,24
4011,24
4012,24
4013,23
4014,23
4015,23
4016,24
4017,24
4018,25
4019,24
4020,24
4021,25
4022,25
4023,25
4024,25
4025,25
4026,25
4027,25
4028,25
4029,25
4030,25
4031,25
4032,24
4033,24
4034,24
4035,24
4036,24
4037,26
4038,27
4039,27
4040,27
4041,26
4042,27
4043,27
4044,27
4045,26
4046,26
4047,26
4048,27
4049,27
4050,27
4051,27
4052,27
4053,26
4054,27
4055,27
4056,27
4057,27
4058,27
4059,27
4060,26
4061,26
4062,27
4063,27
4064,27
4065,27
4066,26
4067,26
4068,26
4069,25
4070,25
4071,25
4072,26
4073,26
4074,26
4075,25
4076,25
4077,25
4078,24
4079,22
4080,22
4081,21
4082,21
4083,20
4084,19
4085,19
4086,19
4087,20
4088,20
4089,18
4090,18
4091,18
4092,20
4093,20
4094,20
4095,20
4096,20
4097,20
4098,20
4099,20
4100,20
4101,20
4102,20
4103,20
4104,20
4105,20
4106,20
4107,20
4108,21
4109,21
4110,21
4111,21
4112,21
4113,21
4114,21
4115,21
4116,21
4117,21
4118,21
4119,21
4120,21
4121,21
4122,21
4123,21
4124,21
4125,21
4126,21
4127,21
4128,21
4129,21
4130,21
4131,21
4132,21
4133,21
4134,22
4135,22
4136,22
4137,22
4138,22
4139,22
4140,23
4141,23
4142,23
4143,23
4144,23
4145,23
4146,23
4147,23
4148,23
4149,23
4150,23
4151,23
4152,23
4153,23
4154,23
4155,23
4156,23
4157,23
4158,23
4159,23
4160,23
4161,23
4162,23
4163,23
4164,23
4165,23
4166,23
4167,23
4168,23
4169,23
4170,23
4171,23
4172,23
4173,23
4174,23
4175,23
4176,23
4177,23
4178,23
4179,23
4180,23
4181,23
4182,23
4183,23
4184,23
4185,23
4186,23
4187,23
4188,23
4189,23
4190,23
4191,23
4192,23
4193,23
4194,23
4195,23
4196,23
4197,23
4198,23
4199,23
4200,23
4201,23
4202,23
4203,23
4204,23
4205,23
4206,23
4207,23
4208,23
4209,23
4210,23
4211,23
4212,23
4213,23
4214,23
4215,23
4216,23
4217,23
4218,23
4219,23
4220,23
4221,23
4222,23
4223,23
4224,23
4225,23
4226,23
4227,23
4228,23
4229,23
4230,23
4231,23
4232,23
4233,23
4234,23
4235,23
4236,23
4237,23
4238,23
4239,23
4240,23
4241,23
4242,23
4243,23
4244,23
4245,23
4246,23
4247,23
4248,23
4249,23
4250,23
4251,23
4252,23
4253,23
4254,23
4255,23
4256,23
4257,23
4258,23
4259,23
4260,23
4261,23
4262,23
4263,23
4264,22
4265,22
4266,22
4267,22
4268,22
4269,22
4270,22
4271,22
4272,22
4273,22
4274,22
4275,22
4276,22
4277,22
4278,22
4279,22
4280,22
4281,22
4282,22
4283,22
4284,22
4285,22
4286,22
4287,22
4288,22
4289,22
4290,22
4291,22
4292,21
4293,21
4294,21
4295,21
4296,21
4297,21
4298,21
4299,21
4300,21
4301,21
4302,21
4303,21
4304,21
4305,21
4306,21
4307,21
4308,21
4309,21
4310,21
4311,20
4312,20
4313,22
4314,22
4315,23
4316,23
4317,23
4318,23
4319,24
4320,25
4321,25
4322,25
4323,26
4324,26
4325,26
4326,26
4327,26
4328,25
4329,25
4330,25
4331,25
4332,27
4333,28
4334,30
4335,30
4336,30
4337,30
4338,29
4339,29
4340,29
4341,29
4342,29
4343,29
4344,29
4345,30
4346,30
4347,30
4348,32
4349,32
4350,32
4351,35
4352,34
4353,34
4354,34
4355,34
4356,34
4357,35
4358,37
4359,38
4360,38
4361,39
4362,39
4363,40
4364,40
4365,41
4366,41
4367,41
4368,41
4369,41
4370,40
4371,40
4372,39
4373,38
4374,38
4375,38
4376,38
4377,39
4378,39
4379,39
4380,39
4381,39
4382,39
4383,39
4384,39
4385,39
4386,39
4387,40
4388,40
4389,40
4390,42
4391,43
4392,43
4393,43
4394,43
4395,44
4396,44
4397,43
4398,43
4399,41
4400,41
4401,42
4402,42
4403,42
4404,40
4405,40
4406,40
4407,42
4408,42
4409,43
4410,43
4411,43
4412,43
4413,43
4414,43
4415,43
4416,43
4417,43
4418,43
4419,44
4420,44
4421,44
4422,44
4423,44
4424,44
4425,44
4426,44
4427,44
4428,44
4429,44
4430,44
4431,44
4432,44
4433,44
4434,44
4435,44
4436,44
4437,44
4438,44
4439,44
4440,44
4441,44
4442,44
4443,44
4444,44
4445,44
4446,44
4447,44
4448,44
4449,44
4450,44
4451,44
4452,44
4453,44
4454,44
4455,44
4456,44
4457,44
4458,44
4459,44
4460,44
4461,44
4462,44
4463,44
4464,44
4465,44
4466,44
4467,44
4468,44
4469,44
4470,44
4471,44
4472,44
4473,44
4474,44
4475,44
4476,44
4477,44
4478,44
4479,44
4480,44
4481,44
4482,44
4483,44
4484,44
4485,44
4486,44
4487,44
4488,44
4489,44
4490,44
4491,44
4492,44
4493,44
4494,44
4495,44
4496,44
4497,44
4498,44
4499,44
4500,44
4501,44
4502,44
4503,44
4504,44
4505,44
4506,44
4507,44
4508,44
4509,44
4510,44
4511,44
4512,44
4513,44
4514,44
4515,44
4516,44
4517,44
4518,44
4519,44
4520,44
4521,44
4522,44
4523,44
4524,44
4525,44
4526,44
4527,44
4528,44
4529,44
4530,44
4531,44
4532,44
4533,44
4534,44
4535,44
4536,44
4537,44
4538,44
4539,44
4540,44
4541,44
4542,44
4543,44
4544,44
4545,44
4546,44
4547,44
4548,44
4549,44
4550,44
4551,44
4552,44
4553,44
4554,44
4555,44
4556,44
4557,44
4558,44
4559,44
4560,44
4561,44
4562,44
4563,44
4564,44
4565,44
4566,44
4567,43
4568,43
4569,43
4570,43
4571,43
4572,43
4573,43
4574,43
4575,43
4576,43
4577,42
4578,42
4579,42
4580,42
4581,42
4582,42
4583,42
4584,42
4585,42
4586,42
4587,42
4588,42
4589,42
4590,42
4591,42
4592,42
4593,42
4594,42
4595,42
4596,42
4597,41
4598,41
4599,41
4600,41
4601,40
4602,39
4603,39
4604,39
4605,39
4606,38
4607,38
4608,38
4609,38
4610,38
4611,38
4612,38
4613,37
4614,37
4615,37
4616,37
4617,37
4618,37
4619,37
4620,37
4621,37
4622,37
4623,39
4624,39
4625,39
4626,39
4627,40
4628,38
4629,39
4630,40
4631,41
4632,41
4633,42
4634,42
4635,43
4636,43
4637,43
4638,43
4639,42
4640,42
4641,42
4642,40
4643,40
4644,40
4645,41
4646,40
4647,40
4648,40
4649,39
4650,39
4651,38
4652,38
4653,39
4654,39
4655,37
4656,37
4657,36
4658,34
4659,33
4660,33
4661,32
4662,31
4663,30
4664,30
4665,30
4666,30
4667,30
4668,30
4669,28
4670,29
4671,29
4672,29
4673,29
4674,29
4675,29
4676,29
4677,28
4678,28
4679,28
4680,29
4681,29
4682,28
4683,28
4684,28
4685,29
4686,28
4687,27
4688,26
4689,26
4690,26
4691,26
4692,26
4693,26
4694,26
4695,24
4696,23
4697,22
4698,22
4699,22
4700,23
4701,23
4702,21
4703,22
4704,22
4705,22
4706,21
4707,21
4708,21
4709,22
4710,22
4711,22
4712,22
4713,23
4714,23
4715,23
4716,23
4717,24
4718,24
4719,24
4720,24
4721,24
4722,24
4723,24
4724,24
4725,24
4726,24
4727,24
4728,24
4729,24
4730,24
4731,24
4732,25
4733,25
4734,25
4735,25
4736,25
4737,25
4738,25
4739,25
4740,25
4741,25
4742,25
4743,25
4744,25
4745,25
4746,25
4747,25
4748,25
4749,25
4750,26
4751,26
4752,26
4753,26
4754,26
4755,26
4756,26
4757,26
4758,26
4759,26
4760,26
4761,26
4762,26
4763,26
4764,26
4765,26
4766,26
4767,26
4768,26
4769,26
4770,26
4771,26
4772,26
4773,26
4774,26
4775,26
4776,26
4777,26
4778,26
4779,26
4780,26
4781,26
4782,26
4783,26
4784,26
4785,26
4786,26
4787,26
4788,26
4789,26
4790,26
4791,26
4792,26
4793,26
4794,26
4795,26
4796,26
4797,26
4798,26
4799,26
4800,26
4801,26
4802,26
4803,26
4804,26
4805,26
4806,26
4807,26
4808,26
4809,26
4810,26
4811,26
4812,26
4813,26
4814,26
4815,26
4816,26
4817,26
4818,26
4819,26
4820,26
4821,26
4822,26
4823,26
4824,26
4825,26
4826,26
4827,26
4828,26
4829,26
4830,26
4831,26
4832,26
4833,26
4834,26
4835,26
4836,26
4837,26
4838,26
4839,26
4840,26
4841,26
4842,26
4843,26
4844,26
4845,26
4846,26
4847,26
4848,26
4849,26
4850,26
4851,26
4852,26
4853,26
4854,26
4855,26
4856,26
4857,26
4858,26
4859,26
4860,26
4861,26
4862,26
4863,26
4864,26
4865,26
4866,26
4867,26
4868,26
4869,26
4870,26
4871,26
4872,26
4873,26
4874,26
4875,26
4876,26
4877,26
4878,25
4879,25
4880,25
4881,25
4882,25
4883,25
4884,25
4885,25
4886,25
4887,25
4888,25
4889,25
4890,25
4891,25
4892,25
4893,25
4894,25
4895,25
4896,25
4897,25
4898,24
4899,24
4900,24
4901,24
4902,24
4903,23
4904,22
4905,22
4906,22
4907,22
4908,22
4909,22
4910,22
4911,21
4912,21
4913,21
4914,21
4915,21
4916,21
4917,21
4918,21
4919,21
4920,21
4921,21
4922,21
4923,22
4924,21
4925,21
4926,21
4927,21
4928,23
4929,23
4930,23
4931,23
4932,27
4933,27
4934,26
4935,28
4936,28
4937,29
4938,29
4939,29
4940,27
4941,28
4942,28
4943,27
4944,26
4945,26
4946,26
4947,28
4948,28
4949,28
4950,28
4951,28
4952,29
4953,29
4954,30
4955,30
4956,31
4957,31
4958,31
4959,32
4960,32
4961,32
4962,32
4963,32
4964,32
4965,32
4966,32
4967,33
4968,33
4969,31
4970,31
4971,30
4972,30
4973,31
4974,30
4975,30
4976,30
4977,31
4978,32
4979,32
4980,32
4981,32
4982,33
4983,33
4984,32
4985,32
4986,32
4987,33
4988,33
4989,34
4990,34
4991,34
4992,36
4993,36
4994,36
4995,36
4996,36
4997,34
4998,33
4999,34
5000,34
5001,35
5002,35
5003,37
5004,37
5005,37
5006,38
5007,38
5008,37
5009,37
5010,38
5011,38
5012,38
5013,37
5014,37
5015,37
5016,38
5017,38
5018,38
5019,38
5020,38
5021,39
5022,39
5023,39
5024,39
5025,39
5026,39
5027,39
5028,39
5029,39
5030,40
5031,40
5032,40
5033,41
5034,41
5035,41
5036,41
5037,41
5038,41
5039,41
5040,41
5041,41
5042,41
5043,42
5044,42
5045,42
5046,42
5047,42
5048,42
5049,42
5050,42
5051,42
5052,42
5053,42
5054,42
5055,42
5056,42
5057,42
5058,42
5059,42
5060,43
5061,43
5062,43
5063,43
5064,43
5065,43
5066,43
5067,43
5068,43
5069,43
5070,43
5071,44
5072,44
5073,44
5074,44
5075,44
5076,44
5077,44
5078,44
5079,44
5080,44
5081,44
5082,44
5083,44
5084,44
5085,44
5086,44
5087,44
5088,44
5089,44
5090,44
5091,44
5092,44
5093,44
5094,44
5095,44
5096,44
5097,44
5098,44
5099,44
5100,44
5101,44
5102,44
5103,44
5104,44
5105,44
5106,44
5107,44
5108,44
5109,44
5110,44
5111,44
5112,44
5113,44
5114,44
5115,44
5116,44
5117,44
5118,44
5119,44
5120,44
5121,44
5122,44
5123,44
5124,44
5125,44
5126,44
5127,44
5128,44
5129,44
5130,44
5131,44
5132,44
5133,44
5134,44
5135,44
5136,44
5137,44
5138,44
5139,44
5140,44
5141,44
5142,44
5143,44
5144,44
5145,44
5146,44
5147,44
5148,44
5149,44
5150,44
5151,44
5152,44
5153,44
5154,44
5155,44
5156,44
5157,44
5158,44
5159,44
5160,44
5161,44
5162,44
5163,44
5164,44
5165,44
5166,44
5167,44
5168,44
5169,44
5170,44
5171,44
5172,44
5173,44
5174,44
5175,44
5176,44
5177,44
5178,44
5179,44
5180,44
5181,44
5182,43
5183,43
5184,43
5185,43
5186,43
5187,43
5188,43
5189,43
5190,43
5191,43
5192,43
5193,43
5194,43
5195,43
5196,43
5197,43
5198,43
5199,43
5200,43
5201,43
5202,43
5203,43
5204,43
5205,41
5206,41
5207,41
5208,40
5209,40
5210,40
5211,40
5212,40
5213,39
5214,39
5215,38
5216,38
5217,38
5218,38
5219,38
5220,38
5221,36
5222,36
5223,36
5224,36
5225,36
5226,36
5227,36
5228,35
5229,35
5230,35
5231,35
5232,37
5233,37
5234,38
5235,37
5236,37
5237,37
5238,37
5239,36
5240,37
5241,37
5242,38
5243,37
5244,37
5245,38
5246,37
5247,38
5248,38
5249,37
5250,36
5251,37
5252,37
5253,37
5254,38
5255,38
5256,38
5257,38
5258,38
5259,36
5260,36
5261,36
5262,37
5263,37
5264,37
5265,38
5266,37
5267,36
5268,36
5269,35
5270,36
5271,36
5272,35
5273,35
5274,35
5275,35
5276,35
5277,35
5278,35
5279,34
5280,35
5281,35
5282,33
5283,33
5284,33
5285,33
5286,33
5287,32
5288,32
5289,32
5290,32
5291,32
5292,32
5293,33
5294,33
5295,31
5296,31
5297,29
5298,29
5299,30
5300,30
5301,29
5302,29
5303,30
5304,30
5305,30
5306,30
5307,30
5308,30
5309,30
5310,28
5311,27
5312,27
5313,25
5314,25
5315,23
5316,23
5317,23
5318,23
5319,23
5320,23
5321,24
5322,25
5323,25
5324,25
5325,25
5326,25
5327,24
5328,23
5329,23
5330,24
5331,24
5332,24
5333,24
5334,24
5335,24
5336,24
5337,24
5338,24
5339,25
5340,25
5341,25
5342,25
5343,25
5344,25
5345,25
5346,25
5347,25
5348,26
5349,26
5350,26
5351,26
5352,26
5353,26
5354,26
5355,26
5356,26
5357,26
5358,26
5359,26
5360,26
5361,26
5362,26
5363,26
5364,26
5365,27
5366,27
5367,27
5368,27
5369,27
5370,27
5371,27
5372,27
5373,27
5374,27
5375,27
5376,27
5377,27
5378,27
5379,27
5380,27
5381,27
5382,27
5383,27
5384,27
5385,27
5386,27
5387,27
5388,27
5389,27
5390,27
5391,27
5392,27
5393,27
5394,27
5395,27
5396,27
5397,27
5398,27
5399,27
5400,27
5401,27
5402,27
5403,27
5404,27
5405,27
5406,27
5407,27
5408,27
5409,27
5410,27
5411,27
5412,27
5413,27
5414,27
5415,27
5416,27
5417,27
5418,27
5419,27
5420,27
5421,27
5422,27
5423,27
5424,27
5425,27
5426,27
5427,27
5428,27
5429,27
5430,27
5431,27
5432,27
5433,27
5434,27
5435,27
5436,27
5437,27
5438,27
5439,27
5440,27
5441,27
5442,27
5443,27
5444,27
5445,27
5446,27
5447,27
5448,27
5449,27
5450,27
5451,27
5452,27
5453,27
5454,27
5455,27
5456,27
5457,27
5458,27
5459,27
5460,27
5461,27
5462,27
5463,27
5464,27
5465,27
5466,27
5467,27
5468,27
5469,27
5470,27
5471,27
5472,27
5473,27
5474,27
5475,27
5476,27
5477,27
5478,27
5479,27
5480,27
5481,27
5482,27
5483,27
5484,27
5485,27
5486,27
5487,27
5488,27
5489,27
5490,27
5491,27
5492,27
5493,27
5494,27
5495,27
5496,27
5497,27
5498,27
5499,27
5500,27
5501,27
5502,27
5503,27
5504,27
5505,26
5506,26
5507,26
5508,26
5509,26
5510,26
5511,26
5512,26
5513,25
5514,24
5515,24
5516,24
5517,24
5518,24
5519,24
5520,24
5521,24
5522,24
5523,24
5524,24
5525,24
5526,24
5527,24
5528,24
5529,24
5530,24
5531,23
5532,23
5533,23
5534,22
5535,22
5536,22
5537,22
5538,22
5539,22
5540,22
5541,22
5542,22
5543,22
5544,22
5545,22
5546,22
5547,22
5548,21
5549,21
5550,21
5551,20
5552,20
5553,19
5554,19
5555,18
5556,18
5557,18
5558,18
5559,18
5560,18
5561,21
5562,22
5563,22
5564,22
5565,24
5566,24
5567,25
5568,27
5569,28
5570,28
5571,28
5572,28
5573,29
5574,29
5575,30
5576,31
5577,31
5578,31
5579,34
5580,36
5581,38
5582,37
5583,36
5584,36
5585,37
5586,38
5587,39
5588,40
5589,42
5590,43
5591,44
5592,45
5593,45
5594,45
5595,46
5596,46
5597,46
5598,46
5599,45
5600,45
5601,45
5602,45
5603,46
5604,46
5605,46
5606,46
5607,46
5608,47
5609,47
5610,47
5611,48
5612,49
5613,50
5614,49
5615,50
5616,49
5617,48
5618,48
5619,49
5620,50
5621,50
5622,51
5623,51
5624,51
5625,51
5626,51
5627,51
5628,50
5629,50
5630,50
5631,51
5632,52
5633,52
5634,52
5635,52
5636,51
5637,50
5638,51
5639,52
5640,52
5641,52
5642,52
5643,52
5644,52
5645,52
5646,53
5647,54
5648,54
5649,54
5650,54
5651,54
5652,54
5653,54
5654,54
5655,54
5656,54
5657,54
5658,55
5659,56
5660,56
5661,56
5662,56
5663,58
5664,59
5665,59
5666,59
5667,59
5668,59
5669,59
5670,59
5671,60
5672,61
5673,61
5674,61
5675,61
5676,62
5677,62
5678,63
5679,64
5680,64
5681,64
5682,64
5683,65
5684,65
5685,65
5686,66
5687,66
5688,66
5689,66
5690,66
5691,66
5692,66
5693,66
5694,66
5695,66
5696,66
5697,66
5698,66
5699,66
5700,66
5701,66
5702,66
5703,66
5704,66
5705,66
5706,66
5707,66
5708,66
5709,66
5710,66
5711,66
5712,66
5713,66
5714,66
5715,66
5716,66
5717,66
5718,66
5719,66
5720,66
5721,66
5722,66
5723,66
5724,66
5725,66
5726,66
5727,66
5728,66
5729,66
5730,66
5731,66
5732,66
5733,66
5734,66
5735,66
5736,66
5737,66
5738,66
5739,66
5740,66
5741,66
5742,66
5743,66
5744,66
5745,66
5746,66
5747,66
5748,66
5749,66
5750,66
5751,66
5752,66
5753,66
5754,66
5755,66
5756,66
5757,66
5758,66
5759,66
5760,66
5761,66
5762,66
5763,66
5764,66
5765,66
5766,66
5767,66
5768,66
5769,66
5770,66
5771,66
5772,66
5773,66
5774,66
