position,coverage
2997,120
2998,120
2999,120
3000,120
3001,120
3002,120
3003,120
3004,120
3005,120
3006,120
3007,120
3008,120
3009,120
3010,120
3011,120
3012,120
3013,120
3014,120
3015,120
3016,120
3017,120
3018,120
3019,120
3020,120
3021,120
3022,120
3023,120
3024,120
3025,120
3026,120
3027,120
3028,120
3029,120
3030,120
3031,120
3032,120
3033,120
3034,120
3035,120
3036,120
3037,120
3038,120
3039,120
3040,120
3041,119
3042,119
3043,119
3044,119
3045,118
3046,118
3047,118
3048,118
3049,118
3050,118
3051,117
3052,116
3053,116
3054,116
3055,116
3056,116
3057,116
3058,115
3059,115
3060,115
3061,115
3062,115
3063,115
3064,115
3065,115
3066,115
3067,115
3068,115
3069,115
3070,115
3071,115
3072,115
3073,115
3074,115
3075,115
3076,115
3077,115
3078,115
3079,117
3080,117
3081,116
3082,114
3083,115
3084,116
3085,115
3086,117
3087,116
3088,116
3089,116
3090,116
3091,117
3092,117
3093,118
3094,119
3095,120
3096,121
3097,121
3098,123
3099,122
3100,122
3101,123
3102,123
3103,122
3104,123
3105,124
3106,123
3107,123
3108,123
3109,124
3110,123
3111,122
3112,122
3113,123
3114,123
3115,123
3116,125
3117,125
3118,125
3119,126
3120,125
3121,125
3122,124
3123,124
3124,125
3125,125
3126,123
3127,123
3128,123
3129,122
3130,119
3131,119
3132,119
3133,119
3134,119
3135,118
3136,118
3137,115
3138,114
3139,111
3140,111
3141,108
3142,109
3143,109
3144,108
3145,107
3146,107
3147,106
3148,105
3149,106
3150,106
3151,105
3152,103
3153,103
3154,100
3155,98
3156,97
3157,97
3158,95
3159,94
3160,94
3161,93
3162,92
3163,89
3164,87
3165,87
3166,87
3167,83
3168,79
3169,78
3170,74
3171,74
3172,71
3173,69
3174,65
3175,65
3176,65
3177,63
3178,62
3179,60
3180,58
3181,58
3182,58
3183,56
3184,55
3185,55
3186,56
3187,56
3188,56
3189,55
3190,54
3191,53
3192,52
3193,52
3194,51
3195,50
3196,49
3197,49
3198,50
3199,50
3200,50
3201,48
3202,46
3203,44
3204,40
3205,40
3206,40
3207,39
3208,39
3209,39
3210,39
3211,39
3212,39
3213,39
3214,39
3215,39
3216,39
3217,39
3218,39
3219,39
3220,39
3221,39
3222,39
3223,39
3224,39
3225,39
3226,39
3227,39
3228,39
3229,39
3230,39
3231,39
3232,39
3233,39
3234,39
3235,39
3236,39
3237,39
3238,39
3239,39
3240,39
3241,39
3242,39
3243,39
3244,39
3245,39
3246,39
3247,39
3248,39
3249,39
3250,39
3251,39
3252,39
3253,39
3254,39
3255,39
3256,39
3257,39
3258,39
3259,39
3260,39
3261,39
3262,39
3263,39
3264,39
3265,39
3266,39
3267,39
3268,39
3269,39
3270,39
3271,39
3272,39
3273,39
3274,39
3275,39
3276,39
3277,39
3278,39
3279,39
3280,39
3281,39
3282,39
3283,39
3284,39
3285,39
3286,39
3287,39
3288,39
3289,39
3290,39
3291,39
3292,39
3293,39
3294,39
3295,39
3296,39
3297,39
3298,39
3299,39
3300,39
3301,39
3302,39
3303,39
3304,39
3305,39
3306,39
3307,39
3308,39
3309,39
3310,39
3311,39
3312,39
3313,39
3314,39
3315,39
3316,39
3317,39
3318,39
3319,39
3320,39
3321,39
3322,39
3323,39
3324,39
3325,39
3326,39
3327,39
3328,39
3329,39
3330,39
3331,39
3332,39
3333,39
3334,39
3335,39
3336,39
3337,39
3338,39
3339,39
3340,39
3341,39
3342,39
3343,39
3344,39
3345,39
3346,39
3347,38
3348,38
3349,38
3350,38
3351,38
3352,38
3353,38
3354,38
3355,38
3356,38
3357,37
3358,37
3359,37
3360,37
3361,37
3362,37
3363,37
3364,37
3365,36
3366,36
3367,36
3368,35
3369,34
3370,34
3371,33
3372,33
3373,33
3374,32
3375,32
3376,32
3377,32
3378,31
3379,31
3380,30
3381,30
3382,30
3383,29
3384,29
3385,29
3386,29
3387,29
3388,29
3389,29
3390,29
3391,29
3392,28
3393,29
3394,29
3395,29
3396,29
3397,29
3398,29
3399,29
3400,29
3401,28
3402,27
3403,28
3404,29
3405,29
3406,30
3407,31
3408,32
3409,33
3410,33
3411,33
3412,33
3413,32
3414,31
3415,32
3416,31
3417,31
3418,31
3419,32
3420,32
3421,33
3422,33
3423,33
3424,33
3425,33
3426,33
3427,33
3428,32
3429,32
3430,32
3431,32
3432,32
3433,33
3434,33
3435,33
3436,34
3437,33
3438,33
3439,33
3440,33
3441,33
3442,32
3443,33
3444,33
3445,33
3446,31
3447,29
3448,29
3449,27
3450,27
3451,27
3452,26
3453,27
3454,27
3455,27
3456,26
3457,26
3458,27
3459,27
3460,28
3461,28
3462,28
3463,29
3464,30
3465,31
3466,32
3467,32
3468,32
3469,31
3470,31
3471,29
3472,28
3473,27
3474,27
3475,28
3476,28
3477,28
3478,28
3479,27
3480,27
3481,28
3482,28
3483,27
3484,26
3485,25
3486,26
3487,26
3488,25
3489,26
3490,26
3491,26
3492,26
3493,26
3494,27
3495,27
3496,27
3497,27
3498,27
3499,27
3500,28
3501,28
3502,28
3503,28
3504,28
3505,28
3506,28
3507,28
3508,28
3509,28
3510,28
3511,28
3512,28
3513,28
3514,28
3515,28
3516,28
3517,28
3518,28
3519,28
3520,28
3521,28
3522,28
3523,28
3524,28
3525,28
3526,28
3527,28
3528,28
3529,28
3530,28
3531,28
3532,28
3533,28
3534,28
3535,28
3536,28
3537,28
3538,28
3539,28
3540,28
3541,28
3542,28
3543,28
3544,28
3545,28
3546,28
3547,28
3548,28
3549,28
3550,28
3551,28
3552,28
3553,28
3554,28
3555,28
3556,28
3557,28
3558,28
3559,28
3560,28
3561,28
3562,28
3563,28
3564,28
3565,28
3566,28
3567,28
3568,28
3569,28
3570,28
3571,28
3572,28
3573,28
3574,28
3575,28
3576,28
3577,28
3578,28
3579,28
3580,28
3581,28
3582,28
3583,28
3584,28
3585,28
3586,28
3587,28
3588,28
3589,28
3590,28
3591,28
3592,28
3593,28
3594,28
3595,28
3596,28
3597,28
3598,28
3599,28
3600,28
3601,28
3602,28
3603,28
3604,28
3605,28
3606,28
3607,28
3608,28
3609,28
3610,28
3611,28
3612,28
3613,28
3614,28
3615,28
3616,28
3617,28
3618,28
3619,28
3620,28
3621,28
3622,28
3623,28
3624,28
3625,28
3626,28
3627,28
3628,28
3629,28
3630,28
3631,28
3632,28
3633,28
3634,28
3635,28
3636,28
3637,28
3638,28
3639,28
3640,28
3641,28
3642,28
3643,28
3644,28
3645,28
3646,28
3647,28
3648,28
3649,28
3650,28
3651,28
3652,28
3653,28
3654,28
3655,28
3656,28
3657,28
3658,28
3659,28
3660,27
3661,27
3662,27
3663,27
3664,27
3665,27
3666,27
3667,27
3668,27
3669,27
3670,27
3671,27
3672,27
3673,27
3674,27
3675,27
3676,27
3677,27
3678,27
3679,27
3680,27
3681,27
3682,27
3683,27
3684,28
3685,28
3686,29
3687,31
3688,33
3689,34
3690,33
3691,34
3692,34
3693,34
3694,34
3695,34
3696,34
3697,35
3698,39
3699,40
3700,39
3701,39
3702,39
3703,39
3704,40
3705,41
3706,41
3707,42
3708,42
3709,42
3710,44
3711,44
3712,46
3713,46
3714,46
3715,45
3716,46
3717,46
3718,45
3719,46
3720,47
3721,47
3722,48
3723,48
3724,47
3725,46
3726,46
3727,46
3728,48
3729,47
3730,46
3731,46
3732,46
3733,46
3734,47
3735,47
3736,47
3737,45
3738,45
3739,45
3740,45
3741,45
3742,44
3743,44
3744,44
3745,44
3746,43
3747,43
3748,41
3749,41
3750,41
3751,41
3752,41
3753,41
3754,42
3755,41
3756,41
3757,40
3758,40
3759,40
3760,39
3761,38
3762,37
3763,37
3764,38
3765,38
3766,40
3767,41
3768,42
3769,43
3770,43
3771,43
3772,43
3773,43
3774,43
3775,43
3776,43
3777,42
3778,43
3779,43
3780,44
3781,44
3782,44
3783,44
3784,44
3785,44
3786,44
3787,43
3788,43
3789,43
3790,43
3791,43
3792,43
3793,43
3794,43
3795,43
3796,43
3797,43
3798,43
3799,43
3800,43
3801,43
3802,43
3803,43
3804,43
3805,43
3806,43
3807,44
3808,44
3809,44
3810,47
3811,47
3812,47
3813,47
3814,47
3815,47
3816,47
3817,47
3818,47
3819,47
3820,47
3821,47
3822,47
3823,47
3824,47
3825,48
3826,48
3827,48
3828,48
3829,48
3830,48
3831,48
3832,48
3833,48
3834,48
3835,48
3836,48
3837,48
3838,48
3839,48
3840,48
3841,48
3842,48
3843,48
3844,48
3845,48
3846,48
3847,48
3848,48
3849,48
3850,48
3851,48
3852,48
3853,48
3854,48
3855,48
3856,48
3857,48
3858,48
3859,48
3860,48
3861,48
3862,48
3863,48
3864,48
3865,48
3866,48
3867,48
3868,48
3869,48
3870,48
3871,48
3872,48
3873,48
3874,48
3875,48
3876,48
3877,48
3878,48
3879,48
3880,48
3881,48
3882,48
3883,48
3884,48
3885,48
3886,48
3887,48
3888,48
3889,48
3890,48
3891,48
3892,48
3893,48
3894,48
3895,48
3896,48
3897,48
3898,48
3899,48
3900,48
3901,48
3902,48
3903,48
3904,48
3905,48
3906,48
3907,48
3908,48
3909,48
3910,48
3911,48
3912,48
3913,48
3914,48
3915,48
3916,48
3917,48
3918,48
3919,48
3920,48
3921,48
3922,48
3923,48
3924,48
3925,48
3926,48
3927,48
3928,48
3929,48
3930,48
3931,48
3932,48
3933,48
3934,48
3935,48
3936,48
3937,48
3938,48
3939,47
3940,47
3941,47
3942,47
3943,47
3944,47
3945,47
3946,47
3947,47
3948,47
3949,47
3950,46
3951,46
3952,45
3953,45
3954,45
3955,45
3956,45
3957,45
3958,45
3959,45
3960,45
3961,45
3962,45
3963,45
3964,45
3965,45
3966,45
3967,45
3968,45
3969,45
3970,45
3971,45
3972,45
3973,45
3974,45
3975,44
3976,44
3977,44
3978,44
3979,44
3980,44
3981,44
3982,44
3983,44
3984,43
3985,42
3986,42
3987,42
3988,41
3989,41
3990,40
3991,40
3992,40
3993,40
3994,39
3995,39
3996,39
3997,39
3998,40
3999,39
4000,38
4001,38
4002,37
4003,37
4004,37
4005,37
4006,37
4007,37
4008,38
4009,38
4010,38
4011,38
4012,37
4013,38
4014,39
4015,39
4016,39
4017,39
4018,38
4019,37
4020,36
4021,37
4022,37
4023,38
4024,38
4025,38
4026,37
4027,38
4028,36
4029,36
4030,36
4031,35
4032,36
4033,37
4034,36
4035,35
4036,36
4037,36
4038,36
4039,36
4040,36
4041,36
4042,36
4043,36
4044,36
4045,35
4046,33
4047,33
4048,33
4049,32
4050,32
4051,33
4052,33
4053,32
4054,32
4055,31
4056,31
4057,32
4058,32
4059,31
4060,29
4061,29
4062,29
4063,29
4064,29
4065,29
4066,30
4067,29
4068,29
4069,29
4070,29
4071,29
4072,29
4073,29
4074,29
4075,29
4076,29
4077,27
4078,27
4079,27
4080,25
4081,24
4082,24
4083,24
4084,24
4085,24
4086,24
4087,22
4088,22
4089,22
4090,20
4091,20
4092,19
4093,19
4094,19
4095,19
4096,19
4097,19
4098,19
4099,20
4100,20
4101,20
4102,20
4103,20
4104,20
4105,20
4106,20
4107,20
4108,20
4109,20
4110,20
4111,20
4112,20
4113,20
4114,20
4115,20
4116,20
4117,20
4118,20
4119,20
4120,20
4121,20
4122,20
4123,20
4124,20
4125,20
4126,20
4127,20
4128,21
4129,21
4130,21
4131,23
4132,23
4133,23
4134,23
4135,24
4136,24
4137,24
4138,24
4139,24
4140,24
4141,24
4142,24
4143,24
4144,24
4145,24
4146,24
4147,24
4148,24
4149,24
4150,24
4151,24
4152,24
4153,24
4154,24
4155,24
4156,24
4157,24
4158,24
4159,24
4160,24
4161,24
4162,24
4163,24
4164,24
4165,24
4166,24
4167,24
4168,24
4169,24
4170,24
4171,24
4172,24
4173,24
4174,24
4175,24
4176,24
4177,24
4178,24
4179,24
4180,24
4181,24
4182,24
4183,24
4184,24
4185,24
4186,24
4187,24
4188,24
4189,24
4190,24
4191,24
4192,24
4193,24
4194,24
4195,24
4196,24
4197,24
4198,24
4199,24
4200,24
4201,24
4202,24
4203,24
4204,24
4205,24
4206,24
4207,24
4208,24
4209,24
4210,24
4211,24
4212,24
4213,24
4214,24
4215,24
4216,24
4217,24
4218,24
4219,24
4220,24
4221,24
4222,24
4223,24
4224,24
4225,24
4226,24
4227,24
4228,24
4229,24
4230,24
4231,24
4232,24
4233,24
4234,24
4235,24
4236,24
4237,24
4238,24
4239,24
4240,24
4241,24
4242,24
4243,24
4244,24
4245,24
4246,24
4247,24
4248,24
4249,24
4250,24
4251,24
4252,24
4253,24
4254,24
4255,24
4256,24
4257,24
4258,24
4259,24
4260,23
4261,23
4262,23
4263,23
4264,23
4265,23
4266,23
4267,23
4268,23
4269,23
4270,23
4271,23
4272,23
4273,23
4274,23
4275,23
4276,23
4277,23
4278,23
4279,23
4280,23
4281,23
4282,23
4283,23
4284,23
4285,23
4286,23
4287,23
4288,23
4289,23
4290,23
4291,23
4292,23
4293,22
4294,22
4295,22
4296,22
4297,22
4298,22
4299,22
4300,22
4301,22
4302,22
4303,22
4304,22
4305,22
4306,22
4307,22
4308,22
4309,22
4310,22
4311,22
4312,22
4313,24
4314,24
4315,24
4316,24
4317,26
4318,27
4319,27
4320,27
4321,27
4322,28
4323,27
4324,27
4325,27
4326,27
4327,28
4328,28
4329,28
4330,28
4331,28
4332,30
4333,29
4334,29
4335,30
4336,29
4337,30
4338,31
4339,31
4340,32
4341,32
4342,32
4343,32
4344,32
4345,32
4346,33
4347,35
4348,36
4349,36
4350,37
4351,37
4352,37
4353,38
4354,38
4355,40
4356,39
4357,39
4358,39
4359,40
4360,41
4361,41
4362,41
4363,40
4364,41
4365,41
4366,42
4367,42
4368,42
4369,42
4370,42
4371,41
4372,42
4373,44
4374,44
4375,45
4376,45
4377,45
4378,45
4379,45
4380,45
4381,46
4382,46
4383,45
4384,46
4385,46
4386,47
4387,47
4388,45
4389,47
4390,47
4391,47
4392,47
4393,47
4394,46
4395,46
4396,46
4397,46
4398,46
4399,45
4400,44
4401,41
4402,41
4403,41
4404,41
4405,41
4406,41
4407,41
4408,41
4409,41
4410,41
4411,42
4412,42
4413,42
4414,42
4415,42
4416,42
4417,42
4418,42
4419,43
4420,44
4421,44
4422,44
4423,44
4424,44
4425,44
4426,44
4427,44
4428,44
4429,44
4430,44
4431,44
4432,44
4433,44
4434,44
4435,44
4436,44
4437,44
4438,44
4439,44
4440,44
4441,44
4442,44
4443,44
4444,44
4445,44
4446,44
4447,44
4448,44
4449,44
4450,44
4451,44
4452,44
4453,44
4454,44
4455,44
4456,44
4457,44
4458,44
4459,44
4460,44
4461,44
4462,44
4463,44
4464,44
4465,44
4466,44
4467,44
4468,44
4469,44
4470,44
4471,44
4472,44
4473,44
4474,44
4475,44
4476,44
4477,44
4478,44
4479,44
4480,44
4481,44
4482,44
4483,44
4484,44
4485,44
4486,44
4487,44
4488,44
4489,44
4490,44
4491,44
4492,44
4493,44
4494,44
4495,44
4496,44
4497,44
4498,44
4499,44
4500,44
4501,44
4502,44
4503,44
4504,44
4505,44
4506,44
4507,44
4508,44
4509,44
4510,44
4511,44
4512,44
4513,44
4514,44
4515,44
4516,44
4517,44
4518,44
4519,44
4520,44
4521,44
4522,44
4523,44
4524,44
4525,44
4526,44
4527,44
4528,44
4529,44
4530,44
4531,44
4532,44
4533,44
4534,44
4535,44
4536,44
4537,44
4538,44
4539,44
4540,44
4541,44
4542,44
4543,44
4544,44
4545,44
4546,44
4547,44
4548,44
4549,44
4550,44
4551,44
4552,44
4553,44
4554,44
4555,44
4556,44
4557,44
4558,44
4559,44
4560,44
4561,44
4562,44
4563,44
4564,44
4565,44
4566,44
4567,44
4568,44
4569,44
4570,44
4571,43
4572,43
4573,43
4574,43
4575,43
4576,43
4577,43
4578,43
4579,43
4580,43
4581,43
4582,43
4583,43
4584,43
4585,43
4586,43
4587,43
4588,42
4589,42
4590,41
4591,41
4592,41
4593,41
4594,41
4595,41
4596,41
4597,41
4598,40
4599,40
4600,40
4601,39
4602,39
4603,39
4604,39
4605,38
4606,38
4607,38
4608,38
4609,38
4610,35
4611,35
4612,35
4613,34
4614,32
4615,32
4616,32
4617,32
4618,32
4619,32
4620,33
4621,33
4622,34
4623,33
4624,34
4625,34
4626,35
4627,36
4628,36
4629,36
4630,36
4631,36
4632,36
4633,36
4634,35
4635,34
4636,34
4637,34
4638,35
4639,35
4640,35
4641,35
4642,37
4643,36
4644,36
4645,35
4646,35
4647,35
4648,35
4649,36
4650,38
4651,38
4652,38
4653,38
4654,38
4655,38
4656,38
4657,37
4658,36
4659,36
4660,36
4661,38
4662,38
4663,37
4664,36
4665,36
4666,36
4667,36
4668,36
4669,36
4670,36
4671,35
4672,34
4673,35
4674,35
4675,35
4676,35
4677,35
4678,35
4679,36
4680,36
4681,36
4682,36
4683,35
4684,34
4685,36
4686,35
4687,35
4688,34
4689,34
4690,34
4691,34
4692,35
4693,36
4694,36
4695,36
4696,35
4697,36
4698,35
4699,36
4700,35
4701,34
4702,33
4703,32
4704,31
4705,32
4706,31
4707,30
4708,30
4709,30
4710,31
4711,31
4712,31
4713,31
4714,31
4715,31
4716,32
4717,32
4718,32
4719,32
4720,32
4721,32
4722,32
4723,32
4724,33
4725,33
4726,33
4727,33
4728,33
4729,33
4730,34
4731,34
4732,35
4733,35
4734,36
4735,36
4736,36
4737,36
4738,36
4739,36
4740,36
4741,36
4742,36
4743,36
4744,36
4745,36
4746,36
4747,36
4748,36
4749,36
4750,36
4751,36
4752,36
4753,36
4754,36
4755,36
4756,36
4757,36
4758,36
4759,36
4760,36
4761,36
4762,36
4763,36
4764,36
4765,36
4766,36
4767,36
4768,36
4769,36
4770,36
4771,36
4772,36
4773,36
4774,36
4775,36
4776,36
4777,36
4778,36
4779,36
4780,36
4781,36
4782,36
4783,36
4784,36
4785,36
4786,36
4787,36
4788,36
4789,36
4790,36
4791,36
4792,36
4793,36
4794,36
4795,36
4796,36
4797,36
4798,36
4799,36
4800,36
4801,36
4802,36
4803,36
4804,36
4805,36
4806,36
4807,36
4808,36
4809,36
4810,36
4811,36
4812,36
4813,36
4814,36
4815,36
4816,36
4817,36
4818,36
4819,36
4820,36
4821,36
4822,36
4823,36
4824,36
4825,36
4826,36
4827,36
4828,36
4829,36
4830,36
4831,36
4832,36
4833,36
4834,36
4835,36
4836,36
4837,36
4838,36
4839,36
4840,36
4841,36
4842,36
4843,36
4844,36
4845,36
4846,36
4847,36
4848,36
4849,36
4850,36
4851,36
4852,36
4853,36
4854,36
4855,36
4856,36
4857,36
4858,36
4859,36
4860,36
4861,36
4862,36
4863,36
4864,36
4865,36
4866,36
4867,36
4868,36
4869,36
4870,36
4871,36
4872,36
4873,36
4874,36
4875,36
4876,36
4877,36
4878,36
4879,36
4880,36
4881,36
4882,36
4883,36
4884,36
4885,36
4886,36
4887,36
4888,36
4889,35
4890,35
4891,35
4892,35
4893,35
4894,35
4895,35
4896,35
4897,35
4898,35
4899,35
4900,35
4901,35
4902,35
4903,35
4904,35
4905,35
4906,35
4907,35
4908,35
4909,34
4910,34
4911,34
4912,34
4913,34
4914,34
4915,34
4916,34
4917,34
4918,34
4919,33
4920,33
4921,33
4922,33
4923,33
4924,33
4925,33
4926,32
4927,32
4928,32
4929,32
4930,32
4931,32
4932,32
4933,32
4934,32
4935,32
4936,34
4937,36
4938,36
4939,36
4940,36
4941,36
4942,36
4943,37
4944,38
4945,37
4946,38
4947,38
4948,39
4949,39
4950,39
4951,38
4952,38
4953,38
4954,40
4955,42
4956,42
4957,41
4958,41
4959,41
4960,41
4961,41
4962,41
4963,40
4964,40
4965,42
4966,42
4967,43
4968,44
4969,45
4970,45
4971,46
4972,46
4973,45
4974,44
4975,44
4976,44
4977,45
4978,45
4979,45
4980,44
4981,42
4982,42
4983,42
4984,42
4985,42
4986,42
4987,42
4988,42
4989,43
4990,41
4991,42
4992,41
4993,41
4994,41
4995,42
4996,40
4997,40
4998,40
4999,40
5000,41
5001,39
5002,39
5003,40
5004,41
5005,41
5006,41
5007,41
5008,41
5009,39
5010,41
5011,40
5012,40
5013,39
5014,39
5015,39
5016,39
5017,39
5018,39
5019,40
5020,40
5021,40
5022,40
5023,40
5024,40
5025,40
5026,40
5027,40
5028,40
5029,40
5030,40
5031,40
5032,41
5033,41
5034,41
5035,42
5036,42
5037,42
5038,43
5039,43
5040,43
5041,43
5042,43
5043,43
5044,43
5045,43
5046,43
5047,45
5048,45
5049,45
5050,45
5051,45
5052,45
5053,45
5054,45
5055,45
5056,45
5057,45
5058,45
5059,46
5060,47
5061,47
5062,47
5063,47
5064,47
5065,47
5066,47
5067,47
5068,47
5069,47
5070,47
5071,47
5072,47
5073,47
5074,47
5075,47
5076,47
5077,47
5078,47
5079,47
5080,47
5081,47
5082,47
5083,47
5084,47
5085,47
5086,47
5087,47
5088,47
5089,47
5090,47
5091,47
5092,47
5093,47
5094,47
5095,47
5096,47
5097,47
5098,47
5099,47
5100,47
5101,47
5102,47
5103,47
5104,47
5105,47
5106,47
5107,47
5108,47
5109,47
5110,47
5111,47
5112,47
5113,47
5114,47
5115,47
5116,47
5117,47
5118,47
5119,47
5120,47
5121,47
5122,47
5123,47
5124,47
5125,47
5126,47
5127,47
5128,47
5129,47
5130,47
5131,47
5132,47
5133,47
5134,47
5135,47
5136,47
5137,47
5138,47
5139,47
5140,47
5141,47
5142,47
5143,47
5144,47
5145,47
5146,47
5147,47
5148,47
5149,47
5150,47
5151,47
5152,47
5153,47
5154,47
5155,47
5156,47
5157,47
5158,47
5159,47
5160,47
5161,47
5162,47
5163,47
5164,47
5165,47
5166,47
5167,47
5168,47
5169,47
5170,47
5171,47
5172,47
5173,47
5174,47
5175,47
5176,47
5177,47
5178,47
5179,47
5180,47
5181,47
5182,47
5183,47
5184,47
5185,47
5186,47
5187,47
5188,47
5189,47
5190,47
5191,47
5192,47
5193,47
5194,47
5195,47
5196,47
5197,47
5198,47
5199,47
5200,47
5201,47
5202,47
5203,47
5204,47
5205,47
5206,47
5207,47
5208,47
5209,47
5210,47
5211,47
5212,47
5213,47
5214,47
5215,47
5216,47
5217,47
5218,47
5219,47
5220,46
5221,46
5222,45
5223,44
5224,44
5225,44
5226,43
5227,43
5228,43
5229,43
5230,43
5231,43
5232,41
5233,41
5234,40
5235,41
5236,42
5237,43
5238,44
5239,43
5240,43
5241,42
5242,41
5243,40
5244,40
5245,40
5246,40
5247,39
5248,40
5249,40
5250,40
5251,40
5252,40
5253,41
5254,41
5255,41
5256,41
5257,40
5258,41
5259,39
5260,40
5261,41
5262,42
5263,43
5264,43
5265,43
5266,43
5267,43
5268,43
5269,43
5270,45
5271,45
5272,45
5273,45
5274,45
5275,45
5276,45
5277,45
5278,45
5279,45
5280,45
5281,45
5282,45
5283,44
5284,45
5285,44
5286,44
5287,43
5288,43
5289,41
5290,41
5291,41
5292,41
5293,41
5294,41
5295,41
5296,41
5297,41
5298,40
5299,41
5300,41
5301,40
5302,40
5303,40
5304,40
5305,39
5306,38
5307,38
5308,38
5309,38
5310,38
5311,36
5312,36
5313,35
5314,34
5315,31
5316,31
5317,30
5318,28
5319,27
5320,26
5321,25
5322,24
5323,24
5324,23
5325,23
5326,24
5327,24
5328,25
5329,24
5330,24
5331,25
5332,25
5333,25
5334,25
5335,25
5336,25
5337,25
5338,25
5339,25
5340,25
5341,25
5342,25
5343,25
5344,25
5345,26
5346,26
5347,26
5348,26
5349,26
5350,27
5351,27
5352,27
5353,27
5354,27
5355,27
5356,27
5357,28
5358,28
5359,28
5360,28
5361,28
5362,28
5363,28
5364,28
5365,28
5366,28
5367,28
5368,29
5369,29
5370,29
5371,29
5372,29
5373,29
5374,29
5375,29
5376,29
5377,29
5378,29
5379,29
5380,29
5381,29
5382,29
5383,29
5384,29
5385,29
5386,29
5387,29
5388,29
5389,29
5390,29
5391,29
5392,29
5393,29
5394,29
5395,29
5396,29
5397,29
5398,29
5399,29
5400,29
5401,29
5402,29
5403,29
5404,29
5405,29
5406,29
5407,29
5408,29
5409,29
5410,29
5411,29
5412,29
5413,29
5414,29
5415,29
5416,29
5417,29
5418,29
5419,29
5420,29
5421,29
5422,29
5423,29
5424,29
5425,29
5426,29
5427,29
5428,29
5429,29
5430,29
5431,29
5432,29
5433,29
5434,29
5435,29
5436,29
5437,29
5438,29
5439,29
5440,29
5441,29
5442,29
5443,29
5444,29
5445,29
5446,29
5447,29
5448,29
5449,29
5450,29
5451,29
5452,29
5453,29
5454,29
5455,29
5456,29
5457,29
5458,29
5459,29
5460,29
5461,29
5462,29
5463,29
5464,29
5465,29
5466,29
5467,29
5468,29
5469,29
5470,29
5471,29
5472,29
5473,29
5474,29
5475,29
5476,29
5477,29
5478,29
5479,29
5480,29
5481,29
5482,29
5483,29
5484,29
5485,29
5486,29
5487,29
5488,29
5489,29
5490,29
5491,29
5492,29
5493,29
5494,29
5495,29
5496,29
5497,29
5498,29
5499,29
5500,29
5501,29
5502,29
5503,29
5504,29
5505,29
5506,29
5507,28
5508,28
5509,28
5510,28
5511,28
5512,28
5513,28
5514,28
5515,28
5516,28
5517,28
5518,28
5519,26
5520,26
5521,26
5522,26
5523,26
5524,26
5525,26
5526,26
5527,26
5528,26
5529,26
5530,26
5531,26
5532,26
5533,26
5534,25
5535,25
5536,25
5537,25
5538,25
5539,25
5540,25
5541,25
5542,24
5543,24
5544,24
5545,24
5546,24
5547,24
5548,24
5549,24
5550,24
5551,24
5552,24
5553,24
5554,23
5555,23
5556,23
5557,23
5558,23
5559,23
5560,23
5561,25
5562,26
5563,26
5564,26
5565,26
5566,27
5567,26
5568,25
5569,27
5570,28
5571,31
5572,31
5573,32
5574,32
5575,32
5576,32
5577,32
5578,33
5579,35
5580,35
5581,38
5582,39
5583,39
5584,38
5585,38
5586,38
5587,38
5588,38
5589,39
5590,41
5591,43
5592,43
5593,44
5594,46
5595,46
5596,47
5597,47
5598,48
5599,48
5600,49
5601,48
5602,49
5603,50
5604,50
5605,50
5606,50
5607,50
5608,51
5609,52
5610,53
5611,53
5612,53
5613,53
5614,53
5615,54
5616,54
5617,55
5618,56
5619,56
5620,55
5621,55
5622,55
5623,56
5624,56
5625,55
5626,55
5627,56
5628,57
5629,58
5630,60
5631,58
5632,59
5633,59
5634,58
5635,59
5636,58
5637,56
5638,57
5639,58
5640,59
5641,59
5642,59
5643,60
5644,60
5645,60
5646,61
5647,61
5648,61
5649,61
5650,61
5651,61
5652,61
5653,61
5654,62
5655,62
5656,64
5657,64
5658,64
5659,64
5660,64
5661,65
5662,65
5663,65
5664,65
5665,65
5666,65
5667,65
5668,65
5669,65
5670,65
5671,65
5672,65
5673,65
5674,65
5675,65
5676,65
5677,66
5678,66
5679,66
5680,66
5681,66
5682,66
5683,66
5684,66
5685,66
5686,66
5687,66
5688,66
5689,66
5690,66
5691,66
5692,66
5693,66
5694,66
5695,66
5696,66
5697,66
5698,66
5699,66
5700,66
5701,66
5702,66
5703,66
5704,66
5705,66
5706,66
5707,66
5708,66
5709,66
5710,66
5711,66
5712,66
5713,66
5714,66
5715,66
5716,66
5717,66
5718,66
5719,66
5720,66
5721,66
5722,66
5723,66
5724,66
5725,66
5726,66
5727,66
5728,66
5729,66
5730,66
5731,66
5732,66
5733,66
5734,66
5735,66
5736,66
5737,66
5738,66
5739,66
5740,66
5741,66
5742,66
5743,66
5744,66
5745,66
5746,66
5747,66
5748,66
5749,66
5750,66
5751,66
5752,66
5753,66
5754,66
5755,66
5756,66
5757,66
5758,66
5759,66
5760,66
5761,66
5762,66
5763,66
5764,66
5765,66
5766,66
5767,66
5768,66
5769,66
5770,66
5771,66
5772,66
5773,66
5774,66
5775,66
