position,coverage
2997,257
2998,258
2999,256
3000,257
3001,256
3002,255
3003,255
3004,255
3005,254
3006,255
3007,255
3008,256
3009,255
3010,254
3011,257
3012,255
3013,255
3014,255
3015,254
3016,253
3017,255
3018,257
3019,257
3020,258
3021,259
3022,260
3023,260
3024,262
3025,262
3026,263
3027,263
3028,263
3029,263
3030,264
3031,262
3032,265
3033,264
3034,263
3035,264
3036,264
3037,263
3038,264
3039,265
3040,264
3041,264
3042,265
3043,265
3044,264
3045,262
3046,261
3047,259
3048,260
3049,259
3050,258
3051,260
3052,261
3053,259
3054,258
3055,260
3056,260
3057,261
3058,261
3059,261
3060,260
3061,259
3062,257
3063,256
3064,255
3065,254
3066,253
3067,253
3068,252
3069,251
3070,250
3071,249
3072,246
3073,244
3074,241
3075,240
3076,239
3077,238
3078,240
3079,241
3080,242
3081,244
3082,244
3083,242
3084,243
3085,244
3086,245
3087,246
3088,242
3089,245
3090,243
3091,242
3092,241
3093,238
3094,240
3095,239
3096,240
3097,240
3098,239
3099,238
3100,236
3101,236
3102,234
3103,232
3104,232
3105,230
3106,229
3107,228
3108,230
3109,233
3110,231
3111,232
3112,231
3113,231
3114,228
3115,231
3116,229
3117,228
3118,226
3119,221
3120,217
3121,217
3122,216
3123,217
3124,218
3125,216
3126,216
3127,216
3128,216
3129,216
3130,213
3131,213
3132,213
3133,214
3134,211
3135,210
3136,208
3137,208
3138,208
3139,208
3140,210
3141,209
3142,208
3143,207
3144,207
3145,209
3146,209
3147,212
3148,207
3149,206
3150,205
3151,206
3152,203
3153,198
3154,198
3155,196
3156,194
3157,192
3158,192
3159,190
3160,191
3161,188
3162,182
3163,183
3164,181
3165,181
3166,181
3167,181
3168,180
3169,175
3170,174
3171,171
3172,169
3173,164
3174,162
3175,157
3176,153
3177,152
3178,152
3179,152
3180,150
3181,148
3182,148
3183,148
3184,148
3185,149
3186,150
3187,149
3188,148
3189,142
3190,142
3191,141
3192,140
3193,138
3194,135
3195,132
3196,130
3197,129
3198,131
3199,133
3200,132
3201,132
3202,130
3203,125
3204,122
3205,119
3206,116
3207,116
3208,116
3209,114
3210,114
3211,114
3212,114
3213,115
3214,115
3215,115
3216,115
3217,116
3218,118
3219,119
3220,120
3221,120
3222,121
3223,122
3224,122
3225,122
3226,122
3227,122
3228,122
3229,120
3230,120
3231,120
3232,117
3233,116
3234,116
3235,116
3236,117
3237,116
3238,114
3239,114
3240,115
3241,115
3242,114
3243,113
3244,113
3245,112
3246,114
3247,114
3248,115
3249,114
3250,114
3251,113
3252,112
3253,112
3254,112
3255,114
3256,114
3257,111
3258,112
3259,112
3260,112
3261,112
3262,110
3263,110
3264,110
3265,111
3266,109
3267,109
3268,109
3269,109
3270,109
3271,110
3272,111
3273,110
3274,110
3275,110
3276,110
3277,110
3278,110
3279,111
3280,111
3281,109
3282,109
3283,109
3284,109
3285,109
3286,110
3287,110
3288,111
3289,110
3290,110
3291,109
3292,109
3293,109
3294,109
3295,109
3296,108
3297,108
3298,108
3299,109
3300,108
3301,108
3302,106
3303,106
3304,106
3305,107
3306,108
3307,110
3308,110
3309,109
3310,109
3311,109
3312,108
3313,107
3314,109
3315,109
3316,109
3317,109
3318,109
3319,109
3320,109
3321,109
3322,109
3323,109
3324,108
3325,108
3326,109
3327,109
3328,110
3329,110
3330,111
3331,111
3332,111
3333,112
3334,112
3335,113
3336,113
3337,112
3338,112
3339,114
3340,115
3341,115
3342,115
3343,115
3344,115
3345,115
3346,115
3347,115
3348,115
3349,115
3350,115
3351,115
3352,115
3353,114
3354,111
3355,111
3356,111
3357,111
3358,109
3359,108
3360,107
3361,107
3362,107
3363,106
3364,105
3365,105
3366,105
3367,105
3368,105
3369,103
3370,102
3371,100
3372,100
3373,99
3374,99
3375,99
3376,99
3377,98
3378,96
3379,96
3380,96
3381,94
3382,94
3383,92
3384,91
3385,90
3386,89
3387,86
3388,85
3389,84
3390,83
3391,82
3392,83
3393,81
3394,80
3395,79
3396,79
3397,78
3398,78
3399,77
3400,76
3401,76
3402,76
3403,76
3404,76
3405,75
3406,73
3407,73
3408,73
3409,73
3410,73
3411,73
3412,74
3413,74
3414,74
3415,73
3416,72
3417,72
3418,71
3419,71
3420,71
3421,71
3422,71
3423,71
3424,70
3425,70
3426,70
3427,70
3428,68
3429,67
3430,66
3431,65
3432,65
3433,64
3434,64
3435,65
3436,64
3437,63
3438,63
3439,61
3440,60
3441,60
3442,60
3443,60
3444,59
3445,59
3446,59
3447,59
3448,58
3449,55
3450,55
3451,54
3452,53
3453,52
3454,53
3455,52
3456,50
3457,49
3458,46
3459,45
3460,45
3461,44
3462,44
3463,43
3464,43
3465,40
3466,40
3467,39
3468,39
3469,38
3470,37
3471,36
3472,36
3473,36
3474,34
3475,34
3476,34
3477,31
3478,31
3479,30
3480,30
3481,29
3482,28
3483,27
3484,25
3485,24
3486,23
3487,23
3488,23
3489,20
3490,17
3491,16
3492,16
3493,16
3494,16
3495,16
3496,16
3497,16
3498,16
3499,16
3500,16
3501,16
3502,16
3503,16
3504,16
3505,16
3506,16
3507,16
3508,16
3509,16
3510,16
3511,16
3512,16
3513,16
3514,16
3515,16
3516,16
3517,16
3518,16
3519,16
3520,16
3521,16
3522,16
3523,16
3524,16
3525,16
3526,16
3527,16
3528,16
3529,16
3530,16
3531,16
3532,16
3533,17
3534,17
3535,17
3536,17
3537,17
3538,17
3539,17
3540,17
3541,16
3542,16
3543,15
3544,14
3545,14
3546,16
3547,16
3548,16
3549,16
3550,16
3551,16
3552,16
3553,16
3554,16
3555,16
3556,16
3557,16
3558,17
3559,17
3560,17
3561,17
3562,17
3563,17
3564,17
3565,17
3566,17
3567,17
3568,16
3569,16
3570,16
3571,16
3572,16
3573,16
3574,16
3575,16
3576,16
3577,16
3578,16
3579,16
3580,15
3581,15
3582,16
3583,16
3584,16
3585,16
3586,15
3587,15
3588,15
3589,15
3590,15
3591,15
3592,15
3593,15
3594,15
3595,15
3596,15
3597,15
3598,15
3599,14
3600,15
3601,15
3602,15
3603,15
3604,15
3605,15
3606,15
3607,16
3608,15
3609,16
3610,16
3611,15
3612,15
3613,14
3614,14
3615,14
3616,14
3617,15
3618,15
3619,15
3620,15
3621,16
3622,16
3623,16
3624,16
3625,16
3626,16
3627,16
3628,16
3629,16
3630,16
3631,16
3632,16
3633,15
3634,15
3635,16
3636,17
3637,18
3638,18
3639,18
3640,18
3641,18
3642,19
3643,19
3644,19
3645,19
3646,19
3647,19
3648,19
3649,19
3650,19
3651,19
3652,19
3653,19
3654,19
3655,19
3656,19
3657,19
3658,19
3659,19
3660,19
3661,19
3662,19
3663,19
3664,19
3665,19
3666,19
3667,19
3668,19
3669,19
3670,19
3671,19
3672,19
3673,19
3674,18
3675,18
3676,18
3677,18
3678,18
3679,18
3680,18
3681,18
3682,18
3683,18
3684,18
3685,18
3686,18
3687,19
3688,21
3689,21
3690,20
3691,20
3692,20
3693,19
3694,19
3695,19
3696,19
3697,19
3698,19
3699,19
3700,19
3701,19
3702,19
3703,18
3704,18
3705,19
3706,20
3707,21
3708,22
3709,23
3710,23
3711,23
3712,23
3713,23
3714,24
3715,24
3716,24
3717,24
3718,24
3719,24
3720,24
3721,25
3722,26
3723,27
3724,27
3725,27
3726,26
3727,26
3728,26
3729,26
3730,26
3731,26
3732,26
3733,25
3734,25
3735,25
3736,25
3737,25
3738,26
3739,26
3740,26
3741,26
3742,26
3743,27
3744,28
3745,28
3746,29
3747,29
3748,29
3749,29
3750,29
3751,29
3752,29
3753,29
3754,29
3755,29
3756,30
3757,30
3758,29
3759,29
3760,29
3761,30
3762,31
3763,31
3764,31
3765,32
3766,32
3767,33
3768,34
3769,34
3770,34
3771,34
3772,33
3773,33
3774,33
3775,33
3776,34
3777,34
3778,34
3779,34
3780,34
3781,34
3782,34
3783,34
3784,33
3785,33
3786,34
3787,35
3788,34
3789,35
3790,35
3791,34
3792,34
3793,33
3794,33
3795,34
3796,35
3797,36
3798,36
3799,36
3800,36
3801,36
3802,36
3803,36
3804,37
3805,37
3806,37
3807,37
3808,37
3809,37
3810,38
3811,38
3812,38
3813,38
3814,38
3815,38
3816,38
3817,38
3818,38
3819,38
3820,38
3821,38
3822,38
3823,39
3824,39
3825,40
3826,40
3827,42
3828,42
3829,42
3830,42
3831,44
3832,44
3833,44
3834,44
3835,44
3836,44
3837,44
3838,45
3839,44
3840,44
3841,44
3842,44
3843,44
3844,44
3845,44
3846,44
3847,44
3848,44
3849,44
3850,44
3851,43
3852,44
3853,44
3854,44
3855,44
3856,44
3857,44
3858,43
3859,43
3860,43
3861,43
3862,43
3863,43
3864,44
3865,44
3866,44
3867,44
3868,44
3869,44
3870,44
3871,44
3872,44
3873,45
3874,45
3875,45
3876,46
3877,47
3878,47
3879,48
3880,48
3881,48
3882,48
3883,48
3884,48
3885,48
3886,48
3887,48
3888,48
3889,49
3890,50
3891,50
3892,50
3893,50
3894,49
3895,49
3896,49
3897,48
3898,48
3899,46
3900,46
3901,46
3902,46
3903,46
3904,46
3905,47
3906,46
3907,46
3908,46
3909,46
3910,46
3911,43
3912,43
3913,43
3914,42
3915,41
3916,42
3917,44
3918,44
3919,43
3920,43
3921,43
3922,43
3923,43
3924,42
3925,42
3926,42
3927,42
3928,42
3929,42
3930,42
3931,42
3932,42
3933,42
3934,43
3935,43
3936,42
3937,42
3938,42
3939,42
3940,43
3941,43
3942,43
3943,43
3944,43
3945,43
3946,43
3947,43
3948,43
3949,43
3950,43
3951,42
3952,42
3953,42
3954,42
3955,42
3956,42
3957,42
3958,42
3959,42
3960,42
3961,42
3962,42
3963,42
3964,42
3965,41
3966,41
3967,40
3968,40
3969,40
3970,40
3971,39
3972,39
3973,39
3974,39
3975,38
3976,38
3977,38
3978,38
3979,38
3980,37
3981,37
3982,37
3983,37
3984,37
3985,37
3986,37
3987,37
3988,36
3989,36
3990,35
3991,35
3992,37
3993,38
3994,38
3995,38
3996,40
3997,41
3998,42
3999,42
4000,40
4001,40
4002,40
4003,40
4004,40
4005,42
4006,41
4007,43
4008,42
4009,42
4010,44
4011,44
4012,44
4013,45
4014,45
4015,45
4016,46
4017,47
4018,46
4019,46
4020,47
4021,47
4022,48
4023,49
4024,49
4025,49
4026,48
4027,48
4028,47
4029,49
4030,49
4031,50
4032,50
4033,49
4034,50
4035,49
4036,48
4037,48
4038,46
4039,47
4040,47
4041,48
4042,48
4043,48
4044,47
4045,47
4046,47
4047,48
4048,48
4049,48
4050,49
4051,51
4052,51
4053,52
4054,54
4055,55
4056,54
4057,54
4058,54
4059,52
4060,52
4061,52
4062,53
4063,53
4064,53
4065,53
4066,52
4067,52
4068,50
4069,49
4070,49
4071,49
4072,48
4073,49
4074,49
4075,49
4076,50
4077,51
4078,52
4079,53
4080,53
4081,53
4082,53
4083,53
4084,50
4085,50
4086,50
4087,50
4088,50
4089,49
4090,49
4091,48
4092,48
4093,49
4094,49
4095,49
4096,49
4097,49
4098,51
4099,52
4100,54
4101,54
4102,54
4103,54
4104,54
4105,54
4106,54
4107,54
4108,54
4109,54
4110,54
4111,54
4112,54
4113,54
4114,54
4115,55
4116,55
4117,56
4118,56
4119,57
4120,58
4121,58
4122,58
4123,59
4124,59
4125,60
4126,60
4127,60
4128,60
4129,61
4130,61
4131,61
4132,61
4133,61
4134,61
4135,61
4136,61
4137,61
4138,61
4139,61
4140,60
4141,61
4142,61
4143,61
4144,60
4145,61
4146,61
4147,61
4148,60
4149,59
4150,59
4151,59
4152,59
4153,59
4154,60
4155,60
4156,59
4157,59
4158,58
4159,58
4160,58
4161,57
4162,57
4163,58
4164,58
4165,58
4166,58
4167,58
4168,58
4169,58
4170,60
4171,60
4172,60
4173,60
4174,60
4175,60
4176,60
4177,60
4178,61
4179,61
4180,60
4181,60
4182,60
4183,60
4184,60
4185,59
4186,59
4187,59
4188,59
4189,59
4190,60
4191,60
4192,60
4193,59
4194,59
4195,59
4196,59
4197,59
4198,60
4199,59
4200,60
4201,61
4202,61
4203,60
4204,59
4205,57
4206,55
4207,55
4208,56
4209,56
4210,57
4211,57
4212,57
4213,58
4214,58
4215,58
4216,58
4217,57
4218,57
4219,57
4220,57
4221,57
4222,57
4223,57
4224,58
4225,58
4226,58
4227,57
4228,55
4229,56
4230,56
4231,56
4232,56
4233,56
4234,56
4235,56
4236,56
4237,57
4238,57
4239,57
4240,57
4241,57
4242,57
4243,57
4244,57
4245,57
4246,57
4247,57
4248,57
4249,57
4250,57
4251,58
4252,59
4253,59
4254,59
4255,59
4256,59
4257,58
4258,58
4259,58
4260,58
4261,58
4262,58
4263,58
4264,58
4265,58
4266,58
4267,57
4268,57
4269,56
4270,56
4271,55
4272,55
4273,55
4274,53
4275,52
4276,52
4277,50
4278,49
4279,49
4280,49
4281,49
4282,49
4283,48
4284,48
4285,48
4286,47
4287,47
4288,47
4289,47
4290,47
4291,47
4292,46
4293,46
4294,46
4295,46
4296,45
4297,44
4298,44
4299,44
4300,44
4301,44
4302,44
4303,44
4304,44
4305,43
4306,42
4307,41
4308,41
4309,39
4310,37
4311,37
4312,38
4313,37
4314,37
4315,38
4316,38
4317,38
4318,39
4319,39
4320,41
4321,39
4322,39
4323,38
4324,37
4325,35
4326,35
4327,37
4328,37
4329,38
4330,38
4331,36
4332,36
4333,38
4334,38
4335,39
4336,40
4337,41
4338,40
4339,41
4340,42
4341,40
4342,38
4343,37
4344,37
4345,38
4346,39
4347,39
4348,39
4349,39
4350,40
4351,41
4352,42
4353,42
4354,42
4355,42
4356,42
4357,41
4358,41
4359,42
4360,43
4361,43
4362,45
4363,44
4364,42
4365,43
4366,44
4367,45
4368,46
4369,46
4370,47
4371,47
4372,47
4373,47
4374,47
4375,46
4376,45
4377,46
4378,47
4379,47
4380,46
4381,46
4382,46
4383,47
4384,47
4385,47
4386,48
4387,48
4388,48
4389,48
4390,47
4391,47
4392,46
4393,46
4394,47
4395,47
4396,47
4397,48
4398,48
4399,47
4400,48
4401,48
4402,49
4403,47
4404,47
4405,47
4406,46
4407,46
4408,46
4409,46
4410,46
4411,47
4412,47
4413,47
4414,47
4415,47
4416,47
4417,47
4418,47
4419,48
4420,49
4421,49
4422,49
4423,51
4424,51
4425,51
4426,51
4427,51
4428,51
4429,51
4430,51
4431,51
4432,51
4433,51
4434,53
4435,53
4436,53
4437,53
4438,54
4439,55
4440,55
4441,55
4442,55
4443,55
4444,55
4445,55
4446,56
4447,57
4448,58
4449,58
4450,58
4451,58
4452,58
4453,58
4454,58
4455,58
4456,58
4457,58
4458,60
4459,60
4460,61
4461,61
4462,62
4463,61
4464,61
4465,61
4466,60
4467,60
4468,60
4469,60
4470,60
4471,60
4472,60
4473,61
4474,61
4475,61
4476,61
4477,61
4478,60
4479,62
4480,60
4481,60
4482,60
4483,60
4484,59
4485,59
4486,59
4487,58
4488,57
4489,58
4490,58
4491,58
4492,58
4493,58
4494,58
4495,59
4496,59
4497,60
4498,59
4499,59
4500,59
4501,58
4502,58
4503,58
4504,58
4505,57
4506,56
4507,56
4508,56
4509,56
4510,55
4511,54
4512,54
4513,54
4514,55
4515,55
4516,55
4517,55
4518,56
4519,57
4520,57
4521,57
4522,57
4523,56
4524,57
4525,57
4526,57
4527,57
4528,57
4529,57
4530,58
4531,58
4532,60
4533,60
4534,59
4535,59
4536,59
4537,57
4538,57
4539,56
4540,56
4541,55
4542,55
4543,55
4544,55
4545,55
4546,55
4547,56
4548,57
4549,57
4550,57
4551,57
4552,57
4553,57
4554,56
4555,56
4556,58
4557,59
4558,60
4559,60
4560,60
4561,60
4562,60
4563,59
4564,59
4565,59
4566,58
4567,58
4568,57
4569,57
4570,57
4571,57
4572,57
4573,57
4574,57
4575,57
4576,57
4577,57
4578,57
4579,57
4580,57
4581,57
4582,57
4583,57
4584,56
4585,56
4586,56
4587,56
4588,56
4589,56
4590,56
4591,56
4592,56
4593,56
4594,56
4595,56
4596,56
4597,56
4598,56
4599,56
4600,56
4601,56
4602,56
4603,55
4604,53
4605,52
4606,52
4607,51
4608,49
4609,49
4610,49
4611,48
4612,46
4613,46
4614,45
4615,44
4616,44
4617,44
4618,44
4619,44
4620,45
4621,45
4622,47
4623,49
4624,50
4625,52
4626,53
4627,54
4628,55
4629,56
4630,57
4631,57
4632,58
4633,57
4634,57
4635,56
4636,59
4637,58
4638,58
4639,58
4640,57
4641,57
4642,57
4643,58
4644,58
4645,58
4646,57
4647,57
4648,57
4649,58
4650,59
4651,60
4652,60
4653,59
4654,59
4655,58
4656,58
4657,60
4658,60
4659,61
4660,61
4661,61
4662,61
4663,60
4664,60
4665,59
4666,59
4667,59
4668,59
4669,62
4670,63
4671,63
4672,63
4673,63
4674,61
4675,60
4676,60
4677,60
4678,60
4679,59
4680,59
4681,58
4682,58
4683,57
4684,57
4685,56
4686,57
4687,56
4688,56
4689,56
4690,56
4691,55
4692,55
4693,56
4694,57
4695,57
4696,57
4697,56
4698,56
4699,55
4700,56
4701,55
4702,55
4703,54
4704,53
4705,52
4706,52
4707,50
4708,49
4709,47
4710,47
4711,47
4712,47
4713,47
4714,47
4715,47
4716,48
4717,48
4718,49
4719,49
4720,49
4721,49
4722,51
4723,52
4724,52
4725,52
4726,53
4727,53
4728,53
4729,53
4730,53
4731,53
4732,53
4733,53
4734,53
4735,53
4736,53
4737,53
4738,53
4739,54
4740,54
4741,55
4742,55
4743,55
4744,55
4745,55
4746,56
4747,56
4748,56
4749,57
4750,58
4751,58
4752,58
4753,58
4754,58
4755,58
4756,58
4757,58
4758,58
4759,58
4760,59
4761,59
4762,59
4763,60
4764,61
4765,61
4766,61
4767,62
4768,63
4769,63
4770,63
4771,63
4772,63
4773,60
4774,60
4775,60
4776,59
4777,59
4778,58
4779,57
4780,58
4781,57
4782,56
4783,56
4784,55
4785,55
4786,56
4787,55
4788,55
4789,55
4790,55
4791,55
4792,55
4793,56
4794,56
4795,56
4796,56
4797,56
4798,56
4799,56
4800,56
4801,56
4802,55
4803,55
4804,55
4805,56
4806,56
4807,56
4808,54
4809,56
4810,57
4811,58
4812,59
4813,59
4814,59
4815,59
4816,60
4817,60
4818,60
4819,60
4820,60
4821,59
4822,58
4823,58
4824,59
4825,58
4826,57
4827,57
4828,57
4829,58
4830,59
4831,59
4832,59
4833,59
4834,59
4835,59
4836,59
4837,59
4838,60
4839,59
4840,59
4841,59
4842,59
4843,59
4844,58
4845,58
4846,58
4847,57
4848,58
4849,57
4850,57
4851,57
4852,57
4853,57
4854,56
4855,56
4856,55
4857,59
4858,59
4859,61
4860,61
4861,61
4862,61
4863,61
4864,61
4865,61
4866,61
4867,61
4868,61
4869,61
4870,61
4871,61
4872,61
4873,60
4874,60
4875,60
4876,59
4877,59
4878,59
4879,58
4880,58
4881,58
4882,58
4883,58
4884,58
4885,57
4886,57
4887,57
4888,57
4889,57
4890,57
4891,57
4892,57
4893,57
4894,57
4895,57
4896,57
4897,56
4898,56
4899,55
4900,54
4901,54
4902,53
4903,53
4904,53
4905,53
4906,53
4907,53
4908,52
4909,52
4910,51
4911,51
4912,51
4913,51
4914,51
4915,49
4916,49
4917,47
4918,47
4919,47
4920,47
4921,47
4922,47
4923,47
4924,48
4925,50
4926,50
4927,50
4928,50
4929,48
4930,48
4931,47
4932,47
4933,47
4934,47
4935,47
4936,46
4937,46
4938,46
4939,45
4940,44
4941,44
4942,44
4943,44
4944,46
4945,47
4946,47
4947,47
4948,47
4949,46
4950,47
4951,46
4952,45
4953,45
4954,45
4955,44
4956,43
4957,44
4958,44
4959,45
4960,45
4961,43
4962,41
4963,40
4964,40
4965,40
4966,41
4967,41
4968,41
4969,42
4970,41
4971,41
4972,42
4973,42
4974,42
4975,41
4976,40
4977,40
4978,41
4979,42
4980,42
4981,43
4982,44
4983,44
4984,44
4985,43
4986,44
4987,45
4988,45
4989,43
4990,43
4991,42
4992,42
4993,42
4994,42
4995,43
4996,42
4997,42
4998,42
4999,40
5000,39
5001,39
5002,39
5003,39
5004,38
5005,38
5006,37
5007,37
5008,33
5009,33
5010,31
5011,31
5012,29
5013,29
5014,29
5015,29
5016,28
5017,28
5018,28
5019,28
5020,28
5021,28
5022,28
5023,28
5024,28
5025,29
5026,29
5027,30
5028,30
5029,31
5030,31
5031,32
5032,32
5033,32
5034,32
5035,32
5036,32
5037,32
5038,32
5039,32
5040,32
5041,32
5042,32
5043,32
5044,32
5045,32
5046,32
5047,32
5048,33
5049,34
5050,34
5051,34
5052,35
5053,35
5054,35
5055,35
5056,35
5057,35
5058,35
5059,35
5060,35
5061,35
5062,35
5063,35
5064,35
5065,35
5066,35
5067,35
5068,35
5069,35
5070,35
5071,35
5072,36
5073,36
5074,37
5075,37
5076,37
5077,37
5078,37
5079,37
5080,37
5081,37
5082,37
5083,37
5084,37
5085,37
5086,37
5087,37
5088,37
5089,37
5090,37
5091,36
5092,36
5093,36
5094,36
5095,35
5096,35
5097,35
5098,35
5099,35
5100,35
5101,35
5102,35
5103,35
5104,35
5105,35
5106,35
5107,35
5108,35
5109,35
5110,35
5111,35
5112,34
5113,34
5114,34
5115,34
5116,34
5117,34
5118,34
5119,33
5120,32
5121,32
5122,32
5123,32
5124,32
5125,32
5126,33
5127,33
5128,33
5129,33
5130,33
5131,33
5132,33
5133,33
5134,33
5135,33
5136,32
5137,32
5138,32
5139,32
5140,32
5141,31
5142,31
5143,31
5144,31
5145,30
5146,29
5147,27
5148,27
5149,27
5150,26
5151,27
5152,27
5153,27
5154,26
5155,26
5156,26
5157,26
5158,26
5159,26
5160,26
5161,26
5162,26
5163,26
5164,26
5165,26
5166,26
5167,26
5168,25
5169,25
5170,25
5171,25
5172,25
5173,25
5174,25
5175,26
5176,27
5177,27
5178,27
5179,27
5180,26
5181,26
5182,26
5183,26
5184,25
5185,25
5186,25
5187,24
5188,23
5189,22
5190,22
5191,22
5192,20
5193,20
5194,20
5195,20
5196,19
5197,19
5198,18
5199,18
5200,18
5201,18
5202,18
5203,17
5204,17
5205,17
5206,17
5207,17
5208,17
5209,17
5210,17
5211,17
5212,17
5213,17
5214,17
5215,17
5216,17
5217,17
5218,17
5219,17
5220,17
5221,16
5222,16
5223,16
5224,16
5225,16
5226,16
5227,15
5228,14
5229,12
5230,12
5231,12
5232,12
5233,12
5234,12
5235,13
5236,15
5237,15
5238,15
5239,17
5240,17
5241,17
5242,17
5243,17
5244,18
5245,19
5246,18
5247,19
5248,21
5249,22
5250,22
5251,24
5252,24
5253,25
5254,27
5255,27
5256,28
5257,29
5258,30
5259,31
5260,31
5261,32
5262,32
5263,33
5264,33
5265,32
5266,32
5267,32
5268,32
5269,32
5270,33
5271,34
5272,34
5273,34
5274,35
5275,35
5276,35
5277,34
5278,34
5279,34
5280,34
5281,35
5282,35
5283,35
5284,35
5285,35
5286,36
5287,36
5288,36
5289,36
5290,36
5291,36
5292,37
5293,38
5294,39
5295,39
5296,39
5297,39
5298,39
5299,39
5300,39
5301,39
5302,38
5303,37
5304,38
5305,38
5306,39
5307,39
5308,40
5309,40
5310,40
5311,41
5312,40
5313,40
5314,42
5315,42
5316,43
5317,44
5318,45
5319,45
5320,45
5321,45
5322,45
5323,46
5324,46
5325,44
5326,43
5327,41
5328,41
5329,42
5330,42
5331,42
5332,42
5333,42
5334,42
5335,42
5336,43
5337,43
5338,43
5339,43
5340,43
5341,43
5342,44
5343,44
5344,44
5345,44
5346,44
5347,44
5348,44
5349,44
5350,45
5351,46
5352,46
5353,47
5354,47
5355,47
5356,47
5357,48
5358,48
5359,48
5360,49
5361,50
5362,50
5363,50
5364,50
5365,50
5366,50
5367,50
5368,50
5369,50
5370,50
5371,50
5372,51
5373,51
5374,51
5375,52
5376,52
5377,52
5378,52
5379,52
5380,52
5381,52
5382,52
5383,52
5384,52
5385,53
5386,53
5387,52
5388,53
5389,52
5390,50
5391,50
5392,50
5393,50
5394,50
5395,50
5396,49
5397,49
5398,49
5399,49
5400,48
5401,47
5402,46
5403,46
5404,46
5405,45
5406,46
5407,47
5408,49
5409,49
5410,48
5411,47
5412,47
5413,47
5414,46
5415,47
5416,47
5417,47
5418,48
5419,49
5420,49
5421,49
5422,48
5423,48
5424,48
5425,48
5426,49
5427,49
5428,49
5429,49
5430,49
5431,49
5432,48
5433,48
5434,47
5435,48
5436,48
5437,48
5438,48
5439,49
5440,49
5441,49
5442,49
5443,49
5444,49
5445,49
5446,50
5447,49
5448,49
5449,49
5450,49
5451,49
5452,49
5453,48
5454,48
5455,49
5456,49
5457,47
5458,45
5459,45
5460,45
5461,45
5462,44
5463,44
5464,44
5465,44
5466,44
5467,43
5468,43
5469,42
5470,43
5471,42
5472,43
5473,45
5474,45
5475,45
5476,45
5477,45
5478,45
5479,46
5480,46
5481,46
5482,46
5483,45
5484,44
5485,44
5486,46
5487,46
5488,46
5489,46
5490,46
5491,47
5492,47
5493,47
5494,47
5495,47
5496,47
5497,47
5498,47
5499,47
5500,47
5501,47
5502,47
5503,47
5504,47
5505,47
5506,47
5507,47
5508,47
5509,47
5510,47
5511,47
5512,47
5513,47
5514,47
5515,47
5516,47
5517,46
5518,46
5519,46
5520,45
5521,45
5522,44
5523,44
5524,44
5525,43
5526,43
5527,43
5528,43
5529,43
5530,42
5531,42
5532,42
5533,41
5534,41
5535,41
5536,41
5537,40
5538,40
5539,40
5540,40
5541,39
5542,38
5543,37
5544,37
5545,37
5546,37
5547,37
5548,37
5549,36
5550,36
5551,36
5552,36
5553,36
5554,36
5555,36
5556,35
5557,35
5558,34
5559,31
5560,31
5561,32
5562,35
5563,36
5564,37
5565,37
5566,36
5567,37
5568,39
5569,39
5570,39
5571,39
5572,40
5573,41
5574,44
5575,45
5576,46
5577,46
5578,47
5579,46
5580,48
5581,46
5582,46
5583,49
5584,48
5585,48
5586,48
5587,48
5588,51
5589,51
5590,55
5591,56
5592,56
5593,57
5594,57
5595,57
5596,57
5597,59
5598,60
5599,60
5600,60
5601,60
5602,61
5603,61
5604,61
5605,61
5606,61
5607,62
5608,63
5609,64
5610,64
5611,64
5612,64
5613,64
5614,65
5615,65
5616,68
5617,67
5618,68
5619,68
5620,69
5621,68
5622,68
5623,67
5624,65
5625,65
5626,66
5627,66
5628,66
5629,66
5630,66
5631,67
5632,67
5633,68
5634,68
5635,68
5636,69
5637,68
5638,70
5639,70
5640,71
5641,73
5642,71
5643,71
5644,71
5645,71
5646,73
5647,74
5648,75
5649,75
5650,76
5651,76
5652,76
5653,76
5654,76
5655,77
5656,77
5657,78
5658,79
5659,79
5660,79
5661,79
5662,79
5663,80
5664,80
5665,81
5666,82
5667,82
5668,83
5669,83
5670,84
5671,84
5672,84
5673,85
5674,85
5675,86
5676,86
5677,87
5678,87
5679,88
5680,88
5681,90
5682,90
5683,90
5684,90
5685,91
5686,91
5687,91
5688,91
5689,92
5690,93
5691,94
5692,94
5693,94
5694,94
5695,94
5696,95
5697,95
