position,coverage
2997,542
2998,544
2999,546
3000,544
3001,546
3002,544
3003,543
3004,544
3005,545
3006,546
3007,544
3008,544
3009,544
3010,542
3011,546
3012,547
3013,547
3014,547
3015,547
3016,545
3017,545
3018,545
3019,544
3020,548
3021,548
3022,547
3023,550
3024,553
3025,553
3026,553
3027,552
3028,552
3029,551
3030,554
3031,549
3032,545
3033,538
3034,534
3035,533
3036,534
3037,533
3038,533
3039,529
3040,529
3041,530
3042,529
3043,525
3044,527
3045,521
3046,517
3047,516
3048,513
3049,515
3050,515
3051,513
3052,512
3053,510
3054,508
3055,507
3056,505
3057,501
3058,501
3059,500
3060,497
3061,494
3062,490
3063,489
3064,485
3065,483
3066,480
3067,479
3068,478
3069,476
3070,473
3071,472
3072,472
3073,471
3074,468
3075,464
3076,458
3077,455
3078,452
3079,450
3080,449
3081,447
3082,439
3083,440
3084,439
3085,436
3086,434
3087,426
3088,423
3089,418
3090,415
3091,411
3092,404
3093,402
3094,398
3095,393
3096,389
3097,385
3098,383
3099,383
3100,379
3101,378
3102,375
3103,372
3104,368
3105,360
3106,359
3107,356
3108,354
3109,352
3110,349
3111,347
3112,341
3113,337
3114,336
3115,333
3116,334
3117,333
3118,325
3119,322
3120,317
3121,315
3122,313
3123,309
3124,310
3125,306
3126,296
3127,292
3128,288
3129,286
3130,281
3131,276
3132,270
3133,264
3134,261
3135,254
3136,247
3137,242
3138,238
3139,236
3140,234
3141,231
3142,227
3143,220
3144,217
3145,214
3146,208
3147,204
3148,201
3149,196
3150,192
3151,190
3152,184
3153,178
3154,174
3155,171
3156,166
3157,162
3158,157
3159,155
3160,151
3161,145
3162,139
3163,130
3164,129
3165,119
3166,108
3167,101
3168,99
3169,98
3170,93
3171,87
3172,81
3173,74
3174,67
3175,59
3176,51
3177,52
3178,52
3179,49
3180,48
3181,44
3182,43
3183,43
3184,43
3185,42
3186,41
3187,38
3188,36
3189,36
3190,37
3191,35
3192,34
3193,32
3194,32
3195,29
3196,29
3197,28
3198,28
3199,28
3200,25
3201,23
3202,22
3203,21
3204,18
3205,18
3206,17
3207,16
3208,15
3209,13
3210,13
3211,13
3212,14
3213,14
3214,14
3215,14
3216,14
3217,14
3218,14
3219,14
3220,14
3221,14
3222,14
3223,14
3224,14
3225,14
3226,14
3227,14
3228,14
3229,14
3230,14
3231,14
3232,13
3233,13
3234,13
3235,13
3236,13
3237,13
3238,13
3239,14
3240,14
3241,14
3242,14
3243,14
3244,15
3245,14
3246,14
3247,14
3248,14
3249,14
3250,14
3251,14
3252,14
3253,14
3254,14
3255,14
3256,14
3257,14
3258,14
3259,14
3260,14
3261,14
3262,14
3263,14
3264,14
3265,14
3266,14
3267,14
3268,14
3269,14
3270,14
3271,14
3272,14
3273,14
3274,14
3275,14
3276,14
3277,14
3278,14
3279,14
3280,14
3281,14
3282,14
3283,14
3284,14
3285,14
3286,14
3287,14
3288,14
3289,14
3290,14
3291,14
3292,14
3293,14
3294,13
3295,13
3296,13
3297,13
3298,13
3299,13
3300,13
3301,13
3302,13
3303,13
3304,13
3305,13
3306,13
3307,13
3308,12
3309,12
3310,12
3311,12
3312,12
3313,13
3314,13
3315,13
3316,13
3317,13
3318,13
3319,13
3320,13
3321,13
3322,13
3323,13
3324,13
3325,13
3326,13
3327,13
3328,13
3329,13
3330,13
3331,13
3332,13
3333,13
3334,13
3335,13
3336,13
3337,13
3338,13
3339,13
3340,13
3341,13
3342,12
3343,12
3344,12
3345,12
3346,12
3347,12
3348,12
3349,12
3350,12
3351,12
3352,12
3353,12
3354,12
3355,10
3356,10
3357,10
3358,10
3359,10
3360,10
3361,9
3362,9
3363,9
3364,9
3365,9
3366,9
3367,9
3368,9
3369,9
3370,9
3371,9
3372,9
3373,9
3374,9
3375,9
3376,8
3377,8
3378,8
3379,8
3380,8
3381,8
3382,8
3383,8
3384,8
3385,8
3386,8
3387,8
3388,8
3389,8
3390,8
3391,8
3392,11
3393,12
3394,15
3395,15
3396,15
3397,17
3398,17
3399,19
3400,20
3401,20
3402,22
3403,22
3404,22
3405,22
3406,23
3407,23
3408,23
3409,24
3410,26
3411,26
3412,26
3413,26
3414,27
3415,27
3416,28
3417,29
3418,29
3419,30
3420,30
3421,30
3422,32
3423,33
3424,33
3425,32
3426,32
3427,32
3428,33
3429,33
3430,34
3431,34
3432,34
3433,36
3434,36
3435,36
3436,37
3437,38
3438,39
3439,39
3440,39
3441,40
3442,40
3443,41
3444,43
3445,43
3446,44
3447,44
3448,44
3449,44
3450,44
3451,44
3452,44
3453,45
3454,46
3455,46
3456,48
3457,49
3458,49
3459,49
3460,49
3461,49
3462,49
3463,49
3464,48
3465,48
3466,49
3467,53
3468,54
3469,54
3470,54
3471,55
3472,56
3473,56
3474,56
3475,56
3476,56
3477,57
3478,58
3479,57
3480,57
3481,57
3482,58
3483,58
3484,58
3485,58
3486,58
3487,58
3488,58
3489,58
3490,58
3491,58
3492,58
3493,59
3494,59
3495,59
3496,59
3497,59
3498,59
3499,60
3500,61
3501,61
3502,61
3503,61
3504,61
3505,61
3506,61
3507,62
3508,63
3509,63
3510,63
3511,63
3512,64
3513,64
3514,64
3515,64
3516,64
3517,64
3518,65
3519,66
3520,68
3521,68
3522,68
3523,68
3524,68
3525,68
3526,68
3527,68
3528,69
3529,71
3530,72
3531,72
3532,72
3533,72
3534,72
3535,72
3536,72
3537,73
3538,73
3539,73
3540,73
3541,73
3542,74
3543,74
3544,73
3545,71
3546,72
3547,72
3548,71
3549,71
3550,70
3551,69
3552,69
3553,67
3554,67
3555,67
3556,67
3557,66
3558,67
3559,68
3560,68
3561,69
3562,70
3563,71
3564,71
3565,70
3566,70
3567,70
3568,68
3569,68
3570,68
3571,69
3572,69
3573,70
3574,70
3575,70
3576,70
3577,70
3578,71
3579,70
3580,70
3581,70
3582,69
3583,69
3584,67
3585,68
3586,69
3587,68
3588,68
3589,67
3590,67
3591,67
3592,68
3593,68
3594,68
3595,68
3596,68
3597,68
3598,68
3599,68
3600,68
3601,67
3602,68
3603,68
3604,67
3605,67
3606,67
3607,66
3608,66
3609,66
3610,66
3611,66
3612,66
3613,66
3614,67
3615,68
3616,68
3617,68
3618,68
3619,67
3620,67
3621,67
3622,68
3623,68
3624,68
3625,69
3626,69
3627,68
3628,68
3629,68
3630,68
3631,69
3632,69
3633,69
3634,69
3635,69
3636,71
3637,73
3638,73
3639,74
3640,73
3641,74
3642,74
3643,74
3644,74
3645,73
3646,73
3647,73
3648,73
3649,72
3650,71
3651,71
3652,70
3653,70
3654,70
3655,70
3656,70
3657,70
3658,70
3659,70
3660,69
3661,69
3662,69
3663,68
3664,68
3665,67
3666,67
3667,66
3668,66
3669,65
3670,65
3671,63
3672,63
3673,63
3674,62
3675,61
3676,61
3677,60
3678,60
3679,60
3680,60
3681,60
3682,60
3683,59
3684,59
3685,58
3686,58
3687,57
3688,58
3689,58
3690,58
3691,58
3692,58
3693,58
3694,58
3695,58
3696,58
3697,59
3698,59
3699,58
3700,57
3701,59
3702,58
3703,60
3704,61
3705,63
3706,64
3707,64
3708,64
3709,65
3710,64
3711,63
3712,66
3713,65
3714,66
3715,64
3716,64
3717,63
3718,63
3719,63
3720,63
3721,63
3722,63
3723,63
3724,61
3725,60
3726,60
3727,60
3728,60
3729,59
3730,59
3731,59
3732,61
3733,61
3734,62
3735,62
3736,61
3737,60
3738,60
3739,60
3740,61
3741,61
3742,64
3743,63
3744,63
3745,63
3746,63
3747,62
3748,62
3749,63
3750,62
3751,65
3752,65
3753,65
3754,65
3755,65
3756,64
3757,64
3758,64
3759,64
3760,65
3761,66
3762,66
3763,65
3764,65
3765,63
3766,62
3767,60
3768,60
3769,60
3770,61
3771,60
3772,60
3773,59
3774,59
3775,60
3776,61
3777,61
3778,60
3779,59
3780,59
3781,59
3782,58
3783,58
3784,58
3785,57
3786,57
3787,54
3788,51
3789,51
3790,49
3791,49
3792,48
3793,48
3794,48
3795,48
3796,48
3797,49
3798,49
3799,49
3800,49
3801,49
3802,49
3803,50
3804,51
3805,51
3806,51
3807,51
3808,52
3809,52
3810,52
3811,52
3812,52
3813,52
3814,52
3815,52
3816,52
3817,53
3818,53
3819,53
3820,54
3821,55
3822,55
3823,55
3824,55
3825,55
3826,55
3827,57
3828,57
3829,57
3830,57
3831,57
3832,57
3833,57
3834,57
3835,57
3836,57
3837,57
3838,58
3839,58
3840,59
3841,59
3842,59
3843,57
3844,58
3845,58
3846,58
3847,57
3848,58
3849,60
3850,60
3851,60
3852,60
3853,63
3854,63
3855,63
3856,62
3857,62
3858,62
3859,62
3860,61
3861,61
3862,61
3863,61
3864,62
3865,61
3866,61
3867,60
3868,62
3869,63
3870,63
3871,62
3872,62
3873,62
3874,62
3875,62
3876,63
3877,63
3878,63
3879,63
3880,63
3881,63
3882,63
3883,63
3884,63
3885,61
3886,61
3887,61
3888,61
3889,61
3890,61
3891,61
3892,62
3893,59
3894,59
3895,59
3896,58
3897,59
3898,60
3899,60
3900,59
3901,59
3902,59
3903,58
3904,58
3905,59
3906,59
3907,59
3908,59
3909,59
3910,58
3911,58
3912,59
3913,59
3914,58
3915,58
3916,58
3917,58
3918,58
3919,58
3920,58
3921,58
3922,58
3923,58
3924,56
3925,56
3926,56
3927,57
3928,57
3929,58
3930,58
3931,59
3932,59
3933,60
3934,60
3935,59
3936,60
3937,60
3938,61
3939,62
3940,62
3941,62
3942,62
3943,62
3944,62
3945,62
3946,62
3947,62
3948,62
3949,62
3950,62
3951,61
3952,61
3953,60
3954,60
3955,60
3956,60
3957,60
3958,59
3959,58
3960,57
3961,57
3962,57
3963,56
3964,56
3965,55
3966,55
3967,54
3968,53
3969,53
3970,52
3971,52
3972,51
3973,51
3974,51
3975,51
3976,51
3977,51
3978,51
3979,51
3980,51
3981,50
3982,50
3983,48
3984,48
3985,48
3986,48
3987,48
3988,48
3989,48
3990,48
3991,48
3992,47
3993,47
3994,47
3995,47
3996,47
3997,46
3998,47
3999,45
4000,45
4001,44
4002,46
4003,46
4004,45
4005,45
4006,45
4007,46
4008,45
4009,45
4010,45
4011,45
4012,45
4013,45
4014,45
4015,45
4016,45
4017,45
4018,46
4019,46
4020,45
4021,45
4022,44
4023,43
4024,43
4025,43
4026,43
4027,43
4028,43
4029,42
4030,42
4031,41
4032,41
4033,41
4034,41
4035,41
4036,40
4037,40
4038,40
4039,40
4040,40
4041,39
4042,38
4043,38
4044,38
4045,38
4046,38
4047,37
4048,37
4049,36
4050,36
4051,35
4052,35
4053,34
4054,33
4055,33
4056,31
4057,31
4058,31
4059,30
4060,30
4061,29
4062,29
4063,28
4064,28
4065,28
4066,27
4067,27
4068,26
4069,26
4070,26
4071,26
4072,26
4073,26
4074,26
4075,26
4076,27
4077,27
4078,26
4079,26
4080,24
4081,24
4082,23
4083,23
4084,22
4085,22
4086,22
4087,22
4088,22
4089,18
4090,16
4091,14
4092,14
4093,14
4094,14
4095,14
4096,15
4097,15
4098,15
4099,15
4100,15
4101,15
4102,15
4103,15
4104,15
4105,15
4106,15
4107,15
4108,15
4109,15
4110,15
4111,15
4112,15
4113,15
4114,15
4115,15
4116,15
4117,15
4118,15
4119,15
4120,15
4121,15
4122,15
4123,15
4124,15
4125,15
4126,15
4127,15
4128,15
4129,15
4130,15
4131,15
4132,15
4133,15
4134,16
4135,16
4136,16
4137,16
4138,16
4139,16
4140,16
4141,16
4142,16
4143,16
4144,16
4145,16
4146,16
4147,16
4148,16
4149,16
4150,16
4151,16
4152,17
4153,16
4154,16
4155,16
4156,16
4157,17
4158,17
4159,17
4160,17
4161,16
4162,17
4163,17
4164,17
4165,17
4166,17
4167,17
4168,17
4169,17
4170,17
4171,16
4172,16
4173,16
4174,16
4175,16
4176,16
4177,16
4178,16
4179,16
4180,16
4181,16
4182,16
4183,16
4184,16
4185,16
4186,16
4187,16
4188,16
4189,16
4190,16
4191,17
4192,17
4193,17
4194,17
4195,17
4196,17
4197,17
4198,17
4199,17
4200,18
4201,18
4202,18
4203,18
4204,18
4205,18
4206,18
4207,18
4208,18
4209,18
4210,18
4211,19
4212,19
4213,19
4214,19
4215,19
4216,18
4217,18
4218,18
4219,18
4220,18
4221,18
4222,18
4223,18
4224,18
4225,18
4226,19
4227,19
4228,19
4229,19
4230,19
4231,19
4232,19
4233,20
4234,20
4235,20
4236,20
4237,20
4238,20
4239,20
4240,20
4241,20
4242,20
4243,20
4244,19
4245,19
4246,19
4247,19
4248,19
4249,19
4250,19
4251,19
4252,20
4253,20
4254,19
4255,19
4256,18
4257,18
4258,18
4259,17
4260,17
4261,17
4262,17
4263,15
4264,15
4265,15
4266,15
4267,15
4268,15
4269,15
4270,15
4271,15
4272,15
4273,15
4274,15
4275,15
4276,15
4277,15
4278,15
4279,15
4280,15
4281,15
4282,15
4283,15
4284,15
4285,15
4286,15
4287,15
4288,15
4289,15
4290,15
4291,15
4292,15
4293,15
4294,15
4295,15
4296,14
4297,14
4298,14
4299,14
4300,14
4301,13
4302,13
4303,13
4304,12
4305,12
4306,12
4307,12
4308,12
4309,12
4310,12
4311,12
4312,13
4313,16
4314,17
4315,17
4316,18
4317,20
4318,22
4319,22
4320,22
4321,23
4322,23
4323,25
4324,26
4325,29
4326,29
4327,30
4328,31
4329,32
4330,33
4331,34
4332,36
4333,36
4334,37
4335,38
4336,38
4337,38
4338,39
4339,39
4340,40
4341,40
4342,40
4343,40
4344,40
4345,41
4346,42
4347,43
4348,45
4349,45
4350,45
4351,45
4352,45
4353,45
4354,45
4355,46
4356,47
4357,46
4358,47
4359,48
4360,49
4361,49
4362,52
4363,53
4364,54
4365,54
4366,54
4367,54
4368,54
4369,53
4370,54
4371,54
4372,55
4373,56
4374,56
4375,55
4376,53
4377,52
4378,52
4379,52
4380,52
4381,55
4382,56
4383,57
4384,56
4385,55
4386,55
4387,55
4388,55
4389,55
4390,55
4391,57
4392,58
4393,58
4394,58
4395,57
4396,57
4397,57
4398,58
4399,58
4400,61
4401,61
4402,61
4403,61
4404,62
4405,62
4406,62
4407,62
4408,63
4409,64
4410,65
4411,65
4412,65
4413,65
4414,66
4415,66
4416,67
4417,67
4418,67
4419,67
4420,68
4421,69
4422,69
4423,69
4424,69
4425,70
4426,71
4427,72
4428,72
4429,72
4430,74
4431,74
4432,74
4433,75
4434,76
4435,78
4436,78
4437,79
4438,79
4439,79
4440,80
4441,80
4442,80
4443,82
4444,82
4445,82
4446,82
4447,82
4448,82
4449,82
4450,82
4451,83
4452,84
4453,85
4454,85
4455,85
4456,85
4457,85
4458,85
4459,85
4460,85
4461,85
4462,85
4463,86
4464,85
4465,86
4466,86
4467,86
4468,85
4469,85
4470,85
4471,86
4472,85
4473,85
4474,85
4475,85
4476,84
4477,84
4478,85
4479,85
4480,85
4481,83
4482,82
4483,82
4484,83
4485,83
4486,82
4487,83
4488,84
4489,84
4490,83
4491,83
4492,83
4493,83
4494,83
4495,83
4496,82
4497,81
4498,81
4499,80
4500,78
4501,78
4502,77
4503,77
4504,77
4505,77
4506,78
4507,78
4508,79
4509,79
4510,79
4511,77
4512,78
4513,75
4514,75
4515,75
4516,77
4517,79
4518,79
4519,79
4520,79
4521,79
4522,79
4523,79
4524,79
4525,81
4526,82
4527,82
4528,82
4529,82
4530,82
4531,82
4532,81
4533,80
4534,80
4535,80
4536,81
4537,81
4538,82
4539,82
4540,82
4541,83
4542,83
4543,85
4544,85
4545,85
4546,85
4547,85
4548,86
4549,86
4550,86
4551,86
4552,86
4553,85
4554,85
4555,85
4556,85
4557,84
4558,84
4559,83
4560,83
4561,82
4562,82
4563,82
4564,82
4565,82
4566,82
4567,79
4568,79
4569,79
4570,79
4571,79
4572,79
4573,79
4574,79
4575,78
4576,78
4577,77
4578,76
4579,76
4580,75
4581,75
4582,75
4583,75
4584,74
4585,74
4586,74
4587,74
4588,74
4589,73
4590,73
4591,73
4592,73
4593,73
4594,72
4595,72
4596,72
4597,72
4598,70
4599,70
4600,69
4601,68
4602,68
4603,68
4604,68
4605,68
4606,68
4607,67
4608,67
4609,66
4610,66
4611,65
4612,65
4613,65
4614,63
4615,63
4616,62
4617,61
4618,60
4619,59
4620,58
4621,58
4622,58
4623,56
4624,55
4625,55
4626,55
4627,55
4628,55
4629,54
4630,53
4631,51
4632,51
4633,51
4634,51
4635,50
4636,49
4637,49
4638,49
4639,49
4640,49
4641,49
4642,49
4643,49
4644,47
4645,47
4646,47
4647,47
4648,46
4649,45
4650,45
4651,44
4652,45
4653,46
4654,46
4655,46
4656,43
4657,41
4658,41
4659,40
4660,39
4661,39
4662,38
4663,35
4664,35
4665,34
4666,33
4667,32
4668,31
4669,30
4670,30
4671,30
4672,29
4673,29
4674,29
4675,30
4676,26
4677,26
4678,25
4679,25
4680,25
4681,24
4682,24
4683,24
4684,23
4685,23
4686,23
4687,22
4688,23
4689,22
4690,22
4691,23
4692,22
4693,21
4694,20
4695,21
4696,20
4697,19
4698,19
4699,18
4700,19
4701,19
4702,18
4703,18
4704,18
4705,18
4706,17
4707,17
4708,16
4709,14
4710,14
4711,14
4712,14
4713,14
4714,14
4715,15
4716,15
4717,15
4718,15
4719,16
4720,16
4721,16
4722,16
4723,16
4724,17
4725,17
4726,17
4727,17
4728,17
4729,17
4730,17
4731,17
4732,17
4733,17
4734,17
4735,17
4736,17
4737,17
4738,17
4739,17
4740,17
4741,17
4742,17
4743,17
4744,17
4745,17
4746,17
4747,18
4748,18
4749,18
4750,18
4751,18
4752,18
4753,18
4754,18
4755,18
4756,18
4757,18
4758,18
4759,18
4760,18
4761,18
4762,19
4763,19
4764,19
4765,19
4766,19
4767,19
4768,19
4769,19
4770,19
4771,19
4772,19
4773,19
4774,19
4775,19
4776,19
4777,19
4778,19
4779,19
4780,19
4781,18
4782,18
4783,18
4784,18
4785,19
4786,20
4787,20
4788,21
4789,21
4790,21
4791,21
4792,21
4793,21
4794,21
4795,21
4796,21
4797,21
4798,21
4799,22
4800,22
4801,22
4802,22
4803,21
4804,21
4805,21
4806,21
4807,21
4808,21
4809,21
4810,21
4811,21
4812,21
4813,21
4814,21
4815,20
4816,20
4817,20
4818,20
4819,20
4820,19
4821,19
4822,19
4823,19
4824,19
4825,19
4826,18
4827,18
4828,18
4829,18
4830,18
4831,18
4832,18
4833,19
4834,19
4835,19
4836,19
4837,19
4838,19
4839,19
4840,19
4841,19
4842,19
4843,19
4844,19
4845,19
4846,19
4847,20
4848,20
4849,20
4850,20
4851,21
4852,21
4853,21
4854,21
4855,21
4856,21
4857,21
4858,21
4859,21
4860,21
4861,21
4862,21
4863,21
4864,21
4865,21
4866,21
4867,21
4868,21
4869,20
4870,20
4871,20
4872,20
4873,20
4874,20
4875,20
4876,20
4877,20
4878,20
4879,20
4880,20
4881,20
4882,20
4883,20
4884,20
4885,20
4886,20
4887,20
4888,20
4889,20
4890,20
4891,20
4892,20
4893,20
4894,20
4895,20
4896,20
4897,20
4898,20
4899,20
4900,20
4901,20
4902,20
4903,20
4904,20
4905,20
4906,20
4907,20
4908,20
4909,20
4910,20
4911,19
4912,19
4913,19
4914,19
4915,18
4916,18
4917,18
4918,18
4919,18
4920,18
4921,18
4922,18
4923,18
4924,18
4925,18
4926,18
4927,17
4928,17
4929,17
4930,18
4931,19
4932,20
4933,20
4934,20
4935,20
4936,21
4937,21
4938,21
4939,21
4940,22
4941,22
4942,22
4943,22
4944,22
4945,22
4946,22
4947,22
4948,22
4949,22
4950,22
4951,22
4952,24
4953,25
4954,25
4955,25
4956,26
4957,26
4958,26
4959,26
4960,26
4961,27
4962,28
4963,28
4964,29
4965,30
4966,29
4967,29
4968,29
4969,28
4970,29
4971,29
4972,29
4973,29
4974,29
4975,29
4976,30
4977,29
4978,29
4979,29
4980,31
4981,32
4982,32
4983,32
4984,31
4985,31
4986,31
4987,31
4988,32
4989,32
4990,33
4991,35
4992,35
4993,35
4994,34
4995,34
4996,34
4997,34
4998,35
4999,34
5000,34
5001,34
5002,33
5003,32
5004,33
5005,33
5006,33
5007,33
5008,34
5009,35
5010,36
5011,36
5012,36
5013,36
5014,36
5015,36
5016,36
5017,36
5018,37
5019,38
5020,38
5021,38
5022,38
5023,38
5024,39
5025,40
5026,40
5027,40
5028,40
5029,40
5030,40
5031,41
5032,41
5033,41
5034,42
5035,42
5036,42
5037,43
5038,43
5039,43
5040,43
5041,43
5042,43
5043,43
5044,43
5045,43
5046,43
5047,44
5048,44
5049,45
5050,46
5051,47
5052,47
5053,47
5054,47
5055,47
5056,47
5057,48
5058,48
5059,48
5060,48
5061,49
5062,49
5063,49
5064,49
5065,49
5066,49
5067,49
5068,49
5069,50
5070,50
5071,50
5072,50
5073,50
5074,50
5075,50
5076,50
5077,50
5078,49
5079,49
5080,49
5081,48
5082,48
5083,48
5084,48
5085,48
5086,48
5087,48
5088,49
5089,49
5090,49
5091,48
5092,48
5093,48
5094,48
5095,48
5096,49
5097,50
5098,50
5099,50
5100,50
5101,50
5102,50
5103,49
5104,49
5105,49
5106,49
5107,48
5108,48
5109,47
5110,47
5111,48
5112,47
5113,47
5114,47
5115,47
5116,46
5117,46
5118,46
5119,44
5120,44
5121,44
5122,44
5123,43
5124,43
5125,43
5126,44
5127,44
5128,45
5129,45
5130,45
5131,45
5132,45
5133,45
5134,45
5135,45
5136,45
5137,45
5138,45
5139,45
5140,46
5141,46
5142,46
5143,46
5144,47
5145,47
5146,47
5147,47
5148,47
5149,47
5150,47
5151,48
5152,48
5153,48
5154,49
5155,49
5156,48
5157,48
5158,48
5159,48
5160,48
5161,48
5162,48
5163,48
5164,48
5165,48
5166,48
5167,48
5168,48
5169,49
5170,49
5171,50
5172,50
5173,50
5174,50
5175,50
5176,50
5177,49
5178,49
5179,49
5180,49
5181,49
5182,49
5183,47
5184,47
5185,47
5186,47
5187,47
5188,47
5189,47
5190,47
5191,47
5192,47
5193,47
5194,47
5195,47
5196,46
5197,46
5198,46
5199,46
5200,45
5201,44
5202,43
5203,43
5204,43
5205,43
5206,43
5207,43
5208,43
5209,43
5210,43
5211,43
5212,43
5213,43
5214,43
5215,43
5216,43
5217,42
5218,42
5219,42
5220,42
5221,40
5222,40
5223,40
5224,40
5225,40
5226,39
5227,38
5228,38
5229,36
5230,35
5231,34
5232,34
5233,34
5234,34
5235,34
5236,34
5237,34
5238,34
5239,33
5240,33
5241,32
5242,32
5243,31
5244,31
5245,31
5246,30
5247,29
5248,28
5249,28
5250,28
5251,28
5252,28
5253,28
5254,28
5255,28
5256,28
5257,28
5258,28
5259,28
5260,28
5261,28
5262,26
5263,25
5264,24
5265,23
5266,23
5267,23
5268,23
5269,23
5270,23
5271,23
5272,23
5273,22
5274,21
5275,19
5276,19
5277,19
5278,19
5279,17
5280,16
5281,16
5282,16
5283,16
5284,16
5285,16
5286,16
5287,15
5288,15
5289,15
5290,14
5291,13
5292,13
5293,13
5294,13
5295,12
5296,12
5297,12
5298,12
5299,12
5300,12
5301,11
5302,11
5303,12
5304,12
5305,10
5306,8
5307,8
5308,8
5309,8
5310,8
5311,8
5312,8
5313,8
5314,8
5315,8
5316,8
5317,7
5318,7
5319,7
5320,6
5321,6
5322,5
5323,4
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,4
5337,4
5338,4
5339,4
5340,4
5341,4
5342,4
5343,4
5344,4
5345,4
5346,4
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,5
5401,5
5402,5
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,5
5410,5
5411,5
5412,5
5413,5
5414,5
5415,5
5416,5
5417,5
5418,5
5419,5
5420,5
5421,5
5422,5
5423,5
5424,5
5425,5
5426,6
5427,6
5428,6
5429,6
5430,6
5431,6
5432,6
5433,6
5434,6
5435,6
5436,6
5437,6
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,5
5454,5
5455,5
5456,5
5457,5
5458,5
5459,6
5460,6
5461,6
5462,6
5463,6
5464,6
5465,6
5466,6
5467,6
5468,6
5469,6
5470,6
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,6
5478,6
5479,6
5480,6
5481,6
5482,6
5483,6
5484,6
5485,6
5486,6
5487,6
5488,6
5489,6
5490,6
5491,6
5492,6
5493,6
5494,6
5495,6
5496,6
5497,6
5498,6
5499,6
5500,6
5501,6
5502,6
5503,6
5504,6
5505,6
5506,6
5507,6
5508,6
5509,6
5510,6
5511,6
5512,6
5513,6
5514,6
5515,6
5516,6
5517,6
5518,6
5519,6
5520,6
5521,6
5522,6
5523,6
5524,6
5525,6
5526,6
5527,6
5528,6
5529,6
5530,6
5531,6
5532,6
5533,6
5534,6
5535,6
5536,5
5537,5
5538,5
5539,5
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,5
5561,5
5562,5
5563,5
5564,5
5565,5
5566,5
5567,5
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,5
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,6
5582,6
5583,6
5584,6
5585,6
5586,6
5587,6
5588,4
5589,5
5590,6
5591,7
5592,7
5593,7
5594,7
5595,7
5596,7
5597,7
5598,8
5599,8
5600,9
5601,9
5602,9
5603,9
5604,9
5605,10
5606,10
5607,9
5608,9
5609,9
5610,9
5611,9
5612,9
5613,10
5614,10
5615,10
5616,10
5617,10
5618,10
5619,11
5620,11
5621,12
5622,12
5623,12
5624,12
5625,12
5626,12
5627,12
5628,12
5629,12
5630,12
5631,12
5632,11
5633,12
5634,12
5635,12
5636,12
5637,12
5638,12
5639,12
5640,12
5641,12
5642,12
5643,12
5644,12
5645,12
5646,12
5647,13
5648,13
5649,13
5650,13
5651,13
5652,13
5653,14
5654,14
5655,14
5656,14
5657,15
5658,15
5659,15
5660,15
5661,15
5662,15
5663,16
5664,16
5665,16
5666,16
5667,16
5668,16
5669,16
5670,16
5671,16
5672,16
5673,16
5674,16
5675,16
5676,16
5677,17
5678,17
5679,17
5680,17
5681,18
5682,19
5683,19
5684,19
5685,20
5686,20
5687,20
5688,20
5689,20
5690,21
5691,22
5692,22
5693,24
5694,24
5695,24
5696,25
5697,26
5698,26
5699,26
5700,27
5701,27
5702,27
5703,27
5704,27
5705,28
5706,28
5707,29
5708,29
5709,29
5710,29
5711,29
5712,29
5713,29
5714,29
5715,29
5716,29
5717,29
5718,29
5719,29
5720,29
5721,29
5722,29
5723,29
5724,29
5725,29
5726,29
5727,29
5728,29
5729,30
5730,30
5731,30
5732,30
5733,30
5734,30
5735,30
5736,30
5737,30
5738,30
5739,30
5740,30
5741,29
5742,29
5743,29
5744,29
5745,29
5746,29
5747,29
5748,29
5749,28
5750,28
5751,28
5752,28
5753,28
5754,28
5755,28
5756,28
5757,28
5758,29
5759,29
5760,29
5761,30
5762,30
5763,30
5764,30
5765,30
5766,30
5767,30
5768,30
5769,30
5770,29
5771,29
5772,29
5773,29
5774,28
5775,28
5776,29
5777,29
5778,29
5779,29
5780,29
5781,29
5782,29
5783,28
5784,28
5785,28
5786,29
5787,29
5788,29
5789,29
5790,29
5791,29
5792,29
5793,29
5794,29
