position,coverage
9483,30
9484,29
9485,28
9486,28
9487,28
9488,29
9489,29
9490,27
9491,27
9492,27
9493,25
9494,25
9495,25
9496,26
9497,26
9498,26
9499,27
9500,27
9501,28
9502,28
9503,28
9504,28
9505,27
9506,27
9507,27
9508,28
9509,28
9510,27
9511,27
9512,27
9513,27
9514,27
9515,27
9516,27
9517,27
9518,28
9519,28
9520,28
9521,28
9522,28
9523,29
9524,30
9525,30
9526,30
9527,31
9528,31
9529,31
9530,30
9531,30
9532,30
9533,29
9534,29
9535,28
9536,27
9537,27
9538,26
9539,27
9540,28
9541,28
9542,27
9543,26
9544,26
9545,26
9546,27
9547,27
9548,27
9549,28
9550,27
9551,28
9552,27
9553,27
9554,27
9555,26
9556,26
9557,26
9558,26
9559,26
9560,26
9561,26
9562,25
9563,25
9564,25
9565,25
9566,26
9567,26
9568,26
9569,26
9570,26
9571,26
9572,26
9573,26
9574,26
9575,26
9576,26
9577,26
9578,26
9579,27
9580,27
9581,27
9582,29
9583,29
9584,29
9585,29
9586,29
9587,29
9588,29
9589,29
9590,29
9591,29
9592,29
9593,29
9594,29
9595,29
9596,29
9597,29
9598,29
9599,30
9600,30
9601,30
9602,30
9603,30
9604,30
9605,30
9606,31
9607,31
9608,31
9609,31
9610,31
9611,31
9612,31
9613,31
9614,31
9615,31
9616,31
9617,31
9618,31
9619,31
9620,31
9621,30
9622,30
9623,30
9624,30
9625,30
9626,29
9627,29
9628,29
9629,29
9630,29
9631,29
9632,29
9633,30
9634,30
9635,30
9636,30
9637,30
9638,31
9639,31
9640,31
9641,31
9642,31
9643,31
9644,31
9645,31
9646,31
9647,30
9648,31
9649,32
9650,32
9651,32
9652,30
9653,32
9654,32
9655,32
9656,33
9657,33
9658,33
9659,33
9660,34
9661,34
9662,35
9663,35
9664,35
9665,35
9666,35
9667,35
9668,35
9669,35
9670,34
9671,35
9672,36
9673,36
9674,37
9675,37
9676,37
9677,37
9678,37
9679,37
9680,37
9681,37
9682,37
9683,37
9684,37
9685,37
9686,37
9687,37
9688,36
9689,36
9690,35
9691,34
9692,34
9693,34
9694,34
9695,35
9696,35
9697,34
9698,35
9699,35
9700,35
9701,35
9702,36
9703,36
9704,36
9705,36
9706,35
9707,35
9708,35
9709,35
9710,35
9711,35
9712,35
9713,35
9714,36
9715,36
9716,36
9717,36
9718,35
9719,35
9720,35
9721,35
9722,35
9723,35
9724,35
9725,35
9726,34
9727,34
9728,34
9729,34
9730,34
9731,34
9732,34
9733,34
9734,34
9735,34
9736,34
9737,34
9738,34
9739,33
9740,33
9741,33
9742,33
9743,33
9744,33
9745,32
9746,32
9747,32
9748,32
9749,32
9750,32
9751,32
9752,31
9753,31
9754,31
9755,31
9756,31
9757,30
9758,30
9759,30
9760,30
9761,30
9762,30
9763,30
9764,30
9765,30
9766,30
9767,30
9768,30
9769,30
9770,30
9771,30
9772,30
9773,30
9774,30
9775,30
9776,28
9777,28
9778,28
9779,28
9780,27
9781,27
9782,27
9783,26
9784,26
9785,28
9786,28
9787,28
9788,28
9789,28
9790,28
9791,27
9792,26
9793,26
9794,26
9795,26
9796,26
9797,27
9798,27
9799,28
9800,28
9801,27
9802,27
9803,27
9804,26
9805,27
9806,28
9807,27
9808,27
9809,28
9810,27
9811,27
9812,28
9813,27
9814,27
9815,27
9816,28
9817,28
9818,27
9819,27
9820,28
9821,28
9822,28
9823,28
9824,28
9825,28
9826,28
9827,28
9828,28
9829,29
9830,29
9831,29
9832,29
9833,29
9834,27
9835,27
9836,27
9837,28
9838,28
9839,29
9840,29
9841,29
9842,29
9843,29
9844,29
9845,29
9846,27
9847,27
9848,27
9849,25
9850,25
9851,26
9852,26
9853,25
9854,25
9855,24
9856,22
9857,21
9858,21
9859,22
9860,23
9861,23
9862,21
9863,21
9864,19
9865,17
9866,17
9867,17
9868,17
9869,17
9870,17
9871,18
9872,18
9873,18
9874,19
9875,19
9876,19
9877,19
9878,19
9879,20
9880,20
9881,20
9882,20
9883,20
9884,20
9885,20
9886,20
9887,20
9888,20
9889,20
9890,20
9891,20
9892,20
9893,20
9894,21
9895,21
9896,21
9897,21
9898,21
9899,22
9900,22
9901,23
9902,23
9903,23
9904,23
9905,23
9906,23
9907,23
9908,23
9909,23
9910,23
9911,23
9912,23
9913,23
9914,23
9915,23
9916,23
9917,23
9918,23
9919,23
9920,23
9921,23
9922,23
9923,23
9924,23
9925,23
9926,23
9927,24
9928,24
9929,24
9930,24
9931,24
9932,24
9933,24
9934,25
9935,25
9936,27
9937,27
9938,27
9939,27
9940,27
9941,28
9942,29
9943,29
9944,29
9945,29
9946,29
9947,29
9948,29
9949,29
9950,29
9951,29
9952,29
9953,30
9954,30
9955,30
9956,30
9957,30
9958,30
9959,30
9960,30
9961,30
9962,30
9963,30
9964,30
9965,30
9966,30
9967,30
9968,30
9969,30
9970,30
9971,30
9972,31
9973,31
9974,31
9975,31
9976,31
9977,31
9978,30
9979,30
9980,30
9981,30
9982,30
9983,29
9984,29
9985,29
9986,29
9987,29
9988,30
9989,30
9990,30
9991,30
9992,30
9993,30
9994,30
9995,30
9996,30
9997,30
9998,29
9999,29
10000,29
10001,29
10002,29
10003,29
10004,29
10005,28
10006,28
10007,28
10008,28
10009,28
10010,27
10011,27
10012,27
10013,27
10014,27
10015,27
10016,27
10017,27
10018,27
10019,26
10020,26
10021,26
10022,26
10023,27
10024,26
10025,26
10026,26
10027,26
10028,26
10029,26
10030,26
10031,26
10032,26
10033,26
10034,26
10035,26
10036,26
10037,26
10038,25
10039,25
10040,25
10041,25
10042,25
10043,25
10044,25
10045,24
10046,24
10047,24
10048,24
10049,24
10050,24
10051,24
10052,24
10053,24
10054,24
10055,24
10056,24
10057,24
10058,24
10059,23
10060,22
10061,22
10062,22
10063,22
10064,20
10065,20
10066,20
10067,20
10068,20
10069,20
10070,20
10071,20
10072,20
10073,20
10074,20
10075,20
10076,21
10077,21
10078,22
10079,24
10080,24
10081,25
10082,25
10083,25
10084,26
10085,26
10086,28
10087,29
10088,29
10089,29
10090,29
10091,31
10092,32
10093,32
10094,32
10095,33
10096,35
10097,36
10098,36
10099,38
10100,38
10101,39
10102,39
10103,40
10104,41
10105,42
10106,43
10107,43
10108,43
10109,45
10110,45
10111,46
10112,45
10113,45
10114,47
10115,50
10116,51
10117,51
10118,51
10119,51
10120,52
10121,52
10122,52
10123,52
10124,54
10125,56
10126,55
10127,56
10128,55
10129,55
10130,56
10131,57
10132,58
10133,58
10134,58
10135,57
10136,57
10137,57
10138,57
10139,57
10140,57
10141,58
10142,58
10143,58
10144,58
10145,58
10146,58
10147,58
10148,58
10149,58
10150,58
10151,58
10152,59
10153,59
10154,60
10155,60
10156,59
10157,59
10158,59
10159,59
10160,60
10161,60
10162,61
10163,61
10164,61
10165,61
10166,62
10167,63
10168,62
10169,61
10170,61
10171,60
10172,59
10173,59
10174,58
10175,59
10176,59
10177,59
10178,59
10179,59
10180,59
10181,59
10182,60
10183,60
10184,61
10185,61
10186,62
10187,62
10188,62
10189,62
10190,62
10191,62
10192,62
10193,63
10194,64
10195,64
10196,64
10197,64
10198,64
10199,64
10200,65
10201,65
10202,65
10203,65
10204,66
10205,66
10206,66
10207,66
10208,66
10209,66
10210,67
10211,67
10212,68
10213,68
10214,68
10215,69
10216,70
10217,70
10218,70
10219,71
10220,71
10221,71
10222,71
10223,72
10224,72
10225,72
10226,72
10227,71
10228,72
10229,71
10230,69
10231,69
10232,69
10233,70
10234,70
10235,71
10236,72
10237,71
10238,70
10239,70
10240,70
10241,70
10242,69
10243,68
10244,69
10245,69
10246,68
10247,68
10248,67
10249,67
10250,66
10251,66
10252,66
10253,65
10254,65
10255,65
10256,65
10257,66
10258,67
10259,67
10260,64
10261,65
10262,64
10263,64
10264,64
10265,65
10266,64
10267,64
10268,65
10269,65
10270,65
10271,65
10272,65
10273,65
10274,65
10275,65
10276,65
10277,65
10278,66
10279,66
10280,66
10281,66
10282,66
10283,66
10284,66
10285,66
10286,66
10287,66
10288,66
10289,66
10290,65
10291,65
10292,65
10293,65
10294,64
10295,65
10296,65
10297,65
10298,67
10299,66
10300,66
10301,66
10302,66
10303,66
10304,66
10305,65
10306,65
10307,65
10308,64
10309,65
10310,65
10311,65
10312,65
10313,64
10314,63
10315,62
10316,62
10317,61
10318,61
10319,63
10320,63
10321,63
10322,63
10323,63
10324,64
10325,65
10326,65
10327,65
10328,65
10329,65
10330,65
10331,65
10332,66
10333,66
10334,67
10335,67
10336,67
10337,67
10338,69
10339,69
10340,68
10341,67
10342,67
10343,67
10344,67
10345,67
10346,67
10347,67
10348,65
10349,64
10350,63
10351,63
10352,62
10353,62
10354,61
10355,61
10356,60
10357,58
10358,58
10359,58
10360,57
10361,57
10362,57
10363,57
10364,57
10365,55
10366,55
10367,55
10368,55
10369,55
10370,54
10371,54
10372,54
10373,53
10374,53
10375,53
10376,52
10377,52
10378,52
10379,52
10380,51
10381,51
10382,50
10383,50
10384,50
10385,50
10386,48
10387,48
10388,48
10389,48
10390,48
10391,47
10392,47
10393,48
10394,51
10395,51
10396,51
10397,51
10398,53
10399,53
10400,54
10401,54
10402,53
10403,54
10404,54
10405,53
10406,54
10407,53
10408,54
10409,55
10410,55
10411,56
10412,55
10413,54
10414,53
10415,56
10416,54
10417,54
10418,55
10419,54
10420,54
10421,52
10422,53
10423,53
10424,54
10425,54
10426,56
10427,54
10428,53
10429,54
10430,55
10431,55
10432,54
10433,54
10434,53
10435,54
10436,54
10437,55
10438,55
10439,55
10440,56
10441,55
10442,55
10443,55
10444,56
10445,55
10446,55
10447,56
10448,56
10449,54
10450,53
10451,53
10452,52
10453,52
10454,51
10455,52
10456,52
10457,51
10458,52
10459,52
10460,53
10461,52
10462,52
10463,53
10464,53
10465,55
10466,56
10467,57
10468,57
10469,58
10470,56
10471,56
10472,57
10473,58
10474,58
10475,57
10476,57
10477,58
10478,59
10479,59
10480,59
10481,58
10482,58
10483,56
10484,56
10485,55
10486,55
10487,55
10488,55
10489,53
10490,55
10491,55
10492,56
10493,56
10494,56
10495,57
10496,58
10497,58
10498,59
10499,59
10500,61
10501,61
10502,61
10503,61
10504,61
10505,61
10506,61
10507,61
10508,61
10509,61
10510,61
10511,61
10512,61
10513,61
10514,61
10515,61
10516,61
10517,61
10518,61
10519,61
10520,61
10521,61
10522,61
10523,61
10524,61
10525,61
10526,61
10527,61
10528,62
10529,63
10530,63
10531,63
10532,63
10533,63
10534,64
10535,65
10536,65
10537,65
10538,65
10539,65
10540,67
10541,67
10542,67
10543,67
10544,67
10545,65
10546,65
10547,65
10548,65
10549,63
10550,63
10551,62
10552,61
10553,62
10554,62
10555,63
10556,64
10557,62
10558,62
10559,61
10560,63
10561,63
10562,63
10563,63
10564,64
10565,64
10566,63
10567,63
10568,63
10569,64
10570,65
10571,64
10572,64
10573,64
10574,64
10575,65
10576,65
10577,63
10578,63
10579,64
10580,63
10581,62
10582,63
10583,63
10584,63
10585,63
10586,62
10587,62
10588,62
10589,61
10590,61
10591,60
10592,60
10593,60
10594,60
10595,59
10596,59
10597,61
10598,61
10599,61
10600,61
10601,61
10602,60
10603,60
10604,60
10605,60
10606,59
10607,60
10608,61
10609,62
10610,62
10611,61
10612,62
10613,63
10614,61
10615,61
10616,60
10617,60
10618,60
10619,60
10620,60
10621,62
10622,63
10623,63
10624,61
10625,63
10626,63
10627,63
10628,63
10629,63
10630,63
10631,63
10632,64
10633,64
10634,64
10635,64
10636,65
10637,65
10638,65
10639,66
10640,68
10641,68
10642,68
10643,68
10644,69
10645,69
10646,69
10647,70
10648,70
10649,68
10650,70
10651,69
10652,71
10653,70
10654,71
10655,71
10656,71
10657,70
10658,69
10659,69
10660,69
10661,69
10662,69
10663,69
10664,69
10665,68
10666,67
10667,67
10668,67
10669,67
10670,67
10671,67
10672,66
10673,66
10674,66
10675,66
10676,66
10677,66
10678,65
10679,65
10680,65
10681,65
10682,65
10683,65
10684,65
10685,65
10686,65
10687,63
10688,63
10689,63
10690,63
10691,63
10692,63
10693,63
10694,63
10695,62
10696,62
10697,62
10698,62
10699,60
10700,60
10701,60
10702,59
10703,59
10704,59
10705,59
10706,59
10707,57
10708,57
10709,56
10710,56
10711,56
10712,56
10713,57
10714,57
10715,59
10716,59
10717,60
10718,60
10719,62
10720,61
10721,62
10722,62
10723,62
10724,61
10725,61
10726,61
10727,60
10728,59
10729,59
10730,58
10731,58
10732,57
10733,56
10734,56
10735,56
10736,56
10737,57
10738,56
10739,55
10740,55
10741,55
10742,56
10743,56
10744,57
10745,57
10746,57
10747,58
10748,56
10749,56
10750,58
10751,58
10752,59
10753,59
10754,59
10755,59
10756,59
10757,59
10758,58
10759,59
10760,58
10761,58
10762,57
10763,57
10764,58
10765,58
10766,59
10767,59
10768,58
10769,58
10770,58
10771,57
10772,56
10773,55
10774,55
10775,54
10776,52
10777,52
10778,50
10779,50
10780,50
10781,51
10782,51
10783,51
10784,52
10785,52
10786,51
10787,51
10788,51
10789,51
10790,50
10791,48
10792,47
10793,45
10794,44
10795,43
10796,43
10797,40
10798,39
10799,39
10800,41
10801,39
10802,39
10803,37
10804,37
10805,36
10806,36
10807,36
10808,36
10809,36
10810,38
10811,38
10812,38
10813,38
10814,39
10815,40
10816,40
10817,40
10818,41
10819,41
10820,42
10821,42
10822,42
10823,43
10824,44
10825,44
10826,44
10827,45
10828,45
10829,45
10830,45
10831,46
10832,47
10833,47
10834,48
10835,48
10836,49
10837,49
10838,49
10839,49
10840,49
10841,49
10842,49
10843,49
10844,49
10845,49
10846,50
10847,51
10848,52
10849,53
10850,54
10851,54
10852,55
10853,55
10854,55
10855,56
10856,57
10857,57
10858,57
10859,57
10860,58
10861,58
10862,58
10863,58
10864,57
10865,57
10866,57
10867,57
10868,56
10869,56
10870,56
10871,56
10872,56
10873,56
10874,56
10875,56
10876,56
10877,56
10878,56
10879,56
10880,56
10881,56
10882,56
10883,56
10884,56
10885,56
10886,56
10887,56
10888,57
10889,57
10890,57
10891,57
10892,57
10893,57
10894,57
10895,56
10896,56
10897,56
10898,57
10899,58
10900,58
10901,58
10902,58
10903,58
10904,58
10905,59
10906,60
10907,60
10908,59
10909,59
10910,60
10911,60
10912,61
10913,60
10914,59
10915,59
10916,58
10917,58
10918,58
10919,58
10920,59
10921,59
10922,59
10923,60
10924,60
10925,60
10926,61
10927,61
10928,61
10929,61
10930,62
10931,62
10932,63
10933,62
10934,61
10935,61
10936,62
10937,61
10938,61
10939,61
10940,61
10941,61
10942,61
10943,61
10944,61
10945,60
10946,60
10947,60
10948,60
10949,60
10950,60
10951,60
10952,60
10953,60
10954,60
10955,60
10956,59
10957,59
10958,59
10959,61
10960,61
10961,61
10962,62
10963,62
10964,63
10965,63
10966,63
10967,63
10968,63
10969,63
10970,63
10971,63
10972,63
10973,63
10974,63
10975,63
10976,63
10977,63
10978,62
10979,62
10980,62
10981,61
10982,61
10983,61
10984,60
10985,60
10986,60
10987,60
10988,59
10989,59
10990,59
10991,59
10992,59
10993,58
10994,58
10995,58
10996,58
10997,58
10998,58
10999,58
11000,57
11001,58
11002,59
11003,58
11004,58
11005,59
11006,59
11007,59
11008,59
11009,60
11010,60
11011,60
11012,57
11013,58
11014,57
11015,56
11016,55
11017,55
11018,55
11019,55
11020,54
11021,53
11022,54
11023,54
11024,54
11025,53
11026,54
11027,54
11028,54
11029,55
11030,55
11031,55
11032,55
11033,55
11034,54
11035,55
11036,55
11037,55
11038,56
11039,55
11040,54
11041,54
11042,53
11043,53
11044,53
11045,54
11046,54
11047,54
11048,54
11049,53
11050,53
11051,51
11052,50
11053,50
11054,50
11055,50
11056,49
11057,49
11058,49
11059,49
11060,49
11061,49
11062,48
11063,47
11064,47
11065,47
11066,47
11067,47
11068,47
11069,46
11070,46
11071,45
11072,45
11073,45
11074,44
11075,42
11076,43
11077,41
11078,40
11079,39
11080,39
11081,37
11082,38
11083,36
11084,36
11085,36
11086,35
11087,35
11088,35
11089,35
11090,35
11091,35
11092,35
11093,35
11094,35
11095,35
11096,35
11097,34
11098,33
11099,32
11100,32
11101,30
11102,29
11103,31
11104,31
11105,31
11106,30
11107,29
11108,28
11109,29
11110,27
11111,26
11112,25
11113,24
11114,24
11115,22
11116,22
11117,22
11118,22
11119,22
11120,22
11121,23
11122,23
11123,23
11124,23
11125,23
11126,23
11127,23
11128,23
11129,23
11130,24
11131,24
11132,24
11133,24
11134,24
11135,24
11136,24
11137,25
11138,25
11139,25
11140,25
11141,25
11142,26
11143,26
11144,26
11145,27
11146,27
11147,27
11148,27
11149,27
11150,27
11151,27
11152,26
11153,25
11154,26
11155,26
11156,25
11157,25
11158,25
11159,25
11160,26
11161,26
11162,26
11163,26
11164,26
11165,26
11166,26
11167,26
11168,25
11169,25
11170,25
11171,25
11172,25
11173,25
11174,25
11175,25
11176,25
11177,25
11178,25
11179,25
11180,25
11181,25
11182,25
11183,25
11184,24
11185,24
11186,24
11187,24
11188,24
11189,22
11190,22
11191,21
11192,21
11193,20
11194,20
11195,20
11196,20
11197,22
11198,22
11199,22
11200,22
11201,22
11202,23
11203,24
11204,24
11205,24
11206,24
11207,24
11208,24
11209,24
11210,24
11211,24
11212,24
11213,24
11214,24
11215,24
11216,24
11217,24
11218,24
11219,24
11220,24
11221,22
11222,22
11223,23
11224,23
11225,23
11226,23
11227,23
11228,23
11229,23
11230,23
11231,23
11232,23
11233,24
11234,24
11235,25
11236,25
11237,25
11238,25
11239,26
11240,26
11241,26
11242,26
11243,26
11244,26
11245,26
11246,26
11247,26
11248,26
11249,26
11250,27
11251,27
11252,27
11253,27
11254,27
11255,27
11256,27
11257,27
11258,27
11259,27
11260,27
11261,27
11262,27
11263,27
11264,27
11265,27
11266,27
11267,26
11268,26
11269,26
11270,26
11271,26
11272,26
11273,26
11274,26
11275,26
11276,26
11277,26
11278,25
11279,25
11280,25
11281,25
11282,25
11283,24
11284,24
11285,24
11286,24
11287,24
11288,24
11289,24
11290,24
11291,24
11292,24
11293,24
11294,24
11295,24
11296,24
11297,24
11298,24
11299,24
11300,24
11301,24
11302,24
11303,24
11304,24
11305,24
11306,24
11307,26
11308,26
11309,27
11310,27
11311,28
11312,30
11313,32
11314,33
11315,33
11316,33
11317,36
11318,36
11319,38
11320,38
11321,38
11322,38
11323,38
11324,40
11325,42
11326,42
11327,42
11328,42
11329,42
11330,42
11331,43
11332,44
11333,44
11334,44
11335,43
11336,43
11337,44
11338,44
11339,44
11340,46
11341,45
11342,45
11343,48
11344,49
11345,49
11346,50
11347,52
11348,53
11349,52
11350,52
11351,52
11352,52
11353,52
11354,54
11355,54
11356,54
11357,54
11358,54
11359,56
11360,56
11361,56
11362,54
11363,54
11364,54
11365,55
11366,55
11367,56
11368,56
11369,56
11370,56
11371,56
11372,56
11373,57
11374,57
11375,56
11376,56
11377,56
11378,56
11379,56
11380,55
11381,55
11382,55
11383,53
11384,53
11385,53
11386,53
11387,53
11388,54
11389,53
11390,53
11391,57
11392,58
11393,60
11394,60
11395,60
11396,60
11397,60
11398,60
11399,59
11400,59
11401,59
11402,59
11403,61
11404,60
11405,60
11406,59
11407,60
11408,61
11409,61
11410,61
11411,61
11412,61
11413,61
11414,62
11415,63
11416,63
11417,63
11418,63
11419,63
11420,63
11421,64
11422,64
11423,64
11424,64
11425,65
11426,65
11427,65
11428,65
11429,65
11430,67
11431,68
11432,68
11433,68
11434,68
11435,68
11436,68
11437,68
11438,68
11439,68
11440,69
11441,69
11442,69
11443,70
11444,70
11445,70
11446,70
11447,70
11448,70
11449,71
11450,71
11451,71
11452,72
11453,72
11454,72
11455,72
11456,72
11457,73
11458,73
11459,72
11460,71
11461,71
11462,70
11463,68
11464,68
11465,67
11466,67
11467,66
11468,63
11469,64
11470,62
11471,62
11472,63
11473,63
11474,63
11475,62
11476,61
11477,61
11478,61
11479,61
11480,61
11481,61
11482,61
11483,62
11484,62
11485,63
11486,63
11487,64
11488,64
11489,63
11490,63
11491,63
11492,63
11493,64
11494,62
11495,61
11496,62
11497,62
11498,60
11499,60
11500,60
11501,60
11502,60
11503,61
11504,61
11505,60
11506,60
11507,60
11508,59
11509,59
11510,60
11511,61
11512,61
11513,62
11514,61
11515,61
11516,63
11517,63
11518,63
11519,63
11520,63
11521,64
11522,64
11523,63
11524,63
11525,63
11526,63
11527,63
11528,63
11529,65
11530,64
11531,64
11532,62
11533,62
11534,62
11535,62
11536,61
11537,61
11538,62
11539,61
11540,62
11541,63
11542,62
11543,62
11544,61
11545,60
11546,60
11547,61
11548,61
11549,61
11550,62
11551,61
11552,61
11553,63
11554,64
11555,64
11556,65
11557,65
11558,67
11559,68
11560,70
11561,72
11562,72
11563,72
11564,72
11565,74
11566,75
11567,75
11568,75
11569,75
11570,73
11571,73
11572,73
11573,71
11574,70
11575,70
11576,70
11577,70
11578,70
11579,69
11580,69
11581,69
11582,69
11583,69
11584,69
11585,69
11586,69
11587,69
11588,69
11589,69
11590,69
11591,69
11592,69
11593,69
11594,69
11595,69
11596,69
11597,69
11598,68
11599,68
11600,68
11601,68
11602,68
11603,68
11604,68
11605,68
11606,68
11607,68
11608,68
11609,68
11610,68
11611,68
11612,67
11613,67
11614,67
11615,67
11616,66
11617,66
11618,65
11619,65
11620,65
11621,65
11622,64
11623,63
11624,63
11625,63
11626,63
11627,63
11628,63
11629,62
11630,63
11631,63
11632,62
11633,62
11634,62
11635,62
11636,63
11637,63
11638,63
11639,64
11640,64
11641,64
11642,64
11643,63
11644,62
11645,62
11646,61
11647,61
11648,60
11649,60
11650,60
11651,60
11652,60
11653,60
11654,59
11655,59
11656,59
11657,59
11658,59
11659,58
11660,57
11661,56
11662,55
11663,55
11664,55
11665,55
11666,54
11667,53
11668,53
11669,54
11670,56
11671,58
11672,58
11673,58
11674,58
11675,57
11676,58
11677,57
11678,58
11679,58
11680,58
11681,58
11682,58
11683,57
11684,56
11685,56
11686,56
11687,55
11688,56
11689,55
11690,57
11691,56
11692,54
11693,54
11694,53
11695,52
11696,50
11697,50
11698,48
11699,48
11700,47
11701,45
11702,44
11703,44
11704,42
11705,39
11706,40
11707,40
11708,39
11709,38
11710,36
11711,35
11712,33
11713,33
11714,33
11715,33
11716,32
11717,30
11718,29
11719,29
11720,29
11721,29
11722,29
11723,29
11724,29
11725,29
11726,29
11727,29
11728,30
11729,30
11730,30
11731,30
11732,30
11733,30
11734,31
11735,32
11736,33
11737,33
11738,33
11739,33
11740,33
11741,33
11742,33
11743,33
11744,35
11745,35
11746,35
11747,35
11748,35
11749,35
11750,36
11751,36
11752,36
11753,36
11754,36
11755,36
11756,36
11757,37
11758,38
11759,39
11760,39
11761,39
11762,39
11763,39
11764,39
11765,40
11766,40
11767,40
11768,40
11769,40
11770,40
11771,40
11772,40
11773,41
11774,41
11775,41
11776,41
11777,41
11778,41
11779,41
11780,41
11781,40
11782,40
11783,40
11784,40
11785,40
11786,40
11787,39
11788,39
11789,39
11790,39
11791,39
11792,40
11793,40
11794,40
11795,40
11796,40
11797,40
11798,41
11799,42
11800,43
11801,43
11802,43
11803,43
11804,43
11805,43
11806,43
11807,43
11808,43
11809,44
11810,44
11811,43
11812,43
11813,44
11814,44
11815,44
11816,44
11817,44
11818,44
11819,44
11820,44
11821,44
11822,44
11823,45
11824,46
11825,46
11826,46
11827,46
11828,46
11829,46
11830,46
11831,46
11832,46
11833,46
11834,46
11835,46
11836,46
11837,46
11838,46
11839,46
11840,47
11841,47
11842,47
11843,47
11844,47
11845,47
11846,47
11847,47
11848,47
11849,46
11850,46
11851,46
11852,46
11853,47
11854,47
11855,47
11856,47
11857,47
11858,47
11859,47
11860,47
11861,47
11862,47
11863,46
11864,45
11865,45
11866,45
11867,45
11868,45
11869,46
11870,46
11871,46
11872,46
11873,45
11874,45
11875,45
11876,45
11877,45
11878,45
11879,45
11880,45
11881,45
11882,45
11883,45
11884,45
11885,45
11886,45
11887,44
11888,44
11889,44
11890,43
11891,43
11892,43
11893,43
11894,42
11895,40
11896,40
11897,40
11898,39
11899,38
11900,38
11901,38
11902,38
11903,38
11904,37
11905,37
11906,36
11907,36
11908,36
11909,36
11910,35
11911,35
11912,35
11913,35
11914,34
11915,33
11916,33
11917,33
11918,33
11919,33
11920,32
11921,31
11922,31
11923,31
11924,31
11925,31
11926,31
11927,31
11928,31
11929,30
11930,30
11931,30
11932,30
11933,30
11934,30
11935,30
11936,30
11937,31
11938,29
11939,29
11940,29
11941,30
11942,32
11943,32
11944,33
11945,33
11946,34
11947,33
11948,33
11949,34
11950,35
11951,35
11952,36
11953,36
11954,35
11955,35
11956,35
11957,33
11958,33
11959,33
11960,33
11961,33
11962,32
11963,30
11964,30
