position,coverage
11754,410
11755,411
11756,412
11757,413
11758,414
11759,416
11760,419
11761,421
11762,421
11763,421
11764,422
11765,424
11766,424
11767,425
11768,426
11769,426
11770,426
11771,426
11772,427
11773,427
11774,427
11775,427
11776,428
11777,428
11778,428
11779,428
11780,428
11781,428
11782,428
11783,428
11784,428
11785,428
11786,428
11787,428
11788,428
11789,428
11790,428
11791,428
11792,428
11793,428
11794,428
11795,428
11796,428
11797,428
11798,428
11799,428
11800,428
11801,428
11802,428
11803,428
11804,428
11805,428
11806,428
11807,428
11808,428
11809,428
11810,428
11811,428
11812,428
11813,428
11814,428
11815,428
11816,428
11817,428
11818,428
11819,428
11820,428
11821,428
11822,428
11823,428
11824,428
11825,428
11826,428
11827,428
11828,428
11829,428
11830,428
11831,428
11832,428
11833,428
11834,428
11835,428
11836,428
11837,428
11838,428
11839,428
11840,428
11841,428
11842,428
11843,428
11844,428
11845,428
11846,428
11847,428
11848,428
11849,428
11850,428
11851,428
11852,428
11853,428
11854,428
11855,428
11856,428
11857,428
11858,428
11859,428
11860,428
11861,428
11862,428
11863,428
11864,428
11865,428
11866,428
11867,428
11868,428
11869,428
11870,428
11871,428
11872,428
11873,428
11874,428
11875,428
11876,428
11877,428
11878,428
11879,428
11880,428
11881,428
11882,428
11883,428
11884,428
11885,428
11886,428
11887,427
11888,426
11889,426
11890,426
11891,425
11892,425
11893,425
11894,425
11895,425
11896,425
11897,425
11898,425
11899,425
11900,423
11901,422
11902,421
11903,421
11904,420
11905,420
11906,419
11907,417
11908,416
11909,415
11910,414
11911,412
11912,412
11913,411
11914,409
11915,408
11916,406
11917,405
11918,404
11919,403
11920,401
11921,399
11922,398
11923,396
11924,392
11925,391
11926,391
11927,390
11928,386
11929,381
11930,377
11931,375
11932,372
11933,369
11934,367
11935,365
11936,363
11937,368
11938,377
11939,386
11940,393
11941,400
11942,407
11943,415
11944,424
11945,428
11946,435
11947,447
11948,457
11949,467
11950,473
11951,477
11952,480
11953,482
11954,486
11955,487
11956,502
11957,501
11958,502
11959,506
11960,509
11961,525
11962,530
11963,539
11964,538
11965,548
11966,562
11967,566
11968,572
11969,580
11970,582
11971,593
11972,602
11973,615
11974,618
11975,621
11976,627
11977,630
11978,637
11979,642
11980,644
11981,649
11982,651
11983,657
11984,655
11985,661
11986,660
11987,663
11988,667
11989,669
11990,679
11991,682
11992,684
11993,691
11994,692
11995,694
11996,697
11997,700
11998,698
11999,698
12000,701
12001,696
12002,696
12003,699
12004,702
12005,703
12006,704
12007,715
12008,717
12009,718
12010,714
12011,715
12012,721
12013,731
12014,728
12015,729
12016,731
12017,728
12018,727
12019,724
12020,722
12021,720
12022,716
12023,710
12024,708
12025,705
12026,709
12027,711
12028,707
12029,706
12030,705
12031,704
12032,698
12033,703
12034,710
12035,714
12036,716
12037,721
12038,723
12039,725
12040,729
12041,731
12042,732
12043,737
12044,741
12045,745
12046,746
12047,749
12048,749
12049,750
12050,753
12051,756
12052,763
12053,766
12054,767
12055,771
12056,774
12057,775
12058,777
12059,778
12060,778
12061,779
12062,781
12063,782
12064,783
12065,788
12066,789
12067,793
12068,795
12069,798
12070,800
12071,803
12072,803
12073,804
12074,805
12075,805
12076,805
12077,806
12078,807
12079,807
12080,808
12081,809
12082,809
12083,809
12084,809
12085,809
12086,809
12087,809
12088,809
12089,809
12090,809
12091,809
12092,809
12093,809
12094,809
12095,809
12096,809
12097,809
12098,809
12099,809
12100,809
12101,809
12102,809
12103,809
12104,809
12105,809
12106,809
12107,809
12108,809
12109,809
12110,809
12111,809
12112,809
12113,809
12114,809
12115,809
12116,809
12117,809
12118,809
12119,809
12120,809
12121,809
12122,809
12123,809
12124,809
12125,809
12126,809
12127,809
12128,809
12129,809
12130,809
12131,809
12132,809
12133,809
12134,809
12135,809
12136,809
12137,809
12138,809
12139,809
12140,809
12141,809
12142,809
12143,809
12144,809
12145,809
12146,809
12147,809
12148,809
12149,809
12150,809
12151,809
12152,809
12153,809
12154,809
12155,809
12156,809
12157,809
12158,809
12159,809
12160,809
12161,809
12162,809
12163,809
12164,809
12165,809
12166,809
12167,809
12168,809
12169,809
12170,809
12171,809
12172,809
12173,809
12174,809
12175,809
12176,809
12177,809
12178,809
12179,809
12180,809
12181,809
12182,809
12183,809
12184,809
12185,809
12186,809
12187,809
12188,809
12189,809
12190,809
12191,809
12192,809
12193,808
12194,808
12195,805
12196,805
12197,803
12198,802
12199,799
12200,799
12201,799
12202,797
12203,797
12204,796
12205,795
12206,794
12207,793
12208,792
12209,792
12210,789
12211,788
12212,787
12213,784
12214,782
12215,782
12216,781
12217,780
12218,779
12219,778
12220,777
12221,775
12222,773
12223,771
12224,766
12225,764
12226,760
12227,757
12228,754
12229,752
12230,749
12231,743
12232,736
12233,735
12234,739
12235,737
12236,738
12237,742
12238,743
12239,748
12240,750
12241,749
12242,751
12243,752
12244,752
12245,750
12246,753
12247,749
12248,754
12249,755
12250,757
12251,760
12252,761
12253,763
12254,760
12255,757
12256,758
12257,758
12258,753
12259,751
12260,752
12261,748
12262,746
12263,741
12264,740
12265,737
12266,738
12267,737
12268,737
12269,730
12270,722
12271,715
12272,711
12273,709
12274,708
12275,711
12276,711
12277,708
12278,711
12279,705
12280,700
12281,696
12282,692
12283,688
12284,685
12285,684
12286,683
12287,673
12288,665
12289,663
12290,655
12291,652
12292,648
12293,642
12294,630
12295,626
12296,617
12297,608
12298,603
12299,596
12300,589
12301,585
12302,581
12303,577
12304,568
12305,565
12306,561
12307,554
12308,550
12309,544
12310,534
12311,529
12312,519
12313,505
12314,498
12315,491
12316,489
12317,485
12318,479
12319,475
12320,466
12321,458
12322,444
12323,438
12324,431
12325,426
12326,417
12327,415
12328,403
12329,400
12330,391
12331,384
12332,374
12333,360
12334,353
12335,343
12336,333
12337,329
12338,318
12339,318
12340,319
12341,322
12342,323
12343,324
12344,325
12345,326
12346,327
12347,329
12348,329
12349,332
12350,335
12351,337
12352,339
12353,340
12354,340
12355,340
12356,342
12357,343
12358,345
12359,346
12360,348
12361,348
12362,348
12363,348
12364,349
12365,349
12366,350
12367,351
12368,352
12369,353
12370,353
12371,353
12372,353
12373,354
12374,355
12375,356
12376,357
12377,357
12378,357
12379,357
12380,357
12381,358
12382,358
12383,358
12384,358
12385,358
12386,358
12387,359
12388,360
12389,360
12390,360
12391,360
12392,360
12393,360
12394,360
12395,360
12396,360
12397,360
12398,360
12399,360
12400,360
12401,360
12402,360
12403,360
12404,360
12405,360
12406,360
12407,360
12408,360
12409,360
12410,360
12411,360
12412,360
12413,360
12414,360
12415,360
12416,360
12417,360
12418,360
12419,360
12420,360
12421,360
12422,360
12423,360
12424,360
12425,360
12426,360
12427,360
12428,360
12429,360
12430,360
12431,360
12432,360
12433,360
12434,360
12435,360
12436,360
12437,360
12438,360
12439,360
12440,360
12441,360
12442,360
12443,360
12444,360
12445,360
12446,360
12447,360
12448,360
12449,360
12450,360
12451,360
12452,360
12453,360
12454,360
12455,360
12456,360
12457,360
12458,360
12459,360
12460,360
12461,360
12462,360
12463,360
12464,360
12465,360
12466,360
12467,360
12468,360
12469,360
12470,360
12471,360
12472,360
12473,360
12474,360
12475,360
12476,360
12477,360
12478,360
12479,360
12480,360
12481,360
12482,360
12483,360
12484,360
12485,360
12486,360
12487,360
12488,360
12489,359
12490,359
12491,359
12492,359
12493,359
12494,358
12495,358
12496,357
12497,357
12498,356
12499,356
12500,356
12501,355
12502,354
12503,354
12504,353
12505,352
12506,351
12507,350
12508,349
12509,349
12510,346
12511,346
12512,343
12513,343
12514,341
12515,340
12516,338
12517,337
12518,335
12519,341
12520,360
12521,369
12522,381
12523,391
12524,397
12525,411
12526,419
12527,427
12528,442
12529,450
12530,455
12531,463
12532,468
12533,473
12534,477
12535,486
12536,492
12537,493
12538,505
12539,511
12540,514
12541,525
12542,530
12543,529
12544,535
12545,540
12546,547
12547,548
12548,552
12549,557
12550,564
12551,569
12552,577
12553,576
12554,586
12555,591
12556,594
12557,600
12558,606
12559,609
12560,615
12561,624
12562,627
12563,628
12564,633
12565,637
12566,646
12567,650
12568,656
12569,661
12570,665
12571,666
12572,668
12573,668
12574,672
12575,671
12576,672
12577,678
12578,683
12579,686
12580,690
12581,694
12582,698
12583,699
12584,701
12585,701
12586,704
12587,703
12588,707
12589,710
12590,711
12591,713
12592,714
12593,712
12594,710
12595,713
12596,713
12597,709
12598,711
12599,713
12600,717
12601,718
12602,718
12603,726
12604,727
12605,731
12606,734
12607,736
12608,738
12609,744
12610,740
12611,741
12612,737
12613,739
12614,737
12615,739
12616,739
12617,739
12618,741
12619,742
12620,739
12621,741
12622,739
12623,733
12624,728
12625,723
12626,724
12627,721
12628,716
12629,709
12630,709
12631,714
12632,711
12633,708
12634,707
12635,707
12636,702
12637,706
12638,705
12639,702
12640,700
12641,695
12642,694
12643,696
12644,697
12645,699
12646,699
12647,700
12648,702
12649,705
12650,705
12651,705
12652,706
12653,706
12654,707
12655,708
12656,708
12657,708
12658,708
12659,709
12660,710
12661,710
12662,711
12663,711
12664,712
12665,712
12666,714
12667,714
12668,714
12669,714
12670,714
12671,714
12672,714
12673,714
12674,714
12675,714
12676,714
12677,714
12678,714
12679,714
12680,714
12681,714
12682,714
12683,714
12684,714
12685,714
12686,714
12687,714
12688,714
12689,714
12690,714
12691,714
12692,714
12693,714
12694,714
12695,714
12696,714
12697,714
12698,714
12699,714
12700,714
12701,714
12702,714
12703,714
12704,714
12705,714
12706,714
12707,714
12708,714
12709,714
12710,714
12711,714
12712,714
12713,714
12714,714
12715,714
12716,714
12717,714
12718,714
12719,714
12720,714
12721,714
12722,714
12723,714
12724,714
12725,714
12726,714
12727,714
12728,714
12729,714
12730,714
12731,714
12732,714
12733,714
12734,714
12735,714
12736,714
12737,714
12738,714
12739,714
12740,714
12741,714
12742,714
12743,714
12744,714
12745,714
12746,714
12747,714
12748,714
12749,714
12750,714
12751,714
12752,714
12753,714
12754,714
12755,714
12756,714
12757,714
12758,714
12759,714
12760,714
12761,714
12762,714
12763,714
12764,714
12765,714
12766,714
12767,714
12768,714
12769,714
12770,714
12771,714
12772,714
12773,714
12774,714
12775,713
12776,713
12777,713
12778,712
12779,711
12780,710
12781,709
12782,706
12783,706
12784,706
12785,706
12786,705
12787,705
12788,705
12789,705
12790,704
12791,703
12792,701
12793,699
12794,696
12795,695
12796,693
12797,692
12798,691
12799,689
12800,688
12801,686
12802,685
12803,680
12804,676
12805,675
12806,672
12807,669
12808,662
12809,662
12810,661
12811,658
12812,653
12813,648
12814,647
12815,641
12816,637
12817,635
12818,632
12819,626
12820,620
12821,615
12822,610
12823,605
12824,604
12825,600
12826,598
12827,591
12828,590
12829,584
12830,580
12831,582
12832,587
12833,594
12834,598
12835,602
12836,603
12837,608
12838,607
12839,610
12840,618
12841,622
12842,624
12843,627
12844,629
12845,637
12846,649
12847,651
12848,659
12849,659
12850,664
12851,670
12852,675
12853,677
12854,681
12855,693
12856,690
12857,689
12858,692
12859,697
12860,699
12861,705
12862,706
12863,715
12864,717
12865,720
12866,717
12867,712
12868,715
12869,712
12870,711
12871,712
12872,716
12873,717
12874,726
12875,721
12876,720
12877,718
12878,711
12879,709
12880,711
12881,716
12882,711
12883,712
12884,713
12885,707
12886,707
12887,708
12888,709
12889,703
12890,704
12891,698
12892,700
12893,692
12894,694
12895,691
12896,689
12897,686
12898,680
12899,677
12900,672
12901,673
12902,673
12903,668
12904,664
12905,662
12906,661
12907,661
12908,658
12909,656
12910,645
12911,644
12912,646
12913,643
12914,635
12915,628
12916,631
12917,625
12918,625
12919,616
12920,617
12921,622
12922,630
12923,636
12924,643
12925,649
12926,656
12927,659
12928,662
12929,665
12930,675
12931,678
12932,679
12933,679
12934,680
12935,688
12936,696
12937,698
12938,703
12939,704
12940,706
12941,709
12942,713
12943,717
12944,718
12945,722
12946,725
12947,726
12948,728
12949,731
12950,733
12951,735
12952,737
12953,739
12954,740
12955,743
12956,745
12957,748
12958,750
12959,753
12960,754
12961,756
12962,759
12963,761
12964,764
12965,764
12966,765
12967,768
12968,768
12969,770
12970,773
12971,773
12972,773
12973,774
12974,775
12975,776
12976,778
12977,778
12978,778
12979,778
12980,778
12981,778
12982,778
12983,779
12984,779
12985,779
12986,779
12987,779
12988,779
12989,779
12990,779
12991,779
12992,779
12993,779
12994,779
12995,779
12996,779
12997,779
12998,779
12999,779
13000,779
13001,779
13002,779
13003,779
13004,779
13005,779
13006,779
13007,779
13008,779
13009,779
13010,779
13011,779
13012,779
13013,779
13014,779
13015,779
13016,779
13017,779
13018,779
13019,779
13020,779
13021,779
13022,779
13023,779
13024,779
13025,779
13026,779
13027,779
13028,779
13029,779
13030,779
13031,779
13032,779
13033,779
13034,779
13035,779
13036,779
13037,779
13038,779
13039,779
13040,779
13041,779
13042,779
13043,779
13044,779
13045,779
13046,779
13047,779
13048,779
13049,779
13050,779
13051,779
13052,779
13053,779
13054,779
13055,779
13056,779
13057,779
13058,779
13059,779
13060,779
13061,779
13062,779
13063,779
13064,779
13065,779
13066,779
13067,779
13068,779
13069,779
13070,779
13071,779
13072,779
13073,779
13074,779
13075,779
13076,779
13077,779
13078,779
13079,779
13080,779
13081,779
13082,779
13083,779
13084,779
13085,779
13086,779
13087,779
13088,779
13089,779
13090,779
13091,779
13092,777
13093,776
13094,776
13095,775
13096,775
13097,774
13098,773
13099,771
13100,770
13101,767
13102,767
13103,764
13104,764
13105,762
13106,762
13107,759
13108,758
13109,756
13110,755
13111,752
13112,750
13113,748
13114,746
13115,746
13116,744
13117,742
13118,740
13119,733
13120,731
13121,728
13122,726
13123,722
13124,727
13125,735
13126,749
13127,752
13128,748
13129,751
13130,750
13131,752
13132,759
13133,766
13134,768
13135,768
13136,769
13137,767
13138,769
13139,770
13140,775
13141,783
13142,788
13143,792
13144,794
13145,793
13146,792
13147,791
13148,795
13149,797
13150,801
13151,799
13152,799
13153,802
13154,805
13155,808
13156,806
13157,804
13158,804
13159,801
13160,799
13161,804
13162,805
13163,804
13164,807
13165,802
13166,800
13167,804
13168,802
13169,802
13170,803
13171,804
13172,801
13173,800
13174,795
13175,793
13176,788
13177,787
13178,787
13179,785
13180,774
13181,770
13182,771
13183,766
13184,762
13185,760
13186,759
13187,753
13188,751
13189,744
13190,743
13191,737
13192,738
13193,730
13194,725
13195,724
13196,722
13197,717
13198,710
13199,707
13200,700
13201,702
13202,692
13203,690
13204,690
13205,688
13206,682
13207,678
13208,673
13209,670
13210,662
13211,649
13212,642
13213,634
13214,627
13215,619
13216,610
13217,601
13218,594
13219,593
13220,588
13221,584
13222,573
13223,568
13224,557
13225,549
13226,535
13227,527
13228,521
13229,513
13230,504
13231,493
13232,486
13233,476
13234,469
13235,457
13236,449
13237,439
13238,426
13239,417
13240,417
13241,417
13242,418
13243,419
13244,419
13245,419
13246,419
13247,420
13248,420
13249,420
13250,420
13251,420
13252,420
13253,420
13254,420
13255,420
13256,422
13257,423
13258,424
13259,425
13260,425
13261,425
13262,426
13263,427
13264,427
13265,427
13266,428
13267,429
13268,431
13269,431
13270,431
13271,431
13272,431
13273,431
13274,431
13275,431
13276,431
13277,431
13278,431
13279,431
13280,431
13281,431
13282,431
13283,431
13284,431
13285,431
13286,431
13287,431
13288,431
13289,431
13290,431
13291,431
13292,431
13293,431
13294,431
13295,431
13296,431
13297,431
13298,431
13299,431
13300,431
13301,431
13302,431
13303,431
13304,431
13305,431
13306,431
13307,431
13308,431
13309,431
13310,431
13311,431
13312,431
13313,431
13314,431
13315,431
13316,431
13317,431
13318,431
13319,431
13320,431
13321,431
13322,431
13323,431
13324,431
13325,431
13326,431
13327,431
13328,431
13329,431
13330,431
13331,431
13332,431
13333,431
13334,431
13335,431
13336,431
13337,431
13338,431
13339,431
13340,431
13341,431
13342,431
13343,431
13344,431
13345,431
13346,431
13347,431
13348,431
13349,431
13350,431
13351,431
13352,431
13353,431
13354,431
13355,431
13356,431
13357,431
13358,431
13359,431
13360,431
13361,431
13362,431
13363,431
13364,431
13365,431
13366,431
13367,431
13368,431
13369,431
13370,431
13371,431
13372,431
13373,431
13374,431
13375,431
13376,431
13377,431
13378,430
13379,430
13380,430
13381,428
13382,428
13383,428
13384,427
13385,426
13386,425
13387,425
13388,424
13389,424
13390,423
13391,422
13392,422
13393,421
13394,419
13395,419
13396,419
13397,419
13398,418
13399,416
13400,412
13401,411
13402,410
13403,409
13404,408
13405,406
13406,406
13407,405
13408,404
13409,401
13410,401
13411,401
13412,400
13413,399
13414,398
13415,394
13416,390
13417,390
13418,388
13419,386
13420,384
13421,384
13422,383
13423,383
13424,381
13425,381
13426,380
13427,376
13428,373
13429,369
13430,368
13431,368
13432,365
13433,361
13434,356
13435,354
13436,351
13437,350
13438,345
13439,341
13440,338
13441,334
13442,333
13443,330
13444,330
13445,321
13446,315
13447,313
13448,311
13449,309
13450,307
13451,307
13452,304
13453,303
13454,300
13455,294
13456,294
13457,290
13458,286
13459,285
13460,283
13461,278
13462,274
13463,283
13464,290
13465,299
13466,306
13467,318
13468,324
13469,333
13470,343
13471,353
13472,358
13473,367
13474,381
13475,386
13476,396
13477,403
13478,409
13479,408
13480,412
13481,418
13482,433
13483,438
13484,438
13485,457
13486,460
13487,467
13488,471
13489,473
13490,482
13491,485
13492,486
13493,485
13494,484
13495,484
13496,495
13497,494
13498,498
13499,502
13500,509
13501,512
13502,515
13503,519
13504,523
13505,527
13506,528
13507,530
13508,538
13509,541
13510,543
13511,545
13512,553
13513,554
13514,559
13515,557
13516,562
13517,564
13518,565
13519,568
13520,573
13521,575
13522,578
13523,581
13524,578
13525,577
13526,578
13527,574
13528,579
13529,582
13530,590
13531,594
13532,603
13533,609
13534,618
13535,624
13536,630
13537,632
13538,640
13539,643
13540,651
13541,656
13542,662
13543,666
13544,672
13545,676
13546,680
13547,686
13548,690
13549,692
13550,697
13551,700
13552,711
13553,719
13554,721
13555,726
13556,731
13557,732
13558,734
13559,741
13560,744
13561,748
13562,751
13563,752
13564,754
13565,756
13566,760
13567,764
13568,772
13569,773
13570,778
13571,782
13572,785
13573,786
13574,790
13575,792
13576,799
13577,802
13578,803
13579,805
13580,808
13581,809
13582,809
13583,814
13584,817
13585,819
13586,819
13587,822
13588,823
13589,823
13590,826
