position,coverage
2997,68
2998,68
2999,68
3000,68
3001,68
3002,68
3003,68
3004,68
3005,68
3006,68
3007,68
3008,68
3009,68
3010,68
3011,68
3012,68
3013,68
3014,68
3015,68
3016,68
3017,68
3018,68
3019,68
3020,68
3021,68
3022,68
3023,68
3024,68
3025,68
3026,68
3027,68
3028,68
3029,68
3030,68
3031,68
3032,68
3033,68
3034,68
3035,68
3036,68
3037,68
3038,68
3039,68
3040,68
3041,68
3042,68
3043,68
3044,68
3045,68
3046,68
3047,68
3048,68
3049,68
3050,67
3051,67
3052,67
3053,66
3054,66
3055,66
3056,66
3057,66
3058,66
3059,66
3060,66
3061,66
3062,66
3063,66
3064,66
3065,66
3066,66
3067,66
3068,65
3069,65
3070,65
3071,65
3072,64
3073,64
3074,64
3075,64
3076,64
3077,64
3078,63
3079,63
3080,63
3081,64
3082,64
3083,64
3084,64
3085,64
3086,64
3087,64
3088,64
3089,64
3090,65
3091,65
3092,66
3093,67
3094,67
3095,67
3096,66
3097,67
3098,67
3099,67
3100,67
3101,67
3102,67
3103,68
3104,68
3105,68
3106,69
3107,68
3108,68
3109,66
3110,66
3111,66
3112,66
3113,66
3114,66
3115,66
3116,66
3117,66
3118,66
3119,66
3120,65
3121,65
3122,65
3123,65
3124,63
3125,63
3126,64
3127,63
3128,62
3129,60
3130,60
3131,59
3132,58
3133,57
3134,55
3135,55
3136,54
3137,54
3138,53
3139,51
3140,50
3141,50
3142,50
3143,50
3144,51
3145,49
3146,48
3147,48
3148,48
3149,48
3150,48
3151,47
3152,47
3153,47
3154,47
3155,45
3156,43
3157,42
3158,41
3159,40
3160,39
3161,38
3162,39
3163,38
3164,36
3165,37
3166,37
3167,35
3168,33
3169,33
3170,30
3171,30
3172,30
3173,30
3174,30
3175,29
3176,30
3177,30
3178,30
3179,30
3180,31
3181,30
3182,29
3183,30
3184,29
3185,28
3186,28
3187,29
3188,29
3189,29
3190,29
3191,29
3192,29
3193,29
3194,29
3195,28
3196,27
3197,26
3198,26
3199,26
3200,26
3201,25
3202,25
3203,25
3204,24
3205,24
3206,24
3207,24
3208,24
3209,24
3210,24
3211,24
3212,24
3213,24
3214,24
3215,24
3216,24
3217,24
3218,24
3219,24
3220,24
3221,24
3222,24
3223,24
3224,25
3225,25
3226,25
3227,25
3228,25
3229,25
3230,25
3231,25
3232,25
3233,25
3234,25
3235,25
3236,25
3237,25
3238,25
3239,25
3240,25
3241,25
3242,25
3243,25
3244,25
3245,25
3246,25
3247,25
3248,25
3249,25
3250,25
3251,25
3252,25
3253,25
3254,25
3255,25
3256,25
3257,25
3258,25
3259,25
3260,25
3261,25
3262,25
3263,25
3264,25
3265,25
3266,25
3267,25
3268,25
3269,25
3270,25
3271,25
3272,25
3273,25
3274,25
3275,25
3276,25
3277,25
3278,25
3279,25
3280,25
3281,25
3282,25
3283,25
3284,25
3285,25
3286,25
3287,25
3288,25
3289,25
3290,25
3291,25
3292,25
3293,25
3294,25
3295,25
3296,25
3297,25
3298,25
3299,25
3300,25
3301,25
3302,25
3303,25
3304,25
3305,25
3306,25
3307,25
3308,25
3309,25
3310,25
3311,25
3312,25
3313,25
3314,25
3315,25
3316,25
3317,25
3318,25
3319,25
3320,25
3321,25
3322,25
3323,25
3324,25
3325,25
3326,25
3327,25
3328,25
3329,25
3330,25
3331,25
3332,25
3333,25
3334,25
3335,25
3336,25
3337,25
3338,24
3339,24
3340,24
3341,23
3342,23
3343,23
3344,23
3345,23
3346,23
3347,23
3348,23
3349,23
3350,23
3351,23
3352,23
3353,23
3354,23
3355,23
3356,22
3357,22
3358,22
3359,22
3360,22
3361,22
3362,22
3363,22
3364,22
3365,22
3366,22
3367,21
3368,21
3369,21
3370,21
3371,21
3372,21
3373,21
3374,21
3375,21
3376,21
3377,21
3378,21
3379,21
3380,21
3381,21
3382,21
3383,21
3384,21
3385,21
3386,21
3387,21
3388,21
3389,21
3390,21
3391,21
3392,21
3393,21
3394,21
3395,21
3396,20
3397,20
3398,20
3399,20
3400,20
3401,20
3402,21
3403,21
3404,21
3405,21
3406,22
3407,23
3408,25
3409,25
3410,25
3411,25
3412,25
3413,25
3414,25
3415,26
3416,27
3417,28
3418,29
3419,29
3420,29
3421,31
3422,31
3423,31
3424,31
3425,31
3426,31
3427,32
3428,32
3429,32
3430,32
3431,31
3432,30
3433,30
3434,30
3435,29
3436,29
3437,29
3438,28
3439,28
3440,28
3441,27
3442,27
3443,27
3444,26
3445,27
3446,27
3447,26
3448,25
3449,25
3450,25
3451,25
3452,26
3453,26
3454,25
3455,25
3456,26
3457,26
3458,26
3459,26
3460,27
3461,27
3462,27
3463,27
3464,26
3465,26
3466,26
3467,26
3468,26
3469,26
3470,25
3471,25
3472,24
3473,24
3474,24
3475,24
3476,25
3477,25
3478,25
3479,25
3480,25
3481,25
3482,25
3483,24
3484,24
3485,23
3486,23
3487,22
3488,22
3489,22
3490,21
3491,19
3492,19
3493,19
3494,19
3495,19
3496,19
3497,19
3498,20
3499,20
3500,20
3501,20
3502,20
3503,20
3504,20
3505,20
3506,20
3507,21
3508,21
3509,21
3510,21
3511,21
3512,21
3513,21
3514,21
3515,21
3516,21
3517,21
3518,21
3519,21
3520,21
3521,21
3522,21
3523,21
3524,21
3525,21
3526,21
3527,21
3528,21
3529,21
3530,21
3531,21
3532,22
3533,22
3534,22
3535,22
3536,22
3537,22
3538,22
3539,22
3540,22
3541,22
3542,22
3543,22
3544,22
3545,22
3546,22
3547,22
3548,22
3549,22
3550,22
3551,22
3552,22
3553,22
3554,22
3555,22
3556,22
3557,22
3558,22
3559,22
3560,22
3561,22
3562,22
3563,22
3564,22
3565,22
3566,22
3567,22
3568,22
3569,22
3570,22
3571,22
3572,22
3573,22
3574,22
3575,22
3576,22
3577,22
3578,22
3579,22
3580,22
3581,22
3582,22
3583,22
3584,22
3585,22
3586,22
3587,22
3588,22
3589,22
3590,22
3591,22
3592,22
3593,22
3594,22
3595,22
3596,22
3597,22
3598,22
3599,22
3600,22
3601,22
3602,22
3603,22
3604,22
3605,22
3606,22
3607,22
3608,22
3609,22
3610,22
3611,22
3612,22
3613,22
3614,22
3615,22
3616,22
3617,22
3618,22
3619,22
3620,22
3621,22
3622,22
3623,22
3624,22
3625,22
3626,22
3627,22
3628,22
3629,22
3630,22
3631,22
3632,22
3633,22
3634,22
3635,22
3636,22
3637,22
3638,22
3639,22
3640,22
3641,22
3642,22
3643,22
3644,22
3645,22
3646,22
3647,22
3648,22
3649,22
3650,22
3651,22
3652,22
3653,22
3654,22
3655,22
3656,22
3657,22
3658,22
3659,22
3660,22
3661,22
3662,22
3663,22
3664,22
3665,22
3666,22
3667,22
3668,22
3669,22
3670,22
3671,21
3672,21
3673,21
3674,21
3675,21
3676,21
3677,21
3678,21
3679,21
3680,21
3681,21
3682,21
3683,21
3684,21
3685,22
3686,22
3687,22
3688,22
3689,23
3690,23
3691,23
3692,23
3693,23
3694,23
3695,23
3696,23
3697,23
3698,24
3699,23
3700,23
3701,22
3702,22
3703,22
3704,22
3705,23
3706,23
3707,23
3708,23
3709,23
3710,23
3711,23
3712,24
3713,25
3714,25
3715,25
3716,25
3717,25
3718,25
3719,25
3720,25
3721,24
3722,24
3723,24
3724,24
3725,24
3726,23
3727,24
3728,23
3729,22
3730,22
3731,22
3732,22
3733,23
3734,23
3735,24
3736,24
3737,24
3738,25
3739,25
3740,25
3741,26
3742,26
3743,27
3744,27
3745,27
3746,27
3747,27
3748,27
3749,27
3750,28
3751,28
3752,29
3753,29
3754,29
3755,29
3756,28
3757,28
3758,29
3759,29
3760,29
3761,28
3762,26
3763,26
3764,26
3765,25
3766,25
3767,25
3768,25
3769,25
3770,25
3771,25
3772,25
3773,25
3774,25
3775,26
3776,25
3777,25
3778,24
3779,24
3780,24
3781,25
3782,25
3783,25
3784,25
3785,23
3786,23
3787,23
3788,23
3789,23
3790,23
3791,22
3792,21
3793,21
3794,21
3795,21
3796,21
3797,21
3798,21
3799,21
3800,21
3801,21
3802,21
3803,21
3804,21
3805,21
3806,21
3807,21
3808,21
3809,21
3810,21
3811,21
3812,21
3813,21
3814,21
3815,21
3816,21
3817,21
3818,21
3819,21
3820,21
3821,21
3822,21
3823,21
3824,21
3825,21
3826,21
3827,21
3828,21
3829,21
3830,21
3831,21
3832,21
3833,22
3834,22
3835,22
3836,22
3837,22
3838,22
3839,22
3840,22
3841,22
3842,22
3843,22
3844,22
3845,22
3846,22
3847,22
3848,22
3849,22
3850,22
3851,22
3852,22
3853,22
3854,22
3855,22
3856,22
3857,22
3858,22
3859,22
3860,22
3861,22
3862,22
3863,22
3864,22
3865,22
3866,22
3867,22
3868,22
3869,22
3870,22
3871,22
3872,22
3873,22
3874,22
3875,22
3876,22
3877,22
3878,22
3879,22
3880,22
3881,22
3882,22
3883,22
3884,22
3885,22
3886,22
3887,22
3888,22
3889,22
3890,22
3891,22
3892,22
3893,22
3894,22
3895,22
3896,22
3897,22
3898,22
3899,22
3900,22
3901,22
3902,22
3903,22
3904,22
3905,22
3906,22
3907,22
3908,22
3909,22
3910,22
3911,22
3912,22
3913,22
3914,22
3915,22
3916,22
3917,22
3918,22
3919,22
3920,22
3921,22
3922,22
3923,22
3924,22
3925,22
3926,22
3927,22
3928,22
3929,22
3930,22
3931,22
3932,22
3933,22
3934,22
3935,22
3936,22
3937,22
3938,22
3939,22
3940,22
3941,22
3942,22
3943,22
3944,22
3945,22
3946,22
3947,22
3948,22
3949,22
3950,22
3951,21
3952,21
3953,21
3954,21
3955,21
3956,21
3957,21
3958,21
3959,21
3960,21
3961,21
3962,21
3963,21
3964,21
3965,21
3966,21
3967,21
3968,21
3969,20
3970,20
3971,20
3972,20
3973,20
3974,20
3975,20
3976,20
3977,20
3978,20
3979,20
3980,20
3981,20
3982,20
3983,20
3984,20
3985,20
3986,20
3987,20
3988,20
3989,20
3990,20
3991,20
3992,21
3993,22
3994,23
3995,23
3996,23
3997,22
3998,21
3999,21
4000,23
4001,25
4002,24
4003,24
4004,24
4005,25
4006,25
4007,26
4008,26
4009,26
4010,26
4011,26
4012,28
4013,29
4014,31
4015,33
4016,34
4017,34
4018,34
4019,35
4020,35
4021,36
4022,35
4023,35
4024,35
4025,35
4026,34
4027,35
4028,35
4029,36
4030,37
4031,38
4032,39
4033,39
4034,39
4035,40
4036,41
4037,42
4038,43
4039,44
4040,43
4041,43
4042,43
4043,43
4044,43
4045,44
4046,44
4047,44
4048,44
4049,43
4050,42
4051,42
4052,42
4053,43
4054,43
4055,43
4056,43
4057,43
4058,43
4059,43
4060,43
4061,43
4062,43
4063,43
4064,42
4065,42
4066,42
4067,43
4068,43
4069,43
4070,44
4071,44
4072,44
4073,43
4074,44
4075,44
4076,44
4077,44
4078,44
4079,43
4080,43
4081,43
4082,43
4083,43
4084,42
4085,42
4086,40
4087,40
4088,40
4089,40
4090,40
4091,40
4092,39
4093,40
4094,40
4095,40
4096,41
4097,41
4098,41
4099,41
4100,41
4101,41
4102,41
4103,42
4104,42
4105,42
4106,42
4107,42
4108,42
4109,42
4110,42
4111,42
4112,42
4113,42
4114,42
4115,42
4116,43
4117,43
4118,43
4119,43
4120,43
4121,44
4122,44
4123,45
4124,45
4125,46
4126,47
4127,47
4128,47
4129,47
4130,47
4131,47
4132,47
4133,47
4134,48
4135,49
4136,49
4137,49
4138,49
4139,49
4140,49
4141,50
4142,50
4143,50
4144,50
4145,50
4146,50
4147,50
4148,50
4149,50
4150,50
4151,50
4152,50
4153,50
4154,50
4155,50
4156,50
4157,50
4158,50
4159,50
4160,50
4161,50
4162,50
4163,50
4164,50
4165,50
4166,50
4167,50
4168,50
4169,50
4170,50
4171,50
4172,50
4173,50
4174,50
4175,50
4176,50
4177,50
4178,50
4179,50
4180,50
4181,50
4182,50
4183,50
4184,50
4185,50
4186,50
4187,50
4188,50
4189,50
4190,50
4191,50
4192,50
4193,50
4194,50
4195,50
4196,50
4197,50
4198,50
4199,50
4200,50
4201,50
4202,50
4203,50
4204,50
4205,50
4206,50
4207,50
4208,50
4209,50
4210,50
4211,50
4212,50
4213,50
4214,50
4215,50
4216,50
4217,50
4218,50
4219,50
4220,50
4221,50
4222,50
4223,50
4224,50
4225,50
4226,50
4227,50
4228,50
4229,50
4230,50
4231,50
4232,50
4233,50
4234,50
4235,50
4236,50
4237,50
4238,50
4239,50
4240,50
4241,50
4242,50
4243,50
4244,50
4245,50
4246,50
4247,50
4248,50
4249,50
4250,50
4251,50
4252,50
4253,50
4254,50
4255,50
4256,50
4257,50
4258,50
4259,50
4260,50
4261,49
4262,48
4263,48
4264,48
4265,48
4266,48
4267,48
4268,48
4269,48
4270,48
4271,48
4272,48
4273,48
4274,48
4275,48
4276,48
4277,48
4278,48
4279,48
4280,48
4281,48
4282,47
4283,47
4284,47
4285,47
4286,47
4287,47
4288,47
4289,47
4290,47
4291,47
4292,47
4293,47
4294,47
4295,47
4296,47
4297,47
4298,46
4299,46
4300,46
4301,46
4302,46
4303,45
4304,45
4305,44
4306,43
4307,41
4308,41
4309,40
4310,40
4311,39
4312,39
4313,40
4314,40
4315,39
4316,40
4317,40
4318,40
4319,40
4320,40
4321,40
4322,41
4323,41
4324,41
4325,41
4326,41
4327,41
4328,42
4329,43
4330,44
4331,44
4332,44
4333,43
4334,44
4335,43
4336,44
4337,43
4338,43
4339,43
4340,45
4341,45
4342,45
4343,45
4344,45
4345,45
4346,46
4347,47
4348,47
4349,49
4350,48
4351,48
4352,47
4353,47
4354,47
4355,46
4356,47
4357,47
4358,46
4359,46
4360,46
4361,46
4362,46
4363,46
4364,47
4365,47
4366,46
4367,44
4368,44
4369,44
4370,44
4371,44
4372,44
4373,44
4374,44
4375,44
4376,43
4377,41
4378,41
4379,42
4380,40
4381,40
4382,40
4383,39
4384,39
4385,38
4386,37
4387,37
4388,36
4389,35
4390,35
4391,35
4392,35
4393,34
4394,34
4395,33
4396,32
4397,33
4398,33
4399,32
4400,33
4401,32
4402,32
4403,32
4404,32
4405,32
4406,31
4407,29
4408,28
4409,28
4410,29
4411,29
4412,29
4413,29
4414,29
4415,29
4416,29
4417,29
4418,29
4419,29
4420,29
4421,29
4422,29
4423,29
4424,29
4425,29
4426,29
4427,29
4428,29
4429,29
4430,29
4431,30
4432,30
4433,30
4434,30
4435,30
4436,30
4437,30
4438,30
4439,32
4440,32
4441,32
4442,32
4443,32
4444,32
4445,32
4446,32
4447,32
4448,32
4449,32
4450,32
4451,32
4452,32
4453,32
4454,32
4455,32
4456,32
4457,32
4458,32
4459,32
4460,32
4461,32
4462,32
4463,32
4464,32
4465,32
4466,32
4467,32
4468,32
4469,32
4470,32
4471,32
4472,32
4473,32
4474,32
4475,32
4476,32
4477,32
4478,32
4479,32
4480,32
4481,32
4482,32
4483,32
4484,32
4485,32
4486,32
4487,32
4488,32
4489,32
4490,32
4491,32
4492,32
4493,32
4494,32
4495,32
4496,32
4497,32
4498,32
4499,32
4500,32
4501,32
4502,32
4503,32
4504,32
4505,32
4506,32
4507,32
4508,32
4509,32
4510,32
4511,32
4512,32
4513,32
4514,32
4515,32
4516,32
4517,32
4518,32
4519,32
4520,32
4521,32
4522,32
4523,32
4524,32
4525,32
4526,32
4527,32
4528,32
4529,32
4530,32
4531,32
4532,32
4533,32
4534,32
4535,32
4536,32
4537,32
4538,32
4539,32
4540,32
4541,32
4542,32
4543,32
4544,32
4545,32
4546,32
4547,32
4548,32
4549,32
4550,32
4551,32
4552,32
4553,32
4554,32
4555,32
4556,32
4557,32
4558,32
4559,32
4560,32
4561,32
4562,32
4563,32
4564,32
4565,32
4566,32
4567,32
4568,32
4569,32
4570,32
4571,32
4572,32
4573,32
4574,32
4575,32
4576,32
4577,32
4578,31
4579,31
4580,31
4581,30
4582,30
4583,30
4584,30
4585,30
4586,30
4587,30
4588,29
4589,29
4590,29
4591,29
4592,29
4593,29
4594,29
4595,29
4596,29
4597,29
4598,29
4599,29
4600,29
4601,29
4602,29
4603,29
4604,29
4605,29
4606,29
4607,29
4608,29
4609,29
4610,29
4611,28
4612,28
4613,28
4614,27
4615,26
4616,26
4617,26
4618,26
4619,26
4620,26
4621,26
4622,26
4623,27
4624,28
4625,29
4626,29
4627,29
4628,29
4629,28
4630,27
4631,26
4632,25
4633,25
4634,25
4635,25
4636,25
4637,25
4638,25
4639,25
4640,25
4641,25
4642,25
4643,26
4644,26
4645,25
4646,25
4647,25
4648,25
4649,24
4650,24
4651,24
4652,24
4653,23
4654,23
4655,23
4656,23
4657,22
4658,21
4659,20
4660,21
4661,21
4662,21
4663,21
4664,21
4665,21
4666,20
4667,20
4668,21
4669,21
4670,21
4671,21
4672,21
4673,21
4674,21
4675,20
4676,19
4677,19
4678,19
4679,19
4680,18
4681,18
4682,18
4683,18
4684,18
4685,18
4686,18
4687,18
4688,18
4689,18
4690,18
4691,19
4692,19
4693,18
4694,18
4695,18
4696,15
4697,14
4698,13
4699,11
4700,11
4701,12
4702,11
4703,11
4704,11
4705,12
4706,12
4707,11
4708,10
4709,10
4710,10
4711,10
4712,10
4713,10
4714,10
4715,10
4716,10
4717,10
4718,10
4719,10
4720,10
4721,10
4722,10
4723,10
4724,10
4725,10
4726,10
4727,10
4728,10
4729,10
4730,10
4731,10
4732,10
4733,10
4734,10
4735,10
4736,10
4737,10
4738,10
4739,10
4740,10
4741,10
4742,10
4743,10
4744,10
4745,10
4746,10
4747,10
4748,10
4749,10
4750,10
4751,10
4752,10
4753,10
4754,10
4755,10
4756,10
4757,10
4758,10
4759,10
4760,10
4761,10
4762,10
4763,10
4764,10
4765,10
4766,10
4767,10
4768,10
4769,10
4770,10
4771,10
4772,10
4773,10
4774,10
4775,10
4776,10
4777,10
4778,10
4779,10
4780,10
4781,10
4782,10
4783,10
4784,10
4785,10
4786,10
4787,10
4788,10
4789,10
4790,10
4791,10
4792,10
4793,10
4794,10
4795,10
4796,10
4797,10
4798,10
4799,10
4800,10
4801,10
4802,10
4803,10
4804,10
4805,10
4806,10
4807,10
4808,10
4809,10
4810,10
4811,10
4812,10
4813,10
4814,10
4815,10
4816,10
4817,10
4818,10
4819,10
4820,10
4821,10
4822,10
4823,10
4824,10
4825,10
4826,10
4827,10
4828,10
4829,10
4830,10
4831,10
4832,10
4833,10
4834,10
4835,10
4836,10
4837,10
4838,10
4839,10
4840,10
4841,10
4842,10
4843,10
4844,10
4845,10
4846,10
4847,10
4848,10
4849,10
4850,10
4851,10
4852,10
4853,10
4854,10
4855,10
4856,10
4857,10
4858,10
4859,10
4860,10
4861,10
4862,10
4863,10
4864,10
4865,10
4866,10
4867,10
4868,10
4869,10
4870,10
4871,10
4872,10
4873,10
4874,10
4875,10
4876,10
4877,10
4878,10
4879,10
4880,10
4881,10
4882,10
4883,10
4884,10
4885,10
4886,10
4887,10
4888,10
4889,10
4890,10
4891,10
4892,10
4893,10
4894,10
4895,10
4896,10
4897,10
4898,10
4899,10
4900,10
4901,10
4902,10
4903,10
4904,10
4905,10
4906,10
4907,10
4908,10
4909,10
4910,10
4911,10
4912,10
4913,10
4914,10
4915,10
4916,10
4917,10
4918,10
4919,10
4920,10
4921,10
4922,10
4923,10
4924,10
4925,10
4926,10
4927,10
4928,10
4929,10
4930,10
4931,10
4932,12
4933,12
4934,12
4935,12
4936,12
4937,12
4938,13
4939,13
4940,13
4941,13
4942,14
4943,14
4944,14
4945,14
4946,15
4947,15
4948,15
4949,16
4950,16
4951,16
4952,16
4953,16
4954,16
4955,17
4956,19
4957,19
4958,19
4959,19
4960,20
4961,21
4962,22
4963,22
4964,21
4965,20
4966,21
4967,21
4968,21
4969,21
4970,22
4971,22
4972,22
4973,22
4974,22
4975,22
4976,22
4977,23
4978,23
4979,24
4980,24
4981,25
4982,25
4983,25
4984,25
4985,26
4986,25
4987,25
4988,25
4989,27
4990,27
4991,27
4992,27
4993,27
4994,27
4995,29
4996,29
4997,29
4998,29
4999,29
5000,29
5001,29
5002,29
5003,28
5004,27
5005,28
5006,28
5007,28
5008,28
5009,28
5010,27
5011,27
5012,27
5013,28
5014,28
5015,28
5016,28
5017,29
5018,29
5019,29
5020,29
5021,29
5022,29
5023,29
5024,29
5025,29
5026,29
5027,29
5028,29
5029,29
5030,29
5031,30
5032,30
5033,30
5034,30
5035,30
5036,30
5037,30
5038,30
5039,30
5040,30
5041,30
5042,30
5043,30
5044,30
5045,30
5046,30
5047,30
5048,30
5049,31
5050,31
5051,31
5052,31
5053,31
5054,31
5055,31
5056,32
5057,32
5058,32
5059,32
5060,32
5061,32
5062,32
5063,32
5064,32
5065,32
5066,32
5067,32
5068,32
5069,32
5070,32
5071,32
5072,32
5073,32
5074,32
5075,32
5076,32
5077,32
5078,32
5079,32
5080,32
5081,32
5082,32
5083,32
5084,32
5085,32
5086,32
5087,32
5088,32
5089,32
5090,32
5091,32
5092,32
5093,32
5094,32
5095,32
5096,32
5097,32
5098,32
5099,32
5100,32
5101,32
5102,32
5103,32
5104,32
5105,32
5106,32
5107,32
5108,32
5109,32
5110,32
5111,32
5112,32
5113,32
5114,32
5115,32
5116,32
5117,32
5118,32
5119,32
5120,32
5121,32
5122,32
5123,32
5124,32
5125,32
5126,32
5127,32
5128,32
5129,32
5130,32
5131,32
5132,32
5133,32
5134,32
5135,32
5136,32
5137,32
5138,32
5139,32
5140,32
5141,32
5142,32
5143,32
5144,32
5145,32
5146,32
5147,32
5148,32
5149,32
5150,32
5151,32
5152,32
5153,32
5154,32
5155,32
5156,32
5157,32
5158,32
5159,32
5160,32
5161,32
5162,32
5163,32
5164,32
5165,32
5166,32
5167,32
5168,32
5169,32
5170,32
5171,32
5172,32
5173,32
5174,32
5175,32
5176,32
5177,32
5178,32
5179,32
5180,32
5181,32
5182,32
5183,32
5184,32
5185,32
5186,32
5187,32
5188,32
5189,32
5190,32
5191,32
5192,32
5193,32
5194,32
5195,32
5196,32
5197,32
5198,32
5199,32
5200,32
5201,32
5202,32
5203,32
5204,32
5205,32
5206,32
5207,32
5208,32
5209,32
5210,32
5211,32
5212,32
5213,31
5214,31
5215,31
5216,31
5217,31
5218,31
5219,31
5220,31
5221,31
5222,31
5223,31
5224,30
5225,30
5226,30
5227,30
5228,29
5229,29
5230,29
5231,30
5232,31
5233,31
5234,35
5235,37
5236,40
5237,41
5238,42
5239,43
5240,44
5241,44
5242,42
5243,44
5244,46
5245,48
5246,49
5247,51
5248,53
5249,55
5250,56
5251,58
5252,58
5253,61
5254,63
5255,64
5256,64
5257,64
5258,65
5259,66
5260,67
5261,68
5262,68
5263,68
5264,69
5265,69
5266,69
5267,69
5268,71
5269,71
5270,70
5271,70
5272,71
5273,72
5274,73
5275,73
5276,75
5277,75
5278,76
5279,78
5280,78
5281,77
5282,77
5283,79
5284,78
5285,78
5286,79
5287,79
5288,79
5289,80
5290,80
5291,82
5292,83
5293,86
5294,86
5295,86
5296,85
5297,87
5298,88
5299,88
5300,87
5301,87
5302,86
5303,87
5304,89
5305,90
5306,91
5307,93
5308,94
5309,96
5310,96
5311,98
5312,98
5313,98
5314,98
5315,98
5316,97
5317,96
5318,95
5319,95
5320,96
5321,97
5322,95
5323,95
5324,95
5325,93
5326,93
5327,91
5328,92
5329,91
5330,91
5331,91
5332,92
5333,92
5334,92
5335,92
5336,93
5337,93
5338,93
5339,93
5340,95
5341,95
5342,95
5343,96
5344,96
5345,96
5346,97
5347,98
5348,98
5349,98
5350,99
5351,99
5352,100
5353,101
5354,101
5355,101
5356,101
5357,101
5358,102
5359,102
5360,102
5361,102
5362,103
5363,103
5364,103
5365,103
5366,104
5367,104
5368,104
5369,104
5370,104
5371,104
5372,104
5373,105
5374,105
5375,105
5376,105
5377,105
5378,105
5379,105
5380,105
5381,105
5382,105
5383,106
5384,106
5385,106
5386,106
5387,106
5388,106
5389,106
5390,106
5391,106
5392,106
5393,106
5394,106
5395,106
5396,106
5397,106
5398,106
5399,106
5400,106
5401,106
5402,106
5403,106
5404,106
5405,106
5406,106
5407,106
5408,106
5409,106
5410,106
5411,106
5412,106
5413,106
5414,106
5415,106
5416,106
5417,106
5418,106
5419,106
5420,106
5421,106
5422,106
5423,106
5424,106
5425,106
5426,106
5427,106
5428,106
5429,106
5430,106
5431,106
5432,106
5433,106
5434,106
5435,106
5436,106
5437,106
5438,106
5439,106
5440,106
5441,106
5442,106
5443,106
5444,106
5445,106
5446,106
5447,106
5448,106
5449,106
5450,106
5451,106
5452,106
5453,106
5454,106
5455,106
5456,106
5457,106
5458,106
5459,106
5460,106
5461,106
5462,106
5463,106
5464,106
5465,106
5466,106
5467,106
5468,106
5469,106
5470,106
5471,106
5472,106
5473,106
5474,106
5475,106
5476,106
5477,106
5478,106
5479,106
5480,106
5481,106
5482,106
5483,106
5484,106
5485,106
5486,105
5487,105
5488,105
5489,105
5490,105
5491,104
5492,104
5493,104
5494,104
5495,104
5496,104
5497,104
5498,104
5499,104
5500,104
5501,104
5502,104
5503,104
5504,104
5505,104
5506,104
5507,103
5508,103
5509,103
5510,103
5511,103
5512,103
5513,103
5514,103
5515,103
5516,103
5517,103
5518,102
5519,101
5520,101
5521,101
5522,101
5523,101
5524,100
5525,99
5526,98
5527,98
5528,98
5529,98
5530,97
5531,97
5532,97
5533,97
5534,96
5535,96
5536,96
5537,96
5538,96
5539,95
5540,95
5541,94
5542,93
5543,93
5544,93
5545,92
5546,92
5547,91
5548,88
5549,88
5550,87
5551,85
5552,84
5553,84
5554,84
5555,84
5556,83
5557,82
5558,82
5559,81
5560,81
5561,81
5562,81
5563,81
5564,79
5565,79
5566,79
5567,79
5568,79
5569,78
5570,78
5571,77
5572,77
5573,77
5574,76
5575,75
5576,75
5577,75
5578,75
5579,75
5580,75
5581,73
5582,72
5583,71
5584,71
5585,70
5586,69
5587,68
5588,66
5589,66
5590,66
5591,66
5592,64
5593,62
5594,61
5595,61
5596,60
5597,60
5598,59
5599,59
5600,59
5601,58
5602,58
5603,53
5604,51
5605,51
5606,49
5607,48
5608,45
5609,45
5610,44
5611,43
5612,40
5613,38
5614,38
5615,38
5616,37
5617,37
5618,36
5619,36
5620,37
5621,37
5622,35
5623,35
5624,34
5625,35
5626,33
5627,33
5628,31
5629,29
5630,27
5631,27
5632,27
5633,24
5634,22
5635,19
5636,17
5637,16
5638,16
5639,14
5640,12
5641,10
5642,7
5643,7
5644,7
5645,7
5646,7
5647,7
5648,7
5649,7
5650,7
5651,7
5652,7
5653,7
5654,7
5655,8
5656,8
5657,8
5658,8
5659,8
5660,8
5661,8
5662,8
5663,8
5664,8
5665,8
5666,8
5667,8
5668,8
5669,8
5670,8
5671,8
5672,8
5673,8
5674,8
5675,8
5676,8
5677,8
5678,8
5679,8
5680,8
5681,8
5682,8
5683,8
5684,8
5685,8
5686,8
5687,8
5688,8
5689,8
5690,8
5691,8
5692,8
5693,8
5694,8
5695,8
5696,8
5697,8
5698,8
5699,8
5700,8
5701,8
5702,8
5703,8
5704,8
5705,8
5706,8
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,8
5714,8
5715,8
5716,8
5717,8
5718,8
5719,8
5720,8
5721,8
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,8
5729,8
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,8
5739,8
5740,8
5741,8
5742,8
5743,8
5744,8
5745,8
5746,8
5747,8
5748,8
5749,8
5750,8
5751,8
5752,8
5753,8
5754,8
5755,8
5756,8
5757,8
5758,8
5759,8
5760,8
5761,8
5762,8
5763,8
5764,8
5765,8
5766,8
5767,8
5768,8
5769,8
5770,8
5771,8
5772,8
5773,8
5774,8
5775,8
5776,8
5777,8
5778,8
5779,8
5780,8
5781,8
5782,8
5783,8
5784,8
5785,8
5786,8
5787,8
5788,8
5789,8
5790,8
5791,8
5792,8
5793,8
5794,8
