position,coverage
2997,229
2998,228
2999,228
3000,230
3001,229
3002,229
3003,229
3004,227
3005,228
3006,230
3007,230
3008,230
3009,232
3010,234
3011,235
3012,232
3013,238
3014,236
3015,236
3016,240
3017,239
3018,239
3019,240
3020,240
3021,240
3022,241
3023,241
3024,239
3025,240
3026,237
3027,239
3028,238
3029,238
3030,238
3031,237
3032,237
3033,236
3034,233
3035,233
3036,234
3037,234
3038,232
3039,230
3040,230
3041,231
3042,232
3043,233
3044,233
3045,235
3046,235
3047,235
3048,236
3049,235
3050,236
3051,236
3052,235
3053,234
3054,235
3055,235
3056,236
3057,236
3058,236
3059,236
3060,234
3061,234
3062,234
3063,234
3064,233
3065,232
3066,231
3067,231
3068,231
3069,229
3070,229
3071,229
3072,229
3073,227
3074,226
3075,224
3076,223
3077,221
3078,219
3079,219
3080,219
3081,218
3082,218
3083,216
3084,214
3085,211
3086,211
3087,210
3088,210
3089,211
3090,210
3091,207
3092,208
3093,208
3094,206
3095,204
3096,203
3097,202
3098,202
3099,200
3100,199
3101,198
3102,195
3103,193
3104,191
3105,191
3106,191
3107,189
3108,190
3109,191
3110,190
3111,190
3112,188
3113,187
3114,185
3115,181
3116,180
3117,177
3118,177
3119,175
3120,171
3121,169
3122,168
3123,168
3124,168
3125,167
3126,163
3127,161
3128,158
3129,155
3130,154
3131,151
3132,149
3133,147
3134,145
3135,145
3136,142
3137,140
3138,139
3139,136
3140,131
3141,130
3142,128
3143,124
3144,123
3145,122
3146,122
3147,118
3148,118
3149,119
3150,116
3151,115
3152,115
3153,114
3154,110
3155,109
3156,106
3157,102
3158,100
3159,99
3160,97
3161,94
3162,90
3163,90
3164,85
3165,82
3166,81
3167,77
3168,77
3169,77
3170,74
3171,72
3172,69
3173,67
3174,66
3175,65
3176,61
3177,59
3178,57
3179,57
3180,55
3181,54
3182,53
3183,52
3184,49
3185,48
3186,47
3187,43
3188,43
3189,40
3190,40
3191,38
3192,38
3193,37
3194,35
3195,32
3196,30
3197,30
3198,29
3199,29
3200,28
3201,27
3202,27
3203,27
3204,25
3205,22
3206,20
3207,19
3208,17
3209,16
3210,17
3211,17
3212,17
3213,17
3214,17
3215,17
3216,17
3217,17
3218,17
3219,17
3220,17
3221,17
3222,17
3223,17
3224,17
3225,17
3226,17
3227,17
3228,17
3229,17
3230,17
3231,17
3232,17
3233,17
3234,17
3235,17
3236,17
3237,16
3238,16
3239,16
3240,16
3241,16
3242,17
3243,16
3244,16
3245,16
3246,16
3247,16
3248,16
3249,15
3250,15
3251,15
3252,15
3253,14
3254,14
3255,14
3256,14
3257,14
3258,15
3259,15
3260,14
3261,14
3262,14
3263,14
3264,14
3265,14
3266,14
3267,14
3268,14
3269,14
3270,14
3271,14
3272,14
3273,14
3274,14
3275,14
3276,14
3277,14
3278,14
3279,14
3280,14
3281,14
3282,14
3283,14
3284,14
3285,15
3286,15
3287,15
3288,15
3289,15
3290,15
3291,15
3292,15
3293,15
3294,15
3295,15
3296,15
3297,14
3298,14
3299,14
3300,14
3301,14
3302,14
3303,14
3304,14
3305,14
3306,14
3307,14
3308,14
3309,14
3310,14
3311,15
3312,15
3313,15
3314,15
3315,15
3316,15
3317,15
3318,15
3319,15
3320,15
3321,16
3322,16
3323,16
3324,17
3325,17
3326,17
3327,17
3328,17
3329,17
3330,17
3331,18
3332,18
3333,18
3334,18
3335,19
3336,19
3337,19
3338,19
3339,19
3340,19
3341,19
3342,19
3343,19
3344,19
3345,19
3346,19
3347,19
3348,19
3349,19
3350,19
3351,19
3352,19
3353,19
3354,18
3355,18
3356,18
3357,18
3358,18
3359,18
3360,18
3361,18
3362,18
3363,18
3364,18
3365,18
3366,18
3367,17
3368,17
3369,17
3370,16
3371,16
3372,16
3373,15
3374,15
3375,15
3376,14
3377,14
3378,14
3379,14
3380,14
3381,14
3382,14
3383,14
3384,14
3385,14
3386,13
3387,13
3388,13
3389,13
3390,14
3391,14
3392,14
3393,15
3394,16
3395,17
3396,17
3397,16
3398,16
3399,17
3400,16
3401,16
3402,16
3403,18
3404,18
3405,19
3406,19
3407,20
3408,20
3409,20
3410,20
3411,20
3412,21
3413,22
3414,23
3415,23
3416,23
3417,23
3418,23
3419,23
3420,23
3421,23
3422,23
3423,23
3424,24
3425,24
3426,25
3427,26
3428,26
3429,27
3430,28
3431,29
3432,29
3433,30
3434,32
3435,31
3436,32
3437,32
3438,32
3439,32
3440,32
3441,33
3442,33
3443,33
3444,33
3445,33
3446,33
3447,33
3448,33
3449,31
3450,31
3451,31
3452,31
3453,31
3454,32
3455,32
3456,32
3457,32
3458,32
3459,32
3460,32
3461,32
3462,31
3463,31
3464,32
3465,32
3466,32
3467,33
3468,33
3469,33
3470,33
3471,33
3472,32
3473,32
3474,32
3475,31
3476,31
3477,31
3478,31
3479,31
3480,30
3481,30
3482,30
3483,30
3484,30
3485,30
3486,29
3487,29
3488,29
3489,29
3490,30
3491,30
3492,30
3493,31
3494,31
3495,31
3496,31
3497,31
3498,31
3499,33
3500,33
3501,33
3502,33
3503,33
3504,33
3505,33
3506,33
3507,33
3508,33
3509,33
3510,33
3511,33
3512,35
3513,35
3514,35
3515,35
3516,35
3517,35
3518,35
3519,35
3520,35
3521,36
3522,36
3523,36
3524,36
3525,36
3526,36
3527,36
3528,37
3529,37
3530,37
3531,37
3532,37
3533,38
3534,39
3535,39
3536,39
3537,39
3538,41
3539,41
3540,41
3541,41
3542,42
3543,42
3544,41
3545,41
3546,41
3547,41
3548,41
3549,41
3550,41
3551,41
3552,41
3553,41
3554,40
3555,40
3556,40
3557,40
3558,39
3559,39
3560,40
3561,40
3562,41
3563,40
3564,40
3565,41
3566,41
3567,41
3568,41
3569,41
3570,42
3571,42
3572,42
3573,42
3574,42
3575,42
3576,42
3577,42
3578,41
3579,41
3580,41
3581,41
3582,41
3583,41
3584,41
3585,41
3586,41
3587,42
3588,42
3589,42
3590,42
3591,43
3592,42
3593,42
3594,42
3595,42
3596,42
3597,42
3598,43
3599,43
3600,44
3601,42
3602,41
3603,42
3604,42
3605,42
3606,42
3607,43
3608,43
3609,44
3610,44
3611,44
3612,43
3613,43
3614,43
3615,43
3616,43
3617,43
3618,43
3619,43
3620,43
3621,43
3622,43
3623,44
3624,44
3625,43
3626,43
3627,44
3628,44
3629,44
3630,44
3631,44
3632,44
3633,44
3634,44
3635,44
3636,44
3637,45
3638,45
3639,45
3640,45
3641,45
3642,45
3643,44
3644,44
3645,44
3646,44
3647,44
3648,44
3649,44
3650,44
3651,43
3652,43
3653,43
3654,43
3655,43
3656,43
3657,43
3658,43
3659,43
3660,43
3661,43
3662,42
3663,42
3664,42
3665,41
3666,41
3667,41
3668,41
3669,41
3670,41
3671,41
3672,41
3673,41
3674,41
3675,41
3676,41
3677,41
3678,41
3679,40
3680,40
3681,40
3682,40
3683,41
3684,40
3685,40
3686,39
3687,39
3688,40
3689,40
3690,41
3691,41
3692,41
3693,42
3694,44
3695,43
3696,43
3697,44
3698,44
3699,43
3700,44
3701,45
3702,45
3703,45
3704,45
3705,45
3706,45
3707,46
3708,46
3709,46
3710,45
3711,44
3712,44
3713,45
3714,45
3715,45
3716,45
3717,44
3718,45
3719,45
3720,45
3721,45
3722,47
3723,47
3724,49
3725,48
3726,47
3727,47
3728,48
3729,47
3730,47
3731,48
3732,47
3733,47
3734,48
3735,48
3736,49
3737,49
3738,49
3739,49
3740,49
3741,49
3742,49
3743,49
3744,49
3745,49
3746,50
3747,51
3748,51
3749,52
3750,53
3751,53
3752,52
3753,53
3754,52
3755,53
3756,51
3757,51
3758,49
3759,50
3760,48
3761,48
3762,47
3763,47
3764,46
3765,46
3766,47
3767,47
3768,47
3769,47
3770,48
3771,47
3772,47
3773,47
3774,46
3775,43
3776,44
3777,45
3778,44
3779,46
3780,46
3781,46
3782,46
3783,45
3784,46
3785,47
3786,47
3787,46
3788,45
3789,45
3790,45
3791,43
3792,43
3793,43
3794,43
3795,43
3796,44
3797,46
3798,46
3799,46
3800,46
3801,46
3802,46
3803,46
3804,46
3805,46
3806,46
3807,46
3808,46
3809,46
3810,47
3811,47
3812,47
3813,47
3814,47
3815,47
3816,47
3817,47
3818,47
3819,47
3820,47
3821,47
3822,47
3823,48
3824,48
3825,49
3826,50
3827,50
3828,50
3829,51
3830,51
3831,51
3832,51
3833,51
3834,50
3835,50
3836,50
3837,50
3838,50
3839,49
3840,49
3841,49
3842,49
3843,49
3844,48
3845,46
3846,47
3847,48
3848,48
3849,48
3850,48
3851,47
3852,46
3853,46
3854,46
3855,46
3856,46
3857,46
3858,45
3859,45
3860,45
3861,45
3862,45
3863,46
3864,46
3865,46
3866,46
3867,46
3868,46
3869,45
3870,45
3871,46
3872,46
3873,46
3874,46
3875,46
3876,45
3877,46
3878,44
3879,44
3880,44
3881,44
3882,46
3883,46
3884,46
3885,45
3886,45
3887,45
3888,46
3889,46
3890,46
3891,46
3892,47
3893,47
3894,47
3895,47
3896,47
3897,47
3898,47
3899,47
3900,46
3901,46
3902,46
3903,47
3904,47
3905,47
3906,46
3907,46
3908,46
3909,47
3910,48
3911,47
3912,47
3913,47
3914,47
3915,47
3916,47
3917,47
3918,48
3919,48
3920,48
3921,46
3922,47
3923,47
3924,45
3925,45
3926,45
3927,45
3928,45
3929,46
3930,47
3931,46
3932,46
3933,46
3934,48
3935,48
3936,48
3937,49
3938,49
3939,50
3940,50
3941,50
3942,50
3943,50
3944,49
3945,49
3946,49
3947,49
3948,49
3949,49
3950,49
3951,49
3952,49
3953,48
3954,47
3955,46
3956,46
3957,46
3958,46
3959,46
3960,46
3961,46
3962,46
3963,45
3964,45
3965,45
3966,45
3967,45
3968,45
3969,45
3970,45
3971,44
3972,44
3973,44
3974,44
3975,44
3976,44
3977,44
3978,44
3979,43
3980,43
3981,43
3982,43
3983,43
3984,43
3985,43
3986,42
3987,42
3988,42
3989,42
3990,42
3991,42
3992,41
3993,41
3994,43
3995,42
3996,42
3997,42
3998,42
3999,42
4000,41
4001,42
4002,42
4003,42
4004,42
4005,43
4006,42
4007,43
4008,43
4009,44
4010,44
4011,44
4012,44
4013,44
4014,45
4015,44
4016,44
4017,44
4018,45
4019,45
4020,45
4021,44
4022,44
4023,47
4024,47
4025,48
4026,50
4027,50
4028,50
4029,51
4030,52
4031,52
4032,52
4033,49
4034,49
4035,51
4036,52
4037,51
4038,51
4039,50
4040,50
4041,51
4042,52
4043,52
4044,52
4045,51
4046,51
4047,52
4048,52
4049,51
4050,51
4051,52
4052,50
4053,52
4054,51
4055,50
4056,50
4057,50
4058,51
4059,50
4060,49
4061,47
4062,48
4063,48
4064,49
4065,51
4066,52
4067,51
4068,53
4069,53
4070,53
4071,52
4072,52
4073,51
4074,51
4075,51
4076,52
4077,52
4078,52
4079,53
4080,55
4081,53
4082,52
4083,52
4084,52
4085,50
4086,50
4087,50
4088,52
4089,51
4090,50
4091,50
4092,48
4093,48
4094,48
4095,49
4096,50
4097,52
4098,52
4099,52
4100,52
4101,52
4102,52
4103,52
4104,52
4105,52
4106,52
4107,52
4108,52
4109,52
4110,52
4111,53
4112,53
4113,53
4114,54
4115,54
4116,54
4117,55
4118,55
4119,55
4120,55
4121,55
4122,55
4123,55
4124,55
4125,55
4126,55
4127,55
4128,55
4129,55
4130,55
4131,55
4132,55
4133,55
4134,55
4135,55
4136,55
4137,55
4138,55
4139,56
4140,56
4141,56
4142,56
4143,56
4144,56
4145,55
4146,56
4147,56
4148,56
4149,56
4150,56
4151,56
4152,56
4153,57
4154,57
4155,57
4156,58
4157,58
4158,57
4159,57
4160,56
4161,56
4162,55
4163,55
4164,55
4165,53
4166,53
4167,53
4168,53
4169,53
4170,53
4171,52
4172,52
4173,52
4174,51
4175,52
4176,52
4177,51
4178,51
4179,51
4180,50
4181,49
4182,49
4183,49
4184,49
4185,49
4186,49
4187,50
4188,49
4189,49
4190,49
4191,49
4192,48
4193,47
4194,47
4195,47
4196,47
4197,47
4198,47
4199,47
4200,47
4201,48
4202,48
4203,48
4204,48
4205,48
4206,48
4207,48
4208,47
4209,47
4210,47
4211,47
4212,47
4213,46
4214,46
4215,46
4216,45
4217,45
4218,45
4219,44
4220,45
4221,45
4222,46
4223,47
4224,47
4225,47
4226,46
4227,46
4228,46
4229,47
4230,47
4231,46
4232,46
4233,46
4234,46
4235,45
4236,45
4237,45
4238,45
4239,44
4240,43
4241,43
4242,44
4243,44
4244,44
4245,45
4246,46
4247,46
4248,46
4249,46
4250,46
4251,47
4252,47
4253,47
4254,46
4255,47
4256,46
4257,46
4258,46
4259,46
4260,46
4261,45
4262,45
4263,45
4264,44
4265,44
4266,44
4267,44
4268,43
4269,43
4270,43
4271,43
4272,43
4273,43
4274,42
4275,41
4276,41
4277,41
4278,41
4279,41
4280,40
4281,40
4282,39
4283,39
4284,39
4285,39
4286,39
4287,39
4288,38
4289,38
4290,38
4291,38
4292,38
4293,38
4294,38
4295,38
4296,37
4297,36
4298,36
4299,36
4300,35
4301,35
4302,35
4303,35
4304,35
4305,35
4306,35
4307,35
4308,35
4309,35
4310,34
4311,34
4312,35
4313,35
4314,34
4315,34
4316,34
4317,37
4318,38
4319,37
4320,37
4321,38
4322,39
4323,39
4324,40
4325,41
4326,41
4327,42
4328,42
4329,42
4330,42
4331,42
4332,44
4333,44
4334,44
4335,43
4336,43
4337,45
4338,45
4339,46
4340,46
4341,46
4342,46
4343,46
4344,46
4345,46
4346,47
4347,48
4348,48
4349,47
4350,48
4351,48
4352,48
4353,48
4354,48
4355,48
4356,47
4357,47
4358,48
4359,47
4360,47
4361,48
4362,50
4363,50
4364,50
4365,50
4366,50
4367,50
4368,52
4369,52
4370,52
4371,50
4372,50
4373,49
4374,48
4375,48
4376,48
4377,46
4378,46
4379,46
4380,45
4381,45
4382,44
4383,43
4384,43
4385,45
4386,44
4387,43
4388,43
4389,43
4390,43
4391,43
4392,42
4393,41
4394,41
4395,40
4396,41
4397,40
4398,40
4399,40
4400,42
4401,42
4402,41
4403,41
4404,42
4405,42
4406,42
4407,42
4408,42
4409,42
4410,42
4411,42
4412,43
4413,43
4414,43
4415,43
4416,43
4417,43
4418,43
4419,44
4420,45
4421,45
4422,45
4423,45
4424,45
4425,45
4426,46
4427,46
4428,46
4429,46
4430,47
4431,47
4432,47
4433,47
4434,47
4435,47
4436,47
4437,47
4438,47
4439,47
4440,47
4441,47
4442,48
4443,48
4444,48
4445,48
4446,48
4447,48
4448,48
4449,48
4450,48
4451,48
4452,48
4453,48
4454,48
4455,49
4456,49
4457,50
4458,50
4459,50
4460,50
4461,50
4462,50
4463,49
4464,49
4465,49
4466,49
4467,50
4468,51
4469,51
4470,50
4471,50
4472,49
4473,48
4474,49
4475,48
4476,49
4477,50
4478,51
4479,51
4480,52
4481,52
4482,52
4483,50
4484,50
4485,50
4486,50
4487,50
4488,50
4489,49
4490,48
4491,49
4492,49
4493,49
4494,49
4495,48
4496,49
4497,49
4498,49
4499,49
4500,49
4501,49
4502,49
4503,49
4504,48
4505,47
4506,46
4507,46
4508,46
4509,46
4510,46
4511,46
4512,47
4513,48
4514,48
4515,48
4516,47
4517,48
4518,47
4519,47
4520,47
4521,47
4522,47
4523,47
4524,47
4525,47
4526,47
4527,46
4528,46
4529,46
4530,47
4531,47
4532,47
4533,48
4534,48
4535,48
4536,48
4537,49
4538,50
4539,49
4540,48
4541,48
4542,48
4543,48
4544,48
4545,48
4546,48
4547,47
4548,48
4549,48
4550,49
4551,49
4552,50
4553,50
4554,52
4555,52
4556,51
4557,50
4558,51
4559,51
4560,51
4561,50
4562,50
4563,50
4564,49
4565,49
4566,49
4567,49
4568,49
4569,49
4570,49
4571,48
4572,47
4573,47
4574,47
4575,46
4576,45
4577,45
4578,45
4579,45
4580,45
4581,45
4582,45
4583,45
4584,43
4585,43
4586,42
4587,42
4588,41
4589,41
4590,41
4591,40
4592,40
4593,40
4594,40
4595,39
4596,39
4597,39
4598,39
4599,39
4600,39
4601,38
4602,38
4603,38
4604,38
4605,38
4606,38
4607,38
4608,38
4609,38
4610,38
4611,38
4612,38
4613,38
4614,38
4615,38
4616,37
4617,37
4618,37
4619,36
4620,39
4621,40
4622,41
4623,42
4624,42
4625,42
4626,42
4627,42
4628,42
4629,42
4630,44
4631,45
4632,46
4633,46
4634,46
4635,46
4636,47
4637,47
4638,47
4639,48
4640,51
4641,53
4642,53
4643,54
4644,54
4645,53
4646,53
4647,51
4648,51
4649,51
4650,51
4651,51
4652,50
4653,50
4654,50
4655,53
4656,53
4657,53
4658,54
4659,54
4660,55
4661,55
4662,55
4663,54
4664,56
4665,55
4666,55
4667,56
4668,56
4669,57
4670,56
4671,57
4672,54
4673,54
4674,52
4675,52
4676,53
4677,53
4678,53
4679,53
4680,54
4681,53
4682,53
4683,54
4684,53
4685,54
4686,54
4687,54
4688,53
4689,52
4690,52
4691,53
4692,54
4693,54
4694,54
4695,55
4696,55
4697,55
4698,55
4699,54
4700,54
4701,54
4702,53
4703,50
4704,50
4705,48
4706,48
4707,48
4708,47
4709,46
4710,46
4711,47
4712,47
4713,47
4714,48
4715,48
4716,48
4717,48
4718,48
4719,48
4720,48
4721,48
4722,48
4723,48
4724,48
4725,49
4726,49
4727,49
4728,49
4729,49
4730,49
4731,49
4732,49
4733,49
4734,49
4735,49
4736,49
4737,49
4738,50
4739,50
4740,51
4741,51
4742,51
4743,51
4744,51
4745,51
4746,52
4747,54
4748,54
4749,54
4750,54
4751,54
4752,54
4753,54
4754,55
4755,55
4756,55
4757,55
4758,55
4759,55
4760,55
4761,56
4762,56
4763,56
4764,56
4765,56
4766,56
4767,56
4768,56
4769,56
4770,58
4771,59
4772,59
4773,59
4774,59
4775,59
4776,59
4777,59
4778,59
4779,58
4780,58
4781,58
4782,58
4783,58
4784,58
4785,58
4786,58
4787,57
4788,57
4789,57
4790,56
4791,54
4792,53
4793,53
4794,53
4795,53
4796,53
4797,53
4798,53
4799,53
4800,52
4801,52
4802,53
4803,54
4804,54
4805,54
4806,53
4807,52
4808,52
4809,52
4810,52
4811,51
4812,52
4813,52
4814,52
4815,53
4816,53
4817,53
4818,51
4819,51
4820,50
4821,50
4822,49
4823,49
4824,49
4825,49
4826,50
4827,51
4828,51
4829,51
4830,50
4831,49
4832,49
4833,49
4834,50
4835,51
4836,51
4837,51
4838,51
4839,50
4840,50
4841,50
4842,51
4843,51
4844,51
4845,51
4846,50
4847,49
4848,49
4849,50
4850,50
4851,50
4852,50
4853,50
4854,50
4855,51
4856,52
4857,52
4858,52
4859,51
4860,51
4861,51
4862,51
4863,52
4864,52
4865,52
4866,52
4867,51
4868,50
4869,50
4870,49
4871,48
4872,47
4873,47
4874,47
4875,47
4876,47
4877,46
4878,46
4879,46
4880,46
4881,46
4882,46
4883,46
4884,46
4885,46
4886,46
4887,46
4888,46
4889,46
4890,46
4891,46
4892,46
4893,46
4894,46
4895,46
4896,46
4897,46
4898,46
4899,44
4900,44
4901,44
4902,43
4903,41
4904,41
4905,41
4906,40
4907,40
4908,39
4909,39
4910,38
4911,38
4912,38
4913,38
4914,38
4915,38
4916,38
4917,38
4918,38
4919,37
4920,37
4921,37
4922,37
4923,37
4924,39
4925,40
4926,39
4927,39
4928,38
4929,38
4930,39
4931,41
4932,43
4933,41
4934,42
4935,42
4936,41
4937,40
4938,39
4939,40
4940,42
4941,42
4942,43
4943,44
4944,44
4945,44
4946,45
4947,46
4948,45
4949,47
4950,47
4951,47
4952,47
4953,48
4954,50
4955,51
4956,51
4957,50
4958,51
4959,53
4960,53
4961,53
4962,53
4963,52
4964,51
4965,50
4966,50
4967,51
4968,51
4969,51
4970,51
4971,52
4972,52
4973,54
4974,54
4975,54
4976,54
4977,54
4978,54
4979,55
4980,55
4981,55
4982,55
4983,55
4984,54
4985,54
4986,53
4987,51
4988,50
4989,50
4990,50
4991,49
4992,48
4993,48
4994,49
4995,51
4996,52
4997,52
4998,52
4999,54
5000,53
5001,52
5002,52
5003,52
5004,50
5005,50
5006,49
5007,48
5008,47
5009,48
5010,50
5011,51
5012,51
5013,51
5014,49
5015,50
5016,49
5017,49
5018,50
5019,50
5020,50
5021,51
5022,52
5023,55
5024,55
5025,55
5026,55
5027,56
5028,56
5029,57
5030,57
5031,57
5032,57
5033,57
5034,59
5035,60
5036,60
5037,60
5038,60
5039,60
5040,60
5041,61
5042,62
5043,62
5044,64
5045,65
5046,65
5047,65
5048,65
5049,65
5050,65
5051,65
5052,66
5053,67
5054,69
5055,70
5056,70
5057,70
5058,71
5059,71
5060,71
5061,71
5062,71
5063,71
5064,71
5065,71
5066,72
5067,72
5068,72
5069,72
5070,73
5071,73
5072,73
5073,73
5074,73
5075,71
5076,70
5077,70
5078,70
5079,70
5080,69
5081,68
5082,68
5083,67
5084,66
5085,66
5086,67
5087,67
5088,68
5089,68
5090,68
5091,68
5092,68
5093,67
5094,67
5095,68
5096,68
5097,69
5098,69
5099,69
5100,69
5101,68
5102,68
5103,68
5104,69
5105,68
5106,68
5107,68
5108,68
5109,67
5110,66
5111,66
5112,65
5113,66
5114,66
5115,66
5116,66
5117,66
5118,65
5119,65
5120,65
5121,65
5122,65
5123,65
5124,64
5125,64
5126,65
5127,64
5128,65
5129,63
5130,63
5131,63
5132,64
5133,62
5134,61
5135,62
5136,62
5137,62
5138,62
5139,62
5140,61
5141,64
5142,64
5143,64
5144,65
5145,64
5146,64
5147,63
5148,63
5149,63
5150,64
5151,64
5152,65
5153,65
5154,66
5155,66
5156,67
5157,67
5158,68
5159,69
5160,69
5161,68
5162,69
5163,69
5164,70
5165,70
5166,69
5167,69
5168,69
5169,68
5170,68
5171,69
5172,70
5173,71
5174,69
5175,69
5176,68
5177,69
5178,69
5179,69
5180,69
5181,68
5182,68
5183,68
5184,67
5185,67
5186,67
5187,67
5188,67
5189,67
5190,67
5191,67
5192,67
5193,67
5194,67
5195,67
5196,67
5197,67
5198,67
5199,67
5200,67
5201,67
5202,67
5203,67
5204,65
5205,64
5206,64
5207,64
5208,64
5209,64
5210,64
5211,64
5212,64
5213,64
5214,63
5215,62
5216,62
5217,60
5218,60
5219,60
5220,60
5221,60
5222,60
5223,58
5224,57
5225,57
5226,57
5227,57
5228,57
5229,57
5230,60
5231,60
5232,60
5233,59
5234,59
5235,60
5236,60
5237,61
5238,62
5239,60
5240,60
5241,61
5242,62
5243,61
5244,61
5245,60
5246,58
5247,58
5248,57
5249,58
5250,59
5251,59
5252,59
5253,60
5254,60
5255,61
5256,61
5257,61
5258,62
5259,61
5260,61
5261,62
5262,64
5263,68
5264,69
5265,71
5266,71
5267,71
5268,71
5269,73
5270,74
5271,75
5272,77
5273,78
5274,77
5275,77
5276,77
5277,77
5278,78
5279,79
5280,76
5281,76
5282,76
5283,76
5284,76
5285,75
5286,73
5287,73
5288,73
5289,71
5290,74
5291,73
5292,71
5293,71
5294,71
5295,70
5296,70
5297,70
5298,70
5299,70
5300,70
5301,69
5302,69
5303,68
5304,68
5305,69
5306,69
5307,66
5308,66
5309,66
5310,65
5311,66
5312,66
5313,65
5314,64
5315,62
5316,63
5317,63
5318,63
5319,64
5320,64
5321,64
5322,62
5323,61
5324,61
5325,61
5326,61
5327,60
5328,58
5329,56
5330,56
5331,56
5332,56
5333,56
5334,56
5335,56
5336,56
5337,56
5338,57
5339,57
5340,58
5341,58
5342,58
5343,58
5344,58
5345,58
5346,59
5347,59
5348,59
5349,59
5350,60
5351,60
5352,60
5353,60
5354,60
5355,60
5356,60
5357,60
5358,60
5359,60
5360,61
5361,61
5362,61
5363,61
5364,62
5365,62
5366,63
5367,64
5368,64
5369,64
5370,64
5371,64
5372,65
5373,65
5374,65
5375,65
5376,67
5377,67
5378,67
5379,67
5380,68
5381,65
5382,65
5383,66
5384,66
5385,67
5386,66
5387,66
5388,67
5389,71
5390,72
5391,72
5392,71
5393,71
5394,71
5395,72
5396,72
5397,72
5398,72
5399,72
5400,72
5401,73
5402,73
5403,73
5404,73
5405,73
5406,72
5407,72
5408,73
5409,72
5410,73
5411,73
5412,73
5413,73
5414,72
5415,73
5416,74
5417,74
5418,75
5419,74
5420,75
5421,75
5422,75
5423,74
5424,73
5425,73
5426,72
5427,73
5428,73
5429,74
5430,74
5431,73
5432,73
5433,73
5434,73
5435,74
5436,74
5437,74
5438,75
5439,74
5440,74
5441,74
5442,73
5443,73
5444,73
5445,73
5446,73
5447,75
5448,75
5449,74
5450,74
5451,74
5452,74
5453,74
5454,75
5455,76
5456,76
5457,76
5458,76
5459,76
5460,76
5461,76
5462,75
5463,75
5464,75
5465,75
5466,75
5467,75
5468,75
5469,75
5470,75
5471,75
5472,75
5473,74
5474,74
5475,74
5476,75
5477,75
5478,75
5479,76
5480,76
5481,73
5482,74
5483,75
5484,75
5485,75
5486,74
5487,73
5488,73
5489,72
5490,73
5491,73
5492,72
5493,72
5494,71
5495,71
5496,71
5497,71
5498,71
5499,71
5500,71
5501,70
5502,70
5503,69
5504,69
5505,69
5506,69
5507,69
5508,69
5509,67
5510,67
5511,67
5512,67
5513,67
5514,67
5515,66
5516,66
5517,65
5518,65
5519,65
5520,64
5521,63
5522,63
5523,63
5524,63
5525,63
5526,63
5527,63
5528,63
5529,62
5530,62
5531,62
5532,62
5533,61
5534,61
5535,61
5536,61
5537,61
5538,61
5539,59
5540,58
5541,58
5542,58
5543,58
5544,58
5545,57
5546,57
5547,57
5548,56
5549,55
5550,55
5551,55
5552,54
5553,53
5554,53
5555,53
5556,53
5557,52
5558,51
5559,50
5560,49
5561,50
5562,50
5563,51
5564,51
5565,50
5566,51
5567,51
5568,50
5569,49
5570,47
5571,49
5572,48
5573,46
5574,45
5575,45
5576,45
5577,45
5578,46
5579,46
5580,44
5581,44
5582,44
5583,44
5584,44
5585,43
5586,42
5587,42
5588,42
5589,42
5590,41
5591,41
5592,41
5593,40
5594,41
5595,41
5596,41
5597,41
5598,40
5599,40
5600,40
5601,40
5602,38
5603,38
5604,38
5605,36
5606,35
5607,35
5608,34
5609,34
5610,32
5611,32
5612,32
5613,32
5614,32
5615,31
5616,32
5617,33
5618,33
5619,33
5620,33
5621,32
5622,32
5623,32
5624,33
5625,32
5626,32
5627,30
5628,29
5629,28
5630,28
5631,28
5632,28
5633,27
5634,25
5635,25
5636,23
5637,23
5638,22
5639,22
5640,23
5641,22
5642,23
5643,23
5644,23
5645,23
5646,23
5647,23
5648,25
5649,26
5650,26
5651,26
5652,26
5653,26
5654,27
5655,27
5656,28
5657,29
5658,29
5659,29
5660,30
5661,30
5662,30
5663,30
5664,30
5665,30
5666,30
5667,30
5668,30
5669,30
5670,31
5671,31
5672,32
5673,33
5674,33
5675,33
5676,33
5677,33
5678,33
5679,34
5680,34
5681,34
5682,34
5683,34
5684,34
5685,34
5686,34
5687,35
5688,35
5689,35
5690,35
5691,35
5692,35
5693,35
5694,36
5695,36
5696,36
5697,36
5698,36
5699,37
5700,37
5701,37
5702,37
5703,38
5704,38
5705,38
5706,38
5707,38
5708,38
5709,40
5710,40
5711,40
5712,39
5713,39
5714,38
5715,38
5716,38
5717,37
5718,37
5719,37
5720,37
5721,37
5722,36
5723,36
5724,36
5725,36
5726,36
5727,35
5728,35
5729,35
5730,35
5731,35
5732,35
5733,35
5734,35
5735,35
5736,35
5737,35
5738,35
5739,35
5740,35
5741,34
5742,34
5743,34
5744,34
5745,34
5746,34
5747,34
5748,34
5749,34
5750,34
5751,33
5752,33
5753,33
5754,33
5755,33
5756,33
5757,33
5758,33
