position,coverage
8892,35
8893,35
8894,34
8895,34
8896,34
8897,34
8898,34
8899,34
8900,34
8901,34
8902,34
8903,34
8904,33
8905,33
8906,32
8907,32
8908,32
8909,31
8910,30
8911,30
8912,30
8913,30
8914,30
8915,30
8916,30
8917,30
8918,30
8919,29
8920,29
8921,29
8922,29
8923,30
8924,30
8925,31
8926,31
8927,31
8928,31
8929,32
8930,33
8931,34
8932,35
8933,35
8934,36
8935,36
8936,36
8937,36
8938,36
8939,36
8940,36
8941,35
8942,36
8943,36
8944,36
8945,37
8946,37
8947,38
8948,39
8949,38
8950,39
8951,39
8952,39
8953,38
8954,38
8955,38
8956,39
8957,40
8958,40
8959,39
8960,39
8961,39
8962,39
8963,40
8964,40
8965,40
8966,40
8967,41
8968,41
8969,41
8970,41
8971,39
8972,41
8973,42
8974,42
8975,41
8976,42
8977,42
8978,41
8979,42
8980,42
8981,42
8982,42
8983,41
8984,41
8985,39
8986,39
8987,37
8988,37
8989,37
8990,37
8991,37
8992,37
8993,38
8994,36
8995,34
8996,34
8997,34
8998,33
8999,33
9000,33
9001,33
9002,34
9003,34
9004,33
9005,33
9006,32
9007,32
9008,30
9009,30
9010,28
9011,28
9012,29
9013,29
9014,29
9015,29
9016,29
9017,29
9018,29
9019,30
9020,31
9021,31
9022,31
9023,31
9024,31
9025,32
9026,32
9027,33
9028,33
9029,33
9030,33
9031,33
9032,33
9033,33
9034,33
9035,33
9036,33
9037,33
9038,33
9039,33
9040,33
9041,33
9042,33
9043,33
9044,33
9045,33
9046,33
9047,33
9048,33
9049,33
9050,34
9051,34
9052,34
9053,35
9054,35
9055,35
9056,35
9057,35
9058,35
9059,35
9060,35
9061,35
9062,35
9063,35
9064,35
9065,35
9066,35
9067,35
9068,35
9069,35
9070,36
9071,36
9072,36
9073,36
9074,36
9075,36
9076,36
9077,36
9078,36
9079,36
9080,36
9081,36
9082,36
9083,36
9084,36
9085,36
9086,36
9087,36
9088,36
9089,36
9090,36
9091,36
9092,36
9093,36
9094,36
9095,36
9096,36
9097,36
9098,36
9099,36
9100,36
9101,36
9102,36
9103,36
9104,36
9105,36
9106,36
9107,36
9108,36
9109,36
9110,36
9111,36
9112,36
9113,36
9114,36
9115,36
9116,36
9117,36
9118,36
9119,36
9120,36
9121,36
9122,36
9123,36
9124,36
9125,36
9126,36
9127,36
9128,36
9129,36
9130,36
9131,36
9132,36
9133,36
9134,36
9135,36
9136,36
9137,36
9138,36
9139,36
9140,36
9141,36
9142,36
9143,36
9144,36
9145,36
9146,36
9147,36
9148,36
9149,36
9150,36
9151,36
9152,36
9153,36
9154,36
9155,36
9156,36
9157,36
9158,36
9159,36
9160,36
9161,36
9162,36
9163,36
9164,36
9165,36
9166,36
9167,36
9168,36
9169,36
9170,40
9171,42
9172,42
9173,42
9174,42
9175,42
9176,42
9177,43
9178,44
9179,46
9180,47
9181,47
9182,47
9183,47
9184,47
9185,48
9186,48
9187,49
9188,49
9189,50
9190,50
9191,51
9192,50
9193,50
9194,52
9195,53
9196,53
9197,53
9198,53
9199,53
9200,53
9201,54
9202,55
9203,56
9204,56
9205,56
9206,56
9207,56
9208,58
9209,58
9210,57
9211,57
9212,56
9213,57
9214,56
9215,56
9216,56
9217,57
9218,57
9219,58
9220,58
9221,58
9222,58
9223,58
9224,57
9225,56
9226,56
9227,55
9228,55
9229,55
9230,55
9231,56
9232,54
9233,54
9234,54
9235,54
9236,53
9237,53
9238,54
9239,54
9240,55
9241,55
9242,54
9243,54
9244,54
9245,54
9246,55
9247,55
9248,54
9249,55
9250,55
9251,55
9252,55
9253,54
9254,55
9255,54
9256,54
9257,54
9258,54
9259,54
9260,54
9261,53
9262,53
9263,53
9264,53
9265,52
9266,53
9267,52
9268,52
9269,52
9270,52
9271,52
9272,52
9273,52
9274,52
9275,52
9276,51
9277,50
9278,49
9279,49
9280,49
9281,48
9282,48
9283,48
9284,48
9285,48
9286,48
9287,48
9288,47
9289,47
9290,47
9291,47
9292,47
9293,47
9294,47
9295,47
9296,47
9297,47
9298,46
9299,46
9300,46
9301,46
9302,46
9303,46
9304,46
9305,46
9306,46
9307,46
9308,46
9309,46
9310,45
9311,44
9312,44
9313,44
9314,43
9315,41
9316,41
9317,40
9318,40
9319,39
9320,39
9321,39
9322,39
9323,39
9324,38
9325,38
9326,37
9327,36
9328,35
9329,35
9330,35
9331,35
9332,35
9333,35
9334,35
9335,35
9336,35
9337,35
9338,35
9339,35
9340,35
9341,35
9342,35
9343,35
9344,35
9345,35
9346,35
9347,35
9348,35
9349,35
9350,35
9351,35
9352,35
9353,35
9354,35
9355,35
9356,35
9357,35
9358,35
9359,35
9360,35
9361,35
9362,35
9363,35
9364,35
9365,35
9366,35
9367,35
9368,35
9369,35
9370,35
9371,35
9372,35
9373,35
9374,35
9375,35
9376,35
9377,35
9378,35
9379,35
9380,35
9381,35
9382,35
9383,35
9384,35
9385,35
9386,35
9387,35
9388,35
9389,35
9390,35
9391,35
9392,35
9393,35
9394,35
9395,35
9396,35
9397,35
9398,35
9399,35
9400,35
9401,35
9402,35
9403,35
9404,35
9405,35
9406,35
9407,35
9408,35
9409,35
9410,35
9411,35
9412,35
9413,35
9414,35
9415,35
9416,35
9417,35
9418,35
9419,35
9420,35
9421,35
9422,35
9423,35
9424,35
9425,35
9426,35
9427,35
9428,35
9429,35
9430,35
9431,35
9432,35
9433,35
9434,35
9435,35
9436,35
9437,35
9438,35
9439,35
9440,35
9441,35
9442,35
9443,35
9444,35
9445,35
9446,35
9447,35
9448,35
9449,35
9450,35
9451,35
9452,35
9453,35
9454,35
9455,35
9456,35
9457,34
9458,34
9459,34
9460,34
9461,34
9462,34
9463,34
9464,34
9465,34
9466,31
9467,31
9468,30
9469,29
9470,30
9471,31
9472,31
9473,31
9474,32
9475,32
9476,32
9477,30
9478,29
9479,29
9480,29
9481,28
9482,28
9483,28
9484,28
9485,27
9486,27
9487,26
9488,26
9489,27
9490,27
9491,27
9492,27
9493,27
9494,27
9495,27
9496,27
9497,26
9498,24
9499,24
9500,26
9501,27
9502,27
9503,28
9504,28
9505,28
9506,28
9507,27
9508,27
9509,28
9510,26
9511,25
9512,24
9513,24
9514,23
9515,23
9516,23
9517,23
9518,23
9519,23
9520,22
9521,21
9522,21
9523,20
9524,20
9525,20
9526,20
9527,20
9528,20
9529,20
9530,20
9531,20
9532,21
9533,21
9534,21
9535,23
9536,22
9537,22
9538,22
9539,22
9540,23
9541,23
9542,23
9543,23
9544,22
9545,23
9546,23
9547,24
9548,24
9549,23
9550,23
9551,23
9552,23
9553,23
9554,23
9555,22
9556,21
9557,21
9558,21
9559,20
9560,20
9561,20
9562,20
9563,20
9564,20
9565,20
9566,20
9567,20
9568,20
9569,21
9570,21
9571,21
9572,21
9573,21
9574,21
9575,22
9576,22
9577,22
9578,22
9579,22
9580,22
9581,22
9582,23
9583,23
9584,23
9585,23
9586,23
9587,23
9588,23
9589,23
9590,23
9591,23
9592,23
9593,23
9594,23
9595,23
9596,23
9597,23
9598,23
9599,23
9600,24
9601,24
9602,24
9603,24
9604,24
9605,24
9606,24
9607,25
9608,25
9609,25
9610,25
9611,25
9612,25
9613,25
9614,25
9615,25
9616,25
9617,25
9618,25
9619,25
9620,25
9621,25
9622,25
9623,25
9624,25
9625,25
9626,25
9627,25
9628,25
9629,25
9630,25
9631,25
9632,25
9633,25
9634,25
9635,25
9636,25
9637,25
9638,25
9639,25
9640,25
9641,25
9642,25
9643,25
9644,25
9645,25
9646,25
9647,25
9648,25
9649,25
9650,25
9651,25
9652,25
9653,25
9654,25
9655,25
9656,25
9657,25
9658,25
9659,25
9660,25
9661,25
9662,25
9663,25
9664,25
9665,25
9666,25
9667,25
9668,25
9669,25
9670,25
9671,25
9672,25
9673,25
9674,25
9675,25
9676,25
9677,25
9678,25
9679,25
9680,25
9681,25
9682,25
9683,25
9684,25
9685,25
9686,25
9687,25
9688,25
9689,25
9690,25
9691,25
9692,25
9693,25
9694,25
9695,25
9696,25
9697,25
9698,25
9699,25
9700,25
9701,25
9702,25
9703,25
9704,25
9705,25
9706,25
9707,25
9708,25
9709,25
9710,25
9711,25
9712,25
9713,25
9714,25
9715,25
9716,25
9717,25
9718,25
9719,25
9720,25
9721,25
9722,25
9723,25
9724,25
9725,25
9726,25
9727,25
9728,25
9729,25
9730,25
9731,25
9732,24
9733,24
9734,24
9735,24
9736,24
9737,23
9738,23
9739,23
9740,23
9741,23
9742,23
9743,23
9744,23
9745,23
9746,23
9747,23
9748,23
9749,23
9750,23
9751,23
9752,23
9753,23
9754,22
9755,22
9756,22
9757,22
9758,22
9759,22
9760,22
9761,22
9762,22
9763,22
9764,22
9765,22
9766,21
9767,21
9768,21
9769,21
9770,21
9771,21
9772,21
9773,21
9774,21
9775,21
9776,21
9777,21
9778,21
9779,21
9780,21
9781,21
9782,21
9783,21
9784,21
9785,21
9786,21
9787,21
9788,21
9789,21
9790,21
9791,21
9792,21
9793,21
9794,22
9795,24
9796,24
9797,24
9798,24
9799,24
9800,24
9801,25
9802,24
9803,23
9804,23
9805,24
9806,24
9807,25
9808,26
9809,26
9810,26
9811,27
9812,28
9813,28
9814,28
9815,28
9816,27
9817,27
9818,27
9819,29
9820,29
9821,29
9822,29
9823,28
9824,27
9825,25
9826,25
9827,27
9828,27
9829,26
9830,26
9831,26
9832,26
9833,27
9834,27
9835,27
9836,27
9837,28
9838,27
9839,26
9840,26
9841,25
9842,25
9843,25
9844,25
9845,24
9846,24
9847,24
9848,24
9849,24
9850,23
9851,23
9852,23
9853,22
9854,21
9855,21
9856,20
9857,19
9858,19
9859,19
9860,19
9861,19
9862,19
9863,17
9864,17
9865,17
9866,17
9867,17
9868,17
9869,17
9870,17
9871,17
9872,17
9873,17
9874,17
9875,17
9876,17
9877,17
9878,17
9879,18
9880,18
9881,18
9882,19
9883,19
9884,19
9885,19
9886,19
9887,19
9888,21
9889,21
9890,21
9891,21
9892,21
9893,21
9894,21
9895,21
9896,21
9897,21
9898,21
9899,21
9900,21
9901,21
9902,21
9903,21
9904,21
9905,21
9906,21
9907,21
9908,21
9909,21
9910,22
9911,22
9912,22
9913,22
9914,22
9915,22
9916,22
9917,22
9918,22
9919,22
9920,22
9921,22
9922,22
9923,22
9924,22
9925,22
9926,22
9927,22
9928,22
9929,22
9930,22
9931,22
9932,22
9933,22
9934,22
9935,22
9936,22
9937,22
9938,22
9939,22
9940,22
9941,22
9942,22
9943,22
9944,22
9945,22
9946,22
9947,22
9948,22
9949,22
9950,22
9951,22
9952,22
9953,22
9954,22
9955,22
9956,22
9957,22
9958,22
9959,22
9960,22
9961,22
9962,22
9963,22
9964,22
9965,22
9966,22
9967,22
9968,22
9969,22
9970,22
9971,22
9972,22
9973,22
9974,22
9975,22
9976,22
9977,22
9978,22
9979,22
9980,22
9981,22
9982,22
9983,22
9984,22
9985,22
9986,22
9987,22
9988,22
9989,22
9990,22
9991,22
9992,22
9993,22
9994,22
9995,22
9996,22
9997,22
9998,22
9999,22
10000,22
10001,22
10002,22
10003,22
10004,22
10005,22
10006,22
10007,22
10008,22
10009,22
10010,22
10011,22
10012,22
10013,22
10014,22
10015,22
10016,22
10017,22
10018,22
10019,22
10020,22
10021,22
10022,22
10023,22
10024,22
10025,22
10026,22
10027,22
10028,22
10029,22
10030,22
10031,22
10032,22
10033,22
10034,22
10035,22
10036,22
10037,22
10038,22
10039,22
10040,22
10041,22
10042,22
10043,22
10044,22
10045,22
10046,22
10047,22
10048,22
10049,22
10050,22
10051,22
10052,22
10053,22
10054,22
10055,22
10056,22
10057,21
10058,21
10059,21
10060,21
10061,21
10062,21
10063,21
10064,21
10065,21
10066,21
10067,21
10068,21
10069,21
10070,21
10071,21
10072,21
10073,21
10074,21
10075,21
10076,23
10077,23
10078,23
10079,23
10080,23
10081,23
10082,23
10083,25
10084,28
10085,28
10086,27
10087,28
10088,28
10089,28
10090,29
10091,29
10092,30
10093,31
10094,32
10095,33
10096,33
10097,35
10098,36
10099,37
10100,37
10101,37
10102,39
10103,39
10104,38
10105,38
10106,40
10107,42
10108,42
10109,42
10110,42
10111,42
10112,43
10113,42
10114,42
10115,41
10116,42
10117,42
10118,42
10119,42
10120,43
10121,43
10122,43
10123,45
10124,45
10125,46
10126,46
10127,46
10128,45
10129,44
10130,43
10131,42
10132,42
10133,43
10134,43
10135,44
10136,45
10137,44
10138,45
10139,44
10140,44
10141,45
10142,45
10143,46
10144,46
10145,47
10146,47
10147,47
10148,48
10149,49
10150,49
10151,49
10152,48
10153,49
10154,50
10155,50
10156,49
10157,49
10158,50
10159,49
10160,50
10161,51
10162,52
10163,53
10164,53
10165,53
10166,53
10167,51
10168,51
10169,51
10170,51
10171,51
10172,50
10173,50
10174,49
10175,48
10176,48
10177,48
10178,48
10179,48
10180,48
10181,48
10182,48
10183,48
10184,48
10185,48
10186,48
10187,48
10188,48
10189,48
10190,48
10191,48
10192,49
10193,51
10194,51
10195,51
10196,51
10197,51
10198,51
10199,52
10200,53
10201,53
10202,53
10203,54
10204,54
10205,54
10206,54
10207,54
10208,54
10209,54
10210,54
10211,54
10212,54
10213,54
10214,54
10215,55
10216,55
10217,55
10218,55
10219,55
10220,55
10221,55
10222,55
10223,55
10224,55
10225,55
10226,55
10227,55
10228,55
10229,55
10230,55
10231,55
10232,55
10233,55
10234,55
10235,55
10236,55
10237,55
10238,55
10239,55
10240,55
10241,55
10242,55
10243,55
10244,55
10245,55
10246,55
10247,55
10248,55
10249,55
10250,55
10251,55
10252,55
10253,55
10254,55
10255,55
10256,55
10257,55
10258,55
10259,55
10260,55
10261,55
10262,55
10263,55
10264,55
10265,55
10266,55
10267,55
10268,55
10269,55
10270,55
10271,55
10272,55
10273,55
10274,55
10275,55
10276,55
10277,55
10278,55
10279,55
10280,55
10281,55
10282,55
10283,55
10284,55
10285,55
10286,55
10287,55
10288,55
10289,55
10290,55
10291,55
10292,55
10293,55
10294,55
10295,55
10296,55
10297,55
10298,55
10299,55
10300,55
10301,55
10302,55
10303,55
10304,55
10305,55
10306,55
10307,55
10308,55
10309,55
10310,55
10311,55
10312,55
10313,55
10314,55
10315,55
10316,55
10317,55
10318,55
10319,55
10320,55
10321,55
10322,55
10323,55
10324,55
10325,55
10326,55
10327,55
10328,55
10329,55
10330,54
10331,54
10332,54
10333,54
10334,54
10335,54
10336,54
10337,54
10338,54
10339,54
10340,54
10341,54
10342,54
10343,54
10344,54
10345,54
10346,54
10347,54
10348,54
10349,54
10350,54
10351,54
10352,54
10353,54
10354,54
10355,54
10356,53
10357,53
10358,53
10359,53
10360,52
10361,52
10362,52
10363,52
10364,52
10365,52
10366,52
10367,52
10368,52
10369,52
10370,52
10371,52
10372,52
10373,52
10374,52
10375,52
10376,52
10377,51
10378,50
10379,50
10380,50
10381,49
10382,48
10383,48
10384,48
10385,48
10386,48
10387,47
10388,46
10389,46
10390,46
10391,45
10392,45
10393,44
10394,44
10395,44
10396,44
10397,44
10398,45
10399,45
10400,45
10401,45
10402,46
10403,46
10404,46
10405,47
10406,46
10407,47
10408,47
10409,46
10410,46
10411,47
10412,48
10413,48
10414,48
10415,48
10416,48
10417,48
10418,47
10419,47
10420,46
10421,45
10422,44
10423,43
10424,43
10425,43
10426,43
10427,43
10428,43
10429,42
10430,41
10431,41
10432,41
10433,40
10434,41
10435,41
10436,41
10437,41
10438,40
10439,40
10440,40
10441,40
10442,41
10443,41
10444,41
10445,41
10446,39
10447,38
10448,37
10449,38
10450,38
10451,37
10452,35
10453,35
10454,35
10455,33
10456,31
10457,31
10458,30
10459,27
10460,28
10461,28
10462,28
10463,28
10464,29
10465,28
10466,27
10467,26
10468,26
10469,26
10470,25
10471,25
10472,24
10473,24
10474,24
10475,25
10476,24
10477,23
10478,22
10479,22
10480,20
10481,19
10482,18
10483,18
10484,18
10485,18
10486,17
10487,16
10488,16
10489,16
10490,16
10491,16
10492,16
10493,16
10494,16
10495,16
10496,16
10497,16
10498,16
10499,16
10500,16
10501,16
10502,16
10503,16
10504,16
10505,16
10506,16
10507,16
10508,16
10509,16
10510,16
10511,17
10512,17
10513,17
10514,17
10515,17
10516,17
10517,17
10518,17
10519,17
10520,17
10521,17
10522,17
10523,17
10524,17
10525,17
10526,18
10527,18
10528,18
10529,18
10530,18
10531,18
10532,18
10533,18
10534,18
10535,19
10536,19
10537,20
10538,20
10539,20
10540,20
10541,21
10542,21
10543,22
10544,22
10545,22
10546,22
10547,22
10548,22
10549,22
10550,22
10551,22
10552,22
10553,22
10554,22
10555,22
10556,22
10557,22
10558,22
10559,22
10560,22
10561,22
10562,22
10563,22
10564,22
10565,22
10566,22
10567,22
10568,22
10569,22
10570,22
10571,22
10572,22
10573,22
10574,22
10575,22
10576,22
10577,22
10578,22
10579,22
10580,22
10581,22
10582,22
10583,22
10584,22
10585,22
10586,22
10587,22
10588,22
10589,22
10590,22
10591,22
10592,22
10593,22
10594,22
10595,22
10596,22
10597,22
10598,22
10599,22
10600,22
10601,22
10602,22
10603,22
10604,22
10605,22
10606,22
10607,22
10608,22
10609,22
10610,22
10611,22
10612,22
10613,22
10614,22
10615,22
10616,22
10617,22
10618,22
10619,22
10620,22
10621,22
10622,22
10623,22
10624,22
10625,22
10626,22
10627,22
10628,22
10629,22
10630,22
10631,22
10632,22
10633,22
10634,22
10635,22
10636,22
10637,22
10638,22
10639,22
10640,22
10641,22
10642,22
10643,22
10644,22
10645,22
10646,22
10647,22
10648,22
10649,22
10650,22
10651,22
10652,22
10653,22
10654,22
10655,22
10656,22
10657,22
10658,22
10659,22
10660,22
10661,22
10662,22
10663,22
10664,22
10665,22
10666,22
10667,22
10668,22
10669,22
10670,22
10671,22
10672,22
10673,22
10674,22
10675,21
10676,21
10677,21
10678,21
10679,21
10680,21
10681,21
10682,21
10683,21
10684,21
10685,21
10686,21
10687,21
10688,21
10689,21
10690,21
10691,21
10692,21
10693,21
10694,21
10695,21
10696,21
10697,21
10698,21
10699,21
10700,21
10701,21
10702,21
10703,21
10704,21
10705,21
10706,21
10707,21
10708,21
10709,21
10710,21
10711,21
10712,21
10713,21
10714,21
10715,23
10716,23
10717,25
10718,26
10719,26
10720,26
10721,25
10722,24
10723,25
10724,25
10725,25
10726,28
10727,28
10728,29
10729,29
10730,31
10731,31
10732,31
10733,32
10734,32
10735,32
10736,32
10737,34
10738,34
10739,34
10740,36
10741,36
10742,38
10743,38
10744,36
10745,35
10746,35
10747,35
10748,35
10749,36
10750,36
10751,38
10752,38
10753,38
10754,39
10755,39
10756,40
10757,39
10758,39
10759,39
10760,40
10761,40
10762,39
10763,39
10764,40
10765,39
10766,39
10767,40
10768,40
10769,41
10770,41
10771,41
10772,41
10773,41
10774,41
10775,41
10776,41
10777,42
10778,42
10779,43
10780,43
10781,43
10782,43
10783,43
10784,41
10785,41
10786,41
10787,41
10788,41
10789,41
10790,42
10791,42
10792,42
10793,42
10794,41
10795,40
10796,40
10797,40
10798,40
10799,40
10800,40
10801,40
10802,40
10803,39
10804,40
10805,40
10806,41
10807,39
10808,39
10809,38
10810,38
10811,38
10812,38
10813,38
10814,39
10815,40
10816,40
10817,40
10818,40
10819,40
10820,41
10821,41
10822,41
10823,41
10824,41
10825,41
10826,41
10827,41
10828,42
10829,42
10830,42
10831,42
10832,43
10833,43
10834,43
10835,43
10836,43
10837,43
10838,43
10839,43
10840,43
10841,43
10842,43
10843,43
10844,43
10845,43
10846,43
10847,43
10848,43
10849,43
10850,43
10851,43
10852,43
10853,44
10854,44
10855,44
10856,44
10857,44
10858,44
10859,44
10860,44
10861,44
10862,44
10863,44
10864,44
10865,44
10866,44
10867,44
10868,44
10869,44
10870,44
10871,44
10872,44
10873,44
10874,44
10875,44
10876,44
10877,44
10878,44
10879,44
10880,44
10881,44
10882,44
10883,44
10884,44
10885,44
10886,44
10887,44
10888,44
10889,44
10890,44
10891,44
10892,44
10893,44
10894,44
10895,44
10896,44
10897,44
10898,44
10899,44
10900,44
10901,44
10902,44
10903,44
10904,44
10905,44
10906,44
10907,44
10908,44
10909,44
10910,44
10911,44
10912,44
10913,44
10914,44
10915,44
10916,44
10917,44
10918,44
10919,44
10920,44
10921,44
10922,44
10923,44
10924,44
10925,44
10926,44
10927,44
10928,44
10929,44
10930,44
10931,44
10932,44
10933,44
10934,44
10935,44
10936,44
10937,44
10938,44
10939,44
10940,44
10941,44
10942,44
10943,44
10944,44
10945,44
10946,44
10947,44
10948,44
10949,44
10950,44
10951,44
10952,44
10953,44
10954,44
10955,44
10956,44
10957,44
10958,44
10959,44
10960,44
10961,44
10962,44
10963,44
10964,44
10965,44
10966,44
10967,44
10968,44
10969,44
10970,44
10971,44
10972,44
10973,44
10974,44
10975,44
10976,44
10977,44
10978,44
10979,44
10980,44
10981,44
10982,44
10983,44
10984,44
10985,43
10986,43
10987,43
10988,43
10989,42
10990,42
10991,42
10992,42
10993,42
10994,42
10995,42
10996,42
10997,42
10998,42
10999,42
11000,42
11001,42
11002,42
11003,42
11004,42
11005,43
11006,43
11007,43
11008,43
11009,43
11010,43
11011,42
11012,42
11013,42
11014,43
11015,43
11016,44
11017,44
11018,43
11019,42
11020,42
11021,42
11022,42
11023,42
11024,42
11025,42
11026,41
11027,40
11028,40
11029,39
11030,39
11031,39
11032,40
11033,40
11034,40
11035,40
11036,41
11037,41
11038,42
11039,42
11040,43
11041,43
11042,44
11043,45
11044,46
11045,46
11046,45
11047,45
11048,45
11049,46
11050,46
11051,45
11052,46
11053,47
11054,47
11055,46
11056,45
11057,45
11058,47
11059,45
11060,44
11061,43
11062,42
11063,42
11064,43
11065,43
11066,42
11067,42
11068,42
11069,42
11070,42
11071,40
11072,40
11073,40
11074,42
11075,39
11076,39
11077,38
11078,38
11079,38
11080,37
11081,37
11082,36
11083,35
11084,35
11085,36
11086,36
11087,37
11088,38
11089,38
11090,38
11091,38
11092,38
11093,38
11094,37
11095,37
11096,37
11097,37
11098,37
11099,37
11100,37
11101,36
11102,35
11103,35
11104,34
11105,33
11106,33
11107,33
11108,33
11109,33
11110,32
11111,32
11112,32
11113,32
11114,33
11115,31
11116,31
11117,31
11118,31
11119,31
11120,31
11121,31
11122,31
11123,31
11124,31
11125,31
11126,31
11127,32
11128,32
11129,32
11130,32
11131,32
11132,32
11133,32
11134,32
11135,33
11136,33
11137,33
11138,33
11139,33
11140,33
11141,33
11142,33
11143,33
11144,33
11145,33
11146,33
11147,33
11148,33
11149,33
11150,33
11151,33
11152,33
11153,33
11154,33
11155,33
11156,33
11157,33
11158,33
11159,33
11160,33
11161,33
11162,33
11163,33
11164,33
11165,33
11166,33
11167,33
11168,33
11169,33
11170,33
11171,33
11172,33
11173,33
11174,33
11175,33
11176,33
11177,33
11178,33
11179,33
11180,33
11181,33
11182,33
11183,33
11184,33
11185,33
11186,33
11187,33
11188,33
11189,33
11190,33
11191,33
11192,33
11193,33
11194,33
11195,33
11196,33
11197,33
11198,33
11199,33
11200,33
11201,33
11202,33
11203,33
11204,33
11205,33
11206,33
11207,33
11208,33
11209,33
11210,33
11211,33
11212,33
11213,33
11214,33
11215,33
11216,33
11217,33
11218,33
11219,33
11220,33
11221,33
11222,33
11223,33
11224,33
11225,33
11226,33
11227,33
11228,33
11229,33
11230,33
11231,33
11232,33
11233,33
11234,33
11235,33
11236,33
11237,33
11238,33
11239,33
11240,33
11241,33
11242,33
11243,33
11244,33
11245,33
11246,33
11247,33
11248,33
11249,33
11250,33
11251,33
11252,33
11253,33
11254,33
11255,33
11256,33
11257,33
11258,33
11259,33
11260,33
11261,33
11262,33
11263,33
11264,33
11265,32
11266,32
11267,32
11268,32
11269,32
11270,32
11271,32
11272,32
11273,32
11274,32
11275,32
11276,32
11277,32
11278,32
11279,32
11280,32
11281,32
11282,32
11283,32
11284,32
11285,32
11286,32
11287,32
11288,32
11289,32
11290,31
11291,31
11292,31
11293,31
11294,31
11295,31
11296,31
11297,31
11298,31
11299,30
11300,30
11301,30
11302,30
11303,30
11304,31
11305,32
11306,36
11307,36
11308,36
11309,39
11310,39
11311,39
11312,39
11313,38
11314,38
11315,38
11316,39
11317,39
11318,39
11319,39
11320,40
11321,40
11322,39
11323,38
11324,38
11325,39
11326,40
11327,40
11328,40
11329,40
11330,40
11331,41
11332,43
11333,44
11334,44
11335,44
11336,45
11337,45
11338,46
11339,46
11340,46
11341,46
11342,46
11343,47
11344,47
11345,48
11346,46
11347,47
11348,50
11349,52
11350,54
11351,55
11352,53
11353,53
11354,53
11355,53
11356,53
11357,54
11358,53
11359,53
11360,53
11361,53
11362,52
11363,51
11364,51
11365,51
11366,52
11367,52
11368,52
11369,52
11370,53
11371,52
11372,51
11373,52
11374,53
11375,53
11376,54
11377,54
11378,54
11379,54
11380,55
11381,55
11382,56
11383,57
11384,57
11385,55
11386,55
11387,56
11388,55
11389,55
11390,55
11391,55
11392,54
11393,55
11394,55
11395,54
11396,55
11397,55
11398,56
11399,56
11400,56
11401,56
11402,55
11403,54
11404,55
11405,55
11406,55
11407,55
11408,56
11409,56
11410,57
11411,56
11412,55
11413,54
11414,55
11415,55
11416,55
11417,56
11418,56
11419,56
11420,56
11421,57
11422,58
11423,58
11424,58
11425,58
11426,59
11427,60
11428,60
11429,61
11430,61
11431,61
11432,61
11433,61
11434,61
11435,61
11436,61
11437,61
11438,61
11439,61
11440,61
11441,61
11442,62
11443,62
11444,62
11445,62
11446,62
11447,62
11448,62
11449,62
11450,62
11451,62
11452,62
11453,62
11454,62
11455,62
11456,62
11457,62
11458,62
11459,62
11460,62
11461,62
11462,62
11463,62
11464,62
11465,62
11466,62
11467,62
11468,62
11469,62
11470,62
11471,62
11472,62
11473,62
11474,62
11475,62
11476,62
11477,62
11478,62
11479,62
11480,62
11481,62
11482,62
11483,62
11484,62
11485,62
11486,62
11487,62
11488,62
11489,62
11490,62
11491,62
11492,62
11493,62
11494,62
11495,62
11496,62
11497,62
11498,62
11499,62
11500,62
11501,62
11502,62
11503,62
11504,62
11505,62
11506,62
11507,62
11508,62
11509,62
11510,62
11511,62
11512,62
11513,62
11514,62
11515,62
11516,62
11517,62
11518,62
11519,62
11520,62
11521,62
11522,62
11523,62
11524,62
11525,62
11526,62
11527,62
