position,coverage
2997,178
2998,178
2999,178
3000,178
3001,178
3002,178
3003,178
3004,178
3005,178
3006,178
3007,178
3008,178
3009,178
3010,178
3011,178
3012,178
3013,178
3014,178
3015,178
3016,178
3017,178
3018,178
3019,178
3020,178
3021,178
3022,178
3023,178
3024,178
3025,178
3026,178
3027,178
3028,178
3029,178
3030,178
3031,178
3032,178
3033,178
3034,178
3035,178
3036,178
3037,178
3038,178
3039,178
3040,178
3041,178
3042,178
3043,178
3044,178
3045,177
3046,177
3047,177
3048,177
3049,176
3050,176
3051,176
3052,176
3053,176
3054,175
3055,175
3056,175
3057,175
3058,175
3059,174
3060,173
3061,173
3062,172
3063,171
3064,171
3065,171
3066,170
3067,170
3068,169
3069,169
3070,168
3071,168
3072,168
3073,168
3074,168
3075,167
3076,166
3077,164
3078,164
3079,163
3080,163
3081,164
3082,164
3083,161
3084,162
3085,162
3086,162
3087,161
3088,161
3089,160
3090,160
3091,160
3092,160
3093,163
3094,163
3095,162
3096,161
3097,161
3098,161
3099,159
3100,159
3101,160
3102,158
3103,157
3104,156
3105,156
3106,155
3107,156
3108,155
3109,154
3110,155
3111,152
3112,149
3113,149
3114,148
3115,147
3116,147
3117,146
3118,146
3119,144
3120,141
3121,136
3122,134
3123,133
3124,130
3125,130
3126,129
3127,129
3128,129
3129,128
3130,128
3131,128
3132,129
3133,126
3134,126
3135,122
3136,123
3137,121
3138,121
3139,120
3140,115
3141,110
3142,108
3143,106
3144,107
3145,105
3146,104
3147,102
3148,102
3149,102
3150,100
3151,98
3152,96
3153,96
3154,93
3155,92
3156,94
3157,89
3158,87
3159,86
3160,85
3161,82
3162,81
3163,80
3164,77
3165,76
3166,74
3167,72
3168,71
3169,70
3170,69
3171,66
3172,66
3173,65
3174,65
3175,65
3176,63
3177,62
3178,62
3179,62
3180,60
3181,60
3182,60
3183,56
3184,56
3185,55
3186,55
3187,54
3188,54
3189,54
3190,54
3191,50
3192,49
3193,49
3194,48
3195,47
3196,46
3197,46
3198,45
3199,45
3200,43
3201,42
3202,40
3203,38
3204,37
3205,36
3206,36
3207,35
3208,35
3209,34
3210,34
3211,34
3212,34
3213,34
3214,34
3215,34
3216,34
3217,34
3218,34
3219,34
3220,34
3221,34
3222,34
3223,34
3224,34
3225,34
3226,34
3227,34
3228,34
3229,34
3230,34
3231,34
3232,34
3233,34
3234,34
3235,34
3236,34
3237,34
3238,34
3239,34
3240,34
3241,34
3242,34
3243,34
3244,34
3245,34
3246,34
3247,34
3248,34
3249,34
3250,34
3251,34
3252,34
3253,34
3254,34
3255,34
3256,34
3257,34
3258,34
3259,34
3260,34
3261,34
3262,34
3263,34
3264,34
3265,34
3266,34
3267,34
3268,34
3269,34
3270,34
3271,34
3272,34
3273,34
3274,34
3275,34
3276,34
3277,34
3278,34
3279,34
3280,34
3281,34
3282,34
3283,34
3284,34
3285,34
3286,34
3287,34
3288,34
3289,34
3290,34
3291,34
3292,34
3293,34
3294,34
3295,34
3296,34
3297,34
3298,34
3299,34
3300,34
3301,34
3302,34
3303,34
3304,34
3305,34
3306,34
3307,34
3308,34
3309,34
3310,34
3311,34
3312,34
3313,34
3314,34
3315,34
3316,34
3317,34
3318,34
3319,34
3320,34
3321,34
3322,34
3323,34
3324,34
3325,34
3326,34
3327,34
3328,34
3329,34
3330,34
3331,34
3332,34
3333,34
3334,34
3335,34
3336,34
3337,34
3338,34
3339,34
3340,34
3341,34
3342,34
3343,34
3344,34
3345,34
3346,34
3347,33
3348,33
3349,33
3350,33
3351,33
3352,33
3353,33
3354,33
3355,33
3356,33
3357,33
3358,33
3359,33
3360,33
3361,33
3362,33
3363,33
3364,33
3365,33
3366,33
3367,33
3368,33
3369,33
3370,33
3371,33
3372,33
3373,33
3374,33
3375,33
3376,33
3377,33
3378,33
3379,33
3380,33
3381,33
3382,32
3383,32
3384,31
3385,31
3386,31
3387,31
3388,31
3389,31
3390,33
3391,33
3392,33
3393,33
3394,35
3395,36
3396,36
3397,36
3398,38
3399,38
3400,38
3401,37
3402,37
3403,36
3404,36
3405,36
3406,36
3407,36
3408,37
3409,39
3410,41
3411,43
3412,45
3413,46
3414,47
3415,50
3416,51
3417,51
3418,49
3419,52
3420,53
3421,53
3422,55
3423,57
3424,57
3425,57
3426,58
3427,58
3428,58
3429,58
3430,57
3431,58
3432,60
3433,60
3434,61
3435,61
3436,60
3437,61
3438,61
3439,61
3440,63
3441,66
3442,66
3443,66
3444,68
3445,68
3446,69
3447,69
3448,70
3449,70
3450,69
3451,68
3452,69
3453,69
3454,66
3455,67
3456,67
3457,68
3458,67
3459,68
3460,68
3461,68
3462,69
3463,70
3464,70
3465,69
3466,69
3467,69
3468,70
3469,69
3470,69
3471,68
3472,68
3473,68
3474,69
3475,69
3476,69
3477,68
3478,69
3479,69
3480,68
3481,68
3482,69
3483,69
3484,68
3485,68
3486,68
3487,68
3488,67
3489,68
3490,68
3491,68
3492,68
3493,68
3494,68
3495,68
3496,68
3497,68
3498,68
3499,69
3500,69
3501,69
3502,69
3503,69
3504,69
3505,70
3506,70
3507,70
3508,70
3509,70
3510,70
3511,70
3512,70
3513,70
3514,70
3515,70
3516,70
3517,70
3518,70
3519,70
3520,70
3521,70
3522,70
3523,70
3524,70
3525,70
3526,70
3527,70
3528,70
3529,71
3530,71
3531,71
3532,71
3533,71
3534,71
3535,71
3536,71
3537,71
3538,71
3539,71
3540,71
3541,71
3542,71
3543,71
3544,71
3545,71
3546,71
3547,71
3548,71
3549,71
3550,71
3551,71
3552,71
3553,71
3554,71
3555,71
3556,71
3557,71
3558,71
3559,71
3560,71
3561,71
3562,71
3563,71
3564,71
3565,71
3566,71
3567,71
3568,71
3569,71
3570,71
3571,71
3572,71
3573,71
3574,71
3575,71
3576,71
3577,71
3578,71
3579,71
3580,71
3581,71
3582,71
3583,71
3584,71
3585,71
3586,71
3587,71
3588,71
3589,71
3590,71
3591,71
3592,71
3593,71
3594,71
3595,71
3596,71
3597,71
3598,71
3599,71
3600,71
3601,71
3602,71
3603,71
3604,71
3605,71
3606,71
3607,71
3608,71
3609,71
3610,71
3611,71
3612,71
3613,71
3614,71
3615,71
3616,71
3617,71
3618,71
3619,71
3620,71
3621,71
3622,71
3623,71
3624,71
3625,71
3626,71
3627,71
3628,71
3629,71
3630,71
3631,71
3632,71
3633,71
3634,71
3635,71
3636,71
3637,71
3638,71
3639,71
3640,71
3641,71
3642,71
3643,71
3644,71
3645,71
3646,71
3647,71
3648,71
3649,71
3650,71
3651,71
3652,71
3653,71
3654,71
3655,71
3656,71
3657,71
3658,70
3659,70
3660,70
3661,70
3662,70
3663,69
3664,69
3665,69
3666,69
3667,69
3668,69
3669,69
3670,69
3671,69
3672,69
3673,69
3674,69
3675,69
3676,69
3677,69
3678,68
3679,68
3680,68
3681,68
3682,68
3683,69
3684,69
3685,69
3686,69
3687,70
3688,71
3689,71
3690,69
3691,69
3692,68
3693,69
3694,69
3695,68
3696,68
3697,66
3698,65
3699,65
3700,68
3701,69
3702,69
3703,71
3704,71
3705,72
3706,73
3707,71
3708,71
3709,73
3710,73
3711,72
3712,73
3713,73
3714,72
3715,72
3716,72
3717,72
3718,72
3719,72
3720,71
3721,70
3722,70
3723,69
3724,68
3725,67
3726,67
3727,67
3728,67
3729,68
3730,67
3731,66
3732,66
3733,66
3734,66
3735,66
3736,67
3737,69
3738,69
3739,68
3740,69
3741,70
3742,69
3743,69
3744,68
3745,68
3746,70
3747,68
3748,67
3749,66
3750,65
3751,65
3752,65
3753,65
3754,64
3755,64
3756,64
3757,64
3758,64
3759,64
3760,64
3761,61
3762,60
3763,59
3764,59
3765,58
3766,58
3767,58
3768,57
3769,56
3770,55
3771,55
3772,53
3773,52
3774,52
3775,52
3776,54
3777,54
3778,54
3779,53
3780,53
3781,51
3782,48
3783,48
3784,47
3785,47
3786,46
3787,46
3788,46
3789,45
3790,44
3791,43
3792,41
3793,39
3794,39
3795,39
3796,40
3797,41
3798,41
3799,41
3800,41
3801,41
3802,42
3803,42
3804,42
3805,42
3806,42
3807,42
3808,42
3809,42
3810,42
3811,42
3812,42
3813,42
3814,42
3815,42
3816,42
3817,42
3818,42
3819,42
3820,42
3821,42
3822,42
3823,42
3824,42
3825,42
3826,42
3827,42
3828,43
3829,43
3830,43
3831,43
3832,43
3833,43
3834,43
3835,43
3836,43
3837,43
3838,43
3839,43
3840,43
3841,43
3842,43
3843,43
3844,43
3845,43
3846,43
3847,43
3848,43
3849,43
3850,43
3851,43
3852,43
3853,43
3854,43
3855,43
3856,43
3857,43
3858,43
3859,43
3860,43
3861,43
3862,43
3863,43
3864,43
3865,43
3866,43
3867,43
3868,43
3869,43
3870,43
3871,43
3872,43
3873,43
3874,43
3875,43
3876,43
3877,43
3878,43
3879,43
3880,43
3881,43
3882,43
3883,43
3884,43
3885,43
3886,43
3887,43
3888,43
3889,43
3890,43
3891,43
3892,43
3893,43
3894,43
3895,43
3896,43
3897,43
3898,43
3899,43
3900,43
3901,43
3902,43
3903,43
3904,43
3905,43
3906,43
3907,43
3908,43
3909,43
3910,43
3911,43
3912,43
3913,43
3914,43
3915,43
3916,43
3917,43
3918,43
3919,43
3920,43
3921,43
3922,43
3923,43
3924,43
3925,43
3926,43
3927,43
3928,43
3929,43
3930,43
3931,43
3932,43
3933,43
3934,43
3935,43
3936,43
3937,43
3938,43
3939,43
3940,43
3941,43
3942,43
3943,43
3944,43
3945,43
3946,43
3947,43
3948,43
3949,43
3950,43
3951,43
3952,42
3953,42
3954,42
3955,42
3956,42
3957,42
3958,42
3959,42
3960,42
3961,42
3962,42
3963,42
3964,42
3965,42
3966,42
3967,42
3968,42
3969,42
3970,42
3971,42
3972,42
3973,42
3974,42
3975,41
3976,41
3977,41
3978,41
3979,41
3980,40
3981,40
3982,40
3983,39
3984,39
3985,39
3986,39
3987,39
3988,39
3989,39
3990,38
3991,38
3992,38
3993,39
3994,40
3995,39
3996,39
3997,39
3998,39
3999,40
4000,41
4001,41
4002,40
4003,40
4004,39
4005,41
4006,40
4007,40
4008,40
4009,40
4010,40
4011,41
4012,40
4013,40
4014,40
4015,40
4016,41
4017,41
4018,41
4019,41
4020,42
4021,41
4022,40
4023,40
4024,40
4025,40
4026,40
4027,39
4028,38
4029,38
4030,40
4031,40
4032,40
4033,40
4034,41
4035,41
4036,41
4037,40
4038,41
4039,41
4040,41
4041,40
4042,41
4043,42
4044,42
4045,43
4046,44
4047,44
4048,44
4049,44
4050,44
4051,44
4052,42
4053,44
4054,43
4055,43
4056,43
4057,42
4058,39
4059,38
4060,39
4061,40
4062,40
4063,39
4064,39
4065,39
4066,39
4067,40
4068,40
4069,40
4070,40
4071,40
4072,39
4073,38
4074,38
4075,38
4076,38
4077,39
4078,39
4079,40
4080,39
4081,37
4082,37
4083,35
4084,35
4085,35
4086,36
4087,36
4088,35
4089,35
4090,35
4091,35
4092,35
4093,35
4094,35
4095,35
4096,36
4097,36
4098,36
4099,36
4100,36
4101,36
4102,36
4103,37
4104,37
4105,38
4106,39
4107,40
4108,40
4109,41
4110,41
4111,41
4112,41
4113,41
4114,41
4115,41
4116,42
4117,42
4118,42
4119,42
4120,42
4121,42
4122,42
4123,42
4124,42
4125,42
4126,42
4127,42
4128,42
4129,42
4130,42
4131,42
4132,42
4133,42
4134,42
4135,42
4136,42
4137,42
4138,42
4139,42
4140,42
4141,42
4142,42
4143,43
4144,43
4145,43
4146,43
4147,43
4148,44
4149,44
4150,44
4151,44
4152,44
4153,44
4154,44
4155,45
4156,45
4157,45
4158,45
4159,45
4160,45
4161,45
4162,45
4163,45
4164,45
4165,45
4166,45
4167,45
4168,45
4169,45
4170,45
4171,45
4172,45
4173,45
4174,45
4175,45
4176,45
4177,45
4178,45
4179,45
4180,45
4181,45
4182,45
4183,45
4184,45
4185,45
4186,45
4187,45
4188,45
4189,45
4190,45
4191,45
4192,45
4193,45
4194,45
4195,45
4196,45
4197,45
4198,45
4199,45
4200,45
4201,45
4202,45
4203,45
4204,45
4205,45
4206,45
4207,45
4208,45
4209,45
4210,45
4211,45
4212,45
4213,45
4214,45
4215,45
4216,45
4217,45
4218,45
4219,45
4220,45
4221,45
4222,45
4223,45
4224,45
4225,45
4226,45
4227,45
4228,45
4229,45
4230,45
4231,45
4232,45
4233,45
4234,45
4235,45
4236,45
4237,45
4238,45
4239,45
4240,45
4241,45
4242,45
4243,45
4244,45
4245,44
4246,44
4247,44
4248,44
4249,44
4250,44
4251,44
4252,44
4253,43
4254,43
4255,43
4256,43
4257,43
4258,43
4259,43
4260,43
4261,43
4262,43
4263,43
4264,43
4265,43
4266,43
4267,43
4268,43
4269,43
4270,43
4271,43
4272,43
4273,43
4274,43
4275,43
4276,43
4277,43
4278,42
4279,42
4280,42
4281,42
4282,42
4283,42
4284,42
4285,42
4286,42
4287,41
4288,41
4289,40
4290,40
4291,40
4292,40
4293,40
4294,40
4295,39
4296,39
4297,39
4298,38
4299,38
4300,38
4301,38
4302,38
4303,38
4304,38
4305,38
4306,37
4307,36
4308,36
4309,36
4310,36
4311,36
4312,37
4313,39
4314,39
4315,39
4316,39
4317,38
4318,38
4319,39
4320,38
4321,38
4322,39
4323,40
4324,40
4325,40
4326,40
4327,40
4328,40
4329,41
4330,43
4331,43
4332,43
4333,43
4334,43
4335,44
4336,44
4337,44
4338,44
4339,46
4340,47
4341,47
4342,49
4343,49
4344,49
4345,49
4346,47
4347,48
4348,47
4349,48
4350,48
4351,48
4352,48
4353,50
4354,51
4355,51
4356,52
4357,52
4358,52
4359,52
4360,53
4361,53
4362,52
4363,51
4364,51
4365,51
4366,52
4367,52
4368,55
4369,54
4370,54
4371,53
4372,53
4373,54
4374,54
4375,54
4376,54
4377,55
4378,54
4379,54
4380,52
4381,52
4382,52
4383,52
4384,51
4385,51
4386,51
4387,53
4388,53
4389,53
4390,52
4391,54
4392,55
4393,54
4394,53
4395,54
4396,54
4397,53
4398,54
4399,56
4400,55
4401,55
4402,55
4403,53
4404,53
4405,52
4406,51
4407,50
4408,48
4409,48
4410,49
4411,49
4412,49
4413,49
4414,49
4415,49
4416,49
4417,50
4418,50
4419,51
4420,51
4421,52
4422,52
4423,52
4424,52
4425,52
4426,53
4427,53
4428,53
4429,53
4430,53
4431,53
4432,53
4433,53
4434,53
4435,53
4436,53
4437,54
4438,54
4439,54
4440,54
4441,54
4442,54
4443,54
4444,54
4445,54
4446,54
4447,54
4448,54
4449,54
4450,54
4451,54
4452,54
4453,54
4454,54
4455,54
4456,54
4457,54
4458,54
4459,54
4460,54
4461,54
4462,54
4463,54
4464,54
4465,54
4466,54
4467,54
4468,54
4469,54
4470,54
4471,54
4472,54
4473,54
4474,54
4475,54
4476,54
4477,54
4478,54
4479,54
4480,54
4481,54
4482,54
4483,54
4484,54
4485,54
4486,54
4487,54
4488,54
4489,54
4490,54
4491,54
4492,54
4493,54
4494,54
4495,54
4496,54
4497,54
4498,54
4499,54
4500,54
4501,54
4502,54
4503,54
4504,54
4505,54
4506,54
4507,54
4508,54
4509,54
4510,54
4511,54
4512,54
4513,54
4514,54
4515,54
4516,54
4517,54
4518,54
4519,54
4520,54
4521,54
4522,54
4523,54
4524,54
4525,54
4526,54
4527,54
4528,54
4529,54
4530,54
4531,54
4532,54
4533,54
4534,54
4535,54
4536,54
4537,54
4538,54
4539,54
4540,54
4541,54
4542,54
4543,54
4544,54
4545,54
4546,54
4547,54
4548,54
4549,54
4550,54
4551,54
4552,54
4553,54
4554,54
4555,54
4556,54
4557,54
4558,54
4559,54
4560,54
4561,54
4562,54
4563,54
4564,54
4565,54
4566,54
4567,54
4568,54
4569,54
4570,54
4571,54
4572,54
4573,54
4574,54
4575,54
4576,54
4577,54
4578,54
4579,54
4580,54
4581,54
4582,54
4583,54
4584,54
4585,54
4586,53
4587,53
4588,53
4589,53
4590,53
4591,53
4592,53
4593,53
4594,53
4595,53
4596,53
4597,52
4598,52
4599,52
4600,52
4601,52
4602,52
4603,52
4604,52
4605,52
4606,52
4607,52
4608,52
4609,51
4610,51
4611,51
4612,51
4613,50
4614,50
4615,50
4616,49
4617,49
4618,49
4619,49
4620,49
4621,49
4622,49
4623,49
4624,49
4625,49
4626,49
4627,48
4628,48
4629,48
4630,48
4631,49
4632,50
4633,49
4634,49
4635,49
4636,49
4637,49
4638,48
4639,47
4640,47
4641,46
4642,46
4643,47
4644,48
4645,48
4646,49
4647,48
4648,48
4649,47
4650,47
4651,46
4652,46
4653,45
4654,45
4655,46
4656,46
4657,45
4658,44
4659,44
4660,44
4661,43
4662,43
4663,42
4664,42
4665,41
4666,40
4667,39
4668,40
4669,40
4670,38
4671,38
4672,39
4673,39
4674,38
4675,37
4676,37
4677,37
4678,37
4679,36
4680,37
4681,37
4682,34
4683,32
4684,32
4685,32
4686,30
4687,30
4688,30
4689,30
4690,29
4691,29
4692,27
4693,25
4694,23
4695,24
4696,22
4697,22
4698,22
4699,22
4700,22
4701,21
4702,19
4703,19
4704,17
4705,16
4706,17
4707,17
4708,18
4709,17
4710,17
4711,17
4712,17
4713,17
4714,17
4715,18
4716,20
4717,20
4718,20
4719,20
4720,20
4721,20
4722,20
4723,20
4724,20
4725,20
4726,20
4727,20
4728,20
4729,20
4730,20
4731,20
4732,20
4733,20
4734,20
4735,20
4736,21
4737,21
4738,21
4739,21
4740,21
4741,21
4742,21
4743,21
4744,21
4745,21
4746,21
4747,21
4748,21
4749,21
4750,21
4751,21
4752,21
4753,21
4754,21
4755,21
4756,21
4757,21
4758,21
4759,21
4760,21
4761,21
4762,21
4763,21
4764,21
4765,21
4766,21
4767,21
4768,21
4769,21
4770,21
4771,21
4772,21
4773,21
4774,21
4775,21
4776,21
4777,21
4778,21
4779,21
4780,21
4781,21
4782,21
4783,21
4784,21
4785,21
4786,21
4787,21
4788,21
4789,21
4790,21
4791,21
4792,21
4793,21
4794,21
4795,21
4796,21
4797,21
4798,21
4799,21
4800,21
4801,21
4802,21
4803,21
4804,21
4805,21
4806,21
4807,21
4808,21
4809,21
4810,21
4811,21
4812,21
4813,21
4814,21
4815,21
4816,21
4817,21
4818,21
4819,21
4820,21
4821,21
4822,21
4823,21
4824,21
4825,21
4826,21
4827,21
4828,21
4829,21
4830,21
4831,21
4832,21
4833,21
4834,21
4835,21
4836,21
4837,21
4838,21
4839,21
4840,21
4841,21
4842,21
4843,21
4844,21
4845,21
4846,21
4847,21
4848,21
4849,21
4850,21
4851,21
4852,21
4853,21
4854,21
4855,21
4856,21
4857,21
4858,21
4859,21
4860,21
4861,21
4862,21
4863,21
4864,21
4865,21
4866,21
4867,21
4868,21
4869,21
4870,21
4871,21
4872,21
4873,21
4874,21
4875,21
4876,21
4877,21
4878,21
4879,21
4880,21
4881,21
4882,21
4883,21
4884,21
4885,21
4886,21
4887,21
4888,21
4889,21
4890,21
4891,21
4892,21
4893,21
4894,21
4895,21
4896,21
4897,21
4898,21
4899,21
4900,21
4901,21
4902,21
4903,21
4904,21
4905,21
4906,21
4907,21
4908,21
4909,21
4910,21
4911,21
4912,21
4913,21
4914,21
4915,21
4916,20
4917,20
4918,20
4919,20
4920,20
4921,20
4922,20
4923,20
4924,20
4925,20
4926,21
4927,21
4928,21
4929,21
4930,22
4931,21
4932,22
4933,22
4934,22
4935,22
4936,22
4937,22
4938,24
4939,26
4940,26
4941,27
4942,28
4943,27
4944,27
4945,27
4946,28
4947,28
4948,29
4949,29
4950,29
4951,28
4952,28
4953,27
4954,27
4955,27
4956,28
4957,30
4958,31
4959,31
4960,31
4961,31
4962,31
4963,31
4964,31
4965,31
4966,33
4967,33
4968,32
4969,32
4970,31
4971,32
4972,32
4973,32
4974,32
4975,32
4976,32
4977,31
4978,32
4979,32
4980,31
4981,31
4982,31
4983,31
4984,31
4985,31
4986,32
4987,32
4988,32
4989,32
4990,33
4991,33
4992,33
4993,33
4994,33
4995,33
4996,33
4997,33
4998,32
4999,32
5000,32
5001,32
5002,32
5003,32
5004,32
5005,31
5006,30
5007,30
5008,30
5009,29
5010,29
5011,29
5012,29
5013,29
5014,29
5015,29
5016,28
5017,28
5018,28
5019,28
5020,29
5021,30
5022,32
5023,32
5024,32
5025,34
5026,34
5027,34
5028,34
5029,34
5030,34
5031,34
5032,34
5033,34
5034,34
5035,34
5036,34
5037,34
5038,35
5039,35
5040,37
5041,37
5042,37
5043,37
5044,37
5045,37
5046,37
5047,37
5048,37
5049,37
5050,37
5051,37
5052,37
5053,37
5054,37
5055,37
5056,37
5057,37
5058,37
5059,38
5060,38
5061,38
5062,38
5063,38
5064,38
5065,38
5066,38
5067,38
5068,38
5069,38
5070,38
5071,38
5072,38
5073,38
5074,38
5075,38
5076,38
5077,38
5078,38
5079,38
5080,38
5081,38
5082,38
5083,38
5084,38
5085,38
5086,38
5087,38
5088,38
5089,38
5090,38
5091,38
5092,38
5093,38
5094,38
5095,38
5096,38
5097,38
5098,38
5099,38
5100,38
5101,38
5102,38
5103,38
5104,38
5105,38
5106,38
5107,38
5108,38
5109,38
5110,38
5111,38
5112,38
5113,38
5114,38
5115,38
5116,38
5117,38
5118,38
5119,38
5120,38
5121,38
5122,38
5123,38
5124,38
5125,38
5126,38
5127,38
5128,38
5129,38
5130,38
5131,38
5132,38
5133,38
5134,38
5135,38
5136,38
5137,38
5138,38
5139,38
5140,38
5141,38
5142,38
5143,38
5144,38
5145,38
5146,38
5147,38
5148,38
5149,38
5150,38
5151,38
5152,38
5153,38
5154,38
5155,38
5156,38
5157,38
5158,38
5159,38
5160,38
5161,38
5162,38
5163,38
5164,38
5165,38
5166,38
5167,38
5168,38
5169,38
5170,38
5171,38
5172,38
5173,38
5174,38
5175,38
5176,38
5177,38
5178,38
5179,38
5180,38
5181,38
5182,38
5183,38
5184,38
5185,38
5186,38
5187,38
5188,38
5189,38
5190,38
5191,38
5192,37
5193,37
5194,36
5195,36
5196,36
5197,36
5198,36
5199,36
5200,36
5201,36
5202,36
5203,36
5204,36
5205,36
5206,36
5207,36
5208,36
5209,36
5210,36
5211,36
5212,36
5213,36
5214,35
5215,35
5216,35
5217,35
5218,35
5219,35
5220,35
5221,35
5222,35
5223,35
5224,35
5225,35
5226,35
5227,35
5228,35
5229,34
5230,33
5231,33
5232,33
5233,33
5234,33
5235,33
5236,34
5237,34
5238,35
5239,34
5240,34
5241,34
5242,33
5243,33
5244,31
5245,32
5246,33
5247,33
5248,34
5249,34
5250,34
5251,34
5252,35
5253,35
5254,35
5255,35
5256,35
5257,37
5258,37
5259,38
5260,38
5261,38
5262,39
5263,39
5264,38
5265,37
5266,37
5267,37
5268,37
5269,37
5270,37
5271,37
5272,36
5273,35
5274,35
5275,35
5276,35
5277,35
5278,35
5279,33
5280,33
5281,35
5282,33
5283,35
5284,34
5285,34
5286,35
5287,35
5288,35
5289,34
5290,33
5291,32
5292,32
5293,31
5294,31
5295,31
5296,31
5297,31
5298,31
5299,31
5300,31
5301,32
5302,31
5303,31
5304,31
5305,31
5306,32
5307,31
5308,31
5309,31
5310,31
5311,30
5312,31
5313,29
5314,29
5315,29
5316,29
5317,29
5318,29
5319,28
5320,28
5321,28
5322,28
5323,27
5324,26
5325,26
5326,25
5327,24
5328,24
5329,23
5330,25
5331,25
5332,25
5333,25
5334,26
5335,27
5336,27
5337,27
5338,27
5339,27
5340,27
5341,27
5342,27
5343,27
5344,28
5345,28
5346,28
5347,28
5348,28
5349,28
5350,28
5351,28
5352,28
5353,28
5354,29
5355,30
5356,30
5357,30
5358,30
5359,30
5360,30
5361,30
5362,30
5363,30
5364,31
5365,31
5366,31
5367,31
5368,31
5369,31
5370,31
5371,31
5372,31
5373,31
5374,31
5375,31
5376,31
5377,31
5378,31
5379,31
5380,31
5381,31
5382,31
5383,31
5384,31
5385,31
5386,31
5387,31
5388,31
5389,31
5390,31
5391,31
5392,31
5393,31
5394,31
5395,31
5396,31
5397,31
5398,31
5399,31
5400,31
5401,31
5402,31
5403,31
5404,31
5405,31
5406,31
5407,31
5408,31
5409,31
5410,31
5411,31
5412,31
5413,31
5414,31
5415,31
5416,31
5417,31
5418,31
5419,31
5420,31
5421,31
5422,31
5423,31
5424,31
5425,31
5426,31
5427,31
5428,31
5429,31
5430,31
5431,31
5432,31
5433,31
5434,31
5435,31
5436,31
5437,31
5438,31
5439,31
5440,31
5441,31
5442,31
5443,31
5444,31
5445,31
5446,31
5447,31
5448,31
5449,31
5450,31
5451,31
5452,31
5453,31
5454,31
5455,31
5456,31
5457,31
5458,31
5459,31
5460,31
5461,31
5462,31
5463,31
5464,31
5465,31
5466,31
5467,31
5468,31
5469,31
5470,31
5471,31
5472,31
5473,31
5474,31
5475,31
5476,31
5477,31
5478,31
5479,31
5480,31
5481,31
5482,31
5483,31
5484,31
5485,31
5486,31
5487,31
5488,31
5489,31
5490,31
5491,31
5492,31
5493,31
5494,31
5495,31
5496,31
5497,31
5498,31
5499,31
5500,31
5501,31
5502,31
5503,31
5504,31
5505,31
5506,31
5507,31
5508,31
5509,31
5510,31
5511,31
5512,31
5513,31
5514,31
5515,31
5516,31
5517,31
5518,31
5519,31
5520,31
5521,31
5522,31
5523,31
5524,31
5525,31
5526,31
5527,31
5528,30
5529,30
5530,30
5531,30
5532,30
5533,30
5534,29
5535,29
5536,29
5537,29
5538,29
5539,29
5540,29
5541,29
5542,28
5543,28
5544,28
5545,28
5546,28
5547,28
5548,28
5549,28
5550,28
5551,28
5552,26
5553,26
5554,26
5555,26
5556,26
5557,26
5558,26
5559,26
5560,25
5561,25
5562,25
5563,26
5564,26
5565,26
5566,26
5567,26
5568,27
5569,28
5570,28
5571,28
5572,28
5573,29
5574,28
5575,28
5576,27
5577,28
5578,28
5579,28
5580,30
5581,27
5582,27
5583,28
5584,28
5585,29
5586,30
5587,30
5588,31
5589,31
5590,32
5591,33
5592,33
5593,35
5594,34
5595,35
5596,35
5597,35
5598,35
5599,35
5600,36
5601,36
5602,35
5603,36
5604,35
5605,35
5606,35
5607,34
5608,34
5609,33
5610,35
5611,36
5612,36
5613,35
5614,36
5615,36
5616,35
5617,35
5618,35
5619,36
5620,36
5621,35
5622,34
5623,35
5624,34
5625,33
5626,33
5627,33
5628,34
5629,32
5630,32
5631,31
5632,31
5633,31
5634,32
5635,32
5636,31
5637,31
5638,31
5639,31
5640,31
5641,31
5642,30
5643,30
5644,30
5645,30
5646,30
5647,30
5648,30
5649,31
5650,32
5651,32
5652,32
5653,32
5654,32
5655,32
5656,32
5657,32
5658,32
5659,32
5660,32
5661,32
5662,32
5663,33
5664,33
5665,33
5666,33
5667,33
5668,33
5669,33
5670,33
5671,33
5672,33
5673,33
5674,34
5675,34
5676,34
5677,34
5678,34
5679,34
5680,34
5681,34
5682,34
5683,34
5684,34
5685,34
5686,34
5687,34
5688,34
5689,34
5690,34
5691,34
5692,34
5693,34
5694,34
5695,34
5696,34
5697,34
5698,34
5699,34
5700,34
5701,34
5702,34
5703,34
5704,34
5705,34
5706,34
5707,34
5708,34
5709,34
5710,34
5711,34
5712,34
5713,34
5714,34
5715,34
5716,34
5717,34
5718,34
5719,34
5720,34
5721,34
5722,34
5723,34
5724,34
5725,34
5726,34
5727,34
5728,34
5729,34
5730,34
5731,34
5732,34
5733,34
5734,34
5735,34
5736,34
5737,34
5738,34
5739,34
5740,34
5741,34
5742,34
5743,34
5744,34
5745,34
5746,34
5747,34
5748,34
5749,34
5750,34
5751,34
5752,34
5753,34
5754,34
5755,34
5756,34
5757,34
5758,34
5759,34
5760,34
5761,34
5762,34
5763,34
5764,34
5765,34
5766,34
