position,coverage
2919,2676
2920,2683
2921,2693
2922,2696
2923,2702
2924,2711
2925,2714
2926,2714
2927,2719
2928,2725
2929,2729
2930,2731
2931,2734
2932,2738
2933,2742
2934,2748
2935,2753
2936,2754
2937,2758
2938,2763
2939,2764
2940,2766
2941,2766
2942,2769
2943,2771
2944,2773
2945,2774
2946,2777
2947,2777
2948,2778
2949,2778
2950,2780
2951,2781
2952,2783
2953,2784
2954,2784
2955,2784
2956,2784
2957,2784
2958,2784
2959,2784
2960,2784
2961,2784
2962,2784
2963,2784
2964,2784
2965,2784
2966,2784
2967,2784
2968,2784
2969,2784
2970,2784
2971,2784
2972,2784
2973,2784
2974,2784
2975,2784
2976,2784
2977,2784
2978,2784
2979,2784
2980,2784
2981,2784
2982,2784
2983,2784
2984,2784
2985,2784
2986,2784
2987,2784
2988,2784
2989,2784
2990,2784
2991,2784
2992,2784
2993,2784
2994,2784
2995,2784
2996,2784
2997,2784
2998,2784
2999,2784
3000,2784
3001,2784
3002,2784
3003,2784
3004,2784
3005,2784
3006,2784
3007,2784
3008,2784
3009,2784
3010,2784
3011,2784
3012,2784
3013,2784
3014,2784
3015,2784
3016,2784
3017,2784
3018,2784
3019,2784
3020,2784
3021,2784
3022,2784
3023,2784
3024,2784
3025,2784
3026,2784
3027,2784
3028,2784
3029,2784
3030,2784
3031,2784
3032,2784
3033,2784
3034,2784
3035,2784
3036,2784
3037,2784
3038,2784
3039,2783
3040,2780
3041,2778
3042,2778
3043,2778
3044,2778
3045,2769
3046,2769
3047,2769
3048,2766
3049,2763
3050,2763
3051,2761
3052,2761
3053,2758
3054,2756
3055,2755
3056,2751
3057,2749
3058,2745
3059,2742
3060,2738
3061,2736
3062,2733
3063,2732
3064,2727
3065,2721
3066,2714
3067,2710
3068,2706
3069,2701
3070,2697
3071,2693
3072,2683
3073,2679
3074,2676
3075,2668
3076,2662
3077,2657
3078,2661
3079,2661
3080,2662
3081,2657
3082,2660
3083,2662
3084,2670
3085,2675
3086,2677
3087,2676
3088,2677
3089,2670
3090,2663
3091,2662
3092,2662
3093,2657
3094,2649
3095,2639
3096,2641
3097,2638
3098,2635
3099,2634
3100,2635
3101,2627
3102,2628
3103,2627
3104,2614
3105,2605
3106,2598
3107,2593
3108,2582
3109,2567
3110,2566
3111,2546
3112,2542
3113,2526
3114,2516
3115,2515
3116,2503
3117,2489
3118,2471
3119,2458
3120,2426
3121,2412
3122,2397
3123,2395
3124,2388
3125,2375
3126,2365
3127,2354
3128,2327
3129,2306
3130,2293
3131,2277
3132,2253
3133,2238
3134,2227
3135,2200
3136,2181
3137,2163
3138,2136
3139,2119
3140,2101
3141,2078
3142,2052
3143,2022
3144,2000
3145,1978
3146,1961
3147,1944
3148,1922
3149,1899
3150,1876
3151,1845
3152,1820
3153,1802
3154,1778
3155,1745
3156,1727
3157,1696
3158,1678
3159,1641
3160,1618
3161,1589
3162,1557
3163,1539
3164,1510
3165,1489
3166,1454
3167,1423
3168,1386
3169,1353
3170,1318
3171,1283
3172,1248
3173,1205
3174,1178
3175,1152
3176,1120
3177,1111
3178,1097
3179,1090
3180,1071
3181,1063
3182,1051
3183,1026
3184,1013
3185,999
3186,996
3187,983
3188,969
3189,948
3190,935
3191,927
3192,905
3193,886
3194,878
3195,863
3196,850
3197,831
3198,819
3199,815
3200,801
3201,784
3202,771
3203,755
3204,716
3205,694
3206,679
3207,667
3208,663
3209,643
3210,650
3211,651
3212,653
3213,656
3214,658
3215,658
3216,659
3217,659
3218,661
3219,663
3220,663
3221,663
3222,663
3223,664
3224,667
3225,668
3226,668
3227,668
3228,668
3229,669
3230,671
3231,671
3232,673
3233,673
3234,673
3235,674
3236,674
3237,674
3238,674
3239,675
3240,675
3241,675
3242,675
3243,675
3244,675
3245,675
3246,675
3247,675
3248,675
3249,675
3250,675
3251,675
3252,675
3253,675
3254,675
3255,675
3256,675
3257,675
3258,675
3259,675
3260,675
3261,675
3262,675
3263,675
3264,675
3265,675
3266,675
3267,675
3268,675
3269,675
3270,675
3271,675
3272,675
3273,675
3274,675
3275,675
3276,675
3277,675
3278,675
3279,675
3280,675
3281,675
3282,675
3283,675
3284,675
3285,675
3286,675
3287,675
3288,675
3289,675
3290,675
3291,675
3292,675
3293,675
3294,675
3295,675
3296,675
3297,675
3298,675
3299,675
3300,675
3301,675
3302,675
3303,675
3304,675
3305,675
3306,675
3307,675
3308,675
3309,675
3310,675
3311,675
3312,675
3313,675
3314,675
3315,675
3316,675
3317,675
3318,675
3319,675
3320,675
3321,675
3322,675
3323,675
3324,675
3325,675
3326,675
3327,675
3328,675
3329,675
3330,675
3331,675
3332,675
3333,674
3334,674
3335,673
3336,673
3337,672
3338,672
3339,672
3340,672
3341,672
3342,672
3343,672
3344,672
3345,672
3346,672
3347,669
3348,669
3349,667
3350,667
3351,666
3352,664
3353,663
3354,662
3355,660
3356,658
3357,655
3358,652
3359,651
3360,648
3361,648
3362,646
3363,642
3364,639
3365,637
3366,634
3367,632
3368,630
3369,627
3370,626
3371,624
3372,623
3373,618
3374,617
3375,613
3376,609
3377,604
3378,603
3379,603
3380,600
3381,599
3382,598
3383,595
3384,592
3385,589
3386,586
3387,584
3388,582
3389,579
3390,585
3391,592
3392,596
3393,605
3394,613
3395,619
3396,627
3397,630
3398,627
3399,632
3400,637
3401,647
3402,651
3403,657
3404,658
3405,654
3406,655
3407,662
3408,668
3409,671
3410,671
3411,672
3412,677
3413,677
3414,680
3415,681
3416,681
3417,681
3418,680
3419,691
3420,693
3421,690
3422,690
3423,693
3424,696
3425,697
3426,700
3427,699
3428,696
3429,693
3430,687
3431,687
3432,685
3433,685
3434,683
3435,686
3436,687
3437,681
3438,678
3439,675
3440,674
3441,672
3442,672
3443,669
3444,671
3445,671
3446,667
3447,665
3448,668
3449,664
3450,666
3451,667
3452,664
3453,664
3454,662
3455,655
3456,647
3457,651
3458,651
3459,649
3460,650
3461,648
3462,649
3463,644
3464,641
3465,645
3466,643
3467,637
3468,635
3469,632
3470,635
3471,633
3472,628
3473,618
3474,611
3475,605
3476,598
3477,596
3478,596
3479,587
3480,586
3481,581
3482,571
3483,564
3484,559
3485,550
3486,547
3487,544
3488,539
3489,537
3490,534
3491,526
3492,530
3493,531
3494,534
3495,539
3496,540
3497,541
3498,543
3499,549
3500,549
3501,551
3502,555
3503,556
3504,560
3505,560
3506,561
3507,561
3508,561
3509,563
3510,563
3511,563
3512,567
3513,568
3514,569
3515,570
3516,570
3517,572
3518,573
3519,574
3520,574
3521,575
3522,578
3523,578
3524,578
3525,579
3526,580
3527,580
3528,581
3529,582
3530,583
3531,583
3532,584
3533,584
3534,585
3535,586
3536,587
3537,587
3538,587
3539,587
3540,587
3541,587
3542,587
3543,587
3544,587
3545,587
3546,587
3547,587
3548,587
3549,587
3550,587
3551,587
3552,587
3553,587
3554,587
3555,587
3556,587
3557,587
3558,587
3559,587
3560,587
3561,587
3562,587
3563,587
3564,587
3565,587
3566,587
3567,587
3568,587
3569,587
3570,587
3571,587
3572,587
3573,587
3574,587
3575,587
3576,587
3577,587
3578,587
3579,587
3580,587
3581,587
3582,587
3583,587
3584,587
3585,587
3586,587
3587,587
3588,587
3589,587
3590,587
3591,587
3592,587
3593,587
3594,587
3595,587
3596,587
3597,587
3598,587
3599,587
3600,587
3601,587
3602,587
3603,587
3604,587
3605,587
3606,587
3607,587
3608,587
3609,587
3610,587
3611,587
3612,587
3613,587
3614,587
3615,587
3616,587
3617,587
3618,587
3619,587
3620,587
3621,587
3622,587
3623,587
3624,587
3625,587
3626,587
3627,587
3628,587
3629,587
3630,587
3631,587
3632,587
3633,587
3634,587
3635,587
3636,587
3637,587
3638,587
3639,587
3640,587
3641,587
3642,587
3643,587
3644,587
3645,587
3646,587
3647,585
3648,585
3649,585
3650,584
3651,583
3652,583
3653,583
3654,582
3655,582
3656,581
3657,581
3658,581
3659,581
3660,580
3661,578
3662,578
3663,578
3664,575
3665,574
3666,573
3667,572
3668,571
3669,571
3670,568
3671,567
3672,567
3673,563
3674,563
3675,559
3676,556
3677,556
3678,552
3679,549
3680,549
3681,547
3682,544
3683,554
3684,570
3685,587
3686,593
3687,606
3688,609
3689,618
3690,627
3691,635
3692,640
3693,644
3694,646
3695,656
3696,668
3697,673
3698,679
3699,686
3700,692
3701,698
3702,713
3703,720
3704,732
3705,743
3706,746
3707,752
3708,756
3709,759
3710,760
3711,766
3712,764
3713,776
3714,782
3715,782
3716,790
3717,796
3718,804
3719,809
3720,811
3721,814
3722,814
3723,823
3724,831
3725,830
3726,842
3727,845
3728,847
3729,851
3730,850
3731,857
3732,861
3733,860
3734,859
3735,864
3736,868
3737,869
3738,872
3739,879
3740,880
3741,883
3742,879
3743,881
3744,879
3745,877
3746,877
3747,882
3748,882
3749,888
3750,886
3751,880
3752,880
3753,881
3754,886
3755,887
3756,885
3757,882
3758,881
3759,881
3760,882
3761,885
3762,882
3763,881
3764,877
3765,875
3766,880
3767,878
3768,882
3769,881
3770,884
3771,880
3772,871
3773,863
3774,865
3775,868
3776,867
3777,863
3778,859
3779,858
3780,859
3781,850
3782,846
3783,841
3784,829
3785,827
3786,819
3787,817
3788,818
3789,817
3790,811
3791,807
3792,807
3793,802
3794,803
3795,806
3796,811
3797,815
3798,818
3799,823
3800,823
3801,824
3802,825
3803,827
3804,830
3805,834
3806,836
3807,836
3808,838
3809,839
3810,841
3811,843
3812,844
3813,846
3814,846
3815,850
3816,852
3817,853
3818,854
3819,855
3820,856
3821,856
3822,856
3823,857
3824,859
3825,862
3826,866
3827,869
3828,871
3829,871
3830,872
3831,873
3832,873
3833,876
3834,876
3835,877
3836,877
3837,877
3838,877
3839,878
3840,879
3841,879
3842,879
3843,879
3844,879
3845,879
3846,879
3847,879
3848,879
3849,879
3850,879
3851,879
3852,879
3853,879
3854,879
3855,879
3856,879
3857,879
3858,879
3859,879
3860,879
3861,879
3862,879
3863,879
3864,879
3865,879
3866,879
3867,879
3868,879
3869,879
3870,879
3871,879
3872,879
3873,879
3874,879
3875,879
3876,879
3877,879
3878,879
3879,879
3880,879
3881,879
3882,879
3883,879
3884,879
3885,879
3886,879
3887,879
3888,879
3889,879
3890,879
3891,879
3892,879
3893,879
3894,879
3895,879
3896,879
3897,879
3898,879
3899,879
3900,879
3901,879
3902,879
3903,879
3904,879
3905,879
3906,879
3907,879
3908,879
3909,879
3910,879
3911,879
3912,879
3913,879
3914,879
3915,879
3916,879
3917,879
3918,879
3919,879
3920,879
3921,879
3922,879
3923,879
3924,879
3925,879
3926,879
3927,879
3928,879
3929,879
3930,879
3931,879
3932,879
3933,879
3934,879
3935,879
3936,878
3937,877
3938,877
3939,876
3940,875
3941,873
3942,872
3943,871
3944,871
3945,868
3946,868
3947,866
3948,866
3949,866
3950,864
3951,862
3952,862
3953,861
3954,859
3955,857
3956,856
3957,855
3958,854
3959,852
3960,851
3961,851
3962,850
3963,844
3964,842
3965,839
3966,837
3967,834
3968,832
3969,830
3970,826
3971,822
3972,817
3973,813
3974,810
3975,804
3976,800
3977,800
3978,799
3979,791
3980,789
3981,784
3982,779
3983,779
3984,775
3985,774
3986,771
3987,769
3988,766
3989,764
3990,759
3991,753
3992,757
3993,757
3994,759
3995,758
3996,761
3997,762
3998,762
3999,762
4000,763
4001,765
4002,765
4003,766
4004,761
4005,762
4006,768
4007,771
4008,768
4009,770
4010,773
4011,766
4012,765
4013,774
4014,774
4015,778
4016,773
4017,773
4018,770
4019,771
4020,777
4021,777
4022,782
4023,778
4024,773
4025,779
4026,777
4027,779
4028,779
4029,778
4030,781
4031,781
4032,786
4033,787
4034,779
4035,777
4036,772
4037,774
4038,773
4039,776
4040,774
4041,771
4042,773
4043,774
4044,766
4045,763
4046,767
4047,763
4048,761
4049,756
4050,753
4051,750
4052,746
4053,742
4054,737
4055,738
4056,738
4057,737
4058,732
4059,720
4060,716
4061,712
4062,714
4063,715
4064,714
4065,708
4066,702
4067,697
4068,691
4069,685
4070,678
4071,670
4072,673
4073,666
4074,657
4075,649
4076,638
4077,632
4078,627
4079,627
4080,620
4081,614
4082,605
4083,590
4084,583
4085,579
4086,570
4087,560
4088,550
4089,539
4090,524
4091,514
4092,503
4093,504
4094,511
4095,515
4096,517
4097,518
4098,523
4099,525
4100,529
4101,530
4102,531
4103,534
4104,536
4105,538
4106,540
4107,540
4108,545
4109,546
4110,547
4111,549
4112,553
4113,556
4114,557
4115,558
4116,558
4117,558
4118,560
4119,562
4120,565
4121,565
4122,567
4123,574
4124,575
4125,575
4126,577
4127,578
4128,581
4129,583
4130,585
4131,587
4132,588
4133,590
4134,593
4135,593
4136,593
4137,593
4138,595
4139,595
4140,596
4141,599
4142,602
4143,603
4144,603
4145,603
4146,604
4147,605
4148,605
4149,605
4150,605
4151,605
4152,605
4153,605
4154,605
4155,606
4156,606
4157,606
4158,606
4159,606
4160,606
4161,606
4162,606
4163,606
4164,606
4165,606
4166,606
4167,606
4168,606
4169,606
4170,606
4171,606
4172,606
4173,606
4174,606
4175,606
4176,606
4177,606
4178,606
4179,606
4180,606
4181,606
4182,606
4183,606
4184,606
4185,606
4186,606
4187,606
4188,606
4189,606
4190,606
4191,606
4192,606
4193,606
4194,606
4195,606
4196,606
4197,606
4198,606
4199,606
4200,606
4201,606
4202,606
4203,606
4204,606
4205,606
4206,606
4207,606
4208,606
4209,606
4210,606
4211,606
4212,606
4213,606
4214,606
4215,606
4216,606
4217,606
4218,606
4219,606
4220,606
4221,606
4222,606
4223,606
4224,606
4225,606
4226,606
4227,606
4228,606
4229,606
4230,606
4231,606
4232,606
4233,606
4234,606
4235,606
4236,606
4237,606
4238,606
4239,606
4240,606
4241,606
4242,606
4243,606
4244,606
4245,606
4246,606
4247,606
4248,606
4249,606
4250,606
4251,606
4252,603
4253,603
4254,603
4255,603
4256,602
4257,602
4258,600
4259,600
4260,599
4261,599
4262,598
4263,597
4264,595
4265,595
4266,595
4267,594
4268,594
4269,594
4270,594
4271,592
4272,592
4273,590
4274,589
4275,588
4276,586
4277,585
4278,584
4279,583
4280,582
4281,577
4282,576
4283,575
4284,573
4285,572
4286,571
4287,569
4288,565
4289,561
4290,559
4291,556
4292,554
4293,553
4294,549
4295,546
4296,544
4297,541
4298,540
4299,536
4300,535
4301,534
4302,529
4303,528
4304,523
4305,518
4306,514
4307,513
4308,509
4309,507
4310,502
4311,501
4312,519
4313,530
4314,539
4315,549
4316,553
4317,560
4318,573
4319,581
4320,587
4321,593
4322,601
4323,608
4324,623
4325,627
4326,632
4327,638
4328,647
4329,651
4330,663
4331,664
4332,678
4333,681
4334,689
4335,690
4336,693
4337,696
4338,699
4339,709
4340,713
4341,716
4342,718
4343,721
4344,730
4345,727
4346,739
4347,746
4348,758
4349,762
4350,767
4351,767
4352,773
4353,778
4354,778
4355,785
4356,787
4357,791
4358,791
4359,790
4360,794
4361,799
4362,807
4363,807
4364,808
4365,805
4366,803
4367,807
4368,816
4369,817
4370,815
4371,817
4372,815
4373,815
4374,817
4375,815
4376,812
4377,816
4378,812
4379,820
4380,810
4381,807
4382,810
4383,811
4384,810
4385,814
4386,810
4387,803
4388,803
4389,803
4390,804
4391,802
4392,793
4393,787
4394,785
4395,788
4396,786
4397,784
4398,784
4399,781
4400,772
4401,777
4402,777
4403,779
4404,776
4405,774
4406,770
4407,773
4408,759
4409,762
4410,764
4411,772
4412,776
4413,781
4414,782
4415,784
4416,787
4417,789
4418,790
4419,793
4420,793
4421,799
4422,801
4423,802
4424,803
4425,808
4426,808
4427,809
4428,813
4429,814
4430,819
4431,823
4432,826
4433,827
4434,828
4435,831
4436,832
4437,832
4438,834
4439,836
4440,837
4441,838
4442,839
4443,840
4444,843
4445,843
4446,843
4447,844
4448,844
4449,846
4450,847
4451,847
4452,849
4453,850
4454,851
4455,851
4456,851
4457,852
4458,852
4459,852
4460,852
4461,852
4462,852
4463,852
4464,852
4465,852
4466,852
4467,852
4468,852
4469,852
4470,852
4471,852
4472,852
4473,852
4474,852
4475,852
4476,852
4477,852
4478,852
4479,852
4480,852
4481,852
4482,852
4483,852
4484,852
4485,852
4486,852
4487,852
4488,852
4489,852
4490,852
4491,852
4492,852
4493,852
4494,852
4495,852
4496,852
4497,852
4498,852
4499,852
4500,852
4501,852
4502,852
4503,852
4504,852
4505,852
4506,852
4507,852
4508,852
4509,852
4510,852
4511,852
4512,852
4513,852
4514,852
4515,852
4516,852
4517,852
4518,852
4519,852
4520,852
4521,852
4522,852
4523,852
4524,852
4525,852
4526,852
4527,852
4528,852
4529,852
4530,852
4531,852
4532,852
4533,852
4534,852
4535,852
4536,852
4537,852
4538,852
4539,852
4540,852
4541,852
4542,852
4543,852
4544,852
4545,852
4546,852
4547,852
4548,852
4549,852
4550,852
4551,852
4552,852
4553,852
4554,852
4555,852
4556,852
4557,852
4558,852
4559,852
4560,852
4561,852
4562,852
4563,852
4564,851
4565,850
4566,850
4567,850
4568,849
4569,849
4570,847
4571,847
4572,847
4573,846
4574,845
4575,844
4576,843
4577,841
4578,839
4579,837
4580,837
4581,836
4582,835
4583,833
4584,832
4585,830
4586,828
4587,827
4588,823
4589,822
4590,819
4591,817
4592,816
4593,814
4594,811
4595,809
4596,804
4597,801
4598,799
4599,799
4600,798
4601,796
4602,794
4603,791
4604,787
4605,782
4606,776
4607,775
4608,771
4609,769
4610,763
4611,758
4612,752
4613,748
4614,745
4615,743
4616,737
4617,731
4618,724
4619,721
4620,726
4621,730
4622,735
4623,744
4624,745
4625,754
4626,763
4627,769
4628,772
4629,776
4630,775
4631,776
4632,770
4633,771
4634,777
4635,777
4636,779
4637,783
4638,782
4639,782
4640,779
4641,782
4642,777
4643,779
4644,775
4645,782
4646,778
4647,776
4648,782
4649,783
4650,776
4651,776
4652,777
4653,776
4654,777
4655,779
4656,771
4657,778
4658,779
4659,779
4660,777
4661,785
4662,786
4663,771
4664,771
4665,763
4666,761
4667,762
4668,761
4669,763
4670,754
4671,755
4672,756
4673,750
4674,748
4675,755
4676,754
4677,755
4678,745
4679,741
4680,739
4681,739
4682,731
4683,728
4684,720
4685,717
4686,712
4687,704
4688,695
4689,695
4690,684
4691,676
4692,672
4693,667
4694,664
4695,655
4696,640
4697,633
4698,620
4699,614
4700,612
4701,605
4702,602
4703,591
4704,584
4705,577
4706,569
4707,559
4708,558
4709,553
4710,556
4711,559
4712,562
4713,566
4714,570
4715,575
4716,579
4717,584
4718,586
4719,590
4720,594
4721,595
4722,597
4723,601
4724,604
4725,608
4726,608
4727,611
4728,613
4729,615
4730,615
4731,618
4732,619
4733,621
4734,627
4735,629
4736,630
4737,633
4738,633
4739,633
4740,636
4741,637
4742,637
4743,637
4744,637
4745,639
4746,640
4747,642
4748,642
4749,643
4750,643
4751,645
4752,645
4753,646
4754,646
4755,647
4756,647
4757,648
4758,648
4759,648
4760,650
4761,650
4762,650
4763,650
4764,650
4765,650
4766,650
4767,650
4768,650
4769,650
4770,650
4771,650
4772,650
4773,650
4774,650
4775,650
4776,650
4777,650
4778,650
4779,650
4780,650
4781,650
4782,650
4783,650
4784,650
4785,650
4786,650
4787,650
4788,650
4789,650
4790,650
4791,650
4792,650
4793,650
4794,650
4795,650
4796,650
4797,650
4798,650
4799,650
4800,650
4801,650
4802,650
4803,650
4804,650
4805,650
4806,650
4807,650
4808,650
4809,650
4810,650
4811,650
4812,650
4813,650
4814,650
4815,650
4816,650
4817,650
4818,650
4819,650
4820,650
4821,650
4822,650
4823,650
4824,650
4825,650
4826,650
4827,650
4828,650
4829,650
4830,650
4831,650
4832,650
4833,650
4834,650
4835,650
4836,650
4837,650
4838,650
4839,650
4840,650
4841,650
4842,650
4843,650
4844,650
4845,650
4846,650
4847,650
4848,650
4849,650
4850,650
4851,650
4852,650
4853,650
4854,650
4855,650
4856,650
4857,650
4858,650
4859,650
4860,650
4861,650
4862,650
4863,650
4864,650
4865,650
4866,650
4867,650
4868,650
4869,650
4870,650
4871,650
4872,649
4873,649
4874,648
4875,648
4876,648
4877,648
4878,648
4879,646
4880,646
4881,644
4882,643
4883,641
4884,641
4885,639
4886,637
4887,635
4888,633
4889,632
4890,631
4891,628
4892,628
4893,628
4894,627
4895,626
4896,624
4897,619
4898,619
4899,616
4900,615
4901,614
4902,610
4903,609
4904,606
4905,604
4906,602
4907,602
4908,602
4909,602
4910,601
4911,597
4912,595
4913,592
4914,591
4915,590
4916,588
4917,584
4918,581
4919,579
4920,573
4921,570
4922,570
4923,586
4924,593
4925,608
4926,616
4927,618
4928,616
4929,615
4930,630
4931,639
4932,658
4933,666
4934,668
4935,672
4936,677
4937,686
4938,695
4939,699
4940,707
4941,709
4942,710
4943,711
4944,713
4945,706
4946,709
4947,712
4948,724
4949,728
4950,732
4951,731
4952,732
4953,731
4954,734
4955,738
4956,740
4957,747
4958,750
4959,752
4960,752
4961,755
4962,756
4963,754
4964,760
4965,760
4966,757
4967,757
4968,755
4969,755
4970,761
4971,768
4972,770
4973,768
4974,772
4975,771
4976,777
4977,775
4978,775
4979,782
4980,781
4981,774
4982,767
4983,774
4984,777
4985,776
4986,770
4987,766
4988,768
4989,767
4990,769
4991,775
4992,774
4993,776
4994,782
4995,781
4996,782
4997,783
4998,788
4999,782
5000,782
5001,780
5002,781
5003,780
5004,779
5005,774
5006,772
5007,773
5008,775
5009,775
5010,772
5011,757
5012,758
5013,755
5014,749
5015,747
5016,739
5017,746
5018,750
5019,755
5020,764
5021,766
5022,768
5023,772
5024,775
5025,781
5026,784
5027,787
5028,796
5029,799
5030,802
5031,806
5032,808
5033,810
5034,814
5035,819
5036,822
5037,823
5038,825
5039,826
5040,830
5041,833
5042,837
5043,843
5044,845
5045,848
5046,851
5047,853
5048,855
5049,857
5050,858
5051,859
5052,860
5053,864
5054,865
5055,866
5056,867
5057,868
5058,869
5059,872
5060,872
5061,873
5062,875
5063,876
5064,878
5065,879
5066,880
5067,880
5068,882
5069,882
5070,884
5071,886
5072,886
5073,886
5074,886
5075,886
5076,886
5077,886
5078,886
5079,886
5080,886
5081,886
5082,886
5083,886
5084,886
5085,886
5086,886
5087,886
5088,886
5089,886
