position,coverage
2997,195
2998,195
2999,195
3000,195
3001,195
3002,195
3003,195
3004,195
3005,195
3006,195
3007,195
3008,195
3009,195
3010,195
3011,195
3012,195
3013,195
3014,195
3015,195
3016,195
3017,195
3018,195
3019,195
3020,195
3021,195
3022,195
3023,195
3024,195
3025,195
3026,195
3027,195
3028,195
3029,195
3030,195
3031,195
3032,195
3033,195
3034,195
3035,195
3036,195
3037,195
3038,194
3039,194
3040,194
3041,193
3042,193
3043,193
3044,193
3045,193
3046,193
3047,193
3048,193
3049,193
3050,193
3051,193
3052,193
3053,193
3054,192
3055,192
3056,192
3057,192
3058,192
3059,192
3060,192
3061,192
3062,192
3063,192
3064,192
3065,192
3066,192
3067,192
3068,191
3069,191
3070,190
3071,190
3072,190
3073,190
3074,189
3075,188
3076,186
3077,186
3078,184
3079,185
3080,186
3081,184
3082,184
3083,184
3084,184
3085,186
3086,189
3087,188
3088,188
3089,188
3090,188
3091,187
3092,186
3093,186
3094,186
3095,188
3096,188
3097,187
3098,186
3099,185
3100,185
3101,184
3102,183
3103,185
3104,181
3105,179
3106,179
3107,178
3108,177
3109,176
3110,174
3111,174
3112,174
3113,175
3114,175
3115,173
3116,171
3117,170
3118,166
3119,166
3120,167
3121,168
3122,170
3123,171
3124,172
3125,171
3126,171
3127,171
3128,169
3129,170
3130,164
3131,164
3132,163
3133,161
3134,160
3135,160
3136,158
3137,155
3138,152
3139,151
3140,150
3141,150
3142,148
3143,148
3144,146
3145,144
3146,142
3147,142
3148,140
3149,137
3150,134
3151,131
3152,129
3153,129
3154,129
3155,128
3156,128
3157,124
3158,124
3159,121
3160,120
3161,117
3162,116
3163,115
3164,113
3165,111
3166,110
3167,106
3168,105
3169,105
3170,103
3171,100
3172,97
3173,93
3174,89
3175,85
3176,83
3177,82
3178,81
3179,82
3180,81
3181,80
3182,80
3183,77
3184,77
3185,74
3186,75
3187,75
3188,76
3189,76
3190,76
3191,75
3192,76
3193,76
3194,77
3195,77
3196,75
3197,75
3198,75
3199,75
3200,75
3201,74
3202,73
3203,71
3204,71
3205,69
3206,67
3207,67
3208,66
3209,66
3210,66
3211,66
3212,66
3213,66
3214,66
3215,66
3216,66
3217,66
3218,66
3219,66
3220,66
3221,66
3222,66
3223,66
3224,66
3225,66
3226,66
3227,67
3228,67
3229,67
3230,67
3231,67
3232,67
3233,67
3234,67
3235,67
3236,67
3237,67
3238,67
3239,67
3240,67
3241,67
3242,67
3243,67
3244,67
3245,67
3246,67
3247,67
3248,67
3249,67
3250,67
3251,67
3252,67
3253,67
3254,67
3255,67
3256,67
3257,67
3258,67
3259,67
3260,67
3261,67
3262,67
3263,67
3264,67
3265,67
3266,67
3267,67
3268,67
3269,67
3270,67
3271,67
3272,67
3273,67
3274,67
3275,67
3276,67
3277,67
3278,67
3279,67
3280,67
3281,67
3282,67
3283,67
3284,67
3285,67
3286,67
3287,67
3288,67
3289,67
3290,67
3291,67
3292,67
3293,67
3294,67
3295,67
3296,67
3297,67
3298,67
3299,67
3300,67
3301,67
3302,67
3303,67
3304,67
3305,67
3306,67
3307,67
3308,67
3309,67
3310,67
3311,67
3312,67
3313,67
3314,67
3315,67
3316,67
3317,67
3318,67
3319,67
3320,67
3321,67
3322,67
3323,67
3324,67
3325,67
3326,67
3327,67
3328,67
3329,67
3330,67
3331,67
3332,67
3333,67
3334,67
3335,67
3336,67
3337,67
3338,67
3339,67
3340,67
3341,67
3342,67
3343,67
3344,67
3345,67
3346,66
3347,66
3348,66
3349,66
3350,66
3351,66
3352,66
3353,65
3354,65
3355,65
3356,65
3357,65
3358,65
3359,65
3360,65
3361,65
3362,65
3363,65
3364,65
3365,65
3366,65
3367,65
3368,65
3369,65
3370,65
3371,65
3372,64
3373,64
3374,64
3375,63
3376,62
3377,60
3378,60
3379,60
3380,60
3381,59
3382,59
3383,58
3384,58
3385,57
3386,57
3387,57
3388,57
3389,57
3390,59
3391,58
3392,58
3393,59
3394,61
3395,60
3396,60
3397,59
3398,58
3399,58
3400,59
3401,58
3402,58
3403,59
3404,60
3405,60
3406,61
3407,62
3408,62
3409,61
3410,63
3411,64
3412,64
3413,64
3414,63
3415,64
3416,64
3417,64
3418,65
3419,65
3420,66
3421,66
3422,65
3423,65
3424,65
3425,64
3426,63
3427,63
3428,62
3429,64
3430,67
3431,69
3432,70
3433,70
3434,70
3435,69
3436,69
3437,69
3438,69
3439,70
3440,69
3441,68
3442,68
3443,69
3444,68
3445,66
3446,66
3447,65
3448,65
3449,65
3450,66
3451,64
3452,62
3453,61
3454,60
3455,59
3456,59
3457,59
3458,59
3459,59
3460,59
3461,60
3462,61
3463,60
3464,60
3465,58
3466,58
3467,58
3468,58
3469,57
3470,59
3471,58
3472,56
3473,57
3474,56
3475,56
3476,57
3477,55
3478,56
3479,56
3480,56
3481,57
3482,57
3483,56
3484,56
3485,56
3486,56
3487,56
3488,55
3489,55
3490,55
3491,55
3492,55
3493,55
3494,55
3495,55
3496,55
3497,55
3498,55
3499,55
3500,55
3501,56
3502,56
3503,56
3504,57
3505,57
3506,57
3507,57
3508,57
3509,57
3510,58
3511,58
3512,59
3513,59
3514,59
3515,59
3516,59
3517,59
3518,59
3519,59
3520,59
3521,59
3522,60
3523,60
3524,60
3525,60
3526,60
3527,60
3528,60
3529,60
3530,60
3531,60
3532,60
3533,60
3534,60
3535,60
3536,60
3537,60
3538,60
3539,60
3540,60
3541,60
3542,60
3543,60
3544,60
3545,60
3546,60
3547,60
3548,60
3549,60
3550,60
3551,60
3552,60
3553,60
3554,60
3555,60
3556,60
3557,60
3558,60
3559,60
3560,60
3561,60
3562,60
3563,60
3564,60
3565,60
3566,60
3567,60
3568,60
3569,60
3570,60
3571,60
3572,60
3573,60
3574,60
3575,60
3576,60
3577,60
3578,60
3579,60
3580,60
3581,60
3582,60
3583,60
3584,60
3585,60
3586,60
3587,60
3588,60
3589,60
3590,60
3591,60
3592,60
3593,60
3594,60
3595,60
3596,60
3597,60
3598,60
3599,60
3600,60
3601,60
3602,60
3603,60
3604,60
3605,60
3606,60
3607,60
3608,60
3609,60
3610,60
3611,60
3612,60
3613,60
3614,60
3615,60
3616,60
3617,60
3618,60
3619,60
3620,60
3621,60
3622,60
3623,60
3624,60
3625,60
3626,60
3627,60
3628,60
3629,60
3630,60
3631,60
3632,60
3633,60
3634,60
3635,60
3636,60
3637,60
3638,60
3639,60
3640,60
3641,60
3642,60
3643,60
3644,60
3645,59
3646,59
3647,59
3648,59
3649,59
3650,59
3651,59
3652,59
3653,59
3654,59
3655,59
3656,59
3657,59
3658,59
3659,59
3660,59
3661,59
3662,59
3663,59
3664,59
3665,59
3666,59
3667,58
3668,58
3669,57
3670,57
3671,57
3672,56
3673,55
3674,55
3675,55
3676,55
3677,55
3678,55
3679,55
3680,55
3681,55
3682,55
3683,57
3684,56
3685,56
3686,56
3687,56
3688,56
3689,56
3690,58
3691,58
3692,58
3693,57
3694,56
3695,56
3696,56
3697,56
3698,55
3699,55
3700,54
3701,55
3702,54
3703,54
3704,53
3705,53
3706,53
3707,54
3708,55
3709,55
3710,55
3711,55
3712,55
3713,56
3714,56
3715,56
3716,56
3717,56
3718,56
3719,57
3720,58
3721,57
3722,57
3723,57
3724,57
3725,57
3726,57
3727,59
3728,58
3729,58
3730,58
3731,58
3732,58
3733,58
3734,58
3735,58
3736,57
3737,57
3738,57
3739,56
3740,56
3741,56
3742,56
3743,57
3744,57
3745,57
3746,58
3747,57
3748,56
3749,56
3750,54
3751,53
3752,53
3753,51
3754,51
3755,51
3756,51
3757,49
3758,49
3759,50
3760,49
3761,50
3762,50
3763,49
3764,47
3765,47
3766,47
3767,47
3768,45
3769,45
3770,46
3771,48
3772,48
3773,47
3774,45
3775,44
3776,44
3777,42
3778,42
3779,41
3780,41
3781,41
3782,40
3783,40
3784,39
3785,38
3786,37
3787,36
3788,36
3789,35
3790,35
3791,34
3792,33
3793,33
3794,33
3795,33
3796,33
3797,33
3798,33
3799,33
3800,33
3801,33
3802,33
3803,33
3804,33
3805,33
3806,33
3807,33
3808,33
3809,33
3810,33
3811,33
3812,33
3813,33
3814,33
3815,34
3816,34
3817,34
3818,34
3819,34
3820,34
3821,34
3822,34
3823,35
3824,35
3825,35
3826,35
3827,35
3828,36
3829,36
3830,36
3831,36
3832,36
3833,36
3834,36
3835,36
3836,36
3837,36
3838,36
3839,36
3840,36
3841,36
3842,36
3843,36
3844,36
3845,36
3846,36
3847,36
3848,36
3849,36
3850,36
3851,36
3852,36
3853,36
3854,36
3855,36
3856,36
3857,36
3858,36
3859,36
3860,36
3861,36
3862,36
3863,36
3864,36
3865,36
3866,36
3867,36
3868,36
3869,36
3870,36
3871,36
3872,36
3873,36
3874,36
3875,36
3876,36
3877,36
3878,36
3879,36
3880,36
3881,36
3882,36
3883,36
3884,36
3885,36
3886,36
3887,36
3888,36
3889,36
3890,36
3891,36
3892,36
3893,36
3894,36
3895,36
3896,36
3897,36
3898,36
3899,36
3900,36
3901,36
3902,36
3903,36
3904,36
3905,36
3906,36
3907,36
3908,36
3909,36
3910,36
3911,36
3912,36
3913,36
3914,36
3915,36
3916,36
3917,36
3918,36
3919,36
3920,36
3921,36
3922,36
3923,36
3924,36
3925,36
3926,36
3927,36
3928,36
3929,36
3930,36
3931,36
3932,36
3933,36
3934,36
3935,36
3936,36
3937,36
3938,36
3939,36
3940,36
3941,36
3942,36
3943,36
3944,36
3945,36
3946,36
3947,36
3948,36
3949,36
3950,36
3951,36
3952,36
3953,36
3954,36
3955,36
3956,36
3957,36
3958,36
3959,36
3960,36
3961,36
3962,36
3963,36
3964,35
3965,34
3966,34
3967,34
3968,34
3969,34
3970,34
3971,34
3972,34
3973,34
3974,34
3975,34
3976,34
3977,34
3978,34
3979,34
3980,33
3981,33
3982,33
3983,32
3984,32
3985,32
3986,32
3987,32
3988,32
3989,32
3990,32
3991,32
3992,32
3993,34
3994,35
3995,37
3996,37
3997,38
3998,38
3999,40
4000,40
4001,40
4002,41
4003,41
4004,42
4005,40
4006,40
4007,40
4008,40
4009,39
4010,39
4011,39
4012,38
4013,39
4014,39
4015,39
4016,39
4017,40
4018,41
4019,42
4020,42
4021,42
4022,42
4023,43
4024,44
4025,45
4026,45
4027,46
4028,47
4029,49
4030,48
4031,49
4032,49
4033,50
4034,51
4035,51
4036,51
4037,51
4038,52
4039,53
4040,53
4041,53
4042,54
4043,55
4044,55
4045,55
4046,53
4047,53
4048,53
4049,53
4050,53
4051,53
4052,53
4053,53
4054,53
4055,53
4056,54
4057,55
4058,54
4059,54
4060,55
4061,54
4062,54
4063,54
4064,53
4065,53
4066,52
4067,52
4068,52
4069,53
4070,53
4071,52
4072,53
4073,53
4074,53
4075,53
4076,53
4077,52
4078,52
4079,50
4080,51
4081,52
4082,51
4083,51
4084,51
4085,49
4086,49
4087,49
4088,48
4089,48
4090,47
4091,48
4092,47
4093,48
4094,48
4095,48
4096,48
4097,48
4098,48
4099,48
4100,48
4101,48
4102,48
4103,48
4104,48
4105,48
4106,48
4107,48
4108,48
4109,48
4110,48
4111,48
4112,49
4113,49
4114,50
4115,50
4116,50
4117,50
4118,50
4119,50
4120,50
4121,51
4122,51
4123,51
4124,51
4125,51
4126,51
4127,51
4128,51
4129,51
4130,51
4131,51
4132,51
4133,51
4134,52
4135,52
4136,52
4137,52
4138,52
4139,52
4140,52
4141,52
4142,52
4143,52
4144,52
4145,52
4146,52
4147,52
4148,52
4149,52
4150,52
4151,52
4152,52
4153,52
4154,52
4155,52
4156,52
4157,52
4158,52
4159,52
4160,52
4161,52
4162,52
4163,52
4164,52
4165,52
4166,52
4167,52
4168,52
4169,52
4170,52
4171,52
4172,52
4173,52
4174,52
4175,52
4176,52
4177,52
4178,52
4179,52
4180,52
4181,52
4182,52
4183,52
4184,52
4185,52
4186,52
4187,52
4188,52
4189,52
4190,52
4191,52
4192,52
4193,52
4194,52
4195,52
4196,52
4197,52
4198,52
4199,52
4200,52
4201,52
4202,52
4203,52
4204,52
4205,52
4206,52
4207,52
4208,52
4209,52
4210,52
4211,52
4212,52
4213,52
4214,52
4215,52
4216,52
4217,52
4218,52
4219,52
4220,52
4221,52
4222,52
4223,52
4224,52
4225,52
4226,52
4227,52
4228,52
4229,52
4230,52
4231,52
4232,52
4233,52
4234,52
4235,52
4236,52
4237,52
4238,52
4239,52
4240,52
4241,52
4242,52
4243,52
4244,52
4245,52
4246,52
4247,52
4248,52
4249,52
4250,52
4251,51
4252,51
4253,51
4254,51
4255,51
4256,51
4257,51
4258,51
4259,51
4260,51
4261,51
4262,51
4263,51
4264,51
4265,51
4266,51
4267,51
4268,51
4269,51
4270,51
4271,51
4272,51
4273,51
4274,51
4275,50
4276,49
4277,49
4278,49
4279,49
4280,49
4281,48
4282,48
4283,48
4284,48
4285,48
4286,48
4287,47
4288,47
4289,47
4290,47
4291,47
4292,47
4293,47
4294,47
4295,47
4296,47
4297,47
4298,47
4299,47
4300,47
4301,47
4302,47
4303,47
4304,47
4305,47
4306,47
4307,46
4308,45
4309,44
4310,43
4311,42
4312,42
4313,42
4314,43
4315,46
4316,46
4317,46
4318,48
4319,46
4320,46
4321,46
4322,46
4323,46
4324,47
4325,47
4326,46
4327,46
4328,47
4329,45
4330,45
4331,46
4332,47
4333,47
4334,47
4335,47
4336,47
4337,47
4338,48
4339,49
4340,50
4341,50
4342,48
4343,47
4344,46
4345,46
4346,47
4347,47
4348,47
4349,48
4350,45
4351,46
4352,47
4353,48
4354,48
4355,49
4356,50
4357,49
4358,50
4359,48
4360,49
4361,49
4362,49
4363,49
4364,51
4365,51
4366,50
4367,49
4368,49
4369,49
4370,49
4371,49
4372,48
4373,49
4374,49
4375,50
4376,50
4377,50
4378,49
4379,50
4380,49
4381,49
4382,50
4383,50
4384,51
4385,50
4386,50
4387,49
4388,48
4389,49
4390,47
4391,48
4392,47
4393,47
4394,47
4395,48
4396,49
4397,49
4398,49
4399,50
4400,50
4401,50
4402,50
4403,51
4404,51
4405,50
4406,50
4407,50
4408,48
4409,48
4410,48
4411,48
4412,49
4413,49
4414,49
4415,49
4416,49
4417,50
4418,53
4419,53
4420,53
4421,53
4422,54
4423,54
4424,54
4425,54
4426,54
4427,54
4428,55
4429,55
4430,55
4431,56
4432,56
4433,56
4434,56
4435,56
4436,56
4437,56
4438,56
4439,56
4440,56
4441,56
4442,56
4443,56
4444,56
4445,56
4446,56
4447,56
4448,56
4449,56
4450,56
4451,56
4452,56
4453,56
4454,56
4455,56
4456,56
4457,56
4458,56
4459,56
4460,56
4461,56
4462,56
4463,56
4464,56
4465,56
4466,56
4467,56
4468,56
4469,56
4470,56
4471,56
4472,56
4473,56
4474,56
4475,56
4476,56
4477,56
4478,56
4479,56
4480,56
4481,56
4482,56
4483,56
4484,56
4485,56
4486,56
4487,56
4488,56
4489,56
4490,56
4491,56
4492,56
4493,56
4494,56
4495,56
4496,56
4497,56
4498,56
4499,56
4500,56
4501,56
4502,56
4503,56
4504,56
4505,56
4506,56
4507,56
4508,56
4509,56
4510,56
4511,56
4512,56
4513,56
4514,56
4515,56
4516,56
4517,56
4518,56
4519,56
4520,56
4521,56
4522,56
4523,56
4524,56
4525,56
4526,56
4527,56
4528,56
4529,56
4530,56
4531,56
4532,56
4533,56
4534,56
4535,56
4536,56
4537,56
4538,56
4539,56
4540,56
4541,56
4542,56
4543,56
4544,56
4545,56
4546,56
4547,56
4548,56
4549,56
4550,56
4551,56
4552,56
4553,56
4554,56
4555,56
4556,56
4557,56
4558,56
4559,56
4560,56
4561,56
4562,56
4563,56
4564,56
4565,56
4566,56
4567,55
4568,55
4569,55
4570,55
4571,55
4572,55
4573,55
4574,54
4575,54
4576,54
4577,54
4578,54
4579,54
4580,54
4581,54
4582,54
4583,54
4584,54
4585,54
4586,54
4587,54
4588,54
4589,54
4590,54
4591,54
4592,54
4593,53
4594,53
4595,53
4596,53
4597,53
4598,52
4599,51
4600,51
4601,51
4602,50
4603,50
4604,50
4605,50
4606,50
4607,50
4608,50
4609,49
4610,49
4611,49
4612,48
4613,47
4614,47
4615,46
4616,46
4617,45
4618,44
4619,44
4620,44
4621,45
4622,46
4623,47
4624,47
4625,47
4626,47
4627,48
4628,48
4629,51
4630,51
4631,52
4632,52
4633,51
4634,51
4635,51
4636,51
4637,50
4638,51
4639,52
4640,53
4641,54
4642,54
4643,53
4644,51
4645,51
4646,51
4647,51
4648,50
4649,50
4650,49
4651,49
4652,49
4653,49
4654,49
4655,49
4656,48
4657,47
4658,47
4659,47
4660,48
4661,48
4662,47
4663,46
4664,46
4665,45
4666,44
4667,44
4668,44
4669,43
4670,43
4671,43
4672,42
4673,43
4674,41
4675,41
4676,42
4677,42
4678,44
4679,44
4680,44
4681,43
4682,44
4683,44
4684,44
4685,45
4686,44
4687,42
4688,42
4689,42
4690,42
4691,42
4692,41
4693,41
4694,39
4695,38
4696,38
4697,36
4698,35
4699,36
4700,35
4701,32
4702,28
4703,27
4704,27
4705,27
4706,27
4707,26
4708,26
4709,25
4710,26
4711,26
4712,26
4713,26
4714,26
4715,26
4716,26
4717,26
4718,26
4719,26
4720,26
4721,26
4722,26
4723,26
4724,26
4725,26
4726,27
4727,27
4728,27
4729,27
4730,27
4731,27
4732,27
4733,27
4734,27
4735,28
4736,28
4737,28
4738,28
4739,28
4740,28
4741,28
4742,28
4743,28
4744,28
4745,28
4746,28
4747,28
4748,28
4749,28
4750,28
4751,28
4752,28
4753,28
4754,28
4755,28
4756,28
4757,28
4758,28
4759,28
4760,28
4761,28
4762,28
4763,28
4764,28
4765,28
4766,28
4767,28
4768,28
4769,28
4770,28
4771,28
4772,28
4773,28
4774,28
4775,28
4776,28
4777,28
4778,28
4779,28
4780,28
4781,28
4782,28
4783,28
4784,28
4785,28
4786,28
4787,28
4788,28
4789,28
4790,28
4791,28
4792,28
4793,28
4794,28
4795,28
4796,28
4797,28
4798,28
4799,28
4800,28
4801,28
4802,28
4803,28
4804,28
4805,28
4806,28
4807,28
4808,28
4809,28
4810,28
4811,28
4812,28
4813,28
4814,28
4815,28
4816,28
4817,28
4818,28
4819,28
4820,28
4821,28
4822,28
4823,28
4824,28
4825,28
4826,28
4827,28
4828,28
4829,28
4830,28
4831,28
4832,28
4833,28
4834,28
4835,28
4836,28
4837,28
4838,28
4839,28
4840,28
4841,28
4842,28
4843,28
4844,28
4845,28
4846,28
4847,28
4848,28
4849,28
4850,28
4851,28
4852,28
4853,28
4854,28
4855,28
4856,28
4857,28
4858,28
4859,28
4860,28
4861,28
4862,28
4863,28
4864,28
4865,28
4866,28
4867,28
4868,28
4869,28
4870,28
4871,28
4872,28
4873,28
4874,28
4875,28
4876,28
4877,28
4878,28
4879,28
4880,28
4881,28
4882,27
4883,27
4884,26
4885,26
4886,26
4887,26
4888,26
4889,26
4890,26
4891,26
4892,26
4893,26
4894,26
4895,26
4896,26
4897,25
4898,25
4899,25
4900,25
4901,25
4902,25
4903,25
4904,25
4905,25
4906,25
4907,25
4908,25
4909,24
4910,24
4911,24
4912,24
4913,24
4914,24
4915,24
4916,23
4917,23
4918,23
4919,23
4920,23
4921,23
4922,23
4923,23
4924,24
4925,25
4926,26
4927,28
4928,29
4929,29
4930,30
4931,31
4932,31
4933,31
4934,32
4935,32
4936,32
4937,33
4938,34
4939,34
4940,35
4941,35
4942,35
4943,36
4944,38
4945,38
4946,38
4947,37
4948,38
4949,38
4950,39
4951,40
4952,41
4953,43
4954,43
4955,43
4956,43
4957,45
4958,45
4959,45
4960,45
4961,45
4962,44
4963,45
4964,46
4965,46
4966,47
4967,47
4968,47
4969,48
4970,48
4971,48
4972,48
4973,49
4974,49
4975,49
4976,48
4977,47
4978,47
4979,47
4980,48
4981,47
4982,48
4983,49
4984,49
4985,50
4986,49
4987,49
4988,47
4989,46
4990,46
4991,46
4992,46
4993,47
4994,48
4995,48
4996,48
4997,48
4998,49
4999,49
5000,49
5001,50
5002,52
5003,52
5004,52
5005,53
5006,54
5007,53
5008,52
5009,50
5010,50
5011,50
5012,50
5013,50
5014,48
5015,48
5016,46
5017,46
5018,46
5019,48
5020,48
5021,48
5022,48
5023,48
5024,48
5025,48
5026,48
5027,49
5028,49
5029,50
5030,50
5031,50
5032,50
5033,50
5034,51
5035,51
5036,51
5037,52
5038,52
5039,53
5040,54
5041,54
5042,54
5043,54
5044,54
5045,54
5046,54
5047,54
5048,54
5049,54
5050,54
5051,54
5052,54
5053,55
5054,55
5055,55
5056,55
5057,57
5058,57
5059,57
5060,57
5061,57
5062,57
5063,57
5064,57
5065,57
5066,57
5067,57
5068,57
5069,57
5070,57
5071,57
5072,57
5073,57
5074,57
5075,57
5076,57
5077,57
5078,57
5079,57
5080,57
5081,57
5082,57
5083,57
5084,57
5085,57
5086,57
5087,57
5088,57
5089,57
5090,57
5091,57
5092,57
5093,57
5094,57
5095,57
5096,57
5097,57
5098,57
5099,57
5100,57
5101,57
5102,57
5103,57
5104,57
5105,57
5106,57
5107,57
5108,57
5109,57
5110,57
5111,57
5112,57
5113,57
5114,57
5115,57
5116,57
5117,57
5118,57
5119,57
5120,57
5121,57
5122,57
5123,57
5124,57
5125,57
5126,57
5127,57
5128,57
5129,57
5130,57
5131,57
5132,57
5133,57
5134,57
5135,57
5136,57
5137,57
5138,57
5139,57
5140,57
5141,57
5142,57
5143,57
5144,57
5145,57
5146,57
5147,57
5148,57
5149,57
5150,57
5151,57
5152,57
5153,57
5154,57
5155,57
5156,57
5157,57
5158,57
5159,57
5160,57
5161,57
5162,57
5163,57
5164,57
5165,57
5166,57
5167,57
5168,57
5169,57
5170,57
5171,57
5172,57
5173,57
5174,57
5175,57
5176,57
5177,57
5178,57
5179,57
5180,56
5181,56
5182,56
5183,56
5184,56
5185,56
5186,56
5187,56
5188,56
5189,56
5190,56
5191,56
5192,56
5193,55
5194,55
5195,55
5196,54
5197,54
5198,54
5199,54
5200,53
5201,52
5202,52
5203,52
5204,52
5205,51
5206,51
5207,51
5208,51
5209,51
5210,51
5211,51
5212,51
5213,51
5214,51
5215,51
5216,51
5217,51
5218,51
5219,51
5220,51
5221,51
5222,51
5223,50
5224,50
5225,50
5226,50
5227,50
5228,50
5229,49
5230,49
5231,49
5232,49
5233,49
5234,50
5235,50
5236,49
5237,49
5238,50
5239,50
5240,51
5241,52
5242,50
5243,50
5244,49
5245,48
5246,47
5247,47
5248,47
5249,48
5250,49
5251,50
5252,49
5253,49
5254,49
5255,48
5256,48
5257,48
5258,48
5259,49
5260,48
5261,49
5262,49
5263,49
5264,49
5265,49
5266,48
5267,46
5268,47
5269,48
5270,48
5271,47
5272,47
5273,46
5274,46
5275,45
5276,45
5277,45
5278,45
5279,45
5280,45
5281,45
5282,45
5283,45
5284,45
5285,45
5286,43
5287,42
5288,42
5289,42
5290,43
5291,43
5292,43
5293,42
5294,42
5295,43
5296,43
5297,43
5298,42
5299,41
5300,42
5301,42
5302,42
5303,41
5304,41
5305,42
5306,41
5307,41
5308,42
5309,42
5310,40
5311,39
5312,39
5313,39
5314,38
5315,38
5316,38
5317,34
5318,33
5319,31
5320,31
5321,30
5322,31
5323,32
5324,32
5325,32
5326,32
5327,32
5328,30
5329,30
5330,30
5331,30
5332,30
5333,30
5334,30
5335,30
5336,30
5337,30
5338,30
5339,30
5340,30
5341,30
5342,30
5343,30
5344,30
5345,30
5346,30
5347,30
5348,30
5349,30
5350,30
5351,30
5352,30
5353,30
5354,30
5355,30
5356,30
5357,30
5358,30
5359,30
5360,30
5361,30
5362,30
5363,30
5364,30
5365,30
5366,30
5367,30
5368,30
5369,30
5370,30
5371,31
5372,31
5373,31
5374,31
5375,31
5376,31
5377,31
5378,31
5379,31
5380,31
5381,31
5382,31
5383,31
5384,31
5385,31
5386,31
5387,31
5388,31
5389,31
5390,31
5391,31
5392,31
5393,31
5394,31
5395,31
5396,31
5397,31
5398,31
5399,31
5400,31
5401,31
5402,31
5403,31
5404,31
5405,31
5406,31
5407,31
5408,31
5409,31
5410,31
5411,31
5412,31
5413,31
5414,31
5415,31
5416,31
5417,31
5418,31
5419,31
5420,31
5421,31
5422,31
5423,31
5424,31
5425,31
5426,31
5427,31
5428,31
5429,31
5430,31
5431,31
5432,31
5433,31
5434,31
5435,31
5436,31
5437,31
5438,31
5439,31
5440,31
5441,31
5442,31
5443,31
5444,31
5445,31
5446,31
5447,31
5448,31
5449,31
5450,31
5451,31
5452,31
5453,31
5454,31
5455,31
5456,31
5457,31
5458,31
5459,31
5460,31
5461,31
5462,31
5463,31
5464,31
5465,31
5466,31
5467,31
5468,31
5469,31
5470,31
5471,31
5472,31
5473,31
5474,31
5475,31
5476,31
5477,31
5478,31
5479,31
5480,31
5481,31
5482,31
5483,31
5484,31
5485,31
5486,31
5487,31
5488,31
5489,31
5490,31
5491,31
5492,31
5493,31
5494,31
5495,31
5496,31
5497,31
5498,31
5499,31
5500,31
5501,31
5502,31
5503,31
5504,31
5505,31
5506,31
5507,31
5508,31
5509,31
5510,31
5511,31
5512,31
5513,31
5514,31
5515,31
5516,31
5517,31
5518,31
5519,31
5520,31
5521,31
5522,31
5523,31
5524,31
5525,31
5526,31
5527,31
5528,31
5529,31
5530,31
5531,31
5532,31
5533,30
5534,30
5535,30
5536,30
5537,30
5538,29
5539,28
5540,27
5541,27
5542,27
5543,27
5544,27
5545,27
5546,27
5547,27
5548,27
5549,27
5550,27
5551,27
5552,27
5553,27
5554,27
5555,27
5556,26
5557,26
5558,25
5559,24
5560,24
5561,23
5562,23
5563,24
5564,24
5565,25
5566,25
5567,25
5568,24
5569,24
5570,24
5571,24
5572,25
5573,25
5574,25
5575,25
5576,25
5577,25
5578,25
5579,25
5580,25
5581,25
5582,25
5583,25
5584,26
5585,24
5586,24
5587,24
5588,25
5589,25
5590,25
5591,25
5592,25
5593,26
5594,27
5595,28
5596,29
5597,29
5598,29
5599,29
5600,29
5601,30
5602,30
5603,30
5604,32
5605,32
5606,32
5607,34
5608,33
5609,33
5610,33
5611,31
5612,32
5613,32
5614,33
5615,34
5616,34
5617,34
5618,34
5619,33
5620,33
5621,34
5622,34
5623,36
5624,35
5625,34
5626,34
5627,35
5628,35
5629,35
5630,34
5631,34
5632,34
5633,34
5634,33
5635,31
5636,31
5637,32
5638,31
5639,31
5640,31
5641,31
5642,30
5643,30
5644,30
5645,30
5646,30
5647,31
5648,31
5649,31
5650,31
5651,31
5652,31
5653,31
5654,31
5655,31
5656,31
5657,31
5658,31
5659,31
5660,31
5661,33
5662,33
5663,34
5664,34
5665,34
5666,34
5667,35
5668,35
5669,35
5670,35
5671,35
5672,35
5673,35
5674,36
5675,36
5676,37
5677,37
5678,37
5679,37
5680,37
5681,37
5682,37
5683,37
5684,37
5685,38
5686,38
5687,38
5688,38
5689,38
5690,38
5691,38
5692,38
5693,38
5694,38
5695,38
5696,38
5697,38
5698,38
5699,38
5700,38
5701,38
5702,38
5703,38
5704,38
5705,38
5706,38
5707,38
5708,38
5709,38
5710,38
5711,38
5712,38
5713,38
5714,38
5715,38
5716,38
5717,38
5718,38
5719,38
5720,38
5721,38
5722,38
5723,38
5724,38
5725,38
5726,38
5727,38
5728,38
5729,38
5730,38
5731,38
5732,38
5733,38
5734,38
5735,38
5736,38
5737,38
5738,38
5739,38
5740,38
5741,38
5742,38
5743,38
5744,38
5745,38
5746,38
5747,38
5748,38
5749,38
5750,38
5751,38
5752,38
5753,38
5754,38
5755,38
5756,38
5757,38
5758,38
5759,38
5760,38
5761,38
5762,38
5763,38
