position,coverage
2911,3918
2912,3930
2913,3940
2914,3955
2915,3965
2916,3976
2917,3991
2918,4002
2919,4013
2920,4021
2921,4031
2922,4034
2923,4038
2924,4048
2925,4053
2926,4065
2927,4075
2928,4086
2929,4093
2930,4096
2931,4098
2932,4102
2933,4104
2934,4108
2935,4114
2936,4117
2937,4126
2938,4129
2939,4132
2940,4136
2941,4139
2942,4141
2943,4153
2944,4154
2945,4156
2946,4158
2947,4159
2948,4160
2949,4164
2950,4166
2951,4169
2952,4169
2953,4170
2954,4170
2955,4171
2956,4171
2957,4173
2958,4173
2959,4173
2960,4173
2961,4173
2962,4173
2963,4173
2964,4173
2965,4173
2966,4173
2967,4173
2968,4173
2969,4173
2970,4173
2971,4173
2972,4173
2973,4173
2974,4173
2975,4173
2976,4173
2977,4173
2978,4173
2979,4173
2980,4173
2981,4173
2982,4173
2983,4173
2984,4173
2985,4173
2986,4173
2987,4173
2988,4173
2989,4173
2990,4173
2991,4173
2992,4173
2993,4173
2994,4173
2995,4173
2996,4173
2997,4173
2998,4173
2999,4173
3000,4173
3001,4173
3002,4173
3003,4173
3004,4173
3005,4173
3006,4173
3007,4173
3008,4173
3009,4173
3010,4173
3011,4173
3012,4173
3013,4173
3014,4173
3015,4173
3016,4173
3017,4173
3018,4173
3019,4173
3020,4173
3021,4173
3022,4173
3023,4173
3024,4173
3025,4173
3026,4173
3027,4173
3028,4173
3029,4173
3030,4173
3031,4173
3032,4173
3033,4172
3034,4170
3035,4170
3036,4167
3037,4166
3038,4166
3039,4162
3040,4161
3041,4161
3042,4161
3043,4158
3044,4158
3045,4154
3046,4152
3047,4150
3048,4149
3049,4148
3050,4142
3051,4137
3052,4134
3053,4130
3054,4129
3055,4128
3056,4123
3057,4118
3058,4112
3059,4109
3060,4106
3061,4105
3062,4099
3063,4098
3064,4094
3065,4090
3066,4082
3067,4077
3068,4072
3069,4067
3070,4058
3071,4056
3072,4051
3073,4043
3074,4040
3075,4031
3076,4024
3077,4014
3078,4018
3079,4032
3080,4043
3081,4047
3082,4050
3083,4056
3084,4067
3085,4073
3086,4078
3087,4088
3088,4088
3089,4100
3090,4095
3091,4095
3092,4107
3093,4103
3094,4109
3095,4103
3096,4103
3097,4101
3098,4104
3099,4101
3100,4104
3101,4100
3102,4085
3103,4075
3104,4071
3105,4067
3106,4069
3107,4049
3108,4050
3109,4048
3110,4038
3111,4031
3112,4010
3113,4005
3114,3991
3115,3987
3116,3981
3117,3969
3118,3958
3119,3946
3120,3889
3121,3871
3122,3852
3123,3845
3124,3843
3125,3824
3126,3814
3127,3800
3128,3776
3129,3761
3130,3741
3131,3717
3132,3687
3133,3653
3134,3637
3135,3620
3136,3598
3137,3569
3138,3530
3139,3496
3140,3478
3141,3455
3142,3435
3143,3412
3144,3372
3145,3348
3146,3310
3147,3291
3148,3257
3149,3210
3150,3179
3151,3146
3152,3107
3153,3073
3154,3028
3155,3003
3156,2961
3157,2927
3158,2881
3159,2850
3160,2807
3161,2769
3162,2727
3163,2683
3164,2645
3165,2605
3166,2553
3167,2517
3168,2473
3169,2436
3170,2366
3171,2316
3172,2282
3173,2230
3174,2182
3175,2135
3176,2085
3177,2078
3178,2064
3179,2049
3180,2019
3181,2014
3182,2011
3183,1988
3184,1972
3185,1951
3186,1940
3187,1918
3188,1900
3189,1873
3190,1849
3191,1827
3192,1807
3193,1794
3194,1770
3195,1733
3196,1718
3197,1697
3198,1690
3199,1680
3200,1651
3201,1631
3202,1605
3203,1566
3204,1507
3205,1480
3206,1462
3207,1449
3208,1434
3209,1414
3210,1418
3211,1423
3212,1423
3213,1427
3214,1428
3215,1430
3216,1432
3217,1437
3218,1439
3219,1439
3220,1442
3221,1447
3222,1448
3223,1449
3224,1451
3225,1453
3226,1455
3227,1455
3228,1455
3229,1455
3230,1459
3231,1461
3232,1461
3233,1461
3234,1464
3235,1464
3236,1464
3237,1464
3238,1464
3239,1464
3240,1464
3241,1464
3242,1464
3243,1464
3244,1464
3245,1464
3246,1464
3247,1464
3248,1464
3249,1464
3250,1464
3251,1464
3252,1464
3253,1464
3254,1464
3255,1464
3256,1464
3257,1464
3258,1464
3259,1464
3260,1464
3261,1464
3262,1464
3263,1464
3264,1464
3265,1464
3266,1464
3267,1464
3268,1464
3269,1464
3270,1464
3271,1464
3272,1464
3273,1464
3274,1464
3275,1464
3276,1464
3277,1464
3278,1464
3279,1464
3280,1464
3281,1464
3282,1464
3283,1464
3284,1464
3285,1464
3286,1464
3287,1464
3288,1464
3289,1464
3290,1464
3291,1464
3292,1464
3293,1464
3294,1464
3295,1464
3296,1464
3297,1464
3298,1464
3299,1464
3300,1464
3301,1464
3302,1464
3303,1464
3304,1464
3305,1464
3306,1464
3307,1464
3308,1464
3309,1464
3310,1464
3311,1464
3312,1464
3313,1464
3314,1464
3315,1464
3316,1464
3317,1464
3318,1464
3319,1464
3320,1464
3321,1464
3322,1464
3323,1464
3324,1464
3325,1464
3326,1464
3327,1464
3328,1464
3329,1464
3330,1464
3331,1464
3332,1464
3333,1463
3334,1463
3335,1462
3336,1462
3337,1462
3338,1461
3339,1460
3340,1459
3341,1456
3342,1456
3343,1453
3344,1451
3345,1447
3346,1446
3347,1446
3348,1443
3349,1440
3350,1439
3351,1439
3352,1435
3353,1432
3354,1429
3355,1423
3356,1418
3357,1415
3358,1413
3359,1410
3360,1409
3361,1407
3362,1403
3363,1395
3364,1391
3365,1387
3366,1381
3367,1377
3368,1371
3369,1362
3370,1357
3371,1351
3372,1348
3373,1336
3374,1328
3375,1325
3376,1319
3377,1312
3378,1310
3379,1308
3380,1302
3381,1296
3382,1293
3383,1285
3384,1281
3385,1278
3386,1273
3387,1265
3388,1249
3389,1243
3390,1249
3391,1248
3392,1254
3393,1258
3394,1262
3395,1277
3396,1289
3397,1296
3398,1306
3399,1311
3400,1321
3401,1325
3402,1333
3403,1329
3404,1328
3405,1331
3406,1330
3407,1334
3408,1333
3409,1336
3410,1342
3411,1341
3412,1351
3413,1353
3414,1362
3415,1366
3416,1377
3417,1374
3418,1371
3419,1369
3420,1362
3421,1363
3422,1363
3423,1364
3424,1364
3425,1359
3426,1353
3427,1342
3428,1342
3429,1332
3430,1334
3431,1337
3432,1334
3433,1335
3434,1334
3435,1333
3436,1329
3437,1334
3438,1327
3439,1319
3440,1314
3441,1313
3442,1314
3443,1315
3444,1311
3445,1308
3446,1305
3447,1301
3448,1293
3449,1286
3450,1284
3451,1281
3452,1267
3453,1262
3454,1253
3455,1238
3456,1231
3457,1230
3458,1230
3459,1222
3460,1206
3461,1194
3462,1180
3463,1173
3464,1167
3465,1166
3466,1159
3467,1153
3468,1141
3469,1133
3470,1121
3471,1110
3472,1107
3473,1094
3474,1080
3475,1067
3476,1056
3477,1040
3478,1036
3479,1021
3480,1015
3481,1006
3482,990
3483,990
3484,981
3485,965
3486,954
3487,940
3488,928
3489,915
3490,900
3491,882
3492,884
3493,888
3494,891
3495,895
3496,898
3497,900
3498,901
3499,905
3500,909
3501,912
3502,913
3503,915
3504,919
3505,921
3506,922
3507,927
3508,930
3509,933
3510,934
3511,939
3512,941
3513,943
3514,947
3515,948
3516,948
3517,951
3518,952
3519,955
3520,958
3521,958
3522,958
3523,959
3524,961
3525,965
3526,969
3527,972
3528,972
3529,975
3530,977
3531,980
3532,981
3533,981
3534,981
3535,983
3536,985
3537,985
3538,985
3539,985
3540,985
3541,985
3542,985
3543,985
3544,985
3545,985
3546,985
3547,985
3548,985
3549,985
3550,985
3551,985
3552,985
3553,985
3554,985
3555,985
3556,985
3557,985
3558,985
3559,985
3560,985
3561,985
3562,985
3563,985
3564,985
3565,985
3566,985
3567,985
3568,985
3569,985
3570,985
3571,985
3572,985
3573,985
3574,985
3575,985
3576,985
3577,985
3578,985
3579,985
3580,985
3581,985
3582,985
3583,985
3584,985
3585,985
3586,985
3587,985
3588,985
3589,985
3590,985
3591,985
3592,985
3593,985
3594,985
3595,985
3596,985
3597,985
3598,985
3599,985
3600,985
3601,985
3602,985
3603,985
3604,985
3605,985
3606,985
3607,985
3608,985
3609,985
3610,985
3611,985
3612,985
3613,985
3614,985
3615,985
3616,985
3617,985
3618,985
3619,985
3620,985
3621,985
3622,985
3623,985
3624,985
3625,985
3626,985
3627,985
3628,985
3629,985
3630,985
3631,985
3632,985
3633,985
3634,985
3635,985
3636,985
3637,985
3638,985
3639,985
3640,985
3641,985
3642,985
3643,985
3644,984
3645,983
3646,983
3647,983
3648,983
3649,983
3650,982
3651,979
3652,978
3653,977
3654,977
3655,977
3656,973
3657,971
3658,968
3659,966
3660,965
3661,964
3662,964
3663,960
3664,957
3665,956
3666,955
3667,954
3668,953
3669,950
3670,949
3671,946
3672,942
3673,940
3674,939
3675,938
3676,935
3677,931
3678,928
3679,921
3680,917
3681,912
3682,908
3683,918
3684,918
3685,928
3686,931
3687,938
3688,937
3689,943
3690,949
3691,953
3692,953
3693,947
3694,954
3695,958
3696,964
3697,966
3698,965
3699,964
3700,961
3701,966
3702,960
3703,962
3704,964
3705,969
3706,972
3707,974
3708,978
3709,983
3710,981
3711,981
3712,986
3713,987
3714,987
3715,989
3716,986
3717,984
3718,986
3719,979
3720,983
3721,988
3722,993
3723,996
3724,995
3725,992
3726,998
3727,997
3728,999
3729,1005
3730,1007
3731,1011
3732,1011
3733,1002
3734,996
3735,998
3736,1001
3737,994
3738,991
3739,986
3740,984
3741,979
3742,974
3743,976
3744,967
3745,958
3746,954
3747,948
3748,957
3749,956
3750,946
3751,940
3752,938
3753,935
3754,936
3755,942
3756,930
3757,925
3758,921
3759,921
3760,919
3761,915
3762,898
3763,894
3764,893
3765,891
3766,892
3767,888
3768,883
3769,876
3770,870
3771,859
3772,847
3773,842
3774,840
3775,826
3776,821
3777,811
3778,810
3779,805
3780,806
3781,793
3782,787
3783,781
3784,786
3785,784
3786,779
3787,761
3788,756
3789,747
3790,739
3791,728
3792,720
3793,715
3794,715
3795,716
3796,718
3797,721
3798,724
3799,727
3800,731
3801,734
3802,735
3803,739
3804,739
3805,739
3806,742
3807,742
3808,744
3809,744
3810,751
3811,755
3812,760
3813,761
3814,761
3815,764
3816,766
3817,767
3818,767
3819,770
3820,771
3821,773
3822,775
3823,776
3824,779
3825,779
3826,779
3827,782
3828,782
3829,783
3830,783
3831,783
3832,783
3833,785
3834,786
3835,788
3836,788
3837,789
3838,789
3839,789
3840,789
3841,789
3842,789
3843,789
3844,789
3845,789
3846,789
3847,789
3848,789
3849,789
3850,789
3851,789
3852,789
3853,789
3854,789
3855,789
3856,789
3857,789
3858,789
3859,789
3860,789
3861,789
3862,789
3863,789
3864,789
3865,789
3866,789
3867,789
3868,789
3869,789
3870,789
3871,789
3872,789
3873,789
3874,789
3875,789
3876,789
3877,789
3878,789
3879,789
3880,789
3881,789
3882,789
3883,789
3884,789
3885,789
3886,789
3887,789
3888,789
3889,789
3890,789
3891,789
3892,789
3893,789
3894,789
3895,789
3896,789
3897,789
3898,789
3899,789
3900,789
3901,789
3902,789
3903,789
3904,789
3905,789
3906,789
3907,789
3908,789
3909,789
3910,789
3911,789
3912,789
3913,789
3914,789
3915,789
3916,789
3917,789
3918,789
3919,789
3920,789
3921,789
3922,789
3923,789
3924,789
3925,789
3926,789
3927,789
3928,789
3929,789
3930,789
3931,789
3932,789
3933,789
3934,788
3935,788
3936,788
3937,787
3938,787
3939,787
3940,787
3941,786
3942,786
3943,786
3944,785
3945,784
3946,783
3947,781
3948,780
3949,778
3950,777
3951,777
3952,776
3953,775
3954,775
3955,775
3956,774
3957,774
3958,774
3959,772
3960,771
3961,771
3962,769
3963,769
3964,767
3965,767
3966,765
3967,762
3968,761
3969,760
3970,759
3971,757
3972,756
3973,754
3974,752
3975,748
3976,743
3977,740
3978,740
3979,738
3980,733
3981,732
3982,728
3983,724
3984,723
3985,720
3986,716
3987,713
3988,709
3989,704
3990,697
3991,693
3992,700
3993,710
3994,728
3995,734
3996,745
3997,753
3998,764
3999,776
4000,784
4001,802
4002,818
4003,831
4004,835
4005,852
4006,867
4007,876
4008,881
4009,890
4010,902
4011,905
4012,911
4013,912
4014,922
4015,936
4016,942
4017,960
4018,961
4019,968
4020,975
4021,988
4022,988
4023,996
4024,994
4025,1007
4026,1025
4027,1031
4028,1038
4029,1045
4030,1049
4031,1055
4032,1063
4033,1066
4034,1074
4035,1086
4036,1089
4037,1095
4038,1096
4039,1095
4040,1100
4041,1100
4042,1104
4043,1117
4044,1118
4045,1126
4046,1132
4047,1127
4048,1133
4049,1131
4050,1134
4051,1143
4052,1140
4053,1148
4054,1151
4055,1157
4056,1156
4057,1156
4058,1154
4059,1154
4060,1146
4061,1142
4062,1149
4063,1147
4064,1145
4065,1147
4066,1148
4067,1144
4068,1146
4069,1145
4070,1144
4071,1140
4072,1142
4073,1137
4074,1130
4075,1130
4076,1132
4077,1131
4078,1130
4079,1124
4080,1115
4081,1105
4082,1102
4083,1100
4084,1103
4085,1105
4086,1098
4087,1098
4088,1091
4089,1085
4090,1073
4091,1074
4092,1064
4093,1068
4094,1076
4095,1080
4096,1087
4097,1089
4098,1093
4099,1103
4100,1110
4101,1118
4102,1123
4103,1124
4104,1125
4105,1128
4106,1133
4107,1137
4108,1143
4109,1146
4110,1150
4111,1154
4112,1156
4113,1160
4114,1165
4115,1170
4116,1174
4117,1179
4118,1182
4119,1185
4120,1195
4121,1197
4122,1199
4123,1201
4124,1205
4125,1210
4126,1213
4127,1216
4128,1223
4129,1223
4130,1225
4131,1227
4132,1228
4133,1230
4134,1234
4135,1234
4136,1235
4137,1237
4138,1239
4139,1241
4140,1242
4141,1245
4142,1246
4143,1247
4144,1248
4145,1249
4146,1249
4147,1250
4148,1250
4149,1250
4150,1251
4151,1251
4152,1252
4153,1252
4154,1252
4155,1254
4156,1254
4157,1255
4158,1255
4159,1255
4160,1255
4161,1255
4162,1255
4163,1255
4164,1255
4165,1255
4166,1255
4167,1255
4168,1255
4169,1255
4170,1255
4171,1255
4172,1255
4173,1255
4174,1255
4175,1255
4176,1255
4177,1255
4178,1255
4179,1255
4180,1255
4181,1255
4182,1255
4183,1255
4184,1255
4185,1255
4186,1255
4187,1255
4188,1255
4189,1255
4190,1255
4191,1255
4192,1255
4193,1255
4194,1255
4195,1255
4196,1255
4197,1255
4198,1255
4199,1255
4200,1255
4201,1255
4202,1255
4203,1255
4204,1255
4205,1255
4206,1255
4207,1255
4208,1255
4209,1255
4210,1255
4211,1255
4212,1255
4213,1255
4214,1255
4215,1255
4216,1255
4217,1255
4218,1255
4219,1255
4220,1255
4221,1255
4222,1255
4223,1255
4224,1255
4225,1255
4226,1255
4227,1255
4228,1255
4229,1255
4230,1255
4231,1255
4232,1255
4233,1255
4234,1255
4235,1255
4236,1255
4237,1255
4238,1255
4239,1255
4240,1255
4241,1255
4242,1255
4243,1255
4244,1255
4245,1255
4246,1255
4247,1254
4248,1254
4249,1253
4250,1253
4251,1252
4252,1252
4253,1251
4254,1250
4255,1250
4256,1249
4257,1247
4258,1246
4259,1244
4260,1242
4261,1241
4262,1240
4263,1238
4264,1237
4265,1235
4266,1233
4267,1229
4268,1226
4269,1222
4270,1219
4271,1216
4272,1213
4273,1207
4274,1206
4275,1204
4276,1202
4277,1201
4278,1198
4279,1194
4280,1190
4281,1184
4282,1184
4283,1181
4284,1179
4285,1176
4286,1170
4287,1163
4288,1157
4289,1148
4290,1143
4291,1138
4292,1134
4293,1131
4294,1124
4295,1124
4296,1121
4297,1115
4298,1109
4299,1103
4300,1097
4301,1093
4302,1087
4303,1081
4304,1076
4305,1071
4306,1064
4307,1060
4308,1058
4309,1053
4310,1050
4311,1046
4312,1049
4313,1053
4314,1061
4315,1071
4316,1079
4317,1088
4318,1096
4319,1101
4320,1102
4321,1112
4322,1116
4323,1111
4324,1104
4325,1102
4326,1109
4327,1117
4328,1122
4329,1120
4330,1123
4331,1125
4332,1133
4333,1133
4334,1133
4335,1132
4336,1131
4337,1125
4338,1127
4339,1139
4340,1137
4341,1142
4342,1136
4343,1136
4344,1130
4345,1120
4346,1131
4347,1127
4348,1134
4349,1136
4350,1132
4351,1131
4352,1116
4353,1122
4354,1130
4355,1128
4356,1132
4357,1124
4358,1124
4359,1115
4360,1113
4361,1102
4362,1102
4363,1099
4364,1091
4365,1089
4366,1080
4367,1080
4368,1077
4369,1072
4370,1065
4371,1052
4372,1050
4373,1042
4374,1036
4375,1035
4376,1031
4377,1029
4378,1019
4379,1011
4380,1009
4381,1005
4382,997
4383,987
4384,974
4385,966
4386,965
4387,953
4388,944
4389,937
4390,930
4391,919
4392,909
4393,903
4394,894
4395,895
4396,886
4397,870
4398,864
4399,860
4400,856
4401,848
4402,843
4403,830
4404,825
4405,818
4406,808
4407,808
4408,795
4409,797
4410,803
4411,806
4412,808
4413,812
4414,818
4415,818
4416,824
4417,828
4418,834
4419,835
4420,838
4421,840
4422,843
4423,844
4424,845
4425,849
4426,852
4427,855
4428,856
4429,858
4430,860
4431,862
4432,864
4433,866
4434,870
4435,872
4436,874
4437,874
4438,875
4439,878
4440,880
4441,882
4442,883
4443,885
4444,886
4445,886
4446,887
4447,887
4448,889
4449,890
4450,890
4451,890
4452,890
4453,890
4454,890
4455,890
4456,890
4457,891
4458,891
4459,891
4460,891
4461,891
4462,891
4463,891
4464,891
4465,891
4466,891
4467,891
4468,891
4469,891
4470,891
4471,891
4472,891
4473,891
4474,891
4475,891
4476,891
4477,891
4478,891
4479,891
4480,891
4481,891
4482,891
4483,891
4484,891
4485,891
4486,891
4487,891
4488,891
4489,891
4490,891
4491,891
4492,891
4493,891
4494,891
4495,891
4496,891
4497,891
4498,891
4499,891
4500,891
4501,891
4502,891
4503,891
4504,891
4505,891
4506,891
4507,891
4508,891
4509,891
4510,891
4511,891
4512,891
4513,891
4514,891
4515,891
4516,891
4517,891
4518,891
4519,891
4520,891
4521,891
4522,891
4523,891
4524,891
4525,891
4526,891
4527,891
4528,891
4529,891
4530,891
4531,891
4532,891
4533,891
4534,891
4535,891
4536,891
4537,891
4538,891
4539,891
4540,891
4541,891
4542,891
4543,891
4544,891
4545,891
4546,891
4547,891
4548,891
4549,891
4550,891
4551,891
4552,891
4553,891
4554,891
4555,891
4556,891
4557,891
4558,891
4559,891
4560,891
4561,891
4562,891
4563,891
4564,891
4565,890
4566,889
4567,889
4568,888
4569,886
4570,886
4571,886
4572,885
4573,885
4574,884
4575,884
4576,884
4577,881
4578,881
4579,879
4580,878
4581,876
4582,876
4583,875
4584,873
4585,873
4586,872
4587,871
4588,865
4589,862
4590,861
4591,860
4592,860
4593,857
4594,854
4595,849
4596,847
4597,842
4598,834
4599,833
4600,831
4601,829
4602,826
4603,819
4604,815
4605,813
4606,810
4607,808
4608,803
4609,798
4610,794
4611,788
4612,783
4613,778
4614,776
4615,770
4616,765
4617,760
4618,755
4619,753
4620,751
4621,755
4622,755
4623,753
4624,747
4625,745
4626,747
4627,750
4628,751
4629,745
4630,750
4631,751
4632,751
4633,755
4634,756
4635,755
4636,756
4637,757
4638,757
4639,753
4640,755
4641,756
4642,755
4643,760
4644,754
4645,755
4646,749
4647,744
4648,748
4649,747
4650,747
4651,745
4652,742
4653,739
4654,734
4655,728
4656,728
4657,725
4658,727
4659,724
4660,725
4661,725
4662,717
4663,699
4664,699
4665,694
4666,696
4667,691
4668,687
4669,684
4670,681
4671,677
4672,674
4673,677
4674,672
4675,667
4676,657
4677,658
4678,657
4679,654
4680,645
4681,640
4682,635
4683,632
4684,625
4685,620
4686,611
4687,608
4688,600
4689,592
4690,588
4691,586
4692,572
4693,563
4694,562
4695,556
4696,547
4697,533
4698,525
4699,515
4700,507
4701,493
4702,483
4703,467
4704,455
4705,441
4706,430
4707,426
4708,417
4709,404
4710,405
4711,407
4712,411
4713,414
4714,417
4715,420
4716,423
4717,424
4718,426
4719,426
4720,428
4721,430
4722,431
4723,431
4724,431
4725,432
4726,435
4727,437
4728,437
4729,437
4730,438
4731,439
4732,439
4733,439
4734,443
4735,445
4736,446
4737,447
4738,447
4739,448
4740,448
4741,450
4742,451
4743,452
4744,454
4745,454
4746,456
4747,456
4748,457
4749,458
4750,458
4751,458
4752,460
4753,461
4754,461
4755,461
4756,461
4757,462
4758,462
4759,464
4760,464
4761,464
4762,464
4763,464
4764,464
4765,464
4766,464
4767,464
4768,464
4769,464
4770,464
4771,464
4772,464
4773,464
4774,464
4775,464
4776,464
4777,464
4778,464
4779,464
4780,464
4781,464
4782,464
4783,464
4784,464
4785,464
4786,464
4787,464
4788,464
4789,464
4790,464
4791,464
4792,464
4793,464
4794,464
4795,464
4796,464
4797,464
4798,464
4799,464
4800,464
4801,464
4802,464
4803,464
4804,464
4805,464
4806,464
4807,464
4808,464
4809,464
4810,464
4811,464
4812,464
4813,464
4814,464
4815,464
4816,464
4817,464
4818,464
4819,464
4820,464
4821,464
4822,464
4823,464
4824,464
4825,464
4826,464
4827,464
4828,464
4829,464
4830,464
4831,464
4832,464
4833,464
4834,464
4835,464
4836,464
4837,464
4838,464
4839,464
4840,464
4841,464
4842,464
4843,464
4844,464
4845,464
4846,464
4847,464
4848,464
4849,464
4850,464
4851,464
4852,464
4853,464
4854,464
4855,464
4856,464
4857,464
4858,464
4859,464
4860,464
4861,464
4862,464
4863,464
4864,464
4865,464
4866,464
4867,464
4868,464
4869,464
4870,464
4871,464
4872,464
4873,464
4874,464
4875,464
4876,463
4877,463
4878,461
4879,461
4880,460
4881,459
4882,459
4883,457
4884,456
4885,455
4886,455
4887,455
4888,452
4889,452
4890,451
4891,450
4892,448
4893,446
4894,444
4895,443
4896,443
4897,442
4898,441
4899,440
4900,439
4901,436
4902,434
4903,431
4904,429
4905,429
4906,429
4907,428
4908,427
4909,425
4910,421
4911,420
4912,418
4913,416
4914,414
4915,412
4916,412
4917,408
4918,407
4919,404
4920,402
4921,400
4922,396
4923,405
4924,418
4925,433
4926,443
4927,453
4928,455
4929,453
4930,465
4931,475
4932,501
4933,516
4934,520
4935,529
4936,537
4937,545
4938,549
4939,557
4940,568
4941,569
4942,578
4943,586
4944,594
4945,600
4946,606
4947,616
4948,629
4949,639
4950,647
4951,647
4952,660
4953,667
4954,677
4955,689
4956,695
4957,708
4958,715
4959,720
4960,735
4961,741
4962,743
4963,749
4964,749
4965,758
4966,765
4967,776
4968,784
4969,790
4970,803
4971,814
4972,817
4973,820
4974,829
4975,834
4976,841
4977,847
4978,850
4979,855
4980,863
4981,869
4982,873
4983,871
4984,872
4985,874
4986,876
4987,879
4988,882
4989,894
4990,906
4991,907
4992,908
4993,915
4994,915
4995,919
4996,921
4997,925
4998,924
4999,921
5000,919
5001,916
5002,920
5003,922
5004,922
5005,926
5006,922
5007,924
5008,924
5009,925
5010,925
