position,coverage
2997,132
2998,132
2999,132
3000,132
3001,132
3002,132
3003,132
3004,132
3005,132
3006,132
3007,132
3008,132
3009,132
3010,132
3011,132
3012,132
3013,132
3014,132
3015,132
3016,132
3017,132
3018,132
3019,132
3020,132
3021,132
3022,132
3023,132
3024,132
3025,132
3026,132
3027,132
3028,132
3029,132
3030,132
3031,132
3032,132
3033,132
3034,132
3035,132
3036,132
3037,132
3038,132
3039,132
3040,132
3041,132
3042,132
3043,132
3044,132
3045,131
3046,131
3047,131
3048,131
3049,131
3050,131
3051,131
3052,131
3053,131
3054,131
3055,131
3056,131
3057,131
3058,131
3059,131
3060,131
3061,131
3062,131
3063,130
3064,130
3065,130
3066,128
3067,128
3068,128
3069,128
3070,127
3071,126
3072,126
3073,126
3074,126
3075,124
3076,123
3077,123
3078,123
3079,123
3080,123
3081,123
3082,123
3083,123
3084,122
3085,122
3086,120
3087,121
3088,120
3089,120
3090,118
3091,117
3092,118
3093,120
3094,120
3095,120
3096,120
3097,118
3098,118
3099,117
3100,117
3101,118
3102,120
3103,119
3104,118
3105,118
3106,117
3107,116
3108,117
3109,116
3110,115
3111,115
3112,114
3113,114
3114,113
3115,113
3116,112
3117,111
3118,111
3119,109
3120,104
3121,105
3122,105
3123,104
3124,104
3125,104
3126,105
3127,105
3128,104
3129,104
3130,105
3131,105
3132,105
3133,104
3134,103
3135,102
3136,100
3137,100
3138,96
3139,96
3140,94
3141,93
3142,93
3143,93
3144,91
3145,91
3146,89
3147,89
3148,88
3149,87
3150,85
3151,83
3152,82
3153,81
3154,82
3155,82
3156,81
3157,80
3158,79
3159,78
3160,76
3161,73
3162,73
3163,71
3164,69
3165,67
3166,67
3167,65
3168,64
3169,63
3170,62
3171,62
3172,61
3173,61
3174,58
3175,58
3176,56
3177,56
3178,56
3179,55
3180,54
3181,54
3182,53
3183,53
3184,52
3185,49
3186,48
3187,47
3188,46
3189,46
3190,44
3191,44
3192,43
3193,43
3194,43
3195,43
3196,42
3197,41
3198,41
3199,40
3200,40
3201,39
3202,37
3203,35
3204,31
3205,30
3206,30
3207,30
3208,29
3209,30
3210,30
3211,30
3212,30
3213,30
3214,30
3215,30
3216,30
3217,30
3218,30
3219,30
3220,30
3221,30
3222,30
3223,30
3224,30
3225,30
3226,30
3227,30
3228,30
3229,30
3230,30
3231,30
3232,30
3233,30
3234,30
3235,30
3236,30
3237,30
3238,30
3239,30
3240,30
3241,30
3242,30
3243,30
3244,30
3245,30
3246,30
3247,30
3248,30
3249,30
3250,30
3251,30
3252,30
3253,30
3254,30
3255,30
3256,30
3257,30
3258,30
3259,30
3260,30
3261,30
3262,30
3263,30
3264,30
3265,30
3266,30
3267,30
3268,30
3269,30
3270,30
3271,30
3272,30
3273,30
3274,30
3275,30
3276,30
3277,30
3278,30
3279,30
3280,30
3281,30
3282,30
3283,30
3284,30
3285,30
3286,30
3287,30
3288,30
3289,30
3290,30
3291,30
3292,30
3293,30
3294,30
3295,30
3296,30
3297,30
3298,30
3299,30
3300,30
3301,30
3302,30
3303,30
3304,30
3305,30
3306,30
3307,30
3308,30
3309,30
3310,30
3311,30
3312,30
3313,30
3314,30
3315,30
3316,30
3317,30
3318,30
3319,30
3320,30
3321,30
3322,30
3323,30
3324,30
3325,30
3326,30
3327,30
3328,30
3329,30
3330,30
3331,30
3332,30
3333,30
3334,30
3335,30
3336,30
3337,30
3338,30
3339,30
3340,30
3341,30
3342,30
3343,30
3344,30
3345,30
3346,30
3347,30
3348,30
3349,30
3350,30
3351,30
3352,29
3353,29
3354,28
3355,28
3356,28
3357,28
3358,28
3359,28
3360,28
3361,28
3362,28
3363,28
3364,28
3365,28
3366,27
3367,27
3368,27
3369,27
3370,27
3371,27
3372,27
3373,27
3374,27
3375,27
3376,27
3377,27
3378,27
3379,27
3380,27
3381,27
3382,26
3383,26
3384,24
3385,24
3386,24
3387,24
3388,24
3389,24
3390,25
3391,26
3392,26
3393,27
3394,28
3395,28
3396,28
3397,27
3398,27
3399,27
3400,27
3401,28
3402,28
3403,28
3404,30
3405,30
3406,32
3407,33
3408,36
3409,36
3410,37
3411,39
3412,39
3413,39
3414,40
3415,41
3416,41
3417,42
3418,42
3419,42
3420,43
3421,43
3422,44
3423,44
3424,45
3425,46
3426,46
3427,47
3428,47
3429,47
3430,47
3431,47
3432,48
3433,48
3434,49
3435,50
3436,50
3437,49
3438,50
3439,50
3440,51
3441,51
3442,51
3443,50
3444,50
3445,50
3446,51
3447,51
3448,52
3449,53
3450,53
3451,53
3452,54
3453,54
3454,53
3455,53
3456,54
3457,54
3458,54
3459,54
3460,54
3461,53
3462,53
3463,52
3464,53
3465,55
3466,56
3467,56
3468,55
3469,55
3470,56
3471,56
3472,55
3473,55
3474,56
3475,55
3476,54
3477,53
3478,52
3479,53
3480,51
3481,51
3482,51
3483,51
3484,53
3485,53
3486,53
3487,53
3488,54
3489,55
3490,53
3491,53
3492,53
3493,53
3494,53
3495,54
3496,54
3497,54
3498,54
3499,54
3500,54
3501,54
3502,54
3503,55
3504,55
3505,55
3506,56
3507,56
3508,56
3509,56
3510,56
3511,57
3512,57
3513,57
3514,57
3515,57
3516,58
3517,58
3518,58
3519,58
3520,59
3521,59
3522,60
3523,60
3524,60
3525,60
3526,60
3527,60
3528,60
3529,61
3530,61
3531,61
3532,61
3533,61
3534,61
3535,61
3536,61
3537,61
3538,61
3539,61
3540,61
3541,61
3542,61
3543,61
3544,61
3545,61
3546,61
3547,61
3548,61
3549,61
3550,61
3551,61
3552,61
3553,61
3554,61
3555,61
3556,61
3557,61
3558,61
3559,61
3560,61
3561,61
3562,61
3563,61
3564,61
3565,61
3566,61
3567,61
3568,61
3569,61
3570,61
3571,61
3572,61
3573,61
3574,61
3575,61
3576,61
3577,61
3578,61
3579,61
3580,61
3581,61
3582,61
3583,61
3584,61
3585,61
3586,61
3587,61
3588,61
3589,61
3590,61
3591,61
3592,61
3593,61
3594,61
3595,61
3596,61
3597,61
3598,61
3599,61
3600,61
3601,61
3602,61
3603,61
3604,61
3605,61
3606,61
3607,61
3608,61
3609,61
3610,61
3611,61
3612,61
3613,61
3614,61
3615,61
3616,61
3617,61
3618,61
3619,61
3620,61
3621,61
3622,61
3623,61
3624,61
3625,61
3626,61
3627,61
3628,61
3629,61
3630,61
3631,61
3632,61
3633,61
3634,61
3635,61
3636,61
3637,61
3638,61
3639,61
3640,61
3641,61
3642,61
3643,61
3644,61
3645,61
3646,61
3647,61
3648,61
3649,61
3650,61
3651,60
3652,60
3653,60
3654,60
3655,60
3656,59
3657,59
3658,59
3659,59
3660,59
3661,59
3662,59
3663,59
3664,59
3665,59
3666,59
3667,59
3668,59
3669,59
3670,59
3671,59
3672,59
3673,59
3674,59
3675,58
3676,57
3677,57
3678,57
3679,57
3680,57
3681,57
3682,56
3683,56
3684,56
3685,57
3686,58
3687,58
3688,58
3689,58
3690,58
3691,58
3692,58
3693,57
3694,57
3695,58
3696,58
3697,59
3698,59
3699,60
3700,60
3701,59
3702,59
3703,58
3704,58
3705,57
3706,57
3707,57
3708,56
3709,56
3710,57
3711,56
3712,56
3713,56
3714,56
3715,56
3716,56
3717,54
3718,55
3719,56
3720,54
3721,55
3722,54
3723,54
3724,54
3725,54
3726,54
3727,54
3728,54
3729,53
3730,53
3731,50
3732,50
3733,51
3734,53
3735,53
3736,53
3737,53
3738,52
3739,50
3740,50
3741,50
3742,49
3743,48
3744,46
3745,46
3746,45
3747,45
3748,45
3749,45
3750,44
3751,47
3752,47
3753,45
3754,44
3755,44
3756,44
3757,44
3758,44
3759,43
3760,43
3761,43
3762,42
3763,42
3764,42
3765,42
3766,42
3767,43
3768,43
3769,43
3770,40
3771,40
3772,40
3773,40
3774,42
3775,41
3776,41
3777,39
3778,38
3779,38
3780,38
3781,37
3782,33
3783,33
3784,32
3785,32
3786,30
3787,31
3788,32
3789,32
3790,30
3791,30
3792,30
3793,29
3794,29
3795,29
3796,29
3797,29
3798,29
3799,29
3800,30
3801,30
3802,30
3803,30
3804,30
3805,30
3806,31
3807,31
3808,31
3809,31
3810,31
3811,31
3812,31
3813,31
3814,31
3815,31
3816,31
3817,32
3818,32
3819,32
3820,32
3821,32
3822,32
3823,32
3824,32
3825,32
3826,32
3827,32
3828,32
3829,32
3830,32
3831,32
3832,32
3833,32
3834,32
3835,32
3836,32
3837,32
3838,32
3839,32
3840,32
3841,32
3842,32
3843,32
3844,32
3845,32
3846,32
3847,32
3848,32
3849,32
3850,32
3851,32
3852,32
3853,32
3854,32
3855,32
3856,32
3857,32
3858,32
3859,32
3860,32
3861,32
3862,32
3863,32
3864,32
3865,32
3866,32
3867,32
3868,32
3869,32
3870,32
3871,32
3872,32
3873,32
3874,32
3875,32
3876,32
3877,32
3878,32
3879,32
3880,32
3881,32
3882,32
3883,32
3884,32
3885,32
3886,32
3887,32
3888,32
3889,32
3890,32
3891,32
3892,32
3893,32
3894,32
3895,32
3896,32
3897,32
3898,32
3899,32
3900,32
3901,32
3902,32
3903,32
3904,32
3905,32
3906,32
3907,32
3908,32
3909,32
3910,32
3911,32
3912,32
3913,32
3914,32
3915,32
3916,32
3917,32
3918,32
3919,32
3920,32
3921,32
3922,32
3923,32
3924,32
3925,32
3926,32
3927,32
3928,32
3929,32
3930,32
3931,32
3932,32
3933,32
3934,32
3935,32
3936,32
3937,32
3938,32
3939,32
3940,32
3941,32
3942,32
3943,32
3944,32
3945,32
3946,32
3947,32
3948,32
3949,32
3950,32
3951,32
3952,32
3953,32
3954,32
3955,32
3956,32
3957,32
3958,32
3959,32
3960,32
3961,32
3962,31
3963,31
3964,31
3965,31
3966,31
3967,31
3968,31
3969,31
3970,31
3971,31
3972,31
3973,31
3974,31
3975,31
3976,31
3977,31
3978,31
3979,31
3980,31
3981,31
3982,31
3983,31
3984,31
3985,31
3986,31
3987,31
3988,31
3989,31
3990,31
3991,31
3992,33
3993,33
3994,34
3995,35
3996,36
3997,36
3998,38
3999,39
4000,39
4001,39
4002,39
4003,38
4004,38
4005,40
4006,40
4007,40
4008,40
4009,41
4010,41
4011,41
4012,41
4013,42
4014,42
4015,42
4016,41
4017,41
4018,42
4019,42
4020,41
4021,41
4022,41
4023,42
4024,41
4025,41
4026,42
4027,42
4028,42
4029,41
4030,41
4031,41
4032,42
4033,42
4034,42
4035,43
4036,43
4037,42
4038,42
4039,43
4040,42
4041,42
4042,42
4043,41
4044,42
4045,41
4046,41
4047,41
4048,41
4049,42
4050,42
4051,42
4052,42
4053,41
4054,41
4055,39
4056,38
4057,38
4058,37
4059,37
4060,37
4061,35
4062,35
4063,35
4064,35
4065,36
4066,36
4067,36
4068,36
4069,35
4070,35
4071,35
4072,35
4073,33
4074,34
4075,33
4076,33
4077,33
4078,33
4079,33
4080,32
4081,32
4082,31
4083,32
4084,31
4085,30
4086,30
4087,30
4088,27
4089,27
4090,27
4091,28
4092,28
4093,28
4094,28
4095,28
4096,28
4097,28
4098,28
4099,28
4100,28
4101,28
4102,28
4103,28
4104,28
4105,28
4106,28
4107,28
4108,28
4109,28
4110,28
4111,28
4112,28
4113,28
4114,28
4115,28
4116,28
4117,28
4118,28
4119,28
4120,28
4121,28
4122,28
4123,28
4124,28
4125,28
4126,29
4127,29
4128,29
4129,29
4130,29
4131,29
4132,29
4133,29
4134,29
4135,29
4136,29
4137,29
4138,29
4139,29
4140,29
4141,30
4142,30
4143,30
4144,30
4145,30
4146,30
4147,30
4148,30
4149,30
4150,30
4151,30
4152,30
4153,30
4154,30
4155,30
4156,30
4157,30
4158,30
4159,30
4160,30
4161,30
4162,30
4163,30
4164,30
4165,30
4166,30
4167,30
4168,30
4169,30
4170,30
4171,30
4172,30
4173,30
4174,30
4175,30
4176,30
4177,30
4178,30
4179,30
4180,30
4181,30
4182,30
4183,30
4184,30
4185,30
4186,30
4187,30
4188,30
4189,30
4190,30
4191,30
4192,30
4193,30
4194,30
4195,30
4196,30
4197,30
4198,30
4199,30
4200,30
4201,30
4202,30
4203,30
4204,30
4205,30
4206,30
4207,30
4208,30
4209,30
4210,30
4211,30
4212,30
4213,30
4214,30
4215,30
4216,30
4217,30
4218,30
4219,30
4220,30
4221,30
4222,30
4223,30
4224,30
4225,30
4226,30
4227,30
4228,30
4229,30
4230,30
4231,30
4232,30
4233,30
4234,30
4235,30
4236,30
4237,30
4238,30
4239,30
4240,30
4241,30
4242,30
4243,30
4244,30
4245,30
4246,30
4247,30
4248,30
4249,30
4250,30
4251,30
4252,30
4253,30
4254,30
4255,29
4256,29
4257,29
4258,29
4259,29
4260,29
4261,29
4262,29
4263,29
4264,29
4265,29
4266,29
4267,29
4268,29
4269,29
4270,29
4271,29
4272,29
4273,29
4274,29
4275,29
4276,29
4277,29
4278,29
4279,29
4280,29
4281,29
4282,29
4283,29
4284,29
4285,29
4286,29
4287,29
4288,29
4289,29
4290,29
4291,29
4292,29
4293,29
4294,29
4295,28
4296,28
4297,28
4298,28
4299,28
4300,28
4301,28
4302,28
4303,28
4304,28
4305,28
4306,28
4307,28
4308,28
4309,28
4310,26
4311,26
4312,25
4313,25
4314,24
4315,24
4316,24
4317,24
4318,25
4319,25
4320,26
4321,26
4322,27
4323,27
4324,30
4325,30
4326,31
4327,31
4328,32
4329,32
4330,34
4331,34
4332,35
4333,35
4334,35
4335,35
4336,35
4337,34
4338,33
4339,33
4340,35
4341,34
4342,34
4343,34
4344,34
4345,34
4346,37
4347,37
4348,37
4349,37
4350,37
4351,38
4352,38
4353,39
4354,39
4355,38
4356,38
4357,38
4358,36
4359,36
4360,36
4361,37
4362,37
4363,37
4364,38
4365,38
4366,37
4367,35
4368,36
4369,35
4370,35
4371,34
4372,35
4373,36
4374,36
4375,34
4376,34
4377,34
4378,34
4379,34
4380,34
4381,34
4382,34
4383,34
4384,34
4385,35
4386,34
4387,34
4388,34
4389,33
4390,33
4391,32
4392,32
4393,31
4394,31
4395,31
4396,31
4397,31
4398,31
4399,32
4400,32
4401,33
4402,34
4403,35
4404,35
4405,35
4406,34
4407,34
4408,34
4409,34
4410,34
4411,35
4412,35
4413,35
4414,35
4415,35
4416,35
4417,35
4418,35
4419,35
4420,35
4421,35
4422,35
4423,35
4424,35
4425,35
4426,35
4427,36
4428,36
4429,37
4430,37
4431,37
4432,38
4433,38
4434,38
4435,38
4436,38
4437,38
4438,38
4439,38
4440,38
4441,38
4442,38
4443,38
4444,38
4445,38
4446,38
4447,38
4448,38
4449,38
4450,38
4451,38
4452,38
4453,38
4454,38
4455,38
4456,38
4457,38
4458,38
4459,38
4460,38
4461,38
4462,38
4463,38
4464,38
4465,38
4466,38
4467,38
4468,38
4469,38
4470,38
4471,38
4472,38
4473,38
4474,38
4475,38
4476,38
4477,38
4478,38
4479,38
4480,38
4481,38
4482,38
4483,38
4484,38
4485,38
4486,38
4487,38
4488,38
4489,38
4490,38
4491,38
4492,38
4493,38
4494,38
4495,38
4496,38
4497,38
4498,38
4499,38
4500,38
4501,38
4502,38
4503,38
4504,38
4505,38
4506,38
4507,38
4508,38
4509,38
4510,38
4511,38
4512,38
4513,38
4514,38
4515,38
4516,38
4517,38
4518,38
4519,38
4520,38
4521,38
4522,38
4523,38
4524,38
4525,38
4526,38
4527,38
4528,38
4529,38
4530,38
4531,38
4532,38
4533,38
4534,38
4535,38
4536,38
4537,38
4538,38
4539,38
4540,38
4541,38
4542,38
4543,38
4544,38
4545,38
4546,38
4547,38
4548,38
4549,38
4550,38
4551,38
4552,38
4553,38
4554,38
4555,38
4556,38
4557,38
4558,38
4559,38
4560,38
4561,38
4562,38
4563,38
4564,38
4565,38
4566,38
4567,38
4568,38
4569,38
4570,38
4571,38
4572,38
4573,38
4574,38
4575,38
4576,38
4577,38
4578,38
4579,38
4580,38
4581,38
4582,38
4583,38
4584,38
4585,38
4586,38
4587,38
4588,38
4589,38
4590,38
4591,38
4592,36
4593,36
4594,36
4595,36
4596,36
4597,36
4598,36
4599,36
4600,36
4601,36
4602,36
4603,35
4604,34
4605,34
4606,34
4607,33
4608,33
4609,32
4610,32
4611,31
4612,31
4613,31
4614,31
4615,31
4616,31
4617,30
4618,30
4619,30
4620,30
4621,30
4622,32
4623,32
4624,31
4625,31
4626,30
4627,30
4628,30
4629,30
4630,30
4631,30
4632,30
4633,31
4634,32
4635,32
4636,32
4637,32
4638,30
4639,31
4640,31
4641,31
4642,31
4643,31
4644,31
4645,30
4646,30
4647,31
4648,32
4649,32
4650,33
4651,33
4652,35
4653,34
4654,34
4655,34
4656,34
4657,34
4658,34
4659,34
4660,34
4661,34
4662,32
4663,30
4664,31
4665,31
4666,31
4667,31
4668,31
4669,31
4670,31
4671,31
4672,30
4673,29
4674,29
4675,28
4676,27
4677,27
4678,26
4679,26
4680,26
4681,25
4682,24
4683,24
4684,24
4685,24
4686,23
4687,23
4688,23
4689,24
4690,24
4691,24
4692,24
4693,24
4694,24
4695,23
4696,22
4697,23
4698,22
4699,23
4700,23
4701,21
4702,21
4703,21
4704,22
4705,22
4706,22
4707,22
4708,21
4709,21
4710,22
4711,22
4712,23
4713,23
4714,23
4715,23
4716,23
4717,23
4718,23
4719,23
4720,23
4721,23
4722,23
4723,23
4724,23
4725,23
4726,23
4727,23
4728,23
4729,23
4730,23
4731,23
4732,23
4733,23
4734,23
4735,23
4736,23
4737,23
4738,23
4739,23
4740,23
4741,23
4742,23
4743,23
4744,23
4745,23
4746,23
4747,23
4748,23
4749,23
4750,23
4751,23
4752,23
4753,23
4754,23
4755,23
4756,23
4757,23
4758,24
4759,24
4760,24
4761,24
4762,24
4763,24
4764,24
4765,24
4766,24
4767,24
4768,24
4769,24
4770,24
4771,24
4772,24
4773,24
4774,24
4775,24
4776,24
4777,24
4778,24
4779,24
4780,24
4781,24
4782,24
4783,24
4784,24
4785,24
4786,24
4787,24
4788,24
4789,24
4790,24
4791,24
4792,24
4793,24
4794,24
4795,24
4796,24
4797,24
4798,24
4799,24
4800,24
4801,24
4802,24
4803,24
4804,24
4805,24
4806,24
4807,24
4808,24
4809,24
4810,24
4811,24
4812,24
4813,24
4814,24
4815,24
4816,24
4817,24
4818,24
4819,24
4820,24
4821,24
4822,24
4823,24
4824,24
4825,24
4826,24
4827,24
4828,24
4829,24
4830,24
4831,24
4832,24
4833,24
4834,24
4835,24
4836,24
4837,24
4838,24
4839,24
4840,24
4841,24
4842,24
4843,24
4844,24
4845,24
4846,24
4847,24
4848,24
4849,24
4850,24
4851,24
4852,24
4853,24
4854,24
4855,24
4856,24
4857,24
4858,24
4859,24
4860,24
4861,24
4862,24
4863,24
4864,24
4865,24
4866,24
4867,24
4868,24
4869,24
4870,24
4871,24
4872,24
4873,24
4874,24
4875,24
4876,24
4877,24
4878,24
4879,24
4880,24
4881,24
4882,24
4883,24
4884,24
4885,24
4886,24
4887,24
4888,24
4889,24
4890,24
4891,23
4892,23
4893,23
4894,23
4895,23
4896,23
4897,23
4898,23
4899,23
4900,23
4901,23
4902,22
4903,22
4904,22
4905,22
4906,22
4907,22
4908,22
4909,22
4910,22
4911,22
4912,22
4913,22
4914,22
4915,22
4916,22
4917,22
4918,22
4919,22
4920,22
4921,21
4922,21
4923,20
4924,21
4925,21
4926,21
4927,21
4928,21
4929,21
4930,22
4931,24
4932,26
4933,27
4934,27
4935,28
4936,28
4937,28
4938,28
4939,29
4940,28
4941,28
4942,29
4943,31
4944,32
4945,32
4946,32
4947,32
4948,32
4949,33
4950,34
4951,34
4952,34
4953,33
4954,33
4955,33
4956,33
4957,32
4958,32
4959,32
4960,31
4961,30
4962,31
4963,32
4964,33
4965,33
4966,33
4967,33
4968,34
4969,35
4970,36
4971,35
4972,34
4973,35
4974,35
4975,36
4976,35
4977,36
4978,36
4979,36
4980,36
4981,36
4982,36
4983,36
4984,36
4985,36
4986,36
4987,38
4988,38
4989,38
4990,37
4991,38
4992,39
4993,39
4994,39
4995,39
4996,38
4997,39
4998,39
4999,39
5000,39
5001,39
5002,40
5003,41
5004,42
5005,42
5006,43
5007,43
5008,44
5009,44
5010,43
5011,42
5012,40
5013,40
5014,40
5015,40
5016,40
5017,40
5018,40
5019,40
5020,40
5021,40
5022,41
5023,41
5024,43
5025,43
5026,43
5027,43
5028,44
5029,44
5030,44
5031,44
5032,44
5033,44
5034,44
5035,44
5036,45
5037,45
5038,46
5039,46
5040,46
5041,46
5042,46
5043,46
5044,46
5045,46
5046,46
5047,46
5048,47
5049,48
5050,48
5051,48
5052,48
5053,48
5054,49
5055,49
5056,49
5057,49
5058,49
5059,49
5060,49
5061,49
5062,49
5063,49
5064,49
5065,49
5066,49
5067,49
5068,49
5069,49
5070,49
5071,49
5072,49
5073,49
5074,49
5075,49
5076,49
5077,49
5078,49
5079,49
5080,49
5081,49
5082,49
5083,49
5084,49
5085,49
5086,49
5087,49
5088,49
5089,49
5090,49
5091,49
5092,49
5093,49
5094,49
5095,49
5096,49
5097,49
5098,49
5099,49
5100,49
5101,49
5102,49
5103,49
5104,49
5105,49
5106,49
5107,49
5108,49
5109,49
5110,49
5111,49
5112,49
5113,49
5114,49
5115,49
5116,49
5117,49
5118,49
5119,49
5120,49
5121,49
5122,49
5123,49
5124,49
5125,49
5126,49
5127,49
5128,49
5129,49
5130,49
5131,49
5132,49
5133,49
5134,49
5135,49
5136,49
5137,49
5138,49
5139,49
5140,49
5141,49
5142,49
5143,49
5144,49
5145,49
5146,49
5147,49
5148,49
5149,49
5150,49
5151,49
5152,49
5153,49
5154,49
5155,49
5156,49
5157,49
5158,49
5159,49
5160,49
5161,49
5162,49
5163,49
5164,49
5165,49
5166,49
5167,49
5168,49
5169,49
5170,49
5171,49
5172,49
5173,49
5174,49
5175,49
5176,49
5177,49
5178,49
5179,49
5180,49
5181,49
5182,49
5183,49
5184,49
5185,49
5186,49
5187,49
5188,49
5189,49
5190,49
5191,49
5192,49
5193,49
5194,49
5195,49
5196,49
5197,49
5198,49
5199,49
5200,49
5201,48
5202,48
5203,48
5204,48
5205,48
5206,48
5207,48
5208,47
5209,46
5210,46
5211,46
5212,46
5213,46
5214,46
5215,46
5216,46
5217,44
5218,44
5219,44
5220,44
5221,44
5222,44
5223,43
5224,43
5225,43
5226,43
5227,43
5228,43
5229,43
5230,43
5231,43
5232,43
5233,43
5234,43
5235,43
5236,44
5237,44
5238,45
5239,44
5240,44
5241,44
5242,44
5243,44
5244,45
5245,44
5246,44
5247,44
5248,45
5249,45
5250,45
5251,46
5252,46
5253,47
5254,49
5255,48
5256,48
5257,48
5258,48
5259,47
5260,45
5261,45
5262,45
5263,44
5264,44
5265,44
5266,45
5267,45
5268,44
5269,45
5270,45
5271,45
5272,44
5273,45
5274,45
5275,45
5276,44
5277,44
5278,44
5279,44
5280,42
5281,42
5282,42
5283,40
5284,40
5285,41
5286,41
5287,41
5288,41
5289,41
5290,41
5291,41
5292,42
5293,43
5294,42
5295,42
5296,43
5297,41
5298,42
5299,41
5300,42
5301,42
5302,42
5303,41
5304,41
5305,42
5306,41
5307,41
5308,41
5309,39
5310,39
5311,37
5312,36
5313,36
5314,36
5315,35
5316,35
5317,35
5318,34
5319,33
5320,33
5321,33
5322,34
5323,34
5324,32
5325,32
5326,32
5327,32
5328,32
5329,31
5330,29
5331,29
5332,29
5333,29
5334,29
5335,30
5336,30
5337,30
5338,30
5339,30
5340,30
5341,30
5342,31
5343,31
5344,31
5345,31
5346,31
5347,32
5348,33
5349,33
5350,33
5351,33
5352,33
5353,33
5354,33
5355,33
5356,33
5357,33
5358,33
5359,33
5360,33
5361,33
5362,33
5363,33
5364,33
5365,33
5366,33
5367,33
5368,33
5369,33
5370,33
5371,33
5372,33
5373,33
5374,33
5375,33
5376,33
5377,33
5378,33
5379,33
5380,33
5381,33
5382,33
5383,33
5384,33
5385,33
5386,33
5387,33
5388,33
5389,33
5390,33
5391,33
5392,33
5393,33
5394,33
5395,33
5396,33
5397,33
5398,33
5399,33
5400,33
5401,33
5402,33
5403,33
5404,33
5405,33
5406,33
5407,33
5408,33
5409,33
5410,33
5411,33
5412,33
5413,33
5414,33
5415,33
5416,33
5417,33
5418,33
5419,33
5420,33
5421,33
5422,33
5423,33
5424,33
5425,33
5426,33
5427,33
5428,33
5429,33
5430,33
5431,33
5432,33
5433,33
5434,33
5435,33
5436,33
5437,33
5438,33
5439,33
5440,33
5441,33
5442,33
5443,33
5444,33
5445,33
5446,33
5447,33
5448,33
5449,33
5450,33
5451,33
5452,33
5453,33
5454,33
5455,33
5456,33
5457,33
5458,33
5459,33
5460,33
5461,33
5462,33
5463,33
5464,33
5465,33
5466,33
5467,33
5468,33
5469,33
5470,33
5471,33
5472,33
5473,33
5474,33
5475,33
5476,33
5477,33
5478,33
5479,33
5480,33
5481,33
5482,33
5483,33
5484,33
5485,33
5486,33
5487,33
5488,33
5489,33
5490,33
5491,33
5492,33
5493,33
5494,33
5495,33
5496,33
5497,33
5498,33
5499,33
5500,33
5501,33
5502,33
5503,33
5504,33
5505,33
5506,33
5507,32
5508,32
5509,32
5510,32
5511,32
5512,32
5513,32
5514,32
5515,32
5516,32
5517,32
5518,32
5519,32
5520,32
5521,32
5522,32
5523,32
5524,32
5525,32
5526,31
5527,31
5528,31
5529,31
5530,31
5531,31
5532,30
5533,30
5534,30
5535,30
5536,30
5537,30
5538,30
5539,30
5540,30
5541,30
5542,30
5543,30
5544,30
5545,30
5546,30
5547,30
5548,30
5549,30
5550,30
5551,30
5552,30
5553,30
5554,29
5555,29
5556,29
5557,29
5558,29
5559,28
5560,28
5561,28
5562,29
5563,30
5564,31
5565,32
5566,32
5567,32
5568,32
5569,30
5570,31
5571,31
5572,30
5573,30
5574,30
5575,30
5576,31
5577,33
5578,35
5579,37
5580,37
5581,38
5582,37
5583,37
5584,37
5585,37
5586,36
5587,36
5588,36
5589,36
5590,39
5591,40
5592,40
5593,41
5594,41
5595,42
5596,42
5597,42
5598,41
5599,41
5600,41
5601,42
5602,42
5603,42
5604,41
5605,42
5606,42
5607,42
5608,42
5609,43
5610,41
5611,42
5612,43
5613,43
5614,42
5615,43
5616,44
5617,44
5618,44
5619,44
5620,46
5621,45
5622,45
5623,45
5624,44
5625,44
5626,43
5627,44
5628,44
5629,44
5630,44
5631,44
5632,43
5633,45
5634,45
5635,45
5636,45
5637,46
5638,44
5639,43
5640,43
5641,44
5642,43
5643,45
5644,45
5645,45
5646,46
5647,46
5648,47
5649,47
5650,47
5651,47
5652,47
5653,47
5654,47
5655,47
5656,48
5657,48
5658,48
5659,49
5660,50
5661,50
5662,50
5663,50
5664,50
5665,52
5666,53
5667,53
5668,53
5669,53
5670,53
5671,53
5672,54
5673,54
5674,54
5675,54
5676,54
5677,55
5678,55
5679,55
5680,55
5681,55
5682,55
5683,55
5684,55
5685,55
5686,55
5687,55
5688,55
5689,55
5690,55
5691,55
5692,55
5693,55
5694,55
5695,55
5696,56
5697,56
5698,56
5699,56
5700,56
5701,56
5702,56
5703,56
5704,56
5705,56
5706,56
5707,56
5708,56
5709,56
5710,56
5711,56
5712,56
5713,56
5714,56
5715,56
5716,56
5717,56
5718,56
5719,56
5720,56
5721,56
5722,56
5723,56
5724,56
5725,56
5726,56
5727,56
5728,56
5729,56
5730,56
5731,56
5732,56
5733,56
5734,56
5735,56
5736,56
5737,56
5738,56
5739,56
5740,56
5741,56
5742,56
5743,56
5744,56
5745,56
5746,56
5747,56
5748,56
5749,56
5750,56
5751,56
5752,56
5753,56
5754,56
5755,56
5756,56
5757,56
5758,56
5759,56
5760,56
5761,56
5762,56
5763,56
5764,56
5765,56
