position,coverage
23241,68
23242,68
23243,68
23244,70
23245,70
23246,69
23247,69
23248,69
23249,68
23250,69
23251,68
23252,68
23253,67
23254,67
23255,65
23256,65
23257,67
23258,67
23259,67
23260,67
23261,66
23262,66
23263,64
23264,63
23265,62
23266,62
23267,62
23268,61
23269,59
23270,58
23271,58
23272,56
23273,55
23274,55
23275,55
23276,55
23277,54
23278,54
23279,54
23280,52
23281,51
23282,51
23283,51
23284,52
23285,53
23286,53
23287,53
23288,54
23289,53
23290,53
23291,54
23292,53
23293,53
23294,53
23295,53
23296,51
23297,50
23298,50
23299,50
23300,48
23301,48
23302,48
23303,48
23304,48
23305,48
23306,48
23307,48
23308,48
23309,47
23310,47
23311,47
23312,46
23313,46
23314,46
23315,45
23316,46
23317,45
23318,45
23319,44
23320,43
23321,43
23322,43
23323,41
23324,40
23325,40
23326,39
23327,39
23328,37
23329,34
23330,34
23331,32
23332,32
23333,32
23334,32
23335,32
23336,32
23337,32
23338,31
23339,31
23340,30
23341,30
23342,30
23343,29
23344,27
23345,26
23346,26
23347,25
23348,24
23349,24
23350,24
23351,24
23352,24
23353,24
23354,24
23355,24
23356,24
23357,25
23358,25
23359,25
23360,25
23361,25
23362,25
23363,25
23364,25
23365,25
23366,25
23367,25
23368,25
23369,25
23370,25
23371,25
23372,25
23373,25
23374,25
23375,25
23376,25
23377,25
23378,25
23379,25
23380,25
23381,25
23382,25
23383,25
23384,25
23385,25
23386,25
23387,25
23388,25
23389,25
23390,25
23391,25
23392,25
23393,25
23394,25
23395,25
23396,25
23397,25
23398,25
23399,25
23400,25
23401,25
23402,25
23403,25
23404,25
23405,25
23406,25
23407,25
23408,25
23409,25
23410,25
23411,25
23412,25
23413,25
23414,25
23415,25
23416,25
23417,25
23418,25
23419,25
23420,25
23421,25
23422,25
23423,25
23424,25
23425,25
23426,25
23427,25
23428,25
23429,25
23430,25
23431,25
23432,25
23433,25
23434,25
23435,25
23436,25
23437,25
23438,25
23439,25
23440,25
23441,25
23442,25
23443,25
23444,25
23445,25
23446,25
23447,25
23448,25
23449,25
23450,25
23451,25
23452,25
23453,25
23454,25
23455,25
23456,25
23457,25
23458,25
23459,25
23460,25
23461,25
23462,25
23463,25
23464,25
23465,25
23466,25
23467,25
23468,25
23469,25
23470,25
23471,25
23472,25
23473,25
23474,25
23475,25
23476,25
23477,25
23478,25
23479,25
23480,25
23481,25
23482,25
23483,25
23484,25
23485,25
23486,24
23487,24
23488,24
23489,24
23490,24
23491,24
23492,24
23493,24
23494,24
23495,24
23496,24
23497,24
23498,24
23499,24
23500,24
23501,24
23502,24
23503,24
23504,24
23505,24
23506,24
23507,23
23508,23
23509,23
23510,23
23511,23
23512,23
23513,22
23514,21
23515,21
23516,20
23517,20
23518,20
23519,19
23520,19
23521,18
23522,18
23523,18
23524,18
23525,18
23526,18
23527,18
23528,18
23529,18
23530,17
23531,17
23532,17
23533,17
23534,17
23535,17
23536,16
23537,16
23538,15
23539,15
23540,15
23541,15
23542,15
23543,15
23544,15
23545,15
23546,15
23547,15
23548,15
23549,15
23550,15
23551,15
23552,15
23553,15
23554,16
23555,16
23556,18
23557,17
23558,17
23559,17
23560,19
23561,19
23562,19
23563,19
23564,21
23565,21
23566,23
23567,25
23568,25
23569,25
23570,25
23571,24
23572,25
23573,25
23574,26
23575,26
23576,27
23577,29
23578,30
23579,29
23580,29
23581,30
23582,30
23583,29
23584,29
23585,30
23586,30
23587,31
23588,30
23589,31
23590,32
23591,35
23592,36
23593,36
23594,35
23595,35
23596,37
23597,38
23598,38
23599,37
23600,38
23601,37
23602,38
23603,37
23604,39
23605,39
23606,39
23607,39
23608,40
23609,40
23610,40
23611,40
23612,40
23613,40
23614,40
23615,40
23616,41
23617,43
23618,42
23619,42
23620,42
23621,42
23622,42
23623,42
23624,41
23625,41
23626,41
23627,41
23628,41
23629,41
23630,41
23631,41
23632,42
23633,43
23634,43
23635,44
23636,44
23637,44
23638,46
23639,46
23640,46
23641,46
23642,46
23643,47
23644,48
23645,48
23646,48
23647,48
23648,48
23649,48
23650,48
23651,48
23652,48
23653,48
23654,48
23655,48
23656,49
23657,49
23658,50
23659,50
23660,50
23661,50
23662,50
23663,50
23664,50
23665,50
23666,50
23667,50
23668,50
23669,51
23670,51
23671,52
23672,52
23673,52
23674,52
23675,52
23676,52
23677,52
23678,52
23679,52
23680,52
23681,52
23682,52
23683,52
23684,52
23685,52
23686,52
23687,52
23688,52
23689,52
23690,52
23691,52
23692,52
23693,52
23694,52
23695,52
23696,52
23697,52
23698,52
23699,52
23700,52
23701,52
23702,52
23703,52
23704,52
23705,52
23706,52
23707,52
23708,52
23709,52
23710,52
23711,52
23712,52
23713,52
23714,52
23715,52
23716,52
23717,52
23718,52
23719,52
23720,52
23721,52
23722,52
23723,52
23724,52
23725,52
23726,52
23727,52
23728,52
23729,52
23730,52
23731,52
23732,52
23733,52
23734,52
23735,52
23736,52
23737,52
23738,52
23739,52
23740,52
23741,52
23742,52
23743,52
23744,52
23745,52
23746,52
23747,52
23748,52
23749,52
23750,52
23751,52
23752,52
23753,52
23754,52
23755,52
23756,52
23757,52
23758,52
23759,52
23760,52
23761,52
23762,52
23763,52
23764,52
23765,52
23766,52
23767,52
23768,52
23769,52
23770,52
23771,52
23772,52
23773,52
23774,52
23775,52
23776,52
23777,52
23778,52
23779,52
23780,52
23781,52
23782,52
23783,52
23784,52
23785,52
23786,52
23787,52
23788,52
23789,52
23790,52
23791,52
23792,52
23793,52
23794,52
23795,52
23796,52
23797,52
23798,52
23799,52
23800,52
23801,52
23802,52
23803,52
23804,52
23805,52
23806,52
23807,52
23808,51
23809,51
23810,51
23811,51
23812,51
23813,51
23814,51
23815,51
23816,51
23817,51
23818,51
23819,51
23820,51
23821,51
23822,51
23823,51
23824,51
23825,51
23826,50
23827,50
23828,50
23829,50
23830,50
23831,50
23832,50
23833,50
23834,50
23835,50
23836,50
23837,50
23838,50
23839,50
23840,49
23841,48
23842,47
23843,47
23844,46
23845,46
23846,46
23847,46
23848,46
23849,46
23850,46
23851,45
23852,45
23853,45
23854,46
23855,46
23856,46
23857,46
23858,46
23859,46
23860,47
23861,47
23862,44
23863,43
23864,44
23865,45
23866,45
23867,45
23868,44
23869,46
23870,47
23871,48
23872,48
23873,48
23874,48
23875,48
23876,47
23877,45
23878,46
23879,46
23880,46
23881,46
23882,46
23883,45
23884,46
23885,45
23886,45
23887,45
23888,45
23889,44
23890,44
23891,44
23892,44
23893,44
23894,43
23895,42
23896,41
23897,42
23898,42
23899,42
23900,42
23901,42
23902,42
23903,42
23904,43
23905,43
23906,43
23907,42
23908,43
23909,42
23910,41
23911,41
23912,41
23913,41
23914,40
23915,39
23916,39
23917,39
23918,39
23919,39
23920,39
23921,39
23922,39
23923,38
23924,39
23925,38
23926,37
23927,36
23928,36
23929,35
23930,35
23931,35
23932,32
23933,32
23934,31
23935,32
23936,31
23937,31
23938,30
23939,29
23940,29
23941,29
23942,28
23943,27
23944,25
23945,25
23946,23
23947,22
23948,22
23949,21
23950,21
23951,21
23952,21
23953,21
23954,20
23955,20
23956,20
23957,20
23958,20
23959,20
23960,20
23961,20
23962,21
23963,21
23964,21
23965,22
23966,22
23967,22
23968,22
23969,22
23970,22
23971,22
23972,22
23973,22
23974,22
23975,22
23976,22
23977,22
23978,22
23979,22
23980,22
23981,22
23982,22
23983,22
23984,22
23985,22
23986,22
23987,22
23988,22
23989,22
23990,22
23991,22
23992,22
23993,22
23994,22
23995,22
23996,22
23997,22
23998,22
23999,22
24000,22
24001,22
24002,22
24003,22
24004,22
24005,22
24006,22
24007,22
24008,22
24009,22
24010,22
24011,22
24012,22
24013,22
24014,22
24015,22
24016,22
24017,22
24018,22
24019,22
24020,22
24021,22
24022,22
24023,22
24024,22
24025,22
24026,22
24027,22
24028,22
24029,22
24030,22
24031,22
24032,22
24033,22
24034,22
24035,22
24036,22
24037,22
24038,22
24039,22
24040,22
24041,22
24042,22
24043,22
24044,22
24045,22
24046,22
24047,22
24048,22
24049,22
24050,22
24051,22
24052,22
24053,22
24054,22
24055,22
24056,22
24057,22
24058,22
24059,22
24060,22
24061,22
24062,22
24063,22
24064,22
24065,22
24066,22
24067,22
24068,22
24069,22
24070,22
24071,22
24072,22
24073,22
24074,22
24075,22
24076,22
24077,22
24078,22
24079,22
24080,22
24081,22
24082,22
24083,22
24084,22
24085,22
24086,22
24087,22
24088,22
24089,22
24090,22
24091,22
24092,22
24093,22
24094,22
24095,22
24096,22
24097,22
24098,22
24099,22
24100,22
24101,22
24102,22
24103,22
24104,22
24105,22
24106,22
24107,22
24108,22
24109,22
24110,22
24111,22
24112,22
24113,22
24114,22
24115,22
24116,22
24117,21
24118,21
24119,21
24120,21
24121,21
24122,21
24123,21
24124,21
24125,21
24126,21
24127,21
24128,21
24129,20
24130,19
24131,19
24132,19
24133,19
24134,19
24135,19
24136,19
24137,19
24138,19
24139,19
24140,19
24141,19
24142,19
24143,19
24144,19
24145,18
24146,18
24147,18
24148,18
24149,17
24150,17
24151,17
24152,17
24153,17
24154,17
24155,17
24156,17
24157,17
24158,17
24159,17
24160,17
24161,17
24162,17
24163,17
24164,17
24165,17
24166,17
24167,17
24168,17
24169,17
24170,16
24171,20
24172,20
24173,20
24174,20
24175,21
24176,23
24177,24
24178,24
24179,29
24180,29
24181,30
24182,33
24183,35
24184,37
24185,39
24186,41
24187,42
24188,43
24189,45
24190,48
24191,48
24192,49
24193,50
24194,52
24195,52
24196,54
24197,55
24198,56
24199,55
24200,55
24201,55
24202,56
24203,58
24204,58
24205,58
24206,59
24207,60
24208,61
24209,62
24210,62
24211,62
24212,64
24213,64
24214,64
24215,65
24216,67
24217,66
24218,66
24219,67
24220,66
24221,67
24222,69
24223,69
24224,69
24225,69
24226,69
24227,70
24228,72
24229,74
24230,73
24231,73
24232,73
24233,73
24234,73
24235,74
24236,73
24237,73
24238,75
24239,76
24240,75
24241,75
24242,77
24243,78
24244,78
24245,78
24246,80
24247,81
24248,82
24249,82
24250,84
24251,86
24252,86
24253,86
24254,86
24255,87
24256,86
24257,86
24258,86
24259,86
24260,86
24261,86
24262,86
24263,86
24264,87
24265,89
24266,89
24267,90
24268,90
24269,90
24270,90
24271,90
24272,90
24273,91
24274,91
24275,91
24276,92
24277,92
24278,93
24279,94
24280,95
24281,95
24282,95
24283,95
24284,95
24285,95
24286,95
24287,95
24288,95
24289,95
24290,96
24291,96
24292,96
24293,96
24294,96
24295,96
24296,96
24297,96
24298,96
24299,96
24300,96
24301,96
24302,96
24303,97
24304,97
24305,97
24306,97
24307,97
24308,97
24309,97
24310,97
24311,97
24312,97
24313,97
24314,97
24315,97
24316,97
24317,97
24318,97
24319,97
24320,97
24321,97
24322,97
24323,97
24324,97
24325,97
24326,97
24327,97
24328,97
24329,97
24330,97
24331,97
24332,97
24333,97
24334,97
24335,97
24336,97
24337,97
24338,97
24339,97
24340,97
24341,97
24342,97
24343,97
24344,97
24345,97
24346,97
24347,97
24348,97
24349,97
24350,97
24351,97
24352,97
24353,97
24354,97
24355,97
24356,97
24357,97
24358,97
24359,97
24360,97
24361,97
24362,97
24363,97
24364,97
24365,97
24366,97
24367,97
24368,97
24369,97
24370,97
24371,97
24372,97
24373,97
24374,97
24375,97
24376,97
24377,97
24378,97
24379,97
24380,97
24381,97
24382,97
24383,97
24384,97
24385,97
24386,97
24387,97
24388,97
24389,97
24390,97
24391,97
24392,97
24393,97
24394,97
24395,97
24396,97
24397,97
24398,97
24399,97
24400,97
24401,97
24402,97
24403,97
24404,97
24405,97
24406,97
24407,97
24408,97
24409,97
24410,97
24411,97
24412,97
24413,97
24414,97
24415,97
24416,97
24417,97
24418,97
24419,97
24420,97
24421,97
24422,97
24423,97
24424,97
24425,97
24426,97
24427,97
24428,97
24429,98
24430,98
24431,98
24432,99
24433,100
24434,100
24435,101
24436,101
24437,100
24438,100
24439,101
24440,102
24441,102
24442,103
24443,103
24444,103
24445,104
24446,104
24447,102
24448,101
24449,101
24450,101
24451,101
24452,101
24453,101
24454,102
24455,102
24456,100
24457,99
24458,97
24459,98
24460,98
24461,98
24462,98
24463,98
24464,98
24465,98
24466,97
24467,99
24468,99
24469,99
24470,99
24471,99
24472,98
24473,98
24474,98
24475,98
24476,98
24477,98
24478,97
24479,96
24480,98
24481,97
24482,96
24483,94
24484,94
24485,92
24486,93
24487,93
24488,94
24489,94
24490,92
24491,91
24492,91
24493,91
24494,90
24495,90
24496,90
24497,90
24498,88
24499,88
24500,89
24501,89
24502,89
24503,88
24504,88
24505,89
24506,88
24507,86
24508,86
24509,84
24510,80
24511,76
24512,75
24513,74
24514,73
24515,72
24516,71
24517,71
24518,71
24519,71
24520,72
24521,71
24522,69
24523,67
24524,67
24525,66
24526,65
24527,65
24528,64
24529,63
24530,63
24531,63
24532,62
24533,58
24534,54
24535,54
24536,52
24537,53
24538,52
24539,52
24540,52
24541,52
24542,51
24543,49
24544,50
24545,50
24546,49
24547,48
24548,47
24549,44
24550,43
24551,43
24552,43
24553,43
24554,42
24555,42
24556,42
24557,43
24558,40
24559,38
24560,37
24561,37
24562,36
24563,35
24564,35
24565,36
24566,36
24567,36
24568,36
24569,36
24570,36
24571,36
24572,36
24573,36
24574,36
24575,36
24576,36
24577,36
24578,36
24579,36
24580,36
24581,36
24582,36
24583,36
24584,36
24585,36
24586,36
24587,36
24588,36
24589,36
24590,36
24591,36
24592,36
24593,36
24594,36
24595,36
24596,36
24597,36
24598,36
24599,36
24600,36
24601,36
24602,36
24603,36
24604,36
24605,36
24606,36
24607,36
24608,36
24609,36
24610,36
24611,36
24612,36
24613,36
24614,36
24615,36
24616,36
24617,36
24618,36
24619,36
24620,36
24621,36
24622,36
24623,36
24624,36
24625,36
24626,36
24627,36
24628,36
24629,36
24630,36
24631,36
24632,36
24633,36
24634,36
24635,36
24636,36
24637,36
24638,36
24639,36
24640,36
24641,36
24642,36
24643,36
24644,36
24645,36
24646,36
24647,36
24648,36
24649,36
24650,36
24651,36
24652,36
24653,36
24654,36
24655,36
24656,36
24657,36
24658,36
24659,36
24660,36
24661,36
24662,36
24663,36
24664,36
24665,36
24666,36
24667,36
24668,36
24669,36
24670,36
24671,36
24672,36
24673,36
24674,36
24675,36
24676,36
24677,36
24678,36
24679,36
24680,36
24681,36
24682,36
24683,36
24684,36
24685,36
24686,36
24687,36
24688,36
24689,36
24690,36
24691,36
24692,36
24693,36
24694,36
24695,36
24696,36
24697,36
24698,36
24699,36
24700,36
24701,36
24702,36
24703,36
24704,35
24705,35
24706,35
24707,35
24708,35
24709,35
24710,35
24711,35
24712,35
24713,35
24714,34
24715,34
24716,34
24717,34
24718,34
24719,33
24720,33
24721,33
24722,33
24723,33
24724,33
24725,33
24726,33
24727,33
24728,33
24729,33
24730,32
24731,32
24732,32
24733,31
24734,31
24735,31
24736,31
24737,31
24738,31
24739,31
24740,30
24741,30
24742,30
24743,29
24744,29
24745,29
24746,29
24747,29
24748,28
24749,28
24750,28
24751,28
24752,29
24753,29
24754,29
24755,30
24756,30
24757,29
24758,29
24759,28
24760,28
24761,27
24762,27
24763,28
24764,28
24765,28
24766,28
24767,28
24768,28
24769,28
24770,29
24771,28
24772,29
24773,29
24774,29
24775,30
24776,30
24777,30
24778,30
24779,30
24780,29
24781,30
24782,29
24783,29
24784,28
24785,27
24786,27
24787,26
24788,26
24789,26
24790,26
24791,25
24792,25
24793,25
24794,25
24795,26
24796,26
24797,27
24798,28
24799,28
24800,27
24801,27
24802,27
24803,27
24804,27
24805,27
24806,27
24807,26
24808,25
24809,26
24810,27
24811,28
24812,28
24813,28
24814,28
24815,28
24816,28
24817,28
24818,28
24819,27
24820,27
24821,27
24822,24
24823,23
24824,23
24825,22
24826,22
24827,22
24828,22
24829,19
24830,20
24831,20
24832,19
24833,18
24834,18
24835,17
24836,17
24837,18
24838,18
24839,18
24840,18
24841,18
24842,18
24843,19
24844,19
24845,19
24846,19
24847,19
24848,19
24849,19
24850,20
24851,20
24852,20
24853,20
24854,20
24855,20
24856,20
24857,20
24858,21
24859,21
24860,21
24861,21
24862,21
24863,21
24864,21
24865,21
24866,21
24867,21
24868,21
24869,21
24870,21
24871,21
24872,21
24873,21
24874,21
24875,21
24876,21
24877,21
24878,21
24879,21
24880,21
24881,22
24882,22
24883,22
24884,22
24885,22
24886,22
24887,22
24888,22
24889,22
24890,22
24891,22
24892,22
24893,22
24894,22
24895,22
24896,22
24897,22
24898,22
24899,22
24900,22
24901,22
24902,22
24903,22
24904,22
24905,22
24906,22
24907,22
24908,22
24909,22
24910,22
24911,22
24912,22
24913,22
24914,22
24915,22
24916,22
24917,22
24918,22
24919,22
24920,22
24921,22
24922,22
24923,22
24924,22
24925,22
24926,22
24927,22
24928,22
24929,22
24930,22
24931,22
24932,22
24933,22
24934,22
24935,22
24936,22
24937,22
24938,22
24939,22
24940,22
24941,22
24942,22
24943,22
24944,22
24945,22
24946,22
24947,22
24948,22
24949,22
24950,22
24951,22
24952,22
24953,22
24954,22
24955,22
24956,22
24957,22
24958,22
24959,22
24960,22
24961,22
24962,22
24963,22
24964,22
24965,22
24966,22
24967,22
24968,22
24969,22
24970,22
24971,22
24972,22
24973,22
24974,22
24975,22
24976,22
24977,22
24978,22
24979,22
24980,22
24981,22
24982,22
24983,22
24984,22
24985,22
24986,22
24987,22
24988,22
24989,22
24990,22
24991,22
24992,22
24993,22
24994,22
24995,22
24996,22
24997,22
24998,22
24999,22
25000,22
25001,22
25002,22
25003,22
25004,22
25005,22
25006,22
25007,22
25008,22
25009,22
25010,22
25011,22
25012,22
25013,22
25014,22
25015,22
25016,22
25017,22
25018,22
25019,22
25020,22
25021,22
25022,22
25023,22
25024,22
25025,22
25026,22
25027,22
25028,22
25029,22
25030,22
25031,22
25032,22
25033,22
25034,22
25035,22
25036,22
25037,22
25038,22
25039,22
25040,22
25041,22
25042,22
25043,22
25044,22
25045,21
25046,21
25047,21
25048,21
25049,21
25050,21
25051,21
25052,22
25053,22
25054,22
25055,22
25056,23
25057,23
25058,23
25059,23
25060,25
25061,25
25062,25
25063,26
25064,26
25065,26
25066,25
25067,25
25068,26
25069,26
25070,28
25071,28
25072,28
25073,28
25074,29
25075,29
25076,29
25077,29
25078,31
25079,31
25080,32
25081,32
25082,34
25083,34
25084,33
25085,34
25086,35
25087,35
25088,36
25089,36
25090,36
25091,37
25092,37
25093,36
25094,35
25095,35
25096,35
25097,36
25098,37
25099,38
25100,39
25101,39
25102,39
25103,39
25104,39
25105,40
25106,41
25107,41
25108,40
25109,41
25110,42
25111,42
25112,42
25113,42
25114,42
25115,43
25116,41
25117,42
25118,42
25119,42
25120,42
25121,42
25122,41
25123,41
25124,40
25125,40
25126,40
25127,40
25128,40
25129,41
25130,40
25131,42
25132,42
25133,42
25134,41
25135,41
25136,41
25137,40
25138,41
25139,41
25140,41
25141,40
25142,40
25143,40
25144,40
25145,40
25146,40
25147,40
25148,40
25149,40
25150,42
25151,44
25152,44
25153,44
25154,44
25155,44
25156,45
25157,46
25158,46
25159,46
25160,46
25161,46
25162,46
25163,46
25164,48
25165,48
25166,48
25167,49
25168,49
25169,49
25170,50
25171,50
25172,50
25173,52
25174,52
25175,52
25176,53
25177,53
25178,53
25179,53
25180,53
25181,53
25182,53
25183,53
25184,53
25185,53
25186,53
25187,53
25188,53
25189,53
25190,53
25191,54
25192,54
25193,54
25194,54
25195,54
25196,54
25197,54
25198,54
25199,54
25200,54
25201,54
25202,54
25203,54
25204,54
25205,54
25206,54
25207,54
25208,54
25209,54
25210,54
25211,54
25212,54
25213,54
25214,54
25215,54
25216,54
25217,54
25218,54
25219,54
25220,54
25221,54
25222,54
25223,54
25224,54
25225,54
25226,54
25227,54
25228,54
25229,54
25230,54
25231,54
25232,54
25233,54
25234,54
25235,54
25236,54
25237,54
25238,54
25239,54
25240,54
25241,54
25242,54
25243,54
25244,54
25245,54
25246,54
25247,54
25248,54
25249,54
25250,54
25251,54
25252,54
25253,54
25254,54
25255,54
25256,54
25257,54
25258,54
25259,54
25260,54
25261,54
25262,54
25263,54
25264,54
25265,54
25266,54
25267,54
25268,54
25269,54
25270,54
25271,54
25272,54
25273,54
25274,54
25275,54
25276,54
25277,54
25278,54
25279,54
25280,54
25281,54
25282,54
25283,54
25284,54
25285,54
25286,54
25287,54
25288,54
25289,54
25290,54
25291,54
25292,54
25293,54
25294,54
25295,54
25296,54
25297,54
25298,54
25299,54
25300,54
25301,54
25302,54
25303,54
25304,54
25305,54
25306,54
25307,54
25308,54
25309,54
25310,54
25311,54
25312,54
25313,54
25314,54
25315,54
25316,54
25317,54
25318,54
25319,54
25320,54
25321,54
25322,54
25323,54
25324,54
25325,54
25326,54
25327,54
25328,54
25329,54
25330,54
25331,55
25332,55
25333,55
25334,58
25335,59
25336,59
25337,58
25338,58
25339,59
25340,60
25341,60
25342,60
25343,60
25344,61
25345,62
25346,63
25347,63
25348,63
25349,63
25350,63
25351,63
25352,63
25353,64
25354,65
25355,64
25356,66
25357,67
25358,68
25359,67
25360,67
25361,67
25362,66
25363,69
25364,70
25365,69
25366,68
25367,69
25368,70
25369,71
25370,71
25371,71
25372,70
25373,70
25374,70
25375,69
25376,69
25377,70
25378,69
25379,69
25380,69
25381,69
25382,69
25383,69
25384,69
25385,70
25386,70
25387,70
25388,69
25389,68
25390,68
25391,67
25392,66
25393,66
25394,67
25395,67
25396,67
25397,68
25398,69
25399,69
25400,69
25401,69
25402,69
25403,69
25404,69
25405,69
25406,68
25407,69
25408,70
25409,71
25410,72
25411,72
25412,72
25413,72
25414,74
25415,74
25416,74
25417,73
25418,72
25419,73
25420,73
25421,73
25422,74
25423,73
25424,73
25425,72
25426,70
25427,70
25428,70
25429,68
25430,66
25431,66
25432,65
25433,65
25434,65
25435,64
25436,64
25437,63
25438,63
25439,63
25440,62
25441,62
25442,62
25443,62
25444,61
25445,59
25446,58
25447,58
25448,56
25449,57
25450,56
25451,55
25452,54
25453,54
25454,54
25455,53
25456,51
25457,52
25458,53
25459,53
25460,52
25461,52
25462,52
25463,52
25464,52
25465,52
25466,52
25467,53
25468,54
25469,54
25470,54
25471,54
25472,54
25473,54
25474,54
25475,54
25476,54
25477,54
25478,54
25479,54
25480,54
25481,54
25482,54
25483,54
25484,54
25485,54
25486,54
25487,54
25488,54
25489,54
25490,54
25491,54
25492,54
25493,54
25494,54
25495,54
25496,54
25497,54
25498,54
25499,54
25500,54
25501,54
25502,54
25503,54
25504,54
25505,54
25506,54
25507,54
25508,54
25509,54
25510,54
25511,54
25512,54
25513,54
25514,54
25515,54
25516,54
25517,54
25518,54
25519,54
25520,54
25521,54
25522,54
25523,54
25524,54
25525,54
25526,54
25527,54
25528,54
25529,54
25530,54
25531,54
25532,54
25533,54
25534,54
25535,54
25536,54
25537,54
25538,54
25539,54
25540,54
25541,54
25542,54
25543,54
25544,54
25545,54
25546,54
25547,54
25548,54
25549,54
25550,54
25551,54
25552,54
25553,54
25554,54
25555,54
25556,54
25557,54
25558,54
25559,54
25560,54
25561,54
25562,54
25563,54
25564,54
25565,54
25566,54
25567,54
25568,54
25569,54
25570,54
25571,54
25572,54
25573,54
25574,54
25575,54
25576,54
25577,54
25578,54
25579,54
25580,54
25581,54
25582,54
25583,54
25584,54
25585,54
25586,54
25587,54
25588,54
25589,54
25590,54
25591,54
25592,54
25593,54
25594,54
25595,54
25596,54
25597,54
25598,54
25599,54
25600,54
25601,54
25602,54
25603,54
25604,54
25605,54
25606,54
25607,53
25608,53
25609,53
25610,53
25611,53
25612,53
25613,53
25614,53
25615,53
25616,53
25617,52
25618,52
25619,52
25620,51
25621,51
25622,51
25623,51
25624,51
25625,51
25626,51
25627,51
25628,50
25629,50
25630,50
25631,50
25632,50
25633,50
25634,49
25635,49
25636,49
25637,49
25638,49
25639,49
25640,49
25641,49
25642,49
25643,48
25644,48
25645,48
25646,48
25647,48
25648,47
25649,46
25650,47
25651,46
25652,45
25653,46
25654,46
25655,47
25656,46
25657,46
25658,46
25659,45
25660,45
25661,44
25662,44
25663,44
25664,45
25665,44
25666,44
25667,43
25668,42
25669,41
25670,41
25671,41
25672,41
25673,40
25674,41
25675,41
25676,41
25677,41
25678,41
25679,41
25680,41
25681,42
25682,41
25683,41
25684,43
25685,44
25686,44
25687,41
25688,39
25689,39
25690,39
25691,39
25692,38
25693,38
25694,38
25695,38
25696,39
25697,38
25698,38
25699,37
25700,37
25701,36
25702,35
25703,33
25704,33
25705,32
25706,32
25707,32
25708,32
25709,32
25710,31
25711,30
25712,30
25713,29
25714,28
25715,27
25716,27
25717,28
25718,27
25719,27
25720,25
25721,25
25722,24
25723,23
25724,22
25725,22
25726,21
25727,21
25728,20
25729,19
25730,18
25731,18
25732,17
25733,17
25734,17
25735,16
25736,16
25737,15
25738,15
25739,15
25740,15
25741,15
25742,15
25743,15
25744,15
25745,15
25746,16
25747,16
25748,16
25749,16
25750,16
25751,16
25752,16
25753,16
25754,16
25755,16
25756,16
25757,16
25758,16
25759,16
25760,16
25761,16
25762,16
25763,16
25764,16
25765,16
25766,16
25767,16
25768,16
25769,16
25770,16
25771,16
25772,16
25773,16
25774,16
25775,16
25776,16
25777,16
25778,16
25779,16
25780,16
25781,16
25782,16
25783,16
25784,16
25785,16
25786,16
25787,16
25788,16
25789,17
25790,17
25791,17
25792,17
25793,17
25794,17
25795,17
25796,17
25797,17
25798,17
25799,17
25800,17
25801,17
25802,17
25803,17
25804,17
25805,17
25806,17
25807,17
25808,17
25809,17
25810,17
25811,17
25812,17
25813,17
25814,17
25815,17
25816,17
25817,17
25818,17
25819,17
25820,17
25821,17
25822,17
25823,17
25824,17
25825,17
25826,17
25827,17
25828,17
25829,17
25830,17
25831,17
25832,17
25833,17
25834,17
25835,17
25836,17
25837,17
25838,17
25839,17
25840,17
25841,17
25842,17
25843,17
25844,17
25845,17
25846,17
25847,17
25848,17
25849,17
25850,17
25851,17
25852,17
25853,17
25854,17
25855,17
25856,17
25857,17
25858,17
25859,17
25860,17
25861,17
25862,17
25863,17
25864,17
25865,17
25866,17
25867,17
25868,17
25869,17
25870,17
25871,17
25872,17
25873,17
25874,17
25875,17
25876,17
25877,17
25878,17
25879,17
25880,17
25881,17
25882,17
25883,17
25884,17
25885,17
25886,17
25887,17
25888,17
25889,17
25890,17
25891,17
25892,17
25893,17
25894,17
25895,17
25896,17
25897,17
25898,17
25899,17
25900,17
25901,17
25902,17
25903,17
25904,17
25905,17
25906,17
25907,17
25908,17
25909,17
25910,17
25911,17
25912,17
25913,17
25914,17
25915,17
25916,17
25917,17
25918,17
25919,17
25920,17
25921,17
25922,17
25923,17
25924,17
25925,17
25926,17
25927,17
25928,17
25929,17
25930,17
25931,17
25932,17
25933,17
25934,17
25935,17
25936,17
25937,16
25938,16
25939,15
25940,15
25941,15
25942,15
25943,15
25944,15
25945,15
25946,15
25947,14
25948,14
25949,14
25950,14
25951,15
25952,16
25953,16
25954,16
25955,15
25956,16
25957,16
25958,16
25959,16
25960,18
25961,19
25962,19
25963,19
25964,20
25965,21
25966,21
25967,21
25968,21
25969,21
25970,21
25971,21
25972,21
25973,21
25974,21
25975,21
25976,21
25977,21
25978,20
25979,20
25980,20
25981,20
25982,20
25983,20
25984,20
25985,20
25986,20
25987,20
25988,22
25989,24
25990,23
25991,23
25992,23
25993,24
25994,24
25995,24
25996,24
25997,24
25998,24
25999,24
26000,24
26001,23
26002,21
26003,21
26004,21
26005,21
26006,21
26007,21
26008,21
26009,22
26010,22
26011,23
26012,23
26013,23
26014,23
26015,23
26016,24
26017,25
26018,25
26019,24
26020,24
26021,24
26022,24
26023,23
26024,24
26025,24
26026,24
26027,24
26028,25
26029,25
26030,25
26031,25
26032,24
26033,24
26034,25
26035,26
26036,26
26037,26
26038,26
