position,coverage
8617,836
8618,842
8619,843
8620,851
8621,854
8622,857
8623,859
8624,855
8625,855
8626,863
8627,872
8628,874
8629,877
8630,881
8631,880
8632,883
8633,887
8634,889
8635,892
8636,897
8637,900
8638,901
8639,906
8640,908
8641,908
8642,910
8643,914
8644,918
8645,918
8646,916
8647,919
8648,917
8649,914
8650,910
8651,907
8652,909
8653,906
8654,911
8655,914
8656,918
8657,924
8658,924
8659,922
8660,924
8661,927
8662,925
8663,925
8664,926
8665,929
8666,931
8667,934
8668,931
8669,933
8670,930
8671,923
8672,926
8673,921
8674,920
8675,922
8676,916
8677,914
8678,911
8679,913
8680,911
8681,908
8682,901
8683,899
8684,892
8685,887
8686,878
8687,879
8688,874
8689,869
8690,865
8691,861
8692,854
8693,855
8694,849
8695,849
8696,839
8697,831
8698,832
8699,824
8700,820
8701,813
8702,806
8703,804
8704,800
8705,797
8706,796
8707,789
8708,779
8709,777
8710,769
8711,760
8712,748
8713,744
8714,748
8715,751
8716,755
8717,758
8718,759
8719,764
8720,767
8721,770
8722,771
8723,774
8724,774
8725,779
8726,785
8727,786
8728,787
8729,790
8730,791
8731,795
8732,796
8733,797
8734,797
8735,799
8736,804
8737,805
8738,806
8739,808
8740,809
8741,810
8742,812
8743,814
8744,814
8745,815
8746,816
8747,818
8748,819
8749,820
8750,820
8751,820
8752,823
8753,825
8754,825
8755,826
8756,827
8757,827
8758,827
8759,828
8760,828
8761,828
8762,828
8763,828
8764,828
8765,828
8766,828
8767,828
8768,828
8769,828
8770,828
8771,828
8772,828
8773,828
8774,828
8775,828
8776,828
8777,828
8778,828
8779,828
8780,828
8781,828
8782,828
8783,828
8784,828
8785,828
8786,828
8787,828
8788,828
8789,828
8790,828
8791,828
8792,828
8793,828
8794,828
8795,828
8796,828
8797,828
8798,828
8799,828
8800,828
8801,828
8802,828
8803,828
8804,828
8805,828
8806,828
8807,828
8808,828
8809,828
8810,828
8811,828
8812,828
8813,828
8814,828
8815,828
8816,828
8817,828
8818,828
8819,828
8820,828
8821,828
8822,828
8823,828
8824,828
8825,828
8826,828
8827,828
8828,828
8829,828
8830,828
8831,828
8832,828
8833,828
8834,828
8835,828
8836,828
8837,828
8838,828
8839,828
8840,828
8841,828
8842,828
8843,828
8844,828
8845,828
8846,828
8847,828
8848,827
8849,826
8850,826
8851,825
8852,824
8853,824
8854,824
8855,823
8856,823
8857,823
8858,822
8859,821
8860,819
8861,817
8862,816
8863,815
8864,814
8865,813
8866,810
8867,810
8868,809
8869,807
8870,806
8871,805
8872,805
8873,803
8874,800
8875,800
8876,799
8877,797
8878,793
8879,792
8880,792
8881,788
8882,786
8883,785
8884,782
8885,782
8886,780
8887,778
8888,777
8889,773
8890,769
8891,769
8892,768
8893,767
8894,764
8895,764
8896,757
8897,754
8898,747
8899,746
8900,745
8901,743
8902,739
8903,738
8904,734
8905,728
8906,724
8907,721
8908,718
8909,716
8910,710
8911,708
8912,706
8913,702
8914,692
8915,687
8916,684
8917,677
8918,673
8919,672
8920,679
8921,689
8922,692
8923,697
8924,706
8925,713
8926,721
8927,720
8928,730
8929,742
8930,747
8931,751
8932,752
8933,757
8934,756
8935,761
8936,768
8937,772
8938,776
8939,776
8940,776
8941,777
8942,782
8943,787
8944,783
8945,793
8946,801
8947,800
8948,801
8949,804
8950,803
8951,817
8952,814
8953,820
8954,824
8955,826
8956,820
8957,821
8958,829
8959,822
8960,825
8961,825
8962,824
8963,828
8964,829
8965,831
8966,833
8967,832
8968,831
8969,832
8970,833
8971,834
8972,841
8973,842
8974,844
8975,844
8976,847
8977,854
8978,856
8979,859
8980,858
8981,861
8982,859
8983,852
8984,848
8985,843
8986,838
8987,834
8988,837
8989,838
8990,825
8991,823
8992,826
8993,828
8994,824
8995,822
8996,820
8997,820
8998,813
8999,808
9000,801
9001,792
9002,786
9003,784
9004,778
9005,774
9006,767
9007,760
9008,758
9009,752
9010,749
9011,746
9012,747
9013,754
9014,758
9015,760
9016,766
9017,768
9018,770
9019,771
9020,773
9021,776
9022,781
9023,785
9024,789
9025,793
9026,794
9027,802
9028,804
9029,807
9030,808
9031,809
9032,813
9033,814
9034,821
9035,824
9036,826
9037,827
9038,829
9039,832
9040,834
9041,837
9042,838
9043,842
9044,843
9045,848
9046,853
9047,854
9048,854
9049,855
9050,856
9051,859
9052,863
9053,863
9054,865
9055,869
9056,870
9057,871
9058,873
9059,875
9060,878
9061,878
9062,879
9063,879
9064,879
9065,880
9066,882
9067,882
9068,882
9069,883
9070,884
9071,886
9072,887
9073,887
9074,887
9075,887
9076,887
9077,887
9078,887
9079,887
9080,887
9081,887
9082,887
9083,887
9084,887
9085,887
9086,887
9087,887
9088,887
9089,887
9090,887
9091,887
9092,887
9093,887
9094,887
9095,887
9096,887
9097,887
9098,887
9099,887
9100,887
9101,887
9102,887
9103,887
9104,887
9105,887
9106,887
9107,887
9108,887
9109,887
9110,887
9111,887
9112,887
9113,887
9114,887
9115,887
9116,887
9117,887
9118,887
9119,887
9120,887
9121,887
9122,887
9123,887
9124,887
9125,887
9126,887
9127,887
9128,887
9129,887
9130,887
9131,887
9132,887
9133,887
9134,887
9135,887
9136,887
9137,887
9138,887
9139,887
9140,887
9141,887
9142,887
9143,887
9144,887
9145,887
9146,887
9147,887
9148,887
9149,887
9150,887
9151,887
9152,887
9153,887
9154,887
9155,887
9156,887
9157,887
9158,887
9159,887
9160,887
9161,887
9162,887
9163,887
9164,887
9165,887
9166,887
9167,887
9168,903
9169,915
9170,929
9171,944
9172,953
9173,970
9174,987
9175,1003
9176,1016
9177,1029
9178,1036
9179,1046
9180,1057
9181,1085
9182,1101
9183,1117
9184,1129
9185,1143
9186,1161
9187,1177
9188,1191
9189,1205
9190,1209
9191,1222
9192,1231
9193,1245
9194,1260
9195,1272
9196,1280
9197,1289
9198,1298
9199,1308
9200,1312
9201,1328
9202,1333
9203,1343
9204,1356
9205,1357
9206,1365
9207,1369
9208,1388
9209,1397
9210,1412
9211,1427
9212,1437
9213,1445
9214,1454
9215,1457
9216,1463
9217,1470
9218,1482
9219,1482
9220,1490
9221,1499
9222,1507
9223,1519
9224,1524
9225,1525
9226,1533
9227,1538
9228,1541
9229,1541
9230,1546
9231,1551
9232,1550
9233,1558
9234,1567
9235,1565
9236,1568
9237,1561
9238,1570
9239,1574
9240,1575
9241,1580
9242,1584
9243,1587
9244,1588
9245,1595
9246,1598
9247,1599
9248,1598
9249,1598
9250,1592
9251,1595
9252,1597
9253,1597
9254,1594
9255,1597
9256,1594
9257,1587
9258,1583
9259,1579
9260,1582
9261,1586
9262,1592
9263,1589
9264,1587
9265,1580
9266,1578
9267,1576
9268,1579
9269,1572
9270,1569
9271,1557
9272,1557
9273,1559
9274,1564
9275,1561
9276,1562
9277,1553
9278,1547
9279,1541
9280,1538
9281,1532
9282,1530
9283,1521
9284,1515
9285,1504
9286,1503
9287,1498
9288,1492
9289,1482
9290,1475
9291,1470
9292,1463
9293,1457
9294,1445
9295,1441
9296,1438
9297,1431
9298,1410
9299,1403
9300,1398
9301,1393
9302,1390
9303,1381
9304,1369
9305,1360
9306,1354
9307,1345
9308,1334
9309,1327
9310,1315
9311,1308
9312,1295
9313,1281
9314,1272
9315,1257
9316,1247
9317,1238
9318,1232
9319,1226
9320,1217
9321,1203
9322,1191
9323,1180
9324,1167
9325,1164
9326,1149
9327,1137
9328,1128
9329,1127
9330,1127
9331,1127
9332,1127
9333,1127
9334,1127
9335,1127
9336,1127
9337,1127
9338,1127
9339,1127
9340,1127
9341,1127
9342,1127
9343,1127
9344,1127
9345,1127
9346,1127
9347,1127
9348,1127
9349,1127
9350,1127
9351,1127
9352,1127
9353,1127
9354,1127
9355,1127
9356,1127
9357,1127
9358,1127
9359,1127
9360,1127
9361,1127
9362,1127
9363,1127
9364,1127
9365,1127
9366,1127
9367,1127
9368,1127
9369,1127
9370,1127
9371,1127
9372,1127
9373,1127
9374,1127
9375,1127
9376,1127
9377,1127
9378,1127
9379,1127
9380,1127
9381,1127
9382,1127
9383,1127
9384,1127
9385,1127
9386,1127
9387,1127
9388,1127
9389,1127
9390,1127
9391,1127
9392,1127
9393,1127
9394,1127
9395,1127
9396,1127
9397,1127
9398,1127
9399,1127
9400,1127
9401,1127
9402,1127
9403,1127
9404,1127
9405,1127
9406,1127
9407,1127
9408,1127
9409,1127
9410,1127
9411,1127
9412,1127
9413,1127
9414,1127
9415,1127
9416,1127
9417,1127
9418,1127
9419,1127
9420,1127
9421,1127
9422,1126
9423,1125
9424,1122
9425,1120
9426,1120
9427,1120
9428,1119
9429,1119
9430,1118
9431,1114
9432,1112
9433,1107
9434,1105
9435,1105
9436,1101
9437,1099
9438,1098
9439,1092
9440,1089
9441,1080
9442,1080
9443,1078
9444,1070
9445,1067
9446,1066
9447,1064
9448,1060
9449,1059
9450,1057
9451,1055
9452,1048
9453,1044
9454,1041
9455,1039
9456,1036
9457,1031
9458,1029
9459,1024
9460,1021
9461,1016
9462,1010
9463,1006
9464,1003
9465,994
9466,984
9467,982
9468,975
9469,969
9470,972
9471,973
9472,975
9473,983
9474,979
9475,978
9476,973
9477,977
9478,973
9479,968
9480,969
9481,974
9482,974
9483,969
9484,967
9485,963
9486,962
9487,963
9488,969
9489,970
9490,971
9491,965
9492,964
9493,960
9494,960
9495,956
9496,951
9497,947
9498,941
9499,941
9500,934
9501,928
9502,930
9503,926
9504,931
9505,923
9506,919
9507,917
9508,913
9509,913
9510,913
9511,911
9512,906
9513,904
9514,894
9515,889
9516,882
9517,876
9518,871
9519,869
9520,861
9521,855
9522,851
9523,843
9524,839
9525,825
9526,822
9527,816
9528,812
9529,814
9530,806
9531,798
9532,791
9533,786
9534,778
9535,778
9536,771
9537,764
9538,756
9539,745
9540,731
9541,722
9542,710
9543,701
9544,697
9545,693
9546,684
9547,677
9548,667
9549,655
9550,640
9551,628
9552,615
9553,594
9554,582
9555,576
9556,566
9557,555
9558,544
9559,527
9560,519
9561,504
9562,496
9563,480
9564,483
9565,486
9566,488
9567,490
9568,491
9569,496
9570,499
9571,500
9572,503
9573,506
9574,507
9575,509
9576,513
9577,516
9578,516
9579,518
9580,521
9581,522
9582,523
9583,526
9584,530
9585,533
9586,534
9587,535
9588,535
9589,537
9590,537
9591,540
9592,543
9593,547
9594,549
9595,550
9596,551
9597,551
9598,552
9599,555
9600,555
9601,556
9602,557
9603,558
9604,560
9605,560
9606,560
9607,561
9608,561
9609,561
9610,561
9611,561
9612,561
9613,561
9614,561
9615,561
9616,561
9617,561
9618,561
9619,561
9620,561
9621,561
9622,561
9623,561
9624,561
9625,561
9626,561
9627,561
9628,561
9629,561
9630,561
9631,561
9632,561
9633,561
9634,561
9635,561
9636,561
9637,561
9638,561
9639,561
9640,561
9641,561
9642,561
9643,561
9644,561
9645,561
9646,561
9647,561
9648,561
9649,561
9650,561
9651,561
9652,561
9653,561
9654,561
9655,561
9656,561
9657,561
9658,561
9659,561
9660,561
9661,561
9662,561
9663,561
9664,561
9665,561
9666,561
9667,561
9668,561
9669,561
9670,561
9671,561
9672,561
9673,561
9674,561
9675,561
9676,561
9677,561
9678,561
9679,561
9680,561
9681,561
9682,561
9683,561
9684,561
9685,561
9686,561
9687,561
9688,561
9689,561
9690,561
9691,561
9692,561
9693,561
9694,561
9695,561
9696,561
9697,561
9698,561
9699,561
9700,561
9701,561
9702,561
9703,561
9704,561
9705,561
9706,561
9707,561
9708,561
9709,561
9710,561
9711,561
9712,561
9713,561
9714,561
9715,561
9716,561
9717,561
9718,561
9719,561
9720,561
9721,560
9722,560
9723,560
9724,560
9725,560
9726,559
9727,559
9728,559
9729,559
9730,558
9731,558
9732,558
9733,557
9734,556
9735,556
9736,556
9737,554
9738,554
9739,554
9740,554
9741,554
9742,552
9743,550
9744,550
9745,550
9746,548
9747,545
9748,544
9749,543
9750,541
9751,540
9752,539
9753,534
9754,533
9755,532
9756,531
9757,528
9758,527
9759,526
9760,526
9761,522
9762,522
9763,519
9764,516
9765,512
9766,509
9767,506
9768,505
9769,504
9770,503
9771,500
9772,499
9773,495
9774,493
9775,486
9776,485
9777,480
9778,478
9779,477
9780,473
9781,469
9782,471
9783,476
9784,482
9785,486
9786,489
9787,492
9788,498
9789,500
9790,500
9791,500
9792,497
9793,502
9794,499
9795,508
9796,511
9797,511
9798,514
9799,518
9800,514
9801,519
9802,523
9803,522
9804,521
9805,526
9806,529
9807,532
9808,536
9809,535
9810,531
9811,529
9812,532
9813,530
9814,529
9815,532
9816,528
9817,524
9818,529
9819,527
9820,525
9821,519
9822,515
9823,515
9824,504
9825,502
9826,504
9827,504
9828,505
9829,505
9830,499
9831,499
9832,502
9833,499
9834,496
9835,489
9836,481
9837,480
9838,477
9839,472
9840,475
9841,467
9842,464
9843,456
9844,456
9845,450
9846,446
9847,443
9848,437
9849,432
9850,428
9851,422
9852,419
9853,417
9854,415
9855,411
9856,407
9857,405
9858,400
9859,394
9860,390
9861,385
9862,376
9863,371
9864,371
9865,359
9866,361
9867,364
9868,368
9869,370
9870,371
9871,373
9872,376
9873,379
9874,380
9875,380
9876,384
9877,386
9878,387
9879,390
9880,391
9881,393
9882,394
9883,398
9884,401
9885,402
9886,403
9887,404
9888,408
9889,410
9890,410
9891,411
9892,411
9893,412
9894,413
9895,415
9896,416
9897,417
9898,420
9899,420
9900,422
9901,422
9902,423
9903,423
9904,425
9905,425
9906,425
9907,427
9908,429
9909,430
9910,430
9911,430
9912,431
9913,431
9914,433
9915,435
9916,435
9917,435
9918,436
9919,436
9920,436
9921,437
9922,437
9923,437
9924,437
9925,437
9926,437
9927,437
9928,437
9929,437
9930,437
9931,437
9932,437
9933,437
9934,437
9935,437
9936,437
9937,437
9938,437
9939,437
9940,437
9941,437
9942,437
9943,437
9944,437
9945,437
9946,437
9947,437
9948,437
9949,437
9950,437
9951,437
9952,437
9953,437
9954,437
9955,437
9956,437
9957,437
9958,437
9959,437
9960,437
9961,437
9962,437
9963,437
9964,437
9965,437
9966,437
9967,437
9968,437
9969,437
9970,437
9971,437
9972,437
9973,437
9974,437
9975,437
9976,437
9977,437
9978,437
9979,437
9980,437
9981,437
9982,437
9983,437
9984,437
9985,437
9986,437
9987,437
9988,437
9989,437
9990,437
9991,437
9992,437
9993,437
9994,437
9995,437
9996,437
9997,437
9998,437
9999,437
10000,437
10001,437
10002,437
10003,437
10004,437
10005,437
10006,437
10007,437
10008,437
10009,437
10010,437
10011,437
10012,437
10013,437
10014,437
10015,437
10016,437
10017,437
10018,437
10019,437
10020,437
10021,437
10022,437
10023,437
10024,437
10025,437
10026,437
10027,437
10028,437
10029,437
10030,437
10031,437
10032,437
10033,437
10034,436
10035,436
10036,436
10037,436
10038,436
10039,436
10040,436
10041,434
10042,433
10043,433
10044,433
10045,432
10046,429
10047,428
10048,425
10049,425
10050,425
10051,425
10052,425
10053,425
10054,425
10055,425
10056,424
10057,423
10058,422
10059,421
10060,420
10061,419
10062,417
10063,416
10064,415
10065,414
10066,414
10067,413
10068,411
10069,410
10070,410
10071,410
10072,409
10073,404
10074,401
10075,399
10076,406
10077,418
10078,419
10079,424
10080,426
10081,425
10082,424
10083,435
10084,450
10085,454
10086,460
10087,470
10088,477
10089,485
10090,489
10091,493
10092,493
10093,497
10094,506
10095,511
10096,523
10097,529
10098,533
10099,540
10100,551
10101,554
10102,557
10103,560
10104,567
10105,572
10106,573
10107,575
10108,581
10109,585
10110,594
10111,597
10112,601
10113,602
10114,600
10115,607
10116,607
10117,606
10118,608
10119,610
10120,606
10121,606
10122,608
10123,610
10124,612
10125,613
10126,621
10127,619
10128,623
10129,622
10130,619
10131,622
10132,623
10133,623
10134,622
10135,621
10136,617
10137,620
10138,622
10139,627
10140,626
10141,629
10142,627
10143,632
10144,630
10145,632
10146,634
10147,627
10148,626
10149,629
10150,626
10151,627
10152,628
10153,628
10154,627
10155,625
10156,625
10157,625
10158,617
10159,613
10160,615
10161,614
10162,611
10163,611
10164,611
10165,614
10166,617
10167,609
10168,605
10169,598
10170,596
10171,589
10172,586
10173,582
10174,583
10175,579
10176,583
10177,585
10178,587
10179,589
10180,590
10181,591
10182,595
10183,601
10184,608
10185,609
10186,613
10187,616
10188,618
10189,620
10190,623
10191,627
10192,633
10193,637
10194,639
10195,642
10196,643
10197,645
10198,649
10199,650
10200,654
10201,656
10202,657
10203,660
10204,664
10205,664
10206,667
10207,668
10208,668
10209,669
10210,670
10211,673
10212,673
10213,673
10214,673
10215,673
10216,673
10217,673
10218,674
10219,676
10220,676
10221,677
10222,677
10223,678
10224,678
10225,678
10226,678
10227,679
10228,679
10229,680
10230,680
10231,681
10232,681
10233,681
10234,681
10235,681
10236,681
10237,681
10238,681
10239,681
10240,681
10241,681
10242,681
10243,681
10244,681
10245,681
10246,681
10247,681
10248,681
10249,681
10250,681
10251,681
10252,681
10253,681
10254,681
10255,681
10256,681
10257,681
10258,681
10259,681
10260,681
10261,681
10262,681
10263,681
10264,681
10265,681
10266,681
10267,681
10268,681
10269,681
10270,681
10271,681
10272,681
10273,681
10274,681
10275,681
10276,681
10277,681
10278,681
10279,681
10280,681
10281,681
10282,681
10283,681
10284,681
10285,681
10286,681
10287,681
10288,681
10289,681
10290,681
10291,681
10292,681
10293,681
10294,681
10295,681
10296,681
10297,681
10298,681
10299,681
10300,681
10301,681
10302,681
10303,681
10304,681
10305,681
10306,681
10307,681
10308,681
10309,681
10310,681
10311,681
10312,681
10313,681
10314,681
10315,681
10316,681
10317,681
10318,681
10319,681
10320,681
10321,681
10322,681
10323,681
10324,681
10325,681
10326,681
10327,681
10328,681
10329,681
10330,681
10331,681
10332,681
10333,681
10334,681
10335,681
10336,681
10337,680
10338,680
10339,679
10340,679
10341,679
10342,677
10343,675
10344,675
10345,672
10346,672
10347,671
10348,669
10349,667
10350,666
10351,664
10352,663
10353,661
10354,659
10355,659
10356,655
10357,653
10358,650
10359,643
10360,641
10361,637
10362,635
10363,633
10364,627
10365,624
10366,621
10367,621
10368,617
10369,613
10370,610
10371,608
10372,605
10373,603
10374,603
10375,601
10376,596
10377,594
10378,593
10379,592
10380,592
10381,592
10382,591
10383,587
10384,586
10385,585
10386,583
10387,579
10388,575
10389,575
10390,572
10391,571
10392,569
10393,581
10394,580
10395,591
10396,601
10397,608
10398,609
10399,611
10400,616
10401,623
10402,629
10403,633
10404,637
10405,639
10406,648
10407,655
10408,661
10409,675
10410,682
10411,688
10412,697
10413,700
10414,708
10415,717
10416,727
10417,738
10418,733
10419,731
10420,730
10421,735
10422,747
10423,758
10424,759
10425,760
10426,758
10427,758
10428,758
10429,775
10430,775
10431,773
10432,776
10433,776
10434,780
10435,787
10436,789
10437,795
10438,797
10439,799
10440,802
10441,803
10442,811
10443,814
10444,811
10445,805
10446,794
10447,793
10448,792
10449,801
10450,803
10451,811
10452,812
10453,810
10454,811
10455,802
10456,805
10457,802
10458,802
10459,800
10460,804
10461,805
10462,804
10463,802
10464,797
10465,796
10466,793
10467,793
10468,795
10469,797
10470,791
10471,787
10472,791
10473,788
10474,789
10475,787
10476,788
10477,786
10478,785
10479,786
10480,784
10481,782
10482,780
10483,767
10484,760
10485,758
10486,751
10487,750
10488,751
10489,747
10490,744
10491,746
10492,749
10493,755
10494,764
10495,769
10496,772
10497,775
10498,780
10499,787
10500,790
10501,795
10502,798
10503,805
10504,808
10505,810
10506,812
10507,818
10508,820
10509,826
10510,828
10511,828
10512,830
10513,832
10514,837
10515,841
10516,846
10517,850
10518,850
10519,853
10520,857
10521,859
10522,861
10523,862
10524,863
10525,864
10526,866
10527,869
10528,870
10529,872
10530,873
10531,876
10532,880
10533,881
10534,884
10535,885
10536,887
10537,888
10538,889
10539,892
10540,892
10541,893
10542,894
10543,894
10544,894
10545,894
10546,895
10547,895
10548,895
10549,896
10550,896
10551,898
10552,900
10553,900
10554,900
10555,900
10556,901
10557,901
10558,901
10559,901
10560,901
10561,901
10562,901
10563,901
10564,901
10565,901
10566,901
10567,901
10568,901
10569,901
10570,901
10571,901
10572,901
10573,901
10574,901
10575,901
10576,901
10577,901
10578,901
10579,901
10580,901
10581,901
10582,901
10583,901
10584,901
10585,901
10586,901
10587,901
10588,901
10589,901
10590,901
10591,901
10592,901
10593,901
10594,901
10595,901
10596,901
10597,901
10598,901
10599,901
10600,901
10601,901
10602,901
10603,901
10604,901
10605,901
10606,901
10607,901
10608,901
10609,901
10610,901
10611,901
10612,901
10613,901
10614,901
10615,901
10616,901
10617,901
10618,901
10619,901
10620,901
10621,901
10622,901
10623,901
10624,901
10625,901
10626,901
10627,901
10628,901
10629,901
10630,901
10631,901
10632,901
10633,901
10634,901
10635,901
10636,901
10637,901
10638,901
10639,901
10640,901
10641,901
10642,901
10643,901
10644,901
10645,900
10646,899
10647,899
10648,899
10649,899
10650,899
10651,899
10652,898
10653,897
10654,896
10655,896
10656,892
10657,891
10658,889
10659,888
10660,887
10661,886
10662,885
10663,884
10664,884
10665,883
10666,880
10667,879
10668,878
10669,878
10670,876
10671,875
10672,872
10673,872
10674,868
10675,867
10676,865
10677,861
10678,858
10679,856
10680,855
10681,849
10682,847
10683,845
10684,844
10685,839
10686,838
10687,835
10688,834
10689,832
10690,829
10691,827
10692,823
10693,817
10694,812
10695,810
10696,807
10697,804
10698,802
10699,802
10700,796
10701,794
10702,790
10703,787
10704,783
10705,779
10706,768
10707,766
10708,761
10709,757
10710,752
10711,751
10712,745
10713,750
10714,759
10715,763
10716,762
10717,765
10718,781
10719,787
10720,794
10721,796
10722,795
10723,796
10724,794
10725,797
10726,798
10727,798
10728,804
10729,809
10730,815
10731,817
10732,821
10733,822
10734,829
10735,835
10736,843
10737,843
10738,850
10739,853
10740,858
10741,861
10742,862
10743,863
10744,868
10745,872
10746,870
10747,876
10748,877
10749,882
10750,888
10751,884
10752,883
10753,882
10754,883
10755,877
10756,870
10757,866
10758,866
10759,865
10760,861
10761,852
10762,853
