position,coverage
2912,3900
2913,3915
2914,3926
2915,3938
2916,3956
2917,3965
2918,3974
2919,3989
2920,3993
2921,4004
2922,4007
2923,4012
2924,4018
2925,4022
2926,4035
2927,4040
2928,4045
2929,4051
2930,4057
2931,4060
2932,4067
2933,4074
2934,4079
2935,4080
2936,4085
2937,4088
2938,4090
2939,4095
2940,4097
2941,4099
2942,4105
2943,4106
2944,4108
2945,4112
2946,4118
2947,4120
2948,4122
2949,4125
2950,4125
2951,4127
2952,4127
2953,4128
2954,4128
2955,4130
2956,4130
2957,4130
2958,4130
2959,4130
2960,4130
2961,4130
2962,4130
2963,4130
2964,4130
2965,4130
2966,4130
2967,4130
2968,4130
2969,4130
2970,4130
2971,4130
2972,4130
2973,4130
2974,4130
2975,4130
2976,4130
2977,4130
2978,4130
2979,4130
2980,4130
2981,4130
2982,4130
2983,4130
2984,4130
2985,4130
2986,4130
2987,4130
2988,4130
2989,4130
2990,4130
2991,4130
2992,4130
2993,4130
2994,4130
2995,4130
2996,4130
2997,4130
2998,4130
2999,4130
3000,4130
3001,4130
3002,4130
3003,4130
3004,4130
3005,4130
3006,4130
3007,4130
3008,4130
3009,4130
3010,4130
3011,4130
3012,4130
3013,4130
3014,4130
3015,4130
3016,4130
3017,4130
3018,4130
3019,4130
3020,4130
3021,4130
3022,4130
3023,4130
3024,4130
3025,4130
3026,4130
3027,4130
3028,4130
3029,4130
3030,4130
3031,4129
3032,4129
3033,4129
3034,4125
3035,4125
3036,4122
3037,4121
3038,4121
3039,4120
3040,4120
3041,4119
3042,4117
3043,4114
3044,4112
3045,4105
3046,4103
3047,4098
3048,4095
3049,4095
3050,4095
3051,4091
3052,4089
3053,4087
3054,4083
3055,4081
3056,4076
3057,4068
3058,4062
3059,4057
3060,4052
3061,4049
3062,4041
3063,4040
3064,4035
3065,4031
3066,4027
3067,4015
3068,4010
3069,4005
3070,3990
3071,3983
3072,3978
3073,3966
3074,3958
3075,3946
3076,3940
3077,3937
3078,3939
3079,3950
3080,3954
3081,3961
3082,3969
3083,3973
3084,3987
3085,3997
3086,4000
3087,4005
3088,4017
3089,4018
3090,4021
3091,4015
3092,4016
3093,4018
3094,4015
3095,4005
3096,4000
3097,3997
3098,3997
3099,3979
3100,3975
3101,3966
3102,3953
3103,3949
3104,3937
3105,3924
3106,3915
3107,3904
3108,3886
3109,3879
3110,3863
3111,3856
3112,3844
3113,3834
3114,3815
3115,3794
3116,3787
3117,3760
3118,3738
3119,3720
3120,3682
3121,3661
3122,3645
3123,3632
3124,3629
3125,3613
3126,3594
3127,3584
3128,3567
3129,3546
3130,3515
3131,3481
3132,3449
3133,3420
3134,3388
3135,3368
3136,3347
3137,3320
3138,3303
3139,3274
3140,3253
3141,3228
3142,3192
3143,3167
3144,3129
3145,3099
3146,3071
3147,3046
3148,3020
3149,2974
3150,2941
3151,2910
3152,2877
3153,2839
3154,2812
3155,2783
3156,2742
3157,2703
3158,2667
3159,2628
3160,2584
3161,2537
3162,2500
3163,2455
3164,2420
3165,2369
3166,2324
3167,2274
3168,2232
3169,2188
3170,2137
3171,2090
3172,2044
3173,1995
3174,1955
3175,1895
3176,1841
3177,1824
3178,1804
3179,1790
3180,1751
3181,1739
3182,1726
3183,1715
3184,1694
3185,1684
3186,1677
3187,1662
3188,1644
3189,1608
3190,1588
3191,1570
3192,1540
3193,1526
3194,1507
3195,1480
3196,1456
3197,1441
3198,1437
3199,1425
3200,1404
3201,1383
3202,1364
3203,1338
3204,1293
3205,1276
3206,1244
3207,1237
3208,1224
3209,1197
3210,1201
3211,1202
3212,1204
3213,1209
3214,1214
3215,1217
3216,1219
3217,1222
3218,1223
3219,1223
3220,1226
3221,1227
3222,1229
3223,1230
3224,1230
3225,1230
3226,1230
3227,1230
3228,1231
3229,1232
3230,1232
3231,1232
3232,1232
3233,1233
3234,1234
3235,1235
3236,1235
3237,1236
3238,1236
3239,1236
3240,1236
3241,1236
3242,1236
3243,1236
3244,1236
3245,1236
3246,1236
3247,1236
3248,1236
3249,1236
3250,1236
3251,1236
3252,1236
3253,1236
3254,1236
3255,1236
3256,1236
3257,1236
3258,1236
3259,1236
3260,1236
3261,1236
3262,1236
3263,1236
3264,1236
3265,1236
3266,1236
3267,1236
3268,1236
3269,1236
3270,1236
3271,1236
3272,1236
3273,1236
3274,1236
3275,1236
3276,1236
3277,1236
3278,1236
3279,1236
3280,1236
3281,1236
3282,1236
3283,1236
3284,1236
3285,1236
3286,1236
3287,1236
3288,1236
3289,1236
3290,1236
3291,1236
3292,1236
3293,1236
3294,1236
3295,1236
3296,1236
3297,1236
3298,1236
3299,1236
3300,1236
3301,1236
3302,1236
3303,1236
3304,1236
3305,1236
3306,1236
3307,1236
3308,1236
3309,1236
3310,1236
3311,1236
3312,1236
3313,1236
3314,1236
3315,1236
3316,1236
3317,1236
3318,1236
3319,1236
3320,1236
3321,1236
3322,1236
3323,1236
3324,1236
3325,1236
3326,1236
3327,1236
3328,1236
3329,1236
3330,1236
3331,1236
3332,1236
3333,1236
3334,1236
3335,1234
3336,1233
3337,1233
3338,1232
3339,1231
3340,1231
3341,1229
3342,1228
3343,1225
3344,1224
3345,1223
3346,1222
3347,1218
3348,1216
3349,1211
3350,1209
3351,1205
3352,1203
3353,1200
3354,1199
3355,1196
3356,1193
3357,1190
3358,1187
3359,1183
3360,1181
3361,1179
3362,1179
3363,1177
3364,1175
3365,1173
3366,1169
3367,1160
3368,1159
3369,1154
3370,1149
3371,1142
3372,1134
3373,1131
3374,1128
3375,1124
3376,1119
3377,1114
3378,1112
3379,1109
3380,1109
3381,1106
3382,1101
3383,1097
3384,1091
3385,1085
3386,1082
3387,1071
3388,1061
3389,1058
3390,1064
3391,1073
3392,1082
3393,1082
3394,1087
3395,1095
3396,1104
3397,1104
3398,1114
3399,1130
3400,1135
3401,1144
3402,1144
3403,1152
3404,1157
3405,1164
3406,1169
3407,1172
3408,1186
3409,1186
3410,1188
3411,1191
3412,1202
3413,1208
3414,1216
3415,1222
3416,1220
3417,1222
3418,1223
3419,1229
3420,1230
3421,1237
3422,1241
3423,1245
3424,1241
3425,1246
3426,1244
3427,1243
3428,1249
3429,1246
3430,1257
3431,1255
3432,1247
3433,1251
3434,1248
3435,1251
3436,1249
3437,1241
3438,1242
3439,1239
3440,1241
3441,1243
3442,1240
3443,1251
3444,1245
3445,1245
3446,1239
3447,1237
3448,1235
3449,1230
3450,1226
3451,1225
3452,1218
3453,1211
3454,1212
3455,1203
3456,1204
3457,1201
3458,1199
3459,1195
3460,1195
3461,1187
3462,1184
3463,1188
3464,1193
3465,1189
3466,1178
3467,1170
3468,1165
3469,1156
3470,1157
3471,1149
3472,1145
3473,1138
3474,1126
3475,1117
3476,1110
3477,1109
3478,1103
3479,1090
3480,1081
3481,1073
3482,1065
3483,1056
3484,1050
3485,1040
3486,1028
3487,1012
3488,1003
3489,994
3490,982
3491,967
3492,973
3493,977
3494,982
3495,990
3496,994
3497,999
3498,1002
3499,1006
3500,1011
3501,1012
3502,1018
3503,1022
3504,1028
3505,1032
3506,1033
3507,1034
3508,1038
3509,1043
3510,1044
3511,1045
3512,1047
3513,1050
3514,1055
3515,1058
3516,1058
3517,1059
3518,1060
3519,1062
3520,1063
3521,1066
3522,1066
3523,1068
3524,1071
3525,1074
3526,1077
3527,1078
3528,1080
3529,1081
3530,1082
3531,1085
3532,1088
3533,1090
3534,1091
3535,1093
3536,1094
3537,1095
3538,1096
3539,1096
3540,1096
3541,1096
3542,1096
3543,1096
3544,1096
3545,1096
3546,1096
3547,1096
3548,1096
3549,1096
3550,1096
3551,1096
3552,1096
3553,1096
3554,1096
3555,1096
3556,1096
3557,1096
3558,1096
3559,1096
3560,1096
3561,1096
3562,1096
3563,1096
3564,1096
3565,1096
3566,1096
3567,1096
3568,1096
3569,1096
3570,1096
3571,1096
3572,1096
3573,1096
3574,1096
3575,1096
3576,1096
3577,1096
3578,1096
3579,1096
3580,1096
3581,1096
3582,1096
3583,1096
3584,1096
3585,1096
3586,1096
3587,1096
3588,1096
3589,1096
3590,1096
3591,1096
3592,1096
3593,1096
3594,1096
3595,1096
3596,1096
3597,1096
3598,1096
3599,1096
3600,1096
3601,1096
3602,1096
3603,1096
3604,1096
3605,1096
3606,1096
3607,1096
3608,1096
3609,1096
3610,1096
3611,1096
3612,1096
3613,1096
3614,1096
3615,1096
3616,1096
3617,1096
3618,1096
3619,1096
3620,1096
3621,1096
3622,1096
3623,1096
3624,1096
3625,1096
3626,1096
3627,1096
3628,1096
3629,1096
3630,1096
3631,1096
3632,1096
3633,1096
3634,1096
3635,1096
3636,1096
3637,1096
3638,1096
3639,1096
3640,1096
3641,1096
3642,1096
3643,1096
3644,1095
3645,1095
3646,1095
3647,1092
3648,1091
3649,1089
3650,1089
3651,1089
3652,1088
3653,1087
3654,1086
3655,1084
3656,1081
3657,1081
3658,1080
3659,1077
3660,1076
3661,1076
3662,1075
3663,1075
3664,1072
3665,1067
3666,1066
3667,1063
3668,1060
3669,1056
3670,1052
3671,1048
3672,1043
3673,1038
3674,1033
3675,1031
3676,1028
3677,1024
3678,1016
3679,1010
3680,1007
3681,1002
3682,998
3683,1010
3684,1010
3685,1013
3686,1017
3687,1027
3688,1035
3689,1040
3690,1047
3691,1049
3692,1064
3693,1062
3694,1075
3695,1078
3696,1080
3697,1087
3698,1093
3699,1088
3700,1085
3701,1092
3702,1091
3703,1092
3704,1093
3705,1097
3706,1098
3707,1103
3708,1105
3709,1107
3710,1104
3711,1108
3712,1104
3713,1100
3714,1106
3715,1110
3716,1113
3717,1112
3718,1105
3719,1099
3720,1103
3721,1107
3722,1109
3723,1109
3724,1104
3725,1099
3726,1094
3727,1089
3728,1092
3729,1095
3730,1096
3731,1096
3732,1095
3733,1094
3734,1095
3735,1088
3736,1084
3737,1085
3738,1084
3739,1074
3740,1069
3741,1064
3742,1059
3743,1058
3744,1059
3745,1058
3746,1057
3747,1050
3748,1048
3749,1043
3750,1033
3751,1031
3752,1022
3753,1015
3754,1019
3755,1014
3756,1010
3757,1004
3758,997
3759,999
3760,992
3761,985
3762,966
3763,957
3764,959
3765,957
3766,958
3767,951
3768,943
3769,932
3770,928
3771,920
3772,915
3773,907
3774,906
3775,899
3776,896
3777,889
3778,878
3779,866
3780,859
3781,849
3782,837
3783,824
3784,810
3785,795
3786,780
3787,770
3788,757
3789,748
3790,740
3791,723
3792,717
3793,704
3794,705
3795,707
3796,709
3797,712
3798,713
3799,717
3800,721
3801,726
3802,728
3803,731
3804,733
3805,735
3806,737
3807,737
3808,740
3809,741
3810,749
3811,751
3812,752
3813,754
3814,754
3815,758
3816,759
3817,759
3818,761
3819,762
3820,762
3821,763
3822,764
3823,764
3824,766
3825,769
3826,769
3827,769
3828,770
3829,771
3830,771
3831,771
3832,771
3833,772
3834,772
3835,773
3836,773
3837,774
3838,775
3839,775
3840,775
3841,775
3842,775
3843,775
3844,775
3845,775
3846,775
3847,775
3848,775
3849,775
3850,775
3851,775
3852,775
3853,775
3854,775
3855,775
3856,775
3857,775
3858,775
3859,775
3860,775
3861,775
3862,775
3863,775
3864,775
3865,775
3866,775
3867,775
3868,775
3869,775
3870,775
3871,775
3872,775
3873,775
3874,775
3875,775
3876,775
3877,775
3878,775
3879,775
3880,775
3881,775
3882,775
3883,775
3884,775
3885,775
3886,775
3887,775
3888,775
3889,775
3890,775
3891,775
3892,775
3893,775
3894,775
3895,775
3896,775
3897,775
3898,775
3899,775
3900,775
3901,775
3902,775
3903,775
3904,775
3905,775
3906,775
3907,775
3908,775
3909,775
3910,775
3911,775
3912,775
3913,775
3914,775
3915,775
3916,775
3917,775
3918,775
3919,775
3920,775
3921,775
3922,775
3923,775
3924,775
3925,775
3926,775
3927,775
3928,775
3929,775
3930,775
3931,775
3932,775
3933,775
3934,775
3935,775
3936,775
3937,775
3938,775
3939,774
3940,773
3941,771
3942,771
3943,769
3944,767
3945,766
3946,765
3947,765
3948,764
3949,764
3950,762
3951,762
3952,761
3953,759
3954,756
3955,756
3956,756
3957,754
3958,754
3959,752
3960,751
3961,749
3962,747
3963,747
3964,744
3965,738
3966,735
3967,734
3968,731
3969,727
3970,726
3971,724
3972,721
3973,719
3974,718
3975,718
3976,713
3977,710
3978,709
3979,708
3980,704
3981,699
3982,699
3983,696
3984,691
3985,685
3986,682
3987,680
3988,679
3989,676
3990,675
3991,674
3992,686
3993,702
3994,718
3995,723
3996,736
3997,749
3998,754
3999,767
4000,779
4001,783
4002,791
4003,804
4004,809
4005,821
4006,825
4007,838
4008,850
4009,861
4010,864
4011,870
4012,875
4013,885
4014,889
4015,898
4016,905
4017,918
4018,926
4019,933
4020,942
4021,947
4022,954
4023,965
4024,969
4025,976
4026,987
4027,993
4028,1000
4029,1009
4030,1012
4031,1014
4032,1025
4033,1029
4034,1038
4035,1037
4036,1035
4037,1042
4038,1040
4039,1030
4040,1036
4041,1038
4042,1042
4043,1052
4044,1050
4045,1048
4046,1052
4047,1060
4048,1058
4049,1054
4050,1052
4051,1059
4052,1058
4053,1066
4054,1075
4055,1080
4056,1086
4057,1087
4058,1084
4059,1083
4060,1080
4061,1087
4062,1084
4063,1085
4064,1086
4065,1089
4066,1097
4067,1093
4068,1089
4069,1094
4070,1098
4071,1092
4072,1093
4073,1094
4074,1095
4075,1089
4076,1095
4077,1093
4078,1087
4079,1081
4080,1075
4081,1074
4082,1070
4083,1068
4084,1072
4085,1073
4086,1065
4087,1057
4088,1054
4089,1048
4090,1039
4091,1039
4092,1026
4093,1031
4094,1034
4095,1035
4096,1041
4097,1042
4098,1047
4099,1051
4100,1061
4101,1062
4102,1068
4103,1073
4104,1076
4105,1079
4106,1081
4107,1084
4108,1087
4109,1088
4110,1092
4111,1097
4112,1103
4113,1106
4114,1112
4115,1114
4116,1116
4117,1121
4118,1123
4119,1129
4120,1134
4121,1137
4122,1142
4123,1146
4124,1147
4125,1148
4126,1152
4127,1158
4128,1162
4129,1166
4130,1168
4131,1169
4132,1170
4133,1171
4134,1176
4135,1176
4136,1178
4137,1179
4138,1180
4139,1181
4140,1184
4141,1186
4142,1187
4143,1187
4144,1188
4145,1193
4146,1194
4147,1195
4148,1196
4149,1198
4150,1199
4151,1199
4152,1200
4153,1200
4154,1200
4155,1200
4156,1200
4157,1201
4158,1201
4159,1201
4160,1201
4161,1201
4162,1201
4163,1201
4164,1201
4165,1201
4166,1201
4167,1201
4168,1201
4169,1201
4170,1201
4171,1201
4172,1201
4173,1201
4174,1201
4175,1201
4176,1201
4177,1201
4178,1201
4179,1201
4180,1201
4181,1201
4182,1201
4183,1201
4184,1201
4185,1201
4186,1201
4187,1201
4188,1201
4189,1201
4190,1201
4191,1201
4192,1201
4193,1201
4194,1201
4195,1201
4196,1201
4197,1201
4198,1201
4199,1201
4200,1201
4201,1201
4202,1201
4203,1201
4204,1201
4205,1201
4206,1201
4207,1201
4208,1201
4209,1201
4210,1201
4211,1201
4212,1201
4213,1201
4214,1201
4215,1201
4216,1201
4217,1201
4218,1201
4219,1201
4220,1201
4221,1201
4222,1201
4223,1201
4224,1201
4225,1201
4226,1201
4227,1201
4228,1201
4229,1201
4230,1201
4231,1201
4232,1201
4233,1201
4234,1201
4235,1201
4236,1201
4237,1201
4238,1201
4239,1201
4240,1201
4241,1201
4242,1201
4243,1201
4244,1201
4245,1201
4246,1200
4247,1200
4248,1200
4249,1200
4250,1200
4251,1199
4252,1198
4253,1195
4254,1193
4255,1191
4256,1190
4257,1188
4258,1187
4259,1187
4260,1186
4261,1186
4262,1185
4263,1181
4264,1180
4265,1178
4266,1177
4267,1177
4268,1176
4269,1174
4270,1174
4271,1168
4272,1163
4273,1162
4274,1161
4275,1159
4276,1156
4277,1152
4278,1149
4279,1144
4280,1139
4281,1133
4282,1132
4283,1127
4284,1126
4285,1120
4286,1115
4287,1109
4288,1106
4289,1100
4290,1096
4291,1095
4292,1091
4293,1089
4294,1082
4295,1077
4296,1072
4297,1069
4298,1062
4299,1057
4300,1056
4301,1047
4302,1037
4303,1032
4304,1025
4305,1019
4306,1011
4307,1007
4308,1002
4309,996
4310,984
4311,979
4312,986
4313,989
4314,992
4315,1001
4316,1008
4317,1016
4318,1023
4319,1030
4320,1038
4321,1040
4322,1046
4323,1050
4324,1052
4325,1055
4326,1059
4327,1063
4328,1066
4329,1058
4330,1063
4331,1067
4332,1067
4333,1071
4334,1072
4335,1071
4336,1068
4337,1070
4338,1069
4339,1079
4340,1080
4341,1082
4342,1081
4343,1080
4344,1083
4345,1075
4346,1081
4347,1079
4348,1079
4349,1078
4350,1082
4351,1077
4352,1070
4353,1069
4354,1061
4355,1069
4356,1074
4357,1076
4358,1062
4359,1043
4360,1034
4361,1034
4362,1037
4363,1040
4364,1037
4365,1032
4366,1029
4367,1027
4368,1027
4369,1018
4370,1018
4371,1009
4372,1008
4373,1002
4374,994
4375,993
4376,990
4377,993
4378,987
4379,981
4380,970
4381,957
4382,961
4383,951
4384,937
4385,926
4386,922
4387,912
4388,908
4389,905
4390,901
4391,891
4392,872
4393,864
4394,855
4395,853
4396,844
4397,830
4398,820
4399,815
4400,813
4401,807
4402,801
4403,794
4404,781
4405,778
4406,768
4407,764
4408,758
4409,764
4410,768
4411,770
4412,772
4413,778
4414,782
4415,785
4416,788
4417,795
4418,798
4419,801
4420,808
4421,810
4422,813
4423,816
4424,818
4425,820
4426,823
4427,828
4428,830
4429,831
4430,833
4431,837
4432,839
4433,842
4434,843
4435,845
4436,846
4437,847
4438,848
4439,850
4440,852
4441,853
4442,853
4443,854
4444,855
4445,855
4446,855
4447,855
4448,857
4449,859
4450,860
4451,860
4452,861
4453,861
4454,861
4455,861
4456,861
4457,863
4458,863
4459,863
4460,863
4461,863
4462,863
4463,863
4464,863
4465,863
4466,863
4467,863
4468,863
4469,863
4470,863
4471,863
4472,863
4473,863
4474,863
4475,863
4476,863
4477,863
4478,863
4479,863
4480,863
4481,863
4482,863
4483,863
4484,863
4485,863
4486,863
4487,863
4488,863
4489,863
4490,863
4491,863
4492,863
4493,863
4494,863
4495,863
4496,863
4497,863
4498,863
4499,863
4500,863
4501,863
4502,863
4503,863
4504,863
4505,863
4506,863
4507,863
4508,863
4509,863
4510,863
4511,863
4512,863
4513,863
4514,863
4515,863
4516,863
4517,863
4518,863
4519,863
4520,863
4521,863
4522,863
4523,863
4524,863
4525,863
4526,863
4527,863
4528,863
4529,863
4530,863
4531,863
4532,863
4533,863
4534,863
4535,863
4536,863
4537,863
4538,863
4539,863
4540,863
4541,863
4542,863
4543,863
4544,863
4545,863
4546,863
4547,863
4548,863
4549,863
4550,863
4551,863
4552,863
4553,863
4554,863
4555,863
4556,863
4557,863
4558,863
4559,863
4560,863
4561,863
4562,863
4563,863
4564,863
4565,863
4566,862
4567,862
4568,861
4569,859
4570,859
4571,859
4572,857
4573,857
4574,855
4575,853
4576,852
4577,852
4578,852
4579,851
4580,851
4581,850
4582,849
4583,848
4584,846
4585,845
4586,842
4587,842
4588,840
4589,837
4590,836
4591,833
4592,831
4593,825
4594,822
4595,819
4596,818
4597,814
4598,813
4599,811
4600,808
4601,805
4602,803
4603,797
4604,790
4605,789
4606,782
4607,775
4608,772
4609,769
4610,763
4611,761
4612,755
4613,748
4614,743
4615,739
4616,736
4617,734
4618,729
4619,725
4620,727
4621,731
4622,731
4623,736
4624,734
4625,739
4626,740
4627,741
4628,743
4629,740
4630,739
4631,742
4632,741
4633,740
4634,738
4635,739
4636,736
4637,736
4638,734
4639,732
4640,733
4641,730
4642,731
4643,732
4644,726
4645,722
4646,722
4647,719
4648,717
4649,713
4650,707
4651,706
4652,704
4653,699
4654,700
4655,702
4656,695
4657,692
4658,694
4659,690
4660,690
4661,686
4662,681
4663,672
4664,668
4665,665
4666,660
4667,660
4668,659
4669,660
4670,655
4671,649
4672,648
4673,643
4674,636
4675,636
4676,624
4677,615
4678,604
4679,603
4680,596
4681,583
4682,573
4683,567
4684,564
4685,550
4686,541
4687,534
4688,532
4689,524
4690,517
4691,512
4692,508
4693,504
4694,497
4695,489
4696,477
4697,473
4698,471
4699,462
4700,464
4701,454
4702,443
4703,432
4704,421
4705,416
4706,408
4707,399
4708,391
4709,383
4710,386
4711,389
4712,393
4713,393
4714,396
4715,398
4716,399
4717,402
4718,404
4719,409
4720,413
4721,414
4722,417
4723,418
4724,422
4725,426
4726,430
4727,433
4728,434
4729,435
4730,436
4731,436
4732,437
4733,438
4734,441
4735,441
4736,444
4737,444
4738,445
4739,448
4740,449
4741,450
4742,451
4743,452
4744,453
4745,453
4746,454
4747,454
4748,454
4749,454
4750,454
4751,454
4752,455
4753,456
4754,456
4755,456
4756,456
4757,457
4758,457
4759,457
4760,458
4761,458
4762,458
4763,458
4764,458
4765,458
4766,458
4767,458
4768,458
4769,458
4770,458
4771,458
4772,458
4773,458
4774,458
4775,458
4776,458
4777,458
4778,458
4779,458
4780,458
4781,458
4782,458
4783,458
4784,458
4785,458
4786,458
4787,458
4788,458
4789,458
4790,458
4791,458
4792,458
4793,458
4794,458
4795,458
4796,458
4797,458
4798,458
4799,458
4800,458
4801,458
4802,458
4803,458
4804,458
4805,458
4806,458
4807,458
4808,458
4809,458
4810,458
4811,458
4812,458
4813,458
4814,458
4815,458
4816,458
4817,458
4818,458
4819,458
4820,458
4821,458
4822,458
4823,458
4824,458
4825,458
4826,458
4827,458
4828,458
4829,458
4830,458
4831,458
4832,458
4833,458
4834,458
4835,458
4836,458
4837,458
4838,458
4839,458
4840,458
4841,458
4842,458
4843,458
4844,458
4845,458
4846,458
4847,458
4848,458
4849,458
4850,458
4851,458
4852,458
4853,458
4854,458
4855,458
4856,458
4857,458
4858,458
4859,458
4860,458
4861,458
4862,458
4863,458
4864,458
4865,458
4866,458
4867,458
4868,458
4869,458
4870,458
4871,458
4872,458
4873,458
4874,457
4875,456
4876,455
4877,455
4878,453
4879,453
4880,452
4881,452
4882,451
4883,450
4884,450
4885,449
4886,449
4887,446
4888,445
4889,445
4890,445
4891,443
4892,443
4893,443
4894,443
4895,443
4896,442
4897,442
4898,441
4899,440
4900,440
4901,438
4902,434
4903,433
4904,433
4905,432
4906,431
4907,429
4908,428
4909,426
4910,425
4911,424
4912,422
4913,421
4914,418
4915,416
4916,416
4917,416
4918,415
4919,414
4920,411
4921,410
4922,406
4923,426
4924,432
4925,446
4926,452
4927,466
4928,468
4929,470
4930,478
4931,484
4932,510
4933,521
4934,529
4935,540
4936,549
4937,560
4938,571
4939,577
4940,583
4941,583
4942,591
4943,600
4944,617
4945,624
4946,638
4947,641
4948,657
4949,657
4950,673
4951,677
4952,688
4953,691
4954,697
4955,704
4956,717
4957,721
4958,726
4959,734
4960,736
4961,736
4962,737
