position,coverage
2901,3215
2902,3231
2903,3243
2904,3254
2905,3265
2906,3277
2907,3287
2908,3293
2909,3302
2910,3308
2911,3322
2912,3331
2913,3340
2914,3348
2915,3356
2916,3364
2917,3372
2918,3375
2919,3385
2920,3389
2921,3397
2922,3399
2923,3402
2924,3407
2925,3409
2926,3418
2927,3421
2928,3424
2929,3426
2930,3430
2931,3434
2932,3443
2933,3443
2934,3444
2935,3447
2936,3451
2937,3453
2938,3459
2939,3461
2940,3463
2941,3465
2942,3465
2943,3465
2944,3466
2945,3468
2946,3470
2947,3470
2948,3471
2949,3471
2950,3471
2951,3471
2952,3471
2953,3471
2954,3471
2955,3471
2956,3472
2957,3472
2958,3472
2959,3472
2960,3472
2961,3472
2962,3472
2963,3472
2964,3472
2965,3472
2966,3472
2967,3472
2968,3472
2969,3472
2970,3472
2971,3472
2972,3472
2973,3472
2974,3472
2975,3472
2976,3472
2977,3472
2978,3472
2979,3472
2980,3472
2981,3472
2982,3472
2983,3472
2984,3472
2985,3472
2986,3472
2987,3472
2988,3472
2989,3472
2990,3472
2991,3472
2992,3472
2993,3472
2994,3472
2995,3472
2996,3472
2997,3472
2998,3472
2999,3472
3000,3472
3001,3472
3002,3472
3003,3472
3004,3472
3005,3472
3006,3472
3007,3472
3008,3472
3009,3472
3010,3472
3011,3472
3012,3472
3013,3472
3014,3472
3015,3472
3016,3472
3017,3472
3018,3472
3019,3472
3020,3472
3021,3472
3022,3472
3023,3472
3024,3472
3025,3472
3026,3472
3027,3472
3028,3472
3029,3472
3030,3472
3031,3471
3032,3470
3033,3470
3034,3470
3035,3469
3036,3466
3037,3466
3038,3465
3039,3460
3040,3457
3041,3454
3042,3453
3043,3451
3044,3449
3045,3443
3046,3440
3047,3436
3048,3434
3049,3431
3050,3429
3051,3425
3052,3421
3053,3413
3054,3408
3055,3397
3056,3395
3057,3390
3058,3378
3059,3373
3060,3365
3061,3355
3062,3347
3063,3345
3064,3338
3065,3330
3066,3319
3067,3310
3068,3298
3069,3289
3070,3280
3071,3271
3072,3267
3073,3264
3074,3255
3075,3243
3076,3236
3077,3230
3078,3225
3079,3220
3080,3217
3081,3214
3082,3213
3083,3204
3084,3206
3085,3193
3086,3188
3087,3180
3088,3163
3089,3152
3090,3149
3091,3136
3092,3134
3093,3131
3094,3114
3095,3106
3096,3092
3097,3082
3098,3077
3099,3070
3100,3054
3101,3039
3102,3030
3103,3022
3104,3006
3105,2990
3106,2977
3107,2962
3108,2950
3109,2943
3110,2929
3111,2915
3112,2902
3113,2889
3114,2868
3115,2851
3116,2834
3117,2809
3118,2797
3119,2789
3120,2752
3121,2729
3122,2705
3123,2702
3124,2694
3125,2671
3126,2659
3127,2641
3128,2618
3129,2591
3130,2569
3131,2545
3132,2515
3133,2492
3134,2479
3135,2463
3136,2434
3137,2408
3138,2377
3139,2352
3140,2314
3141,2286
3142,2258
3143,2238
3144,2209
3145,2180
3146,2150
3147,2119
3148,2078
3149,2045
3150,2018
3151,1980
3152,1954
3153,1921
3154,1887
3155,1858
3156,1821
3157,1787
3158,1747
3159,1711
3160,1686
3161,1647
3162,1616
3163,1580
3164,1539
3165,1511
3166,1472
3167,1429
3168,1387
3169,1351
3170,1314
3171,1282
3172,1244
3173,1210
3174,1165
3175,1114
3176,1078
3177,1059
3178,1047
3179,1036
3180,1020
3181,1009
3182,999
3183,983
3184,973
3185,968
3186,959
3187,950
3188,941
3189,916
3190,906
3191,887
3192,879
3193,861
3194,853
3195,828
3196,808
3197,796
3198,788
3199,784
3200,767
3201,754
3202,736
3203,714
3204,675
3205,659
3206,645
3207,641
3208,632
3209,618
3210,619
3211,619
3212,621
3213,622
3214,623
3215,626
3216,627
3217,628
3218,630
3219,632
3220,634
3221,634
3222,635
3223,636
3224,639
3225,640
3226,640
3227,641
3228,641
3229,642
3230,642
3231,642
3232,642
3233,643
3234,644
3235,644
3236,644
3237,644
3238,644
3239,644
3240,644
3241,644
3242,644
3243,644
3244,644
3245,644
3246,644
3247,644
3248,644
3249,644
3250,644
3251,644
3252,644
3253,644
3254,644
3255,644
3256,644
3257,644
3258,644
3259,644
3260,644
3261,644
3262,644
3263,644
3264,644
3265,644
3266,644
3267,644
3268,644
3269,644
3270,644
3271,644
3272,644
3273,644
3274,644
3275,644
3276,644
3277,644
3278,644
3279,644
3280,644
3281,644
3282,644
3283,644
3284,644
3285,644
3286,644
3287,644
3288,644
3289,644
3290,644
3291,644
3292,644
3293,644
3294,644
3295,644
3296,644
3297,644
3298,644
3299,644
3300,644
3301,644
3302,644
3303,644
3304,644
3305,644
3306,644
3307,644
3308,644
3309,644
3310,644
3311,644
3312,644
3313,644
3314,644
3315,644
3316,644
3317,644
3318,644
3319,644
3320,644
3321,644
3322,644
3323,644
3324,644
3325,644
3326,644
3327,644
3328,644
3329,644
3330,644
3331,644
3332,644
3333,644
3334,644
3335,643
3336,643
3337,643
3338,643
3339,643
3340,643
3341,643
3342,643
3343,643
3344,643
3345,642
3346,641
3347,641
3348,640
3349,639
3350,639
3351,637
3352,634
3353,633
3354,632
3355,628
3356,628
3357,628
3358,626
3359,625
3360,625
3361,625
3362,624
3363,623
3364,621
3365,620
3366,618
3367,618
3368,618
3369,613
3370,613
3371,611
3372,611
3373,609
3374,608
3375,605
3376,600
3377,598
3378,594
3379,593
3380,592
3381,591
3382,587
3383,581
3384,577
3385,575
3386,574
3387,572
3388,570
3389,567
3390,577
3391,589
3392,608
3393,610
3394,620
3395,627
3396,648
3397,654
3398,666
3399,687
3400,696
3401,711
3402,720
3403,740
3404,753
3405,769
3406,784
3407,797
3408,817
3409,824
3410,838
3411,849
3412,855
3413,867
3414,875
3415,879
3416,892
3417,904
3418,916
3419,927
3420,938
3421,949
3422,956
3423,962
3424,966
3425,973
3426,988
3427,994
3428,999
3429,1010
3430,1016
3431,1023
3432,1032
3433,1033
3434,1043
3435,1061
3436,1065
3437,1070
3438,1081
3439,1088
3440,1100
3441,1102
3442,1113
3443,1119
3444,1127
3445,1133
3446,1143
3447,1145
3448,1149
3449,1157
3450,1163
3451,1168
3452,1167
3453,1165
3454,1167
3455,1171
3456,1176
3457,1177
3458,1185
3459,1190
3460,1195
3461,1200
3462,1200
3463,1216
3464,1217
3465,1220
3466,1224
3467,1231
3468,1237
3469,1233
3470,1231
3471,1234
3472,1240
3473,1245
3474,1253
3475,1247
3476,1244
3477,1246
3478,1247
3479,1243
3480,1243
3481,1232
3482,1225
3483,1225
3484,1229
3485,1225
3486,1224
3487,1224
3488,1220
3489,1220
3490,1221
3491,1219
3492,1225
3493,1227
3494,1237
3495,1241
3496,1244
3497,1244
3498,1247
3499,1250
3500,1256
3501,1260
3502,1260
3503,1268
3504,1279
3505,1282
3506,1284
3507,1287
3508,1289
3509,1294
3510,1300
3511,1304
3512,1309
3513,1313
3514,1316
3515,1320
3516,1323
3517,1327
3518,1330
3519,1332
3520,1333
3521,1337
3522,1338
3523,1344
3524,1345
3525,1346
3526,1349
3527,1350
3528,1352
3529,1357
3530,1357
3531,1357
3532,1359
3533,1360
3534,1362
3535,1362
3536,1362
3537,1363
3538,1364
3539,1364
3540,1364
3541,1365
3542,1365
3543,1365
3544,1365
3545,1365
3546,1365
3547,1365
3548,1365
3549,1365
3550,1365
3551,1365
3552,1365
3553,1365
3554,1365
3555,1365
3556,1365
3557,1365
3558,1365
3559,1365
3560,1365
3561,1365
3562,1365
3563,1365
3564,1365
3565,1365
3566,1365
3567,1365
3568,1365
3569,1365
3570,1365
3571,1365
3572,1365
3573,1365
3574,1365
3575,1365
3576,1365
3577,1365
3578,1365
3579,1365
3580,1365
3581,1365
3582,1365
3583,1365
3584,1365
3585,1365
3586,1365
3587,1365
3588,1365
3589,1365
3590,1365
3591,1365
3592,1365
3593,1365
3594,1365
3595,1365
3596,1365
3597,1365
3598,1365
3599,1365
3600,1365
3601,1365
3602,1365
3603,1365
3604,1365
3605,1365
3606,1365
3607,1365
3608,1365
3609,1365
3610,1365
3611,1365
3612,1365
3613,1365
3614,1365
3615,1365
3616,1365
3617,1365
3618,1365
3619,1365
3620,1365
3621,1365
3622,1365
3623,1365
3624,1365
3625,1365
3626,1365
3627,1365
3628,1365
3629,1365
3630,1365
3631,1365
3632,1365
3633,1365
3634,1365
3635,1365
3636,1365
3637,1365
3638,1365
3639,1365
3640,1365
3641,1365
3642,1364
3643,1364
3644,1362
3645,1362
3646,1362
3647,1362
3648,1360
3649,1359
3650,1359
3651,1358
3652,1352
3653,1350
3654,1348
3655,1345
3656,1343
3657,1342
3658,1341
3659,1338
3660,1336
3661,1332
3662,1330
3663,1325
3664,1321
3665,1318
3666,1316
3667,1311
3668,1309
3669,1308
3670,1303
3671,1300
3672,1295
3673,1289
3674,1285
3675,1282
3676,1282
3677,1278
3678,1273
3679,1269
3680,1267
3681,1261
3682,1257
3683,1265
3684,1269
3685,1274
3686,1287
3687,1296
3688,1300
3689,1301
3690,1310
3691,1314
3692,1325
3693,1323
3694,1329
3695,1333
3696,1338
3697,1342
3698,1346
3699,1353
3700,1352
3701,1360
3702,1360
3703,1361
3704,1368
3705,1373
3706,1374
3707,1376
3708,1369
3709,1368
3710,1370
3711,1368
3712,1363
3713,1364
3714,1368
3715,1363
3716,1360
3717,1354
3718,1350
3719,1346
3720,1348
3721,1346
3722,1339
3723,1336
3724,1332
3725,1331
3726,1333
3727,1331
3728,1334
3729,1331
3730,1330
3731,1324
3732,1319
3733,1313
3734,1306
3735,1300
3736,1292
3737,1292
3738,1290
3739,1285
3740,1276
3741,1285
3742,1284
3743,1284
3744,1274
3745,1266
3746,1257
3747,1250
3748,1244
3749,1239
3750,1233
3751,1230
3752,1217
3753,1212
3754,1215
3755,1209
3756,1202
3757,1193
3758,1180
3759,1181
3760,1175
3761,1167
3762,1133
3763,1124
3764,1122
3765,1117
3766,1122
3767,1118
3768,1103
3769,1090
3770,1080
3771,1061
3772,1050
3773,1044
3774,1032
3775,1023
3776,1011
3777,1003
3778,983
3779,971
3780,959
3781,950
3782,929
3783,923
3784,909
3785,900
3786,886
3787,867
3788,848
3789,832
3790,819
3791,805
3792,789
3793,770
3794,771
3795,776
3796,778
3797,784
3798,787
3799,790
3800,791
3801,792
3802,794
3803,797
3804,799
3805,802
3806,802
3807,803
3808,806
3809,807
3810,810
3811,815
3812,821
3813,822
3814,823
3815,825
3816,827
3817,827
3818,828
3819,829
3820,833
3821,834
3822,836
3823,839
3824,841
3825,842
3826,843
3827,844
3828,845
3829,845
3830,846
3831,848
3832,848
3833,849
3834,849
3835,849
3836,849
3837,849
3838,849
3839,849
3840,849
3841,849
3842,849
3843,849
3844,849
3845,849
3846,849
3847,849
3848,849
3849,849
3850,849
3851,849
3852,849
3853,849
3854,849
3855,849
3856,849
3857,849
3858,849
3859,849
3860,849
3861,849
3862,849
3863,849
3864,849
3865,849
3866,849
3867,849
3868,849
3869,849
3870,849
3871,849
3872,849
3873,849
3874,849
3875,849
3876,849
3877,849
3878,849
3879,849
3880,849
3881,849
3882,849
3883,849
3884,849
3885,849
3886,849
3887,849
3888,849
3889,849
3890,849
3891,849
3892,849
3893,849
3894,849
3895,849
3896,849
3897,849
3898,849
3899,849
3900,849
3901,849
3902,849
3903,849
3904,849
3905,849
3906,849
3907,849
3908,849
3909,849
3910,849
3911,849
3912,849
3913,849
3914,849
3915,849
3916,849
3917,849
3918,849
3919,849
3920,849
3921,849
3922,849
3923,849
3924,849
3925,849
3926,849
3927,849
3928,849
3929,849
3930,849
3931,849
3932,849
3933,849
3934,849
3935,849
3936,849
3937,849
3938,849
3939,848
3940,847
3941,847
3942,847
3943,847
3944,846
3945,844
3946,843
3947,842
3948,841
3949,841
3950,841
3951,839
3952,837
3953,836
3954,834
3955,832
3956,829
3957,829
3958,827
3959,825
3960,823
3961,818
3962,818
3963,815
3964,811
3965,809
3966,808
3967,808
3968,806
3969,802
3970,800
3971,798
3972,796
3973,792
3974,791
3975,786
3976,779
3977,778
3978,777
3979,771
3980,771
3981,770
3982,768
3983,765
3984,762
3985,757
3986,753
3987,748
3988,746
3989,745
3990,741
3991,738
3992,743
3993,746
3994,754
3995,763
3996,763
3997,769
3998,774
3999,779
4000,785
4001,787
4002,799
4003,809
4004,808
4005,810
4006,817
4007,820
4008,826
4009,826
4010,829
4011,827
4012,830
4013,832
4014,835
4015,833
4016,830
4017,833
4018,834
4019,834
4020,840
4021,836
4022,837
4023,837
4024,838
4025,841
4026,847
4027,843
4028,845
4029,844
4030,844
4031,848
4032,849
4033,852
4034,853
4035,853
4036,853
4037,849
4038,848
4039,844
4040,846
4041,844
4042,844
4043,846
4044,845
4045,843
4046,838
4047,839
4048,839
4049,835
4050,828
4051,834
4052,831
4053,829
4054,825
4055,814
4056,810
4057,817
4058,814
4059,793
4060,786
4061,786
4062,783
4063,779
4064,773
4065,766
4066,763
4067,758
4068,749
4069,742
4070,736
4071,727
4072,718
4073,715
4074,714
4075,710
4076,709
4077,703
4078,702
4079,703
4080,698
4081,689
4082,684
4083,678
4084,669
4085,664
4086,657
4087,653
4088,648
4089,642
4090,635
4091,624
4092,624
4093,626
4094,627
4095,631
4096,632
4097,633
4098,636
4099,638
4100,638
4101,640
4102,641
4103,649
4104,652
4105,656
4106,657
4107,662
4108,663
4109,670
4110,673
4111,675
4112,677
4113,679
4114,680
4115,682
4116,684
4117,686
4118,690
4119,693
4120,700
4121,700
4122,701
4123,702
4124,705
4125,707
4126,710
4127,712
4128,713
4129,716
4130,718
4131,718
4132,719
4133,719
4134,720
4135,722
4136,722
4137,723
4138,723
4139,723
4140,723
4141,723
4142,724
4143,727
4144,729
4145,730
4146,730
4147,731
4148,731
4149,731
4150,732
4151,732
4152,732
4153,732
4154,733
4155,733
4156,734
4157,734
4158,734
4159,734
4160,734
4161,734
4162,734
4163,734
4164,734
4165,734
4166,734
4167,734
4168,734
4169,734
4170,734
4171,734
4172,734
4173,734
4174,734
4175,734
4176,734
4177,734
4178,734
4179,734
4180,734
4181,734
4182,734
4183,734
4184,734
4185,734
4186,734
4187,734
4188,734
4189,734
4190,734
4191,734
4192,734
4193,734
4194,734
4195,734
4196,734
4197,734
4198,734
4199,734
4200,734
4201,734
4202,734
4203,734
4204,734
4205,734
4206,734
4207,734
4208,734
4209,734
4210,734
4211,734
4212,734
4213,734
4214,734
4215,734
4216,734
4217,734
4218,734
4219,734
4220,734
4221,734
4222,734
4223,734
4224,734
4225,734
4226,734
4227,734
4228,734
4229,734
4230,734
4231,734
4232,734
4233,734
4234,734
4235,734
4236,734
4237,734
4238,734
4239,734
4240,734
4241,734
4242,734
4243,734
4244,734
4245,734
4246,734
4247,734
4248,734
4249,734
4250,732
4251,732
4252,732
4253,730
4254,729
4255,727
4256,727
4257,726
4258,726
4259,725
4260,725
4261,725
4262,724
4263,723
4264,722
4265,720
4266,717
4267,716
4268,713
4269,712
4270,712
4271,710
4272,710
4273,710
4274,708
4275,702
4276,701
4277,698
4278,697
4279,696
4280,694
4281,691
4282,690
4283,686
4284,685
4285,680
4286,675
4287,672
4288,671
4289,669
4290,666
4291,663
4292,658
4293,656
4294,654
4295,653
4296,652
4297,649
4298,645
4299,640
4300,638
4301,634
4302,630
4303,628
4304,626
4305,621
4306,618
4307,611
4308,609
4309,605
4310,601
4311,598
4312,604
4313,611
4314,618
4315,620
4316,619
4317,631
4318,634
4319,640
4320,643
4321,651
4322,655
4323,661
4324,665
4325,670
4326,680
4327,691
4328,694
4329,692
4330,700
4331,700
4332,705
4333,702
4334,701
4335,701
4336,702
4337,705
4338,713
4339,727
4340,732
4341,731
4342,728
4343,727
4344,730
4345,733
4346,750
4347,752
4348,764
4349,764
4350,766
4351,764
4352,761
4353,758
4354,757
4355,764
4356,769
4357,769
4358,766
4359,759
4360,762
4361,765
4362,764
4363,772
4364,774
4365,775
4366,779
4367,781
4368,784
4369,791
4370,789
4371,788
4372,788
4373,783
4374,778
4375,778
4376,777
4377,772
4378,769
4379,770
4380,772
4381,776
4382,775
4383,773
4384,775
4385,774
4386,768
4387,768
4388,766
4389,763
4390,760
4391,752
4392,750
4393,744
4394,743
4395,744
4396,735
4397,728
4398,723
4399,715
4400,711
4401,709
4402,713
4403,712
4404,706
4405,702
4406,696
4407,690
4408,684
4409,689
4410,693
4411,693
4412,696
4413,700
4414,703
4415,703
4416,705
4417,706
4418,707
4419,709
4420,711
4421,714
4422,716
4423,717
4424,719
4425,721
4426,724
4427,727
4428,728
4429,729
4430,729
4431,730
4432,733
4433,733
4434,733
4435,733
4436,735
4437,738
4438,740
4439,743
4440,745
4441,746
4442,747
4443,748
4444,749
4445,750
4446,751
4447,752
4448,753
4449,753
4450,753
4451,754
4452,754
4453,754
4454,754
4455,754
4456,754
4457,756
4458,756
4459,756
4460,756
4461,756
4462,756
4463,756
4464,756
4465,756
4466,756
4467,756
4468,756
4469,756
4470,756
4471,756
4472,756
4473,756
4474,756
4475,756
4476,756
4477,756
4478,756
4479,756
4480,756
4481,756
4482,756
4483,756
4484,756
4485,756
4486,756
4487,756
4488,756
4489,756
4490,756
4491,756
4492,756
4493,756
4494,756
4495,756
4496,756
4497,756
4498,756
4499,756
4500,756
4501,756
4502,756
4503,756
4504,756
4505,756
4506,756
4507,756
4508,756
4509,756
4510,756
4511,756
4512,756
4513,756
4514,756
4515,756
4516,756
4517,756
4518,756
4519,756
4520,756
4521,756
4522,756
4523,756
4524,756
4525,756
4526,756
4527,756
4528,756
4529,756
4530,756
4531,756
4532,756
4533,756
4534,756
4535,756
4536,756
4537,756
4538,756
4539,756
4540,756
4541,756
4542,756
4543,756
4544,756
4545,756
4546,756
4547,756
4548,756
4549,756
4550,756
4551,756
4552,756
4553,756
4554,756
4555,756
4556,756
4557,756
4558,756
4559,756
4560,756
4561,756
4562,756
4563,756
4564,756
4565,756
4566,756
4567,756
4568,755
4569,755
4570,755
4571,755
4572,755
4573,755
4574,753
4575,753
4576,753
4577,750
4578,747
4579,745
4580,744
4581,740
4582,740
4583,739
4584,738
4585,738
4586,736
4587,731
4588,730
4589,727
4590,726
4591,724
4592,722
4593,722
4594,719
4595,717
4596,714
4597,714
4598,712
4599,709
4600,705
4601,704
4602,700
4603,698
4604,695
4605,689
4606,688
4607,686
4608,684
4609,680
4610,677
4611,672
4612,671
4613,668
4614,666
4615,665
4616,659
4617,656
4618,653
4619,650
4620,652
4621,657
4622,665
4623,669
4624,670
4625,671
4626,674
4627,681
4628,688
4629,696
4630,696
4631,699
4632,702
4633,703
4634,700
4635,698
4636,699
4637,699
4638,696
4639,692
4640,691
4641,694
4642,692
4643,694
4644,688
4645,688
4646,687
4647,685
4648,679
4649,680
4650,671
4651,671
4652,676
4653,680
4654,676
4655,674
4656,665
4657,661
4658,660
4659,658
4660,655
4661,650
4662,653
4663,645
4664,635
4665,633
4666,631
4667,626
4668,623
4669,617
4670,612
4671,609
4672,602
4673,598
4674,594
4675,596
4676,582
4677,583
4678,579
4679,577
4680,570
4681,568
4682,561
4683,557
4684,552
4685,552
4686,549
4687,542
4688,533
4689,531
4690,524
4691,519
4692,515
4693,509
4694,503
4695,493
4696,485
4697,476
4698,465
4699,459
4700,455
4701,444
4702,435
4703,431
4704,423
4705,417
4706,406
4707,395
4708,390
4709,384
4710,386
4711,387
4712,392
4713,395
4714,397
4715,398
4716,399
4717,401
4718,404
4719,408
4720,413
4721,417
4722,420
4723,422
4724,423
4725,424
4726,425
4727,426
4728,429
4729,432
4730,432
4731,433
4732,434
4733,438
4734,441
4735,445
4736,445
4737,447
4738,447
4739,450
4740,450
4741,451
4742,452
4743,452
4744,453
4745,455
4746,456
4747,456
4748,457
4749,458
4750,458
4751,459
4752,459
4753,460
4754,462
4755,463
4756,463
4757,463
4758,463
4759,464
4760,466
4761,467
4762,467
4763,467
4764,467
4765,467
4766,467
4767,467
4768,467
4769,467
4770,467
4771,467
4772,467
4773,467
4774,467
4775,467
4776,467
4777,467
4778,467
4779,467
4780,467
4781,467
4782,467
4783,467
4784,467
4785,467
4786,467
4787,467
4788,467
4789,467
4790,467
4791,467
4792,467
4793,467
4794,467
4795,467
4796,467
4797,467
4798,467
4799,467
4800,467
4801,467
4802,467
4803,467
4804,467
4805,467
4806,467
4807,467
4808,467
4809,467
4810,467
4811,467
4812,467
4813,467
4814,467
4815,467
4816,467
4817,467
4818,467
4819,467
4820,467
4821,467
4822,467
4823,467
4824,467
4825,467
4826,467
4827,467
4828,467
4829,467
4830,467
4831,467
4832,467
4833,467
4834,467
4835,467
4836,467
4837,467
4838,467
4839,467
4840,467
4841,467
4842,467
4843,467
4844,467
4845,467
4846,467
4847,467
4848,467
4849,467
4850,467
4851,467
4852,467
4853,467
4854,467
4855,467
4856,467
4857,467
4858,467
4859,467
4860,467
4861,467
4862,467
4863,467
4864,467
4865,467
4866,467
4867,467
4868,467
4869,467
4870,467
4871,467
4872,467
4873,467
4874,467
4875,466
4876,466
4877,464
4878,464
4879,461
4880,461
4881,461
4882,461
4883,460
4884,460
4885,459
4886,459
4887,459
4888,458
4889,455
4890,454
4891,453
4892,452
4893,452
4894,452
4895,451
4896,451
4897,450
4898,448
4899,447
4900,447
4901,446
4902,444
4903,444
4904,442
4905,442
4906,440
4907,439
4908,437
4909,433
4910,432
4911,429
4912,428
4913,423
4914,421
4915,420
4916,419
4917,418
4918,416
4919,415
4920,414
4921,411
4922,407
4923,418
4924,426
4925,429
4926,439
4927,446
4928,447
4929,451
4930,459
4931,462
4932,481
4933,488
4934,492
4935,498
4936,502
4937,509
4938,511
4939,520
4940,528
4941,535
4942,540
4943,546
4944,564
4945,570
4946,578
4947,585
4948,592
4949,597
4950,607
4951,613
4952,620
4953,625
4954,630
4955,632
4956,635
4957,646
4958,655
4959,656
4960,660
4961,670
4962,673
4963,683
4964,690
4965,699
4966,701
4967,703
4968,708
4969,712
4970,709
4971,710
4972,713
4973,713
4974,719
4975,715
4976,718
4977,713
4978,718
4979,726
4980,730
4981,736
4982,737
4983,741
4984,748
4985,756
4986,754
4987,756
4988,760
4989,772
4990,771
4991,777
4992,779
4993,779
4994,773
4995,773
4996,770
4997,770
4998,774
4999,774
5000,773
5001,776
5002,779
5003,784
5004,786
5005,780
5006,780
5007,779
5008,780
5009,778
5010,775
5011,778
5012,774
5013,769
5014,768
5015,763
5016,769
5017,773
5018,777
5019,779
5020,780
5021,783
5022,787
5023,792
5024,798
5025,801
5026,808
5027,811
5028,818
5029,820
5030,824
5031,825
5032,830
5033,833
5034,836
5035,845
5036,845
5037,846
5038,849
