position,coverage
2997,140
2998,140
2999,140
3000,140
3001,140
3002,140
3003,140
3004,140
3005,140
3006,140
3007,140
3008,140
3009,140
3010,140
3011,140
3012,140
3013,140
3014,140
3015,140
3016,140
3017,140
3018,140
3019,140
3020,140
3021,140
3022,140
3023,140
3024,140
3025,140
3026,140
3027,140
3028,140
3029,140
3030,140
3031,140
3032,140
3033,140
3034,140
3035,140
3036,140
3037,140
3038,140
3039,140
3040,140
3041,140
3042,140
3043,140
3044,140
3045,140
3046,140
3047,140
3048,140
3049,140
3050,140
3051,140
3052,139
3053,138
3054,138
3055,138
3056,137
3057,137
3058,137
3059,137
3060,137
3061,137
3062,137
3063,137
3064,137
3065,137
3066,137
3067,137
3068,137
3069,137
3070,137
3071,137
3072,136
3073,136
3074,136
3075,136
3076,136
3077,136
3078,137
3079,137
3080,135
3081,136
3082,136
3083,136
3084,136
3085,136
3086,136
3087,135
3088,136
3089,136
3090,136
3091,137
3092,137
3093,136
3094,135
3095,134
3096,135
3097,134
3098,134
3099,133
3100,135
3101,135
3102,135
3103,134
3104,133
3105,133
3106,134
3107,134
3108,133
3109,133
3110,132
3111,132
3112,132
3113,132
3114,131
3115,130
3116,129
3117,129
3118,129
3119,126
3120,123
3121,122
3122,122
3123,121
3124,120
3125,120
3126,119
3127,117
3128,115
3129,116
3130,116
3131,115
3132,116
3133,113
3134,112
3135,112
3136,113
3137,111
3138,104
3139,105
3140,106
3141,106
3142,105
3143,104
3144,103
3145,99
3146,97
3147,97
3148,93
3149,91
3150,91
3151,91
3152,90
3153,89
3154,86
3155,85
3156,83
3157,80
3158,79
3159,78
3160,74
3161,70
3162,68
3163,66
3164,66
3165,66
3166,62
3167,60
3168,59
3169,59
3170,59
3171,59
3172,59
3173,58
3174,58
3175,57
3176,57
3177,54
3178,53
3179,52
3180,51
3181,50
3182,47
3183,47
3184,45
3185,45
3186,45
3187,44
3188,44
3189,44
3190,43
3191,42
3192,42
3193,41
3194,41
3195,40
3196,40
3197,39
3198,39
3199,40
3200,39
3201,39
3202,39
3203,38
3204,36
3205,35
3206,34
3207,34
3208,33
3209,32
3210,32
3211,32
3212,32
3213,32
3214,33
3215,33
3216,34
3217,34
3218,34
3219,34
3220,34
3221,34
3222,34
3223,34
3224,34
3225,34
3226,34
3227,34
3228,34
3229,34
3230,34
3231,34
3232,35
3233,37
3234,37
3235,37
3236,37
3237,37
3238,37
3239,37
3240,37
3241,37
3242,37
3243,37
3244,37
3245,37
3246,37
3247,37
3248,37
3249,37
3250,37
3251,37
3252,37
3253,37
3254,37
3255,37
3256,37
3257,37
3258,37
3259,37
3260,37
3261,37
3262,37
3263,37
3264,37
3265,37
3266,37
3267,37
3268,37
3269,37
3270,37
3271,37
3272,37
3273,37
3274,37
3275,37
3276,37
3277,37
3278,37
3279,37
3280,37
3281,37
3282,37
3283,37
3284,37
3285,37
3286,37
3287,37
3288,37
3289,37
3290,37
3291,37
3292,37
3293,37
3294,37
3295,37
3296,37
3297,37
3298,37
3299,37
3300,37
3301,37
3302,37
3303,37
3304,37
3305,37
3306,37
3307,37
3308,37
3309,37
3310,37
3311,37
3312,37
3313,37
3314,37
3315,37
3316,37
3317,37
3318,37
3319,37
3320,37
3321,37
3322,37
3323,37
3324,37
3325,37
3326,37
3327,37
3328,37
3329,37
3330,37
3331,37
3332,37
3333,37
3334,37
3335,37
3336,37
3337,37
3338,37
3339,36
3340,36
3341,36
3342,36
3343,36
3344,36
3345,36
3346,36
3347,36
3348,36
3349,36
3350,36
3351,36
3352,36
3353,36
3354,36
3355,36
3356,36
3357,36
3358,36
3359,36
3360,35
3361,35
3362,35
3363,35
3364,35
3365,35
3366,35
3367,35
3368,35
3369,35
3370,35
3371,35
3372,35
3373,34
3374,34
3375,34
3376,34
3377,34
3378,34
3379,34
3380,34
3381,34
3382,34
3383,34
3384,33
3385,32
3386,32
3387,32
3388,31
3389,30
3390,31
3391,31
3392,31
3393,32
3394,33
3395,33
3396,33
3397,32
3398,32
3399,32
3400,32
3401,33
3402,33
3403,34
3404,34
3405,35
3406,35
3407,35
3408,35
3409,37
3410,38
3411,38
3412,39
3413,38
3414,38
3415,38
3416,38
3417,38
3418,38
3419,39
3420,40
3421,39
3422,39
3423,39
3424,38
3425,39
3426,41
3427,41
3428,41
3429,41
3430,40
3431,39
3432,37
3433,37
3434,36
3435,36
3436,37
3437,37
3438,37
3439,37
3440,38
3441,39
3442,39
3443,40
3444,39
3445,39
3446,40
3447,40
3448,40
3449,40
3450,42
3451,42
3452,42
3453,41
3454,41
3455,40
3456,40
3457,40
3458,41
3459,42
3460,40
3461,40
3462,42
3463,42
3464,43
3465,42
3466,41
3467,41
3468,40
3469,40
3470,39
3471,39
3472,38
3473,37
3474,37
3475,38
3476,38
3477,38
3478,38
3479,38
3480,38
3481,38
3482,39
3483,38
3484,37
3485,37
3486,36
3487,36
3488,35
3489,35
3490,35
3491,34
3492,34
3493,35
3494,35
3495,35
3496,35
3497,35
3498,35
3499,35
3500,35
3501,35
3502,35
3503,35
3504,36
3505,37
3506,37
3507,37
3508,37
3509,37
3510,37
3511,37
3512,38
3513,38
3514,38
3515,38
3516,38
3517,38
3518,38
3519,38
3520,38
3521,38
3522,38
3523,39
3524,39
3525,39
3526,39
3527,39
3528,40
3529,40
3530,40
3531,40
3532,40
3533,41
3534,41
3535,41
3536,41
3537,41
3538,41
3539,41
3540,41
3541,41
3542,41
3543,41
3544,41
3545,41
3546,41
3547,41
3548,41
3549,41
3550,41
3551,41
3552,41
3553,41
3554,41
3555,41
3556,41
3557,41
3558,41
3559,41
3560,41
3561,41
3562,41
3563,41
3564,41
3565,41
3566,41
3567,41
3568,41
3569,41
3570,41
3571,41
3572,41
3573,41
3574,41
3575,41
3576,41
3577,41
3578,41
3579,41
3580,41
3581,41
3582,41
3583,41
3584,41
3585,41
3586,41
3587,41
3588,41
3589,41
3590,41
3591,41
3592,41
3593,41
3594,41
3595,41
3596,41
3597,41
3598,41
3599,41
3600,41
3601,41
3602,41
3603,41
3604,41
3605,41
3606,41
3607,41
3608,41
3609,41
3610,41
3611,41
3612,41
3613,41
3614,41
3615,41
3616,41
3617,41
3618,41
3619,41
3620,41
3621,41
3622,41
3623,41
3624,41
3625,41
3626,41
3627,41
3628,41
3629,41
3630,41
3631,41
3632,41
3633,41
3634,41
3635,41
3636,41
3637,41
3638,41
3639,41
3640,41
3641,41
3642,41
3643,41
3644,41
3645,40
3646,40
3647,40
3648,40
3649,40
3650,40
3651,40
3652,40
3653,40
3654,40
3655,40
3656,40
3657,40
3658,40
3659,40
3660,40
3661,40
3662,40
3663,40
3664,40
3665,40
3666,39
3667,38
3668,38
3669,37
3670,37
3671,37
3672,37
3673,37
3674,37
3675,37
3676,37
3677,36
3678,36
3679,36
3680,36
3681,36
3682,35
3683,35
3684,35
3685,35
3686,36
3687,36
3688,37
3689,37
3690,38
3691,38
3692,39
3693,39
3694,39
3695,41
3696,40
3697,40
3698,41
3699,42
3700,42
3701,43
3702,43
3703,44
3704,43
3705,46
3706,46
3707,46
3708,45
3709,45
3710,45
3711,45
3712,45
3713,44
3714,45
3715,44
3716,44
3717,44
3718,43
3719,44
3720,45
3721,45
3722,45
3723,46
3724,46
3725,46
3726,46
3727,47
3728,47
3729,47
3730,47
3731,47
3732,48
3733,47
3734,47
3735,48
3736,48
3737,49
3738,50
3739,50
3740,49
3741,49
3742,49
3743,50
3744,50
3745,50
3746,50
3747,51
3748,51
3749,51
3750,51
3751,51
3752,51
3753,50
3754,50
3755,49
3756,48
3757,48
3758,47
3759,46
3760,46
3761,47
3762,46
3763,45
3764,45
3765,45
3766,46
3767,45
3768,44
3769,42
3770,42
3771,41
3772,42
3773,43
3774,42
3775,41
3776,41
3777,41
3778,41
3779,42
3780,42
3781,42
3782,42
3783,42
3784,41
3785,41
3786,41
3787,41
3788,40
3789,39
3790,38
3791,38
3792,38
3793,38
3794,38
3795,38
3796,38
3797,38
3798,38
3799,38
3800,38
3801,38
3802,38
3803,39
3804,39
3805,40
3806,40
3807,40
3808,40
3809,40
3810,40
3811,40
3812,40
3813,40
3814,40
3815,40
3816,40
3817,40
3818,40
3819,40
3820,40
3821,40
3822,40
3823,40
3824,40
3825,40
3826,40
3827,40
3828,40
3829,40
3830,40
3831,40
3832,40
3833,40
3834,40
3835,40
3836,40
3837,40
3838,40
3839,40
3840,40
3841,40
3842,40
3843,40
3844,40
3845,40
3846,40
3847,40
3848,40
3849,40
3850,40
3851,40
3852,40
3853,40
3854,40
3855,40
3856,40
3857,40
3858,40
3859,40
3860,40
3861,40
3862,40
3863,40
3864,40
3865,40
3866,40
3867,40
3868,40
3869,40
3870,40
3871,40
3872,40
3873,40
3874,40
3875,40
3876,40
3877,40
3878,40
3879,40
3880,40
3881,40
3882,40
3883,40
3884,40
3885,40
3886,40
3887,40
3888,40
3889,40
3890,40
3891,40
3892,40
3893,40
3894,40
3895,40
3896,40
3897,40
3898,40
3899,40
3900,40
3901,40
3902,40
3903,40
3904,40
3905,40
3906,40
3907,40
3908,40
3909,40
3910,40
3911,40
3912,40
3913,40
3914,40
3915,40
3916,40
3917,40
3918,40
3919,40
3920,40
3921,40
3922,40
3923,40
3924,40
3925,40
3926,40
3927,40
3928,40
3929,40
3930,40
3931,40
3932,40
3933,40
3934,40
3935,40
3936,40
3937,40
3938,40
3939,40
3940,40
3941,40
3942,40
3943,40
3944,40
3945,40
3946,40
3947,40
3948,39
3949,39
3950,39
3951,39
3952,39
3953,39
3954,38
3955,38
3956,38
3957,38
3958,38
3959,38
3960,38
3961,38
3962,37
3963,37
3964,37
3965,36
3966,36
3967,36
3968,36
3969,35
3970,35
3971,35
3972,35
3973,35
3974,34
3975,34
3976,34
3977,33
3978,33
3979,33
3980,33
3981,33
3982,32
3983,32
3984,32
3985,32
3986,32
3987,31
3988,31
3989,31
3990,31
3991,31
3992,31
3993,31
3994,31
3995,32
3996,32
3997,32
3998,32
3999,32
4000,33
4001,33
4002,33
4003,33
4004,33
4005,33
4006,34
4007,35
4008,35
4009,36
4010,36
4011,36
4012,35
4013,35
4014,35
4015,34
4016,34
4017,34
4018,35
4019,36
4020,36
4021,35
4022,34
4023,33
4024,33
4025,35
4026,35
4027,35
4028,35
4029,35
4030,33
4031,33
4032,33
4033,33
4034,31
4035,30
4036,31
4037,31
4038,31
4039,31
4040,31
4041,30
4042,31
4043,31
4044,31
4045,31
4046,31
4047,31
4048,33
4049,32
4050,32
4051,31
4052,31
4053,31
4054,30
4055,30
4056,30
4057,30
4058,30
4059,31
4060,32
4061,32
4062,32
4063,32
4064,31
4065,31
4066,31
4067,32
4068,31
4069,30
4070,28
4071,29
4072,30
4073,30
4074,31
4075,30
4076,29
4077,30
4078,30
4079,31
4080,30
4081,30
4082,30
4083,31
4084,29
4085,29
4086,29
4087,29
4088,29
4089,29
4090,29
4091,29
4092,29
4093,29
4094,29
4095,29
4096,29
4097,29
4098,30
4099,30
4100,30
4101,30
4102,30
4103,30
4104,31
4105,31
4106,31
4107,31
4108,31
4109,32
4110,33
4111,33
4112,33
4113,33
4114,33
4115,33
4116,33
4117,33
4118,33
4119,34
4120,34
4121,34
4122,34
4123,34
4124,34
4125,34
4126,34
4127,35
4128,35
4129,35
4130,35
4131,35
4132,35
4133,36
4134,36
4135,36
4136,36
4137,36
4138,36
4139,36
4140,36
4141,36
4142,36
4143,36
4144,36
4145,36
4146,36
4147,36
4148,36
4149,36
4150,36
4151,36
4152,36
4153,36
4154,36
4155,36
4156,36
4157,36
4158,36
4159,36
4160,36
4161,36
4162,36
4163,36
4164,36
4165,36
4166,36
4167,36
4168,36
4169,36
4170,36
4171,36
4172,36
4173,36
4174,36
4175,36
4176,36
4177,36
4178,36
4179,36
4180,36
4181,36
4182,36
4183,36
4184,36
4185,36
4186,36
4187,36
4188,36
4189,36
4190,36
4191,36
4192,36
4193,36
4194,36
4195,36
4196,36
4197,36
4198,36
4199,36
4200,36
4201,36
4202,36
4203,36
4204,36
4205,36
4206,36
4207,36
4208,36
4209,36
4210,36
4211,36
4212,36
4213,36
4214,36
4215,36
4216,36
4217,36
4218,36
4219,36
4220,36
4221,36
4222,36
4223,36
4224,36
4225,36
4226,36
4227,36
4228,36
4229,36
4230,36
4231,36
4232,36
4233,36
4234,36
4235,36
4236,36
4237,36
4238,36
4239,36
4240,36
4241,36
4242,36
4243,36
4244,36
4245,36
4246,36
4247,36
4248,36
4249,36
4250,36
4251,36
4252,36
4253,36
4254,36
4255,36
4256,36
4257,36
4258,36
4259,36
4260,36
4261,36
4262,36
4263,36
4264,36
4265,36
4266,36
4267,36
4268,36
4269,36
4270,36
4271,36
4272,36
4273,36
4274,36
4275,36
4276,36
4277,36
4278,36
4279,36
4280,36
4281,36
4282,36
4283,36
4284,36
4285,36
4286,36
4287,36
4288,36
4289,36
4290,36
4291,36
4292,36
4293,36
4294,36
4295,36
4296,36
4297,36
4298,36
4299,36
4300,36
4301,36
4302,36
4303,36
4304,36
4305,36
4306,36
4307,36
4308,35
4309,35
4310,35
4311,35
4312,35
4313,35
4314,36
4315,36
4316,37
4317,37
4318,39
4319,39
4320,39
4321,40
4322,39
4323,39
4324,38
4325,38
4326,38
4327,39
4328,39
4329,39
4330,40
4331,41
4332,41
4333,40
4334,40
4335,40
4336,40
4337,40
4338,41
4339,41
4340,42
4341,41
4342,41
4343,41
4344,42
4345,42
4346,43
4347,43
4348,44
4349,45
4350,46
4351,45
4352,45
4353,44
4354,44
4355,44
4356,44
4357,46
4358,47
4359,46
4360,46
4361,46
4362,46
4363,46
4364,46
4365,46
4366,46
4367,45
4368,46
4369,46
4370,46
4371,45
4372,45
4373,45
4374,46
4375,45
4376,46
4377,45
4378,45
4379,44
4380,44
4381,44
4382,45
4383,45
4384,45
4385,45
4386,43
4387,43
4388,42
4389,41
4390,40
4391,39
4392,39
4393,39
4394,37
4395,37
4396,37
4397,37
4398,38
4399,35
4400,34
4401,34
4402,35
4403,33
4404,32
4405,31
4406,30
4407,30
4408,29
4409,29
4410,29
4411,30
4412,30
4413,30
4414,30
4415,30
4416,30
4417,30
4418,31
4419,31
4420,31
4421,31
4422,31
4423,31
4424,31
4425,31
4426,31
4427,31
4428,31
4429,31
4430,31
4431,31
4432,31
4433,31
4434,31
4435,31
4436,31
4437,31
4438,31
4439,31
4440,31
4441,31
4442,31
4443,31
4444,31
4445,31
4446,31
4447,31
4448,31
4449,31
4450,31
4451,31
4452,31
4453,31
4454,31
4455,31
4456,32
4457,32
4458,32
4459,32
4460,32
4461,32
4462,32
4463,32
4464,32
4465,32
4466,32
4467,32
4468,32
4469,32
4470,32
4471,32
4472,32
4473,32
4474,32
4475,32
4476,32
4477,32
4478,32
4479,32
4480,32
4481,32
4482,32
4483,32
4484,32
4485,32
4486,32
4487,32
4488,32
4489,32
4490,32
4491,32
4492,32
4493,32
4494,32
4495,32
4496,32
4497,32
4498,32
4499,32
4500,32
4501,32
4502,32
4503,32
4504,32
4505,32
4506,32
4507,32
4508,32
4509,32
4510,32
4511,32
4512,32
4513,32
4514,32
4515,32
4516,32
4517,32
4518,32
4519,32
4520,32
4521,32
4522,32
4523,32
4524,32
4525,32
4526,32
4527,32
4528,32
4529,32
4530,32
4531,32
4532,32
4533,32
4534,32
4535,32
4536,32
4537,32
4538,32
4539,32
4540,32
4541,32
4542,32
4543,32
4544,32
4545,32
4546,32
4547,32
4548,32
4549,32
4550,32
4551,32
4552,32
4553,32
4554,32
4555,32
4556,32
4557,32
4558,32
4559,32
4560,32
4561,32
4562,32
4563,32
4564,32
4565,32
4566,32
4567,32
4568,32
4569,32
4570,32
4571,32
4572,32
4573,32
4574,32
4575,32
4576,32
4577,31
4578,31
4579,31
4580,31
4581,31
4582,31
4583,31
4584,31
4585,31
4586,31
4587,31
4588,31
4589,31
4590,31
4591,31
4592,31
4593,31
4594,31
4595,30
4596,30
4597,30
4598,30
4599,30
4600,29
4601,28
4602,28
4603,28
4604,28
4605,28
4606,28
4607,28
4608,28
4609,27
4610,27
4611,27
4612,27
4613,27
4614,27
4615,27
4616,27
4617,27
4618,27
4619,27
4620,28
4621,28
4622,28
4623,28
4624,29
4625,30
4626,30
4627,31
4628,32
4629,32
4630,32
4631,32
4632,32
4633,32
4634,32
4635,32
4636,32
4637,31
4638,31
4639,32
4640,32
4641,31
4642,31
4643,31
4644,33
4645,33
4646,34
4647,33
4648,33
4649,33
4650,34
4651,34
4652,34
4653,34
4654,34
4655,34
4656,35
4657,35
4658,36
4659,37
4660,37
4661,36
4662,35
4663,34
4664,34
4665,34
4666,34
4667,34
4668,35
4669,34
4670,34
4671,34
4672,34
4673,33
4674,34
4675,33
4676,33
4677,32
4678,32
4679,33
4680,33
4681,31
4682,30
4683,31
4684,31
4685,28
4686,28
4687,28
4688,27
4689,27
4690,26
4691,26
4692,26
4693,26
4694,26
4695,26
4696,26
4697,25
4698,25
4699,25
4700,25
4701,25
4702,25
4703,25
4704,25
4705,25
4706,24
4707,24
4708,23
4709,21
4710,22
4711,22
4712,22
4713,22
4714,22
4715,22
4716,23
4717,24
4718,25
4719,25
4720,25
4721,25
4722,25
4723,25
4724,25
4725,25
4726,26
4727,26
4728,27
4729,27
4730,27
4731,27
4732,27
4733,27
4734,27
4735,27
4736,27
4737,27
4738,27
4739,27
4740,27
4741,27
4742,28
4743,28
4744,28
4745,28
4746,28
4747,28
4748,28
4749,28
4750,28
4751,28
4752,28
4753,28
4754,28
4755,29
4756,29
4757,29
4758,29
4759,29
4760,29
4761,29
4762,29
4763,29
4764,29
4765,29
4766,29
4767,29
4768,29
4769,29
4770,29
4771,29
4772,29
4773,29
4774,29
4775,29
4776,29
4777,29
4778,29
4779,29
4780,29
4781,29
4782,29
4783,29
4784,29
4785,29
4786,29
4787,29
4788,29
4789,29
4790,29
4791,29
4792,29
4793,29
4794,29
4795,29
4796,29
4797,29
4798,29
4799,29
4800,29
4801,29
4802,29
4803,29
4804,29
4805,29
4806,29
4807,29
4808,29
4809,29
4810,29
4811,29
4812,29
4813,29
4814,29
4815,29
4816,29
4817,29
4818,29
4819,29
4820,29
4821,29
4822,29
4823,29
4824,29
4825,29
4826,29
4827,29
4828,29
4829,29
4830,29
4831,29
4832,29
4833,29
4834,29
4835,29
4836,29
4837,29
4838,29
4839,29
4840,29
4841,29
4842,29
4843,29
4844,29
4845,29
4846,29
4847,29
4848,29
4849,29
4850,29
4851,29
4852,29
4853,29
4854,29
4855,29
4856,29
4857,29
4858,29
4859,29
4860,29
4861,29
4862,29
4863,29
4864,29
4865,29
4866,29
4867,29
4868,29
4869,29
4870,29
4871,29
4872,29
4873,29
4874,29
4875,29
4876,29
4877,29
4878,29
4879,29
4880,28
4881,28
4882,28
4883,28
4884,28
4885,28
4886,28
4887,28
4888,28
4889,28
4890,28
4891,28
4892,28
4893,28
4894,28
4895,28
4896,28
4897,28
4898,28
4899,28
4900,28
4901,28
4902,28
4903,28
4904,28
4905,28
4906,28
4907,28
4908,28
4909,28
4910,28
4911,27
4912,27
4913,27
4914,27
4915,27
4916,27
4917,27
4918,27
4919,26
4920,25
4921,25
4922,25
4923,26
4924,25
4925,25
4926,26
4927,26
4928,26
4929,26
4930,26
4931,27
4932,27
4933,27
4934,27
4935,27
4936,26
4937,26
4938,25
4939,26
4940,26
4941,26
4942,26
4943,26
4944,27
4945,28
4946,29
4947,31
4948,33
4949,33
4950,33
4951,33
4952,32
4953,33
4954,34
4955,35
4956,35
4957,35
4958,35
4959,35
4960,35
4961,34
4962,34
4963,34
4964,34
4965,34
4966,34
4967,34
4968,34
4969,35
4970,36
4971,35
4972,36
4973,38
4974,39
4975,40
4976,40
4977,39
4978,39
4979,40
4980,41
4981,41
4982,41
4983,41
4984,41
4985,41
4986,41
4987,41
4988,39
4989,40
4990,39
4991,39
4992,38
4993,38
4994,38
4995,37
4996,37
4997,37
4998,36
4999,36
5000,39
5001,39
5002,39
5003,40
5004,40
5005,39
5006,39
5007,39
5008,40
5009,42
5010,40
5011,40
5012,40
5013,41
5014,40
5015,40
5016,40
5017,40
5018,41
5019,41
5020,41
5021,41
5022,41
5023,41
5024,41
5025,42
5026,42
5027,42
5028,42
5029,42
5030,42
5031,42
5032,43
5033,43
5034,45
5035,45
5036,45
5037,45
5038,45
5039,45
5040,45
5041,46
5042,47
5043,47
5044,47
5045,47
5046,47
5047,47
5048,47
5049,47
5050,47
5051,48
5052,48
5053,48
5054,48
5055,49
5056,50
5057,50
5058,50
5059,50
5060,50
5061,50
5062,50
5063,50
5064,51
5065,51
5066,51
5067,51
5068,52
5069,52
5070,52
5071,52
5072,52
5073,52
5074,52
5075,52
5076,53
5077,53
5078,53
5079,53
5080,53
5081,53
5082,53
5083,53
5084,53
5085,53
5086,53
5087,53
5088,53
5089,53
5090,53
5091,53
5092,53
5093,53
5094,53
5095,53
5096,53
5097,53
5098,53
5099,53
5100,53
5101,53
5102,53
5103,53
5104,53
5105,53
5106,53
5107,53
5108,53
5109,53
5110,53
5111,53
5112,53
5113,53
5114,53
5115,53
5116,53
5117,53
5118,53
5119,53
5120,53
5121,53
5122,53
5123,53
5124,53
5125,53
5126,53
5127,53
5128,53
5129,53
5130,53
5131,53
5132,53
5133,53
5134,53
5135,53
5136,53
5137,53
5138,53
5139,53
5140,53
5141,53
5142,53
5143,53
5144,53
5145,53
5146,53
5147,53
5148,53
5149,53
5150,53
5151,53
5152,53
5153,53
5154,53
5155,53
5156,53
5157,53
5158,53
5159,53
5160,53
5161,53
5162,53
5163,53
5164,53
5165,53
5166,53
5167,53
5168,53
5169,53
5170,53
5171,53
5172,53
5173,53
5174,53
5175,53
5176,53
5177,53
5178,53
5179,53
5180,53
5181,53
5182,53
5183,53
5184,53
5185,53
5186,53
5187,53
5188,53
5189,53
5190,53
5191,53
5192,53
5193,53
5194,53
5195,53
5196,53
5197,53
5198,53
5199,53
5200,53
5201,53
5202,53
5203,53
5204,53
5205,53
5206,52
5207,52
5208,52
5209,52
5210,52
5211,52
5212,52
5213,51
5214,51
5215,50
5216,50
5217,50
5218,50
5219,50
5220,50
5221,50
5222,50
5223,50
5224,49
5225,49
5226,49
5227,49
5228,49
5229,49
5230,49
5231,49
5232,50
5233,52
5234,52
5235,54
5236,54
5237,54
5238,54
5239,53
5240,53
5241,53
5242,54
5243,54
5244,55
5245,55
5246,55
5247,56
5248,56
5249,57
5250,58
5251,58
5252,57
5253,56
5254,56
5255,56
5256,55
5257,55
5258,54
5259,53
5260,53
5261,53
5262,52
5263,53
5264,54
5265,54
5266,54
5267,53
5268,51
5269,50
5270,51
5271,51
5272,51
5273,51
5274,49
5275,47
5276,48
5277,48
5278,49
5279,50
5280,50
5281,50
5282,50
5283,51
5284,51
5285,51
5286,51
5287,51
5288,51
5289,53
5290,53
5291,51
5292,50
5293,49
5294,47
5295,48
5296,48
5297,47
5298,47
5299,47
5300,47
5301,48
5302,48
5303,48
5304,48
5305,46
5306,46
5307,44
5308,44
5309,45
5310,43
5311,43
5312,43
5313,42
5314,42
5315,42
5316,42
5317,42
5318,42
5319,37
5320,36
5321,35
5322,34
5323,34
5324,33
5325,33
5326,33
5327,31
5328,31
5329,30
5330,30
5331,30
5332,31
5333,31
5334,31
5335,31
5336,31
5337,31
5338,31
5339,32
5340,32
5341,32
5342,32
5343,32
5344,32
5345,33
5346,33
5347,33
5348,33
5349,33
5350,33
5351,33
5352,33
5353,33
5354,33
5355,33
5356,33
5357,33
5358,33
5359,33
5360,33
5361,33
5362,33
5363,33
5364,34
5365,34
5366,34
5367,34
5368,34
5369,34
5370,34
5371,34
5372,34
5373,34
5374,35
5375,35
5376,35
5377,35
5378,35
5379,35
5380,35
5381,35
5382,35
5383,35
5384,35
5385,35
5386,35
5387,35
5388,35
5389,35
5390,35
5391,35
5392,35
5393,35
5394,35
5395,35
5396,35
5397,35
5398,35
5399,35
5400,35
5401,35
5402,35
5403,35
5404,35
5405,35
5406,35
5407,35
5408,35
5409,35
5410,35
5411,35
5412,35
5413,35
5414,35
5415,35
5416,35
5417,35
5418,35
5419,35
5420,35
5421,35
5422,35
5423,35
5424,35
5425,35
5426,35
5427,35
5428,35
5429,35
5430,35
5431,35
5432,35
5433,35
5434,35
5435,35
5436,35
5437,35
5438,35
5439,35
5440,35
5441,35
5442,35
5443,35
5444,35
5445,35
5446,35
5447,35
5448,35
5449,35
5450,35
5451,35
5452,35
5453,35
5454,35
5455,35
5456,35
5457,35
5458,35
5459,35
5460,35
5461,35
5462,35
5463,35
5464,35
5465,35
5466,35
5467,35
5468,35
5469,35
5470,35
5471,35
5472,35
5473,35
5474,35
5475,35
5476,35
5477,35
5478,35
5479,35
5480,35
5481,35
5482,35
5483,35
5484,35
5485,35
5486,35
5487,35
5488,35
5489,35
5490,35
5491,35
5492,34
5493,34
5494,34
5495,34
5496,34
5497,34
5498,34
5499,34
5500,34
5501,33
5502,33
5503,33
5504,33
5505,33
5506,33
5507,33
5508,33
5509,33
5510,33
5511,33
5512,33
5513,33
5514,33
5515,33
5516,33
5517,33
5518,33
5519,33
5520,33
5521,33
5522,33
5523,33
5524,33
5525,32
5526,31
5527,31
5528,31
5529,31
5530,30
5531,30
5532,30
5533,30
5534,30
5535,30
5536,30
5537,30
5538,30
5539,30
5540,30
5541,30
5542,29
5543,29
5544,28
5545,28
5546,28
5547,28
5548,28
5549,28
5550,28
5551,28
5552,28
5553,28
5554,27
5555,27
5556,27
5557,27
5558,27
5559,27
5560,27
5561,27
5562,27
5563,30
5564,30
5565,30
5566,30
5567,30
5568,29
5569,31
5570,33
5571,33
5572,33
5573,34
5574,35
5575,36
5576,36
5577,36
5578,35
5579,37
5580,38
5581,39
5582,40
5583,42
5584,42
5585,43
5586,45
5587,45
5588,45
5589,46
5590,46
5591,46
5592,45
5593,45
5594,45
5595,45
5596,46
5597,46
5598,48
5599,47
5600,47
5601,48
5602,48
5603,46
5604,47
5605,47
5606,46
5607,46
5608,46
5609,46
5610,46
5611,47
5612,48
5613,48
5614,48
5615,44
5616,45
5617,46
5618,47
5619,47
5620,47
5621,47
5622,47
5623,46
5624,46
5625,46
5626,45
5627,45
5628,45
5629,46
5630,46
5631,46
5632,46
5633,46
5634,46
5635,48
5636,48
5637,48
5638,46
5639,47
5640,46
5641,44
5642,45
5643,45
5644,46
5645,46
5646,46
5647,46
5648,47
5649,47
5650,47
5651,47
5652,49
5653,49
5654,51
5655,51
5656,51
5657,51
5658,52
5659,53
5660,53
5661,54
5662,54
5663,54
5664,54
5665,54
5666,54
5667,54
5668,54
5669,54
5670,55
5671,55
5672,55
5673,55
5674,55
5675,55
5676,55
5677,55
5678,55
5679,55
5680,55
5681,55
5682,55
5683,55
5684,55
5685,56
5686,56
5687,56
5688,56
5689,56
5690,56
5691,56
5692,56
5693,56
5694,56
5695,56
5696,56
5697,56
5698,56
5699,56
5700,56
5701,56
5702,56
5703,56
5704,56
5705,56
5706,56
5707,56
5708,56
5709,56
5710,56
5711,56
5712,56
5713,56
5714,56
5715,56
5716,56
5717,56
5718,56
5719,56
5720,56
5721,56
5722,56
5723,56
5724,56
5725,56
5726,56
5727,56
5728,56
5729,56
5730,56
5731,56
5732,56
5733,56
5734,56
5735,56
5736,56
5737,56
5738,56
5739,56
5740,56
5741,56
5742,56
5743,56
5744,56
5745,56
5746,56
5747,56
5748,56
5749,56
5750,56
5751,56
5752,56
5753,56
5754,56
5755,56
5756,56
5757,56
5758,56
5759,56
5760,56
5761,56
5762,56
5763,56
5764,56
5765,56
5766,56
5767,56
5768,56
5769,56
