position,coverage
2927,1406
2928,1408
2929,1409
2930,1413
2931,1413
2932,1415
2933,1417
2934,1423
2935,1425
2936,1425
2937,1428
2938,1431
2939,1433
2940,1434
2941,1434
2942,1434
2943,1434
2944,1436
2945,1436
2946,1437
2947,1438
2948,1439
2949,1439
2950,1439
2951,1442
2952,1442
2953,1443
2954,1443
2955,1443
2956,1444
2957,1445
2958,1445
2959,1445
2960,1445
2961,1445
2962,1445
2963,1445
2964,1445
2965,1445
2966,1445
2967,1445
2968,1445
2969,1445
2970,1445
2971,1445
2972,1445
2973,1445
2974,1445
2975,1445
2976,1445
2977,1445
2978,1445
2979,1445
2980,1445
2981,1445
2982,1445
2983,1445
2984,1445
2985,1445
2986,1445
2987,1445
2988,1445
2989,1445
2990,1445
2991,1445
2992,1445
2993,1445
2994,1445
2995,1445
2996,1445
2997,1445
2998,1445
2999,1445
3000,1445
3001,1445
3002,1445
3003,1445
3004,1445
3005,1445
3006,1445
3007,1445
3008,1445
3009,1445
3010,1445
3011,1445
3012,1445
3013,1445
3014,1445
3015,1445
3016,1445
3017,1445
3018,1445
3019,1445
3020,1445
3021,1445
3022,1445
3023,1445
3024,1445
3025,1445
3026,1445
3027,1445
3028,1445
3029,1445
3030,1445
3031,1445
3032,1445
3033,1445
3034,1445
3035,1445
3036,1445
3037,1445
3038,1445
3039,1444
3040,1444
3041,1444
3042,1444
3043,1443
3044,1443
3045,1442
3046,1441
3047,1440
3048,1440
3049,1440
3050,1440
3051,1438
3052,1434
3053,1432
3054,1431
3055,1430
3056,1429
3057,1427
3058,1424
3059,1422
3060,1419
3061,1413
3062,1412
3063,1410
3064,1408
3065,1408
3066,1404
3067,1401
3068,1400
3069,1399
3070,1397
3071,1397
3072,1395
3073,1394
3074,1394
3075,1390
3076,1385
3077,1384
3078,1384
3079,1386
3080,1386
3081,1386
3082,1389
3083,1388
3084,1389
3085,1389
3086,1389
3087,1382
3088,1383
3089,1387
3090,1389
3091,1388
3092,1389
3093,1389
3094,1389
3095,1386
3096,1381
3097,1380
3098,1376
3099,1373
3100,1371
3101,1375
3102,1372
3103,1371
3104,1372
3105,1366
3106,1365
3107,1360
3108,1357
3109,1355
3110,1352
3111,1345
3112,1339
3113,1332
3114,1331
3115,1326
3116,1327
3117,1315
3118,1304
3119,1301
3120,1277
3121,1270
3122,1262
3123,1254
3124,1247
3125,1244
3126,1234
3127,1222
3128,1214
3129,1205
3130,1196
3131,1186
3132,1178
3133,1171
3134,1162
3135,1151
3136,1142
3137,1137
3138,1126
3139,1119
3140,1108
3141,1106
3142,1096
3143,1087
3144,1079
3145,1065
3146,1055
3147,1042
3148,1033
3149,1012
3150,1004
3151,988
3152,978
3153,960
3154,946
3155,930
3156,922
3157,904
3158,888
3159,878
3160,863
3161,851
3162,827
3163,816
3164,804
3165,795
3166,776
3167,762
3168,747
3169,727
3170,706
3171,690
3172,675
3173,649
3174,631
3175,609
3176,597
3177,596
3178,587
3179,580
3180,574
3181,568
3182,557
3183,555
3184,548
3185,538
3186,539
3187,535
3188,531
3189,525
3190,517
3191,510
3192,503
3193,492
3194,488
3195,480
3196,476
3197,468
3198,463
3199,458
3200,451
3201,441
3202,434
3203,425
3204,405
3205,395
3206,381
3207,381
3208,369
3209,363
3210,364
3211,364
3212,366
3213,366
3214,366
3215,367
3216,369
3217,370
3218,370
3219,370
3220,371
3221,372
3222,372
3223,372
3224,372
3225,372
3226,372
3227,372
3228,372
3229,372
3230,372
3231,372
3232,373
3233,373
3234,373
3235,373
3236,373
3237,373
3238,373
3239,373
3240,373
3241,373
3242,373
3243,373
3244,373
3245,373
3246,373
3247,373
3248,373
3249,373
3250,373
3251,373
3252,373
3253,373
3254,373
3255,373
3256,373
3257,373
3258,373
3259,373
3260,373
3261,373
3262,373
3263,373
3264,373
3265,373
3266,373
3267,373
3268,373
3269,373
3270,373
3271,373
3272,373
3273,373
3274,373
3275,373
3276,373
3277,373
3278,373
3279,373
3280,373
3281,373
3282,373
3283,373
3284,373
3285,373
3286,373
3287,373
3288,373
3289,373
3290,373
3291,373
3292,373
3293,373
3294,373
3295,373
3296,373
3297,373
3298,373
3299,373
3300,373
3301,373
3302,373
3303,373
3304,373
3305,373
3306,373
3307,373
3308,373
3309,373
3310,373
3311,373
3312,373
3313,373
3314,373
3315,373
3316,373
3317,373
3318,373
3319,373
3320,373
3321,373
3322,373
3323,373
3324,373
3325,373
3326,373
3327,373
3328,373
3329,372
3330,372
3331,372
3332,372
3333,372
3334,371
3335,371
3336,371
3337,371
3338,371
3339,371
3340,371
3341,370
3342,370
3343,370
3344,370
3345,370
3346,369
3347,369
3348,369
3349,368
3350,368
3351,368
3352,367
3353,365
3354,364
3355,364
3356,363
3357,362
3358,361
3359,361
3360,360
3361,359
3362,358
3363,358
3364,357
3365,356
3366,356
3367,355
3368,355
3369,354
3370,354
3371,353
3372,352
3373,351
3374,350
3375,349
3376,347
3377,342
3378,341
3379,337
3380,336
3381,334
3382,333
3383,330
3384,329
3385,327
3386,325
3387,323
3388,320
3389,319
3390,326
3391,333
3392,337
3393,343
3394,349
3395,348
3396,350
3397,353
3398,355
3399,361
3400,366
3401,369
3402,372
3403,377
3404,380
3405,376
3406,382
3407,389
3408,393
3409,394
3410,399
3411,403
3412,405
3413,414
3414,415
3415,416
3416,417
3417,421
3418,424
3419,430
3420,437
3421,445
3422,445
3423,449
3424,448
3425,454
3426,458
3427,459
3428,465
3429,465
3430,470
3431,470
3432,470
3433,474
3434,479
3435,486
3436,486
3437,484
3438,478
3439,477
3440,480
3441,482
3442,482
3443,483
3444,483
3445,482
3446,483
3447,487
3448,485
3449,487
3450,489
3451,493
3452,493
3453,495
3454,491
3455,494
3456,495
3457,495
3458,498
3459,497
3460,500
3461,496
3462,496
3463,499
3464,499
3465,501
3466,503
3467,502
3468,504
3469,502
3470,499
3471,498
3472,495
3473,494
3474,494
3475,493
3476,492
3477,489
3478,485
3479,482
3480,481
3481,481
3482,481
3483,477
3484,473
3485,470
3486,463
3487,458
3488,457
3489,459
3490,453
3491,449
3492,451
3493,454
3494,456
3495,460
3496,461
3497,462
3498,466
3499,468
3500,473
3501,475
3502,476
3503,479
3504,480
3505,484
3506,486
3507,487
3508,489
3509,490
3510,492
3511,495
3512,498
3513,498
3514,500
3515,500
3516,500
3517,500
3518,500
3519,503
3520,504
3521,505
3522,505
3523,505
3524,509
3525,511
3526,513
3527,513
3528,514
3529,515
3530,516
3531,516
3532,516
3533,517
3534,517
3535,517
3536,517
3537,517
3538,517
3539,517
3540,517
3541,517
3542,517
3543,517
3544,517
3545,517
3546,517
3547,517
3548,517
3549,517
3550,517
3551,517
3552,517
3553,517
3554,517
3555,517
3556,517
3557,517
3558,517
3559,517
3560,517
3561,517
3562,517
3563,517
3564,517
3565,517
3566,517
3567,517
3568,517
3569,517
3570,517
3571,517
3572,517
3573,517
3574,517
3575,517
3576,517
3577,517
3578,517
3579,517
3580,517
3581,517
3582,517
3583,517
3584,517
3585,517
3586,517
3587,517
3588,517
3589,517
3590,517
3591,517
3592,517
3593,517
3594,517
3595,517
3596,517
3597,517
3598,517
3599,517
3600,517
3601,517
3602,517
3603,517
3604,517
3605,517
3606,517
3607,517
3608,517
3609,517
3610,517
3611,517
3612,517
3613,517
3614,517
3615,517
3616,517
3617,517
3618,517
3619,517
3620,517
3621,517
3622,517
3623,517
3624,517
3625,517
3626,517
3627,517
3628,517
3629,517
3630,517
3631,517
3632,517
3633,517
3634,517
3635,517
3636,517
3637,517
3638,517
3639,517
3640,517
3641,517
3642,517
3643,517
3644,517
3645,517
3646,517
3647,515
3648,514
3649,514
3650,513
3651,513
3652,512
3653,511
3654,511
3655,511
3656,509
3657,509
3658,508
3659,507
3660,507
3661,507
3662,505
3663,503
3664,503
3665,503
3666,503
3667,502
3668,499
3669,498
3670,495
3671,493
3672,492
3673,489
3674,488
3675,485
3676,484
3677,482
3678,481
3679,480
3680,476
3681,474
3682,472
3683,479
3684,484
3685,494
3686,502
3687,516
3688,518
3689,524
3690,522
3691,527
3692,533
3693,534
3694,538
3695,547
3696,555
3697,563
3698,567
3699,570
3700,572
3701,581
3702,583
3703,594
3704,595
3705,600
3706,602
3707,608
3708,610
3709,614
3710,612
3711,617
3712,618
3713,617
3714,618
3715,618
3716,620
3717,622
3718,622
3719,625
3720,623
3721,626
3722,625
3723,630
3724,631
3725,637
3726,638
3727,637
3728,645
3729,644
3730,650
3731,656
3732,660
3733,666
3734,663
3735,668
3736,663
3737,659
3738,664
3739,665
3740,664
3741,666
3742,665
3743,666
3744,664
3745,661
3746,661
3747,662
3748,664
3749,668
3750,666
3751,663
3752,657
3753,655
3754,655
3755,656
3756,659
3757,662
3758,658
3759,659
3760,653
3761,647
3762,638
3763,635
3764,636
3765,638
3766,641
3767,643
3768,642
3769,641
3770,639
3771,639
3772,639
3773,641
3774,634
3775,632
3776,626
3777,622
3778,613
3779,611
3780,611
3781,603
3782,595
3783,590
3784,589
3785,586
3786,582
3787,579
3788,571
3789,568
3790,566
3791,562
3792,551
3793,549
3794,550
3795,554
3796,557
3797,561
3798,563
3799,564
3800,566
3801,568
3802,569
3803,569
3804,571
3805,575
3806,575
3807,575
3808,576
3809,576
3810,580
3811,583
3812,587
3813,587
3814,587
3815,590
3816,590
3817,590
3818,592
3819,592
3820,594
3821,595
3822,597
3823,598
3824,598
3825,598
3826,598
3827,599
3828,600
3829,600
3830,600
3831,601
3832,601
3833,601
3834,601
3835,604
3836,605
3837,606
3838,606
3839,606
3840,606
3841,606
3842,606
3843,606
3844,606
3845,606
3846,606
3847,606
3848,606
3849,606
3850,606
3851,606
3852,606
3853,606
3854,606
3855,606
3856,606
3857,606
3858,606
3859,606
3860,606
3861,606
3862,606
3863,606
3864,606
3865,606
3866,606
3867,606
3868,606
3869,606
3870,606
3871,606
3872,606
3873,606
3874,606
3875,606
3876,606
3877,606
3878,606
3879,606
3880,606
3881,606
3882,606
3883,606
3884,606
3885,606
3886,606
3887,606
3888,606
3889,606
3890,606
3891,606
3892,606
3893,606
3894,606
3895,606
3896,606
3897,606
3898,606
3899,606
3900,606
3901,606
3902,606
3903,606
3904,606
3905,606
3906,606
3907,606
3908,606
3909,606
3910,606
3911,606
3912,606
3913,606
3914,606
3915,606
3916,606
3917,606
3918,606
3919,606
3920,606
3921,606
3922,606
3923,606
3924,606
3925,606
3926,606
3927,606
3928,606
3929,606
3930,606
3931,606
3932,606
3933,606
3934,606
3935,605
3936,605
3937,604
3938,604
3939,603
3940,603
3941,603
3942,603
3943,603
3944,602
3945,600
3946,599
3947,599
3948,597
3949,597
3950,597
3951,596
3952,595
3953,593
3954,592
3955,591
3956,590
3957,587
3958,585
3959,582
3960,581
3961,579
3962,578
3963,576
3964,576
3965,573
3966,571
3967,569
3968,569
3969,566
3970,566
3971,564
3972,562
3973,561
3974,559
3975,557
3976,554
3977,551
3978,550
3979,547
3980,544
3981,540
3982,538
3983,535
3984,530
3985,529
3986,529
3987,526
3988,526
3989,521
3990,518
3991,515
3992,521
3993,536
3994,549
3995,565
3996,569
3997,581
3998,595
3999,607
4000,619
4001,626
4002,633
4003,645
4004,651
4005,670
4006,678
4007,685
4008,697
4009,711
4010,718
4011,728
4012,734
4013,745
4014,750
4015,760
4016,776
4017,790
4018,791
4019,804
4020,824
4021,839
4022,837
4023,848
4024,854
4025,863
4026,868
4027,874
4028,878
4029,878
4030,882
4031,892
4032,897
4033,897
4034,906
4035,912
4036,924
4037,931
4038,940
4039,949
4040,952
4041,964
4042,967
4043,975
4044,981
4045,988
4046,991
4047,1003
4048,1015
4049,1017
4050,1014
4051,1022
4052,1021
4053,1028
4054,1029
4055,1039
4056,1044
4057,1049
4058,1056
4059,1052
4060,1052
4061,1051
4062,1060
4063,1063
4064,1071
4065,1074
4066,1076
4067,1076
4068,1073
4069,1074
4070,1075
4071,1075
4072,1074
4073,1077
4074,1083
4075,1084
4076,1087
4077,1086
4078,1090
4079,1090
4080,1090
4081,1085
4082,1088
4083,1088
4084,1084
4085,1084
4086,1089
4087,1085
4088,1081
4089,1075
4090,1066
4091,1069
4092,1073
4093,1080
4094,1084
4095,1088
4096,1090
4097,1094
4098,1103
4099,1105
4100,1108
4101,1116
4102,1121
4103,1125
4104,1130
4105,1134
4106,1137
4107,1142
4108,1148
4109,1155
4110,1163
4111,1167
4112,1173
4113,1176
4114,1180
4115,1182
4116,1189
4117,1196
4118,1203
4119,1209
4120,1210
4121,1217
4122,1224
4123,1227
4124,1230
4125,1235
4126,1239
4127,1239
4128,1239
4129,1240
4130,1244
4131,1246
4132,1248
4133,1250
4134,1252
4135,1253
4136,1256
4137,1257
4138,1263
4139,1265
4140,1266
4141,1267
4142,1271
4143,1273
4144,1276
4145,1276
4146,1277
4147,1279
4148,1279
4149,1279
4150,1281
4151,1282
4152,1282
4153,1283
4154,1283
4155,1283
4156,1283
4157,1283
4158,1283
4159,1283
4160,1283
4161,1283
4162,1283
4163,1283
4164,1283
4165,1283
4166,1283
4167,1283
4168,1283
4169,1283
4170,1283
4171,1283
4172,1283
4173,1283
4174,1283
4175,1283
4176,1283
4177,1283
4178,1283
4179,1283
4180,1283
4181,1283
4182,1283
4183,1283
4184,1283
4185,1283
4186,1283
4187,1283
4188,1283
4189,1283
4190,1283
4191,1283
4192,1283
4193,1283
4194,1283
4195,1283
4196,1283
4197,1283
4198,1283
4199,1283
4200,1283
4201,1283
4202,1283
4203,1283
4204,1283
4205,1283
4206,1283
4207,1283
4208,1283
4209,1283
4210,1283
4211,1283
4212,1283
4213,1283
4214,1283
4215,1283
4216,1283
4217,1283
4218,1283
4219,1283
4220,1283
4221,1283
4222,1283
4223,1283
4224,1283
4225,1283
4226,1283
4227,1283
4228,1283
4229,1283
4230,1283
4231,1283
4232,1283
4233,1283
4234,1283
4235,1283
4236,1283
4237,1283
4238,1283
4239,1283
4240,1283
4241,1283
4242,1283
4243,1283
4244,1283
4245,1283
4246,1283
4247,1283
4248,1282
4249,1282
4250,1280
4251,1280
4252,1279
4253,1279
4254,1275
4255,1274
4256,1274
4257,1273
4258,1272
4259,1272
4260,1272
4261,1271
4262,1268
4263,1264
4264,1262
4265,1259
4266,1257
4267,1254
4268,1250
4269,1250
4270,1247
4271,1247
4272,1246
4273,1240
4274,1237
4275,1230
4276,1225
4277,1223
4278,1221
4279,1216
4280,1214
4281,1210
4282,1209
4283,1205
4284,1203
4285,1201
4286,1194
4287,1186
4288,1183
4289,1181
4290,1180
4291,1173
4292,1168
4293,1161
4294,1156
4295,1154
4296,1149
4297,1146
4298,1138
4299,1131
4300,1125
4301,1119
4302,1114
4303,1104
4304,1099
4305,1096
4306,1089
4307,1081
4308,1076
4309,1069
4310,1061
4311,1056
4312,1052
4313,1051
4314,1048
4315,1044
4316,1035
4317,1032
4318,1031
4319,1038
4320,1041
4321,1038
4322,1037
4323,1032
4324,1033
4325,1025
4326,1027
4327,1021
4328,1021
4329,1017
4330,1022
4331,1027
4332,1029
4333,1024
4334,1016
4335,1013
4336,1007
4337,1005
4338,997
4339,999
4340,994
4341,991
4342,989
4343,989
4344,989
4345,983
4346,988
4347,982
4348,981
4349,987
4350,980
4351,972
4352,969
4353,968
4354,962
4355,961
4356,946
4357,935
4358,932
4359,921
4360,913
4361,913
4362,915
4363,902
4364,897
4365,889
4366,886
4367,878
4368,877
4369,871
4370,863
4371,852
4372,839
4373,832
4374,823
4375,814
4376,806
4377,797
4378,788
4379,775
4380,761
4381,758
4382,739
4383,732
4384,723
4385,715
4386,696
4387,694
4388,680
4389,677
4390,671
4391,666
4392,649
4393,639
4394,628
4395,624
4396,614
4397,597
4398,583
4399,567
4400,550
4401,539
4402,521
4403,514
4404,502
4405,494
4406,482
4407,469
4408,461
4409,460
4410,463
4411,468
4412,474
4413,478
4414,479
4415,482
4416,484
4417,485
4418,487
4419,489
4420,493
4421,494
4422,494
4423,498
4424,498
4425,499
4426,500
4427,501
4428,501
4429,501
4430,502
4431,504
4432,505
4433,505
4434,506
4435,507
4436,508
4437,508
4438,509
4439,510
4440,510
4441,513
4442,516
4443,516
4444,517
4445,518
4446,519
4447,519
4448,519
4449,519
4450,520
4451,521
4452,521
4453,522
4454,522
4455,522
4456,523
4457,523
4458,523
4459,523
4460,523
4461,523
4462,523
4463,523
4464,523
4465,523
4466,523
4467,523
4468,523
4469,523
4470,523
4471,523
4472,523
4473,523
4474,523
4475,523
4476,523
4477,523
4478,523
4479,523
4480,523
4481,523
4482,523
4483,523
4484,523
4485,523
4486,523
4487,523
4488,523
4489,523
4490,523
4491,523
4492,523
4493,523
4494,523
4495,523
4496,523
4497,523
4498,523
4499,523
4500,523
4501,523
4502,523
4503,523
4504,523
4505,523
4506,523
4507,523
4508,523
4509,523
4510,523
4511,523
4512,523
4513,523
4514,523
4515,523
4516,523
4517,523
4518,523
4519,523
4520,523
4521,523
4522,523
4523,523
4524,523
4525,523
4526,523
4527,523
4528,523
4529,523
4530,523
4531,523
4532,523
4533,523
4534,523
4535,523
4536,523
4537,523
4538,523
4539,523
4540,523
4541,523
4542,523
4543,523
4544,523
4545,523
4546,523
4547,523
4548,523
4549,523
4550,523
4551,523
4552,523
4553,523
4554,523
4555,523
4556,523
4557,523
4558,523
4559,523
4560,523
4561,523
4562,523
4563,523
4564,523
4565,523
4566,523
4567,523
4568,523
4569,523
4570,523
4571,521
4572,521
4573,521
4574,520
4575,520
4576,520
4577,520
4578,518
4579,517
4580,517
4581,517
4582,517
4583,516
4584,515
4585,515
4586,514
4587,513
4588,511
4589,510
4590,508
4591,507
4592,507
4593,505
4594,501
4595,501
4596,500
4597,498
4598,496
4599,494
4600,493
4601,493
4602,491
4603,489
4604,488
4605,486
4606,484
4607,481
4608,478
4609,477
4610,473
4611,471
4612,467
4613,467
4614,465
4615,463
4616,461
4617,460
4618,457
4619,455
4620,452
4621,450
4622,445
4623,443
4624,441
4625,439
4626,434
4627,431
4628,432
4629,430
4630,423
4631,425
4632,422
4633,419
4634,415
4635,415
4636,416
4637,417
4638,416
4639,411
4640,407
4641,406
4642,403
4643,399
4644,393
4645,390
4646,386
4647,385
4648,381
4649,379
4650,372
4651,369
4652,362
4653,359
4654,355
4655,354
4656,351
4657,347
4658,342
4659,332
4660,327
4661,326
4662,323
4663,316
4664,314
4665,309
4666,307
4667,300
4668,297
4669,296
4670,292
4671,287
4672,283
4673,279
4674,272
4675,269
4676,260
4677,261
4678,256
4679,252
4680,250
4681,247
4682,244
4683,239
4684,237
4685,232
4686,227
4687,225
4688,214
4689,211
4690,207
4691,204
4692,201
4693,195
4694,188
4695,177
4696,171
4697,163
4698,157
4699,154
4700,148
4701,145
4702,136
4703,125
4704,110
4705,107
4706,96
4707,85
4708,79
4709,70
4710,71
4711,71
4712,71
4713,71
4714,73
4715,74
4716,74
4717,74
4718,74
4719,75
4720,75
4721,75
4722,76
4723,76
4724,77
4725,79
4726,79
4727,80
4728,80
4729,80
4730,81
4731,81
4732,82
4733,82
4734,82
4735,82
4736,82
4737,82
4738,82
4739,83
4740,83
4741,84
4742,84
4743,84
4744,84
4745,84
4746,84
4747,84
4748,84
4749,84
4750,84
4751,84
4752,85
4753,85
4754,85
4755,85
4756,85
4757,85
4758,85
4759,85
4760,85
4761,85
4762,85
4763,85
4764,85
4765,85
4766,85
4767,85
4768,85
4769,85
4770,85
4771,85
4772,85
4773,85
4774,85
4775,85
4776,85
4777,85
4778,85
4779,85
4780,85
4781,85
4782,85
4783,85
4784,85
4785,85
4786,85
4787,85
4788,85
4789,85
4790,85
4791,85
4792,85
4793,85
4794,85
4795,85
4796,85
4797,85
4798,85
4799,85
4800,85
4801,85
4802,85
4803,85
4804,85
4805,85
4806,85
4807,85
4808,85
4809,85
4810,85
4811,85
4812,85
4813,85
4814,85
4815,85
4816,85
4817,85
4818,85
4819,85
4820,85
4821,85
4822,85
4823,85
4824,85
4825,85
4826,85
4827,85
4828,85
4829,85
4830,85
4831,85
4832,85
4833,85
4834,85
4835,85
4836,85
4837,85
4838,85
4839,85
4840,85
4841,85
4842,85
4843,85
4844,85
4845,85
4846,85
4847,85
4848,85
4849,85
4850,85
4851,85
4852,85
4853,85
4854,85
4855,85
4856,85
4857,85
4858,85
4859,85
4860,85
4861,85
4862,85
4863,85
4864,85
4865,85
4866,85
4867,85
4868,85
4869,85
4870,85
4871,85
4872,85
4873,85
4874,85
4875,85
4876,85
4877,85
4878,85
4879,85
4880,85
4881,85
4882,85
4883,85
4884,85
4885,85
4886,84
4887,84
4888,84
4889,83
4890,83
4891,83
4892,83
4893,83
4894,83
4895,83
4896,83
4897,83
4898,83
4899,83
4900,83
4901,83
4902,83
4903,83
4904,81
4905,81
4906,81
4907,80
4908,80
4909,80
4910,80
4911,80
4912,78
4913,77
4914,77
4915,77
4916,77
4917,77
4918,77
4919,76
4920,76
4921,76
4922,75
4923,82
4924,92
4925,94
4926,103
4927,113
4928,116
4929,118
4930,124
4931,133
4932,142
4933,146
4934,153
4935,158
4936,166
4937,173
4938,178
4939,179
4940,184
4941,186
4942,186
4943,189
4944,199
4945,201
4946,208
4947,214
4948,224
4949,229
4950,233
4951,245
4952,249
4953,253
4954,257
4955,263
4956,270
4957,272
4958,273
4959,276
4960,278
4961,284
4962,288
4963,293
4964,293
4965,295
4966,297
4967,305
4968,307
4969,310
4970,313
4971,321
4972,325
4973,328
4974,335
4975,338
4976,347
4977,353
4978,358
4979,363
4980,362
4981,367
4982,369
4983,368
4984,375
4985,378
4986,379
4987,386
4988,392
4989,392
4990,394
4991,395
4992,397
4993,402
4994,405
4995,410
4996,411
4997,414
4998,418
4999,423
5000,423
5001,424
5002,425
5003,425
5004,425
5005,426
5006,429
5007,432
5008,438
5009,442
5010,441
5011,441
5012,443
5013,444
5014,441
5015,441
5016,443
5017,447
5018,448
5019,452
5020,453
5021,460
5022,464
5023,465
5024,467
5025,472
5026,472
5027,476
5028,478
5029,482
5030,483
5031,486
5032,487
5033,489
5034,494
5035,495
5036,498
5037,498
5038,504
5039,506
5040,508
5041,511
5042,512
5043,513
5044,513
5045,515
5046,515
5047,516
5048,517
5049,519
5050,520
5051,524
5052,526
5053,527
5054,527
5055,529
5056,531
