position,coverage
2997,548
2998,550
2999,550
3000,552
3001,551
3002,554
3003,553
3004,553
3005,555
3006,558
3007,556
3008,559
3009,556
3010,557
3011,558
3012,564
3013,565
3014,567
3015,567
3016,569
3017,568
3018,567
3019,568
3020,568
3021,573
3022,573
3023,576
3024,578
3025,576
3026,575
3027,572
3028,572
3029,572
3030,571
3031,568
3032,567
3033,566
3034,561
3035,558
3036,558
3037,558
3038,560
3039,559
3040,559
3041,556
3042,555
3043,557
3044,556
3045,549
3046,549
3047,546
3048,543
3049,545
3050,542
3051,542
3052,541
3053,534
3054,532
3055,528
3056,526
3057,521
3058,519
3059,519
3060,516
3061,513
3062,511
3063,507
3064,504
3065,503
3066,501
3067,500
3068,499
3069,491
3070,485
3071,479
3072,477
3073,475
3074,470
3075,465
3076,463
3077,462
3078,457
3079,456
3080,455
3081,451
3082,448
3083,446
3084,446
3085,444
3086,443
3087,437
3088,434
3089,433
3090,429
3091,426
3092,423
3093,421
3094,417
3095,413
3096,408
3097,401
3098,399
3099,393
3100,389
3101,389
3102,387
3103,386
3104,380
3105,376
3106,374
3107,370
3108,368
3109,366
3110,360
3111,359
3112,358
3113,349
3114,344
3115,342
3116,335
3117,332
3118,329
3119,326
3120,319
3121,317
3122,311
3123,306
3124,306
3125,301
3126,297
3127,292
3128,286
3129,283
3130,280
3131,273
3132,270
3133,266
3134,261
3135,256
3136,253
3137,249
3138,246
3139,240
3140,235
3141,235
3142,231
3143,226
3144,223
3145,218
3146,211
3147,209
3148,206
3149,193
3150,190
3151,187
3152,181
3153,176
3154,171
3155,167
3156,161
3157,154
3158,151
3159,143
3160,141
3161,133
3162,129
3163,120
3164,118
3165,111
3166,109
3167,107
3168,100
3169,96
3170,88
3171,82
3172,74
3173,69
3174,58
3175,50
3176,44
3177,43
3178,44
3179,40
3180,37
3181,36
3182,34
3183,34
3184,33
3185,30
3186,30
3187,28
3188,28
3189,25
3190,24
3191,23
3192,21
3193,21
3194,19
3195,18
3196,18
3197,17
3198,16
3199,16
3200,13
3201,13
3202,12
3203,12
3204,11
3205,10
3206,10
3207,10
3208,8
3209,7
3210,7
3211,7
3212,7
3213,7
3214,7
3215,7
3216,7
3217,7
3218,7
3219,7
3220,7
3221,7
3222,7
3223,7
3224,7
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,7
3232,7
3233,7
3234,7
3235,8
3236,8
3237,8
3238,8
3239,8
3240,8
3241,8
3242,8
3243,8
3244,8
3245,8
3246,8
3247,8
3248,8
3249,8
3250,8
3251,8
3252,8
3253,8
3254,8
3255,8
3256,8
3257,8
3258,8
3259,8
3260,8
3261,8
3262,7
3263,7
3264,7
3265,7
3266,7
3267,7
3268,7
3269,7
3270,7
3271,6
3272,6
3273,6
3274,6
3275,6
3276,6
3277,6
3278,6
3279,6
3280,6
3281,7
3282,7
3283,7
3284,7
3285,7
3286,7
3287,7
3288,7
3289,7
3290,7
3291,7
3292,7
3293,8
3294,8
3295,8
3296,8
3297,8
3298,8
3299,8
3300,8
3301,8
3302,8
3303,8
3304,8
3305,8
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3312,8
3313,8
3314,8
3315,8
3316,8
3317,8
3318,8
3319,8
3320,8
3321,8
3322,8
3323,8
3324,8
3325,8
3326,8
3327,8
3328,8
3329,8
3330,8
3331,8
3332,8
3333,8
3334,8
3335,8
3336,8
3337,8
3338,8
3339,8
3340,8
3341,8
3342,8
3343,8
3344,8
3345,8
3346,8
3347,8
3348,8
3349,7
3350,7
3351,7
3352,7
3353,7
3354,7
3355,7
3356,7
3357,7
3358,7
3359,7
3360,7
3361,7
3362,7
3363,7
3364,7
3365,7
3366,7
3367,7
3368,6
3369,6
3370,6
3371,6
3372,6
3373,6
3374,6
3375,6
3376,6
3377,6
3378,6
3379,6
3380,6
3381,6
3382,6
3383,6
3384,6
3385,6
3386,6
3387,6
3388,6
3389,6
3390,8
3391,9
3392,10
3393,9
3394,10
3395,11
3396,11
3397,12
3398,13
3399,15
3400,16
3401,16
3402,17
3403,20
3404,20
3405,21
3406,22
3407,23
3408,25
3409,26
3410,29
3411,30
3412,32
3413,33
3414,33
3415,33
3416,34
3417,34
3418,36
3419,38
3420,38
3421,39
3422,39
3423,41
3424,42
3425,42
3426,42
3427,42
3428,42
3429,42
3430,43
3431,45
3432,46
3433,46
3434,47
3435,48
3436,48
3437,48
3438,48
3439,48
3440,48
3441,48
3442,48
3443,49
3444,48
3445,49
3446,49
3447,50
3448,50
3449,50
3450,50
3451,50
3452,50
3453,52
3454,52
3455,52
3456,52
3457,52
3458,53
3459,53
3460,54
3461,54
3462,55
3463,56
3464,57
3465,58
3466,58
3467,58
3468,58
3469,58
3470,59
3471,59
3472,59
3473,61
3474,61
3475,61
3476,63
3477,63
3478,64
3479,64
3480,64
3481,65
3482,66
3483,66
3484,66
3485,66
3486,66
3487,66
3488,66
3489,66
3490,69
3491,69
3492,69
3493,70
3494,70
3495,70
3496,70
3497,70
3498,71
3499,71
3500,71
3501,71
3502,71
3503,72
3504,73
3505,74
3506,76
3507,76
3508,77
3509,78
3510,79
3511,80
3512,80
3513,81
3514,81
3515,81
3516,81
3517,81
3518,81
3519,81
3520,83
3521,84
3522,84
3523,84
3524,85
3525,86
3526,88
3527,88
3528,88
3529,89
3530,89
3531,89
3532,90
3533,90
3534,91
3535,91
3536,92
3537,92
3538,92
3539,92
3540,92
3541,90
3542,91
3543,90
3544,90
3545,90
3546,90
3547,91
3548,90
3549,89
3550,87
3551,86
3552,87
3553,87
3554,86
3555,86
3556,86
3557,86
3558,86
3559,86
3560,86
3561,85
3562,83
3563,85
3564,84
3565,84
3566,84
3567,84
3568,84
3569,84
3570,84
3571,84
3572,84
3573,84
3574,83
3575,83
3576,84
3577,84
3578,83
3579,83
3580,83
3581,82
3582,84
3583,84
3584,84
3585,84
3586,84
3587,84
3588,83
3589,83
3590,83
3591,83
3592,84
3593,84
3594,84
3595,84
3596,84
3597,85
3598,85
3599,85
3600,85
3601,85
3602,85
3603,85
3604,85
3605,85
3606,85
3607,85
3608,85
3609,85
3610,84
3611,84
3612,83
3613,84
3614,84
3615,84
3616,84
3617,84
3618,84
3619,84
3620,85
3621,86
3622,86
3623,86
3624,87
3625,86
3626,87
3627,87
3628,86
3629,84
3630,83
3631,84
3632,85
3633,85
3634,85
3635,86
3636,86
3637,85
3638,84
3639,87
3640,88
3641,89
3642,89
3643,89
3644,89
3645,89
3646,87
3647,87
3648,86
3649,86
3650,86
3651,86
3652,86
3653,85
3654,85
3655,85
3656,84
3657,84
3658,84
3659,83
3660,82
3661,82
3662,82
3663,81
3664,81
3665,80
3666,80
3667,80
3668,80
3669,80
3670,80
3671,80
3672,80
3673,80
3674,80
3675,80
3676,78
3677,76
3678,76
3679,74
3680,74
3681,74
3682,73
3683,75
3684,75
3685,75
3686,75
3687,76
3688,76
3689,75
3690,73
3691,73
3692,74
3693,74
3694,74
3695,73
3696,73
3697,73
3698,71
3699,72
3700,72
3701,72
3702,72
3703,71
3704,71
3705,72
3706,73
3707,71
3708,70
3709,69
3710,70
3711,70
3712,70
3713,69
3714,71
3715,71
3716,73
3717,72
3718,71
3719,71
3720,71
3721,70
3722,70
3723,71
3724,69
3725,68
3726,67
3727,67
3728,68
3729,68
3730,72
3731,73
3732,73
3733,73
3734,73
3735,73
3736,73
3737,73
3738,74
3739,76
3740,76
3741,77
3742,76
3743,76
3744,76
3745,76
3746,75
3747,75
3748,74
3749,74
3750,74
3751,74
3752,74
3753,74
3754,75
3755,73
3756,74
3757,74
3758,74
3759,74
3760,72
3761,71
3762,70
3763,69
3764,68
3765,69
3766,68
3767,69
3768,69
3769,69
3770,68
3771,68
3772,69
3773,69
3774,68
3775,68
3776,70
3777,69
3778,69
3779,70
3780,70
3781,70
3782,69
3783,68
3784,68
3785,67
3786,66
3787,64
3788,63
3789,63
3790,60
3791,59
3792,60
3793,59
3794,60
3795,61
3796,61
3797,62
3798,63
3799,63
3800,63
3801,64
3802,64
3803,65
3804,65
3805,65
3806,65
3807,66
3808,68
3809,68
3810,68
3811,68
3812,69
3813,69
3814,69
3815,69
3816,69
3817,70
3818,70
3819,71
3820,71
3821,71
3822,71
3823,72
3824,73
3825,73
3826,74
3827,74
3828,74
3829,74
3830,74
3831,74
3832,74
3833,74
3834,72
3835,71
3836,71
3837,72
3838,72
3839,73
3840,73
3841,74
3842,74
3843,73
3844,72
3845,72
3846,72
3847,72
3848,72
3849,72
3850,73
3851,73
3852,73
3853,73
3854,73
3855,73
3856,72
3857,71
3858,71
3859,73
3860,73
3861,72
3862,72
3863,73
3864,72
3865,71
3866,72
3867,70
3868,70
3869,70
3870,71
3871,71
3872,72
3873,72
3874,72
3875,72
3876,72
3877,72
3878,70
3879,70
3880,70
3881,70
3882,70
3883,70
3884,69
3885,69
3886,70
3887,70
3888,70
3889,71
3890,71
3891,72
3892,72
3893,73
3894,74
3895,74
3896,74
3897,74
3898,73
3899,73
3900,73
3901,72
3902,72
3903,72
3904,73
3905,72
3906,72
3907,72
3908,72
3909,71
3910,73
3911,71
3912,70
3913,71
3914,71
3915,71
3916,70
3917,70
3918,70
3919,70
3920,70
3921,70
3922,69
3923,69
3924,69
3925,69
3926,69
3927,69
3928,69
3929,70
3930,71
3931,72
3932,72
3933,72
3934,74
3935,74
3936,74
3937,72
3938,73
3939,74
3940,74
3941,75
3942,74
3943,74
3944,74
3945,74
3946,74
3947,74
3948,74
3949,74
3950,74
3951,74
3952,74
3953,74
3954,73
3955,73
3956,73
3957,73
3958,72
3959,72
3960,72
3961,71
3962,71
3963,71
3964,71
3965,71
3966,70
3967,70
3968,70
3969,70
3970,70
3971,70
3972,70
3973,70
3974,70
3975,70
3976,70
3977,70
3978,70
3979,70
3980,70
3981,70
3982,70
3983,70
3984,70
3985,69
3986,68
3987,68
3988,68
3989,68
3990,67
3991,67
3992,66
3993,64
3994,64
3995,64
3996,62
3997,63
3998,61
3999,61
4000,62
4001,62
4002,61
4003,61
4004,61
4005,61
4006,59
4007,59
4008,60
4009,60
4010,59
4011,58
4012,56
4013,55
4014,55
4015,55
4016,55
4017,54
4018,54
4019,54
4020,53
4021,53
4022,53
4023,53
4024,52
4025,52
4026,51
4027,49
4028,49
4029,48
4030,47
4031,46
4032,44
4033,44
4034,44
4035,44
4036,43
4037,43
4038,43
4039,42
4040,41
4041,40
4042,40
4043,40
4044,39
4045,37
4046,37
4047,35
4048,35
4049,35
4050,35
4051,33
4052,33
4053,33
4054,33
4055,32
4056,33
4057,31
4058,31
4059,30
4060,30
4061,28
4062,26
4063,25
4064,24
4065,22
4066,22
4067,22
4068,22
4069,19
4070,18
4071,18
4072,18
4073,18
4074,18
4075,18
4076,17
4077,17
4078,17
4079,16
4080,14
4081,13
4082,12
4083,13
4084,13
4085,11
4086,10
4087,10
4088,10
4089,8
4090,7
4091,7
4092,6
4093,6
4094,6
4095,6
4096,6
4097,6
4098,6
4099,6
4100,6
4101,6
4102,6
4103,6
4104,6
4105,7
4106,7
4107,7
4108,7
4109,7
4110,7
4111,7
4112,7
4113,8
4114,8
4115,8
4116,8
4117,8
4118,8
4119,8
4120,8
4121,8
4122,8
4123,8
4124,8
4125,8
4126,8
4127,8
4128,8
4129,8
4130,8
4131,8
4132,8
4133,8
4134,8
4135,8
4136,8
4137,8
4138,8
4139,8
4140,8
4141,8
4142,8
4143,8
4144,8
4145,8
4146,8
4147,8
4148,7
4149,8
4150,8
4151,7
4152,7
4153,7
4154,7
4155,7
4156,7
4157,7
4158,7
4159,6
4160,6
4161,6
4162,6
4163,6
4164,6
4165,6
4166,6
4167,6
4168,6
4169,6
4170,7
4171,7
4172,7
4173,7
4174,7
4175,7
4176,7
4177,7
4178,7
4179,7
4180,7
4181,7
4182,7
4183,7
4184,7
4185,7
4186,7
4187,7
4188,7
4189,7
4190,7
4191,7
4192,6
4193,6
4194,6
4195,6
4196,7
4197,7
4198,7
4199,7
4200,7
4201,7
4202,8
4203,9
4204,9
4205,9
4206,9
4207,9
4208,9
4209,9
4210,9
4211,9
4212,9
4213,9
4214,9
4215,9
4216,9
4217,9
4218,9
4219,9
4220,9
4221,9
4222,9
4223,9
4224,9
4225,9
4226,9
4227,9
4228,9
4229,9
4230,9
4231,9
4232,9
4233,9
4234,8
4235,8
4236,8
4237,8
4238,9
4239,9
4240,9
4241,9
4242,9
4243,9
4244,10
4245,10
4246,10
4247,10
4248,10
4249,10
4250,10
4251,10
4252,10
4253,10
4254,10
4255,10
4256,10
4257,10
4258,10
4259,10
4260,10
4261,10
4262,10
4263,10
4264,10
4265,10
4266,10
4267,10
4268,10
4269,10
4270,10
4271,10
4272,10
4273,10
4274,10
4275,10
4276,10
4277,10
4278,10
4279,10
4280,10
4281,10
4282,10
4283,10
4284,10
4285,10
4286,10
4287,10
4288,10
4289,10
4290,10
4291,10
4292,10
4293,9
4294,9
4295,9
4296,9
4297,9
4298,9
4299,9
4300,9
4301,9
4302,9
4303,9
4304,9
4305,9
4306,9
4307,9
4308,9
4309,9
4310,9
4311,9
4312,9
4313,9
4314,11
4315,11
4316,11
4317,11
4318,12
4319,13
4320,14
4321,13
4322,13
4323,14
4324,15
4325,15
4326,16
4327,18
4328,18
4329,18
4330,19
4331,20
4332,20
4333,21
4334,21
4335,22
4336,22
4337,23
4338,24
4339,24
4340,25
4341,26
4342,27
4343,27
4344,29
4345,29
4346,32
4347,33
4348,33
4349,33
4350,33
4351,34
4352,35
4353,36
4354,37
4355,37
4356,38
4357,40
4358,40
4359,40
4360,41
4361,42
4362,43
4363,43
4364,43
4365,43
4366,46
4367,47
4368,48
4369,48
4370,49
4371,50
4372,50
4373,51
4374,52
4375,52
4376,55
4377,56
4378,56
4379,57
4380,57
4381,59
4382,59
4383,59
4384,60
4385,60
4386,60
4387,60
4388,60
4389,60
4390,60
4391,60
4392,62
4393,62
4394,62
4395,60
4396,60
4397,61
4398,62
4399,63
4400,64
4401,63
4402,63
4403,63
4404,63
4405,63
4406,63
4407,62
4408,63
4409,63
4410,63
4411,63
4412,63
4413,64
4414,64
4415,64
4416,64
4417,65
4418,65
4419,68
4420,69
4421,70
4422,71
4423,71
4424,71
4425,72
4426,75
4427,75
4428,77
4429,78
4430,80
4431,80
4432,80
4433,80
4434,81
4435,81
4436,81
4437,82
4438,84
4439,84
4440,84
4441,85
4442,85
4443,86
4444,86
4445,86
4446,87
4447,87
4448,87
4449,88
4450,88
4451,88
4452,88
4453,88
4454,88
4455,88
4456,88
4457,88
4458,88
4459,88
4460,88
4461,89
4462,89
4463,89
4464,89
4465,88
4466,88
4467,88
4468,88
4469,87
4470,87
4471,86
4472,86
4473,87
4474,86
4475,85
4476,86
4477,85
4478,83
4479,83
4480,83
4481,83
4482,84
4483,84
4484,83
4485,83
4486,83
4487,83
4488,83
4489,82
4490,82
4491,82
4492,82
4493,83
4494,84
4495,84
4496,84
4497,84
4498,84
4499,84
4500,84
4501,84
4502,84
4503,84
4504,84
4505,82
4506,83
4507,83
4508,84
4509,84
4510,84
4511,84
4512,84
4513,84
4514,84
4515,84
4516,84
4517,82
4518,81
4519,79
4520,80
4521,80
4522,78
4523,78
4524,77
4525,76
4526,76
4527,75
4528,75
4529,76
4530,75
4531,78
4532,78
4533,78
4534,78
4535,77
4536,77
4537,77
4538,78
4539,77
4540,78
4541,79
4542,80
4543,80
4544,80
4545,80
4546,81
4547,83
4548,83
4549,82
4550,83
4551,84
4552,85
4553,85
4554,85
4555,85
4556,86
4557,88
4558,88
4559,87
4560,87
4561,87
4562,87
4563,87
4564,87
4565,86
4566,86
4567,86
4568,86
4569,86
4570,86
4571,86
4572,86
4573,85
4574,85
4575,85
4576,85
4577,85
4578,84
4579,84
4580,84
4581,84
4582,83
4583,82
4584,82
4585,82
4586,82
4587,82
4588,82
4589,81
4590,80
4591,80
4592,80
4593,80
4594,80
4595,79
4596,79
4597,79
4598,79
4599,79
4600,79
4601,79
4602,79
4603,77
4604,77
4605,76
4606,76
4607,74
4608,74
4609,73
4610,73
4611,73
4612,73
4613,73
4614,73
4615,72
4616,72
4617,71
4618,69
4619,69
4620,71
4621,71
4622,71
4623,70
4624,67
4625,68
4626,66
4627,64
4628,65
4629,66
4630,66
4631,65
4632,65
4633,64
4634,64
4635,64
4636,62
4637,61
4638,61
4639,60
4640,59
4641,60
4642,59
4643,58
4644,59
4645,56
4646,54
4647,53
4648,52
4649,52
4650,52
4651,52
4652,51
4653,51
4654,50
4655,49
4656,50
4657,50
4658,49
4659,46
4660,46
4661,46
4662,47
4663,45
4664,45
4665,45
4666,45
4667,44
4668,43
4669,44
4670,44
4671,43
4672,45
4673,45
4674,45
4675,45
4676,44
4677,44
4678,45
4679,45
4680,45
4681,45
4682,42
4683,42
4684,43
4685,42
4686,42
4687,41
4688,41
4689,41
4690,39
4691,38
4692,36
4693,35
4694,35
4695,34
4696,34
4697,33
4698,31
4699,32
4700,32
4701,30
4702,29
4703,27
4704,28
4705,27
4706,28
4707,27
4708,25
4709,25
4710,25
4711,25
4712,25
4713,25
4714,25
4715,25
4716,25
4717,25
4718,25
4719,25
4720,25
4721,26
4722,27
4723,27
4724,27
4725,28
4726,28
4727,29
4728,29
4729,29
4730,29
4731,29
4732,29
4733,29
4734,29
4735,30
4736,30
4737,30
4738,30
4739,30
4740,31
4741,31
4742,31
4743,31
4744,31
4745,31
4746,31
4747,31
4748,31
4749,31
4750,31
4751,31
4752,31
4753,31
4754,31
4755,31
4756,32
4757,32
4758,32
4759,32
4760,32
4761,32
4762,32
4763,32
4764,32
4765,32
4766,32
4767,32
4768,32
4769,32
4770,32
4771,30
4772,30
4773,30
4774,30
4775,30
4776,30
4777,30
4778,30
4779,30
4780,29
4781,29
4782,29
4783,29
4784,29
4785,29
4786,29
4787,29
4788,29
4789,29
4790,29
4791,29
4792,29
4793,29
4794,29
4795,29
4796,29
4797,29
4798,29
4799,30
4800,30
4801,30
4802,30
4803,30
4804,30
4805,30
4806,30
4807,30
4808,30
4809,30
4810,30
4811,30
4812,30
4813,30
4814,30
4815,30
4816,30
4817,30
4818,30
4819,29
4820,29
4821,29
4822,29
4823,29
4824,29
4825,29
4826,29
4827,29
4828,28
4829,28
4830,27
4831,27
4832,27
4833,27
4834,26
4835,26
4836,26
4837,26
4838,26
4839,26
4840,26
4841,26
4842,26
4843,26
4844,26
4845,26
4846,26
4847,26
4848,26
4849,26
4850,27
4851,27
4852,27
4853,27
4854,27
4855,27
4856,27
4857,27
4858,28
4859,28
4860,28
4861,27
4862,28
4863,28
4864,28
4865,28
4866,28
4867,28
4868,28
4869,28
4870,28
4871,28
4872,28
4873,27
4874,26
4875,25
4876,25
4877,25
4878,25
4879,25
4880,25
4881,25
4882,24
4883,24
4884,24
4885,24
4886,24
4887,24
4888,24
4889,24
4890,24
4891,24
4892,22
4893,22
4894,22
4895,22
4896,22
4897,22
4898,22
4899,22
4900,22
4901,22
4902,21
4903,20
4904,20
4905,19
4906,19
4907,19
4908,18
4909,17
4910,17
4911,17
4912,17
4913,16
4914,16
4915,15
4916,15
4917,15
4918,15
4919,15
4920,15
4921,15
4922,15
4923,15
4924,16
4925,17
4926,18
4927,19
4928,19
4929,19
4930,19
4931,19
4932,19
4933,19
4934,19
4935,18
4936,18
4937,18
4938,18
4939,18
4940,19
4941,19
4942,20
4943,21
4944,23
4945,23
4946,25
4947,25
4948,25
4949,25
4950,24
4951,24
4952,24
4953,24
4954,24
4955,23
4956,23
4957,22
4958,23
4959,24
4960,24
4961,22
4962,22
4963,23
4964,24
4965,24
4966,25
4967,26
4968,25
4969,25
4970,25
4971,26
4972,26
4973,28
4974,28
4975,28
4976,28
4977,28
4978,28
4979,28
4980,29
4981,29
4982,31
4983,31
4984,31
4985,31
4986,31
4987,31
4988,31
4989,31
4990,31
4991,31
4992,32
4993,34
4994,34
4995,34
4996,34
4997,34
4998,35
4999,36
5000,36
5001,36
5002,36
5003,38
5004,38
5005,38
5006,39
5007,38
5008,38
5009,37
5010,37
5011,37
5012,37
5013,36
5014,36
5015,36
5016,36
5017,37
5018,38
5019,38
5020,39
5021,39
5022,39
5023,39
5024,41
5025,42
5026,42
5027,42
5028,44
5029,44
5030,44
5031,45
5032,45
5033,45
5034,45
5035,45
5036,45
5037,45
5038,45
5039,46
5040,46
5041,46
5042,46
5043,46
5044,46
5045,46
5046,46
5047,46
5048,46
5049,46
5050,46
5051,46
5052,46
5053,46
5054,46
5055,46
5056,47
5057,47
5058,47
5059,47
5060,48
5061,48
5062,48
5063,48
5064,48
5065,48
5066,48
5067,48
5068,48
5069,48
5070,49
5071,49
5072,49
5073,49
5074,49
5075,48
5076,48
5077,48
5078,47
5079,47
5080,47
5081,46
5082,46
5083,46
5084,47
5085,48
5086,49
5087,50
5088,51
5089,51
5090,51
5091,51
5092,51
5093,51
5094,50
5095,49
5096,49
5097,48
5098,47
5099,47
5100,48
5101,48
5102,48
5103,48
5104,48
5105,48
5106,48
5107,48
5108,48
5109,48
5110,48
5111,48
5112,48
5113,49
5114,48
5115,48
5116,48
5117,48
5118,48
5119,48
5120,48
5121,49
5122,49
5123,49
5124,48
5125,48
5126,48
5127,48
5128,48
5129,48
5130,48
5131,48
5132,49
5133,49
5134,49
5135,49
5136,49
5137,49
5138,49
5139,50
5140,50
5141,50
5142,50
5143,50
5144,48
5145,48
5146,48
5147,48
5148,48
5149,47
5150,46
5151,46
5152,46
5153,46
5154,46
5155,46
5156,46
5157,47
5158,47
5159,47
5160,47
5161,48
5162,48
5163,50
5164,51
5165,51
5166,50
5167,50
5168,50
5169,49
5170,49
5171,50
5172,50
5173,50
5174,50
5175,51
5176,51
5177,50
5178,50
5179,50
5180,50
5181,49
5182,49
5183,49
5184,48
5185,48
5186,48
5187,48
5188,48
5189,48
5190,48
5191,48
5192,48
5193,47
5194,47
5195,47
5196,46
5197,46
5198,45
5199,45
5200,45
5201,45
5202,45
5203,44
5204,44
5205,44
5206,44
5207,44
5208,44
5209,44
5210,43
5211,43
5212,43
5213,42
5214,42
5215,42
5216,41
5217,40
5218,40
5219,40
5220,40
5221,39
5222,39
5223,39
5224,39
5225,39
5226,38
5227,37
5228,36
5229,35
5230,34
5231,34
5232,33
5233,33
5234,33
5235,33
5236,33
5237,33
5238,33
5239,33
5240,33
5241,33
5242,33
5243,33
5244,31
5245,31
5246,30
5247,30
5248,30
5249,30
5250,30
5251,29
5252,29
5253,29
5254,29
5255,29
5256,29
5257,29
5258,29
5259,29
5260,29
5261,28
5262,27
5263,27
5264,25
5265,25
5266,25
5267,25
5268,25
5269,25
5270,25
5271,24
5272,23
5273,23
5274,23
5275,22
5276,21
5277,21
5278,21
5279,21
5280,21
5281,21
5282,21
5283,21
5284,22
5285,21
5286,21
5287,21
5288,21
5289,21
5290,20
5291,20
5292,20
5293,19
5294,19
5295,19
5296,19
5297,18
5298,18
5299,18
5300,18
5301,18
5302,17
5303,17
5304,17
5305,17
5306,17
5307,17
5308,16
5309,16
5310,15
5311,14
5312,14
5313,14
5314,12
5315,11
5316,11
5317,11
5318,11
5319,10
5320,9
5321,9
5322,7
5323,7
5324,7
5325,7
5326,6
5327,6
5328,6
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,6
5348,6
5349,6
5350,6
5351,6
5352,6
5353,6
5354,6
5355,6
5356,6
5357,6
5358,6
5359,6
5360,6
5361,6
5362,6
5363,6
5364,6
5365,6
5366,6
5367,6
5368,6
5369,6
5370,6
5371,6
5372,6
5373,6
5374,6
5375,6
5376,6
5377,6
5378,6
5379,6
5380,6
5381,6
5382,6
5383,6
5384,6
5385,6
5386,6
5387,6
5388,6
5389,6
5390,6
5391,6
5392,6
5393,6
5394,6
5395,6
5396,6
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,6
5404,6
5405,6
5406,6
5407,6
5408,6
5409,6
5410,6
5411,6
5412,6
5413,6
5414,7
5415,7
5416,7
5417,7
5418,7
5419,7
5420,7
5421,8
5422,8
5423,8
5424,8
5425,8
5426,8
5427,8
5428,7
5429,7
5430,7
5431,7
5432,7
5433,7
5434,7
5435,7
5436,7
5437,7
5438,7
5439,7
5440,8
5441,8
5442,8
5443,8
5444,8
5445,8
5446,8
5447,8
5448,8
5449,8
5450,8
5451,8
5452,8
5453,8
5454,8
5455,8
5456,8
5457,8
5458,8
5459,8
5460,8
5461,8
5462,8
5463,8
5464,8
5465,8
5466,8
5467,8
5468,8
5469,8
5470,8
5471,8
5472,8
5473,8
5474,8
5475,8
5476,8
5477,8
5478,8
5479,8
5480,8
5481,7
5482,7
5483,7
5484,7
5485,7
5486,7
5487,7
5488,7
5489,7
5490,7
5491,7
5492,7
5493,7
5494,7
5495,7
5496,7
5497,7
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,7
5516,7
5517,7
5518,7
5519,7
5520,7
5521,7
5522,7
5523,7
5524,7
5525,7
5526,7
5527,7
5528,7
5529,7
5530,7
5531,6
5532,6
5533,6
5534,6
5535,6
5536,4
5537,4
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,4
5550,4
5551,4
5552,3
5553,3
5554,3
5555,3
5556,3
5557,3
5558,3
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,4
5566,4
5567,4
5568,4
5569,4
5570,5
5571,5
5572,5
5573,6
5574,7
5575,9
5576,9
5577,10
5578,10
5579,11
5580,11
5581,11
5582,11
5583,12
5584,12
5585,12
5586,12
5587,13
5588,13
5589,13
5590,14
5591,13
5592,13
5593,14
5594,15
5595,15
5596,15
5597,15
5598,17
5599,17
5600,17
5601,17
5602,17
5603,16
5604,16
5605,17
5606,17
5607,17
5608,17
5609,17
5610,18
5611,18
5612,19
5613,20
5614,20
5615,20
5616,20
5617,20
5618,20
5619,20
5620,20
5621,20
5622,20
5623,20
5624,20
5625,21
5626,21
5627,21
5628,21
5629,21
5630,21
5631,21
5632,21
5633,21
5634,21
5635,21
5636,21
5637,21
5638,21
5639,21
5640,23
5641,23
5642,23
5643,25
5644,25
5645,25
5646,25
5647,25
5648,25
5649,26
5650,26
5651,26
5652,26
5653,27
5654,27
5655,27
5656,29
5657,29
5658,29
5659,30
5660,30
5661,30
5662,30
5663,30
5664,30
5665,30
5666,30
5667,31
5668,32
5669,32
5670,32
5671,32
5672,32
5673,32
5674,32
5675,32
5676,32
5677,32
5678,32
5679,32
5680,32
5681,32
5682,32
5683,32
5684,32
5685,32
5686,32
5687,32
5688,32
5689,32
5690,32
5691,32
5692,32
5693,32
5694,32
5695,33
5696,33
5697,33
5698,34
5699,35
5700,35
5701,35
5702,35
5703,35
5704,35
5705,35
5706,35
5707,36
5708,37
5709,37
5710,37
5711,37
5712,37
5713,38
5714,39
5715,39
5716,38
5717,38
5718,38
5719,38
5720,38
5721,39
5722,39
5723,39
5724,38
5725,37
5726,36
5727,36
5728,35
5729,35
5730,35
5731,35
5732,35
5733,35
5734,35
5735,35
5736,35
5737,35
5738,36
5739,37
5740,37
5741,36
5742,36
5743,36
5744,36
5745,36
5746,36
5747,36
5748,37
5749,36
5750,36
5751,37
5752,37
5753,37
5754,37
5755,38
5756,38
5757,38
5758,38
5759,38
5760,38
5761,37
5762,37
5763,37
5764,36
5765,36
5766,36
5767,36
5768,36
5769,36
5770,36
5771,35
5772,35
5773,35
5774,36
5775,36
5776,36
5777,36
5778,36
5779,36
5780,37
5781,37
5782,37
5783,37
5784,37
5785,37
5786,37
5787,37
5788,37
5789,37
5790,37
5791,37
5792,37
5793,38
5794,38
