position,coverage
2939,3335
2940,3338
2941,3339
2942,3339
2943,3340
2944,3341
2945,3341
2946,3341
2947,3343
2948,3344
2949,3347
2950,3349
2951,3350
2952,3350
2953,3350
2954,3351
2955,3351
2956,3352
2957,3353
2958,3353
2959,3353
2960,3353
2961,3353
2962,3353
2963,3353
2964,3353
2965,3353
2966,3353
2967,3353
2968,3353
2969,3353
2970,3353
2971,3353
2972,3353
2973,3353
2974,3353
2975,3353
2976,3353
2977,3353
2978,3353
2979,3353
2980,3353
2981,3353
2982,3353
2983,3353
2984,3353
2985,3353
2986,3353
2987,3353
2988,3353
2989,3353
2990,3353
2991,3353
2992,3353
2993,3353
2994,3353
2995,3353
2996,3353
2997,3353
2998,3353
2999,3353
3000,3353
3001,3353
3002,3353
3003,3353
3004,3353
3005,3353
3006,3353
3007,3353
3008,3353
3009,3353
3010,3353
3011,3353
3012,3353
3013,3353
3014,3353
3015,3353
3016,3353
3017,3353
3018,3353
3019,3353
3020,3353
3021,3353
3022,3353
3023,3353
3024,3353
3025,3353
3026,3353
3027,3353
3028,3353
3029,3353
3030,3353
3031,3353
3032,3353
3033,3352
3034,3351
3035,3350
3036,3348
3037,3346
3038,3345
3039,3345
3040,3344
3041,3342
3042,3342
3043,3342
3044,3340
3045,3333
3046,3331
3047,3326
3048,3326
3049,3324
3050,3320
3051,3312
3052,3307
3053,3301
3054,3297
3055,3294
3056,3292
3057,3283
3058,3273
3059,3266
3060,3260
3061,3256
3062,3252
3063,3243
3064,3234
3065,3228
3066,3225
3067,3220
3068,3215
3069,3201
3070,3192
3071,3184
3072,3179
3073,3169
3074,3160
3075,3151
3076,3142
3077,3132
3078,3134
3079,3134
3080,3132
3081,3130
3082,3132
3083,3127
3084,3124
3085,3121
3086,3115
3087,3107
3088,3095
3089,3086
3090,3081
3091,3075
3092,3062
3093,3057
3094,3043
3095,3035
3096,3021
3097,3016
3098,3005
3099,2994
3100,2974
3101,2962
3102,2951
3103,2940
3104,2938
3105,2923
3106,2915
3107,2906
3108,2896
3109,2887
3110,2866
3111,2859
3112,2836
3113,2824
3114,2807
3115,2796
3116,2788
3117,2775
3118,2751
3119,2735
3120,2687
3121,2673
3122,2649
3123,2642
3124,2630
3125,2611
3126,2593
3127,2581
3128,2560
3129,2535
3130,2510
3131,2490
3132,2467
3133,2436
3134,2413
3135,2396
3136,2364
3137,2340
3138,2307
3139,2280
3140,2246
3141,2219
3142,2189
3143,2171
3144,2138
3145,2114
3146,2082
3147,2042
3148,2016
3149,1986
3150,1965
3151,1922
3152,1883
3153,1855
3154,1824
3155,1798
3156,1769
3157,1738
3158,1711
3159,1678
3160,1642
3161,1610
3162,1575
3163,1548
3164,1518
3165,1493
3166,1465
3167,1430
3168,1385
3169,1344
3170,1311
3171,1276
3172,1230
3173,1194
3174,1146
3175,1110
3176,1075
3177,1071
3178,1049
3179,1038
3180,1023
3181,1018
3182,1005
3183,989
3184,981
3185,960
3186,949
3187,936
3188,922
3189,903
3190,886
3191,870
3192,857
3193,846
3194,838
3195,814
3196,800
3197,787
3198,783
3199,781
3200,764
3201,754
3202,739
3203,722
3204,675
3205,667
3206,659
3207,650
3208,642
3209,622
3210,622
3211,623
3212,623
3213,624
3214,625
3215,627
3216,629
3217,631
3218,631
3219,632
3220,633
3221,634
3222,636
3223,636
3224,638
3225,639
3226,639
3227,641
3228,641
3229,643
3230,643
3231,643
3232,644
3233,645
3234,645
3235,646
3236,647
3237,647
3238,647
3239,647
3240,647
3241,647
3242,647
3243,647
3244,647
3245,647
3246,647
3247,647
3248,647
3249,647
3250,647
3251,647
3252,647
3253,647
3254,647
3255,647
3256,647
3257,647
3258,647
3259,647
3260,647
3261,647
3262,647
3263,647
3264,647
3265,647
3266,647
3267,647
3268,647
3269,647
3270,647
3271,647
3272,647
3273,647
3274,647
3275,647
3276,647
3277,647
3278,647
3279,647
3280,647
3281,647
3282,647
3283,647
3284,647
3285,647
3286,647
3287,647
3288,647
3289,647
3290,647
3291,647
3292,647
3293,647
3294,647
3295,647
3296,647
3297,647
3298,647
3299,647
3300,647
3301,647
3302,647
3303,647
3304,647
3305,647
3306,647
3307,647
3308,647
3309,647
3310,647
3311,647
3312,647
3313,647
3314,647
3315,647
3316,647
3317,647
3318,647
3319,647
3320,647
3321,647
3322,647
3323,647
3324,647
3325,647
3326,647
3327,647
3328,647
3329,647
3330,647
3331,647
3332,646
3333,646
3334,646
3335,645
3336,645
3337,645
3338,645
3339,643
3340,642
3341,642
3342,642
3343,641
3344,641
3345,640
3346,639
3347,637
3348,635
3349,634
3350,633
3351,631
3352,630
3353,628
3354,627
3355,625
3356,624
3357,621
3358,620
3359,618
3360,618
3361,617
3362,616
3363,615
3364,614
3365,612
3366,610
3367,608
3368,607
3369,606
3370,606
3371,605
3372,604
3373,601
3374,598
3375,597
3376,597
3377,591
3378,587
3379,586
3380,582
3381,577
3382,576
3383,569
3384,567
3385,564
3386,563
3387,560
3388,556
3389,554
3390,562
3391,578
3392,597
3393,611
3394,632
3395,639
3396,656
3397,662
3398,678
3399,682
3400,685
3401,699
3402,711
3403,731
3404,745
3405,754
3406,765
3407,776
3408,791
3409,802
3410,813
3411,828
3412,845
3413,860
3414,875
3415,881
3416,893
3417,907
3418,914
3419,922
3420,925
3421,932
3422,938
3423,942
3424,947
3425,952
3426,958
3427,963
3428,972
3429,979
3430,988
3431,996
3432,1010
3433,1012
3434,1013
3435,1022
3436,1030
3437,1034
3438,1040
3439,1050
3440,1058
3441,1068
3442,1079
3443,1088
3444,1094
3445,1102
3446,1106
3447,1116
3448,1118
3449,1120
3450,1126
3451,1131
3452,1133
3453,1134
3454,1140
3455,1144
3456,1151
3457,1149
3458,1151
3459,1155
3460,1159
3461,1158
3462,1163
3463,1164
3464,1155
3465,1154
3466,1149
3467,1154
3468,1157
3469,1153
3470,1146
3471,1144
3472,1149
3473,1150
3474,1146
3475,1145
3476,1137
3477,1143
3478,1148
3479,1149
3480,1153
3481,1155
3482,1158
3483,1155
3484,1158
3485,1153
3486,1151
3487,1148
3488,1150
3489,1150
3490,1149
3491,1145
3492,1147
3493,1153
3494,1157
3495,1163
3496,1170
3497,1174
3498,1175
3499,1180
3500,1184
3501,1188
3502,1191
3503,1194
3504,1198
3505,1203
3506,1205
3507,1209
3508,1213
3509,1216
3510,1218
3511,1222
3512,1225
3513,1229
3514,1232
3515,1236
3516,1236
3517,1237
3518,1238
3519,1239
3520,1240
3521,1241
3522,1242
3523,1244
3524,1245
3525,1247
3526,1250
3527,1253
3528,1253
3529,1257
3530,1260
3531,1260
3532,1260
3533,1261
3534,1262
3535,1263
3536,1263
3537,1264
3538,1264
3539,1264
3540,1264
3541,1265
3542,1265
3543,1265
3544,1265
3545,1265
3546,1265
3547,1265
3548,1265
3549,1265
3550,1265
3551,1265
3552,1265
3553,1265
3554,1265
3555,1265
3556,1265
3557,1265
3558,1265
3559,1265
3560,1265
3561,1265
3562,1265
3563,1265
3564,1265
3565,1265
3566,1265
3567,1265
3568,1265
3569,1265
3570,1265
3571,1265
3572,1265
3573,1265
3574,1265
3575,1265
3576,1265
3577,1265
3578,1265
3579,1265
3580,1265
3581,1265
3582,1265
3583,1265
3584,1265
3585,1265
3586,1265
3587,1265
3588,1265
3589,1265
3590,1265
3591,1265
3592,1265
3593,1265
3594,1265
3595,1265
3596,1265
3597,1265
3598,1265
3599,1265
3600,1265
3601,1265
3602,1265
3603,1265
3604,1265
3605,1265
3606,1265
3607,1265
3608,1265
3609,1265
3610,1265
3611,1265
3612,1265
3613,1265
3614,1265
3615,1265
3616,1265
3617,1265
3618,1265
3619,1265
3620,1265
3621,1265
3622,1265
3623,1265
3624,1265
3625,1265
3626,1265
3627,1265
3628,1265
3629,1265
3630,1265
3631,1265
3632,1265
3633,1265
3634,1265
3635,1265
3636,1265
3637,1265
3638,1265
3639,1265
3640,1265
3641,1265
3642,1265
3643,1264
3644,1264
3645,1264
3646,1262
3647,1258
3648,1258
3649,1258
3650,1257
3651,1256
3652,1255
3653,1254
3654,1254
3655,1253
3656,1252
3657,1250
3658,1248
3659,1248
3660,1245
3661,1244
3662,1243
3663,1242
3664,1241
3665,1237
3666,1236
3667,1236
3668,1230
3669,1226
3670,1221
3671,1218
3672,1213
3673,1209
3674,1204
3675,1202
3676,1198
3677,1193
3678,1190
3679,1184
3680,1182
3681,1181
3682,1177
3683,1187
3684,1190
3685,1193
3686,1212
3687,1214
3688,1213
3689,1222
3690,1225
3691,1223
3692,1232
3693,1232
3694,1239
3695,1248
3696,1258
3697,1265
3698,1268
3699,1279
3700,1279
3701,1282
3702,1283
3703,1280
3704,1286
3705,1282
3706,1295
3707,1299
3708,1302
3709,1302
3710,1307
3711,1307
3712,1307
3713,1315
3714,1313
3715,1311
3716,1314
3717,1307
3718,1306
3719,1302
3720,1305
3721,1302
3722,1305
3723,1306
3724,1301
3725,1300
3726,1294
3727,1292
3728,1283
3729,1281
3730,1280
3731,1271
3732,1272
3733,1272
3734,1271
3735,1271
3736,1268
3737,1256
3738,1247
3739,1237
3740,1233
3741,1228
3742,1216
3743,1211
3744,1206
3745,1200
3746,1196
3747,1191
3748,1190
3749,1181
3750,1174
3751,1168
3752,1166
3753,1158
3754,1159
3755,1148
3756,1137
3757,1128
3758,1114
3759,1105
3760,1096
3761,1084
3762,1070
3763,1060
3764,1058
3765,1058
3766,1058
3767,1052
3768,1041
3769,1032
3770,1024
3771,1014
3772,1005
3773,998
3774,995
3775,985
3776,975
3777,971
3778,956
3779,951
3780,942
3781,933
3782,916
3783,910
3784,903
3785,892
3786,884
3787,865
3788,856
3789,836
3790,835
3791,819
3792,812
3793,801
3794,804
3795,806
3796,809
3797,813
3798,814
3799,817
3800,820
3801,822
3802,824
3803,825
3804,827
3805,830
3806,831
3807,832
3808,833
3809,833
3810,838
3811,839
3812,840
3813,841
3814,841
3815,845
3816,848
3817,849
3818,851
3819,852
3820,853
3821,854
3822,854
3823,854
3824,857
3825,857
3826,858
3827,859
3828,860
3829,860
3830,862
3831,863
3832,863
3833,864
3834,865
3835,865
3836,865
3837,865
3838,865
3839,866
3840,866
3841,866
3842,866
3843,866
3844,866
3845,866
3846,866
3847,866
3848,866
3849,866
3850,866
3851,866
3852,866
3853,866
3854,866
3855,866
3856,866
3857,866
3858,866
3859,866
3860,866
3861,866
3862,866
3863,866
3864,866
3865,866
3866,866
3867,866
3868,866
3869,866
3870,866
3871,866
3872,866
3873,866
3874,866
3875,866
3876,866
3877,866
3878,866
3879,866
3880,866
3881,866
3882,866
3883,866
3884,866
3885,866
3886,866
3887,866
3888,866
3889,866
3890,866
3891,866
3892,866
3893,866
3894,866
3895,866
3896,866
3897,866
3898,866
3899,866
3900,866
3901,866
3902,866
3903,866
3904,866
3905,866
3906,866
3907,866
3908,866
3909,866
3910,866
3911,866
3912,866
3913,866
3914,866
3915,866
3916,866
3917,866
3918,866
3919,866
3920,866
3921,866
3922,866
3923,866
3924,866
3925,866
3926,866
3927,866
3928,866
3929,866
3930,866
3931,866
3932,866
3933,866
3934,866
3935,866
3936,866
3937,865
3938,865
3939,864
3940,864
3941,863
3942,862
3943,861
3944,859
3945,855
3946,853
3947,852
3948,851
3949,851
3950,851
3951,848
3952,845
3953,843
3954,843
3955,841
3956,840
3957,839
3958,837
3959,837
3960,836
3961,834
3962,831
3963,831
3964,825
3965,820
3966,819
3967,814
3968,810
3969,808
3970,807
3971,802
3972,802
3973,800
3974,796
3975,791
3976,785
3977,782
3978,781
3979,777
3980,773
3981,771
3982,768
3983,766
3984,763
3985,760
3986,758
3987,752
3988,751
3989,747
3990,741
3991,735
3992,743
3993,753
3994,756
3995,765
3996,771
3997,768
3998,774
3999,782
4000,788
4001,796
4002,803
4003,808
4004,813
4005,810
4006,812
4007,812
4008,809
4009,811
4010,814
4011,812
4012,810
4013,811
4014,811
4015,815
4016,816
4017,817
4018,814
4019,817
4020,821
4021,816
4022,815
4023,816
4024,816
4025,814
4026,817
4027,823
4028,821
4029,824
4030,825
4031,827
4032,823
4033,819
4034,819
4035,823
4036,820
4037,819
4038,816
4039,815
4040,810
4041,802
4042,801
4043,799
4044,798
4045,800
4046,798
4047,800
4048,800
4049,801
4050,795
4051,797
4052,797
4053,789
4054,783
4055,773
4056,778
4057,774
4058,774
4059,758
4060,758
4061,754
4062,753
4063,748
4064,740
4065,741
4066,743
4067,740
4068,732
4069,723
4070,723
4071,715
4072,712
4073,699
4074,696
4075,690
4076,688
4077,687
4078,681
4079,676
4080,673
4081,666
4082,665
4083,661
4084,657
4085,650
4086,641
4087,638
4088,627
4089,618
4090,611
4091,604
4092,598
4093,600
4094,606
4095,610
4096,613
4097,613
4098,617
4099,619
4100,621
4101,625
4102,627
4103,631
4104,632
4105,638
4106,645
4107,650
4108,653
4109,656
4110,660
4111,663
4112,667
4113,672
4114,676
4115,679
4116,680
4117,683
4118,687
4119,687
4120,689
4121,692
4122,695
4123,697
4124,698
4125,699
4126,700
4127,704
4128,706
4129,708
4130,712
4131,712
4132,713
4133,714
4134,715
4135,717
4136,718
4137,721
4138,722
4139,722
4140,722
4141,722
4142,722
4143,723
4144,723
4145,723
4146,724
4147,724
4148,724
4149,727
4150,729
4151,729
4152,730
4153,730
4154,730
4155,731
4156,732
4157,732
4158,732
4159,732
4160,732
4161,732
4162,732
4163,732
4164,732
4165,732
4166,732
4167,732
4168,732
4169,732
4170,732
4171,732
4172,732
4173,732
4174,732
4175,732
4176,732
4177,732
4178,732
4179,732
4180,732
4181,732
4182,732
4183,732
4184,732
4185,732
4186,732
4187,732
4188,732
4189,732
4190,732
4191,732
4192,732
4193,732
4194,732
4195,732
4196,732
4197,732
4198,732
4199,732
4200,732
4201,732
4202,732
4203,732
4204,732
4205,732
4206,732
4207,732
4208,732
4209,732
4210,732
4211,732
4212,732
4213,732
4214,732
4215,732
4216,732
4217,732
4218,732
4219,732
4220,732
4221,732
4222,732
4223,732
4224,732
4225,732
4226,732
4227,732
4228,732
4229,732
4230,732
4231,732
4232,732
4233,732
4234,732
4235,732
4236,732
4237,732
4238,732
4239,732
4240,732
4241,732
4242,732
4243,732
4244,732
4245,732
4246,732
4247,732
4248,732
4249,732
4250,731
4251,730
4252,730
4253,730
4254,730
4255,730
4256,730
4257,730
4258,730
4259,728
4260,727
4261,727
4262,725
4263,723
4264,720
4265,719
4266,717
4267,716
4268,714
4269,711
4270,711
4271,709
4272,708
4273,708
4274,708
4275,706
4276,704
4277,702
4278,701
4279,699
4280,698
4281,693
4282,691
4283,691
4284,689
4285,688
4286,684
4287,683
4288,681
4289,680
4290,678
4291,677
4292,674
4293,673
4294,670
4295,668
4296,665
4297,664
4298,661
4299,655
4300,650
4301,645
4302,644
4303,642
4304,637
4305,634
4306,629
4307,625
4308,617
4309,612
4310,608
4311,605
4312,617
4313,623
4314,632
4315,634
4316,637
4317,637
4318,638
4319,642
4320,650
4321,654
4322,655
4323,662
4324,674
4325,680
4326,689
4327,693
4328,694
4329,698
4330,702
4331,700
4332,711
4333,713
4334,720
4335,728
4336,732
4337,737
4338,747
4339,756
4340,761
4341,761
4342,759
4343,761
4344,764
4345,765
4346,769
4347,774
4348,779
4349,787
4350,788
4351,789
4352,788
4353,794
4354,797
4355,802
4356,807
4357,809
4358,806
4359,804
4360,800
4361,805
4362,806
4363,806
4364,804
4365,799
4366,799
4367,795
4368,798
4369,799
4370,804
4371,801
4372,802
4373,802
4374,799
4375,798
4376,803
4377,806
4378,798
4379,791
4380,798
4381,808
4382,809
4383,802
4384,794
4385,799
4386,790
4387,789
4388,788
4389,788
4390,786
4391,780
4392,776
4393,771
4394,775
4395,777
4396,768
4397,759
4398,759
4399,752
4400,753
4401,753
4402,749
4403,748
4404,745
4405,743
4406,731
4407,725
4408,718
4409,720
4410,723
4411,724
4412,729
4413,731
4414,733
4415,736
4416,741
4417,744
4418,748
4419,751
4420,753
4421,755
4422,758
4423,759
4424,761
4425,762
4426,764
4427,769
4428,770
4429,774
4430,776
4431,780
4432,781
4433,785
4434,786
4435,787
4436,788
4437,789
4438,790
4439,793
4440,794
4441,795
4442,796
4443,799
4444,799
4445,799
4446,800
4447,800
4448,802
4449,802
4450,803
4451,803
4452,804
4453,804
4454,804
4455,805
4456,806
4457,807
4458,807
4459,807
4460,807
4461,807
4462,807
4463,807
4464,807
4465,807
4466,807
4467,807
4468,807
4469,807
4470,807
4471,807
4472,807
4473,807
4474,807
4475,807
4476,807
4477,807
4478,807
4479,807
4480,807
4481,807
4482,807
4483,807
4484,807
4485,807
4486,807
4487,807
4488,807
4489,807
4490,807
4491,807
4492,807
4493,807
4494,807
4495,807
4496,807
4497,807
4498,807
4499,807
4500,807
4501,807
4502,807
4503,807
4504,807
4505,807
4506,807
4507,807
4508,807
4509,807
4510,807
4511,807
4512,807
4513,807
4514,807
4515,807
4516,807
4517,807
4518,807
4519,807
4520,807
4521,807
4522,807
4523,807
4524,807
4525,807
4526,807
4527,807
4528,807
4529,807
4530,807
4531,807
4532,807
4533,807
4534,807
4535,807
4536,807
4537,807
4538,807
4539,807
4540,807
4541,807
4542,807
4543,807
4544,807
4545,807
4546,807
4547,807
4548,807
4549,807
4550,807
4551,807
4552,807
4553,807
4554,807
4555,807
4556,807
4557,807
4558,807
4559,807
4560,807
4561,807
4562,807
4563,807
4564,807
4565,807
4566,807
4567,807
4568,807
4569,806
4570,806
4571,806
4572,806
4573,806
4574,806
4575,806
4576,805
4577,803
4578,801
4579,801
4580,800
4581,799
4582,796
4583,795
4584,794
4585,793
4586,792
4587,790
4588,787
4589,784
4590,783
4591,782
4592,780
4593,778
4594,772
4595,771
4596,769
4597,769
4598,768
4599,764
4600,759
4601,755
4602,755
4603,751
4604,748
4605,745
4606,737
4607,736
4608,735
4609,733
4610,728
4611,726
4612,725
4613,722
4614,721
4615,713
4616,710
4617,708
4618,704
4619,702
4620,700
4621,705
4622,705
4623,707
4624,706
4625,710
4626,710
4627,712
4628,711
4629,712
4630,710
4631,709
4632,713
4633,716
4634,712
4635,721
4636,718
4637,713
4638,709
4639,711
4640,719
4641,715
4642,715
4643,715
4644,703
4645,709
4646,712
4647,708
4648,710
4649,711
4650,712
4651,708
4652,706
4653,704
4654,706
4655,705
4656,695
4657,693
4658,696
4659,696
4660,689
4661,689
4662,690
4663,674
4664,667
4665,659
4666,655
4667,655
4668,654
4669,656
4670,657
4671,652
4672,651
4673,652
4674,654
4675,652
4676,649
4677,648
4678,644
4679,643
4680,641
4681,639
4682,632
4683,622
4684,616
4685,611
4686,603
4687,594
4688,584
4689,584
4690,582
4691,582
4692,578
4693,572
4694,562
4695,549
4696,543
4697,537
4698,530
4699,519
4700,512
4701,507
4702,498
4703,489
4704,476
4705,465
4706,458
4707,442
4708,428
4709,426
4710,430
4711,430
4712,432
4713,435
4714,439
4715,445
4716,449
4717,451
4718,452
4719,453
4720,456
4721,459
4722,460
4723,461
4724,463
4725,465
4726,466
4727,467
4728,469
4729,474
4730,475
4731,475
4732,478
4733,479
4734,481
4735,484
4736,485
4737,489
4738,489
4739,491
4740,493
4741,496
4742,500
4743,500
4744,501
4745,503
4746,506
4747,507
4748,507
4749,507
4750,509
4751,509
4752,509
4753,509
4754,510
4755,511
4756,511
4757,512
4758,512
4759,513
4760,514
4761,514
4762,514
4763,515
4764,515
4765,515
4766,515
4767,515
4768,515
4769,515
4770,515
4771,515
4772,515
4773,515
4774,515
4775,515
4776,515
4777,515
4778,515
4779,515
4780,515
4781,515
4782,515
4783,515
4784,515
4785,515
4786,515
4787,515
4788,515
4789,515
4790,515
4791,515
4792,515
4793,515
4794,515
4795,515
4796,515
4797,515
4798,515
4799,515
4800,515
4801,515
4802,515
4803,515
4804,515
4805,515
4806,515
4807,515
4808,515
4809,515
4810,515
4811,515
4812,515
4813,515
4814,515
4815,515
4816,515
4817,515
4818,515
4819,515
4820,515
4821,515
4822,515
4823,515
4824,515
4825,515
4826,515
4827,515
4828,515
4829,515
4830,515
4831,515
4832,515
4833,515
4834,515
4835,515
4836,515
4837,515
4838,515
4839,515
4840,515
4841,515
4842,515
4843,515
4844,515
4845,515
4846,515
4847,515
4848,515
4849,515
4850,515
4851,515
4852,515
4853,515
4854,515
4855,515
4856,515
4857,515
4858,515
4859,515
4860,515
4861,515
4862,515
4863,515
4864,515
4865,515
4866,515
4867,515
4868,515
4869,515
4870,515
4871,515
4872,515
4873,515
4874,515
4875,515
4876,515
4877,515
4878,515
4879,515
4880,514
4881,514
4882,513
4883,513
4884,513
4885,511
4886,511
4887,509
4888,509
4889,509
4890,509
4891,509
4892,508
4893,505
4894,504
4895,503
4896,503
4897,502
4898,501
4899,495
4900,494
4901,494
4902,487
4903,484
4904,482
4905,481
4906,480
4907,477
4908,475
4909,472
4910,471
4911,470
4912,469
4913,465
4914,461
4915,460
4916,456
4917,453
4918,452
4919,451
4920,451
4921,446
4922,440
4923,446
4924,450
4925,457
4926,462
4927,463
4928,464
4929,468
4930,474
4931,478
4932,505
4933,522
4934,530
4935,538
4936,541
4937,550
4938,546
4939,557
4940,566
4941,563
4942,568
4943,575
4944,585
4945,589
4946,590
4947,591
4948,602
4949,610
4950,621
4951,630
4952,632
4953,629
4954,640
4955,642
4956,654
4957,656
4958,656
4959,658
4960,665
4961,673
4962,679
4963,689
4964,702
4965,708
4966,713
4967,722
4968,729
4969,739
4970,741
4971,739
4972,745
4973,745
4974,753
4975,755
4976,760
4977,766
4978,770
4979,771
4980,770
4981,774
4982,773
4983,768
4984,778
4985,786
4986,786
4987,790
4988,799
4989,804
4990,801
4991,804
4992,803
4993,806
4994,812
4995,808
4996,810
4997,809
4998,807
4999,806
5000,802
5001,805
5002,804
5003,809
5004,813
5005,811
5006,812
5007,810
5008,804
5009,799
5010,800
5011,803
5012,801
5013,793
5014,792
5015,780
5016,777
5017,780
5018,787
5019,787
5020,792
5021,795
5022,796
5023,800
5024,805
5025,811
5026,817
5027,820
5028,827
5029,832
5030,833
5031,838
5032,840
5033,841
5034,843
5035,852
5036,856
5037,859
5038,863
5039,864
5040,868
5041,870
5042,871
5043,873
5044,880
5045,883
5046,886
5047,886
5048,890
5049,891
5050,893
5051,895
5052,898
5053,899
5054,901
5055,905
5056,907
5057,910
5058,911
5059,913
5060,916
5061,916
5062,917
5063,918
5064,918
5065,918
