position,coverage
2962,3174
2963,3174
2964,3174
2965,3174
2966,3174
2967,3174
2968,3174
2969,3174
2970,3174
2971,3174
2972,3174
2973,3174
2974,3174
2975,3174
2976,3174
2977,3174
2978,3174
2979,3174
2980,3174
2981,3174
2982,3174
2983,3174
2984,3174
2985,3174
2986,3174
2987,3174
2988,3174
2989,3174
2990,3174
2991,3174
2992,3174
2993,3174
2994,3174
2995,3174
2996,3174
2997,3174
2998,3174
2999,3174
3000,3174
3001,3174
3002,3174
3003,3174
3004,3174
3005,3174
3006,3174
3007,3174
3008,3174
3009,3174
3010,3174
3011,3174
3012,3174
3013,3174
3014,3174
3015,3174
3016,3174
3017,3174
3018,3174
3019,3174
3020,3174
3021,3174
3022,3174
3023,3174
3024,3174
3025,3174
3026,3174
3027,3174
3028,3174
3029,3174
3030,3174
3031,3174
3032,3172
3033,3172
3034,3172
3035,3170
3036,3167
3037,3165
3038,3165
3039,3165
3040,3165
3041,3163
3042,3161
3043,3158
3044,3156
3045,3152
3046,3148
3047,3144
3048,3142
3049,3142
3050,3140
3051,3136
3052,3130
3053,3123
3054,3120
3055,3112
3056,3109
3057,3096
3058,3088
3059,3085
3060,3078
3061,3072
3062,3067
3063,3064
3064,3059
3065,3053
3066,3049
3067,3036
3068,3030
3069,3027
3070,3019
3071,3011
3072,3001
3073,2991
3074,2978
3075,2968
3076,2962
3077,2956
3078,2950
3079,2948
3080,2940
3081,2943
3082,2936
3083,2929
3084,2927
3085,2923
3086,2912
3087,2902
3088,2896
3089,2896
3090,2884
3091,2881
3092,2875
3093,2868
3094,2865
3095,2857
3096,2843
3097,2829
3098,2813
3099,2805
3100,2793
3101,2786
3102,2777
3103,2770
3104,2762
3105,2747
3106,2728
3107,2718
3108,2711
3109,2699
3110,2690
3111,2680
3112,2663
3113,2649
3114,2628
3115,2615
3116,2605
3117,2598
3118,2584
3119,2572
3120,2538
3121,2518
3122,2501
3123,2487
3124,2475
3125,2457
3126,2443
3127,2415
3128,2397
3129,2379
3130,2354
3131,2335
3132,2316
3133,2296
3134,2279
3135,2252
3136,2230
3137,2213
3138,2190
3139,2166
3140,2137
3141,2113
3142,2090
3143,2065
3144,2042
3145,2013
3146,1982
3147,1956
3148,1933
3149,1901
3150,1876
3151,1836
3152,1812
3153,1777
3154,1747
3155,1717
3156,1695
3157,1651
3158,1624
3159,1594
3160,1557
3161,1518
3162,1480
3163,1455
3164,1427
3165,1392
3166,1362
3167,1316
3168,1281
3169,1239
3170,1196
3171,1161
3172,1115
3173,1080
3174,1040
3175,1000
3176,962
3177,949
3178,938
3179,929
3180,914
3181,908
3182,899
3183,892
3184,881
3185,869
3186,860
3187,856
3188,842
3189,822
3190,804
3191,792
3192,772
3193,763
3194,751
3195,738
3196,724
3197,708
3198,700
3199,698
3200,682
3201,671
3202,660
3203,639
3204,613
3205,599
3206,587
3207,578
3208,576
3209,560
3210,562
3211,562
3212,563
3213,564
3214,565
3215,569
3216,571
3217,571
3218,571
3219,572
3220,573
3221,573
3222,574
3223,576
3224,577
3225,578
3226,578
3227,578
3228,578
3229,578
3230,578
3231,578
3232,582
3233,583
3234,583
3235,583
3236,583
3237,584
3238,584
3239,584
3240,584
3241,584
3242,584
3243,584
3244,584
3245,584
3246,584
3247,584
3248,584
3249,584
3250,584
3251,584
3252,584
3253,584
3254,584
3255,584
3256,584
3257,584
3258,584
3259,584
3260,584
3261,584
3262,584
3263,584
3264,584
3265,584
3266,584
3267,584
3268,584
3269,584
3270,584
3271,584
3272,584
3273,584
3274,584
3275,584
3276,584
3277,584
3278,584
3279,584
3280,584
3281,584
3282,584
3283,584
3284,584
3285,584
3286,584
3287,584
3288,584
3289,584
3290,584
3291,584
3292,584
3293,584
3294,584
3295,584
3296,584
3297,584
3298,584
3299,584
3300,584
3301,584
3302,584
3303,584
3304,584
3305,584
3306,584
3307,584
3308,584
3309,584
3310,584
3311,584
3312,584
3313,584
3314,584
3315,584
3316,584
3317,584
3318,584
3319,584
3320,584
3321,584
3322,584
3323,584
3324,584
3325,584
3326,584
3327,584
3328,584
3329,584
3330,584
3331,584
3332,584
3333,583
3334,583
3335,582
3336,582
3337,582
3338,582
3339,582
3340,581
3341,579
3342,579
3343,579
3344,579
3345,579
3346,579
3347,578
3348,578
3349,578
3350,577
3351,577
3352,577
3353,574
3354,571
3355,568
3356,568
3357,565
3358,563
3359,562
3360,562
3361,561
3362,560
3363,558
3364,555
3365,554
3366,552
3367,552
3368,552
3369,550
3370,546
3371,544
3372,542
3373,541
3374,540
3375,539
3376,537
3377,534
3378,530
3379,526
3380,522
3381,520
3382,518
3383,513
3384,511
3385,510
3386,506
3387,505
3388,503
3389,499
3390,509
3391,527
3392,545
3393,554
3394,566
3395,579
3396,589
3397,601
3398,615
3399,629
3400,640
3401,649
3402,663
3403,678
3404,690
3405,697
3406,711
3407,717
3408,730
3409,738
3410,747
3411,756
3412,767
3413,785
3414,797
3415,803
3416,816
3417,821
3418,823
3419,835
3420,841
3421,847
3422,855
3423,861
3424,864
3425,871
3426,876
3427,879
3428,883
3429,890
3430,887
3431,892
3432,905
3433,911
3434,914
3435,925
3436,926
3437,932
3438,944
3439,947
3440,954
3441,964
3442,966
3443,968
3444,978
3445,982
3446,988
3447,991
3448,991
3449,1000
3450,1006
3451,1009
3452,1013
3453,1008
3454,1013
3455,1017
3456,1027
3457,1024
3458,1024
3459,1027
3460,1037
3461,1040
3462,1037
3463,1041
3464,1045
3465,1048
3466,1048
3467,1053
3468,1056
3469,1053
3470,1062
3471,1051
3472,1046
3473,1051
3474,1058
3475,1061
3476,1068
3477,1070
3478,1068
3479,1060
3480,1057
3481,1059
3482,1058
3483,1056
3484,1059
3485,1056
3486,1054
3487,1056
3488,1058
3489,1060
3490,1061
3491,1062
3492,1064
3493,1070
3494,1077
3495,1084
3496,1089
3497,1091
3498,1095
3499,1101
3500,1107
3501,1109
3502,1115
3503,1117
3504,1121
3505,1126
3506,1129
3507,1133
3508,1134
3509,1136
3510,1141
3511,1145
3512,1150
3513,1154
3514,1156
3515,1158
3516,1160
3517,1162
3518,1163
3519,1163
3520,1166
3521,1167
3522,1168
3523,1170
3524,1174
3525,1177
3526,1181
3527,1183
3528,1187
3529,1189
3530,1190
3531,1191
3532,1192
3533,1193
3534,1195
3535,1195
3536,1195
3537,1196
3538,1197
3539,1197
3540,1198
3541,1198
3542,1198
3543,1198
3544,1198
3545,1198
3546,1198
3547,1198
3548,1198
3549,1198
3550,1198
3551,1198
3552,1198
3553,1198
3554,1198
3555,1198
3556,1198
3557,1198
3558,1198
3559,1198
3560,1198
3561,1198
3562,1198
3563,1198
3564,1198
3565,1198
3566,1198
3567,1198
3568,1198
3569,1198
3570,1198
3571,1198
3572,1198
3573,1198
3574,1198
3575,1198
3576,1198
3577,1198
3578,1198
3579,1198
3580,1198
3581,1198
3582,1198
3583,1198
3584,1198
3585,1198
3586,1198
3587,1198
3588,1198
3589,1198
3590,1198
3591,1198
3592,1198
3593,1198
3594,1198
3595,1198
3596,1198
3597,1198
3598,1198
3599,1198
3600,1198
3601,1198
3602,1198
3603,1198
3604,1198
3605,1198
3606,1198
3607,1198
3608,1198
3609,1198
3610,1198
3611,1198
3612,1198
3613,1198
3614,1198
3615,1198
3616,1198
3617,1198
3618,1198
3619,1198
3620,1198
3621,1198
3622,1198
3623,1198
3624,1198
3625,1198
3626,1198
3627,1198
3628,1198
3629,1198
3630,1198
3631,1198
3632,1198
3633,1198
3634,1198
3635,1198
3636,1198
3637,1198
3638,1198
3639,1198
3640,1198
3641,1198
3642,1197
3643,1196
3644,1194
3645,1194
3646,1194
3647,1193
3648,1192
3649,1192
3650,1190
3651,1189
3652,1189
3653,1189
3654,1189
3655,1186
3656,1184
3657,1183
3658,1180
3659,1176
3660,1174
3661,1174
3662,1173
3663,1173
3664,1173
3665,1171
3666,1169
3667,1165
3668,1163
3669,1160
3670,1159
3671,1155
3672,1153
3673,1151
3674,1148
3675,1146
3676,1141
3677,1139
3678,1136
3679,1133
3680,1128
3681,1123
3682,1121
3683,1130
3684,1140
3685,1142
3686,1149
3687,1148
3688,1157
3689,1163
3690,1167
3691,1165
3692,1177
3693,1177
3694,1179
3695,1183
3696,1190
3697,1189
3698,1194
3699,1199
3700,1203
3701,1203
3702,1208
3703,1211
3704,1213
3705,1217
3706,1219
3707,1222
3708,1226
3709,1232
3710,1230
3711,1229
3712,1239
3713,1236
3714,1235
3715,1231
3716,1231
3717,1227
3718,1224
3719,1218
3720,1214
3721,1216
3722,1217
3723,1219
3724,1211
3725,1213
3726,1214
3727,1211
3728,1207
3729,1206
3730,1210
3731,1205
3732,1205
3733,1198
3734,1188
3735,1182
3736,1176
3737,1173
3738,1164
3739,1153
3740,1147
3741,1137
3742,1135
3743,1127
3744,1126
3745,1115
3746,1114
3747,1101
3748,1092
3749,1091
3750,1080
3751,1069
3752,1065
3753,1059
3754,1058
3755,1050
3756,1046
3757,1036
3758,1026
3759,1018
3760,1018
3761,1014
3762,1000
3763,995
3764,995
3765,987
3766,985
3767,980
3768,968
3769,956
3770,954
3771,943
3772,942
3773,935
3774,926
3775,918
3776,911
3777,902
3778,887
3779,877
3780,866
3781,852
3782,841
3783,841
3784,819
3785,801
3786,782
3787,767
3788,759
3789,743
3790,735
3791,721
3792,714
3793,688
3794,690
3795,691
3796,695
3797,701
3798,702
3799,703
3800,706
3801,709
3802,712
3803,713
3804,715
3805,717
3806,719
3807,719
3808,720
3809,720
3810,724
3811,727
3812,729
3813,731
3814,732
3815,736
3816,738
3817,740
3818,740
3819,741
3820,741
3821,743
3822,745
3823,746
3824,746
3825,747
3826,748
3827,749
3828,750
3829,750
3830,752
3831,752
3832,752
3833,754
3834,754
3835,755
3836,755
3837,755
3838,756
3839,756
3840,756
3841,756
3842,756
3843,756
3844,756
3845,756
3846,756
3847,756
3848,756
3849,756
3850,756
3851,756
3852,756
3853,756
3854,756
3855,756
3856,756
3857,756
3858,756
3859,756
3860,756
3861,756
3862,756
3863,756
3864,756
3865,756
3866,756
3867,756
3868,756
3869,756
3870,756
3871,756
3872,756
3873,756
3874,756
3875,756
3876,756
3877,756
3878,756
3879,756
3880,756
3881,756
3882,756
3883,756
3884,756
3885,756
3886,756
3887,756
3888,756
3889,756
3890,756
3891,756
3892,756
3893,756
3894,756
3895,756
3896,756
3897,756
3898,756
3899,756
3900,756
3901,756
3902,756
3903,756
3904,756
3905,756
3906,756
3907,756
3908,756
3909,756
3910,756
3911,756
3912,756
3913,756
3914,756
3915,756
3916,756
3917,756
3918,756
3919,756
3920,756
3921,756
3922,756
3923,756
3924,756
3925,756
3926,756
3927,756
3928,756
3929,756
3930,756
3931,756
3932,756
3933,756
3934,756
3935,756
3936,756
3937,755
3938,755
3939,755
3940,755
3941,755
3942,755
3943,753
3944,753
3945,750
3946,750
3947,749
3948,749
3949,749
3950,749
3951,745
3952,743
3953,741
3954,739
3955,738
3956,736
3957,735
3958,735
3959,733
3960,732
3961,731
3962,729
3963,728
3964,724
3965,724
3966,722
3967,722
3968,721
3969,718
3970,717
3971,713
3972,709
3973,707
3974,704
3975,701
3976,699
3977,695
3978,692
3979,690
3980,685
3981,680
3982,677
3983,676
3984,673
3985,669
3986,666
3987,664
3988,658
3989,655
3990,653
3991,649
3992,654
3993,658
3994,659
3995,668
3996,666
3997,672
3998,676
3999,677
4000,678
4001,681
4002,691
4003,693
4004,701
4005,708
4006,709
4007,717
4008,718
4009,724
4010,730
4011,729
4012,730
4013,740
4014,741
4015,748
4016,754
4017,761
4018,760
4019,764
4020,766
4021,770
4022,775
4023,783
4024,779
4025,784
4026,789
4027,788
4028,792
4029,792
4030,794
4031,797
4032,796
4033,800
4034,800
4035,809
4036,811
4037,814
4038,816
4039,809
4040,809
4041,813
4042,814
4043,805
4044,803
4045,805
4046,800
4047,800
4048,800
4049,799
4050,788
4051,783
4052,784
4053,785
4054,782
4055,774
4056,777
4057,774
4058,768
4059,764
4060,762
4061,758
4062,766
4063,767
4064,761
4065,756
4066,754
4067,752
4068,745
4069,742
4070,744
4071,742
4072,741
4073,737
4074,733
4075,728
4076,729
4077,719
4078,713
4079,715
4080,711
4081,709
4082,709
4083,702
4084,699
4085,697
4086,694
4087,692
4088,686
4089,676
4090,668
4091,657
4092,660
4093,664
4094,666
4095,669
4096,671
4097,672
4098,675
4099,678
4100,681
4101,683
4102,685
4103,689
4104,692
4105,694
4106,698
4107,699
4108,702
4109,704
4110,709
4111,711
4112,713
4113,721
4114,726
4115,726
4116,731
4117,732
4118,732
4119,735
4120,737
4121,742
4122,742
4123,745
4124,748
4125,752
4126,752
4127,754
4128,755
4129,758
4130,760
4131,762
4132,763
4133,766
4134,767
4135,767
4136,768
4137,770
4138,772
4139,773
4140,773
4141,774
4142,774
4143,775
4144,777
4145,778
4146,779
4147,780
4148,780
4149,781
4150,783
4151,783
4152,783
4153,783
4154,783
4155,783
4156,784
4157,784
4158,784
4159,784
4160,784
4161,784
4162,784
4163,784
4164,784
4165,784
4166,784
4167,784
4168,784
4169,784
4170,784
4171,784
4172,784
4173,784
4174,784
4175,784
4176,784
4177,784
4178,784
4179,784
4180,784
4181,784
4182,784
4183,784
4184,784
4185,784
4186,784
4187,784
4188,784
4189,784
4190,784
4191,784
4192,784
4193,784
4194,784
4195,784
4196,784
4197,784
4198,784
4199,784
4200,784
4201,784
4202,784
4203,784
4204,784
4205,784
4206,784
4207,784
4208,784
4209,784
4210,784
4211,784
4212,784
4213,784
4214,784
4215,784
4216,784
4217,784
4218,784
4219,784
4220,784
4221,784
4222,784
4223,784
4224,784
4225,784
4226,784
4227,784
4228,784
4229,784
4230,784
4231,784
4232,784
4233,784
4234,784
4235,784
4236,784
4237,784
4238,784
4239,784
4240,784
4241,784
4242,784
4243,784
4244,784
4245,784
4246,784
4247,784
4248,783
4249,783
4250,783
4251,783
4252,783
4253,783
4254,782
4255,782
4256,781
4257,781
4258,780
4259,779
4260,776
4261,774
4262,774
4263,773
4264,771
4265,769
4266,767
4267,766
4268,764
4269,762
4270,762
4271,761
4272,759
4273,759
4274,757
4275,753
4276,751
4277,748
4278,746
4279,745
4280,741
4281,737
4282,734
4283,732
4284,731
4285,729
4286,726
4287,723
4288,723
4289,720
4290,717
4291,716
4292,715
4293,714
4294,711
4295,709
4296,706
4297,703
4298,701
4299,696
4300,694
4301,691
4302,689
4303,683
4304,678
4305,674
4306,669
4307,663
4308,657
4309,655
4310,650
4311,645
4312,648
4313,662
4314,665
4315,673
4316,679
4317,677
4318,680
4319,688
4320,699
4321,701
4322,700
4323,710
4324,720
4325,725
4326,733
4327,743
4328,758
4329,758
4330,761
4331,766
4332,768
4333,774
4334,778
4335,780
4336,782
4337,789
4338,802
4339,816
4340,818
4341,826
4342,826
4343,827
4344,829
4345,827
4346,835
4347,841
4348,849
4349,853
4350,855
4351,857
4352,852
4353,860
4354,869
4355,875
4356,882
4357,880
4358,881
4359,878
4360,874
4361,869
4362,873
4363,878
4364,883
4365,875
4366,885
4367,885
4368,891
4369,880
4370,883
4371,880
4372,879
4373,872
4374,871
4375,866
4376,866
4377,861
4378,858
4379,849
4380,848
4381,859
4382,852
4383,845
4384,844
4385,839
4386,841
4387,838
4388,830
4389,821
4390,816
4391,804
4392,796
4393,797
4394,794
4395,796
4396,790
4397,787
4398,782
4399,778
4400,779
4401,771
4402,766
4403,761
4404,753
4405,747
4406,741
4407,735
4408,727
4409,729
4410,731
4411,732
4412,735
4413,738
4414,741
4415,743
4416,745
4417,752
4418,758
4419,759
4420,762
4421,765
4422,765
4423,768
4424,770
4425,772
4426,773
4427,775
4428,779
4429,781
4430,784
4431,787
4432,789
4433,790
4434,792
4435,793
4436,793
4437,793
4438,795
4439,796
4440,799
4441,800
4442,801
4443,803
4444,803
4445,804
4446,805
4447,805
4448,806
4449,809
4450,809
4451,811
4452,811
4453,811
4454,811
4455,811
4456,811
4457,811
4458,811
4459,811
4460,811
4461,811
4462,811
4463,811
4464,811
4465,811
4466,811
4467,811
4468,811
4469,811
4470,811
4471,811
4472,811
4473,811
4474,811
4475,811
4476,811
4477,811
4478,811
4479,811
4480,811
4481,811
4482,811
4483,811
4484,811
4485,811
4486,811
4487,811
4488,811
4489,811
4490,811
4491,811
4492,811
4493,811
4494,811
4495,811
4496,811
4497,811
4498,811
4499,811
4500,811
4501,811
4502,811
4503,811
4504,811
4505,811
4506,811
4507,811
4508,811
4509,811
4510,811
4511,811
4512,811
4513,811
4514,811
4515,811
4516,811
4517,811
4518,811
4519,811
4520,811
4521,811
4522,811
4523,811
4524,811
4525,811
4526,811
4527,811
4528,811
4529,811
4530,811
4531,811
4532,811
4533,811
4534,811
4535,811
4536,811
4537,811
4538,811
4539,811
4540,811
4541,811
4542,811
4543,811
4544,811
4545,811
4546,811
4547,811
4548,811
4549,811
4550,811
4551,811
4552,811
4553,811
4554,811
4555,811
4556,811
4557,811
4558,811
4559,811
4560,811
4561,811
4562,811
4563,811
4564,811
4565,811
4566,811
4567,810
4568,810
4569,810
4570,810
4571,808
4572,808
4573,806
4574,804
4575,804
4576,802
4577,802
4578,800
4579,800
4580,799
4581,799
4582,796
4583,796
4584,794
4585,793
4586,791
4587,789
4588,786
4589,781
4590,779
4591,776
4592,774
4593,772
4594,770
4595,766
4596,763
4597,763
4598,763
4599,762
4600,759
4601,756
4602,753
4603,749
4604,746
4605,743
4606,738
4607,738
4608,734
4609,732
4610,731
4611,728
4612,725
4613,722
4614,721
4615,716
4616,711
4617,706
4618,701
4619,696
4620,699
4621,699
4622,696
4623,701
4624,699
4625,704
4626,704
4627,705
4628,706
4629,709
4630,711
4631,715
4632,721
4633,719
4634,712
4635,712
4636,708
4637,710
4638,706
4639,705
4640,699
4641,699
4642,700
4643,699
4644,698
4645,698
4646,696
4647,695
4648,695
4649,698
4650,695
4651,693
4652,686
4653,679
4654,678
4655,676
4656,671
4657,672
4658,669
4659,662
4660,663
4661,661
4662,660
4663,648
4664,638
4665,634
4666,637
4667,640
4668,637
4669,639
4670,632
4671,624
4672,619
4673,612
4674,606
4675,602
4676,590
4677,586
4678,581
4679,579
4680,572
4681,573
4682,564
4683,561
4684,556
4685,552
4686,544
4687,533
4688,535
4689,533
4690,529
4691,523
4692,514
4693,504
4694,497
4695,488
4696,481
4697,478
4698,465
4699,458
4700,448
4701,436
4702,428
4703,417
4704,406
4705,398
4706,390
4707,380
4708,378
4709,372
4710,373
4711,374
4712,374
4713,377
4714,379
4715,381
4716,382
4717,383
4718,385
4719,389
4720,391
4721,392
4722,395
4723,397
4724,399
4725,402
4726,405
4727,407
4728,409
4729,410
4730,410
4731,412
4732,413
4733,415
4734,419
4735,420
4736,420
4737,422
4738,423
4739,425
4740,425
4741,428
4742,433
4743,433
4744,433
4745,434
4746,434
4747,436
4748,436
4749,437
4750,437
4751,438
4752,439
4753,440
4754,440
4755,441
4756,442
4757,442
4758,442
4759,443
4760,443
4761,443
4762,443
4763,444
4764,445
4765,445
4766,445
4767,445
4768,445
4769,445
4770,445
4771,445
4772,445
4773,445
4774,445
4775,445
4776,445
4777,445
4778,445
4779,445
4780,445
4781,445
4782,445
4783,445
4784,445
4785,445
4786,445
4787,445
4788,445
4789,445
4790,445
4791,445
4792,445
4793,445
4794,445
4795,445
4796,445
4797,445
4798,445
4799,445
4800,445
4801,445
4802,445
4803,445
4804,445
4805,445
4806,445
4807,445
4808,445
4809,445
4810,445
4811,445
4812,445
4813,445
4814,445
4815,445
4816,445
4817,445
4818,445
4819,445
4820,445
4821,445
4822,445
4823,445
4824,445
4825,445
4826,445
4827,445
4828,445
4829,445
4830,445
4831,445
4832,445
4833,445
4834,445
4835,445
4836,445
4837,445
4838,445
4839,445
4840,445
4841,445
4842,445
4843,445
4844,445
4845,445
4846,445
4847,445
4848,445
4849,445
4850,445
4851,445
4852,445
4853,445
4854,445
4855,445
4856,445
4857,445
4858,445
4859,445
4860,445
4861,445
4862,445
4863,445
4864,445
4865,445
4866,445
4867,445
4868,445
4869,445
4870,445
4871,445
4872,445
4873,445
4874,444
4875,444
4876,444
4877,443
4878,443
4879,443
4880,443
4881,443
4882,441
4883,440
4884,440
4885,439
4886,439
4887,438
4888,438
4889,438
4890,438
4891,438
4892,438
4893,437
4894,436
4895,433
4896,430
4897,430
4898,430
4899,428
4900,427
4901,426
4902,425
4903,421
4904,418
4905,418
4906,417
4907,416
4908,415
4909,413
4910,410
4911,408
4912,407
4913,406
4914,403
4915,402
4916,398
4917,397
4918,396
4919,395
4920,392
4921,391
4922,388
4923,399
4924,404
4925,411
4926,414
4927,422
4928,425
4929,431
4930,443
4931,447
4932,468
4933,472
4934,479
4935,486
4936,489
4937,501
4938,508
4939,512
4940,521
4941,522
4942,525
4943,534
4944,543
4945,547
4946,555
4947,556
4948,563
4949,567
4950,574
4951,585
4952,595
4953,594
4954,604
4955,614
4956,615
4957,620
4958,624
4959,628
4960,636
4961,637
4962,641
4963,646
4964,652
4965,657
4966,664
4967,666
4968,673
4969,676
4970,683
4971,682
4972,684
4973,681
4974,685
4975,686
4976,688
4977,684
4978,688
4979,687
4980,694
4981,696
4982,700
4983,703
4984,707
4985,713
4986,711
4987,710
4988,717
4989,721
4990,720
4991,723
4992,722
4993,729
4994,729
4995,733
4996,730
4997,731
4998,725
4999,726
5000,727
5001,722
5002,726
5003,723
5004,720
5005,722
5006,718
5007,720
5008,719
5009,719
5010,716
5011,725
5012,728
5013,730
5014,726
5015,724
5016,720
5017,726
5018,733
5019,736
5020,740
5021,745
5022,750
5023,750
5024,755
5025,758
5026,766
5027,766
5028,772
5029,775
5030,782
5031,786
5032,788
5033,791
5034,796
5035,800
5036,800
5037,806
5038,811
5039,814
5040,817
5041,820
5042,823
5043,826
5044,827
5045,831
5046,832
5047,835
5048,837
5049,839
5050,841
5051,847
5052,853
5053,857
5054,859
5055,861
