position,coverage
8904,36
8905,36
8906,36
8907,36
8908,35
8909,35
8910,34
8911,34
8912,34
8913,34
8914,34
8915,32
8916,32
8917,32
8918,32
8919,32
8920,34
8921,35
8922,35
8923,35
8924,35
8925,35
8926,36
8927,36
8928,37
8929,38
8930,38
8931,37
8932,37
8933,37
8934,38
8935,38
8936,38
8937,39
8938,39
8939,39
8940,39
8941,40
8942,39
8943,39
8944,40
8945,40
8946,39
8947,39
8948,39
8949,39
8950,39
8951,39
8952,38
8953,38
8954,38
8955,39
8956,39
8957,39
8958,40
8959,40
8960,40
8961,39
8962,38
8963,37
8964,38
8965,38
8966,39
8967,39
8968,39
8969,38
8970,38
8971,39
8972,40
8973,39
8974,39
8975,38
8976,38
8977,38
8978,38
8979,38
8980,38
8981,38
8982,37
8983,36
8984,36
8985,36
8986,36
8987,35
8988,35
8989,35
8990,35
8991,36
8992,36
8993,34
8994,35
8995,34
8996,35
8997,34
8998,34
8999,34
9000,34
9001,32
9002,31
9003,32
9004,31
9005,31
9006,31
9007,30
9008,30
9009,30
9010,29
9011,31
9012,32
9013,32
9014,32
9015,32
9016,32
9017,32
9018,32
9019,32
9020,32
9021,32
9022,32
9023,32
9024,32
9025,32
9026,32
9027,32
9028,32
9029,32
9030,32
9031,32
9032,32
9033,32
9034,32
9035,33
9036,33
9037,33
9038,33
9039,33
9040,33
9041,33
9042,33
9043,33
9044,33
9045,33
9046,33
9047,33
9048,33
9049,33
9050,33
9051,33
9052,33
9053,33
9054,34
9055,34
9056,35
9057,35
9058,35
9059,35
9060,35
9061,35
9062,35
9063,35
9064,35
9065,36
9066,36
9067,36
9068,36
9069,36
9070,36
9071,36
9072,36
9073,36
9074,36
9075,36
9076,36
9077,36
9078,36
9079,36
9080,36
9081,36
9082,36
9083,36
9084,36
9085,36
9086,36
9087,36
9088,36
9089,36
9090,36
9091,36
9092,36
9093,36
9094,36
9095,36
9096,36
9097,36
9098,36
9099,36
9100,36
9101,36
9102,36
9103,36
9104,36
9105,36
9106,36
9107,36
9108,36
9109,36
9110,36
9111,36
9112,36
9113,36
9114,36
9115,36
9116,36
9117,36
9118,36
9119,36
9120,36
9121,36
9122,36
9123,36
9124,36
9125,36
9126,36
9127,36
9128,36
9129,36
9130,36
9131,36
9132,36
9133,36
9134,36
9135,36
9136,36
9137,36
9138,36
9139,36
9140,36
9141,36
9142,36
9143,36
9144,36
9145,36
9146,36
9147,36
9148,36
9149,36
9150,36
9151,36
9152,36
9153,36
9154,36
9155,36
9156,36
9157,36
9158,36
9159,36
9160,36
9161,36
9162,36
9163,36
9164,36
9165,36
9166,36
9167,36
9168,39
9169,39
9170,39
9171,39
9172,38
9173,38
9174,40
9175,41
9176,42
9177,42
9178,42
9179,42
9180,42
9181,44
9182,44
9183,44
9184,44
9185,44
9186,45
9187,45
9188,45
9189,45
9190,45
9191,45
9192,45
9193,45
9194,45
9195,46
9196,46
9197,46
9198,46
9199,46
9200,46
9201,47
9202,47
9203,47
9204,48
9205,48
9206,49
9207,50
9208,52
9209,52
9210,52
9211,52
9212,52
9213,52
9214,52
9215,52
9216,52
9217,51
9218,51
9219,51
9220,51
9221,51
9222,51
9223,51
9224,51
9225,51
9226,51
9227,51
9228,51
9229,50
9230,50
9231,51
9232,51
9233,52
9234,52
9235,52
9236,53
9237,55
9238,56
9239,56
9240,56
9241,56
9242,56
9243,56
9244,57
9245,58
9246,58
9247,59
9248,59
9249,59
9250,58
9251,58
9252,58
9253,60
9254,60
9255,60
9256,60
9257,59
9258,59
9259,59
9260,60
9261,59
9262,59
9263,59
9264,59
9265,58
9266,57
9267,56
9268,56
9269,56
9270,56
9271,56
9272,55
9273,53
9274,54
9275,54
9276,54
9277,54
9278,54
9279,54
9280,53
9281,53
9282,52
9283,52
9284,51
9285,51
9286,51
9287,51
9288,51
9289,49
9290,49
9291,49
9292,49
9293,48
9294,48
9295,48
9296,48
9297,48
9298,47
9299,46
9300,46
9301,46
9302,46
9303,46
9304,45
9305,44
9306,42
9307,42
9308,42
9309,42
9310,42
9311,42
9312,41
9313,40
9314,39
9315,39
9316,39
9317,39
9318,39
9319,37
9320,37
9321,37
9322,37
9323,35
9324,35
9325,35
9326,35
9327,34
9328,34
9329,34
9330,34
9331,34
9332,34
9333,34
9334,34
9335,34
9336,34
9337,34
9338,34
9339,34
9340,34
9341,34
9342,34
9343,34
9344,34
9345,34
9346,34
9347,34
9348,34
9349,34
9350,34
9351,34
9352,34
9353,34
9354,34
9355,34
9356,34
9357,34
9358,34
9359,34
9360,34
9361,34
9362,34
9363,34
9364,34
9365,34
9366,34
9367,34
9368,34
9369,34
9370,34
9371,34
9372,34
9373,34
9374,34
9375,34
9376,34
9377,34
9378,34
9379,34
9380,34
9381,34
9382,34
9383,34
9384,34
9385,34
9386,34
9387,34
9388,34
9389,34
9390,34
9391,34
9392,34
9393,34
9394,34
9395,34
9396,34
9397,34
9398,34
9399,34
9400,34
9401,34
9402,34
9403,34
9404,34
9405,34
9406,34
9407,34
9408,34
9409,34
9410,34
9411,34
9412,34
9413,34
9414,34
9415,34
9416,34
9417,34
9418,34
9419,34
9420,34
9421,34
9422,34
9423,34
9424,34
9425,34
9426,34
9427,34
9428,34
9429,34
9430,34
9431,34
9432,34
9433,34
9434,34
9435,34
9436,33
9437,33
9438,33
9439,32
9440,32
9441,32
9442,32
9443,32
9444,32
9445,32
9446,32
9447,32
9448,32
9449,32
9450,32
9451,32
9452,32
9453,32
9454,32
9455,32
9456,32
9457,32
9458,32
9459,32
9460,31
9461,31
9462,30
9463,29
9464,29
9465,29
9466,29
9467,29
9468,29
9469,29
9470,29
9471,30
9472,30
9473,33
9474,33
9475,33
9476,33
9477,33
9478,33
9479,34
9480,35
9481,35
9482,35
9483,35
9484,34
9485,33
9486,33
9487,33
9488,33
9489,32
9490,32
9491,33
9492,33
9493,33
9494,33
9495,32
9496,31
9497,30
9498,30
9499,29
9500,30
9501,29
9502,29
9503,29
9504,29
9505,28
9506,28
9507,29
9508,29
9509,29
9510,29
9511,31
9512,31
9513,31
9514,33
9515,32
9516,32
9517,32
9518,32
9519,31
9520,30
9521,30
9522,30
9523,29
9524,30
9525,30
9526,30
9527,29
9528,28
9529,28
9530,29
9531,29
9532,27
9533,27
9534,26
9535,26
9536,26
9537,26
9538,26
9539,25
9540,24
9541,24
9542,24
9543,24
9544,24
9545,24
9546,24
9547,22
9548,23
9549,24
9550,24
9551,23
9552,23
9553,22
9554,22
9555,21
9556,21
9557,21
9558,20
9559,20
9560,21
9561,21
9562,20
9563,20
9564,20
9565,20
9566,20
9567,20
9568,20
9569,22
9570,22
9571,22
9572,22
9573,22
9574,22
9575,23
9576,23
9577,24
9578,24
9579,24
9580,24
9581,24
9582,24
9583,24
9584,24
9585,24
9586,24
9587,24
9588,24
9589,24
9590,24
9591,24
9592,24
9593,24
9594,24
9595,24
9596,24
9597,24
9598,24
9599,24
9600,24
9601,24
9602,24
9603,24
9604,24
9605,24
9606,24
9607,24
9608,24
9609,24
9610,24
9611,24
9612,24
9613,24
9614,24
9615,24
9616,24
9617,24
9618,24
9619,24
9620,24
9621,24
9622,24
9623,24
9624,24
9625,24
9626,24
9627,24
9628,24
9629,24
9630,24
9631,24
9632,24
9633,24
9634,24
9635,24
9636,24
9637,24
9638,24
9639,24
9640,24
9641,24
9642,24
9643,24
9644,24
9645,24
9646,24
9647,24
9648,24
9649,24
9650,24
9651,24
9652,24
9653,24
9654,24
9655,24
9656,24
9657,24
9658,24
9659,24
9660,24
9661,24
9662,24
9663,24
9664,24
9665,24
9666,24
9667,24
9668,24
9669,24
9670,24
9671,24
9672,24
9673,24
9674,24
9675,24
9676,24
9677,24
9678,24
9679,24
9680,24
9681,24
9682,24
9683,24
9684,24
9685,24
9686,24
9687,24
9688,24
9689,24
9690,24
9691,24
9692,24
9693,24
9694,24
9695,24
9696,24
9697,24
9698,24
9699,24
9700,24
9701,24
9702,24
9703,24
9704,24
9705,24
9706,24
9707,24
9708,24
9709,24
9710,24
9711,24
9712,24
9713,24
9714,24
9715,24
9716,24
9717,24
9718,24
9719,24
9720,24
9721,24
9722,24
9723,24
9724,24
9725,24
9726,24
9727,24
9728,24
9729,24
9730,24
9731,24
9732,24
9733,24
9734,24
9735,24
9736,24
9737,24
9738,23
9739,23
9740,23
9741,23
9742,23
9743,23
9744,23
9745,23
9746,23
9747,23
9748,23
9749,22
9750,22
9751,22
9752,22
9753,22
9754,22
9755,22
9756,22
9757,22
9758,22
9759,22
9760,22
9761,22
9762,22
9763,21
9764,21
9765,21
9766,21
9767,21
9768,21
9769,21
9770,21
9771,21
9772,21
9773,20
9774,20
9775,20
9776,20
9777,19
9778,19
9779,19
9780,19
9781,19
9782,19
9783,19
9784,19
9785,19
9786,19
9787,19
9788,19
9789,20
9790,20
9791,20
9792,20
9793,20
9794,19
9795,20
9796,20
9797,21
9798,21
9799,21
9800,21
9801,21
9802,21
9803,21
9804,21
9805,21
9806,20
9807,19
9808,19
9809,18
9810,18
9811,18
9812,19
9813,19
9814,18
9815,18
9816,18
9817,18
9818,18
9819,18
9820,17
9821,18
9822,18
9823,18
9824,18
9825,18
9826,18
9827,18
9828,18
9829,20
9830,20
9831,20
9832,23
9833,24
9834,24
9835,24
9836,23
9837,23
9838,22
9839,22
9840,21
9841,20
9842,20
9843,20
9844,20
9845,20
9846,19
9847,20
9848,20
9849,20
9850,20
9851,20
9852,20
9853,20
9854,19
9855,19
9856,20
9857,20
9858,19
9859,19
9860,18
9861,18
9862,19
9863,19
9864,19
9865,19
9866,20
9867,20
9868,21
9869,21
9870,21
9871,21
9872,22
9873,22
9874,22
9875,22
9876,22
9877,22
9878,22
9879,22
9880,22
9881,22
9882,22
9883,22
9884,22
9885,22
9886,22
9887,22
9888,22
9889,23
9890,24
9891,24
9892,24
9893,24
9894,24
9895,24
9896,24
9897,24
9898,24
9899,24
9900,24
9901,24
9902,24
9903,24
9904,24
9905,24
9906,24
9907,24
9908,24
9909,24
9910,24
9911,24
9912,24
9913,24
9914,24
9915,24
9916,24
9917,24
9918,24
9919,24
9920,24
9921,24
9922,24
9923,24
9924,24
9925,24
9926,24
9927,24
9928,24
9929,24
9930,24
9931,24
9932,24
9933,24
9934,24
9935,24
9936,24
9937,24
9938,24
9939,24
9940,24
9941,24
9942,24
9943,24
9944,24
9945,24
9946,24
9947,24
9948,24
9949,24
9950,24
9951,24
9952,24
9953,24
9954,24
9955,24
9956,24
9957,24
9958,24
9959,24
9960,24
9961,24
9962,24
9963,24
9964,24
9965,24
9966,24
9967,24
9968,24
9969,24
9970,24
9971,24
9972,24
9973,24
9974,24
9975,24
9976,24
9977,24
9978,24
9979,24
9980,24
9981,24
9982,24
9983,24
9984,24
9985,24
9986,24
9987,24
9988,24
9989,24
9990,24
9991,24
9992,24
9993,24
9994,24
9995,24
9996,24
9997,24
9998,24
9999,24
10000,24
10001,24
10002,24
10003,24
10004,24
10005,24
10006,24
10007,24
10008,24
10009,24
10010,24
10011,24
10012,24
10013,24
10014,24
10015,24
10016,24
10017,24
10018,24
10019,24
10020,24
10021,24
10022,24
10023,24
10024,24
10025,24
10026,24
10027,24
10028,24
10029,24
10030,24
10031,24
10032,24
10033,24
10034,24
10035,24
10036,24
10037,24
10038,24
10039,24
10040,24
10041,24
10042,24
10043,24
10044,24
10045,24
10046,24
10047,24
10048,24
10049,24
10050,24
10051,24
10052,23
10053,23
10054,23
10055,23
10056,23
10057,23
10058,23
10059,23
10060,23
10061,23
10062,23
10063,23
10064,23
10065,23
10066,23
10067,23
10068,23
10069,23
10070,23
10071,23
10072,23
10073,23
10074,22
10075,22
10076,23
10077,23
10078,23
10079,24
10080,24
10081,24
10082,24
10083,25
10084,27
10085,27
10086,26
10087,26
10088,27
10089,27
10090,27
10091,27
10092,27
10093,28
10094,27
10095,27
10096,27
10097,26
10098,26
10099,26
10100,26
10101,25
10102,25
10103,26
10104,26
10105,26
10106,26
10107,26
10108,26
10109,26
10110,28
10111,28
10112,28
10113,28
10114,29
10115,29
10116,27
10117,28
10118,29
10119,32
10120,34
10121,35
10122,34
10123,34
10124,34
10125,35
10126,36
10127,36
10128,36
10129,36
10130,35
10131,35
10132,36
10133,36
10134,36
10135,37
10136,36
10137,36
10138,36
10139,36
10140,34
10141,34
10142,35
10143,35
10144,34
10145,36
10146,36
10147,36
10148,34
10149,34
10150,33
10151,33
10152,34
10153,34
10154,35
10155,35
10156,35
10157,36
10158,36
10159,36
10160,36
10161,36
10162,36
10163,36
10164,36
10165,37
10166,37
10167,37
10168,37
10169,37
10170,36
10171,36
10172,35
10173,33
10174,34
10175,34
10176,35
10177,35
10178,35
10179,35
10180,35
10181,35
10182,35
10183,35
10184,35
10185,36
10186,37
10187,37
10188,37
10189,37
10190,37
10191,37
10192,37
10193,37
10194,37
10195,37
10196,37
10197,38
10198,38
10199,38
10200,38
10201,38
10202,39
10203,39
10204,39
10205,39
10206,39
10207,40
10208,41
10209,41
10210,41
10211,41
10212,41
10213,42
10214,43
10215,43
10216,43
10217,43
10218,43
10219,43
10220,44
10221,44
10222,44
10223,44
10224,44
10225,44
10226,44
10227,44
10228,44
10229,44
10230,44
10231,44
10232,44
10233,44
10234,44
10235,44
10236,44
10237,44
10238,44
10239,44
10240,44
10241,44
10242,44
10243,44
10244,44
10245,44
10246,44
10247,44
10248,44
10249,44
10250,44
10251,44
10252,44
10253,44
10254,44
10255,44
10256,44
10257,44
10258,44
10259,44
10260,44
10261,44
10262,44
10263,44
10264,44
10265,44
10266,44
10267,44
10268,44
10269,44
10270,44
10271,44
10272,44
10273,44
10274,44
10275,44
10276,44
10277,44
10278,44
10279,44
10280,44
10281,44
10282,44
10283,44
10284,44
10285,44
10286,44
10287,44
10288,44
10289,44
10290,44
10291,44
10292,44
10293,44
10294,44
10295,44
10296,44
10297,44
10298,44
10299,44
10300,44
10301,44
10302,44
10303,44
10304,44
10305,44
10306,44
10307,44
10308,44
10309,44
10310,44
10311,44
10312,44
10313,44
10314,44
10315,44
10316,44
10317,44
10318,44
10319,44
10320,44
10321,44
10322,44
10323,44
10324,44
10325,44
10326,44
10327,44
10328,44
10329,44
10330,44
10331,44
10332,44
10333,44
10334,44
10335,44
10336,44
10337,44
10338,44
10339,44
10340,44
10341,44
10342,44
10343,44
10344,44
10345,44
10346,44
10347,44
10348,43
10349,43
10350,43
10351,43
10352,43
10353,43
10354,43
10355,43
10356,43
10357,43
10358,43
10359,43
10360,43
10361,43
10362,43
10363,43
10364,43
10365,43
10366,43
10367,43
10368,43
10369,43
10370,42
10371,41
10372,41
10373,40
10374,39
10375,39
10376,39
10377,39
10378,39
10379,39
10380,39
10381,38
10382,38
10383,38
10384,38
10385,38
10386,38
10387,38
10388,38
10389,38
10390,37
10391,37
10392,37
10393,37
10394,36
10395,39
10396,39
10397,40
10398,40
10399,41
10400,42
10401,42
10402,43
10403,45
10404,46
10405,46
10406,46
10407,46
10408,47
10409,49
10410,50
10411,51
10412,52
10413,52
10414,53
10415,53
10416,53
10417,54
10418,53
10419,54
10420,55
10421,55
10422,56
10423,57
10424,57
10425,55
10426,55
10427,55
10428,55
10429,55
10430,55
10431,53
10432,54
10433,54
10434,53
10435,53
10436,53
10437,54
10438,54
10439,54
10440,54
10441,55
10442,55
10443,55
10444,55
10445,55
10446,54
10447,54
10448,54
10449,54
10450,55
10451,55
10452,56
10453,56
10454,56
10455,57
10456,57
10457,60
10458,58
10459,59
10460,60
10461,61
10462,61
10463,62
10464,60
10465,60
10466,60
10467,60
10468,59
10469,59
10470,59
10471,59
10472,58
10473,58
10474,58
10475,58
10476,58
10477,57
10478,58
10479,56
10480,55
10481,55
10482,55
10483,54
10484,49
10485,50
10486,50
10487,51
10488,51
10489,50
10490,50
10491,51
10492,51
10493,52
10494,53
10495,54
10496,54
10497,56
10498,56
10499,56
10500,56
10501,56
10502,56
10503,56
10504,56
10505,57
10506,57
10507,57
10508,57
10509,57
10510,57
10511,57
10512,58
10513,58
10514,58
10515,58
10516,59
10517,60
10518,60
10519,60
10520,60
10521,61
10522,61
10523,62
10524,62
10525,62
10526,63
10527,63
10528,63
10529,63
10530,63
10531,63
10532,63
10533,63
10534,63
10535,63
10536,63
10537,64
10538,64
10539,64
10540,65
10541,65
10542,65
10543,65
10544,65
10545,65
10546,65
10547,65
10548,66
10549,66
10550,66
10551,66
10552,66
10553,66
10554,66
10555,66
10556,67
10557,67
10558,67
10559,67
10560,67
10561,67
10562,67
10563,67
10564,67
10565,67
10566,67
10567,67
10568,67
10569,67
10570,67
10571,67
10572,67
10573,67
10574,67
10575,67
10576,67
10577,67
10578,67
10579,67
10580,67
10581,67
10582,67
10583,67
10584,67
10585,67
10586,67
10587,67
10588,67
10589,67
10590,67
10591,67
10592,67
10593,67
10594,67
10595,67
10596,67
10597,67
10598,67
10599,67
10600,67
10601,67
10602,67
10603,67
10604,67
10605,67
10606,67
10607,67
10608,67
10609,67
10610,67
10611,67
10612,67
10613,67
10614,67
10615,67
10616,67
10617,67
10618,67
10619,67
10620,67
10621,67
10622,67
10623,67
10624,67
10625,67
10626,67
10627,67
10628,67
10629,67
10630,67
10631,67
10632,67
10633,67
10634,67
10635,67
10636,67
10637,67
10638,67
10639,67
10640,67
10641,67
10642,67
10643,67
10644,67
10645,67
10646,67
10647,67
10648,67
10649,67
10650,67
10651,67
10652,66
10653,66
10654,66
10655,66
10656,65
10657,65
10658,65
10659,65
10660,65
10661,65
10662,65
10663,65
10664,65
10665,65
10666,65
10667,65
10668,64
10669,64
10670,64
10671,64
10672,64
10673,64
10674,64
10675,64
10676,64
10677,64
10678,64
10679,64
10680,64
10681,64
10682,63
10683,63
10684,63
10685,63
10686,63
10687,62
10688,62
10689,62
10690,61
10691,61
10692,61
10693,61
10694,60
10695,60
10696,60
10697,60
10698,60
10699,60
10700,60
10701,60
10702,59
10703,59
10704,59
10705,59
10706,59
10707,59
10708,59
10709,59
10710,59
10711,58
10712,58
10713,57
10714,57
10715,57
10716,58
10717,58
10718,57
10719,56
10720,56
10721,56
10722,56
10723,57
10724,57
10725,57
10726,58
10727,57
10728,57
10729,56
10730,57
10731,57
10732,57
10733,57
10734,56
10735,56
10736,56
10737,58
10738,58
10739,56
10740,55
10741,56
10742,55
10743,56
10744,56
10745,56
10746,56
10747,55
10748,56
10749,57
10750,57
10751,57
10752,57
10753,58
10754,56
10755,55
10756,53
10757,53
10758,54
10759,54
10760,53
10761,53
10762,54
10763,54
10764,54
10765,55
10766,55
10767,53
10768,54
10769,53
10770,53
10771,53
10772,53
10773,53
10774,53
10775,53
10776,52
10777,52
10778,52
10779,53
10780,53
10781,53
10782,53
10783,53
10784,51
10785,52
10786,48
10787,48
10788,48
10789,49
10790,50
10791,50
10792,50
10793,52
10794,51
10795,51
10796,52
10797,55
10798,56
10799,53
10800,54
10801,50
10802,50
10803,47
10804,47
10805,48
10806,48
10807,43
10808,44
10809,42
10810,42
10811,42
10812,42
10813,42
10814,42
10815,42
10816,42
10817,43
10818,43
10819,43
10820,43
10821,43
10822,43
10823,43
10824,43
10825,44
10826,44
10827,44
10828,44
10829,44
10830,44
10831,44
10832,44
10833,44
10834,44
10835,44
10836,44
10837,44
10838,44
10839,44
10840,44
10841,44
10842,44
10843,44
10844,44
10845,44
10846,44
10847,44
10848,44
10849,44
10850,44
10851,44
10852,44
10853,44
10854,44
10855,44
10856,45
10857,45
10858,45
10859,45
10860,45
10861,45
10862,45
10863,45
10864,45
10865,45
10866,45
10867,45
10868,45
10869,45
10870,45
10871,45
10872,45
10873,45
10874,45
10875,45
10876,45
10877,45
10878,45
10879,45
10880,45
10881,45
10882,45
10883,45
10884,45
10885,45
10886,45
10887,45
10888,45
10889,45
10890,45
10891,45
10892,45
10893,45
10894,45
10895,45
10896,45
10897,45
10898,45
10899,45
10900,45
10901,45
10902,45
10903,45
10904,45
10905,45
10906,45
10907,45
10908,45
10909,45
10910,45
10911,45
10912,45
10913,45
10914,45
10915,45
10916,45
10917,45
10918,45
10919,45
10920,45
10921,45
10922,45
10923,45
10924,45
10925,45
10926,45
10927,45
10928,45
10929,45
10930,45
10931,45
10932,45
10933,45
10934,45
10935,45
10936,45
10937,45
10938,45
10939,45
10940,45
10941,45
10942,45
10943,45
10944,45
10945,45
10946,45
10947,45
10948,45
10949,45
10950,45
10951,45
10952,45
10953,45
10954,45
10955,45
10956,45
10957,45
10958,45
10959,45
10960,45
10961,45
10962,45
10963,45
10964,45
10965,45
10966,45
10967,45
10968,45
10969,45
10970,45
10971,45
10972,45
10973,45
10974,45
10975,45
10976,45
10977,45
10978,45
10979,45
10980,45
10981,45
10982,45
10983,45
10984,45
10985,45
10986,45
10987,45
10988,45
10989,45
10990,45
10991,45
10992,45
10993,45
10994,45
10995,45
10996,45
10997,45
10998,45
10999,45
11000,46
11001,46
11002,47
11003,48
11004,48
11005,48
11006,48
11007,48
11008,48
11009,49
11010,49
11011,49
11012,49
11013,49
11014,49
11015,49
11016,49
11017,51
11018,51
11019,52
11020,52
11021,50
11022,49
11023,49
11024,49
11025,49
11026,50
11027,50
11028,51
11029,51
11030,53
11031,53
11032,54
11033,54
11034,54
11035,54
11036,52
11037,52
11038,52
11039,52
11040,53
11041,53
11042,50
11043,51
11044,51
11045,51
11046,51
11047,51
11048,51
11049,52
11050,51
11051,51
11052,49
11053,50
11054,50
11055,51
11056,51
11057,52
11058,51
11059,48
11060,48
11061,49
11062,48
11063,49
11064,50
11065,48
11066,48
11067,48
11068,47
11069,48
11070,48
11071,48
11072,48
11073,47
11074,47
11075,49
11076,49
11077,48
11078,46
11079,46
11080,46
11081,46
11082,45
11083,43
11084,42
11085,40
11086,39
11087,39
11088,39
11089,38
11090,37
11091,38
11092,39
11093,39
11094,39
11095,39
11096,39
11097,36
11098,36
11099,36
11100,37
11101,37
11102,38
11103,38
11104,39
11105,39
11106,38
11107,37
11108,37
11109,37
11110,37
11111,36
11112,36
11113,36
11114,34
11115,34
11116,34
11117,34
11118,34
11119,34
11120,34
11121,34
11122,34
11123,34
11124,34
11125,35
11126,35
11127,35
11128,35
11129,35
11130,35
11131,35
11132,35
11133,35
11134,35
11135,35
11136,35
11137,35
11138,35
11139,35
11140,35
11141,35
11142,35
11143,35
11144,35
11145,35
11146,35
11147,35
11148,35
11149,35
11150,35
11151,35
11152,35
11153,35
11154,35
11155,35
11156,35
11157,35
11158,35
11159,35
11160,35
11161,35
11162,35
11163,35
11164,35
11165,35
11166,35
11167,35
11168,35
11169,35
11170,35
11171,35
11172,35
11173,35
11174,35
11175,35
11176,35
11177,35
11178,35
11179,35
11180,35
11181,35
11182,35
11183,35
11184,35
11185,35
11186,35
11187,35
11188,35
11189,35
11190,35
11191,35
11192,35
11193,35
11194,35
11195,35
11196,35
11197,35
11198,35
11199,35
11200,35
11201,35
11202,35
11203,35
11204,35
11205,35
11206,35
11207,35
11208,35
11209,35
11210,35
11211,35
11212,35
11213,35
11214,35
11215,35
11216,35
11217,35
11218,35
11219,35
11220,35
11221,35
11222,35
11223,35
11224,35
11225,35
11226,35
11227,35
11228,35
11229,35
11230,35
11231,35
11232,35
11233,35
11234,35
11235,35
11236,35
11237,35
11238,35
11239,35
11240,35
11241,35
11242,35
11243,35
11244,35
11245,35
11246,35
11247,35
11248,35
11249,35
11250,35
11251,35
11252,35
11253,35
11254,35
11255,35
11256,35
11257,35
11258,35
11259,35
11260,35
11261,35
11262,35
11263,35
11264,35
11265,35
11266,35
11267,35
11268,35
11269,35
11270,35
11271,35
11272,35
11273,35
11274,35
11275,35
11276,35
11277,35
11278,34
11279,34
11280,34
11281,34
11282,34
11283,34
11284,34
11285,34
11286,34
11287,34
11288,34
11289,34
11290,34
11291,34
11292,34
11293,34
11294,34
11295,34
11296,34
11297,34
11298,34
11299,34
11300,34
11301,34
11302,34
11303,34
11304,34
11305,34
11306,35
11307,35
11308,36
11309,36
11310,36
11311,37
11312,37
11313,36
11314,37
11315,38
11316,38
11317,38
11318,38
11319,38
11320,38
11321,39
11322,39
11323,38
11324,38
11325,37
11326,39
11327,38
11328,36
11329,37
11330,37
11331,37
11332,38
11333,38
11334,40
11335,41
11336,41
11337,41
11338,41
11339,40
11340,41
11341,43
11342,43
11343,43
11344,43
11345,43
11346,44
11347,44
11348,43
11349,43
11350,43
11351,43
11352,43
11353,43
11354,43
11355,43
11356,43
11357,44
11358,43
11359,43
11360,44
11361,43
11362,43
11363,42
11364,43
11365,42
11366,42
11367,42
11368,41
11369,41
11370,40
11371,40
11372,40
11373,40
11374,40
11375,41
11376,41
11377,42
11378,42
11379,42
11380,43
11381,44
11382,44
11383,44
11384,44
11385,43
11386,43
11387,41
11388,42
11389,42
11390,40
11391,38
11392,38
11393,38
11394,38
11395,38
11396,39
11397,40
11398,38
11399,38
11400,38
11401,37
11402,37
11403,37
11404,37
11405,37
11406,35
11407,35
11408,35
11409,35
11410,36
11411,35
11412,35
11413,35
11414,35
11415,35
11416,35
11417,35
11418,35
11419,35
11420,35
11421,36
11422,37
11423,37
11424,37
11425,37
11426,37
11427,37
11428,37
11429,37
11430,37
11431,37
11432,37
11433,37
11434,37
11435,37
11436,37
11437,37
11438,38
11439,38
11440,38
11441,38
11442,38
11443,38
11444,38
11445,38
11446,38
11447,38
11448,38
11449,38
11450,38
11451,38
11452,38
11453,38
11454,38
11455,38
11456,38
11457,39
11458,39
11459,39
11460,39
11461,39
11462,39
11463,39
11464,39
11465,39
11466,39
11467,39
11468,39
11469,39
11470,39
11471,39
11472,39
11473,39
11474,39
11475,39
11476,39
11477,39
11478,39
11479,39
11480,39
11481,39
11482,39
11483,39
11484,39
11485,39
11486,39
11487,39
11488,39
11489,39
11490,39
11491,39
11492,39
11493,39
11494,39
11495,39
11496,39
11497,39
11498,39
11499,39
11500,39
11501,39
11502,39
11503,39
11504,39
11505,39
11506,39
11507,39
11508,39
11509,39
11510,39
11511,39
11512,39
11513,39
11514,39
11515,39
11516,39
11517,39
11518,39
11519,39
11520,39
11521,39
11522,39
11523,39
11524,39
11525,39
11526,39
11527,39
11528,39
11529,39
11530,39
11531,39
11532,39
11533,39
11534,39
11535,39
11536,39
11537,39
11538,39
