position,coverage
2997,240
2998,240
2999,240
3000,240
3001,241
3002,243
3003,242
3004,243
3005,243
3006,241
3007,239
3008,240
3009,238
3010,240
3011,240
3012,240
3013,241
3014,241
3015,241
3016,241
3017,242
3018,243
3019,244
3020,241
3021,240
3022,242
3023,243
3024,244
3025,242
3026,241
3027,243
3028,242
3029,241
3030,244
3031,243
3032,242
3033,241
3034,241
3035,243
3036,241
3037,240
3038,240
3039,238
3040,237
3041,237
3042,237
3043,236
3044,236
3045,232
3046,232
3047,231
3048,230
3049,229
3050,229
3051,228
3052,228
3053,228
3054,227
3055,227
3056,228
3057,227
3058,227
3059,225
3060,221
3061,221
3062,220
3063,219
3064,217
3065,216
3066,216
3067,214
3068,214
3069,214
3070,213
3071,213
3072,211
3073,208
3074,208
3075,207
3076,206
3077,206
3078,205
3079,204
3080,204
3081,204
3082,202
3083,202
3084,203
3085,202
3086,201
3087,198
3088,196
3089,196
3090,197
3091,193
3092,193
3093,193
3094,191
3095,188
3096,188
3097,188
3098,186
3099,185
3100,185
3101,185
3102,185
3103,183
3104,184
3105,184
3106,181
3107,178
3108,178
3109,177
3110,177
3111,177
3112,178
3113,176
3114,176
3115,176
3116,174
3117,170
3118,168
3119,165
3120,161
3121,158
3122,153
3123,152
3124,152
3125,149
3126,147
3127,144
3128,142
3129,141
3130,139
3131,138
3132,138
3133,137
3134,137
3135,134
3136,133
3137,135
3138,135
3139,136
3140,137
3141,136
3142,133
3143,132
3144,131
3145,128
3146,124
3147,121
3148,121
3149,119
3150,117
3151,115
3152,115
3153,111
3154,111
3155,111
3156,110
3157,110
3158,109
3159,108
3160,106
3161,104
3162,104
3163,102
3164,100
3165,99
3166,98
3167,99
3168,96
3169,95
3170,95
3171,94
3172,93
3173,92
3174,87
3175,83
3176,81
3177,79
3178,79
3179,79
3180,79
3181,75
3182,73
3183,69
3184,69
3185,68
3186,69
3187,69
3188,68
3189,67
3190,67
3191,65
3192,63
3193,62
3194,62
3195,61
3196,59
3197,59
3198,57
3199,57
3200,54
3201,53
3202,54
3203,54
3204,53
3205,53
3206,53
3207,52
3208,51
3209,50
3210,50
3211,50
3212,50
3213,50
3214,50
3215,50
3216,50
3217,50
3218,51
3219,51
3220,51
3221,51
3222,52
3223,52
3224,52
3225,52
3226,52
3227,52
3228,52
3229,52
3230,52
3231,52
3232,51
3233,50
3234,49
3235,48
3236,49
3237,49
3238,49
3239,50
3240,51
3241,50
3242,51
3243,51
3244,50
3245,50
3246,50
3247,50
3248,51
3249,52
3250,53
3251,53
3252,53
3253,53
3254,52
3255,51
3256,51
3257,50
3258,51
3259,51
3260,51
3261,49
3262,49
3263,49
3264,49
3265,49
3266,50
3267,49
3268,50
3269,50
3270,50
3271,50
3272,49
3273,49
3274,49
3275,48
3276,48
3277,48
3278,47
3279,49
3280,49
3281,49
3282,49
3283,48
3284,51
3285,51
3286,52
3287,53
3288,52
3289,52
3290,51
3291,51
3292,51
3293,51
3294,51
3295,51
3296,51
3297,51
3298,51
3299,51
3300,51
3301,52
3302,53
3303,54
3304,55
3305,54
3306,54
3307,54
3308,55
3309,55
3310,55
3311,55
3312,55
3313,56
3314,56
3315,56
3316,56
3317,57
3318,56
3319,57
3320,57
3321,56
3322,57
3323,58
3324,58
3325,58
3326,58
3327,58
3328,57
3329,57
3330,57
3331,57
3332,57
3333,57
3334,57
3335,58
3336,59
3337,59
3338,59
3339,61
3340,61
3341,60
3342,59
3343,58
3344,58
3345,58
3346,57
3347,57
3348,57
3349,56
3350,56
3351,56
3352,56
3353,55
3354,54
3355,54
3356,54
3357,53
3358,52
3359,52
3360,52
3361,52
3362,52
3363,52
3364,52
3365,52
3366,52
3367,52
3368,52
3369,52
3370,51
3371,51
3372,49
3373,49
3374,49
3375,49
3376,49
3377,49
3378,49
3379,49
3380,49
3381,49
3382,49
3383,48
3384,48
3385,48
3386,48
3387,48
3388,48
3389,48
3390,49
3391,49
3392,49
3393,50
3394,50
3395,47
3396,49
3397,49
3398,48
3399,48
3400,48
3401,49
3402,49
3403,49
3404,49
3405,50
3406,50
3407,49
3408,49
3409,49
3410,49
3411,50
3412,50
3413,49
3414,49
3415,49
3416,48
3417,49
3418,49
3419,50
3420,52
3421,52
3422,51
3423,51
3424,52
3425,52
3426,52
3427,52
3428,52
3429,51
3430,48
3431,47
3432,47
3433,47
3434,48
3435,45
3436,45
3437,44
3438,43
3439,43
3440,43
3441,44
3442,44
3443,44
3444,44
3445,44
3446,44
3447,44
3448,44
3449,44
3450,44
3451,43
3452,43
3453,43
3454,42
3455,41
3456,41
3457,41
3458,39
3459,37
3460,39
3461,39
3462,40
3463,40
3464,39
3465,40
3466,39
3467,38
3468,38
3469,39
3470,38
3471,37
3472,37
3473,36
3474,35
3475,35
3476,33
3477,34
3478,33
3479,34
3480,33
3481,33
3482,32
3483,32
3484,32
3485,32
3486,31
3487,30
3488,31
3489,31
3490,29
3491,30
3492,30
3493,30
3494,30
3495,31
3496,31
3497,31
3498,31
3499,31
3500,32
3501,32
3502,32
3503,32
3504,32
3505,32
3506,32
3507,34
3508,34
3509,34
3510,36
3511,36
3512,36
3513,36
3514,37
3515,37
3516,38
3517,38
3518,38
3519,38
3520,40
3521,40
3522,40
3523,40
3524,40
3525,40
3526,40
3527,40
3528,40
3529,40
3530,40
3531,40
3532,40
3533,40
3534,40
3535,40
3536,41
3537,41
3538,41
3539,41
3540,41
3541,40
3542,40
3543,40
3544,41
3545,41
3546,41
3547,41
3548,41
3549,41
3550,41
3551,42
3552,42
3553,42
3554,42
3555,42
3556,42
3557,42
3558,42
3559,43
3560,43
3561,42
3562,42
3563,42
3564,42
3565,42
3566,42
3567,42
3568,41
3569,41
3570,40
3571,38
3572,38
3573,38
3574,38
3575,38
3576,38
3577,38
3578,38
3579,37
3580,38
3581,38
3582,39
3583,39
3584,39
3585,39
3586,39
3587,39
3588,39
3589,39
3590,39
3591,39
3592,38
3593,38
3594,38
3595,37
3596,37
3597,37
3598,38
3599,38
3600,38
3601,38
3602,38
3603,39
3604,39
3605,39
3606,39
3607,40
3608,40
3609,40
3610,40
3611,40
3612,39
3613,37
3614,38
3615,38
3616,36
3617,36
3618,36
3619,36
3620,36
3621,37
3622,37
3623,37
3624,37
3625,39
3626,39
3627,39
3628,39
3629,39
3630,39
3631,39
3632,40
3633,40
3634,40
3635,40
3636,40
3637,40
3638,40
3639,40
3640,41
3641,41
3642,42
3643,42
3644,42
3645,42
3646,42
3647,41
3648,41
3649,41
3650,41
3651,40
3652,40
3653,40
3654,40
3655,40
3656,40
3657,40
3658,40
3659,40
3660,39
3661,39
3662,39
3663,39
3664,39
3665,39
3666,38
3667,38
3668,38
3669,38
3670,38
3671,38
3672,38
3673,38
3674,37
3675,36
3676,36
3677,36
3678,36
3679,36
3680,36
3681,35
3682,35
3683,35
3684,34
3685,37
3686,37
3687,38
3688,38
3689,39
3690,40
3691,41
3692,41
3693,41
3694,41
3695,41
3696,41
3697,42
3698,42
3699,43
3700,43
3701,43
3702,44
3703,44
3704,45
3705,45
3706,46
3707,46
3708,47
3709,47
3710,47
3711,46
3712,45
3713,45
3714,45
3715,45
3716,45
3717,45
3718,45
3719,45
3720,44
3721,45
3722,45
3723,45
3724,45
3725,45
3726,44
3727,44
3728,45
3729,45
3730,45
3731,44
3732,44
3733,44
3734,45
3735,45
3736,45
3737,44
3738,45
3739,45
3740,45
3741,45
3742,44
3743,45
3744,45
3745,45
3746,44
3747,43
3748,43
3749,42
3750,42
3751,42
3752,42
3753,42
3754,41
3755,41
3756,42
3757,43
3758,42
3759,42
3760,43
3761,42
3762,42
3763,43
3764,43
3765,47
3766,46
3767,45
3768,45
3769,45
3770,45
3771,45
3772,44
3773,43
3774,43
3775,45
3776,45
3777,45
3778,45
3779,45
3780,44
3781,46
3782,46
3783,45
3784,45
3785,45
3786,44
3787,44
3788,43
3789,42
3790,42
3791,42
3792,43
3793,42
3794,42
3795,42
3796,42
3797,42
3798,43
3799,44
3800,44
3801,44
3802,45
3803,45
3804,45
3805,45
3806,45
3807,45
3808,45
3809,45
3810,45
3811,46
3812,46
3813,46
3814,46
3815,46
3816,46
3817,46
3818,46
3819,47
3820,47
3821,47
3822,47
3823,47
3824,47
3825,47
3826,47
3827,47
3828,48
3829,49
3830,50
3831,52
3832,52
3833,52
3834,52
3835,52
3836,51
3837,52
3838,52
3839,52
3840,51
3841,51
3842,50
3843,50
3844,50
3845,50
3846,50
3847,50
3848,51
3849,51
3850,51
3851,51
3852,51
3853,52
3854,51
3855,50
3856,50
3857,50
3858,51
3859,51
3860,51
3861,51
3862,50
3863,50
3864,50
3865,50
3866,49
3867,49
3868,50
3869,50
3870,51
3871,50
3872,50
3873,50
3874,50
3875,50
3876,50
3877,51
3878,51
3879,51
3880,51
3881,51
3882,51
3883,51
3884,51
3885,51
3886,53
3887,53
3888,53
3889,53
3890,53
3891,53
3892,53
3893,53
3894,52
3895,52
3896,52
3897,52
3898,52
3899,52
3900,52
3901,52
3902,51
3903,51
3904,50
3905,50
3906,50
3907,50
3908,50
3909,50
3910,50
3911,50
3912,50
3913,50
3914,49
3915,49
3916,49
3917,48
3918,48
3919,48
3920,48
3921,48
3922,48
3923,48
3924,49
3925,49
3926,50
3927,50
3928,50
3929,50
3930,50
3931,51
3932,50
3933,49
3934,49
3935,49
3936,50
3937,50
3938,50
3939,50
3940,51
3941,51
3942,51
3943,51
3944,51
3945,50
3946,50
3947,50
3948,49
3949,49
3950,49
3951,49
3952,49
3953,49
3954,49
3955,49
3956,49
3957,48
3958,48
3959,47
3960,47
3961,47
3962,47
3963,47
3964,47
3965,47
3966,47
3967,47
3968,47
3969,47
3970,46
3971,46
3972,46
3973,45
3974,44
3975,44
3976,43
3977,43
3978,43
3979,43
3980,43
3981,43
3982,42
3983,42
3984,41
3985,41
3986,41
3987,41
3988,41
3989,41
3990,39
3991,39
3992,39
3993,39
3994,40
3995,41
3996,40
3997,42
3998,42
3999,43
4000,44
4001,44
4002,45
4003,45
4004,45
4005,44
4006,44
4007,44
4008,44
4009,43
4010,43
4011,43
4012,43
4013,43
4014,44
4015,44
4016,44
4017,44
4018,43
4019,43
4020,42
4021,42
4022,42
4023,42
4024,42
4025,41
4026,42
4027,42
4028,41
4029,42
4030,42
4031,42
4032,41
4033,41
4034,40
4035,40
4036,40
4037,41
4038,41
4039,42
4040,43
4041,45
4042,46
4043,47
4044,47
4045,45
4046,44
4047,45
4048,45
4049,45
4050,45
4051,45
4052,44
4053,43
4054,42
4055,42
4056,42
4057,42
4058,42
4059,41
4060,42
4061,43
4062,42
4063,42
4064,42
4065,42
4066,42
4067,42
4068,45
4069,44
4070,43
4071,44
4072,44
4073,44
4074,44
4075,45
4076,45
4077,42
4078,41
4079,42
4080,42
4081,42
4082,41
4083,41
4084,41
4085,41
4086,41
4087,41
4088,41
4089,39
4090,39
4091,38
4092,38
4093,38
4094,39
4095,39
4096,40
4097,40
4098,41
4099,42
4100,42
4101,42
4102,42
4103,42
4104,42
4105,42
4106,42
4107,42
4108,42
4109,44
4110,44
4111,44
4112,45
4113,47
4114,47
4115,48
4116,48
4117,50
4118,50
4119,50
4120,50
4121,50
4122,50
4123,51
4124,51
4125,52
4126,52
4127,52
4128,52
4129,52
4130,52
4131,53
4132,53
4133,53
4134,53
4135,53
4136,53
4137,53
4138,53
4139,53
4140,55
4141,55
4142,55
4143,57
4144,57
4145,56
4146,56
4147,56
4148,55
4149,55
4150,55
4151,54
4152,54
4153,53
4154,53
4155,53
4156,54
4157,55
4158,55
4159,55
4160,55
4161,55
4162,55
4163,56
4164,56
4165,56
4166,56
4167,57
4168,57
4169,57
4170,58
4171,58
4172,58
4173,58
4174,58
4175,58
4176,58
4177,57
4178,58
4179,59
4180,59
4181,59
4182,59
4183,59
4184,59
4185,59
4186,59
4187,59
4188,59
4189,59
4190,59
4191,59
4192,60
4193,62
4194,62
4195,62
4196,62
4197,62
4198,62
4199,62
4200,61
4201,61
4202,61
4203,61
4204,61
4205,60
4206,61
4207,62
4208,62
4209,61
4210,62
4211,62
4212,61
4213,61
4214,61
4215,61
4216,60
4217,60
4218,59
4219,58
4220,58
4221,58
4222,58
4223,57
4224,57
4225,56
4226,56
4227,56
4228,56
4229,56
4230,56
4231,56
4232,56
4233,56
4234,57
4235,57
4236,57
4237,57
4238,57
4239,57
4240,57
4241,57
4242,57
4243,56
4244,56
4245,57
4246,57
4247,56
4248,58
4249,59
4250,59
4251,59
4252,58
4253,58
4254,58
4255,57
4256,59
4257,59
4258,59
4259,59
4260,59
4261,59
4262,58
4263,58
4264,58
4265,58
4266,58
4267,58
4268,57
4269,57
4270,57
4271,56
4272,56
4273,55
4274,55
4275,55
4276,55
4277,55
4278,54
4279,54
4280,53
4281,53
4282,53
4283,53
4284,52
4285,52
4286,52
4287,52
4288,52
4289,52
4290,52
4291,52
4292,52
4293,52
4294,52
4295,51
4296,50
4297,50
4298,49
4299,49
4300,48
4301,47
4302,47
4303,47
4304,47
4305,46
4306,44
4307,43
4308,43
4309,42
4310,42
4311,42
4312,44
4313,44
4314,43
4315,43
4316,44
4317,43
4318,44
4319,45
4320,45
4321,45
4322,46
4323,46
4324,47
4325,48
4326,48
4327,48
4328,48
4329,47
4330,46
4331,46
4332,47
4333,47
4334,48
4335,48
4336,48
4337,47
4338,48
4339,49
4340,49
4341,49
4342,50
4343,50
4344,49
4345,50
4346,50
4347,50
4348,49
4349,50
4350,50
4351,50
4352,50
4353,50
4354,51
4355,51
4356,51
4357,50
4358,48
4359,48
4360,48
4361,48
4362,48
4363,46
4364,47
4365,47
4366,46
4367,46
4368,46
4369,47
4370,47
4371,47
4372,47
4373,46
4374,45
4375,45
4376,45
4377,44
4378,44
4379,44
4380,45
4381,45
4382,45
4383,45
4384,45
4385,45
4386,45
4387,45
4388,45
4389,44
4390,45
4391,44
4392,41
4393,40
4394,41
4395,41
4396,40
4397,40
4398,42
4399,39
4400,37
4401,36
4402,36
4403,36
4404,35
4405,35
4406,35
4407,33
4408,33
4409,33
4410,33
4411,33
4412,33
4413,33
4414,33
4415,33
4416,33
4417,33
4418,33
4419,35
4420,36
4421,37
4422,38
4423,38
4424,39
4425,39
4426,39
4427,39
4428,39
4429,39
4430,39
4431,39
4432,39
4433,39
4434,39
4435,40
4436,40
4437,40
4438,40
4439,40
4440,42
4441,42
4442,43
4443,43
4444,44
4445,44
4446,44
4447,44
4448,44
4449,44
4450,44
4451,45
4452,46
4453,46
4454,46
4455,46
4456,48
4457,48
4458,48
4459,48
4460,48
4461,49
4462,49
4463,49
4464,49
4465,49
4466,49
4467,49
4468,49
4469,49
4470,49
4471,49
4472,49
4473,48
4474,48
4475,47
4476,47
4477,47
4478,47
4479,47
4480,47
4481,48
4482,48
4483,47
4484,47
4485,47
4486,47
4487,47
4488,46
4489,44
4490,44
4491,45
4492,46
4493,46
4494,45
4495,45
4496,44
4497,44
4498,44
4499,45
4500,42
4501,42
4502,42
4503,43
4504,43
4505,43
4506,43
4507,43
4508,43
4509,43
4510,43
4511,43
4512,43
4513,43
4514,43
4515,43
4516,43
4517,43
4518,43
4519,44
4520,44
4521,43
4522,43
4523,43
4524,43
4525,43
4526,44
4527,44
4528,44
4529,44
4530,44
4531,44
4532,44
4533,44
4534,45
4535,45
4536,45
4537,44
4538,45
4539,47
4540,47
4541,47
4542,47
4543,47
4544,47
4545,47
4546,47
4547,47
4548,47
4549,47
4550,46
4551,46
4552,45
4553,45
4554,44
4555,44
4556,45
4557,45
4558,47
4559,47
4560,47
4561,47
4562,47
4563,47
4564,46
4565,46
4566,46
4567,46
4568,46
4569,46
4570,46
4571,46
4572,46
4573,45
4574,45
4575,44
4576,44
4577,44
4578,44
4579,42
4580,41
4581,41
4582,41
4583,40
4584,40
4585,40
4586,40
4587,39
4588,39
4589,38
4590,37
4591,37
4592,37
4593,37
4594,37
4595,37
4596,37
4597,37
4598,37
4599,37
4600,37
4601,36
4602,36
4603,36
4604,36
4605,36
4606,36
4607,36
4608,36
4609,36
4610,36
4611,36
4612,36
4613,36
4614,36
4615,36
4616,36
4617,35
4618,35
4619,35
4620,34
4621,34
4622,35
4623,35
4624,35
4625,35
4626,35
4627,37
4628,37
4629,36
4630,37
4631,37
4632,37
4633,37
4634,37
4635,38
4636,38
4637,38
4638,38
4639,40
4640,40
4641,40
4642,40
4643,39
4644,40
4645,39
4646,40
4647,41
4648,40
4649,41
4650,41
4651,41
4652,41
4653,42
4654,42
4655,42
4656,43
4657,43
4658,42
4659,43
4660,43
4661,43
4662,43
4663,43
4664,43
4665,42
4666,42
4667,42
4668,42
4669,42
4670,41
4671,41
4672,41
4673,41
4674,42
4675,43
4676,43
4677,42
4678,43
4679,43
4680,41
4681,39
4682,38
4683,37
4684,37
4685,38
4686,38
4687,38
4688,38
4689,37
4690,36
4691,36
4692,36
4693,36
4694,36
4695,36
4696,36
4697,36
4698,36
4699,37
4700,38
4701,38
4702,38
4703,38
4704,38
4705,36
4706,35
4707,35
4708,33
4709,31
4710,31
4711,31
4712,31
4713,31
4714,31
4715,31
4716,31
4717,31
4718,32
4719,32
4720,32
4721,32
4722,33
4723,33
4724,33
4725,33
4726,33
4727,33
4728,34
4729,34
4730,36
4731,36
4732,36
4733,36
4734,36
4735,36
4736,37
4737,37
4738,37
4739,39
4740,39
4741,39
4742,39
4743,39
4744,39
4745,39
4746,39
4747,39
4748,40
4749,40
4750,41
4751,41
4752,41
4753,42
4754,44
4755,44
4756,44
4757,44
4758,44
4759,44
4760,44
4761,45
4762,45
4763,46
4764,46
4765,46
4766,47
4767,47
4768,48
4769,48
4770,48
4771,48
4772,48
4773,47
4774,47
4775,47
4776,47
4777,46
4778,45
4779,45
4780,45
4781,45
4782,45
4783,45
4784,45
4785,45
4786,44
4787,44
4788,43
4789,44
4790,44
4791,44
4792,43
4793,44
4794,44
4795,44
4796,44
4797,44
4798,43
4799,43
4800,41
4801,41
4802,41
4803,41
4804,41
4805,41
4806,41
4807,41
4808,43
4809,43
4810,43
4811,43
4812,44
4813,44
4814,44
4815,44
4816,44
4817,44
4818,45
4819,45
4820,45
4821,45
4822,45
4823,45
4824,45
4825,47
4826,46
4827,46
4828,46
4829,46
4830,46
4831,46
4832,46
4833,46
4834,47
4835,49
4836,49
4837,49
4838,50
4839,50
4840,51
4841,51
4842,52
4843,52
4844,52
4845,52
4846,52
4847,51
4848,51
4849,50
4850,49
4851,49
4852,49
4853,50
4854,49
4855,49
4856,49
4857,49
4858,48
4859,48
4860,49
4861,49
4862,48
4863,48
4864,48
4865,48
4866,48
4867,48
4868,48
4869,48
4870,48
4871,48
4872,48
4873,48
4874,48
4875,48
4876,48
4877,48
4878,48
4879,48
4880,48
4881,45
4882,45
4883,45
4884,45
4885,45
4886,44
4887,44
4888,44
4889,44
4890,44
4891,43
4892,43
4893,43
4894,42
4895,42
4896,42
4897,42
4898,42
4899,42
4900,42
4901,42
4902,42
4903,42
4904,42
4905,42
4906,42
4907,42
4908,42
4909,41
4910,41
4911,41
4912,40
4913,40
4914,40
4915,39
4916,39
4917,39
4918,39
4919,39
4920,38
4921,38
4922,37
4923,36
4924,38
4925,40
4926,39
4927,39
4928,39
4929,38
4930,38
4931,38
4932,40
4933,41
4934,41
4935,41
4936,41
4937,41
4938,42
4939,42
4940,42
4941,42
4942,44
4943,44
4944,45
4945,45
4946,46
4947,46
4948,48
4949,49
4950,49
4951,48
4952,48
4953,50
4954,51
4955,51
4956,52
4957,51
4958,51
4959,50
4960,50
4961,49
4962,49
4963,47
4964,48
4965,48
4966,48
4967,47
4968,46
4969,47
4970,47
4971,48
4972,48
4973,48
4974,50
4975,51
4976,52
4977,52
4978,52
4979,53
4980,52
4981,51
4982,52
4983,52
4984,52
4985,51
4986,47
4987,47
4988,47
4989,47
4990,47
4991,46
4992,46
4993,46
4994,46
4995,47
4996,48
4997,49
4998,48
4999,48
5000,48
5001,49
5002,49
5003,49
5004,48
5005,48
5006,48
5007,48
5008,46
5009,46
5010,46
5011,45
5012,45
5013,46
5014,46
5015,46
5016,44
5017,46
5018,46
5019,46
5020,46
5021,46
5022,46
5023,46
5024,46
5025,46
5026,46
5027,46
5028,46
5029,47
5030,47
5031,47
5032,47
5033,48
5034,50
5035,50
5036,50
5037,50
5038,50
5039,50
5040,51
5041,51
5042,51
5043,51
5044,51
5045,51
5046,51
5047,52
5048,52
5049,52
5050,52
5051,52
5052,53
5053,53
5054,54
5055,54
5056,54
5057,54
5058,54
5059,54
5060,54
5061,54
5062,54
5063,54
5064,54
5065,55
5066,56
5067,56
5068,56
5069,56
5070,56
5071,56
5072,56
5073,56
5074,56
5075,55
5076,54
5077,53
5078,52
5079,52
5080,52
5081,53
5082,53
5083,52
5084,52
5085,52
5086,51
5087,52
5088,53
5089,53
5090,53
5091,54
5092,54
5093,53
5094,53
5095,52
5096,52
5097,53
5098,54
5099,54
5100,54
5101,54
5102,55
5103,54
5104,54
5105,54
5106,55
5107,55
5108,55
5109,55
5110,55
5111,55
5112,55
5113,56
5114,56
5115,55
5116,55
5117,56
5118,56
5119,56
5120,55
5121,55
5122,55
5123,55
5124,55
5125,57
5126,56
5127,56
5128,58
5129,57
5130,57
5131,56
5132,56
5133,56
5134,56
5135,56
5136,56
5137,56
5138,56
5139,56
5140,57
5141,57
5142,56
5143,56
5144,55
5145,55
5146,55
5147,55
5148,55
5149,55
5150,55
5151,55
5152,55
5153,56
5154,56
5155,56
5156,56
5157,55
5158,55
5159,56
5160,54
5161,54
5162,54
5163,55
5164,56
5165,56
5166,56
5167,57
5168,56
5169,56
5170,56
5171,56
5172,56
5173,56
5174,57
5175,57
5176,56
5177,56
5178,57
5179,60
5180,60
5181,60
5182,59
5183,59
5184,59
5185,59
5186,59
5187,59
5188,59
5189,58
5190,57
5191,57
5192,57
5193,57
5194,56
5195,56
5196,56
5197,56
5198,56
5199,55
5200,55
5201,55
5202,55
5203,55
5204,54
5205,54
5206,54
5207,54
5208,54
5209,54
5210,54
5211,54
5212,54
5213,54
5214,54
5215,54
5216,53
5217,53
5218,53
5219,51
5220,51
5221,50
5222,50
5223,48
5224,48
5225,48
5226,47
5227,46
5228,46
5229,45
5230,46
5231,46
5232,47
5233,47
5234,47
5235,49
5236,49
5237,49
5238,50
5239,50
5240,49
5241,49
5242,50
5243,50
5244,51
5245,51
5246,53
5247,52
5248,52
5249,52
5250,54
5251,54
5252,55
5253,54
5254,55
5255,57
5256,57
5257,56
5258,58
5259,57
5260,56
5261,56
5262,56
5263,57
5264,57
5265,58
5266,58
5267,58
5268,57
5269,59
5270,60
5271,61
5272,60
5273,60
5274,60
5275,60
5276,59
5277,60
5278,60
5279,59
5280,59
5281,60
5282,60
5283,60
5284,60
5285,60
5286,61
5287,62
5288,63
5289,63
5290,63
5291,62
5292,62
5293,62
5294,62
5295,62
5296,62
5297,62
5298,62
5299,62
5300,62
5301,63
5302,64
5303,64
5304,62
5305,61
5306,61
5307,62
5308,62
5309,62
5310,61
5311,62
5312,60
5313,59
5314,58
5315,57
5316,58
5317,57
5318,57
5319,58
5320,56
5321,55
5322,55
5323,55
5324,56
5325,55
5326,56
5327,54
5328,54
5329,53
5330,50
5331,51
5332,52
5333,52
5334,52
5335,53
5336,53
5337,53
5338,53
5339,53
5340,54
5341,54
5342,54
5343,54
5344,54
5345,54
5346,54
5347,54
5348,55
5349,55
5350,55
5351,55
5352,56
5353,57
5354,58
5355,59
5356,59
5357,59
5358,59
5359,59
5360,60
5361,60
5362,61
5363,63
5364,64
5365,65
5366,65
5367,65
5368,65
5369,65
5370,65
5371,65
5372,65
5373,65
5374,65
5375,65
5376,65
5377,68
5378,68
5379,69
5380,71
5381,71
5382,72
5383,71
5384,71
5385,71
5386,71
5387,71
5388,71
5389,70
5390,70
5391,70
5392,70
5393,70
5394,70
5395,71
5396,71
5397,68
5398,69
5399,69
5400,69
5401,68
5402,68
5403,69
5404,69
5405,69
5406,68
5407,68
5408,68
5409,67
5410,67
5411,67
5412,67
5413,67
5414,67
5415,67
5416,69
5417,69
5418,69
5419,68
5420,68
5421,68
5422,68
5423,67
5424,66
5425,66
5426,66
5427,66
5428,65
5429,64
5430,64
5431,64
5432,64
5433,64
5434,64
5435,64
5436,64
5437,64
5438,63
5439,63
5440,62
5441,62
5442,63
5443,63
5444,62
5445,62
5446,63
5447,63
5448,63
5449,63
5450,63
5451,63
5452,64
5453,64
5454,64
5455,64
5456,65
5457,65
5458,66
5459,66
5460,66
5461,66
5462,66
5463,66
5464,66
5465,66
5466,65
5467,66
5468,66
5469,66
5470,65
5471,65
5472,66
5473,65
5474,65
5475,65
5476,66
5477,66
5478,68
5479,69
5480,69
5481,68
5482,70
5483,71
5484,71
5485,71
5486,72
5487,71
5488,70
5489,70
5490,70
5491,70
5492,70
5493,70
5494,70
5495,70
5496,70
5497,70
5498,70
5499,69
5500,69
5501,69
5502,68
5503,67
5504,67
5505,67
5506,67
5507,65
5508,65
5509,65
5510,64
5511,63
5512,63
5513,63
5514,63
5515,62
5516,62
5517,62
5518,62
5519,62
5520,61
5521,59
5522,58
5523,57
5524,57
5525,57
5526,56
5527,56
5528,56
5529,56
5530,56
5531,56
5532,53
5533,53
5534,53
5535,53
5536,53
5537,51
5538,49
5539,49
5540,49
5541,49
5542,49
5543,49
5544,48
5545,48
5546,48
5547,48
5548,47
5549,46
5550,46
5551,46
5552,45
5553,45
5554,45
5555,45
5556,45
5557,45
5558,44
5559,44
5560,44
5561,43
5562,42
5563,43
5564,42
5565,42
5566,43
5567,44
5568,44
5569,48
5570,48
5571,49
5572,49
5573,50
5574,51
5575,52
5576,53
5577,53
5578,53
5579,54
5580,54
5581,53
5582,52
5583,52
5584,54
5585,54
5586,54
5587,54
5588,54
5589,52
5590,52
5591,51
5592,49
5593,49
5594,50
5595,50
5596,51
5597,49
5598,48
5599,48
5600,48
5601,49
5602,49
5603,47
5604,48
5605,48
5606,47
5607,46
5608,47
5609,47
5610,47
5611,48
5612,48
5613,47
5614,47
5615,46
5616,47
5617,48
5618,47
5619,47
5620,47
5621,47
5622,48
5623,48
5624,47
5625,47
5626,47
5627,47
5628,46
5629,44
5630,43
5631,43
5632,43
5633,41
5634,40
5635,40
5636,39
5637,37
5638,36
5639,35
5640,35
5641,35
5642,35
5643,35
5644,35
5645,35
5646,35
5647,35
5648,35
5649,37
5650,37
5651,37
5652,37
5653,38
5654,38
5655,39
5656,39
5657,39
5658,39
5659,39
5660,39
5661,39
5662,39
5663,40
5664,41
5665,41
5666,41
5667,41
5668,41
5669,41
5670,42
5671,42
5672,42
5673,42
5674,42
5675,42
5676,42
5677,42
5678,43
5679,43
5680,43
5681,43
5682,44
5683,44
5684,44
5685,44
5686,44
5687,44
5688,44
5689,44
5690,44
5691,44
5692,44
5693,45
5694,45
5695,45
5696,45
5697,45
5698,46
5699,46
5700,48
5701,48
5702,48
5703,49
5704,49
5705,49
5706,49
5707,49
5708,50
5709,51
5710,51
5711,52
5712,52
5713,52
5714,51
5715,51
5716,51
5717,50
5718,50
5719,51
5720,49
5721,49
5722,50
5723,50
5724,50
5725,51
5726,52
5727,51
5728,51
5729,51
5730,51
5731,50
5732,50
5733,50
5734,50
5735,49
5736,49
5737,48
5738,47
5739,46
5740,46
5741,46
5742,46
5743,46
5744,46
5745,46
5746,46
5747,46
5748,45
5749,45
5750,45
5751,45
5752,44
5753,45
5754,45
5755,44
5756,45
5757,44
5758,44
5759,43
5760,44
