position,coverage
2997,116
2998,116
2999,116
3000,116
3001,116
3002,116
3003,116
3004,116
3005,116
3006,116
3007,116
3008,116
3009,116
3010,116
3011,116
3012,116
3013,116
3014,116
3015,116
3016,116
3017,116
3018,116
3019,116
3020,116
3021,116
3022,116
3023,116
3024,116
3025,116
3026,116
3027,116
3028,116
3029,116
3030,116
3031,116
3032,116
3033,116
3034,116
3035,116
3036,116
3037,116
3038,116
3039,116
3040,116
3041,116
3042,116
3043,116
3044,116
3045,115
3046,115
3047,115
3048,115
3049,115
3050,114
3051,114
3052,114
3053,114
3054,113
3055,113
3056,113
3057,113
3058,113
3059,113
3060,113
3061,113
3062,113
3063,113
3064,113
3065,113
3066,113
3067,113
3068,113
3069,113
3070,113
3071,113
3072,113
3073,113
3074,112
3075,112
3076,111
3077,111
3078,111
3079,111
3080,111
3081,111
3082,112
3083,112
3084,111
3085,111
3086,112
3087,112
3088,112
3089,113
3090,112
3091,112
3092,112
3093,113
3094,113
3095,112
3096,113
3097,113
3098,113
3099,113
3100,113
3101,113
3102,113
3103,113
3104,111
3105,110
3106,110
3107,110
3108,109
3109,109
3110,110
3111,110
3112,110
3113,110
3114,110
3115,110
3116,110
3117,110
3118,108
3119,109
3120,108
3121,108
3122,108
3123,109
3124,109
3125,108
3126,107
3127,106
3128,106
3129,106
3130,104
3131,104
3132,103
3133,102
3134,101
3135,99
3136,98
3137,98
3138,98
3139,97
3140,95
3141,94
3142,92
3143,92
3144,93
3145,92
3146,91
3147,90
3148,88
3149,87
3150,86
3151,86
3152,84
3153,83
3154,83
3155,82
3156,81
3157,80
3158,77
3159,74
3160,72
3161,70
3162,69
3163,67
3164,67
3165,65
3166,66
3167,64
3168,63
3169,61
3170,60
3171,56
3172,55
3173,54
3174,54
3175,54
3176,51
3177,51
3178,50
3179,49
3180,49
3181,48
3182,48
3183,46
3184,46
3185,46
3186,45
3187,46
3188,44
3189,40
3190,40
3191,38
3192,38
3193,37
3194,37
3195,37
3196,35
3197,35
3198,35
3199,35
3200,34
3201,34
3202,34
3203,33
3204,33
3205,33
3206,31
3207,28
3208,30
3209,29
3210,29
3211,29
3212,29
3213,29
3214,29
3215,29
3216,29
3217,29
3218,29
3219,29
3220,29
3221,29
3222,29
3223,29
3224,29
3225,29
3226,29
3227,29
3228,29
3229,29
3230,29
3231,29
3232,29
3233,29
3234,29
3235,29
3236,29
3237,29
3238,29
3239,29
3240,29
3241,29
3242,29
3243,29
3244,29
3245,29
3246,29
3247,29
3248,29
3249,29
3250,29
3251,29
3252,29
3253,29
3254,29
3255,29
3256,29
3257,29
3258,29
3259,29
3260,29
3261,29
3262,29
3263,29
3264,29
3265,29
3266,29
3267,29
3268,29
3269,29
3270,29
3271,29
3272,29
3273,29
3274,29
3275,29
3276,29
3277,29
3278,29
3279,29
3280,29
3281,29
3282,29
3283,29
3284,29
3285,29
3286,29
3287,29
3288,29
3289,29
3290,29
3291,29
3292,29
3293,29
3294,29
3295,29
3296,29
3297,29
3298,29
3299,29
3300,29
3301,29
3302,29
3303,29
3304,29
3305,29
3306,29
3307,29
3308,29
3309,29
3310,29
3311,29
3312,29
3313,29
3314,29
3315,29
3316,29
3317,29
3318,29
3319,29
3320,29
3321,29
3322,29
3323,29
3324,29
3325,29
3326,29
3327,29
3328,29
3329,29
3330,29
3331,29
3332,29
3333,29
3334,29
3335,29
3336,29
3337,29
3338,29
3339,29
3340,29
3341,29
3342,29
3343,29
3344,29
3345,29
3346,29
3347,29
3348,29
3349,29
3350,29
3351,29
3352,29
3353,29
3354,29
3355,29
3356,29
3357,29
3358,27
3359,27
3360,27
3361,27
3362,27
3363,27
3364,27
3365,26
3366,26
3367,25
3368,25
3369,25
3370,25
3371,25
3372,25
3373,25
3374,25
3375,25
3376,25
3377,25
3378,25
3379,25
3380,25
3381,25
3382,25
3383,25
3384,25
3385,25
3386,25
3387,25
3388,25
3389,25
3390,26
3391,26
3392,27
3393,27
3394,27
3395,28
3396,28
3397,28
3398,29
3399,30
3400,30
3401,30
3402,30
3403,29
3404,29
3405,29
3406,29
3407,31
3408,31
3409,31
3410,32
3411,32
3412,32
3413,32
3414,33
3415,33
3416,35
3417,36
3418,36
3419,36
3420,36
3421,35
3422,35
3423,35
3424,34
3425,34
3426,32
3427,31
3428,31
3429,31
3430,31
3431,31
3432,31
3433,30
3434,30
3435,30
3436,31
3437,31
3438,31
3439,31
3440,31
3441,31
3442,30
3443,30
3444,29
3445,31
3446,32
3447,31
3448,31
3449,31
3450,31
3451,31
3452,31
3453,31
3454,31
3455,32
3456,32
3457,32
3458,32
3459,32
3460,32
3461,32
3462,32
3463,32
3464,32
3465,32
3466,32
3467,32
3468,32
3469,32
3470,32
3471,32
3472,32
3473,31
3474,31
3475,31
3476,30
3477,28
3478,28
3479,27
3480,27
3481,27
3482,26
3483,25
3484,25
3485,25
3486,24
3487,23
3488,24
3489,24
3490,24
3491,24
3492,24
3493,24
3494,25
3495,25
3496,25
3497,26
3498,26
3499,26
3500,26
3501,26
3502,26
3503,26
3504,26
3505,26
3506,27
3507,28
3508,28
3509,29
3510,29
3511,29
3512,29
3513,29
3514,29
3515,29
3516,29
3517,29
3518,29
3519,29
3520,30
3521,31
3522,31
3523,31
3524,31
3525,31
3526,31
3527,31
3528,31
3529,32
3530,32
3531,32
3532,32
3533,32
3534,32
3535,32
3536,32
3537,32
3538,32
3539,32
3540,32
3541,32
3542,32
3543,32
3544,32
3545,32
3546,32
3547,32
3548,32
3549,32
3550,32
3551,32
3552,32
3553,32
3554,32
3555,32
3556,32
3557,32
3558,32
3559,32
3560,32
3561,32
3562,32
3563,32
3564,32
3565,32
3566,32
3567,32
3568,32
3569,32
3570,32
3571,32
3572,32
3573,32
3574,32
3575,32
3576,32
3577,32
3578,32
3579,32
3580,32
3581,32
3582,32
3583,32
3584,32
3585,32
3586,32
3587,32
3588,32
3589,32
3590,32
3591,32
3592,32
3593,32
3594,32
3595,32
3596,32
3597,32
3598,32
3599,32
3600,32
3601,32
3602,32
3603,32
3604,32
3605,32
3606,32
3607,32
3608,32
3609,32
3610,32
3611,32
3612,32
3613,32
3614,32
3615,32
3616,32
3617,32
3618,32
3619,32
3620,32
3621,32
3622,32
3623,32
3624,32
3625,32
3626,32
3627,32
3628,32
3629,32
3630,32
3631,32
3632,32
3633,32
3634,32
3635,32
3636,32
3637,32
3638,32
3639,32
3640,32
3641,32
3642,32
3643,32
3644,32
3645,32
3646,32
3647,32
3648,32
3649,32
3650,32
3651,32
3652,32
3653,32
3654,32
3655,31
3656,31
3657,31
3658,31
3659,31
3660,31
3661,31
3662,31
3663,31
3664,31
3665,31
3666,31
3667,31
3668,31
3669,31
3670,31
3671,31
3672,31
3673,31
3674,31
3675,31
3676,31
3677,31
3678,31
3679,31
3680,31
3681,31
3682,31
3683,32
3684,33
3685,33
3686,32
3687,33
3688,33
3689,33
3690,33
3691,33
3692,34
3693,34
3694,34
3695,34
3696,35
3697,35
3698,36
3699,36
3700,36
3701,36
3702,34
3703,35
3704,37
3705,36
3706,36
3707,36
3708,37
3709,37
3710,38
3711,38
3712,37
3713,37
3714,38
3715,38
3716,38
3717,38
3718,38
3719,38
3720,39
3721,40
3722,40
3723,42
3724,42
3725,42
3726,42
3727,42
3728,42
3729,42
3730,44
3731,45
3732,45
3733,46
3734,46
3735,45
3736,47
3737,46
3738,47
3739,47
3740,48
3741,49
3742,47
3743,48
3744,48
3745,46
3746,46
3747,48
3748,50
3749,50
3750,49
3751,48
3752,48
3753,48
3754,48
3755,49
3756,48
3757,47
3758,48
3759,48
3760,49
3761,50
3762,50
3763,50
3764,50
3765,50
3766,49
3767,49
3768,49
3769,49
3770,49
3771,48
3772,48
3773,48
3774,47
3775,47
3776,47
3777,46
3778,46
3779,46
3780,46
3781,45
3782,45
3783,44
3784,43
3785,41
3786,41
3787,42
3788,43
3789,44
3790,44
3791,43
3792,43
3793,43
3794,43
3795,44
3796,44
3797,44
3798,44
3799,44
3800,44
3801,44
3802,44
3803,44
3804,44
3805,44
3806,44
3807,44
3808,45
3809,45
3810,45
3811,45
3812,45
3813,45
3814,45
3815,45
3816,45
3817,46
3818,46
3819,46
3820,46
3821,46
3822,46
3823,46
3824,46
3825,46
3826,46
3827,46
3828,46
3829,46
3830,46
3831,46
3832,46
3833,46
3834,46
3835,46
3836,46
3837,46
3838,46
3839,46
3840,46
3841,46
3842,46
3843,46
3844,46
3845,46
3846,46
3847,46
3848,46
3849,46
3850,46
3851,46
3852,46
3853,46
3854,46
3855,46
3856,46
3857,46
3858,46
3859,46
3860,46
3861,46
3862,46
3863,46
3864,46
3865,46
3866,46
3867,46
3868,46
3869,46
3870,46
3871,46
3872,46
3873,46
3874,46
3875,46
3876,46
3877,46
3878,46
3879,46
3880,46
3881,46
3882,46
3883,46
3884,46
3885,46
3886,46
3887,46
3888,46
3889,46
3890,46
3891,46
3892,46
3893,46
3894,46
3895,46
3896,46
3897,46
3898,46
3899,46
3900,46
3901,46
3902,46
3903,46
3904,46
3905,46
3906,46
3907,46
3908,46
3909,46
3910,46
3911,46
3912,46
3913,46
3914,46
3915,46
3916,46
3917,46
3918,46
3919,46
3920,46
3921,46
3922,46
3923,46
3924,46
3925,46
3926,46
3927,46
3928,46
3929,46
3930,46
3931,46
3932,46
3933,46
3934,46
3935,46
3936,46
3937,46
3938,46
3939,45
3940,45
3941,45
3942,45
3943,45
3944,44
3945,43
3946,43
3947,43
3948,43
3949,43
3950,43
3951,43
3952,43
3953,42
3954,42
3955,42
3956,42
3957,42
3958,42
3959,42
3960,42
3961,42
3962,42
3963,42
3964,42
3965,42
3966,42
3967,42
3968,42
3969,41
3970,41
3971,41
3972,41
3973,41
3974,41
3975,41
3976,41
3977,41
3978,41
3979,41
3980,41
3981,41
3982,41
3983,41
3984,41
3985,40
3986,40
3987,40
3988,40
3989,40
3990,40
3991,39
3992,39
3993,40
3994,40
3995,39
3996,39
3997,40
3998,40
3999,40
4000,40
4001,40
4002,39
4003,38
4004,38
4005,38
4006,38
4007,38
4008,38
4009,38
4010,38
4011,38
4012,38
4013,38
4014,38
4015,38
4016,37
4017,37
4018,37
4019,37
4020,37
4021,36
4022,35
4023,35
4024,32
4025,32
4026,32
4027,32
4028,32
4029,32
4030,31
4031,31
4032,31
4033,31
4034,31
4035,32
4036,32
4037,32
4038,32
4039,30
4040,29
4041,29
4042,28
4043,27
4044,28
4045,28
4046,28
4047,28
4048,27
4049,27
4050,27
4051,28
4052,28
4053,28
4054,30
4055,30
4056,29
4057,29
4058,29
4059,28
4060,27
4061,27
4062,26
4063,25
4064,25
4065,24
4066,24
4067,24
4068,23
4069,23
4070,23
4071,21
4072,21
4073,21
4074,21
4075,21
4076,21
4077,20
4078,20
4079,19
4080,19
4081,17
4082,17
4083,17
4084,18
4085,17
4086,17
4087,17
4088,17
4089,17
4090,17
4091,16
4092,13
4093,13
4094,13
4095,14
4096,14
4097,14
4098,14
4099,14
4100,14
4101,14
4102,14
4103,14
4104,14
4105,14
4106,14
4107,14
4108,14
4109,14
4110,14
4111,14
4112,14
4113,14
4114,14
4115,14
4116,14
4117,14
4118,14
4119,14
4120,14
4121,14
4122,14
4123,14
4124,14
4125,14
4126,14
4127,15
4128,16
4129,16
4130,16
4131,17
4132,17
4133,17
4134,17
4135,17
4136,17
4137,17
4138,17
4139,17
4140,17
4141,17
4142,17
4143,17
4144,17
4145,17
4146,17
4147,17
4148,17
4149,17
4150,17
4151,17
4152,17
4153,17
4154,17
4155,17
4156,17
4157,17
4158,17
4159,17
4160,17
4161,17
4162,17
4163,17
4164,17
4165,17
4166,17
4167,17
4168,17
4169,17
4170,17
4171,17
4172,17
4173,17
4174,17
4175,17
4176,17
4177,17
4178,17
4179,17
4180,17
4181,17
4182,17
4183,17
4184,17
4185,17
4186,17
4187,17
4188,17
4189,17
4190,17
4191,17
4192,17
4193,17
4194,17
4195,17
4196,17
4197,17
4198,17
4199,17
4200,17
4201,17
4202,17
4203,17
4204,17
4205,17
4206,17
4207,17
4208,17
4209,17
4210,17
4211,17
4212,17
4213,17
4214,17
4215,17
4216,17
4217,17
4218,17
4219,17
4220,17
4221,17
4222,17
4223,17
4224,17
4225,17
4226,17
4227,17
4228,17
4229,17
4230,17
4231,17
4232,17
4233,17
4234,17
4235,17
4236,17
4237,17
4238,17
4239,17
4240,17
4241,17
4242,17
4243,17
4244,17
4245,17
4246,17
4247,17
4248,17
4249,17
4250,17
4251,17
4252,17
4253,17
4254,17
4255,17
4256,17
4257,17
4258,17
4259,17
4260,17
4261,17
4262,17
4263,17
4264,17
4265,17
4266,17
4267,17
4268,17
4269,17
4270,17
4271,16
4272,16
4273,16
4274,16
4275,16
4276,16
4277,16
4278,16
4279,16
4280,16
4281,16
4282,16
4283,16
4284,16
4285,16
4286,16
4287,16
4288,16
4289,16
4290,16
4291,16
4292,16
4293,16
4294,16
4295,16
4296,16
4297,16
4298,16
4299,15
4300,15
4301,15
4302,15
4303,15
4304,15
4305,15
4306,15
4307,15
4308,15
4309,15
4310,15
4311,15
4312,15
4313,16
4314,17
4315,17
4316,18
4317,18
4318,18
4319,18
4320,18
4321,18
4322,19
4323,19
4324,20
4325,22
4326,22
4327,22
4328,23
4329,23
4330,22
4331,21
4332,22
4333,23
4334,23
4335,23
4336,23
4337,24
4338,25
4339,25
4340,25
4341,25
4342,25
4343,25
4344,25
4345,25
4346,25
4347,26
4348,27
4349,28
4350,28
4351,28
4352,28
4353,28
4354,28
4355,29
4356,30
4357,31
4358,31
4359,31
4360,31
4361,32
4362,32
4363,32
4364,33
4365,33
4366,34
4367,34
4368,34
4369,34
4370,35
4371,37
4372,37
4373,38
4374,39
4375,39
4376,39
4377,38
4378,38
4379,37
4380,37
4381,36
4382,36
4383,37
4384,37
4385,38
4386,37
4387,37
4388,38
4389,39
4390,39
4391,39
4392,39
4393,39
4394,37
4395,37
4396,36
4397,36
4398,36
4399,36
4400,36
4401,37
4402,37
4403,37
4404,37
4405,37
4406,36
4407,37
4408,37
4409,37
4410,37
4411,37
4412,37
4413,37
4414,37
4415,37
4416,37
4417,41
4418,41
4419,41
4420,41
4421,41
4422,41
4423,42
4424,42
4425,42
4426,42
4427,42
4428,43
4429,44
4430,44
4431,44
4432,44
4433,44
4434,44
4435,45
4436,45
4437,45
4438,45
4439,45
4440,45
4441,45
4442,45
4443,45
4444,45
4445,45
4446,45
4447,45
4448,45
4449,46
4450,46
4451,46
4452,46
4453,46
4454,46
4455,46
4456,46
4457,46
4458,46
4459,46
4460,46
4461,46
4462,46
4463,46
4464,46
4465,46
4466,46
4467,46
4468,46
4469,46
4470,46
4471,46
4472,46
4473,46
4474,46
4475,46
4476,46
4477,46
4478,46
4479,46
4480,46
4481,46
4482,46
4483,46
4484,46
4485,46
4486,46
4487,46
4488,46
4489,46
4490,46
4491,46
4492,46
4493,46
4494,46
4495,46
4496,46
4497,46
4498,46
4499,46
4500,46
4501,46
4502,46
4503,46
4504,46
4505,46
4506,46
4507,46
4508,46
4509,46
4510,46
4511,46
4512,46
4513,46
4514,46
4515,46
4516,46
4517,46
4518,46
4519,46
4520,46
4521,46
4522,46
4523,46
4524,46
4525,46
4526,46
4527,46
4528,46
4529,46
4530,46
4531,46
4532,46
4533,46
4534,46
4535,46
4536,46
4537,46
4538,46
4539,46
4540,46
4541,46
4542,46
4543,46
4544,46
4545,46
4546,46
4547,46
4548,46
4549,46
4550,46
4551,46
4552,46
4553,46
4554,46
4555,46
4556,46
4557,46
4558,46
4559,46
4560,46
4561,46
4562,46
4563,46
4564,46
4565,46
4566,46
4567,46
4568,46
4569,46
4570,46
4571,46
4572,46
4573,46
4574,46
4575,46
4576,46
4577,46
4578,46
4579,46
4580,46
4581,46
4582,46
4583,45
4584,45
4585,45
4586,45
4587,45
4588,45
4589,45
4590,45
4591,45
4592,45
4593,45
4594,45
4595,45
4596,45
4597,45
4598,45
4599,44
4600,44
4601,44
4602,44
4603,44
4604,44
4605,44
4606,44
4607,44
4608,44
4609,43
4610,43
4611,43
4612,42
4613,41
4614,41
4615,40
4616,39
4617,38
4618,38
4619,38
4620,38
4621,37
4622,39
4623,41
4624,41
4625,41
4626,41
4627,41
4628,42
4629,42
4630,42
4631,43
4632,43
4633,43
4634,43
4635,44
4636,43
4637,43
4638,43
4639,43
4640,43
4641,44
4642,44
4643,45
4644,45
4645,46
4646,46
4647,46
4648,46
4649,46
4650,45
4651,45
4652,45
4653,45
4654,45
4655,45
4656,45
4657,43
4658,43
4659,43
4660,43
4661,43
4662,43
4663,43
4664,42
4665,42
4666,42
4667,41
4668,41
4669,42
4670,42
4671,42
4672,43
4673,43
4674,42
4675,42
4676,41
4677,40
4678,41
4679,39
4680,38
4681,40
4682,38
4683,38
4684,36
4685,35
4686,35
4687,34
4688,33
4689,32
4690,32
4691,31
4692,30
4693,30
4694,32
4695,31
4696,30
4697,29
4698,29
4699,28
4700,28
4701,28
4702,28
4703,28
4704,26
4705,27
4706,27
4707,26
4708,25
4709,25
4710,25
4711,25
4712,25
4713,25
4714,25
4715,25
4716,25
4717,25
4718,25
4719,25
4720,25
4721,25
4722,25
4723,25
4724,26
4725,26
4726,26
4727,26
4728,27
4729,27
4730,27
4731,27
4732,27
4733,27
4734,27
4735,27
4736,27
4737,27
4738,27
4739,27
4740,27
4741,27
4742,27
4743,27
4744,27
4745,27
4746,27
4747,27
4748,27
4749,27
4750,27
4751,27
4752,27
4753,27
4754,27
4755,27
4756,27
4757,27
4758,27
4759,27
4760,27
4761,27
4762,27
4763,27
4764,27
4765,27
4766,27
4767,27
4768,27
4769,27
4770,27
4771,27
4772,27
4773,27
4774,27
4775,27
4776,27
4777,27
4778,27
4779,27
4780,27
4781,27
4782,27
4783,27
4784,27
4785,27
4786,27
4787,27
4788,27
4789,27
4790,27
4791,27
4792,27
4793,27
4794,27
4795,27
4796,27
4797,27
4798,27
4799,27
4800,27
4801,27
4802,27
4803,27
4804,27
4805,27
4806,27
4807,27
4808,27
4809,27
4810,27
4811,27
4812,27
4813,27
4814,27
4815,27
4816,27
4817,27
4818,27
4819,27
4820,27
4821,27
4822,27
4823,27
4824,27
4825,27
4826,27
4827,27
4828,27
4829,27
4830,27
4831,27
4832,27
4833,27
4834,27
4835,27
4836,27
4837,27
4838,27
4839,27
4840,27
4841,27
4842,27
4843,27
4844,27
4845,27
4846,27
4847,27
4848,27
4849,27
4850,27
4851,27
4852,27
4853,27
4854,27
4855,27
4856,27
4857,27
4858,27
4859,27
4860,27
4861,27
4862,27
4863,27
4864,27
4865,27
4866,27
4867,27
4868,27
4869,27
4870,27
4871,27
4872,27
4873,27
4874,27
4875,27
4876,27
4877,27
4878,27
4879,27
4880,27
4881,27
4882,27
4883,27
4884,27
4885,27
4886,26
4887,26
4888,26
4889,26
4890,26
4891,26
4892,26
4893,26
4894,26
4895,26
4896,26
4897,26
4898,26
4899,26
4900,26
4901,26
4902,26
4903,26
4904,26
4905,26
4906,26
4907,26
4908,26
4909,25
4910,25
4911,25
4912,25
4913,24
4914,24
4915,24
4916,24
4917,24
4918,24
4919,24
4920,23
4921,23
4922,23
4923,23
4924,23
4925,23
4926,22
4927,21
4928,21
4929,21
4930,21
4931,21
4932,22
4933,24
4934,24
4935,24
4936,24
4937,26
4938,28
4939,28
4940,27
4941,27
4942,27
4943,27
4944,28
4945,28
4946,28
4947,28
4948,28
4949,28
4950,29
4951,30
4952,31
4953,30
4954,30
4955,30
4956,31
4957,31
4958,31
4959,32
4960,33
4961,32
4962,32
4963,32
4964,32
4965,33
4966,34
4967,34
4968,34
4969,35
4970,35
4971,34
4972,35
4973,35
4974,34
4975,34
4976,34
4977,34
4978,35
4979,35
4980,35
4981,34
4982,32
4983,31
4984,31
4985,31
4986,30
4987,30
4988,29
4989,29
4990,28
4991,29
4992,29
4993,30
4994,30
4995,30
4996,30
4997,30
4998,30
4999,30
5000,30
5001,30
5002,30
5003,29
5004,29
5005,28
5006,28
5007,27
5008,28
5009,28
5010,28
5011,28
5012,28
5013,28
5014,28
5015,27
5016,27
5017,27
5018,27
5019,27
5020,27
5021,27
5022,27
5023,27
5024,27
5025,27
5026,27
5027,27
5028,27
5029,27
5030,27
5031,27
5032,27
5033,27
5034,27
5035,28
5036,28
5037,28
5038,28
5039,28
5040,29
5041,29
5042,29
5043,30
5044,30
5045,31
5046,31
5047,32
5048,32
5049,32
5050,32
5051,32
5052,32
5053,32
5054,33
5055,33
5056,33
5057,33
5058,33
5059,33
5060,33
5061,33
5062,33
5063,33
5064,33
5065,33
5066,33
5067,33
5068,34
5069,34
5070,34
5071,34
5072,34
5073,34
5074,34
5075,34
5076,34
5077,34
5078,34
5079,34
5080,34
5081,34
5082,34
5083,34
5084,34
5085,34
5086,34
5087,34
5088,34
5089,34
5090,34
5091,34
5092,34
5093,34
5094,34
5095,34
5096,34
5097,34
5098,34
5099,34
5100,34
5101,34
5102,34
5103,34
5104,34
5105,34
5106,34
5107,34
5108,34
5109,34
5110,34
5111,34
5112,34
5113,34
5114,34
5115,34
5116,34
5117,34
5118,34
5119,34
5120,34
5121,34
5122,34
5123,34
5124,34
5125,34
5126,34
5127,34
5128,34
5129,34
5130,34
5131,34
5132,34
5133,34
5134,34
5135,34
5136,34
5137,34
5138,34
5139,34
5140,34
5141,34
5142,34
5143,34
5144,34
5145,34
5146,34
5147,34
5148,34
5149,34
5150,34
5151,34
5152,34
5153,34
5154,34
5155,34
5156,34
5157,34
5158,34
5159,34
5160,34
5161,34
5162,34
5163,34
5164,34
5165,34
5166,34
5167,34
5168,34
5169,34
5170,34
5171,34
5172,34
5173,34
5174,34
5175,34
5176,34
5177,34
5178,34
5179,34
5180,34
5181,34
5182,34
5183,34
5184,34
5185,34
5186,34
5187,34
5188,34
5189,34
5190,34
5191,34
5192,34
5193,34
5194,33
5195,33
5196,33
5197,33
5198,33
5199,33
5200,33
5201,33
5202,33
5203,33
5204,33
5205,33
5206,33
5207,33
5208,33
5209,33
5210,32
5211,32
5212,32
5213,32
5214,32
5215,32
5216,32
5217,32
5218,32
5219,32
5220,32
5221,32
5222,32
5223,32
5224,31
5225,31
5226,31
5227,31
5228,31
5229,31
5230,31
5231,31
5232,31
5233,31
5234,30
5235,32
5236,32
5237,33
5238,33
5239,33
5240,32
5241,32
5242,32
5243,33
5244,34
5245,33
5246,33
5247,34
5248,34
5249,34
5250,34
5251,34
5252,34
5253,34
5254,35
5255,35
5256,35
5257,35
5258,35
5259,35
5260,35
5261,34
5262,33
5263,33
5264,33
5265,32
5266,32
5267,32
5268,32
5269,32
5270,33
5271,33
5272,33
5273,34
5274,33
5275,34
5276,34
5277,34
5278,33
5279,31
5280,31
5281,31
5282,31
5283,31
5284,31
5285,31
5286,32
5287,31
5288,31
5289,31
5290,31
5291,31
5292,32
5293,32
5294,33
5295,33
5296,33
5297,32
5298,32
5299,32
5300,32
5301,33
5302,34
5303,34
5304,36
5305,36
5306,35
5307,35
5308,35
5309,35
5310,36
5311,34
5312,32
5313,32
5314,32
5315,32
5316,32
5317,32
5318,31
5319,30
5320,29
5321,29
5322,28
5323,28
5324,26
5325,26
5326,25
5327,25
5328,23
5329,23
5330,22
5331,22
5332,22
5333,22
5334,22
5335,23
5336,23
5337,23
5338,23
5339,23
5340,23
5341,23
5342,24
5343,24
5344,24
5345,24
5346,24
5347,26
5348,26
5349,26
5350,26
5351,26
5352,26
5353,26
5354,26
5355,26
5356,26
5357,26
5358,26
5359,26
5360,26
5361,26
5362,26
5363,26
5364,26
5365,26
5366,26
5367,26
5368,26
5369,26
5370,26
5371,26
5372,26
5373,26
5374,26
5375,26
5376,26
5377,26
5378,27
5379,27
5380,27
5381,27
5382,27
5383,27
5384,27
5385,27
5386,27
5387,27
5388,27
5389,27
5390,27
5391,27
5392,27
5393,27
5394,27
5395,27
5396,27
5397,27
5398,27
5399,27
5400,27
5401,27
5402,27
5403,27
5404,27
5405,27
5406,27
5407,27
5408,27
5409,27
5410,27
5411,27
5412,27
5413,27
5414,27
5415,27
5416,27
5417,27
5418,27
5419,27
5420,27
5421,27
5422,27
5423,27
5424,27
5425,27
5426,27
5427,27
5428,27
5429,27
5430,27
5431,27
5432,27
5433,27
5434,27
5435,27
5436,27
5437,27
5438,27
5439,27
5440,27
5441,27
5442,27
5443,27
5444,27
5445,27
5446,27
5447,27
5448,27
5449,27
5450,27
5451,27
5452,27
5453,27
5454,27
5455,27
5456,27
5457,27
5458,27
5459,27
5460,27
5461,27
5462,27
5463,27
5464,27
5465,27
5466,27
5467,27
5468,27
5469,27
5470,27
5471,27
5472,27
5473,27
5474,27
5475,27
5476,27
5477,27
5478,27
5479,27
5480,27
5481,27
5482,27
5483,27
5484,27
5485,27
5486,27
5487,27
5488,27
5489,27
5490,27
5491,27
5492,27
5493,27
5494,27
5495,27
5496,27
5497,27
5498,27
5499,27
5500,27
5501,27
5502,27
5503,27
5504,27
5505,27
5506,27
5507,27
5508,27
5509,25
5510,25
5511,25
5512,25
5513,25
5514,25
5515,25
5516,25
5517,25
5518,24
5519,24
5520,24
5521,24
5522,24
5523,24
5524,23
5525,22
5526,22
5527,22
5528,22
5529,22
5530,22
5531,22
5532,22
5533,22
5534,22
5535,22
5536,22
5537,22
5538,22
5539,22
5540,22
5541,22
5542,22
5543,22
5544,22
5545,22
5546,22
5547,22
5548,22
5549,22
5550,22
5551,22
5552,22
5553,22
5554,22
5555,22
5556,22
5557,22
5558,22
5559,22
5560,22
5561,22
5562,23
5563,23
5564,23
5565,25
5566,26
5567,26
5568,26
5569,28
5570,28
5571,29
5572,31
5573,30
5574,32
5575,31
5576,31
5577,32
5578,33
5579,34
5580,35
5581,37
5582,39
5583,39
5584,43
5585,44
5586,44
5587,44
5588,44
5589,45
5590,46
5591,46
5592,46
5593,46
5594,46
5595,48
5596,48
5597,49
5598,49
5599,50
5600,52
5601,54
5602,54
5603,54
5604,57
5605,57
5606,57
5607,61
5608,60
5609,61
5610,63
5611,64
5612,63
5613,63
5614,63
5615,64
5616,65
5617,65
5618,65
5619,64
5620,65
5621,66
5622,66
5623,66
5624,65
5625,64
5626,65
5627,66
5628,66
5629,65
5630,64
5631,66
5632,66
5633,65
5634,65
5635,65
5636,63
5637,63
5638,62
5639,62
5640,62
5641,63
5642,63
5643,63
5644,63
5645,63
5646,63
5647,63
5648,64
5649,64
5650,65
5651,65
5652,65
5653,66
5654,67
5655,67
5656,67
5657,67
5658,68
5659,68
5660,69
5661,69
5662,69
5663,69
5664,69
5665,70
5666,70
5667,70
5668,71
5669,73
5670,73
5671,73
5672,73
5673,73
5674,74
5675,74
5676,75
5677,75
5678,75
5679,76
5680,76
5681,76
5682,77
5683,77
5684,77
5685,77
5686,77
5687,77
5688,77
5689,77
5690,77
5691,77
5692,77
5693,77
5694,77
5695,77
5696,77
5697,77
5698,77
5699,77
5700,78
5701,78
5702,78
5703,78
5704,78
5705,78
5706,78
5707,78
5708,78
5709,78
5710,78
5711,78
5712,78
5713,78
5714,78
5715,78
5716,78
5717,78
5718,78
5719,78
5720,78
5721,78
5722,78
5723,78
5724,78
5725,78
5726,78
5727,78
5728,78
5729,78
5730,78
5731,78
5732,78
5733,78
5734,78
5735,78
5736,78
5737,78
5738,78
5739,78
5740,78
5741,78
5742,78
5743,78
5744,78
5745,78
5746,78
5747,78
5748,78
5749,78
5750,78
5751,78
5752,78
5753,78
5754,78
5755,78
5756,78
5757,78
5758,78
5759,78
5760,78
5761,78
5762,78
5763,78
5764,78
5765,78
5766,78
5767,78
5768,78
5769,78
5770,78
5771,78
5772,78
5773,78
5774,78
5775,78
5776,78
