position,coverage
2805,1160
2806,1174
2807,1191
2808,1210
2809,1226
2810,1239
2811,1245
2812,1263
2813,1276
2814,1295
2815,1306
2816,1319
2817,1335
2818,1345
2819,1365
2820,1372
2821,1382
2822,1393
2823,1403
2824,1415
2825,1419
2826,1461
2827,1510
2828,1544
2829,1579
2830,1621
2831,1663
2832,1704
2833,1742
2834,1775
2835,1808
2836,1831
2837,1873
2838,1899
2839,1984
2840,2015
2841,2055
2842,2099
2843,2128
2844,2161
2845,2198
2846,2218
2847,2260
2848,2289
2849,2310
2850,2337
2851,2351
2852,2374
2853,2398
2854,2421
2855,2475
2856,2516
2857,2539
2858,2568
2859,2590
2860,2626
2861,2639
2862,2666
2863,2695
2864,2710
2865,2745
2866,2775
2867,2818
2868,2837
2869,2864
2870,2896
2871,2919
2872,2941
2873,2962
2874,2987
2875,3005
2876,3020
2877,3036
2878,3056
2879,3074
2880,3103
2881,3125
2882,3142
2883,3164
2884,3173
2885,3196
2886,3229
2887,3261
2888,3284
2889,3321
2890,3354
2891,3390
2892,3409
2893,3432
2894,3455
2895,3478
2896,3504
2897,3530
2898,3565
2899,3590
2900,3620
2901,3646
2902,3682
2903,3712
2904,3731
2905,3756
2906,3780
2907,3795
2908,3823
2909,3854
2910,3877
2911,3902
2912,3927
2913,3951
2914,3980
2915,4006
2916,4041
2917,4066
2918,4099
2919,4118
2920,4148
2921,4169
2922,4185
2923,4197
2924,4220
2925,4246
2926,4297
2927,4320
2928,4339
2929,4362
2930,4385
2931,4389
2932,4393
2933,4407
2934,4407
2935,4416
2936,4414
2937,4425
2938,4437
2939,4458
2940,4466
2941,4480
2942,4491
2943,4490
2944,4498
2945,4500
2946,4514
2947,4524
2948,4537
2949,4547
2950,4555
2951,4568
2952,4576
2953,4580
2954,4582
2955,4579
2956,4586
2957,4602
2958,4621
2959,4637
2960,4640
2961,4649
2962,4658
2963,4660
2964,4660
2965,4666
2966,4671
2967,4671
2968,4679
2969,4685
2970,4697
2971,4705
2972,4724
2973,4735
2974,4741
2975,4752
2976,4756
2977,4751
2978,4751
2979,4746
2980,4748
2981,4747
2982,4749
2983,4749
2984,4752
2985,4741
2986,4736
2987,4730
2988,4739
2989,4744
2990,4737
2991,4743
2992,4735
2993,4732
2994,4741
2995,4725
2996,4723
2997,4727
2998,4733
2999,4728
3000,4734
3001,4723
3002,4736
3003,4746
3004,4746
3005,4748
3006,4739
3007,4731
3008,4739
3009,4730
3010,4723
3011,4723
3012,4734
3013,4737
3014,4740
3015,4739
3016,4737
3017,4725
3018,4716
3019,4724
3020,4720
3021,4715
3022,4727
3023,4741
3024,4743
3025,4745
3026,4742
3027,4737
3028,4730
3029,4726
3030,4723
3031,4717
3032,4720
3033,4715
3034,4714
3035,4708
3036,4692
3037,4684
3038,4677
3039,4691
3040,4688
3041,4693
3042,4678
3043,4666
3044,4660
3045,4640
3046,4638
3047,4631
3048,4643
3049,4649
3050,4644
3051,4644
3052,4638
3053,4641
3054,4634
3055,4631
3056,4622
3057,4625
3058,4625
3059,4603
3060,4572
3061,4546
3062,4533
3063,4525
3064,4506
3065,4485
3066,4467
3067,4454
3068,4432
3069,4410
3070,4392
3071,4366
3072,4341
3073,4318
3074,4302
3075,4265
3076,4246
3077,4225
3078,4233
3079,4224
3080,4224
3081,4219
3082,4220
3083,4224
3084,4239
3085,4230
3086,4225
3087,4226
3088,4215
3089,4208
3090,4199
3091,4187
3092,4180
3093,4173
3094,4158
3095,4145
3096,4142
3097,4133
3098,4129
3099,4113
3100,4104
3101,4090
3102,4082
3103,4067
3104,4063
3105,4047
3106,4035
3107,4025
3108,4016
3109,3998
3110,3972
3111,3966
3112,3951
3113,3921
3114,3900
3115,3891
3116,3877
3117,3868
3118,3857
3119,3843
3120,3809
3121,3796
3122,3779
3123,3778
3124,3776
3125,3742
3126,3722
3127,3710
3128,3685
3129,3661
3130,3641
3131,3620
3132,3595
3133,3581
3134,3560
3135,3546
3136,3538
3137,3521
3138,3500
3139,3471
3140,3446
3141,3425
3142,3412
3143,3379
3144,3348
3145,3323
3146,3299
3147,3279
3148,3254
3149,3230
3150,3202
3151,3179
3152,3152
3153,3122
3154,3078
3155,3046
3156,3023
3157,2989
3158,2968
3159,2930
3160,2900
3161,2861
3162,2837
3163,2812
3164,2776
3165,2758
3166,2725
3167,2694
3168,2646
3169,2615
3170,2571
3171,2538
3172,2498
3173,2454
3174,2413
3175,2366
3176,2333
3177,2324
3178,2314
3179,2306
3180,2290
3181,2270
3182,2262
3183,2235
3184,2207
3185,2184
3186,2183
3187,2166
3188,2152
3189,2114
3190,2098
3191,2076
3192,2065
3193,2048
3194,2034
3195,2002
3196,1979
3197,1965
3198,1961
3199,1953
3200,1920
3201,1910
3202,1890
3203,1868
3204,1813
3205,1800
3206,1776
3207,1762
3208,1747
3209,1726
3210,1733
3211,1736
3212,1739
3213,1745
3214,1748
3215,1752
3216,1757
3217,1762
3218,1770
3219,1778
3220,1789
3221,1795
3222,1805
3223,1811
3224,1814
3225,1822
3226,1829
3227,1835
3228,1847
3229,1832
3230,1827
3231,1820
3232,1820
3233,1809
3234,1797
3235,1793
3236,1791
3237,1786
3238,1778
3239,1772
3240,1775
3241,1769
3242,1768
3243,1765
3244,1766
3245,1762
3246,1765
3247,1765
3248,1769
3249,1763
3250,1764
3251,1765
3252,1759
3253,1756
3254,1753
3255,1746
3256,1742
3257,1739
3258,1742
3259,1744
3260,1747
3261,1746
3262,1743
3263,1744
3264,1741
3265,1743
3266,1734
3267,1737
3268,1735
3269,1740
3270,1740
3271,1743
3272,1738
3273,1740
3274,1744
3275,1738
3276,1743
3277,1746
3278,1751
3279,1755
3280,1753
3281,1754
3282,1759
3283,1760
3284,1755
3285,1754
3286,1754
3287,1753
3288,1759
3289,1759
3290,1761
3291,1758
3292,1750
3293,1749
3294,1751
3295,1753
3296,1756
3297,1752
3298,1751
3299,1749
3300,1749
3301,1751
3302,1744
3303,1745
3304,1745
3305,1751
3306,1746
3307,1752
3308,1756
3309,1754
3310,1751
3311,1750
3312,1760
3313,1766
3314,1765
3315,1767
3316,1773
3317,1771
3318,1770
3319,1766
3320,1766
3321,1778
3322,1779
3323,1774
3324,1781
3325,1785
3326,1776
3327,1773
3328,1771
3329,1785
3330,1789
3331,1786
3332,1789
3333,1796
3334,1798
3335,1802
3336,1805
3337,1816
3338,1829
3339,1841
3340,1850
3341,1843
3342,1837
3343,1831
3344,1823
3345,1814
3346,1808
3347,1801
3348,1796
3349,1788
3350,1784
3351,1776
3352,1765
3353,1753
3354,1745
3355,1736
3356,1731
3357,1721
3358,1710
3359,1702
3360,1695
3361,1688
3362,1678
3363,1669
3364,1657
3365,1644
3366,1635
3367,1624
3368,1620
3369,1609
3370,1604
3371,1596
3372,1591
3373,1583
3374,1571
3375,1562
3376,1556
3377,1551
3378,1543
3379,1535
3380,1525
3381,1514
3382,1508
3383,1498
3384,1492
3385,1478
3386,1469
3387,1461
3388,1452
3389,1444
3390,1442
3391,1441
3392,1442
3393,1428
3394,1429
3395,1431
3396,1431
3397,1425
3398,1426
3399,1424
3400,1429
3401,1420
3402,1412
3403,1414
3404,1407
3405,1392
3406,1386
3407,1377
3408,1378
3409,1363
3410,1346
3411,1342
3412,1344
3413,1340
3414,1331
3415,1323
3416,1321
3417,1321
3418,1323
3419,1321
3420,1312
3421,1296
3422,1297
3423,1289
3424,1288
3425,1278
3426,1272
3427,1261
3428,1253
3429,1239
3430,1238
3431,1235
3432,1233
3433,1225
3434,1218
3435,1205
3436,1196
3437,1185
3438,1180
3439,1168
3440,1161
3441,1149
3442,1149
3443,1146
3444,1136
3445,1127
3446,1112
3447,1099
3448,1087
3449,1079
3450,1070
3451,1056
3452,1044
3453,1031
3454,1025
3455,1017
3456,1001
3457,1004
3458,991
3459,981
3460,979
3461,973
3462,958
3463,946
3464,930
3465,918
3466,897
3467,878
3468,864
3469,850
3470,836
3471,820
3472,803
3473,790
3474,775
3475,762
3476,749
3477,736
3478,731
3479,715
3480,702
3481,680
3482,671
3483,654
3484,633
3485,613
3486,597
3487,581
3488,561
3489,544
3490,518
3491,499
3492,499
3493,505
3494,508
3495,513
3496,513
3497,516
3498,521
3499,524
3500,526
3501,531
3502,531
3503,535
3504,536
3505,538
3506,543
3507,547
3508,550
3509,551
3510,557
3511,561
3512,564
3513,568
3514,570
3515,574
3516,577
3517,579
3518,582
3519,584
3520,587
3521,590
3522,592
3523,593
3524,597
3525,599
3526,602
3527,605
3528,606
3529,607
3530,609
3531,610
3532,614
3533,617
3534,619
3535,620
3536,623
3537,623
3538,624
3539,629
3540,630
3541,629
3542,626
3543,622
3544,623
3545,621
3546,621
3547,621
3548,623
3549,617
3550,618
3551,618
3552,617
3553,619
3554,615
3555,614
3556,610
3557,609
3558,610
3559,606
3560,607
3561,606
3562,608
3563,608
3564,605
3565,605
3566,607
3567,605
3568,606
3569,604
3570,601
3571,599
3572,601
3573,601
3574,601
3575,598
3576,597
3577,601
3578,600
3579,601
3580,599
3581,599
3582,600
3583,603
3584,598
3585,599
3586,601
3587,604
3588,601
3589,603
3590,602
3591,601
3592,605
3593,605
3594,605
3595,604
3596,600
3597,599
3598,598
3599,600
3600,598
3601,597
3602,599
3603,599
3604,603
3605,599
3606,598
3607,598
3608,600
3609,605
3610,601
3611,600
3612,603
3613,601
3614,601
3615,599
3616,602
3617,603
3618,602
3619,603
3620,606
3621,608
3622,605
3623,601
3624,598
3625,602
3626,603
3627,608
3628,607
3629,604
3630,607
3631,605
3632,607
3633,611
3634,609
3635,609
3636,612
3637,609
3638,613
3639,614
3640,620
3641,621
3642,618
3643,613
3644,610
3645,609
3646,606
3647,601
3648,598
3649,594
3650,589
3651,582
3652,578
3653,578
3654,577
3655,576
3656,576
3657,572
3658,571
3659,567
3660,563
3661,560
3662,560
3663,557
3664,553
3665,553
3666,549
3667,547
3668,544
3669,542
3670,538
3671,536
3672,532
3673,529
3674,524
3675,521
3676,517
3677,508
3678,506
3679,503
3680,499
3681,496
3682,492
3683,497
3684,501
3685,505
3686,516
3687,527
3688,532
3689,545
3690,552
3691,562
3692,573
3693,573
3694,577
3695,580
3696,590
3697,590
3698,594
3699,600
3700,606
3701,610
3702,610
3703,618
3704,621
3705,626
3706,632
3707,638
3708,640
3709,646
3710,647
3711,661
3712,666
3713,674
3714,677
3715,682
3716,686
3717,686
3718,692
3719,691
3720,693
3721,696
3722,700
3723,699
3724,703
3725,705
3726,709
3727,712
3728,714
3729,723
3730,727
3731,732
3732,730
3733,736
3734,737
3735,742
3736,737
3737,736
3738,740
3739,742
3740,740
3741,745
3742,741
3743,746
3744,749
3745,744
3746,744
3747,745
3748,747
3749,751
3750,756
3751,757
3752,753
3753,755
3754,755
3755,756
3756,752
3757,749
3758,753
3759,751
3760,752
3761,756
3762,756
3763,759
3764,758
3765,760
3766,762
3767,763
3768,763
3769,767
3770,767
3771,759
3772,761
3773,760
3774,758
3775,755
3776,757
3777,754
3778,749
3779,752
3780,748
3781,749
3782,747
3783,749
3784,750
3785,750
3786,748
3787,745
3788,740
3789,739
3790,738
3791,732
3792,733
3793,732
3794,736
3795,741
3796,749
3797,756
3798,762
3799,769
3800,772
3801,774
3802,781
3803,785
3804,789
3805,796
3806,799
3807,800
3808,807
3809,809
3810,817
3811,822
3812,829
3813,830
3814,833
3815,834
3816,841
3817,843
3818,843
3819,849
3820,851
3821,851
3822,852
3823,859
3824,862
3825,866
3826,867
3827,869
3828,875
3829,879
3830,882
3831,890
3832,892
3833,894
3834,894
3835,894
3836,893
3837,889
3838,884
3839,882
3840,880
3841,879
3842,876
3843,871
3844,874
3845,871
3846,869
3847,868
3848,870
3849,869
3850,867
3851,862
3852,861
3853,865
3854,862
3855,858
3856,859
3857,855
3858,858
3859,858
3860,861
3861,857
3862,854
3863,852
3864,854
3865,855
3866,856
3867,856
3868,855
3869,845
3870,852
3871,847
3872,847
3873,850
3874,854
3875,855
3876,855
3877,854
3878,854
3879,851
3880,853
3881,852
3882,853
3883,857
3884,859
3885,857
3886,858
3887,861
3888,860
3889,856
3890,860
3891,862
3892,863
3893,862
3894,864
3895,863
3896,866
3897,867
3898,863
3899,866
3900,867
3901,863
3902,862
3903,867
3904,869
3905,868
3906,868
3907,871
3908,873
3909,876
3910,879
3911,876
3912,879
3913,877
3914,878
3915,875
3916,878
3917,879
3918,877
3919,879
3920,876
3921,876
3922,877
3923,879
3924,883
3925,880
3926,878
3927,880
3928,883
3929,888
3930,892
3931,893
3932,895
3933,895
3934,893
3935,892
3936,893
3937,896
3938,904
3939,905
3940,913
3941,908
3942,907
3943,907
3944,906
3945,899
3946,896
3947,895
3948,892
3949,890
3950,885
3951,883
3952,882
3953,876
3954,871
3955,868
3956,867
3957,864
3958,856
3959,856
3960,851
3961,846
3962,844
3963,837
3964,836
3965,834
3966,829
3967,828
3968,825
3969,823
3970,819
3971,813
3972,808
3973,802
3974,797
3975,789
3976,781
3977,774
3978,771
3979,770
3980,764
3981,759
3982,758
3983,754
3984,749
3985,747
3986,740
3987,735
3988,733
3989,731
3990,725
3991,718
3992,724
3993,732
3994,740
3995,751
3996,754
3997,760
3998,762
3999,767
4000,769
4001,780
4002,787
4003,785
4004,794
4005,791
4006,793
4007,803
4008,810
4009,821
4010,824
4011,837
4012,836
4013,838
4014,837
4015,842
4016,839
4017,841
4018,851
4019,852
4020,850
4021,843
4022,849
4023,852
4024,853
4025,855
4026,852
4027,858
4028,865
4029,871
4030,876
4031,879
4032,879
4033,876
4034,882
4035,889
4036,893
4037,892
4038,890
4039,889
4040,893
4041,897
4042,898
4043,896
4044,896
4045,894
4046,892
4047,891
4048,887
4049,885
4050,880
4051,874
4052,870
4053,880
4054,884
4055,875
4056,870
4057,865
4058,863
4059,843
4060,846
4061,846
4062,849
4063,849
4064,854
4065,860
4066,862
4067,863
4068,866
4069,871
4070,872
4071,872
4072,876
4073,875
4074,871
4075,863
4076,859
4077,860
4078,858
4079,855
4080,849
4081,841
4082,838
4083,834
4084,829
4085,825
4086,818
4087,817
4088,805
4089,795
4090,792
4091,781
4092,790
4093,792
4094,798
4095,805
4096,812
4097,814
4098,822
4099,826
4100,834
4101,840
4102,843
4103,844
4104,852
4105,855
4106,859
4107,865
4108,872
4109,875
4110,884
4111,887
4112,889
4113,894
4114,905
4115,913
4116,918
4117,919
4118,923
4119,926
4120,937
4121,941
4122,945
4123,949
4124,955
4125,962
4126,966
4127,967
4128,971
4129,977
4130,983
4131,985
4132,986
4133,989
4134,993
4135,996
4136,997
4137,1002
4138,1005
4139,1007
4140,1007
4141,1010
4142,1016
4143,1019
4144,1015
4145,1016
4146,1006
4147,1001
4148,1002
4149,996
4150,995
4151,992
4152,992
4153,992
4154,989
4155,982
4156,984
4157,980
4158,978
4159,975
4160,973
4161,971
4162,972
4163,976
4164,975
4165,977
4166,974
4167,976
4168,978
4169,983
4170,984
4171,983
4172,982
4173,981
4174,984
4175,983
4176,976
4177,974
4178,973
4179,973
4180,974
4181,973
4182,971
4183,970
4184,973
4185,973
4186,970
4187,969
4188,975
4189,975
4190,975
4191,973
4192,973
4193,975
4194,972
4195,970
4196,972
4197,970
4198,969
4199,964
4200,964
4201,970
4202,973
4203,972
4204,972
4205,970
4206,973
4207,976
4208,980
4209,977
4210,980
4211,976
4212,972
4213,973
4214,974
4215,974
4216,972
4217,970
4218,970
4219,972
4220,972
4221,966
4222,970
4223,970
4224,972
4225,971
4226,975
4227,978
4228,980
4229,978
4230,982
4231,984
4232,982
4233,984
4234,989
4235,988
4236,988
4237,988
4238,994
4239,991
4240,993
4241,989
4242,993
4243,997
4244,1004
4245,1001
4246,1005
4247,1009
4248,1012
4249,1009
4250,1013
4251,1014
4252,1014
4253,1014
4254,1014
4255,1019
4256,1022
4257,1024
4258,1020
4259,1016
4260,1012
4261,1007
4262,1004
4263,997
4264,993
4265,986
4266,982
4267,980
4268,978
4269,974
4270,970
4271,965
4272,960
4273,951
4274,949
4275,946
4276,943
4277,938
4278,934
4279,930
4280,926
4281,918
4282,912
4283,906
4284,903
4285,900
4286,895
4287,889
4288,885
4289,881
4290,876
4291,871
4292,859
4293,855
4294,850
4295,849
4296,841
4297,835
4298,827
4299,820
4300,819
4301,815
4302,813
4303,806
4304,801
4305,792
4306,786
4307,780
4308,777
4309,769
4310,760
4311,754
4312,767
4313,772
4314,773
4315,778
4316,781
4317,780
4318,789
4319,791
4320,791
4321,801
4322,810
4323,816
4324,815
4325,824
4326,830
4327,835
4328,845
4329,843
4330,846
4331,853
4332,864
4333,867
4334,876
4335,871
4336,869
4337,872
4338,878
4339,884
4340,881
4341,879
4342,875
4343,872
4344,871
4345,868
4346,882
4347,883
4348,889
4349,889
4350,896
4351,896
4352,890
4353,898
4354,895
4355,902
4356,909
4357,919
4358,918
4359,925
4360,933
4361,930
4362,937
4363,940
4364,932
4365,928
4366,928
4367,924
4368,922
4369,924
4370,924
4371,934
4372,932
4373,932
4374,935
4375,939
4376,935
4377,933
4378,921
4379,923
4380,917
4381,920
4382,922
4383,920
4384,918
4385,919
4386,921
4387,913
4388,914
4389,914
4390,921
4391,917
4392,911
4393,899
4394,891
4395,889
4396,895
4397,891
4398,883
4399,887
4400,888
4401,883
4402,875
4403,877
4404,871
4405,866
4406,857
4407,849
4408,841
4409,846
4410,851
4411,857
4412,863
4413,865
4414,871
4415,881
4416,887
4417,891
4418,899
4419,904
4420,909
4421,920
4422,924
4423,930
4424,936
4425,939
4426,944
4427,948
4428,951
4429,955
4430,962
4431,972
4432,977
4433,981
4434,988
4435,995
4436,998
4437,1000
4438,1004
4439,1015
4440,1022
4441,1025
4442,1027
4443,1031
4444,1035
4445,1039
4446,1043
4447,1045
4448,1052
4449,1058
4450,1067
4451,1073
4452,1079
4453,1083
4454,1088
4455,1095
4456,1105
4457,1113
4458,1120
4459,1124
4460,1131
4461,1133
4462,1139
4463,1129
4464,1123
4465,1124
4466,1121
4467,1118
4468,1116
4469,1116
4470,1116
4471,1118
4472,1114
4473,1116
4474,1112
4475,1116
4476,1110
4477,1113
4478,1113
4479,1117
4480,1112
4481,1112
4482,1114
4483,1112
4484,1110
4485,1107
4486,1114
4487,1118
4488,1115
4489,1110
4490,1109
4491,1114
4492,1113
4493,1119
4494,1120
4495,1120
4496,1119
4497,1116
4498,1115
4499,1118
4500,1120
4501,1120
4502,1121
4503,1123
4504,1117
4505,1115
4506,1113
4507,1111
4508,1107
4509,1109
4510,1114
4511,1114
4512,1116
4513,1119
4514,1117
4515,1119
4516,1120
4517,1119
4518,1121
4519,1123
4520,1125
4521,1124
4522,1121
4523,1123
4524,1123
4525,1116
4526,1111
4527,1112
4528,1116
4529,1124
4530,1122
4531,1126
4532,1127
4533,1122
4534,1125
4535,1124
4536,1121
4537,1123
4538,1126
4539,1126
4540,1130
4541,1130
4542,1131
4543,1130
4544,1133
4545,1138
4546,1141
4547,1150
4548,1151
4549,1155
4550,1155
4551,1157
4552,1157
4553,1159
4554,1160
4555,1162
4556,1165
4557,1166
4558,1175
4559,1167
4560,1163
4561,1155
4562,1148
4563,1140
4564,1134
4565,1126
4566,1121
4567,1117
4568,1115
4569,1108
4570,1107
4571,1099
4572,1096
4573,1095
4574,1091
4575,1084
4576,1081
4577,1075
4578,1071
4579,1067
4580,1062
4581,1061
4582,1058
4583,1050
4584,1044
4585,1041
4586,1035
4587,1033
4588,1025
4589,1021
4590,1015
4591,1005
4592,1000
4593,996
4594,990
4595,983
4596,978
4597,970
4598,962
4599,956
4600,951
4601,945
4602,939
4603,934
4604,926
4605,921
4606,912
4607,907
4608,901
4609,895
4610,891
4611,887
4612,880
4613,876
4614,871
4615,864
4616,861
4617,857
4618,849
4619,843
4620,857
4621,855
4622,859
4623,865
4624,868
4625,878
4626,886
4627,890
4628,904
4629,909
4630,909
4631,917
4632,922
4633,921
4634,920
4635,929
4636,932
4637,936
4638,943
4639,949
4640,953
4641,961
4642,966
4643,970
4644,965
4645,960
4646,969
4647,980
4648,983
4649,986
4650,994
4651,994
4652,1002
4653,1002
4654,1003
4655,1015
4656,1016
4657,1019
4658,1021
4659,1023
4660,1025
4661,1030
4662,1038
4663,1019
4664,1021
4665,1021
4666,1019
4667,1025
4668,1025
4669,1036
4670,1037
4671,1035
4672,1031
4673,1033
4674,1030
4675,1023
4676,1021
4677,1014
4678,1014
4679,1011
4680,1009
4681,1008
4682,1003
4683,1002
4684,999
4685,997
4686,1000
4687,999
4688,1000
4689,994
4690,988
4691,982
4692,974
4693,977
4694,974
4695,973
4696,966
4697,960
4698,952
4699,954
4700,948
4701,953
4702,948
4703,946
4704,939
4705,937
4706,927
4707,920
4708,930
4709,924
4710,940
4711,947
4712,953
4713,958
4714,965
4715,971
4716,976
4717,982
4718,994
4719,997
4720,1002
4721,1005
4722,1011
4723,1017
4724,1022
4725,1026
4726,1034
4727,1038
4728,1043
4729,1048
4730,1053
4731,1056
4732,1065
4733,1073
4734,1087
4735,1095
4736,1104
4737,1105
4738,1108
4739,1113
4740,1118
4741,1128
4742,1132
4743,1138
4744,1144
4745,1147
4746,1152
4747,1164
4748,1166
4749,1169
4750,1175
4751,1179
4752,1188
4753,1192
4754,1196
4755,1199
4756,1202
4757,1206
4758,1210
4759,1214
4760,1217
4761,1221
4762,1223
4763,1227
4764,1230
4765,1232
4766,1236
4767,1239
4768,1243
4769,1249
4770,1253
4771,1247
4772,1243
4773,1244
4774,1244
4775,1246
4776,1243
4777,1238
4778,1238
4779,1238
4780,1235
4781,1235
4782,1234
4783,1234
4784,1231
4785,1231
4786,1229
4787,1224
4788,1227
4789,1223
4790,1225
4791,1228
4792,1224
4793,1221
4794,1223
4795,1223
4796,1217
4797,1217
4798,1216
4799,1212
4800,1200
4801,1199
4802,1201
4803,1205
4804,1207
4805,1209
4806,1202
4807,1200
4808,1204
4809,1208
4810,1209
4811,1207
4812,1198
4813,1193
4814,1189
4815,1186
4816,1190
4817,1191
4818,1190
4819,1191
4820,1192
4821,1190
4822,1192
4823,1188
4824,1196
4825,1206
4826,1204
4827,1204
4828,1208
4829,1207
4830,1207
4831,1208
4832,1213
4833,1211
4834,1208
4835,1210
4836,1212
4837,1212
4838,1211
4839,1211
4840,1211
4841,1212
4842,1211
4843,1207
4844,1209
4845,1203
4846,1204
4847,1204
4848,1204
4849,1203
4850,1202
4851,1206
4852,1199
4853,1202
4854,1203
4855,1209
4856,1211
4857,1211
4858,1210
4859,1220
4860,1223
4861,1227
4862,1231
4863,1235
4864,1238
4865,1241
4866,1236
4867,1229
4868,1226
4869,1222
4870,1217
4871,1213
4872,1208
4873,1206
4874,1203
4875,1196
4876,1192
4877,1188
4878,1185
4879,1181
4880,1176
4881,1168
4882,1165
4883,1158
4884,1157
4885,1147
4886,1142
4887,1138
4888,1133
4889,1130
4890,1118
4891,1114
4892,1107
4893,1099
4894,1097
4895,1092
4896,1084
4897,1075
4898,1069
4899,1063
4900,1060
4901,1052
4902,1044
4903,1037
4904,1032
