position,coverage
2928,2426
2929,2429
2930,2434
2931,2434
2932,2440
2933,2443
2934,2451
2935,2454
2936,2457
2937,2459
2938,2463
2939,2465
2940,2468
2941,2468
2942,2469
2943,2472
2944,2473
2945,2476
2946,2478
2947,2480
2948,2480
2949,2481
2950,2482
2951,2484
2952,2486
2953,2486
2954,2486
2955,2486
2956,2486
2957,2487
2958,2487
2959,2487
2960,2487
2961,2487
2962,2487
2963,2487
2964,2487
2965,2487
2966,2487
2967,2487
2968,2487
2969,2487
2970,2487
2971,2487
2972,2487
2973,2487
2974,2487
2975,2487
2976,2487
2977,2487
2978,2487
2979,2487
2980,2487
2981,2487
2982,2487
2983,2487
2984,2487
2985,2487
2986,2487
2987,2487
2988,2487
2989,2487
2990,2487
2991,2487
2992,2487
2993,2487
2994,2487
2995,2487
2996,2487
2997,2487
2998,2487
2999,2487
3000,2487
3001,2487
3002,2487
3003,2487
3004,2487
3005,2487
3006,2487
3007,2487
3008,2487
3009,2487
3010,2487
3011,2487
3012,2487
3013,2487
3014,2487
3015,2487
3016,2487
3017,2487
3018,2487
3019,2487
3020,2487
3021,2487
3022,2487
3023,2487
3024,2487
3025,2487
3026,2487
3027,2487
3028,2487
3029,2487
3030,2487
3031,2487
3032,2486
3033,2486
3034,2486
3035,2486
3036,2486
3037,2486
3038,2485
3039,2484
3040,2484
3041,2484
3042,2484
3043,2482
3044,2482
3045,2480
3046,2480
3047,2478
3048,2477
3049,2476
3050,2475
3051,2473
3052,2471
3053,2467
3054,2465
3055,2458
3056,2456
3057,2454
3058,2453
3059,2451
3060,2449
3061,2448
3062,2445
3063,2443
3064,2441
3065,2438
3066,2430
3067,2428
3068,2423
3069,2419
3070,2416
3071,2412
3072,2409
3073,2404
3074,2401
3075,2394
3076,2391
3077,2385
3078,2392
3079,2396
3080,2399
3081,2392
3082,2392
3083,2401
3084,2410
3085,2409
3086,2400
3087,2394
3088,2396
3089,2399
3090,2396
3091,2402
3092,2400
3093,2393
3094,2389
3095,2388
3096,2385
3097,2379
3098,2382
3099,2382
3100,2374
3101,2367
3102,2358
3103,2355
3104,2349
3105,2343
3106,2335
3107,2334
3108,2327
3109,2321
3110,2313
3111,2302
3112,2293
3113,2273
3114,2257
3115,2248
3116,2236
3117,2227
3118,2218
3119,2208
3120,2188
3121,2173
3122,2164
3123,2163
3124,2159
3125,2146
3126,2138
3127,2132
3128,2118
3129,2111
3130,2089
3131,2069
3132,2046
3133,2037
3134,2026
3135,2014
3136,1993
3137,1979
3138,1959
3139,1943
3140,1923
3141,1906
3142,1888
3143,1872
3144,1855
3145,1844
3146,1816
3147,1798
3148,1776
3149,1751
3150,1720
3151,1702
3152,1670
3153,1644
3154,1627
3155,1595
3156,1571
3157,1548
3158,1526
3159,1504
3160,1477
3161,1451
3162,1425
3163,1404
3164,1372
3165,1347
3166,1321
3167,1292
3168,1266
3169,1232
3170,1209
3171,1179
3172,1160
3173,1130
3174,1097
3175,1065
3176,1024
3177,1013
3178,1004
3179,996
3180,984
3181,975
3182,969
3183,959
3184,948
3185,931
3186,918
3187,905
3188,884
3189,864
3190,856
3191,838
3192,827
3193,811
3194,798
3195,775
3196,764
3197,755
3198,748
3199,741
3200,726
3201,713
3202,690
3203,673
3204,638
3205,629
3206,611
3207,605
3208,598
3209,580
3210,582
3211,583
3212,583
3213,587
3214,587
3215,589
3216,589
3217,590
3218,591
3219,592
3220,593
3221,593
3222,593
3223,593
3224,595
3225,596
3226,597
3227,597
3228,597
3229,597
3230,598
3231,599
3232,601
3233,601
3234,601
3235,602
3236,602
3237,602
3238,602
3239,602
3240,602
3241,602
3242,602
3243,602
3244,602
3245,602
3246,602
3247,602
3248,602
3249,602
3250,602
3251,602
3252,602
3253,602
3254,602
3255,602
3256,602
3257,602
3258,602
3259,602
3260,602
3261,602
3262,602
3263,602
3264,602
3265,602
3266,602
3267,602
3268,602
3269,602
3270,602
3271,602
3272,602
3273,602
3274,602
3275,602
3276,602
3277,602
3278,602
3279,602
3280,602
3281,602
3282,602
3283,602
3284,602
3285,602
3286,602
3287,602
3288,602
3289,602
3290,602
3291,602
3292,602
3293,602
3294,602
3295,602
3296,602
3297,602
3298,602
3299,602
3300,602
3301,602
3302,602
3303,602
3304,602
3305,602
3306,602
3307,602
3308,602
3309,602
3310,602
3311,602
3312,602
3313,602
3314,602
3315,602
3316,602
3317,602
3318,602
3319,602
3320,602
3321,602
3322,602
3323,602
3324,602
3325,602
3326,602
3327,602
3328,602
3329,602
3330,602
3331,602
3332,602
3333,602
3334,602
3335,601
3336,601
3337,599
3338,599
3339,599
3340,599
3341,598
3342,596
3343,596
3344,596
3345,595
3346,595
3347,594
3348,594
3349,594
3350,594
3351,591
3352,591
3353,589
3354,588
3355,586
3356,586
3357,585
3358,585
3359,584
3360,581
3361,579
3362,577
3363,576
3364,572
3365,571
3366,571
3367,571
3368,568
3369,566
3370,562
3371,561
3372,559
3373,557
3374,556
3375,554
3376,551
3377,546
3378,546
3379,542
3380,541
3381,538
3382,534
3383,533
3384,528
3385,525
3386,521
3387,520
3388,518
3389,514
3390,515
3391,518
3392,519
3393,521
3394,526
3395,532
3396,536
3397,538
3398,540
3399,542
3400,543
3401,547
3402,552
3403,556
3404,552
3405,557
3406,561
3407,559
3408,565
3409,569
3410,568
3411,572
3412,577
3413,572
3414,576
3415,577
3416,576
3417,580
3418,576
3419,579
3420,586
3421,584
3422,586
3423,584
3424,583
3425,584
3426,580
3427,582
3428,579
3429,582
3430,585
3431,586
3432,586
3433,588
3434,586
3435,591
3436,589
3437,587
3438,587
3439,587
3440,583
3441,581
3442,576
3443,578
3444,580
3445,581
3446,574
3447,572
3448,573
3449,573
3450,573
3451,572
3452,566
3453,563
3454,561
3455,556
3456,552
3457,552
3458,547
3459,548
3460,549
3461,542
3462,541
3463,538
3464,532
3465,535
3466,529
3467,524
3468,520
3469,518
3470,515
3471,514
3472,506
3473,500
3474,496
3475,490
3476,485
3477,481
3478,478
3479,469
3480,468
3481,467
3482,461
3483,454
3484,455
3485,447
3486,441
3487,438
3488,438
3489,439
3490,434
3491,435
3492,435
3493,438
3494,441
3495,441
3496,446
3497,447
3498,447
3499,450
3500,453
3501,454
3502,455
3503,456
3504,457
3505,462
3506,463
3507,467
3508,469
3509,473
3510,474
3511,476
3512,477
3513,477
3514,480
3515,481
3516,483
3517,487
3518,488
3519,488
3520,488
3521,489
3522,489
3523,491
3524,491
3525,492
3526,493
3527,493
3528,494
3529,494
3530,495
3531,495
3532,495
3533,497
3534,498
3535,498
3536,499
3537,499
3538,499
3539,499
3540,499
3541,499
3542,499
3543,499
3544,499
3545,499
3546,499
3547,499
3548,499
3549,499
3550,499
3551,499
3552,499
3553,499
3554,499
3555,499
3556,499
3557,499
3558,499
3559,499
3560,499
3561,499
3562,499
3563,499
3564,499
3565,499
3566,499
3567,499
3568,499
3569,499
3570,499
3571,499
3572,499
3573,499
3574,499
3575,499
3576,499
3577,499
3578,499
3579,499
3580,499
3581,499
3582,499
3583,499
3584,499
3585,499
3586,499
3587,499
3588,499
3589,499
3590,499
3591,499
3592,499
3593,499
3594,499
3595,499
3596,499
3597,499
3598,499
3599,499
3600,499
3601,499
3602,499
3603,499
3604,499
3605,499
3606,499
3607,499
3608,499
3609,499
3610,499
3611,499
3612,499
3613,499
3614,499
3615,499
3616,499
3617,499
3618,499
3619,499
3620,499
3621,499
3622,499
3623,499
3624,499
3625,499
3626,499
3627,499
3628,499
3629,499
3630,499
3631,499
3632,499
3633,499
3634,499
3635,499
3636,499
3637,499
3638,499
3639,499
3640,499
3641,499
3642,499
3643,499
3644,499
3645,499
3646,498
3647,497
3648,497
3649,497
3650,497
3651,497
3652,497
3653,497
3654,497
3655,497
3656,497
3657,495
3658,495
3659,492
3660,492
3661,491
3662,491
3663,491
3664,491
3665,491
3666,489
3667,488
3668,487
3669,484
3670,483
3671,482
3672,480
3673,479
3674,479
3675,476
3676,475
3677,474
3678,472
3679,470
3680,469
3681,469
3682,468
3683,476
3684,480
3685,487
3686,496
3687,499
3688,507
3689,527
3690,539
3691,549
3692,550
3693,551
3694,557
3695,563
3696,579
3697,584
3698,596
3699,604
3700,607
3701,613
3702,622
3703,634
3704,635
3705,644
3706,650
3707,652
3708,663
3709,669
3710,677
3711,692
3712,690
3713,699
3714,706
3715,707
3716,715
3717,714
3718,718
3719,725
3720,730
3721,736
3722,742
3723,747
3724,748
3725,753
3726,762
3727,770
3728,772
3729,777
3730,783
3731,789
3732,795
3733,799
3734,802
3735,798
3736,804
3737,806
3738,805
3739,814
3740,815
3741,821
3742,827
3743,825
3744,826
3745,824
3746,820
3747,823
3748,830
3749,834
3750,829
3751,830
3752,833
3753,836
3754,839
3755,842
3756,845
3757,843
3758,847
3759,839
3760,834
3761,835
3762,829
3763,830
3764,826
3765,828
3766,830
3767,829
3768,826
3769,821
3770,820
3771,814
3772,810
3773,806
3774,809
3775,811
3776,808
3777,808
3778,806
3779,807
3780,807
3781,806
3782,801
3783,794
3784,792
3785,787
3786,785
3787,784
3788,776
3789,776
3790,775
3791,772
3792,768
3793,765
3794,765
3795,768
3796,771
3797,779
3798,784
3799,787
3800,789
3801,789
3802,791
3803,794
3804,796
3805,801
3806,802
3807,802
3808,806
3809,808
3810,814
3811,814
3812,817
3813,818
3814,818
3815,818
3816,820
3817,820
3818,821
3819,825
3820,825
3821,826
3822,827
3823,828
3824,828
3825,830
3826,831
3827,833
3828,834
3829,834
3830,835
3831,836
3832,836
3833,839
3834,839
3835,839
3836,839
3837,839
3838,839
3839,839
3840,839
3841,839
3842,839
3843,839
3844,839
3845,839
3846,839
3847,839
3848,839
3849,839
3850,839
3851,839
3852,839
3853,839
3854,839
3855,839
3856,839
3857,839
3858,839
3859,839
3860,839
3861,839
3862,839
3863,839
3864,839
3865,839
3866,839
3867,839
3868,839
3869,839
3870,839
3871,839
3872,839
3873,839
3874,839
3875,839
3876,839
3877,839
3878,839
3879,839
3880,839
3881,839
3882,839
3883,839
3884,839
3885,839
3886,839
3887,839
3888,839
3889,839
3890,839
3891,839
3892,839
3893,839
3894,839
3895,839
3896,839
3897,839
3898,839
3899,839
3900,839
3901,839
3902,839
3903,839
3904,839
3905,839
3906,839
3907,839
3908,839
3909,839
3910,839
3911,839
3912,839
3913,839
3914,839
3915,839
3916,839
3917,839
3918,839
3919,839
3920,839
3921,839
3922,839
3923,839
3924,839
3925,839
3926,839
3927,839
3928,839
3929,839
3930,839
3931,839
3932,839
3933,839
3934,839
3935,839
3936,839
3937,838
3938,838
3939,837
3940,837
3941,836
3942,835
3943,834
3944,834
3945,831
3946,830
3947,829
3948,828
3949,827
3950,825
3951,823
3952,823
3953,821
3954,820
3955,819
3956,818
3957,818
3958,817
3959,815
3960,814
3961,813
3962,811
3963,805
3964,804
3965,802
3966,801
3967,799
3968,797
3969,794
3970,791
3971,789
3972,788
3973,785
3974,782
3975,774
3976,769
3977,766
3978,766
3979,761
3980,759
3981,756
3982,753
3983,750
3984,743
3985,739
3986,735
3987,730
3988,726
3989,723
3990,716
3991,714
3992,721
3993,730
3994,736
3995,737
3996,735
3997,734
3998,734
3999,737
4000,742
4001,741
4002,743
4003,750
4004,753
4005,755
4006,756
4007,755
4008,759
4009,761
4010,763
4011,763
4012,765
4013,769
4014,771
4015,775
4016,777
4017,783
4018,786
4019,787
4020,783
4021,785
4022,785
4023,782
4024,777
4025,784
4026,783
4027,784
4028,782
4029,786
4030,788
4031,785
4032,793
4033,789
4034,788
4035,789
4036,786
4037,791
4038,786
4039,784
4040,778
4041,778
4042,782
4043,781
4044,781
4045,780
4046,781
4047,784
4048,786
4049,781
4050,773
4051,766
4052,762
4053,759
4054,751
4055,748
4056,745
4057,738
4058,740
4059,721
4060,714
4061,715
4062,719
4063,716
4064,716
4065,711
4066,705
4067,699
4068,702
4069,697
4070,691
4071,691
4072,685
4073,680
4074,677
4075,672
4076,672
4077,662
4078,655
4079,654
4080,648
4081,646
4082,637
4083,636
4084,640
4085,629
4086,619
4087,608
4088,600
4089,596
4090,587
4091,578
4092,576
4093,580
4094,585
4095,587
4096,591
4097,593
4098,597
4099,600
4100,605
4101,607
4102,608
4103,610
4104,610
4105,611
4106,614
4107,619
4108,625
4109,629
4110,630
4111,633
4112,636
4113,640
4114,645
4115,647
4116,648
4117,652
4118,655
4119,660
4120,662
4121,665
4122,668
4123,669
4124,670
4125,673
4126,674
4127,676
4128,678
4129,679
4130,680
4131,681
4132,681
4133,681
4134,681
4135,683
4136,684
4137,685
4138,687
4139,687
4140,690
4141,691
4142,691
4143,691
4144,691
4145,692
4146,692
4147,692
4148,692
4149,692
4150,693
4151,693
4152,693
4153,693
4154,693
4155,693
4156,693
4157,693
4158,693
4159,693
4160,693
4161,693
4162,693
4163,693
4164,693
4165,693
4166,693
4167,693
4168,693
4169,693
4170,693
4171,693
4172,693
4173,693
4174,693
4175,693
4176,693
4177,693
4178,693
4179,693
4180,693
4181,693
4182,693
4183,693
4184,693
4185,693
4186,693
4187,693
4188,693
4189,693
4190,693
4191,693
4192,693
4193,693
4194,693
4195,693
4196,693
4197,693
4198,693
4199,693
4200,693
4201,693
4202,693
4203,693
4204,693
4205,693
4206,693
4207,693
4208,693
4209,693
4210,693
4211,693
4212,693
4213,693
4214,693
4215,693
4216,693
4217,693
4218,693
4219,693
4220,693
4221,693
4222,693
4223,693
4224,693
4225,693
4226,693
4227,693
4228,693
4229,693
4230,693
4231,693
4232,693
4233,693
4234,693
4235,693
4236,693
4237,693
4238,693
4239,693
4240,693
4241,693
4242,693
4243,693
4244,693
4245,693
4246,693
4247,693
4248,693
4249,693
4250,692
4251,692
4252,692
4253,691
4254,689
4255,688
4256,686
4257,685
4258,685
4259,683
4260,681
4261,680
4262,679
4263,679
4264,678
4265,677
4266,677
4267,676
4268,675
4269,672
4270,672
4271,672
4272,672
4273,671
4274,669
4275,666
4276,663
4277,661
4278,660
4279,659
4280,657
4281,656
4282,654
4283,650
4284,648
4285,647
4286,646
4287,644
4288,642
4289,641
4290,639
4291,639
4292,635
4293,634
4294,632
4295,632
4296,628
4297,624
4298,622
4299,619
4300,614
4301,610
4302,608
4303,603
4304,599
4305,594
4306,591
4307,590
4308,585
4309,578
4310,575
4311,572
4312,585
4313,589
4314,597
4315,603
4316,616
4317,622
4318,634
4319,642
4320,651
4321,659
4322,664
4323,675
4324,689
4325,692
4326,698
4327,704
4328,708
4329,706
4330,717
4331,722
4332,736
4333,741
4334,754
4335,754
4336,753
4337,752
4338,760
4339,775
4340,783
4341,780
4342,779
4343,779
4344,790
4345,796
4346,814
4347,818
4348,811
4349,814
4350,818
4351,817
4352,812
4353,817
4354,820
4355,826
4356,823
4357,820
4358,824
4359,820
4360,824
4361,825
4362,831
4363,830
4364,833
4365,835
4366,842
4367,837
4368,840
4369,844
4370,848
4371,845
4372,845
4373,839
4374,838
4375,840
4376,841
4377,842
4378,830
4379,833
4380,828
4381,828
4382,829
4383,826
4384,823
4385,821
4386,815
4387,816
4388,813
4389,812
4390,811
4391,814
4392,809
4393,806
4394,806
4395,808
4396,802
4397,802
4398,801
4399,797
4400,791
4401,793
4402,789
4403,781
4404,775
4405,772
4406,769
4407,764
4408,763
4409,764
4410,767
4411,771
4412,775
4413,780
4414,781
4415,784
4416,785
4417,789
4418,792
4419,795
4420,799
4421,801
4422,802
4423,804
4424,805
4425,808
4426,809
4427,812
4428,816
4429,818
4430,821
4431,824
4432,827
4433,828
4434,831
4435,833
4436,835
4437,836
4438,836
4439,837
4440,840
4441,841
4442,841
4443,842
4444,846
4445,846
4446,846
4447,846
4448,846
4449,848
4450,849
4451,849
4452,849
4453,850
4454,851
4455,851
4456,851
4457,851
4458,851
4459,851
4460,851
4461,851
4462,851
4463,851
4464,851
4465,851
4466,851
4467,851
4468,851
4469,851
4470,851
4471,851
4472,851
4473,851
4474,851
4475,851
4476,851
4477,851
4478,851
4479,851
4480,851
4481,851
4482,851
4483,851
4484,851
4485,851
4486,851
4487,851
4488,851
4489,851
4490,851
4491,851
4492,851
4493,851
4494,851
4495,851
4496,851
4497,851
4498,851
4499,851
4500,851
4501,851
4502,851
4503,851
4504,851
4505,851
4506,851
4507,851
4508,851
4509,851
4510,851
4511,851
4512,851
4513,851
4514,851
4515,851
4516,851
4517,851
4518,851
4519,851
4520,851
4521,851
4522,851
4523,851
4524,851
4525,851
4526,851
4527,851
4528,851
4529,851
4530,851
4531,851
4532,851
4533,851
4534,851
4535,851
4536,851
4537,851
4538,851
4539,851
4540,851
4541,851
4542,851
4543,851
4544,851
4545,851
4546,851
4547,851
4548,851
4549,851
4550,851
4551,851
4552,851
4553,851
4554,851
4555,851
4556,851
4557,851
4558,851
4559,851
4560,851
4561,851
4562,851
4563,851
4564,849
4565,849
4566,849
4567,848
4568,848
4569,848
4570,847
4571,845
4572,844
4573,843
4574,842
4575,841
4576,840
4577,839
4578,836
4579,836
4580,835
4581,833
4582,831
4583,829
4584,828
4585,824
4586,821
4587,819
4588,815
4589,815
4590,813
4591,811
4592,809
4593,809
4594,807
4595,805
4596,800
4597,797
4598,795
4599,794
4600,788
4601,783
4602,782
4603,778
4604,772
4605,769
4606,762
4607,761
4608,760
4609,756
4610,751
4611,748
4612,742
4613,739
4614,734
4615,730
4616,726
4617,722
4618,716
4619,711
4620,707
4621,707
4622,710
4623,712
4624,717
4625,716
4626,713
4627,715
4628,719
4629,729
4630,728
4631,729
4632,735
4633,733
4634,742
4635,739
4636,742
4637,743
4638,745
4639,747
4640,742
4641,739
4642,735
4643,739
4644,737
4645,730
4646,733
4647,738
4648,736
4649,739
4650,734
4651,725
4652,720
4653,719
4654,718
4655,711
4656,714
4657,713
4658,711
4659,703
4660,702
4661,702
4662,699
4663,686
4664,682
4665,676
4666,671
4667,669
4668,665
4669,671
4670,670
4671,670
4672,661
4673,650
4674,642
4675,638
4676,631
4677,630
4678,623
4679,623
4680,619
4681,617
4682,609
4683,609
4684,599
4685,591
4686,586
4687,578
4688,574
4689,564
4690,560
4691,551
4692,548
4693,544
4694,541
4695,538
4696,525
4697,518
4698,515
4699,508
4700,504
4701,507
4702,498
4703,488
4704,483
4705,473
4706,461
4707,448
4708,440
4709,433
4710,436
4711,437
4712,442
4713,446
4714,448
4715,448
4716,450
4717,451
4718,454
4719,455
4720,459
4721,460
4722,461
4723,465
4724,469
4725,471
4726,474
4727,476
4728,478
4729,479
4730,480
4731,480
4732,483
4733,485
4734,487
4735,487
4736,489
4737,489
4738,489
4739,490
4740,492
4741,493
4742,493
4743,494
4744,496
4745,497
4746,499
4747,500
4748,500
4749,500
4750,501
4751,501
4752,501
4753,502
4754,502
4755,504
4756,504
4757,505
4758,505
4759,507
4760,507
4761,507
4762,507
4763,507
4764,508
4765,508
4766,508
4767,508
4768,508
4769,508
4770,508
4771,508
4772,508
4773,508
4774,508
4775,508
4776,508
4777,508
4778,508
4779,508
4780,508
4781,508
4782,508
4783,508
4784,508
4785,508
4786,508
4787,508
4788,508
4789,508
4790,508
4791,508
4792,508
4793,508
4794,508
4795,508
4796,508
4797,508
4798,508
4799,508
4800,508
4801,508
4802,508
4803,508
4804,508
4805,508
4806,508
4807,508
4808,508
4809,508
4810,508
4811,508
4812,508
4813,508
4814,508
4815,508
4816,508
4817,508
4818,508
4819,508
4820,508
4821,508
4822,508
4823,508
4824,508
4825,508
4826,508
4827,508
4828,508
4829,508
4830,508
4831,508
4832,508
4833,508
4834,508
4835,508
4836,508
4837,508
4838,508
4839,508
4840,508
4841,508
4842,508
4843,508
4844,508
4845,508
4846,508
4847,508
4848,508
4849,508
4850,508
4851,508
4852,508
4853,508
4854,508
4855,508
4856,508
4857,508
4858,508
4859,508
4860,508
4861,508
4862,508
4863,508
4864,508
4865,508
4866,508
4867,508
4868,508
4869,508
4870,508
4871,508
4872,508
4873,508
4874,507
4875,507
4876,506
4877,505
4878,504
4879,504
4880,504
4881,503
4882,503
4883,502
4884,501
4885,501
4886,501
4887,500
4888,499
4889,498
4890,496
4891,496
4892,494
4893,494
4894,493
4895,491
4896,491
4897,490
4898,489
4899,487
4900,485
4901,484
4902,483
4903,480
4904,477
4905,477
4906,475
4907,473
4908,472
4909,472
4910,470
4911,470
4912,469
4913,465
4914,464
4915,464
4916,463
4917,461
4918,457
4919,455
4920,450
4921,447
4922,448
4923,454
4924,468
4925,476
4926,484
4927,485
4928,483
4929,484
4930,492
4931,497
4932,516
4933,527
4934,538
4935,536
4936,544
4937,556
4938,561
4939,565
4940,573
4941,574
4942,577
4943,583
4944,591
4945,595
4946,607
4947,617
4948,631
4949,641
4950,653
4951,660
4952,662
4953,667
4954,676
4955,684
4956,697
4957,703
4958,711
4959,721
4960,723
4961,735
4962,737
4963,739
4964,742
4965,752
4966,756
4967,761
4968,764
4969,767
4970,773
4971,781
4972,784
4973,788
4974,788
4975,790
4976,797
4977,800
4978,801
4979,808
4980,807
4981,808
4982,809
4983,816
4984,814
4985,817
4986,827
4987,824
4988,834
4989,836
4990,839
4991,842
4992,838
4993,842
4994,833
4995,831
4996,825
4997,824
4998,821
4999,813
5000,815
5001,821
5002,820
5003,822
5004,817
5005,812
5006,809
5007,807
5008,807
5009,810
5010,805
5011,799
5012,800
5013,800
5014,798
5015,794
5016,787
5017,791
5018,796
5019,798
5020,799
5021,804
5022,805
5023,809
5024,813
5025,817
5026,819
5027,828
5028,833
5029,837
5030,841
5031,843
5032,848
5033,851
5034,854
5035,857
5036,859
5037,861
5038,862
5039,866
5040,870
5041,874
5042,874
5043,878
5044,884
5045,884
5046,885
5047,889
5048,890
5049,893
5050,898
5051,899
5052,901
5053,901
5054,903
5055,905
5056,905
5057,909
5058,910
5059,911
5060,914
5061,915
5062,916
5063,916
5064,918
5065,918
5066,919
5067,921
5068,921
