position,coverage
2997,215
2998,215
2999,215
3000,215
3001,215
3002,215
3003,215
3004,215
3005,215
3006,215
3007,215
3008,215
3009,215
3010,215
3011,215
3012,215
3013,215
3014,215
3015,215
3016,215
3017,215
3018,215
3019,215
3020,215
3021,215
3022,215
3023,215
3024,215
3025,215
3026,215
3027,215
3028,215
3029,215
3030,215
3031,215
3032,215
3033,215
3034,215
3035,215
3036,215
3037,215
3038,215
3039,215
3040,215
3041,215
3042,215
3043,215
3044,215
3045,214
3046,214
3047,214
3048,214
3049,214
3050,214
3051,214
3052,214
3053,214
3054,214
3055,214
3056,214
3057,214
3058,214
3059,214
3060,212
3061,212
3062,212
3063,211
3064,211
3065,211
3066,211
3067,210
3068,210
3069,210
3070,209
3071,209
3072,209
3073,209
3074,209
3075,209
3076,208
3077,206
3078,206
3079,207
3080,209
3081,209
3082,209
3083,208
3084,208
3085,209
3086,210
3087,211
3088,211
3089,211
3090,210
3091,214
3092,213
3093,212
3094,214
3095,210
3096,208
3097,208
3098,209
3099,207
3100,208
3101,207
3102,206
3103,209
3104,209
3105,208
3106,205
3107,205
3108,206
3109,205
3110,204
3111,204
3112,202
3113,201
3114,203
3115,202
3116,202
3117,201
3118,200
3119,198
3120,193
3121,192
3122,190
3123,189
3124,192
3125,193
3126,192
3127,191
3128,191
3129,190
3130,192
3131,190
3132,190
3133,189
3134,188
3135,185
3136,182
3137,180
3138,179
3139,177
3140,176
3141,175
3142,173
3143,171
3144,170
3145,166
3146,163
3147,159
3148,157
3149,154
3150,153
3151,151
3152,150
3153,150
3154,148
3155,146
3156,146
3157,144
3158,142
3159,140
3160,132
3161,129
3162,128
3163,125
3164,124
3165,121
3166,118
3167,116
3168,113
3169,115
3170,112
3171,111
3172,106
3173,107
3174,104
3175,101
3176,100
3177,100
3178,99
3179,97
3180,95
3181,94
3182,94
3183,94
3184,94
3185,92
3186,90
3187,90
3188,88
3189,85
3190,85
3191,83
3192,81
3193,80
3194,80
3195,78
3196,77
3197,76
3198,74
3199,74
3200,75
3201,72
3202,70
3203,70
3204,68
3205,70
3206,67
3207,67
3208,66
3209,66
3210,66
3211,66
3212,66
3213,66
3214,66
3215,66
3216,66
3217,66
3218,67
3219,67
3220,68
3221,68
3222,68
3223,68
3224,68
3225,68
3226,68
3227,68
3228,68
3229,68
3230,68
3231,68
3232,68
3233,68
3234,68
3235,68
3236,68
3237,68
3238,68
3239,68
3240,68
3241,68
3242,68
3243,68
3244,68
3245,68
3246,68
3247,68
3248,68
3249,68
3250,68
3251,68
3252,68
3253,68
3254,68
3255,68
3256,68
3257,68
3258,68
3259,68
3260,68
3261,68
3262,68
3263,68
3264,68
3265,68
3266,68
3267,68
3268,68
3269,68
3270,68
3271,68
3272,68
3273,68
3274,68
3275,68
3276,68
3277,68
3278,68
3279,68
3280,68
3281,68
3282,68
3283,68
3284,68
3285,68
3286,68
3287,68
3288,68
3289,68
3290,68
3291,68
3292,68
3293,68
3294,68
3295,68
3296,68
3297,68
3298,68
3299,68
3300,68
3301,68
3302,68
3303,68
3304,68
3305,68
3306,68
3307,68
3308,68
3309,68
3310,68
3311,68
3312,68
3313,68
3314,68
3315,68
3316,68
3317,68
3318,68
3319,68
3320,68
3321,68
3322,68
3323,68
3324,68
3325,68
3326,68
3327,68
3328,68
3329,68
3330,68
3331,68
3332,68
3333,68
3334,68
3335,68
3336,68
3337,68
3338,68
3339,68
3340,67
3341,67
3342,67
3343,67
3344,66
3345,66
3346,66
3347,66
3348,66
3349,66
3350,66
3351,66
3352,66
3353,66
3354,66
3355,66
3356,66
3357,66
3358,66
3359,66
3360,66
3361,66
3362,65
3363,65
3364,65
3365,65
3366,64
3367,64
3368,63
3369,63
3370,63
3371,63
3372,63
3373,62
3374,62
3375,62
3376,58
3377,58
3378,58
3379,58
3380,58
3381,58
3382,58
3383,58
3384,58
3385,58
3386,57
3387,57
3388,57
3389,56
3390,58
3391,57
3392,56
3393,57
3394,57
3395,54
3396,56
3397,55
3398,55
3399,54
3400,53
3401,53
3402,54
3403,55
3404,54
3405,54
3406,54
3407,52
3408,53
3409,53
3410,53
3411,54
3412,56
3413,57
3414,57
3415,56
3416,55
3417,55
3418,56
3419,55
3420,53
3421,52
3422,51
3423,52
3424,53
3425,53
3426,55
3427,54
3428,53
3429,52
3430,52
3431,53
3432,53
3433,53
3434,53
3435,53
3436,53
3437,53
3438,53
3439,54
3440,55
3441,54
3442,54
3443,53
3444,51
3445,52
3446,51
3447,50
3448,49
3449,48
3450,48
3451,47
3452,46
3453,44
3454,44
3455,43
3456,43
3457,43
3458,43
3459,42
3460,41
3461,40
3462,40
3463,40
3464,40
3465,40
3466,41
3467,42
3468,41
3469,41
3470,40
3471,41
3472,41
3473,38
3474,38
3475,37
3476,36
3477,36
3478,36
3479,36
3480,36
3481,36
3482,36
3483,36
3484,35
3485,35
3486,35
3487,34
3488,33
3489,32
3490,32
3491,32
3492,32
3493,32
3494,32
3495,32
3496,32
3497,32
3498,32
3499,32
3500,33
3501,33
3502,33
3503,33
3504,33
3505,33
3506,33
3507,33
3508,33
3509,33
3510,33
3511,34
3512,35
3513,36
3514,36
3515,36
3516,36
3517,36
3518,36
3519,36
3520,36
3521,36
3522,36
3523,36
3524,36
3525,36
3526,36
3527,37
3528,37
3529,37
3530,38
3531,38
3532,38
3533,38
3534,38
3535,38
3536,38
3537,38
3538,38
3539,38
3540,38
3541,38
3542,38
3543,38
3544,38
3545,38
3546,38
3547,38
3548,38
3549,38
3550,38
3551,38
3552,38
3553,38
3554,38
3555,38
3556,38
3557,38
3558,38
3559,38
3560,38
3561,38
3562,38
3563,38
3564,38
3565,38
3566,38
3567,38
3568,38
3569,38
3570,38
3571,38
3572,38
3573,38
3574,38
3575,38
3576,38
3577,38
3578,38
3579,38
3580,38
3581,38
3582,38
3583,38
3584,38
3585,38
3586,38
3587,38
3588,38
3589,38
3590,38
3591,38
3592,38
3593,38
3594,38
3595,38
3596,38
3597,38
3598,38
3599,38
3600,38
3601,38
3602,38
3603,38
3604,38
3605,38
3606,38
3607,38
3608,38
3609,38
3610,38
3611,38
3612,38
3613,38
3614,38
3615,38
3616,38
3617,38
3618,38
3619,38
3620,38
3621,38
3622,38
3623,38
3624,38
3625,38
3626,38
3627,38
3628,38
3629,38
3630,38
3631,38
3632,38
3633,38
3634,38
3635,38
3636,38
3637,38
3638,38
3639,38
3640,38
3641,38
3642,38
3643,38
3644,38
3645,38
3646,38
3647,38
3648,38
3649,38
3650,38
3651,37
3652,37
3653,37
3654,37
3655,37
3656,37
3657,37
3658,37
3659,37
3660,37
3661,37
3662,37
3663,37
3664,37
3665,37
3666,37
3667,37
3668,36
3669,36
3670,36
3671,36
3672,35
3673,35
3674,35
3675,35
3676,35
3677,35
3678,35
3679,35
3680,35
3681,34
3682,34
3683,34
3684,34
3685,34
3686,34
3687,35
3688,35
3689,35
3690,36
3691,38
3692,38
3693,39
3694,40
3695,41
3696,41
3697,40
3698,39
3699,38
3700,38
3701,39
3702,39
3703,39
3704,40
3705,40
3706,40
3707,40
3708,40
3709,40
3710,41
3711,41
3712,41
3713,43
3714,44
3715,44
3716,44
3717,44
3718,46
3719,47
3720,47
3721,47
3722,46
3723,46
3724,47
3725,46
3726,46
3727,46
3728,46
3729,46
3730,45
3731,45
3732,45
3733,46
3734,46
3735,45
3736,44
3737,44
3738,44
3739,45
3740,44
3741,44
3742,44
3743,44
3744,45
3745,45
3746,45
3747,45
3748,45
3749,45
3750,44
3751,43
3752,42
3753,43
3754,43
3755,44
3756,43
3757,43
3758,43
3759,42
3760,42
3761,42
3762,40
3763,39
3764,38
3765,38
3766,38
3767,38
3768,38
3769,38
3770,36
3771,36
3772,36
3773,35
3774,35
3775,33
3776,32
3777,32
3778,32
3779,33
3780,32
3781,32
3782,32
3783,33
3784,33
3785,32
3786,32
3787,31
3788,31
3789,31
3790,31
3791,31
3792,31
3793,32
3794,32
3795,32
3796,33
3797,34
3798,34
3799,34
3800,34
3801,34
3802,34
3803,34
3804,35
3805,35
3806,35
3807,35
3808,36
3809,36
3810,37
3811,37
3812,37
3813,37
3814,37
3815,38
3816,38
3817,38
3818,38
3819,38
3820,38
3821,38
3822,38
3823,38
3824,38
3825,38
3826,38
3827,38
3828,38
3829,38
3830,38
3831,38
3832,38
3833,38
3834,38
3835,39
3836,39
3837,39
3838,39
3839,39
3840,39
3841,39
3842,39
3843,39
3844,39
3845,39
3846,39
3847,39
3848,39
3849,39
3850,39
3851,39
3852,39
3853,39
3854,39
3855,39
3856,39
3857,39
3858,39
3859,39
3860,39
3861,39
3862,39
3863,39
3864,39
3865,39
3866,39
3867,39
3868,39
3869,39
3870,39
3871,39
3872,39
3873,39
3874,39
3875,39
3876,39
3877,39
3878,39
3879,39
3880,39
3881,39
3882,39
3883,39
3884,39
3885,39
3886,39
3887,39
3888,39
3889,39
3890,39
3891,39
3892,39
3893,39
3894,39
3895,39
3896,39
3897,39
3898,39
3899,39
3900,39
3901,39
3902,39
3903,39
3904,39
3905,39
3906,39
3907,39
3908,39
3909,39
3910,39
3911,39
3912,39
3913,39
3914,39
3915,39
3916,39
3917,39
3918,39
3919,39
3920,39
3921,39
3922,39
3923,39
3924,39
3925,39
3926,39
3927,39
3928,39
3929,39
3930,39
3931,39
3932,39
3933,39
3934,39
3935,39
3936,39
3937,39
3938,39
3939,39
3940,39
3941,39
3942,39
3943,39
3944,39
3945,39
3946,39
3947,39
3948,39
3949,39
3950,39
3951,39
3952,39
3953,39
3954,39
3955,39
3956,39
3957,39
3958,39
3959,39
3960,39
3961,39
3962,39
3963,39
3964,39
3965,39
3966,39
3967,38
3968,38
3969,38
3970,38
3971,37
3972,37
3973,37
3974,37
3975,37
3976,37
3977,37
3978,37
3979,37
3980,36
3981,36
3982,36
3983,36
3984,36
3985,36
3986,36
3987,36
3988,36
3989,36
3990,36
3991,36
3992,37
3993,38
3994,38
3995,39
3996,40
3997,40
3998,38
3999,39
4000,39
4001,39
4002,39
4003,38
4004,38
4005,39
4006,39
4007,38
4008,39
4009,40
4010,40
4011,40
4012,40
4013,42
4014,42
4015,42
4016,41
4017,42
4018,41
4019,42
4020,42
4021,44
4022,44
4023,45
4024,46
4025,46
4026,47
4027,48
4028,49
4029,50
4030,52
4031,53
4032,55
4033,58
4034,58
4035,58
4036,59
4037,59
4038,59
4039,58
4040,60
4041,60
4042,60
4043,63
4044,63
4045,63
4046,65
4047,65
4048,65
4049,65
4050,65
4051,66
4052,66
4053,66
4054,66
4055,67
4056,69
4057,70
4058,72
4059,73
4060,73
4061,72
4062,73
4063,73
4064,72
4065,71
4066,72
4067,74
4068,74
4069,74
4070,74
4071,74
4072,74
4073,74
4074,74
4075,73
4076,74
4077,74
4078,74
4079,74
4080,74
4081,70
4082,68
4083,68
4084,68
4085,69
4086,69
4087,70
4088,71
4089,71
4090,70
4091,68
4092,68
4093,68
4094,68
4095,68
4096,68
4097,68
4098,68
4099,69
4100,72
4101,72
4102,72
4103,73
4104,73
4105,73
4106,73
4107,73
4108,73
4109,73
4110,73
4111,73
4112,73
4113,73
4114,74
4115,77
4116,77
4117,77
4118,77
4119,77
4120,78
4121,78
4122,78
4123,78
4124,78
4125,78
4126,78
4127,79
4128,79
4129,79
4130,79
4131,79
4132,79
4133,79
4134,80
4135,80
4136,80
4137,80
4138,80
4139,80
4140,80
4141,80
4142,80
4143,80
4144,80
4145,80
4146,80
4147,80
4148,80
4149,80
4150,80
4151,80
4152,80
4153,80
4154,80
4155,80
4156,80
4157,80
4158,80
4159,80
4160,80
4161,80
4162,80
4163,80
4164,80
4165,80
4166,80
4167,80
4168,80
4169,80
4170,80
4171,80
4172,80
4173,80
4174,80
4175,80
4176,80
4177,80
4178,80
4179,80
4180,80
4181,80
4182,80
4183,80
4184,80
4185,80
4186,80
4187,80
4188,80
4189,80
4190,80
4191,80
4192,80
4193,80
4194,80
4195,80
4196,80
4197,80
4198,80
4199,80
4200,80
4201,80
4202,80
4203,80
4204,80
4205,80
4206,80
4207,80
4208,80
4209,80
4210,80
4211,80
4212,80
4213,80
4214,80
4215,80
4216,80
4217,80
4218,80
4219,80
4220,80
4221,80
4222,80
4223,80
4224,80
4225,80
4226,80
4227,80
4228,80
4229,80
4230,80
4231,80
4232,80
4233,80
4234,80
4235,80
4236,80
4237,80
4238,80
4239,80
4240,80
4241,80
4242,80
4243,80
4244,80
4245,80
4246,80
4247,80
4248,80
4249,80
4250,80
4251,80
4252,80
4253,80
4254,80
4255,80
4256,80
4257,80
4258,80
4259,80
4260,80
4261,80
4262,80
4263,80
4264,80
4265,80
4266,80
4267,80
4268,80
4269,80
4270,80
4271,80
4272,80
4273,80
4274,80
4275,80
4276,80
4277,80
4278,80
4279,79
4280,79
4281,79
4282,79
4283,78
4284,78
4285,78
4286,78
4287,78
4288,78
4289,78
4290,77
4291,77
4292,77
4293,76
4294,74
4295,74
4296,73
4297,72
4298,72
4299,72
4300,71
4301,70
4302,69
4303,69
4304,69
4305,68
4306,67
4307,66
4308,66
4309,66
4310,66
4311,65
4312,64
4313,63
4314,62
4315,63
4316,62
4317,63
4318,64
4319,64
4320,64
4321,65
4322,65
4323,64
4324,64
4325,64
4326,64
4327,64
4328,63
4329,63
4330,62
4331,61
4332,56
4333,57
4334,54
4335,54
4336,52
4337,53
4338,53
4339,55
4340,55
4341,55
4342,56
4343,58
4344,57
4345,57
4346,57
4347,58
4348,57
4349,59
4350,60
4351,60
4352,60
4353,60
4354,62
4355,62
4356,62
4357,63
4358,61
4359,61
4360,61
4361,61
4362,62
4363,61
4364,62
4365,62
4366,62
4367,61
4368,61
4369,60
4370,59
4371,59
4372,59
4373,59
4374,60
4375,60
4376,60
4377,59
4378,58
4379,58
4380,58
4381,57
4382,55
4383,56
4384,54
4385,54
4386,53
4387,53
4388,54
4389,53
4390,53
4391,54
4392,52
4393,52
4394,52
4395,52
4396,50
4397,48
4398,48
4399,49
4400,47
4401,47
4402,46
4403,46
4404,44
4405,43
4406,42
4407,40
4408,40
4409,40
4410,40
4411,40
4412,40
4413,40
4414,40
4415,41
4416,41
4417,41
4418,41
4419,41
4420,41
4421,42
4422,42
4423,42
4424,42
4425,42
4426,42
4427,42
4428,42
4429,42
4430,43
4431,43
4432,43
4433,43
4434,43
4435,43
4436,43
4437,43
4438,43
4439,43
4440,43
4441,43
4442,43
4443,43
4444,43
4445,43
4446,43
4447,43
4448,43
4449,43
4450,43
4451,43
4452,43
4453,43
4454,43
4455,43
4456,43
4457,43
4458,43
4459,43
4460,43
4461,43
4462,43
4463,43
4464,43
4465,43
4466,43
4467,43
4468,43
4469,43
4470,43
4471,43
4472,43
4473,43
4474,43
4475,43
4476,43
4477,43
4478,43
4479,43
4480,43
4481,43
4482,43
4483,43
4484,43
4485,43
4486,43
4487,43
4488,43
4489,43
4490,43
4491,43
4492,43
4493,43
4494,43
4495,43
4496,43
4497,43
4498,43
4499,43
4500,43
4501,43
4502,43
4503,43
4504,43
4505,43
4506,43
4507,43
4508,43
4509,43
4510,43
4511,43
4512,43
4513,43
4514,43
4515,43
4516,43
4517,43
4518,43
4519,43
4520,43
4521,43
4522,43
4523,43
4524,43
4525,43
4526,43
4527,43
4528,43
4529,43
4530,43
4531,43
4532,43
4533,43
4534,43
4535,43
4536,43
4537,43
4538,43
4539,43
4540,43
4541,43
4542,43
4543,43
4544,43
4545,43
4546,43
4547,43
4548,43
4549,43
4550,43
4551,43
4552,43
4553,43
4554,43
4555,43
4556,43
4557,43
4558,43
4559,43
4560,43
4561,43
4562,43
4563,43
4564,43
4565,43
4566,43
4567,43
4568,43
4569,43
4570,43
4571,43
4572,43
4573,43
4574,43
4575,43
4576,43
4577,43
4578,43
4579,43
4580,43
4581,43
4582,43
4583,43
4584,43
4585,43
4586,43
4587,42
4588,42
4589,42
4590,42
4591,42
4592,42
4593,41
4594,41
4595,40
4596,40
4597,40
4598,40
4599,40
4600,40
4601,40
4602,39
4603,39
4604,39
4605,39
4606,39
4607,39
4608,39
4609,39
4610,39
4611,38
4612,38
4613,38
4614,38
4615,38
4616,38
4617,38
4618,38
4619,38
4620,38
4621,39
4622,39
4623,40
4624,40
4625,40
4626,40
4627,40
4628,40
4629,40
4630,41
4631,41
4632,43
4633,43
4634,44
4635,43
4636,41
4637,40
4638,41
4639,41
4640,42
4641,42
4642,42
4643,42
4644,42
4645,42
4646,39
4647,39
4648,39
4649,37
4650,37
4651,37
4652,37
4653,35
4654,35
4655,35
4656,35
4657,35
4658,35
4659,34
4660,34
4661,35
4662,34
4663,34
4664,33
4665,33
4666,34
4667,35
4668,35
4669,33
4670,33
4671,33
4672,32
4673,32
4674,32
4675,31
4676,31
4677,31
4678,30
4679,30
4680,30
4681,30
4682,30
4683,29
4684,29
4685,29
4686,29
4687,29
4688,30
4689,28
4690,27
4691,27
4692,27
4693,27
4694,27
4695,26
4696,26
4697,26
4698,25
4699,25
4700,26
4701,25
4702,24
4703,25
4704,25
4705,22
4706,22
4707,22
4708,22
4709,21
4710,21
4711,21
4712,21
4713,21
4714,21
4715,21
4716,21
4717,22
4718,22
4719,22
4720,22
4721,22
4722,22
4723,22
4724,22
4725,22
4726,22
4727,22
4728,22
4729,22
4730,22
4731,22
4732,22
4733,22
4734,23
4735,23
4736,23
4737,23
4738,23
4739,23
4740,23
4741,23
4742,23
4743,23
4744,23
4745,23
4746,23
4747,23
4748,23
4749,23
4750,23
4751,23
4752,23
4753,24
4754,24
4755,24
4756,24
4757,24
4758,24
4759,24
4760,24
4761,24
4762,24
4763,24
4764,24
4765,24
4766,24
4767,24
4768,24
4769,24
4770,24
4771,24
4772,24
4773,24
4774,24
4775,24
4776,24
4777,24
4778,24
4779,24
4780,24
4781,24
4782,24
4783,24
4784,24
4785,24
4786,24
4787,24
4788,24
4789,24
4790,24
4791,24
4792,24
4793,24
4794,24
4795,24
4796,24
4797,24
4798,24
4799,24
4800,24
4801,24
4802,24
4803,24
4804,24
4805,24
4806,24
4807,24
4808,24
4809,24
4810,24
4811,24
4812,24
4813,24
4814,24
4815,24
4816,24
4817,24
4818,24
4819,24
4820,24
4821,24
4822,24
4823,24
4824,24
4825,24
4826,24
4827,24
4828,24
4829,24
4830,24
4831,24
4832,24
4833,24
4834,24
4835,24
4836,24
4837,24
4838,24
4839,24
4840,24
4841,24
4842,24
4843,24
4844,24
4845,24
4846,24
4847,24
4848,24
4849,24
4850,24
4851,24
4852,24
4853,24
4854,24
4855,24
4856,24
4857,24
4858,24
4859,24
4860,24
4861,24
4862,24
4863,24
4864,24
4865,24
4866,24
4867,24
4868,24
4869,24
4870,24
4871,24
4872,24
4873,24
4874,24
4875,24
4876,24
4877,24
4878,24
4879,24
4880,24
4881,24
4882,24
4883,24
4884,24
4885,24
4886,24
4887,24
4888,24
4889,24
4890,24
4891,24
4892,24
4893,24
4894,24
4895,24
4896,24
4897,24
4898,24
4899,24
4900,24
4901,24
4902,22
4903,22
4904,22
4905,22
4906,22
4907,22
4908,22
4909,22
4910,22
4911,22
4912,21
4913,21
4914,21
4915,21
4916,21
4917,21
4918,21
4919,21
4920,21
4921,21
4922,21
4923,22
4924,22
4925,23
4926,24
4927,26
4928,26
4929,26
4930,26
4931,25
4932,26
4933,26
4934,26
4935,25
4936,26
4937,28
4938,29
4939,30
4940,32
4941,32
4942,32
4943,31
4944,31
4945,31
4946,32
4947,33
4948,33
4949,33
4950,33
4951,33
4952,35
4953,36
4954,36
4955,35
4956,36
4957,36
4958,36
4959,36
4960,37
4961,37
4962,37
4963,37
4964,35
4965,36
4966,36
4967,36
4968,38
4969,40
4970,40
4971,39
4972,40
4973,41
4974,41
4975,41
4976,41
4977,41
4978,41
4979,41
4980,42
4981,42
4982,43
4983,43
4984,43
4985,43
4986,43
4987,44
4988,45
4989,45
4990,45
4991,45
4992,45
4993,45
4994,47
4995,47
4996,48
4997,49
4998,49
4999,49
5000,49
5001,49
5002,49
5003,48
5004,48
5005,49
5006,50
5007,49
5008,50
5009,50
5010,51
5011,51
5012,50
5013,50
5014,51
5015,52
5016,52
5017,52
5018,52
5019,52
5020,52
5021,52
5022,52
5023,52
5024,52
5025,52
5026,52
5027,52
5028,53
5029,53
5030,53
5031,53
5032,53
5033,53
5034,54
5035,54
5036,55
5037,55
5038,56
5039,56
5040,56
5041,56
5042,56
5043,56
5044,56
5045,56
5046,56
5047,56
5048,56
5049,56
5050,56
5051,56
5052,56
5053,56
5054,56
5055,56
5056,56
5057,56
5058,56
5059,56
5060,56
5061,57
5062,57
5063,57
5064,57
5065,57
5066,57
5067,57
5068,57
5069,57
5070,57
5071,57
5072,57
5073,58
5074,58
5075,58
5076,58
5077,58
5078,58
5079,58
5080,58
5081,58
5082,58
5083,58
5084,58
5085,58
5086,58
5087,58
5088,58
5089,58
5090,58
5091,58
5092,58
5093,58
5094,58
5095,58
5096,58
5097,58
5098,58
5099,58
5100,58
5101,58
5102,58
5103,58
5104,58
5105,58
5106,58
5107,58
5108,58
5109,58
5110,58
5111,58
5112,58
5113,58
5114,58
5115,58
5116,58
5117,58
5118,58
5119,58
5120,58
5121,58
5122,58
5123,58
5124,58
5125,58
5126,58
5127,58
5128,58
5129,58
5130,58
5131,58
5132,58
5133,58
5134,58
5135,58
5136,58
5137,58
5138,58
5139,58
5140,58
5141,58
5142,58
5143,58
5144,58
5145,58
5146,58
5147,58
5148,58
5149,58
5150,58
5151,58
5152,58
5153,58
5154,58
5155,58
5156,58
5157,58
5158,58
5159,58
5160,58
5161,58
5162,58
5163,58
5164,58
5165,58
5166,58
5167,58
5168,58
5169,58
5170,58
5171,58
5172,58
5173,58
5174,58
5175,58
5176,58
5177,58
5178,57
5179,57
5180,57
5181,57
5182,57
5183,57
5184,57
5185,57
5186,56
5187,56
5188,56
5189,56
5190,56
5191,56
5192,56
5193,56
5194,56
5195,56
5196,56
5197,56
5198,56
5199,56
5200,56
5201,56
5202,56
5203,56
5204,56
5205,56
5206,56
5207,56
5208,56
5209,56
5210,56
5211,56
5212,56
5213,55
5214,55
5215,55
5216,55
5217,55
5218,55
5219,55
5220,55
5221,55
5222,55
5223,55
5224,55
5225,55
5226,55
5227,53
5228,53
5229,53
5230,53
5231,57
5232,56
5233,56
5234,58
5235,58
5236,59
5237,59
5238,60
5239,60
5240,62
5241,62
5242,62
5243,62
5244,62
5245,64
5246,64
5247,64
5248,66
5249,67
5250,68
5251,67
5252,67
5253,67
5254,68
5255,69
5256,70
5257,70
5258,71
5259,73
5260,72
5261,72
5262,72
5263,73
5264,72
5265,71
5266,69
5267,70
5268,70
5269,69
5270,68
5271,68
5272,67
5273,67
5274,63
5275,63
5276,63
5277,64
5278,64
5279,64
5280,64
5281,64
5282,64
5283,64
5284,64
5285,64
5286,64
5287,64
5288,63
5289,62
5290,61
5291,60
5292,60
5293,60
5294,60
5295,60
5296,57
5297,57
5298,58
5299,57
5300,56
5301,57
5302,58
5303,57
5304,55
5305,53
5306,52
5307,52
5308,52
5309,52
5310,52
5311,52
5312,52
5313,52
5314,49
5315,49
5316,48
5317,47
5318,48
5319,49
5320,49
5321,48
5322,45
5323,44
5324,42
5325,43
5326,43
5327,43
5328,43
5329,43
5330,40
5331,40
5332,40
5333,40
5334,40
5335,41
5336,41
5337,41
5338,41
5339,41
5340,41
5341,41
5342,41
5343,41
5344,41
5345,41
5346,41
5347,41
5348,41
5349,41
5350,41
5351,41
5352,41
5353,41
5354,41
5355,41
5356,41
5357,41
5358,41
5359,41
5360,41
5361,41
5362,41
5363,41
5364,41
5365,41
5366,41
5367,41
5368,41
5369,41
5370,41
5371,41
5372,41
5373,41
5374,41
5375,41
5376,41
5377,41
5378,41
5379,41
5380,41
5381,41
5382,41
5383,41
5384,41
5385,42
5386,42
5387,42
5388,42
5389,42
5390,42
5391,42
5392,42
5393,42
5394,42
5395,42
5396,42
5397,42
5398,42
5399,42
5400,42
5401,42
5402,42
5403,42
5404,42
5405,42
5406,42
5407,42
5408,42
5409,42
5410,42
5411,42
5412,42
5413,42
5414,42
5415,42
5416,42
5417,42
5418,42
5419,42
5420,42
5421,42
5422,42
5423,42
5424,42
5425,42
5426,42
5427,42
5428,42
5429,42
5430,42
5431,42
5432,42
5433,42
5434,42
5435,42
5436,42
5437,42
5438,42
5439,42
5440,42
5441,42
5442,42
5443,42
5444,42
5445,42
5446,42
5447,42
5448,42
5449,42
5450,42
5451,42
5452,42
5453,42
5454,42
5455,42
5456,42
5457,42
5458,42
5459,42
5460,42
5461,42
5462,42
5463,42
5464,42
5465,42
5466,42
5467,42
5468,42
5469,42
5470,42
5471,42
5472,42
5473,42
5474,42
5475,42
5476,42
5477,42
5478,42
5479,42
5480,42
5481,42
5482,42
5483,42
5484,42
5485,42
5486,42
5487,41
5488,41
5489,40
5490,40
5491,40
5492,40
5493,40
5494,40
5495,40
5496,40
5497,40
5498,40
5499,40
5500,39
5501,39
5502,39
5503,39
5504,39
5505,38
5506,38
5507,38
5508,38
5509,38
5510,38
5511,38
5512,37
5513,36
5514,36
5515,36
5516,36
5517,36
5518,36
5519,35
5520,35
5521,34
5522,34
5523,33
5524,32
5525,32
5526,31
5527,31
5528,31
5529,30
5530,28
5531,28
5532,28
5533,28
5534,28
5535,28
5536,28
5537,28
5538,28
5539,28
5540,28
5541,28
5542,28
5543,27
5544,26
5545,26
5546,26
5547,25
5548,25
5549,25
5550,25
5551,25
5552,25
5553,25
5554,23
5555,23
5556,23
5557,23
5558,23
5559,23
5560,23
5561,24
5562,26
5563,25
5564,27
5565,28
5566,28
5567,28
5568,29
5569,33
5570,33
5571,33
5572,34
5573,35
5574,35
5575,35
5576,36
5577,36
5578,34
5579,34
5580,34
5581,34
5582,35
5583,35
5584,35
5585,34
5586,36
5587,37
5588,34
5589,34
5590,35
5591,35
5592,37
5593,37
5594,37
5595,37
5596,38
5597,38
5598,38
5599,38
5600,38
5601,37
5602,37
5603,37
5604,40
5605,39
5606,39
5607,38
5608,39
5609,39
5610,39
5611,41
5612,41
5613,41
5614,41
5615,41
5616,42
5617,42
5618,42
5619,42
5620,42
5621,42
5622,43
5623,42
5624,43
5625,43
5626,41
5627,41
5628,42
5629,42
5630,42
5631,42
5632,41
5633,41
5634,41
5635,41
5636,40
5637,40
5638,40
5639,40
5640,40
5641,41
5642,41
5643,41
5644,41
5645,41
5646,41
5647,42
5648,42
5649,42
5650,43
5651,43
5652,43
5653,43
5654,43
5655,44
5656,45
5657,45
5658,45
5659,45
5660,45
5661,45
5662,46
5663,48
5664,48
5665,48
5666,48
5667,48
5668,48
5669,48
5670,48
5671,48
5672,48
5673,48
5674,48
5675,48
5676,48
5677,48
5678,48
5679,48
5680,48
5681,48
5682,48
5683,48
5684,48
5685,48
5686,48
5687,48
5688,48
5689,48
5690,48
5691,48
5692,48
5693,48
5694,48
5695,48
5696,48
5697,48
5698,48
5699,48
5700,48
5701,48
5702,48
5703,48
5704,48
5705,48
5706,48
5707,48
5708,48
5709,48
5710,48
5711,48
5712,48
5713,48
5714,48
5715,48
5716,48
5717,48
5718,48
5719,48
5720,48
5721,48
5722,48
5723,48
5724,48
5725,48
5726,48
5727,48
5728,48
5729,48
5730,48
5731,48
5732,48
5733,48
5734,48
5735,48
5736,48
5737,48
5738,48
5739,48
5740,48
5741,48
5742,48
5743,48
5744,48
5745,48
5746,48
5747,48
5748,48
5749,48
5750,48
5751,48
5752,48
5753,48
5754,48
5755,48
5756,48
5757,48
5758,48
5759,48
5760,48
5761,48
5762,48
5763,48
5764,48
5765,48
5766,48
5767,48
