position,coverage
2907,2790
2908,2800
2909,2813
2910,2821
2911,2835
2912,2840
2913,2842
2914,2852
2915,2857
2916,2862
2917,2867
2918,2872
2919,2878
2920,2883
2921,2886
2922,2887
2923,2889
2924,2894
2925,2895
2926,2902
2927,2904
2928,2906
2929,2909
2930,2910
2931,2911
2932,2914
2933,2919
2934,2920
2935,2921
2936,2923
2937,2927
2938,2928
2939,2930
2940,2932
2941,2933
2942,2935
2943,2937
2944,2939
2945,2940
2946,2944
2947,2945
2948,2945
2949,2946
2950,2947
2951,2948
2952,2951
2953,2951
2954,2951
2955,2951
2956,2951
2957,2951
2958,2952
2959,2952
2960,2952
2961,2952
2962,2952
2963,2952
2964,2952
2965,2952
2966,2952
2967,2952
2968,2952
2969,2952
2970,2952
2971,2952
2972,2952
2973,2952
2974,2952
2975,2952
2976,2952
2977,2952
2978,2952
2979,2952
2980,2952
2981,2952
2982,2952
2983,2952
2984,2952
2985,2952
2986,2952
2987,2952
2988,2952
2989,2952
2990,2952
2991,2952
2992,2952
2993,2952
2994,2952
2995,2952
2996,2952
2997,2952
2998,2952
2999,2952
3000,2952
3001,2952
3002,2952
3003,2952
3004,2952
3005,2952
3006,2952
3007,2952
3008,2952
3009,2952
3010,2952
3011,2952
3012,2952
3013,2952
3014,2952
3015,2952
3016,2952
3017,2952
3018,2952
3019,2952
3020,2952
3021,2952
3022,2952
3023,2952
3024,2952
3025,2952
3026,2952
3027,2952
3028,2952
3029,2952
3030,2952
3031,2952
3032,2952
3033,2951
3034,2949
3035,2948
3036,2948
3037,2947
3038,2945
3039,2943
3040,2940
3041,2939
3042,2935
3043,2932
3044,2928
3045,2924
3046,2922
3047,2918
3048,2918
3049,2917
3050,2917
3051,2916
3052,2914
3053,2911
3054,2910
3055,2906
3056,2902
3057,2894
3058,2888
3059,2881
3060,2873
3061,2870
3062,2867
3063,2867
3064,2862
3065,2859
3066,2853
3067,2850
3068,2845
3069,2839
3070,2837
3071,2830
3072,2825
3073,2816
3074,2811
3075,2808
3076,2804
3077,2797
3078,2807
3079,2813
3080,2816
3081,2826
3082,2835
3083,2841
3084,2849
3085,2854
3086,2859
3087,2865
3088,2874
3089,2872
3090,2870
3091,2867
3092,2869
3093,2872
3094,2868
3095,2865
3096,2867
3097,2867
3098,2855
3099,2849
3100,2838
3101,2829
3102,2824
3103,2819
3104,2812
3105,2814
3106,2801
3107,2788
3108,2790
3109,2778
3110,2767
3111,2755
3112,2745
3113,2739
3114,2731
3115,2721
3116,2718
3117,2703
3118,2687
3119,2671
3120,2646
3121,2639
3122,2635
3123,2633
3124,2630
3125,2611
3126,2599
3127,2590
3128,2573
3129,2542
3130,2525
3131,2505
3132,2480
3133,2463
3134,2441
3135,2419
3136,2390
3137,2363
3138,2344
3139,2313
3140,2297
3141,2274
3142,2257
3143,2241
3144,2217
3145,2187
3146,2162
3147,2150
3148,2120
3149,2102
3150,2086
3151,2059
3152,2032
3153,2016
3154,1990
3155,1956
3156,1932
3157,1897
3158,1864
3159,1848
3160,1817
3161,1783
3162,1738
3163,1713
3164,1684
3165,1652
3166,1618
3167,1579
3168,1534
3169,1510
3170,1477
3171,1454
3172,1419
3173,1381
3174,1357
3175,1326
3176,1286
3177,1274
3178,1271
3179,1261
3180,1250
3181,1241
3182,1227
3183,1220
3184,1213
3185,1207
3186,1197
3187,1193
3188,1172
3189,1155
3190,1144
3191,1134
3192,1122
3193,1114
3194,1104
3195,1078
3196,1058
3197,1037
3198,1033
3199,1021
3200,1014
3201,1002
3202,993
3203,974
3204,946
3205,942
3206,929
3207,921
3208,914
3209,896
3210,898
3211,899
3212,899
3213,903
3214,906
3215,907
3216,910
3217,911
3218,911
3219,912
3220,913
3221,915
3222,915
3223,919
3224,921
3225,921
3226,922
3227,923
3228,924
3229,924
3230,924
3231,924
3232,924
3233,925
3234,925
3235,925
3236,925
3237,925
3238,926
3239,926
3240,926
3241,926
3242,926
3243,926
3244,926
3245,926
3246,926
3247,926
3248,926
3249,926
3250,926
3251,926
3252,926
3253,926
3254,926
3255,926
3256,926
3257,926
3258,926
3259,926
3260,926
3261,926
3262,926
3263,926
3264,926
3265,926
3266,926
3267,926
3268,926
3269,926
3270,926
3271,926
3272,926
3273,926
3274,926
3275,926
3276,926
3277,926
3278,926
3279,926
3280,926
3281,926
3282,926
3283,926
3284,926
3285,926
3286,926
3287,926
3288,926
3289,926
3290,926
3291,926
3292,926
3293,926
3294,926
3295,926
3296,926
3297,926
3298,926
3299,926
3300,926
3301,926
3302,926
3303,926
3304,926
3305,926
3306,926
3307,926
3308,926
3309,926
3310,926
3311,926
3312,926
3313,926
3314,926
3315,926
3316,926
3317,926
3318,926
3319,926
3320,926
3321,926
3322,926
3323,926
3324,926
3325,926
3326,926
3327,926
3328,926
3329,926
3330,925
3331,925
3332,925
3333,924
3334,922
3335,922
3336,922
3337,920
3338,920
3339,920
3340,920
3341,919
3342,918
3343,918
3344,916
3345,914
3346,912
3347,909
3348,908
3349,905
3350,905
3351,900
3352,897
3353,895
3354,893
3355,893
3356,889
3357,885
3358,884
3359,884
3360,879
3361,877
3362,874
3363,873
3364,870
3365,867
3366,862
3367,860
3368,857
3369,854
3370,852
3371,848
3372,843
3373,841
3374,841
3375,841
3376,839
3377,838
3378,833
3379,831
3380,827
3381,827
3382,826
3383,822
3384,818
3385,812
3386,809
3387,805
3388,797
3389,788
3390,790
3391,794
3392,797
3393,800
3394,802
3395,802
3396,807
3397,810
3398,815
3399,824
3400,831
3401,831
3402,835
3403,837
3404,833
3405,828
3406,829
3407,828
3408,830
3409,836
3410,838
3411,836
3412,829
3413,830
3414,831
3415,832
3416,834
3417,826
3418,820
3419,822
3420,831
3421,836
3422,834
3423,837
3424,837
3425,840
3426,839
3427,839
3428,838
3429,824
3430,822
3431,823
3432,826
3433,821
3434,820
3435,819
3436,813
3437,814
3438,817
3439,820
3440,814
3441,811
3442,809
3443,808
3444,811
3445,814
3446,807
3447,802
3448,800
3449,798
3450,789
3451,791
3452,786
3453,782
3454,772
3455,768
3456,766
3457,756
3458,752
3459,746
3460,734
3461,728
3462,724
3463,720
3464,720
3465,717
3466,710
3467,713
3468,710
3469,708
3470,704
3471,702
3472,695
3473,690
3474,683
3475,676
3476,671
3477,666
3478,656
3479,646
3480,639
3481,628
3482,626
3483,620
3484,612
3485,606
3486,599
3487,599
3488,591
3489,581
3490,574
3491,565
3492,571
3493,577
3494,581
3495,584
3496,587
3497,588
3498,593
3499,593
3500,594
3501,596
3502,599
3503,601
3504,606
3505,608
3506,611
3507,613
3508,617
3509,620
3510,622
3511,626
3512,628
3513,629
3514,630
3515,632
3516,633
3517,635
3518,636
3519,637
3520,638
3521,638
3522,640
3523,640
3524,642
3525,643
3526,647
3527,647
3528,650
3529,650
3530,650
3531,650
3532,650
3533,650
3534,650
3535,651
3536,651
3537,651
3538,651
3539,651
3540,651
3541,651
3542,651
3543,651
3544,651
3545,651
3546,651
3547,651
3548,651
3549,651
3550,651
3551,651
3552,651
3553,651
3554,651
3555,651
3556,651
3557,651
3558,651
3559,651
3560,651
3561,651
3562,651
3563,651
3564,651
3565,651
3566,651
3567,651
3568,651
3569,651
3570,651
3571,651
3572,651
3573,651
3574,651
3575,651
3576,651
3577,651
3578,651
3579,651
3580,651
3581,651
3582,651
3583,651
3584,651
3585,651
3586,651
3587,651
3588,651
3589,651
3590,651
3591,651
3592,651
3593,651
3594,651
3595,651
3596,651
3597,651
3598,651
3599,651
3600,651
3601,651
3602,651
3603,651
3604,651
3605,651
3606,651
3607,651
3608,651
3609,651
3610,651
3611,651
3612,651
3613,651
3614,651
3615,651
3616,651
3617,651
3618,651
3619,651
3620,651
3621,651
3622,651
3623,651
3624,651
3625,651
3626,651
3627,651
3628,651
3629,651
3630,651
3631,651
3632,651
3633,651
3634,651
3635,651
3636,651
3637,651
3638,651
3639,651
3640,651
3641,651
3642,651
3643,651
3644,650
3645,650
3646,650
3647,649
3648,648
3649,648
3650,647
3651,645
3652,645
3653,645
3654,644
3655,643
3656,641
3657,639
3658,639
3659,636
3660,636
3661,636
3662,636
3663,636
3664,636
3665,636
3666,635
3667,633
3668,633
3669,630
3670,628
3671,626
3672,625
3673,624
3674,622
3675,619
3676,617
3677,614
3678,613
3679,613
3680,613
3681,612
3682,611
3683,618
3684,624
3685,647
3686,651
3687,662
3688,670
3689,679
3690,691
3691,702
3692,711
3693,719
3694,726
3695,731
3696,738
3697,750
3698,753
3699,764
3700,773
3701,776
3702,785
3703,794
3704,804
3705,817
3706,831
3707,845
3708,854
3709,863
3710,867
3711,879
3712,886
3713,891
3714,893
3715,899
3716,904
3717,905
3718,905
3719,905
3720,910
3721,918
3722,915
3723,918
3724,922
3725,927
3726,932
3727,939
3728,943
3729,945
3730,945
3731,950
3732,948
3733,954
3734,955
3735,956
3736,961
3737,966
3738,966
3739,968
3740,969
3741,973
3742,972
3743,971
3744,971
3745,964
3746,967
3747,968
3748,965
3749,966
3750,969
3751,966
3752,971
3753,967
3754,969
3755,977
3756,972
3757,971
3758,967
3759,961
3760,965
3761,967
3762,965
3763,965
3764,961
3765,967
3766,973
3767,968
3768,966
3769,960
3770,957
3771,955
3772,955
3773,953
3774,944
3775,940
3776,942
3777,940
3778,934
3779,924
3780,915
3781,913
3782,905
3783,889
3784,880
3785,878
3786,870
3787,862
3788,859
3789,854
3790,858
3791,859
3792,851
3793,852
3794,855
3795,856
3796,859
3797,865
3798,872
3799,873
3800,874
3801,877
3802,882
3803,883
3804,885
3805,886
3806,887
3807,890
3808,892
3809,892
3810,899
3811,903
3812,905
3813,908
3814,909
3815,910
3816,910
3817,914
3818,917
3819,919
3820,921
3821,922
3822,922
3823,923
3824,923
3825,924
3826,924
3827,925
3828,927
3829,927
3830,927
3831,928
3832,929
3833,930
3834,930
3835,930
3836,930
3837,930
3838,931
3839,931
3840,932
3841,932
3842,932
3843,932
3844,932
3845,932
3846,932
3847,932
3848,932
3849,932
3850,932
3851,932
3852,932
3853,932
3854,932
3855,932
3856,932
3857,932
3858,932
3859,932
3860,932
3861,932
3862,932
3863,932
3864,932
3865,932
3866,932
3867,932
3868,932
3869,932
3870,932
3871,932
3872,932
3873,932
3874,932
3875,932
3876,932
3877,932
3878,932
3879,932
3880,932
3881,932
3882,932
3883,932
3884,932
3885,932
3886,932
3887,932
3888,932
3889,932
3890,932
3891,932
3892,932
3893,932
3894,932
3895,932
3896,932
3897,932
3898,932
3899,932
3900,932
3901,932
3902,932
3903,932
3904,932
3905,932
3906,932
3907,932
3908,932
3909,932
3910,932
3911,932
3912,932
3913,932
3914,932
3915,932
3916,932
3917,932
3918,932
3919,932
3920,932
3921,932
3922,932
3923,932
3924,932
3925,932
3926,932
3927,932
3928,932
3929,932
3930,932
3931,932
3932,932
3933,932
3934,932
3935,932
3936,932
3937,931
3938,931
3939,930
3940,930
3941,930
3942,927
3943,927
3944,926
3945,924
3946,923
3947,921
3948,919
3949,919
3950,917
3951,916
3952,915
3953,913
3954,913
3955,912
3956,910
3957,908
3958,906
3959,906
3960,903
3961,901
3962,899
3963,897
3964,894
3965,891
3966,891
3967,887
3968,887
3969,885
3970,881
3971,879
3972,875
3973,871
3974,864
3975,857
3976,855
3977,851
3978,850
3979,846
3980,842
3981,837
3982,831
3983,828
3984,826
3985,824
3986,822
3987,818
3988,817
3989,811
3990,806
3991,801
3992,815
3993,820
3994,820
3995,822
3996,818
3997,825
3998,826
3999,827
4000,830
4001,832
4002,836
4003,838
4004,840
4005,840
4006,840
4007,839
4008,836
4009,835
4010,836
4011,841
4012,835
4013,837
4014,835
4015,837
4016,840
4017,846
4018,853
4019,858
4020,858
4021,855
4022,860
4023,856
4024,851
4025,857
4026,855
4027,854
4028,855
4029,855
4030,853
4031,847
4032,847
4033,852
4034,843
4035,840
4036,841
4037,836
4038,838
4039,837
4040,838
4041,838
4042,834
4043,821
4044,814
4045,809
4046,813
4047,810
4048,802
4049,793
4050,788
4051,785
4052,782
4053,787
4054,781
4055,781
4056,776
4057,769
4058,764
4059,755
4060,750
4061,745
4062,746
4063,742
4064,738
4065,728
4066,724
4067,720
4068,711
4069,699
4070,693
4071,686
4072,681
4073,674
4074,675
4075,672
4076,664
4077,661
4078,659
4079,654
4080,651
4081,644
4082,635
4083,634
4084,627
4085,621
4086,618
4087,608
4088,600
4089,595
4090,587
4091,583
4092,573
4093,574
4094,578
4095,582
4096,583
4097,583
4098,585
4099,586
4100,592
4101,596
4102,597
4103,598
4104,600
4105,604
4106,606
4107,607
4108,608
4109,608
4110,609
4111,613
4112,617
4113,618
4114,620
4115,624
4116,627
4117,630
4118,631
4119,632
4120,633
4121,637
4122,638
4123,640
4124,640
4125,641
4126,642
4127,642
4128,645
4129,646
4130,648
4131,650
4132,650
4133,652
4134,652
4135,653
4136,654
4137,655
4138,655
4139,657
4140,658
4141,658
4142,658
4143,658
4144,659
4145,659
4146,659
4147,659
4148,659
4149,660
4150,662
4151,663
4152,663
4153,663
4154,663
4155,663
4156,663
4157,663
4158,663
4159,663
4160,663
4161,663
4162,663
4163,663
4164,663
4165,663
4166,663
4167,663
4168,663
4169,663
4170,663
4171,663
4172,663
4173,663
4174,663
4175,663
4176,663
4177,663
4178,663
4179,663
4180,663
4181,663
4182,663
4183,663
4184,663
4185,663
4186,663
4187,663
4188,663
4189,663
4190,663
4191,663
4192,663
4193,663
4194,663
4195,663
4196,663
4197,663
4198,663
4199,663
4200,663
4201,663
4202,663
4203,663
4204,663
4205,663
4206,663
4207,663
4208,663
4209,663
4210,663
4211,663
4212,663
4213,663
4214,663
4215,663
4216,663
4217,663
4218,663
4219,663
4220,663
4221,663
4222,663
4223,663
4224,663
4225,663
4226,663
4227,663
4228,663
4229,663
4230,663
4231,663
4232,663
4233,663
4234,663
4235,663
4236,663
4237,663
4238,663
4239,663
4240,663
4241,663
4242,663
4243,663
4244,663
4245,663
4246,663
4247,662
4248,662
4249,661
4250,661
4251,661
4252,660
4253,660
4254,657
4255,657
4256,657
4257,657
4258,656
4259,654
4260,652
4261,649
4262,649
4263,649
4264,649
4265,646
4266,643
4267,641
4268,639
4269,638
4270,637
4271,633
4272,631
4273,631
4274,629
4275,627
4276,627
4277,626
4278,625
4279,625
4280,625
4281,624
4282,624
4283,620
4284,620
4285,619
4286,616
4287,615
4288,613
4289,611
4290,609
4291,607
4292,605
4293,604
4294,604
4295,602
4296,597
4297,592
4298,587
4299,582
4300,582
4301,576
4302,575
4303,573
4304,571
4305,570
4306,569
4307,565
4308,562
4309,558
4310,555
4311,553
4312,563
4313,570
4314,576
4315,576
4316,579
4317,578
4318,584
4319,585
4320,589
4321,591
4322,597
4323,602
4324,607
4325,610
4326,612
4327,612
4328,617
4329,617
4330,621
4331,623
4332,628
4333,633
4334,639
4335,632
4336,633
4337,631
4338,634
4339,645
4340,650
4341,650
4342,651
4343,651
4344,654
4345,652
4346,657
4347,652
4348,654
4349,653
4350,657
4351,655
4352,657
4353,659
4354,656
4355,661
4356,660
4357,663
4358,662
4359,657
4360,660
4361,659
4362,662
4363,657
4364,657
4365,650
4366,653
4367,650
4368,654
4369,653
4370,650
4371,647
4372,649
4373,649
4374,644
4375,642
4376,634
4377,632
4378,623
4379,629
4380,626
4381,623
4382,623
4383,630
4384,627
4385,624
4386,612
4387,612
4388,610
4389,607
4390,602
4391,596
4392,587
4393,580
4394,570
4395,568
4396,556
4397,551
4398,547
4399,543
4400,537
4401,530
4402,520
4403,516
4404,511
4405,508
4406,503
4407,498
4408,495
4409,497
4410,499
4411,502
4412,505
4413,506
4414,508
4415,511
4416,513
4417,514
4418,517
4419,518
4420,519
4421,522
4422,523
4423,523
4424,524
4425,526
4426,526
4427,527
4428,529
4429,530
4430,531
4431,531
4432,533
4433,534
4434,539
4435,541
4436,542
4437,543
4438,545
4439,547
4440,548
4441,551
4442,551
4443,552
4444,552
4445,552
4446,552
4447,552
4448,552
4449,553
4450,554
4451,554
4452,554
4453,554
4454,554
4455,554
4456,554
4457,555
4458,555
4459,555
4460,555
4461,555
4462,555
4463,555
4464,555
4465,555
4466,555
4467,555
4468,555
4469,555
4470,555
4471,555
4472,555
4473,555
4474,555
4475,555
4476,555
4477,555
4478,555
4479,555
4480,555
4481,555
4482,555
4483,555
4484,555
4485,555
4486,555
4487,555
4488,555
4489,555
4490,555
4491,555
4492,555
4493,555
4494,555
4495,555
4496,555
4497,555
4498,555
4499,555
4500,555
4501,555
4502,555
4503,555
4504,555
4505,555
4506,555
4507,555
4508,555
4509,555
4510,555
4511,555
4512,555
4513,555
4514,555
4515,555
4516,555
4517,555
4518,555
4519,555
4520,555
4521,555
4522,555
4523,555
4524,555
4525,555
4526,555
4527,555
4528,555
4529,555
4530,555
4531,555
4532,555
4533,555
4534,555
4535,555
4536,555
4537,555
4538,555
4539,555
4540,555
4541,555
4542,555
4543,555
4544,555
4545,555
4546,555
4547,555
4548,555
4549,555
4550,555
4551,555
4552,555
4553,555
4554,555
4555,555
4556,555
4557,555
4558,555
4559,555
4560,555
4561,555
4562,555
4563,555
4564,555
4565,555
4566,555
4567,555
4568,555
4569,555
4570,555
4571,554
4572,554
4573,554
4574,554
4575,554
4576,554
4577,553
4578,551
4579,550
4580,550
4581,550
4582,550
4583,546
4584,546
4585,546
4586,543
4587,540
4588,538
4589,536
4590,536
4591,535
4592,531
4593,530
4594,530
4595,529
4596,529
4597,527
4598,526
4599,524
4600,523
4601,522
4602,520
4603,516
4604,513
4605,510
4606,506
4607,504
4608,499
4609,496
4610,494
4611,493
4612,488
4613,486
4614,482
4615,481
4616,475
4617,472
4618,466
4619,460
4620,471
4621,477
4622,485
4623,497
4624,506
4625,520
4626,523
4627,538
4628,550
4629,555
4630,566
4631,570
4632,578
4633,589
4634,594
4635,596
4636,603
4637,614
4638,616
4639,625
4640,632
4641,646
4642,651
4643,660
4644,658
4645,668
4646,674
4647,681
4648,690
4649,700
4650,707
4651,714
4652,719
4653,718
4654,730
4655,732
4656,738
4657,742
4658,745
4659,753
4660,760
4661,761
4662,772
4663,772
4664,776
4665,774
4666,778
4667,790
4668,792
4669,809
4670,808
4671,812
4672,817
4673,820
4674,830
4675,827
4676,831
4677,834
4678,833
4679,834
4680,842
4681,844
4682,846
4683,852
4684,846
4685,860
4686,858
4687,850
4688,849
4689,850
4690,841
4691,846
4692,848
4693,844
4694,844
4695,839
4696,840
4697,838
4698,845
4699,846
4700,849
4701,844
4702,839
4703,843
4704,846
4705,845
4706,846
4707,848
4708,845
4709,840
4710,846
4711,849
4712,851
4713,856
4714,858
4715,859
4716,864
4717,867
4718,870
4719,875
4720,879
4721,882
4722,887
4723,891
4724,897
4725,901
4726,904
4727,909
4728,913
4729,917
4730,919
4731,919
4732,921
4733,926
4734,932
4735,935
4736,937
4737,938
4738,940
4739,945
4740,947
4741,948
4742,950
4743,955
4744,959
4745,961
4746,963
4747,964
4748,964
4749,966
4750,967
4751,967
4752,967
4753,969
4754,969
4755,973
4756,974
4757,974
4758,974
4759,974
4760,975
4761,975
4762,976
4763,976
4764,976
4765,976
4766,976
4767,976
4768,976
4769,976
4770,976
4771,976
4772,976
4773,976
4774,976
4775,976
4776,976
4777,976
4778,976
4779,976
4780,976
4781,976
4782,976
4783,976
4784,976
4785,976
4786,976
4787,976
4788,976
4789,976
4790,976
4791,976
4792,976
4793,976
4794,976
4795,976
4796,976
4797,976
4798,976
4799,976
4800,976
4801,976
4802,976
4803,976
4804,976
4805,976
4806,976
4807,976
4808,976
4809,976
4810,976
4811,976
4812,976
4813,976
4814,976
4815,976
4816,976
4817,976
4818,976
4819,976
4820,976
4821,976
4822,976
4823,976
4824,976
4825,976
4826,976
4827,976
4828,976
4829,976
4830,976
4831,976
4832,976
4833,976
4834,976
4835,976
4836,976
4837,976
4838,976
4839,976
4840,976
4841,976
4842,976
4843,976
4844,976
4845,976
4846,976
4847,976
4848,976
4849,976
4850,976
4851,976
4852,976
4853,976
4854,976
4855,976
4856,976
4857,976
4858,976
4859,976
4860,976
4861,976
4862,976
4863,976
4864,976
4865,976
4866,976
4867,976
4868,976
4869,976
4870,976
4871,976
4872,976
4873,976
4874,976
4875,976
4876,976
4877,975
4878,975
4879,975
4880,975
4881,975
4882,973
4883,972
4884,972
4885,971
4886,968
4887,967
4888,964
4889,963
4890,959
4891,959
4892,957
4893,956
4894,955
4895,951
4896,949
4897,947
4898,943
4899,940
4900,939
4901,937
4902,926
4903,926
4904,926
4905,924
4906,924
4907,920
4908,919
4909,914
4910,910
4911,906
4912,900
4913,899
4914,896
4915,894
4916,890
4917,888
4918,883
4919,880
4920,874
4921,871
4922,865
4923,870
4924,878
4925,877
4926,890
4927,887
4928,883
4929,881
4930,888
4931,893
4932,900
4933,901
4934,892
4935,891
4936,894
4937,904
4938,915
4939,919
4940,920
4941,920
4942,923
4943,925
4944,935
4945,936
4946,940
4947,943
4948,954
4949,953
4950,950
4951,943
4952,938
4953,940
4954,944
4955,941
4956,942
4957,943
4958,946
4959,943
4960,942
4961,946
4962,938
4963,939
4964,939
4965,937
4966,936
4967,940
4968,940
4969,944
4970,935
4971,930
4972,932
4973,928
4974,924
4975,923
4976,918
4977,908
4978,901
4979,902
4980,905
4981,902
4982,897
4983,897
4984,889
4985,882
4986,873
4987,865
4988,863
4989,862
4990,860
4991,857
4992,847
4993,835
4994,824
4995,816
4996,817
4997,817
4998,812
4999,797
5000,791
5001,778
5002,779
5003,771
5004,763
5005,749
5006,737
5007,733
5008,725
5009,715
5010,706
5011,695
5012,684
5013,671
5014,663
5015,653
5016,645
5017,646
5018,648
5019,652
5020,656
5021,661
5022,666
5023,673
5024,675
5025,679
5026,681
5027,686
5028,687
5029,690
5030,691
5031,694
5032,699
5033,705
5034,709
5035,710
5036,712
5037,713
5038,716
5039,722
5040,726
5041,727
5042,729
5043,732
5044,736
5045,737
5046,743
5047,743
5048,747
5049,750
5050,753
5051,753
5052,754
5053,756
5054,757
5055,761
5056,762
5057,764
5058,765
5059,765
5060,767
5061,767
5062,768
5063,769
5064,770
5065,770
5066,773
5067,773
5068,773
5069,775
5070,777
5071,778
5072,778
5073,778
5074,779
5075,779
5076,779
5077,779
5078,779
5079,779
5080,779
5081,779
