position,coverage
10899,839
10900,839
10901,839
10902,839
10903,839
10904,839
10905,839
10906,839
10907,839
10908,839
10909,839
10910,839
10911,839
10912,839
10913,839
10914,839
10915,839
10916,839
10917,839
10918,839
10919,839
10920,839
10921,839
10922,839
10923,839
10924,839
10925,839
10926,839
10927,839
10928,839
10929,839
10930,839
10931,839
10932,839
10933,839
10934,839
10935,839
10936,839
10937,839
10938,839
10939,839
10940,839
10941,839
10942,839
10943,839
10944,839
10945,839
10946,839
10947,839
10948,839
10949,839
10950,839
10951,839
10952,839
10953,839
10954,839
10955,839
10956,839
10957,839
10958,839
10959,839
10960,839
10961,839
10962,839
10963,839
10964,839
10965,839
10966,838
10967,837
10968,837
10969,836
10970,835
10971,835
10972,833
10973,832
10974,831
10975,831
10976,829
10977,828
10978,828
10979,825
10980,823
10981,823
10982,821
10983,821
10984,818
10985,813
10986,811
10987,810
10988,807
10989,806
10990,802
10991,800
10992,799
10993,798
10994,797
10995,796
10996,792
10997,788
10998,787
10999,786
11000,792
11001,800
11002,807
11003,813
11004,822
11005,826
11006,832
11007,839
11008,845
11009,845
11010,852
11011,858
11012,863
11013,872
11014,880
11015,876
11016,883
11017,887
11018,898
11019,911
11020,912
11021,919
11022,926
11023,933
11024,937
11025,942
11026,946
11027,940
11028,943
11029,944
11030,951
11031,958
11032,960
11033,955
11034,957
11035,957
11036,964
11037,961
11038,971
11039,971
11040,966
11041,965
11042,972
11043,973
11044,980
11045,980
11046,987
11047,992
11048,988
11049,990
11050,991
11051,989
11052,988
11053,992
11054,993
11055,997
11056,995
11057,989
11058,985
11059,986
11060,990
11061,986
11062,993
11063,989
11064,991
11065,991
11066,985
11067,985
11068,985
11069,985
11070,983
11071,984
11072,981
11073,974
11074,968
11075,967
11076,965
11077,966
11078,966
11079,967
11080,960
11081,957
11082,956
11083,958
11084,950
11085,942
11086,933
11087,927
11088,916
11089,909
11090,910
11091,907
11092,896
11093,896
11094,892
11095,887
11096,876
11097,861
11098,852
11099,849
11100,842
11101,834
11102,827
11103,822
11104,813
11105,804
11106,797
11107,793
11108,787
11109,775
11110,766
11111,763
11112,762
11113,753
11114,738
11115,729
11116,731
11117,731
11118,732
11119,735
11120,736
11121,739
11122,741
11123,742
11124,744
11125,745
11126,746
11127,748
11128,748
11129,749
11130,749
11131,750
11132,753
11133,754
11134,755
11135,756
11136,756
11137,756
11138,757
11139,758
11140,758
11141,758
11142,758
11143,758
11144,758
11145,759
11146,760
11147,761
11148,761
11149,761
11150,761
11151,761
11152,761
11153,761
11154,761
11155,761
11156,762
11157,762
11158,762
11159,762
11160,762
11161,762
11162,762
11163,762
11164,762
11165,762
11166,762
11167,762
11168,762
11169,762
11170,762
11171,762
11172,762
11173,762
11174,762
11175,762
11176,762
11177,762
11178,762
11179,762
11180,762
11181,762
11182,762
11183,762
11184,762
11185,762
11186,762
11187,762
11188,762
11189,762
11190,762
11191,762
11192,762
11193,762
11194,762
11195,762
11196,762
11197,762
11198,762
11199,762
11200,762
11201,762
11202,762
11203,762
11204,762
11205,762
11206,762
11207,762
11208,762
11209,762
11210,762
11211,762
11212,762
11213,762
11214,762
11215,762
11216,762
11217,762
11218,762
11219,762
11220,762
11221,762
11222,762
11223,762
11224,762
11225,762
11226,762
11227,762
11228,762
11229,762
11230,762
11231,762
11232,762
11233,762
11234,762
11235,762
11236,762
11237,762
11238,762
11239,762
11240,762
11241,762
11242,762
11243,762
11244,762
11245,762
11246,762
11247,762
11248,762
11249,762
11250,762
11251,762
11252,762
11253,762
11254,762
11255,762
11256,761
11257,761
11258,761
11259,759
11260,759
11261,759
11262,759
11263,759
11264,759
11265,759
11266,759
11267,759
11268,757
11269,756
11270,753
11271,752
11272,752
11273,751
11274,750
11275,748
11276,746
11277,746
11278,742
11279,740
11280,739
11281,738
11282,738
11283,737
11284,732
11285,731
11286,723
11287,689
11288,688
11289,688
11290,688
11291,688
11292,688
11293,688
11294,688
11295,688
11296,688
11297,688
11298,688
11299,688
11300,688
11301,688
11302,688
11303,687
11304,687
11305,693
11306,704
11307,707
11308,714
11309,715
11310,715
11311,718
11312,717
11313,718
11314,724
11315,730
11316,728
11317,729
11318,737
11319,738
11320,739
11321,742
11322,745
11323,748
11324,746
11325,752
11326,755
11327,753
11328,758
11329,761
11330,765
11331,772
11332,772
11333,772
11334,770
11335,771
11336,771
11337,774
11338,772
11339,771
11340,780
11341,781
11342,781
11343,779
11344,781
11345,782
11346,781
11347,782
11348,781
11349,779
11350,776
11351,774
11352,772
11353,762
11354,762
11355,762
11356,752
11357,755
11358,748
11359,749
11360,750
11361,750
11362,747
11363,743
11364,741
11365,742
11366,740
11367,740
11368,741
11369,737
11370,733
11371,728
11372,728
11373,719
11374,717
11375,718
11376,718
11377,715
11378,710
11379,703
11380,699
11381,692
11382,694
11383,689
11384,687
11385,682
11386,675
11387,677
11388,673
11389,668
11390,663
11391,656
11392,647
11393,643
11394,637
11395,630
11396,620
11397,612
11398,611
11399,603
11400,593
11401,585
11402,578
11403,568
11404,555
11405,547
11406,540
11407,531
11408,525
11409,520
11410,519
11411,516
11412,508
11413,505
11414,505
11415,508
11416,509
11417,510
11418,512
11419,514
11420,517
11421,520
11422,523
11423,525
11424,527
11425,528
11426,529
11427,531
11428,533
11429,533
11430,534
11431,535
11432,535
11433,536
11434,537
11435,538
11436,538
11437,540
11438,540
11439,540
11440,540
11441,540
11442,543
11443,544
11444,545
11445,545
11446,548
11447,551
11448,551
11449,552
11450,552
11451,552
11452,552
11453,553
11454,553
11455,553
11456,554
11457,555
11458,555
11459,555
11460,555
11461,555
11462,555
11463,556
11464,556
11465,556
11466,556
11467,556
11468,556
11469,556
11470,556
11471,556
11472,556
11473,556
11474,556
11475,556
11476,556
11477,556
11478,556
11479,556
11480,556
11481,556
11482,556
11483,556
11484,556
11485,556
11486,556
11487,556
11488,556
11489,556
11490,556
11491,556
11492,556
11493,556
11494,556
11495,556
11496,556
11497,556
11498,556
11499,556
11500,556
11501,556
11502,556
11503,556
11504,556
11505,556
11506,556
11507,556
11508,556
11509,556
11510,556
11511,556
11512,556
11513,556
11514,556
11515,556
11516,556
11517,556
11518,556
11519,556
11520,556
11521,556
11522,556
11523,556
11524,556
11525,556
11526,556
11527,556
11528,556
11529,556
11530,556
11531,556
11532,556
11533,556
11534,556
11535,556
11536,556
11537,556
11538,556
11539,556
11540,556
11541,556
11542,556
11543,556
11544,556
11545,556
11546,556
11547,556
11548,556
11549,556
11550,556
11551,556
11552,556
11553,556
11554,556
11555,556
11556,556
11557,556
11558,556
11559,556
11560,556
11561,556
11562,554
11563,553
11564,553
11565,553
11566,553
11567,552
11568,551
11569,551
11570,549
11571,547
11572,547
11573,547
11574,545
11575,544
11576,544
11577,544
11578,544
11579,543
11580,541
11581,541
11582,541
11583,541
11584,540
11585,539
11586,538
11587,536
11588,535
11589,532
11590,532
11591,532
11592,530
11593,529
11594,527
11595,527
11596,526
11597,525
11598,524
11599,519
11600,512
11601,511
11602,508
11603,504
11604,504
11605,502
11606,501
11607,500
11608,498
11609,495
11610,494
11611,492
11612,491
11613,487
11614,485
11615,482
11616,477
11617,476
11618,474
11619,472
11620,468
11621,466
11622,462
11623,461
11624,466
11625,473
11626,473
11627,473
11628,476
11629,479
11630,483
11631,482
11632,483
11633,493
11634,491
11635,491
11636,495
11637,503
11638,508
11639,513
11640,518
11641,523
11642,521
11643,528
11644,535
11645,540
11646,548
11647,548
11648,547
11649,553
11650,551
11651,549
11652,559
11653,561
11654,571
11655,574
11656,571
11657,570
11658,571
11659,571
11660,573
11661,572
11662,581
11663,581
11664,579
11665,579
11666,576
11667,578
11668,579
11669,573
11670,572
11671,574
11672,578
11673,579
11674,573
11675,573
11676,574
11677,572
11678,576
11679,580
11680,578
11681,580
11682,585
11683,576
11684,579
11685,576
11686,576
11687,573
11688,576
11689,571
11690,570
11691,570
11692,568
11693,566
11694,565
11695,562
11696,563
11697,555
11698,559
11699,560
11700,560
11701,560
11702,558
11703,555
11704,553
11705,552
11706,549
11707,545
11708,540
11709,535
11710,528
11711,523
11712,518
11713,513
11714,517
11715,513
11716,508
11717,501
11718,499
11719,497
11720,501
11721,505
11722,506
11723,511
11724,518
11725,519
11726,520
11727,523
11728,525
11729,528
11730,533
11731,535
11732,540
11733,543
11734,546
11735,547
11736,548
11737,549
11738,553
11739,554
11740,555
11741,557
11742,562
11743,563
11744,564
11745,568
11746,572
11747,575
11748,576
11749,576
11750,577
11751,579
11752,580
11753,581
11754,581
11755,582
11756,582
11757,585
11758,587
11759,588
11760,588
11761,588
11762,588
11763,588
11764,589
11765,591
11766,591
11767,592
11768,592
11769,592
11770,592
11771,592
11772,592
11773,592
11774,592
11775,592
11776,592
11777,592
11778,592
11779,592
11780,592
11781,592
11782,592
11783,592
11784,592
11785,592
11786,592
11787,592
11788,592
11789,592
11790,592
11791,592
11792,592
11793,592
11794,592
11795,592
11796,592
11797,592
11798,592
11799,592
11800,592
11801,592
11802,592
11803,592
11804,592
11805,592
11806,592
11807,592
11808,592
11809,592
11810,592
11811,592
11812,592
11813,592
11814,592
11815,592
11816,592
11817,592
11818,592
11819,592
11820,592
11821,592
11822,592
11823,592
11824,592
11825,592
11826,592
11827,592
11828,592
11829,592
11830,592
11831,592
11832,592
11833,592
11834,592
11835,592
11836,592
11837,592
11838,592
11839,592
11840,592
11841,592
11842,592
11843,592
11844,592
11845,592
11846,592
11847,592
11848,592
11849,592
11850,592
11851,592
11852,592
11853,592
11854,592
11855,592
11856,592
11857,592
11858,592
11859,592
11860,592
11861,592
11862,592
11863,592
11864,592
11865,592
11866,592
11867,592
11868,592
11869,592
11870,592
11871,592
11872,592
11873,592
11874,592
11875,592
11876,591
11877,590
11878,590
11879,589
11880,589
11881,589
11882,589
11883,589
11884,589
11885,588
11886,588
11887,588
11888,588
11889,588
11890,585
11891,585
11892,585
11893,584
11894,583
11895,583
11896,583
11897,581
11898,580
11899,579
11900,577
11901,577
11902,575
11903,571
11904,567
11905,566
11906,564
11907,561
11908,561
11909,560
11910,558
11911,556
11912,554
11913,552
11914,552
11915,551
11916,549
11917,547
11918,544
11919,543
11920,537
11921,535
11922,531
11923,528
11924,526
11925,520
11926,520
11927,515
11928,514
11929,512
11930,508
11931,505
11932,502
11933,500
11934,498
11935,497
11936,497
11937,500
11938,510
11939,519
11940,528
11941,540
11942,547
11943,559
11944,566
11945,574
11946,583
11947,590
11948,597
11949,612
11950,625
11951,641
11952,644
11953,648
11954,653
11955,663
11956,665
11957,674
11958,678
11959,686
11960,690
11961,705
11962,714
11963,723
11964,730
11965,739
11966,741
11967,755
11968,756
11969,761
11970,769
11971,779
11972,780
11973,790
11974,797
11975,797
11976,805
11977,806
11978,812
11979,815
11980,823
11981,825
11982,828
11983,832
11984,835
11985,837
11986,836
11987,836
11988,836
11989,835
11990,837
11991,845
11992,850
11993,852
11994,849
11995,856
11996,857
11997,853
11998,854
11999,849
12000,844
12001,846
12002,846
12003,847
12004,842
12005,846
12006,846
12007,849
12008,844
12009,844
12010,842
12011,840
12012,834
12013,836
12014,839
12015,837
12016,832
12017,829
12018,828
12019,824
12020,821
12021,817
12022,808
12023,807
12024,803
12025,798
12026,797
12027,797
12028,794
12029,785
12030,779
12031,778
12032,780
12033,782
12034,783
12035,785
12036,786
12037,791
12038,796
12039,798
12040,805
12041,805
12042,810
12043,811
12044,816
12045,818
12046,820
12047,823
12048,825
12049,825
12050,828
12051,830
12052,833
12053,834
12054,839
12055,844
12056,848
12057,851
12058,854
12059,858
12060,858
12061,860
12062,865
12063,870
12064,875
12065,876
12066,877
12067,878
12068,881
12069,882
12070,884
12071,885
12072,886
12073,886
12074,886
12075,888
12076,889
12077,889
12078,889
12079,890
12080,890
12081,890
12082,890
12083,890
12084,891
12085,892
12086,892
12087,892
12088,892
12089,892
12090,892
12091,892
12092,892
12093,892
12094,892
12095,892
12096,892
12097,892
12098,892
12099,892
12100,892
12101,892
12102,892
12103,892
12104,892
12105,892
12106,892
12107,892
12108,892
12109,892
12110,892
12111,892
12112,892
12113,892
12114,892
12115,892
12116,892
12117,892
12118,892
12119,892
12120,892
12121,892
12122,892
12123,892
12124,892
12125,892
12126,892
12127,892
12128,892
12129,892
12130,892
12131,892
12132,892
12133,892
12134,892
12135,892
12136,892
12137,892
12138,892
12139,892
12140,892
12141,892
12142,892
12143,892
12144,892
12145,892
12146,892
12147,892
12148,892
12149,892
12150,892
12151,892
12152,892
12153,892
12154,892
12155,892
12156,892
12157,892
12158,892
12159,892
12160,892
12161,892
12162,892
12163,892
12164,892
12165,892
12166,892
12167,892
12168,892
12169,892
12170,892
12171,892
12172,892
12173,892
12174,892
12175,892
12176,892
12177,892
12178,892
12179,892
12180,892
12181,892
12182,892
12183,892
12184,892
12185,892
12186,892
12187,892
12188,892
12189,892
12190,892
12191,892
12192,892
12193,892
12194,891
12195,891
12196,890
12197,890
12198,889
12199,889
12200,889
12201,888
12202,885
12203,883
12204,881
12205,880
12206,877
12207,874
12208,873
12209,871
12210,865
12211,865
12212,862
12213,860
12214,860
12215,857
12216,855
12217,850
12218,849
12219,845
12220,842
12221,842
12222,840
12223,839
12224,836
12225,834
12226,834
12227,831
12228,828
12229,823
12230,821
12231,818
12232,816
12233,814
12234,813
12235,817
12236,823
12237,828
12238,826
12239,827
12240,830
12241,831
12242,830
12243,825
12244,827
12245,830
12246,834
12247,837
12248,837
12249,837
12250,837
12251,836
12252,839
12253,839
12254,839
12255,843
12256,846
12257,848
12258,844
12259,838
12260,840
12261,843
12262,842
12263,843
12264,841
12265,844
12266,844
12267,843
12268,847
12269,846
12270,842
12271,839
12272,831
12273,829
12274,821
12275,821
12276,819
12277,817
12278,812
12279,807
12280,803
12281,803
12282,799
12283,794
12284,793
12285,786
12286,787
12287,781
12288,776
12289,773
12290,770
12291,771
12292,764
12293,761
12294,751
12295,747
12296,741
12297,738
12298,734
12299,732
12300,727
12301,722
12302,711
12303,709
12304,704
12305,697
12306,695
12307,691
12308,681
12309,670
12310,668
12311,659
12312,656
12313,635
12314,626
12315,614
12316,611
12317,610
12318,610
12319,609
12320,598
12321,588
12322,577
12323,577
12324,563
12325,556
12326,540
12327,525
12328,518
12329,516
12330,509
12331,494
12332,487
12333,472
12334,459
12335,454
12336,445
12337,431
12338,420
12339,420
12340,421
12341,425
12342,426
12343,428
12344,430
12345,433
12346,434
12347,436
12348,442
12349,443
12350,445
12351,445
12352,446
12353,448
12354,450
12355,452
12356,455
12357,457
12358,457
12359,458
12360,459
12361,459
12362,462
12363,465
12364,466
12365,466
12366,468
12367,470
12368,471
12369,471
12370,471
12371,471
12372,471
12373,472
12374,473
12375,474
12376,474
12377,475
12378,476
12379,476
12380,478
12381,478
12382,478
12383,478
12384,478
12385,478
12386,478
12387,479
12388,479
12389,479
12390,479
12391,479
12392,479
12393,479
12394,479
12395,479
12396,479
12397,479
12398,479
12399,479
12400,479
12401,479
12402,479
12403,479
12404,479
12405,479
12406,479
12407,479
12408,479
12409,479
12410,479
12411,479
12412,479
12413,479
12414,479
12415,479
12416,479
12417,479
12418,479
12419,479
12420,479
12421,479
12422,479
12423,479
12424,479
12425,479
12426,479
12427,479
12428,479
12429,479
12430,479
12431,479
12432,479
12433,479
12434,479
12435,479
12436,479
12437,479
12438,479
12439,479
12440,479
12441,479
12442,479
12443,479
12444,479
12445,479
12446,479
12447,479
12448,479
12449,479
12450,479
12451,479
12452,479
12453,479
12454,479
12455,479
12456,479
12457,479
12458,479
12459,479
12460,479
12461,479
12462,479
12463,479
12464,479
12465,479
12466,479
12467,479
12468,479
12469,479
12470,479
12471,479
12472,479
12473,479
12474,479
12475,479
12476,479
12477,479
12478,479
12479,479
12480,479
12481,479
12482,479
12483,479
12484,479
12485,478
12486,478
12487,478
12488,478
12489,478
12490,478
12491,476
12492,476
12493,474
12494,474
12495,473
12496,472
12497,472
12498,470
12499,470
12500,470
12501,469
12502,469
12503,469
12504,467
12505,466
12506,465
12507,465
12508,464
12509,464
12510,464
12511,464
12512,461
12513,460
12514,460
12515,460
12516,460
12517,460
12518,459
12519,464
12520,469
12521,478
12522,481
12523,484
12524,484
12525,484
12526,491
12527,501
12528,505
12529,512
12530,517
12531,518
12532,522
12533,535
12534,535
12535,539
12536,549
12537,555
12538,560
12539,561
12540,568
12541,573
12542,572
12543,572
12544,577
12545,581
12546,581
12547,586
12548,588
12549,597
12550,598
12551,605
12552,605
12553,613
12554,618
12555,621
12556,625
12557,629
12558,635
12559,634
12560,640
12561,640
12562,642
12563,645
12564,647
12565,651
12566,658
12567,662
12568,662
12569,664
12570,661
12571,665
12572,665
12573,662
12574,665
12575,666
12576,665
12577,663
12578,665
12579,671
12580,675
12581,674
12582,673
12583,672
12584,676
12585,679
12586,675
12587,672
12588,676
12589,676
12590,674
12591,672
12592,671
12593,670
12594,670
12595,669
12596,664
12597,663
12598,663
12599,662
12600,663
12601,660
12602,659
12603,659
12604,658
12605,657
12606,654
12607,653
12608,655
12609,652
12610,647
12611,646
12612,638
12613,642
12614,639
12615,642
12616,640
12617,632
12618,630
12619,629
12620,630
12621,627
12622,623
12623,618
12624,618
12625,614
12626,610
12627,611
12628,602
12629,597
12630,593
12631,592
12632,592
12633,592
12634,593
12635,593
12636,589
12637,582
12638,581
12639,580
12640,570
12641,566
12642,559
12643,560
12644,561
12645,564
12646,564
12647,566
12648,566
12649,567
12650,567
12651,567
12652,569
12653,570
12654,570
12655,570
12656,571
12657,573
12658,573
12659,573
12660,574
12661,575
12662,575
12663,575
12664,576
12665,576
12666,576
12667,576
12668,576
12669,576
12670,576
12671,576
12672,576
12673,576
12674,576
12675,576
12676,576
12677,576
12678,576
12679,576
12680,576
12681,576
12682,576
12683,576
12684,576
12685,576
12686,576
12687,576
12688,576
12689,576
12690,576
12691,576
12692,576
12693,576
12694,576
12695,576
12696,576
12697,576
12698,576
12699,576
12700,576
12701,576
12702,576
12703,576
12704,576
12705,576
12706,576
12707,576
12708,576
12709,576
12710,576
12711,576
12712,576
12713,576
12714,576
12715,576
12716,576
12717,576
12718,576
12719,576
12720,576
12721,576
12722,576
12723,576
12724,576
12725,576
12726,576
12727,576
12728,576
12729,576
12730,576
12731,576
12732,576
12733,576
12734,576
12735,576
12736,576
12737,576
12738,576
12739,576
12740,576
12741,576
12742,576
12743,576
12744,576
12745,576
12746,576
12747,576
12748,576
12749,576
12750,576
12751,576
12752,576
12753,576
12754,576
12755,576
12756,576
12757,576
12758,576
12759,576
12760,576
12761,576
12762,576
12763,576
12764,576
12765,576
12766,576
12767,576
12768,576
12769,576
12770,576
12771,576
12772,576
12773,576
12774,576
12775,576
12776,576
12777,576
12778,576
12779,575
12780,575
12781,574
12782,572
12783,572
12784,572
12785,572
12786,572
12787,571
12788,570
12789,570
12790,569
12791,568
12792,568
12793,567
12794,565
12795,564
12796,563
12797,560
12798,559
12799,558
12800,555
12801,553
12802,552
12803,552
12804,552
12805,551
12806,547
12807,547
12808,545
12809,544
12810,539
12811,538
12812,535
12813,534
12814,534
12815,533
12816,531
12817,529
12818,526
12819,526
12820,523
12821,522
12822,519
12823,516
12824,514
12825,512
12826,511
12827,504
12828,498
12829,493
12830,487
12831,495
12832,497
12833,504
