position,coverage
2898,3227
2899,3236
2900,3244
2901,3259
2902,3272
2903,3291
2904,3297
2905,3312
2906,3321
2907,3332
2908,3342
2909,3353
2910,3367
2911,3377
2912,3382
2913,3394
2914,3400
2915,3408
2916,3411
2917,3415
2918,3422
2919,3431
2920,3435
2921,3442
2922,3445
2923,3447
2924,3451
2925,3452
2926,3458
2927,3461
2928,3464
2929,3469
2930,3473
2931,3476
2932,3481
2933,3483
2934,3486
2935,3488
2936,3490
2937,3491
2938,3493
2939,3495
2940,3498
2941,3500
2942,3501
2943,3503
2944,3505
2945,3506
2946,3507
2947,3507
2948,3509
2949,3509
2950,3510
2951,3510
2952,3510
2953,3510
2954,3510
2955,3510
2956,3510
2957,3510
2958,3510
2959,3510
2960,3510
2961,3510
2962,3510
2963,3510
2964,3510
2965,3510
2966,3510
2967,3510
2968,3510
2969,3510
2970,3510
2971,3510
2972,3510
2973,3510
2974,3510
2975,3510
2976,3510
2977,3510
2978,3510
2979,3510
2980,3510
2981,3510
2982,3510
2983,3510
2984,3510
2985,3510
2986,3510
2987,3510
2988,3510
2989,3510
2990,3510
2991,3510
2992,3510
2993,3510
2994,3510
2995,3510
2996,3510
2997,3510
2998,3510
2999,3510
3000,3510
3001,3510
3002,3510
3003,3510
3004,3510
3005,3510
3006,3510
3007,3510
3008,3510
3009,3510
3010,3510
3011,3510
3012,3510
3013,3510
3014,3510
3015,3510
3016,3510
3017,3510
3018,3510
3019,3510
3020,3510
3021,3510
3022,3510
3023,3510
3024,3510
3025,3510
3026,3510
3027,3510
3028,3510
3029,3510
3030,3510
3031,3509
3032,3507
3033,3506
3034,3506
3035,3504
3036,3502
3037,3499
3038,3497
3039,3497
3040,3495
3041,3494
3042,3493
3043,3488
3044,3483
3045,3480
3046,3478
3047,3476
3048,3475
3049,3474
3050,3471
3051,3468
3052,3462
3053,3457
3054,3454
3055,3449
3056,3442
3057,3435
3058,3432
3059,3426
3060,3422
3061,3416
3062,3409
3063,3404
3064,3396
3065,3393
3066,3381
3067,3369
3068,3360
3069,3352
3070,3342
3071,3331
3072,3321
3073,3312
3074,3307
3075,3295
3076,3287
3077,3280
3078,3277
3079,3269
3080,3267
3081,3262
3082,3265
3083,3262
3084,3261
3085,3258
3086,3242
3087,3236
3088,3224
3089,3217
3090,3206
3091,3208
3092,3190
3093,3184
3094,3176
3095,3172
3096,3164
3097,3149
3098,3150
3099,3137
3100,3123
3101,3114
3102,3101
3103,3085
3104,3069
3105,3066
3106,3054
3107,3041
3108,3029
3109,3022
3110,3003
3111,2993
3112,2969
3113,2960
3114,2933
3115,2916
3116,2898
3117,2886
3118,2858
3119,2833
3120,2795
3121,2780
3122,2752
3123,2740
3124,2731
3125,2720
3126,2693
3127,2670
3128,2644
3129,2623
3130,2599
3131,2573
3132,2540
3133,2522
3134,2503
3135,2482
3136,2455
3137,2429
3138,2397
3139,2367
3140,2336
3141,2301
3142,2274
3143,2246
3144,2222
3145,2188
3146,2158
3147,2128
3148,2093
3149,2059
3150,2038
3151,2000
3152,1968
3153,1931
3154,1897
3155,1860
3156,1831
3157,1791
3158,1751
3159,1710
3160,1672
3161,1621
3162,1586
3163,1557
3164,1520
3165,1487
3166,1456
3167,1422
3168,1384
3169,1342
3170,1298
3171,1251
3172,1209
3173,1162
3174,1121
3175,1083
3176,1040
3177,1024
3178,1013
3179,1003
3180,989
3181,972
3182,961
3183,949
3184,936
3185,930
3186,926
3187,916
3188,905
3189,885
3190,866
3191,856
3192,841
3193,833
3194,828
3195,799
3196,781
3197,758
3198,753
3199,747
3200,732
3201,721
3202,710
3203,696
3204,658
3205,645
3206,630
3207,624
3208,610
3209,595
3210,597
3211,597
3212,598
3213,599
3214,600
3215,601
3216,601
3217,602
3218,603
3219,606
3220,608
3221,609
3222,610
3223,611
3224,613
3225,613
3226,613
3227,613
3228,613
3229,613
3230,613
3231,613
3232,613
3233,614
3234,615
3235,615
3236,615
3237,615
3238,615
3239,615
3240,615
3241,615
3242,615
3243,615
3244,615
3245,615
3246,615
3247,615
3248,615
3249,615
3250,615
3251,615
3252,615
3253,615
3254,615
3255,615
3256,615
3257,615
3258,615
3259,615
3260,615
3261,615
3262,615
3263,615
3264,615
3265,615
3266,615
3267,615
3268,615
3269,615
3270,615
3271,615
3272,615
3273,615
3274,615
3275,615
3276,615
3277,615
3278,615
3279,615
3280,615
3281,615
3282,615
3283,615
3284,615
3285,615
3286,615
3287,615
3288,615
3289,615
3290,615
3291,615
3292,615
3293,615
3294,615
3295,615
3296,615
3297,615
3298,615
3299,615
3300,615
3301,615
3302,615
3303,615
3304,615
3305,615
3306,615
3307,615
3308,615
3309,615
3310,615
3311,615
3312,615
3313,615
3314,615
3315,615
3316,615
3317,615
3318,615
3319,615
3320,615
3321,615
3322,615
3323,615
3324,615
3325,615
3326,615
3327,615
3328,615
3329,615
3330,614
3331,614
3332,614
3333,614
3334,613
3335,613
3336,612
3337,612
3338,610
3339,610
3340,610
3341,610
3342,610
3343,609
3344,609
3345,608
3346,607
3347,606
3348,606
3349,605
3350,603
3351,600
3352,599
3353,599
3354,596
3355,593
3356,593
3357,592
3358,591
3359,588
3360,588
3361,587
3362,586
3363,585
3364,583
3365,578
3366,575
3367,571
3368,570
3369,568
3370,566
3371,564
3372,564
3373,559
3374,558
3375,557
3376,555
3377,554
3378,554
3379,552
3380,549
3381,544
3382,543
3383,542
3384,537
3385,533
3386,528
3387,524
3388,521
3389,518
3390,532
3391,550
3392,570
3393,588
3394,609
3395,626
3396,649
3397,660
3398,676
3399,691
3400,702
3401,707
3402,721
3403,737
3404,752
3405,768
3406,788
3407,804
3408,820
3409,827
3410,842
3411,857
3412,869
3413,887
3414,903
3415,916
3416,932
3417,949
3418,954
3419,967
3420,975
3421,990
3422,1001
3423,1019
3424,1032
3425,1041
3426,1051
3427,1060
3428,1067
3429,1074
3430,1082
3431,1087
3432,1093
3433,1102
3434,1104
3435,1114
3436,1125
3437,1125
3438,1141
3439,1153
3440,1159
3441,1162
3442,1177
3443,1179
3444,1183
3445,1187
3446,1195
3447,1200
3448,1204
3449,1202
3450,1208
3451,1215
3452,1220
3453,1223
3454,1226
3455,1232
3456,1241
3457,1238
3458,1243
3459,1247
3460,1257
3461,1258
3462,1259
3463,1266
3464,1263
3465,1269
3466,1269
3467,1274
3468,1273
3469,1271
3470,1273
3471,1277
3472,1281
3473,1284
3474,1293
3475,1294
3476,1294
3477,1293
3478,1295
3479,1293
3480,1297
3481,1298
3482,1297
3483,1299
3484,1299
3485,1296
3486,1292
3487,1293
3488,1286
3489,1282
3490,1277
3491,1280
3492,1286
3493,1290
3494,1296
3495,1301
3496,1307
3497,1311
3498,1314
3499,1317
3500,1319
3501,1325
3502,1330
3503,1336
3504,1343
3505,1347
3506,1352
3507,1354
3508,1359
3509,1361
3510,1366
3511,1367
3512,1369
3513,1372
3514,1376
3515,1378
3516,1381
3517,1385
3518,1387
3519,1389
3520,1389
3521,1392
3522,1393
3523,1394
3524,1396
3525,1397
3526,1402
3527,1404
3528,1408
3529,1412
3530,1414
3531,1415
3532,1416
3533,1418
3534,1420
3535,1422
3536,1423
3537,1423
3538,1424
3539,1425
3540,1425
3541,1426
3542,1426
3543,1426
3544,1426
3545,1426
3546,1426
3547,1426
3548,1426
3549,1426
3550,1426
3551,1426
3552,1426
3553,1426
3554,1426
3555,1426
3556,1426
3557,1426
3558,1426
3559,1426
3560,1426
3561,1426
3562,1426
3563,1426
3564,1426
3565,1426
3566,1426
3567,1426
3568,1426
3569,1426
3570,1426
3571,1426
3572,1426
3573,1426
3574,1426
3575,1426
3576,1426
3577,1426
3578,1426
3579,1426
3580,1426
3581,1426
3582,1426
3583,1426
3584,1426
3585,1426
3586,1426
3587,1426
3588,1426
3589,1426
3590,1426
3591,1426
3592,1426
3593,1426
3594,1426
3595,1426
3596,1426
3597,1426
3598,1426
3599,1426
3600,1426
3601,1426
3602,1426
3603,1426
3604,1426
3605,1426
3606,1426
3607,1426
3608,1426
3609,1426
3610,1426
3611,1426
3612,1426
3613,1426
3614,1426
3615,1426
3616,1426
3617,1426
3618,1426
3619,1426
3620,1426
3621,1426
3622,1426
3623,1426
3624,1426
3625,1426
3626,1426
3627,1426
3628,1426
3629,1426
3630,1426
3631,1426
3632,1426
3633,1426
3634,1426
3635,1426
3636,1426
3637,1426
3638,1426
3639,1426
3640,1426
3641,1426
3642,1426
3643,1426
3644,1426
3645,1426
3646,1425
3647,1424
3648,1424
3649,1424
3650,1424
3651,1424
3652,1422
3653,1422
3654,1418
3655,1418
3656,1417
3657,1415
3658,1410
3659,1402
3660,1398
3661,1397
3662,1395
3663,1394
3664,1390
3665,1387
3666,1386
3667,1382
3668,1378
3669,1377
3670,1372
3671,1370
3672,1365
3673,1363
3674,1360
3675,1356
3676,1351
3677,1343
3678,1339
3679,1335
3680,1332
3681,1325
3682,1321
3683,1329
3684,1331
3685,1335
3686,1340
3687,1343
3688,1352
3689,1354
3690,1356
3691,1361
3692,1375
3693,1367
3694,1372
3695,1378
3696,1384
3697,1383
3698,1386
3699,1390
3700,1390
3701,1397
3702,1396
3703,1399
3704,1407
3705,1406
3706,1404
3707,1408
3708,1414
3709,1419
3710,1415
3711,1416
3712,1420
3713,1427
3714,1423
3715,1425
3716,1427
3717,1423
3718,1421
3719,1417
3720,1418
3721,1416
3722,1416
3723,1418
3724,1413
3725,1412
3726,1414
3727,1409
3728,1403
3729,1406
3730,1404
3731,1404
3732,1407
3733,1403
3734,1391
3735,1386
3736,1385
3737,1387
3738,1381
3739,1374
3740,1363
3741,1364
3742,1366
3743,1354
3744,1346
3745,1339
3746,1326
3747,1318
3748,1313
3749,1305
3750,1290
3751,1279
3752,1264
3753,1255
3754,1260
3755,1258
3756,1246
3757,1234
3758,1219
3759,1211
3760,1199
3761,1196
3762,1174
3763,1165
3764,1159
3765,1149
3766,1142
3767,1137
3768,1124
3769,1114
3770,1107
3771,1091
3772,1088
3773,1074
3774,1066
3775,1057
3776,1048
3777,1030
3778,1015
3779,1011
3780,997
3781,986
3782,963
3783,958
3784,945
3785,924
3786,916
3787,894
3788,884
3789,869
3790,862
3791,846
3792,828
3793,809
3794,812
3795,814
3796,817
3797,825
3798,826
3799,828
3800,830
3801,831
3802,834
3803,836
3804,839
3805,842
3806,842
3807,843
3808,845
3809,846
3810,852
3811,856
3812,857
3813,859
3814,859
3815,864
3816,865
3817,865
3818,866
3819,868
3820,870
3821,870
3822,871
3823,872
3824,872
3825,874
3826,875
3827,875
3828,877
3829,877
3830,877
3831,877
3832,877
3833,878
3834,879
3835,879
3836,879
3837,879
3838,879
3839,879
3840,879
3841,879
3842,879
3843,879
3844,879
3845,879
3846,879
3847,879
3848,879
3849,879
3850,879
3851,879
3852,879
3853,879
3854,879
3855,879
3856,879
3857,879
3858,879
3859,879
3860,879
3861,879
3862,879
3863,879
3864,879
3865,879
3866,879
3867,879
3868,879
3869,879
3870,879
3871,879
3872,879
3873,879
3874,879
3875,879
3876,879
3877,879
3878,879
3879,879
3880,879
3881,879
3882,879
3883,879
3884,879
3885,879
3886,879
3887,879
3888,879
3889,879
3890,879
3891,879
3892,879
3893,879
3894,879
3895,879
3896,879
3897,879
3898,879
3899,879
3900,879
3901,879
3902,879
3903,879
3904,879
3905,879
3906,879
3907,879
3908,879
3909,879
3910,879
3911,879
3912,879
3913,879
3914,879
3915,879
3916,879
3917,879
3918,879
3919,879
3920,879
3921,879
3922,879
3923,879
3924,879
3925,879
3926,879
3927,879
3928,879
3929,879
3930,879
3931,879
3932,879
3933,879
3934,879
3935,879
3936,879
3937,879
3938,879
3939,879
3940,879
3941,879
3942,879
3943,879
3944,877
3945,875
3946,875
3947,873
3948,872
3949,871
3950,870
3951,869
3952,868
3953,866
3954,864
3955,862
3956,862
3957,861
3958,858
3959,858
3960,856
3961,853
3962,852
3963,852
3964,849
3965,847
3966,846
3967,842
3968,840
3969,838
3970,837
3971,834
3972,830
3973,826
3974,821
3975,819
3976,816
3977,813
3978,811
3979,804
3980,799
3981,795
3982,793
3983,790
3984,787
3985,783
3986,777
3987,772
3988,770
3989,763
3990,757
3991,755
3992,760
3993,766
3994,773
3995,776
3996,783
3997,790
3998,793
3999,800
4000,804
4001,810
4002,818
4003,820
4004,819
4005,823
4006,821
4007,820
4008,824
4009,831
4010,835
4011,829
4012,833
4013,833
4014,832
4015,834
4016,831
4017,835
4018,836
4019,838
4020,836
4021,834
4022,840
4023,847
4024,846
4025,841
4026,845
4027,848
4028,845
4029,847
4030,845
4031,845
4032,843
4033,843
4034,843
4035,839
4036,834
4037,822
4038,821
4039,818
4040,812
4041,815
4042,808
4043,805
4044,800
4045,803
4046,798
4047,796
4048,793
4049,795
4050,791
4051,793
4052,794
4053,788
4054,785
4055,777
4056,776
4057,778
4058,772
4059,766
4060,764
4061,755
4062,751
4063,750
4064,748
4065,740
4066,739
4067,732
4068,729
4069,728
4070,725
4071,720
4072,715
4073,714
4074,710
4075,706
4076,701
4077,692
4078,687
4079,683
4080,682
4081,673
4082,670
4083,666
4084,657
4085,650
4086,641
4087,639
4088,630
4089,632
4090,627
4091,623
4092,621
4093,621
4094,623
4095,625
4096,629
4097,631
4098,634
4099,634
4100,639
4101,642
4102,643
4103,647
4104,650
4105,653
4106,657
4107,660
4108,663
4109,666
4110,669
4111,671
4112,673
4113,682
4114,686
4115,687
4116,689
4117,690
4118,693
4119,696
4120,697
4121,700
4122,704
4123,712
4124,714
4125,715
4126,718
4127,719
4128,724
4129,726
4130,727
4131,727
4132,728
4133,728
4134,729
4135,729
4136,731
4137,733
4138,735
4139,735
4140,735
4141,737
4142,740
4143,741
4144,743
4145,743
4146,744
4147,747
4148,748
4149,749
4150,749
4151,749
4152,749
4153,749
4154,749
4155,749
4156,749
4157,749
4158,749
4159,749
4160,749
4161,749
4162,749
4163,749
4164,749
4165,749
4166,749
4167,749
4168,749
4169,749
4170,749
4171,749
4172,749
4173,749
4174,749
4175,749
4176,749
4177,749
4178,749
4179,749
4180,749
4181,749
4182,749
4183,749
4184,749
4185,749
4186,749
4187,749
4188,749
4189,749
4190,749
4191,749
4192,749
4193,749
4194,749
4195,749
4196,749
4197,749
4198,749
4199,749
4200,749
4201,749
4202,749
4203,749
4204,749
4205,749
4206,749
4207,749
4208,749
4209,749
4210,749
4211,749
4212,749
4213,749
4214,749
4215,749
4216,749
4217,749
4218,749
4219,749
4220,749
4221,749
4222,749
4223,749
4224,749
4225,749
4226,749
4227,749
4228,749
4229,749
4230,749
4231,749
4232,749
4233,749
4234,749
4235,749
4236,749
4237,749
4238,749
4239,749
4240,749
4241,749
4242,749
4243,749
4244,749
4245,748
4246,747
4247,747
4248,747
4249,746
4250,746
4251,746
4252,744
4253,743
4254,743
4255,743
4256,741
4257,740
4258,740
4259,740
4260,738
4261,736
4262,735
4263,735
4264,734
4265,733
4266,732
4267,732
4268,730
4269,729
4270,726
4271,726
4272,723
4273,722
4274,721
4275,718
4276,715
4277,715
4278,715
4279,714
4280,712
4281,708
4282,703
4283,699
4284,698
4285,696
4286,694
4287,692
4288,692
4289,690
4290,687
4291,686
4292,683
4293,682
4294,679
4295,676
4296,669
4297,668
4298,666
4299,665
4300,659
4301,656
4302,652
4303,648
4304,646
4305,642
4306,637
4307,632
4308,630
4309,623
4310,619
4311,613
4312,615
4313,626
4314,632
4315,639
4316,643
4317,650
4318,652
4319,656
4320,658
4321,666
4322,671
4323,679
4324,685
4325,685
4326,700
4327,703
4328,707
4329,708
4330,719
4331,722
4332,732
4333,737
4334,746
4335,753
4336,749
4337,756
4338,766
4339,777
4340,779
4341,782
4342,788
4343,786
4344,792
4345,792
4346,795
4347,796
4348,804
4349,810
4350,808
4351,815
4352,815
4353,820
4354,817
4355,822
4356,826
4357,828
4358,831
4359,827
4360,825
4361,829
4362,832
4363,837
4364,834
4365,823
4366,827
4367,829
4368,837
4369,833
4370,833
4371,834
4372,827
4373,824
4374,822
4375,819
4376,822
4377,823
4378,815
4379,811
4380,809
4381,814
4382,816
4383,814
4384,815
4385,814
4386,809
4387,803
4388,795
4389,794
4390,792
4391,785
4392,772
4393,768
4394,770
4395,776
4396,774
4397,768
4398,766
4399,764
4400,758
4401,756
4402,757
4403,749
4404,742
4405,733
4406,733
4407,727
4408,720
4409,726
4410,730
4411,733
4412,736
4413,740
4414,745
4415,747
4416,752
4417,756
4418,760
4419,764
4420,765
4421,767
4422,769
4423,771
4424,774
4425,776
4426,778
4427,780
4428,780
4429,780
4430,782
4431,785
4432,788
4433,790
4434,790
4435,792
4436,794
4437,796
4438,797
4439,799
4440,800
4441,801
4442,802
4443,802
4444,802
4445,803
4446,803
4447,803
4448,805
4449,806
4450,806
4451,807
4452,807
4453,807
4454,807
4455,808
4456,808
4457,808
4458,808
4459,808
4460,808
4461,808
4462,808
4463,808
4464,808
4465,808
4466,808
4467,808
4468,808
4469,808
4470,808
4471,808
4472,808
4473,808
4474,808
4475,808
4476,808
4477,808
4478,808
4479,808
4480,808
4481,808
4482,808
4483,808
4484,808
4485,808
4486,808
4487,808
4488,808
4489,808
4490,808
4491,808
4492,808
4493,808
4494,808
4495,808
4496,808
4497,808
4498,808
4499,808
4500,808
4501,808
4502,808
4503,808
4504,808
4505,808
4506,808
4507,808
4508,808
4509,808
4510,808
4511,808
4512,808
4513,808
4514,808
4515,808
4516,808
4517,808
4518,808
4519,808
4520,808
4521,808
4522,808
4523,808
4524,808
4525,808
4526,808
4527,808
4528,808
4529,808
4530,808
4531,808
4532,808
4533,808
4534,808
4535,808
4536,808
4537,808
4538,808
4539,808
4540,808
4541,808
4542,808
4543,808
4544,808
4545,808
4546,808
4547,808
4548,808
4549,808
4550,808
4551,808
4552,808
4553,808
4554,808
4555,808
4556,808
4557,808
4558,808
4559,808
4560,808
4561,808
4562,808
4563,808
4564,808
4565,808
4566,808
4567,808
4568,808
4569,807
4570,806
4571,805
4572,804
4573,804
4574,802
4575,802
4576,801
4577,799
4578,798
4579,797
4580,796
4581,791
4582,787
4583,784
4584,783
4585,781
4586,780
4587,779
4588,778
4589,775
4590,774
4591,772
4592,770
4593,770
4594,764
4595,759
4596,759
4597,759
4598,757
4599,757
4600,754
4601,751
4602,746
4603,743
4604,739
4605,735
4606,730
4607,727
4608,724
4609,719
4610,709
4611,705
4612,702
4613,697
4614,692
4615,691
4616,688
4617,685
4618,682
4619,677
4620,680
4621,684
4622,691
4623,692
4624,692
4625,695
4626,693
4627,696
4628,701
4629,702
4630,700
4631,705
4632,702
4633,703
4634,708
4635,710
4636,705
4637,701
4638,703
4639,704
4640,708
4641,712
4642,714
4643,710
4644,705
4645,708
4646,710
4647,714
4648,715
4649,719
4650,716
4651,713
4652,717
4653,710
4654,713
4655,712
4656,715
4657,714
4658,709
4659,706
4660,704
4661,704
4662,698
4663,676
4664,669
4665,662
4666,661
4667,660
4668,655
4669,655
4670,652
4671,647
4672,645
4673,641
4674,643
4675,643
4676,634
4677,628
4678,630
4679,625
4680,616
4681,616
4682,608
4683,605
4684,597
4685,592
4686,586
4687,584
4688,581
4689,574
4690,566
4691,559
4692,551
4693,543
4694,540
4695,533
4696,518
4697,507
4698,500
4699,495
4700,487
4701,476
4702,469
4703,458
4704,446
4705,436
4706,419
4707,408
4708,404
4709,402
4710,402
4711,405
4712,407
4713,411
4714,411
4715,415
4716,418
4717,420
4718,421
4719,423
4720,424
4721,426
4722,426
4723,428
4724,430
4725,431
4726,436
4727,436
4728,437
4729,441
4730,443
4731,446
4732,450
4733,451
4734,452
4735,454
4736,455
4737,456
4738,456
4739,459
4740,460
4741,461
4742,462
4743,465
4744,466
4745,467
4746,468
4747,468
4748,468
4749,468
4750,468
4751,468
4752,469
4753,469
4754,469
4755,470
4756,471
4757,471
4758,472
4759,473
4760,475
4761,476
4762,477
4763,477
4764,478
4765,478
4766,478
4767,478
4768,478
4769,478
4770,478
4771,478
4772,478
4773,478
4774,478
4775,478
4776,478
4777,478
4778,478
4779,478
4780,478
4781,478
4782,478
4783,478
4784,478
4785,478
4786,478
4787,478
4788,478
4789,478
4790,478
4791,478
4792,478
4793,478
4794,478
4795,478
4796,478
4797,478
4798,478
4799,478
4800,478
4801,478
4802,478
4803,478
4804,478
4805,478
4806,478
4807,478
4808,478
4809,478
4810,478
4811,478
4812,478
4813,478
4814,478
4815,478
4816,478
4817,478
4818,478
4819,478
4820,478
4821,478
4822,478
4823,478
4824,478
4825,478
4826,478
4827,478
4828,478
4829,478
4830,478
4831,478
4832,478
4833,478
4834,478
4835,478
4836,478
4837,478
4838,478
4839,478
4840,478
4841,478
4842,478
4843,478
4844,478
4845,478
4846,478
4847,478
4848,478
4849,478
4850,478
4851,478
4852,478
4853,478
4854,478
4855,478
4856,478
4857,478
4858,478
4859,478
4860,478
4861,478
4862,478
4863,478
4864,478
4865,478
4866,478
4867,478
4868,478
4869,478
4870,478
4871,478
4872,478
4873,478
4874,478
4875,477
4876,477
4877,477
4878,475
4879,474
4880,474
4881,474
4882,473
4883,473
4884,473
4885,472
4886,472
4887,472
4888,472
4889,468
4890,466
4891,464
4892,462
4893,460
4894,459
4895,459
4896,457
4897,453
4898,452
4899,447
4900,445
4901,444
4902,441
4903,439
4904,439
4905,438
4906,437
4907,435
4908,434
4909,429
4910,429
4911,429
4912,426
4913,424
4914,423
4915,422
4916,419
4917,417
4918,415
4919,414
4920,412
4921,409
4922,405
4923,413
4924,418
4925,423
4926,424
4927,429
4928,431
4929,430
4930,434
4931,436
4932,457
4933,470
4934,476
4935,484
4936,488
4937,494
4938,504
4939,510
4940,518
4941,521
4942,524
4943,532
4944,539
4945,541
4946,547
4947,549
4948,563
4949,573
4950,583
4951,591
4952,595
4953,594
4954,603
4955,614
4956,621
4957,626
4958,628
4959,636
4960,642
4961,654
4962,658
4963,664
4964,671
4965,673
4966,675
4967,681
4968,684
4969,691
4970,690
4971,695
4972,693
4973,695
4974,697
4975,703
4976,710
4977,712
4978,711
4979,710
4980,710
4981,712
4982,714
4983,719
4984,725
4985,733
4986,732
4987,733
4988,734
4989,739
4990,739
4991,744
4992,737
4993,733
4994,734
4995,737
4996,732
4997,734
4998,730
4999,729
5000,725
5001,730
5002,731
5003,737
5004,735
5005,729
5006,731
5007,728
5008,731
5009,727
5010,724
5011,720
5012,724
5013,723
5014,717
5015,713
5016,704
5017,710
5018,714
5019,717
5020,721
5021,728
5022,730
5023,733
5024,744
5025,748
5026,755
5027,756
5028,760
5029,765
5030,766
5031,770
5032,774
5033,779
5034,784
5035,789
5036,793
