position,coverage
2907,2726
2908,2741
2909,2748
2910,2754
2911,2764
2912,2772
2913,2778
2914,2786
2915,2791
2916,2795
2917,2805
2918,2810
2919,2814
2920,2820
2921,2826
2922,2829
2923,2830
2924,2836
2925,2837
2926,2839
2927,2848
2928,2851
2929,2851
2930,2854
2931,2855
2932,2862
2933,2867
2934,2868
2935,2868
2936,2868
2937,2869
2938,2870
2939,2874
2940,2877
2941,2878
2942,2879
2943,2882
2944,2884
2945,2887
2946,2888
2947,2891
2948,2891
2949,2892
2950,2893
2951,2894
2952,2897
2953,2897
2954,2898
2955,2898
2956,2899
2957,2899
2958,2899
2959,2899
2960,2899
2961,2899
2962,2899
2963,2899
2964,2899
2965,2899
2966,2899
2967,2899
2968,2899
2969,2899
2970,2899
2971,2899
2972,2899
2973,2899
2974,2899
2975,2899
2976,2899
2977,2899
2978,2899
2979,2899
2980,2899
2981,2899
2982,2899
2983,2899
2984,2899
2985,2899
2986,2899
2987,2899
2988,2899
2989,2899
2990,2899
2991,2899
2992,2899
2993,2899
2994,2899
2995,2899
2996,2899
2997,2899
2998,2899
2999,2899
3000,2899
3001,2899
3002,2899
3003,2899
3004,2899
3005,2899
3006,2899
3007,2899
3008,2899
3009,2899
3010,2899
3011,2899
3012,2899
3013,2899
3014,2899
3015,2899
3016,2899
3017,2899
3018,2899
3019,2899
3020,2899
3021,2899
3022,2899
3023,2899
3024,2899
3025,2899
3026,2899
3027,2899
3028,2899
3029,2899
3030,2899
3031,2899
3032,2899
3033,2899
3034,2898
3035,2898
3036,2897
3037,2895
3038,2894
3039,2892
3040,2891
3041,2890
3042,2888
3043,2883
3044,2882
3045,2877
3046,2877
3047,2877
3048,2877
3049,2877
3050,2875
3051,2872
3052,2870
3053,2868
3054,2866
3055,2861
3056,2857
3057,2853
3058,2848
3059,2841
3060,2838
3061,2833
3062,2830
3063,2830
3064,2827
3065,2822
3066,2818
3067,2812
3068,2809
3069,2807
3070,2802
3071,2797
3072,2791
3073,2787
3074,2782
3075,2770
3076,2765
3077,2762
3078,2770
3079,2772
3080,2772
3081,2777
3082,2770
3083,2778
3084,2783
3085,2785
3086,2784
3087,2789
3088,2795
3089,2802
3090,2805
3091,2810
3092,2812
3093,2811
3094,2811
3095,2809
3096,2811
3097,2802
3098,2800
3099,2793
3100,2787
3101,2781
3102,2771
3103,2764
3104,2757
3105,2743
3106,2734
3107,2728
3108,2727
3109,2724
3110,2716
3111,2696
3112,2687
3113,2683
3114,2667
3115,2650
3116,2647
3117,2636
3118,2627
3119,2616
3120,2573
3121,2550
3122,2533
3123,2526
3124,2525
3125,2511
3126,2493
3127,2465
3128,2445
3129,2422
3130,2406
3131,2387
3132,2361
3133,2333
3134,2317
3135,2297
3136,2277
3137,2259
3138,2237
3139,2214
3140,2200
3141,2178
3142,2159
3143,2132
3144,2099
3145,2069
3146,2046
3147,2015
3148,1994
3149,1974
3150,1958
3151,1932
3152,1899
3153,1877
3154,1851
3155,1825
3156,1792
3157,1767
3158,1730
3159,1706
3160,1677
3161,1652
3162,1619
3163,1590
3164,1569
3165,1522
3166,1495
3167,1473
3168,1441
3169,1412
3170,1368
3171,1345
3172,1309
3173,1279
3174,1242
3175,1218
3176,1185
3177,1170
3178,1163
3179,1155
3180,1141
3181,1133
3182,1117
3183,1103
3184,1089
3185,1073
3186,1071
3187,1063
3188,1056
3189,1040
3190,1036
3191,1031
3192,1022
3193,1011
3194,1000
3195,986
3196,973
3197,963
3198,956
3199,945
3200,931
3201,918
3202,902
3203,888
3204,862
3205,849
3206,835
3207,828
3208,820
3209,802
3210,804
3211,804
3212,806
3213,806
3214,806
3215,808
3216,809
3217,812
3218,813
3219,815
3220,816
3221,818
3222,818
3223,821
3224,824
3225,826
3226,829
3227,830
3228,831
3229,833
3230,834
3231,835
3232,836
3233,836
3234,836
3235,836
3236,836
3237,836
3238,836
3239,836
3240,836
3241,836
3242,836
3243,836
3244,836
3245,836
3246,836
3247,836
3248,836
3249,836
3250,836
3251,836
3252,836
3253,836
3254,836
3255,836
3256,836
3257,836
3258,836
3259,836
3260,836
3261,836
3262,836
3263,836
3264,836
3265,836
3266,836
3267,836
3268,836
3269,836
3270,836
3271,836
3272,836
3273,836
3274,836
3275,836
3276,836
3277,836
3278,836
3279,836
3280,836
3281,836
3282,836
3283,836
3284,836
3285,836
3286,836
3287,836
3288,836
3289,836
3290,836
3291,836
3292,836
3293,836
3294,836
3295,836
3296,836
3297,836
3298,836
3299,836
3300,836
3301,836
3302,836
3303,836
3304,836
3305,836
3306,836
3307,836
3308,836
3309,836
3310,836
3311,836
3312,836
3313,836
3314,836
3315,836
3316,836
3317,836
3318,836
3319,836
3320,836
3321,836
3322,836
3323,836
3324,836
3325,836
3326,836
3327,836
3328,836
3329,835
3330,835
3331,835
3332,835
3333,835
3334,835
3335,835
3336,835
3337,835
3338,832
3339,832
3340,830
3341,829
3342,829
3343,826
3344,824
3345,823
3346,822
3347,820
3348,818
3349,818
3350,813
3351,809
3352,808
3353,805
3354,804
3355,804
3356,801
3357,799
3358,799
3359,797
3360,794
3361,792
3362,789
3363,785
3364,783
3365,780
3366,775
3367,774
3368,772
3369,768
3370,763
3371,759
3372,754
3373,750
3374,747
3375,745
3376,741
3377,737
3378,732
3379,730
3380,728
3381,723
3382,721
3383,716
3384,714
3385,711
3386,709
3387,703
3388,695
3389,688
3390,693
3391,699
3392,705
3393,710
3394,718
3395,721
3396,731
3397,735
3398,738
3399,748
3400,747
3401,755
3402,755
3403,756
3404,757
3405,764
3406,769
3407,773
3408,785
3409,795
3410,798
3411,798
3412,800
3413,810
3414,815
3415,820
3416,826
3417,827
3418,824
3419,832
3420,838
3421,839
3422,844
3423,846
3424,842
3425,837
3426,836
3427,832
3428,833
3429,828
3430,829
3431,828
3432,827
3433,830
3434,830
3435,832
3436,841
3437,842
3438,836
3439,839
3440,838
3441,833
3442,836
3443,836
3444,833
3445,832
3446,829
3447,821
3448,813
3449,814
3450,810
3451,813
3452,809
3453,807
3454,806
3455,798
3456,797
3457,794
3458,799
3459,801
3460,796
3461,793
3462,792
3463,788
3464,782
3465,777
3466,772
3467,765
3468,760
3469,756
3470,756
3471,749
3472,745
3473,744
3474,738
3475,736
3476,732
3477,730
3478,723
3479,715
3480,709
3481,703
3482,698
3483,689
3484,683
3485,680
3486,672
3487,667
3488,652
3489,650
3490,645
3491,639
3492,643
3493,645
3494,648
3495,650
3496,654
3497,659
3498,660
3499,661
3500,664
3501,671
3502,675
3503,678
3504,681
3505,683
3506,683
3507,686
3508,688
3509,691
3510,692
3511,695
3512,699
3513,701
3514,702
3515,705
3516,705
3517,706
3518,709
3519,710
3520,713
3521,716
3522,716
3523,716
3524,717
3525,717
3526,719
3527,719
3528,720
3529,722
3530,724
3531,724
3532,725
3533,725
3534,725
3535,726
3536,726
3537,726
3538,726
3539,726
3540,726
3541,726
3542,726
3543,726
3544,726
3545,726
3546,726
3547,726
3548,726
3549,726
3550,726
3551,726
3552,726
3553,726
3554,726
3555,726
3556,726
3557,726
3558,726
3559,726
3560,726
3561,726
3562,726
3563,726
3564,726
3565,726
3566,726
3567,726
3568,726
3569,726
3570,726
3571,726
3572,726
3573,726
3574,726
3575,726
3576,726
3577,726
3578,726
3579,726
3580,726
3581,726
3582,726
3583,726
3584,726
3585,726
3586,726
3587,726
3588,726
3589,726
3590,726
3591,726
3592,726
3593,726
3594,726
3595,726
3596,726
3597,726
3598,726
3599,726
3600,726
3601,726
3602,726
3603,726
3604,726
3605,726
3606,726
3607,726
3608,726
3609,726
3610,726
3611,726
3612,726
3613,726
3614,726
3615,726
3616,726
3617,726
3618,726
3619,726
3620,726
3621,726
3622,726
3623,726
3624,726
3625,726
3626,726
3627,726
3628,726
3629,726
3630,726
3631,726
3632,726
3633,726
3634,726
3635,726
3636,726
3637,726
3638,726
3639,726
3640,726
3641,726
3642,726
3643,726
3644,725
3645,725
3646,725
3647,725
3648,725
3649,724
3650,721
3651,721
3652,721
3653,721
3654,721
3655,719
3656,719
3657,716
3658,716
3659,715
3660,714
3661,712
3662,708
3663,707
3664,706
3665,704
3666,703
3667,701
3668,700
3669,699
3670,696
3671,695
3672,693
3673,690
3674,689
3675,686
3676,682
3677,680
3678,680
3679,679
3680,677
3681,673
3682,672
3683,681
3684,687
3685,694
3686,701
3687,707
3688,720
3689,734
3690,742
3691,751
3692,754
3693,766
3694,773
3695,782
3696,797
3697,806
3698,813
3699,819
3700,837
3701,846
3702,859
3703,867
3704,880
3705,883
3706,897
3707,905
3708,911
3709,918
3710,924
3711,929
3712,931
3713,933
3714,932
3715,934
3716,939
3717,945
3718,943
3719,944
3720,956
3721,959
3722,960
3723,961
3724,963
3725,967
3726,964
3727,967
3728,970
3729,973
3730,975
3731,972
3732,977
3733,975
3734,982
3735,981
3736,989
3737,992
3738,991
3739,992
3740,989
3741,988
3742,990
3743,991
3744,997
3745,1000
3746,1007
3747,1007
3748,1010
3749,1010
3750,1011
3751,1005
3752,1010
3753,1005
3754,1005
3755,1001
3756,1005
3757,1008
3758,1010
3759,1013
3760,1021
3761,1017
3762,1009
3763,1006
3764,996
3765,1001
3766,1009
3767,1003
3768,998
3769,996
3770,991
3771,989
3772,984
3773,986
3774,976
3775,965
3776,961
3777,962
3778,958
3779,956
3780,952
3781,942
3782,932
3783,930
3784,922
3785,921
3786,917
3787,915
3788,905
3789,898
3790,894
3791,888
3792,884
3793,877
3794,879
3795,881
3796,881
3797,885
3798,889
3799,892
3800,896
3801,901
3802,905
3803,911
3804,913
3805,916
3806,918
3807,919
3808,924
3809,925
3810,928
3811,931
3812,936
3813,936
3814,937
3815,940
3816,942
3817,944
3818,948
3819,949
3820,951
3821,951
3822,953
3823,953
3824,953
3825,955
3826,955
3827,955
3828,955
3829,957
3830,958
3831,960
3832,961
3833,962
3834,962
3835,963
3836,963
3837,963
3838,963
3839,963
3840,964
3841,964
3842,964
3843,964
3844,964
3845,964
3846,964
3847,964
3848,964
3849,964
3850,964
3851,964
3852,964
3853,964
3854,964
3855,964
3856,964
3857,964
3858,964
3859,964
3860,964
3861,964
3862,964
3863,964
3864,964
3865,964
3866,964
3867,964
3868,964
3869,964
3870,964
3871,964
3872,964
3873,964
3874,964
3875,964
3876,964
3877,964
3878,964
3879,964
3880,964
3881,964
3882,964
3883,964
3884,964
3885,964
3886,964
3887,964
3888,964
3889,964
3890,964
3891,964
3892,964
3893,964
3894,964
3895,964
3896,964
3897,964
3898,964
3899,964
3900,964
3901,964
3902,964
3903,964
3904,964
3905,964
3906,964
3907,964
3908,964
3909,964
3910,964
3911,964
3912,964
3913,964
3914,964
3915,964
3916,964
3917,964
3918,964
3919,964
3920,964
3921,964
3922,964
3923,964
3924,964
3925,964
3926,964
3927,964
3928,964
3929,964
3930,964
3931,964
3932,964
3933,964
3934,964
3935,964
3936,964
3937,963
3938,961
3939,959
3940,959
3941,958
3942,958
3943,956
3944,955
3945,955
3946,954
3947,953
3948,952
3949,952
3950,950
3951,949
3952,945
3953,944
3954,943
3955,941
3956,941
3957,938
3958,937
3959,936
3960,932
3961,930
3962,928
3963,925
3964,923
3965,922
3966,919
3967,916
3968,915
3969,910
3970,909
3971,908
3972,904
3973,902
3974,896
3975,891
3976,886
3977,882
3978,879
3979,872
3980,872
3981,868
3982,866
3983,861
3984,859
3985,855
3986,849
3987,845
3988,838
3989,832
3990,827
3991,825
3992,824
3993,826
3994,828
3995,839
3996,843
3997,848
3998,858
3999,865
4000,865
4001,866
4002,875
4003,879
4004,876
4005,879
4006,880
4007,888
4008,889
4009,896
4010,903
4011,906
4012,910
4013,908
4014,900
4015,894
4016,894
4017,895
4018,891
4019,902
4020,904
4021,904
4022,901
4023,906
4024,905
4025,905
4026,896
4027,896
4028,899
4029,898
4030,895
4031,892
4032,890
4033,890
4034,898
4035,904
4036,902
4037,902
4038,898
4039,900
4040,903
4041,904
4042,905
4043,903
4044,902
4045,904
4046,903
4047,901
4048,895
4049,879
4050,877
4051,876
4052,876
4053,874
4054,865
4055,866
4056,865
4057,860
4058,854
4059,839
4060,830
4061,830
4062,828
4063,827
4064,824
4065,820
4066,815
4067,812
4068,805
4069,803
4070,800
4071,788
4072,781
4073,781
4074,781
4075,777
4076,776
4077,774
4078,766
4079,755
4080,739
4081,731
4082,727
4083,717
4084,707
4085,700
4086,694
4087,688
4088,682
4089,674
4090,668
4091,662
4092,659
4093,666
4094,670
4095,671
4096,674
4097,675
4098,677
4099,680
4100,686
4101,689
4102,693
4103,698
4104,699
4105,702
4106,704
4107,707
4108,707
4109,711
4110,712
4111,713
4112,716
4113,721
4114,725
4115,729
4116,731
4117,734
4118,739
4119,745
4120,746
4121,749
4122,751
4123,753
4124,754
4125,755
4126,755
4127,758
4128,761
4129,764
4130,764
4131,766
4132,769
4133,769
4134,771
4135,771
4136,774
4137,774
4138,776
4139,777
4140,778
4141,779
4142,779
4143,780
4144,781
4145,781
4146,782
4147,783
4148,783
4149,783
4150,783
4151,783
4152,783
4153,783
4154,783
4155,783
4156,784
4157,784
4158,784
4159,784
4160,784
4161,784
4162,784
4163,784
4164,784
4165,784
4166,784
4167,784
4168,784
4169,784
4170,784
4171,784
4172,784
4173,784
4174,784
4175,784
4176,784
4177,784
4178,784
4179,784
4180,784
4181,784
4182,784
4183,784
4184,784
4185,784
4186,784
4187,784
4188,784
4189,784
4190,784
4191,784
4192,784
4193,784
4194,784
4195,784
4196,784
4197,784
4198,784
4199,784
4200,784
4201,784
4202,784
4203,784
4204,784
4205,784
4206,784
4207,784
4208,784
4209,784
4210,784
4211,784
4212,784
4213,784
4214,784
4215,784
4216,784
4217,784
4218,784
4219,784
4220,784
4221,784
4222,784
4223,784
4224,784
4225,784
4226,784
4227,784
4228,784
4229,784
4230,784
4231,784
4232,784
4233,784
4234,784
4235,784
4236,784
4237,784
4238,784
4239,784
4240,784
4241,784
4242,784
4243,784
4244,784
4245,784
4246,784
4247,783
4248,783
4249,782
4250,782
4251,782
4252,782
4253,782
4254,781
4255,781
4256,780
4257,778
4258,777
4259,777
4260,775
4261,772
4262,771
4263,770
4264,769
4265,768
4266,768
4267,767
4268,766
4269,764
4270,762
4271,760
4272,758
4273,756
4274,756
4275,756
4276,756
4277,754
4278,753
4279,753
4280,749
4281,746
4282,745
4283,741
4284,739
4285,738
4286,735
4287,731
4288,727
4289,724
4290,723
4291,719
4292,715
4293,712
4294,711
4295,708
4296,705
4297,703
4298,699
4299,692
4300,689
4301,688
4302,685
4303,679
4304,678
4305,672
4306,669
4307,668
4308,663
4309,661
4310,657
4311,653
4312,659
4313,658
4314,662
4315,660
4316,667
4317,665
4318,663
4319,659
4320,664
4321,659
4322,664
4323,670
4324,678
4325,681
4326,677
4327,683
4328,685
4329,680
4330,677
4331,678
4332,682
4333,686
4334,685
4335,681
4336,677
4337,678
4338,683
4339,683
4340,680
4341,684
4342,682
4343,676
4344,674
4345,674
4346,681
4347,679
4348,682
4349,681
4350,680
4351,679
4352,679
4353,678
4354,675
4355,668
4356,668
4357,671
4358,669
4359,666
4360,663
4361,663
4362,664
4363,660
4364,658
4365,654
4366,647
4367,644
4368,642
4369,632
4370,622
4371,621
4372,621
4373,615
4374,614
4375,607
4376,602
4377,600
4378,595
4379,592
4380,587
4381,583
4382,578
4383,569
4384,561
4385,553
4386,544
4387,539
4388,536
4389,527
4390,525
4391,524
4392,514
4393,507
4394,493
4395,498
4396,490
4397,484
4398,481
4399,473
4400,465
4401,457
4402,453
4403,448
4404,439
4405,437
4406,440
4407,429
4408,429
4409,431
4410,434
4411,438
4412,440
4413,442
4414,443
4415,448
4416,448
4417,450
4418,453
4419,456
4420,458
4421,461
4422,461
4423,463
4424,464
4425,465
4426,465
4427,467
4428,468
4429,471
4430,471
4431,472
4432,473
4433,475
4434,477
4435,479
4436,481
4437,481
4438,484
4439,485
4440,487
4441,487
4442,488
4443,489
4444,490
4445,490
4446,491
4447,492
4448,492
4449,493
4450,493
4451,493
4452,493
4453,493
4454,493
4455,493
4456,493
4457,493
4458,493
4459,493
4460,493
4461,493
4462,493
4463,493
4464,493
4465,493
4466,493
4467,493
4468,493
4469,493
4470,493
4471,493
4472,493
4473,493
4474,493
4475,493
4476,493
4477,493
4478,493
4479,493
4480,493
4481,493
4482,493
4483,493
4484,493
4485,493
4486,493
4487,493
4488,493
4489,493
4490,493
4491,493
4492,493
4493,493
4494,493
4495,493
4496,493
4497,493
4498,493
4499,493
4500,493
4501,493
4502,493
4503,493
4504,493
4505,493
4506,493
4507,493
4508,493
4509,493
4510,493
4511,493
4512,493
4513,493
4514,493
4515,493
4516,493
4517,493
4518,493
4519,493
4520,493
4521,493
4522,493
4523,493
4524,493
4525,493
4526,493
4527,493
4528,493
4529,493
4530,493
4531,493
4532,493
4533,493
4534,493
4535,493
4536,493
4537,493
4538,493
4539,493
4540,493
4541,493
4542,493
4543,493
4544,493
4545,493
4546,493
4547,493
4548,493
4549,493
4550,493
4551,493
4552,493
4553,493
4554,493
4555,493
4556,493
4557,493
4558,493
4559,493
4560,493
4561,493
4562,493
4563,493
4564,493
4565,493
4566,493
4567,492
4568,492
4569,491
4570,490
4571,489
4572,489
4573,489
4574,489
4575,488
4576,488
4577,488
4578,487
4579,485
4580,484
4581,483
4582,483
4583,482
4584,480
4585,480
4586,479
4587,476
4588,474
4589,474
4590,473
4591,472
4592,472
4593,471
4594,467
4595,466
4596,463
4597,463
4598,461
4599,460
4600,459
4601,455
4602,453
4603,450
4604,449
4605,449
4606,445
4607,444
4608,441
4609,441
4610,440
4611,438
4612,436
4613,435
4614,429
4615,429
4616,425
4617,422
4618,421
4619,421
4620,432
4621,446
4622,452
4623,465
4624,475
4625,487
4626,498
4627,497
4628,511
4629,522
4630,534
4631,540
4632,543
4633,545
4634,551
4635,554
4636,568
4637,575
4638,586
4639,600
4640,611
4641,623
4642,632
4643,633
4644,632
4645,638
4646,646
4647,652
4648,658
4649,666
4650,676
4651,677
4652,686
4653,692
4654,699
4655,703
4656,710
4657,719
4658,724
4659,733
4660,742
4661,746
4662,751
4663,751
4664,746
4665,746
4666,748
4667,755
4668,758
4669,776
4670,774
4671,779
4672,784
4673,792
4674,795
4675,794
4676,797
4677,798
4678,800
4679,794
4680,799
4681,800
4682,803
4683,803
4684,802
4685,809
4686,813
4687,807
4688,810
4689,809
4690,805
4691,808
4692,812
4693,817
4694,819
4695,814
4696,809
4697,809
4698,808
4699,808
4700,803
4701,800
4702,793
4703,796
4704,795
4705,795
4706,792
4707,792
4708,788
4709,786
4710,786
4711,792
4712,794
4713,799
4714,803
4715,807
4716,813
4717,817
4718,820
4719,825
4720,828
4721,835
4722,842
4723,848
4724,855
4725,861
4726,866
4727,870
4728,876
4729,879
4730,880
4731,887
4732,891
4733,896
4734,901
4735,905
4736,908
4737,911
4738,913
4739,916
4740,918
4741,918
4742,922
4743,924
4744,926
4745,928
4746,929
4747,934
4748,935
4749,936
4750,936
4751,939
4752,942
4753,942
4754,942
4755,942
4756,942
4757,942
4758,944
4759,944
4760,944
4761,944
4762,944
4763,944
4764,944
4765,944
4766,944
4767,944
4768,944
4769,944
4770,944
4771,944
4772,944
4773,944
4774,944
4775,944
4776,944
4777,944
4778,944
4779,944
4780,944
4781,944
4782,944
4783,944
4784,944
4785,944
4786,944
4787,944
4788,944
4789,944
4790,944
4791,944
4792,944
4793,944
4794,944
4795,944
4796,944
4797,944
4798,944
4799,944
4800,944
4801,944
4802,944
4803,944
4804,944
4805,944
4806,944
4807,944
4808,944
4809,944
4810,944
4811,944
4812,944
4813,944
4814,944
4815,944
4816,944
4817,944
4818,944
4819,944
4820,944
4821,944
4822,944
4823,944
4824,944
4825,944
4826,944
4827,944
4828,944
4829,944
4830,944
4831,944
4832,944
4833,944
4834,944
4835,944
4836,944
4837,944
4838,944
4839,944
4840,944
4841,944
4842,944
4843,944
4844,944
4845,944
4846,944
4847,944
4848,944
4849,944
4850,944
4851,944
4852,944
4853,944
4854,944
4855,944
4856,944
4857,944
4858,944
4859,944
4860,944
4861,944
4862,944
4863,944
4864,944
4865,944
4866,944
4867,944
4868,944
4869,944
4870,944
4871,944
4872,944
4873,943
4874,943
4875,943
4876,943
4877,942
4878,941
4879,941
4880,939
4881,939
4882,938
4883,936
4884,933
4885,932
4886,931
4887,930
4888,930
4889,926
4890,924
4891,924
4892,921
4893,918
4894,917
4895,917
4896,916
4897,915
4898,912
4899,911
4900,907
4901,904
4902,900
4903,897
4904,894
4905,894
4906,891
4907,887
4908,884
4909,881
4910,877
4911,871
4912,869
4913,866
4914,863
4915,858
4916,856
4917,851
4918,844
4919,841
4920,834
4921,831
4922,828
4923,829
4924,835
4925,839
4926,846
4927,851
4928,850
4929,852
4930,853
4931,862
4932,878
4933,876
4934,874
4935,878
4936,883
4937,890
4938,892
4939,897
4940,900
4941,901
4942,903
4943,901
4944,912
4945,908
4946,911
4947,910
4948,915
4949,916
4950,919
4951,909
4952,908
4953,904
4954,904
4955,904
4956,909
4957,901
4958,894
4959,890
4960,898
4961,895
4962,892
4963,889
4964,892
4965,893
4966,894
4967,899
4968,895
4969,889
4970,887
4971,884
4972,883
4973,885
4974,882
4975,879
4976,874
4977,870
4978,866
4979,861
4980,857
4981,860
4982,850
4983,849
4984,838
4985,830
4986,821
4987,813
4988,808
4989,808
4990,806
4991,791
4992,781
4993,776
4994,770
4995,764
4996,763
4997,758
4998,752
4999,747
5000,735
5001,726
5002,717
5003,716
5004,711
5005,701
5006,692
5007,684
5008,682
5009,670
5010,658
5011,648
5012,646
5013,636
5014,632
5015,622
5016,599
5017,604
5018,605
5019,612
5020,616
5021,618
5022,622
5023,624
5024,627
5025,630
5026,631
5027,639
5028,641
5029,646
5030,646
5031,650
5032,652
5033,656
5034,657
5035,659
5036,661
5037,662
5038,663
5039,665
5040,671
5041,673
5042,676
5043,677
5044,681
5045,681
5046,684
5047,685
5048,686
5049,687
5050,690
