position,coverage
2997,212
2998,217
2999,214
3000,214
3001,213
3002,216
3003,215
3004,218
3005,219
3006,218
3007,220
3008,219
3009,219
3010,218
3011,218
3012,220
3013,221
3014,220
3015,219
3016,218
3017,218
3018,217
3019,218
3020,218
3021,219
3022,219
3023,220
3024,219
3025,220
3026,223
3027,223
3028,223
3029,225
3030,224
3031,223
3032,223
3033,224
3034,225
3035,225
3036,225
3037,226
3038,224
3039,226
3040,225
3041,226
3042,226
3043,226
3044,226
3045,225
3046,225
3047,225
3048,224
3049,222
3050,221
3051,222
3052,222
3053,222
3054,221
3055,222
3056,221
3057,221
3058,220
3059,220
3060,219
3061,219
3062,218
3063,217
3064,215
3065,214
3066,212
3067,211
3068,211
3069,211
3070,211
3071,211
3072,211
3073,211
3074,210
3075,207
3076,206
3077,203
3078,203
3079,203
3080,203
3081,202
3082,201
3083,200
3084,200
3085,199
3086,199
3087,198
3088,200
3089,199
3090,199
3091,200
3092,197
3093,195
3094,194
3095,193
3096,190
3097,189
3098,187
3099,187
3100,187
3101,187
3102,187
3103,188
3104,187
3105,186
3106,185
3107,186
3108,186
3109,186
3110,184
3111,184
3112,184
3113,186
3114,185
3115,185
3116,185
3117,183
3118,181
3119,181
3120,178
3121,178
3122,178
3123,178
3124,178
3125,175
3126,175
3127,174
3128,173
3129,172
3130,171
3131,171
3132,171
3133,168
3134,167
3135,168
3136,167
3137,165
3138,161
3139,161
3140,157
3141,155
3142,152
3143,151
3144,150
3145,149
3146,145
3147,145
3148,139
3149,135
3150,133
3151,132
3152,128
3153,124
3154,122
3155,117
3156,115
3157,113
3158,111
3159,111
3160,109
3161,109
3162,107
3163,105
3164,104
3165,103
3166,100
3167,97
3168,94
3169,94
3170,91
3171,88
3172,86
3173,80
3174,75
3175,76
3176,73
3177,68
3178,69
3179,68
3180,64
3181,63
3182,61
3183,58
3184,56
3185,56
3186,56
3187,55
3188,55
3189,54
3190,49
3191,49
3192,48
3193,47
3194,47
3195,47
3196,46
3197,46
3198,46
3199,46
3200,46
3201,48
3202,46
3203,46
3204,44
3205,43
3206,42
3207,41
3208,42
3209,38
3210,38
3211,38
3212,39
3213,39
3214,39
3215,40
3216,40
3217,40
3218,40
3219,40
3220,40
3221,40
3222,40
3223,40
3224,40
3225,40
3226,40
3227,40
3228,40
3229,42
3230,41
3231,42
3232,42
3233,42
3234,42
3235,42
3236,42
3237,42
3238,42
3239,41
3240,41
3241,41
3242,41
3243,41
3244,42
3245,42
3246,42
3247,42
3248,43
3249,43
3250,42
3251,43
3252,43
3253,43
3254,42
3255,42
3256,42
3257,40
3258,40
3259,40
3260,39
3261,38
3262,37
3263,37
3264,37
3265,37
3266,37
3267,37
3268,37
3269,37
3270,37
3271,36
3272,36
3273,36
3274,36
3275,36
3276,37
3277,37
3278,37
3279,37
3280,38
3281,38
3282,38
3283,38
3284,37
3285,37
3286,37
3287,38
3288,38
3289,38
3290,39
3291,39
3292,39
3293,40
3294,40
3295,40
3296,40
3297,40
3298,41
3299,41
3300,41
3301,40
3302,39
3303,39
3304,39
3305,39
3306,39
3307,39
3308,39
3309,39
3310,39
3311,39
3312,40
3313,40
3314,41
3315,41
3316,42
3317,42
3318,42
3319,42
3320,42
3321,42
3322,42
3323,42
3324,42
3325,42
3326,41
3327,41
3328,43
3329,43
3330,43
3331,43
3332,44
3333,44
3334,44
3335,44
3336,43
3337,43
3338,43
3339,42
3340,42
3341,42
3342,42
3343,42
3344,42
3345,41
3346,41
3347,40
3348,40
3349,40
3350,40
3351,40
3352,40
3353,40
3354,40
3355,40
3356,39
3357,38
3358,37
3359,37
3360,36
3361,35
3362,35
3363,35
3364,35
3365,35
3366,35
3367,35
3368,34
3369,34
3370,34
3371,34
3372,34
3373,34
3374,34
3375,34
3376,34
3377,34
3378,33
3379,33
3380,33
3381,33
3382,33
3383,32
3384,32
3385,31
3386,31
3387,31
3388,31
3389,31
3390,31
3391,32
3392,32
3393,32
3394,31
3395,31
3396,31
3397,31
3398,30
3399,31
3400,31
3401,31
3402,31
3403,32
3404,32
3405,32
3406,32
3407,33
3408,35
3409,36
3410,37
3411,38
3412,38
3413,38
3414,38
3415,38
3416,38
3417,38
3418,38
3419,38
3420,38
3421,39
3422,40
3423,40
3424,40
3425,40
3426,40
3427,40
3428,40
3429,40
3430,40
3431,40
3432,39
3433,39
3434,39
3435,40
3436,39
3437,39
3438,39
3439,39
3440,40
3441,40
3442,40
3443,38
3444,37
3445,37
3446,37
3447,37
3448,37
3449,34
3450,34
3451,33
3452,33
3453,32
3454,32
3455,32
3456,32
3457,32
3458,32
3459,32
3460,33
3461,33
3462,33
3463,32
3464,32
3465,31
3466,31
3467,30
3468,30
3469,29
3470,29
3471,29
3472,29
3473,29
3474,29
3475,29
3476,29
3477,29
3478,29
3479,27
3480,27
3481,27
3482,27
3483,28
3484,28
3485,26
3486,26
3487,26
3488,26
3489,26
3490,25
3491,25
3492,25
3493,25
3494,25
3495,25
3496,25
3497,25
3498,25
3499,25
3500,25
3501,26
3502,26
3503,27
3504,27
3505,27
3506,27
3507,27
3508,27
3509,27
3510,27
3511,27
3512,27
3513,27
3514,27
3515,27
3516,27
3517,27
3518,28
3519,28
3520,28
3521,28
3522,28
3523,28
3524,29
3525,29
3526,29
3527,29
3528,29
3529,29
3530,29
3531,29
3532,29
3533,30
3534,30
3535,30
3536,30
3537,30
3538,30
3539,30
3540,30
3541,31
3542,31
3543,31
3544,30
3545,30
3546,30
3547,30
3548,30
3549,30
3550,30
3551,30
3552,30
3553,31
3554,30
3555,30
3556,29
3557,29
3558,28
3559,27
3560,26
3561,26
3562,25
3563,25
3564,25
3565,25
3566,25
3567,25
3568,25
3569,25
3570,25
3571,25
3572,25
3573,24
3574,23
3575,23
3576,23
3577,23
3578,22
3579,22
3580,23
3581,23
3582,23
3583,23
3584,22
3585,23
3586,23
3587,23
3588,23
3589,23
3590,23
3591,23
3592,23
3593,23
3594,23
3595,23
3596,24
3597,24
3598,24
3599,25
3600,25
3601,25
3602,25
3603,25
3604,25
3605,25
3606,25
3607,25
3608,25
3609,25
3610,25
3611,25
3612,26
3613,26
3614,26
3615,28
3616,28
3617,27
3618,27
3619,28
3620,28
3621,28
3622,27
3623,27
3624,27
3625,26
3626,26
3627,27
3628,27
3629,27
3630,27
3631,27
3632,27
3633,27
3634,27
3635,28
3636,28
3637,28
3638,28
3639,28
3640,28
3641,28
3642,27
3643,27
3644,27
3645,27
3646,27
3647,27
3648,27
3649,27
3650,27
3651,26
3652,26
3653,26
3654,26
3655,26
3656,26
3657,26
3658,26
3659,26
3660,26
3661,26
3662,26
3663,26
3664,26
3665,26
3666,26
3667,25
3668,25
3669,24
3670,24
3671,24
3672,24
3673,24
3674,24
3675,24
3676,24
3677,23
3678,23
3679,23
3680,23
3681,23
3682,23
3683,24
3684,25
3685,25
3686,26
3687,26
3688,26
3689,27
3690,28
3691,27
3692,27
3693,27
3694,28
3695,28
3696,31
3697,31
3698,32
3699,31
3700,32
3701,33
3702,33
3703,34
3704,34
3705,34
3706,34
3707,34
3708,35
3709,35
3710,34
3711,34
3712,34
3713,34
3714,34
3715,34
3716,35
3717,35
3718,35
3719,36
3720,36
3721,36
3722,36
3723,37
3724,37
3725,37
3726,37
3727,37
3728,36
3729,36
3730,36
3731,35
3732,35
3733,35
3734,35
3735,34
3736,33
3737,34
3738,34
3739,34
3740,34
3741,34
3742,34
3743,34
3744,35
3745,34
3746,34
3747,34
3748,35
3749,34
3750,33
3751,33
3752,33
3753,32
3754,32
3755,31
3756,31
3757,32
3758,32
3759,33
3760,34
3761,33
3762,32
3763,31
3764,31
3765,32
3766,31
3767,31
3768,31
3769,32
3770,31
3771,32
3772,32
3773,32
3774,32
3775,34
3776,34
3777,35
3778,34
3779,34
3780,34
3781,34
3782,34
3783,34
3784,34
3785,34
3786,33
3787,33
3788,33
3789,33
3790,32
3791,32
3792,32
3793,32
3794,32
3795,32
3796,33
3797,33
3798,33
3799,33
3800,33
3801,33
3802,33
3803,33
3804,34
3805,34
3806,35
3807,35
3808,35
3809,35
3810,35
3811,35
3812,35
3813,35
3814,35
3815,35
3816,35
3817,35
3818,35
3819,35
3820,35
3821,35
3822,35
3823,37
3824,37
3825,37
3826,37
3827,37
3828,37
3829,37
3830,37
3831,38
3832,38
3833,38
3834,38
3835,37
3836,37
3837,36
3838,36
3839,36
3840,36
3841,36
3842,37
3843,37
3844,37
3845,37
3846,37
3847,38
3848,38
3849,37
3850,36
3851,36
3852,36
3853,36
3854,36
3855,36
3856,36
3857,37
3858,38
3859,39
3860,39
3861,39
3862,39
3863,39
3864,38
3865,38
3866,38
3867,38
3868,38
3869,37
3870,36
3871,35
3872,35
3873,35
3874,35
3875,35
3876,35
3877,35
3878,35
3879,35
3880,36
3881,36
3882,36
3883,36
3884,37
3885,37
3886,37
3887,37
3888,37
3889,37
3890,37
3891,37
3892,38
3893,38
3894,38
3895,37
3896,37
3897,36
3898,36
3899,36
3900,36
3901,36
3902,36
3903,36
3904,36
3905,36
3906,35
3907,35
3908,35
3909,36
3910,36
3911,36
3912,36
3913,35
3914,35
3915,35
3916,35
3917,35
3918,35
3919,35
3920,35
3921,35
3922,36
3923,36
3924,36
3925,38
3926,37
3927,38
3928,38
3929,38
3930,39
3931,39
3932,39
3933,39
3934,38
3935,38
3936,37
3937,35
3938,35
3939,36
3940,37
3941,37
3942,36
3943,36
3944,36
3945,36
3946,36
3947,36
3948,36
3949,36
3950,36
3951,36
3952,35
3953,35
3954,35
3955,35
3956,35
3957,35
3958,35
3959,34
3960,34
3961,34
3962,34
3963,34
3964,34
3965,34
3966,33
3967,33
3968,33
3969,33
3970,33
3971,33
3972,33
3973,33
3974,33
3975,31
3976,31
3977,30
3978,29
3979,28
3980,28
3981,28
3982,28
3983,28
3984,28
3985,28
3986,28
3987,28
3988,28
3989,28
3990,28
3991,28
3992,28
3993,29
3994,30
3995,31
3996,30
3997,32
3998,33
3999,34
4000,35
4001,36
4002,36
4003,38
4004,42
4005,44
4006,45
4007,46
4008,47
4009,46
4010,47
4011,47
4012,49
4013,50
4014,53
4015,53
4016,52
4017,54
4018,54
4019,54
4020,54
4021,54
4022,56
4023,55
4024,55
4025,55
4026,55
4027,57
4028,58
4029,60
4030,60
4031,60
4032,62
4033,62
4034,63
4035,63
4036,63
4037,64
4038,65
4039,64
4040,64
4041,65
4042,66
4043,66
4044,67
4045,67
4046,67
4047,67
4048,67
4049,67
4050,67
4051,68
4052,70
4053,72
4054,73
4055,72
4056,72
4057,72
4058,72
4059,73
4060,73
4061,72
4062,72
4063,74
4064,74
4065,74
4066,78
4067,78
4068,80
4069,80
4070,80
4071,80
4072,81
4073,79
4074,79
4075,80
4076,79
4077,80
4078,80
4079,80
4080,80
4081,79
4082,81
4083,82
4084,82
4085,82
4086,86
4087,86
4088,86
4089,86
4090,86
4091,85
4092,85
4093,85
4094,85
4095,85
4096,86
4097,86
4098,87
4099,88
4100,88
4101,88
4102,88
4103,88
4104,88
4105,89
4106,89
4107,89
4108,90
4109,90
4110,91
4111,93
4112,93
4113,93
4114,93
4115,94
4116,94
4117,94
4118,94
4119,94
4120,95
4121,95
4122,96
4123,97
4124,97
4125,98
4126,99
4127,101
4128,101
4129,102
4130,102
4131,103
4132,103
4133,103
4134,104
4135,105
4136,105
4137,105
4138,105
4139,105
4140,105
4141,105
4142,106
4143,106
4144,106
4145,107
4146,106
4147,106
4148,105
4149,106
4150,106
4151,106
4152,105
4153,105
4154,105
4155,102
4156,102
4157,102
4158,102
4159,102
4160,102
4161,101
4162,101
4163,100
4164,100
4165,99
4166,99
4167,99
4168,99
4169,99
4170,100
4171,100
4172,100
4173,99
4174,99
4175,100
4176,100
4177,100
4178,99
4179,99
4180,98
4181,98
4182,98
4183,98
4184,98
4185,96
4186,97
4187,97
4188,97
4189,96
4190,96
4191,96
4192,96
4193,98
4194,97
4195,97
4196,96
4197,96
4198,95
4199,96
4200,96
4201,95
4202,93
4203,92
4204,92
4205,91
4206,91
4207,92
4208,91
4209,92
4210,92
4211,92
4212,91
4213,92
4214,91
4215,90
4216,89
4217,87
4218,87
4219,87
4220,87
4221,88
4222,88
4223,89
4224,88
4225,88
4226,89
4227,90
4228,90
4229,90
4230,90
4231,89
4232,89
4233,90
4234,90
4235,90
4236,91
4237,91
4238,93
4239,93
4240,93
4241,92
4242,93
4243,95
4244,94
4245,95
4246,95
4247,95
4248,96
4249,97
4250,98
4251,100
4252,100
4253,101
4254,100
4255,99
4256,98
4257,99
4258,99
4259,99
4260,99
4261,99
4262,97
4263,97
4264,97
4265,97
4266,94
4267,92
4268,91
4269,91
4270,90
4271,89
4272,89
4273,89
4274,89
4275,89
4276,89
4277,89
4278,89
4279,87
4280,87
4281,86
4282,86
4283,85
4284,85
4285,85
4286,85
4287,85
4288,85
4289,85
4290,85
4291,84
4292,83
4293,81
4294,81
4295,81
4296,80
4297,80
4298,78
4299,77
4300,76
4301,74
4302,74
4303,74
4304,74
4305,73
4306,72
4307,70
4308,70
4309,70
4310,69
4311,69
4312,71
4313,71
4314,70
4315,71
4316,70
4317,70
4318,69
4319,69
4320,67
4321,68
4322,68
4323,66
4324,68
4325,68
4326,70
4327,70
4328,70
4329,70
4330,70
4331,70
4332,70
4333,69
4334,69
4335,69
4336,70
4337,71
4338,70
4339,70
4340,69
4341,69
4342,68
4343,68
4344,69
4345,69
4346,69
4347,69
4348,68
4349,70
4350,70
4351,70
4352,69
4353,68
4354,69
4355,70
4356,70
4357,72
4358,72
4359,71
4360,70
4361,70
4362,69
4363,71
4364,69
4365,70
4366,70
4367,70
4368,69
4369,69
4370,67
4371,64
4372,64
4373,62
4374,60
4375,60
4376,60
4377,58
4378,57
4379,56
4380,56
4381,56
4382,56
4383,55
4384,56
4385,56
4386,56
4387,54
4388,52
4389,48
4390,48
4391,48
4392,48
4393,45
4394,44
4395,45
4396,44
4397,44
4398,44
4399,44
4400,43
4401,41
4402,38
4403,38
4404,36
4405,34
4406,34
4407,34
4408,31
4409,31
4410,31
4411,31
4412,32
4413,32
4414,32
4415,32
4416,32
4417,32
4418,32
4419,32
4420,32
4421,32
4422,32
4423,32
4424,32
4425,32
4426,33
4427,33
4428,33
4429,33
4430,34
4431,34
4432,34
4433,34
4434,34
4435,34
4436,34
4437,35
4438,35
4439,36
4440,36
4441,36
4442,37
4443,37
4444,37
4445,38
4446,38
4447,38
4448,38
4449,38
4450,38
4451,38
4452,40
4453,40
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,39
4467,39
4468,39
4469,39
4470,40
4471,40
4472,40
4473,41
4474,41
4475,41
4476,41
4477,40
4478,40
4479,40
4480,40
4481,40
4482,40
4483,40
4484,39
4485,39
4486,40
4487,39
4488,38
4489,38
4490,38
4491,38
4492,38
4493,38
4494,37
4495,36
4496,36
4497,37
4498,37
4499,37
4500,36
4501,38
4502,38
4503,38
4504,38
4505,38
4506,38
4507,37
4508,35
4509,35
4510,35
4511,35
4512,35
4513,35
4514,35
4515,35
4516,34
4517,35
4518,36
4519,37
4520,37
4521,37
4522,37
4523,37
4524,37
4525,37
4526,37
4527,37
4528,37
4529,37
4530,37
4531,37
4532,37
4533,37
4534,37
4535,37
4536,38
4537,38
4538,38
4539,38
4540,38
4541,38
4542,39
4543,39
4544,39
4545,39
4546,39
4547,39
4548,40
4549,40
4550,39
4551,38
4552,39
4553,39
4554,40
4555,41
4556,40
4557,40
4558,40
4559,40
4560,40
4561,40
4562,38
4563,38
4564,38
4565,38
4566,38
4567,38
4568,38
4569,38
4570,38
4571,37
4572,37
4573,37
4574,37
4575,37
4576,37
4577,37
4578,37
4579,37
4580,37
4581,36
4582,36
4583,36
4584,36
4585,36
4586,36
4587,36
4588,36
4589,36
4590,36
4591,36
4592,36
4593,36
4594,36
4595,36
4596,36
4597,36
4598,36
4599,35
4600,35
4601,35
4602,35
4603,35
4604,35
4605,35
4606,35
4607,35
4608,35
4609,35
4610,35
4611,35
4612,35
4613,35
4614,35
4615,34
4616,34
4617,33
4618,32
4619,32
4620,33
4621,35
4622,35
4623,35
4624,36
4625,38
4626,38
4627,38
4628,41
4629,41
4630,42
4631,41
4632,43
4633,44
4634,45
4635,47
4636,46
4637,46
4638,47
4639,47
4640,49
4641,49
4642,49
4643,48
4644,48
4645,49
4646,48
4647,51
4648,51
4649,51
4650,52
4651,51
4652,52
4653,51
4654,51
4655,51
4656,52
4657,53
4658,53
4659,53
4660,53
4661,53
4662,53
4663,52
4664,53
4665,52
4666,52
4667,52
4668,52
4669,52
4670,52
4671,52
4672,53
4673,53
4674,52
4675,53
4676,53
4677,53
4678,53
4679,53
4680,53
4681,54
4682,54
4683,54
4684,54
4685,57
4686,58
4687,58
4688,58
4689,58
4690,59
4691,58
4692,58
4693,57
4694,57
4695,57
4696,57
4697,57
4698,55
4699,57
4700,58
4701,57
4702,57
4703,56
4704,56
4705,56
4706,55
4707,55
4708,55
4709,57
4710,57
4711,57
4712,57
4713,58
4714,58
4715,58
4716,58
4717,59
4718,59
4719,59
4720,60
4721,60
4722,60
4723,61
4724,61
4725,61
4726,61
4727,61
4728,62
4729,62
4730,63
4731,63
4732,64
4733,64
4734,65
4735,65
4736,66
4737,66
4738,67
4739,67
4740,67
4741,67
4742,68
4743,68
4744,68
4745,69
4746,69
4747,70
4748,70
4749,70
4750,70
4751,70
4752,70
4753,70
4754,70
4755,70
4756,71
4757,71
4758,71
4759,71
4760,71
4761,73
4762,73
4763,74
4764,74
4765,74
4766,74
4767,75
4768,75
4769,75
4770,75
4771,75
4772,74
4773,74
4774,74
4775,73
4776,72
4777,72
4778,72
4779,70
4780,70
4781,69
4782,69
4783,69
4784,70
4785,71
4786,70
4787,71
4788,72
4789,72
4790,72
4791,73
4792,75
4793,75
4794,75
4795,74
4796,74
4797,74
4798,75
4799,75
4800,76
4801,76
4802,75
4803,76
4804,75
4805,75
4806,75
4807,74
4808,76
4809,77
4810,77
4811,77
4812,78
4813,78
4814,77
4815,76
4816,77
4817,77
4818,77
4819,75
4820,75
4821,75
4822,75
4823,75
4824,74
4825,74
4826,74
4827,73
4828,73
4829,72
4830,73
4831,73
4832,73
4833,73
4834,73
4835,73
4836,72
4837,72
4838,73
4839,72
4840,72
4841,71
4842,71
4843,70
4844,70
4845,71
4846,72
4847,73
4848,74
4849,74
4850,73
4851,73
4852,73
4853,74
4854,75
4855,75
4856,73
4857,73
4858,75
4859,74
4860,75
4861,76
4862,77
4863,76
4864,76
4865,75
4866,74
4867,73
4868,73
4869,72
4870,72
4871,71
4872,71
4873,71
4874,71
4875,71
4876,70
4877,70
4878,70
4879,70
4880,69
4881,69
4882,69
4883,69
4884,68
4885,68
4886,68
4887,67
4888,67
4889,67
4890,67
4891,67
4892,67
4893,67
4894,67
4895,66
4896,65
4897,65
4898,65
4899,65
4900,65
4901,65
4902,63
4903,63
4904,62
4905,62
4906,62
4907,61
4908,61
4909,61
4910,61
4911,61
4912,61
4913,61
4914,61
4915,60
4916,60
4917,58
4918,58
4919,58
4920,57
4921,57
4922,57
4923,57
4924,58
4925,59
4926,60
4927,60
4928,60
4929,60
4930,61
4931,61
4932,62
4933,64
4934,64
4935,66
4936,66
4937,67
4938,67
4939,67
4940,67
4941,69
4942,68
4943,68
4944,68
4945,68
4946,68
4947,68
4948,75
4949,77
4950,78
4951,77
4952,78
4953,79
4954,80
4955,80
4956,83
4957,83
4958,83
4959,84
4960,84
4961,85
4962,85
4963,86
4964,87
4965,87
4966,86
4967,85
4968,85
4969,84
4970,84
4971,84
4972,84
4973,84
4974,83
4975,84
4976,85
4977,84
4978,83
4979,83
4980,83
4981,84
4982,85
4983,86
4984,86
4985,85
4986,84
4987,85
4988,84
4989,86
4990,87
4991,87
4992,88
4993,89
4994,86
4995,84
4996,82
4997,82
4998,81
4999,81
5000,82
5001,84
5002,85
5003,85
5004,82
5005,79
5006,79
5007,79
5008,79
5009,77
5010,76
5011,76
5012,76
5013,75
5014,74
5015,74
5016,74
5017,75
5018,76
5019,76
5020,78
5021,78
5022,81
5023,81
5024,82
5025,82
5026,82
5027,83
5028,83
5029,85
5030,85
5031,85
5032,86
5033,86
5034,86
5035,87
5036,89
5037,89
5038,90
5039,90
5040,91
5041,92
5042,92
5043,92
5044,92
5045,92
5046,92
5047,92
5048,92
5049,94
5050,94
5051,94
5052,94
5053,94
5054,94
5055,94
5056,94
5057,94
5058,95
5059,96
5060,97
5061,99
5062,99
5063,99
5064,100
5065,100
5066,100
5067,100
5068,100
5069,100
5070,102
5071,102
5072,102
5073,102
5074,101
5075,102
5076,101
5077,100
5078,101
5079,102
5080,104
5081,103
5082,103
5083,102
5084,102
5085,102
5086,102
5087,102
5088,101
5089,101
5090,102
5091,102
5092,100
5093,101
5094,101
5095,103
5096,102
5097,103
5098,105
5099,105
5100,104
5101,104
5102,104
5103,102
5104,101
5105,102
5106,102
5107,101
5108,102
5109,101
5110,102
5111,102
5112,102
5113,102
5114,101
5115,101
5116,101
5117,100
5118,100
5119,100
5120,101
5121,101
5122,100
5123,102
5124,101
5125,101
5126,102
5127,102
5128,102
5129,102
5130,103
5131,102
5132,101
5133,100
5134,100
5135,100
5136,99
5137,100
5138,100
5139,101
5140,101
5141,102
5142,100
5143,100
5144,100
5145,100
5146,100
5147,100
5148,100
5149,98
5150,98
5151,98
5152,98
5153,100
5154,100
5155,100
5156,100
5157,100
5158,98
5159,99
5160,99
5161,100
5162,100
5163,101
5164,101
5165,102
5166,102
5167,102
5168,102
5169,102
5170,102
5171,103
5172,103
5173,104
5174,104
5175,104
5176,104
5177,105
5178,105
5179,105
5180,104
5181,103
5182,102
5183,102
5184,102
5185,101
5186,100
5187,100
5188,100
5189,100
5190,99
5191,99
5192,98
5193,97
5194,97
5195,97
5196,97
5197,97
5198,97
5199,96
5200,96
5201,95
5202,95
5203,95
5204,95
5205,95
5206,95
5207,95
5208,95
5209,95
5210,95
5211,95
5212,95
5213,95
5214,95
5215,93
5216,92
5217,92
5218,91
5219,90
5220,90
5221,90
5222,90
5223,88
5224,87
5225,87
5226,86
5227,85
5228,83
5229,83
5230,83
5231,83
5232,85
5233,86
5234,86
5235,86
5236,87
5237,88
5238,89
5239,88
5240,88
5241,87
5242,86
5243,85
5244,85
5245,85
5246,84
5247,84
5248,83
5249,81
5250,81
5251,80
5252,80
5253,78
5254,78
5255,77
5256,75
5257,73
5258,74
5259,71
5260,70
5261,69
5262,70
5263,68
5264,69
5265,70
5266,70
5267,70
5268,71
5269,68
5270,68
5271,66
5272,65
5273,65
5274,65
5275,64
5276,64
5277,62
5278,61
5279,61
5280,59
5281,60
5282,58
5283,58
5284,58
5285,59
5286,59
5287,56
5288,56
5289,57
5290,56
5291,56
5292,56
5293,53
5294,54
5295,54
5296,54
5297,54
5298,53
5299,54
5300,53
5301,53
5302,51
5303,50
5304,49
5305,47
5306,46
5307,46
5308,46
5309,47
5310,47
5311,47
5312,46
5313,45
5314,45
5315,44
5316,43
5317,43
5318,42
5319,42
5320,41
5321,40
5322,39
5323,40
5324,40
5325,39
5326,38
5327,36
5328,35
5329,37
5330,37
5331,37
5332,38
5333,39
5334,39
5335,39
5336,40
5337,40
5338,40
5339,40
5340,41
5341,41
5342,41
5343,41
5344,41
5345,41
5346,41
5347,41
5348,41
5349,41
5350,41
5351,41
5352,41
5353,42
5354,42
5355,42
5356,42
5357,42
5358,42
5359,42
5360,42
5361,42
5362,42
5363,42
5364,42
5365,42
5366,42
5367,42
5368,42
5369,42
5370,42
5371,42
5372,42
5373,42
5374,42
5375,42
5376,43
5377,43
5378,43
5379,43
5380,43
5381,43
5382,43
5383,42
5384,42
5385,42
5386,42
5387,41
5388,39
5389,38
5390,38
5391,38
5392,40
5393,40
5394,40
5395,40
5396,40
5397,40
5398,40
5399,40
5400,41
5401,41
5402,41
5403,41
5404,41
5405,41
5406,41
5407,41
5408,41
5409,40
5410,40
5411,40
5412,40
5413,41
5414,41
5415,41
5416,41
5417,40
5418,40
5419,41
5420,42
5421,42
5422,42
5423,42
5424,42
5425,42
5426,42
5427,41
5428,41
5429,41
5430,41
5431,41
5432,41
5433,41
5434,41
5435,41
5436,41
5437,41
5438,41
5439,41
5440,41
5441,41
5442,40
5443,40
5444,41
5445,41
5446,40
5447,40
5448,40
5449,40
5450,39
5451,38
5452,38
5453,38
5454,38
5455,38
5456,38
5457,38
5458,38
5459,39
5460,39
5461,39
5462,39
5463,39
5464,39
5465,39
5466,39
5467,39
5468,39
5469,39
5470,39
5471,38
5472,38
5473,38
5474,38
5475,38
5476,38
5477,38
5478,39
5479,39
5480,40
5481,40
5482,40
5483,40
5484,40
5485,40
5486,41
5487,41
5488,41
5489,42
5490,42
5491,41
5492,40
5493,40
5494,40
5495,40
5496,40
5497,40
5498,40
5499,40
5500,40
5501,40
5502,39
5503,39
5504,39
5505,38
5506,38
5507,37
5508,37
5509,37
5510,37
5511,37
5512,36
5513,36
5514,36
5515,36
5516,36
5517,36
5518,36
5519,36
5520,36
5521,36
5522,36
5523,36
5524,36
5525,36
5526,35
5527,35
5528,35
5529,35
5530,34
5531,34
5532,34
5533,34
5534,34
5535,34
5536,34
5537,34
5538,34
5539,34
5540,33
5541,33
5542,32
5543,32
5544,32
5545,32
5546,32
5547,32
5548,32
5549,32
5550,32
5551,31
5552,30
5553,28
5554,28
5555,28
5556,28
5557,28
5558,28
5559,25
5560,25
5561,26
5562,26
5563,25
5564,26
5565,26
5566,27
5567,27
5568,25
5569,26
5570,25
5571,24
5572,27
5573,28
5574,31
5575,31
5576,30
5577,30
5578,31
5579,32
5580,33
5581,33
5582,36
5583,36
5584,37
5585,37
5586,38
5587,38
5588,40
5589,40
5590,41
5591,40
5592,40
5593,41
5594,41
5595,41
5596,42
5597,41
5598,42
5599,43
5600,42
5601,42
5602,42
5603,41
5604,42
5605,41
5606,42
5607,42
5608,42
5609,42
5610,41
5611,40
5612,40
5613,40
5614,40
5615,42
5616,42
5617,42
5618,42
5619,41
5620,41
5621,41
5622,40
5623,40
5624,41
5625,41
5626,40
5627,40
5628,40
5629,39
5630,38
5631,38
5632,38
5633,38
5634,39
5635,39
5636,39
5637,38
5638,39
5639,39
5640,39
5641,39
5642,39
5643,39
5644,39
5645,40
5646,40
5647,41
5648,42
5649,43
5650,43
5651,43
5652,43
5653,43
5654,43
5655,45
5656,45
5657,46
5658,47
5659,47
5660,49
5661,49
5662,49
5663,49
5664,49
5665,50
5666,50
5667,51
5668,51
5669,51
5670,51
5671,51
5672,52
5673,52
5674,52
5675,53
5676,53
5677,53
5678,53
5679,53
5680,54
5681,54
5682,55
5683,55
5684,55
5685,55
5686,55
5687,55
5688,55
5689,55
5690,55
5691,55
5692,55
5693,55
5694,55
5695,55
5696,55
5697,56
5698,57
5699,57
5700,57
5701,57
5702,57
5703,57
5704,58
5705,58
5706,58
5707,58
5708,58
5709,58
5710,58
5711,58
5712,57
5713,57
5714,57
5715,56
5716,56
5717,56
5718,56
5719,56
5720,56
5721,57
5722,57
5723,55
5724,55
5725,55
5726,55
5727,55
5728,55
5729,55
5730,55
5731,55
5732,55
5733,53
5734,53
5735,52
5736,52
5737,51
5738,51
5739,50
5740,51
5741,51
5742,50
5743,50
5744,50
5745,50
