position,coverage
2928,2794
2929,2800
2930,2805
2931,2810
2932,2814
2933,2816
2934,2817
2935,2819
2936,2823
2937,2826
2938,2828
2939,2828
2940,2831
2941,2833
2942,2835
2943,2836
2944,2839
2945,2840
2946,2840
2947,2840
2948,2841
2949,2842
2950,2843
2951,2843
2952,2843
2953,2843
2954,2843
2955,2844
2956,2844
2957,2844
2958,2844
2959,2844
2960,2844
2961,2844
2962,2844
2963,2844
2964,2844
2965,2844
2966,2844
2967,2844
2968,2844
2969,2844
2970,2844
2971,2844
2972,2844
2973,2844
2974,2844
2975,2844
2976,2844
2977,2844
2978,2844
2979,2844
2980,2844
2981,2844
2982,2844
2983,2844
2984,2844
2985,2844
2986,2844
2987,2844
2988,2844
2989,2844
2990,2844
2991,2844
2992,2844
2993,2844
2994,2844
2995,2844
2996,2844
2997,2844
2998,2844
2999,2844
3000,2844
3001,2844
3002,2844
3003,2844
3004,2844
3005,2844
3006,2844
3007,2844
3008,2844
3009,2844
3010,2844
3011,2844
3012,2844
3013,2844
3014,2844
3015,2844
3016,2844
3017,2844
3018,2844
3019,2844
3020,2844
3021,2844
3022,2844
3023,2844
3024,2844
3025,2844
3026,2844
3027,2844
3028,2844
3029,2844
3030,2844
3031,2844
3032,2843
3033,2843
3034,2842
3035,2842
3036,2841
3037,2841
3038,2840
3039,2839
3040,2839
3041,2838
3042,2835
3043,2832
3044,2832
3045,2829
3046,2829
3047,2825
3048,2824
3049,2822
3050,2820
3051,2817
3052,2815
3053,2812
3054,2810
3055,2810
3056,2806
3057,2794
3058,2788
3059,2786
3060,2783
3061,2780
3062,2775
3063,2772
3064,2768
3065,2766
3066,2756
3067,2749
3068,2742
3069,2739
3070,2731
3071,2726
3072,2718
3073,2716
3074,2707
3075,2697
3076,2691
3077,2690
3078,2691
3079,2690
3080,2690
3081,2695
3082,2698
3083,2697
3084,2700
3085,2698
3086,2701
3087,2695
3088,2684
3089,2681
3090,2679
3091,2674
3092,2675
3093,2674
3094,2665
3095,2658
3096,2653
3097,2644
3098,2640
3099,2639
3100,2626
3101,2613
3102,2608
3103,2600
3104,2591
3105,2576
3106,2564
3107,2558
3108,2558
3109,2553
3110,2540
3111,2531
3112,2519
3113,2502
3114,2484
3115,2475
3116,2467
3117,2454
3118,2444
3119,2429
3120,2408
3121,2397
3122,2382
3123,2371
3124,2366
3125,2357
3126,2346
3127,2342
3128,2311
3129,2299
3130,2274
3131,2257
3132,2231
3133,2220
3134,2208
3135,2192
3136,2167
3137,2150
3138,2131
3139,2110
3140,2101
3141,2079
3142,2051
3143,2029
3144,2006
3145,1985
3146,1957
3147,1934
3148,1915
3149,1889
3150,1861
3151,1840
3152,1815
3153,1791
3154,1760
3155,1728
3156,1706
3157,1678
3158,1656
3159,1632
3160,1598
3161,1573
3162,1539
3163,1512
3164,1496
3165,1465
3166,1433
3167,1401
3168,1360
3169,1333
3170,1292
3171,1261
3172,1232
3173,1188
3174,1154
3175,1117
3176,1081
3177,1072
3178,1063
3179,1053
3180,1027
3181,1016
3182,999
3183,984
3184,977
3185,968
3186,963
3187,948
3188,935
3189,919
3190,907
3191,903
3192,890
3193,880
3194,867
3195,848
3196,833
3197,819
3198,814
3199,811
3200,798
3201,787
3202,775
3203,767
3204,729
3205,716
3206,698
3207,686
3208,678
3209,663
3210,663
3211,665
3212,665
3213,667
3214,669
3215,669
3216,670
3217,671
3218,671
3219,673
3220,674
3221,675
3222,675
3223,677
3224,681
3225,682
3226,683
3227,684
3228,685
3229,685
3230,685
3231,685
3232,686
3233,686
3234,686
3235,688
3236,688
3237,688
3238,688
3239,688
3240,688
3241,688
3242,688
3243,688
3244,688
3245,688
3246,688
3247,688
3248,688
3249,688
3250,688
3251,688
3252,688
3253,688
3254,688
3255,688
3256,688
3257,688
3258,688
3259,688
3260,688
3261,688
3262,688
3263,688
3264,688
3265,688
3266,688
3267,688
3268,688
3269,688
3270,688
3271,688
3272,688
3273,688
3274,688
3275,688
3276,688
3277,688
3278,688
3279,688
3280,688
3281,688
3282,688
3283,688
3284,688
3285,688
3286,688
3287,688
3288,688
3289,688
3290,688
3291,688
3292,688
3293,688
3294,688
3295,688
3296,688
3297,688
3298,688
3299,688
3300,688
3301,688
3302,688
3303,688
3304,688
3305,688
3306,688
3307,688
3308,688
3309,688
3310,688
3311,688
3312,688
3313,688
3314,688
3315,688
3316,688
3317,688
3318,688
3319,688
3320,688
3321,688
3322,688
3323,688
3324,688
3325,688
3326,688
3327,688
3328,688
3329,688
3330,687
3331,687
3332,687
3333,687
3334,686
3335,686
3336,686
3337,685
3338,685
3339,685
3340,684
3341,684
3342,684
3343,683
3344,682
3345,682
3346,680
3347,679
3348,679
3349,678
3350,678
3351,677
3352,677
3353,677
3354,676
3355,675
3356,675
3357,673
3358,672
3359,672
3360,670
3361,667
3362,665
3363,664
3364,658
3365,657
3366,655
3367,654
3368,650
3369,649
3370,643
3371,639
3372,637
3373,634
3374,633
3375,630
3376,626
3377,623
3378,619
3379,614
3380,611
3381,609
3382,607
3383,603
3384,601
3385,600
3386,597
3387,595
3388,589
3389,584
3390,591
3391,600
3392,608
3393,609
3394,616
3395,621
3396,632
3397,638
3398,643
3399,651
3400,660
3401,661
3402,673
3403,679
3404,687
3405,687
3406,685
3407,682
3408,687
3409,689
3410,690
3411,688
3412,692
3413,695
3414,704
3415,709
3416,710
3417,727
3418,737
3419,744
3420,750
3421,753
3422,756
3423,764
3424,770
3425,771
3426,775
3427,779
3428,788
3429,793
3430,791
3431,793
3432,790
3433,793
3434,793
3435,793
3436,790
3437,790
3438,801
3439,808
3440,811
3441,811
3442,814
3443,820
3444,823
3445,827
3446,824
3447,824
3448,823
3449,818
3450,822
3451,824
3452,821
3453,821
3454,818
3455,819
3456,816
3457,820
3458,817
3459,816
3460,814
3461,814
3462,815
3463,814
3464,812
3465,804
3466,803
3467,801
3468,800
3469,798
3470,793
3471,790
3472,788
3473,781
3474,778
3475,779
3476,774
3477,768
3478,768
3479,766
3480,762
3481,754
3482,751
3483,752
3484,750
3485,751
3486,745
3487,740
3488,736
3489,725
3490,724
3491,721
3492,724
3493,730
3494,732
3495,740
3496,741
3497,744
3498,746
3499,748
3500,750
3501,751
3502,752
3503,756
3504,760
3505,765
3506,770
3507,773
3508,778
3509,778
3510,780
3511,785
3512,787
3513,787
3514,790
3515,793
3516,795
3517,797
3518,797
3519,799
3520,803
3521,804
3522,804
3523,806
3524,806
3525,806
3526,807
3527,807
3528,809
3529,810
3530,810
3531,810
3532,810
3533,811
3534,811
3535,811
3536,811
3537,811
3538,811
3539,812
3540,812
3541,812
3542,812
3543,812
3544,812
3545,812
3546,812
3547,812
3548,812
3549,812
3550,812
3551,812
3552,812
3553,812
3554,812
3555,812
3556,812
3557,812
3558,812
3559,812
3560,812
3561,812
3562,812
3563,812
3564,812
3565,812
3566,812
3567,812
3568,812
3569,812
3570,812
3571,812
3572,812
3573,812
3574,812
3575,812
3576,812
3577,812
3578,812
3579,812
3580,812
3581,812
3582,812
3583,812
3584,812
3585,812
3586,812
3587,812
3588,812
3589,812
3590,812
3591,812
3592,812
3593,812
3594,812
3595,812
3596,812
3597,812
3598,812
3599,812
3600,812
3601,812
3602,812
3603,812
3604,812
3605,812
3606,812
3607,812
3608,812
3609,812
3610,812
3611,812
3612,812
3613,812
3614,812
3615,812
3616,812
3617,812
3618,812
3619,812
3620,812
3621,812
3622,812
3623,812
3624,812
3625,812
3626,812
3627,812
3628,812
3629,812
3630,812
3631,812
3632,812
3633,812
3634,812
3635,812
3636,812
3637,812
3638,812
3639,812
3640,812
3641,812
3642,812
3643,812
3644,811
3645,811
3646,810
3647,810
3648,810
3649,810
3650,810
3651,809
3652,809
3653,809
3654,807
3655,806
3656,806
3657,803
3658,802
3659,801
3660,800
3661,793
3662,792
3663,792
3664,792
3665,789
3666,787
3667,785
3668,782
3669,779
3670,779
3671,778
3672,776
3673,772
3674,769
3675,768
3676,765
3677,762
3678,761
3679,760
3680,759
3681,758
3682,754
3683,763
3684,767
3685,773
3686,784
3687,790
3688,802
3689,805
3690,818
3691,828
3692,834
3693,837
3694,844
3695,857
3696,860
3697,864
3698,873
3699,883
3700,885
3701,897
3702,902
3703,910
3704,911
3705,912
3706,914
3707,913
3708,920
3709,921
3710,920
3711,925
3712,926
3713,928
3714,928
3715,936
3716,945
3717,948
3718,952
3719,953
3720,952
3721,950
3722,946
3723,948
3724,951
3725,951
3726,955
3727,953
3728,958
3729,961
3730,963
3731,967
3732,971
3733,966
3734,967
3735,958
3736,951
3737,952
3738,948
3739,952
3740,956
3741,956
3742,955
3743,955
3744,957
3745,953
3746,951
3747,948
3748,945
3749,945
3750,941
3751,944
3752,942
3753,943
3754,943
3755,939
3756,927
3757,923
3758,914
3759,905
3760,910
3761,907
3762,895
3763,887
3764,891
3765,887
3766,886
3767,879
3768,882
3769,879
3770,878
3771,876
3772,876
3773,874
3774,876
3775,874
3776,870
3777,866
3778,861
3779,856
3780,854
3781,847
3782,839
3783,836
3784,830
3785,825
3786,819
3787,809
3788,808
3789,809
3790,805
3791,802
3792,786
3793,782
3794,784
3795,787
3796,790
3797,793
3798,798
3799,800
3800,805
3801,807
3802,809
3803,811
3804,814
3805,818
3806,818
3807,820
3808,826
3809,828
3810,832
3811,835
3812,837
3813,838
3814,839
3815,842
3816,843
3817,847
3818,847
3819,847
3820,849
3821,849
3822,854
3823,854
3824,858
3825,858
3826,859
3827,862
3828,862
3829,862
3830,864
3831,864
3832,864
3833,865
3834,865
3835,865
3836,865
3837,866
3838,867
3839,867
3840,867
3841,867
3842,867
3843,867
3844,867
3845,867
3846,867
3847,867
3848,867
3849,867
3850,867
3851,867
3852,867
3853,867
3854,867
3855,867
3856,867
3857,867
3858,867
3859,867
3860,867
3861,867
3862,867
3863,867
3864,867
3865,867
3866,867
3867,867
3868,867
3869,867
3870,867
3871,867
3872,867
3873,867
3874,867
3875,867
3876,867
3877,867
3878,867
3879,867
3880,867
3881,867
3882,867
3883,867
3884,867
3885,867
3886,867
3887,867
3888,867
3889,867
3890,867
3891,867
3892,867
3893,867
3894,867
3895,867
3896,867
3897,867
3898,867
3899,867
3900,867
3901,867
3902,867
3903,867
3904,867
3905,867
3906,867
3907,867
3908,867
3909,867
3910,867
3911,867
3912,867
3913,867
3914,867
3915,867
3916,867
3917,867
3918,867
3919,867
3920,867
3921,867
3922,867
3923,867
3924,867
3925,867
3926,867
3927,867
3928,867
3929,867
3930,867
3931,867
3932,867
3933,867
3934,867
3935,867
3936,867
3937,867
3938,867
3939,866
3940,866
3941,865
3942,863
3943,862
3944,862
3945,862
3946,862
3947,862
3948,862
3949,862
3950,862
3951,861
3952,860
3953,858
3954,857
3955,856
3956,856
3957,855
3958,854
3959,853
3960,851
3961,849
3962,849
3963,848
3964,847
3965,845
3966,843
3967,839
3968,837
3969,837
3970,835
3971,832
3972,828
3973,826
3974,822
3975,818
3976,815
3977,810
3978,809
3979,806
3980,801
3981,796
3982,793
3983,792
3984,789
3985,786
3986,782
3987,778
3988,775
3989,772
3990,768
3991,763
3992,764
3993,763
3994,766
3995,773
3996,776
3997,777
3998,786
3999,791
4000,796
4001,799
4002,805
4003,810
4004,813
4005,817
4006,821
4007,824
4008,825
4009,829
4010,827
4011,824
4012,823
4013,828
4014,827
4015,833
4016,836
4017,838
4018,840
4019,846
4020,842
4021,840
4022,839
4023,841
4024,838
4025,842
4026,841
4027,844
4028,847
4029,845
4030,855
4031,854
4032,852
4033,846
4034,848
4035,847
4036,852
4037,852
4038,846
4039,844
4040,838
4041,833
4042,827
4043,827
4044,828
4045,824
4046,817
4047,815
4048,814
4049,805
4050,796
4051,792
4052,791
4053,794
4054,787
4055,783
4056,777
4057,777
4058,769
4059,761
4060,752
4061,753
4062,752
4063,753
4064,747
4065,746
4066,741
4067,733
4068,727
4069,724
4070,717
4071,708
4072,703
4073,696
4074,696
4075,689
4076,682
4077,679
4078,671
4079,674
4080,665
4081,660
4082,653
4083,645
4084,637
4085,630
4086,625
4087,630
4088,625
4089,615
4090,607
4091,593
4092,586
4093,587
4094,589
4095,589
4096,590
4097,590
4098,593
4099,596
4100,600
4101,604
4102,605
4103,607
4104,610
4105,613
4106,616
4107,617
4108,621
4109,622
4110,624
4111,627
4112,627
4113,628
4114,630
4115,630
4116,632
4117,634
4118,640
4119,641
4120,644
4121,646
4122,648
4123,651
4124,653
4125,656
4126,658
4127,661
4128,662
4129,663
4130,663
4131,665
4132,666
4133,667
4134,668
4135,669
4136,671
4137,673
4138,674
4139,675
4140,676
4141,676
4142,677
4143,678
4144,679
4145,679
4146,679
4147,680
4148,681
4149,681
4150,682
4151,682
4152,682
4153,682
4154,683
4155,683
4156,683
4157,684
4158,684
4159,684
4160,684
4161,684
4162,684
4163,684
4164,684
4165,684
4166,684
4167,684
4168,684
4169,684
4170,684
4171,684
4172,684
4173,684
4174,684
4175,684
4176,684
4177,684
4178,684
4179,684
4180,684
4181,684
4182,684
4183,684
4184,684
4185,684
4186,684
4187,684
4188,684
4189,684
4190,684
4191,684
4192,684
4193,684
4194,684
4195,684
4196,684
4197,684
4198,684
4199,684
4200,684
4201,684
4202,684
4203,684
4204,684
4205,684
4206,684
4207,684
4208,684
4209,684
4210,684
4211,684
4212,684
4213,684
4214,684
4215,684
4216,684
4217,684
4218,684
4219,684
4220,684
4221,684
4222,684
4223,684
4224,684
4225,684
4226,684
4227,684
4228,684
4229,684
4230,684
4231,684
4232,684
4233,684
4234,684
4235,684
4236,684
4237,684
4238,684
4239,684
4240,684
4241,684
4242,684
4243,684
4244,684
4245,684
4246,684
4247,684
4248,684
4249,684
4250,683
4251,682
4252,680
4253,680
4254,680
4255,679
4256,678
4257,677
4258,677
4259,676
4260,676
4261,675
4262,673
4263,673
4264,671
4265,670
4266,670
4267,667
4268,666
4269,666
4270,664
4271,663
4272,660
4273,659
4274,657
4275,657
4276,655
4277,655
4278,654
4279,653
4280,653
4281,648
4282,645
4283,644
4284,642
4285,640
4286,640
4287,639
4288,636
4289,635
4290,633
4291,632
4292,629
4293,624
4294,620
4295,618
4296,615
4297,614
4298,613
4299,609
4300,607
4301,605
4302,604
4303,600
4304,597
4305,591
4306,589
4307,587
4308,580
4309,577
4310,575
4311,571
4312,578
4313,578
4314,587
4315,594
4316,599
4317,601
4318,608
4319,615
4320,620
4321,627
4322,626
4323,631
4324,636
4325,640
4326,640
4327,645
4328,649
4329,654
4330,660
4331,666
4332,669
4333,678
4334,676
4335,673
4336,670
4337,668
4338,670
4339,681
4340,684
4341,686
4342,688
4343,686
4344,688
4345,694
4346,704
4347,702
4348,702
4349,702
4350,708
4351,710
4352,712
4353,712
4354,712
4355,715
4356,720
4357,716
4358,715
4359,713
4360,717
4361,717
4362,720
4363,716
4364,715
4365,705
4366,709
4367,711
4368,713
4369,714
4370,714
4371,711
4372,706
4373,702
4374,705
4375,703
4376,707
4377,706
4378,697
4379,690
4380,688
4381,690
4382,690
4383,689
4384,686
4385,677
4386,675
4387,677
4388,670
4389,676
4390,667
4391,663
4392,660
4393,658
4394,659
4395,658
4396,652
4397,655
4398,649
4399,646
4400,645
4401,640
4402,630
4403,625
4404,621
4405,611
4406,610
4407,605
4408,602
4409,604
4410,606
4411,610
4412,611
4413,615
4414,618
4415,619
4416,620
4417,624
4418,628
4419,633
4420,634
4421,636
4422,637
4423,641
4424,645
4425,646
4426,647
4427,648
4428,651
4429,651
4430,653
4431,655
4432,658
4433,660
4434,662
4435,664
4436,664
4437,669
4438,670
4439,674
4440,677
4441,678
4442,680
4443,680
4444,682
4445,682
4446,682
4447,682
4448,682
4449,683
4450,683
4451,683
4452,684
4453,684
4454,685
4455,685
4456,685
4457,685
4458,685
4459,685
4460,685
4461,685
4462,685
4463,685
4464,685
4465,685
4466,685
4467,685
4468,685
4469,685
4470,685
4471,685
4472,685
4473,685
4474,685
4475,685
4476,685
4477,685
4478,685
4479,685
4480,685
4481,685
4482,685
4483,685
4484,685
4485,685
4486,685
4487,685
4488,685
4489,685
4490,685
4491,685
4492,685
4493,685
4494,685
4495,685
4496,685
4497,685
4498,685
4499,685
4500,685
4501,685
4502,685
4503,685
4504,685
4505,685
4506,685
4507,685
4508,685
4509,685
4510,685
4511,685
4512,685
4513,685
4514,685
4515,685
4516,685
4517,685
4518,685
4519,685
4520,685
4521,685
4522,685
4523,685
4524,685
4525,685
4526,685
4527,685
4528,685
4529,685
4530,685
4531,685
4532,685
4533,685
4534,685
4535,685
4536,685
4537,685
4538,685
4539,685
4540,685
4541,685
4542,685
4543,685
4544,685
4545,685
4546,685
4547,685
4548,685
4549,685
4550,685
4551,685
4552,685
4553,685
4554,685
4555,685
4556,685
4557,685
4558,685
4559,685
4560,685
4561,685
4562,685
4563,685
4564,684
4565,684
4566,684
4567,684
4568,684
4569,684
4570,683
4571,683
4572,682
4573,679
4574,678
4575,678
4576,677
4577,675
4578,674
4579,674
4580,674
4581,673
4582,672
4583,670
4584,669
4585,668
4586,668
4587,665
4588,664
4589,661
4590,661
4591,656
4592,650
4593,647
4594,644
4595,642
4596,638
4597,638
4598,635
4599,633
4600,633
4601,632
4602,632
4603,628
4604,623
4605,619
4606,612
4607,602
4608,600
4609,599
4610,596
4611,591
4612,589
4613,585
4614,581
4615,579
4616,576
4617,571
4618,563
4619,555
4620,562
4621,569
4622,577
4623,588
4624,593
4625,600
4626,607
4627,609
4628,618
4629,627
4630,634
4631,638
4632,648
4633,648
4634,650
4635,657
4636,659
4637,662
4638,669
4639,675
4640,678
4641,684
4642,693
4643,701
4644,705
4645,710
4646,715
4647,720
4648,714
4649,718
4650,717
4651,717
4652,711
4653,711
4654,716
4655,712
4656,717
4657,720
4658,721
4659,719
4660,717
4661,716
4662,715
4663,709
4664,701
4665,692
4666,693
4667,699
4668,695
4669,706
4670,703
4671,702
4672,697
4673,696
4674,697
4675,694
4676,690
4677,693
4678,697
4679,692
4680,686
4681,684
4682,684
4683,683
4684,681
4685,679
4686,675
4687,672
4688,669
4689,666
4690,662
4691,659
4692,658
4693,654
4694,652
4695,654
4696,648
4697,641
4698,633
4699,636
4700,629
4701,630
4702,624
4703,619
4704,617
4705,615
4706,606
4707,600
4708,600
4709,597
4710,598
4711,599
4712,604
4713,607
4714,613
4715,618
4716,619
4717,624
4718,626
4719,628
4720,629
4721,630
4722,633
4723,637
4724,639
4725,643
4726,646
4727,648
4728,650
4729,652
4730,652
4731,652
4732,656
4733,659
4734,664
4735,665
4736,668
4737,669
4738,670
4739,671
4740,671
4741,674
4742,676
4743,678
4744,679
4745,679
4746,682
4747,683
4748,683
4749,683
4750,684
4751,684
4752,685
4753,685
4754,687
4755,688
4756,689
4757,689
4758,689
4759,689
4760,690
4761,690
4762,691
4763,692
4764,693
4765,693
4766,693
4767,693
4768,693
4769,693
4770,693
4771,693
4772,693
4773,693
4774,693
4775,693
4776,693
4777,693
4778,693
4779,693
4780,693
4781,693
4782,693
4783,693
4784,693
4785,693
4786,693
4787,693
4788,693
4789,693
4790,693
4791,693
4792,693
4793,693
4794,693
4795,693
4796,693
4797,693
4798,693
4799,693
4800,693
4801,693
4802,693
4803,693
4804,693
4805,693
4806,693
4807,693
4808,693
4809,693
4810,693
4811,693
4812,693
4813,693
4814,693
4815,693
4816,693
4817,693
4818,693
4819,693
4820,693
4821,693
4822,693
4823,693
4824,693
4825,693
4826,693
4827,693
4828,693
4829,693
4830,693
4831,693
4832,693
4833,693
4834,693
4835,693
4836,693
4837,693
4838,693
4839,693
4840,693
4841,693
4842,693
4843,693
4844,693
4845,693
4846,693
4847,693
4848,693
4849,693
4850,693
4851,693
4852,693
4853,693
4854,693
4855,693
4856,693
4857,693
4858,693
4859,693
4860,693
4861,693
4862,693
4863,693
4864,693
4865,693
4866,693
4867,693
4868,693
4869,693
4870,693
4871,693
4872,693
4873,692
4874,692
4875,691
4876,690
4877,690
4878,690
4879,690
4880,690
4881,688
4882,688
4883,685
4884,681
4885,680
4886,680
4887,680
4888,679
4889,678
4890,676
4891,675
4892,674
4893,670
4894,669
4895,667
4896,665
4897,664
4898,660
4899,660
4900,659
4901,657
4902,650
4903,645
4904,641
4905,640
4906,640
4907,633
4908,631
4909,627
4910,624
4911,622
4912,620
4913,617
4914,615
4915,613
4916,612
4917,609
4918,606
4919,604
4920,599
4921,595
4922,591
4923,598
4924,605
4925,609
4926,610
4927,613
4928,617
4929,621
4930,628
4931,635
4932,659
4933,666
4934,662
4935,660
4936,674
4937,683
4938,697
4939,705
4940,717
4941,718
4942,730
4943,733
4944,737
4945,739
4946,741
4947,748
4948,755
4949,759
4950,764
4951,767
4952,766
4953,762
4954,773
4955,776
4956,783
4957,785
4958,787
4959,791
4960,793
4961,798
4962,804
4963,807
4964,813
4965,809
4966,812
4967,814
4968,819
4969,819
4970,819
4971,819
4972,818
4973,816
4974,814
4975,815
4976,816
4977,814
4978,815
4979,816
4980,816
4981,814
4982,814
4983,816
4984,809
4985,810
4986,817
4987,811
4988,807
4989,809
4990,811
4991,816
4992,812
4993,806
4994,797
4995,799
4996,798
4997,800
4998,804
4999,795
5000,799
5001,798
5002,795
5003,791
5004,783
5005,779
5006,779
5007,771
5008,763
5009,759
5010,755
5011,752
5012,752
5013,746
5014,743
5015,739
5016,731
5017,735
5018,737
5019,742
5020,745
5021,746
5022,750
5023,753
5024,759
5025,764
5026,767
5027,773
5028,775
5029,777
5030,781
5031,784
5032,790
5033,790
5034,793
5035,796
5036,799
5037,800
5038,804
5039,805
5040,808
5041,809
5042,814
5043,816
5044,819
5045,822
5046,824
5047,826
5048,827
5049,828
5050,830
5051,837
5052,838
5053,838
5054,840
5055,842
5056,844
5057,847
5058,847
5059,848
5060,851
5061,851
5062,855
5063,855
5064,855
5065,856
5066,858
5067,858
