position,coverage
2997,146
2998,146
2999,146
3000,146
3001,146
3002,146
3003,146
3004,146
3005,146
3006,146
3007,146
3008,146
3009,146
3010,146
3011,146
3012,146
3013,146
3014,146
3015,146
3016,146
3017,146
3018,146
3019,146
3020,146
3021,146
3022,146
3023,146
3024,146
3025,146
3026,146
3027,146
3028,146
3029,146
3030,146
3031,146
3032,146
3033,146
3034,146
3035,146
3036,145
3037,145
3038,145
3039,145
3040,145
3041,145
3042,145
3043,144
3044,144
3045,143
3046,143
3047,143
3048,143
3049,143
3050,143
3051,143
3052,143
3053,143
3054,143
3055,143
3056,141
3057,140
3058,140
3059,139
3060,138
3061,138
3062,138
3063,138
3064,138
3065,138
3066,138
3067,138
3068,138
3069,138
3070,138
3071,138
3072,138
3073,138
3074,138
3075,138
3076,137
3077,136
3078,137
3079,138
3080,139
3081,140
3082,140
3083,140
3084,140
3085,140
3086,142
3087,142
3088,140
3089,140
3090,139
3091,139
3092,140
3093,138
3094,137
3095,136
3096,135
3097,133
3098,132
3099,133
3100,133
3101,134
3102,132
3103,133
3104,133
3105,132
3106,133
3107,133
3108,133
3109,134
3110,134
3111,132
3112,129
3113,128
3114,128
3115,128
3116,130
3117,131
3118,131
3119,131
3120,129
3121,127
3122,127
3123,128
3124,127
3125,125
3126,125
3127,125
3128,125
3129,124
3130,124
3131,123
3132,120
3133,120
3134,121
3135,122
3136,122
3137,121
3138,118
3139,117
3140,116
3141,114
3142,114
3143,110
3144,110
3145,110
3146,110
3147,109
3148,107
3149,108
3150,108
3151,105
3152,103
3153,103
3154,101
3155,99
3156,97
3157,94
3158,94
3159,94
3160,91
3161,88
3162,86
3163,86
3164,86
3165,85
3166,85
3167,83
3168,81
3169,81
3170,79
3171,78
3172,78
3173,75
3174,75
3175,74
3176,72
3177,70
3178,68
3179,67
3180,67
3181,67
3182,65
3183,65
3184,64
3185,63
3186,63
3187,61
3188,61
3189,60
3190,59
3191,59
3192,57
3193,56
3194,56
3195,56
3196,54
3197,53
3198,53
3199,52
3200,52
3201,51
3202,49
3203,48
3204,45
3205,44
3206,44
3207,44
3208,44
3209,43
3210,43
3211,43
3212,43
3213,44
3214,45
3215,45
3216,45
3217,45
3218,45
3219,45
3220,45
3221,45
3222,45
3223,45
3224,45
3225,45
3226,45
3227,45
3228,45
3229,45
3230,45
3231,45
3232,45
3233,45
3234,45
3235,45
3236,45
3237,45
3238,45
3239,45
3240,45
3241,45
3242,45
3243,45
3244,45
3245,45
3246,45
3247,45
3248,45
3249,45
3250,45
3251,45
3252,45
3253,45
3254,45
3255,45
3256,45
3257,45
3258,45
3259,45
3260,45
3261,45
3262,45
3263,45
3264,45
3265,45
3266,45
3267,45
3268,45
3269,45
3270,45
3271,45
3272,45
3273,45
3274,45
3275,45
3276,45
3277,45
3278,45
3279,45
3280,45
3281,45
3282,45
3283,45
3284,45
3285,45
3286,45
3287,45
3288,45
3289,45
3290,45
3291,45
3292,45
3293,45
3294,45
3295,45
3296,45
3297,45
3298,45
3299,45
3300,45
3301,45
3302,45
3303,45
3304,45
3305,45
3306,45
3307,45
3308,45
3309,45
3310,45
3311,45
3312,45
3313,45
3314,45
3315,45
3316,45
3317,45
3318,45
3319,45
3320,45
3321,45
3322,45
3323,45
3324,45
3325,45
3326,45
3327,45
3328,45
3329,45
3330,45
3331,45
3332,45
3333,45
3334,45
3335,45
3336,45
3337,45
3338,45
3339,45
3340,45
3341,45
3342,45
3343,45
3344,45
3345,45
3346,45
3347,45
3348,45
3349,45
3350,45
3351,45
3352,45
3353,45
3354,45
3355,45
3356,45
3357,44
3358,44
3359,43
3360,43
3361,43
3362,43
3363,43
3364,43
3365,42
3366,42
3367,42
3368,42
3369,41
3370,41
3371,40
3372,40
3373,40
3374,40
3375,40
3376,40
3377,40
3378,39
3379,38
3380,38
3381,38
3382,38
3383,38
3384,38
3385,38
3386,38
3387,37
3388,36
3389,36
3390,36
3391,37
3392,37
3393,38
3394,38
3395,37
3396,38
3397,39
3398,39
3399,38
3400,38
3401,38
3402,37
3403,36
3404,35
3405,36
3406,36
3407,36
3408,36
3409,36
3410,36
3411,36
3412,37
3413,37
3414,37
3415,38
3416,38
3417,38
3418,38
3419,38
3420,39
3421,40
3422,39
3423,39
3424,39
3425,37
3426,37
3427,37
3428,37
3429,36
3430,36
3431,36
3432,36
3433,35
3434,36
3435,35
3436,35
3437,35
3438,35
3439,35
3440,35
3441,35
3442,35
3443,35
3444,34
3445,34
3446,34
3447,35
3448,35
3449,35
3450,35
3451,35
3452,34
3453,34
3454,34
3455,33
3456,33
3457,33
3458,34
3459,33
3460,33
3461,33
3462,33
3463,33
3464,33
3465,32
3466,32
3467,32
3468,32
3469,32
3470,32
3471,33
3472,33
3473,33
3474,32
3475,32
3476,31
3477,31
3478,31
3479,30
3480,29
3481,27
3482,28
3483,27
3484,27
3485,27
3486,26
3487,26
3488,25
3489,23
3490,23
3491,23
3492,23
3493,23
3494,23
3495,23
3496,24
3497,24
3498,24
3499,24
3500,24
3501,24
3502,24
3503,24
3504,24
3505,25
3506,25
3507,25
3508,25
3509,25
3510,25
3511,25
3512,25
3513,25
3514,25
3515,25
3516,25
3517,25
3518,25
3519,25
3520,25
3521,25
3522,25
3523,25
3524,25
3525,25
3526,25
3527,25
3528,25
3529,25
3530,25
3531,25
3532,25
3533,25
3534,25
3535,25
3536,25
3537,25
3538,25
3539,25
3540,25
3541,25
3542,25
3543,25
3544,25
3545,25
3546,25
3547,25
3548,25
3549,25
3550,25
3551,25
3552,25
3553,25
3554,25
3555,25
3556,25
3557,25
3558,25
3559,25
3560,25
3561,25
3562,25
3563,25
3564,25
3565,25
3566,25
3567,25
3568,25
3569,25
3570,25
3571,25
3572,25
3573,25
3574,25
3575,25
3576,25
3577,25
3578,25
3579,25
3580,25
3581,25
3582,25
3583,25
3584,25
3585,25
3586,25
3587,25
3588,25
3589,25
3590,25
3591,25
3592,25
3593,25
3594,25
3595,25
3596,25
3597,25
3598,25
3599,25
3600,25
3601,25
3602,25
3603,25
3604,25
3605,25
3606,25
3607,25
3608,25
3609,25
3610,25
3611,25
3612,25
3613,25
3614,25
3615,25
3616,25
3617,25
3618,25
3619,25
3620,25
3621,25
3622,25
3623,25
3624,25
3625,25
3626,25
3627,25
3628,25
3629,25
3630,25
3631,25
3632,25
3633,25
3634,25
3635,25
3636,25
3637,25
3638,25
3639,25
3640,25
3641,25
3642,25
3643,25
3644,25
3645,25
3646,25
3647,25
3648,25
3649,25
3650,25
3651,25
3652,25
3653,25
3654,25
3655,25
3656,25
3657,25
3658,25
3659,24
3660,24
3661,24
3662,24
3663,24
3664,24
3665,24
3666,24
3667,24
3668,24
3669,24
3670,24
3671,24
3672,24
3673,24
3674,24
3675,24
3676,24
3677,24
3678,24
3679,24
3680,24
3681,24
3682,24
3683,24
3684,27
3685,27
3686,27
3687,28
3688,28
3689,28
3690,29
3691,29
3692,31
3693,32
3694,32
3695,32
3696,33
3697,34
3698,35
3699,36
3700,36
3701,36
3702,37
3703,37
3704,37
3705,38
3706,39
3707,41
3708,43
3709,43
3710,42
3711,41
3712,41
3713,41
3714,40
3715,41
3716,41
3717,40
3718,40
3719,40
3720,40
3721,40
3722,40
3723,40
3724,41
3725,41
3726,42
3727,43
3728,43
3729,44
3730,45
3731,45
3732,45
3733,45
3734,45
3735,45
3736,43
3737,43
3738,43
3739,43
3740,43
3741,44
3742,44
3743,44
3744,44
3745,44
3746,43
3747,42
3748,42
3749,43
3750,43
3751,42
3752,42
3753,42
3754,43
3755,43
3756,43
3757,43
3758,45
3759,44
3760,45
3761,45
3762,46
3763,47
3764,48
3765,48
3766,49
3767,49
3768,49
3769,48
3770,48
3771,48
3772,50
3773,50
3774,49
3775,50
3776,51
3777,51
3778,51
3779,51
3780,51
3781,51
3782,52
3783,52
3784,52
3785,52
3786,52
3787,54
3788,54
3789,54
3790,53
3791,52
3792,53
3793,53
3794,53
3795,53
3796,53
3797,53
3798,53
3799,53
3800,53
3801,53
3802,53
3803,53
3804,54
3805,54
3806,54
3807,54
3808,55
3809,55
3810,55
3811,55
3812,55
3813,55
3814,55
3815,55
3816,55
3817,55
3818,55
3819,55
3820,56
3821,56
3822,57
3823,57
3824,57
3825,57
3826,57
3827,57
3828,57
3829,57
3830,58
3831,58
3832,58
3833,58
3834,58
3835,58
3836,58
3837,58
3838,58
3839,58
3840,58
3841,58
3842,58
3843,58
3844,58
3845,58
3846,58
3847,58
3848,58
3849,58
3850,58
3851,58
3852,58
3853,58
3854,58
3855,58
3856,58
3857,58
3858,58
3859,58
3860,58
3861,58
3862,58
3863,58
3864,58
3865,58
3866,58
3867,58
3868,58
3869,58
3870,58
3871,58
3872,58
3873,58
3874,58
3875,58
3876,58
3877,58
3878,58
3879,58
3880,58
3881,58
3882,58
3883,58
3884,58
3885,58
3886,58
3887,58
3888,58
3889,58
3890,58
3891,58
3892,58
3893,58
3894,58
3895,58
3896,58
3897,58
3898,58
3899,58
3900,58
3901,58
3902,58
3903,58
3904,58
3905,58
3906,58
3907,58
3908,58
3909,58
3910,58
3911,58
3912,58
3913,58
3914,58
3915,58
3916,58
3917,58
3918,58
3919,58
3920,58
3921,58
3922,58
3923,58
3924,58
3925,58
3926,58
3927,58
3928,58
3929,58
3930,58
3931,58
3932,58
3933,58
3934,58
3935,58
3936,58
3937,58
3938,58
3939,58
3940,58
3941,58
3942,58
3943,58
3944,58
3945,58
3946,58
3947,58
3948,57
3949,57
3950,57
3951,57
3952,57
3953,57
3954,57
3955,57
3956,57
3957,57
3958,57
3959,57
3960,57
3961,57
3962,57
3963,57
3964,57
3965,56
3966,56
3967,56
3968,56
3969,56
3970,56
3971,56
3972,56
3973,56
3974,56
3975,56
3976,56
3977,56
3978,56
3979,56
3980,56
3981,55
3982,55
3983,55
3984,55
3985,55
3986,55
3987,55
3988,55
3989,55
3990,55
3991,54
3992,52
3993,53
3994,53
3995,53
3996,53
3997,53
3998,52
3999,52
4000,53
4001,54
4002,54
4003,54
4004,54
4005,53
4006,53
4007,53
4008,53
4009,52
4010,52
4011,52
4012,51
4013,51
4014,49
4015,49
4016,48
4017,49
4018,50
4019,51
4020,53
4021,53
4022,53
4023,53
4024,53
4025,54
4026,55
4027,54
4028,55
4029,55
4030,55
4031,54
4032,53
4033,53
4034,51
4035,50
4036,49
4037,49
4038,48
4039,47
4040,48
4041,47
4042,46
4043,47
4044,47
4045,47
4046,47
4047,47
4048,47
4049,45
4050,45
4051,45
4052,45
4053,45
4054,45
4055,45
4056,45
4057,45
4058,44
4059,43
4060,43
4061,43
4062,42
4063,42
4064,42
4065,42
4066,42
4067,41
4068,40
4069,39
4070,39
4071,38
4072,37
4073,37
4074,35
4075,34
4076,33
4077,34
4078,33
4079,33
4080,30
4081,30
4082,30
4083,27
4084,27
4085,28
4086,28
4087,28
4088,27
4089,28
4090,28
4091,26
4092,24
4093,24
4094,24
4095,24
4096,24
4097,24
4098,24
4099,25
4100,25
4101,25
4102,25
4103,25
4104,25
4105,25
4106,25
4107,25
4108,25
4109,25
4110,25
4111,25
4112,25
4113,25
4114,25
4115,25
4116,25
4117,25
4118,25
4119,25
4120,25
4121,25
4122,25
4123,25
4124,25
4125,25
4126,25
4127,25
4128,25
4129,25
4130,26
4131,26
4132,26
4133,26
4134,26
4135,26
4136,27
4137,27
4138,27
4139,27
4140,27
4141,27
4142,27
4143,27
4144,27
4145,27
4146,27
4147,27
4148,27
4149,27
4150,27
4151,27
4152,27
4153,27
4154,27
4155,27
4156,27
4157,27
4158,27
4159,27
4160,27
4161,27
4162,27
4163,27
4164,27
4165,27
4166,27
4167,27
4168,27
4169,27
4170,27
4171,27
4172,27
4173,27
4174,27
4175,27
4176,27
4177,27
4178,27
4179,27
4180,27
4181,27
4182,27
4183,27
4184,27
4185,27
4186,27
4187,27
4188,27
4189,27
4190,27
4191,27
4192,27
4193,27
4194,27
4195,27
4196,27
4197,27
4198,27
4199,27
4200,27
4201,27
4202,27
4203,27
4204,27
4205,27
4206,27
4207,27
4208,27
4209,27
4210,27
4211,27
4212,27
4213,27
4214,27
4215,27
4216,27
4217,27
4218,27
4219,27
4220,27
4221,27
4222,27
4223,27
4224,27
4225,27
4226,27
4227,27
4228,27
4229,27
4230,27
4231,27
4232,27
4233,27
4234,27
4235,27
4236,27
4237,27
4238,27
4239,27
4240,27
4241,27
4242,27
4243,27
4244,27
4245,27
4246,27
4247,27
4248,27
4249,27
4250,27
4251,27
4252,27
4253,27
4254,27
4255,27
4256,27
4257,27
4258,27
4259,27
4260,27
4261,27
4262,27
4263,27
4264,27
4265,27
4266,27
4267,27
4268,27
4269,26
4270,26
4271,26
4272,26
4273,26
4274,26
4275,26
4276,26
4277,26
4278,26
4279,26
4280,26
4281,26
4282,26
4283,26
4284,26
4285,26
4286,26
4287,26
4288,25
4289,24
4290,24
4291,24
4292,24
4293,24
4294,24
4295,24
4296,24
4297,24
4298,24
4299,23
4300,21
4301,20
4302,20
4303,20
4304,20
4305,20
4306,20
4307,20
4308,19
4309,19
4310,19
4311,19
4312,19
4313,19
4314,20
4315,20
4316,21
4317,21
4318,23
4319,23
4320,23
4321,23
4322,23
4323,24
4324,24
4325,24
4326,24
4327,24
4328,24
4329,24
4330,25
4331,24
4332,25
4333,25
4334,26
4335,26
4336,26
4337,26
4338,24
4339,25
4340,26
4341,25
4342,25
4343,24
4344,24
4345,24
4346,26
4347,26
4348,26
4349,26
4350,26
4351,27
4352,27
4353,27
4354,28
4355,28
4356,28
4357,29
4358,29
4359,32
4360,30
4361,30
4362,30
4363,30
4364,30
4365,30
4366,30
4367,30
4368,31
4369,31
4370,31
4371,33
4372,33
4373,32
4374,32
4375,31
4376,31
4377,31
4378,31
4379,31
4380,30
4381,32
4382,32
4383,31
4384,31
4385,31
4386,31
4387,31
4388,31
4389,31
4390,31
4391,30
4392,29
4393,29
4394,29
4395,28
4396,28
4397,27
4398,27
4399,27
4400,27
4401,27
4402,27
4403,27
4404,26
4405,25
4406,25
4407,25
4408,25
4409,25
4410,25
4411,25
4412,25
4413,25
4414,25
4415,25
4416,27
4417,27
4418,27
4419,27
4420,27
4421,27
4422,27
4423,27
4424,27
4425,27
4426,27
4427,27
4428,27
4429,28
4430,28
4431,28
4432,28
4433,28
4434,28
4435,28
4436,28
4437,28
4438,28
4439,28
4440,28
4441,28
4442,28
4443,28
4444,28
4445,28
4446,28
4447,28
4448,28
4449,28
4450,28
4451,28
4452,28
4453,28
4454,29
4455,29
4456,29
4457,29
4458,29
4459,29
4460,29
4461,29
4462,29
4463,29
4464,29
4465,29
4466,29
4467,29
4468,29
4469,29
4470,29
4471,29
4472,29
4473,29
4474,29
4475,29
4476,29
4477,29
4478,29
4479,29
4480,29
4481,29
4482,29
4483,29
4484,29
4485,29
4486,29
4487,29
4488,29
4489,29
4490,29
4491,29
4492,29
4493,29
4494,29
4495,29
4496,29
4497,29
4498,29
4499,29
4500,29
4501,29
4502,29
4503,29
4504,29
4505,29
4506,29
4507,29
4508,29
4509,29
4510,29
4511,29
4512,29
4513,29
4514,29
4515,29
4516,29
4517,29
4518,29
4519,29
4520,29
4521,29
4522,29
4523,29
4524,29
4525,29
4526,29
4527,29
4528,29
4529,29
4530,29
4531,29
4532,29
4533,29
4534,29
4535,29
4536,29
4537,29
4538,29
4539,29
4540,29
4541,29
4542,29
4543,29
4544,29
4545,29
4546,29
4547,29
4548,29
4549,29
4550,29
4551,29
4552,29
4553,29
4554,29
4555,29
4556,29
4557,29
4558,29
4559,29
4560,29
4561,29
4562,29
4563,29
4564,29
4565,29
4566,29
4567,29
4568,29
4569,29
4570,29
4571,29
4572,29
4573,29
4574,29
4575,29
4576,29
4577,29
4578,29
4579,29
4580,29
4581,29
4582,28
4583,28
4584,28
4585,28
4586,28
4587,28
4588,28
4589,28
4590,28
4591,28
4592,28
4593,28
4594,28
4595,28
4596,28
4597,28
4598,28
4599,28
4600,28
4601,28
4602,28
4603,27
4604,27
4605,27
4606,27
4607,27
4608,27
4609,27
4610,27
4611,27
4612,27
4613,27
4614,27
4615,26
4616,26
4617,26
4618,26
4619,26
4620,28
4621,28
4622,28
4623,30
4624,30
4625,31
4626,31
4627,33
4628,34
4629,34
4630,34
4631,36
4632,35
4633,35
4634,35
4635,35
4636,38
4637,39
4638,40
4639,38
4640,38
4641,39
4642,40
4643,39
4644,40
4645,41
4646,40
4647,40
4648,41
4649,42
4650,43
4651,43
4652,44
4653,44
4654,45
4655,45
4656,45
4657,45
4658,44
4659,44
4660,44
4661,45
4662,45
4663,44
4664,44
4665,44
4666,44
4667,44
4668,44
4669,45
4670,46
4671,46
4672,46
4673,46
4674,47
4675,48
4676,48
4677,48
4678,47
4679,47
4680,47
4681,47
4682,47
4683,46
4684,47
4685,48
4686,48
4687,47
4688,48
4689,49
4690,48
4691,48
4692,47
4693,48
4694,46
4695,46
4696,45
4697,45
4698,45
4699,45
4700,45
4701,44
4702,44
4703,43
4704,43
4705,42
4706,43
4707,43
4708,42
4709,42
4710,42
4711,42
4712,43
4713,43
4714,43
4715,43
4716,43
4717,43
4718,43
4719,43
4720,43
4721,43
4722,43
4723,43
4724,43
4725,43
4726,44
4727,44
4728,44
4729,44
4730,44
4731,45
4732,45
4733,45
4734,46
4735,46
4736,46
4737,46
4738,46
4739,46
4740,46
4741,46
4742,46
4743,46
4744,46
4745,46
4746,46
4747,46
4748,46
4749,46
4750,46
4751,46
4752,46
4753,47
4754,47
4755,47
4756,47
4757,47
4758,47
4759,47
4760,47
4761,47
4762,47
4763,47
4764,47
4765,47
4766,47
4767,47
4768,47
4769,47
4770,47
4771,47
4772,47
4773,47
4774,47
4775,47
4776,47
4777,47
4778,47
4779,47
4780,47
4781,47
4782,47
4783,47
4784,47
4785,47
4786,47
4787,47
4788,47
4789,47
4790,47
4791,47
4792,47
4793,47
4794,47
4795,47
4796,47
4797,47
4798,47
4799,47
4800,47
4801,47
4802,47
4803,47
4804,47
4805,47
4806,47
4807,47
4808,47
4809,47
4810,47
4811,47
4812,47
4813,47
4814,47
4815,47
4816,47
4817,47
4818,47
4819,47
4820,47
4821,47
4822,47
4823,47
4824,47
4825,47
4826,47
4827,47
4828,47
4829,47
4830,47
4831,47
4832,47
4833,47
4834,47
4835,47
4836,47
4837,47
4838,47
4839,47
4840,47
4841,47
4842,47
4843,47
4844,47
4845,47
4846,47
4847,47
4848,47
4849,47
4850,47
4851,47
4852,47
4853,47
4854,47
4855,47
4856,47
4857,47
4858,47
4859,47
4860,47
4861,47
4862,47
4863,47
4864,47
4865,47
4866,47
4867,47
4868,47
4869,47
4870,47
4871,47
4872,47
4873,47
4874,47
4875,47
4876,47
4877,47
4878,47
4879,47
4880,47
4881,47
4882,47
4883,47
4884,47
4885,47
4886,47
4887,46
4888,46
4889,46
4890,46
4891,46
4892,44
4893,44
4894,44
4895,44
4896,44
4897,44
4898,44
4899,43
4900,43
4901,43
4902,43
4903,43
4904,43
4905,42
4906,42
4907,41
4908,41
4909,41
4910,41
4911,41
4912,41
4913,41
4914,41
4915,40
4916,40
4917,40
4918,40
4919,38
4920,38
4921,38
4922,38
4923,39
4924,40
4925,40
4926,40
4927,41
4928,40
4929,40
4930,42
4931,42
4932,44
4933,46
4934,46
4935,46
4936,46
4937,46
4938,47
4939,47
4940,48
4941,48
4942,48
4943,48
4944,47
4945,46
4946,47
4947,47
4948,47
4949,47
4950,49
4951,49
4952,48
4953,47
4954,47
4955,46
4956,46
4957,47
4958,46
4959,47
4960,46
4961,47
4962,47
4963,46
4964,45
4965,46
4966,46
4967,45
4968,45
4969,46
4970,47
4971,47
4972,47
4973,47
4974,48
4975,48
4976,48
4977,48
4978,49
4979,50
4980,51
4981,50
4982,49
4983,47
4984,47
4985,48
4986,48
4987,48
4988,49
4989,49
4990,49
4991,50
4992,51
4993,50
4994,48
4995,49
4996,49
4997,49
4998,49
4999,49
5000,49
5001,49
5002,49
5003,50
5004,50
5005,49
5006,48
5007,47
5008,47
5009,46
5010,44
5011,44
5012,44
5013,44
5014,44
5015,44
5016,43
5017,43
5018,43
5019,43
5020,43
5021,44
5022,44
5023,44
5024,44
5025,44
5026,44
5027,46
5028,46
5029,46
5030,46
5031,46
5032,46
5033,46
5034,46
5035,46
5036,46
5037,46
5038,46
5039,47
5040,47
5041,48
5042,49
5043,49
5044,51
5045,51
5046,51
5047,51
5048,51
5049,51
5050,51
5051,51
5052,52
5053,52
5054,52
5055,52
5056,52
5057,52
5058,52
5059,52
5060,52
5061,52
5062,52
5063,52
5064,52
5065,52
5066,52
5067,52
5068,52
5069,52
5070,52
5071,52
5072,52
5073,52
5074,52
5075,52
5076,52
5077,52
5078,52
5079,52
5080,52
5081,52
5082,52
5083,52
5084,52
5085,52
5086,52
5087,52
5088,52
5089,52
5090,52
5091,52
5092,52
5093,52
5094,52
5095,52
5096,52
5097,52
5098,52
5099,52
5100,52
5101,52
5102,52
5103,52
5104,52
5105,52
5106,52
5107,52
5108,52
5109,52
5110,52
5111,52
5112,52
5113,52
5114,52
5115,52
5116,52
5117,52
5118,52
5119,52
5120,52
5121,52
5122,52
5123,52
5124,52
5125,52
5126,52
5127,52
5128,52
5129,52
5130,52
5131,52
5132,52
5133,52
5134,52
5135,52
5136,52
5137,52
5138,52
5139,52
5140,52
5141,52
5142,52
5143,52
5144,52
5145,52
5146,52
5147,52
5148,52
5149,52
5150,52
5151,52
5152,52
5153,52
5154,52
5155,52
5156,52
5157,52
5158,52
5159,52
5160,52
5161,52
5162,52
5163,52
5164,52
5165,52
5166,52
5167,52
5168,52
5169,52
5170,52
5171,52
5172,52
5173,52
5174,52
5175,52
5176,52
5177,52
5178,52
5179,52
5180,52
5181,52
5182,52
5183,52
5184,52
5185,52
5186,52
5187,52
5188,52
5189,52
5190,52
5191,52
5192,52
5193,52
5194,52
5195,52
5196,52
5197,52
5198,52
5199,52
5200,52
5201,52
5202,52
5203,52
5204,52
5205,52
5206,52
5207,51
5208,51
5209,51
5210,51
5211,51
5212,51
5213,50
5214,50
5215,50
5216,50
5217,50
5218,50
5219,50
5220,50
5221,50
5222,49
5223,48
5224,47
5225,47
5226,47
5227,47
5228,47
5229,46
5230,46
5231,46
5232,46
5233,46
5234,45
5235,45
5236,46
5237,46
5238,46
5239,46
5240,47
5241,47
5242,47
5243,47
5244,47
5245,46
5246,45
5247,45
5248,46
5249,45
5250,45
5251,43
5252,43
5253,43
5254,44
5255,44
5256,42
5257,42
5258,43
5259,43
5260,43
5261,43
5262,39
5263,39
5264,38
5265,38
5266,38
5267,39
5268,40
5269,40
5270,40
5271,38
5272,38
5273,39
5274,40
5275,39
5276,39
5277,39
5278,39
5279,38
5280,38
5281,38
5282,38
5283,39
5284,39
5285,38
5286,38
5287,38
5288,37
5289,37
5290,37
5291,37
5292,37
5293,35
5294,35
5295,35
5296,34
5297,34
5298,34
5299,32
5300,30
5301,29
5302,27
5303,27
5304,28
5305,28
5306,27
5307,27
5308,27
5309,26
5310,25
5311,25
5312,24
5313,23
5314,23
5315,24
5316,21
5317,21
5318,21
5319,20
5320,19
5321,19
5322,18
5323,18
5324,17
5325,17
5326,17
5327,17
5328,16
5329,16
5330,15
5331,15
5332,16
5333,16
5334,16
5335,16
5336,16
5337,16
5338,16
5339,16
5340,16
5341,16
5342,16
5343,16
5344,16
5345,16
5346,16
5347,16
5348,17
5349,17
5350,17
5351,17
5352,17
5353,18
5354,18
5355,18
5356,18
5357,18
5358,18
5359,18
5360,18
5361,18
5362,18
5363,18
5364,18
5365,18
5366,19
5367,19
5368,20
5369,20
5370,20
5371,20
5372,20
5373,21
5374,21
5375,21
5376,21
5377,21
5378,21
5379,21
5380,21
5381,21
5382,21
5383,21
5384,21
5385,21
5386,21
5387,21
5388,21
5389,21
5390,21
5391,21
5392,21
5393,21
5394,21
5395,21
5396,21
5397,21
5398,21
5399,21
5400,21
5401,21
5402,21
5403,21
5404,21
5405,21
5406,21
5407,21
5408,21
5409,21
5410,21
5411,21
5412,21
5413,21
5414,21
5415,21
5416,21
5417,21
5418,21
5419,21
5420,21
5421,21
5422,21
5423,21
5424,21
5425,21
5426,21
5427,21
5428,21
5429,21
5430,21
5431,21
5432,21
5433,21
5434,21
5435,21
5436,21
5437,21
5438,21
5439,21
5440,21
5441,21
5442,21
5443,21
5444,21
5445,21
5446,21
5447,21
5448,21
5449,21
5450,21
5451,21
5452,21
5453,21
5454,21
5455,21
5456,21
5457,21
5458,21
5459,21
5460,21
5461,21
5462,21
5463,21
5464,21
5465,21
5466,21
5467,21
5468,21
5469,21
5470,21
5471,21
5472,21
5473,21
5474,21
5475,21
5476,21
5477,21
5478,21
5479,21
5480,21
5481,21
5482,21
5483,21
5484,21
5485,21
5486,21
5487,20
5488,20
5489,20
5490,20
5491,20
5492,20
5493,20
5494,20
5495,20
5496,20
5497,20
5498,20
5499,20
5500,20
5501,20
5502,20
5503,20
5504,20
5505,20
5506,20
5507,20
5508,19
5509,19
5510,19
5511,19
5512,19
5513,19
5514,19
5515,19
5516,19
5517,19
5518,19
5519,19
5520,19
5521,19
5522,19
5523,19
5524,19
5525,19
5526,19
5527,19
5528,19
5529,19
5530,19
5531,19
5532,19
5533,19
5534,19
5535,19
5536,19
5537,19
5538,19
5539,19
5540,19
5541,19
5542,19
5543,19
5544,19
5545,19
5546,19
5547,19
5548,18
5549,18
5550,18
5551,18
5552,18
5553,18
5554,18
5555,18
5556,18
5557,18
5558,18
5559,18
5560,18
5561,18
5562,18
5563,19
5564,20
5565,21
5566,21
5567,21
5568,21
5569,21
5570,21
5571,21
5572,22
5573,24
5574,25
5575,26
5576,28
5577,27
5578,29
5579,29
5580,29
5581,29
5582,29
5583,31
5584,30
5585,30
5586,31
5587,31
5588,31
5589,33
5590,34
5591,33
5592,33
5593,33
5594,34
5595,34
5596,34
5597,34
5598,34
5599,34
5600,35
5601,35
5602,35
5603,35
5604,35
5605,34
5606,36
5607,36
5608,36
5609,36
5610,36
5611,36
5612,36
5613,37
5614,37
5615,35
5616,36
5617,37
5618,37
5619,38
5620,38
5621,37
5622,37
5623,37
5624,38
5625,37
5626,37
5627,37
5628,37
5629,36
5630,36
5631,36
5632,36
5633,35
5634,34
5635,34
5636,35
5637,35
5638,36
5639,35
5640,33
5641,33
5642,33
5643,34
5644,34
5645,34
5646,34
5647,34
5648,34
5649,35
5650,35
5651,36
5652,36
5653,36
5654,36
5655,37
5656,38
5657,38
5658,38
5659,38
5660,38
5661,38
5662,39
5663,40
5664,40
5665,40
5666,40
5667,40
5668,40
5669,41
5670,41
5671,41
5672,41
5673,41
5674,41
5675,42
5676,42
5677,42
5678,42
5679,42
5680,42
5681,43
5682,43
5683,43
5684,43
5685,43
5686,43
5687,43
5688,43
5689,43
5690,43
5691,43
5692,43
5693,43
5694,43
5695,43
5696,44
5697,44
5698,44
5699,44
5700,44
5701,44
5702,44
5703,44
5704,44
5705,44
5706,44
5707,44
5708,44
5709,44
5710,44
5711,44
5712,44
5713,44
5714,44
5715,44
5716,44
5717,44
5718,44
5719,44
5720,44
5721,44
5722,44
5723,44
5724,44
5725,44
5726,44
5727,44
5728,44
5729,44
5730,44
5731,44
5732,44
5733,44
5734,44
5735,44
5736,44
5737,44
5738,44
5739,44
5740,44
5741,44
5742,44
5743,44
5744,44
5745,44
5746,44
5747,44
5748,44
5749,44
5750,44
5751,44
5752,44
5753,44
5754,44
5755,44
5756,44
5757,44
5758,44
5759,44
5760,44
5761,44
5762,44
5763,44
5764,44
5765,44
