position,coverage
2934,2596
2935,2598
2936,2600
2937,2601
2938,2609
2939,2610
2940,2615
2941,2620
2942,2620
2943,2623
2944,2625
2945,2626
2946,2626
2947,2626
2948,2628
2949,2630
2950,2631
2951,2632
2952,2633
2953,2634
2954,2634
2955,2634
2956,2634
2957,2634
2958,2634
2959,2634
2960,2634
2961,2634
2962,2634
2963,2634
2964,2634
2965,2634
2966,2634
2967,2634
2968,2634
2969,2634
2970,2634
2971,2634
2972,2634
2973,2634
2974,2634
2975,2634
2976,2634
2977,2634
2978,2634
2979,2634
2980,2634
2981,2634
2982,2634
2983,2634
2984,2634
2985,2634
2986,2634
2987,2634
2988,2634
2989,2634
2990,2634
2991,2634
2992,2634
2993,2634
2994,2634
2995,2634
2996,2634
2997,2634
2998,2634
2999,2634
3000,2634
3001,2634
3002,2634
3003,2634
3004,2634
3005,2634
3006,2634
3007,2634
3008,2634
3009,2634
3010,2634
3011,2634
3012,2634
3013,2634
3014,2634
3015,2634
3016,2634
3017,2634
3018,2634
3019,2634
3020,2634
3021,2634
3022,2634
3023,2634
3024,2634
3025,2634
3026,2634
3027,2634
3028,2634
3029,2634
3030,2634
3031,2634
3032,2634
3033,2634
3034,2634
3035,2633
3036,2633
3037,2633
3038,2633
3039,2633
3040,2633
3041,2632
3042,2631
3043,2629
3044,2629
3045,2627
3046,2623
3047,2623
3048,2621
3049,2620
3050,2616
3051,2615
3052,2615
3053,2614
3054,2612
3055,2610
3056,2608
3057,2604
3058,2602
3059,2599
3060,2596
3061,2592
3062,2591
3063,2587
3064,2586
3065,2584
3066,2580
3067,2572
3068,2569
3069,2562
3070,2559
3071,2553
3072,2550
3073,2545
3074,2542
3075,2533
3076,2527
3077,2523
3078,2530
3079,2535
3080,2536
3081,2540
3082,2541
3083,2548
3084,2549
3085,2548
3086,2547
3087,2552
3088,2548
3089,2544
3090,2543
3091,2548
3092,2546
3093,2544
3094,2541
3095,2539
3096,2529
3097,2530
3098,2521
3099,2517
3100,2511
3101,2505
3102,2501
3103,2494
3104,2486
3105,2479
3106,2472
3107,2470
3108,2463
3109,2453
3110,2445
3111,2431
3112,2417
3113,2397
3114,2390
3115,2385
3116,2381
3117,2363
3118,2354
3119,2343
3120,2316
3121,2300
3122,2280
3123,2266
3124,2261
3125,2247
3126,2229
3127,2218
3128,2199
3129,2193
3130,2174
3131,2151
3132,2134
3133,2125
3134,2110
3135,2095
3136,2081
3137,2073
3138,2053
3139,2045
3140,2029
3141,2006
3142,1987
3143,1961
3144,1938
3145,1913
3146,1892
3147,1875
3148,1848
3149,1821
3150,1791
3151,1765
3152,1736
3153,1710
3154,1685
3155,1665
3156,1642
3157,1610
3158,1588
3159,1559
3160,1517
3161,1494
3162,1467
3163,1442
3164,1410
3165,1386
3166,1361
3167,1334
3168,1311
3169,1285
3170,1273
3171,1259
3172,1216
3173,1187
3174,1154
3175,1131
3176,1093
3177,1080
3178,1072
3179,1052
3180,1034
3181,1021
3182,1005
3183,994
3184,981
3185,967
3186,960
3187,949
3188,938
3189,922
3190,916
3191,896
3192,875
3193,867
3194,853
3195,833
3196,821
3197,806
3198,801
3199,790
3200,768
3201,751
3202,743
3203,723
3204,690
3205,677
3206,662
3207,654
3208,646
3209,631
3210,634
3211,635
3212,636
3213,640
3214,641
3215,643
3216,643
3217,643
3218,646
3219,647
3220,647
3221,650
3222,652
3223,652
3224,654
3225,654
3226,654
3227,655
3228,655
3229,655
3230,657
3231,658
3232,660
3233,660
3234,661
3235,662
3236,662
3237,662
3238,662
3239,662
3240,662
3241,662
3242,662
3243,662
3244,662
3245,662
3246,662
3247,662
3248,662
3249,662
3250,662
3251,662
3252,662
3253,662
3254,662
3255,662
3256,662
3257,662
3258,662
3259,662
3260,662
3261,662
3262,662
3263,662
3264,662
3265,662
3266,662
3267,662
3268,662
3269,662
3270,662
3271,662
3272,662
3273,662
3274,662
3275,662
3276,662
3277,662
3278,662
3279,662
3280,662
3281,662
3282,662
3283,662
3284,662
3285,662
3286,662
3287,662
3288,662
3289,662
3290,662
3291,662
3292,662
3293,662
3294,662
3295,662
3296,662
3297,662
3298,662
3299,662
3300,662
3301,662
3302,662
3303,662
3304,662
3305,662
3306,662
3307,662
3308,662
3309,662
3310,662
3311,662
3312,662
3313,662
3314,662
3315,662
3316,662
3317,662
3318,662
3319,662
3320,662
3321,662
3322,662
3323,662
3324,662
3325,662
3326,662
3327,662
3328,662
3329,662
3330,662
3331,662
3332,662
3333,660
3334,660
3335,659
3336,659
3337,659
3338,659
3339,658
3340,658
3341,656
3342,655
3343,653
3344,653
3345,652
3346,650
3347,648
3348,647
3349,645
3350,645
3351,643
3352,640
3353,638
3354,637
3355,635
3356,634
3357,633
3358,632
3359,626
3360,624
3361,623
3362,620
3363,618
3364,616
3365,615
3366,613
3367,612
3368,612
3369,612
3370,605
3371,604
3372,604
3373,602
3374,602
3375,599
3376,598
3377,594
3378,593
3379,588
3380,587
3381,585
3382,584
3383,582
3384,578
3385,576
3386,569
3387,568
3388,565
3389,563
3390,564
3391,571
3392,574
3393,569
3394,571
3395,575
3396,579
3397,584
3398,588
3399,596
3400,605
3401,612
3402,615
3403,619
3404,619
3405,624
3406,629
3407,630
3408,632
3409,633
3410,636
3411,635
3412,634
3413,638
3414,633
3415,633
3416,634
3417,635
3418,635
3419,635
3420,633
3421,635
3422,632
3423,632
3424,633
3425,638
3426,638
3427,636
3428,636
3429,637
3430,636
3431,632
3432,630
3433,635
3434,639
3435,641
3436,642
3437,643
3438,651
3439,652
3440,652
3441,646
3442,648
3443,648
3444,644
3445,643
3446,646
3447,645
3448,649
3449,645
3450,639
3451,642
3452,638
3453,639
3454,642
3455,640
3456,640
3457,634
3458,630
3459,625
3460,623
3461,623
3462,620
3463,619
3464,611
3465,608
3466,608
3467,604
3468,602
3469,595
3470,595
3471,586
3472,585
3473,572
3474,565
3475,559
3476,549
3477,543
3478,540
3479,538
3480,535
3481,537
3482,530
3483,527
3484,524
3485,516
3486,505
3487,500
3488,498
3489,498
3490,494
3491,488
3492,492
3493,494
3494,494
3495,497
3496,497
3497,498
3498,503
3499,507
3500,508
3501,509
3502,510
3503,514
3504,516
3505,521
3506,524
3507,526
3508,526
3509,527
3510,527
3511,527
3512,528
3513,529
3514,531
3515,534
3516,534
3517,534
3518,536
3519,536
3520,536
3521,537
3522,538
3523,538
3524,540
3525,543
3526,543
3527,544
3528,545
3529,545
3530,546
3531,547
3532,547
3533,547
3534,547
3535,548
3536,549
3537,549
3538,550
3539,550
3540,550
3541,550
3542,550
3543,550
3544,550
3545,550
3546,550
3547,550
3548,550
3549,550
3550,550
3551,550
3552,550
3553,550
3554,550
3555,550
3556,550
3557,550
3558,550
3559,550
3560,550
3561,550
3562,550
3563,550
3564,550
3565,550
3566,550
3567,550
3568,550
3569,550
3570,550
3571,550
3572,550
3573,550
3574,550
3575,550
3576,550
3577,550
3578,550
3579,550
3580,550
3581,550
3582,550
3583,550
3584,550
3585,550
3586,550
3587,550
3588,550
3589,550
3590,550
3591,550
3592,550
3593,550
3594,550
3595,550
3596,550
3597,550
3598,550
3599,550
3600,550
3601,550
3602,550
3603,550
3604,550
3605,550
3606,550
3607,550
3608,550
3609,550
3610,550
3611,550
3612,550
3613,550
3614,550
3615,550
3616,550
3617,550
3618,550
3619,550
3620,550
3621,550
3622,550
3623,550
3624,550
3625,550
3626,550
3627,550
3628,550
3629,550
3630,550
3631,550
3632,550
3633,550
3634,550
3635,550
3636,550
3637,550
3638,550
3639,550
3640,550
3641,550
3642,550
3643,550
3644,550
3645,550
3646,550
3647,550
3648,550
3649,550
3650,549
3651,549
3652,549
3653,549
3654,546
3655,546
3656,544
3657,542
3658,541
3659,541
3660,539
3661,536
3662,536
3663,536
3664,536
3665,535
3666,534
3667,530
3668,528
3669,527
3670,524
3671,524
3672,524
3673,523
3674,521
3675,518
3676,518
3677,518
3678,517
3679,516
3680,514
3681,514
3682,513
3683,520
3684,539
3685,551
3686,555
3687,567
3688,573
3689,581
3690,592
3691,598
3692,606
3693,607
3694,607
3695,614
3696,621
3697,634
3698,634
3699,641
3700,645
3701,654
3702,660
3703,665
3704,670
3705,677
3706,674
3707,681
3708,685
3709,690
3710,693
3711,698
3712,710
3713,715
3714,717
3715,724
3716,729
3717,737
3718,745
3719,753
3720,761
3721,764
3722,769
3723,769
3724,776
3725,777
3726,779
3727,784
3728,791
3729,797
3730,801
3731,805
3732,814
3733,821
3734,826
3735,834
3736,827
3737,830
3738,828
3739,837
3740,833
3741,837
3742,835
3743,837
3744,842
3745,840
3746,847
3747,850
3748,849
3749,848
3750,845
3751,846
3752,845
3753,845
3754,850
3755,849
3756,855
3757,854
3758,855
3759,847
3760,846
3761,843
3762,841
3763,844
3764,840
3765,841
3766,841
3767,835
3768,830
3769,829
3770,824
3771,822
3772,820
3773,816
3774,813
3775,814
3776,811
3777,812
3778,811
3779,816
3780,812
3781,810
3782,807
3783,806
3784,799
3785,798
3786,793
3787,787
3788,784
3789,777
3790,771
3791,772
3792,767
3793,764
3794,766
3795,768
3796,771
3797,773
3798,779
3799,783
3800,787
3801,791
3802,793
3803,796
3804,797
3805,805
3806,806
3807,807
3808,808
3809,809
3810,813
3811,815
3812,816
3813,820
3814,822
3815,825
3816,830
3817,831
3818,833
3819,833
3820,833
3821,833
3822,834
3823,835
3824,837
3825,838
3826,839
3827,840
3828,841
3829,841
3830,842
3831,844
3832,845
3833,846
3834,848
3835,849
3836,849
3837,850
3838,850
3839,850
3840,850
3841,850
3842,850
3843,850
3844,850
3845,850
3846,850
3847,850
3848,850
3849,850
3850,850
3851,850
3852,850
3853,850
3854,850
3855,850
3856,850
3857,850
3858,850
3859,850
3860,850
3861,850
3862,850
3863,850
3864,850
3865,850
3866,850
3867,850
3868,850
3869,850
3870,850
3871,850
3872,850
3873,850
3874,850
3875,850
3876,850
3877,850
3878,850
3879,850
3880,850
3881,850
3882,850
3883,850
3884,850
3885,850
3886,850
3887,850
3888,850
3889,850
3890,850
3891,850
3892,850
3893,850
3894,850
3895,850
3896,850
3897,850
3898,850
3899,850
3900,850
3901,850
3902,850
3903,850
3904,850
3905,850
3906,850
3907,850
3908,850
3909,850
3910,850
3911,850
3912,850
3913,850
3914,850
3915,850
3916,850
3917,850
3918,850
3919,850
3920,850
3921,850
3922,850
3923,850
3924,850
3925,850
3926,850
3927,850
3928,850
3929,850
3930,850
3931,850
3932,850
3933,850
3934,850
3935,850
3936,850
3937,850
3938,850
3939,850
3940,850
3941,849
3942,848
3943,848
3944,847
3945,843
3946,843
3947,842
3948,841
3949,841
3950,841
3951,841
3952,841
3953,840
3954,838
3955,836
3956,835
3957,835
3958,834
3959,832
3960,830
3961,829
3962,828
3963,823
3964,822
3965,818
3966,816
3967,814
3968,812
3969,811
3970,806
3971,803
3972,800
3973,799
3974,797
3975,790
3976,787
3977,785
3978,784
3979,781
3980,777
3981,774
3982,772
3983,767
3984,764
3985,762
3986,760
3987,757
3988,756
3989,750
3990,750
3991,746
3992,754
3993,753
3994,755
3995,756
3996,759
3997,761
3998,765
3999,772
4000,775
4001,779
4002,782
4003,778
4004,776
4005,778
4006,781
4007,784
4008,789
4009,789
4010,795
4011,797
4012,800
4013,805
4014,804
4015,810
4016,816
4017,823
4018,831
4019,832
4020,834
4021,836
4022,837
4023,838
4024,831
4025,834
4026,832
4027,835
4028,834
4029,832
4030,832
4031,828
4032,822
4033,821
4034,820
4035,825
4036,825
4037,829
4038,827
4039,823
4040,821
4041,818
4042,820
4043,820
4044,822
4045,821
4046,820
4047,818
4048,815
4049,801
4050,798
4051,797
4052,791
4053,790
4054,784
4055,784
4056,783
4057,777
4058,773
4059,762
4060,754
4061,748
4062,748
4063,743
4064,740
4065,736
4066,733
4067,726
4068,718
4069,712
4070,710
4071,704
4072,701
4073,697
4074,685
4075,689
4076,681
4077,678
4078,668
4079,660
4080,650
4081,641
4082,636
4083,628
4084,620
4085,610
4086,602
4087,601
4088,596
4089,593
4090,586
4091,585
4092,577
4093,582
4094,587
4095,591
4096,593
4097,594
4098,599
4099,604
4100,607
4101,609
4102,610
4103,612
4104,613
4105,617
4106,621
4107,623
4108,628
4109,632
4110,634
4111,635
4112,638
4113,642
4114,644
4115,647
4116,651
4117,652
4118,656
4119,657
4120,660
4121,662
4122,665
4123,668
4124,668
4125,670
4126,673
4127,674
4128,676
4129,680
4130,680
4131,682
4132,682
4133,683
4134,683
4135,684
4136,684
4137,685
4138,688
4139,689
4140,690
4141,692
4142,694
4143,696
4144,697
4145,698
4146,698
4147,699
4148,699
4149,699
4150,699
4151,699
4152,699
4153,699
4154,700
4155,700
4156,700
4157,700
4158,700
4159,700
4160,700
4161,700
4162,700
4163,700
4164,700
4165,700
4166,700
4167,700
4168,700
4169,700
4170,700
4171,700
4172,700
4173,700
4174,700
4175,700
4176,700
4177,700
4178,700
4179,700
4180,700
4181,700
4182,700
4183,700
4184,700
4185,700
4186,700
4187,700
4188,700
4189,700
4190,700
4191,700
4192,700
4193,700
4194,700
4195,700
4196,700
4197,700
4198,700
4199,700
4200,700
4201,700
4202,700
4203,700
4204,700
4205,700
4206,700
4207,700
4208,700
4209,700
4210,700
4211,700
4212,700
4213,700
4214,700
4215,700
4216,700
4217,700
4218,700
4219,700
4220,700
4221,700
4222,700
4223,700
4224,700
4225,700
4226,700
4227,700
4228,700
4229,700
4230,700
4231,700
4232,700
4233,700
4234,700
4235,700
4236,700
4237,700
4238,700
4239,700
4240,700
4241,700
4242,700
4243,700
4244,700
4245,700
4246,700
4247,700
4248,699
4249,698
4250,698
4251,698
4252,698
4253,696
4254,695
4255,695
4256,695
4257,694
4258,692
4259,690
4260,688
4261,688
4262,687
4263,685
4264,684
4265,683
4266,681
4267,681
4268,680
4269,680
4270,678
4271,676
4272,673
4273,671
4274,669
4275,667
4276,666
4277,666
4278,665
4279,665
4280,664
4281,662
4282,658
4283,656
4284,654
4285,654
4286,654
4287,653
4288,652
4289,651
4290,649
4291,648
4292,646
4293,642
4294,639
4295,638
4296,636
4297,634
4298,633
4299,630
4300,629
4301,626
4302,622
4303,616
4304,614
4305,611
4306,609
4307,604
4308,602
4309,596
4310,594
4311,587
4312,595
4313,604
4314,616
4315,621
4316,626
4317,635
4318,645
4319,651
4320,655
4321,665
4322,667
4323,677
4324,682
4325,687
4326,690
4327,701
4328,717
4329,718
4330,730
4331,733
4332,737
4333,741
4334,745
4335,740
4336,739
4337,740
4338,743
4339,757
4340,764
4341,772
4342,772
4343,774
4344,782
4345,778
4346,791
4347,800
4348,811
4349,809
4350,817
4351,816
4352,815
4353,815
4354,817
4355,828
4356,824
4357,821
4358,821
4359,825
4360,824
4361,829
4362,833
4363,837
4364,840
4365,838
4366,838
4367,840
4368,842
4369,844
4370,844
4371,843
4372,845
4373,842
4374,843
4375,842
4376,838
4377,837
4378,837
4379,842
4380,838
4381,849
4382,847
4383,842
4384,849
4385,848
4386,845
4387,840
4388,837
4389,838
4390,841
4391,836
4392,821
4393,815
4394,817
4395,812
4396,808
4397,810
4398,809
4399,803
4400,802
4401,788
4402,783
4403,774
4404,768
4405,766
4406,762
4407,758
4408,753
4409,757
4410,762
4411,765
4412,775
4413,782
4414,785
4415,788
4416,789
4417,794
4418,794
4419,798
4420,801
4421,803
4422,805
4423,806
4424,809
4425,811
4426,813
4427,815
4428,819
4429,823
4430,824
4431,828
4432,831
4433,833
4434,835
4435,836
4436,837
4437,837
4438,838
4439,839
4440,842
4441,842
4442,843
4443,844
4444,846
4445,848
4446,850
4447,850
4448,852
4449,853
4450,853
4451,853
4452,853
4453,854
4454,854
4455,854
4456,854
4457,854
4458,854
4459,854
4460,854
4461,854
4462,854
4463,854
4464,854
4465,854
4466,854
4467,854
4468,854
4469,854
4470,854
4471,854
4472,854
4473,854
4474,854
4475,854
4476,854
4477,854
4478,854
4479,854
4480,854
4481,854
4482,854
4483,854
4484,854
4485,854
4486,854
4487,854
4488,854
4489,854
4490,854
4491,854
4492,854
4493,854
4494,854
4495,854
4496,854
4497,854
4498,854
4499,854
4500,854
4501,854
4502,854
4503,854
4504,854
4505,854
4506,854
4507,854
4508,854
4509,854
4510,854
4511,854
4512,854
4513,854
4514,854
4515,854
4516,854
4517,854
4518,854
4519,854
4520,854
4521,854
4522,854
4523,854
4524,854
4525,854
4526,854
4527,854
4528,854
4529,854
4530,854
4531,854
4532,854
4533,854
4534,854
4535,854
4536,854
4537,854
4538,854
4539,854
4540,854
4541,854
4542,854
4543,854
4544,854
4545,854
4546,854
4547,854
4548,854
4549,854
4550,854
4551,854
4552,854
4553,854
4554,854
4555,854
4556,854
4557,854
4558,854
4559,854
4560,854
4561,854
4562,854
4563,854
4564,854
4565,854
4566,853
4567,852
4568,852
4569,849
4570,849
4571,848
4572,847
4573,847
4574,846
4575,846
4576,843
4577,843
4578,840
4579,838
4580,836
4581,835
4582,830
4583,826
4584,825
4585,825
4586,823
4587,821
4588,818
4589,817
4590,816
4591,814
4592,812
4593,811
4594,807
4595,805
4596,802
4597,799
4598,794
4599,790
4600,788
4601,785
4602,782
4603,779
4604,775
4605,771
4606,767
4607,765
4608,759
4609,756
4610,754
4611,751
4612,747
4613,745
4614,737
4615,733
4616,728
4617,723
4618,718
4619,715
4620,718
4621,713
4622,716
4623,717
4624,718
4625,720
4626,721
4627,721
4628,727
4629,728
4630,732
4631,732
4632,736
4633,737
4634,746
4635,745
4636,747
4637,744
4638,743
4639,741
4640,741
4641,746
4642,742
4643,745
4644,738
4645,737
4646,737
4647,740
4648,739
4649,739
4650,740
4651,730
4652,730
4653,736
4654,734
4655,738
4656,742
4657,743
4658,746
4659,747
4660,750
4661,749
4662,748
4663,737
4664,729
4665,730
4666,728
4667,725
4668,718
4669,732
4670,732
4671,729
4672,726
4673,721
4674,715
4675,714
4676,716
4677,713
4678,718
4679,711
4680,702
4681,700
4682,696
4683,695
4684,689
4685,685
4686,674
4687,666
4688,662
4689,652
4690,648
4691,642
4692,633
4693,631
4694,618
4695,603
4696,593
4697,590
4698,576
4699,571
4700,564
4701,559
4702,556
4703,548
4704,541
4705,527
4706,518
4707,518
4708,512
4709,501
4710,502
4711,506
4712,510
4713,514
4714,518
4715,524
4716,526
4717,532
4718,534
4719,536
4720,537
4721,539
4722,542
4723,546
4724,547
4725,548
4726,548
4727,550
4728,555
4729,558
4730,561
4731,563
4732,567
4733,567
4734,570
4735,572
4736,573
4737,575
4738,576
4739,577
4740,577
4741,578
4742,581
4743,581
4744,581
4745,583
4746,583
4747,586
4748,588
4749,588
4750,590
4751,590
4752,590
4753,590
4754,590
4755,590
4756,590
4757,591
4758,591
4759,591
4760,591
4761,591
4762,591
4763,592
4764,592
4765,592
4766,592
4767,592
4768,592
4769,592
4770,592
4771,592
4772,592
4773,592
4774,592
4775,592
4776,592
4777,592
4778,592
4779,592
4780,592
4781,592
4782,592
4783,592
4784,592
4785,592
4786,592
4787,592
4788,592
4789,592
4790,592
4791,592
4792,592
4793,592
4794,592
4795,592
4796,592
4797,592
4798,592
4799,592
4800,592
4801,592
4802,592
4803,592
4804,592
4805,592
4806,592
4807,592
4808,592
4809,592
4810,592
4811,592
4812,592
4813,592
4814,592
4815,592
4816,592
4817,592
4818,592
4819,592
4820,592
4821,592
4822,592
4823,592
4824,592
4825,592
4826,592
4827,592
4828,592
4829,592
4830,592
4831,592
4832,592
4833,592
4834,592
4835,592
4836,592
4837,592
4838,592
4839,592
4840,592
4841,592
4842,592
4843,592
4844,592
4845,592
4846,592
4847,592
4848,592
4849,592
4850,592
4851,592
4852,592
4853,592
4854,592
4855,592
4856,592
4857,592
4858,592
4859,592
4860,592
4861,592
4862,592
4863,592
4864,592
4865,592
4866,592
4867,592
4868,592
4869,592
4870,592
4871,592
4872,592
4873,590
4874,589
4875,589
4876,589
4877,589
4878,589
4879,589
4880,589
4881,589
4882,589
4883,589
4884,587
4885,587
4886,585
4887,584
4888,584
4889,584
4890,582
4891,582
4892,580
4893,579
4894,579
4895,578
4896,577
4897,577
4898,575
4899,574
4900,573
4901,571
4902,566
4903,565
4904,564
4905,563
4906,562
4907,561
4908,559
4909,557
4910,556
4911,553
4912,553
4913,550
4914,548
4915,548
4916,546
4917,544
4918,541
4919,540
4920,534
4921,532
4922,529
4923,536
4924,544
4925,553
4926,560
4927,569
4928,568
4929,568
4930,575
4931,585
4932,605
4933,619
4934,620
4935,622
4936,628
4937,630
4938,628
4939,638
4940,646
4941,649
4942,651
4943,659
4944,675
4945,674
4946,679
4947,686
4948,698
4949,705
4950,708
4951,712
4952,713
4953,705
4954,714
4955,721
4956,729
4957,730
4958,735
4959,741
4960,744
4961,746
4962,752
4963,755
4964,750
4965,758
4966,760
4967,758
4968,757
4969,760
4970,759
4971,757
4972,753
4973,755
4974,756
4975,755
4976,762
4977,766
4978,776
4979,779
4980,779
4981,779
4982,775
4983,773
4984,773
4985,773
4986,774
4987,769
4988,767
4989,773
4990,776
4991,774
4992,773
4993,773
4994,769
4995,767
4996,766
4997,758
4998,761
4999,759
5000,761
5001,763
5002,760
5003,760
5004,765
5005,758
5006,753
5007,756
5008,753
5009,753
5010,752
5011,748
5012,743
5013,739
5014,733
5015,725
5016,719
5017,723
5018,726
5019,729
5020,733
5021,737
5022,738
5023,742
5024,747
5025,749
5026,753
5027,755
5028,758
5029,761
5030,762
5031,764
5032,767
5033,774
5034,776
5035,780
5036,784
5037,785
5038,788
5039,792
5040,799
5041,803
5042,806
5043,812
5044,817
5045,817
5046,817
5047,819
5048,822
5049,824
5050,824
5051,825
5052,826
5053,828
5054,832
5055,836
5056,836
5057,839
5058,840
5059,844
5060,845
5061,845
5062,847
5063,847
5064,853
5065,855
5066,855
5067,856
5068,856
5069,857
