position,coverage
2997,259
2998,260
2999,260
3000,260
3001,258
3002,257
3003,256
3004,258
3005,256
3006,256
3007,256
3008,256
3009,255
3010,255
3011,256
3012,255
3013,254
3014,252
3015,251
3016,251
3017,253
3018,252
3019,252
3020,252
3021,253
3022,254
3023,257
3024,259
3025,259
3026,258
3027,256
3028,256
3029,257
3030,257
3031,256
3032,254
3033,255
3034,254
3035,255
3036,253
3037,255
3038,256
3039,260
3040,259
3041,258
3042,258
3043,257
3044,256
3045,254
3046,252
3047,253
3048,253
3049,253
3050,252
3051,250
3052,250
3053,251
3054,250
3055,247
3056,247
3057,246
3058,243
3059,243
3060,242
3061,240
3062,240
3063,240
3064,236
3065,235
3066,233
3067,233
3068,232
3069,231
3070,230
3071,228
3072,228
3073,226
3074,225
3075,223
3076,223
3077,221
3078,220
3079,219
3080,224
3081,224
3082,224
3083,222
3084,221
3085,221
3086,223
3087,224
3088,226
3089,224
3090,223
3091,220
3092,218
3093,218
3094,216
3095,216
3096,216
3097,216
3098,214
3099,214
3100,213
3101,213
3102,214
3103,214
3104,214
3105,212
3106,209
3107,209
3108,209
3109,208
3110,209
3111,208
3112,206
3113,202
3114,202
3115,200
3116,198
3117,198
3118,200
3119,197
3120,193
3121,193
3122,190
3123,191
3124,189
3125,187
3126,186
3127,185
3128,184
3129,184
3130,183
3131,185
3132,187
3133,186
3134,182
3135,182
3136,182
3137,184
3138,186
3139,186
3140,187
3141,186
3142,185
3143,182
3144,183
3145,182
3146,182
3147,180
3148,182
3149,179
3150,178
3151,176
3152,174
3153,172
3154,170
3155,172
3156,169
3157,169
3158,169
3159,168
3160,169
3161,167
3162,166
3163,165
3164,166
3165,166
3166,165
3167,164
3168,160
3169,161
3170,158
3171,162
3172,159
3173,153
3174,149
3175,148
3176,144
3177,144
3178,143
3179,142
3180,139
3181,139
3182,138
3183,136
3184,136
3185,135
3186,135
3187,136
3188,134
3189,133
3190,131
3191,131
3192,131
3193,130
3194,129
3195,127
3196,126
3197,125
3198,125
3199,124
3200,122
3201,123
3202,125
3203,122
3204,119
3205,116
3206,115
3207,116
3208,116
3209,116
3210,116
3211,116
3212,116
3213,116
3214,116
3215,117
3216,117
3217,117
3218,118
3219,119
3220,119
3221,119
3222,119
3223,119
3224,119
3225,120
3226,120
3227,120
3228,120
3229,119
3230,120
3231,119
3232,119
3233,119
3234,119
3235,119
3236,120
3237,119
3238,119
3239,117
3240,117
3241,117
3242,117
3243,117
3244,117
3245,117
3246,117
3247,115
3248,116
3249,118
3250,118
3251,118
3252,118
3253,117
3254,117
3255,115
3256,115
3257,115
3258,115
3259,115
3260,115
3261,114
3262,115
3263,115
3264,115
3265,115
3266,114
3267,114
3268,113
3269,113
3270,113
3271,112
3272,111
3273,110
3274,109
3275,109
3276,110
3277,111
3278,111
3279,112
3280,112
3281,112
3282,112
3283,111
3284,111
3285,111
3286,111
3287,111
3288,113
3289,112
3290,112
3291,112
3292,112
3293,112
3294,112
3295,111
3296,113
3297,114
3298,113
3299,113
3300,114
3301,114
3302,113
3303,115
3304,114
3305,115
3306,115
3307,115
3308,114
3309,111
3310,112
3311,113
3312,115
3313,117
3314,117
3315,114
3316,115
3317,114
3318,114
3319,112
3320,110
3321,111
3322,112
3323,111
3324,109
3325,109
3326,111
3327,110
3328,109
3329,110
3330,109
3331,111
3332,111
3333,112
3334,112
3335,113
3336,112
3337,113
3338,116
3339,116
3340,113
3341,113
3342,112
3343,112
3344,112
3345,108
3346,107
3347,106
3348,104
3349,103
3350,103
3351,103
3352,103
3353,101
3354,101
3355,101
3356,99
3357,99
3358,99
3359,98
3360,98
3361,98
3362,98
3363,97
3364,96
3365,96
3366,95
3367,95
3368,94
3369,94
3370,94
3371,92
3372,91
3373,90
3374,90
3375,89
3376,87
3377,87
3378,86
3379,84
3380,84
3381,84
3382,84
3383,84
3384,84
3385,84
3386,84
3387,84
3388,83
3389,83
3390,85
3391,84
3392,84
3393,85
3394,84
3395,84
3396,83
3397,82
3398,82
3399,82
3400,82
3401,82
3402,81
3403,82
3404,81
3405,80
3406,80
3407,80
3408,80
3409,80
3410,79
3411,78
3412,77
3413,77
3414,77
3415,77
3416,77
3417,77
3418,78
3419,77
3420,75
3421,76
3422,74
3423,74
3424,73
3425,71
3426,71
3427,71
3428,69
3429,69
3430,70
3431,70
3432,69
3433,69
3434,69
3435,68
3436,68
3437,67
3438,67
3439,66
3440,66
3441,65
3442,65
3443,65
3444,65
3445,63
3446,64
3447,62
3448,61
3449,60
3450,58
3451,57
3452,57
3453,57
3454,55
3455,53
3456,53
3457,54
3458,54
3459,54
3460,53
3461,51
3462,51
3463,50
3464,46
3465,45
3466,45
3467,43
3468,42
3469,42
3470,42
3471,41
3472,39
3473,38
3474,38
3475,38
3476,38
3477,37
3478,36
3479,36
3480,33
3481,33
3482,31
3483,31
3484,28
3485,26
3486,25
3487,25
3488,24
3489,20
3490,17
3491,17
3492,17
3493,18
3494,18
3495,18
3496,18
3497,18
3498,18
3499,18
3500,18
3501,18
3502,18
3503,18
3504,18
3505,18
3506,18
3507,18
3508,18
3509,19
3510,19
3511,20
3512,20
3513,20
3514,20
3515,21
3516,21
3517,21
3518,21
3519,21
3520,21
3521,21
3522,21
3523,21
3524,21
3525,21
3526,21
3527,21
3528,21
3529,21
3530,21
3531,21
3532,21
3533,21
3534,21
3535,21
3536,23
3537,23
3538,23
3539,23
3540,23
3541,23
3542,23
3543,23
3544,23
3545,23
3546,23
3547,23
3548,23
3549,23
3550,23
3551,23
3552,23
3553,23
3554,23
3555,23
3556,23
3557,23
3558,23
3559,23
3560,22
3561,22
3562,22
3563,22
3564,22
3565,22
3566,22
3567,22
3568,22
3569,21
3570,21
3571,21
3572,21
3573,21
3574,21
3575,21
3576,21
3577,22
3578,21
3579,22
3580,22
3581,20
3582,21
3583,21
3584,21
3585,21
3586,22
3587,22
3588,22
3589,21
3590,21
3591,21
3592,21
3593,21
3594,21
3595,21
3596,20
3597,19
3598,19
3599,19
3600,19
3601,19
3602,19
3603,19
3604,20
3605,19
3606,19
3607,20
3608,19
3609,19
3610,19
3611,19
3612,19
3613,19
3614,19
3615,19
3616,19
3617,19
3618,19
3619,20
3620,20
3621,20
3622,20
3623,20
3624,20
3625,20
3626,20
3627,20
3628,21
3629,21
3630,21
3631,22
3632,22
3633,22
3634,22
3635,22
3636,23
3637,24
3638,23
3639,23
3640,23
3641,23
3642,23
3643,23
3644,23
3645,23
3646,22
3647,22
3648,22
3649,21
3650,21
3651,20
3652,20
3653,20
3654,20
3655,20
3656,20
3657,20
3658,20
3659,20
3660,20
3661,20
3662,20
3663,20
3664,20
3665,20
3666,19
3667,19
3668,19
3669,19
3670,18
3671,18
3672,18
3673,18
3674,18
3675,18
3676,18
3677,18
3678,18
3679,18
3680,18
3681,18
3682,18
3683,20
3684,20
3685,20
3686,21
3687,21
3688,21
3689,21
3690,21
3691,22
3692,22
3693,23
3694,23
3695,23
3696,23
3697,23
3698,23
3699,23
3700,23
3701,23
3702,24
3703,24
3704,25
3705,25
3706,25
3707,25
3708,25
3709,26
3710,27
3711,27
3712,27
3713,27
3714,28
3715,28
3716,28
3717,27
3718,28
3719,28
3720,28
3721,28
3722,28
3723,28
3724,28
3725,28
3726,28
3727,28
3728,30
3729,31
3730,31
3731,31
3732,31
3733,31
3734,31
3735,31
3736,32
3737,32
3738,32
3739,32
3740,32
3741,32
3742,32
3743,33
3744,33
3745,34
3746,35
3747,35
3748,35
3749,35
3750,36
3751,36
3752,36
3753,36
3754,36
3755,36
3756,37
3757,37
3758,36
3759,35
3760,34
3761,35
3762,35
3763,35
3764,36
3765,36
3766,36
3767,36
3768,36
3769,35
3770,34
3771,34
3772,34
3773,34
3774,34
3775,34
3776,34
3777,34
3778,32
3779,31
3780,31
3781,31
3782,30
3783,30
3784,31
3785,31
3786,31
3787,30
3788,32
3789,30
3790,30
3791,31
3792,31
3793,31
3794,31
3795,31
3796,31
3797,31
3798,31
3799,31
3800,31
3801,31
3802,31
3803,31
3804,31
3805,31
3806,31
3807,31
3808,31
3809,31
3810,32
3811,32
3812,32
3813,32
3814,33
3815,33
3816,33
3817,34
3818,34
3819,34
3820,34
3821,34
3822,34
3823,34
3824,34
3825,34
3826,34
3827,34
3828,34
3829,34
3830,34
3831,34
3832,34
3833,34
3834,33
3835,33
3836,34
3837,33
3838,34
3839,33
3840,33
3841,33
3842,33
3843,33
3844,33
3845,33
3846,32
3847,32
3848,32
3849,32
3850,32
3851,33
3852,33
3853,32
3854,32
3855,31
3856,31
3857,31
3858,31
3859,31
3860,30
3861,30
3862,30
3863,30
3864,30
3865,30
3866,29
3867,29
3868,29
3869,30
3870,31
3871,31
3872,31
3873,31
3874,31
3875,31
3876,31
3877,31
3878,31
3879,29
3880,28
3881,28
3882,28
3883,28
3884,28
3885,29
3886,29
3887,28
3888,27
3889,27
3890,27
3891,27
3892,27
3893,27
3894,27
3895,27
3896,27
3897,27
3898,27
3899,28
3900,28
3901,27
3902,27
3903,28
3904,29
3905,29
3906,29
3907,30
3908,31
3909,31
3910,31
3911,30
3912,32
3913,32
3914,32
3915,32
3916,33
3917,34
3918,34
3919,34
3920,34
3921,33
3922,33
3923,33
3924,33
3925,33
3926,32
3927,32
3928,32
3929,32
3930,32
3931,32
3932,32
3933,32
3934,32
3935,32
3936,32
3937,32
3938,32
3939,32
3940,32
3941,32
3942,32
3943,32
3944,32
3945,32
3946,32
3947,32
3948,32
3949,32
3950,32
3951,32
3952,32
3953,32
3954,32
3955,32
3956,32
3957,32
3958,32
3959,32
3960,32
3961,32
3962,31
3963,31
3964,31
3965,31
3966,31
3967,31
3968,31
3969,31
3970,31
3971,31
3972,31
3973,31
3974,31
3975,31
3976,30
3977,30
3978,29
3979,28
3980,28
3981,28
3982,28
3983,28
3984,28
3985,28
3986,28
3987,28
3988,28
3989,28
3990,28
3991,28
3992,29
3993,30
3994,30
3995,33
3996,34
3997,34
3998,35
3999,35
4000,34
4001,34
4002,34
4003,34
4004,33
4005,33
4006,34
4007,35
4008,36
4009,35
4010,35
4011,38
4012,39
4013,39
4014,39
4015,40
4016,40
4017,40
4018,39
4019,38
4020,39
4021,40
4022,40
4023,41
4024,41
4025,41
4026,41
4027,44
4028,44
4029,45
4030,45
4031,45
4032,45
4033,47
4034,47
4035,47
4036,47
4037,47
4038,47
4039,48
4040,49
4041,49
4042,48
4043,47
4044,47
4045,47
4046,51
4047,50
4048,50
4049,50
4050,49
4051,49
4052,49
4053,49
4054,47
4055,46
4056,46
4057,46
4058,46
4059,45
4060,46
4061,46
4062,46
4063,44
4064,44
4065,45
4066,45
4067,45
4068,44
4069,44
4070,45
4071,45
4072,45
4073,46
4074,47
4075,47
4076,49
4077,49
4078,49
4079,51
4080,51
4081,51
4082,51
4083,51
4084,52
4085,52
4086,53
4087,52
4088,52
4089,51
4090,51
4091,51
4092,50
4093,50
4094,50
4095,50
4096,51
4097,51
4098,52
4099,53
4100,53
4101,53
4102,53
4103,53
4104,53
4105,53
4106,53
4107,53
4108,53
4109,54
4110,55
4111,55
4112,55
4113,55
4114,55
4115,56
4116,56
4117,56
4118,56
4119,57
4120,57
4121,57
4122,57
4123,57
4124,57
4125,57
4126,59
4127,59
4128,59
4129,59
4130,59
4131,59
4132,59
4133,59
4134,59
4135,59
4136,59
4137,60
4138,60
4139,60
4140,60
4141,60
4142,60
4143,60
4144,60
4145,60
4146,59
4147,58
4148,59
4149,58
4150,58
4151,59
4152,59
4153,59
4154,59
4155,59
4156,59
4157,60
4158,61
4159,61
4160,61
4161,62
4162,59
4163,60
4164,60
4165,61
4166,61
4167,61
4168,61
4169,62
4170,62
4171,62
4172,61
4173,61
4174,61
4175,61
4176,61
4177,61
4178,60
4179,60
4180,59
4181,59
4182,59
4183,60
4184,60
4185,59
4186,59
4187,59
4188,60
4189,59
4190,59
4191,58
4192,58
4193,57
4194,58
4195,58
4196,59
4197,59
4198,59
4199,58
4200,58
4201,58
4202,58
4203,58
4204,59
4205,60
4206,60
4207,60
4208,61
4209,60
4210,60
4211,59
4212,59
4213,59
4214,59
4215,60
4216,61
4217,62
4218,62
4219,60
4220,60
4221,60
4222,59
4223,59
4224,59
4225,59
4226,59
4227,60
4228,60
4229,59
4230,58
4231,59
4232,59
4233,59
4234,59
4235,57
4236,58
4237,58
4238,58
4239,58
4240,59
4241,59
4242,59
4243,58
4244,58
4245,58
4246,59
4247,58
4248,58
4249,59
4250,59
4251,59
4252,58
4253,58
4254,58
4255,58
4256,58
4257,58
4258,58
4259,58
4260,58
4261,58
4262,58
4263,58
4264,58
4265,58
4266,58
4267,58
4268,58
4269,58
4270,58
4271,58
4272,58
4273,58
4274,58
4275,58
4276,58
4277,58
4278,58
4279,58
4280,56
4281,56
4282,56
4283,55
4284,55
4285,55
4286,53
4287,53
4288,51
4289,50
4290,50
4291,50
4292,48
4293,48
4294,48
4295,48
4296,48
4297,48
4298,47
4299,47
4300,47
4301,47
4302,47
4303,46
4304,46
4305,46
4306,46
4307,46
4308,45
4309,45
4310,45
4311,45
4312,45
4313,44
4314,43
4315,43
4316,44
4317,42
4318,42
4319,42
4320,41
4321,41
4322,41
4323,41
4324,41
4325,41
4326,42
4327,41
4328,42
4329,43
4330,43
4331,44
4332,44
4333,45
4334,44
4335,44
4336,44
4337,44
4338,44
4339,46
4340,47
4341,48
4342,48
4343,47
4344,47
4345,47
4346,47
4347,45
4348,47
4349,48
4350,49
4351,47
4352,47
4353,48
4354,48
4355,48
4356,47
4357,47
4358,47
4359,47
4360,46
4361,47
4362,47
4363,48
4364,49
4365,50
4366,48
4367,48
4368,47
4369,47
4370,47
4371,47
4372,47
4373,49
4374,50
4375,50
4376,49
4377,48
4378,47
4379,47
4380,47
4381,47
4382,46
4383,46
4384,46
4385,46
4386,46
4387,45
4388,46
4389,46
4390,45
4391,45
4392,44
4393,44
4394,44
4395,43
4396,44
4397,44
4398,44
4399,43
4400,43
4401,44
4402,44
4403,43
4404,43
4405,43
4406,42
4407,42
4408,40
4409,40
4410,40
4411,40
4412,40
4413,41
4414,42
4415,42
4416,43
4417,44
4418,44
4419,44
4420,44
4421,44
4422,45
4423,45
4424,45
4425,45
4426,45
4427,45
4428,45
4429,47
4430,47
4431,47
4432,48
4433,49
4434,51
4435,51
4436,51
4437,51
4438,52
4439,53
4440,54
4441,54
4442,55
4443,55
4444,55
4445,56
4446,56
4447,56
4448,56
4449,56
4450,56
4451,56
4452,56
4453,56
4454,56
4455,57
4456,57
4457,57
4458,57
4459,57
4460,57
4461,57
4462,57
4463,56
4464,56
4465,57
4466,57
4467,57
4468,57
4469,58
4470,58
4471,59
4472,59
4473,59
4474,59
4475,59
4476,59
4477,59
4478,60
4479,60
4480,60
4481,60
4482,61
4483,61
4484,60
4485,60
4486,60
4487,60
4488,60
4489,61
4490,61
4491,61
4492,61
4493,62
4494,62
4495,62
4496,62
4497,62
4498,63
4499,63
4500,64
4501,64
4502,64
4503,65
4504,64
4505,64
4506,64
4507,63
4508,63
4509,63
4510,63
4511,63
4512,64
4513,65
4514,65
4515,65
4516,65
4517,65
4518,65
4519,66
4520,66
4521,66
4522,66
4523,66
4524,66
4525,66
4526,66
4527,66
4528,66
4529,66
4530,65
4531,65
4532,65
4533,67
4534,67
4535,67
4536,67
4537,67
4538,67
4539,67
4540,67
4541,67
4542,67
4543,66
4544,66
4545,66
4546,66
4547,66
4548,65
4549,64
4550,64
4551,64
4552,64
4553,64
4554,64
4555,63
4556,63
4557,63
4558,64
4559,63
4560,63
4561,63
4562,63
4563,63
4564,62
4565,62
4566,62
4567,62
4568,61
4569,61
4570,61
4571,61
4572,61
4573,61
4574,61
4575,60
4576,60
4577,60
4578,60
4579,60
4580,60
4581,60
4582,59
4583,58
4584,58
4585,57
4586,56
4587,56
4588,56
4589,55
4590,55
4591,54
4592,54
4593,54
4594,53
4595,53
4596,53
4597,53
4598,53
4599,53
4600,53
4601,53
4602,53
4603,53
4604,50
4605,49
4606,48
4607,47
4608,47
4609,47
4610,47
4611,45
4612,45
4613,44
4614,44
4615,44
4616,43
4617,43
4618,42
4619,42
4620,45
4621,48
4622,49
4623,49
4624,51
4625,52
4626,52
4627,53
4628,53
4629,55
4630,55
4631,56
4632,57
4633,58
4634,58
4635,59
4636,59
4637,61
4638,63
4639,63
4640,64
4641,64
4642,65
4643,66
4644,64
4645,65
4646,63
4647,63
4648,64
4649,61
4650,61
4651,58
4652,58
4653,60
4654,61
4655,62
4656,62
4657,63
4658,62
4659,61
4660,61
4661,61
4662,61
4663,58
4664,58
4665,58
4666,58
4667,58
4668,58
4669,59
4670,59
4671,58
4672,58
4673,57
4674,57
4675,57
4676,58
4677,58
4678,58
4679,58
4680,59
4681,59
4682,59
4683,61
4684,59
4685,58
4686,57
4687,56
4688,56
4689,57
4690,58
4691,58
4692,56
4693,56
4694,57
4695,57
4696,57
4697,57
4698,56
4699,57
4700,57
4701,57
4702,56
4703,56
4704,56
4705,56
4706,58
4707,58
4708,58
4709,58
4710,58
4711,58
4712,58
4713,58
4714,58
4715,58
4716,58
4717,59
4718,60
4719,61
4720,61
4721,62
4722,63
4723,63
4724,63
4725,64
4726,64
4727,64
4728,64
4729,65
4730,65
4731,65
4732,65
4733,65
4734,65
4735,66
4736,66
4737,66
4738,66
4739,66
4740,66
4741,67
4742,68
4743,68
4744,69
4745,70
4746,71
4747,71
4748,71
4749,71
4750,71
4751,72
4752,72
4753,74
4754,74
4755,74
4756,74
4757,74
4758,74
4759,74
4760,74
4761,74
4762,75
4763,75
4764,75
4765,76
4766,76
4767,76
4768,77
4769,78
4770,79
4771,77
4772,77
4773,76
4774,76
4775,75
4776,75
4777,75
4778,75
4779,75
4780,75
4781,74
4782,73
4783,73
4784,72
4785,71
4786,70
4787,70
4788,70
4789,70
4790,70
4791,70
4792,70
4793,69
4794,69
4795,69
4796,68
4797,68
4798,68
4799,68
4800,68
4801,68
4802,68
4803,69
4804,68
4805,67
4806,66
4807,67
4808,68
4809,68
4810,68
4811,69
4812,68
4813,68
4814,68
4815,66
4816,66
4817,66
4818,66
4819,66
4820,66
4821,66
4822,66
4823,66
4824,66
4825,69
4826,68
4827,68
4828,66
4829,65
4830,64
4831,64
4832,64
4833,63
4834,62
4835,62
4836,62
4837,65
4838,65
4839,65
4840,65
4841,66
4842,66
4843,67
4844,69
4845,69
4846,68
4847,69
4848,68
4849,66
4850,66
4851,67
4852,67
4853,67
4854,67
4855,67
4856,67
4857,67
4858,68
4859,70
4860,72
4861,72
4862,72
4863,72
4864,72
4865,74
4866,74
4867,74
4868,73
4869,73
4870,73
4871,73
4872,73
4873,73
4874,72
4875,72
4876,72
4877,72
4878,72
4879,72
4880,72
4881,72
4882,72
4883,71
4884,70
4885,70
4886,70
4887,70
4888,68
4889,68
4890,68
4891,68
4892,68
4893,68
4894,68
4895,67
4896,67
4897,66
4898,66
4899,66
4900,65
4901,64
4902,64
4903,63
4904,63
4905,63
4906,61
4907,60
4908,60
4909,60
4910,60
4911,59
4912,58
4913,58
4914,58
4915,58
4916,57
4917,57
4918,56
4919,55
4920,52
4921,52
4922,52
4923,52
4924,52
4925,51
4926,53
4927,51
4928,51
4929,49
4930,50
4931,50
4932,50
4933,51
4934,51
4935,51
4936,52
4937,52
4938,52
4939,53
4940,52
4941,52
4942,52
4943,52
4944,52
4945,54
4946,55
4947,55
4948,56
4949,56
4950,56
4951,57
4952,57
4953,58
4954,59
4955,58
4956,59
4957,57
4958,57
4959,57
4960,58
4961,57
4962,56
4963,56
4964,56
4965,56
4966,56
4967,56
4968,54
4969,54
4970,53
4971,53
4972,55
4973,54
4974,54
4975,56
4976,55
4977,55
4978,54
4979,54
4980,54
4981,54
4982,56
4983,56
4984,56
4985,56
4986,56
4987,57
4988,56
4989,55
4990,55
4991,53
4992,52
4993,51
4994,50
4995,47
4996,47
4997,47
4998,46
4999,46
5000,46
5001,46
5002,45
5003,45
5004,44
5005,42
5006,41
5007,39
5008,39
5009,39
5010,37
5011,35
5012,35
5013,33
5014,33
5015,33
5016,31
5017,31
5018,31
5019,31
5020,31
5021,31
5022,31
5023,31
5024,31
5025,31
5026,31
5027,32
5028,32
5029,33
5030,33
5031,34
5032,35
5033,35
5034,35
5035,35
5036,35
5037,36
5038,36
5039,37
5040,38
5041,39
5042,39
5043,39
5044,39
5045,39
5046,39
5047,40
5048,41
5049,41
5050,41
5051,41
5052,41
5053,42
5054,42
5055,42
5056,42
5057,42
5058,43
5059,43
5060,43
5061,43
5062,44
5063,44
5064,44
5065,44
5066,44
5067,44
5068,44
5069,44
5070,44
5071,44
5072,44
5073,44
5074,44
5075,44
5076,44
5077,44
5078,44
5079,44
5080,44
5081,44
5082,43
5083,43
5084,44
5085,44
5086,44
5087,43
5088,44
5089,44
5090,43
5091,43
5092,43
5093,43
5094,43
5095,43
5096,42
5097,42
5098,42
5099,41
5100,42
5101,43
5102,43
5103,43
5104,42
5105,42
5106,42
5107,42
5108,42
5109,42
5110,41
5111,42
5112,41
5113,41
5114,42
5115,42
5116,42
5117,42
5118,42
5119,42
5120,42
5121,42
5122,43
5123,43
5124,43
5125,43
5126,42
5127,42
5128,42
5129,42
5130,41
5131,40
5132,40
5133,40
5134,40
5135,41
5136,41
5137,41
5138,41
5139,42
5140,41
5141,42
5142,42
5143,42
5144,42
5145,41
5146,41
5147,41
5148,42
5149,43
5150,43
5151,43
5152,43
5153,44
5154,44
5155,43
5156,43
5157,43
5158,43
5159,43
5160,43
5161,43
5162,43
5163,43
5164,43
5165,43
5166,43
5167,43
5168,43
5169,43
5170,43
5171,44
5172,44
5173,44
5174,44
5175,44
5176,44
5177,43
5178,42
5179,42
5180,42
5181,41
5182,41
5183,41
5184,41
5185,40
5186,40
5187,40
5188,40
5189,40
5190,40
5191,40
5192,40
5193,40
5194,39
5195,39
5196,38
5197,37
5198,37
5199,37
5200,37
5201,37
5202,37
5203,36
5204,36
5205,36
5206,35
5207,35
5208,34
5209,34
5210,34
5211,33
5212,33
5213,33
5214,33
5215,33
5216,32
5217,32
5218,32
5219,32
5220,32
5221,32
5222,32
5223,32
5224,31
5225,31
5226,30
5227,30
5228,30
5229,29
5230,31
5231,31
5232,30
5233,30
5234,29
5235,29
5236,29
5237,30
5238,30
5239,30
5240,30
5241,29
5242,29
5243,30
5244,30
5245,30
5246,29
5247,29
5248,29
5249,29
5250,29
5251,29
5252,30
5253,30
5254,30
5255,30
5256,30
5257,30
5258,30
5259,30
5260,31
5261,31
5262,30
5263,30
5264,30
5265,29
5266,30
5267,30
5268,31
5269,31
5270,31
5271,32
5272,32
5273,31
5274,31
5275,30
5276,30
5277,31
5278,31
5279,31
5280,30
5281,29
5282,30
5283,29
5284,29
5285,30
5286,29
5287,29
5288,29
5289,29
5290,27
5291,27
5292,26
5293,27
5294,26
5295,27
5296,27
5297,27
5298,27
5299,27
5300,26
5301,26
5302,26
5303,26
5304,24
5305,24
5306,24
5307,25
5308,25
5309,25
5310,25
5311,25
5312,25
5313,25
5314,25
5315,25
5316,25
5317,25
5318,26
5319,27
5320,27
5321,28
5322,28
5323,28
5324,28
5325,28
5326,29
5327,29
5328,29
5329,29
5330,31
5331,31
5332,31
5333,31
5334,31
5335,32
5336,32
5337,33
5338,34
5339,34
5340,36
5341,36
5342,37
5343,37
5344,37
5345,37
5346,37
5347,37
5348,37
5349,37
5350,37
5351,37
5352,37
5353,37
5354,37
5355,37
5356,38
5357,38
5358,38
5359,38
5360,38
5361,39
5362,39
5363,39
5364,39
5365,39
5366,39
5367,39
5368,39
5369,39
5370,39
5371,40
5372,40
5373,40
5374,40
5375,40
5376,40
5377,40
5378,40
5379,41
5380,42
5381,41
5382,42
5383,42
5384,42
5385,42
5386,42
5387,43
5388,43
5389,43
5390,43
5391,43
5392,43
5393,43
5394,43
5395,44
5396,43
5397,43
5398,43
5399,43
5400,42
5401,42
5402,42
5403,41
5404,42
5405,42
5406,42
5407,42
5408,42
5409,42
5410,42
5411,42
5412,42
5413,42
5414,42
5415,42
5416,42
5417,43
5418,43
5419,43
5420,43
5421,43
5422,42
5423,42
5424,43
5425,43
5426,43
5427,43
5428,43
5429,43
5430,43
5431,42
5432,42
5433,42
5434,42
5435,41
5436,41
5437,40
5438,40
5439,40
5440,40
5441,40
5442,40
5443,40
5444,39
5445,38
5446,38
5447,39
5448,39
5449,40
5450,40
5451,39
5452,39
5453,39
5454,40
5455,42
5456,42
5457,42
5458,42
5459,42
5460,43
5461,45
5462,44
5463,44
5464,44
5465,44
5466,44
5467,45
5468,45
5469,46
5470,46
5471,45
5472,45
5473,43
5474,43
5475,43
5476,43
5477,43
5478,43
5479,44
5480,44
5481,44
5482,43
5483,43
5484,43
5485,43
5486,43
5487,43
5488,43
5489,43
5490,44
5491,44
5492,44
5493,43
5494,43
5495,43
5496,43
5497,43
5498,43
5499,43
5500,43
5501,43
5502,43
5503,43
5504,43
5505,42
5506,42
5507,42
5508,42
5509,42
5510,42
5511,42
5512,42
5513,42
5514,42
5515,41
5516,41
5517,41
5518,41
5519,41
5520,40
5521,40
5522,40
5523,40
5524,40
5525,40
5526,40
5527,40
5528,40
5529,39
5530,38
5531,37
5532,37
5533,36
5534,36
5535,36
5536,36
5537,36
5538,36
5539,36
5540,36
5541,36
5542,35
5543,35
5544,35
5545,35
5546,35
5547,35
5548,35
5549,35
5550,35
5551,35
5552,35
5553,35
5554,35
5555,35
5556,35
5557,35
5558,35
5559,34
5560,33
5561,36
5562,37
5563,37
5564,38
5565,37
5566,37
5567,41
5568,41
5569,41
5570,43
5571,43
5572,43
5573,44
5574,46
5575,48
5576,49
5577,49
5578,51
5579,54
5580,54
5581,54
5582,54
5583,53
5584,52
5585,54
5586,55
5587,56
5588,57
5589,58
5590,57
5591,58
5592,59
5593,61
5594,61
5595,62
5596,61
5597,61
5598,60
5599,61
5600,60
5601,61
5602,61
5603,62
5604,62
5605,64
5606,64
5607,64
5608,64
5609,64
5610,64
5611,63
5612,64
5613,68
5614,67
5615,67
5616,69
5617,70
5618,70
5619,70
5620,68
5621,69
5622,70
5623,71
5624,70
5625,72
5626,74
5627,74
5628,73
5629,72
5630,70
5631,70
5632,70
5633,70
5634,71
5635,71
5636,72
5637,72
5638,73
5639,73
5640,73
5641,73
5642,72
5643,72
5644,73
5645,73
5646,73
5647,73
5648,73
5649,74
5650,74
5651,74
5652,74
5653,74
5654,75
5655,76
5656,77
5657,78
5658,78
5659,78
5660,78
5661,78
5662,78
5663,78
5664,78
5665,78
5666,78
5667,78
5668,78
5669,79
5670,80
5671,80
5672,80
5673,80
5674,81
5675,81
5676,82
5677,82
5678,83
5679,85
5680,85
5681,87
5682,87
5683,89
5684,89
5685,89
5686,89
5687,89
5688,89
5689,91
5690,91
5691,92
5692,92
5693,92
5694,92
5695,93
5696,93
5697,93
5698,93
5699,95
5700,95
5701,96
5702,97
5703,98
5704,98
5705,99
5706,99
