position,coverage
10217,51
10218,51
10219,51
10220,51
10221,51
10222,51
10223,51
10224,51
10225,51
10226,51
10227,51
10228,51
10229,51
10230,51
10231,51
10232,51
10233,51
10234,51
10235,51
10236,51
10237,51
10238,51
10239,51
10240,51
10241,51
10242,51
10243,51
10244,51
10245,51
10246,51
10247,51
10248,51
10249,51
10250,51
10251,51
10252,51
10253,51
10254,51
10255,51
10256,51
10257,51
10258,51
10259,51
10260,51
10261,51
10262,51
10263,51
10264,51
10265,51
10266,51
10267,51
10268,51
10269,51
10270,51
10271,51
10272,51
10273,51
10274,51
10275,51
10276,51
10277,51
10278,51
10279,51
10280,51
10281,51
10282,51
10283,51
10284,51
10285,51
10286,51
10287,51
10288,51
10289,51
10290,51
10291,51
10292,51
10293,51
10294,51
10295,51
10296,51
10297,51
10298,51
10299,51
10300,51
10301,51
10302,51
10303,51
10304,51
10305,51
10306,51
10307,51
10308,51
10309,51
10310,51
10311,51
10312,51
10313,51
10314,51
10315,51
10316,51
10317,51
10318,51
10319,51
10320,51
10321,51
10322,51
10323,51
10324,51
10325,51
10326,51
10327,51
10328,51
10329,51
10330,51
10331,51
10332,51
10333,51
10334,51
10335,51
10336,51
10337,51
10338,51
10339,51
10340,51
10341,51
10342,51
10343,51
10344,51
10345,51
10346,51
10347,50
10348,50
10349,50
10350,50
10351,50
10352,50
10353,50
10354,50
10355,50
10356,50
10357,50
10358,50
10359,50
10360,50
10361,50
10362,50
10363,49
10364,49
10365,49
10366,49
10367,49
10368,49
10369,49
10370,49
10371,49
10372,49
10373,49
10374,49
10375,49
10376,49
10377,49
10378,49
10379,48
10380,48
10381,48
10382,47
10383,47
10384,47
10385,47
10386,47
10387,47
10388,45
10389,45
10390,45
10391,45
10392,45
10393,45
10394,45
10395,46
10396,46
10397,46
10398,45
10399,45
10400,46
10401,46
10402,45
10403,44
10404,45
10405,44
10406,44
10407,45
10408,45
10409,45
10410,44
10411,43
10412,43
10413,44
10414,45
10415,45
10416,44
10417,45
10418,44
10419,46
10420,46
10421,46
10422,46
10423,47
10424,48
10425,48
10426,47
10427,46
10428,45
10429,44
10430,43
10431,44
10432,43
10433,43
10434,45
10435,45
10436,46
10437,46
10438,46
10439,49
10440,49
10441,49
10442,48
10443,49
10444,48
10445,49
10446,49
10447,49
10448,49
10449,50
10450,50
10451,50
10452,49
10453,48
10454,48
10455,49
10456,48
10457,48
10458,49
10459,48
10460,47
10461,46
10462,44
10463,43
10464,43
10465,43
10466,43
10467,43
10468,42
10469,42
10470,42
10471,42
10472,42
10473,41
10474,39
10475,39
10476,39
10477,39
10478,38
10479,38
10480,38
10481,37
10482,36
10483,36
10484,34
10485,33
10486,33
10487,33
10488,33
10489,34
10490,33
10491,33
10492,33
10493,33
10494,33
10495,33
10496,33
10497,33
10498,33
10499,33
10500,33
10501,33
10502,33
10503,34
10504,34
10505,34
10506,34
10507,34
10508,34
10509,34
10510,34
10511,34
10512,34
10513,34
10514,34
10515,34
10516,34
10517,34
10518,34
10519,34
10520,34
10521,34
10522,34
10523,34
10524,34
10525,34
10526,34
10527,34
10528,35
10529,35
10530,35
10531,35
10532,35
10533,35
10534,35
10535,35
10536,35
10537,35
10538,35
10539,36
10540,36
10541,36
10542,36
10543,36
10544,37
10545,37
10546,37
10547,38
10548,38
10549,38
10550,38
10551,38
10552,38
10553,38
10554,38
10555,38
10556,38
10557,38
10558,38
10559,38
10560,38
10561,38
10562,38
10563,38
10564,38
10565,38
10566,38
10567,38
10568,38
10569,38
10570,38
10571,38
10572,38
10573,38
10574,38
10575,38
10576,38
10577,38
10578,38
10579,38
10580,38
10581,38
10582,38
10583,38
10584,38
10585,38
10586,38
10587,38
10588,38
10589,38
10590,38
10591,38
10592,38
10593,38
10594,38
10595,38
10596,38
10597,38
10598,38
10599,38
10600,38
10601,38
10602,38
10603,38
10604,38
10605,38
10606,38
10607,38
10608,38
10609,38
10610,38
10611,38
10612,38
10613,38
10614,38
10615,38
10616,38
10617,38
10618,38
10619,38
10620,38
10621,38
10622,38
10623,38
10624,38
10625,38
10626,38
10627,38
10628,38
10629,38
10630,38
10631,38
10632,38
10633,38
10634,38
10635,38
10636,38
10637,38
10638,38
10639,38
10640,38
10641,38
10642,38
10643,38
10644,38
10645,38
10646,38
10647,38
10648,38
10649,38
10650,38
10651,38
10652,38
10653,38
10654,38
10655,38
10656,38
10657,38
10658,38
10659,38
10660,38
10661,38
10662,38
10663,38
10664,38
10665,38
10666,38
10667,38
10668,38
10669,37
10670,37
10671,37
10672,37
10673,37
10674,37
10675,37
10676,37
10677,36
10678,36
10679,36
10680,36
10681,35
10682,35
10683,35
10684,35
10685,35
10686,35
10687,35
10688,35
10689,35
10690,35
10691,35
10692,35
10693,35
10694,35
10695,35
10696,35
10697,35
10698,35
10699,35
10700,34
10701,34
10702,34
10703,34
10704,32
10705,32
10706,31
10707,31
10708,31
10709,31
10710,29
10711,29
10712,29
10713,28
10714,28
10715,29
10716,31
10717,32
10718,33
10719,33
10720,33
10721,32
10722,32
10723,32
10724,32
10725,32
10726,30
10727,30
10728,29
10729,29
10730,30
10731,30
10732,31
10733,31
10734,32
10735,33
10736,34
10737,34
10738,34
10739,34
10740,34
10741,34
10742,33
10743,34
10744,35
10745,35
10746,35
10747,36
10748,36
10749,37
10750,37
10751,37
10752,38
10753,37
10754,36
10755,36
10756,36
10757,36
10758,36
10759,36
10760,35
10761,35
10762,35
10763,35
10764,34
10765,34
10766,35
10767,35
10768,35
10769,35
10770,34
10771,34
10772,34
10773,34
10774,34
10775,35
10776,35
10777,35
10778,36
10779,36
10780,36
10781,36
10782,36
10783,36
10784,37
10785,37
10786,37
10787,37
10788,37
10789,36
10790,36
10791,36
10792,37
10793,36
10794,37
10795,38
10796,38
10797,36
10798,36
10799,36
10800,37
10801,36
10802,34
10803,34
10804,33
10805,31
10806,30
10807,30
10808,30
10809,30
10810,30
10811,30
10812,30
10813,31
10814,32
10815,32
10816,32
10817,32
10818,32
10819,32
10820,32
10821,32
10822,32
10823,32
10824,32
10825,33
10826,33
10827,33
10828,33
10829,33
10830,33
10831,34
10832,34
10833,35
10834,35
10835,35
10836,35
10837,35
10838,36
10839,36
10840,37
10841,37
10842,37
10843,37
10844,37
10845,37
10846,37
10847,37
10848,38
10849,38
10850,38
10851,38
10852,38
10853,38
10854,38
10855,38
10856,38
10857,39
10858,39
10859,39
10860,39
10861,39
10862,39
10863,39
10864,39
10865,39
10866,39
10867,39
10868,39
10869,39
10870,39
10871,39
10872,39
10873,39
10874,39
10875,39
10876,39
10877,39
10878,39
10879,39
10880,39
10881,39
10882,39
10883,39
10884,39
10885,39
10886,39
10887,39
10888,39
10889,39
10890,39
10891,39
10892,39
10893,39
10894,39
10895,39
10896,39
10897,39
10898,39
10899,39
10900,39
10901,39
10902,39
10903,39
10904,39
10905,39
10906,39
10907,39
10908,39
10909,39
10910,39
10911,39
10912,39
10913,39
10914,39
10915,39
10916,39
10917,39
10918,39
10919,39
10920,39
10921,39
10922,39
10923,39
10924,39
10925,39
10926,39
10927,39
10928,39
10929,39
10930,39
10931,39
10932,39
10933,39
10934,39
10935,39
10936,39
10937,39
10938,39
10939,39
10940,39
10941,39
10942,39
10943,39
10944,39
10945,39
10946,39
10947,39
10948,39
10949,39
10950,39
10951,39
10952,39
10953,39
10954,39
10955,39
10956,39
10957,39
10958,39
10959,39
10960,39
10961,39
10962,39
10963,39
10964,39
10965,39
10966,39
10967,39
10968,39
10969,39
10970,39
10971,39
10972,39
10973,39
10974,39
10975,39
10976,39
10977,39
10978,39
10979,39
10980,39
10981,38
10982,38
10983,38
10984,38
10985,38
10986,38
10987,38
10988,38
10989,38
10990,38
10991,38
10992,38
10993,38
10994,38
10995,38
10996,38
10997,38
10998,37
10999,37
11000,38
11001,37
11002,36
11003,37
11004,36
11005,36
11006,35
11007,35
11008,35
11009,35
11010,35
11011,35
11012,35
11013,35
11014,36
11015,35
11016,35
11017,35
11018,35
11019,34
11020,34
11021,34
11022,34
11023,34
11024,33
11025,32
11026,32
11027,32
11028,33
11029,32
11030,32
11031,32
11032,31
11033,31
11034,31
11035,31
11036,30
11037,30
11038,30
11039,30
11040,30
11041,30
11042,30
11043,30
11044,32
11045,32
11046,32
11047,32
11048,33
11049,33
11050,34
11051,34
11052,34
11053,33
11054,33
11055,34
11056,34
11057,34
11058,34
11059,34
11060,34
11061,33
11062,33
11063,33
11064,33
11065,33
11066,33
11067,32
11068,31
11069,30
11070,29
11071,29
11072,30
11073,30
11074,30
11075,30
11076,30
11077,31
11078,31
11079,31
11080,31
11081,31
11082,30
11083,30
11084,30
11085,28
11086,28
11087,28
11088,28
11089,27
11090,27
11091,27
11092,26
11093,26
11094,25
11095,25
11096,24
11097,23
11098,23
11099,22
11100,21
11101,20
11102,19
11103,19
11104,18
11105,18
11106,17
11107,16
11108,16
11109,17
11110,17
11111,17
11112,18
11113,18
11114,18
11115,17
11116,17
11117,17
11118,17
11119,17
11120,17
11121,17
11122,17
11123,17
11124,17
11125,17
11126,17
11127,17
11128,17
11129,17
11130,17
11131,17
11132,17
11133,17
11134,17
11135,17
11136,17
11137,17
11138,17
11139,17
11140,17
11141,17
11142,17
11143,17
11144,17
11145,17
11146,17
11147,17
11148,17
11149,17
11150,17
11151,17
11152,18
11153,18
11154,18
11155,18
11156,18
11157,18
11158,18
11159,18
11160,18
11161,18
11162,18
11163,18
11164,18
11165,18
11166,18
11167,18
11168,18
11169,18
11170,18
11171,18
11172,18
11173,18
11174,18
11175,18
11176,18
11177,18
11178,18
11179,18
11180,18
11181,18
11182,18
11183,18
11184,18
11185,18
11186,18
11187,18
11188,18
11189,18
11190,18
11191,18
11192,18
11193,18
11194,18
11195,18
11196,18
11197,18
11198,18
11199,18
11200,18
11201,18
11202,18
11203,18
11204,18
11205,18
11206,18
11207,18
11208,18
11209,18
11210,18
11211,18
11212,18
11213,18
11214,18
11215,18
11216,18
11217,18
11218,18
11219,18
11220,18
11221,18
11222,18
11223,18
11224,18
11225,18
11226,18
11227,18
11228,18
11229,18
11230,18
11231,18
11232,18
11233,18
11234,18
11235,18
11236,18
11237,18
11238,18
11239,18
11240,18
11241,18
11242,18
11243,18
11244,18
11245,18
11246,18
11247,18
11248,18
11249,18
11250,18
11251,18
11252,18
11253,18
11254,18
11255,18
11256,18
11257,18
11258,17
11259,17
11260,17
11261,17
11262,17
11263,17
11264,17
11265,17
11266,17
11267,17
11268,17
11269,17
11270,17
11271,17
11272,17
11273,17
11274,17
11275,17
11276,17
11277,17
11278,17
11279,17
11280,17
11281,17
11282,17
11283,17
11284,17
11285,17
11286,16
11287,16
11288,16
11289,16
11290,16
11291,16
11292,16
11293,16
11294,16
11295,16
11296,16
11297,16
11298,16
11299,16
11300,16
11301,16
11302,16
11303,16
11304,15
11305,17
11306,17
11307,17
11308,17
11309,17
11310,17
11311,19
11312,21
11313,21
11314,22
11315,23
11316,22
11317,24
11318,24
11319,25
11320,25
11321,26
11322,26
11323,27
11324,27
11325,27
11326,27
11327,27
11328,27
11329,28
11330,28
11331,29
11332,30
11333,30
11334,30
11335,29
11336,30
11337,30
11338,29
11339,30
11340,31
11341,31
11342,32
11343,32
11344,31
11345,31
11346,31
11347,31
11348,31
11349,32
11350,32
11351,32
11352,32
11353,32
11354,32
11355,33
11356,33
11357,33
11358,33
11359,33
11360,33
11361,36
11362,37
11363,37
11364,37
11365,37
11366,37
11367,38
11368,38
11369,39
11370,39
11371,39
11372,39
11373,39
11374,39
11375,39
11376,39
11377,39
11378,40
11379,39
11380,39
11381,39
11382,39
11383,38
11384,38
11385,38
11386,38
11387,38
11388,38
11389,38
11390,38
11391,39
11392,39
11393,39
11394,39
11395,39
11396,39
11397,38
11398,38
11399,37
11400,37
11401,35
11402,36
11403,36
11404,36
11405,35
11406,35
11407,36
11408,36
11409,37
11410,37
11411,37
11412,37
11413,37
11414,37
11415,38
11416,38
11417,39
11418,39
11419,40
11420,40
11421,40
11422,41
11423,41
11424,41
11425,42
11426,43
11427,43
11428,43
11429,44
11430,44
11431,44
11432,44
11433,44
11434,44
11435,44
11436,44
11437,44
11438,44
11439,44
11440,44
11441,44
11442,44
11443,44
11444,44
11445,44
11446,44
11447,44
11448,44
11449,44
11450,44
11451,44
11452,44
11453,44
11454,44
11455,44
11456,44
11457,44
11458,44
11459,44
11460,44
11461,44
11462,44
11463,44
11464,44
11465,44
11466,44
11467,44
11468,44
11469,44
11470,44
11471,44
11472,44
11473,44
11474,44
11475,44
11476,44
11477,44
11478,44
11479,44
11480,44
11481,44
11482,44
11483,44
11484,44
11485,44
11486,44
11487,44
11488,44
11489,44
11490,44
11491,44
11492,44
11493,44
11494,44
11495,44
11496,44
11497,44
11498,44
11499,44
11500,44
11501,44
11502,44
11503,44
11504,44
11505,44
11506,44
11507,44
11508,44
11509,44
11510,44
11511,44
11512,44
11513,44
11514,44
11515,44
11516,44
11517,44
11518,44
11519,44
11520,44
11521,44
11522,44
11523,44
11524,44
11525,44
11526,44
11527,44
11528,44
11529,44
11530,44
11531,44
11532,44
11533,44
11534,44
11535,44
11536,44
11537,44
11538,44
11539,44
11540,44
11541,44
11542,44
11543,44
11544,44
11545,44
11546,44
11547,44
11548,44
11549,44
11550,44
11551,44
11552,44
11553,44
11554,44
11555,44
11556,44
11557,44
11558,44
11559,44
11560,44
11561,44
11562,44
11563,44
11564,44
11565,44
11566,44
11567,44
11568,44
11569,44
11570,44
11571,44
11572,44
11573,44
11574,44
11575,44
11576,44
11577,44
11578,43
11579,42
11580,42
11581,42
11582,42
11583,42
11584,42
11585,42
11586,42
11587,42
11588,42
11589,42
11590,42
11591,41
11592,41
11593,41
11594,41
11595,40
11596,40
11597,40
11598,39
11599,39
11600,39
11601,39
11602,39
11603,39
11604,39
11605,39
11606,39
11607,39
11608,39
11609,39
11610,39
11611,39
11612,39
11613,39
11614,38
11615,37
11616,37
11617,37
11618,37
11619,37
11620,36
11621,36
11622,35
11623,35
11624,35
11625,35
11626,36
11627,36
11628,35
11629,35
11630,35
11631,35
11632,36
11633,37
11634,37
11635,38
11636,39
11637,39
11638,39
11639,39
11640,39
11641,39
11642,39
11643,39
11644,39
11645,38
11646,39
11647,39
11648,41
11649,41
11650,41
11651,41
11652,41
11653,41
11654,41
11655,39
11656,39
11657,39
11658,39
11659,39
11660,40
11661,40
11662,40
11663,41
11664,41
11665,41
11666,41
11667,40
11668,40
11669,41
11670,38
11671,39
11672,39
11673,39
11674,38
11675,38
11676,38
11677,37
11678,36
11679,36
11680,36
11681,35
11682,36
11683,35
11684,35
11685,34
11686,32
11687,30
11688,30
11689,30
11690,31
11691,31
11692,29
11693,29
11694,28
11695,28
11696,27
11697,27
11698,28
11699,28
11700,28
11701,28
11702,28
11703,27
11704,26
11705,26
11706,26
11707,26
11708,24
11709,25
11710,25
11711,25
11712,24
11713,25
11714,25
11715,25
11716,25
11717,22
11718,21
11719,21
11720,21
11721,21
11722,21
11723,21
11724,21
11725,22
11726,23
11727,24
11728,24
11729,24
11730,24
11731,24
11732,24
11733,24
11734,24
11735,24
11736,24
11737,24
11738,24
11739,24
11740,24
11741,24
11742,24
11743,24
11744,24
11745,24
11746,24
11747,24
11748,24
11749,24
11750,24
11751,24
11752,24
11753,24
11754,24
11755,24
11756,24
11757,24
11758,24
11759,24
11760,24
11761,24
11762,24
11763,24
11764,24
11765,24
11766,24
11767,24
11768,24
11769,24
11770,24
11771,24
11772,24
11773,24
11774,24
11775,24
11776,24
11777,24
11778,24
11779,24
11780,24
11781,24
11782,24
11783,24
11784,24
11785,24
11786,24
11787,24
11788,24
11789,24
11790,24
11791,24
11792,24
11793,24
11794,24
11795,24
11796,24
11797,24
11798,24
11799,24
11800,24
11801,24
11802,24
11803,24
11804,24
11805,24
11806,24
11807,24
11808,24
11809,24
11810,24
11811,24
11812,24
11813,24
11814,24
11815,24
11816,24
11817,24
11818,24
11819,24
11820,24
11821,24
11822,24
11823,24
11824,24
11825,24
11826,24
11827,24
11828,24
11829,24
11830,24
11831,24
11832,24
11833,24
11834,24
11835,24
11836,24
11837,24
11838,24
11839,24
11840,24
11841,24
11842,24
11843,24
11844,24
11845,24
11846,24
11847,24
11848,24
11849,24
11850,24
11851,24
11852,24
11853,24
11854,24
11855,24
11856,24
11857,24
11858,24
11859,24
11860,24
11861,24
11862,24
11863,24
11864,24
11865,24
11866,24
11867,24
11868,24
11869,24
11870,24
11871,24
11872,24
11873,24
11874,24
11875,24
11876,24
11877,24
11878,24
11879,24
11880,24
11881,24
11882,24
11883,24
11884,24
11885,24
11886,24
11887,24
11888,24
11889,23
11890,23
11891,23
11892,23
11893,23
11894,23
11895,23
11896,23
11897,23
11898,23
11899,23
11900,23
11901,22
11902,22
11903,22
11904,22
11905,22
11906,22
11907,22
11908,22
11909,22
11910,22
11911,22
11912,22
11913,22
11914,22
11915,22
11916,22
11917,22
11918,22
11919,21
11920,20
11921,20
11922,19
11923,19
11924,19
11925,19
11926,19
11927,19
11928,19
11929,19
11930,18
11931,18
11932,18
11933,18
11934,17
11935,17
11936,17
11937,17
11938,17
11939,17
11940,17
11941,16
11942,16
11943,16
11944,16
11945,16
11946,16
11947,17
11948,17
11949,17
11950,17
11951,17
11952,16
11953,16
11954,17
11955,17
11956,17
11957,19
11958,20
11959,21
11960,22
11961,23
11962,23
11963,23
11964,23
11965,23
11966,23
11967,23
11968,24
11969,25
11970,25
11971,25
11972,26
11973,26
11974,27
11975,27
11976,28
11977,29
11978,29
11979,29
11980,29
11981,29
11982,29
11983,28
11984,27
11985,27
11986,27
11987,27
11988,27
11989,27
11990,27
11991,28
11992,29
11993,30
11994,31
11995,33
11996,33
11997,34
11998,34
11999,34
12000,35
12001,35
12002,35
12003,35
12004,36
12005,36
12006,35
12007,35
12008,35
12009,34
12010,33
12011,33
12012,33
12013,31
12014,31
12015,31
12016,32
12017,33
12018,34
12019,33
12020,33
12021,32
12022,32
12023,32
12024,32
12025,34
12026,33
12027,34
12028,34
12029,34
12030,33
12031,32
12032,33
12033,33
12034,33
12035,33
12036,33
12037,34
12038,34
12039,34
12040,34
12041,34
12042,34
12043,34
12044,34
12045,34
12046,34
12047,36
12048,36
12049,36
12050,36
12051,36
12052,36
12053,37
12054,37
12055,37
12056,38
12057,38
12058,38
12059,38
12060,38
12061,38
12062,38
12063,38
12064,38
12065,38
12066,38
12067,38
12068,38
12069,38
12070,38
12071,38
12072,38
12073,39
12074,39
12075,39
12076,39
12077,39
12078,39
12079,39
12080,39
12081,39
12082,39
12083,39
12084,39
12085,39
12086,39
12087,39
12088,39
12089,39
12090,39
12091,39
12092,39
12093,39
12094,39
12095,39
12096,39
12097,39
12098,39
12099,39
12100,39
12101,39
12102,39
12103,39
12104,39
12105,39
12106,39
12107,39
12108,39
12109,39
12110,39
12111,39
12112,39
12113,39
12114,39
12115,39
12116,39
12117,39
12118,39
12119,39
12120,39
12121,39
12122,39
12123,39
12124,39
12125,39
12126,39
12127,39
12128,39
12129,39
12130,39
12131,39
12132,39
12133,39
12134,39
12135,39
12136,39
12137,39
12138,39
12139,39
12140,39
12141,39
12142,39
12143,39
12144,39
12145,39
12146,39
12147,39
12148,39
12149,39
12150,39
12151,39
12152,39
12153,39
12154,39
12155,39
12156,39
12157,39
12158,39
12159,39
12160,39
12161,39
12162,39
12163,39
12164,39
12165,39
12166,39
12167,39
12168,39
12169,39
12170,39
12171,39
12172,39
12173,39
12174,39
12175,39
12176,39
12177,39
12178,39
12179,39
12180,39
12181,39
12182,39
12183,39
12184,39
12185,39
12186,39
12187,39
12188,39
12189,39
12190,39
12191,39
12192,39
12193,39
12194,39
12195,39
12196,39
12197,39
12198,39
12199,39
12200,39
12201,39
12202,39
12203,39
12204,39
12205,39
12206,39
12207,39
12208,39
12209,39
12210,39
12211,39
12212,39
12213,39
12214,39
12215,39
12216,39
12217,39
12218,39
12219,39
12220,39
12221,39
12222,38
12223,38
12224,38
12225,38
12226,38
12227,38
12228,38
12229,38
12230,38
12231,38
12232,37
12233,37
12234,37
12235,37
12236,38
12237,38
12238,38
12239,38
12240,38
12241,38
12242,38
12243,38
12244,38
12245,39
12246,39
12247,39
12248,38
12249,39
12250,39
12251,39
12252,39
12253,39
12254,40
12255,40
12256,40
12257,41
12258,40
12259,41
12260,41
12261,41
12262,41
12263,41
12264,41
12265,41
12266,40
12267,40
12268,39
12269,39
12270,38
12271,39
12272,39
12273,39
12274,39
12275,39
12276,39
12277,40
12278,41
12279,41
12280,42
12281,39
12282,38
12283,37
12284,36
12285,36
12286,36
12287,36
12288,37
12289,37
12290,37
12291,36
12292,37
12293,36
12294,37
12295,37
12296,38
12297,37
12298,37
12299,38
12300,38
12301,38
12302,38
12303,38
12304,37
12305,37
12306,35
12307,34
12308,33
12309,34
12310,34
12311,33
12312,32
12313,32
12314,32
12315,32
12316,32
12317,32
12318,30
12319,30
12320,30
12321,30
12322,29
12323,29
12324,29
12325,28
12326,28
12327,28
12328,28
12329,28
12330,28
12331,28
12332,28
12333,27
12334,27
12335,25
12336,24
12337,22
12338,21
12339,21
12340,21
12341,21
12342,21
12343,21
12344,21
12345,21
12346,21
12347,21
12348,21
12349,21
12350,21
12351,21
12352,21
12353,21
12354,22
12355,22
12356,22
12357,22
12358,23
12359,23
12360,23
12361,23
12362,23
12363,23
12364,23
12365,23
12366,23
12367,23
12368,23
12369,23
12370,23
12371,23
12372,23
12373,23
12374,23
12375,23
12376,23
12377,23
12378,23
12379,23
12380,23
12381,23
12382,23
12383,23
12384,23
12385,23
12386,23
12387,23
12388,23
12389,23
12390,23
12391,23
12392,23
12393,23
12394,23
12395,23
12396,23
12397,23
12398,23
12399,23
12400,23
12401,23
12402,23
12403,23
12404,23
12405,23
12406,23
12407,23
12408,23
12409,23
12410,23
12411,23
12412,23
12413,23
12414,23
12415,23
12416,23
12417,23
12418,23
12419,23
12420,23
12421,23
12422,23
12423,23
12424,23
12425,23
12426,23
12427,23
12428,23
12429,23
12430,23
12431,23
12432,23
12433,23
12434,23
12435,23
12436,23
12437,23
12438,23
12439,23
12440,23
12441,23
12442,23
12443,23
12444,23
12445,23
12446,23
12447,23
12448,23
12449,23
12450,23
12451,23
12452,23
12453,23
12454,23
12455,23
12456,23
12457,23
12458,23
12459,23
12460,23
12461,23
12462,23
12463,23
12464,23
12465,23
12466,23
12467,23
12468,23
12469,23
12470,23
12471,23
12472,23
12473,23
12474,23
12475,23
12476,23
12477,23
12478,23
12479,23
12480,23
12481,23
12482,23
12483,23
12484,23
12485,23
12486,23
12487,23
12488,23
12489,23
12490,23
12491,23
12492,23
12493,23
12494,23
12495,23
12496,23
12497,23
12498,23
12499,23
12500,23
12501,23
12502,23
12503,22
12504,22
12505,22
12506,22
12507,22
12508,21
12509,21
12510,21
12511,21
12512,21
12513,21
12514,21
12515,21
12516,21
12517,21
12518,21
12519,21
12520,21
12521,22
12522,23
12523,23
12524,23
12525,23
12526,23
12527,22
12528,22
12529,22
12530,22
12531,22
12532,23
12533,23
12534,23
12535,23
12536,24
12537,26
12538,26
12539,26
12540,26
12541,27
12542,27
12543,27
12544,27
12545,25
12546,25
12547,25
12548,25
12549,25
12550,26
12551,26
12552,25
12553,26
12554,27
12555,27
12556,27
12557,27
12558,27
12559,27
12560,26
12561,26
12562,27
12563,27
12564,28
12565,28
12566,28
12567,28
12568,27
12569,26
12570,26
12571,26
12572,26
12573,26
12574,26
12575,27
12576,26
12577,27
12578,27
12579,27
12580,27
12581,27
12582,28
12583,28
12584,28
12585,29
12586,30
12587,30
12588,30
12589,30
12590,30
12591,31
12592,31
12593,30
12594,30
12595,30
12596,29
12597,29
12598,30
12599,30
12600,30
12601,30
12602,30
12603,28
12604,28
12605,27
12606,27
12607,27
12608,27
12609,27
12610,27
12611,27
12612,28
12613,28
12614,28
12615,28
12616,28
12617,29
12618,27
12619,27
12620,27
12621,26
12622,26
12623,26
12624,25
12625,25
12626,25
12627,25
12628,26
12629,26
12630,26
12631,26
12632,26
12633,26
12634,27
12635,27
12636,27
12637,27
12638,27
12639,27
12640,27
12641,27
12642,27
12643,27
12644,27
12645,27
12646,27
12647,27
12648,27
12649,27
12650,27
12651,27
12652,27
12653,27
12654,27
12655,27
12656,27
12657,27
12658,27
12659,27
12660,27
12661,27
12662,27
12663,27
12664,27
12665,27
12666,27
12667,27
12668,27
12669,27
12670,27
12671,27
12672,27
12673,27
12674,27
12675,27
12676,27
12677,27
12678,27
12679,27
12680,27
12681,27
12682,27
12683,27
12684,27
12685,27
12686,27
12687,27
12688,27
12689,27
12690,27
12691,27
12692,27
12693,27
12694,27
12695,27
12696,27
12697,27
12698,27
12699,27
12700,27
12701,27
12702,27
12703,27
12704,27
12705,27
