position,coverage
10338,1027
10339,1035
10340,1031
10341,1026
10342,1022
10343,1017
10344,1015
10345,1015
10346,1015
10347,1011
10348,1009
10349,1002
10350,994
10351,986
10352,979
10353,978
10354,976
10355,972
10356,965
10357,960
10358,956
10359,955
10360,950
10361,944
10362,940
10363,934
10364,933
10365,925
10366,921
10367,915
10368,912
10369,908
10370,903
10371,899
10372,893
10373,891
10374,885
10375,880
10376,873
10377,867
10378,858
10379,855
10380,849
10381,844
10382,833
10383,827
10384,819
10385,819
10386,815
10387,812
10388,805
10389,800
10390,797
10391,791
10392,786
10393,792
10394,797
10395,803
10396,814
10397,816
10398,825
10399,830
10400,836
10401,841
10402,841
10403,843
10404,849
10405,848
10406,848
10407,852
10408,854
10409,853
10410,851
10411,854
10412,860
10413,862
10414,859
10415,846
10416,851
10417,859
10418,866
10419,859
10420,853
10421,853
10422,855
10423,863
10424,864
10425,860
10426,860
10427,861
10428,860
10429,862
10430,865
10431,864
10432,865
10433,868
10434,861
10435,857
10436,850
10437,853
10438,848
10439,855
10440,857
10441,853
10442,859
10443,854
10444,857
10445,856
10446,851
10447,848
10448,847
10449,843
10450,842
10451,834
10452,827
10453,822
10454,820
10455,819
10456,813
10457,808
10458,809
10459,811
10460,807
10461,806
10462,804
10463,797
10464,797
10465,790
10466,779
10467,780
10468,771
10469,768
10470,765
10471,756
10472,748
10473,738
10474,733
10475,730
10476,729
10477,728
10478,727
10479,724
10480,720
10481,712
10482,710
10483,709
10484,702
10485,701
10486,690
10487,675
10488,669
10489,662
10490,650
10491,656
10492,666
10493,674
10494,680
10495,690
10496,698
10497,701
10498,709
10499,711
10500,715
10501,721
10502,723
10503,725
10504,727
10505,732
10506,741
10507,745
10508,751
10509,757
10510,761
10511,765
10512,768
10513,774
10514,781
10515,788
10516,794
10517,797
10518,802
10519,806
10520,808
10521,810
10522,816
10523,819
10524,821
10525,822
10526,826
10527,827
10528,829
10529,835
10530,844
10531,857
10532,860
10533,862
10534,866
10535,867
10536,871
10537,875
10538,882
10539,886
10540,890
10541,896
10542,899
10543,904
10544,897
10545,898
10546,896
10547,893
10548,885
10549,885
10550,879
10551,880
10552,880
10553,878
10554,879
10555,878
10556,876
10557,878
10558,880
10559,875
10560,871
10561,871
10562,870
10563,866
10564,866
10565,868
10566,867
10567,863
10568,864
10569,861
10570,866
10571,863
10572,863
10573,870
10574,871
10575,870
10576,872
10577,876
10578,875
10579,874
10580,873
10581,874
10582,872
10583,870
10584,865
10585,867
10586,866
10587,871
10588,871
10589,870
10590,871
10591,870
10592,866
10593,865
10594,862
10595,862
10596,864
10597,865
10598,865
10599,864
10600,864
10601,864
10602,867
10603,869
10604,871
10605,871
10606,875
10607,876
10608,877
10609,875
10610,875
10611,875
10612,871
10613,876
10614,878
10615,877
10616,878
10617,879
10618,882
10619,886
10620,887
10621,889
10622,891
10623,891
10624,891
10625,893
10626,891
10627,885
10628,887
10629,889
10630,887
10631,888
10632,890
10633,892
10634,890
10635,888
10636,888
10637,890
10638,890
10639,888
10640,893
10641,893
10642,891
10643,894
10644,897
10645,902
10646,901
10647,899
10648,900
10649,906
10650,904
10651,902
10652,903
10653,902
10654,901
10655,904
10656,906
10657,906
10658,914
10659,910
10660,908
10661,906
10662,901
10663,898
10664,896
10665,892
10666,887
10667,880
10668,874
10669,870
10670,864
10671,861
10672,858
10673,857
10674,852
10675,850
10676,844
10677,843
10678,840
10679,837
10680,832
10681,824
10682,816
10683,812
10684,806
10685,803
10686,794
10687,788
10688,786
10689,784
10690,778
10691,775
10692,772
10693,768
10694,762
10695,758
10696,757
10697,750
10698,742
10699,734
10700,726
10701,723
10702,714
10703,707
10704,703
10705,699
10706,698
10707,695
10708,688
10709,687
10710,684
10711,680
10712,676
10713,676
10714,674
10715,680
10716,679
10717,689
10718,694
10719,699
10720,702
10721,697
10722,692
10723,694
10724,690
10725,688
10726,686
10727,686
10728,680
10729,683
10730,684
10731,681
10732,677
10733,677
10734,685
10735,690
10736,689
10737,690
10738,690
10739,687
10740,687
10741,681
10742,680
10743,684
10744,678
10745,681
10746,682
10747,682
10748,681
10749,677
10750,678
10751,673
10752,668
10753,665
10754,658
10755,653
10756,659
10757,654
10758,651
10759,649
10760,648
10761,642
10762,643
10763,640
10764,631
10765,629
10766,628
10767,624
10768,622
10769,621
10770,617
10771,613
10772,606
10773,598
10774,594
10775,587
10776,582
10777,575
10778,576
10779,572
10780,567
10781,566
10782,567
10783,562
10784,559
10785,549
10786,545
10787,544
10788,542
10789,538
10790,539
10791,531
10792,524
10793,522
10794,516
10795,509
10796,503
10797,500
10798,496
10799,493
10800,490
10801,484
10802,482
10803,479
10804,483
10805,475
10806,470
10807,467
10808,457
10809,447
10810,451
10811,453
10812,460
10813,460
10814,460
10815,463
10816,466
10817,468
10818,472
10819,472
10820,474
10821,479
10822,481
10823,483
10824,484
10825,488
10826,491
10827,496
10828,500
10829,504
10830,504
10831,507
10832,511
10833,516
10834,520
10835,525
10836,526
10837,529
10838,531
10839,534
10840,538
10841,542
10842,545
10843,550
10844,551
10845,554
10846,556
10847,559
10848,560
10849,563
10850,566
10851,567
10852,568
10853,570
10854,571
10855,573
10856,576
10857,578
10858,579
10859,582
10860,583
10861,589
10862,591
10863,594
10864,594
10865,592
10866,587
10867,585
10868,581
10869,580
10870,577
10871,574
10872,572
10873,571
10874,571
10875,571
10876,568
10877,568
10878,565
10879,563
10880,560
10881,559
10882,557
10883,555
10884,553
10885,552
10886,550
10887,554
10888,551
10889,553
10890,556
10891,554
10892,552
10893,553
10894,551
10895,550
10896,549
10897,546
10898,542
10899,541
10900,541
10901,547
10902,550
10903,546
10904,544
10905,546
10906,545
10907,544
10908,548
10909,545
10910,545
10911,546
10912,543
10913,542
10914,542
10915,544
10916,542
10917,540
10918,541
10919,541
10920,542
10921,538
10922,540
10923,541
10924,543
10925,542
10926,541
10927,541
10928,542
10929,544
10930,546
10931,546
10932,542
10933,545
10934,548
10935,549
10936,553
10937,557
10938,557
10939,557
10940,559
10941,557
10942,558
10943,557
10944,556
10945,554
10946,555
10947,556
10948,559
10949,562
10950,566
10951,568
10952,569
10953,571
10954,569
10955,570
10956,571
10957,571
10958,569
10959,574
10960,574
10961,576
10962,575
10963,575
10964,582
10965,581
10966,580
10967,579
10968,577
10969,575
10970,574
10971,573
10972,571
10973,566
10974,563
10975,561
10976,561
10977,558
10978,556
10979,548
10980,546
10981,545
10982,543
10983,542
10984,539
10985,537
10986,536
10987,535
10988,532
10989,531
10990,528
10991,525
10992,520
10993,515
10994,515
10995,515
10996,511
10997,508
10998,506
10999,504
11000,514
11001,529
11002,542
11003,546
11004,565
11005,573
11006,584
11007,594
11008,605
11009,613
11010,613
11011,626
11012,634
11013,647
11014,656
11015,670
11016,676
11017,688
11018,690
11019,693
11020,698
11021,708
11022,720
11023,723
11024,735
11025,750
11026,753
11027,764
11028,770
11029,780
11030,787
11031,794
11032,802
11033,814
11034,817
11035,817
11036,833
11037,833
11038,832
11039,832
11040,837
11041,846
11042,854
11043,856
11044,860
11045,863
11046,866
11047,870
11048,873
11049,882
11050,887
11051,888
11052,899
11053,905
11054,911
11055,918
11056,929
11057,934
11058,937
11059,939
11060,943
11061,943
11062,946
11063,958
11064,963
11065,962
11066,959
11067,959
11068,975
11069,981
11070,982
11071,983
11072,984
11073,990
11074,993
11075,1004
11076,1009
11077,1013
11078,1018
11079,1021
11080,1026
11081,1030
11082,1034
11083,1036
11084,1039
11085,1036
11086,1041
11087,1047
11088,1046
11089,1048
11090,1045
11091,1051
11092,1051
11093,1048
11094,1050
11095,1047
11096,1052
11097,1052
11098,1059
11099,1064
11100,1066
11101,1067
11102,1065
11103,1069
11104,1072
11105,1075
11106,1077
11107,1078
11108,1078
11109,1085
11110,1090
11111,1084
11112,1081
11113,1086
11114,1086
11115,1082
11116,1086
11117,1091
11118,1096
11119,1105
11120,1114
11121,1117
11122,1122
11123,1128
11124,1136
11125,1142
11126,1146
11127,1154
11128,1160
11129,1165
11130,1168
11131,1174
11132,1182
11133,1189
11134,1194
11135,1199
11136,1203
11137,1206
11138,1211
11139,1215
11140,1217
11141,1223
11142,1227
11143,1231
11144,1233
11145,1237
11146,1239
11147,1246
11148,1247
11149,1253
11150,1257
11151,1257
11152,1253
11153,1248
11154,1247
11155,1239
11156,1236
11157,1230
11158,1228
11159,1220
11160,1215
11161,1213
11162,1207
11163,1206
11164,1202
11165,1203
11166,1197
11167,1199
11168,1191
11169,1190
11170,1191
11171,1188
11172,1191
11173,1184
11174,1188
11175,1188
11176,1186
11177,1191
11178,1191
11179,1191
11180,1189
11181,1189
11182,1187
11183,1185
11184,1176
11185,1181
11186,1183
11187,1175
11188,1175
11189,1178
11190,1182
11191,1177
11192,1174
11193,1170
11194,1171
11195,1169
11196,1173
11197,1172
11198,1174
11199,1175
11200,1174
11201,1176
11202,1172
11203,1165
11204,1160
11205,1160
11206,1159
11207,1165
11208,1163
11209,1165
11210,1156
11211,1160
11212,1163
11213,1156
11214,1155
11215,1160
11216,1158
11217,1161
11218,1164
11219,1169
11220,1170
11221,1175
11222,1175
11223,1178
11224,1180
11225,1192
11226,1194
11227,1191
11228,1192
11229,1188
11230,1188
11231,1191
11232,1189
11233,1189
11234,1190
11235,1194
11236,1195
11237,1190
11238,1189
11239,1190
11240,1187
11241,1187
11242,1192
11243,1191
11244,1200
11245,1203
11246,1204
11247,1205
11248,1208
11249,1215
11250,1221
11251,1229
11252,1224
11253,1227
11254,1222
11255,1222
11256,1219
11257,1222
11258,1221
11259,1225
11260,1230
11261,1233
11262,1240
11263,1234
11264,1230
11265,1226
11266,1223
11267,1218
11268,1208
11269,1200
11270,1199
11271,1194
11272,1186
11273,1182
11274,1181
11275,1176
11276,1172
11277,1168
11278,1162
11279,1157
11280,1154
11281,1152
11282,1149
11283,1146
11284,1140
11285,1131
11286,1116
11287,1109
11288,1098
11289,1095
11290,1090
11291,1085
11292,1081
11293,1077
11294,1069
11295,1064
11296,1061
11297,1058
11298,1050
11299,1048
11300,1038
11301,1036
11302,1031
11303,1022
11304,1013
11305,1008
11306,1009
11307,1011
11308,1008
11309,1015
11310,1015
11311,1012
11312,1012
11313,1013
11314,1015
11315,1007
11316,1006
11317,1004
11318,1006
11319,1010
11320,1006
11321,1007
11322,1003
11323,1003
11324,1007
11325,1013
11326,1007
11327,1007
11328,1004
11329,1008
11330,1000
11331,1002
11332,993
11333,990
11334,993
11335,990
11336,988
11337,988
11338,986
11339,991
11340,994
11341,989
11342,981
11343,979
11344,974
11345,978
11346,968
11347,966
11348,967
11349,959
11350,955
11351,951
11352,948
11353,942
11354,939
11355,933
11356,918
11357,909
11358,910
11359,913
11360,899
11361,899
11362,898
11363,896
11364,894
11365,893
11366,888
11367,887
11368,890
11369,891
11370,889
11371,887
11372,883
11373,877
11374,864
11375,858
11376,852
11377,852
11378,844
11379,839
11380,838
11381,828
11382,818
11383,811
11384,804
11385,799
11386,798
11387,793
11388,791
11389,787
11390,772
11391,765
11392,753
11393,745
11394,742
11395,728
11396,726
11397,721
11398,717
11399,712
11400,699
11401,692
11402,678
11403,674
11404,662
11405,660
11406,649
11407,641
11408,632
11409,627
11410,618
11411,610
11412,593
11413,576
11414,582
11415,587
11416,593
11417,599
11418,602
11419,605
11420,610
11421,611
11422,615
11423,619
11424,623
11425,627
11426,630
11427,634
11428,638
11429,641
11430,643
11431,648
11432,651
11433,658
11434,660
11435,664
11436,668
11437,673
11438,677
11439,683
11440,685
11441,690
11442,694
11443,695
11444,699
11445,703
11446,705
11447,710
11448,713
11449,718
11450,722
11451,723
11452,723
11453,724
11454,728
11455,730
11456,731
11457,727
11458,725
11459,725
11460,722
11461,719
11462,721
11463,721
11464,720
11465,720
11466,723
11467,725
11468,719
11469,718
11470,715
11471,717
11472,715
11473,715
11474,713
11475,711
11476,703
11477,699
11478,697
11479,695
11480,701
11481,701
11482,702
11483,707
11484,705
11485,702
11486,698
11487,698
11488,695
11489,693
11490,690
11491,691
11492,692
11493,695
11494,698
11495,697
11496,697
11497,698
11498,696
11499,694
11500,693
11501,694
11502,694
11503,693
11504,693
11505,694
11506,693
11507,692
11508,691
11509,692
11510,693
11511,694
11512,695
11513,691
11514,695
11515,692
11516,692
11517,693
11518,692
11519,688
11520,687
11521,687
11522,689
11523,688
11524,690
11525,692
11526,694
11527,694
11528,691
11529,693
11530,693
11531,689
11532,689
11533,693
11534,694
11535,692
11536,696
11537,696
11538,697
11539,698
11540,701
11541,699
11542,697
11543,703
11544,707
11545,707
11546,714
11547,707
11548,711
11549,710
11550,714
11551,715
11552,713
11553,713
11554,716
11555,718
11556,716
11557,718
11558,726
11559,726
11560,727
11561,726
11562,729
11563,733
11564,736
11565,744
11566,743
11567,747
11568,747
11569,743
11570,740
11571,736
11572,734
11573,732
11574,729
11575,726
11576,724
11577,721
11578,719
11579,712
11580,710
11581,707
11582,702
11583,699
11584,696
11585,694
11586,691
11587,687
11588,681
11589,679
11590,677
11591,675
11592,670
11593,664
11594,661
11595,657
11596,652
11597,651
11598,647
11599,643
11600,641
11601,641
11602,639
11603,637
11604,634
11605,630
11606,624
11607,621
11608,615
11609,612
11610,607
11611,603
11612,602
11613,593
11614,590
11615,589
11616,585
11617,580
11618,574
11619,568
11620,566
11621,564
11622,562
11623,557
11624,581
11625,595
11626,613
11627,644
11628,656
11629,680
11630,693
11631,704
11632,718
11633,738
11634,760
11635,769
11636,781
11637,806
11638,825
11639,838
11640,856
11641,867
11642,881
11643,896
11644,913
11645,935
11646,948
11647,970
11648,992
11649,1003
11650,1015
11651,1021
11652,1041
11653,1052
11654,1078
11655,1098
11656,1109
11657,1125
11658,1139
11659,1152
11660,1166
11661,1179
11662,1184
11663,1192
11664,1208
11665,1225
11666,1239
11667,1256
11668,1267
11669,1278
11670,1282
11671,1293
11672,1296
11673,1312
11674,1326
11675,1341
11676,1351
11677,1358
11678,1371
11679,1379
11680,1389
11681,1397
11682,1416
11683,1423
11684,1438
11685,1437
11686,1452
11687,1454
11688,1473
11689,1480
11690,1491
11691,1495
11692,1501
11693,1505
11694,1513
11695,1516
11696,1532
11697,1541
11698,1556
11699,1555
11700,1567
11701,1577
11702,1575
11703,1576
11704,1593
11705,1599
11706,1604
11707,1603
11708,1607
11709,1601
11710,1597
11711,1603
11712,1619
11713,1625
11714,1630
11715,1639
11716,1633
11717,1638
11718,1638
11719,1643
11720,1661
11721,1672
11722,1688
11723,1697
11724,1715
11725,1726
11726,1737
11727,1752
11728,1761
11729,1776
11730,1783
11731,1791
11732,1807
11733,1816
11734,1826
11735,1836
11736,1843
11737,1856
11738,1861
11739,1871
11740,1883
11741,1894
11742,1904
11743,1914
11744,1929
11745,1936
11746,1949
11747,1962
11748,1967
11749,1978
11750,1989
11751,2002
11752,2007
11753,2020
11754,2025
11755,2036
11756,2049
11757,2052
11758,2059
11759,2066
11760,2079
11761,2086
11762,2103
11763,2114
11764,2124
11765,2130
11766,2140
11767,2145
11768,2150
11769,2159
11770,2166
11771,2174
11772,2177
11773,2183
11774,2191
11775,2180
11776,2168
11777,2165
11778,2151
11779,2149
11780,2141
11781,2142
11782,2140
11783,2145
11784,2144
11785,2142
11786,2142
11787,2136
11788,2132
11789,2118
11790,2117
11791,2119
11792,2121
11793,2120
11794,2126
11795,2133
11796,2132
11797,2122
11798,2114
11799,2112
11800,2114
11801,2112
11802,2110
11803,2110
11804,2104
11805,2101
11806,2099
11807,2099
11808,2095
11809,2095
11810,2093
11811,2085
11812,2083
11813,2081
11814,2074
11815,2075
11816,2081
11817,2078
11818,2080
11819,2077
11820,2077
11821,2087
11822,2088
11823,2084
11824,2080
11825,2077
11826,2080
11827,2079
11828,2083
11829,2087
11830,2088
11831,2094
11832,2101
11833,2102
11834,2108
11835,2108
11836,2111
11837,2106
11838,2098
11839,2104
11840,2103
11841,2104
11842,2097
11843,2098
11844,2104
11845,2106
11846,2103
11847,2097
11848,2101
11849,2109
11850,2105
11851,2102
11852,2107
11853,2104
11854,2104
11855,2101
11856,2105
11857,2109
11858,2112
11859,2119
11860,2126
11861,2133
11862,2136
11863,2138
11864,2137
11865,2131
11866,2128
11867,2125
11868,2132
11869,2134
11870,2145
11871,2145
11872,2149
11873,2157
11874,2154
11875,2157
11876,2148
11877,2153
11878,2161
11879,2181
11880,2179
11881,2197
11882,2189
11883,2177
11884,2168
11885,2155
11886,2150
11887,2143
11888,2137
11889,2123
11890,2115
11891,2108
11892,2098
11893,2085
11894,2075
11895,2064
11896,2054
11897,2049
11898,2035
11899,2024
11900,2008
11901,2006
11902,1989
11903,1984
11904,1979
11905,1973
11906,1961
11907,1947
11908,1935
11909,1918
11910,1907
11911,1892
11912,1886
11913,1876
11914,1869
11915,1855
11916,1841
11917,1837
11918,1826
11919,1816
11920,1807
11921,1795
11922,1788
11923,1777
11924,1757
11925,1741
11926,1729
11927,1720
11928,1703
11929,1686
11930,1668
11931,1653
11932,1637
11933,1620
11934,1611
11935,1601
11936,1596
11937,1598
11938,1597
11939,1603
11940,1606
11941,1597
11942,1601
11943,1612
11944,1611
11945,1621
11946,1620
11947,1614
11948,1615
11949,1615
11950,1615
11951,1613
11952,1613
11953,1607
11954,1609
11955,1610
11956,1609
11957,1604
11958,1595
11959,1586
11960,1580
11961,1582
11962,1581
11963,1581
11964,1566
11965,1571
11966,1567
11967,1561
11968,1560
11969,1559
11970,1530
11971,1522
11972,1514
11973,1514
11974,1512
11975,1509
11976,1507
11977,1490
11978,1488
11979,1470
11980,1459
11981,1460
11982,1454
11983,1445
11984,1439
11985,1430
11986,1420
11987,1409
11988,1404
11989,1401
11990,1398
11991,1398
11992,1394
11993,1394
11994,1392
11995,1381
11996,1377
11997,1372
11998,1372
11999,1365
12000,1340
12001,1331
12002,1333
12003,1322
12004,1309
12005,1306
12006,1288
12007,1286
12008,1277
12009,1261
12010,1248
12011,1233
12012,1220
12013,1202
12014,1184
12015,1178
12016,1171
12017,1155
12018,1144
12019,1129
12020,1115
12021,1107
12022,1101
12023,1083
12024,1064
12025,1061
12026,1045
12027,1032
12028,1023
12029,1007
12030,985
12031,969
12032,942
12033,949
12034,959
12035,972
12036,978
12037,986
12038,995
12039,999
12040,1005
12041,1012
12042,1018
12043,1027
12044,1032
12045,1040
12046,1044
12047,1054
12048,1059
12049,1062
12050,1073
12051,1078
12052,1083
12053,1088
12054,1092
12055,1095
12056,1106
12057,1112
12058,1118
12059,1124
12060,1127
12061,1131
12062,1142
12063,1147
12064,1153
12065,1158
12066,1164
12067,1172
12068,1177
12069,1180
12070,1187
12071,1190
12072,1195
12073,1199
12074,1201
12075,1205
12076,1209
12077,1211
12078,1216
12079,1217
12080,1222
12081,1226
12082,1227
12083,1230
12084,1232
12085,1237
12086,1240
12087,1242
12088,1236
12089,1235
12090,1232
12091,1230
12092,1228
12093,1226
12094,1220
12095,1220
12096,1214
12097,1213
12098,1214
12099,1214
12100,1210
12101,1210
12102,1207
12103,1202
12104,1204
12105,1207
12106,1208
12107,1207
12108,1208
12109,1209
12110,1205
12111,1208
12112,1207
12113,1201
12114,1201
12115,1205
12116,1202
12117,1203
12118,1199
12119,1196
12120,1198
12121,1199
12122,1194
12123,1189
12124,1194
12125,1191
12126,1191
12127,1192
12128,1194
12129,1195
12130,1195
12131,1198
12132,1199
12133,1199
12134,1195
12135,1189
12136,1193
12137,1195
12138,1193
12139,1193
12140,1193
12141,1194
12142,1200
12143,1197
12144,1194
12145,1190
12146,1190
12147,1188
12148,1192
12149,1191
12150,1190
12151,1190
12152,1193
12153,1198
12154,1201
12155,1199
12156,1193
12157,1197
12158,1200
12159,1199
12160,1197
12161,1200
12162,1201
12163,1202
12164,1204
12165,1207
12166,1208
12167,1213
12168,1217
12169,1215
12170,1214
12171,1214
12172,1216
12173,1214
12174,1214
12175,1212
12176,1213
12177,1217
12178,1219
12179,1211
12180,1212
12181,1212
12182,1216
12183,1216
12184,1229
12185,1228
12186,1224
12187,1227
12188,1224
12189,1222
12190,1217
12191,1211
12192,1207
12193,1200
12194,1196
12195,1190
12196,1186
12197,1176
12198,1174
12199,1170
12200,1166
12201,1161
12202,1159
12203,1155
12204,1150
12205,1142
12206,1134
12207,1126
12208,1120
12209,1118
12210,1109
12211,1104
12212,1102
12213,1095
12214,1090
12215,1085
12216,1078
12217,1070
12218,1066
12219,1061
12220,1054
12221,1047
12222,1038
12223,1034
12224,1025
12225,1020
12226,1010
12227,1005
12228,1003
12229,999
12230,988
12231,984
12232,974
12233,969
12234,978
12235,977
12236,980
12237,976
12238,979
12239,973
12240,987
12241,992
12242,995
12243,996
12244,1002
12245,1002
12246,1008
12247,1007
12248,1004
12249,999
12250,998
12251,1000
12252,1008
12253,1009
12254,1008
12255,1016
12256,1021
12257,1019
