position,coverage
2903,3277
2904,3285
2905,3297
2906,3307
2907,3314
2908,3321
2909,3330
2910,3336
2911,3347
2912,3360
2913,3367
2914,3372
2915,3382
2916,3388
2917,3397
2918,3400
2919,3409
2920,3416
2921,3422
2922,3424
2923,3425
2924,3430
2925,3432
2926,3438
2927,3443
2928,3453
2929,3456
2930,3458
2931,3462
2932,3468
2933,3471
2934,3473
2935,3475
2936,3480
2937,3481
2938,3484
2939,3488
2940,3490
2941,3490
2942,3491
2943,3491
2944,3492
2945,3492
2946,3492
2947,3493
2948,3497
2949,3499
2950,3500
2951,3500
2952,3500
2953,3502
2954,3502
2955,3502
2956,3502
2957,3502
2958,3502
2959,3502
2960,3502
2961,3502
2962,3502
2963,3502
2964,3502
2965,3502
2966,3502
2967,3502
2968,3502
2969,3502
2970,3502
2971,3502
2972,3502
2973,3502
2974,3502
2975,3502
2976,3502
2977,3502
2978,3502
2979,3502
2980,3502
2981,3502
2982,3502
2983,3502
2984,3502
2985,3502
2986,3502
2987,3502
2988,3502
2989,3502
2990,3502
2991,3502
2992,3502
2993,3502
2994,3502
2995,3502
2996,3502
2997,3502
2998,3502
2999,3502
3000,3502
3001,3502
3002,3502
3003,3502
3004,3502
3005,3502
3006,3502
3007,3502
3008,3502
3009,3502
3010,3502
3011,3502
3012,3502
3013,3502
3014,3502
3015,3502
3016,3502
3017,3502
3018,3502
3019,3502
3020,3502
3021,3502
3022,3502
3023,3502
3024,3502
3025,3502
3026,3502
3027,3502
3028,3502
3029,3502
3030,3502
3031,3501
3032,3498
3033,3498
3034,3497
3035,3495
3036,3493
3037,3491
3038,3491
3039,3491
3040,3489
3041,3488
3042,3488
3043,3486
3044,3481
3045,3472
3046,3468
3047,3465
3048,3464
3049,3464
3050,3460
3051,3455
3052,3449
3053,3439
3054,3437
3055,3432
3056,3429
3057,3420
3058,3412
3059,3407
3060,3399
3061,3394
3062,3388
3063,3386
3064,3381
3065,3376
3066,3365
3067,3356
3068,3355
3069,3347
3070,3340
3071,3331
3072,3326
3073,3321
3074,3316
3075,3303
3076,3297
3077,3293
3078,3293
3079,3290
3080,3288
3081,3289
3082,3290
3083,3282
3084,3284
3085,3290
3086,3290
3087,3282
3088,3276
3089,3267
3090,3258
3091,3251
3092,3246
3093,3244
3094,3232
3095,3225
3096,3216
3097,3203
3098,3192
3099,3175
3100,3158
3101,3150
3102,3139
3103,3131
3104,3119
3105,3112
3106,3098
3107,3085
3108,3054
3109,3042
3110,3027
3111,3021
3112,3009
3113,2999
3114,2988
3115,2970
3116,2953
3117,2932
3118,2913
3119,2898
3120,2857
3121,2839
3122,2818
3123,2805
3124,2798
3125,2778
3126,2753
3127,2728
3128,2706
3129,2677
3130,2647
3131,2629
3132,2602
3133,2573
3134,2560
3135,2542
3136,2518
3137,2495
3138,2475
3139,2445
3140,2424
3141,2392
3142,2372
3143,2345
3144,2319
3145,2296
3146,2255
3147,2225
3148,2192
3149,2165
3150,2142
3151,2106
3152,2069
3153,2028
3154,2004
3155,1964
3156,1926
3157,1886
3158,1859
3159,1828
3160,1790
3161,1751
3162,1716
3163,1679
3164,1640
3165,1602
3166,1562
3167,1537
3168,1495
3169,1455
3170,1421
3171,1389
3172,1339
3173,1297
3174,1258
3175,1214
3176,1159
3177,1141
3178,1132
3179,1119
3180,1099
3181,1084
3182,1071
3183,1067
3184,1058
3185,1044
3186,1041
3187,1032
3188,1011
3189,999
3190,989
3191,977
3192,963
3193,955
3194,944
3195,920
3196,906
3197,891
3198,886
3199,877
3200,858
3201,841
3202,824
3203,805
3204,772
3205,753
3206,742
3207,732
3208,722
3209,705
3210,706
3211,707
3212,709
3213,712
3214,712
3215,713
3216,715
3217,715
3218,716
3219,718
3220,718
3221,718
3222,719
3223,719
3224,721
3225,721
3226,722
3227,722
3228,722
3229,725
3230,727
3231,729
3232,729
3233,731
3234,731
3235,732
3236,733
3237,733
3238,733
3239,733
3240,733
3241,733
3242,733
3243,733
3244,733
3245,733
3246,733
3247,733
3248,733
3249,733
3250,733
3251,733
3252,733
3253,733
3254,733
3255,733
3256,733
3257,733
3258,733
3259,733
3260,733
3261,733
3262,733
3263,733
3264,733
3265,733
3266,733
3267,733
3268,733
3269,733
3270,733
3271,733
3272,733
3273,733
3274,733
3275,733
3276,733
3277,733
3278,733
3279,733
3280,733
3281,733
3282,733
3283,733
3284,733
3285,733
3286,733
3287,733
3288,733
3289,733
3290,733
3291,733
3292,733
3293,733
3294,733
3295,733
3296,733
3297,733
3298,733
3299,733
3300,733
3301,733
3302,733
3303,733
3304,733
3305,733
3306,733
3307,733
3308,733
3309,733
3310,733
3311,733
3312,733
3313,733
3314,733
3315,733
3316,733
3317,733
3318,733
3319,733
3320,733
3321,733
3322,733
3323,733
3324,733
3325,733
3326,733
3327,733
3328,733
3329,733
3330,733
3331,733
3332,733
3333,733
3334,733
3335,733
3336,733
3337,732
3338,732
3339,731
3340,730
3341,730
3342,730
3343,730
3344,729
3345,729
3346,728
3347,725
3348,724
3349,723
3350,721
3351,719
3352,718
3353,716
3354,714
3355,710
3356,710
3357,708
3358,707
3359,703
3360,702
3361,700
3362,698
3363,697
3364,696
3365,695
3366,691
3367,687
3368,682
3369,678
3370,677
3371,677
3372,670
3373,668
3374,665
3375,663
3376,660
3377,659
3378,657
3379,655
3380,653
3381,648
3382,644
3383,642
3384,638
3385,636
3386,633
3387,627
3388,623
3389,621
3390,633
3391,641
3392,651
3393,661
3394,676
3395,686
3396,702
3397,720
3398,732
3399,742
3400,751
3401,769
3402,772
3403,789
3404,806
3405,826
3406,829
3407,841
3408,852
3409,872
3410,888
3411,899
3412,908
3413,921
3414,929
3415,941
3416,954
3417,958
3418,956
3419,965
3420,972
3421,983
3422,987
3423,994
3424,999
3425,1010
3426,1028
3427,1028
3428,1033
3429,1040
3430,1041
3431,1048
3432,1048
3433,1052
3434,1055
3435,1065
3436,1068
3437,1077
3438,1089
3439,1103
3440,1103
3441,1106
3442,1108
3443,1112
3444,1116
3445,1116
3446,1117
3447,1125
3448,1128
3449,1126
3450,1129
3451,1128
3452,1128
3453,1127
3454,1134
3455,1138
3456,1144
3457,1147
3458,1156
3459,1166
3460,1167
3461,1170
3462,1166
3463,1162
3464,1164
3465,1161
3466,1160
3467,1162
3468,1173
3469,1173
3470,1173
3471,1173
3472,1175
3473,1174
3474,1175
3475,1170
3476,1170
3477,1175
3478,1175
3479,1169
3480,1166
3481,1163
3482,1159
3483,1153
3484,1153
3485,1150
3486,1144
3487,1139
3488,1131
3489,1129
3490,1130
3491,1127
3492,1133
3493,1136
3494,1139
3495,1144
3496,1148
3497,1153
3498,1156
3499,1159
3500,1164
3501,1168
3502,1171
3503,1176
3504,1182
3505,1186
3506,1189
3507,1191
3508,1193
3509,1197
3510,1200
3511,1202
3512,1209
3513,1214
3514,1221
3515,1222
3516,1224
3517,1227
3518,1230
3519,1233
3520,1235
3521,1235
3522,1236
3523,1242
3524,1244
3525,1245
3526,1253
3527,1255
3528,1257
3529,1263
3530,1264
3531,1264
3532,1265
3533,1266
3534,1267
3535,1267
3536,1267
3537,1268
3538,1268
3539,1270
3540,1270
3541,1270
3542,1270
3543,1270
3544,1270
3545,1270
3546,1270
3547,1270
3548,1270
3549,1270
3550,1270
3551,1270
3552,1270
3553,1270
3554,1270
3555,1270
3556,1270
3557,1270
3558,1270
3559,1270
3560,1270
3561,1270
3562,1270
3563,1270
3564,1270
3565,1270
3566,1270
3567,1270
3568,1270
3569,1270
3570,1270
3571,1270
3572,1270
3573,1270
3574,1270
3575,1270
3576,1270
3577,1270
3578,1270
3579,1270
3580,1270
3581,1270
3582,1270
3583,1270
3584,1270
3585,1270
3586,1270
3587,1270
3588,1270
3589,1270
3590,1270
3591,1270
3592,1270
3593,1270
3594,1270
3595,1270
3596,1270
3597,1270
3598,1270
3599,1270
3600,1270
3601,1270
3602,1270
3603,1270
3604,1270
3605,1270
3606,1270
3607,1270
3608,1270
3609,1270
3610,1270
3611,1270
3612,1270
3613,1270
3614,1270
3615,1270
3616,1270
3617,1270
3618,1270
3619,1270
3620,1270
3621,1270
3622,1270
3623,1270
3624,1270
3625,1270
3626,1270
3627,1270
3628,1270
3629,1270
3630,1270
3631,1270
3632,1270
3633,1270
3634,1270
3635,1270
3636,1270
3637,1270
3638,1270
3639,1270
3640,1270
3641,1270
3642,1270
3643,1269
3644,1268
3645,1268
3646,1268
3647,1266
3648,1263
3649,1263
3650,1263
3651,1261
3652,1259
3653,1257
3654,1257
3655,1257
3656,1257
3657,1256
3658,1252
3659,1249
3660,1249
3661,1245
3662,1243
3663,1242
3664,1241
3665,1236
3666,1236
3667,1234
3668,1227
3669,1225
3670,1222
3671,1220
3672,1217
3673,1209
3674,1203
3675,1201
3676,1195
3677,1189
3678,1183
3679,1180
3680,1176
3681,1174
3682,1173
3683,1183
3684,1186
3685,1194
3686,1197
3687,1202
3688,1202
3689,1205
3690,1215
3691,1211
3692,1213
3693,1211
3694,1221
3695,1222
3696,1224
3697,1219
3698,1227
3699,1234
3700,1234
3701,1229
3702,1229
3703,1230
3704,1236
3705,1241
3706,1247
3707,1250
3708,1252
3709,1250
3710,1253
3711,1249
3712,1250
3713,1254
3714,1255
3715,1255
3716,1253
3717,1246
3718,1243
3719,1238
3720,1236
3721,1236
3722,1232
3723,1235
3724,1231
3725,1231
3726,1227
3727,1224
3728,1223
3729,1220
3730,1221
3731,1213
3732,1207
3733,1203
3734,1193
3735,1184
3736,1179
3737,1174
3738,1174
3739,1176
3740,1168
3741,1163
3742,1160
3743,1157
3744,1157
3745,1153
3746,1140
3747,1136
3748,1131
3749,1131
3750,1121
3751,1119
3752,1117
3753,1118
3754,1119
3755,1118
3756,1108
3757,1102
3758,1096
3759,1090
3760,1080
3761,1066
3762,1048
3763,1039
3764,1036
3765,1038
3766,1026
3767,1019
3768,1011
3769,994
3770,987
3771,974
3772,966
3773,949
3774,941
3775,930
3776,930
3777,912
3778,905
3779,898
3780,896
3781,884
3782,865
3783,859
3784,845
3785,841
3786,827
3787,814
3788,799
3789,780
3790,770
3791,753
3792,737
3793,714
3794,717
3795,722
3796,725
3797,727
3798,731
3799,733
3800,739
3801,742
3802,744
3803,746
3804,746
3805,747
3806,747
3807,748
3808,750
3809,750
3810,753
3811,757
3812,760
3813,764
3814,765
3815,767
3816,768
3817,769
3818,771
3819,773
3820,773
3821,775
3822,776
3823,776
3824,777
3825,778
3826,779
3827,779
3828,780
3829,780
3830,780
3831,780
3832,781
3833,781
3834,781
3835,781
3836,781
3837,782
3838,783
3839,783
3840,783
3841,783
3842,783
3843,783
3844,783
3845,783
3846,783
3847,783
3848,783
3849,783
3850,783
3851,783
3852,783
3853,783
3854,783
3855,783
3856,783
3857,783
3858,783
3859,783
3860,783
3861,783
3862,783
3863,783
3864,783
3865,783
3866,783
3867,783
3868,783
3869,783
3870,783
3871,783
3872,783
3873,783
3874,783
3875,783
3876,783
3877,783
3878,783
3879,783
3880,783
3881,783
3882,783
3883,783
3884,783
3885,783
3886,783
3887,783
3888,783
3889,783
3890,783
3891,783
3892,783
3893,783
3894,783
3895,783
3896,783
3897,783
3898,783
3899,783
3900,783
3901,783
3902,783
3903,783
3904,783
3905,783
3906,783
3907,783
3908,783
3909,783
3910,783
3911,783
3912,783
3913,783
3914,783
3915,783
3916,783
3917,783
3918,783
3919,783
3920,783
3921,783
3922,783
3923,783
3924,783
3925,783
3926,783
3927,783
3928,783
3929,783
3930,783
3931,783
3932,783
3933,783
3934,783
3935,783
3936,783
3937,783
3938,783
3939,782
3940,782
3941,782
3942,781
3943,780
3944,778
3945,776
3946,775
3947,775
3948,775
3949,774
3950,773
3951,773
3952,773
3953,769
3954,768
3955,767
3956,767
3957,766
3958,764
3959,762
3960,760
3961,755
3962,752
3963,752
3964,751
3965,747
3966,744
3967,742
3968,740
3969,740
3970,740
3971,737
3972,735
3973,734
3974,732
3975,728
3976,723
3977,721
3978,720
3979,717
3980,715
3981,712
3982,709
3983,706
3984,705
3985,699
3986,697
3987,695
3988,693
3989,689
3990,686
3991,683
3992,691
3993,697
3994,705
3995,707
3996,706
3997,710
3998,716
3999,727
4000,729
4001,731
4002,735
4003,741
4004,743
4005,750
4006,753
4007,749
4008,747
4009,753
4010,759
4011,761
4012,766
4013,768
4014,765
4015,760
4016,766
4017,774
4018,772
4019,772
4020,772
4021,771
4022,774
4023,777
4024,781
4025,783
4026,788
4027,798
4028,803
4029,804
4030,805
4031,807
4032,810
4033,818
4034,830
4035,839
4036,838
4037,835
4038,834
4039,836
4040,838
4041,833
4042,827
4043,822
4044,819
4045,823
4046,825
4047,833
4048,832
4049,830
4050,829
4051,824
4052,818
4053,815
4054,821
4055,820
4056,815
4057,813
4058,817
4059,804
4060,806
4061,807
4062,813
4063,813
4064,808
4065,798
4066,806
4067,799
4068,789
4069,786
4070,785
4071,781
4072,775
4073,771
4074,778
4075,775
4076,771
4077,766
4078,760
4079,753
4080,752
4081,756
4082,754
4083,753
4084,743
4085,739
4086,734
4087,730
4088,728
4089,727
4090,719
4091,709
4092,711
4093,714
4094,716
4095,719
4096,719
4097,720
4098,724
4099,727
4100,731
4101,734
4102,736
4103,740
4104,742
4105,748
4106,755
4107,758
4108,762
4109,767
4110,772
4111,776
4112,778
4113,782
4114,785
4115,786
4116,788
4117,790
4118,792
4119,794
4120,795
4121,797
4122,798
4123,805
4124,805
4125,807
4126,810
4127,810
4128,812
4129,812
4130,813
4131,817
4132,818
4133,818
4134,819
4135,822
4136,824
4137,825
4138,825
4139,826
4140,826
4141,829
4142,830
4143,831
4144,831
4145,833
4146,833
4147,834
4148,835
4149,835
4150,835
4151,835
4152,835
4153,835
4154,835
4155,837
4156,838
4157,838
4158,838
4159,838
4160,838
4161,838
4162,838
4163,838
4164,838
4165,838
4166,838
4167,838
4168,838
4169,838
4170,838
4171,838
4172,838
4173,838
4174,838
4175,838
4176,838
4177,838
4178,838
4179,838
4180,838
4181,838
4182,838
4183,838
4184,838
4185,838
4186,838
4187,838
4188,838
4189,838
4190,838
4191,838
4192,838
4193,838
4194,838
4195,838
4196,838
4197,838
4198,838
4199,838
4200,838
4201,838
4202,838
4203,838
4204,838
4205,838
4206,838
4207,838
4208,838
4209,838
4210,838
4211,838
4212,838
4213,838
4214,838
4215,838
4216,838
4217,838
4218,838
4219,838
4220,838
4221,838
4222,838
4223,838
4224,838
4225,838
4226,838
4227,838
4228,838
4229,838
4230,838
4231,838
4232,838
4233,838
4234,838
4235,838
4236,838
4237,838
4238,838
4239,838
4240,838
4241,838
4242,838
4243,838
4244,838
4245,838
4246,838
4247,837
4248,837
4249,837
4250,835
4251,835
4252,834
4253,834
4254,834
4255,833
4256,831
4257,830
4258,830
4259,828
4260,826
4261,825
4262,824
4263,823
4264,822
4265,820
4266,817
4267,816
4268,812
4269,812
4270,812
4271,811
4272,808
4273,806
4274,806
4275,802
4276,800
4277,797
4278,797
4279,795
4280,794
4281,792
4282,789
4283,787
4284,786
4285,785
4286,783
4287,783
4288,780
4289,778
4290,773
4291,771
4292,765
4293,761
4294,757
4295,754
4296,749
4297,747
4298,741
4299,739
4300,734
4301,731
4302,728
4303,723
4304,723
4305,720
4306,713
4307,709
4308,703
4309,694
4310,690
4311,678
4312,682
4313,695
4314,699
4315,705
4316,711
4317,719
4318,726
4319,729
4320,738
4321,743
4322,743
4323,757
4324,761
4325,762
4326,767
4327,771
4328,771
4329,771
4330,772
4331,767
4332,776
4333,785
4334,791
4335,794
4336,790
4337,794
4338,803
4339,820
4340,823
4341,825
4342,821
4343,826
4344,834
4345,835
4346,844
4347,852
4348,863
4349,862
4350,866
4351,876
4352,877
4353,884
4354,883
4355,888
4356,892
4357,894
4358,896
4359,895
4360,896
4361,899
4362,898
4363,900
4364,896
4365,895
4366,895
4367,896
4368,895
4369,888
4370,882
4371,878
4372,880
4373,876
4374,880
4375,874
4376,878
4377,878
4378,877
4379,874
4380,876
4381,879
4382,872
4383,868
4384,867
4385,867
4386,870
4387,871
4388,864
4389,860
4390,853
4391,847
4392,841
4393,838
4394,834
4395,837
4396,839
4397,837
4398,830
4399,828
4400,822
4401,814
4402,808
4403,807
4404,797
4405,791
4406,792
4407,784
4408,772
4409,774
4410,780
4411,783
4412,787
4413,792
4414,794
4415,796
4416,800
4417,803
4418,810
4419,814
4420,816
4421,819
4422,823
4423,824
4424,828
4425,830
4426,830
4427,836
4428,841
4429,842
4430,845
4431,847
4432,848
4433,850
4434,850
4435,851
4436,854
4437,856
4438,856
4439,859
4440,859
4441,859
4442,859
4443,860
4444,860
4445,860
4446,860
4447,860
4448,861
4449,862
4450,862
4451,863
4452,863
4453,863
4454,863
4455,863
4456,863
4457,863
4458,863
4459,863
4460,863
4461,863
4462,863
4463,863
4464,863
4465,863
4466,863
4467,863
4468,863
4469,863
4470,863
4471,863
4472,863
4473,863
4474,863
4475,863
4476,863
4477,863
4478,863
4479,863
4480,863
4481,863
4482,863
4483,863
4484,863
4485,863
4486,863
4487,863
4488,863
4489,863
4490,863
4491,863
4492,863
4493,863
4494,863
4495,863
4496,863
4497,863
4498,863
4499,863
4500,863
4501,863
4502,863
4503,863
4504,863
4505,863
4506,863
4507,863
4508,863
4509,863
4510,863
4511,863
4512,863
4513,863
4514,863
4515,863
4516,863
4517,863
4518,863
4519,863
4520,863
4521,863
4522,863
4523,863
4524,863
4525,863
4526,863
4527,863
4528,863
4529,863
4530,863
4531,863
4532,863
4533,863
4534,863
4535,863
4536,863
4537,863
4538,863
4539,863
4540,863
4541,863
4542,863
4543,863
4544,863
4545,863
4546,863
4547,863
4548,863
4549,863
4550,863
4551,863
4552,863
4553,863
4554,863
4555,863
4556,863
4557,863
4558,863
4559,863
4560,863
4561,863
4562,863
4563,863
4564,863
4565,862
4566,862
4567,862
4568,862
4569,862
4570,860
4571,860
4572,859
4573,859
4574,859
4575,859
4576,858
4577,855
4578,854
4579,854
4580,853
4581,853
4582,850
4583,849
4584,848
4585,847
4586,847
4587,846
4588,845
4589,840
4590,838
4591,835
4592,835
4593,835
4594,835
4595,834
4596,831
4597,829
4598,824
4599,822
4600,821
4601,819
4602,817
4603,813
4604,808
4605,804
4606,801
4607,798
4608,795
4609,792
4610,790
4611,783
4612,781
4613,777
4614,774
4615,771
4616,769
4617,762
4618,757
4619,752
4620,756
4621,759
4622,759
4623,758
4624,760
4625,767
4626,768
4627,769
4628,774
4629,775
4630,779
4631,777
4632,780
4633,777
4634,776
4635,771
4636,769
4637,767
4638,768
4639,775
4640,773
4641,780
4642,783
4643,789
4644,783
4645,783
4646,787
4647,793
4648,792
4649,792
4650,794
4651,792
4652,787
4653,787
4654,782
4655,776
4656,770
4657,768
4658,764
4659,762
4660,759
4661,758
4662,755
4663,727
4664,716
4665,715
4666,710
4667,708
4668,704
4669,703
4670,694
4671,688
4672,678
4673,671
4674,665
4675,659
4676,647
4677,641
4678,637
4679,639
4680,632
4681,630
4682,623
4683,611
4684,603
4685,600
4686,598
4687,585
4688,580
4689,575
4690,565
4691,550
4692,543
4693,536
4694,530
4695,519
4696,512
4697,503
4698,501
4699,494
4700,482
4701,478
4702,465
4703,457
4704,448
4705,439
4706,427
4707,417
4708,413
4709,408
4710,410
4711,412
4712,415
4713,417
4714,421
4715,423
4716,426
4717,429
4718,430
4719,435
4720,438
4721,439
4722,440
4723,444
4724,446
4725,450
4726,452
4727,453
4728,455
4729,460
4730,460
4731,460
4732,461
4733,462
4734,465
4735,469
4736,470
4737,472
4738,474
4739,475
4740,476
4741,478
4742,479
4743,480
4744,482
4745,482
4746,483
4747,485
4748,486
4749,486
4750,487
4751,488
4752,488
4753,489
4754,490
4755,491
4756,491
4757,491
4758,492
4759,494
4760,497
4761,497
4762,498
4763,499
4764,499
4765,499
4766,499
4767,499
4768,499
4769,499
4770,499
4771,499
4772,499
4773,499
4774,499
4775,499
4776,499
4777,499
4778,499
4779,499
4780,499
4781,499
4782,499
4783,499
4784,499
4785,499
4786,499
4787,499
4788,499
4789,499
4790,499
4791,499
4792,499
4793,499
4794,499
4795,499
4796,499
4797,499
4798,499
4799,499
4800,499
4801,499
4802,499
4803,499
4804,499
4805,499
4806,499
4807,499
4808,499
4809,499
4810,499
4811,499
4812,499
4813,499
4814,499
4815,499
4816,499
4817,499
4818,499
4819,499
4820,499
4821,499
4822,499
4823,499
4824,499
4825,499
4826,499
4827,499
4828,499
4829,499
4830,499
4831,499
4832,499
4833,499
4834,499
4835,499
4836,499
4837,499
4838,499
4839,499
4840,499
4841,499
4842,499
4843,499
4844,499
4845,499
4846,499
4847,499
4848,499
4849,499
4850,499
4851,499
4852,499
4853,499
4854,499
4855,499
4856,499
4857,499
4858,499
4859,499
4860,499
4861,499
4862,499
4863,499
4864,499
4865,499
4866,499
4867,499
4868,499
4869,499
4870,499
4871,499
4872,499
4873,499
4874,499
4875,498
4876,498
4877,497
4878,496
4879,494
4880,494
4881,494
4882,494
4883,493
4884,493
4885,490
4886,489
4887,489
4888,488
4889,486
4890,485
4891,484
4892,481
4893,477
4894,476
4895,476
4896,475
4897,474
4898,472
4899,470
4900,469
4901,466
4902,464
4903,463
4904,463
4905,462
4906,460
4907,456
4908,453
4909,450
4910,448
4911,446
4912,444
4913,442
4914,440
4915,439
4916,438
4917,436
4918,433
4919,429
4920,428
4921,424
4922,423
4923,427
4924,428
4925,436
4926,439
4927,447
4928,450
4929,448
4930,456
4931,458
4932,481
4933,485
4934,495
4935,501
4936,508
4937,518
4938,527
4939,533
4940,549
4941,550
4942,558
4943,557
4944,568
4945,564
4946,572
4947,581
4948,591
4949,599
4950,603
4951,611
4952,612
4953,611
4954,617
4955,625
4956,630
4957,635
4958,638
4959,646
4960,649
4961,654
4962,657
4963,667
4964,667
4965,680
4966,689
4967,699
4968,700
4969,708
4970,714
4971,716
4972,716
4973,723
4974,728
4975,727
4976,731
4977,733
4978,739
4979,743
4980,745
4981,746
4982,744
4983,745
4984,751
4985,760
4986,758
4987,760
4988,758
4989,761
4990,757
4991,767
4992,762
4993,763
4994,763
4995,763
4996,765
4997,768
4998,768
4999,769
5000,773
5001,771
5002,767
5003,770
5004,775
5005,774
5006,770
5007,768
5008,771
5009,769
5010,764
5011,760
5012,763
5013,760
5014,749
5015,740
5016,742
5017,745
5018,751
5019,756
5020,762
5021,769
5022,772
5023,777
5024,781
5025,782
5026,785
5027,790
5028,799
5029,803
5030,813
5031,814
5032,814
5033,821
5034,824
5035,830
5036,832
5037,839
5038,843
5039,846
