position,coverage
9940,1499
9941,1497
9942,1501
9943,1503
9944,1503
9945,1493
9946,1494
9947,1495
9948,1497
9949,1495
9950,1502
9951,1499
9952,1499
9953,1501
9954,1498
9955,1494
9956,1492
9957,1485
9958,1486
9959,1491
9960,1494
9961,1489
9962,1484
9963,1478
9964,1474
9965,1472
9966,1475
9967,1474
9968,1472
9969,1472
9970,1478
9971,1475
9972,1476
9973,1481
9974,1479
9975,1475
9976,1476
9977,1477
9978,1477
9979,1478
9980,1482
9981,1483
9982,1480
9983,1488
9984,1486
9985,1488
9986,1489
9987,1488
9988,1484
9989,1483
9990,1487
9991,1485
9992,1479
9993,1479
9994,1478
9995,1477
9996,1481
9997,1488
9998,1494
9999,1488
10000,1489
10001,1488
10002,1490
10003,1491
10004,1492
10005,1492
10006,1494
10007,1493
10008,1494
10009,1489
10010,1491
10011,1501
10012,1501
10013,1504
10014,1508
10015,1508
10016,1510
10017,1516
10018,1513
10019,1519
10020,1521
10021,1519
10022,1527
10023,1539
10024,1540
10025,1532
10026,1527
10027,1518
10028,1511
10029,1507
10030,1501
10031,1497
10032,1495
10033,1491
10034,1487
10035,1478
10036,1474
10037,1468
10038,1462
10039,1455
10040,1453
10041,1446
10042,1440
10043,1434
10044,1427
10045,1417
10046,1415
10047,1407
10048,1403
10049,1394
10050,1391
10051,1387
10052,1370
10053,1360
10054,1354
10055,1347
10056,1338
10057,1327
10058,1317
10059,1307
10060,1302
10061,1296
10062,1286
10063,1272
10064,1265
10065,1260
10066,1254
10067,1248
10068,1241
10069,1230
10070,1227
10071,1219
10072,1216
10073,1210
10074,1193
10075,1184
10076,1198
10077,1211
10078,1219
10079,1220
10080,1225
10081,1224
10082,1232
10083,1236
10084,1252
10085,1265
10086,1268
10087,1281
10088,1297
10089,1305
10090,1304
10091,1298
10092,1300
10093,1303
10094,1300
10095,1299
10096,1306
10097,1309
10098,1311
10099,1316
10100,1318
10101,1315
10102,1318
10103,1316
10104,1308
10105,1309
10106,1313
10107,1312
10108,1314
10109,1305
10110,1296
10111,1297
10112,1293
10113,1291
10114,1297
10115,1290
10116,1288
10117,1294
10118,1290
10119,1292
10120,1285
10121,1278
10122,1278
10123,1277
10124,1280
10125,1276
10126,1268
10127,1269
10128,1266
10129,1259
10130,1251
10131,1249
10132,1251
10133,1255
10134,1242
10135,1236
10136,1224
10137,1227
10138,1226
10139,1219
10140,1214
10141,1210
10142,1206
10143,1207
10144,1210
10145,1201
10146,1205
10147,1204
10148,1191
10149,1183
10150,1184
10151,1174
10152,1168
10153,1164
10154,1158
10155,1162
10156,1157
10157,1142
10158,1140
10159,1125
10160,1120
10161,1108
10162,1097
10163,1090
10164,1082
10165,1071
10166,1068
10167,1058
10168,1046
10169,1032
10170,1019
10171,1009
10172,1005
10173,991
10174,988
10175,977
10176,989
10177,997
10178,1001
10179,1006
10180,1011
10181,1017
10182,1024
10183,1032
10184,1040
10185,1049
10186,1056
10187,1058
10188,1061
10189,1064
10190,1072
10191,1077
10192,1081
10193,1083
10194,1089
10195,1095
10196,1101
10197,1106
10198,1112
10199,1120
10200,1127
10201,1132
10202,1138
10203,1144
10204,1147
10205,1149
10206,1151
10207,1153
10208,1154
10209,1163
10210,1169
10211,1173
10212,1178
10213,1182
10214,1187
10215,1193
10216,1197
10217,1203
10218,1208
10219,1214
10220,1218
10221,1223
10222,1230
10223,1235
10224,1244
10225,1252
10226,1260
10227,1250
10228,1240
10229,1233
10230,1232
10231,1231
10232,1219
10233,1217
10234,1215
10235,1207
10236,1206
10237,1205
10238,1202
10239,1197
10240,1197
10241,1194
10242,1198
10243,1194
10244,1195
10245,1193
10246,1192
10247,1194
10248,1190
10249,1187
10250,1188
10251,1189
10252,1187
10253,1185
10254,1182
10255,1184
10256,1187
10257,1186
10258,1187
10259,1189
10260,1190
10261,1188
10262,1190
10263,1188
10264,1187
10265,1184
10266,1184
10267,1177
10268,1177
10269,1177
10270,1176
10271,1175
10272,1177
10273,1178
10274,1176
10275,1171
10276,1173
10277,1169
10278,1172
10279,1169
10280,1172
10281,1170
10282,1173
10283,1179
10284,1181
10285,1184
10286,1183
10287,1181
10288,1182
10289,1180
10290,1179
10291,1180
10292,1176
10293,1176
10294,1175
10295,1174
10296,1177
10297,1182
10298,1182
10299,1180
10300,1181
10301,1181
10302,1179
10303,1176
10304,1178
10305,1178
10306,1177
10307,1177
10308,1178
10309,1179
10310,1185
10311,1186
10312,1187
10313,1188
10314,1188
10315,1183
10316,1187
10317,1183
10318,1182
10319,1181
10320,1182
10321,1186
10322,1186
10323,1187
10324,1187
10325,1188
10326,1185
10327,1186
10328,1189
10329,1196
10330,1192
10331,1191
10332,1193
10333,1197
10334,1196
10335,1191
10336,1198
10337,1201
10338,1211
10339,1223
10340,1217
10341,1215
10342,1215
10343,1211
10344,1206
10345,1205
10346,1203
10347,1198
10348,1193
10349,1187
10350,1183
10351,1175
10352,1169
10353,1159
10354,1154
10355,1150
10356,1146
10357,1138
10358,1128
10359,1120
10360,1111
10361,1107
10362,1100
10363,1097
10364,1090
10365,1084
10366,1082
10367,1077
10368,1071
10369,1060
10370,1056
10371,1052
10372,1050
10373,1048
10374,1042
10375,1037
10376,1029
10377,1021
10378,1013
10379,1007
10380,1002
10381,995
10382,983
10383,979
10384,973
10385,973
10386,969
10387,963
10388,957
10389,951
10390,946
10391,943
10392,940
10393,942
10394,944
10395,947
10396,945
10397,955
10398,953
10399,952
10400,956
10401,944
10402,950
10403,948
10404,948
10405,946
10406,936
10407,935
10408,932
10409,934
10410,932
10411,931
10412,934
10413,930
10414,930
10415,930
10416,931
10417,935
10418,931
10419,925
10420,921
10421,929
10422,927
10423,931
10424,927
10425,931
10426,924
10427,919
10428,917
10429,911
10430,915
10431,914
10432,910
10433,903
10434,897
10435,894
10436,895
10437,896
10438,892
10439,891
10440,891
10441,876
10442,870
10443,866
10444,862
10445,855
10446,860
10447,853
10448,845
10449,840
10450,841
10451,843
10452,833
10453,830
10454,827
10455,823
10456,821
10457,817
10458,813
10459,810
10460,805
10461,801
10462,794
10463,788
10464,775
10465,769
10466,765
10467,762
10468,747
10469,749
10470,745
10471,738
10472,730
10473,719
10474,707
10475,700
10476,694
10477,703
10478,693
10479,685
10480,680
10481,676
10482,674
10483,668
10484,654
10485,653
10486,650
10487,631
10488,624
10489,608
10490,586
10491,590
10492,596
10493,600
10494,604
10495,607
10496,611
10497,616
10498,624
10499,624
10500,626
10501,629
10502,630
10503,634
10504,638
10505,645
10506,648
10507,653
10508,656
10509,662
10510,670
10511,673
10512,676
10513,679
10514,684
10515,692
10516,694
10517,696
10518,698
10519,703
10520,709
10521,710
10522,712
10523,714
10524,717
10525,722
10526,726
10527,730
10528,738
10529,742
10530,743
10531,751
10532,755
10533,756
10534,758
10535,760
10536,763
10537,767
10538,768
10539,771
10540,773
10541,777
10542,782
10543,784
10544,783
10545,776
10546,771
10547,767
10548,764
10549,762
10550,762
10551,758
10552,756
10553,753
10554,752
10555,752
10556,751
10557,754
10558,753
10559,752
10560,747
10561,748
10562,746
10563,739
10564,739
10565,741
10566,739
10567,737
10568,734
10569,735
10570,734
10571,731
10572,733
10573,733
10574,738
10575,740
10576,738
10577,739
10578,733
10579,734
10580,734
10581,734
10582,733
10583,733
10584,729
10585,731
10586,734
10587,732
10588,728
10589,730
10590,730
10591,727
10592,727
10593,723
10594,724
10595,722
10596,718
10597,716
10598,713
10599,713
10600,718
10601,719
10602,719
10603,721
10604,717
10605,719
10606,720
10607,721
10608,724
10609,724
10610,723
10611,721
10612,717
10613,712
10614,709
10615,708
10616,707
10617,706
10618,709
10619,711
10620,713
10621,714
10622,712
10623,712
10624,715
10625,715
10626,716
10627,713
10628,718
10629,721
10630,721
10631,728
10632,734
10633,737
10634,737
10635,738
10636,738
10637,736
10638,732
10639,729
10640,732
10641,732
10642,733
10643,735
10644,731
10645,731
10646,727
10647,729
10648,726
10649,723
10650,721
10651,720
10652,724
10653,730
10654,730
10655,730
10656,738
10657,740
10658,739
10659,736
10660,733
10661,728
10662,727
10663,725
10664,723
10665,722
10666,718
10667,715
10668,711
10669,709
10670,706
10671,703
10672,701
10673,698
10674,694
10675,693
10676,690
10677,685
10678,677
10679,674
10680,667
10681,665
10682,662
10683,659
10684,655
10685,649
10686,648
10687,644
10688,642
10689,638
10690,632
10691,628
10692,625
10693,622
10694,618
10695,615
10696,612
10697,608
10698,604
10699,594
10700,591
10701,589
10702,585
10703,585
10704,583
10705,576
10706,571
10707,564
10708,561
10709,558
10710,549
10711,547
10712,543
10713,556
10714,567
10715,580
10716,594
10717,602
10718,619
10719,630
10720,634
10721,640
10722,656
10723,665
10724,686
10725,700
10726,701
10727,711
10728,716
10729,729
10730,745
10731,750
10732,764
10733,777
10734,795
10735,798
10736,806
10737,814
10738,820
10739,827
10740,832
10741,835
10742,847
10743,856
10744,866
10745,874
10746,896
10747,905
10748,904
10749,906
10750,912
10751,907
10752,922
10753,926
10754,936
10755,947
10756,952
10757,951
10758,954
10759,954
10760,960
10761,966
10762,968
10763,975
10764,984
10765,994
10766,1009
10767,1015
10768,1022
10769,1028
10770,1030
10771,1038
10772,1036
10773,1045
10774,1055
10775,1064
10776,1061
10777,1067
10778,1073
10779,1081
10780,1080
10781,1083
10782,1084
10783,1083
10784,1077
10785,1085
10786,1088
10787,1092
10788,1093
10789,1093
10790,1095
10791,1095
10792,1100
10793,1107
10794,1112
10795,1103
10796,1112
10797,1112
10798,1116
10799,1119
10800,1121
10801,1128
10802,1134
10803,1129
10804,1127
10805,1131
10806,1135
10807,1132
10808,1133
10809,1128
10810,1132
10811,1138
10812,1151
10813,1157
10814,1163
10815,1168
10816,1183
10817,1191
10818,1199
10819,1206
10820,1214
10821,1224
10822,1236
10823,1246
10824,1256
10825,1260
10826,1265
10827,1268
10828,1275
10829,1280
10830,1286
10831,1289
10832,1302
10833,1310
10834,1314
10835,1323
10836,1326
10837,1331
10838,1339
10839,1342
10840,1349
10841,1354
10842,1364
10843,1370
10844,1373
10845,1379
10846,1382
10847,1389
10848,1394
10849,1401
10850,1410
10851,1418
10852,1419
10853,1425
10854,1432
10855,1441
10856,1448
10857,1454
10858,1463
10859,1471
10860,1475
10861,1482
10862,1485
10863,1493
10864,1482
10865,1479
10866,1477
10867,1477
10868,1474
10869,1473
10870,1467
10871,1465
10872,1462
10873,1461
10874,1462
10875,1456
10876,1458
10877,1457
10878,1458
10879,1462
10880,1458
10881,1449
10882,1443
10883,1442
10884,1440
10885,1443
10886,1442
10887,1452
10888,1450
10889,1452
10890,1446
10891,1452
10892,1449
10893,1446
10894,1444
10895,1442
10896,1440
10897,1441
10898,1437
10899,1439
10900,1441
10901,1446
10902,1445
10903,1440
10904,1440
10905,1442
10906,1443
10907,1443
10908,1445
10909,1444
10910,1449
10911,1452
10912,1454
10913,1454
10914,1456
10915,1453
10916,1452
10917,1447
10918,1444
10919,1446
10920,1450
10921,1460
10922,1455
10923,1457
10924,1454
10925,1458
10926,1459
10927,1467
10928,1470
10929,1472
10930,1475
10931,1473
10932,1478
10933,1472
10934,1474
10935,1484
10936,1481
10937,1482
10938,1481
10939,1480
10940,1485
10941,1485
10942,1488
10943,1486
10944,1484
10945,1479
10946,1477
10947,1482
10948,1488
10949,1489
10950,1483
10951,1480
10952,1480
10953,1485
10954,1485
10955,1490
10956,1502
10957,1506
10958,1517
10959,1523
10960,1525
10961,1536
10962,1540
10963,1553
10964,1564
10965,1556
10966,1552
10967,1546
10968,1540
10969,1533
10970,1526
10971,1525
10972,1520
10973,1517
10974,1511
10975,1504
10976,1498
10977,1494
10978,1486
10979,1479
10980,1473
10981,1464
10982,1455
10983,1448
10984,1434
10985,1423
10986,1421
10987,1420
10988,1413
10989,1410
10990,1405
10991,1398
10992,1391
10993,1389
10994,1379
10995,1374
10996,1368
10997,1355
10998,1345
10999,1340
11000,1352
11001,1359
11002,1372
11003,1372
11004,1378
11005,1378
11006,1385
11007,1386
11008,1387
11009,1393
11010,1396
11011,1403
11012,1414
11013,1417
11014,1419
11015,1426
11016,1429
11017,1431
11018,1437
11019,1439
11020,1442
11021,1443
11022,1436
11023,1441
11024,1441
11025,1442
11026,1444
11027,1444
11028,1440
11029,1441
11030,1433
11031,1435
11032,1436
11033,1438
11034,1430
11035,1427
11036,1425
11037,1427
11038,1427
11039,1426
11040,1435
11041,1439
11042,1437
11043,1440
11044,1438
11045,1442
11046,1442
11047,1433
11048,1423
11049,1425
11050,1424
11051,1420
11052,1424
11053,1426
11054,1429
11055,1426
11056,1426
11057,1421
11058,1423
11059,1419
11060,1421
11061,1413
11062,1409
11063,1404
11064,1400
11065,1395
11066,1387
11067,1371
11068,1366
11069,1364
11070,1355
11071,1348
11072,1335
11073,1329
11074,1323
11075,1317
11076,1311
11077,1304
11078,1293
11079,1284
11080,1283
11081,1276
11082,1271
11083,1269
11084,1260
11085,1257
11086,1241
11087,1234
11088,1225
11089,1219
11090,1217
11091,1209
11092,1199
11093,1191
11094,1182
11095,1175
11096,1167
11097,1157
11098,1146
11099,1137
11100,1128
11101,1126
11102,1113
11103,1104
11104,1090
11105,1079
11106,1075
11107,1055
11108,1033
11109,1022
11110,1009
11111,991
11112,972
11113,958
11114,937
11115,920
11116,922
11117,926
11118,932
11119,938
11120,947
11121,948
11122,952
11123,953
11124,958
11125,962
11126,968
11127,977
11128,980
11129,980
11130,986
11131,991
11132,997
11133,1000
11134,1006
11135,1007
11136,1014
11137,1020
11138,1023
11139,1025
11140,1027
11141,1031
11142,1032
11143,1035
11144,1037
11145,1046
11146,1049
11147,1054
11148,1055
11149,1060
11150,1062
11151,1052
11152,1052
11153,1049
11154,1043
11155,1046
11156,1045
11157,1044
11158,1042
11159,1040
11160,1039
11161,1033
11162,1032
11163,1029
11164,1030
11165,1030
11166,1031
11167,1033
11168,1031
11169,1025
11170,1023
11171,1020
11172,1018
11173,1018
11174,1017
11175,1014
11176,1010
11177,1007
11178,1007
11179,1011
11180,1010
11181,1013
11182,1008
11183,1005
11184,1005
11185,1001
11186,1001
11187,1001
11188,1002
11189,999
11190,996
11191,992
11192,992
11193,987
11194,986
11195,984
11196,985
11197,985
11198,984
11199,981
11200,982
11201,983
11202,979
11203,981
11204,984
11205,984
11206,984
11207,985
11208,987
11209,983
11210,988
11211,988
11212,986
11213,986
11214,983
11215,976
11216,979
11217,980
11218,975
11219,977
11220,974
11221,973
11222,971
11223,971
11224,972
11225,977
11226,980
11227,977
11228,983
11229,988
11230,979
11231,984
11232,992
11233,993
11234,997
11235,994
11236,995
11237,991
11238,1002
11239,1003
11240,1008
11241,1009
11242,1006
11243,1008
11244,1009
11245,1009
11246,1009
11247,1014
11248,1017
11249,1021
11250,1022
11251,1026
11252,1032
11253,1038
11254,1036
11255,1030
11256,1027
11257,1025
11258,1018
11259,1013
11260,1005
11261,1001
11262,997
11263,994
11264,989
11265,984
11266,982
11267,978
11268,972
11269,969
11270,966
11271,964
11272,962
11273,959
11274,952
11275,950
11276,947
11277,946
11278,941
11279,936
11280,931
11281,929
11282,924
11283,920
11284,911
11285,907
11286,855
11287,849
11288,849
11289,849
11290,849
11291,849
11292,849
11293,849
11294,849
11295,849
11296,849
11297,849
11298,849
11299,849
11300,849
11301,849
11302,849
11303,849
11304,848
11305,866
11306,875
11307,882
11308,883
11309,893
11310,897
11311,896
11312,899
11313,901
11314,900
11315,906
11316,910
11317,911
11318,919
11319,919
11320,923
11321,923
11322,924
11323,926
11324,931
11325,932
11326,932
11327,932
11328,932
11329,939
11330,937
11331,941
11332,944
11333,940
11334,944
11335,946
11336,953
11337,949
11338,947
11339,951
11340,956
11341,956
11342,963
11343,967
11344,969
11345,970
11346,966
11347,969
11348,970
11349,970
11350,971
11351,969
11352,969
11353,964
11354,963
11355,957
11356,959
11357,959
11358,957
11359,957
11360,959
11361,957
11362,959
11363,955
11364,950
11365,953
11366,949
11367,952
11368,948
11369,949
11370,947
11371,945
11372,939
11373,935
11374,932
11375,930
11376,926
11377,922
11378,924
11379,914
11380,912
11381,909
11382,904
11383,899
11384,898
11385,895
11386,891
11387,883
11388,878
11389,871
11390,864
11391,858
11392,848
11393,844
11394,838
11395,835
11396,826
11397,827
11398,811
11399,811
11400,806
11401,801
11402,803
11403,791
11404,793
11405,782
11406,778
11407,768
11408,763
11409,754
11410,742
11411,741
11412,731
11413,722
11414,730
11415,734
11416,740
11417,743
11418,746
11419,750
11420,754
11421,757
11422,764
11423,769
11424,775
11425,775
11426,779
11427,783
11428,785
11429,789
11430,794
11431,798
11432,800
11433,804
11434,804
11435,806
11436,809
11437,812
11438,814
11439,817
11440,820
11441,822
11442,824
11443,829
11444,830
11445,834
11446,839
11447,843
11448,845
11449,847
11450,850
11451,852
11452,855
11453,860
11454,865
11455,868
11456,856
11457,853
11458,846
11459,845
11460,841
11461,839
11462,837
11463,833
11464,829
11465,829
11466,823
11467,818
11468,819
11469,812
11470,810
11471,816
11472,815
11473,812
11474,811
11475,812
11476,810
11477,811
11478,809
11479,808
11480,813
11481,812
11482,813
11483,813
11484,810
11485,808
11486,807
11487,802
11488,803
11489,801
11490,800
11491,799
11492,799
11493,798
11494,797
11495,797
11496,792
11497,791
11498,792
11499,790
11500,794
11501,794
11502,793
11503,795
11504,797
11505,801
11506,804
11507,804
11508,803
11509,802
11510,800
11511,800
11512,800
11513,803
11514,802
11515,802
11516,800
11517,801
11518,803
11519,806
11520,811
11521,812
11522,813
11523,815
11524,811
11525,812
11526,813
11527,812
11528,811
11529,814
11530,813
11531,818
11532,819
11533,819
11534,821
11535,820
11536,818
11537,820
11538,822
11539,823
11540,824
11541,828
11542,832
11543,830
11544,830
11545,831
11546,834
11547,835
11548,833
11549,830
11550,829
11551,824
11552,829
11553,835
11554,839
11555,846
11556,843
11557,845
11558,849
11559,849
11560,849
11561,850
11562,853
11563,860
11564,865
11565,865
11566,871
11567,869
11568,870
11569,865
11570,860
11571,854
11572,848
11573,847
11574,842
11575,839
11576,837
11577,829
11578,825
11579,821
11580,819
11581,815
11582,812
11583,808
11584,805
11585,801
11586,797
11587,795
11588,788
11589,780
11590,775
11591,772
11592,768
11593,767
11594,765
11595,760
11596,756
11597,752
11598,747
11599,743
11600,741
11601,734
11602,727
11603,724
11604,718
11605,712
11606,705
11607,698
11608,694
11609,691
11610,687
11611,680
11612,673
11613,667
11614,665
11615,658
11616,651
11617,647
11618,639
11619,638
11620,633
11621,628
11622,624
11623,618
11624,631
11625,647
11626,652
11627,661
11628,683
11629,697
11630,705
11631,719
11632,720
11633,724
11634,732
11635,743
11636,752
11637,758
11638,772
11639,777
11640,784
11641,791
11642,803
11643,808
11644,816
11645,828
11646,838
11647,853
11648,859
11649,874
11650,879
11651,884
11652,896
11653,903
11654,913
11655,919
11656,925
11657,930
11658,930
11659,941
11660,952
11661,958
11662,968
11663,973
11664,975
11665,984
11666,989
11667,1005
11668,1016
11669,1019
11670,1028
11671,1034
11672,1039
11673,1040
11674,1048
11675,1046
11676,1044
11677,1043
11678,1046
11679,1056
11680,1063
11681,1073
11682,1071
11683,1070
11684,1075
11685,1071
11686,1074
11687,1074
11688,1090
11689,1089
11690,1094
11691,1104
11692,1104
11693,1102
11694,1107
11695,1110
11696,1112
11697,1111
11698,1108
11699,1104
11700,1110
11701,1113
11702,1116
11703,1113
11704,1104
11705,1101
11706,1097
11707,1101
11708,1097
11709,1103
11710,1100
11711,1100
11712,1101
11713,1103
11714,1093
11715,1095
11716,1095
11717,1090
11718,1084
11719,1080
11720,1093
11721,1103
11722,1109
11723,1117
11724,1122
11725,1129
11726,1134
11727,1139
11728,1149
11729,1153
11730,1159
11731,1168
11732,1175
11733,1183
11734,1185
11735,1193
11736,1200
11737,1206
11738,1215
11739,1225
11740,1232
11741,1243
11742,1253
11743,1257
11744,1262
11745,1271
11746,1276
11747,1281
11748,1283
11749,1290
11750,1297
11751,1306
11752,1310
11753,1315
11754,1318
11755,1324
11756,1335
11757,1346
11758,1353
11759,1354
11760,1359
11761,1363
11762,1370
11763,1379
11764,1390
11765,1393
11766,1398
11767,1401
11768,1405
11769,1412
11770,1414
11771,1420
11772,1424
11773,1427
11774,1433
11775,1430
11776,1419
11777,1419
11778,1418
11779,1406
11780,1399
11781,1396
11782,1392
11783,1390
11784,1383
11785,1384
11786,1381
11787,1376
11788,1383
11789,1378
11790,1382
11791,1379
11792,1374
11793,1365
11794,1362
11795,1362
11796,1365
11797,1366
11798,1365
11799,1363
11800,1363
11801,1367
11802,1367
11803,1361
11804,1360
11805,1366
11806,1361
11807,1360
11808,1357
11809,1361
11810,1364
11811,1356
11812,1352
11813,1353
11814,1349
11815,1350
11816,1353
11817,1354
11818,1349
11819,1343
11820,1340
11821,1339
11822,1335
11823,1331
11824,1326
11825,1330
11826,1329
11827,1332
11828,1334
11829,1339
11830,1337
11831,1334
11832,1330
11833,1332
11834,1336
11835,1335
11836,1337
11837,1339
11838,1339
11839,1336
11840,1338
11841,1334
11842,1327
11843,1331
11844,1330
11845,1336
11846,1335
11847,1336
11848,1336
11849,1341
11850,1343
11851,1343
11852,1343
11853,1341
11854,1345
11855,1351
11856,1353
11857,1359
11858,1362
11859,1363
11860,1360
11861,1359
11862,1360
11863,1356
11864,1362
11865,1367
11866,1374
11867,1377
11868,1377
11869,1378
11870,1380
11871,1380
11872,1383
11873,1385
11874,1390
11875,1399
11876,1397
11877,1395
11878,1391
11879,1403
11880,1407
11881,1414
11882,1410
11883,1405
11884,1403
11885,1398
11886,1393
11887,1392
11888,1388
11889,1379
11890,1375
11891,1369
11892,1366
11893,1363
11894,1359
11895,1358
11896,1351
11897,1349
11898,1342
11899,1338
11900,1332
11901,1321
11902,1310
11903,1305
11904,1296
11905,1291
11906,1283
11907,1274
11908,1269
11909,1265
11910,1261
11911,1253
11912,1245
11913,1239
11914,1234
11915,1226
11916,1218
