position,coverage
11358,830
11359,838
11360,835
11361,841
11362,845
11363,844
11364,848
11365,853
11366,855
11367,854
11368,857
11369,861
11370,860
11371,859
11372,858
11373,853
11374,856
11375,854
11376,856
11377,851
11378,844
11379,839
11380,833
11381,832
11382,841
11383,839
11384,839
11385,843
11386,845
11387,849
11388,843
11389,839
11390,843
11391,842
11392,839
11393,836
11394,829
11395,826
11396,830
11397,827
11398,825
11399,821
11400,822
11401,812
11402,803
11403,800
11404,793
11405,789
11406,783
11407,780
11408,772
11409,764
11410,763
11411,761
11412,756
11413,756
11414,759
11415,761
11416,769
11417,771
11418,775
11419,778
11420,780
11421,784
11422,790
11423,792
11424,794
11425,798
11426,800
11427,802
11428,806
11429,810
11430,813
11431,814
11432,816
11433,825
11434,825
11435,827
11436,829
11437,830
11438,832
11439,834
11440,835
11441,836
11442,839
11443,843
11444,847
11445,852
11446,855
11447,857
11448,859
11449,862
11450,863
11451,864
11452,865
11453,869
11454,871
11455,872
11456,872
11457,872
11458,872
11459,872
11460,872
11461,872
11462,874
11463,874
11464,874
11465,874
11466,874
11467,875
11468,875
11469,875
11470,875
11471,875
11472,875
11473,875
11474,875
11475,875
11476,875
11477,875
11478,875
11479,875
11480,875
11481,875
11482,875
11483,875
11484,875
11485,875
11486,875
11487,875
11488,875
11489,875
11490,875
11491,875
11492,875
11493,875
11494,875
11495,875
11496,875
11497,875
11498,875
11499,875
11500,875
11501,875
11502,875
11503,875
11504,875
11505,875
11506,875
11507,875
11508,875
11509,875
11510,875
11511,875
11512,875
11513,875
11514,875
11515,875
11516,875
11517,875
11518,875
11519,875
11520,875
11521,875
11522,875
11523,875
11524,875
11525,875
11526,875
11527,875
11528,875
11529,875
11530,875
11531,875
11532,875
11533,875
11534,875
11535,875
11536,875
11537,875
11538,875
11539,875
11540,875
11541,875
11542,875
11543,875
11544,875
11545,875
11546,875
11547,875
11548,875
11549,875
11550,875
11551,875
11552,875
11553,875
11554,875
11555,875
11556,875
11557,874
11558,874
11559,874
11560,874
11561,872
11562,872
11563,871
11564,871
11565,871
11566,871
11567,871
11568,869
11569,867
11570,865
11571,863
11572,862
11573,862
11574,861
11575,859
11576,857
11577,856
11578,854
11579,854
11580,853
11581,851
11582,849
11583,846
11584,844
11585,842
11586,840
11587,840
11588,838
11589,836
11590,834
11591,830
11592,828
11593,825
11594,823
11595,821
11596,819
11597,818
11598,817
11599,812
11600,812
11601,810
11602,805
11603,801
11604,797
11605,793
11606,788
11607,782
11608,779
11609,774
11610,773
11611,768
11612,765
11613,759
11614,759
11615,757
11616,751
11617,746
11618,743
11619,740
11620,734
11621,729
11622,725
11623,720
11624,724
11625,725
11626,730
11627,737
11628,737
11629,744
11630,751
11631,752
11632,756
11633,771
11634,771
11635,779
11636,780
11637,785
11638,793
11639,799
11640,803
11641,807
11642,816
11643,821
11644,828
11645,836
11646,845
11647,845
11648,850
11649,851
11650,856
11651,851
11652,853
11653,858
11654,859
11655,854
11656,854
11657,851
11658,857
11659,857
11660,850
11661,849
11662,854
11663,852
11664,846
11665,849
11666,854
11667,861
11668,859
11669,860
11670,857
11671,861
11672,861
11673,859
11674,856
11675,852
11676,848
11677,837
11678,838
11679,835
11680,843
11681,842
11682,836
11683,836
11684,840
11685,834
11686,838
11687,837
11688,841
11689,832
11690,835
11691,832
11692,829
11693,825
11694,817
11695,813
11696,812
11697,811
11698,807
11699,802
11700,804
11701,800
11702,800
11703,790
11704,788
11705,782
11706,777
11707,771
11708,765
11709,754
11710,749
11711,749
11712,743
11713,744
11714,737
11715,732
11716,726
11717,712
11718,705
11719,699
11720,703
11721,709
11722,714
11723,717
11724,724
11725,727
11726,729
11727,731
11728,731
11729,735
11730,739
11731,742
11732,744
11733,746
11734,751
11735,753
11736,758
11737,761
11738,762
11739,768
11740,771
11741,778
11742,780
11743,783
11744,784
11745,788
11746,791
11747,793
11748,797
11749,799
11750,803
11751,805
11752,805
11753,807
11754,809
11755,815
11756,817
11757,820
11758,821
11759,822
11760,823
11761,824
11762,824
11763,826
11764,827
11765,829
11766,831
11767,832
11768,833
11769,834
11770,834
11771,834
11772,834
11773,835
11774,835
11775,835
11776,835
11777,835
11778,837
11779,837
11780,837
11781,837
11782,837
11783,837
11784,837
11785,837
11786,837
11787,837
11788,837
11789,837
11790,837
11791,837
11792,837
11793,837
11794,837
11795,837
11796,837
11797,837
11798,837
11799,837
11800,837
11801,837
11802,837
11803,837
11804,837
11805,837
11806,837
11807,837
11808,837
11809,837
11810,837
11811,837
11812,837
11813,837
11814,837
11815,837
11816,837
11817,837
11818,837
11819,837
11820,837
11821,837
11822,837
11823,837
11824,837
11825,837
11826,837
11827,837
11828,837
11829,837
11830,837
11831,837
11832,837
11833,837
11834,837
11835,837
11836,837
11837,837
11838,837
11839,837
11840,837
11841,837
11842,837
11843,837
11844,837
11845,837
11846,837
11847,837
11848,837
11849,837
11850,837
11851,837
11852,837
11853,837
11854,837
11855,837
11856,837
11857,837
11858,837
11859,837
11860,837
11861,837
11862,837
11863,837
11864,837
11865,837
11866,837
11867,837
11868,837
11869,837
11870,837
11871,837
11872,837
11873,837
11874,837
11875,837
11876,837
11877,837
11878,837
11879,837
11880,837
11881,837
11882,837
11883,836
11884,836
11885,835
11886,835
11887,834
11888,833
11889,832
11890,832
11891,830
11892,827
11893,825
11894,825
11895,824
11896,824
11897,824
11898,822
11899,821
11900,818
11901,816
11902,815
11903,814
11904,813
11905,813
11906,808
11907,805
11908,802
11909,800
11910,799
11911,797
11912,795
11913,794
11914,792
11915,790
11916,786
11917,781
11918,778
11919,777
11920,774
11921,770
11922,766
11923,761
11924,757
11925,755
11926,750
11927,747
11928,742
11929,734
11930,730
11931,730
11932,727
11933,724
11934,724
11935,719
11936,717
11937,723
11938,728
11939,745
11940,753
11941,763
11942,766
11943,774
11944,775
11945,782
11946,796
11947,802
11948,808
11949,814
11950,818
11951,823
11952,825
11953,834
11954,837
11955,839
11956,841
11957,851
11958,851
11959,858
11960,864
11961,875
11962,880
11963,885
11964,890
11965,896
11966,896
11967,896
11968,904
11969,909
11970,907
11971,908
11972,913
11973,914
11974,922
11975,924
11976,925
11977,926
11978,925
11979,931
11980,938
11981,931
11982,929
11983,933
11984,932
11985,928
11986,925
11987,921
11988,921
11989,915
11990,913
11991,909
11992,907
11993,910
11994,900
11995,902
11996,896
11997,892
11998,891
11999,890
12000,891
12001,886
12002,882
12003,880
12004,875
12005,869
12006,867
12007,869
12008,861
12009,850
12010,839
12011,836
12012,830
12013,825
12014,817
12015,810
12016,812
12017,807
12018,801
12019,796
12020,790
12021,790
12022,787
12023,778
12024,766
12025,758
12026,755
12027,745
12028,743
12029,740
12030,732
12031,726
12032,719
12033,719
12034,723
12035,725
12036,731
12037,733
12038,737
12039,741
12040,746
12041,748
12042,753
12043,755
12044,758
12045,760
12046,761
12047,765
12048,765
12049,768
12050,774
12051,778
12052,781
12053,782
12054,782
12055,786
12056,790
12057,799
12058,801
12059,804
12060,804
12061,806
12062,810
12063,814
12064,819
12065,820
12066,822
12067,823
12068,825
12069,827
12070,830
12071,832
12072,833
12073,833
12074,834
12075,836
12076,838
12077,839
12078,840
12079,840
12080,841
12081,842
12082,842
12083,842
12084,842
12085,842
12086,842
12087,842
12088,842
12089,842
12090,842
12091,842
12092,842
12093,842
12094,842
12095,842
12096,842
12097,842
12098,842
12099,842
12100,842
12101,842
12102,842
12103,842
12104,842
12105,842
12106,842
12107,842
12108,842
12109,842
12110,842
12111,842
12112,842
12113,842
12114,842
12115,842
12116,842
12117,842
12118,842
12119,842
12120,842
12121,842
12122,842
12123,842
12124,842
12125,842
12126,842
12127,842
12128,842
12129,842
12130,842
12131,842
12132,842
12133,842
12134,842
12135,842
12136,842
12137,842
12138,842
12139,842
12140,842
12141,842
12142,842
12143,842
12144,842
12145,842
12146,842
12147,842
12148,842
12149,842
12150,842
12151,842
12152,842
12153,842
12154,842
12155,842
12156,842
12157,842
12158,842
12159,842
12160,842
12161,842
12162,842
12163,842
12164,842
12165,842
12166,842
12167,842
12168,842
12169,842
12170,842
12171,842
12172,842
12173,842
12174,842
12175,842
12176,842
12177,842
12178,842
12179,842
12180,842
12181,842
12182,842
12183,842
12184,842
12185,842
12186,842
12187,842
12188,842
12189,842
12190,842
12191,841
12192,840
12193,839
12194,838
12195,837
12196,837
12197,837
12198,835
12199,833
12200,831
12201,831
12202,831
12203,830
12204,830
12205,830
12206,826
12207,824
12208,823
12209,822
12210,818
12211,816
12212,811
12213,810
12214,808
12215,804
12216,802
12217,801
12218,801
12219,800
12220,797
12221,795
12222,792
12223,789
12224,787
12225,785
12226,785
12227,784
12228,781
12229,774
12230,768
12231,766
12232,763
12233,760
12234,767
12235,774
12236,771
12237,772
12238,776
12239,780
12240,779
12241,786
12242,787
12243,785
12244,784
12245,783
12246,779
12247,779
12248,783
12249,784
12250,789
12251,788
12252,789
12253,786
12254,784
12255,789
12256,788
12257,785
12258,782
12259,779
12260,783
12261,783
12262,782
12263,783
12264,780
12265,778
12266,778
12267,775
12268,776
12269,778
12270,777
12271,777
12272,764
12273,767
12274,766
12275,767
12276,767
12277,768
12278,765
12279,766
12280,767
12281,773
12282,774
12283,774
12284,773
12285,767
12286,760
12287,755
12288,746
12289,739
12290,736
12291,734
12292,729
12293,724
12294,724
12295,723
12296,718
12297,710
12298,709
12299,702
12300,700
12301,697
12302,689
12303,681
12304,679
12305,674
12306,663
12307,662
12308,656
12309,645
12310,642
12311,636
12312,629
12313,601
12314,594
12315,585
12316,582
12317,581
12318,583
12319,583
12320,579
12321,574
12322,563
12323,560
12324,551
12325,539
12326,523
12327,516
12328,507
12329,503
12330,491
12331,482
12332,474
12333,469
12334,462
12335,449
12336,439
12337,431
12338,419
12339,420
12340,421
12341,423
12342,424
12343,427
12344,430
12345,432
12346,437
12347,441
12348,444
12349,444
12350,446
12351,448
12352,451
12353,453
12354,454
12355,454
12356,454
12357,455
12358,456
12359,456
12360,457
12361,458
12362,458
12363,458
12364,459
12365,460
12366,461
12367,461
12368,462
12369,462
12370,463
12371,465
12372,465
12373,465
12374,466
12375,468
12376,468
12377,468
12378,468
12379,469
12380,469
12381,469
12382,469
12383,469
12384,469
12385,469
12386,469
12387,469
12388,469
12389,469
12390,469
12391,469
12392,469
12393,469
12394,469
12395,469
12396,469
12397,469
12398,469
12399,469
12400,469
12401,469
12402,469
12403,469
12404,469
12405,469
12406,469
12407,469
12408,469
12409,469
12410,469
12411,469
12412,469
12413,469
12414,469
12415,469
12416,469
12417,469
12418,469
12419,469
12420,469
12421,469
12422,469
12423,469
12424,469
12425,469
12426,469
12427,469
12428,469
12429,469
12430,469
12431,469
12432,469
12433,469
12434,469
12435,469
12436,469
12437,469
12438,469
12439,469
12440,469
12441,469
12442,469
12443,469
12444,469
12445,469
12446,469
12447,469
12448,469
12449,469
12450,469
12451,469
12452,469
12453,469
12454,469
12455,469
12456,469
12457,469
12458,469
12459,469
12460,469
12461,469
12462,469
12463,469
12464,469
12465,469
12466,469
12467,469
12468,469
12469,469
12470,469
12471,469
12472,469
12473,469
12474,469
12475,469
12476,469
12477,469
12478,469
12479,469
12480,469
12481,469
12482,469
12483,469
12484,469
12485,469
12486,469
12487,469
12488,469
12489,468
12490,467
12491,467
12492,467
12493,467
12494,467
12495,467
12496,467
12497,467
12498,466
12499,466
12500,464
12501,464
12502,464
12503,463
12504,462
12505,460
12506,460
12507,460
12508,460
12509,459
12510,457
12511,457
12512,456
12513,455
12514,454
12515,453
12516,450
12517,449
12518,445
12519,454
12520,459
12521,468
12522,466
12523,473
12524,482
12525,489
12526,491
12527,498
12528,505
12529,505
12530,509
12531,515
12532,524
12533,526
12534,529
12535,535
12536,535
12537,542
12538,544
12539,550
12540,552
12541,560
12542,564
12543,573
12544,577
12545,580
12546,585
12547,594
12548,600
12549,611
12550,616
12551,622
12552,619
12553,623
12554,633
12555,640
12556,640
12557,643
12558,644
12559,647
12560,655
12561,656
12562,656
12563,653
12564,657
12565,663
12566,666
12567,668
12568,672
12569,673
12570,673
12571,679
12572,682
12573,687
12574,687
12575,685
12576,675
12577,681
12578,681
12579,682
12580,689
12581,688
12582,691
12583,689
12584,690
12585,692
12586,695
12587,694
12588,695
12589,691
12590,693
12591,695
12592,698
12593,702
12594,704
12595,702
12596,697
12597,692
12598,692
12599,695
12600,692
12601,688
12602,687
12603,683
12604,683
12605,683
12606,682
12607,676
12608,674
12609,669
12610,665
12611,662
12612,660
12613,658
12614,661
12615,662
12616,659
12617,655
12618,651
12619,649
12620,650
12621,648
12622,645
12623,645
12624,648
12625,649
12626,646
12627,643
12628,635
12629,635
12630,632
12631,633
12632,628
12633,630
12634,625
12635,623
12636,619
12637,613
12638,611
12639,605
12640,598
12641,595
12642,589
12643,592
12644,592
12645,596
12646,597
12647,598
12648,598
12649,599
12650,600
12651,601
12652,601
12653,601
12654,601
12655,601
12656,601
12657,603
12658,604
12659,604
12660,604
12661,604
12662,605
12663,605
12664,605
12665,605
12666,605
12667,605
12668,605
12669,605
12670,605
12671,605
12672,605
12673,605
12674,605
12675,605
12676,605
12677,605
12678,605
12679,605
12680,605
12681,605
12682,605
12683,605
12684,605
12685,605
12686,605
12687,605
12688,605
12689,605
12690,605
12691,605
12692,605
12693,605
12694,605
12695,605
12696,605
12697,605
12698,605
12699,605
12700,605
12701,605
12702,605
12703,605
12704,605
12705,605
12706,605
12707,605
12708,605
12709,605
12710,605
12711,605
12712,605
12713,605
12714,605
12715,605
12716,605
12717,605
12718,605
12719,605
12720,605
12721,605
12722,605
12723,605
12724,605
12725,605
12726,605
12727,605
12728,605
12729,605
12730,605
12731,605
12732,605
12733,605
12734,605
12735,605
12736,605
12737,605
12738,605
12739,605
12740,605
12741,605
12742,605
12743,605
12744,605
12745,605
12746,605
12747,605
12748,605
12749,605
12750,605
12751,605
12752,605
12753,605
12754,605
12755,605
12756,605
12757,605
12758,605
12759,605
12760,605
12761,605
12762,605
12763,605
12764,605
12765,605
12766,605
12767,605
12768,605
12769,605
12770,605
12771,604
12772,603
12773,603
12774,603
12775,603
12776,602
12777,602
12778,602
12779,600
12780,600
12781,598
12782,596
12783,596
12784,595
12785,595
12786,593
12787,593
12788,593
12789,592
12790,589
12791,588
12792,585
12793,584
12794,583
12795,581
12796,580
12797,580
12798,575
12799,575
12800,574
12801,572
12802,569
12803,568
12804,567
12805,564
12806,562
12807,560
12808,558
12809,554
12810,552
12811,550
12812,547
12813,544
12814,542
12815,540
12816,535
12817,531
12818,528
12819,527
12820,525
12821,523
12822,521
12823,520
12824,519
12825,516
12826,516
12827,513
12828,510
12829,509
12830,505
12831,510
12832,511
12833,515
12834,519
12835,529
12836,530
12837,540
12838,541
12839,545
12840,547
12841,549
12842,555
12843,556
12844,559
12845,569
12846,574
12847,570
12848,573
12849,572
12850,577
12851,581
12852,585
12853,581
12854,578
12855,579
12856,585
12857,580
12858,580
12859,588
12860,591
12861,587
12862,588
12863,585
12864,582
12865,587
12866,588
12867,594
12868,593
12869,593
12870,591
12871,593
12872,595
12873,591
12874,594
12875,592
12876,595
12877,594
12878,589
12879,590
12880,591
12881,595
12882,589
12883,585
12884,584
12885,581
12886,585
12887,591
12888,591
12889,589
12890,584
12891,587
12892,582
12893,572
12894,570
12895,567
12896,569
12897,567
12898,565
12899,564
12900,561
12901,552
12902,547
12903,539
12904,536
12905,538
12906,530
12907,530
12908,529
12909,528
12910,522
12911,510
12912,503
12913,501
12914,499
12915,482
12916,480
12917,477
12918,476
12919,472
12920,474
12921,479
12922,480
12923,483
12924,485
12925,490
12926,491
12927,494
12928,494
12929,494
12930,499
12931,499
12932,501
12933,501
12934,506
12935,509
12936,511
12937,515
12938,519
12939,520
12940,522
12941,525
12942,529
12943,529
12944,530
12945,532
12946,534
12947,535
12948,536
12949,539
12950,539
12951,541
12952,542
12953,542
12954,544
12955,547
12956,549
12957,550
12958,553
12959,555
12960,557
12961,561
12962,563
12963,564
12964,565
12965,566
12966,566
12967,567
12968,567
12969,567
12970,569
12971,570
12972,571
12973,571
12974,571
12975,573
12976,574
12977,575
12978,575
12979,576
12980,576
12981,576
12982,577
12983,577
12984,577
12985,577
12986,577
12987,577
12988,577
12989,577
12990,577
12991,577
12992,577
12993,577
12994,577
12995,577
12996,577
12997,577
12998,577
12999,577
13000,577
13001,577
13002,577
13003,577
13004,577
13005,577
13006,577
13007,577
13008,577
13009,577
13010,577
13011,577
13012,577
13013,577
13014,577
13015,577
13016,577
13017,577
13018,577
13019,577
13020,577
13021,577
13022,577
13023,577
13024,577
13025,577
13026,577
13027,577
13028,577
13029,577
13030,577
13031,577
13032,577
13033,577
13034,577
13035,577
13036,577
13037,577
13038,577
13039,577
13040,577
13041,577
13042,577
13043,577
13044,577
13045,577
13046,577
13047,577
13048,577
13049,577
13050,577
13051,577
13052,577
13053,577
13054,577
13055,577
13056,577
13057,577
13058,577
13059,577
13060,577
13061,577
13062,577
13063,577
13064,577
13065,577
13066,577
13067,577
13068,577
13069,577
13070,577
13071,577
13072,577
13073,577
13074,577
13075,577
13076,577
13077,577
13078,577
13079,577
13080,577
13081,577
13082,577
13083,577
13084,577
13085,577
13086,577
13087,577
13088,576
13089,576
13090,576
13091,576
13092,576
13093,575
13094,575
13095,575
13096,574
13097,574
13098,574
13099,574
13100,574
13101,573
13102,573
13103,572
13104,572
13105,571
13106,569
13107,568
13108,568
13109,565
13110,564
13111,562
13112,557
13113,555
13114,554
13115,553
13116,550
13117,547
13118,545
13119,544
13120,541
13121,539
13122,538
13123,538
13124,548
13125,558
13126,568
13127,573
13128,580
13129,586
13130,594
13131,602
13132,608
13133,612
13134,615
13135,621
13136,629
13137,642
13138,642
13139,642
13140,651
13141,661
13142,666
13143,671
13144,674
13145,676
13146,684
13147,690
13148,691
13149,693
13150,696
13151,696
13152,698
13153,697
13154,700
13155,714
13156,717
13157,716
13158,719
13159,721
13160,724
13161,726
13162,729
13163,724
13164,724
13165,719
13166,726
13167,724
13168,727
13169,724
13170,732
13171,736
13172,740
13173,747
13174,747
13175,749
13176,753
13177,754
13178,759
13179,757
13180,756
13181,756
13182,755
13183,760
13184,761
13185,758
13186,760
13187,760
13188,758
13189,765
13190,769
13191,770
13192,773
13193,778
13194,778
13195,778
13196,782
13197,784
13198,785
13199,783
13200,782
13201,776
13202,775
13203,777
13204,775
13205,778
13206,780
13207,780
13208,779
13209,773
13210,768
13211,769
13212,768
13213,766
13214,764
13215,760
13216,750
13217,747
13218,744
13219,740
13220,735
13221,736
13222,733
13223,725
13224,726
13225,722
13226,714
13227,709
13228,707
13229,701
13230,694
13231,689
13232,682
13233,676
13234,669
13235,664
13236,661
13237,653
