position,coverage
2911,3925
2912,3942
2913,3955
2914,3966
2915,3981
2916,3989
2917,3996
2918,4011
2919,4020
2920,4026
2921,4036
2922,4042
2923,4047
2924,4058
2925,4070
2926,4091
2927,4099
2928,4104
2929,4111
2930,4123
2931,4128
2932,4136
2933,4140
2934,4146
2935,4151
2936,4154
2937,4156
2938,4161
2939,4167
2940,4169
2941,4171
2942,4175
2943,4177
2944,4178
2945,4180
2946,4183
2947,4187
2948,4189
2949,4190
2950,4191
2951,4192
2952,4194
2953,4196
2954,4196
2955,4197
2956,4198
2957,4198
2958,4198
2959,4198
2960,4198
2961,4198
2962,4198
2963,4198
2964,4198
2965,4198
2966,4198
2967,4198
2968,4198
2969,4198
2970,4198
2971,4198
2972,4198
2973,4198
2974,4198
2975,4198
2976,4198
2977,4198
2978,4198
2979,4198
2980,4198
2981,4198
2982,4198
2983,4198
2984,4198
2985,4198
2986,4198
2987,4198
2988,4198
2989,4198
2990,4198
2991,4198
2992,4198
2993,4198
2994,4198
2995,4198
2996,4198
2997,4198
2998,4198
2999,4198
3000,4198
3001,4198
3002,4198
3003,4198
3004,4198
3005,4198
3006,4198
3007,4198
3008,4198
3009,4198
3010,4198
3011,4198
3012,4198
3013,4198
3014,4198
3015,4198
3016,4198
3017,4198
3018,4198
3019,4198
3020,4198
3021,4198
3022,4198
3023,4198
3024,4198
3025,4198
3026,4198
3027,4198
3028,4198
3029,4198
3030,4198
3031,4198
3032,4198
3033,4197
3034,4196
3035,4196
3036,4194
3037,4194
3038,4194
3039,4193
3040,4193
3041,4192
3042,4191
3043,4190
3044,4190
3045,4183
3046,4182
3047,4180
3048,4180
3049,4180
3050,4177
3051,4174
3052,4173
3053,4164
3054,4158
3055,4152
3056,4150
3057,4142
3058,4137
3059,4135
3060,4133
3061,4132
3062,4128
3063,4126
3064,4121
3065,4120
3066,4115
3067,4111
3068,4106
3069,4102
3070,4094
3071,4092
3072,4085
3073,4080
3074,4073
3075,4061
3076,4055
3077,4045
3078,4055
3079,4061
3080,4070
3081,4068
3082,4073
3083,4080
3084,4089
3085,4104
3086,4118
3087,4120
3088,4122
3089,4126
3090,4136
3091,4139
3092,4146
3093,4153
3094,4161
3095,4147
3096,4148
3097,4150
3098,4150
3099,4151
3100,4148
3101,4136
3102,4132
3103,4129
3104,4126
3105,4129
3106,4128
3107,4122
3108,4116
3109,4105
3110,4099
3111,4089
3112,4067
3113,4055
3114,4046
3115,4025
3116,4018
3117,4011
3118,3998
3119,3988
3120,3948
3121,3926
3122,3921
3123,3907
3124,3901
3125,3889
3126,3859
3127,3858
3128,3838
3129,3813
3130,3802
3131,3771
3132,3744
3133,3722
3134,3708
3135,3685
3136,3658
3137,3635
3138,3606
3139,3570
3140,3545
3141,3513
3142,3477
3143,3455
3144,3425
3145,3398
3146,3362
3147,3337
3148,3304
3149,3261
3150,3217
3151,3177
3152,3140
3153,3107
3154,3077
3155,3047
3156,3021
3157,2989
3158,2961
3159,2913
3160,2874
3161,2826
3162,2786
3163,2752
3164,2716
3165,2663
3166,2607
3167,2563
3168,2521
3169,2470
3170,2428
3171,2390
3172,2340
3173,2294
3174,2254
3175,2185
3176,2144
3177,2118
3178,2103
3179,2082
3180,2048
3181,2032
3182,2014
3183,1997
3184,1972
3185,1962
3186,1953
3187,1942
3188,1926
3189,1878
3190,1858
3191,1834
3192,1810
3193,1791
3194,1772
3195,1732
3196,1713
3197,1695
3198,1697
3199,1681
3200,1650
3201,1626
3202,1605
3203,1578
3204,1528
3205,1498
3206,1478
3207,1469
3208,1454
3209,1424
3210,1428
3211,1428
3212,1430
3213,1434
3214,1439
3215,1440
3216,1443
3217,1450
3218,1451
3219,1451
3220,1453
3221,1459
3222,1459
3223,1460
3224,1461
3225,1462
3226,1462
3227,1463
3228,1464
3229,1465
3230,1465
3231,1466
3232,1466
3233,1467
3234,1470
3235,1471
3236,1471
3237,1473
3238,1473
3239,1473
3240,1473
3241,1473
3242,1473
3243,1473
3244,1473
3245,1473
3246,1473
3247,1473
3248,1473
3249,1473
3250,1473
3251,1473
3252,1473
3253,1473
3254,1473
3255,1473
3256,1473
3257,1473
3258,1473
3259,1473
3260,1473
3261,1473
3262,1473
3263,1473
3264,1473
3265,1473
3266,1473
3267,1473
3268,1473
3269,1473
3270,1473
3271,1473
3272,1473
3273,1473
3274,1473
3275,1473
3276,1473
3277,1473
3278,1473
3279,1473
3280,1473
3281,1473
3282,1473
3283,1473
3284,1473
3285,1473
3286,1473
3287,1473
3288,1473
3289,1473
3290,1473
3291,1473
3292,1473
3293,1473
3294,1473
3295,1473
3296,1473
3297,1473
3298,1473
3299,1473
3300,1473
3301,1473
3302,1473
3303,1473
3304,1473
3305,1473
3306,1473
3307,1473
3308,1473
3309,1473
3310,1473
3311,1473
3312,1473
3313,1473
3314,1473
3315,1473
3316,1473
3317,1473
3318,1473
3319,1473
3320,1473
3321,1473
3322,1473
3323,1473
3324,1473
3325,1473
3326,1473
3327,1473
3328,1473
3329,1472
3330,1472
3331,1471
3332,1471
3333,1470
3334,1470
3335,1470
3336,1470
3337,1470
3338,1469
3339,1469
3340,1469
3341,1467
3342,1466
3343,1463
3344,1460
3345,1455
3346,1452
3347,1448
3348,1446
3349,1441
3350,1437
3351,1437
3352,1432
3353,1430
3354,1427
3355,1423
3356,1416
3357,1412
3358,1409
3359,1408
3360,1403
3361,1397
3362,1396
3363,1391
3364,1387
3365,1385
3366,1383
3367,1376
3368,1372
3369,1367
3370,1364
3371,1356
3372,1354
3373,1347
3374,1343
3375,1337
3376,1331
3377,1324
3378,1318
3379,1309
3380,1303
3381,1299
3382,1295
3383,1291
3384,1284
3385,1277
3386,1269
3387,1260
3388,1249
3389,1245
3390,1245
3391,1256
3392,1262
3393,1257
3394,1262
3395,1274
3396,1292
3397,1288
3398,1300
3399,1307
3400,1313
3401,1316
3402,1324
3403,1330
3404,1324
3405,1337
3406,1343
3407,1346
3408,1347
3409,1345
3410,1348
3411,1351
3412,1359
3413,1359
3414,1363
3415,1366
3416,1373
3417,1370
3418,1364
3419,1365
3420,1364
3421,1357
3422,1358
3423,1361
3424,1355
3425,1348
3426,1343
3427,1339
3428,1338
3429,1336
3430,1339
3431,1335
3432,1321
3433,1323
3434,1320
3435,1320
3436,1313
3437,1308
3438,1310
3439,1305
3440,1296
3441,1292
3442,1282
3443,1272
3444,1263
3445,1255
3446,1249
3447,1239
3448,1237
3449,1227
3450,1220
3451,1210
3452,1205
3453,1193
3454,1196
3455,1187
3456,1180
3457,1176
3458,1174
3459,1170
3460,1160
3461,1152
3462,1142
3463,1132
3464,1122
3465,1116
3466,1105
3467,1096
3468,1085
3469,1072
3470,1065
3471,1057
3472,1054
3473,1047
3474,1042
3475,1031
3476,1021
3477,1011
3478,1002
3479,994
3480,982
3481,970
3482,964
3483,955
3484,943
3485,928
3486,910
3487,890
3488,877
3489,863
3490,845
3491,834
3492,843
3493,846
3494,852
3495,855
3496,861
3497,864
3498,866
3499,866
3500,867
3501,870
3502,876
3503,877
3504,879
3505,880
3506,882
3507,886
3508,890
3509,893
3510,895
3511,899
3512,902
3513,906
3514,908
3515,909
3516,909
3517,909
3518,912
3519,914
3520,914
3521,914
3522,915
3523,916
3524,917
3525,917
3526,917
3527,918
3528,918
3529,921
3530,923
3531,924
3532,925
3533,927
3534,927
3535,928
3536,928
3537,928
3538,929
3539,929
3540,929
3541,929
3542,929
3543,929
3544,929
3545,929
3546,929
3547,929
3548,929
3549,929
3550,929
3551,929
3552,929
3553,929
3554,929
3555,929
3556,929
3557,929
3558,929
3559,929
3560,929
3561,929
3562,929
3563,929
3564,929
3565,929
3566,929
3567,929
3568,929
3569,929
3570,929
3571,929
3572,929
3573,929
3574,929
3575,929
3576,929
3577,929
3578,929
3579,929
3580,929
3581,929
3582,929
3583,929
3584,929
3585,929
3586,929
3587,929
3588,929
3589,929
3590,929
3591,929
3592,929
3593,929
3594,929
3595,929
3596,929
3597,929
3598,929
3599,929
3600,929
3601,929
3602,929
3603,929
3604,929
3605,929
3606,929
3607,929
3608,929
3609,929
3610,929
3611,929
3612,929
3613,929
3614,929
3615,929
3616,929
3617,929
3618,929
3619,929
3620,929
3621,929
3622,929
3623,929
3624,929
3625,929
3626,929
3627,929
3628,929
3629,929
3630,929
3631,929
3632,929
3633,929
3634,929
3635,929
3636,929
3637,929
3638,929
3639,929
3640,929
3641,929
3642,928
3643,927
3644,927
3645,927
3646,927
3647,927
3648,927
3649,926
3650,923
3651,920
3652,917
3653,916
3654,915
3655,914
3656,912
3657,910
3658,910
3659,904
3660,903
3661,902
3662,901
3663,900
3664,896
3665,895
3666,894
3667,892
3668,891
3669,891
3670,888
3671,886
3672,885
3673,882
3674,879
3675,876
3676,875
3677,873
3678,871
3679,867
3680,863
3681,858
3682,853
3683,864
3684,870
3685,881
3686,886
3687,893
3688,897
3689,910
3690,913
3691,919
3692,923
3693,923
3694,931
3695,940
3696,947
3697,955
3698,959
3699,964
3700,959
3701,964
3702,971
3703,977
3704,975
3705,983
3706,980
3707,989
3708,991
3709,991
3710,995
3711,995
3712,994
3713,995
3714,1002
3715,1004
3716,1010
3717,1009
3718,1010
3719,1014
3720,1008
3721,1011
3722,1015
3723,1016
3724,1019
3725,1015
3726,1019
3727,1027
3728,1022
3729,1023
3730,1019
3731,1013
3732,1017
3733,1023
3734,1022
3735,1021
3736,1019
3737,1017
3738,1011
3739,1002
3740,1001
3741,1001
3742,997
3743,999
3744,1003
3745,995
3746,997
3747,996
3748,994
3749,994
3750,988
3751,973
3752,971
3753,968
3754,974
3755,973
3756,964
3757,959
3758,953
3759,938
3760,938
3761,932
3762,920
3763,913
3764,905
3765,899
3766,900
3767,904
3768,896
3769,887
3770,877
3771,874
3772,865
3773,856
3774,853
3775,839
3776,827
3777,823
3778,818
3779,809
3780,801
3781,791
3782,783
3783,776
3784,772
3785,767
3786,756
3787,745
3788,739
3789,730
3790,728
3791,717
3792,710
3793,698
3794,699
3795,701
3796,703
3797,710
3798,711
3799,713
3800,716
3801,717
3802,718
3803,722
3804,722
3805,722
3806,723
3807,724
3808,729
3809,730
3810,735
3811,739
3812,743
3813,745
3814,745
3815,746
3816,748
3817,749
3818,751
3819,752
3820,753
3821,753
3822,755
3823,755
3824,757
3825,757
3826,757
3827,759
3828,760
3829,761
3830,761
3831,762
3832,763
3833,764
3834,764
3835,764
3836,764
3837,765
3838,765
3839,765
3840,766
3841,766
3842,766
3843,766
3844,766
3845,766
3846,766
3847,766
3848,766
3849,766
3850,766
3851,766
3852,766
3853,766
3854,766
3855,766
3856,766
3857,766
3858,766
3859,766
3860,766
3861,766
3862,766
3863,766
3864,766
3865,766
3866,766
3867,766
3868,766
3869,766
3870,766
3871,766
3872,766
3873,766
3874,766
3875,766
3876,766
3877,766
3878,766
3879,766
3880,766
3881,766
3882,766
3883,766
3884,766
3885,766
3886,766
3887,766
3888,766
3889,766
3890,766
3891,766
3892,766
3893,766
3894,766
3895,766
3896,766
3897,766
3898,766
3899,766
3900,766
3901,766
3902,766
3903,766
3904,766
3905,766
3906,766
3907,766
3908,766
3909,766
3910,766
3911,766
3912,766
3913,766
3914,766
3915,766
3916,766
3917,766
3918,766
3919,766
3920,766
3921,766
3922,766
3923,766
3924,766
3925,766
3926,766
3927,766
3928,766
3929,766
3930,766
3931,766
3932,766
3933,766
3934,766
3935,766
3936,765
3937,765
3938,765
3939,765
3940,765
3941,764
3942,764
3943,763
3944,761
3945,760
3946,760
3947,758
3948,757
3949,756
3950,756
3951,753
3952,752
3953,751
3954,751
3955,749
3956,749
3957,745
3958,745
3959,745
3960,744
3961,743
3962,743
3963,742
3964,738
3965,735
3966,733
3967,729
3968,728
3969,724
3970,724
3971,723
3972,722
3973,721
3974,719
3975,715
3976,712
3977,709
3978,707
3979,703
3980,699
3981,698
3982,693
3983,690
3984,685
3985,682
3986,680
3987,676
3988,670
3989,668
3990,666
3991,665
3992,676
3993,692
3994,706
3995,711
3996,724
3997,730
3998,742
3999,754
4000,764
4001,772
4002,781
4003,787
4004,791
4005,797
4006,806
4007,810
4008,823
4009,832
4010,831
4011,847
4012,856
4013,868
4014,871
4015,882
4016,891
4017,904
4018,913
4019,920
4020,937
4021,946
4022,948
4023,957
4024,966
4025,978
4026,987
4027,993
4028,1002
4029,1009
4030,1015
4031,1017
4032,1025
4033,1038
4034,1048
4035,1051
4036,1061
4037,1068
4038,1070
4039,1070
4040,1073
4041,1078
4042,1084
4043,1088
4044,1094
4045,1095
4046,1097
4047,1106
4048,1112
4049,1110
4050,1109
4051,1116
4052,1116
4053,1129
4054,1130
4055,1137
4056,1137
4057,1143
4058,1142
4059,1140
4060,1147
4061,1149
4062,1151
4063,1152
4064,1146
4065,1144
4066,1149
4067,1152
4068,1154
4069,1157
4070,1152
4071,1142
4072,1138
4073,1142
4074,1149
4075,1141
4076,1141
4077,1137
4078,1139
4079,1140
4080,1140
4081,1134
4082,1133
4083,1135
4084,1130
4085,1132
4086,1125
4087,1128
4088,1121
4089,1116
4090,1105
4091,1100
4092,1094
4093,1100
4094,1103
4095,1109
4096,1116
4097,1117
4098,1122
4099,1131
4100,1140
4101,1149
4102,1150
4103,1155
4104,1158
4105,1164
4106,1173
4107,1178
4108,1179
4109,1182
4110,1185
4111,1187
4112,1190
4113,1196
4114,1202
4115,1208
4116,1214
4117,1217
4118,1221
4119,1226
4120,1228
4121,1228
4122,1231
4123,1233
4124,1234
4125,1239
4126,1245
4127,1246
4128,1249
4129,1250
4130,1255
4131,1257
4132,1261
4133,1261
4134,1263
4135,1266
4136,1268
4137,1269
4138,1272
4139,1272
4140,1274
4141,1276
4142,1280
4143,1281
4144,1284
4145,1285
4146,1287
4147,1289
4148,1290
4149,1290
4150,1291
4151,1291
4152,1291
4153,1291
4154,1292
4155,1292
4156,1293
4157,1294
4158,1294
4159,1294
4160,1294
4161,1294
4162,1294
4163,1294
4164,1294
4165,1294
4166,1294
4167,1294
4168,1294
4169,1294
4170,1294
4171,1294
4172,1294
4173,1294
4174,1294
4175,1294
4176,1294
4177,1294
4178,1294
4179,1294
4180,1294
4181,1294
4182,1294
4183,1294
4184,1294
4185,1294
4186,1294
4187,1294
4188,1294
4189,1294
4190,1294
4191,1294
4192,1294
4193,1294
4194,1294
4195,1294
4196,1294
4197,1294
4198,1294
4199,1294
4200,1294
4201,1294
4202,1294
4203,1294
4204,1294
4205,1294
4206,1294
4207,1294
4208,1294
4209,1294
4210,1294
4211,1294
4212,1294
4213,1294
4214,1294
4215,1294
4216,1294
4217,1294
4218,1294
4219,1294
4220,1294
4221,1294
4222,1294
4223,1294
4224,1294
4225,1294
4226,1294
4227,1294
4228,1294
4229,1294
4230,1294
4231,1294
4232,1294
4233,1294
4234,1294
4235,1294
4236,1294
4237,1294
4238,1294
4239,1294
4240,1294
4241,1294
4242,1294
4243,1294
4244,1294
4245,1294
4246,1294
4247,1294
4248,1294
4249,1294
4250,1293
4251,1291
4252,1290
4253,1289
4254,1289
4255,1289
4256,1288
4257,1288
4258,1287
4259,1286
4260,1285
4261,1285
4262,1282
4263,1280
4264,1280
4265,1278
4266,1277
4267,1272
4268,1268
4269,1265
4270,1264
4271,1260
4272,1255
4273,1254
4274,1252
4275,1248
4276,1242
4277,1237
4278,1234
4279,1227
4280,1221
4281,1218
4282,1214
4283,1207
4284,1205
4285,1203
4286,1201
4287,1193
4288,1191
4289,1182
4290,1178
4291,1174
4292,1170
4293,1165
4294,1158
4295,1156
4296,1151
4297,1146
4298,1142
4299,1133
4300,1130
4301,1116
4302,1109
4303,1101
4304,1091
4305,1082
4306,1076
4307,1069
4308,1064
4309,1059
4310,1053
4311,1044
4312,1041
4313,1045
4314,1048
4315,1058
4316,1062
4317,1066
4318,1077
4319,1086
4320,1093
4321,1089
4322,1091
4323,1093
4324,1098
4325,1105
4326,1105
4327,1113
4328,1121
4329,1120
4330,1130
4331,1126
4332,1130
4333,1127
4334,1128
4335,1119
4336,1111
4337,1105
4338,1105
4339,1115
4340,1115
4341,1121
4342,1116
4343,1112
4344,1112
4345,1110
4346,1118
4347,1127
4348,1129
4349,1129
4350,1124
4351,1128
4352,1120
4353,1109
4354,1113
4355,1117
4356,1117
4357,1106
4358,1102
4359,1090
4360,1084
4361,1089
4362,1090
4363,1089
4364,1088
4365,1083
4366,1079
4367,1074
4368,1079
4369,1072
4370,1068
4371,1058
4372,1049
4373,1044
4374,1035
4375,1036
4376,1022
4377,1013
4378,995
4379,990
4380,981
4381,979
4382,971
4383,965
4384,952
4385,944
4386,937
4387,935
4388,931
4389,926
4390,919
4391,911
4392,896
4393,888
4394,886
4395,882
4396,868
4397,855
4398,851
4399,838
4400,833
4401,813
4402,809
4403,805
4404,798
4405,797
4406,788
4407,767
4408,761
4409,763
4410,774
4411,780
4412,781
4413,785
4414,791
4415,795
4416,804
4417,808
4418,811
4419,815
4420,819
4421,824
4422,826
4423,826
4424,829
4425,829
4426,832
4427,833
4428,837
4429,839
4430,841
4431,843
4432,844
4433,846
4434,850
4435,852
4436,854
4437,856
4438,857
4439,862
4440,862
4441,865
4442,865
4443,866
4444,869
4445,869
4446,870
4447,872
4448,873
4449,873
4450,875
4451,875
4452,875
4453,875
4454,875
4455,875
4456,875
4457,875
4458,875
4459,875
4460,875
4461,875
4462,875
4463,875
4464,875
4465,875
4466,875
4467,875
4468,875
4469,875
4470,875
4471,875
4472,875
4473,875
4474,875
4475,875
4476,875
4477,875
4478,875
4479,875
4480,875
4481,875
4482,875
4483,875
4484,875
4485,875
4486,875
4487,875
4488,875
4489,875
4490,875
4491,875
4492,875
4493,875
4494,875
4495,875
4496,875
4497,875
4498,875
4499,875
4500,875
4501,875
4502,875
4503,875
4504,875
4505,875
4506,875
4507,875
4508,875
4509,875
4510,875
4511,875
4512,875
4513,875
4514,875
4515,875
4516,875
4517,875
4518,875
4519,875
4520,875
4521,875
4522,875
4523,875
4524,875
4525,875
4526,875
4527,875
4528,875
4529,875
4530,875
4531,875
4532,875
4533,875
4534,875
4535,875
4536,875
4537,875
4538,875
4539,875
4540,875
4541,875
4542,875
4543,875
4544,875
4545,875
4546,875
4547,875
4548,875
4549,875
4550,875
4551,875
4552,875
4553,875
4554,875
4555,875
4556,875
4557,875
4558,875
4559,875
4560,875
4561,875
4562,875
4563,875
4564,875
4565,875
4566,875
4567,874
4568,874
4569,874
4570,873
4571,872
4572,872
4573,872
4574,870
4575,869
4576,868
4577,867
4578,867
4579,864
4580,864
4581,862
4582,862
4583,859
4584,858
4585,857
4586,856
4587,855
4588,852
4589,851
4590,850
4591,845
4592,843
4593,838
4594,835
4595,830
4596,827
4597,823
4598,818
4599,813
4600,813
4601,809
4602,808
4603,804
4604,801
4605,797
4606,791
4607,785
4608,780
4609,779
4610,777
4611,771
4612,767
4613,761
4614,755
4615,751
4616,747
4617,742
4618,740
4619,736
4620,738
4621,746
4622,741
4623,744
4624,742
4625,747
4626,751
4627,756
4628,759
4629,758
4630,765
4631,767
4632,765
4633,771
4634,771
4635,768
4636,761
4637,759
4638,756
4639,754
4640,753
4641,749
4642,753
4643,750
4644,750
4645,748
4646,750
4647,751
4648,752
4649,750
4650,747
4651,746
4652,739
4653,736
4654,728
4655,722
4656,719
4657,715
4658,718
4659,717
4660,713
4661,714
4662,709
4663,694
4664,688
4665,683
4666,680
4667,676
4668,677
4669,678
4670,673
4671,661
4672,663
4673,661
4674,660
4675,658
4676,653
4677,648
4678,641
4679,639
4680,633
4681,628
4682,620
4683,615
4684,612
4685,605
4686,591
4687,583
4688,577
4689,570
4690,558
4691,554
4692,544
4693,528
4694,525
4695,515
4696,510
4697,503
4698,493
4699,486
4700,482
4701,474
4702,460
4703,451
4704,440
4705,431
4706,427
4707,428
4708,423
4709,414
4710,419
4711,423
4712,425
4713,428
4714,430
4715,432
4716,435
4717,437
4718,441
4719,442
4720,443
4721,445
4722,447
4723,447
4724,448
4725,448
4726,451
4727,455
4728,457
4729,465
4730,466
4731,466
4732,466
4733,467
4734,470
4735,471
4736,473
4737,474
4738,474
4739,476
4740,478
4741,478
4742,478
4743,480
4744,481
4745,481
4746,481
4747,482
4748,482
4749,483
4750,484
4751,484
4752,486
4753,488
4754,489
4755,490
4756,490
4757,490
4758,490
4759,491
4760,491
4761,491
4762,491
4763,491
4764,491
4765,491
4766,491
4767,491
4768,491
4769,491
4770,491
4771,491
4772,491
4773,491
4774,491
4775,491
4776,491
4777,491
4778,491
4779,491
4780,491
4781,491
4782,491
4783,491
4784,491
4785,491
4786,491
4787,491
4788,491
4789,491
4790,491
4791,491
4792,491
4793,491
4794,491
4795,491
4796,491
4797,491
4798,491
4799,491
4800,491
4801,491
4802,491
4803,491
4804,491
4805,491
4806,491
4807,491
4808,491
4809,491
4810,491
4811,491
4812,491
4813,491
4814,491
4815,491
4816,491
4817,491
4818,491
4819,491
4820,491
4821,491
4822,491
4823,491
4824,491
4825,491
4826,491
4827,491
4828,491
4829,491
4830,491
4831,491
4832,491
4833,491
4834,491
4835,491
4836,491
4837,491
4838,491
4839,491
4840,491
4841,491
4842,491
4843,491
4844,491
4845,491
4846,491
4847,491
4848,491
4849,491
4850,491
4851,491
4852,491
4853,491
4854,491
4855,491
4856,491
4857,491
4858,491
4859,491
4860,491
4861,491
4862,491
4863,491
4864,491
4865,491
4866,491
4867,491
4868,491
4869,491
4870,491
4871,491
4872,491
4873,491
4874,491
4875,491
4876,490
4877,490
4878,490
4879,490
4880,488
4881,488
4882,488
4883,487
4884,486
4885,484
4886,483
4887,483
4888,480
4889,480
4890,480
4891,478
4892,477
4893,474
4894,474
4895,472
4896,470
4897,470
4898,470
4899,468
4900,466
4901,463
4902,462
4903,459
4904,459
4905,457
4906,456
4907,451
4908,450
4909,449
4910,446
4911,444
4912,444
4913,443
4914,441
4915,437
4916,437
4917,431
4918,429
4919,425
4920,424
4921,422
4922,422
4923,435
4924,444
4925,466
4926,479
4927,491
4928,495
4929,502
4930,508
4931,520
4932,546
4933,562
4934,572
4935,579
4936,589
4937,598
4938,605
4939,610
4940,619
4941,626
4942,636
4943,646
4944,662
4945,667
4946,678
4947,685
4948,696
4949,705
4950,711
4951,715
4952,726
4953,728
4954,735
4955,742
4956,753
4957,758
4958,762
4959,763
4960,774
4961,775
4962,776
4963,788
4964,790
4965,798
4966,806
4967,815
4968,828
4969,829
4970,840
4971,846
4972,856
4973,856
4974,863
4975,868
4976,869
4977,872
4978,881
4979,886
4980,890
4981,896
4982,902
4983,909
4984,908
4985,908
4986,907
4987,908
4988,912
4989,915
4990,918
4991,924
4992,923
4993,927
4994,928
4995,930
4996,929
4997,930
4998,936
4999,939
5000,940
5001,940
5002,945
5003,944
5004,940
5005,935
5006,938
5007,935
5008,934
5009,932
5010,927
5011,925
5012,920
5013,915
5014,915
5015,911
5016,910
5017,912
5018,919
5019,924
5020,929
5021,937
5022,942
5023,946
5024,955
5025,957
5026,958
5027,960
5028,964
5029,967
