position,coverage
2772,740
2773,735
2774,725
2775,720
2776,715
2777,714
2778,706
2779,699
2780,733
2781,765
2782,782
2783,806
2784,831
2785,848
2786,867
2787,897
2788,918
2789,933
2790,957
2791,970
2792,993
2793,1021
2794,1049
2795,1065
2796,1085
2797,1098
2798,1100
2799,1119
2800,1136
2801,1154
2802,1171
2803,1195
2804,1210
2805,1228
2806,1243
2807,1257
2808,1275
2809,1294
2810,1314
2811,1328
2812,1336
2813,1359
2814,1371
2815,1389
2816,1401
2817,1423
2818,1439
2819,1439
2820,1450
2821,1461
2822,1471
2823,1490
2824,1501
2825,1511
2826,1547
2827,1591
2828,1622
2829,1670
2830,1711
2831,1743
2832,1766
2833,1807
2834,1820
2835,1843
2836,1862
2837,1889
2838,1919
2839,1982
2840,2004
2841,2042
2842,2089
2843,2120
2844,2152
2845,2178
2846,2202
2847,2234
2848,2264
2849,2295
2850,2324
2851,2342
2852,2363
2853,2390
2854,2427
2855,2457
2856,2487
2857,2518
2858,2553
2859,2580
2860,2610
2861,2636
2862,2658
2863,2685
2864,2697
2865,2730
2866,2752
2867,2778
2868,2789
2869,2817
2870,2843
2871,2869
2872,2890
2873,2916
2874,2935
2875,2950
2876,2979
2877,3006
2878,3018
2879,3038
2880,3048
2881,3060
2882,3080
2883,3100
2884,3114
2885,3143
2886,3187
2887,3226
2888,3260
2889,3291
2890,3321
2891,3359
2892,3385
2893,3408
2894,3429
2895,3463
2896,3493
2897,3518
2898,3549
2899,3573
2900,3597
2901,3620
2902,3645
2903,3673
2904,3693
2905,3719
2906,3743
2907,3767
2908,3794
2909,3817
2910,3842
2911,3858
2912,3885
2913,3907
2914,3930
2915,3959
2916,3991
2917,4014
2918,4040
2919,4059
2920,4077
2921,4101
2922,4110
2923,4131
2924,4156
2925,4184
2926,4229
2927,4248
2928,4270
2929,4290
2930,4320
2931,4326
2932,4313
2933,4333
2934,4338
2935,4342
2936,4355
2937,4354
2938,4356
2939,4357
2940,4361
2941,4377
2942,4381
2943,4389
2944,4381
2945,4390
2946,4402
2947,4408
2948,4417
2949,4430
2950,4441
2951,4460
2952,4466
2953,4473
2954,4478
2955,4463
2956,4475
2957,4483
2958,4500
2959,4522
2960,4521
2961,4524
2962,4531
2963,4541
2964,4541
2965,4557
2966,4559
2967,4562
2968,4578
2969,4579
2970,4593
2971,4605
2972,4610
2973,4620
2974,4628
2975,4640
2976,4640
2977,4635
2978,4633
2979,4634
2980,4627
2981,4615
2982,4616
2983,4617
2984,4602
2985,4609
2986,4616
2987,4616
2988,4622
2989,4625
2990,4630
2991,4627
2992,4624
2993,4626
2994,4631
2995,4621
2996,4628
2997,4627
2998,4652
2999,4657
3000,4663
3001,4650
3002,4653
3003,4655
3004,4662
3005,4656
3006,4657
3007,4665
3008,4665
3009,4660
3010,4666
3011,4674
3012,4673
3013,4671
3014,4680
3015,4679
3016,4678
3017,4670
3018,4672
3019,4682
3020,4675
3021,4683
3022,4689
3023,4692
3024,4697
3025,4704
3026,4704
3027,4707
3028,4697
3029,4687
3030,4682
3031,4684
3032,4690
3033,4692
3034,4681
3035,4675
3036,4666
3037,4658
3038,4651
3039,4660
3040,4658
3041,4663
3042,4642
3043,4642
3044,4635
3045,4603
3046,4588
3047,4590
3048,4596
3049,4591
3050,4573
3051,4567
3052,4557
3053,4554
3054,4553
3055,4552
3056,4546
3057,4541
3058,4542
3059,4523
3060,4499
3061,4480
3062,4449
3063,4438
3064,4421
3065,4403
3066,4384
3067,4369
3068,4345
3069,4323
3070,4309
3071,4291
3072,4272
3073,4243
3074,4222
3075,4184
3076,4155
3077,4127
3078,4127
3079,4128
3080,4127
3081,4116
3082,4104
3083,4090
3084,4091
3085,4079
3086,4073
3087,4049
3088,4032
3089,4019
3090,4018
3091,4006
3092,3993
3093,3982
3094,3965
3095,3952
3096,3935
3097,3936
3098,3919
3099,3897
3100,3883
3101,3875
3102,3855
3103,3841
3104,3815
3105,3801
3106,3782
3107,3776
3108,3762
3109,3750
3110,3724
3111,3711
3112,3691
3113,3669
3114,3652
3115,3630
3116,3604
3117,3579
3118,3560
3119,3537
3120,3485
3121,3461
3122,3438
3123,3433
3124,3432
3125,3417
3126,3390
3127,3365
3128,3342
3129,3314
3130,3288
3131,3271
3132,3235
3133,3208
3134,3172
3135,3155
3136,3119
3137,3087
3138,3060
3139,3046
3140,3033
3141,2994
3142,2975
3143,2955
3144,2920
3145,2896
3146,2856
3147,2815
3148,2793
3149,2755
3150,2734
3151,2693
3152,2660
3153,2628
3154,2598
3155,2564
3156,2542
3157,2513
3158,2486
3159,2452
3160,2421
3161,2388
3162,2354
3163,2329
3164,2298
3165,2265
3166,2233
3167,2194
3168,2155
3169,2129
3170,2079
3171,2054
3172,2010
3173,1962
3174,1933
3175,1900
3176,1858
3177,1845
3178,1836
3179,1819
3180,1789
3181,1772
3182,1746
3183,1728
3184,1702
3185,1682
3186,1683
3187,1662
3188,1643
3189,1616
3190,1604
3191,1582
3192,1563
3193,1543
3194,1521
3195,1501
3196,1484
3197,1472
3198,1463
3199,1450
3200,1429
3201,1411
3202,1387
3203,1371
3204,1334
3205,1313
3206,1297
3207,1283
3208,1262
3209,1246
3210,1248
3211,1254
3212,1257
3213,1262
3214,1266
3215,1267
3216,1270
3217,1274
3218,1280
3219,1282
3220,1288
3221,1292
3222,1298
3223,1305
3224,1312
3225,1316
3226,1323
3227,1327
3228,1334
3229,1323
3230,1313
3231,1309
3232,1307
3233,1305
3234,1299
3235,1295
3236,1293
3237,1284
3238,1279
3239,1278
3240,1283
3241,1279
3242,1275
3243,1273
3244,1274
3245,1272
3246,1278
3247,1276
3248,1275
3249,1271
3250,1271
3251,1270
3252,1269
3253,1267
3254,1265
3255,1265
3256,1258
3257,1253
3258,1248
3259,1248
3260,1249
3261,1247
3262,1245
3263,1246
3264,1245
3265,1247
3266,1246
3267,1249
3268,1241
3269,1248
3270,1247
3271,1249
3272,1248
3273,1251
3274,1248
3275,1242
3276,1241
3277,1243
3278,1243
3279,1244
3280,1251
3281,1249
3282,1252
3283,1253
3284,1255
3285,1257
3286,1257
3287,1254
3288,1255
3289,1253
3290,1259
3291,1258
3292,1256
3293,1259
3294,1254
3295,1253
3296,1258
3297,1259
3298,1259
3299,1258
3300,1251
3301,1252
3302,1250
3303,1250
3304,1247
3305,1254
3306,1257
3307,1256
3308,1255
3309,1262
3310,1262
3311,1258
3312,1258
3313,1263
3314,1267
3315,1266
3316,1265
3317,1263
3318,1262
3319,1262
3320,1269
3321,1270
3322,1270
3323,1268
3324,1271
3325,1273
3326,1269
3327,1266
3328,1266
3329,1270
3330,1274
3331,1273
3332,1269
3333,1281
3334,1286
3335,1290
3336,1287
3337,1294
3338,1306
3339,1312
3340,1319
3341,1313
3342,1307
3343,1303
3344,1298
3345,1294
3346,1290
3347,1288
3348,1283
3349,1274
3350,1270
3351,1264
3352,1262
3353,1252
3354,1244
3355,1241
3356,1235
3357,1226
3358,1218
3359,1211
3360,1206
3361,1204
3362,1197
3363,1191
3364,1189
3365,1182
3366,1177
3367,1170
3368,1163
3369,1157
3370,1147
3371,1140
3372,1139
3373,1133
3374,1126
3375,1118
3376,1115
3377,1110
3378,1101
3379,1093
3380,1088
3381,1083
3382,1078
3383,1068
3384,1067
3385,1056
3386,1049
3387,1041
3388,1035
3389,1029
3390,1033
3391,1033
3392,1031
3393,1028
3394,1025
3395,1027
3396,1032
3397,1030
3398,1032
3399,1028
3400,1022
3401,1023
3402,1021
3403,1022
3404,1018
3405,1014
3406,1013
3407,1012
3408,1011
3409,1006
3410,1009
3411,1005
3412,1006
3413,1006
3414,1005
3415,1004
3416,1003
3417,1010
3418,1010
3419,1009
3420,1000
3421,993
3422,994
3423,989
3424,986
3425,984
3426,983
3427,983
3428,978
3429,975
3430,970
3431,959
3432,961
3433,955
3434,954
3435,946
3436,937
3437,924
3438,927
3439,925
3440,920
3441,912
3442,914
3443,903
3444,894
3445,885
3446,879
3447,875
3448,866
3449,864
3450,859
3451,854
3452,847
3453,840
3454,841
3455,846
3456,835
3457,833
3458,832
3459,826
3460,818
3461,812
3462,805
3463,797
3464,789
3465,773
3466,771
3467,766
3468,765
3469,765
3470,755
3471,742
3472,732
3473,732
3474,724
3475,712
3476,703
3477,693
3478,685
3479,678
3480,668
3481,659
3482,650
3483,646
3484,626
3485,615
3486,611
3487,610
3488,601
3489,587
3490,572
3491,562
3492,565
3493,574
3494,576
3495,580
3496,581
3497,584
3498,586
3499,588
3500,591
3501,593
3502,597
3503,598
3504,601
3505,603
3506,604
3507,605
3508,608
3509,613
3510,616
3511,618
3512,621
3513,624
3514,626
3515,630
3516,632
3517,636
3518,643
3519,643
3520,645
3521,647
3522,648
3523,649
3524,651
3525,656
3526,662
3527,665
3528,669
3529,671
3530,672
3531,673
3532,675
3533,676
3534,680
3535,681
3536,684
3537,687
3538,692
3539,693
3540,695
3541,694
3542,689
3543,689
3544,687
3545,689
3546,686
3547,683
3548,687
3549,684
3550,683
3551,687
3552,685
3553,682
3554,682
3555,682
3556,679
3557,677
3558,672
3559,672
3560,672
3561,671
3562,673
3563,674
3564,672
3565,666
3566,664
3567,659
3568,659
3569,659
3570,659
3571,659
3572,663
3573,664
3574,665
3575,663
3576,660
3577,659
3578,658
3579,657
3580,659
3581,661
3582,665
3583,664
3584,668
3585,671
3586,672
3587,674
3588,675
3589,670
3590,668
3591,669
3592,668
3593,672
3594,675
3595,677
3596,677
3597,678
3598,677
3599,674
3600,677
3601,677
3602,677
3603,679
3604,682
3605,683
3606,682
3607,679
3608,678
3609,678
3610,680
3611,680
3612,681
3613,682
3614,679
3615,681
3616,683
3617,685
3618,684
3619,690
3620,691
3621,691
3622,692
3623,689
3624,687
3625,685
3626,684
3627,682
3628,679
3629,679
3630,684
3631,685
3632,686
3633,687
3634,689
3635,688
3636,693
3637,690
3638,685
3639,687
3640,688
3641,693
3642,687
3643,685
3644,681
3645,681
3646,679
3647,676
3648,671
3649,668
3650,668
3651,664
3652,661
3653,659
3654,658
3655,656
3656,654
3657,652
3658,651
3659,648
3660,646
3661,645
3662,645
3663,643
3664,643
3665,641
3666,638
3667,636
3668,633
3669,628
3670,624
3671,620
3672,620
3673,619
3674,613
3675,610
3676,606
3677,599
3678,594
3679,590
3680,586
3681,581
3682,576
3683,586
3684,593
3685,596
3686,607
3687,611
3688,615
3689,621
3690,629
3691,635
3692,644
3693,647
3694,653
3695,661
3696,677
3697,688
3698,692
3699,696
3700,701
3701,707
3702,707
3703,706
3704,715
3705,720
3706,729
3707,736
3708,745
3709,747
3710,751
3711,755
3712,753
3713,753
3714,758
3715,761
3716,767
3717,772
3718,778
3719,784
3720,787
3721,794
3722,793
3723,795
3724,802
3725,810
3726,809
3727,819
3728,821
3729,827
3730,828
3731,836
3732,836
3733,836
3734,841
3735,842
3736,843
3737,841
3738,845
3739,838
3740,839
3741,841
3742,845
3743,850
3744,852
3745,854
3746,851
3747,853
3748,856
3749,855
3750,859
3751,863
3752,858
3753,862
3754,866
3755,861
3756,856
3757,856
3758,861
3759,861
3760,861
3761,866
3762,860
3763,856
3764,853
3765,854
3766,857
3767,856
3768,853
3769,854
3770,851
3771,849
3772,852
3773,851
3774,849
3775,851
3776,851
3777,849
3778,851
3779,854
3780,848
3781,847
3782,838
3783,834
3784,831
3785,833
3786,830
3787,823
3788,818
3789,816
3790,814
3791,805
3792,803
3793,804
3794,805
3795,808
3796,814
3797,822
3798,825
3799,829
3800,831
3801,834
3802,845
3803,848
3804,852
3805,855
3806,856
3807,857
3808,858
3809,858
3810,865
3811,872
3812,877
3813,880
3814,884
3815,886
3816,890
3817,898
3818,899
3819,902
3820,905
3821,905
3822,911
3823,924
3824,928
3825,939
3826,941
3827,946
3828,951
3829,955
3830,958
3831,963
3832,964
3833,969
3834,966
3835,962
3836,958
3837,951
3838,949
3839,949
3840,948
3841,945
3842,944
3843,944
3844,941
3845,940
3846,938
3847,941
3848,943
3849,944
3850,948
3851,949
3852,947
3853,946
3854,946
3855,947
3856,949
3857,951
3858,951
3859,948
3860,948
3861,945
3862,943
3863,945
3864,944
3865,938
3866,942
3867,941
3868,940
3869,932
3870,932
3871,930
3872,932
3873,934
3874,935
3875,935
3876,937
3877,937
3878,931
3879,931
3880,928
3881,933
3882,935
3883,936
3884,941
3885,938
3886,939
3887,939
3888,933
3889,933
3890,935
3891,935
3892,935
3893,934
3894,932
3895,934
3896,931
3897,933
3898,931
3899,930
3900,934
3901,934
3902,930
3903,934
3904,931
3905,930
3906,935
3907,936
3908,936
3909,936
3910,939
3911,939
3912,945
3913,942
3914,945
3915,949
3916,954
3917,952
3918,959
3919,959
3920,955
3921,956
3922,958
3923,962
3924,962
3925,961
3926,961
3927,963
3928,965
3929,962
3930,964
3931,966
3932,967
3933,974
3934,971
3935,968
3936,968
3937,966
3938,969
3939,974
3940,978
3941,980
3942,976
3943,973
3944,968
3945,959
3946,958
3947,955
3948,953
3949,951
3950,945
3951,942
3952,940
3953,933
3954,929
3955,926
3956,923
3957,918
3958,913
3959,908
3960,902
3961,898
3962,893
3963,890
3964,887
3965,884
3966,878
3967,875
3968,872
3969,868
3970,863
3971,860
3972,855
3973,852
3974,845
3975,831
3976,826
3977,820
3978,817
3979,810
3980,806
3981,805
3982,801
3983,793
3984,788
3985,785
3986,777
3987,773
3988,768
3989,765
3990,762
3991,755
3992,764
3993,776
3994,787
3995,792
3996,796
3997,803
3998,806
3999,811
4000,811
4001,816
4002,817
4003,818
4004,826
4005,828
4006,835
4007,844
4008,844
4009,851
4010,850
4011,854
4012,856
4013,858
4014,858
4015,859
4016,859
4017,865
4018,866
4019,870
4020,872
4021,874
4022,877
4023,881
4024,881
4025,882
4026,884
4027,881
4028,883
4029,884
4030,885
4031,886
4032,883
4033,880
4034,887
4035,887
4036,888
4037,888
4038,886
4039,890
4040,894
4041,897
4042,901
4043,902
4044,904
4045,901
4046,905
4047,906
4048,904
4049,901
4050,895
4051,895
4052,895
4053,899
4054,896
4055,896
4056,894
4057,896
4058,894
4059,882
4060,879
4061,874
4062,878
4063,877
4064,882
4065,882
4066,886
4067,883
4068,881
4069,877
4070,877
4071,869
4072,871
4073,865
4074,863
4075,858
4076,858
4077,847
4078,848
4079,850
4080,844
4081,840
4082,839
4083,829
4084,807
4085,808
4086,803
4087,799
4088,798
4089,791
4090,784
4091,769
4092,766
4093,768
4094,774
4095,779
4096,779
4097,780
4098,784
4099,786
4100,793
4101,797
4102,804
4103,809
4104,816
4105,816
4106,820
4107,824
4108,827
4109,830
4110,834
4111,837
4112,841
4113,846
4114,856
4115,861
4116,864
4117,865
4118,869
4119,875
4120,882
4121,887
4122,893
4123,895
4124,900
4125,904
4126,909
4127,914
4128,916
4129,919
4130,924
4131,927
4132,929
4133,931
4134,937
4135,939
4136,941
4137,946
4138,949
4139,953
4140,951
4141,958
4142,965
4143,967
4144,963
4145,956
4146,952
4147,949
4148,946
4149,941
4150,941
4151,944
4152,941
4153,937
4154,939
4155,936
4156,937
4157,932
4158,927
4159,926
4160,921
4161,926
4162,922
4163,924
4164,920
4165,920
4166,918
4167,922
4168,922
4169,920
4170,917
4171,920
4172,915
4173,915
4174,918
4175,918
4176,918
4177,918
4178,922
4179,925
4180,929
4181,932
4182,932
4183,934
4184,937
4185,939
4186,939
4187,938
4188,941
4189,941
4190,938
4191,934
4192,936
4193,930
4194,927
4195,926
4196,926
4197,916
4198,915
4199,914
4200,910
4201,915
4202,916
4203,915
4204,912
4205,912
4206,909
4207,907
4208,907
4209,908
4210,912
4211,910
4212,910
4213,915
4214,916
4215,910
4216,905
4217,904
4218,906
4219,906
4220,903
4221,908
4222,907
4223,910
4224,912
4225,911
4226,910
4227,914
4228,915
4229,908
4230,911
4231,912
4232,914
4233,917
4234,921
4235,919
4236,920
4237,918
4238,918
4239,923
4240,926
4241,924
4242,930
4243,930
4244,935
4245,933
4246,942
4247,946
4248,951
4249,953
4250,954
4251,960
4252,960
4253,965
4254,967
4255,971
4256,975
4257,975
4258,972
4259,971
4260,968
4261,961
4262,958
4263,956
4264,954
4265,952
4266,950
4267,947
4268,942
4269,940
4270,938
4271,934
4272,932
4273,932
4274,926
4275,925
4276,923
4277,919
4278,914
4279,909
4280,903
4281,894
4282,890
4283,884
4284,881
4285,876
4286,873
4287,863
4288,858
4289,852
4290,849
4291,846
4292,839
4293,836
4294,832
4295,830
4296,825
4297,822
4298,812
4299,803
4300,798
4301,795
4302,792
4303,785
4304,779
4305,769
4306,765
4307,759
4308,751
4309,745
4310,739
4311,735
4312,748
4313,747
4314,752
4315,758
4316,769
4317,780
4318,782
4319,785
4320,792
4321,804
4322,807
4323,816
4324,822
4325,836
4326,840
4327,849
4328,851
4329,843
4330,848
4331,855
4332,867
4333,872
4334,881
4335,884
4336,878
4337,881
4338,887
4339,899
4340,901
4341,904
4342,907
4343,906
4344,912
4345,911
4346,924
4347,932
4348,936
4349,945
4350,950
4351,949
4352,952
4353,956
4354,963
4355,969
4356,966
4357,962
4358,963
4359,961
4360,969
4361,967
4362,974
4363,974
4364,977
4365,975
4366,983
4367,976
4368,969
4369,968
4370,968
4371,974
4372,968
4373,966
4374,960
4375,967
4376,971
4377,968
4378,963
4379,965
4380,965
4381,969
4382,966
4383,961
4384,963
4385,962
4386,960
4387,954
4388,955
4389,957
4390,957
4391,954
4392,953
4393,943
4394,943
4395,948
4396,947
4397,939
4398,941
4399,932
4400,925
4401,920
4402,911
4403,904
4404,897
4405,890
4406,890
4407,885
4408,878
4409,884
4410,891
4411,896
4412,900
4413,906
4414,913
4415,919
4416,921
4417,926
4418,935
4419,937
4420,946
4421,949
4422,955
4423,955
4424,957
4425,963
4426,971
4427,980
4428,982
4429,986
4430,993
4431,996
4432,1007
4433,1014
4434,1021
4435,1028
4436,1030
4437,1036
4438,1042
4439,1050
4440,1052
4441,1054
4442,1058
4443,1063
4444,1068
4445,1073
4446,1076
4447,1080
4448,1089
4449,1092
4450,1094
4451,1098
4452,1102
4453,1106
4454,1109
4455,1113
4456,1118
4457,1125
4458,1129
4459,1134
4460,1138
4461,1140
4462,1146
4463,1140
4464,1136
4465,1132
4466,1128
4467,1127
4468,1124
4469,1127
4470,1123
4471,1124
4472,1125
4473,1125
4474,1121
4475,1121
4476,1119
4477,1116
4478,1114
4479,1112
4480,1117
4481,1113
4482,1113
4483,1111
4484,1110
4485,1101
4486,1101
4487,1101
4488,1100
4489,1103
4490,1107
4491,1110
4492,1111
4493,1112
4494,1113
4495,1112
4496,1114
4497,1113
4498,1107
4499,1110
4500,1103
4501,1100
4502,1097
4503,1098
4504,1090
4505,1089
4506,1090
4507,1083
4508,1085
4509,1092
4510,1093
4511,1090
4512,1090
4513,1091
4514,1092
4515,1094
4516,1095
4517,1097
4518,1100
4519,1103
4520,1103
4521,1105
4522,1101
4523,1102
4524,1102
4525,1096
4526,1098
4527,1093
4528,1093
4529,1093
4530,1093
4531,1097
4532,1097
4533,1097
4534,1100
4535,1102
4536,1099
4537,1105
4538,1105
4539,1107
4540,1104
4541,1103
4542,1103
4543,1102
4544,1098
4545,1101
4546,1103
4547,1110
4548,1112
4549,1117
4550,1115
4551,1126
4552,1128
4553,1130
4554,1135
4555,1137
4556,1143
4557,1147
4558,1156
4559,1153
4560,1144
4561,1135
4562,1133
4563,1128
4564,1124
4565,1119
4566,1115
4567,1113
4568,1111
4569,1107
4570,1102
4571,1093
4572,1090
4573,1085
4574,1084
4575,1078
4576,1075
4577,1070
4578,1067
4579,1062
4580,1060
4581,1057
4582,1052
4583,1046
4584,1041
4585,1036
4586,1030
4587,1024
4588,1020
4589,1011
4590,1002
4591,998
4592,992
4593,987
4594,984
4595,981
4596,976
4597,968
4598,964
4599,959
4600,953
4601,947
4602,941
4603,935
4604,933
4605,931
4606,924
4607,921
4608,914
4609,911
4610,903
4611,900
4612,898
4613,890
4614,887
4615,883
4616,883
4617,873
4618,862
4619,857
4620,865
4621,872
4622,874
4623,875
4624,884
4625,890
4626,894
4627,895
4628,897
4629,897
4630,899
4631,905
4632,914
4633,915
4634,927
4635,930
4636,936
4637,945
4638,950
4639,950
4640,952
4641,960
4642,962
4643,959
4644,953
4645,955
4646,957
4647,969
4648,966
4649,964
4650,967
4651,970
4652,970
4653,976
4654,973
4655,978
4656,976
4657,981
4658,988
4659,983
4660,982
4661,984
4662,983
4663,969
4664,964
4665,964
4666,962
4667,969
4668,972
4669,983
4670,982
4671,985
4672,980
4673,986
4674,983
4675,976
4676,974
4677,970
4678,966
4679,967
4680,968
4681,963
4682,966
4683,960
4684,958
4685,947
4686,938
4687,936
4688,937
4689,931
4690,922
4691,918
4692,912
4693,914
4694,910
4695,913
4696,898
4697,892
4698,884
4699,882
4700,874
4701,876
4702,868
4703,864
4704,858
4705,851
4706,845
4707,837
4708,831
4709,825
4710,832
4711,840
4712,848
4713,855
4714,859
4715,867
4716,873
4717,876
4718,878
4719,891
4720,899
4721,905
4722,911
4723,915
4724,922
4725,932
4726,936
4727,943
4728,947
4729,951
4730,953
4731,954
4732,961
4733,966
4734,979
4735,984
4736,988
4737,995
4738,999
4739,1006
4740,1009
4741,1018
4742,1026
4743,1031
4744,1035
4745,1038
4746,1042
4747,1049
4748,1050
4749,1054
4750,1056
4751,1060
4752,1066
4753,1069
4754,1072
4755,1077
4756,1082
4757,1084
4758,1087
4759,1092
4760,1100
4761,1106
4762,1109
4763,1116
4764,1121
4765,1124
4766,1128
4767,1134
4768,1139
4769,1143
4770,1149
4771,1148
4772,1142
4773,1137
4774,1140
4775,1138
4776,1135
4777,1132
4778,1130
4779,1130
4780,1130
4781,1133
4782,1131
4783,1129
4784,1127
4785,1126
4786,1124
4787,1122
4788,1126
4789,1125
4790,1129
4791,1126
4792,1124
4793,1123
4794,1124
4795,1123
4796,1121
4797,1122
4798,1119
4799,1118
4800,1114
4801,1114
4802,1112
4803,1115
4804,1115
4805,1115
4806,1117
4807,1121
4808,1121
4809,1120
4810,1116
4811,1114
4812,1114
4813,1112
4814,1109
4815,1108
4816,1112
4817,1110
4818,1113
4819,1113
4820,1115
4821,1114
4822,1115
4823,1117
4824,1118
4825,1124
4826,1120
4827,1122
4828,1118
4829,1115
4830,1112
4831,1115
4832,1115
4833,1114
4834,1105
4835,1105
4836,1106
4837,1103
4838,1098
4839,1097
4840,1097
4841,1096
4842,1099
4843,1095
4844,1100
4845,1096
4846,1095
4847,1096
4848,1101
4849,1104
4850,1103
4851,1110
4852,1107
4853,1112
4854,1109
4855,1113
4856,1111
4857,1111
4858,1114
4859,1116
4860,1121
4861,1125
4862,1129
4863,1131
4864,1135
4865,1145
4866,1144
4867,1141
4868,1140
4869,1135
4870,1131
4871,1125
4872,1121
4873,1116
4874,1109
4875,1103
4876,1099
4877,1091
4878,1085
4879,1084
4880,1078
4881,1076
4882,1074
4883,1067
4884,1066
4885,1064
4886,1057
4887,1054
4888,1046
4889,1042
4890,1038
4891,1032
4892,1026
4893,1023
4894,1018
4895,1011
4896,1007
4897,1000
4898,998
4899,993
4900,985
4901,983
4902,978
