position,coverage
2997,233
2998,232
2999,230
3000,229
3001,230
3002,231
3003,231
3004,232
3005,231
3006,229
3007,230
3008,229
3009,228
3010,229
3011,229
3012,230
3013,231
3014,233
3015,234
3016,236
3017,234
3018,236
3019,235
3020,233
3021,235
3022,237
3023,238
3024,237
3025,237
3026,236
3027,236
3028,234
3029,234
3030,231
3031,228
3032,227
3033,227
3034,226
3035,226
3036,224
3037,224
3038,223
3039,222
3040,221
3041,222
3042,221
3043,219
3044,219
3045,218
3046,219
3047,217
3048,217
3049,218
3050,218
3051,218
3052,216
3053,214
3054,211
3055,211
3056,211
3057,213
3058,213
3059,213
3060,212
3061,210
3062,208
3063,208
3064,207
3065,206
3066,205
3067,205
3068,204
3069,203
3070,203
3071,202
3072,202
3073,201
3074,199
3075,194
3076,193
3077,192
3078,191
3079,190
3080,189
3081,188
3082,186
3083,185
3084,186
3085,183
3086,182
3087,180
3088,179
3089,178
3090,178
3091,178
3092,176
3093,177
3094,175
3095,174
3096,173
3097,171
3098,171
3099,171
3100,170
3101,169
3102,167
3103,167
3104,167
3105,168
3106,166
3107,165
3108,166
3109,164
3110,161
3111,161
3112,159
3113,157
3114,156
3115,155
3116,153
3117,153
3118,154
3119,154
3120,151
3121,147
3122,146
3123,146
3124,145
3125,140
3126,141
3127,141
3128,140
3129,140
3130,140
3131,138
3132,135
3133,132
3134,131
3135,129
3136,130
3137,128
3138,126
3139,124
3140,119
3141,118
3142,117
3143,115
3144,112
3145,110
3146,109
3147,107
3148,106
3149,107
3150,106
3151,105
3152,103
3153,102
3154,100
3155,98
3156,97
3157,96
3158,93
3159,90
3160,88
3161,87
3162,88
3163,85
3164,83
3165,80
3166,76
3167,74
3168,72
3169,70
3170,70
3171,69
3172,65
3173,61
3174,58
3175,55
3176,52
3177,51
3178,49
3179,48
3180,47
3181,46
3182,45
3183,45
3184,43
3185,43
3186,43
3187,43
3188,44
3189,42
3190,41
3191,41
3192,38
3193,39
3194,38
3195,36
3196,35
3197,34
3198,34
3199,34
3200,32
3201,33
3202,33
3203,32
3204,31
3205,31
3206,30
3207,31
3208,30
3209,30
3210,30
3211,30
3212,30
3213,30
3214,30
3215,30
3216,30
3217,30
3218,30
3219,30
3220,30
3221,30
3222,30
3223,30
3224,30
3225,30
3226,30
3227,30
3228,30
3229,30
3230,30
3231,30
3232,29
3233,29
3234,29
3235,28
3236,29
3237,29
3238,29
3239,29
3240,29
3241,28
3242,28
3243,28
3244,28
3245,28
3246,28
3247,27
3248,27
3249,27
3250,27
3251,27
3252,27
3253,27
3254,27
3255,28
3256,29
3257,29
3258,30
3259,30
3260,30
3261,29
3262,30
3263,30
3264,30
3265,30
3266,30
3267,30
3268,30
3269,30
3270,30
3271,30
3272,30
3273,30
3274,29
3275,29
3276,30
3277,29
3278,29
3279,29
3280,29
3281,29
3282,29
3283,29
3284,29
3285,29
3286,29
3287,29
3288,29
3289,29
3290,28
3291,28
3292,28
3293,26
3294,27
3295,27
3296,28
3297,27
3298,27
3299,27
3300,27
3301,27
3302,27
3303,27
3304,27
3305,27
3306,27
3307,27
3308,27
3309,27
3310,27
3311,27
3312,26
3313,25
3314,25
3315,25
3316,25
3317,25
3318,26
3319,26
3320,27
3321,27
3322,27
3323,27
3324,27
3325,27
3326,27
3327,26
3328,27
3329,27
3330,27
3331,27
3332,27
3333,27
3334,28
3335,28
3336,28
3337,29
3338,29
3339,28
3340,28
3341,28
3342,28
3343,27
3344,27
3345,27
3346,27
3347,27
3348,27
3349,27
3350,27
3351,26
3352,26
3353,26
3354,26
3355,26
3356,26
3357,25
3358,24
3359,24
3360,24
3361,24
3362,23
3363,23
3364,23
3365,23
3366,23
3367,22
3368,22
3369,22
3370,22
3371,22
3372,22
3373,21
3374,21
3375,21
3376,21
3377,21
3378,21
3379,21
3380,20
3381,20
3382,20
3383,20
3384,20
3385,20
3386,20
3387,20
3388,20
3389,20
3390,20
3391,20
3392,21
3393,21
3394,21
3395,21
3396,22
3397,22
3398,22
3399,23
3400,22
3401,22
3402,22
3403,21
3404,21
3405,22
3406,21
3407,20
3408,20
3409,19
3410,19
3411,23
3412,23
3413,22
3414,21
3415,22
3416,23
3417,24
3418,24
3419,24
3420,25
3421,25
3422,25
3423,25
3424,25
3425,25
3426,26
3427,26
3428,27
3429,27
3430,27
3431,27
3432,27
3433,27
3434,27
3435,27
3436,27
3437,27
3438,28
3439,28
3440,27
3441,27
3442,28
3443,28
3444,29
3445,27
3446,28
3447,28
3448,28
3449,29
3450,29
3451,29
3452,29
3453,30
3454,31
3455,32
3456,32
3457,32
3458,31
3459,31
3460,31
3461,31
3462,31
3463,31
3464,32
3465,32
3466,32
3467,32
3468,32
3469,32
3470,32
3471,32
3472,32
3473,32
3474,32
3475,32
3476,34
3477,34
3478,35
3479,36
3480,36
3481,36
3482,36
3483,35
3484,34
3485,33
3486,34
3487,34
3488,33
3489,33
3490,34
3491,34
3492,35
3493,36
3494,37
3495,37
3496,37
3497,37
3498,37
3499,37
3500,37
3501,38
3502,38
3503,38
3504,38
3505,39
3506,39
3507,39
3508,39
3509,39
3510,40
3511,40
3512,40
3513,41
3514,42
3515,42
3516,42
3517,42
3518,43
3519,43
3520,43
3521,43
3522,43
3523,43
3524,43
3525,45
3526,47
3527,47
3528,47
3529,48
3530,48
3531,48
3532,48
3533,48
3534,48
3535,48
3536,48
3537,48
3538,48
3539,48
3540,48
3541,47
3542,47
3543,47
3544,47
3545,47
3546,47
3547,46
3548,46
3549,46
3550,46
3551,46
3552,46
3553,46
3554,47
3555,48
3556,48
3557,48
3558,48
3559,48
3560,49
3561,49
3562,47
3563,47
3564,47
3565,47
3566,47
3567,46
3568,46
3569,45
3570,45
3571,44
3572,45
3573,45
3574,45
3575,45
3576,45
3577,44
3578,46
3579,46
3580,46
3581,47
3582,47
3583,47
3584,47
3585,49
3586,49
3587,49
3588,48
3589,48
3590,48
3591,47
3592,47
3593,49
3594,49
3595,48
3596,48
3597,48
3598,48
3599,48
3600,50
3601,50
3602,50
3603,50
3604,50
3605,49
3606,49
3607,49
3608,49
3609,49
3610,49
3611,50
3612,51
3613,52
3614,52
3615,52
3616,52
3617,52
3618,52
3619,52
3620,53
3621,54
3622,54
3623,54
3624,54
3625,54
3626,54
3627,54
3628,53
3629,53
3630,52
3631,53
3632,53
3633,53
3634,53
3635,53
3636,53
3637,53
3638,53
3639,53
3640,53
3641,53
3642,53
3643,53
3644,53
3645,53
3646,53
3647,53
3648,53
3649,52
3650,52
3651,52
3652,52
3653,52
3654,52
3655,52
3656,52
3657,52
3658,52
3659,52
3660,52
3661,52
3662,52
3663,51
3664,51
3665,50
3666,50
3667,50
3668,50
3669,50
3670,50
3671,48
3672,48
3673,48
3674,47
3675,46
3676,46
3677,46
3678,46
3679,46
3680,45
3681,44
3682,44
3683,45
3684,44
3685,43
3686,44
3687,46
3688,46
3689,47
3690,47
3691,47
3692,48
3693,47
3694,47
3695,47
3696,48
3697,48
3698,47
3699,46
3700,46
3701,46
3702,46
3703,45
3704,46
3705,47
3706,48
3707,47
3708,47
3709,47
3710,48
3711,47
3712,47
3713,46
3714,46
3715,46
3716,46
3717,45
3718,44
3719,43
3720,43
3721,44
3722,44
3723,44
3724,43
3725,43
3726,43
3727,43
3728,44
3729,44
3730,44
3731,44
3732,43
3733,43
3734,44
3735,44
3736,44
3737,44
3738,43
3739,44
3740,45
3741,45
3742,45
3743,45
3744,44
3745,44
3746,44
3747,44
3748,44
3749,43
3750,43
3751,41
3752,39
3753,41
3754,42
3755,43
3756,44
3757,44
3758,44
3759,44
3760,45
3761,45
3762,42
3763,42
3764,41
3765,40
3766,41
3767,42
3768,42
3769,43
3770,43
3771,42
3772,41
3773,41
3774,43
3775,43
3776,42
3777,42
3778,42
3779,43
3780,42
3781,42
3782,41
3783,42
3784,42
3785,42
3786,41
3787,41
3788,41
3789,40
3790,40
3791,40
3792,40
3793,40
3794,40
3795,40
3796,40
3797,40
3798,41
3799,41
3800,41
3801,41
3802,42
3803,43
3804,43
3805,45
3806,45
3807,45
3808,45
3809,45
3810,45
3811,45
3812,45
3813,45
3814,45
3815,45
3816,45
3817,45
3818,45
3819,45
3820,47
3821,47
3822,47
3823,47
3824,47
3825,47
3826,47
3827,47
3828,47
3829,47
3830,47
3831,48
3832,48
3833,48
3834,49
3835,49
3836,49
3837,49
3838,49
3839,49
3840,48
3841,49
3842,49
3843,50
3844,50
3845,50
3846,50
3847,49
3848,49
3849,50
3850,50
3851,49
3852,49
3853,50
3854,50
3855,50
3856,49
3857,51
3858,51
3859,51
3860,52
3861,51
3862,51
3863,51
3864,51
3865,51
3866,51
3867,51
3868,50
3869,49
3870,50
3871,50
3872,51
3873,51
3874,51
3875,50
3876,49
3877,49
3878,49
3879,48
3880,49
3881,49
3882,51
3883,51
3884,51
3885,51
3886,51
3887,49
3888,49
3889,49
3890,48
3891,48
3892,48
3893,47
3894,47
3895,47
3896,47
3897,46
3898,47
3899,47
3900,47
3901,47
3902,47
3903,47
3904,46
3905,46
3906,46
3907,46
3908,46
3909,46
3910,46
3911,47
3912,47
3913,47
3914,47
3915,47
3916,47
3917,47
3918,47
3919,48
3920,49
3921,48
3922,49
3923,49
3924,50
3925,50
3926,50
3927,51
3928,51
3929,51
3930,51
3931,51
3932,51
3933,51
3934,53
3935,53
3936,53
3937,54
3938,55
3939,55
3940,55
3941,55
3942,55
3943,55
3944,55
3945,54
3946,54
3947,54
3948,53
3949,53
3950,52
3951,52
3952,52
3953,52
3954,51
3955,51
3956,51
3957,51
3958,51
3959,50
3960,49
3961,49
3962,49
3963,49
3964,49
3965,48
3966,47
3967,47
3968,47
3969,47
3970,47
3971,47
3972,47
3973,46
3974,46
3975,46
3976,46
3977,46
3978,46
3979,46
3980,46
3981,46
3982,45
3983,45
3984,45
3985,45
3986,45
3987,45
3988,45
3989,45
3990,45
3991,45
3992,46
3993,47
3994,48
3995,49
3996,50
3997,51
3998,52
3999,53
4000,53
4001,54
4002,54
4003,54
4004,54
4005,56
4006,57
4007,58
4008,58
4009,60
4010,59
4011,59
4012,58
4013,59
4014,59
4015,59
4016,60
4017,61
4018,60
4019,60
4020,61
4021,61
4022,61
4023,61
4024,63
4025,63
4026,63
4027,63
4028,64
4029,65
4030,65
4031,64
4032,64
4033,64
4034,64
4035,63
4036,63
4037,64
4038,63
4039,61
4040,60
4041,60
4042,60
4043,61
4044,61
4045,61
4046,60
4047,61
4048,62
4049,61
4050,57
4051,58
4052,58
4053,57
4054,56
4055,55
4056,55
4057,55
4058,55
4059,55
4060,55
4061,54
4062,53
4063,53
4064,53
4065,53
4066,55
4067,54
4068,54
4069,54
4070,53
4071,54
4072,54
4073,54
4074,54
4075,54
4076,55
4077,57
4078,55
4079,54
4080,54
4081,53
4082,54
4083,54
4084,54
4085,53
4086,52
4087,51
4088,49
4089,49
4090,48
4091,48
4092,48
4093,49
4094,49
4095,49
4096,49
4097,50
4098,50
4099,50
4100,50
4101,51
4102,51
4103,51
4104,52
4105,54
4106,54
4107,54
4108,55
4109,55
4110,56
4111,56
4112,56
4113,57
4114,57
4115,57
4116,57
4117,57
4118,57
4119,57
4120,57
4121,57
4122,57
4123,58
4124,58
4125,58
4126,59
4127,59
4128,59
4129,59
4130,59
4131,59
4132,60
4133,60
4134,60
4135,60
4136,60
4137,60
4138,60
4139,60
4140,59
4141,59
4142,59
4143,59
4144,60
4145,60
4146,59
4147,59
4148,59
4149,58
4150,57
4151,57
4152,57
4153,57
4154,57
4155,57
4156,56
4157,57
4158,57
4159,57
4160,56
4161,56
4162,56
4163,57
4164,58
4165,58
4166,58
4167,57
4168,58
4169,58
4170,58
4171,57
4172,57
4173,57
4174,57
4175,56
4176,57
4177,57
4178,57
4179,56
4180,55
4181,56
4182,56
4183,57
4184,56
4185,56
4186,57
4187,57
4188,57
4189,57
4190,57
4191,57
4192,56
4193,57
4194,57
4195,57
4196,57
4197,57
4198,58
4199,58
4200,58
4201,59
4202,59
4203,59
4204,60
4205,60
4206,60
4207,60
4208,60
4209,60
4210,60
4211,61
4212,61
4213,60
4214,60
4215,60
4216,60
4217,60
4218,60
4219,60
4220,60
4221,61
4222,61
4223,61
4224,61
4225,61
4226,61
4227,59
4228,57
4229,57
4230,57
4231,56
4232,56
4233,56
4234,56
4235,58
4236,58
4237,58
4238,59
4239,59
4240,59
4241,59
4242,60
4243,59
4244,59
4245,59
4246,60
4247,60
4248,59
4249,58
4250,58
4251,58
4252,58
4253,58
4254,57
4255,58
4256,59
4257,59
4258,58
4259,58
4260,55
4261,55
4262,53
4263,52
4264,52
4265,52
4266,51
4267,51
4268,50
4269,50
4270,50
4271,50
4272,50
4273,50
4274,48
4275,48
4276,48
4277,48
4278,48
4279,48
4280,48
4281,47
4282,47
4283,47
4284,47
4285,47
4286,47
4287,47
4288,47
4289,47
4290,47
4291,47
4292,47
4293,46
4294,46
4295,45
4296,45
4297,45
4298,44
4299,44
4300,44
4301,44
4302,44
4303,44
4304,44
4305,44
4306,44
4307,44
4308,44
4309,44
4310,43
4311,43
4312,44
4313,45
4314,48
4315,49
4316,49
4317,49
4318,50
4319,50
4320,51
4321,50
4322,51
4323,51
4324,51
4325,51
4326,50
4327,50
4328,50
4329,48
4330,48
4331,48
4332,45
4333,44
4334,44
4335,44
4336,43
4337,41
4338,42
4339,41
4340,43
4341,43
4342,43
4343,43
4344,42
4345,42
4346,41
4347,43
4348,43
4349,44
4350,44
4351,45
4352,44
4353,45
4354,45
4355,45
4356,45
4357,45
4358,45
4359,45
4360,45
4361,45
4362,45
4363,46
4364,46
4365,46
4366,45
4367,45
4368,43
4369,43
4370,44
4371,44
4372,43
4373,42
4374,40
4375,41
4376,42
4377,42
4378,42
4379,42
4380,42
4381,41
4382,40
4383,39
4384,39
4385,39
4386,38
4387,38
4388,39
4389,38
4390,37
4391,37
4392,36
4393,35
4394,37
4395,37
4396,36
4397,35
4398,34
4399,33
4400,33
4401,33
4402,32
4403,31
4404,31
4405,32
4406,32
4407,31
4408,32
4409,32
4410,32
4411,32
4412,32
4413,32
4414,32
4415,32
4416,33
4417,34
4418,34
4419,34
4420,34
4421,34
4422,34
4423,34
4424,34
4425,34
4426,34
4427,34
4428,35
4429,35
4430,36
4431,36
4432,36
4433,36
4434,36
4435,37
4436,37
4437,38
4438,39
4439,41
4440,41
4441,41
4442,41
4443,41
4444,41
4445,42
4446,42
4447,42
4448,42
4449,43
4450,43
4451,43
4452,45
4453,45
4454,45
4455,45
4456,45
4457,45
4458,45
4459,45
4460,45
4461,46
4462,46
4463,46
4464,45
4465,43
4466,42
4467,42
4468,42
4469,43
4470,43
4471,43
4472,43
4473,42
4474,42
4475,42
4476,42
4477,42
4478,41
4479,41
4480,41
4481,41
4482,41
4483,42
4484,42
4485,42
4486,42
4487,42
4488,42
4489,41
4490,41
4491,39
4492,39
4493,39
4494,39
4495,39
4496,39
4497,39
4498,38
4499,38
4500,38
4501,37
4502,36
4503,36
4504,35
4505,35
4506,36
4507,36
4508,37
4509,37
4510,37
4511,37
4512,37
4513,37
4514,38
4515,39
4516,40
4517,40
4518,40
4519,40
4520,40
4521,38
4522,39
4523,39
4524,39
4525,39
4526,39
4527,39
4528,39
4529,39
4530,39
4531,39
4532,40
4533,40
4534,40
4535,40
4536,41
4537,41
4538,41
4539,42
4540,42
4541,42
4542,42
4543,43
4544,43
4545,42
4546,42
4547,42
4548,42
4549,42
4550,41
4551,41
4552,41
4553,42
4554,43
4555,43
4556,44
4557,45
4558,45
4559,45
4560,45
4561,45
4562,44
4563,44
4564,44
4565,44
4566,44
4567,44
4568,44
4569,44
4570,44
4571,43
4572,42
4573,42
4574,42
4575,42
4576,42
4577,42
4578,42
4579,42
4580,42
4581,42
4582,41
4583,41
4584,40
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,39
4595,39
4596,39
4597,39
4598,39
4599,39
4600,39
4601,38
4602,38
4603,38
4604,38
4605,38
4606,38
4607,38
4608,37
4609,37
4610,37
4611,37
4612,35
4613,33
4614,33
4615,33
4616,33
4617,33
4618,33
4619,33
4620,33
4621,34
4622,35
4623,36
4624,36
4625,36
4626,36
4627,37
4628,37
4629,37
4630,37
4631,38
4632,38
4633,38
4634,38
4635,38
4636,38
4637,37
4638,37
4639,39
4640,39
4641,38
4642,39
4643,41
4644,41
4645,41
4646,42
4647,42
4648,41
4649,42
4650,43
4651,43
4652,45
4653,45
4654,46
4655,47
4656,46
4657,45
4658,45
4659,44
4660,44
4661,44
4662,43
4663,41
4664,42
4665,41
4666,40
4667,40
4668,41
4669,41
4670,41
4671,41
4672,41
4673,42
4674,43
4675,43
4676,43
4677,43
4678,43
4679,41
4680,43
4681,43
4682,43
4683,42
4684,45
4685,45
4686,46
4687,44
4688,43
4689,44
4690,42
4691,42
4692,42
4693,42
4694,41
4695,41
4696,41
4697,42
4698,41
4699,41
4700,41
4701,41
4702,42
4703,42
4704,41
4705,41
4706,41
4707,41
4708,40
4709,40
4710,40
4711,42
4712,42
4713,42
4714,42
4715,43
4716,43
4717,43
4718,43
4719,43
4720,43
4721,44
4722,44
4723,44
4724,44
4725,45
4726,45
4727,46
4728,46
4729,46
4730,46
4731,46
4732,46
4733,46
4734,46
4735,46
4736,46
4737,46
4738,46
4739,47
4740,47
4741,48
4742,48
4743,48
4744,48
4745,48
4746,48
4747,48
4748,48
4749,48
4750,48
4751,48
4752,48
4753,48
4754,48
4755,48
4756,48
4757,48
4758,48
4759,48
4760,48
4761,48
4762,48
4763,48
4764,48
4765,48
4766,48
4767,48
4768,48
4769,48
4770,48
4771,48
4772,47
4773,47
4774,46
4775,46
4776,47
4777,47
4778,46
4779,46
4780,46
4781,46
4782,46
4783,46
4784,46
4785,46
4786,46
4787,46
4788,46
4789,46
4790,47
4791,47
4792,47
4793,45
4794,45
4795,45
4796,45
4797,45
4798,45
4799,45
4800,45
4801,44
4802,44
4803,44
4804,44
4805,44
4806,44
4807,44
4808,43
4809,43
4810,43
4811,43
4812,43
4813,43
4814,43
4815,43
4816,43
4817,43
4818,42
4819,42
4820,42
4821,42
4822,42
4823,42
4824,43
4825,42
4826,41
4827,41
4828,40
4829,40
4830,40
4831,39
4832,39
4833,39
4834,37
4835,38
4836,38
4837,37
4838,37
4839,37
4840,37
4841,37
4842,38
4843,37
4844,38
4845,38
4846,38
4847,38
4848,38
4849,39
4850,38
4851,38
4852,38
4853,38
4854,40
4855,40
4856,41
4857,41
4858,41
4859,40
4860,40
4861,41
4862,41
4863,43
4864,42
4865,42
4866,41
4867,41
4868,41
4869,41
4870,40
4871,40
4872,40
4873,40
4874,40
4875,40
4876,40
4877,39
4878,39
4879,39
4880,39
4881,39
4882,39
4883,39
4884,39
4885,39
4886,39
4887,39
4888,38
4889,38
4890,37
4891,36
4892,36
4893,35
4894,35
4895,35
4896,35
4897,34
4898,34
4899,33
4900,33
4901,33
4902,33
4903,33
4904,33
4905,33
4906,32
4907,32
4908,32
4909,32
4910,32
4911,29
4912,27
4913,27
4914,27
4915,27
4916,27
4917,27
4918,26
4919,26
4920,26
4921,26
4922,26
4923,27
4924,27
4925,26
4926,26
4927,27
4928,27
4929,28
4930,29
4931,30
4932,30
4933,30
4934,30
4935,30
4936,31
4937,33
4938,33
4939,34
4940,34
4941,34
4942,34
4943,35
4944,37
4945,38
4946,40
4947,41
4948,41
4949,42
4950,41
4951,42
4952,42
4953,43
4954,44
4955,45
4956,45
4957,45
4958,46
4959,46
4960,48
4961,48
4962,47
4963,47
4964,47
4965,48
4966,47
4967,49
4968,50
4969,50
4970,51
4971,51
4972,52
4973,53
4974,54
4975,55
4976,55
4977,54
4978,54
4979,54
4980,55
4981,55
4982,55
4983,55
4984,55
4985,55
4986,54
4987,53
4988,53
4989,54
4990,54
4991,54
4992,55
4993,54
4994,54
4995,53
4996,53
4997,53
4998,53
4999,55
5000,56
5001,55
5002,55
5003,55
5004,55
5005,53
5006,53
5007,52
5008,51
5009,52
5010,53
5011,54
5012,53
5013,54
5014,52
5015,52
5016,52
5017,52
5018,52
5019,53
5020,53
5021,53
5022,54
5023,54
5024,54
5025,56
5026,56
5027,57
5028,57
5029,57
5030,57
5031,58
5032,58
5033,59
5034,59
5035,59
5036,59
5037,59
5038,59
5039,59
5040,59
5041,60
5042,60
5043,60
5044,61
5045,62
5046,62
5047,62
5048,62
5049,62
5050,63
5051,65
5052,65
5053,65
5054,65
5055,65
5056,65
5057,65
5058,66
5059,67
5060,67
5061,67
5062,68
5063,68
5064,68
5065,68
5066,68
5067,68
5068,68
5069,69
5070,69
5071,69
5072,69
5073,70
5074,69
5075,69
5076,70
5077,70
5078,69
5079,69
5080,69
5081,68
5082,69
5083,69
5084,69
5085,68
5086,68
5087,67
5088,66
5089,66
5090,66
5091,66
5092,65
5093,64
5094,63
5095,64
5096,63
5097,62
5098,62
5099,61
5100,63
5101,63
5102,62
5103,63
5104,63
5105,63
5106,62
5107,62
5108,63
5109,62
5110,62
5111,61
5112,62
5113,63
5114,63
5115,66
5116,66
5117,66
5118,66
5119,66
5120,66
5121,66
5122,65
5123,63
5124,62
5125,61
5126,61
5127,61
5128,61
5129,62
5130,61
5131,61
5132,61
5133,61
5134,61
5135,62
5136,62
5137,62
5138,61
5139,61
5140,60
5141,59
5142,59
5143,60
5144,61
5145,61
5146,62
5147,63
5148,64
5149,64
5150,65
5151,66
5152,66
5153,66
5154,66
5155,66
5156,67
5157,67
5158,68
5159,68
5160,67
5161,66
5162,65
5163,64
5164,65
5165,66
5166,65
5167,67
5168,67
5169,67
5170,68
5171,68
5172,69
5173,69
5174,69
5175,69
5176,68
5177,68
5178,69
5179,69
5180,69
5181,69
5182,69
5183,69
5184,69
5185,68
5186,68
5187,68
5188,68
5189,67
5190,67
5191,67
5192,67
5193,67
5194,67
5195,67
5196,67
5197,67
5198,67
5199,67
5200,66
5201,66
5202,66
5203,65
5204,65
5205,64
5206,64
5207,64
5208,64
5209,64
5210,64
5211,63
5212,63
5213,63
5214,63
5215,63
5216,62
5217,62
5218,62
5219,62
5220,62
5221,61
5222,61
5223,61
5224,61
5225,61
5226,61
5227,61
5228,60
5229,60
5230,61
5231,61
5232,61
5233,60
5234,60
5235,59
5236,59
5237,61
5238,62
5239,61
5240,62
5241,62
5242,62
5243,62
5244,62
5245,61
5246,60
5247,61
5248,62
5249,63
5250,64
5251,64
5252,64
5253,64
5254,65
5255,67
5256,68
5257,68
5258,68
5259,68
5260,67
5261,66
5262,66
5263,66
5264,66
5265,66
5266,64
5267,64
5268,65
5269,66
5270,67
5271,67
5272,65
5273,64
5274,62
5275,63
5276,64
5277,65
5278,66
5279,68
5280,67
5281,68
5282,67
5283,67
5284,68
5285,68
5286,67
5287,67
5288,67
5289,67
5290,68
5291,69
5292,69
5293,68
5294,67
5295,66
5296,67
5297,67
5298,66
5299,64
5300,64
5301,63
5302,62
5303,61
5304,62
5305,62
5306,64
5307,64
5308,64
5309,62
5310,61
5311,61
5312,61
5313,61
5314,62
5315,63
5316,63
5317,63
5318,61
5319,62
5320,61
5321,59
5322,59
5323,57
5324,57
5325,58
5326,58
5327,57
5328,57
5329,56
5330,54
5331,54
5332,54
5333,55
5334,55
5335,55
5336,55
5337,55
5338,55
5339,55
5340,55
5341,55
5342,55
5343,56
5344,56
5345,56
5346,56
5347,56
5348,56
5349,57
5350,59
5351,59
5352,59
5353,60
5354,60
5355,60
5356,60
5357,60
5358,61
5359,61
5360,62
5361,62
5362,62
5363,62
5364,62
5365,62
5366,63
5367,63
5368,63
5369,63
5370,63
5371,63
5372,63
5373,63
5374,63
5375,65
5376,66
5377,66
5378,67
5379,67
5380,67
5381,66
5382,66
5383,66
5384,66
5385,66
5386,66
5387,66
5388,65
5389,65
5390,65
5391,64
5392,64
5393,64
5394,63
5395,64
5396,64
5397,63
5398,62
5399,63
5400,64
5401,64
5402,65
5403,65
5404,65
5405,64
5406,62
5407,62
5408,63
5409,63
5410,63
5411,63
5412,63
5413,64
5414,65
5415,65
5416,65
5417,65
5418,66
5419,66
5420,66
5421,66
5422,67
5423,66
5424,66
5425,66
5426,66
5427,65
5428,65
5429,62
5430,61
5431,60
5432,60
5433,61
5434,61
5435,60
5436,61
5437,62
5438,63
5439,64
5440,64
5441,65
5442,64
5443,64
5444,64
5445,63
5446,63
5447,63
5448,63
5449,62
5450,63
5451,62
5452,62
5453,62
5454,63
5455,62
5456,63
5457,63
5458,63
5459,64
5460,64
5461,64
5462,65
5463,65
5464,65
5465,65
5466,64
5467,64
5468,64
5469,64
5470,62
5471,60
5472,60
5473,60
5474,60
5475,60
5476,60
5477,61
5478,61
5479,61
5480,61
5481,60
5482,60
5483,60
5484,60
5485,61
5486,60
5487,60
5488,59
5489,59
5490,60
5491,60
5492,60
5493,60
5494,61
5495,61
5496,61
5497,61
5498,61
5499,61
5500,61
5501,61
5502,61
5503,61
5504,61
5505,61
5506,61
5507,60
5508,60
5509,60
5510,60
5511,59
5512,59
5513,58
5514,58
5515,58
5516,57
5517,57
5518,56
5519,56
5520,56
5521,56
5522,56
5523,56
5524,56
5525,55
5526,55
5527,54
5528,54
5529,54
5530,53
5531,53
5532,53
5533,53
5534,53
5535,53
5536,53
5537,53
5538,53
5539,53
5540,53
5541,53
5542,53
5543,53
5544,53
5545,53
5546,53
5547,52
5548,52
5549,52
5550,52
5551,50
5552,50
5553,49
5554,49
5555,48
5556,48
5557,47
5558,46
5559,45
5560,45
5561,45
5562,45
5563,45
5564,44
5565,44
5566,44
5567,43
5568,43
5569,43
5570,45
5571,46
5572,46
5573,45
5574,45
5575,45
5576,46
5577,46
5578,45
5579,45
5580,45
5581,44
5582,44
5583,44
5584,44
5585,45
5586,46
5587,46
5588,45
5589,43
5590,43
5591,44
5592,43
5593,42
5594,39
5595,39
5596,39
5597,40
5598,39
5599,40
5600,38
5601,38
5602,38
5603,36
5604,36
5605,35
5606,35
5607,34
5608,34
5609,34
5610,34
5611,33
5612,33
5613,32
5614,31
5615,30
5616,31
5617,31
5618,31
5619,32
5620,32
5621,33
5622,32
5623,31
5624,31
5625,31
5626,30
5627,29
5628,28
5629,30
5630,32
5631,32
5632,33
5633,31
5634,30
5635,31
5636,29
5637,29
5638,29
5639,29
5640,30
5641,29
5642,29
5643,29
5644,30
5645,30
5646,30
5647,30
5648,30
5649,30
5650,30
5651,30
5652,30
5653,31
5654,31
5655,32
5656,32
5657,33
5658,33
5659,33
5660,33
5661,33
5662,33
5663,33
5664,33
5665,33
5666,34
5667,34
5668,34
5669,34
5670,35
5671,35
5672,35
5673,36
5674,36
5675,36
5676,36
5677,36
5678,36
5679,36
5680,36
5681,36
5682,37
5683,37
5684,37
5685,37
5686,37
5687,37
5688,37
5689,37
5690,37
5691,37
5692,37
5693,37
5694,37
5695,37
5696,38
5697,38
5698,39
5699,40
5700,41
5701,41
5702,41
5703,41
5704,41
5705,41
5706,42
5707,42
5708,44
5709,44
5710,44
5711,44
5712,45
5713,45
5714,45
5715,45
5716,48
5717,48
5718,49
5719,49
5720,49
5721,48
5722,48
5723,48
5724,48
5725,49
5726,49
5727,49
5728,49
5729,49
5730,50
5731,50
5732,50
5733,50
5734,50
5735,50
5736,49
5737,50
5738,50
5739,50
5740,50
5741,50
