position,coverage
2997,133
2998,133
2999,133
3000,133
3001,133
3002,133
3003,133
3004,133
3005,133
3006,133
3007,133
3008,133
3009,133
3010,133
3011,133
3012,133
3013,133
3014,133
3015,133
3016,133
3017,133
3018,133
3019,133
3020,133
3021,133
3022,133
3023,133
3024,133
3025,133
3026,133
3027,133
3028,133
3029,133
3030,133
3031,133
3032,133
3033,133
3034,133
3035,133
3036,133
3037,133
3038,133
3039,133
3040,133
3041,133
3042,133
3043,133
3044,133
3045,133
3046,133
3047,133
3048,133
3049,133
3050,133
3051,133
3052,133
3053,133
3054,133
3055,133
3056,133
3057,133
3058,132
3059,131
3060,131
3061,131
3062,130
3063,130
3064,130
3065,130
3066,130
3067,130
3068,130
3069,130
3070,130
3071,130
3072,129
3073,129
3074,129
3075,127
3076,127
3077,127
3078,127
3079,127
3080,125
3081,125
3082,125
3083,125
3084,125
3085,125
3086,125
3087,125
3088,124
3089,124
3090,122
3091,121
3092,119
3093,120
3094,117
3095,116
3096,115
3097,114
3098,115
3099,116
3100,116
3101,115
3102,115
3103,115
3104,113
3105,114
3106,114
3107,114
3108,114
3109,113
3110,112
3111,111
3112,111
3113,111
3114,110
3115,108
3116,106
3117,105
3118,103
3119,100
3120,100
3121,100
3122,98
3123,99
3124,100
3125,100
3126,99
3127,98
3128,98
3129,96
3130,96
3131,95
3132,95
3133,95
3134,93
3135,95
3136,94
3137,93
3138,93
3139,93
3140,91
3141,89
3142,87
3143,86
3144,86
3145,84
3146,83
3147,82
3148,81
3149,80
3150,78
3151,75
3152,74
3153,73
3154,73
3155,74
3156,73
3157,73
3158,73
3159,73
3160,70
3161,68
3162,66
3163,65
3164,64
3165,62
3166,61
3167,60
3168,60
3169,59
3170,59
3171,57
3172,56
3173,51
3174,48
3175,44
3176,40
3177,38
3178,37
3179,37
3180,37
3181,36
3182,36
3183,36
3184,36
3185,35
3186,34
3187,33
3188,32
3189,29
3190,29
3191,28
3192,28
3193,30
3194,30
3195,29
3196,29
3197,29
3198,29
3199,28
3200,28
3201,27
3202,26
3203,26
3204,26
3205,24
3206,24
3207,24
3208,25
3209,25
3210,25
3211,25
3212,25
3213,25
3214,25
3215,25
3216,25
3217,25
3218,25
3219,25
3220,25
3221,25
3222,25
3223,25
3224,25
3225,25
3226,25
3227,25
3228,25
3229,25
3230,25
3231,25
3232,25
3233,25
3234,25
3235,25
3236,25
3237,25
3238,25
3239,25
3240,25
3241,25
3242,25
3243,25
3244,25
3245,25
3246,25
3247,25
3248,25
3249,25
3250,25
3251,25
3252,25
3253,25
3254,25
3255,25
3256,25
3257,25
3258,25
3259,25
3260,25
3261,25
3262,25
3263,25
3264,25
3265,25
3266,25
3267,25
3268,25
3269,25
3270,25
3271,25
3272,25
3273,25
3274,25
3275,25
3276,25
3277,25
3278,25
3279,25
3280,25
3281,25
3282,25
3283,25
3284,25
3285,25
3286,25
3287,25
3288,25
3289,25
3290,25
3291,25
3292,25
3293,25
3294,25
3295,25
3296,25
3297,25
3298,25
3299,25
3300,25
3301,25
3302,25
3303,25
3304,25
3305,25
3306,25
3307,25
3308,25
3309,25
3310,25
3311,25
3312,25
3313,25
3314,25
3315,25
3316,25
3317,25
3318,25
3319,25
3320,25
3321,25
3322,25
3323,25
3324,25
3325,25
3326,25
3327,25
3328,25
3329,25
3330,25
3331,25
3332,25
3333,25
3334,25
3335,25
3336,25
3337,25
3338,25
3339,25
3340,25
3341,25
3342,25
3343,25
3344,25
3345,25
3346,25
3347,25
3348,25
3349,25
3350,25
3351,25
3352,25
3353,25
3354,25
3355,25
3356,25
3357,25
3358,25
3359,25
3360,25
3361,25
3362,25
3363,25
3364,25
3365,24
3366,24
3367,24
3368,24
3369,23
3370,23
3371,23
3372,23
3373,23
3374,23
3375,22
3376,22
3377,21
3378,21
3379,21
3380,21
3381,21
3382,21
3383,21
3384,21
3385,21
3386,21
3387,21
3388,21
3389,21
3390,21
3391,21
3392,22
3393,23
3394,24
3395,25
3396,26
3397,28
3398,28
3399,28
3400,28
3401,27
3402,28
3403,28
3404,29
3405,32
3406,32
3407,32
3408,31
3409,32
3410,32
3411,32
3412,33
3413,33
3414,32
3415,31
3416,31
3417,30
3418,31
3419,33
3420,34
3421,36
3422,35
3423,35
3424,37
3425,37
3426,38
3427,39
3428,38
3429,38
3430,38
3431,38
3432,38
3433,38
3434,38
3435,38
3436,36
3437,35
3438,35
3439,37
3440,37
3441,38
3442,39
3443,39
3444,39
3445,39
3446,39
3447,39
3448,40
3449,41
3450,41
3451,41
3452,42
3453,43
3454,45
3455,45
3456,45
3457,45
3458,45
3459,45
3460,47
3461,46
3462,45
3463,45
3464,44
3465,44
3466,44
3467,44
3468,44
3469,44
3470,44
3471,44
3472,44
3473,44
3474,44
3475,44
3476,44
3477,44
3478,44
3479,43
3480,44
3481,44
3482,44
3483,44
3484,45
3485,46
3486,46
3487,46
3488,45
3489,45
3490,45
3491,44
3492,44
3493,44
3494,44
3495,44
3496,44
3497,44
3498,45
3499,45
3500,45
3501,45
3502,45
3503,45
3504,45
3505,45
3506,45
3507,45
3508,45
3509,45
3510,45
3511,45
3512,46
3513,46
3514,46
3515,46
3516,46
3517,46
3518,46
3519,46
3520,46
3521,46
3522,46
3523,46
3524,46
3525,47
3526,47
3527,47
3528,47
3529,47
3530,47
3531,47
3532,47
3533,47
3534,47
3535,47
3536,47
3537,47
3538,47
3539,47
3540,47
3541,47
3542,47
3543,47
3544,47
3545,47
3546,47
3547,47
3548,47
3549,47
3550,47
3551,47
3552,47
3553,47
3554,47
3555,47
3556,47
3557,47
3558,47
3559,47
3560,47
3561,47
3562,47
3563,47
3564,47
3565,47
3566,47
3567,47
3568,47
3569,47
3570,47
3571,47
3572,47
3573,47
3574,47
3575,47
3576,47
3577,47
3578,47
3579,47
3580,47
3581,47
3582,47
3583,47
3584,47
3585,47
3586,47
3587,47
3588,47
3589,47
3590,47
3591,47
3592,47
3593,47
3594,47
3595,47
3596,47
3597,47
3598,47
3599,47
3600,47
3601,47
3602,47
3603,47
3604,47
3605,47
3606,47
3607,47
3608,47
3609,47
3610,47
3611,47
3612,47
3613,47
3614,47
3615,47
3616,47
3617,47
3618,47
3619,47
3620,47
3621,47
3622,47
3623,47
3624,47
3625,47
3626,47
3627,47
3628,47
3629,47
3630,47
3631,47
3632,47
3633,47
3634,47
3635,47
3636,47
3637,47
3638,47
3639,47
3640,47
3641,47
3642,47
3643,47
3644,47
3645,47
3646,47
3647,47
3648,47
3649,47
3650,47
3651,46
3652,46
3653,46
3654,46
3655,46
3656,46
3657,46
3658,46
3659,46
3660,46
3661,46
3662,46
3663,46
3664,46
3665,45
3666,45
3667,45
3668,45
3669,45
3670,45
3671,45
3672,44
3673,44
3674,44
3675,44
3676,44
3677,43
3678,43
3679,43
3680,43
3681,42
3682,42
3683,43
3684,44
3685,45
3686,45
3687,46
3688,47
3689,47
3690,47
3691,48
3692,48
3693,48
3694,48
3695,48
3696,50
3697,50
3698,51
3699,52
3700,51
3701,52
3702,52
3703,51
3704,52
3705,52
3706,51
3707,51
3708,50
3709,50
3710,50
3711,51
3712,52
3713,51
3714,51
3715,52
3716,52
3717,51
3718,49
3719,49
3720,48
3721,48
3722,48
3723,48
3724,47
3725,47
3726,47
3727,47
3728,46
3729,45
3730,45
3731,45
3732,47
3733,47
3734,47
3735,47
3736,47
3737,47
3738,47
3739,46
3740,46
3741,45
3742,44
3743,44
3744,44
3745,44
3746,42
3747,42
3748,42
3749,42
3750,43
3751,43
3752,43
3753,45
3754,45
3755,45
3756,45
3757,44
3758,43
3759,41
3760,41
3761,41
3762,41
3763,41
3764,39
3765,39
3766,39
3767,40
3768,40
3769,41
3770,41
3771,40
3772,40
3773,40
3774,40
3775,40
3776,39
3777,38
3778,37
3779,37
3780,37
3781,36
3782,35
3783,35
3784,35
3785,35
3786,32
3787,32
3788,32
3789,32
3790,33
3791,32
3792,32
3793,31
3794,31
3795,31
3796,31
3797,32
3798,32
3799,32
3800,33
3801,33
3802,33
3803,33
3804,33
3805,33
3806,33
3807,33
3808,34
3809,34
3810,34
3811,34
3812,34
3813,34
3814,34
3815,34
3816,34
3817,34
3818,35
3819,35
3820,35
3821,35
3822,35
3823,35
3824,35
3825,35
3826,35
3827,35
3828,35
3829,35
3830,35
3831,36
3832,36
3833,36
3834,36
3835,36
3836,36
3837,36
3838,36
3839,36
3840,36
3841,36
3842,36
3843,36
3844,36
3845,36
3846,36
3847,36
3848,36
3849,36
3850,36
3851,36
3852,36
3853,36
3854,36
3855,36
3856,36
3857,36
3858,36
3859,36
3860,36
3861,36
3862,36
3863,36
3864,36
3865,36
3866,36
3867,36
3868,36
3869,36
3870,36
3871,36
3872,36
3873,36
3874,36
3875,36
3876,36
3877,36
3878,36
3879,36
3880,36
3881,36
3882,36
3883,36
3884,36
3885,36
3886,36
3887,36
3888,36
3889,36
3890,36
3891,36
3892,36
3893,36
3894,36
3895,36
3896,36
3897,36
3898,36
3899,36
3900,36
3901,36
3902,36
3903,36
3904,36
3905,36
3906,36
3907,36
3908,36
3909,36
3910,36
3911,36
3912,36
3913,36
3914,36
3915,36
3916,36
3917,36
3918,36
3919,36
3920,36
3921,36
3922,36
3923,36
3924,36
3925,36
3926,36
3927,36
3928,36
3929,36
3930,36
3931,36
3932,36
3933,36
3934,36
3935,36
3936,36
3937,36
3938,36
3939,36
3940,36
3941,36
3942,36
3943,36
3944,36
3945,36
3946,36
3947,36
3948,36
3949,36
3950,36
3951,36
3952,36
3953,36
3954,36
3955,35
3956,35
3957,35
3958,35
3959,35
3960,35
3961,35
3962,35
3963,35
3964,35
3965,35
3966,35
3967,34
3968,34
3969,34
3970,34
3971,34
3972,34
3973,34
3974,34
3975,34
3976,34
3977,34
3978,34
3979,34
3980,34
3981,34
3982,34
3983,34
3984,34
3985,34
3986,34
3987,34
3988,34
3989,34
3990,34
3991,34
3992,34
3993,34
3994,32
3995,33
3996,34
3997,34
3998,34
3999,34
4000,34
4001,34
4002,35
4003,34
4004,34
4005,34
4006,35
4007,35
4008,35
4009,35
4010,35
4011,37
4012,37
4013,38
4014,38
4015,37
4016,37
4017,37
4018,37
4019,36
4020,35
4021,36
4022,36
4023,36
4024,36
4025,35
4026,36
4027,36
4028,35
4029,35
4030,35
4031,36
4032,35
4033,36
4034,36
4035,36
4036,36
4037,36
4038,36
4039,35
4040,34
4041,34
4042,33
4043,34
4044,34
4045,34
4046,34
4047,35
4048,34
4049,33
4050,31
4051,31
4052,31
4053,31
4054,31
4055,31
4056,32
4057,32
4058,32
4059,32
4060,32
4061,32
4062,32
4063,31
4064,32
4065,33
4066,32
4067,32
4068,31
4069,31
4070,30
4071,29
4072,28
4073,28
4074,28
4075,28
4076,27
4077,27
4078,27
4079,27
4080,28
4081,28
4082,27
4083,26
4084,26
4085,26
4086,26
4087,26
4088,26
4089,26
4090,26
4091,26
4092,26
4093,26
4094,26
4095,26
4096,26
4097,26
4098,26
4099,26
4100,27
4101,27
4102,27
4103,27
4104,27
4105,27
4106,27
4107,27
4108,28
4109,28
4110,28
4111,28
4112,28
4113,28
4114,28
4115,29
4116,29
4117,29
4118,29
4119,29
4120,29
4121,29
4122,29
4123,29
4124,30
4125,30
4126,30
4127,30
4128,30
4129,30
4130,30
4131,30
4132,30
4133,30
4134,30
4135,30
4136,30
4137,30
4138,30
4139,30
4140,30
4141,30
4142,30
4143,30
4144,30
4145,30
4146,30
4147,30
4148,30
4149,30
4150,30
4151,30
4152,30
4153,30
4154,30
4155,30
4156,30
4157,30
4158,30
4159,30
4160,30
4161,30
4162,30
4163,30
4164,30
4165,30
4166,30
4167,30
4168,30
4169,30
4170,30
4171,30
4172,30
4173,30
4174,30
4175,30
4176,30
4177,30
4178,30
4179,30
4180,30
4181,30
4182,30
4183,30
4184,30
4185,30
4186,30
4187,30
4188,30
4189,30
4190,30
4191,30
4192,30
4193,30
4194,30
4195,30
4196,30
4197,30
4198,30
4199,30
4200,30
4201,30
4202,30
4203,30
4204,30
4205,30
4206,30
4207,30
4208,30
4209,30
4210,30
4211,30
4212,30
4213,30
4214,30
4215,30
4216,30
4217,30
4218,30
4219,30
4220,30
4221,30
4222,30
4223,30
4224,30
4225,30
4226,30
4227,30
4228,30
4229,30
4230,30
4231,30
4232,30
4233,30
4234,30
4235,30
4236,30
4237,30
4238,30
4239,30
4240,30
4241,30
4242,30
4243,30
4244,30
4245,30
4246,30
4247,30
4248,30
4249,30
4250,30
4251,30
4252,30
4253,30
4254,30
4255,30
4256,30
4257,30
4258,30
4259,30
4260,30
4261,30
4262,30
4263,30
4264,30
4265,30
4266,30
4267,30
4268,30
4269,30
4270,30
4271,30
4272,30
4273,29
4274,29
4275,29
4276,29
4277,29
4278,29
4279,29
4280,29
4281,29
4282,29
4283,29
4284,29
4285,29
4286,29
4287,29
4288,29
4289,29
4290,29
4291,29
4292,29
4293,29
4294,29
4295,29
4296,29
4297,29
4298,29
4299,29
4300,29
4301,28
4302,28
4303,28
4304,28
4305,27
4306,27
4307,26
4308,26
4309,24
4310,24
4311,23
4312,23
4313,25
4314,26
4315,26
4316,26
4317,27
4318,27
4319,27
4320,27
4321,26
4322,25
4323,25
4324,25
4325,25
4326,25
4327,24
4328,24
4329,24
4330,24
4331,23
4332,23
4333,23
4334,25
4335,25
4336,24
4337,24
4338,25
4339,25
4340,25
4341,25
4342,25
4343,25
4344,25
4345,25
4346,25
4347,26
4348,27
4349,28
4350,28
4351,28
4352,27
4353,27
4354,27
4355,27
4356,27
4357,27
4358,28
4359,29
4360,28
4361,28
4362,28
4363,28
4364,30
4365,30
4366,30
4367,29
4368,28
4369,27
4370,27
4371,27
4372,27
4373,27
4374,26
4375,27
4376,25
4377,25
4378,25
4379,25
4380,25
4381,25
4382,26
4383,26
4384,25
4385,25
4386,25
4387,25
4388,25
4389,26
4390,26
4391,26
4392,25
4393,24
4394,24
4395,24
4396,24
4397,24
4398,24
4399,24
4400,24
4401,24
4402,24
4403,24
4404,23
4405,23
4406,22
4407,22
4408,21
4409,21
4410,21
4411,22
4412,22
4413,22
4414,22
4415,22
4416,22
4417,22
4418,22
4419,22
4420,22
4421,22
4422,22
4423,22
4424,22
4425,22
4426,22
4427,22
4428,22
4429,22
4430,22
4431,22
4432,22
4433,22
4434,22
4435,22
4436,22
4437,22
4438,22
4439,22
4440,22
4441,22
4442,22
4443,22
4444,22
4445,22
4446,22
4447,22
4448,22
4449,22
4450,22
4451,22
4452,22
4453,22
4454,22
4455,22
4456,22
4457,22
4458,22
4459,22
4460,22
4461,22
4462,22
4463,22
4464,22
4465,22
4466,22
4467,22
4468,22
4469,22
4470,22
4471,22
4472,22
4473,22
4474,22
4475,22
4476,22
4477,22
4478,22
4479,22
4480,22
4481,22
4482,22
4483,22
4484,22
4485,22
4486,22
4487,22
4488,22
4489,22
4490,22
4491,22
4492,22
4493,22
4494,22
4495,22
4496,22
4497,22
4498,22
4499,22
4500,22
4501,22
4502,22
4503,22
4504,22
4505,22
4506,22
4507,22
4508,22
4509,22
4510,22
4511,22
4512,22
4513,22
4514,22
4515,22
4516,22
4517,22
4518,22
4519,22
4520,22
4521,22
4522,22
4523,22
4524,22
4525,22
4526,22
4527,22
4528,22
4529,22
4530,22
4531,22
4532,22
4533,22
4534,22
4535,22
4536,22
4537,22
4538,22
4539,22
4540,22
4541,22
4542,22
4543,22
4544,22
4545,22
4546,22
4547,22
4548,22
4549,22
4550,22
4551,22
4552,22
4553,22
4554,22
4555,22
4556,22
4557,22
4558,22
4559,22
4560,22
4561,22
4562,22
4563,22
4564,22
4565,22
4566,22
4567,22
4568,22
4569,22
4570,22
4571,22
4572,22
4573,22
4574,22
4575,21
4576,21
4577,21
4578,21
4579,21
4580,21
4581,21
4582,21
4583,21
4584,21
4585,21
4586,21
4587,21
4588,21
4589,21
4590,21
4591,21
4592,21
4593,21
4594,21
4595,21
4596,21
4597,21
4598,21
4599,20
4600,20
4601,19
4602,19
4603,19
4604,19
4605,19
4606,19
4607,19
4608,19
4609,19
4610,19
4611,19
4612,19
4613,19
4614,18
4615,18
4616,18
4617,18
4618,18
4619,18
4620,19
4621,20
4622,19
4623,19
4624,19
4625,20
4626,21
4627,22
4628,23
4629,23
4630,24
4631,25
4632,26
4633,25
4634,25
4635,26
4636,26
4637,27
4638,26
4639,27
4640,28
4641,28
4642,28
4643,29
4644,29
4645,29
4646,29
4647,29
4648,31
4649,32
4650,33
4651,33
4652,33
4653,33
4654,33
4655,33
4656,34
4657,33
4658,35
4659,35
4660,35
4661,37
4662,37
4663,38
4664,37
4665,37
4666,36
4667,35
4668,35
4669,34
4670,33
4671,34
4672,34
4673,34
4674,34
4675,34
4676,35
4677,34
4678,34
4679,34
4680,33
4681,34
4682,36
4683,36
4684,36
4685,36
4686,36
4687,36
4688,36
4689,35
4690,35
4691,34
4692,34
4693,34
4694,34
4695,34
4696,34
4697,35
4698,35
4699,35
4700,35
4701,35
4702,35
4703,35
4704,35
4705,35
4706,35
4707,35
4708,33
4709,33
4710,33
4711,33
4712,33
4713,33
4714,34
4715,34
4716,34
4717,34
4718,34
4719,34
4720,34
4721,35
4722,35
4723,35
4724,36
4725,36
4726,36
4727,37
4728,38
4729,38
4730,38
4731,38
4732,38
4733,38
4734,38
4735,38
4736,38
4737,38
4738,38
4739,38
4740,38
4741,38
4742,38
4743,38
4744,38
4745,38
4746,38
4747,38
4748,38
4749,38
4750,38
4751,38
4752,38
4753,38
4754,38
4755,38
4756,38
4757,38
4758,38
4759,38
4760,38
4761,38
4762,38
4763,38
4764,38
4765,38
4766,38
4767,38
4768,38
4769,38
4770,38
4771,38
4772,38
4773,38
4774,38
4775,38
4776,38
4777,38
4778,38
4779,38
4780,38
4781,38
4782,38
4783,38
4784,38
4785,38
4786,38
4787,38
4788,38
4789,38
4790,38
4791,38
4792,38
4793,38
4794,38
4795,38
4796,38
4797,38
4798,38
4799,38
4800,38
4801,38
4802,38
4803,38
4804,38
4805,38
4806,38
4807,38
4808,38
4809,38
4810,38
4811,38
4812,38
4813,38
4814,38
4815,38
4816,38
4817,38
4818,38
4819,38
4820,38
4821,38
4822,38
4823,38
4824,38
4825,38
4826,38
4827,38
4828,38
4829,38
4830,38
4831,38
4832,38
4833,38
4834,38
4835,38
4836,38
4837,38
4838,38
4839,38
4840,38
4841,38
4842,38
4843,38
4844,38
4845,38
4846,38
4847,38
4848,38
4849,38
4850,38
4851,38
4852,38
4853,38
4854,38
4855,38
4856,38
4857,38
4858,38
4859,38
4860,38
4861,38
4862,38
4863,38
4864,38
4865,38
4866,38
4867,38
4868,38
4869,38
4870,38
4871,38
4872,38
4873,38
4874,38
4875,38
4876,38
4877,38
4878,38
4879,38
4880,38
4881,38
4882,38
4883,38
4884,38
4885,38
4886,38
4887,38
4888,38
4889,38
4890,38
4891,38
4892,38
4893,38
4894,38
4895,38
4896,38
4897,38
4898,38
4899,38
4900,38
4901,38
4902,37
4903,37
4904,37
4905,37
4906,37
4907,36
4908,36
4909,36
4910,36
4911,35
4912,35
4913,35
4914,35
4915,35
4916,35
4917,35
4918,33
4919,31
4920,31
4921,31
4922,30
4923,30
4924,30
4925,30
4926,32
4927,31
4928,31
4929,31
4930,32
4931,32
4932,34
4933,34
4934,33
4935,33
4936,35
4937,35
4938,36
4939,36
4940,36
4941,35
4942,34
4943,33
4944,32
4945,31
4946,31
4947,30
4948,30
4949,30
4950,30
4951,31
4952,31
4953,31
4954,32
4955,32
4956,32
4957,35
4958,35
4959,37
4960,37
4961,38
4962,40
4963,40
4964,40
4965,40
4966,40
4967,40
4968,41
4969,42
4970,42
4971,43
4972,42
4973,40
4974,40
4975,40
4976,40
4977,40
4978,41
4979,41
4980,41
4981,42
4982,42
4983,43
4984,43
4985,45
4986,43
4987,43
4988,43
4989,44
4990,44
4991,44
4992,43
4993,44
4994,44
4995,44
4996,43
4997,43
4998,44
4999,42
5000,42
5001,41
5002,41
5003,41
5004,41
5005,41
5006,41
5007,39
5008,39
5009,40
5010,42
5011,42
5012,42
5013,41
5014,41
5015,41
5016,40
5017,40
5018,40
5019,40
5020,40
5021,41
5022,41
5023,41
5024,42
5025,43
5026,43
5027,43
5028,43
5029,43
5030,43
5031,44
5032,44
5033,44
5034,44
5035,44
5036,44
5037,45
5038,45
5039,45
5040,45
5041,45
5042,45
5043,45
5044,45
5045,45
5046,45
5047,45
5048,45
5049,45
5050,45
5051,45
5052,45
5053,45
5054,46
5055,46
5056,47
5057,47
5058,47
5059,47
5060,47
5061,47
5062,47
5063,47
5064,48
5065,48
5066,48
5067,48
5068,48
5069,48
5070,48
5071,48
5072,48
5073,48
5074,48
5075,48
5076,48
5077,48
5078,48
5079,48
5080,48
5081,48
5082,48
5083,48
5084,48
5085,48
5086,48
5087,48
5088,48
5089,48
5090,48
5091,48
5092,48
5093,48
5094,48
5095,48
5096,48
5097,48
5098,48
5099,48
5100,48
5101,48
5102,48
5103,48
5104,48
5105,48
5106,48
5107,48
5108,48
5109,48
5110,48
5111,48
5112,48
5113,48
5114,48
5115,48
5116,48
5117,48
5118,48
5119,48
5120,48
5121,48
5122,48
5123,48
5124,48
5125,48
5126,48
5127,48
5128,48
5129,48
5130,48
5131,48
5132,48
5133,48
5134,48
5135,48
5136,48
5137,48
5138,48
5139,48
5140,48
5141,48
5142,48
5143,48
5144,48
5145,48
5146,48
5147,48
5148,48
5149,48
5150,48
5151,48
5152,48
5153,48
5154,48
5155,48
5156,48
5157,48
5158,48
5159,48
5160,48
5161,48
5162,48
5163,48
5164,48
5165,48
5166,48
5167,48
5168,48
5169,48
5170,48
5171,48
5172,48
5173,48
5174,48
5175,48
5176,48
5177,48
5178,48
5179,48
5180,48
5181,48
5182,48
5183,48
5184,48
5185,48
5186,48
5187,48
5188,48
5189,48
5190,48
5191,48
5192,48
5193,48
5194,48
5195,48
5196,48
5197,47
5198,47
5199,47
5200,47
5201,47
5202,47
5203,47
5204,47
5205,47
5206,47
5207,47
5208,47
5209,47
5210,47
5211,47
5212,47
5213,46
5214,46
5215,46
5216,46
5217,46
5218,46
5219,46
5220,45
5221,44
5222,43
5223,42
5224,42
5225,42
5226,42
5227,42
5228,41
5229,40
5230,40
5231,41
5232,41
5233,42
5234,42
5235,42
5236,41
5237,39
5238,37
5239,36
5240,36
5241,37
5242,40
5243,40
5244,39
5245,40
5246,41
5247,42
5248,42
5249,42
5250,42
5251,43
5252,43
5253,43
5254,43
5255,42
5256,42
5257,42
5258,42
5259,42
5260,42
5261,41
5262,40
5263,39
5264,39
5265,39
5266,38
5267,40
5268,40
5269,40
5270,40
5271,37
5272,36
5273,36
5274,33
5275,33
5276,33
5277,33
5278,33
5279,33
5280,32
5281,32
5282,33
5283,33
5284,34
5285,34
5286,34
5287,34
5288,34
5289,33
5290,32
5291,32
5292,32
5293,32
5294,32
5295,33
5296,33
5297,33
5298,34
5299,35
5300,35
5301,34
5302,35
5303,35
5304,36
5305,36
5306,35
5307,36
5308,36
5309,36
5310,35
5311,35
5312,35
5313,35
5314,34
5315,34
5316,34
5317,32
5318,32
5319,32
5320,32
5321,33
5322,31
5323,31
5324,31
5325,31
5326,30
5327,29
5328,28
5329,27
5330,26
5331,26
5332,27
5333,27
5334,27
5335,28
5336,28
5337,28
5338,28
5339,28
5340,28
5341,28
5342,28
5343,28
5344,28
5345,29
5346,30
5347,30
5348,30
5349,30
5350,30
5351,30
5352,30
5353,30
5354,30
5355,30
5356,30
5357,30
5358,30
5359,30
5360,30
5361,30
5362,30
5363,30
5364,30
5365,30
5366,30
5367,30
5368,30
5369,30
5370,30
5371,30
5372,30
5373,30
5374,30
5375,30
5376,30
5377,30
5378,30
5379,30
5380,30
5381,30
5382,30
5383,30
5384,30
5385,30
5386,30
5387,30
5388,30
5389,30
5390,30
5391,30
5392,30
5393,30
5394,30
5395,30
5396,30
5397,30
5398,30
5399,30
5400,30
5401,30
5402,30
5403,30
5404,30
5405,30
5406,30
5407,30
5408,30
5409,30
5410,30
5411,30
5412,30
5413,30
5414,30
5415,30
5416,30
5417,30
5418,30
5419,30
5420,30
5421,30
5422,30
5423,30
5424,30
5425,30
5426,30
5427,30
5428,30
5429,30
5430,30
5431,30
5432,30
5433,30
5434,30
5435,30
5436,30
5437,30
5438,30
5439,30
5440,30
5441,30
5442,30
5443,30
5444,30
5445,30
5446,30
5447,30
5448,30
5449,30
5450,30
5451,30
5452,30
5453,30
5454,30
5455,30
5456,30
5457,30
5458,30
5459,30
5460,30
5461,30
5462,30
5463,30
5464,30
5465,30
5466,30
5467,30
5468,30
5469,30
5470,30
5471,30
5472,30
5473,30
5474,30
5475,30
5476,30
5477,30
5478,30
5479,30
5480,30
5481,30
5482,30
5483,30
5484,30
5485,30
5486,30
5487,30
5488,30
5489,30
5490,30
5491,30
5492,30
5493,30
5494,30
5495,30
5496,30
5497,30
5498,30
5499,30
5500,30
5501,30
5502,30
5503,30
5504,30
5505,30
5506,30
5507,29
5508,29
5509,29
5510,29
5511,29
5512,29
5513,29
5514,29
5515,29
5516,29
5517,29
5518,29
5519,29
5520,29
5521,29
5522,29
5523,29
5524,29
5525,29
5526,29
5527,29
5528,29
5529,29
5530,29
5531,29
5532,29
5533,29
5534,29
5535,29
5536,29
5537,29
5538,29
5539,28
5540,28
5541,28
5542,28
5543,28
5544,28
5545,28
5546,28
5547,28
5548,27
5549,27
5550,25
5551,24
5552,22
5553,22
5554,20
5555,20
5556,20
5557,20
5558,20
5559,20
5560,20
5561,20
5562,19
5563,19
5564,20
5565,20
5566,20
5567,20
5568,22
5569,22
5570,22
5571,24
5572,24
5573,24
5574,24
5575,25
5576,24
5577,26
5578,26
5579,28
5580,28
5581,28
5582,28
5583,28
5584,28
5585,28
5586,28
5587,27
5588,27
5589,28
5590,29
5591,30
5592,30
5593,29
5594,29
5595,30
5596,30
5597,31
5598,32
5599,30
5600,31
5601,32
5602,33
5603,32
5604,34
5605,34
5606,34
5607,34
5608,33
5609,34
5610,34
5611,34
5612,33
5613,35
5614,35
5615,35
5616,35
5617,37
5618,37
5619,36
5620,36
5621,35
5622,35
5623,35
5624,35
5625,35
5626,35
5627,35
5628,35
5629,35
5630,35
5631,35
5632,36
5633,35
5634,34
5635,34
5636,34
5637,34
5638,34
5639,34
5640,33
5641,31
5642,31
5643,31
5644,32
5645,32
5646,32
5647,32
5648,32
5649,32
5650,32
5651,32
5652,32
5653,32
5654,32
5655,32
5656,32
5657,32
5658,32
5659,32
5660,33
5661,33
5662,33
5663,33
5664,34
5665,34
5666,35
5667,35
5668,35
5669,35
5670,35
5671,35
5672,35
5673,35
5674,35
5675,35
5676,35
5677,35
5678,35
5679,35
5680,35
5681,35
5682,35
5683,35
5684,35
5685,35
5686,35
5687,37
5688,37
5689,37
5690,37
5691,37
5692,37
5693,37
5694,37
5695,37
5696,37
5697,39
5698,39
5699,39
5700,39
5701,39
5702,39
5703,39
5704,39
5705,39
5706,39
5707,39
5708,39
5709,39
5710,39
5711,39
5712,39
5713,39
5714,39
5715,39
5716,39
5717,39
5718,39
5719,39
5720,39
5721,39
5722,39
5723,39
5724,39
5725,39
5726,39
5727,39
5728,39
5729,39
5730,39
5731,39
5732,39
5733,39
5734,39
5735,39
5736,39
5737,39
5738,39
5739,39
5740,39
5741,39
5742,39
5743,39
5744,39
5745,39
5746,39
5747,39
5748,39
5749,39
5750,39
5751,39
5752,39
5753,39
5754,39
5755,39
5756,39
5757,39
5758,39
5759,39
5760,39
5761,39
5762,39
5763,39
5764,39
5765,39
5766,39
5767,39
5768,39
5769,39
