position,coverage
2962,3149
2963,3149
2964,3149
2965,3149
2966,3149
2967,3149
2968,3149
2969,3149
2970,3149
2971,3149
2972,3149
2973,3149
2974,3149
2975,3149
2976,3149
2977,3149
2978,3149
2979,3149
2980,3149
2981,3149
2982,3149
2983,3149
2984,3149
2985,3149
2986,3149
2987,3149
2988,3149
2989,3149
2990,3149
2991,3149
2992,3149
2993,3149
2994,3149
2995,3149
2996,3149
2997,3149
2998,3149
2999,3149
3000,3149
3001,3149
3002,3149
3003,3149
3004,3149
3005,3149
3006,3149
3007,3149
3008,3149
3009,3149
3010,3149
3011,3149
3012,3149
3013,3149
3014,3149
3015,3149
3016,3149
3017,3149
3018,3149
3019,3149
3020,3149
3021,3149
3022,3149
3023,3149
3024,3149
3025,3149
3026,3149
3027,3149
3028,3149
3029,3149
3030,3149
3031,3149
3032,3148
3033,3147
3034,3146
3035,3146
3036,3143
3037,3143
3038,3142
3039,3139
3040,3138
3041,3136
3042,3135
3043,3133
3044,3132
3045,3127
3046,3126
3047,3123
3048,3121
3049,3120
3050,3119
3051,3116
3052,3110
3053,3107
3054,3103
3055,3101
3056,3095
3057,3092
3058,3083
3059,3078
3060,3073
3061,3068
3062,3061
3063,3054
3064,3051
3065,3045
3066,3039
3067,3034
3068,3025
3069,3019
3070,3010
3071,3003
3072,2994
3073,2985
3074,2975
3075,2963
3076,2961
3077,2955
3078,2953
3079,2948
3080,2946
3081,2948
3082,2942
3083,2941
3084,2946
3085,2946
3086,2945
3087,2941
3088,2936
3089,2929
3090,2921
3091,2918
3092,2913
3093,2903
3094,2897
3095,2885
3096,2881
3097,2862
3098,2848
3099,2841
3100,2834
3101,2822
3102,2809
3103,2802
3104,2794
3105,2780
3106,2768
3107,2755
3108,2755
3109,2746
3110,2737
3111,2723
3112,2708
3113,2696
3114,2679
3115,2672
3116,2655
3117,2639
3118,2626
3119,2615
3120,2574
3121,2553
3122,2529
3123,2527
3124,2521
3125,2500
3126,2484
3127,2465
3128,2441
3129,2419
3130,2396
3131,2371
3132,2348
3133,2324
3134,2302
3135,2281
3136,2261
3137,2244
3138,2227
3139,2203
3140,2177
3141,2154
3142,2136
3143,2112
3144,2093
3145,2066
3146,2048
3147,2028
3148,1997
3149,1967
3150,1949
3151,1923
3152,1904
3153,1868
3154,1845
3155,1824
3156,1800
3157,1765
3158,1734
3159,1701
3160,1664
3161,1621
3162,1582
3163,1544
3164,1512
3165,1483
3166,1453
3167,1410
3168,1363
3169,1330
3170,1286
3171,1256
3172,1216
3173,1171
3174,1130
3175,1103
3176,1058
3177,1044
3178,1036
3179,1026
3180,1012
3181,1005
3182,988
3183,975
3184,965
3185,944
3186,940
3187,926
3188,920
3189,895
3190,881
3191,865
3192,848
3193,837
3194,830
3195,808
3196,792
3197,780
3198,774
3199,769
3200,753
3201,735
3202,720
3203,707
3204,671
3205,661
3206,647
3207,641
3208,629
3209,614
3210,616
3211,616
3212,616
3213,616
3214,616
3215,617
3216,618
3217,619
3218,620
3219,621
3220,622
3221,623
3222,623
3223,623
3224,627
3225,627
3226,627
3227,628
3228,628
3229,629
3230,631
3231,633
3232,633
3233,633
3234,634
3235,634
3236,635
3237,635
3238,635
3239,636
3240,636
3241,636
3242,636
3243,636
3244,636
3245,636
3246,636
3247,636
3248,636
3249,636
3250,636
3251,636
3252,636
3253,636
3254,636
3255,636
3256,636
3257,636
3258,636
3259,636
3260,636
3261,636
3262,636
3263,636
3264,636
3265,636
3266,636
3267,636
3268,636
3269,636
3270,636
3271,636
3272,636
3273,636
3274,636
3275,636
3276,636
3277,636
3278,636
3279,636
3280,636
3281,636
3282,636
3283,636
3284,636
3285,636
3286,636
3287,636
3288,636
3289,636
3290,636
3291,636
3292,636
3293,636
3294,636
3295,636
3296,636
3297,636
3298,636
3299,636
3300,636
3301,636
3302,636
3303,636
3304,636
3305,636
3306,636
3307,636
3308,636
3309,636
3310,636
3311,636
3312,636
3313,636
3314,636
3315,636
3316,636
3317,636
3318,636
3319,636
3320,636
3321,636
3322,636
3323,636
3324,636
3325,636
3326,636
3327,636
3328,636
3329,636
3330,636
3331,636
3332,636
3333,636
3334,636
3335,636
3336,636
3337,634
3338,632
3339,632
3340,632
3341,631
3342,631
3343,629
3344,629
3345,629
3346,627
3347,627
3348,626
3349,623
3350,620
3351,619
3352,618
3353,618
3354,618
3355,616
3356,615
3357,612
3358,611
3359,611
3360,608
3361,607
3362,605
3363,604
3364,603
3365,601
3366,598
3367,595
3368,594
3369,593
3370,592
3371,588
3372,585
3373,579
3374,577
3375,575
3376,574
3377,572
3378,569
3379,565
3380,560
3381,559
3382,551
3383,549
3384,546
3385,543
3386,541
3387,540
3388,537
3389,533
3390,547
3391,561
3392,573
3393,582
3394,596
3395,609
3396,623
3397,634
3398,641
3399,651
3400,656
3401,670
3402,685
3403,695
3404,707
3405,713
3406,719
3407,728
3408,740
3409,750
3410,759
3411,759
3412,772
3413,783
3414,790
3415,794
3416,796
3417,807
3418,817
3419,824
3420,833
3421,842
3422,847
3423,854
3424,867
3425,874
3426,884
3427,895
3428,904
3429,914
3430,915
3431,921
3432,935
3433,938
3434,946
3435,946
3436,948
3437,953
3438,960
3439,966
3440,975
3441,979
3442,989
3443,998
3444,1003
3445,1004
3446,1009
3447,1011
3448,1018
3449,1023
3450,1030
3451,1042
3452,1041
3453,1038
3454,1037
3455,1037
3456,1037
3457,1041
3458,1049
3459,1053
3460,1056
3461,1063
3462,1063
3463,1064
3464,1068
3465,1070
3466,1074
3467,1076
3468,1081
3469,1075
3470,1075
3471,1065
3472,1070
3473,1067
3474,1065
3475,1061
3476,1066
3477,1062
3478,1057
3479,1056
3480,1053
3481,1050
3482,1045
3483,1040
3484,1039
3485,1032
3486,1032
3487,1031
3488,1032
3489,1030
3490,1033
3491,1030
3492,1034
3493,1038
3494,1044
3495,1047
3496,1048
3497,1050
3498,1053
3499,1055
3500,1058
3501,1062
3502,1067
3503,1074
3504,1081
3505,1088
3506,1088
3507,1092
3508,1092
3509,1093
3510,1097
3511,1100
3512,1103
3513,1105
3514,1110
3515,1112
3516,1115
3517,1118
3518,1121
3519,1123
3520,1125
3521,1127
3522,1128
3523,1130
3524,1132
3525,1133
3526,1137
3527,1137
3528,1142
3529,1145
3530,1145
3531,1145
3532,1145
3533,1145
3534,1148
3535,1148
3536,1150
3537,1150
3538,1150
3539,1150
3540,1150
3541,1150
3542,1150
3543,1150
3544,1150
3545,1150
3546,1150
3547,1150
3548,1150
3549,1150
3550,1150
3551,1150
3552,1150
3553,1150
3554,1150
3555,1150
3556,1150
3557,1150
3558,1150
3559,1150
3560,1150
3561,1150
3562,1150
3563,1150
3564,1150
3565,1150
3566,1150
3567,1150
3568,1150
3569,1150
3570,1150
3571,1150
3572,1150
3573,1150
3574,1150
3575,1150
3576,1150
3577,1150
3578,1150
3579,1150
3580,1150
3581,1150
3582,1150
3583,1150
3584,1150
3585,1150
3586,1150
3587,1150
3588,1150
3589,1150
3590,1150
3591,1150
3592,1150
3593,1150
3594,1150
3595,1150
3596,1150
3597,1150
3598,1150
3599,1150
3600,1150
3601,1150
3602,1150
3603,1150
3604,1150
3605,1150
3606,1150
3607,1150
3608,1150
3609,1150
3610,1150
3611,1150
3612,1150
3613,1150
3614,1150
3615,1150
3616,1150
3617,1150
3618,1150
3619,1150
3620,1150
3621,1150
3622,1150
3623,1150
3624,1150
3625,1150
3626,1150
3627,1150
3628,1150
3629,1150
3630,1150
3631,1150
3632,1150
3633,1150
3634,1150
3635,1150
3636,1150
3637,1150
3638,1150
3639,1150
3640,1150
3641,1150
3642,1149
3643,1149
3644,1148
3645,1148
3646,1147
3647,1147
3648,1147
3649,1147
3650,1146
3651,1145
3652,1144
3653,1142
3654,1140
3655,1140
3656,1140
3657,1137
3658,1137
3659,1133
3660,1132
3661,1128
3662,1128
3663,1128
3664,1124
3665,1120
3666,1119
3667,1114
3668,1112
3669,1109
3670,1108
3671,1104
3672,1097
3673,1094
3674,1091
3675,1088
3676,1085
3677,1084
3678,1082
3679,1079
3680,1075
3681,1068
3682,1066
3683,1075
3684,1083
3685,1086
3686,1097
3687,1102
3688,1112
3689,1121
3690,1132
3691,1136
3692,1139
3693,1139
3694,1144
3695,1149
3696,1159
3697,1161
3698,1168
3699,1173
3700,1174
3701,1172
3702,1166
3703,1166
3704,1172
3705,1181
3706,1179
3707,1177
3708,1171
3709,1181
3710,1182
3711,1185
3712,1185
3713,1193
3714,1200
3715,1203
3716,1204
3717,1212
3718,1208
3719,1199
3720,1199
3721,1202
3722,1195
3723,1200
3724,1205
3725,1204
3726,1198
3727,1197
3728,1187
3729,1190
3730,1183
3731,1180
3732,1181
3733,1175
3734,1167
3735,1164
3736,1164
3737,1162
3738,1157
3739,1153
3740,1153
3741,1159
3742,1156
3743,1148
3744,1148
3745,1149
3746,1145
3747,1138
3748,1127
3749,1122
3750,1119
3751,1112
3752,1109
3753,1105
3754,1099
3755,1099
3756,1089
3757,1081
3758,1071
3759,1064
3760,1059
3761,1048
3762,1042
3763,1033
3764,1031
3765,1024
3766,1021
3767,1015
3768,1008
3769,1004
3770,995
3771,989
3772,979
3773,975
3774,966
3775,968
3776,965
3777,955
3778,943
3779,936
3780,933
3781,918
3782,904
3783,908
3784,899
3785,888
3786,877
3787,867
3788,858
3789,848
3790,843
3791,822
3792,806
3793,787
3794,789
3795,791
3796,794
3797,799
3798,800
3799,804
3800,809
3801,809
3802,812
3803,814
3804,816
3805,822
3806,822
3807,822
3808,822
3809,824
3810,828
3811,828
3812,829
3813,829
3814,830
3815,832
3816,832
3817,832
3818,834
3819,834
3820,835
3821,835
3822,836
3823,836
3824,838
3825,840
3826,842
3827,843
3828,843
3829,845
3830,847
3831,847
3832,849
3833,849
3834,849
3835,849
3836,849
3837,849
3838,849
3839,850
3840,850
3841,850
3842,850
3843,850
3844,850
3845,850
3846,850
3847,850
3848,850
3849,850
3850,850
3851,850
3852,850
3853,850
3854,850
3855,850
3856,850
3857,850
3858,850
3859,850
3860,850
3861,850
3862,850
3863,850
3864,850
3865,850
3866,850
3867,850
3868,850
3869,850
3870,850
3871,850
3872,850
3873,850
3874,850
3875,850
3876,850
3877,850
3878,850
3879,850
3880,850
3881,850
3882,850
3883,850
3884,850
3885,850
3886,850
3887,850
3888,850
3889,850
3890,850
3891,850
3892,850
3893,850
3894,850
3895,850
3896,850
3897,850
3898,850
3899,850
3900,850
3901,850
3902,850
3903,850
3904,850
3905,850
3906,850
3907,850
3908,850
3909,850
3910,850
3911,850
3912,850
3913,850
3914,850
3915,850
3916,850
3917,850
3918,850
3919,850
3920,850
3921,850
3922,850
3923,850
3924,850
3925,850
3926,850
3927,850
3928,850
3929,850
3930,850
3931,850
3932,850
3933,850
3934,850
3935,850
3936,850
3937,850
3938,850
3939,849
3940,848
3941,846
3942,844
3943,844
3944,844
3945,840
3946,840
3947,839
3948,839
3949,839
3950,839
3951,836
3952,834
3953,831
3954,829
3955,827
3956,827
3957,825
3958,825
3959,824
3960,822
3961,819
3962,817
3963,815
3964,812
3965,809
3966,809
3967,806
3968,804
3969,803
3970,803
3971,800
3972,799
3973,796
3974,792
3975,789
3976,782
3977,780
3978,777
3979,775
3980,772
3981,770
3982,764
3983,762
3984,760
3985,757
3986,754
3987,752
3988,749
3989,747
3990,747
3991,743
3992,751
3993,756
3994,760
3995,767
3996,771
3997,776
3998,781
3999,785
4000,784
4001,780
4002,782
4003,790
4004,797
4005,801
4006,800
4007,797
4008,793
4009,790
4010,794
4011,792
4012,796
4013,797
4014,790
4015,791
4016,798
4017,798
4018,801
4019,803
4020,803
4021,802
4022,796
4023,799
4024,794
4025,796
4026,797
4027,803
4028,801
4029,808
4030,809
4031,811
4032,818
4033,820
4034,821
4035,820
4036,817
4037,812
4038,814
4039,814
4040,812
4041,806
4042,804
4043,802
4044,793
4045,794
4046,785
4047,786
4048,787
4049,784
4050,779
4051,778
4052,776
4053,777
4054,770
4055,762
4056,758
4057,753
4058,752
4059,743
4060,737
4061,736
4062,739
4063,739
4064,741
4065,733
4066,731
4067,726
4068,721
4069,713
4070,709
4071,703
4072,696
4073,692
4074,692
4075,683
4076,681
4077,676
4078,670
4079,667
4080,658
4081,652
4082,648
4083,642
4084,629
4085,624
4086,612
4087,612
4088,601
4089,594
4090,590
4091,582
4092,578
4093,579
4094,583
4095,587
4096,590
4097,590
4098,592
4099,596
4100,600
4101,603
4102,605
4103,609
4104,611
4105,617
4106,620
4107,621
4108,627
4109,632
4110,634
4111,636
4112,638
4113,639
4114,641
4115,642
4116,648
4117,650
4118,651
4119,651
4120,653
4121,654
4122,657
4123,659
4124,660
4125,665
4126,667
4127,668
4128,670
4129,672
4130,672
4131,672
4132,673
4133,673
4134,673
4135,674
4136,676
4137,678
4138,678
4139,679
4140,680
4141,681
4142,681
4143,682
4144,683
4145,683
4146,684
4147,685
4148,685
4149,687
4150,688
4151,688
4152,688
4153,688
4154,688
4155,688
4156,688
4157,688
4158,688
4159,688
4160,688
4161,688
4162,688
4163,688
4164,688
4165,688
4166,688
4167,688
4168,688
4169,688
4170,688
4171,688
4172,688
4173,688
4174,688
4175,688
4176,688
4177,688
4178,688
4179,688
4180,688
4181,688
4182,688
4183,688
4184,688
4185,688
4186,688
4187,688
4188,688
4189,688
4190,688
4191,688
4192,688
4193,688
4194,688
4195,688
4196,688
4197,688
4198,688
4199,688
4200,688
4201,688
4202,688
4203,688
4204,688
4205,688
4206,688
4207,688
4208,688
4209,688
4210,688
4211,688
4212,688
4213,688
4214,688
4215,688
4216,688
4217,688
4218,688
4219,688
4220,688
4221,688
4222,688
4223,688
4224,688
4225,688
4226,688
4227,688
4228,688
4229,688
4230,688
4231,688
4232,688
4233,688
4234,688
4235,688
4236,688
4237,688
4238,688
4239,688
4240,688
4241,688
4242,688
4243,688
4244,688
4245,687
4246,687
4247,685
4248,684
4249,684
4250,684
4251,684
4252,683
4253,683
4254,683
4255,681
4256,680
4257,679
4258,679
4259,677
4260,676
4261,675
4262,675
4263,675
4264,675
4265,673
4266,669
4267,669
4268,667
4269,666
4270,666
4271,666
4272,663
4273,663
4274,661
4275,659
4276,658
4277,658
4278,657
4279,654
4280,654
4281,650
4282,649
4283,649
4284,648
4285,647
4286,646
4287,644
4288,641
4289,640
4290,636
4291,633
4292,628
4293,626
4294,623
4295,623
4296,620
4297,619
4298,615
4299,612
4300,606
4301,603
4302,601
4303,597
4304,593
4305,589
4306,585
4307,584
4308,579
4309,577
4310,571
4311,569
4312,585
4313,588
4314,597
4315,602
4316,609
4317,619
4318,627
4319,636
4320,640
4321,651
4322,656
4323,671
4324,685
4325,686
4326,696
4327,707
4328,717
4329,716
4330,720
4331,727
4332,740
4333,740
4334,739
4335,742
4336,750
4337,754
4338,764
4339,774
4340,772
4341,772
4342,771
4343,772
4344,777
4345,784
4346,795
4347,802
4348,810
4349,816
4350,823
4351,828
4352,824
4353,833
4354,833
4355,843
4356,846
4357,849
4358,853
4359,848
4360,843
4361,843
4362,845
4363,845
4364,843
4365,841
4366,849
4367,852
4368,854
4369,853
4370,853
4371,850
4372,845
4373,843
4374,843
4375,835
4376,841
4377,843
4378,842
4379,839
4380,839
4381,839
4382,841
4383,833
4384,831
4385,831
4386,828
4387,832
4388,832
4389,829
4390,830
4391,831
4392,822
4393,819
4394,813
4395,818
4396,815
4397,813
4398,809
4399,801
4400,793
4401,785
4402,778
4403,777
4404,772
4405,771
4406,764
4407,753
4408,746
4409,750
4410,753
4411,754
4412,757
4413,761
4414,765
4415,766
4416,768
4417,770
4418,773
4419,776
4420,778
4421,781
4422,785
4423,790
4424,792
4425,795
4426,795
4427,799
4428,803
4429,804
4430,807
4431,812
4432,814
4433,816
4434,816
4435,818
4436,820
4437,824
4438,827
4439,827
4440,827
4441,828
4442,830
4443,832
4444,834
4445,835
4446,835
4447,836
4448,837
4449,839
4450,840
4451,840
4452,840
4453,841
4454,842
4455,842
4456,843
4457,844
4458,844
4459,844
4460,844
4461,844
4462,844
4463,844
4464,844
4465,844
4466,844
4467,844
4468,844
4469,844
4470,844
4471,844
4472,844
4473,844
4474,844
4475,844
4476,844
4477,844
4478,844
4479,844
4480,844
4481,844
4482,844
4483,844
4484,844
4485,844
4486,844
4487,844
4488,844
4489,844
4490,844
4491,844
4492,844
4493,844
4494,844
4495,844
4496,844
4497,844
4498,844
4499,844
4500,844
4501,844
4502,844
4503,844
4504,844
4505,844
4506,844
4507,844
4508,844
4509,844
4510,844
4511,844
4512,844
4513,844
4514,844
4515,844
4516,844
4517,844
4518,844
4519,844
4520,844
4521,844
4522,844
4523,844
4524,844
4525,844
4526,844
4527,844
4528,844
4529,844
4530,844
4531,844
4532,844
4533,844
4534,844
4535,844
4536,844
4537,844
4538,844
4539,844
4540,844
4541,844
4542,844
4543,844
4544,844
4545,844
4546,844
4547,844
4548,844
4549,844
4550,844
4551,844
4552,844
4553,844
4554,844
4555,844
4556,844
4557,844
4558,844
4559,844
4560,844
4561,844
4562,844
4563,844
4564,844
4565,844
4566,844
4567,843
4568,843
4569,843
4570,841
4571,841
4572,841
4573,841
4574,841
4575,841
4576,839
4577,837
4578,835
4579,833
4580,828
4581,825
4582,825
4583,825
4584,820
4585,819
4586,817
4587,816
4588,812
4589,811
4590,807
4591,806
4592,805
4593,801
4594,794
4595,791
4596,788
4597,781
4598,777
4599,772
4600,768
4601,764
4602,759
4603,757
4604,752
4605,750
4606,747
4607,743
4608,739
4609,734
4610,730
4611,725
4612,723
4613,719
4614,717
4615,714
4616,710
4617,708
4618,700
4619,696
4620,700
4621,704
4622,704
4623,706
4624,704
4625,703
4626,703
4627,704
4628,708
4629,711
4630,712
4631,713
4632,719
4633,717
4634,716
4635,716
4636,717
4637,712
4638,712
4639,709
4640,707
4641,709
4642,707
4643,706
4644,699
4645,699
4646,700
4647,702
4648,702
4649,705
4650,704
4651,705
4652,703
4653,699
4654,699
4655,696
4656,694
4657,694
4658,694
4659,686
4660,687
4661,683
4662,684
4663,673
4664,671
4665,665
4666,663
4667,666
4668,664
4669,660
4670,654
4671,649
4672,641
4673,633
4674,625
4675,619
4676,614
4677,615
4678,612
4679,614
4680,611
4681,601
4682,600
4683,596
4684,589
4685,579
4686,569
4687,561
4688,555
4689,550
4690,546
4691,543
4692,536
4693,533
4694,525
4695,515
4696,508
4697,499
4698,492
4699,490
4700,483
4701,480
4702,474
4703,467
4704,462
4705,451
4706,441
4707,433
4708,421
4709,412
4710,414
4711,417
4712,419
4713,421
4714,424
4715,428
4716,428
4717,431
4718,433
4719,433
4720,433
4721,438
4722,443
4723,444
4724,446
4725,447
4726,448
4727,449
4728,450
4729,452
4730,452
4731,454
4732,454
4733,457
4734,463
4735,465
4736,466
4737,466
4738,466
4739,467
4740,467
4741,467
4742,469
4743,469
4744,469
4745,469
4746,470
4747,472
4748,472
4749,472
4750,474
4751,476
4752,476
4753,476
4754,476
4755,477
4756,478
4757,479
4758,480
4759,481
4760,482
4761,482
4762,483
4763,483
4764,483
4765,483
4766,483
4767,483
4768,483
4769,483
4770,483
4771,483
4772,483
4773,483
4774,483
4775,483
4776,483
4777,483
4778,483
4779,483
4780,483
4781,483
4782,483
4783,483
4784,483
4785,483
4786,483
4787,483
4788,483
4789,483
4790,483
4791,483
4792,483
4793,483
4794,483
4795,483
4796,483
4797,483
4798,483
4799,483
4800,483
4801,483
4802,483
4803,483
4804,483
4805,483
4806,483
4807,483
4808,483
4809,483
4810,483
4811,483
4812,483
4813,483
4814,483
4815,483
4816,483
4817,483
4818,483
4819,483
4820,483
4821,483
4822,483
4823,483
4824,483
4825,483
4826,483
4827,483
4828,483
4829,483
4830,483
4831,483
4832,483
4833,483
4834,483
4835,483
4836,483
4837,483
4838,483
4839,483
4840,483
4841,483
4842,483
4843,483
4844,483
4845,483
4846,483
4847,483
4848,483
4849,483
4850,483
4851,483
4852,483
4853,483
4854,483
4855,483
4856,483
4857,483
4858,483
4859,483
4860,483
4861,483
4862,483
4863,483
4864,483
4865,483
4866,483
4867,483
4868,483
4869,483
4870,483
4871,483
4872,483
4873,483
4874,482
4875,482
4876,482
4877,481
4878,481
4879,480
4880,479
4881,479
4882,479
4883,479
4884,479
4885,478
4886,478
4887,477
4888,475
4889,473
4890,473
4891,472
4892,472
4893,470
4894,470
4895,467
4896,465
4897,464
4898,463
4899,459
4900,458
4901,458
4902,456
4903,452
4904,451
4905,450
4906,450
4907,449
4908,449
4909,444
4910,443
4911,441
4912,438
4913,437
4914,436
4915,435
4916,430
4917,429
4918,427
4919,426
4920,426
4921,422
4922,420
4923,426
4924,428
4925,438
4926,439
4927,448
4928,450
4929,451
4930,459
4931,464
4932,486
4933,498
4934,506
4935,517
4936,529
4937,537
4938,541
4939,553
4940,558
4941,564
4942,571
4943,576
4944,591
4945,592
4946,603
4947,607
4948,624
4949,634
4950,631
4951,641
4952,638
4953,646
4954,655
4955,660
4956,671
4957,676
4958,681
4959,685
4960,689
4961,694
4962,702
4963,707
4964,713
4965,716
4966,717
4967,724
4968,726
4969,734
4970,735
4971,736
4972,737
4973,738
4974,738
4975,735
4976,736
4977,735
4978,732
4979,738
4980,744
4981,746
4982,751
4983,753
4984,753
4985,757
4986,758
4987,755
4988,757
4989,765
4990,769
4991,766
4992,764
4993,769
4994,768
4995,767
4996,769
4997,760
4998,765
4999,764
5000,763
5001,771
5002,773
5003,776
5004,778
5005,778
5006,778
5007,777
5008,776
5009,775
5010,776
5011,771
5012,769
5013,767
5014,762
5015,756
5016,749
5017,752
5018,756
5019,758
5020,766
5021,769
5022,773
5023,779
5024,784
5025,791
5026,800
5027,805
5028,809
5029,812
5030,815
5031,818
5032,820
5033,825
5034,829
5035,832
5036,836
5037,840
5038,842
5039,843
5040,846
5041,849
5042,851
5043,852
5044,857
5045,860
5046,861
5047,861
5048,864
5049,865
5050,865
5051,867
5052,870
5053,873
5054,874
5055,874
5056,874
5057,877
5058,877
5059,879
5060,880
5061,881
5062,884
5063,885
5064,886
5065,887
5066,887
5067,887
5068,889
5069,892
5070,893
5071,893
5072,895
5073,896
5074,897
5075,897
5076,897
5077,897
5078,898
5079,898
5080,898
5081,898
5082,898
5083,898
