position,coverage
2997,129
2998,129
2999,129
3000,129
3001,129
3002,129
3003,129
3004,129
3005,129
3006,129
3007,129
3008,129
3009,129
3010,129
3011,129
3012,129
3013,129
3014,129
3015,129
3016,129
3017,129
3018,129
3019,129
3020,129
3021,129
3022,129
3023,129
3024,129
3025,129
3026,129
3027,129
3028,129
3029,129
3030,129
3031,129
3032,129
3033,129
3034,129
3035,129
3036,129
3037,129
3038,129
3039,129
3040,129
3041,129
3042,129
3043,128
3044,128
3045,128
3046,128
3047,128
3048,128
3049,128
3050,128
3051,127
3052,127
3053,127
3054,127
3055,127
3056,127
3057,127
3058,127
3059,127
3060,127
3061,127
3062,127
3063,127
3064,127
3065,127
3066,127
3067,127
3068,127
3069,127
3070,127
3071,126
3072,126
3073,125
3074,123
3075,123
3076,123
3077,123
3078,124
3079,124
3080,124
3081,124
3082,123
3083,123
3084,123
3085,124
3086,124
3087,125
3088,125
3089,125
3090,124
3091,124
3092,125
3093,125
3094,125
3095,125
3096,126
3097,126
3098,126
3099,127
3100,127
3101,128
3102,128
3103,128
3104,127
3105,126
3106,126
3107,126
3108,126
3109,127
3110,128
3111,128
3112,128
3113,127
3114,127
3115,125
3116,124
3117,123
3118,119
3119,119
3120,119
3121,117
3122,117
3123,115
3124,115
3125,114
3126,112
3127,110
3128,110
3129,111
3130,111
3131,110
3132,108
3133,106
3134,104
3135,104
3136,103
3137,101
3138,100
3139,99
3140,98
3141,99
3142,98
3143,97
3144,95
3145,94
3146,92
3147,92
3148,91
3149,89
3150,89
3151,87
3152,87
3153,87
3154,83
3155,82
3156,80
3157,79
3158,79
3159,79
3160,76
3161,76
3162,75
3163,75
3164,71
3165,70
3166,68
3167,68
3168,65
3169,63
3170,60
3171,58
3172,57
3173,57
3174,55
3175,56
3176,53
3177,53
3178,54
3179,51
3180,51
3181,51
3182,51
3183,50
3184,50
3185,49
3186,50
3187,47
3188,49
3189,48
3190,48
3191,48
3192,47
3193,46
3194,45
3195,45
3196,43
3197,43
3198,43
3199,43
3200,42
3201,41
3202,40
3203,38
3204,37
3205,36
3206,34
3207,34
3208,34
3209,34
3210,34
3211,34
3212,34
3213,34
3214,34
3215,34
3216,34
3217,34
3218,34
3219,34
3220,34
3221,34
3222,34
3223,34
3224,34
3225,34
3226,34
3227,34
3228,34
3229,34
3230,34
3231,34
3232,34
3233,34
3234,34
3235,34
3236,34
3237,34
3238,34
3239,34
3240,34
3241,34
3242,34
3243,34
3244,34
3245,34
3246,34
3247,34
3248,34
3249,34
3250,34
3251,34
3252,34
3253,34
3254,34
3255,34
3256,34
3257,34
3258,34
3259,34
3260,34
3261,34
3262,34
3263,34
3264,34
3265,34
3266,34
3267,34
3268,34
3269,34
3270,34
3271,34
3272,34
3273,34
3274,34
3275,34
3276,34
3277,34
3278,34
3279,34
3280,34
3281,34
3282,34
3283,34
3284,34
3285,34
3286,34
3287,34
3288,34
3289,34
3290,34
3291,34
3292,34
3293,34
3294,34
3295,34
3296,34
3297,34
3298,34
3299,34
3300,34
3301,34
3302,34
3303,34
3304,34
3305,34
3306,34
3307,34
3308,34
3309,34
3310,34
3311,34
3312,34
3313,34
3314,34
3315,34
3316,34
3317,34
3318,34
3319,34
3320,34
3321,34
3322,34
3323,34
3324,34
3325,34
3326,34
3327,34
3328,34
3329,34
3330,34
3331,34
3332,34
3333,34
3334,34
3335,34
3336,34
3337,34
3338,34
3339,34
3340,34
3341,34
3342,34
3343,34
3344,34
3345,34
3346,34
3347,34
3348,34
3349,33
3350,33
3351,33
3352,33
3353,33
3354,33
3355,32
3356,32
3357,32
3358,32
3359,32
3360,32
3361,32
3362,32
3363,32
3364,32
3365,32
3366,32
3367,32
3368,32
3369,32
3370,32
3371,32
3372,32
3373,32
3374,32
3375,32
3376,32
3377,32
3378,32
3379,31
3380,31
3381,31
3382,31
3383,31
3384,31
3385,31
3386,31
3387,31
3388,31
3389,31
3390,31
3391,32
3392,33
3393,34
3394,34
3395,34
3396,34
3397,34
3398,34
3399,34
3400,34
3401,36
3402,35
3403,35
3404,35
3405,36
3406,35
3407,35
3408,35
3409,34
3410,37
3411,37
3412,36
3413,36
3414,36
3415,36
3416,36
3417,36
3418,35
3419,35
3420,34
3421,33
3422,34
3423,34
3424,34
3425,34
3426,34
3427,35
3428,36
3429,36
3430,36
3431,36
3432,36
3433,36
3434,36
3435,36
3436,35
3437,35
3438,35
3439,33
3440,32
3441,32
3442,32
3443,31
3444,32
3445,32
3446,32
3447,31
3448,32
3449,32
3450,32
3451,31
3452,31
3453,31
3454,31
3455,31
3456,30
3457,28
3458,28
3459,28
3460,29
3461,29
3462,29
3463,28
3464,27
3465,28
3466,29
3467,29
3468,28
3469,28
3470,28
3471,28
3472,28
3473,29
3474,30
3475,29
3476,29
3477,29
3478,29
3479,29
3480,29
3481,29
3482,28
3483,28
3484,28
3485,28
3486,30
3487,30
3488,29
3489,28
3490,28
3491,26
3492,26
3493,26
3494,26
3495,26
3496,26
3497,26
3498,26
3499,26
3500,26
3501,26
3502,26
3503,26
3504,26
3505,26
3506,26
3507,26
3508,27
3509,27
3510,27
3511,27
3512,27
3513,27
3514,27
3515,27
3516,27
3517,27
3518,27
3519,27
3520,27
3521,27
3522,27
3523,27
3524,27
3525,27
3526,28
3527,28
3528,28
3529,29
3530,29
3531,29
3532,30
3533,30
3534,30
3535,30
3536,30
3537,30
3538,30
3539,30
3540,30
3541,30
3542,30
3543,30
3544,30
3545,30
3546,30
3547,30
3548,30
3549,30
3550,30
3551,30
3552,30
3553,30
3554,30
3555,30
3556,30
3557,30
3558,30
3559,30
3560,30
3561,30
3562,30
3563,30
3564,30
3565,30
3566,30
3567,30
3568,30
3569,30
3570,30
3571,30
3572,30
3573,30
3574,30
3575,30
3576,30
3577,30
3578,30
3579,30
3580,30
3581,30
3582,30
3583,30
3584,30
3585,30
3586,30
3587,30
3588,30
3589,30
3590,30
3591,30
3592,30
3593,30
3594,30
3595,30
3596,30
3597,30
3598,30
3599,30
3600,30
3601,30
3602,30
3603,30
3604,30
3605,30
3606,30
3607,30
3608,30
3609,30
3610,30
3611,30
3612,30
3613,30
3614,30
3615,30
3616,30
3617,30
3618,30
3619,30
3620,30
3621,30
3622,30
3623,30
3624,30
3625,30
3626,30
3627,30
3628,30
3629,30
3630,30
3631,30
3632,30
3633,30
3634,30
3635,30
3636,30
3637,30
3638,30
3639,30
3640,30
3641,30
3642,30
3643,30
3644,30
3645,30
3646,30
3647,30
3648,30
3649,30
3650,30
3651,30
3652,30
3653,30
3654,30
3655,30
3656,30
3657,30
3658,30
3659,30
3660,30
3661,30
3662,30
3663,30
3664,30
3665,30
3666,30
3667,30
3668,30
3669,30
3670,30
3671,29
3672,29
3673,29
3674,29
3675,29
3676,29
3677,29
3678,29
3679,29
3680,29
3681,29
3682,29
3683,29
3684,30
3685,33
3686,34
3687,34
3688,34
3689,35
3690,35
3691,35
3692,36
3693,37
3694,37
3695,37
3696,37
3697,38
3698,38
3699,37
3700,37
3701,37
3702,37
3703,39
3704,39
3705,40
3706,40
3707,40
3708,41
3709,40
3710,41
3711,42
3712,42
3713,43
3714,43
3715,43
3716,41
3717,41
3718,40
3719,40
3720,40
3721,41
3722,41
3723,40
3724,39
3725,39
3726,39
3727,39
3728,38
3729,37
3730,37
3731,37
3732,37
3733,37
3734,37
3735,38
3736,38
3737,40
3738,40
3739,41
3740,41
3741,41
3742,41
3743,41
3744,42
3745,42
3746,41
3747,42
3748,42
3749,40
3750,40
3751,39
3752,41
3753,41
3754,43
3755,43
3756,43
3757,43
3758,42
3759,42
3760,40
3761,39
3762,39
3763,39
3764,39
3765,39
3766,40
3767,40
3768,40
3769,41
3770,41
3771,41
3772,41
3773,40
3774,43
3775,43
3776,43
3777,43
3778,42
3779,42
3780,42
3781,42
3782,42
3783,43
3784,42
3785,42
3786,42
3787,42
3788,42
3789,40
3790,40
3791,40
3792,40
3793,39
3794,39
3795,39
3796,39
3797,39
3798,39
3799,39
3800,39
3801,39
3802,39
3803,41
3804,41
3805,42
3806,42
3807,42
3808,43
3809,43
3810,43
3811,43
3812,43
3813,43
3814,43
3815,44
3816,44
3817,44
3818,44
3819,44
3820,44
3821,44
3822,44
3823,44
3824,44
3825,44
3826,44
3827,44
3828,45
3829,45
3830,45
3831,45
3832,45
3833,46
3834,46
3835,46
3836,46
3837,46
3838,46
3839,46
3840,46
3841,46
3842,46
3843,46
3844,46
3845,46
3846,46
3847,46
3848,46
3849,46
3850,46
3851,46
3852,46
3853,46
3854,46
3855,46
3856,46
3857,46
3858,46
3859,46
3860,46
3861,46
3862,46
3863,46
3864,46
3865,46
3866,46
3867,46
3868,46
3869,46
3870,46
3871,46
3872,46
3873,46
3874,46
3875,46
3876,46
3877,46
3878,46
3879,46
3880,46
3881,46
3882,46
3883,46
3884,46
3885,46
3886,46
3887,46
3888,46
3889,46
3890,46
3891,46
3892,46
3893,46
3894,46
3895,46
3896,46
3897,46
3898,46
3899,46
3900,46
3901,46
3902,46
3903,46
3904,46
3905,46
3906,46
3907,46
3908,46
3909,46
3910,46
3911,46
3912,46
3913,46
3914,46
3915,46
3916,46
3917,46
3918,46
3919,46
3920,46
3921,46
3922,46
3923,46
3924,46
3925,46
3926,46
3927,46
3928,46
3929,46
3930,46
3931,46
3932,46
3933,46
3934,46
3935,46
3936,46
3937,46
3938,46
3939,46
3940,46
3941,46
3942,46
3943,46
3944,46
3945,45
3946,45
3947,45
3948,45
3949,45
3950,45
3951,45
3952,45
3953,45
3954,45
3955,44
3956,44
3957,44
3958,44
3959,43
3960,43
3961,42
3962,42
3963,42
3964,42
3965,41
3966,41
3967,41
3968,41
3969,40
3970,39
3971,39
3972,39
3973,39
3974,39
3975,38
3976,38
3977,38
3978,38
3979,38
3980,38
3981,38
3982,38
3983,38
3984,38
3985,38
3986,38
3987,38
3988,38
3989,38
3990,38
3991,38
3992,38
3993,38
3994,38
3995,37
3996,37
3997,37
3998,37
3999,37
4000,37
4001,37
4002,37
4003,37
4004,37
4005,38
4006,37
4007,39
4008,38
4009,38
4010,38
4011,38
4012,37
4013,37
4014,38
4015,38
4016,38
4017,38
4018,38
4019,38
4020,38
4021,39
4022,39
4023,40
4024,40
4025,40
4026,40
4027,42
4028,42
4029,43
4030,42
4031,42
4032,41
4033,41
4034,41
4035,41
4036,41
4037,41
4038,40
4039,38
4040,38
4041,39
4042,40
4043,41
4044,41
4045,41
4046,40
4047,39
4048,38
4049,37
4050,36
4051,36
4052,36
4053,36
4054,36
4055,36
4056,36
4057,36
4058,36
4059,36
4060,37
4061,37
4062,37
4063,36
4064,36
4065,35
4066,35
4067,33
4068,33
4069,33
4070,33
4071,34
4072,34
4073,34
4074,34
4075,34
4076,33
4077,33
4078,33
4079,32
4080,32
4081,31
4082,30
4083,30
4084,29
4085,29
4086,28
4087,27
4088,27
4089,26
4090,26
4091,26
4092,25
4093,25
4094,25
4095,25
4096,26
4097,26
4098,26
4099,26
4100,26
4101,26
4102,26
4103,28
4104,28
4105,28
4106,28
4107,28
4108,28
4109,29
4110,29
4111,29
4112,29
4113,30
4114,31
4115,31
4116,31
4117,33
4118,33
4119,33
4120,33
4121,33
4122,33
4123,33
4124,33
4125,33
4126,33
4127,33
4128,33
4129,33
4130,33
4131,33
4132,33
4133,33
4134,33
4135,33
4136,33
4137,33
4138,33
4139,33
4140,33
4141,33
4142,33
4143,33
4144,33
4145,33
4146,33
4147,33
4148,33
4149,33
4150,33
4151,33
4152,33
4153,33
4154,34
4155,34
4156,34
4157,34
4158,34
4159,34
4160,34
4161,34
4162,34
4163,34
4164,34
4165,34
4166,34
4167,34
4168,34
4169,34
4170,34
4171,34
4172,34
4173,34
4174,34
4175,34
4176,34
4177,34
4178,34
4179,34
4180,34
4181,34
4182,34
4183,34
4184,34
4185,34
4186,34
4187,34
4188,34
4189,34
4190,34
4191,34
4192,34
4193,34
4194,34
4195,34
4196,34
4197,34
4198,34
4199,34
4200,34
4201,34
4202,34
4203,34
4204,34
4205,34
4206,34
4207,34
4208,34
4209,34
4210,34
4211,34
4212,34
4213,34
4214,34
4215,34
4216,34
4217,34
4218,34
4219,34
4220,34
4221,34
4222,34
4223,34
4224,34
4225,34
4226,34
4227,34
4228,34
4229,34
4230,34
4231,34
4232,34
4233,34
4234,34
4235,34
4236,34
4237,34
4238,34
4239,34
4240,34
4241,34
4242,34
4243,34
4244,34
4245,34
4246,34
4247,34
4248,34
4249,34
4250,34
4251,34
4252,34
4253,34
4254,34
4255,34
4256,34
4257,34
4258,34
4259,34
4260,34
4261,34
4262,34
4263,34
4264,34
4265,34
4266,34
4267,34
4268,34
4269,34
4270,34
4271,34
4272,34
4273,34
4274,34
4275,33
4276,33
4277,33
4278,33
4279,33
4280,33
4281,33
4282,33
4283,33
4284,33
4285,33
4286,33
4287,33
4288,33
4289,33
4290,33
4291,33
4292,33
4293,32
4294,32
4295,32
4296,32
4297,32
4298,32
4299,32
4300,32
4301,32
4302,32
4303,32
4304,32
4305,31
4306,31
4307,31
4308,30
4309,30
4310,30
4311,29
4312,28
4313,28
4314,30
4315,30
4316,30
4317,32
4318,32
4319,34
4320,38
4321,39
4322,39
4323,39
4324,41
4325,42
4326,42
4327,42
4328,43
4329,43
4330,43
4331,44
4332,44
4333,43
4334,42
4335,41
4336,42
4337,42
4338,43
4339,44
4340,46
4341,46
4342,46
4343,46
4344,45
4345,45
4346,46
4347,46
4348,48
4349,48
4350,48
4351,48
4352,48
4353,47
4354,47
4355,47
4356,46
4357,46
4358,46
4359,47
4360,47
4361,47
4362,48
4363,46
4364,46
4365,46
4366,46
4367,46
4368,46
4369,46
4370,46
4371,46
4372,46
4373,46
4374,46
4375,49
4376,49
4377,48
4378,48
4379,48
4380,49
4381,49
4382,49
4383,49
4384,48
4385,47
4386,48
4387,48
4388,47
4389,47
4390,45
4391,45
4392,44
4393,45
4394,45
4395,45
4396,46
4397,45
4398,45
4399,45
4400,44
4401,43
4402,42
4403,42
4404,41
4405,41
4406,38
4407,38
4408,39
4409,39
4410,39
4411,40
4412,40
4413,40
4414,40
4415,40
4416,40
4417,42
4418,42
4419,42
4420,42
4421,42
4422,42
4423,42
4424,42
4425,42
4426,42
4427,42
4428,42
4429,42
4430,42
4431,42
4432,42
4433,42
4434,42
4435,42
4436,42
4437,42
4438,42
4439,42
4440,42
4441,42
4442,42
4443,42
4444,42
4445,42
4446,42
4447,42
4448,42
4449,42
4450,43
4451,43
4452,43
4453,44
4454,44
4455,44
4456,44
4457,44
4458,44
4459,44
4460,44
4461,44
4462,44
4463,44
4464,44
4465,44
4466,44
4467,44
4468,44
4469,44
4470,44
4471,44
4472,44
4473,44
4474,44
4475,44
4476,44
4477,44
4478,44
4479,44
4480,44
4481,44
4482,44
4483,44
4484,44
4485,44
4486,44
4487,44
4488,44
4489,44
4490,44
4491,44
4492,44
4493,44
4494,44
4495,44
4496,44
4497,44
4498,44
4499,44
4500,44
4501,44
4502,44
4503,44
4504,44
4505,44
4506,44
4507,44
4508,44
4509,44
4510,44
4511,44
4512,44
4513,44
4514,44
4515,44
4516,44
4517,44
4518,44
4519,44
4520,44
4521,44
4522,44
4523,44
4524,44
4525,44
4526,44
4527,44
4528,44
4529,44
4530,44
4531,44
4532,44
4533,44
4534,44
4535,44
4536,44
4537,44
4538,44
4539,44
4540,44
4541,44
4542,44
4543,44
4544,44
4545,44
4546,44
4547,44
4548,44
4549,44
4550,44
4551,44
4552,44
4553,44
4554,44
4555,44
4556,44
4557,44
4558,44
4559,44
4560,44
4561,44
4562,44
4563,44
4564,44
4565,44
4566,44
4567,44
4568,44
4569,44
4570,44
4571,44
4572,44
4573,44
4574,44
4575,44
4576,44
4577,44
4578,44
4579,44
4580,44
4581,44
4582,44
4583,44
4584,44
4585,44
4586,44
4587,44
4588,44
4589,44
4590,44
4591,44
4592,44
4593,44
4594,44
4595,42
4596,42
4597,42
4598,42
4599,42
4600,42
4601,42
4602,42
4603,42
4604,42
4605,42
4606,41
4607,40
4608,40
4609,40
4610,40
4611,39
4612,39
4613,39
4614,39
4615,39
4616,38
4617,38
4618,38
4619,38
4620,37
4621,36
4622,35
4623,35
4624,33
4625,33
4626,33
4627,32
4628,33
4629,33
4630,34
4631,33
4632,33
4633,33
4634,34
4635,35
4636,35
4637,35
4638,35
4639,36
4640,37
4641,37
4642,36
4643,36
4644,36
4645,35
4646,34
4647,34
4648,34
4649,35
4650,35
4651,35
4652,35
4653,37
4654,35
4655,35
4656,35
4657,34
4658,35
4659,34
4660,35
4661,35
4662,35
4663,34
4664,34
4665,34
4666,34
4667,35
4668,35
4669,35
4670,33
4671,33
4672,34
4673,34
4674,34
4675,35
4676,34
4677,32
4678,32
4679,31
4680,30
4681,30
4682,30
4683,30
4684,30
4685,30
4686,28
4687,29
4688,29
4689,27
4690,27
4691,26
4692,26
4693,25
4694,26
4695,24
4696,24
4697,24
4698,23
4699,24
4700,25
4701,25
4702,25
4703,25
4704,24
4705,25
4706,24
4707,24
4708,24
4709,22
4710,22
4711,22
4712,22
4713,22
4714,22
4715,22
4716,22
4717,22
4718,22
4719,22
4720,22
4721,22
4722,22
4723,22
4724,22
4725,22
4726,22
4727,22
4728,22
4729,22
4730,22
4731,22
4732,22
4733,22
4734,22
4735,22
4736,22
4737,22
4738,22
4739,22
4740,22
4741,22
4742,22
4743,22
4744,22
4745,22
4746,22
4747,22
4748,22
4749,22
4750,23
4751,23
4752,23
4753,23
4754,24
4755,24
4756,24
4757,24
4758,24
4759,24
4760,24
4761,24
4762,24
4763,24
4764,24
4765,24
4766,24
4767,24
4768,24
4769,24
4770,24
4771,24
4772,24
4773,24
4774,24
4775,24
4776,24
4777,24
4778,24
4779,24
4780,24
4781,24
4782,24
4783,24
4784,24
4785,24
4786,24
4787,24
4788,24
4789,24
4790,24
4791,24
4792,24
4793,24
4794,24
4795,24
4796,24
4797,24
4798,24
4799,24
4800,24
4801,24
4802,24
4803,24
4804,24
4805,24
4806,24
4807,24
4808,24
4809,24
4810,24
4811,24
4812,24
4813,24
4814,24
4815,24
4816,24
4817,24
4818,24
4819,24
4820,24
4821,24
4822,24
4823,24
4824,24
4825,24
4826,24
4827,24
4828,24
4829,24
4830,24
4831,24
4832,24
4833,24
4834,24
4835,24
4836,24
4837,24
4838,24
4839,24
4840,24
4841,24
4842,24
4843,24
4844,24
4845,24
4846,24
4847,24
4848,24
4849,24
4850,24
4851,24
4852,24
4853,24
4854,24
4855,24
4856,24
4857,24
4858,24
4859,24
4860,24
4861,24
4862,24
4863,24
4864,24
4865,24
4866,24
4867,24
4868,24
4869,24
4870,24
4871,24
4872,24
4873,24
4874,24
4875,24
4876,24
4877,24
4878,24
4879,24
4880,24
4881,24
4882,24
4883,24
4884,24
4885,24
4886,24
4887,23
4888,23
4889,23
4890,23
4891,23
4892,23
4893,23
4894,23
4895,23
4896,22
4897,22
4898,22
4899,22
4900,22
4901,22
4902,22
4903,22
4904,22
4905,22
4906,22
4907,22
4908,22
4909,22
4910,22
4911,22
4912,22
4913,22
4914,22
4915,22
4916,22
4917,21
4918,21
4919,21
4920,21
4921,21
4922,21
4923,22
4924,23
4925,24
4926,25
4927,25
4928,27
4929,28
4930,30
4931,30
4932,32
4933,33
4934,33
4935,34
4936,35
4937,35
4938,35
4939,35
4940,35
4941,32
4942,32
4943,32
4944,31
4945,31
4946,32
4947,31
4948,31
4949,30
4950,30
4951,30
4952,33
4953,34
4954,34
4955,34
4956,34
4957,35
4958,36
4959,35
4960,35
4961,36
4962,36
4963,36
4964,37
4965,37
4966,37
4967,38
4968,38
4969,38
4970,39
4971,39
4972,39
4973,39
4974,39
4975,41
4976,42
4977,41
4978,41
4979,42
4980,42
4981,42
4982,42
4983,43
4984,43
4985,43
4986,43
4987,43
4988,44
4989,44
4990,44
4991,43
4992,43
4993,43
4994,43
4995,42
4996,42
4997,42
4998,43
4999,43
5000,43
5001,43
5002,42
5003,42
5004,42
5005,42
5006,42
5007,43
5008,44
5009,44
5010,44
5011,42
5012,42
5013,41
5014,41
5015,40
5016,40
5017,40
5018,40
5019,40
5020,40
5021,41
5022,41
5023,41
5024,41
5025,41
5026,41
5027,41
5028,41
5029,41
5030,41
5031,41
5032,41
5033,42
5034,42
5035,42
5036,42
5037,42
5038,42
5039,42
5040,43
5041,43
5042,43
5043,43
5044,43
5045,43
5046,43
5047,43
5048,43
5049,43
5050,43
5051,43
5052,43
5053,43
5054,43
5055,43
5056,43
5057,43
5058,43
5059,43
5060,44
5061,44
5062,44
5063,44
5064,44
5065,44
5066,44
5067,44
5068,44
5069,44
5070,44
5071,44
5072,44
5073,44
5074,44
5075,44
5076,44
5077,44
5078,44
5079,44
5080,44
5081,44
5082,44
5083,44
5084,44
5085,44
5086,44
5087,44
5088,44
5089,44
5090,44
5091,44
5092,44
5093,44
5094,44
5095,44
5096,44
5097,44
5098,44
5099,44
5100,44
5101,44
5102,44
5103,44
5104,44
5105,44
5106,44
5107,44
5108,44
5109,44
5110,44
5111,44
5112,44
5113,44
5114,44
5115,44
5116,44
5117,44
5118,44
5119,44
5120,44
5121,44
5122,44
5123,44
5124,44
5125,44
5126,44
5127,44
5128,44
5129,44
5130,44
5131,44
5132,44
5133,44
5134,44
5135,44
5136,44
5137,44
5138,44
5139,44
5140,44
5141,44
5142,44
5143,44
5144,44
5145,44
5146,44
5147,44
5148,44
5149,44
5150,44
5151,44
5152,44
5153,44
5154,44
5155,44
5156,44
5157,44
5158,44
5159,44
5160,44
5161,44
5162,44
5163,44
5164,44
5165,44
5166,44
5167,44
5168,44
5169,44
5170,44
5171,44
5172,44
5173,44
5174,44
5175,44
5176,44
5177,44
5178,44
5179,44
5180,44
5181,44
5182,44
5183,44
5184,44
5185,44
5186,44
5187,44
5188,44
5189,44
5190,44
5191,43
5192,43
5193,43
5194,43
5195,43
5196,43
5197,43
5198,43
5199,43
5200,43
5201,43
5202,43
5203,43
5204,42
5205,42
5206,42
5207,42
5208,42
5209,42
5210,42
5211,42
5212,42
5213,39
5214,39
5215,38
5216,38
5217,38
5218,38
5219,38
5220,38
5221,38
5222,38
5223,37
5224,37
5225,37
5226,37
5227,37
5228,37
5229,37
5230,36
5231,35
5232,35
5233,34
5234,33
5235,34
5236,35
5237,35
5238,35
5239,35
5240,35
5241,35
5242,34
5243,34
5244,34
5245,35
5246,36
5247,36
5248,37
5249,38
5250,38
5251,37
5252,37
5253,37
5254,37
5255,37
5256,36
5257,36
5258,35
5259,34
5260,34
5261,34
5262,35
5263,35
5264,35
5265,35
5266,35
5267,35
5268,36
5269,36
5270,37
5271,37
5272,37
5273,36
5274,38
5275,38
5276,38
5277,39
5278,38
5279,39
5280,38
5281,38
5282,39
5283,40
5284,39
5285,38
5286,38
5287,39
5288,39
5289,39
5290,39
5291,40
5292,39
5293,38
5294,38
5295,38
5296,38
5297,40
5298,39
5299,39
5300,39
5301,37
5302,36
5303,34
5304,33
5305,32
5306,33
5307,33
5308,34
5309,36
5310,35
5311,34
5312,34
5313,33
5314,32
5315,33
5316,33
5317,33
5318,33
5319,33
5320,32
5321,32
5322,30
5323,30
5324,30
5325,30
5326,30
5327,30
5328,30
5329,29
5330,29
5331,29
5332,29
5333,29
5334,29
5335,29
5336,29
5337,29
5338,29
5339,29
5340,29
5341,29
5342,29
5343,29
5344,29
5345,29
5346,29
5347,29
5348,30
5349,30
5350,30
5351,30
5352,30
5353,30
5354,31
5355,31
5356,31
5357,31
5358,31
5359,31
5360,31
5361,31
5362,31
5363,31
5364,31
5365,31
5366,31
5367,31
5368,31
5369,31
5370,31
5371,31
5372,31
5373,31
5374,31
5375,31
5376,32
5377,32
5378,32
5379,32
5380,32
5381,32
5382,32
5383,32
5384,32
5385,32
5386,32
5387,32
5388,32
5389,32
5390,32
5391,32
5392,32
5393,32
5394,32
5395,32
5396,32
5397,32
5398,32
5399,32
5400,32
5401,32
5402,32
5403,32
5404,32
5405,32
5406,32
5407,32
5408,32
5409,32
5410,32
5411,32
5412,32
5413,32
5414,32
5415,32
5416,32
5417,32
5418,32
5419,32
5420,32
5421,32
5422,32
5423,32
5424,32
5425,32
5426,32
5427,32
5428,32
5429,32
5430,32
5431,32
5432,32
5433,32
5434,32
5435,32
5436,32
5437,32
5438,32
5439,32
5440,32
5441,32
5442,32
5443,32
5444,32
5445,32
5446,32
5447,32
5448,32
5449,32
5450,32
5451,32
5452,32
5453,32
5454,32
5455,32
5456,32
5457,32
5458,32
5459,32
5460,32
5461,32
5462,32
5463,32
5464,32
5465,32
5466,32
5467,32
5468,32
5469,32
5470,32
5471,32
5472,32
5473,32
5474,32
5475,32
5476,32
5477,32
5478,32
5479,32
5480,32
5481,32
5482,32
5483,32
5484,32
5485,32
5486,32
5487,31
5488,31
5489,31
5490,31
5491,31
5492,31
5493,31
5494,31
5495,31
5496,31
5497,31
5498,31
5499,31
5500,31
5501,31
5502,31
5503,31
5504,31
5505,31
5506,31
5507,31
5508,31
5509,31
5510,31
5511,31
5512,31
5513,31
5514,31
5515,31
5516,31
5517,31
5518,31
5519,31
5520,31
5521,31
5522,30
5523,30
5524,30
5525,30
5526,30
5527,30
5528,30
5529,30
5530,30
5531,30
5532,30
5533,29
5534,29
5535,29
5536,29
5537,29
5538,29
5539,29
5540,28
5541,27
5542,27
5543,27
5544,27
5545,27
5546,26
5547,26
5548,26
5549,25
5550,25
5551,25
5552,25
5553,25
5554,25
5555,25
5556,25
5557,25
5558,24
5559,23
5560,23
5561,24
5562,26
5563,28
5564,28
5565,29
5566,31
5567,28
5568,28
5569,29
5570,29
5571,29
5572,29
5573,30
5574,31
5575,30
5576,30
5577,31
5578,31
5579,33
5580,34
5581,34
5582,35
5583,35
5584,36
5585,35
5586,35
5587,35
5588,36
5589,39
5590,40
5591,41
5592,42
5593,43
5594,44
5595,46
5596,46
5597,46
5598,48
5599,48
5600,49
5601,50
5602,50
5603,50
5604,50
5605,51
5606,53
5607,53
5608,53
5609,53
5610,52
5611,52
5612,51
5613,51
5614,51
5615,51
5616,51
5617,51
5618,52
5619,51
5620,51
5621,51
5622,52
5623,52
5624,52
5625,52
5626,52
5627,51
5628,51
5629,52
5630,53
5631,53
5632,53
5633,53
5634,53
5635,52
5636,52
5637,54
5638,54
5639,54
5640,54
5641,54
5642,53
5643,54
5644,55
5645,56
5646,56
5647,56
5648,57
5649,57
5650,57
5651,57
5652,58
5653,58
5654,58
5655,59
5656,59
5657,59
5658,61
5659,61
5660,64
5661,64
5662,64
5663,64
5664,65
5665,65
5666,66
5667,66
5668,67
5669,67
5670,67
5671,67
5672,67
5673,68
5674,68
5675,68
5676,69
5677,70
5678,70
5679,70
5680,70
5681,70
5682,70
5683,70
5684,70
5685,70
5686,70
5687,70
5688,70
5689,70
5690,71
5691,71
5692,71
5693,71
5694,71
5695,71
5696,71
5697,71
5698,71
5699,71
5700,71
5701,71
5702,71
5703,71
5704,71
5705,71
5706,71
5707,71
5708,71
5709,71
5710,71
5711,71
5712,71
5713,71
5714,71
5715,71
5716,71
5717,71
5718,71
5719,71
5720,71
5721,71
5722,71
5723,71
5724,71
5725,71
5726,71
5727,71
5728,71
5729,71
5730,71
5731,71
5732,71
5733,71
5734,71
5735,71
5736,71
5737,71
5738,71
5739,71
5740,71
5741,71
5742,71
5743,71
5744,71
5745,71
5746,71
5747,71
5748,71
5749,71
5750,71
5751,71
5752,71
5753,71
5754,71
5755,71
5756,71
5757,71
5758,71
5759,71
5760,71
5761,71
5762,71
5763,71
5764,71
5765,71
5766,71
5767,71
5768,71
5769,71
5770,71
5771,71
