position,coverage
2997,170
2998,170
2999,170
3000,170
3001,170
3002,170
3003,170
3004,170
3005,170
3006,170
3007,170
3008,170
3009,170
3010,170
3011,170
3012,170
3013,170
3014,170
3015,170
3016,170
3017,170
3018,170
3019,170
3020,170
3021,170
3022,170
3023,170
3024,170
3025,170
3026,170
3027,170
3028,170
3029,170
3030,170
3031,170
3032,170
3033,170
3034,170
3035,170
3036,170
3037,170
3038,170
3039,170
3040,170
3041,169
3042,169
3043,169
3044,169
3045,169
3046,168
3047,168
3048,168
3049,168
3050,168
3051,168
3052,168
3053,167
3054,167
3055,167
3056,167
3057,166
3058,166
3059,166
3060,166
3061,166
3062,165
3063,165
3064,165
3065,165
3066,164
3067,164
3068,163
3069,163
3070,162
3071,162
3072,162
3073,162
3074,162
3075,162
3076,161
3077,161
3078,160
3079,162
3080,162
3081,162
3082,163
3083,163
3084,163
3085,162
3086,161
3087,159
3088,158
3089,156
3090,154
3091,153
3092,153
3093,152
3094,153
3095,152
3096,152
3097,152
3098,151
3099,149
3100,150
3101,150
3102,149
3103,148
3104,149
3105,149
3106,147
3107,146
3108,145
3109,143
3110,144
3111,142
3112,141
3113,141
3114,139
3115,137
3116,136
3117,136
3118,134
3119,134
3120,132
3121,131
3122,131
3123,131
3124,130
3125,131
3126,129
3127,128
3128,128
3129,126
3130,124
3131,125
3132,124
3133,123
3134,121
3135,119
3136,116
3137,115
3138,114
3139,112
3140,111
3141,110
3142,111
3143,111
3144,108
3145,107
3146,106
3147,105
3148,103
3149,104
3150,102
3151,101
3152,99
3153,96
3154,92
3155,90
3156,90
3157,87
3158,87
3159,84
3160,82
3161,80
3162,75
3163,73
3164,68
3165,66
3166,64
3167,62
3168,62
3169,60
3170,56
3171,55
3172,54
3173,50
3174,49
3175,45
3176,42
3177,42
3178,42
3179,40
3180,40
3181,40
3182,38
3183,38
3184,37
3185,37
3186,37
3187,37
3188,37
3189,35
3190,36
3191,37
3192,34
3193,34
3194,34
3195,34
3196,34
3197,34
3198,33
3199,33
3200,32
3201,31
3202,31
3203,30
3204,28
3205,26
3206,26
3207,26
3208,24
3209,23
3210,23
3211,23
3212,23
3213,23
3214,23
3215,24
3216,24
3217,24
3218,24
3219,24
3220,24
3221,24
3222,24
3223,24
3224,24
3225,24
3226,24
3227,24
3228,24
3229,24
3230,24
3231,24
3232,24
3233,25
3234,25
3235,25
3236,25
3237,25
3238,25
3239,25
3240,25
3241,25
3242,25
3243,25
3244,25
3245,25
3246,25
3247,25
3248,25
3249,25
3250,25
3251,25
3252,25
3253,25
3254,25
3255,25
3256,25
3257,25
3258,25
3259,25
3260,25
3261,25
3262,25
3263,25
3264,25
3265,25
3266,25
3267,25
3268,25
3269,25
3270,25
3271,25
3272,25
3273,25
3274,25
3275,25
3276,25
3277,25
3278,25
3279,25
3280,25
3281,25
3282,25
3283,25
3284,25
3285,25
3286,25
3287,25
3288,25
3289,25
3290,25
3291,25
3292,25
3293,25
3294,25
3295,25
3296,25
3297,25
3298,25
3299,25
3300,25
3301,25
3302,25
3303,25
3304,25
3305,25
3306,25
3307,25
3308,25
3309,25
3310,25
3311,25
3312,25
3313,25
3314,25
3315,25
3316,25
3317,25
3318,25
3319,25
3320,25
3321,25
3322,25
3323,25
3324,25
3325,25
3326,25
3327,25
3328,25
3329,25
3330,25
3331,25
3332,25
3333,25
3334,25
3335,25
3336,25
3337,25
3338,25
3339,25
3340,25
3341,25
3342,25
3343,25
3344,25
3345,25
3346,25
3347,25
3348,25
3349,25
3350,25
3351,25
3352,25
3353,25
3354,25
3355,25
3356,25
3357,25
3358,25
3359,25
3360,25
3361,25
3362,25
3363,25
3364,25
3365,25
3366,25
3367,25
3368,25
3369,24
3370,24
3371,24
3372,24
3373,23
3374,23
3375,23
3376,23
3377,22
3378,22
3379,22
3380,22
3381,22
3382,22
3383,21
3384,21
3385,21
3386,21
3387,21
3388,21
3389,21
3390,21
3391,21
3392,21
3393,21
3394,22
3395,22
3396,22
3397,23
3398,23
3399,23
3400,23
3401,22
3402,22
3403,22
3404,23
3405,24
3406,24
3407,25
3408,27
3409,32
3410,32
3411,32
3412,32
3413,35
3414,34
3415,34
3416,33
3417,33
3418,33
3419,34
3420,34
3421,35
3422,35
3423,35
3424,35
3425,36
3426,38
3427,41
3428,42
3429,42
3430,41
3431,41
3432,41
3433,41
3434,41
3435,41
3436,41
3437,41
3438,41
3439,42
3440,42
3441,42
3442,42
3443,42
3444,41
3445,42
3446,43
3447,43
3448,44
3449,44
3450,44
3451,45
3452,46
3453,46
3454,47
3455,47
3456,47
3457,47
3458,47
3459,47
3460,47
3461,48
3462,48
3463,48
3464,49
3465,49
3466,49
3467,49
3468,48
3469,47
3470,47
3471,48
3472,49
3473,49
3474,49
3475,50
3476,50
3477,50
3478,50
3479,48
3480,48
3481,47
3482,48
3483,47
3484,46
3485,46
3486,47
3487,46
3488,45
3489,46
3490,44
3491,44
3492,44
3493,44
3494,44
3495,44
3496,44
3497,45
3498,45
3499,45
3500,45
3501,46
3502,46
3503,46
3504,47
3505,47
3506,47
3507,47
3508,47
3509,47
3510,47
3511,47
3512,47
3513,47
3514,47
3515,47
3516,47
3517,47
3518,47
3519,47
3520,47
3521,48
3522,48
3523,48
3524,48
3525,48
3526,48
3527,48
3528,48
3529,48
3530,48
3531,48
3532,48
3533,49
3534,49
3535,49
3536,49
3537,49
3538,49
3539,49
3540,49
3541,49
3542,49
3543,49
3544,49
3545,49
3546,49
3547,49
3548,49
3549,49
3550,49
3551,49
3552,49
3553,49
3554,49
3555,49
3556,49
3557,49
3558,49
3559,49
3560,49
3561,49
3562,49
3563,49
3564,49
3565,49
3566,49
3567,49
3568,49
3569,49
3570,49
3571,49
3572,49
3573,49
3574,49
3575,49
3576,49
3577,49
3578,49
3579,49
3580,49
3581,49
3582,49
3583,49
3584,49
3585,49
3586,49
3587,49
3588,49
3589,49
3590,49
3591,49
3592,49
3593,49
3594,49
3595,49
3596,49
3597,49
3598,49
3599,49
3600,49
3601,49
3602,49
3603,49
3604,49
3605,49
3606,49
3607,49
3608,49
3609,49
3610,49
3611,49
3612,49
3613,49
3614,49
3615,49
3616,49
3617,49
3618,49
3619,49
3620,49
3621,49
3622,49
3623,49
3624,49
3625,49
3626,49
3627,49
3628,49
3629,49
3630,49
3631,49
3632,49
3633,49
3634,49
3635,49
3636,49
3637,49
3638,49
3639,49
3640,49
3641,49
3642,49
3643,49
3644,49
3645,49
3646,49
3647,49
3648,49
3649,49
3650,49
3651,48
3652,48
3653,48
3654,48
3655,48
3656,48
3657,48
3658,48
3659,48
3660,47
3661,47
3662,47
3663,47
3664,47
3665,47
3666,47
3667,47
3668,47
3669,46
3670,46
3671,46
3672,45
3673,43
3674,43
3675,43
3676,43
3677,42
3678,42
3679,42
3680,42
3681,42
3682,42
3683,43
3684,44
3685,44
3686,44
3687,43
3688,45
3689,46
3690,46
3691,47
3692,47
3693,46
3694,46
3695,46
3696,45
3697,45
3698,45
3699,46
3700,47
3701,47
3702,47
3703,48
3704,49
3705,49
3706,49
3707,49
3708,50
3709,50
3710,50
3711,48
3712,49
3713,49
3714,49
3715,49
3716,48
3717,49
3718,51
3719,51
3720,52
3721,52
3722,52
3723,52
3724,53
3725,55
3726,54
3727,54
3728,54
3729,54
3730,54
3731,52
3732,51
3733,52
3734,53
3735,53
3736,53
3737,53
3738,53
3739,52
3740,50
3741,49
3742,50
3743,50
3744,49
3745,49
3746,48
3747,48
3748,47
3749,45
3750,45
3751,44
3752,47
3753,47
3754,47
3755,48
3756,48
3757,48
3758,48
3759,48
3760,48
3761,47
3762,43
3763,43
3764,42
3765,42
3766,42
3767,42
3768,42
3769,42
3770,42
3771,42
3772,43
3773,42
3774,42
3775,41
3776,41
3777,41
3778,40
3779,40
3780,38
3781,37
3782,37
3783,40
3784,40
3785,41
3786,41
3787,42
3788,42
3789,41
3790,39
3791,40
3792,39
3793,39
3794,39
3795,41
3796,42
3797,43
3798,43
3799,44
3800,45
3801,45
3802,46
3803,46
3804,46
3805,46
3806,46
3807,46
3808,46
3809,46
3810,46
3811,46
3812,46
3813,46
3814,46
3815,46
3816,46
3817,46
3818,46
3819,46
3820,46
3821,46
3822,46
3823,46
3824,47
3825,48
3826,48
3827,48
3828,48
3829,48
3830,48
3831,48
3832,48
3833,48
3834,48
3835,48
3836,48
3837,48
3838,48
3839,48
3840,49
3841,49
3842,49
3843,49
3844,49
3845,49
3846,49
3847,49
3848,49
3849,49
3850,49
3851,49
3852,49
3853,49
3854,49
3855,49
3856,49
3857,49
3858,49
3859,49
3860,49
3861,49
3862,49
3863,49
3864,49
3865,49
3866,49
3867,49
3868,49
3869,49
3870,49
3871,49
3872,49
3873,49
3874,49
3875,49
3876,49
3877,49
3878,49
3879,49
3880,49
3881,49
3882,49
3883,49
3884,49
3885,49
3886,49
3887,49
3888,49
3889,49
3890,49
3891,49
3892,49
3893,49
3894,49
3895,49
3896,49
3897,49
3898,49
3899,49
3900,49
3901,49
3902,49
3903,49
3904,49
3905,49
3906,49
3907,49
3908,49
3909,49
3910,49
3911,49
3912,49
3913,49
3914,49
3915,49
3916,49
3917,49
3918,49
3919,49
3920,49
3921,49
3922,49
3923,49
3924,49
3925,49
3926,49
3927,49
3928,49
3929,49
3930,49
3931,49
3932,49
3933,49
3934,49
3935,49
3936,49
3937,49
3938,49
3939,49
3940,49
3941,49
3942,49
3943,49
3944,49
3945,49
3946,49
3947,49
3948,49
3949,49
3950,49
3951,48
3952,48
3953,48
3954,47
3955,47
3956,47
3957,47
3958,47
3959,46
3960,46
3961,46
3962,46
3963,46
3964,46
3965,46
3966,46
3967,46
3968,46
3969,46
3970,46
3971,46
3972,46
3973,45
3974,45
3975,45
3976,44
3977,44
3978,44
3979,44
3980,44
3981,43
3982,42
3983,42
3984,42
3985,42
3986,41
3987,41
3988,41
3989,40
3990,40
3991,39
3992,40
3993,41
3994,41
3995,42
3996,44
3997,45
3998,45
3999,45
4000,45
4001,46
4002,47
4003,47
4004,47
4005,47
4006,47
4007,48
4008,49
4009,49
4010,50
4011,50
4012,49
4013,48
4014,49
4015,49
4016,49
4017,50
4018,51
4019,51
4020,51
4021,51
4022,51
4023,51
4024,51
4025,51
4026,51
4027,50
4028,50
4029,50
4030,51
4031,52
4032,52
4033,52
4034,52
4035,53
4036,52
4037,53
4038,53
4039,53
4040,53
4041,54
4042,55
4043,55
4044,54
4045,54
4046,53
4047,54
4048,53
4049,53
4050,53
4051,53
4052,53
4053,53
4054,53
4055,53
4056,55
4057,55
4058,54
4059,54
4060,55
4061,55
4062,56
4063,56
4064,55
4065,55
4066,56
4067,56
4068,55
4069,55
4070,55
4071,53
4072,53
4073,53
4074,53
4075,52
4076,52
4077,52
4078,50
4079,49
4080,49
4081,48
4082,48
4083,48
4084,45
4085,43
4086,43
4087,43
4088,42
4089,41
4090,41
4091,39
4092,39
4093,39
4094,39
4095,40
4096,40
4097,40
4098,40
4099,40
4100,40
4101,40
4102,40
4103,40
4104,40
4105,40
4106,40
4107,40
4108,40
4109,40
4110,40
4111,40
4112,41
4113,41
4114,42
4115,42
4116,42
4117,42
4118,42
4119,42
4120,42
4121,42
4122,42
4123,43
4124,43
4125,43
4126,43
4127,43
4128,43
4129,43
4130,43
4131,43
4132,43
4133,43
4134,43
4135,43
4136,43
4137,43
4138,43
4139,43
4140,43
4141,43
4142,43
4143,43
4144,43
4145,43
4146,43
4147,43
4148,43
4149,43
4150,43
4151,43
4152,43
4153,43
4154,43
4155,43
4156,43
4157,43
4158,43
4159,43
4160,43
4161,43
4162,43
4163,43
4164,43
4165,43
4166,43
4167,43
4168,43
4169,43
4170,43
4171,43
4172,43
4173,43
4174,43
4175,43
4176,43
4177,43
4178,43
4179,43
4180,43
4181,43
4182,43
4183,43
4184,43
4185,43
4186,43
4187,43
4188,43
4189,43
4190,43
4191,43
4192,43
4193,43
4194,43
4195,43
4196,43
4197,43
4198,43
4199,43
4200,43
4201,43
4202,43
4203,43
4204,43
4205,43
4206,43
4207,43
4208,43
4209,43
4210,43
4211,43
4212,43
4213,43
4214,43
4215,43
4216,43
4217,43
4218,43
4219,43
4220,43
4221,43
4222,43
4223,43
4224,43
4225,43
4226,43
4227,43
4228,43
4229,43
4230,43
4231,43
4232,43
4233,43
4234,43
4235,43
4236,43
4237,43
4238,43
4239,43
4240,43
4241,43
4242,43
4243,43
4244,43
4245,43
4246,43
4247,43
4248,43
4249,43
4250,43
4251,43
4252,43
4253,43
4254,43
4255,43
4256,43
4257,43
4258,43
4259,43
4260,43
4261,43
4262,42
4263,42
4264,42
4265,42
4266,42
4267,42
4268,41
4269,41
4270,41
4271,41
4272,40
4273,40
4274,40
4275,40
4276,40
4277,40
4278,40
4279,40
4280,40
4281,40
4282,40
4283,40
4284,40
4285,40
4286,40
4287,40
4288,40
4289,40
4290,40
4291,40
4292,39
4293,39
4294,39
4295,38
4296,38
4297,37
4298,37
4299,37
4300,37
4301,37
4302,37
4303,37
4304,37
4305,37
4306,37
4307,36
4308,34
4309,34
4310,34
4311,34
4312,35
4313,35
4314,34
4315,34
4316,34
4317,34
4318,35
4319,35
4320,36
4321,37
4322,37
4323,37
4324,36
4325,36
4326,37
4327,39
4328,39
4329,38
4330,39
4331,39
4332,41
4333,42
4334,42
4335,43
4336,43
4337,43
4338,44
4339,43
4340,41
4341,41
4342,42
4343,41
4344,41
4345,41
4346,43
4347,43
4348,44
4349,45
4350,45
4351,46
4352,46
4353,46
4354,46
4355,46
4356,46
4357,47
4358,47
4359,48
4360,48
4361,49
4362,50
4363,50
4364,50
4365,48
4366,48
4367,46
4368,47
4369,47
4370,48
4371,49
4372,49
4373,48
4374,47
4375,47
4376,47
4377,48
4378,47
4379,48
4380,48
4381,48
4382,48
4383,48
4384,48
4385,47
4386,47
4387,47
4388,47
4389,47
4390,47
4391,47
4392,46
4393,46
4394,45
4395,45
4396,45
4397,45
4398,47
4399,47
4400,47
4401,47
4402,46
4403,46
4404,46
4405,44
4406,42
4407,42
4408,41
4409,42
4410,43
4411,43
4412,43
4413,43
4414,43
4415,43
4416,43
4417,43
4418,43
4419,43
4420,43
4421,44
4422,44
4423,44
4424,44
4425,44
4426,44
4427,44
4428,44
4429,44
4430,44
4431,45
4432,46
4433,46
4434,46
4435,46
4436,46
4437,46
4438,46
4439,47
4440,47
4441,47
4442,47
4443,47
4444,47
4445,47
4446,47
4447,47
4448,47
4449,47
4450,47
4451,47
4452,47
4453,47
4454,47
4455,47
4456,47
4457,47
4458,47
4459,47
4460,47
4461,47
4462,47
4463,47
4464,47
4465,47
4466,47
4467,47
4468,47
4469,47
4470,47
4471,47
4472,47
4473,47
4474,47
4475,47
4476,47
4477,47
4478,47
4479,47
4480,47
4481,47
4482,47
4483,47
4484,47
4485,47
4486,47
4487,47
4488,47
4489,47
4490,47
4491,47
4492,47
4493,47
4494,47
4495,47
4496,47
4497,47
4498,47
4499,47
4500,47
4501,47
4502,47
4503,47
4504,47
4505,47
4506,47
4507,47
4508,47
4509,47
4510,47
4511,47
4512,47
4513,47
4514,47
4515,47
4516,47
4517,47
4518,47
4519,47
4520,47
4521,47
4522,47
4523,47
4524,47
4525,47
4526,47
4527,47
4528,47
4529,47
4530,47
4531,47
4532,47
4533,47
4534,47
4535,47
4536,47
4537,47
4538,47
4539,47
4540,47
4541,47
4542,47
4543,47
4544,47
4545,47
4546,47
4547,47
4548,47
4549,47
4550,47
4551,47
4552,47
4553,47
4554,47
4555,47
4556,47
4557,47
4558,47
4559,47
4560,47
4561,47
4562,47
4563,47
4564,47
4565,47
4566,47
4567,47
4568,47
4569,47
4570,47
4571,47
4572,47
4573,47
4574,46
4575,46
4576,46
4577,46
4578,46
4579,46
4580,46
4581,46
4582,46
4583,46
4584,46
4585,45
4586,45
4587,45
4588,45
4589,45
4590,45
4591,45
4592,45
4593,45
4594,45
4595,45
4596,45
4597,44
4598,43
4599,43
4600,43
4601,43
4602,42
4603,42
4604,42
4605,42
4606,42
4607,42
4608,42
4609,42
4610,42
4611,42
4612,42
4613,42
4614,42
4615,42
4616,42
4617,41
4618,41
4619,41
4620,42
4621,42
4622,42
4623,42
4624,42
4625,43
4626,42
4627,42
4628,42
4629,43
4630,43
4631,43
4632,44
4633,44
4634,44
4635,45
4636,45
4637,43
4638,45
4639,45
4640,45
4641,45
4642,44
4643,44
4644,45
4645,46
4646,46
4647,46
4648,46
4649,45
4650,44
4651,43
4652,43
4653,42
4654,42
4655,42
4656,43
4657,43
4658,43
4659,43
4660,43
4661,44
4662,43
4663,44
4664,45
4665,45
4666,44
4667,44
4668,44
4669,42
4670,42
4671,41
4672,42
4673,42
4674,41
4675,39
4676,38
4677,39
4678,40
4679,40
4680,40
4681,40
4682,41
4683,40
4684,37
4685,36
4686,36
4687,37
4688,37
4689,36
4690,36
4691,36
4692,35
4693,35
4694,33
4695,33
4696,33
4697,31
4698,32
4699,30
4700,30
4701,27
4702,27
4703,26
4704,24
4705,25
4706,25
4707,25
4708,24
4709,24
4710,24
4711,24
4712,24
4713,24
4714,24
4715,24
4716,24
4717,24
4718,24
4719,24
4720,24
4721,24
4722,24
4723,24
4724,24
4725,24
4726,25
4727,25
4728,25
4729,25
4730,25
4731,25
4732,25
4733,25
4734,25
4735,25
4736,26
4737,26
4738,26
4739,26
4740,26
4741,26
4742,26
4743,26
4744,26
4745,28
4746,28
4747,28
4748,28
4749,28
4750,28
4751,28
4752,28
4753,28
4754,28
4755,28
4756,28
4757,28
4758,28
4759,28
4760,28
4761,28
4762,28
4763,28
4764,28
4765,28
4766,28
4767,28
4768,28
4769,28
4770,28
4771,28
4772,28
4773,28
4774,28
4775,28
4776,28
4777,28
4778,28
4779,28
4780,28
4781,28
4782,28
4783,28
4784,28
4785,28
4786,28
4787,28
4788,28
4789,28
4790,28
4791,28
4792,28
4793,28
4794,28
4795,28
4796,28
4797,28
4798,28
4799,28
4800,28
4801,28
4802,28
4803,28
4804,28
4805,28
4806,28
4807,28
4808,28
4809,28
4810,28
4811,28
4812,28
4813,28
4814,28
4815,28
4816,28
4817,28
4818,28
4819,28
4820,28
4821,28
4822,28
4823,28
4824,28
4825,28
4826,28
4827,28
4828,28
4829,28
4830,28
4831,28
4832,28
4833,28
4834,28
4835,28
4836,28
4837,28
4838,28
4839,28
4840,28
4841,28
4842,28
4843,28
4844,28
4845,28
4846,28
4847,28
4848,28
4849,28
4850,28
4851,28
4852,28
4853,28
4854,28
4855,28
4856,28
4857,28
4858,28
4859,28
4860,28
4861,28
4862,28
4863,28
4864,28
4865,28
4866,28
4867,28
4868,28
4869,28
4870,28
4871,28
4872,28
4873,28
4874,28
4875,28
4876,28
4877,28
4878,28
4879,28
4880,28
4881,28
4882,28
4883,28
4884,28
4885,28
4886,28
4887,28
4888,28
4889,28
4890,27
4891,27
4892,27
4893,27
4894,27
4895,27
4896,27
4897,27
4898,27
4899,26
4900,26
4901,26
4902,25
4903,25
4904,25
4905,25
4906,25
4907,25
4908,25
4909,25
4910,25
4911,23
4912,23
4913,23
4914,23
4915,23
4916,23
4917,23
4918,23
4919,23
4920,23
4921,23
4922,23
4923,24
4924,24
4925,26
4926,26
4927,26
4928,26
4929,26
4930,26
4931,27
4932,27
4933,28
4934,27
4935,27
4936,26
4937,26
4938,26
4939,26
4940,26
4941,27
4942,27
4943,27
4944,27
4945,27
4946,27
4947,27
4948,29
4949,29
4950,30
4951,30
4952,30
4953,29
4954,30
4955,30
4956,31
4957,31
4958,32
4959,32
4960,32
4961,31
4962,32
4963,31
4964,30
4965,29
4966,29
4967,29
4968,29
4969,28
4970,28
4971,28
4972,29
4973,29
4974,30
4975,29
4976,29
4977,32
4978,31
4979,31
4980,31
4981,30
4982,30
4983,30
4984,30
4985,30
4986,30
4987,30
4988,32
4989,31
4990,31
4991,31
4992,30
4993,30
4994,30
4995,30
4996,30
4997,31
4998,31
4999,31
5000,32
5001,32
5002,32
5003,31
5004,31
5005,31
5006,31
5007,31
5008,32
5009,31
5010,31
5011,31
5012,31
5013,31
5014,32
5015,33
5016,34
5017,34
5018,34
5019,34
5020,34
5021,35
5022,35
5023,35
5024,35
5025,35
5026,35
5027,36
5028,36
5029,37
5030,37
5031,37
5032,37
5033,38
5034,38
5035,38
5036,38
5037,38
5038,39
5039,39
5040,39
5041,39
5042,39
5043,39
5044,39
5045,39
5046,39
5047,39
5048,39
5049,39
5050,39
5051,39
5052,39
5053,39
5054,39
5055,39
5056,39
5057,39
5058,39
5059,39
5060,39
5061,39
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,40
5069,40
5070,40
5071,40
5072,40
5073,40
5074,40
5075,40
5076,40
5077,40
5078,40
5079,40
5080,40
5081,40
5082,40
5083,40
5084,40
5085,40
5086,40
5087,40
5088,40
5089,40
5090,40
5091,40
5092,40
5093,40
5094,40
5095,40
5096,40
5097,40
5098,40
5099,40
5100,40
5101,40
5102,40
5103,40
5104,40
5105,40
5106,40
5107,40
5108,40
5109,40
5110,40
5111,40
5112,40
5113,40
5114,40
5115,40
5116,40
5117,40
5118,40
5119,40
5120,40
5121,40
5122,40
5123,40
5124,40
5125,40
5126,40
5127,40
5128,40
5129,40
5130,40
5131,40
5132,40
5133,40
5134,40
5135,40
5136,40
5137,40
5138,40
5139,40
5140,40
5141,40
5142,40
5143,40
5144,40
5145,40
5146,40
5147,40
5148,40
5149,40
5150,40
5151,40
5152,40
5153,40
5154,40
5155,40
5156,40
5157,40
5158,40
5159,40
5160,40
5161,40
5162,40
5163,40
5164,40
5165,40
5166,40
5167,40
5168,40
5169,40
5170,40
5171,40
5172,40
5173,40
5174,40
5175,40
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,39
5183,39
5184,39
5185,39
5186,39
5187,39
5188,39
5189,39
5190,39
5191,39
5192,39
5193,39
5194,39
5195,39
5196,39
5197,39
5198,39
5199,39
5200,39
5201,39
5202,39
5203,39
5204,39
5205,39
5206,39
5207,39
5208,39
5209,39
5210,39
5211,39
5212,39
5213,39
5214,39
5215,39
5216,39
5217,39
5218,39
5219,39
5220,39
5221,39
5222,39
5223,39
5224,39
5225,38
5226,38
5227,38
5228,38
5229,37
5230,37
5231,38
5232,39
5233,39
5234,40
5235,40
5236,40
5237,40
5238,41
5239,42
5240,42
5241,42
5242,42
5243,41
5244,42
5245,42
5246,41
5247,41
5248,41
5249,41
5250,42
5251,42
5252,42
5253,42
5254,43
5255,44
5256,45
5257,45
5258,45
5259,45
5260,45
5261,46
5262,46
5263,47
5264,47
5265,48
5266,49
5267,49
5268,50
5269,50
5270,50
5271,50
5272,49
5273,49
5274,49
5275,49
5276,50
5277,50
5278,51
5279,51
5280,51
5281,50
5282,49
5283,50
5284,51
5285,51
5286,51
5287,52
5288,51
5289,49
5290,50
5291,50
5292,51
5293,51
5294,51
5295,50
5296,51
5297,50
5298,50
5299,50
5300,48
5301,47
5302,47
5303,47
5304,47
5305,45
5306,45
5307,45
5308,46
5309,46
5310,46
5311,46
5312,46
5313,46
5314,46
5315,45
5316,45
5317,43
5318,42
5319,41
5320,41
5321,41
5322,39
5323,39
5324,38
5325,38
5326,39
5327,38
5328,39
5329,38
5330,36
5331,36
5332,36
5333,36
5334,36
5335,36
5336,37
5337,37
5338,37
5339,37
5340,37
5341,37
5342,37
5343,37
5344,37
5345,37
5346,37
5347,37
5348,37
5349,37
5350,37
5351,37
5352,38
5353,38
5354,39
5355,39
5356,39
5357,39
5358,39
5359,39
5360,39
5361,39
5362,39
5363,39
5364,39
5365,39
5366,39
5367,39
5368,39
5369,39
5370,39
5371,39
5372,39
5373,39
5374,39
5375,40
5376,40
5377,40
5378,40
5379,40
5380,40
5381,41
5382,41
5383,41
5384,41
5385,41
5386,41
5387,41
5388,41
5389,41
5390,41
5391,41
5392,41
5393,41
5394,41
5395,41
5396,41
5397,41
5398,41
5399,41
5400,41
5401,41
5402,41
5403,41
5404,41
5405,41
5406,41
5407,41
5408,41
5409,41
5410,41
5411,41
5412,41
5413,41
5414,41
5415,41
5416,41
5417,41
5418,41
5419,41
5420,41
5421,41
5422,41
5423,41
5424,41
5425,41
5426,41
5427,41
5428,41
5429,41
5430,41
5431,41
5432,41
5433,41
5434,41
5435,41
5436,41
5437,41
5438,41
5439,41
5440,41
5441,41
5442,41
5443,41
5444,41
5445,41
5446,41
5447,41
5448,41
5449,41
5450,41
5451,41
5452,41
5453,41
5454,41
5455,41
5456,41
5457,41
5458,41
5459,41
5460,41
5461,41
5462,41
5463,41
5464,41
5465,41
5466,41
5467,41
5468,41
5469,41
5470,41
5471,41
5472,41
5473,41
5474,41
5475,41
5476,41
5477,41
5478,41
5479,41
5480,41
5481,41
5482,41
5483,41
5484,41
5485,41
5486,41
5487,41
5488,41
5489,41
5490,41
5491,41
5492,41
5493,41
5494,41
5495,41
5496,41
5497,41
5498,40
5499,40
5500,40
5501,40
5502,40
5503,40
5504,40
5505,40
5506,40
5507,40
5508,40
5509,40
5510,40
5511,40
5512,39
5513,39
5514,39
5515,39
5516,39
5517,39
5518,39
5519,39
5520,39
5521,39
5522,38
5523,38
5524,38
5525,38
5526,38
5527,37
5528,36
5529,36
5530,36
5531,36
5532,36
5533,36
5534,36
5535,36
5536,35
5537,34
5538,34
5539,33
5540,33
5541,33
5542,32
5543,32
5544,32
5545,32
5546,32
5547,32
5548,32
5549,32
5550,32
5551,32
5552,32
5553,32
5554,32
5555,32
5556,32
5557,31
5558,29
5559,29
5560,29
5561,29
5562,29
5563,31
5564,31
5565,31
5566,31
5567,32
5568,33
5569,34
5570,34
5571,35
5572,35
5573,36
5574,37
5575,37
5576,37
5577,37
5578,37
5579,38
5580,37
5581,37
5582,39
5583,38
5584,39
5585,39
5586,39
5587,38
5588,37
5589,38
5590,40
5591,40
5592,40
5593,40
5594,41
5595,39
5596,38
5597,37
5598,38
5599,40
5600,38
5601,38
5602,38
5603,39
5604,38
5605,38
5606,39
5607,40
5608,41
5609,41
5610,40
5611,41
5612,40
5613,40
5614,40
5615,38
5616,40
5617,39
5618,38
5619,38
5620,39
5621,39
5622,40
5623,42
5624,41
5625,41
5626,42
5627,43
5628,43
5629,44
5630,44
5631,44
5632,43
5633,43
5634,42
5635,42
5636,41
5637,42
5638,41
5639,41
5640,41
5641,40
5642,39
5643,39
5644,39
5645,39
5646,39
5647,39
5648,39
5649,39
5650,39
5651,39
5652,39
5653,39
5654,39
5655,39
5656,39
5657,39
5658,39
5659,39
5660,39
5661,39
5662,39
5663,40
5664,40
5665,40
5666,40
5667,40
5668,40
5669,41
5670,41
5671,41
5672,41
5673,41
5674,41
5675,41
5676,41
5677,41
5678,41
5679,41
5680,41
5681,41
5682,41
5683,41
5684,41
5685,41
5686,41
5687,41
5688,41
5689,41
5690,41
5691,41
5692,41
5693,41
5694,41
5695,41
5696,41
5697,41
5698,41
5699,41
5700,41
5701,41
5702,41
5703,42
5704,42
5705,42
5706,42
5707,42
5708,42
5709,42
5710,42
5711,42
5712,42
5713,42
5714,42
5715,42
5716,42
5717,42
5718,42
5719,42
5720,42
5721,42
5722,42
5723,42
5724,42
5725,42
5726,42
5727,42
5728,42
5729,42
5730,42
5731,42
5732,42
