position,coverage
2997,217
2998,217
2999,217
3000,217
3001,217
3002,217
3003,216
3004,217
3005,216
3006,216
3007,215
3008,215
3009,214
3010,212
3011,211
3012,211
3013,212
3014,212
3015,213
3016,211
3017,212
3018,215
3019,216
3020,216
3021,216
3022,217
3023,218
3024,219
3025,220
3026,221
3027,220
3028,220
3029,220
3030,220
3031,220
3032,220
3033,219
3034,216
3035,216
3036,216
3037,215
3038,213
3039,213
3040,213
3041,211
3042,212
3043,211
3044,209
3045,211
3046,211
3047,211
3048,211
3049,211
3050,211
3051,212
3052,210
3053,212
3054,212
3055,212
3056,212
3057,211
3058,206
3059,206
3060,205
3061,203
3062,203
3063,203
3064,202
3065,202
3066,201
3067,201
3068,198
3069,196
3070,196
3071,195
3072,195
3073,193
3074,191
3075,191
3076,189
3077,188
3078,187
3079,188
3080,186
3081,185
3082,184
3083,183
3084,183
3085,180
3086,179
3087,174
3088,174
3089,173
3090,172
3091,172
3092,172
3093,170
3094,170
3095,169
3096,169
3097,169
3098,169
3099,165
3100,165
3101,164
3102,163
3103,161
3104,160
3105,159
3106,157
3107,157
3108,156
3109,157
3110,157
3111,155
3112,155
3113,152
3114,150
3115,149
3116,149
3117,148
3118,146
3119,143
3120,136
3121,134
3122,135
3123,136
3124,135
3125,134
3126,132
3127,131
3128,130
3129,130
3130,128
3131,128
3132,129
3133,128
3134,127
3135,123
3136,121
3137,119
3138,119
3139,118
3140,117
3141,115
3142,113
3143,110
3144,107
3145,105
3146,102
3147,100
3148,99
3149,97
3150,96
3151,96
3152,94
3153,90
3154,90
3155,89
3156,88
3157,87
3158,87
3159,85
3160,81
3161,81
3162,81
3163,79
3164,80
3165,79
3166,73
3167,72
3168,69
3169,66
3170,65
3171,63
3172,60
3173,57
3174,55
3175,53
3176,49
3177,48
3178,47
3179,47
3180,44
3181,43
3182,43
3183,43
3184,43
3185,44
3186,44
3187,42
3188,41
3189,40
3190,39
3191,39
3192,37
3193,35
3194,33
3195,33
3196,30
3197,30
3198,30
3199,29
3200,29
3201,29
3202,28
3203,27
3204,22
3205,20
3206,19
3207,19
3208,19
3209,19
3210,19
3211,19
3212,19
3213,19
3214,19
3215,19
3216,19
3217,19
3218,19
3219,19
3220,19
3221,19
3222,19
3223,19
3224,19
3225,19
3226,19
3227,19
3228,19
3229,19
3230,18
3231,18
3232,17
3233,17
3234,18
3235,18
3236,18
3237,18
3238,18
3239,18
3240,18
3241,18
3242,18
3243,18
3244,18
3245,18
3246,18
3247,18
3248,18
3249,18
3250,19
3251,19
3252,19
3253,20
3254,19
3255,19
3256,19
3257,19
3258,20
3259,20
3260,20
3261,20
3262,20
3263,19
3264,19
3265,19
3266,19
3267,19
3268,19
3269,19
3270,19
3271,19
3272,19
3273,20
3274,20
3275,20
3276,21
3277,21
3278,21
3279,21
3280,20
3281,20
3282,20
3283,20
3284,20
3285,20
3286,20
3287,20
3288,20
3289,20
3290,20
3291,20
3292,20
3293,20
3294,20
3295,20
3296,19
3297,19
3298,19
3299,19
3300,19
3301,19
3302,19
3303,19
3304,19
3305,19
3306,19
3307,19
3308,19
3309,19
3310,19
3311,19
3312,19
3313,19
3314,18
3315,17
3316,17
3317,17
3318,17
3319,17
3320,17
3321,18
3322,18
3323,18
3324,18
3325,18
3326,18
3327,18
3328,18
3329,18
3330,18
3331,18
3332,18
3333,18
3334,18
3335,18
3336,18
3337,18
3338,18
3339,18
3340,18
3341,18
3342,18
3343,18
3344,18
3345,18
3346,18
3347,17
3348,16
3349,16
3350,16
3351,16
3352,16
3353,16
3354,15
3355,15
3356,15
3357,15
3358,15
3359,15
3360,15
3361,14
3362,13
3363,13
3364,13
3365,13
3366,13
3367,13
3368,13
3369,13
3370,13
3371,13
3372,13
3373,13
3374,13
3375,13
3376,13
3377,13
3378,13
3379,13
3380,13
3381,13
3382,13
3383,13
3384,13
3385,13
3386,13
3387,13
3388,13
3389,13
3390,14
3391,14
3392,15
3393,17
3394,16
3395,16
3396,16
3397,16
3398,17
3399,17
3400,19
3401,19
3402,20
3403,20
3404,19
3405,20
3406,20
3407,20
3408,20
3409,20
3410,21
3411,21
3412,21
3413,21
3414,21
3415,22
3416,23
3417,25
3418,25
3419,24
3420,25
3421,25
3422,25
3423,26
3424,25
3425,25
3426,27
3427,26
3428,27
3429,28
3430,30
3431,30
3432,30
3433,30
3434,29
3435,32
3436,31
3437,31
3438,31
3439,31
3440,32
3441,32
3442,33
3443,33
3444,33
3445,33
3446,34
3447,34
3448,35
3449,36
3450,36
3451,36
3452,37
3453,38
3454,38
3455,38
3456,38
3457,37
3458,37
3459,37
3460,38
3461,38
3462,38
3463,39
3464,38
3465,38
3466,38
3467,38
3468,38
3469,39
3470,39
3471,40
3472,39
3473,39
3474,40
3475,40
3476,40
3477,39
3478,39
3479,39
3480,39
3481,39
3482,39
3483,39
3484,39
3485,39
3486,39
3487,39
3488,40
3489,40
3490,40
3491,41
3492,41
3493,41
3494,41
3495,41
3496,41
3497,41
3498,41
3499,42
3500,42
3501,42
3502,42
3503,42
3504,42
3505,42
3506,42
3507,42
3508,43
3509,43
3510,43
3511,43
3512,43
3513,44
3514,44
3515,44
3516,44
3517,44
3518,44
3519,44
3520,44
3521,44
3522,44
3523,45
3524,46
3525,46
3526,46
3527,47
3528,47
3529,47
3530,47
3531,47
3532,47
3533,49
3534,49
3535,49
3536,49
3537,49
3538,49
3539,49
3540,49
3541,48
3542,48
3543,48
3544,46
3545,46
3546,46
3547,47
3548,48
3549,49
3550,49
3551,48
3552,48
3553,48
3554,48
3555,49
3556,50
3557,50
3558,50
3559,50
3560,50
3561,49
3562,49
3563,50
3564,50
3565,50
3566,49
3567,49
3568,49
3569,49
3570,49
3571,49
3572,49
3573,49
3574,48
3575,48
3576,48
3577,48
3578,49
3579,51
3580,51
3581,51
3582,51
3583,50
3584,50
3585,50
3586,51
3587,52
3588,52
3589,52
3590,52
3591,52
3592,53
3593,52
3594,52
3595,53
3596,52
3597,52
3598,52
3599,53
3600,53
3601,53
3602,55
3603,55
3604,55
3605,55
3606,55
3607,55
3608,56
3609,56
3610,56
3611,56
3612,57
3613,58
3614,57
3615,56
3616,56
3617,56
3618,56
3619,55
3620,55
3621,55
3622,53
3623,52
3624,52
3625,52
3626,52
3627,52
3628,52
3629,52
3630,53
3631,52
3632,53
3633,53
3634,53
3635,52
3636,52
3637,53
3638,53
3639,53
3640,54
3641,54
3642,54
3643,53
3644,52
3645,52
3646,51
3647,51
3648,51
3649,51
3650,51
3651,51
3652,51
3653,50
3654,50
3655,50
3656,50
3657,50
3658,50
3659,50
3660,50
3661,50
3662,50
3663,50
3664,50
3665,50
3666,50
3667,50
3668,50
3669,50
3670,50
3671,49
3672,49
3673,49
3674,49
3675,48
3676,48
3677,48
3678,48
3679,47
3680,46
3681,45
3682,45
3683,45
3684,44
3685,45
3686,46
3687,46
3688,46
3689,45
3690,46
3691,44
3692,43
3693,43
3694,43
3695,45
3696,46
3697,46
3698,46
3699,45
3700,45
3701,45
3702,46
3703,47
3704,47
3705,47
3706,47
3707,46
3708,46
3709,46
3710,47
3711,47
3712,47
3713,47
3714,48
3715,49
3716,50
3717,51
3718,51
3719,51
3720,53
3721,53
3722,53
3723,53
3724,52
3725,53
3726,54
3727,54
3728,54
3729,53
3730,54
3731,54
3732,53
3733,53
3734,53
3735,53
3736,54
3737,54
3738,53
3739,53
3740,53
3741,53
3742,53
3743,53
3744,53
3745,53
3746,52
3747,52
3748,52
3749,53
3750,51
3751,52
3752,52
3753,51
3754,52
3755,51
3756,51
3757,51
3758,51
3759,51
3760,51
3761,51
3762,50
3763,49
3764,48
3765,48
3766,48
3767,48
3768,47
3769,47
3770,48
3771,48
3772,48
3773,49
3774,48
3775,47
3776,46
3777,46
3778,45
3779,44
3780,44
3781,43
3782,43
3783,43
3784,43
3785,44
3786,44
3787,43
3788,41
3789,41
3790,42
3791,39
3792,40
3793,41
3794,42
3795,42
3796,42
3797,44
3798,44
3799,44
3800,44
3801,44
3802,44
3803,44
3804,44
3805,44
3806,45
3807,45
3808,46
3809,46
3810,46
3811,46
3812,46
3813,47
3814,47
3815,47
3816,47
3817,47
3818,47
3819,47
3820,47
3821,47
3822,47
3823,47
3824,47
3825,48
3826,48
3827,48
3828,48
3829,48
3830,48
3831,48
3832,48
3833,48
3834,48
3835,48
3836,46
3837,45
3838,45
3839,45
3840,45
3841,44
3842,45
3843,45
3844,45
3845,45
3846,44
3847,44
3848,44
3849,44
3850,44
3851,44
3852,44
3853,44
3854,43
3855,43
3856,43
3857,42
3858,42
3859,42
3860,43
3861,43
3862,43
3863,43
3864,44
3865,45
3866,45
3867,45
3868,45
3869,45
3870,45
3871,43
3872,43
3873,43
3874,43
3875,43
3876,43
3877,42
3878,41
3879,42
3880,42
3881,42
3882,42
3883,42
3884,42
3885,42
3886,42
3887,42
3888,42
3889,43
3890,43
3891,43
3892,43
3893,44
3894,44
3895,44
3896,43
3897,43
3898,43
3899,44
3900,44
3901,43
3902,43
3903,43
3904,43
3905,43
3906,43
3907,43
3908,43
3909,43
3910,43
3911,43
3912,42
3913,42
3914,42
3915,42
3916,43
3917,42
3918,42
3919,42
3920,42
3921,42
3922,42
3923,42
3924,41
3925,42
3926,42
3927,42
3928,42
3929,42
3930,44
3931,44
3932,44
3933,45
3934,45
3935,46
3936,46
3937,47
3938,47
3939,46
3940,46
3941,46
3942,46
3943,46
3944,46
3945,45
3946,45
3947,45
3948,44
3949,44
3950,44
3951,43
3952,43
3953,42
3954,42
3955,42
3956,42
3957,41
3958,40
3959,39
3960,39
3961,39
3962,37
3963,37
3964,36
3965,36
3966,36
3967,36
3968,35
3969,35
3970,35
3971,35
3972,34
3973,34
3974,34
3975,34
3976,34
3977,34
3978,34
3979,34
3980,34
3981,34
3982,34
3983,34
3984,34
3985,34
3986,34
3987,34
3988,33
3989,33
3990,33
3991,33
3992,33
3993,34
3994,36
3995,36
3996,36
3997,37
3998,39
3999,39
4000,40
4001,40
4002,40
4003,40
4004,39
4005,39
4006,39
4007,39
4008,40
4009,40
4010,40
4011,39
4012,39
4013,40
4014,40
4015,39
4016,40
4017,41
4018,42
4019,43
4020,42
4021,43
4022,44
4023,45
4024,45
4025,46
4026,47
4027,47
4028,48
4029,48
4030,47
4031,47
4032,48
4033,48
4034,47
4035,47
4036,46
4037,46
4038,47
4039,46
4040,48
4041,49
4042,50
4043,50
4044,49
4045,51
4046,50
4047,51
4048,51
4049,51
4050,50
4051,49
4052,49
4053,49
4054,49
4055,49
4056,50
4057,50
4058,50
4059,52
4060,51
4061,52
4062,54
4063,54
4064,55
4065,55
4066,57
4067,57
4068,58
4069,58
4070,58
4071,58
4072,58
4073,57
4074,57
4075,57
4076,56
4077,55
4078,55
4079,54
4080,53
4081,51
4082,52
4083,53
4084,52
4085,52
4086,52
4087,52
4088,53
4089,53
4090,52
4091,54
4092,53
4093,53
4094,54
4095,54
4096,55
4097,55
4098,55
4099,55
4100,55
4101,58
4102,58
4103,58
4104,58
4105,58
4106,58
4107,58
4108,58
4109,58
4110,58
4111,58
4112,58
4113,58
4114,58
4115,58
4116,58
4117,58
4118,58
4119,59
4120,59
4121,59
4122,59
4123,59
4124,59
4125,60
4126,60
4127,61
4128,61
4129,61
4130,61
4131,61
4132,62
4133,62
4134,62
4135,62
4136,62
4137,62
4138,62
4139,62
4140,63
4141,63
4142,63
4143,63
4144,63
4145,61
4146,61
4147,60
4148,60
4149,59
4150,59
4151,59
4152,59
4153,59
4154,60
4155,60
4156,60
4157,60
4158,60
4159,59
4160,59
4161,59
4162,60
4163,60
4164,60
4165,60
4166,60
4167,59
4168,59
4169,60
4170,61
4171,61
4172,60
4173,60
4174,60
4175,60
4176,59
4177,60
4178,60
4179,61
4180,60
4181,61
4182,61
4183,61
4184,61
4185,61
4186,61
4187,61
4188,61
4189,62
4190,62
4191,60
4192,61
4193,61
4194,60
4195,60
4196,59
4197,58
4198,58
4199,58
4200,57
4201,57
4202,57
4203,56
4204,56
4205,56
4206,56
4207,56
4208,56
4209,55
4210,55
4211,55
4212,54
4213,54
4214,53
4215,53
4216,53
4217,53
4218,53
4219,53
4220,53
4221,53
4222,53
4223,54
4224,54
4225,54
4226,54
4227,54
4228,54
4229,54
4230,54
4231,54
4232,54
4233,53
4234,53
4235,53
4236,53
4237,53
4238,53
4239,52
4240,52
4241,53
4242,52
4243,52
4244,52
4245,52
4246,53
4247,54
4248,55
4249,55
4250,55
4251,55
4252,56
4253,59
4254,59
4255,60
4256,59
4257,60
4258,60
4259,59
4260,59
4261,58
4262,58
4263,58
4264,57
4265,57
4266,56
4267,56
4268,55
4269,55
4270,55
4271,55
4272,55
4273,55
4274,55
4275,55
4276,55
4277,55
4278,55
4279,55
4280,54
4281,54
4282,54
4283,52
4284,52
4285,52
4286,52
4287,52
4288,52
4289,51
4290,51
4291,51
4292,50
4293,50
4294,50
4295,50
4296,50
4297,50
4298,49
4299,49
4300,46
4301,45
4302,45
4303,45
4304,44
4305,44
4306,44
4307,44
4308,44
4309,44
4310,44
4311,44
4312,47
4313,47
4314,48
4315,48
4316,49
4317,49
4318,49
4319,49
4320,48
4321,46
4322,46
4323,46
4324,46
4325,46
4326,46
4327,46
4328,47
4329,49
4330,50
4331,50
4332,52
4333,52
4334,53
4335,52
4336,53
4337,53
4338,53
4339,55
4340,55
4341,55
4342,55
4343,55
4344,55
4345,55
4346,55
4347,54
4348,55
4349,55
4350,55
4351,55
4352,54
4353,54
4354,56
4355,55
4356,53
4357,51
4358,50
4359,51
4360,50
4361,51
4362,51
4363,50
4364,50
4365,50
4366,50
4367,50
4368,50
4369,50
4370,51
4371,51
4372,50
4373,49
4374,48
4375,48
4376,48
4377,48
4378,49
4379,49
4380,49
4381,48
4382,49
4383,50
4384,50
4385,51
4386,51
4387,51
4388,52
4389,52
4390,52
4391,52
4392,49
4393,49
4394,49
4395,49
4396,48
4397,47
4398,47
4399,45
4400,45
4401,45
4402,44
4403,42
4404,39
4405,39
4406,38
4407,40
4408,37
4409,37
4410,37
4411,37
4412,38
4413,38
4414,38
4415,38
4416,38
4417,38
4418,38
4419,38
4420,38
4421,38
4422,39
4423,39
4424,39
4425,40
4426,40
4427,41
4428,42
4429,42
4430,42
4431,42
4432,42
4433,43
4434,43
4435,43
4436,43
4437,43
4438,43
4439,43
4440,43
4441,43
4442,44
4443,44
4444,45
4445,46
4446,46
4447,46
4448,46
4449,46
4450,46
4451,46
4452,47
4453,47
4454,47
4455,47
4456,47
4457,47
4458,48
4459,48
4460,49
4461,49
4462,49
4463,48
4464,48
4465,48
4466,48
4467,48
4468,48
4469,48
4470,48
4471,48
4472,48
4473,48
4474,48
4475,48
4476,48
4477,48
4478,49
4479,50
4480,48
4481,48
4482,48
4483,47
4484,47
4485,47
4486,48
4487,47
4488,47
4489,47
4490,47
4491,47
4492,47
4493,48
4494,48
4495,49
4496,49
4497,49
4498,49
4499,47
4500,46
4501,46
4502,46
4503,47
4504,49
4505,50
4506,50
4507,50
4508,50
4509,50
4510,50
4511,51
4512,50
4513,49
4514,49
4515,49
4516,49
4517,49
4518,50
4519,50
4520,50
4521,50
4522,50
4523,50
4524,50
4525,49
4526,51
4527,51
4528,51
4529,51
4530,52
4531,52
4532,51
4533,51
4534,51
4535,51
4536,50
4537,50
4538,50
4539,50
4540,50
4541,50
4542,50
4543,50
4544,50
4545,50
4546,51
4547,51
4548,51
4549,51
4550,51
4551,51
4552,50
4553,50
4554,50
4555,51
4556,51
4557,51
4558,52
4559,52
4560,52
4561,52
4562,52
4563,52
4564,51
4565,51
4566,51
4567,51
4568,51
4569,51
4570,49
4571,49
4572,49
4573,49
4574,49
4575,49
4576,49
4577,49
4578,49
4579,49
4580,49
4581,49
4582,49
4583,49
4584,49
4585,49
4586,47
4587,46
4588,46
4589,46
4590,46
4591,46
4592,46
4593,45
4594,45
4595,45
4596,44
4597,44
4598,44
4599,44
4600,44
4601,44
4602,44
4603,44
4604,43
4605,43
4606,43
4607,43
4608,42
4609,41
4610,41
4611,41
4612,41
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,39
4620,40
4621,41
4622,42
4623,42
4624,42
4625,43
4626,44
4627,44
4628,45
4629,46
4630,46
4631,46
4632,45
4633,45
4634,46
4635,46
4636,45
4637,44
4638,45
4639,45
4640,45
4641,43
4642,43
4643,43
4644,42
4645,41
4646,39
4647,39
4648,39
4649,39
4650,39
4651,39
4652,39
4653,40
4654,40
4655,40
4656,39
4657,39
4658,39
4659,39
4660,40
4661,40
4662,39
4663,38
4664,38
4665,36
4666,36
4667,35
4668,35
4669,34
4670,35
4671,35
4672,34
4673,34
4674,34
4675,34
4676,34
4677,31
4678,31
4679,31
4680,31
4681,30
4682,29
4683,28
4684,28
4685,29
4686,29
4687,30
4688,31
4689,28
4690,28
4691,27
4692,27
4693,28
4694,28
4695,29
4696,30
4697,29
4698,29
4699,29
4700,29
4701,29
4702,30
4703,30
4704,30
4705,30
4706,30
4707,29
4708,29
4709,28
4710,29
4711,29
4712,29
4713,29
4714,29
4715,29
4716,29
4717,30
4718,30
4719,30
4720,31
4721,31
4722,31
4723,31
4724,31
4725,31
4726,32
4727,33
4728,33
4729,33
4730,33
4731,33
4732,33
4733,33
4734,33
4735,33
4736,33
4737,33
4738,33
4739,33
4740,34
4741,34
4742,34
4743,35
4744,35
4745,35
4746,35
4747,36
4748,36
4749,36
4750,36
4751,36
4752,36
4753,36
4754,36
4755,37
4756,37
4757,37
4758,37
4759,37
4760,39
4761,39
4762,39
4763,39
4764,40
4765,40
4766,40
4767,40
4768,40
4769,41
4770,41
4771,40
4772,40
4773,39
4774,39
4775,39
4776,37
4777,36
4778,36
4779,36
4780,35
4781,35
4782,35
4783,35
4784,35
4785,35
4786,35
4787,35
4788,36
4789,36
4790,36
4791,36
4792,38
4793,38
4794,38
4795,38
4796,38
4797,39
4798,39
4799,39
4800,39
4801,39
4802,37
4803,37
4804,37
4805,37
4806,38
4807,38
4808,38
4809,38
4810,37
4811,38
4812,38
4813,38
4814,38
4815,38
4816,39
4817,39
4818,39
4819,40
4820,40
4821,39
4822,39
4823,39
4824,39
4825,41
4826,40
4827,40
4828,40
4829,40
4830,40
4831,40
4832,40
4833,40
4834,40
4835,40
4836,39
4837,39
4838,39
4839,39
4840,39
4841,39
4842,39
4843,40
4844,40
4845,39
4846,39
4847,37
4848,37
4849,37
4850,37
4851,38
4852,38
4853,40
4854,40
4855,40
4856,40
4857,41
4858,41
4859,41
4860,41
4861,42
4862,41
4863,41
4864,41
4865,42
4866,42
4867,42
4868,42
4869,42
4870,42
4871,42
4872,42
4873,42
4874,42
4875,42
4876,42
4877,42
4878,42
4879,41
4880,41
4881,41
4882,41
4883,40
4884,40
4885,39
4886,39
4887,39
4888,39
4889,39
4890,38
4891,38
4892,38
4893,38
4894,38
4895,38
4896,38
4897,38
4898,38
4899,38
4900,38
4901,38
4902,38
4903,38
4904,38
4905,38
4906,38
4907,38
4908,38
4909,36
4910,36
4911,36
4912,36
4913,36
4914,35
4915,35
4916,35
4917,35
4918,34
4919,33
4920,33
4921,33
4922,33
4923,34
4924,34
4925,35
4926,36
4927,35
4928,36
4929,36
4930,38
4931,39
4932,39
4933,38
4934,38
4935,39
4936,40
4937,40
4938,39
4939,40
4940,41
4941,41
4942,41
4943,42
4944,43
4945,43
4946,44
4947,45
4948,45
4949,44
4950,44
4951,45
4952,47
4953,47
4954,47
4955,48
4956,50
4957,50
4958,50
4959,50
4960,50
4961,50
4962,49
4963,51
4964,51
4965,53
4966,53
4967,53
4968,53
4969,53
4970,53
4971,55
4972,56
4973,55
4974,55
4975,55
4976,57
4977,57
4978,57
4979,56
4980,56
4981,56
4982,57
4983,57
4984,58
4985,58
4986,58
4987,58
4988,59
4989,59
4990,60
4991,60
4992,60
4993,60
4994,60
4995,60
4996,60
4997,61
4998,61
4999,63
5000,64
5001,63
5002,62
5003,61
5004,57
5005,57
5006,58
5007,58
5008,57
5009,57
5010,56
5011,57
5012,56
5013,56
5014,56
5015,56
5016,55
5017,55
5018,57
5019,58
5020,59
5021,59
5022,60
5023,60
5024,60
5025,60
5026,60
5027,61
5028,61
5029,62
5030,63
5031,64
5032,64
5033,64
5034,64
5035,64
5036,64
5037,64
5038,64
5039,64
5040,64
5041,64
5042,64
5043,66
5044,67
5045,67
5046,67
5047,68
5048,68
5049,68
5050,69
5051,69
5052,69
5053,69
5054,69
5055,69
5056,71
5057,71
5058,73
5059,73
5060,74
5061,74
5062,74
5063,74
5064,74
5065,75
5066,75
5067,76
5068,76
5069,76
5070,76
5071,76
5072,76
5073,76
5074,77
5075,77
5076,77
5077,76
5078,76
5079,75
5080,76
5081,75
5082,75
5083,73
5084,73
5085,74
5086,73
5087,73
5088,73
5089,73
5090,72
5091,72
5092,70
5093,71
5094,71
5095,71
5096,71
5097,70
5098,69
5099,69
5100,71
5101,71
5102,71
5103,71
5104,70
5105,70
5106,69
5107,68
5108,69
5109,70
5110,70
5111,70
5112,70
5113,71
5114,71
5115,71
5116,71
5117,71
5118,71
5119,72
5120,73
5121,73
5122,72
5123,73
5124,73
5125,73
5126,73
5127,72
5128,72
5129,73
5130,73
5131,73
5132,73
5133,72
5134,71
5135,70
5136,71
5137,71
5138,72
5139,72
5140,73
5141,73
5142,73
5143,74
5144,75
5145,75
5146,75
5147,76
5148,76
5149,76
5150,76
5151,76
5152,77
5153,77
5154,77
5155,77
5156,75
5157,75
5158,75
5159,75
5160,74
5161,74
5162,73
5163,71
5164,71
5165,71
5166,72
5167,71
5168,71
5169,71
5170,71
5171,72
5172,72
5173,72
5174,72
5175,72
5176,72
5177,70
5178,72
5179,74
5180,74
5181,74
5182,73
5183,73
5184,73
5185,73
5186,73
5187,72
5188,72
5189,72
5190,72
5191,72
5192,72
5193,71
5194,70
5195,70
5196,70
5197,70
5198,70
5199,69
5200,69
5201,69
5202,69
5203,69
5204,69
5205,69
5206,69
5207,69
5208,69
5209,68
5210,68
5211,68
5212,68
5213,68
5214,68
5215,68
5216,68
5217,67
5218,66
5219,65
5220,64
5221,63
5222,63
5223,62
5224,61
5225,61
5226,60
5227,59
5228,59
5229,58
5230,59
5231,59
5232,59
5233,59
5234,59
5235,59
5236,59
5237,59
5238,61
5239,61
5240,62
5241,63
5242,63
5243,65
5244,67
5245,67
5246,69
5247,71
5248,71
5249,71
5250,71
5251,71
5252,71
5253,71
5254,72
5255,72
5256,72
5257,72
5258,70
5259,70
5260,70
5261,69
5262,70
5263,70
5264,69
5265,68
5266,67
5267,68
5268,67
5269,66
5270,67
5271,67
5272,67
5273,69
5274,69
5275,68
5276,68
5277,68
5278,69
5279,70
5280,69
5281,69
5282,68
5283,70
5284,71
5285,72
5286,72
5287,72
5288,72
5289,71
5290,72
5291,71
5292,72
5293,72
5294,70
5295,70
5296,68
5297,67
5298,66
5299,66
5300,67
5301,67
5302,68
5303,66
5304,67
5305,67
5306,68
5307,69
5308,69
5309,68
5310,67
5311,67
5312,68
5313,67
5314,68
5315,69
5316,69
5317,68
5318,68
5319,68
5320,69
5321,70
5322,67
5323,67
5324,65
5325,65
5326,64
5327,64
5328,64
5329,61
5330,59
5331,59
5332,60
5333,61
5334,61
5335,61
5336,61
5337,61
5338,62
5339,62
5340,64
5341,64
5342,64
5343,64
5344,64
5345,65
5346,65
5347,65
5348,65
5349,65
5350,66
5351,67
5352,67
5353,67
5354,67
5355,69
5356,70
5357,71
5358,71
5359,72
5360,75
5361,76
5362,76
5363,76
5364,76
5365,76
5366,76
5367,76
5368,77
5369,77
5370,77
5371,77
5372,78
5373,79
5374,79
5375,80
5376,80
5377,80
5378,80
5379,82
5380,82
5381,81
5382,80
5383,79
5384,79
5385,81
5386,81
5387,81
5388,81
5389,80
5390,81
5391,80
5392,79
5393,78
5394,78
5395,80
5396,80
5397,80
5398,78
5399,78
5400,78
5401,78
5402,77
5403,77
5404,77
5405,76
5406,75
5407,76
5408,79
5409,79
5410,79
5411,80
5412,81
5413,80
5414,81
5415,81
5416,82
5417,82
5418,82
5419,81
5420,81
5421,81
5422,81
5423,81
5424,80
5425,80
5426,80
5427,80
5428,80
5429,80
5430,81
5431,80
5432,81
5433,82
5434,81
5435,81
5436,80
5437,81
5438,80
5439,81
5440,80
5441,82
5442,81
5443,80
5444,80
5445,80
5446,81
5447,81
5448,81
5449,82
5450,82
5451,82
5452,82
5453,81
5454,81
5455,80
5456,80
5457,81
5458,81
5459,79
5460,80
5461,80
5462,81
5463,81
5464,81
5465,81
5466,80
5467,79
5468,81
5469,81
5470,81
5471,81
5472,81
5473,81
5474,82
5475,83
5476,84
5477,83
5478,83
5479,83
5480,83
5481,83
5482,82
5483,83
5484,85
5485,86
5486,86
5487,88
5488,87
5489,87
5490,87
5491,87
5492,86
5493,83
5494,84
5495,84
5496,83
5497,83
5498,83
5499,83
5500,83
5501,83
5502,83
5503,83
5504,82
5505,82
5506,82
5507,82
5508,82
5509,82
5510,82
5511,82
5512,82
5513,81
5514,81
5515,81
5516,80
5517,80
5518,80
5519,80
5520,80
5521,80
5522,80
5523,80
5524,80
5525,80
5526,80
5527,80
5528,80
5529,80
5530,79
5531,77
5532,76
5533,76
5534,76
5535,76
5536,76
5537,75
5538,75
5539,74
5540,74
5541,74
5542,74
5543,74
5544,73
5545,73
5546,72
5547,72
5548,72
5549,70
5550,69
5551,69
5552,69
5553,68
5554,67
5555,67
5556,67
5557,67
5558,66
5559,66
5560,66
5561,66
5562,66
5563,65
5564,64
5565,64
5566,63
5567,63
5568,62
5569,64
5570,65
5571,65
5572,64
5573,65
5574,63
5575,63
5576,63
5577,63
5578,64
5579,64
5580,65
5581,64
5582,64
5583,65
5584,63
5585,63
5586,63
5587,62
5588,61
5589,60
5590,60
5591,61
5592,59
5593,59
5594,59
5595,59
5596,58
5597,58
5598,59
5599,59
5600,59
5601,58
5602,57
5603,54
5604,54
5605,56
5606,56
5607,54
5608,53
5609,52
5610,53
5611,52
5612,50
5613,48
5614,48
5615,48
5616,47
5617,47
5618,47
5619,45
5620,45
5621,44
5622,43
5623,43
5624,43
5625,41
5626,40
5627,39
5628,39
5629,37
5630,37
5631,37
5632,38
5633,38
5634,37
5635,35
5636,34
5637,31
5638,28
5639,28
5640,28
5641,28
5642,27
5643,27
5644,28
5645,30
5646,31
5647,31
5648,32
5649,32
5650,32
5651,32
5652,32
5653,32
5654,32
5655,32
5656,32
5657,32
5658,32
5659,32
5660,32
5661,33
5662,33
5663,33
5664,33
5665,33
5666,33
5667,33
5668,34
5669,34
5670,35
5671,35
5672,35
5673,35
5674,35
5675,35
5676,35
5677,35
5678,35
5679,35
5680,35
5681,35
5682,36
5683,36
5684,36
5685,36
5686,36
5687,36
5688,36
5689,36
5690,36
5691,37
5692,37
5693,37
5694,37
5695,37
5696,37
5697,38
5698,38
5699,38
5700,39
5701,39
5702,39
5703,40
5704,40
5705,40
5706,40
5707,40
5708,41
5709,41
5710,41
5711,41
5712,41
5713,42
5714,44
5715,44
5716,44
5717,44
5718,44
5719,46
5720,44
5721,43
5722,43
5723,43
5724,43
5725,43
5726,43
5727,43
5728,42
5729,42
5730,42
5731,42
5732,42
5733,43
5734,43
