position,coverage
2903,2904
2904,2913
2905,2924
2906,2936
2907,2948
2908,2953
2909,2966
2910,2973
2911,2984
2912,2993
2913,2999
2914,3003
2915,3009
2916,3017
2917,3022
2918,3030
2919,3038
2920,3042
2921,3049
2922,3051
2923,3055
2924,3061
2925,3065
2926,3073
2927,3074
2928,3076
2929,3077
2930,3079
2931,3084
2932,3087
2933,3091
2934,3092
2935,3092
2936,3093
2937,3093
2938,3095
2939,3098
2940,3100
2941,3102
2942,3103
2943,3104
2944,3105
2945,3107
2946,3110
2947,3114
2948,3114
2949,3114
2950,3114
2951,3114
2952,3114
2953,3114
2954,3115
2955,3116
2956,3116
2957,3116
2958,3117
2959,3117
2960,3117
2961,3117
2962,3117
2963,3117
2964,3117
2965,3117
2966,3117
2967,3117
2968,3117
2969,3117
2970,3117
2971,3117
2972,3117
2973,3117
2974,3117
2975,3117
2976,3117
2977,3117
2978,3117
2979,3117
2980,3117
2981,3117
2982,3117
2983,3117
2984,3117
2985,3117
2986,3117
2987,3117
2988,3117
2989,3117
2990,3117
2991,3117
2992,3117
2993,3117
2994,3117
2995,3117
2996,3117
2997,3117
2998,3117
2999,3117
3000,3117
3001,3117
3002,3117
3003,3117
3004,3117
3005,3117
3006,3117
3007,3117
3008,3117
3009,3117
3010,3117
3011,3117
3012,3117
3013,3117
3014,3117
3015,3117
3016,3117
3017,3117
3018,3117
3019,3117
3020,3117
3021,3117
3022,3117
3023,3117
3024,3117
3025,3117
3026,3117
3027,3117
3028,3117
3029,3117
3030,3117
3031,3117
3032,3117
3033,3117
3034,3115
3035,3115
3036,3113
3037,3112
3038,3111
3039,3110
3040,3110
3041,3109
3042,3105
3043,3104
3044,3104
3045,3099
3046,3098
3047,3094
3048,3093
3049,3090
3050,3087
3051,3078
3052,3075
3053,3070
3054,3064
3055,3061
3056,3052
3057,3046
3058,3042
3059,3037
3060,3033
3061,3028
3062,3025
3063,3024
3064,3020
3065,3016
3066,3009
3067,3005
3068,3002
3069,2993
3070,2986
3071,2980
3072,2978
3073,2977
3074,2967
3075,2960
3076,2950
3077,2941
3078,2944
3079,2941
3080,2948
3081,2952
3082,2950
3083,2957
3084,2966
3085,2976
3086,2973
3087,2967
3088,2967
3089,2970
3090,2973
3091,2973
3092,2973
3093,2975
3094,2964
3095,2955
3096,2948
3097,2955
3098,2945
3099,2938
3100,2932
3101,2927
3102,2920
3103,2910
3104,2893
3105,2892
3106,2878
3107,2871
3108,2870
3109,2866
3110,2852
3111,2846
3112,2829
3113,2827
3114,2815
3115,2803
3116,2784
3117,2779
3118,2776
3119,2760
3120,2733
3121,2713
3122,2697
3123,2694
3124,2697
3125,2685
3126,2659
3127,2636
3128,2610
3129,2606
3130,2590
3131,2573
3132,2554
3133,2544
3134,2526
3135,2510
3136,2477
3137,2442
3138,2424
3139,2404
3140,2396
3141,2377
3142,2352
3143,2324
3144,2296
3145,2264
3146,2231
3147,2210
3148,2179
3149,2160
3150,2145
3151,2113
3152,2087
3153,2064
3154,2024
3155,1996
3156,1973
3157,1953
3158,1928
3159,1902
3160,1858
3161,1824
3162,1787
3163,1742
3164,1697
3165,1663
3166,1624
3167,1595
3168,1567
3169,1533
3170,1499
3171,1482
3172,1447
3173,1407
3174,1369
3175,1329
3176,1302
3177,1294
3178,1284
3179,1276
3180,1263
3181,1257
3182,1247
3183,1250
3184,1240
3185,1229
3186,1222
3187,1209
3188,1204
3189,1185
3190,1179
3191,1169
3192,1161
3193,1144
3194,1130
3195,1111
3196,1096
3197,1083
3198,1082
3199,1075
3200,1067
3201,1060
3202,1048
3203,1036
3204,1015
3205,1005
3206,984
3207,982
3208,975
3209,959
3210,960
3211,962
3212,964
3213,965
3214,967
3215,968
3216,974
3217,975
3218,978
3219,980
3220,980
3221,981
3222,983
3223,984
3224,985
3225,987
3226,988
3227,988
3228,988
3229,989
3230,989
3231,990
3232,990
3233,990
3234,990
3235,990
3236,990
3237,990
3238,991
3239,991
3240,991
3241,991
3242,991
3243,991
3244,991
3245,991
3246,991
3247,991
3248,991
3249,991
3250,991
3251,991
3252,991
3253,991
3254,991
3255,991
3256,991
3257,991
3258,991
3259,991
3260,991
3261,991
3262,991
3263,991
3264,991
3265,991
3266,991
3267,991
3268,991
3269,991
3270,991
3271,991
3272,991
3273,991
3274,991
3275,991
3276,991
3277,991
3278,991
3279,991
3280,991
3281,991
3282,991
3283,991
3284,991
3285,991
3286,991
3287,991
3288,991
3289,991
3290,991
3291,991
3292,991
3293,991
3294,991
3295,991
3296,991
3297,991
3298,991
3299,991
3300,991
3301,991
3302,991
3303,991
3304,991
3305,991
3306,991
3307,991
3308,991
3309,991
3310,991
3311,991
3312,991
3313,991
3314,991
3315,991
3316,991
3317,991
3318,991
3319,991
3320,991
3321,991
3322,991
3323,991
3324,991
3325,991
3326,991
3327,991
3328,991
3329,991
3330,990
3331,990
3332,990
3333,990
3334,990
3335,990
3336,990
3337,989
3338,988
3339,988
3340,986
3341,985
3342,985
3343,980
3344,979
3345,978
3346,976
3347,972
3348,972
3349,969
3350,968
3351,968
3352,967
3353,964
3354,964
3355,964
3356,960
3357,958
3358,957
3359,957
3360,956
3361,955
3362,954
3363,953
3364,949
3365,945
3366,941
3367,940
3368,936
3369,934
3370,931
3371,929
3372,927
3373,924
3374,923
3375,920
3376,915
3377,910
3378,906
3379,904
3380,896
3381,895
3382,887
3383,885
3384,881
3385,878
3386,875
3387,870
3388,860
3389,852
3390,859
3391,859
3392,862
3393,870
3394,879
3395,881
3396,887
3397,893
3398,898
3399,902
3400,904
3401,909
3402,909
3403,909
3404,909
3405,906
3406,910
3407,912
3408,917
3409,921
3410,922
3411,919
3412,920
3413,925
3414,924
3415,928
3416,933
3417,928
3418,934
3419,934
3420,937
3421,937
3422,941
3423,945
3424,949
3425,946
3426,942
3427,942
3428,947
3429,941
3430,934
3431,934
3432,933
3433,935
3434,936
3435,929
3436,928
3437,931
3438,931
3439,932
3440,931
3441,932
3442,926
3443,931
3444,927
3445,925
3446,917
3447,913
3448,910
3449,909
3450,905
3451,898
3452,897
3453,893
3454,890
3455,886
3456,886
3457,886
3458,878
3459,873
3460,869
3461,864
3462,863
3463,854
3464,842
3465,836
3466,828
3467,821
3468,809
3469,802
3470,794
3471,784
3472,774
3473,770
3474,765
3475,759
3476,752
3477,749
3478,741
3479,726
3480,719
3481,713
3482,702
3483,697
3484,685
3485,675
3486,676
3487,668
3488,663
3489,651
3490,644
3491,633
3492,639
3493,644
3494,647
3495,647
3496,650
3497,652
3498,657
3499,662
3500,663
3501,664
3502,665
3503,668
3504,672
3505,672
3506,675
3507,677
3508,680
3509,684
3510,688
3511,689
3512,691
3513,693
3514,696
3515,697
3516,697
3517,697
3518,702
3519,704
3520,708
3521,708
3522,708
3523,708
3524,709
3525,711
3526,714
3527,716
3528,717
3529,719
3530,720
3531,721
3532,722
3533,723
3534,723
3535,724
3536,724
3537,724
3538,724
3539,724
3540,724
3541,724
3542,724
3543,724
3544,724
3545,724
3546,724
3547,724
3548,724
3549,724
3550,724
3551,724
3552,724
3553,724
3554,724
3555,724
3556,724
3557,724
3558,724
3559,724
3560,724
3561,724
3562,724
3563,724
3564,724
3565,724
3566,724
3567,724
3568,724
3569,724
3570,724
3571,724
3572,724
3573,724
3574,724
3575,724
3576,724
3577,724
3578,724
3579,724
3580,724
3581,724
3582,724
3583,724
3584,724
3585,724
3586,724
3587,724
3588,724
3589,724
3590,724
3591,724
3592,724
3593,724
3594,724
3595,724
3596,724
3597,724
3598,724
3599,724
3600,724
3601,724
3602,724
3603,724
3604,724
3605,724
3606,724
3607,724
3608,724
3609,724
3610,724
3611,724
3612,724
3613,724
3614,724
3615,724
3616,724
3617,724
3618,724
3619,724
3620,724
3621,724
3622,724
3623,724
3624,724
3625,724
3626,724
3627,724
3628,724
3629,724
3630,724
3631,724
3632,724
3633,724
3634,724
3635,724
3636,724
3637,724
3638,724
3639,724
3640,724
3641,724
3642,724
3643,724
3644,723
3645,723
3646,723
3647,723
3648,722
3649,722
3650,721
3651,720
3652,719
3653,718
3654,717
3655,715
3656,715
3657,712
3658,712
3659,712
3660,712
3661,710
3662,710
3663,708
3664,707
3665,704
3666,701
3667,699
3668,696
3669,694
3670,690
3671,686
3672,683
3673,681
3674,680
3675,679
3676,677
3677,675
3678,671
3679,671
3680,666
3681,665
3682,664
3683,676
3684,685
3685,695
3686,702
3687,712
3688,722
3689,725
3690,737
3691,755
3692,763
3693,770
3694,775
3695,784
3696,798
3697,806
3698,807
3699,818
3700,826
3701,832
3702,840
3703,853
3704,863
3705,871
3706,874
3707,878
3708,882
3709,888
3710,889
3711,892
3712,900
3713,908
3714,905
3715,909
3716,913
3717,916
3718,918
3719,929
3720,939
3721,954
3722,957
3723,962
3724,964
3725,968
3726,979
3727,983
3728,981
3729,988
3730,986
3731,989
3732,988
3733,988
3734,991
3735,992
3736,999
3737,999
3738,1001
3739,1008
3740,1005
3741,1016
3742,1017
3743,1019
3744,1025
3745,1022
3746,1021
3747,1022
3748,1023
3749,1026
3750,1027
3751,1025
3752,1031
3753,1034
3754,1036
3755,1040
3756,1042
3757,1047
3758,1045
3759,1045
3760,1046
3761,1050
3762,1032
3763,1029
3764,1025
3765,1030
3766,1032
3767,1024
3768,1024
3769,1019
3770,1020
3771,1019
3772,1016
3773,1010
3774,1000
3775,994
3776,990
3777,979
3778,979
3779,973
3780,966
3781,965
3782,961
3783,957
3784,951
3785,952
3786,939
3787,932
3788,930
3789,923
3790,917
3791,914
3792,906
3793,900
3794,900
3795,902
3796,907
3797,912
3798,915
3799,917
3800,920
3801,926
3802,931
3803,935
3804,940
3805,942
3806,944
3807,945
3808,946
3809,946
3810,948
3811,952
3812,955
3813,959
3814,962
3815,962
3816,964
3817,966
3818,967
3819,969
3820,969
3821,969
3822,969
3823,969
3824,973
3825,974
3826,976
3827,977
3828,978
3829,979
3830,980
3831,980
3832,981
3833,982
3834,982
3835,983
3836,984
3837,985
3838,986
3839,986
3840,986
3841,986
3842,986
3843,986
3844,986
3845,986
3846,986
3847,986
3848,986
3849,986
3850,986
3851,986
3852,986
3853,986
3854,986
3855,986
3856,986
3857,986
3858,986
3859,986
3860,986
3861,986
3862,986
3863,986
3864,986
3865,986
3866,986
3867,986
3868,986
3869,986
3870,986
3871,986
3872,986
3873,986
3874,986
3875,986
3876,986
3877,986
3878,986
3879,986
3880,986
3881,986
3882,986
3883,986
3884,986
3885,986
3886,986
3887,986
3888,986
3889,986
3890,986
3891,986
3892,986
3893,986
3894,986
3895,986
3896,986
3897,986
3898,986
3899,986
3900,986
3901,986
3902,986
3903,986
3904,986
3905,986
3906,986
3907,986
3908,986
3909,986
3910,986
3911,986
3912,986
3913,986
3914,986
3915,986
3916,986
3917,986
3918,986
3919,986
3920,986
3921,986
3922,986
3923,986
3924,986
3925,986
3926,986
3927,986
3928,986
3929,986
3930,986
3931,986
3932,986
3933,986
3934,986
3935,986
3936,985
3937,984
3938,984
3939,983
3940,983
3941,982
3942,981
3943,980
3944,979
3945,979
3946,978
3947,978
3948,977
3949,977
3950,975
3951,975
3952,972
3953,968
3954,966
3955,964
3956,963
3957,960
3958,955
3959,951
3960,950
3961,949
3962,946
3963,943
3964,942
3965,939
3966,935
3967,931
3968,928
3969,925
3970,921
3971,920
3972,916
3973,911
3974,908
3975,902
3976,899
3977,897
3978,897
3979,895
3980,893
3981,891
3982,888
3983,885
3984,882
3985,881
3986,876
3987,875
3988,872
3989,869
3990,865
3991,859
3992,859
3993,867
3994,871
3995,871
3996,879
3997,878
3998,882
3999,885
4000,886
4001,895
4002,895
4003,897
4004,897
4005,899
4006,907
4007,906
4008,908
4009,909
4010,907
4011,908
4012,903
4013,901
4014,904
4015,899
4016,904
4017,907
4018,912
4019,918
4020,917
4021,918
4022,923
4023,922
4024,920
4025,920
4026,913
4027,912
4028,916
4029,914
4030,915
4031,908
4032,904
4033,911
4034,910
4035,916
4036,910
4037,912
4038,911
4039,908
4040,905
4041,902
4042,898
4043,889
4044,880
4045,878
4046,879
4047,878
4048,876
4049,865
4050,864
4051,858
4052,855
4053,863
4054,859
4055,856
4056,843
4057,844
4058,840
4059,820
4060,816
4061,805
4062,803
4063,801
4064,793
4065,792
4066,796
4067,794
4068,792
4069,781
4070,770
4071,758
4072,756
4073,751
4074,751
4075,746
4076,740
4077,726
4078,722
4079,709
4080,706
4081,699
4082,692
4083,683
4084,680
4085,667
4086,664
4087,661
4088,655
4089,652
4090,643
4091,637
4092,629
4093,633
4094,637
4095,639
4096,642
4097,644
4098,647
4099,649
4100,655
4101,657
4102,659
4103,661
4104,664
4105,667
4106,671
4107,675
4108,679
4109,682
4110,684
4111,689
4112,691
4113,693
4114,696
4115,697
4116,699
4117,700
4118,703
4119,705
4120,707
4121,708
4122,709
4123,712
4124,715
4125,716
4126,716
4127,719
4128,720
4129,724
4130,725
4131,726
4132,728
4133,729
4134,729
4135,730
4136,731
4137,732
4138,734
4139,736
4140,739
4141,741
4142,741
4143,741
4144,742
4145,742
4146,742
4147,743
4148,743
4149,743
4150,743
4151,743
4152,744
4153,744
4154,744
4155,744
4156,745
4157,745
4158,745
4159,745
4160,745
4161,745
4162,745
4163,745
4164,745
4165,745
4166,745
4167,745
4168,745
4169,745
4170,745
4171,745
4172,745
4173,745
4174,745
4175,745
4176,745
4177,745
4178,745
4179,745
4180,745
4181,745
4182,745
4183,745
4184,745
4185,745
4186,745
4187,745
4188,745
4189,745
4190,745
4191,745
4192,745
4193,745
4194,745
4195,745
4196,745
4197,745
4198,745
4199,745
4200,745
4201,745
4202,745
4203,745
4204,745
4205,745
4206,745
4207,745
4208,745
4209,745
4210,745
4211,745
4212,745
4213,745
4214,745
4215,745
4216,745
4217,745
4218,745
4219,745
4220,745
4221,745
4222,745
4223,745
4224,745
4225,745
4226,745
4227,745
4228,745
4229,745
4230,745
4231,745
4232,745
4233,745
4234,745
4235,745
4236,745
4237,745
4238,745
4239,745
4240,745
4241,745
4242,745
4243,745
4244,745
4245,745
4246,745
4247,745
4248,745
4249,745
4250,744
4251,743
4252,742
4253,742
4254,742
4255,742
4256,742
4257,742
4258,742
4259,742
4260,740
4261,738
4262,736
4263,736
4264,733
4265,729
4266,728
4267,726
4268,725
4269,725
4270,724
4271,724
4272,723
4273,722
4274,715
4275,712
4276,712
4277,710
4278,706
4279,704
4280,702
4281,701
4282,699
4283,697
4284,697
4285,696
4286,694
4287,691
4288,687
4289,687
4290,684
4291,683
4292,681
4293,678
4294,674
4295,673
4296,669
4297,665
4298,657
4299,655
4300,651
4301,648
4302,647
4303,639
4304,638
4305,638
4306,635
4307,632
4308,625
4309,620
4310,617
4311,612
4312,619
4313,628
4314,633
4315,631
4316,639
4317,643
4318,643
4319,638
4320,640
4321,642
4322,644
4323,646
4324,647
4325,647
4326,650
4327,650
4328,651
4329,650
4330,646
4331,645
4332,647
4333,644
4334,644
4335,639
4336,637
4337,635
4338,639
4339,640
4340,636
4341,635
4342,630
4343,628
4344,625
4345,620
4346,623
4347,619
4348,617
4349,616
4350,613
4351,618
4352,607
4353,607
4354,605
4355,602
4356,602
4357,605
4358,603
4359,594
4360,590
4361,587
4362,583
4363,581
4364,576
4365,572
4366,567
4367,564
4368,559
4369,560
4370,557
4371,556
4372,555
4373,552
4374,552
4375,547
4376,541
4377,535
4378,526
4379,517
4380,516
4381,512
4382,510
4383,508
4384,499
4385,495
4386,483
4387,480
4388,467
4389,457
4390,453
4391,450
4392,440
4393,438
4394,430
4395,431
4396,426
4397,427
4398,423
4399,414
4400,409
4401,403
4402,392
4403,387
4404,374
4405,369
4406,367
4407,360
4408,351
4409,354
4410,357
4411,359
4412,359
4413,361
4414,362
4415,363
4416,365
4417,365
4418,367
4419,369
4420,369
4421,369
4422,370
4423,373
4424,375
4425,379
4426,380
4427,381
4428,382
4429,382
4430,382
4431,383
4432,384
4433,385
4434,386
4435,386
4436,386
4437,387
4438,388
4439,389
4440,390
4441,392
4442,392
4443,392
4444,392
4445,393
4446,394
4447,395
4448,395
4449,395
4450,395
4451,395
4452,395
4453,395
4454,395
4455,395
4456,395
4457,395
4458,395
4459,395
4460,395
4461,395
4462,395
4463,395
4464,395
4465,395
4466,395
4467,395
4468,395
4469,395
4470,395
4471,395
4472,395
4473,395
4474,395
4475,395
4476,395
4477,395
4478,395
4479,395
4480,395
4481,395
4482,395
4483,395
4484,395
4485,395
4486,395
4487,395
4488,395
4489,395
4490,395
4491,395
4492,395
4493,395
4494,395
4495,395
4496,395
4497,395
4498,395
4499,395
4500,395
4501,395
4502,395
4503,395
4504,395
4505,395
4506,395
4507,395
4508,395
4509,395
4510,395
4511,395
4512,395
4513,395
4514,395
4515,395
4516,395
4517,395
4518,395
4519,395
4520,395
4521,395
4522,395
4523,395
4524,395
4525,395
4526,395
4527,395
4528,395
4529,395
4530,395
4531,395
4532,395
4533,395
4534,395
4535,395
4536,395
4537,395
4538,395
4539,395
4540,395
4541,395
4542,395
4543,395
4544,395
4545,395
4546,395
4547,395
4548,395
4549,395
4550,395
4551,395
4552,395
4553,395
4554,395
4555,395
4556,395
4557,395
4558,395
4559,395
4560,395
4561,395
4562,395
4563,395
4564,395
4565,395
4566,395
4567,394
4568,394
4569,394
4570,394
4571,394
4572,394
4573,393
4574,393
4575,393
4576,390
4577,389
4578,389
4579,389
4580,389
4581,388
4582,388
4583,387
4584,386
4585,385
4586,385
4587,384
4588,384
4589,384
4590,382
4591,381
4592,380
4593,380
4594,379
4595,378
4596,377
4597,374
4598,373
4599,372
4600,372
4601,369
4602,368
4603,368
4604,368
4605,366
4606,365
4607,364
4608,361
4609,360
4610,358
4611,356
4612,354
4613,351
4614,350
4615,348
4616,347
4617,343
4618,341
4619,342
4620,351
4621,359
4622,378
4623,394
4624,409
4625,424
4626,434
4627,447
4628,466
4629,472
4630,492
4631,498
4632,504
4633,517
4634,533
4635,540
4636,550
4637,559
4638,563
4639,583
4640,597
4641,604
4642,617
4643,630
4644,636
4645,649
4646,651
4647,656
4648,670
4649,677
4650,689
4651,701
4652,716
4653,720
4654,732
4655,738
4656,749
4657,758
4658,762
4659,762
4660,767
4661,775
4662,784
4663,793
4664,796
4665,797
4666,803
4667,809
4668,812
4669,818
4670,820
4671,830
4672,834
4673,845
4674,849
4675,849
4676,857
4677,862
4678,869
4679,874
4680,882
4681,885
4682,884
4683,885
4684,886
4685,895
4686,896
4687,900
4688,906
4689,908
4690,906
4691,909
4692,914
4693,916
4694,924
4695,928
4696,932
4697,938
4698,931
4699,941
4700,939
4701,942
4702,939
4703,940
4704,941
4705,942
4706,952
4707,951
4708,953
4709,955
4710,960
4711,968
4712,975
4713,979
4714,987
4715,997
4716,1000
4717,1006
4718,1015
4719,1023
4720,1026
4721,1030
4722,1041
4723,1044
4724,1050
4725,1056
4726,1062
4727,1066
4728,1070
4729,1072
4730,1073
4731,1074
4732,1080
4733,1085
4734,1089
4735,1091
4736,1094
4737,1095
4738,1099
4739,1100
4740,1100
4741,1102
4742,1102
4743,1103
4744,1104
4745,1104
4746,1105
4747,1106
4748,1107
4749,1110
4750,1110
4751,1111
4752,1113
4753,1116
4754,1117
4755,1121
4756,1121
4757,1122
4758,1122
4759,1123
4760,1123
4761,1123
4762,1123
4763,1123
4764,1123
4765,1123
4766,1123
4767,1123
4768,1123
4769,1123
4770,1123
4771,1123
4772,1123
4773,1123
4774,1123
4775,1123
4776,1123
4777,1123
4778,1123
4779,1123
4780,1123
4781,1123
4782,1123
4783,1123
4784,1123
4785,1123
4786,1123
4787,1123
4788,1123
4789,1123
4790,1123
4791,1123
4792,1123
4793,1123
4794,1123
4795,1123
4796,1123
4797,1123
4798,1123
4799,1123
4800,1123
4801,1123
4802,1123
4803,1123
4804,1123
4805,1123
4806,1123
4807,1123
4808,1123
4809,1123
4810,1123
4811,1123
4812,1123
4813,1123
4814,1123
4815,1123
4816,1123
4817,1123
4818,1123
4819,1123
4820,1123
4821,1123
4822,1123
4823,1123
4824,1123
4825,1123
4826,1123
4827,1123
4828,1123
4829,1123
4830,1123
4831,1123
4832,1123
4833,1123
4834,1123
4835,1123
4836,1123
4837,1123
4838,1123
4839,1123
4840,1123
4841,1123
4842,1123
4843,1123
4844,1123
4845,1123
4846,1123
4847,1123
4848,1123
4849,1123
4850,1123
4851,1123
4852,1123
4853,1123
4854,1123
4855,1123
4856,1123
4857,1123
4858,1123
4859,1123
4860,1123
4861,1123
4862,1123
4863,1123
4864,1123
4865,1123
4866,1123
4867,1123
4868,1123
4869,1123
4870,1123
4871,1123
4872,1123
4873,1122
4874,1122
4875,1122
4876,1122
4877,1121
4878,1121
4879,1120
4880,1118
4881,1118
4882,1114
4883,1112
4884,1110
4885,1109
4886,1107
4887,1104
4888,1101
4889,1100
4890,1098
4891,1094
4892,1094
4893,1094
4894,1093
4895,1093
4896,1092
4897,1090
4898,1087
4899,1083
4900,1080
4901,1078
4902,1076
4903,1072
4904,1070
4905,1070
4906,1070
4907,1064
4908,1060
4909,1059
4910,1058
4911,1047
4912,1042
4913,1039
4914,1037
4915,1032
4916,1026
4917,1022
4918,1019
4919,1009
4920,1003
4921,999
4922,998
4923,1006
4924,1008
4925,1008
4926,1012
4927,1016
4928,1015
4929,1013
4930,1017
4931,1026
4932,1033
4933,1037
4934,1035
4935,1029
4936,1031
4937,1033
4938,1031
4939,1028
4940,1034
4941,1031
4942,1041
4943,1034
4944,1044
4945,1041
4946,1041
4947,1045
4948,1051
4949,1058
4950,1063
4951,1055
4952,1051
4953,1046
4954,1059
4955,1052
4956,1053
4957,1061
4958,1056
4959,1058
4960,1053
4961,1053
4962,1051
4963,1043
4964,1041
4965,1039
4966,1045
4967,1044
4968,1034
4969,1033
4970,1028
4971,1022
4972,1016
4973,1015
4974,1013
4975,1007
4976,1003
4977,990
4978,989
4979,978
4980,969
4981,961
4982,953
4983,947
4984,942
4985,933
4986,922
4987,917
4988,905
4989,902
4990,888
4991,871
4992,859
4993,847
4994,836
4995,828
4996,820
4997,809
4998,797
4999,793
5000,783
5001,768
5002,764
5003,756
5004,751
5005,741
5006,724
5007,718
5008,718
5009,697
5010,687
5011,674
5012,659
5013,648
5014,641
5015,629
5016,612
5017,618
5018,625
5019,628
5020,631
5021,634
5022,638
5023,639
5024,641
5025,645
5026,648
5027,653
5028,655
5029,657
5030,659
5031,664
5032,667
5033,669
5034,670
5035,672
5036,677
5037,681
5038,684
5039,687
5040,690
5041,692
5042,693
5043,696
5044,699
5045,701
5046,702
5047,702
5048,702
5049,705
5050,707
5051,708
5052,710
5053,710
5054,711
5055,712
5056,715
5057,718
5058,718
5059,722
5060,724
5061,726
5062,727
5063,729
5064,729
5065,730
5066,731
5067,731
5068,732
5069,734
5070,734
5071,735
5072,735
5073,736
5074,736
5075,736
