position,coverage
2997,183
2998,183
2999,183
3000,183
3001,183
3002,183
3003,183
3004,183
3005,183
3006,183
3007,183
3008,183
3009,183
3010,183
3011,183
3012,183
3013,183
3014,183
3015,183
3016,183
3017,183
3018,183
3019,183
3020,183
3021,183
3022,183
3023,183
3024,183
3025,183
3026,183
3027,183
3028,183
3029,183
3030,183
3031,183
3032,183
3033,183
3034,183
3035,183
3036,183
3037,183
3038,183
3039,183
3040,183
3041,183
3042,183
3043,183
3044,183
3045,183
3046,183
3047,183
3048,183
3049,183
3050,183
3051,183
3052,183
3053,183
3054,183
3055,183
3056,183
3057,183
3058,183
3059,183
3060,183
3061,183
3062,182
3063,182
3064,182
3065,182
3066,182
3067,182
3068,182
3069,182
3070,182
3071,182
3072,182
3073,182
3074,182
3075,182
3076,182
3077,182
3078,182
3079,181
3080,181
3081,180
3082,180
3083,179
3084,178
3085,177
3086,176
3087,176
3088,177
3089,179
3090,178
3091,177
3092,176
3093,174
3094,174
3095,171
3096,169
3097,169
3098,167
3099,167
3100,167
3101,167
3102,167
3103,166
3104,164
3105,164
3106,165
3107,165
3108,164
3109,163
3110,163
3111,159
3112,159
3113,158
3114,157
3115,155
3116,153
3117,153
3118,154
3119,152
3120,150
3121,150
3122,148
3123,147
3124,146
3125,145
3126,145
3127,145
3128,143
3129,143
3130,141
3131,140
3132,140
3133,138
3134,137
3135,137
3136,134
3137,131
3138,130
3139,130
3140,128
3141,125
3142,123
3143,119
3144,118
3145,116
3146,116
3147,116
3148,115
3149,112
3150,109
3151,108
3152,106
3153,100
3154,95
3155,95
3156,94
3157,91
3158,87
3159,85
3160,83
3161,81
3162,79
3163,77
3164,77
3165,76
3166,70
3167,70
3168,69
3169,65
3170,62
3171,62
3172,61
3173,59
3174,56
3175,52
3176,49
3177,49
3178,49
3179,49
3180,49
3181,49
3182,49
3183,49
3184,48
3185,48
3186,48
3187,48
3188,48
3189,44
3190,43
3191,43
3192,39
3193,39
3194,38
3195,36
3196,36
3197,36
3198,36
3199,35
3200,34
3201,34
3202,33
3203,33
3204,29
3205,27
3206,26
3207,26
3208,26
3209,25
3210,25
3211,25
3212,26
3213,26
3214,26
3215,26
3216,26
3217,26
3218,26
3219,26
3220,26
3221,26
3222,26
3223,26
3224,26
3225,26
3226,26
3227,26
3228,26
3229,26
3230,26
3231,26
3232,27
3233,27
3234,27
3235,27
3236,27
3237,27
3238,27
3239,27
3240,27
3241,27
3242,27
3243,27
3244,27
3245,27
3246,27
3247,27
3248,27
3249,27
3250,27
3251,27
3252,27
3253,27
3254,27
3255,27
3256,27
3257,27
3258,27
3259,27
3260,27
3261,27
3262,27
3263,27
3264,27
3265,27
3266,27
3267,27
3268,27
3269,27
3270,27
3271,27
3272,27
3273,27
3274,27
3275,27
3276,27
3277,27
3278,27
3279,27
3280,27
3281,27
3282,27
3283,27
3284,27
3285,27
3286,27
3287,27
3288,27
3289,27
3290,27
3291,27
3292,27
3293,27
3294,27
3295,27
3296,27
3297,27
3298,27
3299,27
3300,27
3301,27
3302,27
3303,27
3304,27
3305,27
3306,27
3307,27
3308,27
3309,27
3310,27
3311,27
3312,27
3313,27
3314,27
3315,27
3316,27
3317,27
3318,27
3319,27
3320,27
3321,27
3322,27
3323,27
3324,27
3325,27
3326,27
3327,27
3328,27
3329,27
3330,27
3331,27
3332,27
3333,27
3334,27
3335,27
3336,27
3337,27
3338,27
3339,27
3340,27
3341,27
3342,27
3343,27
3344,27
3345,27
3346,27
3347,27
3348,27
3349,27
3350,27
3351,27
3352,27
3353,27
3354,27
3355,27
3356,27
3357,27
3358,27
3359,27
3360,26
3361,26
3362,26
3363,26
3364,26
3365,26
3366,26
3367,26
3368,26
3369,26
3370,26
3371,26
3372,26
3373,26
3374,26
3375,26
3376,26
3377,26
3378,26
3379,26
3380,26
3381,26
3382,26
3383,26
3384,26
3385,26
3386,25
3387,25
3388,25
3389,25
3390,25
3391,26
3392,26
3393,26
3394,27
3395,28
3396,28
3397,28
3398,28
3399,28
3400,28
3401,28
3402,29
3403,29
3404,29
3405,29
3406,29
3407,29
3408,30
3409,30
3410,31
3411,30
3412,30
3413,30
3414,31
3415,31
3416,31
3417,31
3418,31
3419,31
3420,31
3421,31
3422,31
3423,30
3424,30
3425,30
3426,28
3427,28
3428,28
3429,29
3430,28
3431,28
3432,28
3433,29
3434,29
3435,29
3436,27
3437,27
3438,27
3439,27
3440,27
3441,27
3442,27
3443,27
3444,28
3445,27
3446,27
3447,27
3448,27
3449,29
3450,29
3451,28
3452,28
3453,28
3454,28
3455,28
3456,28
3457,28
3458,28
3459,27
3460,27
3461,27
3462,27
3463,26
3464,26
3465,26
3466,26
3467,26
3468,26
3469,24
3470,24
3471,24
3472,23
3473,22
3474,21
3475,21
3476,20
3477,20
3478,20
3479,19
3480,19
3481,18
3482,18
3483,16
3484,16
3485,15
3486,15
3487,15
3488,15
3489,15
3490,16
3491,16
3492,17
3493,17
3494,17
3495,17
3496,17
3497,17
3498,17
3499,17
3500,17
3501,17
3502,17
3503,17
3504,17
3505,17
3506,17
3507,17
3508,17
3509,17
3510,17
3511,17
3512,17
3513,17
3514,17
3515,17
3516,17
3517,17
3518,17
3519,17
3520,17
3521,17
3522,17
3523,17
3524,17
3525,18
3526,18
3527,18
3528,18
3529,18
3530,18
3531,18
3532,18
3533,18
3534,18
3535,18
3536,18
3537,18
3538,18
3539,19
3540,19
3541,19
3542,19
3543,19
3544,19
3545,19
3546,19
3547,19
3548,19
3549,19
3550,19
3551,19
3552,19
3553,19
3554,19
3555,19
3556,19
3557,19
3558,19
3559,19
3560,19
3561,19
3562,19
3563,19
3564,19
3565,19
3566,19
3567,19
3568,19
3569,19
3570,19
3571,19
3572,19
3573,19
3574,19
3575,19
3576,19
3577,19
3578,19
3579,19
3580,19
3581,19
3582,19
3583,19
3584,19
3585,19
3586,19
3587,19
3588,19
3589,19
3590,19
3591,19
3592,19
3593,19
3594,19
3595,19
3596,19
3597,19
3598,19
3599,19
3600,19
3601,19
3602,19
3603,19
3604,19
3605,19
3606,19
3607,19
3608,19
3609,19
3610,19
3611,19
3612,19
3613,19
3614,19
3615,19
3616,19
3617,19
3618,19
3619,19
3620,19
3621,19
3622,19
3623,19
3624,19
3625,19
3626,19
3627,19
3628,19
3629,19
3630,19
3631,19
3632,19
3633,19
3634,19
3635,19
3636,19
3637,19
3638,19
3639,19
3640,19
3641,19
3642,19
3643,19
3644,19
3645,19
3646,19
3647,19
3648,19
3649,19
3650,19
3651,19
3652,19
3653,18
3654,18
3655,18
3656,18
3657,18
3658,18
3659,18
3660,18
3661,18
3662,18
3663,18
3664,18
3665,18
3666,18
3667,18
3668,18
3669,18
3670,18
3671,18
3672,18
3673,18
3674,18
3675,18
3676,18
3677,18
3678,18
3679,18
3680,18
3681,18
3682,18
3683,20
3684,20
3685,21
3686,21
3687,21
3688,21
3689,21
3690,21
3691,21
3692,21
3693,21
3694,21
3695,22
3696,22
3697,22
3698,22
3699,22
3700,22
3701,22
3702,22
3703,23
3704,23
3705,23
3706,23
3707,24
3708,23
3709,24
3710,24
3711,24
3712,24
3713,24
3714,23
3715,23
3716,22
3717,23
3718,24
3719,25
3720,25
3721,24
3722,24
3723,24
3724,25
3725,25
3726,24
3727,24
3728,25
3729,26
3730,26
3731,26
3732,26
3733,27
3734,26
3735,26
3736,25
3737,25
3738,25
3739,26
3740,26
3741,26
3742,26
3743,27
3744,27
3745,27
3746,27
3747,27
3748,27
3749,26
3750,26
3751,26
3752,29
3753,29
3754,29
3755,29
3756,29
3757,29
3758,28
3759,29
3760,27
3761,27
3762,27
3763,27
3764,27
3765,28
3766,28
3767,28
3768,29
3769,30
3770,30
3771,30
3772,30
3773,31
3774,31
3775,31
3776,31
3777,32
3778,33
3779,32
3780,32
3781,32
3782,32
3783,32
3784,32
3785,32
3786,32
3787,31
3788,31
3789,31
3790,31
3791,32
3792,32
3793,31
3794,31
3795,31
3796,31
3797,32
3798,32
3799,32
3800,33
3801,33
3802,33
3803,33
3804,33
3805,33
3806,33
3807,33
3808,33
3809,33
3810,33
3811,33
3812,33
3813,33
3814,33
3815,33
3816,33
3817,33
3818,33
3819,33
3820,33
3821,33
3822,33
3823,33
3824,33
3825,33
3826,33
3827,33
3828,33
3829,34
3830,34
3831,34
3832,34
3833,34
3834,34
3835,34
3836,34
3837,34
3838,34
3839,34
3840,34
3841,34
3842,34
3843,34
3844,34
3845,34
3846,34
3847,34
3848,34
3849,34
3850,34
3851,34
3852,34
3853,34
3854,34
3855,34
3856,34
3857,34
3858,34
3859,34
3860,34
3861,34
3862,34
3863,34
3864,34
3865,34
3866,34
3867,34
3868,34
3869,34
3870,34
3871,34
3872,34
3873,34
3874,34
3875,34
3876,34
3877,34
3878,34
3879,34
3880,34
3881,34
3882,34
3883,34
3884,34
3885,34
3886,34
3887,34
3888,34
3889,34
3890,34
3891,34
3892,34
3893,34
3894,34
3895,34
3896,34
3897,34
3898,34
3899,34
3900,34
3901,34
3902,34
3903,34
3904,34
3905,34
3906,34
3907,34
3908,34
3909,34
3910,34
3911,34
3912,34
3913,34
3914,34
3915,34
3916,34
3917,34
3918,34
3919,34
3920,34
3921,34
3922,34
3923,34
3924,34
3925,34
3926,34
3927,34
3928,34
3929,34
3930,34
3931,34
3932,34
3933,34
3934,34
3935,34
3936,34
3937,34
3938,34
3939,34
3940,34
3941,34
3942,34
3943,33
3944,33
3945,33
3946,33
3947,33
3948,33
3949,33
3950,33
3951,33
3952,33
3953,33
3954,33
3955,33
3956,33
3957,33
3958,33
3959,33
3960,33
3961,33
3962,33
3963,33
3964,33
3965,33
3966,32
3967,32
3968,32
3969,32
3970,32
3971,32
3972,32
3973,32
3974,32
3975,32
3976,32
3977,32
3978,32
3979,32
3980,32
3981,32
3982,32
3983,32
3984,32
3985,32
3986,32
3987,32
3988,32
3989,31
3990,30
3991,30
3992,31
3993,32
3994,34
3995,34
3996,33
3997,35
3998,36
3999,36
4000,36
4001,40
4002,40
4003,43
4004,43
4005,44
4006,45
4007,45
4008,46
4009,48
4010,48
4011,48
4012,50
4013,50
4014,50
4015,50
4016,52
4017,52
4018,53
4019,54
4020,54
4021,54
4022,55
4023,55
4024,56
4025,56
4026,56
4027,56
4028,57
4029,58
4030,58
4031,57
4032,59
4033,61
4034,61
4035,63
4036,62
4037,62
4038,60
4039,60
4040,60
4041,61
4042,60
4043,60
4044,60
4045,60
4046,60
4047,61
4048,61
4049,61
4050,61
4051,61
4052,61
4053,63
4054,63
4055,63
4056,63
4057,63
4058,65
4059,63
4060,63
4061,62
4062,62
4063,62
4064,61
4065,61
4066,61
4067,59
4068,58
4069,58
4070,58
4071,57
4072,57
4073,57
4074,58
4075,58
4076,58
4077,58
4078,59
4079,58
4080,61
4081,61
4082,60
4083,60
4084,61
4085,61
4086,61
4087,61
4088,58
4089,58
4090,58
4091,58
4092,57
4093,57
4094,58
4095,59
4096,59
4097,60
4098,60
4099,61
4100,61
4101,61
4102,61
4103,61
4104,61
4105,61
4106,62
4107,62
4108,62
4109,62
4110,64
4111,64
4112,64
4113,64
4114,64
4115,64
4116,64
4117,64
4118,64
4119,64
4120,64
4121,64
4122,65
4123,65
4124,65
4125,65
4126,65
4127,65
4128,65
4129,65
4130,66
4131,67
4132,67
4133,67
4134,67
4135,68
4136,68
4137,68
4138,68
4139,68
4140,68
4141,68
4142,69
4143,69
4144,69
4145,69
4146,69
4147,69
4148,69
4149,69
4150,69
4151,69
4152,69
4153,69
4154,69
4155,69
4156,69
4157,69
4158,69
4159,69
4160,69
4161,69
4162,69
4163,69
4164,69
4165,69
4166,69
4167,69
4168,69
4169,69
4170,69
4171,69
4172,69
4173,69
4174,69
4175,69
4176,69
4177,69
4178,69
4179,69
4180,69
4181,69
4182,69
4183,69
4184,69
4185,69
4186,69
4187,69
4188,69
4189,69
4190,69
4191,69
4192,69
4193,69
4194,69
4195,69
4196,69
4197,69
4198,69
4199,69
4200,69
4201,69
4202,69
4203,69
4204,69
4205,69
4206,69
4207,69
4208,69
4209,69
4210,69
4211,69
4212,69
4213,69
4214,69
4215,69
4216,69
4217,69
4218,69
4219,69
4220,69
4221,69
4222,69
4223,69
4224,69
4225,69
4226,69
4227,69
4228,69
4229,69
4230,69
4231,69
4232,69
4233,69
4234,69
4235,69
4236,69
4237,69
4238,69
4239,69
4240,69
4241,69
4242,69
4243,69
4244,69
4245,69
4246,69
4247,69
4248,69
4249,69
4250,69
4251,69
4252,68
4253,68
4254,68
4255,67
4256,67
4257,67
4258,67
4259,67
4260,67
4261,67
4262,67
4263,66
4264,66
4265,66
4266,66
4267,66
4268,65
4269,65
4270,65
4271,65
4272,65
4273,65
4274,65
4275,65
4276,65
4277,65
4278,64
4279,63
4280,63
4281,63
4282,63
4283,61
4284,61
4285,59
4286,59
4287,58
4288,58
4289,58
4290,58
4291,58
4292,58
4293,58
4294,58
4295,57
4296,57
4297,57
4298,57
4299,57
4300,57
4301,56
4302,56
4303,56
4304,56
4305,56
4306,56
4307,56
4308,56
4309,56
4310,56
4311,56
4312,56
4313,53
4314,52
4315,52
4316,53
4317,53
4318,52
4319,52
4320,52
4321,53
4322,53
4323,53
4324,52
4325,52
4326,52
4327,52
4328,52
4329,52
4330,52
4331,51
4332,49
4333,49
4334,49
4335,50
4336,50
4337,49
4338,48
4339,48
4340,48
4341,48
4342,48
4343,47
4344,48
4345,48
4346,48
4347,47
4348,47
4349,47
4350,47
4351,48
4352,48
4353,48
4354,48
4355,49
4356,51
4357,50
4358,49
4359,48
4360,47
4361,47
4362,47
4363,47
4364,48
4365,48
4366,49
4367,48
4368,49
4369,51
4370,51
4371,51
4372,50
4373,49
4374,50
4375,49
4376,49
4377,49
4378,47
4379,47
4380,47
4381,47
4382,47
4383,47
4384,46
4385,46
4386,43
4387,42
4388,42
4389,42
4390,41
4391,39
4392,38
4393,35
4394,34
4395,33
4396,31
4397,30
4398,30
4399,28
4400,28
4401,28
4402,26
4403,25
4404,26
4405,25
4406,24
4407,23
4408,23
4409,23
4410,23
4411,23
4412,23
4413,23
4414,23
4415,23
4416,23
4417,24
4418,24
4419,24
4420,24
4421,24
4422,24
4423,24
4424,24
4425,24
4426,24
4427,24
4428,24
4429,25
4430,25
4431,25
4432,25
4433,25
4434,25
4435,25
4436,25
4437,26
4438,26
4439,26
4440,26
4441,26
4442,26
4443,26
4444,26
4445,26
4446,26
4447,26
4448,26
4449,26
4450,26
4451,26
4452,26
4453,26
4454,26
4455,26
4456,26
4457,26
4458,26
4459,26
4460,26
4461,26
4462,26
4463,26
4464,26
4465,26
4466,26
4467,26
4468,26
4469,26
4470,26
4471,26
4472,26
4473,26
4474,26
4475,26
4476,26
4477,26
4478,26
4479,26
4480,26
4481,26
4482,26
4483,26
4484,26
4485,26
4486,26
4487,26
4488,26
4489,26
4490,26
4491,26
4492,26
4493,26
4494,26
4495,26
4496,26
4497,26
4498,26
4499,26
4500,26
4501,26
4502,26
4503,26
4504,26
4505,26
4506,26
4507,26
4508,26
4509,26
4510,26
4511,26
4512,26
4513,26
4514,26
4515,26
4516,26
4517,26
4518,26
4519,26
4520,26
4521,26
4522,26
4523,26
4524,26
4525,26
4526,26
4527,26
4528,26
4529,26
4530,26
4531,26
4532,26
4533,26
4534,26
4535,26
4536,26
4537,26
4538,26
4539,26
4540,26
4541,26
4542,26
4543,26
4544,26
4545,26
4546,26
4547,26
4548,26
4549,26
4550,26
4551,26
4552,26
4553,26
4554,26
4555,26
4556,26
4557,26
4558,26
4559,26
4560,26
4561,26
4562,26
4563,26
4564,26
4565,26
4566,26
4567,26
4568,26
4569,26
4570,26
4571,26
4572,26
4573,26
4574,26
4575,26
4576,26
4577,26
4578,26
4579,26
4580,26
4581,26
4582,26
4583,26
4584,26
4585,26
4586,26
4587,26
4588,26
4589,26
4590,26
4591,26
4592,26
4593,26
4594,26
4595,26
4596,26
4597,26
4598,26
4599,26
4600,26
4601,26
4602,26
4603,26
4604,26
4605,26
4606,26
4607,25
4608,25
4609,24
4610,24
4611,23
4612,21
4613,21
4614,21
4615,21
4616,21
4617,21
4618,21
4619,21
4620,21
4621,21
4622,21
4623,21
4624,21
4625,21
4626,21
4627,21
4628,21
4629,21
4630,21
4631,21
4632,21
4633,21
4634,21
4635,21
4636,21
4637,21
4638,21
4639,21
4640,21
4641,21
4642,21
4643,20
4644,18
4645,18
4646,18
4647,18
4648,18
4649,17
4650,17
4651,18
4652,18
4653,17
4654,17
4655,17
4656,16
4657,17
4658,16
4659,16
4660,17
4661,16
4662,16
4663,15
4664,15
4665,15
4666,15
4667,16
4668,16
4669,15
4670,15
4671,15
4672,15
4673,15
4674,15
4675,15
4676,15
4677,15
4678,12
4679,11
4680,11
4681,12
4682,12
4683,12
4684,12
4685,12
4686,11
4687,11
4688,11
4689,10
4690,10
4691,9
4692,9
4693,8
4694,7
4695,7
4696,6
4697,6
4698,6
4699,6
4700,6
4701,6
4702,6
4703,5
4704,5
4705,5
4706,5
4707,5
4708,5
4709,5
4710,5
4711,5
4712,5
4713,5
4714,5
4715,5
4716,5
4717,5
4718,5
4719,5
4720,5
4721,5
4722,5
4723,5
4724,6
4725,6
4726,6
4727,6
4728,6
4729,6
4730,6
4731,6
4732,6
4733,6
4734,6
4735,6
4736,7
4737,7
4738,7
4739,7
4740,7
4741,7
4742,7
4743,7
4744,7
4745,7
4746,7
4747,7
4748,7
4749,7
4750,7
4751,7
4752,7
4753,7
4754,7
4755,7
4756,7
4757,7
4758,7
4759,7
4760,7
4761,7
4762,7
4763,7
4764,7
4765,7
4766,7
4767,7
4768,7
4769,7
4770,7
4771,7
4772,7
4773,7
4774,7
4775,7
4776,7
4777,7
4778,7
4779,7
4780,7
4781,7
4782,7
4783,7
4784,7
4785,7
4786,7
4787,7
4788,7
4789,7
4790,7
4791,7
4792,7
4793,7
4794,7
4795,7
4796,7
4797,7
4798,7
4799,7
4800,7
4801,7
4802,7
4803,7
4804,7
4805,7
4806,7
4807,7
4808,7
4809,7
4810,7
4811,7
4812,7
4813,7
4814,7
4815,7
4816,7
4817,7
4818,7
4819,7
4820,7
4821,7
4822,7
4823,7
4824,7
4825,7
4826,7
4827,7
4828,7
4829,7
4830,7
4831,7
4832,7
4833,7
4834,7
4835,7
4836,7
4837,7
4838,7
4839,7
4840,7
4841,7
4842,7
4843,7
4844,7
4845,7
4846,7
4847,7
4848,7
4849,7
4850,7
4851,7
4852,7
4853,7
4854,7
4855,7
4856,7
4857,7
4858,7
4859,7
4860,7
4861,7
4862,7
4863,7
4864,7
4865,7
4866,7
4867,7
4868,7
4869,7
4870,7
4871,7
4872,7
4873,7
4874,7
4875,7
4876,7
4877,7
4878,7
4879,7
4880,7
4881,7
4882,7
4883,7
4884,7
4885,7
4886,7
4887,7
4888,7
4889,7
4890,7
4891,7
4892,7
4893,7
4894,7
4895,7
4896,7
4897,7
4898,7
4899,7
4900,7
4901,7
4902,7
4903,7
4904,7
4905,7
4906,7
4907,7
4908,7
4909,7
4910,7
4911,7
4912,7
4913,7
4914,7
4915,7
4916,7
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,7
4924,7
4925,8
4926,8
4927,8
4928,8
4929,8
4930,8
4931,10
4932,10
4933,10
4934,10
4935,11
4936,11
4937,11
4938,11
4939,11
4940,11
4941,11
4942,11
4943,12
4944,13
4945,13
4946,13
4947,13
4948,13
4949,13
4950,13
4951,13
4952,13
4953,14
4954,14
4955,14
4956,15
4957,15
4958,15
4959,14
4960,14
4961,14
4962,14
4963,14
4964,14
4965,15
4966,15
4967,15
4968,15
4969,13
4970,13
4971,13
4972,13
4973,13
4974,13
4975,13
4976,12
4977,12
4978,12
4979,12
4980,12
4981,13
4982,13
4983,13
4984,13
4985,13
4986,13
4987,13
4988,13
4989,13
4990,13
4991,14
4992,14
4993,14
4994,14
4995,13
4996,13
4997,13
4998,13
4999,13
5000,13
5001,14
5002,14
5003,15
5004,15
5005,14
5006,14
5007,14
5008,15
5009,15
5010,15
5011,15
5012,15
5013,15
5014,15
5015,15
5016,15
5017,15
5018,15
5019,15
5020,15
5021,15
5022,15
5023,15
5024,15
5025,15
5026,15
5027,15
5028,15
5029,15
5030,15
5031,15
5032,15
5033,16
5034,16
5035,16
5036,16
5037,16
5038,16
5039,16
5040,16
5041,16
5042,16
5043,16
5044,16
5045,16
5046,16
5047,16
5048,16
5049,16
5050,16
5051,16
5052,17
5053,17
5054,17
5055,17
5056,17
5057,17
5058,17
5059,17
5060,17
5061,17
5062,17
5063,17
5064,17
5065,17
5066,17
5067,17
5068,17
5069,17
5070,17
5071,17
5072,17
5073,17
5074,17
5075,17
5076,17
5077,17
5078,17
5079,17
5080,17
5081,17
5082,17
5083,17
5084,17
5085,17
5086,17
5087,17
5088,17
5089,17
5090,17
5091,17
5092,17
5093,17
5094,17
5095,17
5096,17
5097,17
5098,17
5099,17
5100,17
5101,17
5102,17
5103,17
5104,17
5105,17
5106,17
5107,17
5108,17
5109,17
5110,17
5111,17
5112,17
5113,17
5114,17
5115,17
5116,17
5117,17
5118,17
5119,17
5120,17
5121,17
5122,17
5123,17
5124,17
5125,17
5126,17
5127,17
5128,17
5129,17
5130,17
5131,17
5132,17
5133,17
5134,17
5135,17
5136,17
5137,17
5138,17
5139,17
5140,17
5141,17
5142,17
5143,17
5144,17
5145,17
5146,17
5147,17
5148,17
5149,17
5150,17
5151,17
5152,17
5153,17
5154,17
5155,17
5156,17
5157,17
5158,17
5159,17
5160,17
5161,17
5162,17
5163,17
5164,17
5165,17
5166,17
5167,17
5168,17
5169,17
5170,17
5171,17
5172,17
5173,17
5174,17
5175,17
5176,17
5177,17
5178,17
5179,17
5180,17
5181,17
5182,17
5183,17
5184,17
5185,17
5186,17
5187,17
5188,17
5189,16
5190,16
5191,16
5192,16
5193,16
5194,16
5195,16
5196,16
5197,16
5198,16
5199,16
5200,16
5201,16
5202,16
5203,16
5204,16
5205,16
5206,16
5207,16
5208,16
5209,16
5210,16
5211,16
5212,16
5213,16
5214,16
5215,16
5216,16
5217,16
5218,16
5219,15
5220,15
5221,15
5222,15
5223,15
5224,15
5225,15
5226,15
5227,15
5228,15
5229,15
5230,15
5231,17
5232,19
5233,21
5234,22
5235,23
5236,25
5237,25
5238,25
5239,26
5240,26
5241,26
5242,26
5243,26
5244,26
5245,26
5246,27
5247,27
5248,27
5249,27
5250,27
5251,28
5252,27
5253,27
5254,29
5255,29
5256,29
5257,29
5258,29
5259,29
5260,29
5261,31
5262,31
5263,32
5264,33
5265,35
5266,35
5267,36
5268,36
5269,36
5270,37
5271,37
5272,38
5273,37
5274,37
5275,37
5276,37
5277,39
5278,39
5279,41
5280,41
5281,40
5282,39
5283,39
5284,40
5285,40
5286,40
5287,41
5288,41
5289,41
5290,40
5291,40
5292,41
5293,41
5294,41
5295,41
5296,40
5297,40
5298,40
5299,40
5300,40
5301,40
5302,40
5303,40
5304,42
5305,43
5306,43
5307,44
5308,44
5309,44
5310,45
5311,45
5312,47
5313,47
5314,47
5315,47
5316,48
5317,48
5318,47
5319,47
5320,47
5321,47
5322,45
5323,45
5324,45
5325,45
5326,45
5327,46
5328,47
5329,47
5330,46
5331,46
5332,46
5333,47
5334,47
5335,47
5336,47
5337,48
5338,48
5339,48
5340,48
5341,48
5342,48
5343,48
5344,48
5345,48
5346,48
5347,48
5348,48
5349,48
5350,48
5351,48
5352,48
5353,48
5354,49
5355,49
5356,49
5357,49
5358,49
5359,49
5360,49
5361,50
5362,50
5363,50
5364,51
5365,51
5366,51
5367,51
5368,51
5369,51
5370,51
5371,51
5372,51
5373,51
5374,51
5375,51
5376,51
5377,51
5378,52
5379,52
5380,52
5381,52
5382,52
5383,52
5384,52
5385,52
5386,52
5387,52
5388,52
5389,52
5390,52
5391,52
5392,52
5393,52
5394,52
5395,52
5396,52
5397,52
5398,52
5399,52
5400,52
5401,52
5402,52
5403,52
5404,52
5405,52
5406,52
5407,52
5408,52
5409,52
5410,52
5411,52
5412,52
5413,52
5414,52
5415,52
5416,52
5417,52
5418,52
5419,52
5420,52
5421,52
5422,52
5423,52
5424,52
5425,52
5426,52
5427,52
5428,52
5429,52
5430,52
5431,52
5432,52
5433,52
5434,52
5435,52
5436,52
5437,52
5438,52
5439,52
5440,52
5441,52
5442,52
5443,52
5444,52
5445,52
5446,52
5447,52
5448,52
5449,52
5450,52
5451,52
5452,52
5453,52
5454,52
5455,52
5456,52
5457,52
5458,52
5459,52
5460,52
5461,52
5462,52
5463,52
5464,52
5465,52
5466,52
5467,52
5468,52
5469,52
5470,52
5471,52
5472,52
5473,52
5474,52
5475,52
5476,52
5477,52
5478,52
5479,52
5480,52
5481,52
5482,52
5483,51
5484,51
5485,51
5486,51
5487,51
5488,51
5489,51
5490,51
5491,51
5492,51
5493,51
5494,51
5495,51
5496,51
5497,51
5498,51
5499,51
5500,49
5501,49
5502,48
5503,48
5504,48
5505,48
5506,48
5507,48
5508,48
5509,48
5510,48
5511,48
5512,47
5513,47
5514,47
5515,47
5516,47
5517,47
5518,46
5519,46
5520,46
5521,46
5522,45
5523,45
5524,45
5525,45
5526,45
5527,44
5528,44
5529,44
5530,43
5531,43
5532,43
5533,43
5534,41
5535,41
5536,41
5537,41
5538,40
5539,40
5540,40
5541,39
5542,39
5543,39
5544,39
5545,39
5546,39
5547,39
5548,39
5549,39
5550,39
5551,39
5552,39
5553,39
5554,39
5555,39
5556,39
5557,39
5558,39
5559,39
5560,39
5561,42
5562,42
5563,43
5564,44
5565,44
5566,45
5567,45
5568,47
5569,48
5570,48
5571,49
5572,49
5573,49
5574,49
5575,49
5576,50
5577,52
5578,52
5579,52
5580,53
5581,52
5582,52
5583,52
5584,53
5585,53
5586,52
5587,52
5588,51
5589,51
5590,51
5591,51
5592,50
5593,50
5594,50
5595,50
5596,50
5597,50
5598,51
5599,51
5600,51
5601,51
5602,53
5603,51
5604,51
5605,51
5606,52
5607,52
5608,53
5609,53
5610,53
5611,53
5612,53
5613,52
5614,49
5615,48
5616,47
5617,47
5618,47
5619,48
5620,48
5621,47
5622,46
5623,45
5624,44
5625,44
5626,44
5627,44
5628,42
5629,42
5630,41
5631,40
5632,40
5633,40
5634,40
5635,40
5636,41
5637,41
5638,42
5639,42
5640,43
5641,42
5642,41
5643,41
5644,41
5645,41
5646,41
5647,42
5648,42
5649,42
5650,42
5651,42
5652,42
5653,42
5654,42
5655,42
5656,43
5657,43
5658,43
5659,43
5660,44
5661,44
5662,44
5663,44
5664,44
5665,44
5666,44
5667,44
5668,44
5669,44
5670,44
5671,44
5672,44
5673,44
5674,44
5675,44
5676,44
5677,45
5678,45
5679,46
5680,46
5681,46
5682,46
5683,46
5684,46
5685,46
5686,46
5687,47
5688,48
5689,48
5690,48
5691,48
5692,48
5693,48
5694,48
5695,48
5696,48
5697,48
5698,49
5699,49
5700,49
5701,49
5702,49
5703,49
5704,49
5705,49
5706,49
5707,49
5708,49
5709,49
5710,49
5711,49
5712,49
5713,49
5714,49
5715,49
5716,49
5717,49
5718,49
5719,49
5720,49
5721,49
5722,49
5723,49
5724,49
5725,49
5726,49
5727,49
5728,49
5729,49
5730,49
5731,49
5732,49
5733,49
5734,49
5735,49
5736,49
5737,49
5738,49
5739,49
5740,49
5741,49
5742,49
5743,49
5744,49
5745,49
5746,49
5747,49
5748,49
5749,49
5750,49
5751,49
5752,49
5753,49
