position,coverage
2997,207
2998,207
2999,207
3000,207
3001,207
3002,207
3003,207
3004,207
3005,207
3006,207
3007,207
3008,207
3009,207
3010,207
3011,207
3012,207
3013,207
3014,207
3015,207
3016,207
3017,207
3018,207
3019,207
3020,207
3021,207
3022,207
3023,207
3024,207
3025,207
3026,207
3027,207
3028,207
3029,207
3030,207
3031,207
3032,207
3033,207
3034,207
3035,207
3036,207
3037,207
3038,207
3039,207
3040,207
3041,207
3042,206
3043,206
3044,204
3045,204
3046,204
3047,204
3048,204
3049,204
3050,204
3051,203
3052,203
3053,203
3054,203
3055,203
3056,202
3057,202
3058,201
3059,200
3060,199
3061,197
3062,197
3063,196
3064,196
3065,196
3066,196
3067,195
3068,195
3069,195
3070,195
3071,195
3072,195
3073,195
3074,194
3075,194
3076,194
3077,194
3078,194
3079,193
3080,193
3081,194
3082,195
3083,195
3084,195
3085,195
3086,196
3087,197
3088,196
3089,197
3090,196
3091,194
3092,192
3093,192
3094,192
3095,191
3096,190
3097,189
3098,189
3099,188
3100,189
3101,187
3102,188
3103,187
3104,188
3105,188
3106,187
3107,188
3108,190
3109,189
3110,189
3111,187
3112,187
3113,188
3114,189
3115,189
3116,190
3117,189
3118,189
3119,189
3120,189
3121,191
3122,188
3123,188
3124,186
3125,185
3126,183
3127,183
3128,179
3129,179
3130,178
3131,176
3132,177
3133,178
3134,178
3135,176
3136,177
3137,174
3138,173
3139,173
3140,170
3141,168
3142,166
3143,165
3144,164
3145,160
3146,153
3147,148
3148,148
3149,145
3150,143
3151,143
3152,140
3153,140
3154,138
3155,134
3156,133
3157,132
3158,131
3159,130
3160,128
3161,126
3162,123
3163,119
3164,118
3165,113
3166,112
3167,111
3168,112
3169,108
3170,109
3171,107
3172,105
3173,103
3174,101
3175,99
3176,97
3177,95
3178,93
3179,92
3180,91
3181,89
3182,88
3183,89
3184,89
3185,90
3186,90
3187,88
3188,86
3189,84
3190,84
3191,81
3192,82
3193,80
3194,79
3195,76
3196,76
3197,74
3198,74
3199,75
3200,74
3201,72
3202,71
3203,71
3204,66
3205,65
3206,64
3207,64
3208,62
3209,62
3210,62
3211,63
3212,63
3213,63
3214,63
3215,63
3216,63
3217,63
3218,64
3219,64
3220,64
3221,64
3222,64
3223,64
3224,64
3225,64
3226,64
3227,64
3228,64
3229,64
3230,64
3231,64
3232,64
3233,64
3234,64
3235,64
3236,64
3237,65
3238,65
3239,65
3240,65
3241,65
3242,65
3243,65
3244,65
3245,65
3246,65
3247,65
3248,65
3249,65
3250,65
3251,65
3252,65
3253,65
3254,65
3255,65
3256,65
3257,65
3258,65
3259,65
3260,65
3261,65
3262,65
3263,65
3264,65
3265,65
3266,65
3267,65
3268,65
3269,65
3270,65
3271,65
3272,65
3273,65
3274,65
3275,65
3276,65
3277,65
3278,65
3279,65
3280,65
3281,65
3282,65
3283,65
3284,65
3285,65
3286,65
3287,65
3288,65
3289,65
3290,65
3291,65
3292,65
3293,65
3294,65
3295,65
3296,65
3297,65
3298,65
3299,65
3300,65
3301,65
3302,65
3303,65
3304,65
3305,65
3306,65
3307,65
3308,65
3309,65
3310,65
3311,65
3312,65
3313,65
3314,65
3315,65
3316,65
3317,65
3318,65
3319,65
3320,65
3321,65
3322,65
3323,65
3324,65
3325,65
3326,65
3327,65
3328,65
3329,65
3330,65
3331,65
3332,65
3333,65
3334,65
3335,65
3336,65
3337,65
3338,65
3339,65
3340,65
3341,65
3342,65
3343,65
3344,65
3345,65
3346,65
3347,65
3348,65
3349,65
3350,65
3351,65
3352,65
3353,65
3354,65
3355,65
3356,65
3357,65
3358,65
3359,65
3360,65
3361,65
3362,65
3363,64
3364,64
3365,63
3366,63
3367,63
3368,63
3369,63
3370,62
3371,62
3372,62
3373,62
3374,62
3375,62
3376,62
3377,62
3378,62
3379,62
3380,62
3381,62
3382,62
3383,62
3384,62
3385,62
3386,62
3387,60
3388,58
3389,58
3390,59
3391,62
3392,60
3393,59
3394,59
3395,59
3396,59
3397,60
3398,60
3399,60
3400,60
3401,59
3402,59
3403,59
3404,58
3405,60
3406,60
3407,61
3408,61
3409,62
3410,63
3411,63
3412,65
3413,64
3414,65
3415,63
3416,63
3417,63
3418,63
3419,62
3420,58
3421,60
3422,64
3423,65
3424,65
3425,67
3426,68
3427,69
3428,68
3429,67
3430,66
3431,65
3432,64
3433,67
3434,67
3435,67
3436,66
3437,66
3438,67
3439,67
3440,67
3441,65
3442,65
3443,65
3444,65
3445,64
3446,66
3447,65
3448,64
3449,65
3450,65
3451,65
3452,68
3453,69
3454,69
3455,69
3456,69
3457,69
3458,69
3459,67
3460,67
3461,67
3462,68
3463,67
3464,67
3465,67
3466,66
3467,66
3468,67
3469,67
3470,66
3471,67
3472,66
3473,65
3474,65
3475,64
3476,65
3477,66
3478,66
3479,65
3480,65
3481,64
3482,63
3483,63
3484,62
3485,60
3486,60
3487,60
3488,59
3489,57
3490,55
3491,55
3492,55
3493,55
3494,55
3495,55
3496,55
3497,56
3498,56
3499,57
3500,57
3501,57
3502,57
3503,57
3504,58
3505,59
3506,59
3507,59
3508,59
3509,59
3510,59
3511,59
3512,59
3513,59
3514,59
3515,59
3516,59
3517,59
3518,59
3519,59
3520,59
3521,59
3522,59
3523,59
3524,59
3525,59
3526,59
3527,59
3528,59
3529,59
3530,59
3531,60
3532,60
3533,60
3534,60
3535,60
3536,60
3537,61
3538,61
3539,61
3540,61
3541,61
3542,61
3543,61
3544,61
3545,61
3546,61
3547,61
3548,61
3549,61
3550,61
3551,61
3552,61
3553,61
3554,61
3555,61
3556,61
3557,61
3558,61
3559,61
3560,61
3561,61
3562,61
3563,61
3564,61
3565,61
3566,61
3567,61
3568,61
3569,61
3570,61
3571,61
3572,61
3573,61
3574,61
3575,61
3576,61
3577,61
3578,61
3579,61
3580,61
3581,61
3582,61
3583,61
3584,61
3585,61
3586,61
3587,61
3588,61
3589,61
3590,61
3591,61
3592,61
3593,61
3594,61
3595,61
3596,61
3597,61
3598,61
3599,61
3600,61
3601,61
3602,61
3603,61
3604,61
3605,61
3606,61
3607,61
3608,61
3609,61
3610,61
3611,61
3612,61
3613,61
3614,61
3615,61
3616,61
3617,61
3618,61
3619,61
3620,61
3621,61
3622,61
3623,61
3624,61
3625,61
3626,61
3627,61
3628,61
3629,61
3630,61
3631,61
3632,61
3633,61
3634,61
3635,61
3636,61
3637,61
3638,61
3639,61
3640,61
3641,61
3642,61
3643,61
3644,61
3645,61
3646,61
3647,61
3648,61
3649,61
3650,61
3651,61
3652,61
3653,61
3654,61
3655,61
3656,60
3657,59
3658,59
3659,59
3660,59
3661,59
3662,59
3663,58
3664,58
3665,58
3666,58
3667,58
3668,58
3669,58
3670,58
3671,58
3672,58
3673,58
3674,58
3675,58
3676,57
3677,57
3678,57
3679,57
3680,57
3681,57
3682,57
3683,57
3684,57
3685,57
3686,58
3687,57
3688,58
3689,58
3690,58
3691,59
3692,62
3693,61
3694,61
3695,61
3696,61
3697,61
3698,62
3699,61
3700,62
3701,65
3702,66
3703,66
3704,69
3705,70
3706,69
3707,69
3708,68
3709,68
3710,68
3711,68
3712,66
3713,66
3714,66
3715,66
3716,64
3717,65
3718,65
3719,66
3720,66
3721,66
3722,66
3723,67
3724,67
3725,65
3726,66
3727,67
3728,67
3729,66
3730,66
3731,65
3732,65
3733,66
3734,65
3735,65
3736,65
3737,65
3738,65
3739,64
3740,64
3741,65
3742,65
3743,65
3744,66
3745,65
3746,65
3747,64
3748,64
3749,63
3750,63
3751,62
3752,62
3753,61
3754,61
3755,61
3756,60
3757,57
3758,57
3759,56
3760,54
3761,54
3762,52
3763,52
3764,52
3765,50
3766,50
3767,50
3768,49
3769,48
3770,47
3771,48
3772,47
3773,45
3774,46
3775,46
3776,45
3777,45
3778,44
3779,45
3780,44
3781,43
3782,43
3783,40
3784,40
3785,40
3786,40
3787,40
3788,38
3789,36
3790,34
3791,33
3792,34
3793,34
3794,34
3795,34
3796,34
3797,35
3798,35
3799,35
3800,35
3801,35
3802,36
3803,36
3804,36
3805,36
3806,36
3807,36
3808,36
3809,36
3810,36
3811,36
3812,36
3813,36
3814,36
3815,36
3816,36
3817,36
3818,36
3819,36
3820,36
3821,36
3822,36
3823,36
3824,36
3825,36
3826,36
3827,36
3828,36
3829,36
3830,36
3831,36
3832,36
3833,36
3834,36
3835,36
3836,36
3837,36
3838,36
3839,36
3840,36
3841,36
3842,36
3843,36
3844,36
3845,36
3846,36
3847,36
3848,36
3849,36
3850,36
3851,36
3852,36
3853,36
3854,36
3855,36
3856,36
3857,36
3858,36
3859,36
3860,36
3861,36
3862,36
3863,36
3864,36
3865,36
3866,36
3867,36
3868,36
3869,36
3870,36
3871,36
3872,36
3873,36
3874,36
3875,36
3876,36
3877,36
3878,36
3879,36
3880,36
3881,36
3882,36
3883,36
3884,36
3885,36
3886,36
3887,36
3888,36
3889,36
3890,36
3891,36
3892,36
3893,36
3894,36
3895,36
3896,36
3897,36
3898,36
3899,36
3900,36
3901,36
3902,36
3903,36
3904,36
3905,36
3906,36
3907,36
3908,36
3909,36
3910,36
3911,36
3912,36
3913,36
3914,36
3915,36
3916,36
3917,36
3918,36
3919,36
3920,36
3921,36
3922,36
3923,36
3924,36
3925,36
3926,36
3927,36
3928,36
3929,36
3930,36
3931,36
3932,36
3933,36
3934,36
3935,36
3936,36
3937,36
3938,36
3939,36
3940,36
3941,36
3942,36
3943,36
3944,36
3945,36
3946,36
3947,36
3948,36
3949,36
3950,36
3951,36
3952,36
3953,36
3954,36
3955,36
3956,36
3957,35
3958,35
3959,35
3960,35
3961,35
3962,35
3963,35
3964,35
3965,35
3966,35
3967,34
3968,34
3969,34
3970,34
3971,33
3972,33
3973,32
3974,32
3975,31
3976,31
3977,31
3978,30
3979,30
3980,30
3981,30
3982,30
3983,30
3984,30
3985,29
3986,29
3987,29
3988,29
3989,29
3990,28
3991,28
3992,29
3993,29
3994,29
3995,29
3996,30
3997,31
3998,33
3999,33
4000,35
4001,35
4002,37
4003,37
4004,37
4005,40
4006,40
4007,41
4008,42
4009,42
4010,42
4011,42
4012,42
4013,43
4014,44
4015,45
4016,47
4017,47
4018,46
4019,47
4020,46
4021,46
4022,47
4023,47
4024,47
4025,47
4026,47
4027,49
4028,50
4029,51
4030,52
4031,53
4032,53
4033,53
4034,54
4035,54
4036,54
4037,56
4038,57
4039,57
4040,58
4041,59
4042,60
4043,60
4044,60
4045,61
4046,62
4047,62
4048,62
4049,62
4050,62
4051,62
4052,62
4053,64
4054,64
4055,67
4056,67
4057,67
4058,67
4059,66
4060,65
4061,65
4062,65
4063,65
4064,65
4065,67
4066,67
4067,67
4068,67
4069,65
4070,65
4071,65
4072,63
4073,62
4074,62
4075,62
4076,62
4077,62
4078,62
4079,63
4080,63
4081,63
4082,63
4083,62
4084,62
4085,62
4086,63
4087,63
4088,63
4089,61
4090,60
4091,60
4092,60
4093,60
4094,60
4095,60
4096,62
4097,62
4098,62
4099,62
4100,62
4101,64
4102,64
4103,64
4104,64
4105,65
4106,65
4107,65
4108,65
4109,65
4110,65
4111,65
4112,65
4113,67
4114,68
4115,68
4116,68
4117,68
4118,68
4119,68
4120,68
4121,68
4122,68
4123,68
4124,68
4125,68
4126,68
4127,68
4128,68
4129,68
4130,68
4131,68
4132,68
4133,68
4134,68
4135,68
4136,68
4137,68
4138,68
4139,68
4140,68
4141,68
4142,68
4143,68
4144,68
4145,68
4146,68
4147,68
4148,68
4149,68
4150,68
4151,68
4152,69
4153,69
4154,69
4155,69
4156,69
4157,69
4158,69
4159,69
4160,69
4161,69
4162,69
4163,69
4164,69
4165,69
4166,69
4167,69
4168,69
4169,69
4170,69
4171,69
4172,69
4173,69
4174,69
4175,69
4176,69
4177,69
4178,69
4179,69
4180,69
4181,69
4182,69
4183,69
4184,69
4185,69
4186,69
4187,69
4188,69
4189,69
4190,69
4191,69
4192,69
4193,69
4194,69
4195,69
4196,69
4197,69
4198,69
4199,69
4200,69
4201,69
4202,69
4203,69
4204,69
4205,69
4206,69
4207,69
4208,69
4209,69
4210,69
4211,69
4212,69
4213,69
4214,69
4215,69
4216,69
4217,69
4218,69
4219,69
4220,69
4221,69
4222,69
4223,69
4224,69
4225,69
4226,69
4227,69
4228,69
4229,69
4230,69
4231,69
4232,69
4233,69
4234,69
4235,69
4236,69
4237,69
4238,69
4239,69
4240,69
4241,69
4242,69
4243,69
4244,69
4245,69
4246,69
4247,69
4248,69
4249,69
4250,69
4251,69
4252,69
4253,69
4254,69
4255,69
4256,69
4257,69
4258,69
4259,69
4260,69
4261,69
4262,69
4263,69
4264,69
4265,69
4266,69
4267,69
4268,69
4269,69
4270,69
4271,69
4272,68
4273,68
4274,68
4275,68
4276,68
4277,68
4278,68
4279,68
4280,68
4281,68
4282,66
4283,66
4284,66
4285,65
4286,65
4287,63
4288,63
4289,63
4290,63
4291,63
4292,63
4293,63
4294,63
4295,63
4296,63
4297,63
4298,63
4299,63
4300,61
4301,60
4302,59
4303,58
4304,57
4305,57
4306,57
4307,57
4308,57
4309,57
4310,56
4311,56
4312,56
4313,57
4314,57
4315,57
4316,57
4317,56
4318,56
4319,55
4320,55
4321,55
4322,55
4323,55
4324,54
4325,55
4326,54
4327,55
4328,54
4329,54
4330,55
4331,56
4332,56
4333,56
4334,57
4335,57
4336,58
4337,58
4338,55
4339,57
4340,59
4341,59
4342,59
4343,59
4344,59
4345,59
4346,59
4347,58
4348,57
4349,57
4350,56
4351,56
4352,57
4353,58
4354,59
4355,59
4356,60
4357,58
4358,58
4359,57
4360,57
4361,57
4362,56
4363,56
4364,56
4365,57
4366,57
4367,57
4368,59
4369,59
4370,58
4371,58
4372,59
4373,58
4374,56
4375,56
4376,54
4377,55
4378,54
4379,54
4380,54
4381,54
4382,52
4383,51
4384,52
4385,52
4386,51
4387,48
4388,49
4389,49
4390,49
4391,49
4392,49
4393,49
4394,49
4395,50
4396,48
4397,46
4398,43
4399,43
4400,41
4401,41
4402,41
4403,40
4404,39
4405,39
4406,40
4407,40
4408,39
4409,40
4410,40
4411,40
4412,40
4413,40
4414,40
4415,40
4416,40
4417,40
4418,41
4419,41
4420,41
4421,41
4422,41
4423,41
4424,41
4425,42
4426,42
4427,42
4428,42
4429,42
4430,42
4431,43
4432,43
4433,43
4434,44
4435,44
4436,44
4437,44
4438,44
4439,45
4440,45
4441,45
4442,45
4443,45
4444,45
4445,45
4446,45
4447,45
4448,45
4449,45
4450,45
4451,45
4452,45
4453,45
4454,45
4455,45
4456,45
4457,45
4458,45
4459,45
4460,45
4461,45
4462,45
4463,45
4464,45
4465,45
4466,45
4467,45
4468,45
4469,45
4470,45
4471,45
4472,45
4473,45
4474,45
4475,45
4476,45
4477,45
4478,45
4479,45
4480,45
4481,45
4482,45
4483,45
4484,45
4485,45
4486,45
4487,45
4488,45
4489,45
4490,45
4491,45
4492,45
4493,45
4494,45
4495,45
4496,45
4497,45
4498,45
4499,45
4500,45
4501,45
4502,45
4503,45
4504,45
4505,45
4506,45
4507,45
4508,45
4509,45
4510,45
4511,45
4512,45
4513,45
4514,45
4515,45
4516,45
4517,45
4518,45
4519,45
4520,45
4521,45
4522,45
4523,45
4524,45
4525,45
4526,45
4527,45
4528,45
4529,45
4530,45
4531,45
4532,45
4533,45
4534,45
4535,45
4536,45
4537,45
4538,45
4539,45
4540,45
4541,45
4542,45
4543,45
4544,45
4545,45
4546,45
4547,45
4548,45
4549,45
4550,45
4551,45
4552,45
4553,45
4554,45
4555,45
4556,45
4557,45
4558,45
4559,45
4560,45
4561,45
4562,45
4563,45
4564,45
4565,45
4566,45
4567,45
4568,45
4569,45
4570,45
4571,45
4572,45
4573,45
4574,45
4575,45
4576,45
4577,45
4578,45
4579,45
4580,45
4581,44
4582,44
4583,44
4584,44
4585,44
4586,44
4587,44
4588,44
4589,44
4590,43
4591,43
4592,43
4593,43
4594,43
4595,43
4596,43
4597,43
4598,43
4599,43
4600,43
4601,42
4602,42
4603,42
4604,42
4605,42
4606,42
4607,41
4608,41
4609,41
4610,41
4611,41
4612,41
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,40
4620,41
4621,41
4622,41
4623,41
4624,40
4625,40
4626,40
4627,40
4628,40
4629,40
4630,40
4631,40
4632,39
4633,39
4634,39
4635,37
4636,36
4637,37
4638,37
4639,37
4640,37
4641,36
4642,35
4643,34
4644,32
4645,31
4646,31
4647,30
4648,29
4649,29
4650,28
4651,28
4652,30
4653,27
4654,27
4655,27
4656,27
4657,28
4658,29
4659,29
4660,29
4661,29
4662,29
4663,29
4664,29
4665,29
4666,29
4667,29
4668,29
4669,28
4670,28
4671,28
4672,28
4673,28
4674,27
4675,27
4676,27
4677,26
4678,26
4679,25
4680,25
4681,24
4682,24
4683,23
4684,24
4685,24
4686,25
4687,25
4688,24
4689,24
4690,24
4691,24
4692,24
4693,23
4694,23
4695,21
4696,21
4697,19
4698,18
4699,18
4700,18
4701,18
4702,18
4703,18
4704,19
4705,19
4706,19
4707,19
4708,19
4709,18
4710,19
4711,19
4712,19
4713,19
4714,19
4715,19
4716,19
4717,19
4718,19
4719,20
4720,20
4721,20
4722,20
4723,21
4724,21
4725,22
4726,22
4727,23
4728,23
4729,23
4730,23
4731,23
4732,23
4733,23
4734,23
4735,23
4736,23
4737,23
4738,23
4739,23
4740,23
4741,23
4742,23
4743,23
4744,23
4745,23
4746,23
4747,24
4748,24
4749,24
4750,24
4751,24
4752,24
4753,24
4754,24
4755,24
4756,24
4757,24
4758,24
4759,24
4760,24
4761,24
4762,24
4763,24
4764,24
4765,24
4766,24
4767,24
4768,24
4769,24
4770,24
4771,24
4772,24
4773,24
4774,24
4775,24
4776,24
4777,24
4778,24
4779,24
4780,24
4781,24
4782,24
4783,24
4784,24
4785,24
4786,24
4787,24
4788,24
4789,24
4790,24
4791,24
4792,24
4793,24
4794,24
4795,24
4796,24
4797,24
4798,24
4799,24
4800,24
4801,24
4802,24
4803,24
4804,24
4805,24
4806,24
4807,24
4808,24
4809,24
4810,24
4811,24
4812,24
4813,24
4814,24
4815,24
4816,24
4817,24
4818,24
4819,24
4820,24
4821,24
4822,24
4823,24
4824,24
4825,24
4826,24
4827,24
4828,24
4829,24
4830,24
4831,24
4832,24
4833,24
4834,24
4835,24
4836,24
4837,24
4838,24
4839,24
4840,24
4841,24
4842,24
4843,24
4844,24
4845,24
4846,24
4847,24
4848,24
4849,24
4850,24
4851,24
4852,24
4853,24
4854,24
4855,24
4856,24
4857,24
4858,24
4859,24
4860,24
4861,24
4862,24
4863,24
4864,24
4865,24
4866,24
4867,24
4868,24
4869,24
4870,24
4871,24
4872,24
4873,24
4874,24
4875,24
4876,24
4877,24
4878,24
4879,24
4880,24
4881,24
4882,24
4883,24
4884,24
4885,24
4886,24
4887,24
4888,24
4889,24
4890,24
4891,23
4892,23
4893,23
4894,23
4895,23
4896,23
4897,23
4898,23
4899,23
4900,23
4901,23
4902,23
4903,23
4904,23
4905,23
4906,23
4907,23
4908,23
4909,23
4910,23
4911,23
4912,23
4913,23
4914,23
4915,23
4916,23
4917,23
4918,23
4919,23
4920,23
4921,23
4922,23
4923,24
4924,26
4925,27
4926,27
4927,29
4928,29
4929,29
4930,30
4931,30
4932,33
4933,33
4934,34
4935,35
4936,34
4937,34
4938,34
4939,36
4940,37
4941,37
4942,37
4943,36
4944,36
4945,37
4946,40
4947,41
4948,41
4949,41
4950,41
4951,41
4952,42
4953,42
4954,42
4955,42
4956,41
4957,41
4958,41
4959,40
4960,39
4961,39
4962,39
4963,39
4964,39
4965,38
4966,39
4967,39
4968,40
4969,43
4970,43
4971,43
4972,43
4973,42
4974,42
4975,43
4976,43
4977,43
4978,43
4979,42
4980,42
4981,42
4982,42
4983,41
4984,41
4985,41
4986,40
4987,40
4988,40
4989,41
4990,41
4991,42
4992,43
4993,46
4994,46
4995,46
4996,46
4997,47
4998,47
4999,47
5000,47
5001,47
5002,47
5003,47
5004,47
5005,47
5006,48
5007,48
5008,47
5009,46
5010,46
5011,47
5012,47
5013,46
5014,46
5015,46
5016,45
5017,45
5018,45
5019,46
5020,46
5021,46
5022,47
5023,47
5024,47
5025,47
5026,47
5027,47
5028,47
5029,47
5030,48
5031,49
5032,49
5033,49
5034,49
5035,49
5036,49
5037,50
5038,51
5039,51
5040,51
5041,52
5042,52
5043,52
5044,52
5045,52
5046,52
5047,52
5048,52
5049,52
5050,52
5051,52
5052,52
5053,52
5054,52
5055,52
5056,52
5057,53
5058,53
5059,54
5060,54
5061,54
5062,55
5063,55
5064,55
5065,55
5066,55
5067,55
5068,56
5069,57
5070,57
5071,57
5072,57
5073,57
5074,57
5075,57
5076,57
5077,57
5078,57
5079,57
5080,57
5081,57
5082,57
5083,57
5084,57
5085,57
5086,57
5087,57
5088,57
5089,57
5090,57
5091,57
5092,57
5093,57
5094,57
5095,57
5096,57
5097,57
5098,57
5099,57
5100,57
5101,57
5102,57
5103,57
5104,57
5105,57
5106,57
5107,57
5108,57
5109,57
5110,57
5111,57
5112,57
5113,57
5114,57
5115,57
5116,57
5117,57
5118,57
5119,57
5120,57
5121,57
5122,57
5123,57
5124,57
5125,57
5126,57
5127,57
5128,57
5129,57
5130,57
5131,57
5132,57
5133,57
5134,57
5135,57
5136,57
5137,57
5138,57
5139,57
5140,57
5141,57
5142,57
5143,57
5144,57
5145,57
5146,57
5147,57
5148,57
5149,57
5150,57
5151,57
5152,57
5153,57
5154,57
5155,57
5156,57
5157,57
5158,57
5159,57
5160,57
5161,57
5162,57
5163,57
5164,57
5165,57
5166,57
5167,57
5168,57
5169,57
5170,57
5171,57
5172,57
5173,57
5174,57
5175,57
5176,56
5177,56
5178,56
5179,55
5180,55
5181,55
5182,54
5183,54
5184,54
5185,54
5186,54
5187,54
5188,54
5189,54
5190,54
5191,54
5192,54
5193,54
5194,54
5195,54
5196,54
5197,54
5198,54
5199,54
5200,54
5201,53
5202,53
5203,53
5204,52
5205,52
5206,52
5207,52
5208,52
5209,51
5210,51
5211,51
5212,51
5213,51
5214,51
5215,51
5216,51
5217,51
5218,51
5219,51
5220,51
5221,51
5222,51
5223,51
5224,51
5225,51
5226,51
5227,51
5228,50
5229,49
5230,49
5231,50
5232,50
5233,50
5234,51
5235,52
5236,53
5237,53
5238,54
5239,54
5240,55
5241,55
5242,55
5243,54
5244,54
5245,52
5246,52
5247,51
5248,50
5249,50
5250,49
5251,48
5252,49
5253,49
5254,49
5255,49
5256,49
5257,49
5258,48
5259,49
5260,49
5261,49
5262,49
5263,50
5264,49
5265,49
5266,49
5267,49
5268,48
5269,48
5270,49
5271,49
5272,49
5273,49
5274,49
5275,50
5276,50
5277,52
5278,50
5279,51
5280,51
5281,52
5282,50
5283,49
5284,50
5285,49
5286,49
5287,50
5288,50
5289,49
5290,49
5291,49
5292,49
5293,47
5294,48
5295,48
5296,47
5297,47
5298,47
5299,47
5300,47
5301,47
5302,47
5303,47
5304,47
5305,47
5306,47
5307,47
5308,47
5309,47
5310,47
5311,48
5312,47
5313,45
5314,44
5315,40
5316,40
5317,40
5318,39
5319,39
5320,40
5321,40
5322,38
5323,39
5324,37
5325,36
5326,36
5327,36
5328,34
5329,32
5330,32
5331,32
5332,32
5333,32
5334,32
5335,32
5336,32
5337,32
5338,32
5339,32
5340,32
5341,32
5342,32
5343,32
5344,32
5345,32
5346,32
5347,32
5348,32
5349,32
5350,32
5351,32
5352,32
5353,32
5354,32
5355,32
5356,32
5357,32
5358,32
5359,32
5360,32
5361,32
5362,32
5363,32
5364,32
5365,32
5366,32
5367,32
5368,32
5369,32
5370,32
5371,32
5372,32
5373,32
5374,32
5375,32
5376,32
5377,32
5378,32
5379,32
5380,32
5381,32
5382,32
5383,32
5384,32
5385,32
5386,33
5387,33
5388,33
5389,33
5390,33
5391,33
5392,33
5393,33
5394,33
5395,33
5396,33
5397,33
5398,33
5399,33
5400,33
5401,33
5402,33
5403,33
5404,33
5405,33
5406,33
5407,33
5408,33
5409,33
5410,33
5411,33
5412,33
5413,33
5414,33
5415,33
5416,33
5417,33
5418,33
5419,33
5420,33
5421,33
5422,33
5423,33
5424,33
5425,33
5426,33
5427,33
5428,33
5429,33
5430,33
5431,33
5432,33
5433,33
5434,33
5435,33
5436,33
5437,33
5438,33
5439,33
5440,33
5441,33
5442,33
5443,33
5444,33
5445,33
5446,33
5447,33
5448,33
5449,33
5450,33
5451,33
5452,33
5453,33
5454,33
5455,33
5456,33
5457,33
5458,33
5459,33
5460,33
5461,33
5462,33
5463,33
5464,33
5465,33
5466,33
5467,33
5468,33
5469,33
5470,33
5471,33
5472,33
5473,33
5474,33
5475,33
5476,33
5477,33
5478,33
5479,33
5480,33
5481,33
5482,33
5483,33
5484,33
5485,33
5486,33
5487,33
5488,33
5489,33
5490,33
5491,33
5492,33
5493,33
5494,33
5495,33
5496,33
5497,33
5498,33
5499,33
5500,33
5501,32
5502,32
5503,32
5504,32
5505,32
5506,32
5507,32
5508,32
5509,32
5510,32
5511,32
5512,32
5513,32
5514,32
5515,32
5516,32
5517,32
5518,32
5519,32
5520,32
5521,32
5522,32
5523,32
5524,32
5525,32
5526,32
5527,32
5528,32
5529,32
5530,31
5531,31
5532,31
5533,31
5534,31
5535,31
5536,31
5537,31
5538,31
5539,31
5540,31
5541,29
5542,28
5543,28
5544,28
5545,27
5546,27
5547,27
5548,26
5549,26
5550,26
5551,26
5552,26
5553,25
5554,25
5555,25
5556,25
5557,25
5558,24
5559,24
5560,24
5561,24
5562,24
5563,24
5564,24
5565,24
5566,25
5567,25
5568,25
5569,25
5570,25
5571,26
5572,27
5573,28
5574,28
5575,26
5576,23
5577,23
5578,22
5579,21
5580,21
5581,23
5582,22
5583,23
5584,24
5585,24
5586,24
5587,24
5588,25
5589,26
5590,25
5591,25
5592,25
5593,27
5594,27
5595,27
5596,27
5597,27
5598,25
5599,25
5600,25
5601,25
5602,25
5603,25
5604,26
5605,27
5606,27
5607,27
5608,27
5609,28
5610,29
5611,30
5612,30
5613,29
5614,30
5615,29
5616,29
5617,29
5618,28
5619,28
5620,28
5621,28
5622,28
5623,28
5624,29
5625,30
5626,30
5627,31
5628,30
5629,31
5630,31
5631,32
5632,32
5633,32
5634,32
5635,31
5636,29
5637,28
5638,28
5639,28
5640,27
5641,29
5642,29
5643,29
5644,29
5645,29
5646,29
5647,29
5648,29
5649,30
5650,30
5651,30
5652,31
5653,31
5654,31
5655,32
5656,32
5657,32
5658,32
5659,32
5660,32
5661,33
5662,33
5663,33
5664,33
5665,34
5666,34
5667,34
5668,34
5669,34
5670,34
5671,35
5672,35
5673,35
5674,35
5675,36
5676,36
5677,36
5678,37
5679,37
5680,37
5681,38
5682,38
5683,38
5684,38
5685,38
5686,39
5687,39
5688,39
5689,40
5690,40
5691,40
5692,40
5693,40
5694,40
5695,40
5696,40
5697,40
5698,40
5699,40
5700,40
5701,40
5702,40
5703,40
5704,40
5705,40
5706,40
5707,40
5708,40
5709,40
5710,40
5711,40
5712,40
5713,40
5714,40
5715,40
5716,40
5717,40
5718,40
5719,40
5720,40
5721,40
5722,40
5723,40
5724,40
5725,40
5726,40
5727,40
5728,40
5729,40
5730,40
5731,40
5732,40
5733,40
5734,40
5735,40
5736,40
5737,40
5738,40
5739,40
5740,40
5741,40
5742,40
5743,40
5744,40
5745,40
5746,40
5747,40
5748,40
5749,40
5750,40
5751,40
5752,40
5753,40
5754,40
5755,40
5756,40
5757,40
5758,40
5759,40
5760,40
5761,40
5762,40
5763,40
5764,40
5765,40
5766,40
5767,40
5768,40
5769,40
5770,40
5771,40
5772,40
5773,40
5774,40
5775,40
5776,40
5777,40
5778,40
5779,40
5780,40
5781,40
5782,40
5783,40
5784,40
5785,40
5786,40
5787,40
5788,40
5789,40
