position,coverage
2997,202
2998,202
2999,202
3000,202
3001,202
3002,202
3003,202
3004,202
3005,202
3006,202
3007,202
3008,202
3009,202
3010,202
3011,202
3012,202
3013,202
3014,202
3015,202
3016,202
3017,202
3018,202
3019,202
3020,202
3021,202
3022,202
3023,202
3024,202
3025,202
3026,202
3027,202
3028,202
3029,202
3030,202
3031,202
3032,202
3033,202
3034,202
3035,202
3036,201
3037,200
3038,200
3039,200
3040,200
3041,200
3042,200
3043,200
3044,199
3045,199
3046,199
3047,198
3048,198
3049,198
3050,198
3051,197
3052,197
3053,196
3054,195
3055,195
3056,195
3057,195
3058,195
3059,194
3060,194
3061,193
3062,193
3063,193
3064,193
3065,193
3066,193
3067,193
3068,193
3069,192
3070,192
3071,191
3072,191
3073,191
3074,191
3075,190
3076,187
3077,186
3078,187
3079,188
3080,188
3081,189
3082,190
3083,189
3084,189
3085,190
3086,190
3087,190
3088,190
3089,189
3090,189
3091,187
3092,185
3093,185
3094,187
3095,187
3096,188
3097,188
3098,189
3099,187
3100,187
3101,186
3102,186
3103,186
3104,186
3105,187
3106,186
3107,184
3108,183
3109,182
3110,183
3111,182
3112,182
3113,181
3114,182
3115,181
3116,181
3117,180
3118,180
3119,180
3120,177
3121,176
3122,179
3123,177
3124,178
3125,175
3126,173
3127,171
3128,170
3129,170
3130,168
3131,167
3132,167
3133,166
3134,165
3135,164
3136,163
3137,160
3138,158
3139,158
3140,155
3141,152
3142,151
3143,147
3144,144
3145,142
3146,141
3147,142
3148,141
3149,136
3150,135
3151,133
3152,133
3153,133
3154,132
3155,130
3156,126
3157,125
3158,122
3159,119
3160,117
3161,116
3162,115
3163,112
3164,110
3165,105
3166,104
3167,103
3168,99
3169,97
3170,92
3171,88
3172,85
3173,83
3174,80
3175,76
3176,72
3177,71
3178,69
3179,69
3180,64
3181,63
3182,63
3183,64
3184,64
3185,67
3186,66
3187,64
3188,62
3189,59
3190,58
3191,59
3192,58
3193,58
3194,57
3195,58
3196,57
3197,57
3198,54
3199,53
3200,50
3201,51
3202,50
3203,50
3204,49
3205,49
3206,49
3207,50
3208,49
3209,48
3210,49
3211,49
3212,49
3213,49
3214,49
3215,50
3216,50
3217,50
3218,50
3219,50
3220,50
3221,50
3222,50
3223,50
3224,50
3225,51
3226,51
3227,51
3228,51
3229,51
3230,51
3231,51
3232,51
3233,51
3234,51
3235,51
3236,51
3237,51
3238,51
3239,51
3240,51
3241,51
3242,51
3243,51
3244,51
3245,51
3246,51
3247,51
3248,51
3249,51
3250,51
3251,51
3252,51
3253,51
3254,51
3255,51
3256,51
3257,51
3258,51
3259,51
3260,51
3261,51
3262,51
3263,51
3264,51
3265,51
3266,51
3267,51
3268,51
3269,51
3270,51
3271,51
3272,51
3273,51
3274,51
3275,51
3276,51
3277,51
3278,51
3279,51
3280,51
3281,51
3282,51
3283,51
3284,51
3285,51
3286,51
3287,51
3288,51
3289,51
3290,51
3291,51
3292,51
3293,51
3294,51
3295,51
3296,51
3297,51
3298,51
3299,51
3300,51
3301,51
3302,51
3303,51
3304,51
3305,51
3306,51
3307,51
3308,51
3309,51
3310,51
3311,51
3312,51
3313,51
3314,51
3315,51
3316,51
3317,51
3318,51
3319,51
3320,51
3321,51
3322,51
3323,51
3324,51
3325,51
3326,51
3327,51
3328,51
3329,51
3330,51
3331,51
3332,51
3333,51
3334,51
3335,51
3336,51
3337,51
3338,51
3339,51
3340,51
3341,51
3342,51
3343,51
3344,51
3345,51
3346,51
3347,51
3348,51
3349,51
3350,51
3351,51
3352,51
3353,51
3354,51
3355,51
3356,51
3357,51
3358,51
3359,51
3360,51
3361,50
3362,50
3363,50
3364,49
3365,49
3366,48
3367,48
3368,48
3369,47
3370,47
3371,47
3372,47
3373,47
3374,47
3375,47
3376,47
3377,47
3378,47
3379,46
3380,46
3381,46
3382,45
3383,45
3384,45
3385,45
3386,45
3387,45
3388,45
3389,44
3390,44
3391,44
3392,44
3393,44
3394,46
3395,47
3396,48
3397,48
3398,51
3399,52
3400,52
3401,52
3402,53
3403,53
3404,52
3405,52
3406,52
3407,52
3408,53
3409,52
3410,52
3411,52
3412,55
3413,55
3414,56
3415,59
3416,60
3417,60
3418,60
3419,60
3420,60
3421,59
3422,60
3423,60
3424,60
3425,62
3426,62
3427,63
3428,64
3429,63
3430,64
3431,65
3432,66
3433,66
3434,66
3435,66
3436,66
3437,67
3438,68
3439,68
3440,67
3441,65
3442,64
3443,64
3444,64
3445,64
3446,63
3447,63
3448,63
3449,64
3450,63
3451,61
3452,62
3453,63
3454,62
3455,61
3456,61
3457,62
3458,63
3459,64
3460,64
3461,63
3462,64
3463,64
3464,65
3465,66
3466,65
3467,63
3468,63
3469,63
3470,63
3471,63
3472,63
3473,61
3474,61
3475,61
3476,61
3477,61
3478,61
3479,60
3480,58
3481,59
3482,59
3483,58
3484,57
3485,55
3486,55
3487,55
3488,53
3489,54
3490,53
3491,50
3492,50
3493,50
3494,50
3495,50
3496,50
3497,50
3498,50
3499,50
3500,51
3501,51
3502,51
3503,52
3504,53
3505,53
3506,54
3507,54
3508,54
3509,54
3510,55
3511,55
3512,55
3513,56
3514,56
3515,56
3516,56
3517,56
3518,56
3519,56
3520,56
3521,56
3522,56
3523,56
3524,56
3525,56
3526,56
3527,56
3528,56
3529,56
3530,57
3531,57
3532,57
3533,57
3534,57
3535,57
3536,57
3537,57
3538,57
3539,57
3540,57
3541,57
3542,57
3543,57
3544,57
3545,57
3546,57
3547,57
3548,57
3549,57
3550,57
3551,57
3552,57
3553,57
3554,57
3555,57
3556,57
3557,57
3558,57
3559,57
3560,57
3561,57
3562,57
3563,57
3564,57
3565,57
3566,57
3567,57
3568,57
3569,57
3570,57
3571,57
3572,57
3573,57
3574,57
3575,57
3576,57
3577,57
3578,57
3579,57
3580,57
3581,57
3582,57
3583,57
3584,57
3585,57
3586,57
3587,57
3588,57
3589,57
3590,57
3591,57
3592,57
3593,57
3594,57
3595,57
3596,57
3597,57
3598,57
3599,57
3600,57
3601,57
3602,57
3603,57
3604,57
3605,57
3606,57
3607,57
3608,57
3609,57
3610,57
3611,57
3612,57
3613,57
3614,57
3615,57
3616,57
3617,57
3618,57
3619,57
3620,57
3621,57
3622,57
3623,57
3624,57
3625,57
3626,57
3627,57
3628,57
3629,57
3630,57
3631,57
3632,57
3633,57
3634,57
3635,57
3636,57
3637,57
3638,57
3639,57
3640,57
3641,57
3642,57
3643,57
3644,57
3645,57
3646,57
3647,57
3648,57
3649,57
3650,57
3651,57
3652,57
3653,57
3654,57
3655,57
3656,57
3657,57
3658,57
3659,57
3660,56
3661,56
3662,56
3663,56
3664,56
3665,56
3666,56
3667,56
3668,56
3669,55
3670,55
3671,55
3672,55
3673,55
3674,55
3675,55
3676,55
3677,55
3678,55
3679,55
3680,54
3681,52
3682,52
3683,53
3684,52
3685,51
3686,53
3687,53
3688,54
3689,54
3690,54
3691,54
3692,54
3693,54
3694,54
3695,54
3696,52
3697,52
3698,53
3699,52
3700,52
3701,53
3702,53
3703,54
3704,54
3705,53
3706,53
3707,53
3708,53
3709,55
3710,54
3711,53
3712,53
3713,54
3714,54
3715,54
3716,55
3717,56
3718,55
3719,55
3720,56
3721,56
3722,56
3723,56
3724,56
3725,54
3726,53
3727,53
3728,54
3729,54
3730,53
3731,52
3732,51
3733,51
3734,51
3735,51
3736,51
3737,51
3738,51
3739,51
3740,50
3741,50
3742,50
3743,49
3744,49
3745,48
3746,46
3747,47
3748,48
3749,46
3750,46
3751,45
3752,45
3753,45
3754,45
3755,45
3756,44
3757,44
3758,43
3759,43
3760,43
3761,43
3762,43
3763,43
3764,43
3765,43
3766,41
3767,41
3768,41
3769,41
3770,41
3771,40
3772,40
3773,39
3774,38
3775,38
3776,38
3777,38
3778,38
3779,37
3780,37
3781,37
3782,38
3783,39
3784,38
3785,37
3786,36
3787,35
3788,35
3789,34
3790,31
3791,30
3792,30
3793,29
3794,30
3795,30
3796,32
3797,32
3798,32
3799,32
3800,32
3801,33
3802,33
3803,33
3804,33
3805,34
3806,34
3807,34
3808,34
3809,34
3810,34
3811,34
3812,35
3813,35
3814,35
3815,35
3816,35
3817,35
3818,35
3819,35
3820,36
3821,37
3822,37
3823,37
3824,37
3825,37
3826,37
3827,37
3828,37
3829,37
3830,37
3831,37
3832,38
3833,38
3834,38
3835,38
3836,38
3837,38
3838,38
3839,38
3840,38
3841,38
3842,38
3843,38
3844,38
3845,38
3846,38
3847,38
3848,38
3849,38
3850,38
3851,38
3852,38
3853,38
3854,38
3855,38
3856,38
3857,38
3858,38
3859,38
3860,38
3861,38
3862,38
3863,38
3864,38
3865,38
3866,38
3867,38
3868,38
3869,38
3870,38
3871,38
3872,38
3873,38
3874,38
3875,38
3876,38
3877,38
3878,38
3879,38
3880,38
3881,38
3882,38
3883,38
3884,38
3885,38
3886,38
3887,38
3888,38
3889,38
3890,38
3891,38
3892,38
3893,38
3894,38
3895,38
3896,38
3897,38
3898,38
3899,38
3900,38
3901,38
3902,38
3903,38
3904,38
3905,38
3906,38
3907,38
3908,38
3909,38
3910,38
3911,38
3912,38
3913,38
3914,38
3915,38
3916,38
3917,38
3918,38
3919,38
3920,38
3921,38
3922,38
3923,38
3924,38
3925,38
3926,38
3927,38
3928,38
3929,38
3930,38
3931,38
3932,38
3933,38
3934,37
3935,37
3936,37
3937,37
3938,37
3939,37
3940,37
3941,37
3942,37
3943,37
3944,37
3945,37
3946,37
3947,37
3948,37
3949,37
3950,37
3951,37
3952,37
3953,37
3954,37
3955,37
3956,37
3957,37
3958,37
3959,37
3960,37
3961,37
3962,37
3963,37
3964,37
3965,37
3966,37
3967,37
3968,37
3969,37
3970,37
3971,37
3972,37
3973,37
3974,37
3975,36
3976,36
3977,35
3978,35
3979,34
3980,34
3981,34
3982,34
3983,34
3984,34
3985,34
3986,34
3987,34
3988,34
3989,34
3990,34
3991,34
3992,34
3993,35
3994,36
3995,37
3996,38
3997,38
3998,41
3999,41
4000,41
4001,42
4002,43
4003,44
4004,45
4005,46
4006,45
4007,45
4008,47
4009,48
4010,48
4011,49
4012,50
4013,51
4014,52
4015,52
4016,52
4017,52
4018,52
4019,52
4020,53
4021,55
4022,54
4023,55
4024,55
4025,55
4026,55
4027,55
4028,56
4029,56
4030,57
4031,58
4032,59
4033,58
4034,59
4035,59
4036,57
4037,58
4038,58
4039,58
4040,59
4041,59
4042,59
4043,61
4044,61
4045,61
4046,62
4047,62
4048,62
4049,62
4050,62
4051,62
4052,62
4053,63
4054,63
4055,62
4056,59
4057,58
4058,58
4059,59
4060,58
4061,58
4062,57
4063,57
4064,57
4065,55
4066,55
4067,55
4068,55
4069,57
4070,57
4071,58
4072,58
4073,60
4074,61
4075,61
4076,61
4077,61
4078,60
4079,60
4080,59
4081,59
4082,58
4083,59
4084,58
4085,59
4086,56
4087,57
4088,57
4089,56
4090,55
4091,54
4092,54
4093,54
4094,54
4095,54
4096,54
4097,54
4098,54
4099,54
4100,54
4101,54
4102,54
4103,54
4104,54
4105,54
4106,55
4107,55
4108,55
4109,55
4110,55
4111,55
4112,56
4113,56
4114,56
4115,56
4116,57
4117,57
4118,57
4119,57
4120,57
4121,57
4122,57
4123,58
4124,58
4125,60
4126,60
4127,61
4128,61
4129,61
4130,61
4131,61
4132,61
4133,61
4134,61
4135,62
4136,62
4137,62
4138,62
4139,62
4140,63
4141,63
4142,63
4143,63
4144,63
4145,63
4146,63
4147,63
4148,63
4149,63
4150,63
4151,63
4152,63
4153,63
4154,63
4155,63
4156,63
4157,63
4158,63
4159,63
4160,63
4161,63
4162,63
4163,63
4164,63
4165,63
4166,63
4167,63
4168,63
4169,63
4170,63
4171,63
4172,63
4173,63
4174,63
4175,63
4176,63
4177,63
4178,63
4179,63
4180,63
4181,63
4182,63
4183,63
4184,63
4185,63
4186,63
4187,63
4188,63
4189,63
4190,63
4191,63
4192,63
4193,63
4194,63
4195,63
4196,63
4197,63
4198,63
4199,63
4200,63
4201,63
4202,63
4203,63
4204,63
4205,63
4206,63
4207,63
4208,63
4209,63
4210,63
4211,63
4212,63
4213,63
4214,63
4215,63
4216,63
4217,63
4218,63
4219,63
4220,63
4221,63
4222,63
4223,63
4224,63
4225,63
4226,63
4227,63
4228,63
4229,63
4230,63
4231,63
4232,63
4233,63
4234,63
4235,63
4236,63
4237,63
4238,63
4239,63
4240,63
4241,63
4242,63
4243,63
4244,63
4245,63
4246,63
4247,63
4248,63
4249,63
4250,63
4251,62
4252,62
4253,62
4254,62
4255,62
4256,62
4257,62
4258,62
4259,62
4260,61
4261,61
4262,61
4263,60
4264,60
4265,60
4266,60
4267,59
4268,59
4269,58
4270,58
4271,58
4272,58
4273,58
4274,57
4275,57
4276,57
4277,56
4278,56
4279,56
4280,56
4281,56
4282,56
4283,56
4284,56
4285,55
4286,55
4287,55
4288,55
4289,54
4290,54
4291,54
4292,53
4293,53
4294,53
4295,53
4296,52
4297,52
4298,51
4299,51
4300,51
4301,51
4302,51
4303,51
4304,51
4305,51
4306,51
4307,51
4308,51
4309,50
4310,50
4311,50
4312,51
4313,51
4314,52
4315,53
4316,54
4317,55
4318,56
4319,56
4320,56
4321,57
4322,57
4323,57
4324,57
4325,56
4326,56
4327,55
4328,56
4329,56
4330,57
4331,57
4332,56
4333,57
4334,57
4335,57
4336,56
4337,56
4338,57
4339,59
4340,58
4341,58
4342,58
4343,58
4344,58
4345,58
4346,56
4347,56
4348,55
4349,54
4350,53
4351,53
4352,53
4353,53
4354,51
4355,51
4356,51
4357,50
4358,50
4359,49
4360,47
4361,47
4362,48
4363,47
4364,47
4365,47
4366,46
4367,49
4368,48
4369,49
4370,49
4371,48
4372,48
4373,49
4374,52
4375,52
4376,52
4377,52
4378,52
4379,53
4380,50
4381,48
4382,46
4383,46
4384,45
4385,44
4386,43
4387,43
4388,43
4389,41
4390,40
4391,40
4392,40
4393,40
4394,40
4395,39
4396,37
4397,37
4398,37
4399,36
4400,35
4401,35
4402,35
4403,35
4404,35
4405,35
4406,34
4407,34
4408,35
4409,36
4410,36
4411,36
4412,36
4413,36
4414,36
4415,36
4416,36
4417,36
4418,36
4419,36
4420,36
4421,36
4422,36
4423,36
4424,36
4425,36
4426,36
4427,36
4428,37
4429,37
4430,37
4431,37
4432,37
4433,37
4434,38
4435,38
4436,38
4437,38
4438,38
4439,38
4440,38
4441,39
4442,39
4443,39
4444,39
4445,39
4446,39
4447,39
4448,39
4449,39
4450,39
4451,40
4452,40
4453,40
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,40
4467,40
4468,40
4469,40
4470,40
4471,40
4472,40
4473,40
4474,40
4475,40
4476,40
4477,40
4478,40
4479,40
4480,40
4481,40
4482,40
4483,40
4484,40
4485,40
4486,40
4487,40
4488,40
4489,40
4490,40
4491,40
4492,40
4493,40
4494,40
4495,40
4496,40
4497,40
4498,40
4499,40
4500,40
4501,40
4502,40
4503,40
4504,40
4505,40
4506,40
4507,40
4508,40
4509,40
4510,40
4511,40
4512,40
4513,40
4514,40
4515,40
4516,40
4517,40
4518,40
4519,40
4520,40
4521,40
4522,40
4523,40
4524,40
4525,40
4526,40
4527,40
4528,40
4529,40
4530,40
4531,40
4532,40
4533,40
4534,40
4535,40
4536,40
4537,40
4538,40
4539,40
4540,40
4541,40
4542,40
4543,40
4544,40
4545,40
4546,40
4547,40
4548,40
4549,40
4550,40
4551,40
4552,40
4553,40
4554,40
4555,40
4556,40
4557,40
4558,40
4559,40
4560,40
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,40
4568,40
4569,40
4570,40
4571,40
4572,40
4573,40
4574,40
4575,40
4576,40
4577,40
4578,40
4579,40
4580,40
4581,40
4582,40
4583,40
4584,40
4585,40
4586,39
4587,39
4588,39
4589,39
4590,39
4591,39
4592,39
4593,39
4594,39
4595,39
4596,39
4597,39
4598,39
4599,39
4600,39
4601,39
4602,39
4603,39
4604,39
4605,39
4606,39
4607,39
4608,39
4609,38
4610,38
4611,38
4612,38
4613,38
4614,38
4615,38
4616,38
4617,37
4618,37
4619,37
4620,37
4621,37
4622,37
4623,37
4624,37
4625,37
4626,37
4627,37
4628,37
4629,37
4630,37
4631,36
4632,35
4633,35
4634,36
4635,37
4636,37
4637,37
4638,37
4639,36
4640,35
4641,36
4642,36
4643,36
4644,36
4645,36
4646,36
4647,36
4648,37
4649,38
4650,38
4651,38
4652,38
4653,38
4654,37
4655,37
4656,37
4657,36
4658,36
4659,36
4660,36
4661,35
4662,33
4663,31
4664,31
4665,31
4666,30
4667,30
4668,30
4669,29
4670,30
4671,30
4672,30
4673,30
4674,31
4675,31
4676,31
4677,31
4678,30
4679,30
4680,29
4681,29
4682,29
4683,27
4684,27
4685,26
4686,26
4687,26
4688,25
4689,25
4690,23
4691,24
4692,24
4693,24
4694,24
4695,24
4696,24
4697,24
4698,24
4699,23
4700,23
4701,23
4702,24
4703,24
4704,22
4705,22
4706,21
4707,19
4708,18
4709,18
4710,18
4711,19
4712,19
4713,19
4714,19
4715,19
4716,19
4717,19
4718,19
4719,19
4720,19
4721,19
4722,19
4723,19
4724,19
4725,19
4726,19
4727,19
4728,20
4729,21
4730,21
4731,21
4732,21
4733,21
4734,21
4735,21
4736,21
4737,21
4738,21
4739,21
4740,21
4741,21
4742,21
4743,21
4744,21
4745,21
4746,21
4747,21
4748,21
4749,21
4750,21
4751,21
4752,21
4753,21
4754,21
4755,21
4756,21
4757,21
4758,21
4759,21
4760,21
4761,21
4762,21
4763,21
4764,21
4765,21
4766,21
4767,21
4768,21
4769,21
4770,21
4771,21
4772,21
4773,21
4774,21
4775,21
4776,21
4777,21
4778,21
4779,21
4780,21
4781,21
4782,21
4783,21
4784,21
4785,21
4786,21
4787,21
4788,21
4789,21
4790,21
4791,21
4792,21
4793,21
4794,21
4795,21
4796,21
4797,21
4798,21
4799,21
4800,21
4801,21
4802,21
4803,21
4804,21
4805,21
4806,21
4807,21
4808,21
4809,21
4810,21
4811,21
4812,21
4813,21
4814,21
4815,21
4816,21
4817,21
4818,21
4819,21
4820,21
4821,21
4822,21
4823,21
4824,21
4825,21
4826,21
4827,21
4828,21
4829,21
4830,21
4831,21
4832,21
4833,21
4834,21
4835,21
4836,21
4837,21
4838,21
4839,21
4840,21
4841,21
4842,21
4843,21
4844,21
4845,21
4846,21
4847,21
4848,21
4849,21
4850,21
4851,21
4852,21
4853,21
4854,21
4855,21
4856,21
4857,21
4858,21
4859,21
4860,21
4861,21
4862,21
4863,21
4864,21
4865,21
4866,21
4867,21
4868,21
4869,21
4870,21
4871,21
4872,21
4873,21
4874,21
4875,21
4876,21
4877,21
4878,21
4879,21
4880,21
4881,21
4882,21
4883,21
4884,21
4885,21
4886,21
4887,21
4888,21
4889,21
4890,21
4891,21
4892,21
4893,21
4894,21
4895,21
4896,21
4897,21
4898,21
4899,21
4900,21
4901,21
4902,21
4903,21
4904,21
4905,21
4906,21
4907,21
4908,21
4909,21
4910,21
4911,20
4912,20
4913,20
4914,20
4915,20
4916,20
4917,20
4918,20
4919,20
4920,20
4921,20
4922,20
4923,20
4924,20
4925,21
4926,23
4927,24
4928,24
4929,26
4930,26
4931,25
4932,25
4933,25
4934,27
4935,27
4936,27
4937,27
4938,28
4939,28
4940,28
4941,29
4942,28
4943,27
4944,29
4945,30
4946,30
4947,31
4948,31
4949,32
4950,32
4951,33
4952,33
4953,36
4954,36
4955,36
4956,38
4957,38
4958,38
4959,39
4960,38
4961,39
4962,39
4963,39
4964,40
4965,41
4966,41
4967,41
4968,42
4969,41
4970,41
4971,42
4972,42
4973,43
4974,43
4975,43
4976,43
4977,43
4978,43
4979,44
4980,44
4981,44
4982,45
4983,45
4984,45
4985,45
4986,45
4987,45
4988,43
4989,43
4990,43
4991,43
4992,43
4993,43
4994,43
4995,43
4996,43
4997,42
4998,40
4999,41
5000,41
5001,40
5002,40
5003,41
5004,41
5005,42
5006,42
5007,43
5008,47
5009,47
5010,47
5011,45
5012,46
5013,46
5014,46
5015,46
5016,47
5017,48
5018,48
5019,48
5020,48
5021,50
5022,51
5023,51
5024,51
5025,51
5026,51
5027,52
5028,52
5029,52
5030,52
5031,53
5032,54
5033,54
5034,54
5035,54
5036,54
5037,54
5038,54
5039,54
5040,54
5041,54
5042,55
5043,56
5044,56
5045,56
5046,56
5047,56
5048,56
5049,56
5050,56
5051,57
5052,57
5053,57
5054,57
5055,57
5056,57
5057,58
5058,58
5059,58
5060,58
5061,58
5062,58
5063,58
5064,58
5065,58
5066,58
5067,58
5068,58
5069,58
5070,58
5071,58
5072,58
5073,58
5074,58
5075,58
5076,58
5077,58
5078,58
5079,58
5080,58
5081,58
5082,58
5083,58
5084,58
5085,58
5086,58
5087,58
5088,58
5089,58
5090,58
5091,58
5092,58
5093,58
5094,58
5095,58
5096,58
5097,58
5098,58
5099,58
5100,58
5101,58
5102,58
5103,58
5104,58
5105,58
5106,58
5107,58
5108,58
5109,58
5110,58
5111,58
5112,58
5113,58
5114,58
5115,58
5116,58
5117,58
5118,58
5119,58
5120,58
5121,58
5122,58
5123,58
5124,58
5125,58
5126,58
5127,58
5128,58
5129,58
5130,58
5131,58
5132,58
5133,58
5134,58
5135,58
5136,58
5137,58
5138,58
5139,58
5140,58
5141,58
5142,58
5143,58
5144,58
5145,58
5146,58
5147,58
5148,58
5149,58
5150,58
5151,58
5152,58
5153,58
5154,58
5155,58
5156,58
5157,58
5158,58
5159,58
5160,58
5161,58
5162,58
5163,58
5164,58
5165,58
5166,58
5167,58
5168,58
5169,58
5170,58
5171,58
5172,58
5173,58
5174,58
5175,58
5176,58
5177,58
5178,58
5179,58
5180,58
5181,58
5182,58
5183,58
5184,58
5185,58
5186,58
5187,58
5188,58
5189,58
5190,58
5191,58
5192,58
5193,58
5194,58
5195,58
5196,58
5197,58
5198,58
5199,58
5200,58
5201,57
5202,57
5203,57
5204,57
5205,57
5206,57
5207,57
5208,57
5209,57
5210,57
5211,57
5212,56
5213,56
5214,53
5215,53
5216,53
5217,53
5218,53
5219,53
5220,53
5221,53
5222,53
5223,53
5224,52
5225,51
5226,51
5227,51
5228,49
5229,49
5230,48
5231,48
5232,48
5233,48
5234,49
5235,50
5236,50
5237,50
5238,51
5239,50
5240,51
5241,51
5242,50
5243,52
5244,52
5245,52
5246,52
5247,53
5248,53
5249,54
5250,53
5251,54
5252,55
5253,56
5254,56
5255,56
5256,54
5257,55
5258,54
5259,53
5260,54
5261,54
5262,54
5263,54
5264,54
5265,54
5266,54
5267,56
5268,56
5269,56
5270,56
5271,56
5272,55
5273,55
5274,55
5275,55
5276,55
5277,55
5278,54
5279,54
5280,54
5281,55
5282,54
5283,53
5284,52
5285,52
5286,51
5287,50
5288,50
5289,50
5290,49
5291,49
5292,49
5293,49
5294,49
5295,49
5296,49
5297,49
5298,48
5299,49
5300,48
5301,47
5302,46
5303,46
5304,45
5305,44
5306,44
5307,43
5308,43
5309,42
5310,42
5311,42
5312,41
5313,40
5314,40
5315,40
5316,40
5317,39
5318,36
5319,34
5320,32
5321,31
5322,27
5323,26
5324,26
5325,25
5326,26
5327,26
5328,26
5329,26
5330,25
5331,25
5332,26
5333,26
5334,26
5335,26
5336,27
5337,27
5338,27
5339,27
5340,27
5341,27
5342,27
5343,27
5344,27
5345,27
5346,27
5347,27
5348,27
5349,27
5350,27
5351,27
5352,27
5353,27
5354,28
5355,29
5356,29
5357,29
5358,29
5359,29
5360,29
5361,29
5362,29
5363,29
5364,29
5365,29
5366,29
5367,29
5368,29
5369,29
5370,29
5371,29
5372,29
5373,29
5374,29
5375,29
5376,29
5377,29
5378,29
5379,29
5380,30
5381,30
5382,30
5383,30
5384,30
5385,30
5386,30
5387,30
5388,30
5389,30
5390,30
5391,30
5392,30
5393,30
5394,30
5395,30
5396,30
5397,30
5398,30
5399,30
5400,30
5401,30
5402,30
5403,30
5404,30
5405,30
5406,30
5407,30
5408,30
5409,30
5410,30
5411,30
5412,30
5413,30
5414,30
5415,30
5416,30
5417,30
5418,30
5419,30
5420,30
5421,30
5422,30
5423,30
5424,30
5425,30
5426,30
5427,30
5428,30
5429,30
5430,30
5431,30
5432,30
5433,30
5434,30
5435,30
5436,30
5437,30
5438,30
5439,30
5440,30
5441,30
5442,30
5443,30
5444,30
5445,30
5446,30
5447,30
5448,30
5449,30
5450,30
5451,30
5452,30
5453,30
5454,30
5455,30
5456,30
5457,30
5458,30
5459,30
5460,30
5461,30
5462,30
5463,30
5464,30
5465,30
5466,30
5467,30
5468,30
5469,30
5470,30
5471,30
5472,30
5473,30
5474,30
5475,30
5476,30
5477,30
5478,30
5479,30
5480,30
5481,30
5482,30
5483,30
5484,30
5485,30
5486,30
5487,30
5488,30
5489,30
5490,30
5491,30
5492,30
5493,30
5494,30
5495,30
5496,30
5497,30
5498,30
5499,30
5500,30
5501,30
5502,30
5503,30
5504,30
5505,30
5506,30
5507,30
5508,30
5509,30
5510,29
5511,29
5512,29
5513,29
5514,29
5515,29
5516,29
5517,29
5518,28
5519,28
5520,28
5521,28
5522,28
5523,28
5524,28
5525,28
5526,28
5527,26
5528,26
5529,26
5530,26
5531,26
5532,26
5533,26
5534,26
5535,26
5536,26
5537,26
5538,26
5539,26
5540,26
5541,26
5542,25
5543,25
5544,25
5545,25
5546,25
5547,25
5548,25
5549,24
5550,24
5551,24
5552,24
5553,24
5554,24
5555,23
5556,22
5557,22
5558,21
5559,21
5560,21
5561,21
5562,21
5563,19
5564,19
5565,19
5566,19
5567,21
5568,21
5569,22
5570,23
5571,22
5572,22
5573,22
5574,23
5575,23
5576,23
5577,24
5578,25
5579,28
5580,29
5581,30
5582,29
5583,29
5584,30
5585,32
5586,32
5587,32
5588,32
5589,33
5590,34
5591,34
5592,34
5593,34
5594,35
5595,35
5596,35
5597,35
5598,35
5599,35
5600,35
5601,35
5602,36
5603,37
5604,38
5605,39
5606,40
5607,40
5608,41
5609,41
5610,40
5611,39
5612,41
5613,42
5614,42
5615,42
5616,42
5617,43
5618,43
5619,43
5620,43
5621,43
5622,43
5623,44
5624,44
5625,45
5626,46
5627,45
5628,45
5629,46
5630,46
5631,46
5632,49
5633,48
5634,48
5635,47
5636,47
5637,45
5638,45
5639,45
5640,45
5641,45
5642,44
5643,44
5644,44
5645,44
5646,45
5647,45
5648,45
5649,45
5650,45
5651,45
5652,45
5653,45
5654,45
5655,45
5656,45
5657,45
5658,45
5659,45
5660,45
5661,46
5662,46
5663,46
5664,46
5665,48
5666,48
5667,48
5668,48
5669,48
5670,48
5671,49
5672,49
5673,49
5674,49
5675,49
5676,49
5677,49
5678,49
5679,49
5680,49
5681,49
5682,49
5683,49
5684,49
5685,49
5686,49
5687,49
5688,49
5689,49
5690,49
5691,49
5692,49
5693,49
5694,49
5695,49
5696,49
5697,49
5698,49
5699,49
5700,49
5701,49
5702,49
5703,49
5704,49
5705,49
5706,49
5707,49
5708,49
5709,49
5710,49
5711,49
5712,49
5713,49
5714,49
5715,49
5716,49
5717,49
5718,49
5719,49
5720,49
5721,49
5722,49
5723,49
5724,49
5725,49
5726,49
5727,49
5728,49
5729,49
5730,49
5731,49
5732,49
5733,49
5734,49
5735,49
5736,49
5737,49
5738,49
5739,49
5740,49
5741,49
5742,49
5743,49
5744,49
5745,49
5746,49
5747,49
5748,49
5749,49
5750,49
5751,49
5752,49
5753,49
5754,49
5755,49
5756,49
5757,49
5758,49
5759,49
5760,49
5761,49
5762,49
5763,49
5764,49
