position,coverage
2997,206
2998,206
2999,206
3000,206
3001,206
3002,206
3003,206
3004,206
3005,206
3006,206
3007,206
3008,206
3009,206
3010,206
3011,206
3012,206
3013,206
3014,206
3015,206
3016,206
3017,206
3018,206
3019,206
3020,206
3021,206
3022,206
3023,206
3024,206
3025,206
3026,206
3027,206
3028,206
3029,206
3030,206
3031,206
3032,206
3033,206
3034,206
3035,206
3036,206
3037,206
3038,206
3039,206
3040,206
3041,206
3042,206
3043,206
3044,206
3045,204
3046,204
3047,204
3048,203
3049,203
3050,203
3051,203
3052,202
3053,202
3054,202
3055,202
3056,201
3057,201
3058,201
3059,201
3060,200
3061,200
3062,199
3063,199
3064,199
3065,199
3066,199
3067,199
3068,199
3069,199
3070,199
3071,198
3072,198
3073,196
3074,194
3075,194
3076,193
3077,193
3078,192
3079,194
3080,195
3081,195
3082,196
3083,198
3084,199
3085,200
3086,202
3087,202
3088,200
3089,199
3090,200
3091,201
3092,201
3093,200
3094,201
3095,199
3096,197
3097,197
3098,198
3099,198
3100,198
3101,197
3102,196
3103,195
3104,193
3105,192
3106,193
3107,194
3108,195
3109,195
3110,198
3111,197
3112,197
3113,198
3114,197
3115,196
3116,195
3117,194
3118,193
3119,190
3120,187
3121,188
3122,186
3123,186
3124,185
3125,184
3126,183
3127,183
3128,180
3129,179
3130,177
3131,175
3132,172
3133,169
3134,169
3135,166
3136,167
3137,166
3138,163
3139,157
3140,155
3141,155
3142,155
3143,155
3144,155
3145,155
3146,154
3147,151
3148,150
3149,149
3150,146
3151,144
3152,142
3153,139
3154,139
3155,136
3156,134
3157,134
3158,133
3159,131
3160,129
3161,127
3162,126
3163,128
3164,127
3165,125
3166,121
3167,119
3168,119
3169,117
3170,115
3171,115
3172,113
3173,112
3174,110
3175,106
3176,102
3177,102
3178,100
3179,98
3180,97
3181,96
3182,96
3183,95
3184,93
3185,93
3186,92
3187,90
3188,88
3189,88
3190,86
3191,86
3192,86
3193,83
3194,82
3195,78
3196,77
3197,77
3198,77
3199,75
3200,71
3201,71
3202,70
3203,69
3204,69
3205,65
3206,64
3207,62
3208,61
3209,60
3210,60
3211,60
3212,60
3213,60
3214,60
3215,60
3216,60
3217,60
3218,60
3219,60
3220,60
3221,60
3222,60
3223,60
3224,60
3225,60
3226,60
3227,60
3228,60
3229,60
3230,60
3231,60
3232,60
3233,60
3234,60
3235,60
3236,60
3237,60
3238,60
3239,60
3240,60
3241,60
3242,60
3243,60
3244,60
3245,60
3246,60
3247,60
3248,60
3249,60
3250,60
3251,60
3252,60
3253,60
3254,60
3255,60
3256,60
3257,60
3258,60
3259,60
3260,60
3261,60
3262,60
3263,60
3264,60
3265,60
3266,60
3267,60
3268,60
3269,60
3270,60
3271,60
3272,60
3273,60
3274,60
3275,60
3276,60
3277,60
3278,60
3279,60
3280,60
3281,60
3282,60
3283,60
3284,60
3285,60
3286,60
3287,60
3288,60
3289,60
3290,60
3291,60
3292,60
3293,60
3294,60
3295,60
3296,60
3297,60
3298,60
3299,60
3300,60
3301,60
3302,60
3303,60
3304,60
3305,60
3306,60
3307,60
3308,60
3309,60
3310,60
3311,60
3312,60
3313,60
3314,60
3315,60
3316,60
3317,60
3318,60
3319,60
3320,60
3321,60
3322,60
3323,60
3324,60
3325,60
3326,60
3327,60
3328,60
3329,60
3330,60
3331,60
3332,60
3333,60
3334,60
3335,60
3336,60
3337,60
3338,60
3339,60
3340,60
3341,60
3342,60
3343,60
3344,60
3345,60
3346,59
3347,59
3348,59
3349,59
3350,59
3351,59
3352,58
3353,58
3354,57
3355,56
3356,56
3357,56
3358,55
3359,54
3360,54
3361,53
3362,53
3363,53
3364,53
3365,53
3366,52
3367,51
3368,51
3369,51
3370,51
3371,51
3372,50
3373,50
3374,50
3375,50
3376,49
3377,49
3378,49
3379,49
3380,48
3381,47
3382,47
3383,47
3384,47
3385,47
3386,47
3387,47
3388,47
3389,47
3390,47
3391,47
3392,47
3393,48
3394,52
3395,52
3396,53
3397,54
3398,54
3399,54
3400,55
3401,55
3402,56
3403,56
3404,56
3405,56
3406,57
3407,58
3408,58
3409,58
3410,57
3411,56
3412,56
3413,56
3414,56
3415,56
3416,56
3417,57
3418,58
3419,58
3420,58
3421,58
3422,59
3423,58
3424,58
3425,58
3426,57
3427,57
3428,57
3429,54
3430,54
3431,53
3432,53
3433,54
3434,54
3435,54
3436,55
3437,56
3438,56
3439,56
3440,54
3441,54
3442,54
3443,56
3444,55
3445,54
3446,54
3447,54
3448,54
3449,54
3450,53
3451,53
3452,53
3453,53
3454,54
3455,52
3456,53
3457,53
3458,53
3459,52
3460,52
3461,51
3462,52
3463,50
3464,50
3465,50
3466,50
3467,50
3468,49
3469,48
3470,49
3471,49
3472,47
3473,45
3474,45
3475,45
3476,45
3477,43
3478,43
3479,42
3480,42
3481,43
3482,43
3483,42
3484,42
3485,41
3486,41
3487,40
3488,39
3489,37
3490,38
3491,38
3492,38
3493,39
3494,39
3495,39
3496,39
3497,40
3498,40
3499,40
3500,40
3501,40
3502,40
3503,40
3504,40
3505,40
3506,40
3507,41
3508,41
3509,41
3510,41
3511,41
3512,41
3513,41
3514,41
3515,41
3516,41
3517,41
3518,41
3519,41
3520,41
3521,41
3522,41
3523,41
3524,41
3525,41
3526,41
3527,41
3528,41
3529,41
3530,41
3531,41
3532,41
3533,41
3534,41
3535,41
3536,41
3537,41
3538,41
3539,41
3540,41
3541,41
3542,41
3543,41
3544,41
3545,41
3546,41
3547,41
3548,41
3549,41
3550,41
3551,41
3552,41
3553,41
3554,41
3555,41
3556,41
3557,41
3558,41
3559,41
3560,41
3561,41
3562,41
3563,41
3564,41
3565,41
3566,41
3567,41
3568,41
3569,41
3570,41
3571,41
3572,41
3573,41
3574,41
3575,41
3576,41
3577,41
3578,41
3579,41
3580,41
3581,41
3582,41
3583,41
3584,41
3585,41
3586,41
3587,41
3588,41
3589,41
3590,41
3591,41
3592,41
3593,41
3594,41
3595,41
3596,41
3597,41
3598,41
3599,41
3600,41
3601,41
3602,41
3603,41
3604,41
3605,41
3606,41
3607,41
3608,41
3609,41
3610,41
3611,41
3612,41
3613,41
3614,41
3615,41
3616,41
3617,41
3618,41
3619,41
3620,41
3621,41
3622,41
3623,41
3624,41
3625,41
3626,41
3627,41
3628,41
3629,41
3630,41
3631,41
3632,41
3633,41
3634,41
3635,41
3636,41
3637,41
3638,41
3639,41
3640,41
3641,41
3642,41
3643,41
3644,41
3645,41
3646,41
3647,40
3648,40
3649,40
3650,40
3651,40
3652,40
3653,40
3654,40
3655,40
3656,40
3657,40
3658,40
3659,40
3660,40
3661,40
3662,40
3663,40
3664,39
3665,39
3666,39
3667,39
3668,39
3669,39
3670,39
3671,38
3672,38
3673,38
3674,38
3675,37
3676,37
3677,36
3678,36
3679,36
3680,36
3681,35
3682,35
3683,35
3684,35
3685,35
3686,35
3687,35
3688,36
3689,36
3690,37
3691,36
3692,36
3693,36
3694,38
3695,38
3696,39
3697,39
3698,38
3699,37
3700,37
3701,37
3702,38
3703,38
3704,38
3705,38
3706,38
3707,38
3708,38
3709,39
3710,39
3711,39
3712,39
3713,39
3714,39
3715,40
3716,39
3717,38
3718,38
3719,39
3720,39
3721,39
3722,38
3723,39
3724,39
3725,39
3726,38
3727,37
3728,37
3729,37
3730,37
3731,37
3732,37
3733,36
3734,36
3735,36
3736,36
3737,36
3738,36
3739,36
3740,36
3741,35
3742,35
3743,35
3744,35
3745,35
3746,35
3747,35
3748,35
3749,36
3750,37
3751,37
3752,37
3753,37
3754,37
3755,37
3756,36
3757,36
3758,35
3759,34
3760,34
3761,35
3762,35
3763,35
3764,36
3765,36
3766,36
3767,36
3768,36
3769,37
3770,37
3771,37
3772,35
3773,34
3774,34
3775,33
3776,31
3777,32
3778,31
3779,30
3780,28
3781,28
3782,28
3783,27
3784,27
3785,27
3786,28
3787,28
3788,29
3789,29
3790,28
3791,28
3792,27
3793,27
3794,27
3795,27
3796,27
3797,27
3798,27
3799,27
3800,27
3801,27
3802,27
3803,27
3804,27
3805,28
3806,28
3807,29
3808,30
3809,31
3810,31
3811,31
3812,31
3813,32
3814,32
3815,32
3816,32
3817,32
3818,33
3819,33
3820,33
3821,33
3822,33
3823,33
3824,33
3825,33
3826,33
3827,33
3828,33
3829,33
3830,33
3831,33
3832,33
3833,33
3834,33
3835,33
3836,33
3837,34
3838,34
3839,34
3840,34
3841,34
3842,34
3843,34
3844,34
3845,34
3846,34
3847,34
3848,34
3849,34
3850,34
3851,34
3852,34
3853,34
3854,34
3855,34
3856,34
3857,34
3858,34
3859,34
3860,34
3861,34
3862,34
3863,34
3864,34
3865,34
3866,34
3867,34
3868,34
3869,34
3870,34
3871,34
3872,34
3873,34
3874,34
3875,34
3876,34
3877,34
3878,34
3879,34
3880,34
3881,34
3882,34
3883,34
3884,34
3885,34
3886,34
3887,34
3888,34
3889,34
3890,34
3891,34
3892,34
3893,34
3894,34
3895,34
3896,34
3897,34
3898,34
3899,34
3900,34
3901,34
3902,34
3903,34
3904,34
3905,34
3906,34
3907,34
3908,34
3909,34
3910,34
3911,34
3912,34
3913,34
3914,34
3915,34
3916,34
3917,34
3918,34
3919,34
3920,34
3921,34
3922,34
3923,34
3924,34
3925,34
3926,34
3927,34
3928,34
3929,34
3930,34
3931,34
3932,34
3933,34
3934,34
3935,34
3936,34
3937,34
3938,34
3939,34
3940,34
3941,34
3942,34
3943,34
3944,34
3945,34
3946,34
3947,34
3948,34
3949,34
3950,34
3951,34
3952,34
3953,34
3954,34
3955,34
3956,34
3957,33
3958,33
3959,33
3960,33
3961,33
3962,33
3963,33
3964,33
3965,33
3966,33
3967,33
3968,33
3969,33
3970,33
3971,32
3972,31
3973,31
3974,31
3975,31
3976,31
3977,31
3978,31
3979,31
3980,31
3981,31
3982,31
3983,31
3984,30
3985,30
3986,30
3987,30
3988,30
3989,29
3990,29
3991,29
3992,29
3993,29
3994,30
3995,29
3996,31
3997,31
3998,33
3999,34
4000,34
4001,34
4002,36
4003,36
4004,38
4005,40
4006,41
4007,42
4008,43
4009,43
4010,45
4011,46
4012,46
4013,46
4014,46
4015,45
4016,45
4017,45
4018,45
4019,46
4020,46
4021,46
4022,46
4023,46
4024,47
4025,47
4026,47
4027,49
4028,48
4029,48
4030,49
4031,52
4032,54
4033,54
4034,55
4035,57
4036,57
4037,57
4038,60
4039,60
4040,60
4041,61
4042,61
4043,60
4044,61
4045,62
4046,62
4047,62
4048,62
4049,62
4050,61
4051,61
4052,61
4053,62
4054,62
4055,62
4056,61
4057,60
4058,61
4059,60
4060,59
4061,59
4062,59
4063,59
4064,59
4065,59
4066,60
4067,60
4068,60
4069,60
4070,62
4071,62
4072,62
4073,62
4074,62
4075,62
4076,62
4077,61
4078,60
4079,60
4080,59
4081,58
4082,58
4083,58
4084,57
4085,57
4086,57
4087,57
4088,56
4089,55
4090,55
4091,55
4092,54
4093,54
4094,54
4095,54
4096,54
4097,55
4098,55
4099,55
4100,56
4101,56
4102,56
4103,57
4104,57
4105,58
4106,58
4107,58
4108,58
4109,58
4110,58
4111,58
4112,58
4113,58
4114,58
4115,58
4116,58
4117,58
4118,58
4119,58
4120,58
4121,60
4122,60
4123,60
4124,60
4125,60
4126,60
4127,60
4128,60
4129,60
4130,60
4131,60
4132,61
4133,61
4134,61
4135,61
4136,61
4137,61
4138,61
4139,61
4140,61
4141,61
4142,61
4143,61
4144,61
4145,61
4146,61
4147,61
4148,62
4149,62
4150,62
4151,62
4152,62
4153,62
4154,62
4155,62
4156,62
4157,62
4158,62
4159,62
4160,62
4161,62
4162,62
4163,62
4164,62
4165,62
4166,62
4167,62
4168,62
4169,62
4170,62
4171,62
4172,62
4173,62
4174,62
4175,62
4176,62
4177,62
4178,62
4179,62
4180,62
4181,62
4182,62
4183,62
4184,62
4185,62
4186,62
4187,62
4188,62
4189,62
4190,62
4191,62
4192,62
4193,62
4194,62
4195,62
4196,62
4197,62
4198,62
4199,62
4200,62
4201,62
4202,62
4203,62
4204,62
4205,62
4206,62
4207,62
4208,62
4209,62
4210,62
4211,62
4212,62
4213,62
4214,62
4215,62
4216,62
4217,62
4218,62
4219,62
4220,62
4221,62
4222,62
4223,62
4224,62
4225,62
4226,62
4227,62
4228,62
4229,62
4230,62
4231,62
4232,62
4233,62
4234,62
4235,62
4236,62
4237,62
4238,62
4239,62
4240,62
4241,62
4242,62
4243,62
4244,62
4245,62
4246,62
4247,62
4248,62
4249,62
4250,62
4251,62
4252,62
4253,62
4254,62
4255,62
4256,62
4257,61
4258,61
4259,61
4260,61
4261,61
4262,61
4263,60
4264,60
4265,60
4266,60
4267,60
4268,60
4269,60
4270,60
4271,59
4272,59
4273,59
4274,59
4275,59
4276,59
4277,59
4278,59
4279,59
4280,58
4281,58
4282,58
4283,58
4284,58
4285,58
4286,58
4287,57
4288,57
4289,56
4290,56
4291,56
4292,56
4293,56
4294,56
4295,56
4296,56
4297,56
4298,56
4299,55
4300,55
4301,55
4302,55
4303,55
4304,55
4305,55
4306,55
4307,55
4308,55
4309,55
4310,55
4311,54
4312,55
4313,55
4314,54
4315,54
4316,57
4317,58
4318,57
4319,57
4320,57
4321,58
4322,58
4323,59
4324,60
4325,60
4326,60
4327,60
4328,59
4329,59
4330,60
4331,60
4332,60
4333,61
4334,61
4335,61
4336,60
4337,60
4338,60
4339,60
4340,60
4341,60
4342,60
4343,61
4344,62
4345,61
4346,61
4347,61
4348,63
4349,64
4350,65
4351,67
4352,64
4353,64
4354,64
4355,64
4356,66
4357,67
4358,66
4359,66
4360,65
4361,65
4362,68
4363,68
4364,68
4365,68
4366,68
4367,68
4368,69
4369,67
4370,66
4371,66
4372,66
4373,66
4374,67
4375,69
4376,68
4377,69
4378,67
4379,66
4380,66
4381,68
4382,68
4383,69
4384,69
4385,68
4386,67
4387,66
4388,65
4389,64
4390,64
4391,63
4392,61
4393,61
4394,61
4395,61
4396,62
4397,61
4398,60
4399,58
4400,58
4401,58
4402,58
4403,56
4404,56
4405,56
4406,54
4407,55
4408,55
4409,55
4410,55
4411,55
4412,55
4413,55
4414,55
4415,56
4416,56
4417,56
4418,56
4419,56
4420,57
4421,58
4422,58
4423,58
4424,58
4425,58
4426,58
4427,58
4428,58
4429,58
4430,58
4431,58
4432,58
4433,58
4434,58
4435,58
4436,58
4437,58
4438,58
4439,58
4440,58
4441,58
4442,58
4443,58
4444,58
4445,58
4446,58
4447,58
4448,58
4449,58
4450,58
4451,58
4452,58
4453,58
4454,58
4455,58
4456,58
4457,58
4458,58
4459,58
4460,58
4461,58
4462,58
4463,58
4464,58
4465,58
4466,58
4467,58
4468,58
4469,58
4470,58
4471,58
4472,58
4473,58
4474,58
4475,58
4476,58
4477,58
4478,58
4479,58
4480,58
4481,58
4482,58
4483,58
4484,58
4485,58
4486,58
4487,58
4488,58
4489,58
4490,58
4491,58
4492,58
4493,58
4494,58
4495,58
4496,58
4497,58
4498,58
4499,58
4500,58
4501,58
4502,58
4503,58
4504,58
4505,58
4506,58
4507,58
4508,58
4509,58
4510,58
4511,58
4512,58
4513,58
4514,58
4515,58
4516,58
4517,58
4518,58
4519,58
4520,58
4521,58
4522,58
4523,58
4524,58
4525,58
4526,58
4527,58
4528,58
4529,58
4530,58
4531,58
4532,58
4533,58
4534,58
4535,58
4536,58
4537,58
4538,58
4539,58
4540,58
4541,58
4542,58
4543,58
4544,58
4545,58
4546,58
4547,58
4548,58
4549,58
4550,58
4551,58
4552,58
4553,58
4554,58
4555,58
4556,58
4557,58
4558,58
4559,58
4560,58
4561,58
4562,58
4563,58
4564,58
4565,58
4566,58
4567,58
4568,58
4569,58
4570,58
4571,58
4572,58
4573,58
4574,58
4575,58
4576,58
4577,57
4578,57
4579,56
4580,56
4581,56
4582,56
4583,56
4584,56
4585,55
4586,55
4587,55
4588,55
4589,55
4590,55
4591,55
4592,55
4593,54
4594,54
4595,54
4596,54
4597,54
4598,54
4599,53
4600,53
4601,52
4602,52
4603,50
4604,49
4605,49
4606,49
4607,49
4608,49
4609,49
4610,49
4611,48
4612,48
4613,47
4614,47
4615,47
4616,47
4617,47
4618,45
4619,45
4620,45
4621,45
4622,45
4623,45
4624,44
4625,44
4626,44
4627,46
4628,48
4629,47
4630,47
4631,47
4632,47
4633,47
4634,48
4635,47
4636,46
4637,46
4638,44
4639,45
4640,45
4641,45
4642,43
4643,43
4644,43
4645,42
4646,42
4647,43
4648,43
4649,43
4650,43
4651,43
4652,42
4653,40
4654,39
4655,38
4656,36
4657,35
4658,36
4659,36
4660,36
4661,36
4662,36
4663,36
4664,36
4665,36
4666,35
4667,36
4668,37
4669,38
4670,38
4671,38
4672,39
4673,38
4674,38
4675,37
4676,38
4677,37
4678,36
4679,36
4680,36
4681,37
4682,35
4683,34
4684,34
4685,35
4686,35
4687,35
4688,34
4689,34
4690,33
4691,33
4692,32
4693,32
4694,30
4695,28
4696,28
4697,27
4698,27
4699,27
4700,26
4701,27
4702,27
4703,27
4704,27
4705,26
4706,24
4707,25
4708,24
4709,24
4710,24
4711,24
4712,24
4713,24
4714,24
4715,24
4716,25
4717,25
4718,25
4719,25
4720,25
4721,25
4722,25
4723,25
4724,25
4725,25
4726,26
4727,26
4728,26
4729,26
4730,26
4731,26
4732,26
4733,26
4734,26
4735,26
4736,27
4737,27
4738,27
4739,27
4740,27
4741,27
4742,27
4743,27
4744,27
4745,27
4746,27
4747,27
4748,27
4749,27
4750,27
4751,27
4752,27
4753,27
4754,27
4755,27
4756,27
4757,27
4758,27
4759,27
4760,27
4761,27
4762,27
4763,27
4764,27
4765,27
4766,27
4767,27
4768,27
4769,27
4770,27
4771,27
4772,27
4773,27
4774,27
4775,27
4776,27
4777,27
4778,27
4779,27
4780,27
4781,27
4782,27
4783,27
4784,27
4785,27
4786,27
4787,27
4788,27
4789,27
4790,27
4791,27
4792,27
4793,27
4794,27
4795,27
4796,27
4797,27
4798,27
4799,27
4800,27
4801,27
4802,27
4803,27
4804,27
4805,27
4806,27
4807,27
4808,27
4809,27
4810,27
4811,27
4812,27
4813,27
4814,27
4815,27
4816,27
4817,27
4818,27
4819,27
4820,27
4821,27
4822,27
4823,27
4824,27
4825,27
4826,27
4827,27
4828,27
4829,27
4830,27
4831,27
4832,27
4833,27
4834,27
4835,27
4836,27
4837,27
4838,27
4839,27
4840,27
4841,27
4842,27
4843,27
4844,27
4845,27
4846,27
4847,27
4848,27
4849,27
4850,27
4851,27
4852,27
4853,27
4854,27
4855,27
4856,27
4857,27
4858,27
4859,27
4860,27
4861,27
4862,27
4863,27
4864,27
4865,27
4866,27
4867,27
4868,27
4869,27
4870,27
4871,27
4872,27
4873,27
4874,27
4875,27
4876,27
4877,27
4878,27
4879,27
4880,27
4881,27
4882,27
4883,27
4884,27
4885,27
4886,27
4887,27
4888,27
4889,27
4890,27
4891,27
4892,26
4893,26
4894,26
4895,26
4896,26
4897,26
4898,26
4899,26
4900,26
4901,26
4902,26
4903,26
4904,26
4905,26
4906,26
4907,26
4908,26
4909,26
4910,26
4911,26
4912,26
4913,26
4914,25
4915,25
4916,25
4917,25
4918,24
4919,22
4920,22
4921,22
4922,22
4923,22
4924,22
4925,21
4926,23
4927,24
4928,24
4929,24
4930,23
4931,24
4932,24
4933,24
4934,25
4935,24
4936,25
4937,25
4938,26
4939,26
4940,26
4941,26
4942,30
4943,30
4944,34
4945,34
4946,35
4947,38
4948,39
4949,39
4950,40
4951,40
4952,41
4953,43
4954,43
4955,43
4956,43
4957,43
4958,43
4959,42
4960,41
4961,41
4962,41
4963,41
4964,41
4965,41
4966,43
4967,44
4968,45
4969,47
4970,47
4971,47
4972,47
4973,47
4974,47
4975,47
4976,47
4977,46
4978,46
4979,46
4980,46
4981,46
4982,47
4983,47
4984,48
4985,49
4986,50
4987,50
4988,50
4989,50
4990,50
4991,50
4992,50
4993,50
4994,50
4995,51
4996,51
4997,52
4998,51
4999,51
5000,51
5001,52
5002,51
5003,51
5004,50
5005,49
5006,48
5007,47
5008,47
5009,47
5010,49
5011,48
5012,48
5013,48
5014,48
5015,47
5016,47
5017,48
5018,48
5019,49
5020,49
5021,49
5022,49
5023,50
5024,50
5025,50
5026,51
5027,51
5028,51
5029,51
5030,51
5031,51
5032,51
5033,51
5034,51
5035,51
5036,52
5037,52
5038,52
5039,53
5040,53
5041,54
5042,54
5043,55
5044,55
5045,56
5046,57
5047,57
5048,57
5049,57
5050,58
5051,58
5052,58
5053,58
5054,58
5055,58
5056,58
5057,58
5058,58
5059,58
5060,58
5061,58
5062,58
5063,58
5064,58
5065,58
5066,58
5067,58
5068,58
5069,58
5070,58
5071,58
5072,58
5073,58
5074,58
5075,58
5076,58
5077,58
5078,58
5079,58
5080,58
5081,58
5082,58
5083,58
5084,58
5085,58
5086,58
5087,58
5088,58
5089,58
5090,58
5091,58
5092,58
5093,58
5094,58
5095,58
5096,58
5097,58
5098,58
5099,58
5100,58
5101,58
5102,58
5103,58
5104,58
5105,58
5106,58
5107,58
5108,58
5109,58
5110,58
5111,58
5112,58
5113,58
5114,58
5115,58
5116,58
5117,58
5118,58
5119,58
5120,58
5121,58
5122,58
5123,58
5124,58
5125,58
5126,58
5127,58
5128,58
5129,58
5130,58
5131,58
5132,58
5133,58
5134,58
5135,58
5136,58
5137,58
5138,58
5139,58
5140,58
5141,58
5142,58
5143,58
5144,58
5145,58
5146,58
5147,58
5148,58
5149,58
5150,58
5151,58
5152,58
5153,58
5154,58
5155,58
5156,58
5157,58
5158,58
5159,58
5160,58
5161,58
5162,58
5163,58
5164,58
5165,58
5166,58
5167,58
5168,58
5169,58
5170,58
5171,58
5172,58
5173,58
5174,58
5175,58
5176,58
5177,58
5178,58
5179,58
5180,58
5181,58
5182,58
5183,58
5184,58
5185,58
5186,58
5187,58
5188,58
5189,58
5190,58
5191,58
5192,58
5193,58
5194,58
5195,58
5196,58
5197,58
5198,58
5199,57
5200,57
5201,57
5202,57
5203,57
5204,57
5205,57
5206,57
5207,57
5208,57
5209,57
5210,57
5211,56
5212,55
5213,54
5214,54
5215,54
5216,54
5217,54
5218,54
5219,53
5220,53
5221,53
5222,52
5223,52
5224,52
5225,52
5226,52
5227,52
5228,50
5229,50
5230,49
5231,49
5232,49
5233,49
5234,50
5235,51
5236,52
5237,50
5238,50
5239,49
5240,49
5241,49
5242,50
5243,51
5244,51
5245,50
5246,50
5247,51
5248,50
5249,50
5250,49
5251,49
5252,48
5253,47
5254,47
5255,47
5256,47
5257,47
5258,47
5259,47
5260,46
5261,47
5262,47
5263,47
5264,47
5265,47
5266,47
5267,47
5268,47
5269,47
5270,47
5271,46
5272,45
5273,45
5274,44
5275,44
5276,44
5277,44
5278,44
5279,44
5280,44
5281,44
5282,43
5283,43
5284,43
5285,44
5286,44
5287,44
5288,43
5289,43
5290,43
5291,43
5292,43
5293,44
5294,45
5295,46
5296,46
5297,47
5298,46
5299,45
5300,45
5301,44
5302,43
5303,43
5304,43
5305,42
5306,41
5307,41
5308,40
5309,40
5310,40
5311,41
5312,39
5313,37
5314,35
5315,35
5316,35
5317,35
5318,34
5319,34
5320,33
5321,33
5322,31
5323,31
5324,32
5325,32
5326,32
5327,31
5328,31
5329,29
5330,30
5331,30
5332,31
5333,31
5334,32
5335,32
5336,33
5337,33
5338,34
5339,34
5340,34
5341,34
5342,34
5343,34
5344,34
5345,34
5346,34
5347,34
5348,34
5349,34
5350,35
5351,35
5352,35
5353,35
5354,35
5355,35
5356,35
5357,35
5358,35
5359,35
5360,35
5361,35
5362,35
5363,35
5364,35
5365,35
5366,35
5367,35
5368,35
5369,35
5370,35
5371,35
5372,35
5373,35
5374,36
5375,36
5376,36
5377,36
5378,36
5379,36
5380,37
5381,37
5382,37
5383,37
5384,37
5385,37
5386,37
5387,37
5388,37
5389,37
5390,37
5391,37
5392,37
5393,37
5394,37
5395,37
5396,37
5397,37
5398,37
5399,37
5400,37
5401,37
5402,37
5403,37
5404,37
5405,37
5406,37
5407,37
5408,37
5409,37
5410,37
5411,37
5412,37
5413,37
5414,37
5415,37
5416,37
5417,37
5418,37
5419,37
5420,37
5421,37
5422,37
5423,37
5424,37
5425,37
5426,37
5427,37
5428,37
5429,37
5430,37
5431,37
5432,37
5433,37
5434,37
5435,37
5436,37
5437,37
5438,37
5439,37
5440,37
5441,37
5442,37
5443,37
5444,37
5445,37
5446,37
5447,37
5448,37
5449,37
5450,37
5451,37
5452,37
5453,37
5454,37
5455,37
5456,37
5457,37
5458,37
5459,37
5460,37
5461,37
5462,37
5463,37
5464,37
5465,37
5466,37
5467,37
5468,37
5469,37
5470,37
5471,37
5472,37
5473,37
5474,37
5475,37
5476,37
5477,37
5478,37
5479,37
5480,37
5481,37
5482,37
5483,37
5484,37
5485,37
5486,37
5487,37
5488,37
5489,37
5490,37
5491,37
5492,37
5493,37
5494,37
5495,37
5496,37
5497,37
5498,37
5499,37
5500,37
5501,37
5502,37
5503,37
5504,37
5505,37
5506,37
5507,37
5508,37
5509,37
5510,37
5511,37
5512,37
5513,37
5514,37
5515,37
5516,37
5517,37
5518,37
5519,37
5520,37
5521,37
5522,37
5523,37
5524,37
5525,37
5526,37
5527,37
5528,37
5529,37
5530,37
5531,37
5532,37
5533,36
5534,36
5535,36
5536,36
5537,36
5538,36
5539,36
5540,36
5541,36
5542,36
5543,35
5544,35
5545,35
5546,35
5547,35
5548,34
5549,34
5550,33
5551,32
5552,31
5553,31
5554,31
5555,31
5556,31
5557,31
5558,31
5559,29
5560,29
5561,29
5562,29
5563,29
5564,29
5565,30
5566,30
5567,32
5568,32
5569,32
5570,34
5571,35
5572,36
5573,37
5574,37
5575,36
5576,35
5577,36
5578,35
5579,35
5580,35
5581,35
5582,35
5583,36
5584,37
5585,37
5586,38
5587,37
5588,39
5589,40
5590,40
5591,40
5592,40
5593,40
5594,41
5595,41
5596,41
5597,40
5598,41
5599,41
5600,42
5601,42
5602,42
5603,41
5604,41
5605,41
5606,41
5607,41
5608,42
5609,42
5610,42
5611,42
5612,43
5613,44
5614,44
5615,45
5616,45
5617,45
5618,45
5619,46
5620,46
5621,45
5622,43
5623,41
5624,42
5625,42
5626,42
5627,42
5628,42
5629,42
5630,42
5631,42
5632,42
5633,43
5634,43
5635,42
5636,42
5637,40
5638,40
5639,40
5640,40
5641,40
5642,40
5643,40
5644,40
5645,40
5646,41
5647,41
5648,41
5649,41
5650,42
5651,43
5652,43
5653,43
5654,43
5655,43
5656,44
5657,44
5658,44
5659,44
5660,45
5661,45
5662,45
5663,45
5664,45
5665,45
5666,45
5667,46
5668,46
5669,46
5670,46
5671,46
5672,46
5673,46
5674,46
5675,46
5676,46
5677,46
5678,46
5679,48
5680,48
5681,48
5682,48
5683,48
5684,49
5685,49
5686,49
5687,49
5688,49
5689,49
5690,49
5691,49
5692,49
5693,49
5694,49
5695,49
5696,49
5697,49
5698,49
5699,49
5700,49
5701,49
5702,49
5703,49
5704,49
5705,49
5706,49
5707,49
5708,49
5709,49
5710,49
5711,49
5712,49
5713,49
5714,49
5715,49
5716,49
5717,49
5718,49
5719,49
5720,49
5721,49
5722,49
5723,49
5724,49
5725,49
5726,49
5727,49
5728,49
5729,49
5730,49
5731,49
5732,49
5733,49
5734,49
5735,49
5736,49
5737,49
5738,49
5739,49
5740,49
5741,49
5742,49
5743,49
5744,49
5745,49
5746,49
5747,49
5748,49
5749,49
5750,49
5751,49
5752,49
5753,49
5754,49
5755,49
5756,49
5757,49
5758,49
5759,49
5760,49
5761,49
5762,49
5763,49
5764,49
5765,49
5766,49
5767,49
5768,49
5769,49
