position,coverage
19938,427
19939,430
19940,431
19941,431
19942,433
19943,433
19944,434
19945,436
19946,438
19947,438
19948,439
19949,440
19950,441
19951,441
19952,441
19953,441
19954,442
19955,443
19956,443
19957,443
19958,443
19959,443
19960,443
19961,444
19962,444
19963,444
19964,444
19965,444
19966,444
19967,444
19968,444
19969,444
19970,444
19971,444
19972,444
19973,444
19974,444
19975,444
19976,444
19977,444
19978,444
19979,444
19980,444
19981,444
19982,444
19983,444
19984,444
19985,444
19986,444
19987,444
19988,444
19989,444
19990,444
19991,444
19992,444
19993,444
19994,444
19995,444
19996,444
19997,444
19998,444
19999,444
20000,444
20001,444
20002,444
20003,444
20004,444
20005,444
20006,444
20007,444
20008,444
20009,444
20010,444
20011,444
20012,444
20013,444
20014,444
20015,444
20016,444
20017,444
20018,444
20019,444
20020,444
20021,444
20022,444
20023,444
20024,444
20025,444
20026,444
20027,444
20028,444
20029,444
20030,444
20031,444
20032,444
20033,444
20034,444
20035,444
20036,444
20037,444
20038,444
20039,444
20040,444
20041,444
20042,444
20043,444
20044,444
20045,444
20046,444
20047,444
20048,444
20049,444
20050,444
20051,444
20052,444
20053,444
20054,444
20055,444
20056,444
20057,444
20058,444
20059,444
20060,444
20061,444
20062,444
20063,444
20064,444
20065,444
20066,444
20067,444
20068,444
20069,444
20070,444
20071,443
20072,443
20073,443
20074,443
20075,443
20076,443
20077,443
20078,443
20079,441
20080,441
20081,440
20082,440
20083,439
20084,438
20085,437
20086,434
20087,432
20088,430
20089,429
20090,437
20091,444
20092,454
20093,462
20094,466
20095,471
20096,480
20097,489
20098,498
20099,500
20100,508
20101,510
20102,507
20103,512
20104,516
20105,523
20106,532
20107,536
20108,538
20109,546
20110,555
20111,560
20112,562
20113,571
20114,582
20115,596
20116,594
20117,596
20118,602
20119,607
20120,610
20121,608
20122,614
20123,614
20124,618
20125,624
20126,632
20127,634
20128,633
20129,636
20130,637
20131,643
20132,638
20133,639
20134,645
20135,648
20136,648
20137,648
20138,654
20139,657
20140,657
20141,661
20142,665
20143,668
20144,669
20145,673
20146,678
20147,680
20148,676
20149,680
20150,682
20151,678
20152,677
20153,678
20154,678
20155,679
20156,675
20157,675
20158,671
20159,672
20160,676
20161,680
20162,682
20163,685
20164,687
20165,687
20166,687
20167,689
20168,692
20169,696
20170,699
20171,699
20172,701
20173,699
20174,702
20175,699
20176,699
20177,698
20178,697
20179,696
20180,698
20181,697
20182,698
20183,694
20184,699
20185,695
20186,693
20187,692
20188,691
20189,686
20190,685
20191,684
20192,679
20193,676
20194,675
20195,670
20196,669
20197,665
20198,663
20199,662
20200,659
20201,654
20202,655
20203,652
20204,643
20205,636
20206,631
20207,622
20208,621
20209,620
20210,616
20211,612
20212,608
20213,604
20214,604
20215,601
20216,601
20217,602
20218,602
20219,604
20220,605
20221,605
20222,606
20223,607
20224,608
20225,609
20226,610
20227,611
20228,612
20229,614
20230,615
20231,617
20232,618
20233,618
20234,618
20235,620
20236,621
20237,622
20238,622
20239,622
20240,622
20241,622
20242,622
20243,622
20244,622
20245,622
20246,622
20247,622
20248,622
20249,622
20250,622
20251,622
20252,622
20253,622
20254,622
20255,622
20256,622
20257,622
20258,622
20259,622
20260,622
20261,622
20262,622
20263,622
20264,622
20265,622
20266,622
20267,622
20268,622
20269,622
20270,622
20271,622
20272,622
20273,622
20274,622
20275,622
20276,622
20277,622
20278,622
20279,622
20280,622
20281,622
20282,622
20283,622
20284,622
20285,622
20286,622
20287,622
20288,622
20289,622
20290,622
20291,622
20292,622
20293,622
20294,622
20295,622
20296,622
20297,622
20298,622
20299,622
20300,622
20301,622
20302,622
20303,622
20304,622
20305,622
20306,622
20307,622
20308,622
20309,622
20310,622
20311,622
20312,622
20313,622
20314,622
20315,622
20316,622
20317,622
20318,622
20319,622
20320,622
20321,622
20322,622
20323,622
20324,622
20325,622
20326,622
20327,622
20328,622
20329,622
20330,622
20331,622
20332,622
20333,622
20334,622
20335,622
20336,622
20337,622
20338,622
20339,622
20340,622
20341,622
20342,622
20343,622
20344,620
20345,620
20346,620
20347,620
20348,619
20349,619
20350,619
20351,618
20352,616
20353,616
20354,615
20355,615
20356,615
20357,614
20358,614
20359,613
20360,612
20361,612
20362,611
20363,608
20364,606
20365,606
20366,604
20367,603
20368,602
20369,602
20370,601
20371,601
20372,598
20373,597
20374,597
20375,596
20376,594
20377,600
20378,607
20379,616
20380,632
20381,641
20382,649
20383,659
20384,673
20385,681
20386,691
20387,699
20388,704
20389,710
20390,717
20391,720
20392,736
20393,751
20394,758
20395,762
20396,764
20397,772
20398,774
20399,785
20400,783
20401,789
20402,794
20403,794
20404,801
20405,807
20406,809
20407,809
20408,818
20409,822
20410,830
20411,831
20412,834
20413,836
20414,845
20415,851
20416,853
20417,856
20418,855
20419,860
20420,869
20421,873
20422,873
20423,872
20424,874
20425,878
20426,881
20427,883
20428,888
20429,888
20430,892
20431,899
20432,897
20433,899
20434,908
20435,915
20436,918
20437,922
20438,922
20439,928
20440,927
20441,929
20442,930
20443,932
20444,934
20445,931
20446,938
20447,935
20448,927
20449,927
20450,936
20451,937
20452,941
20453,936
20454,935
20455,936
20456,939
20457,943
20458,942
20459,938
20460,938
20461,940
20462,936
20463,932
20464,935
20465,936
20466,940
20467,935
20468,934
20469,935
20470,940
20471,937
20472,937
20473,935
20474,931
20475,933
20476,933
20477,935
20478,938
20479,931
20480,921
20481,916
20482,907
20483,901
20484,902
20485,896
20486,894
20487,891
20488,888
20489,889
20490,888
20491,885
20492,878
20493,872
20494,865
20495,857
20496,853
20497,860
20498,861
20499,868
20500,870
20501,875
20502,880
20503,883
20504,886
20505,890
20506,890
20507,892
20508,895
20509,897
20510,900
20511,902
20512,906
20513,906
20514,910
20515,911
20516,912
20517,915
20518,917
20519,918
20520,919
20521,920
20522,920
20523,921
20524,922
20525,922
20526,922
20527,923
20528,925
20529,925
20530,926
20531,926
20532,927
20533,927
20534,927
20535,927
20536,927
20537,929
20538,929
20539,929
20540,929
20541,929
20542,929
20543,929
20544,929
20545,929
20546,929
20547,929
20548,929
20549,929
20550,929
20551,929
20552,929
20553,929
20554,929
20555,929
20556,929
20557,929
20558,929
20559,929
20560,929
20561,929
20562,929
20563,929
20564,929
20565,929
20566,929
20567,929
20568,929
20569,929
20570,929
20571,929
20572,929
20573,929
20574,929
20575,929
20576,929
20577,929
20578,929
20579,929
20580,929
20581,929
20582,929
20583,929
20584,929
20585,929
20586,929
20587,929
20588,929
20589,929
20590,929
20591,929
20592,929
20593,929
20594,929
20595,929
20596,929
20597,929
20598,929
20599,929
20600,929
20601,929
20602,929
20603,929
20604,929
20605,929
20606,929
20607,929
20608,929
20609,929
20610,929
20611,929
20612,929
20613,929
20614,929
20615,929
20616,929
20617,929
20618,929
20619,929
20620,929
20621,929
20622,929
20623,929
20624,929
20625,929
20626,929
20627,929
20628,929
20629,928
20630,928
20631,928
20632,928
20633,926
20634,926
20635,925
20636,925
20637,925
20638,925
20639,925
20640,924
20641,924
20642,922
20643,922
20644,920
20645,919
20646,917
20647,914
20648,912
20649,910
20650,910
20651,908
20652,906
20653,905
20654,904
20655,901
20656,900
20657,898
20658,893
20659,891
20660,890
20661,886
20662,884
20663,880
20664,880
20665,879
20666,874
20667,873
20668,872
20669,871
20670,866
20671,864
20672,862
20673,859
20674,855
20675,853
20676,849
20677,852
20678,855
20679,865
20680,868
20681,870
20682,873
20683,879
20684,887
20685,890
20686,900
20687,907
20688,914
20689,917
20690,926
20691,927
20692,940
20693,945
20694,949
20695,951
20696,949
20697,950
20698,953
20699,956
20700,953
20701,957
20702,962
20703,966
20704,966
20705,974
20706,977
20707,986
20708,990
20709,987
20710,983
20711,989
20712,995
20713,998
20714,994
20715,997
20716,996
20717,1001
20718,1005
20719,1004
20720,1004
20721,1005
20722,1003
20723,994
20724,994
20725,991
20726,992
20727,989
20728,992
20729,990
20730,983
20731,987
20732,980
20733,984
20734,982
20735,991
20736,988
20737,987
20738,983
20739,979
20740,972
20741,968
20742,968
20743,967
20744,967
20745,964
20746,961
20747,963
20748,958
20749,955
20750,957
20751,958
20752,957
20753,951
20754,944
20755,940
20756,936
20757,934
20758,933
20759,930
20760,925
20761,926
20762,921
20763,913
20764,905
20765,905
20766,901
20767,898
20768,894
20769,886
20770,882
20771,870
20772,868
20773,867
20774,862
20775,846
20776,840
20777,827
20778,813
20779,799
20780,797
20781,790
20782,780
20783,775
20784,771
20785,764
20786,754
20787,745
20788,736
20789,727
20790,717
20791,716
20792,718
20793,720
20794,722
20795,723
20796,724
20797,724
20798,727
20799,731
20800,732
20801,734
20802,736
20803,737
20804,739
20805,742
20806,744
20807,745
20808,748
20809,750
20810,750
20811,752
20812,752
20813,753
20814,755
20815,758
20816,758
20817,759
20818,760
20819,761
20820,761
20821,761
20822,761
20823,761
20824,762
20825,762
20826,762
20827,762
20828,762
20829,762
20830,762
20831,762
20832,762
20833,762
20834,762
20835,762
20836,762
20837,762
20838,762
20839,762
20840,762
20841,762
20842,762
20843,762
20844,762
20845,762
20846,762
20847,762
20848,762
20849,762
20850,762
20851,762
20852,762
20853,762
20854,762
20855,762
20856,762
20857,762
20858,762
20859,762
20860,762
20861,762
20862,762
20863,762
20864,762
20865,762
20866,762
20867,762
20868,762
20869,762
20870,762
20871,762
20872,762
20873,762
20874,762
20875,762
20876,762
20877,762
20878,762
20879,762
20880,762
20881,762
20882,762
20883,762
20884,762
20885,762
20886,762
20887,762
20888,762
20889,762
20890,762
20891,762
20892,762
20893,762
20894,762
20895,762
20896,762
20897,762
20898,762
20899,762
20900,762
20901,762
20902,762
20903,762
20904,762
20905,762
20906,762
20907,762
20908,762
20909,762
20910,762
20911,762
20912,762
20913,762
20914,762
20915,762
20916,762
20917,762
20918,762
20919,762
20920,762
20921,762
20922,762
20923,762
20924,762
20925,762
20926,762
20927,762
20928,762
20929,762
20930,762
20931,762
20932,762
20933,762
20934,762
20935,762
20936,761
20937,761
20938,761
20939,761
20940,760
20941,760
20942,759
20943,759
20944,756
20945,756
20946,754
20947,753
20948,751
20949,750
20950,749
20951,746
20952,743
20953,739
20954,737
20955,737
20956,737
20957,735
20958,731
20959,729
20960,728
20961,727
20962,727
20963,724
20964,724
20965,719
20966,715
20967,711
20968,706
20969,701
20970,698
20971,696
20972,692
20973,690
20974,686
20975,684
20976,681
20977,677
20978,673
20979,672
20980,665
20981,664
20982,662
20983,659
20984,656
20985,650
20986,647
20987,642
20988,661
20989,671
20990,682
20991,696
20992,708
20993,725
20994,733
20995,740
20996,742
20997,757
20998,773
20999,795
21000,801
21001,813
21002,820
21003,834
21004,841
21005,851
21006,858
21007,863
21008,870
21009,883
21010,881
21011,892
21012,897
21013,911
21014,914
21015,925
21016,933
21017,943
21018,954
21019,961
21020,967
21021,969
21022,981
21023,985
21024,992
21025,995
21026,1007
21027,1016
21028,1026
21029,1029
21030,1030
21031,1027
21032,1021
21033,1027
21034,1036
21035,1060
21036,1061
21037,1063
21038,1069
21039,1075
21040,1080
21041,1077
21042,1083
21043,1088
21044,1096
21045,1094
21046,1097
21047,1095
21048,1096
21049,1101
21050,1105
21051,1110
21052,1112
21053,1117
21054,1122
21055,1117
21056,1120
21057,1131
21058,1128
21059,1123
21060,1121
21061,1120
21062,1121
21063,1122
21064,1120
21065,1119
21066,1121
21067,1126
21068,1124
21069,1126
21070,1120
21071,1118
21072,1119
21073,1119
21074,1114
21075,1104
21076,1100
21077,1095
21078,1091
21079,1083
21080,1091
21081,1101
21082,1107
21083,1114
21084,1122
21085,1129
21086,1136
21087,1140
21088,1145
21089,1150
21090,1154
21091,1158
21092,1164
21093,1174
21094,1176
21095,1183
21096,1186
21097,1193
21098,1195
21099,1198
21100,1203
21101,1206
21102,1213
21103,1219
21104,1222
21105,1225
21106,1230
21107,1233
21108,1236
21109,1244
21110,1245
21111,1246
21112,1250
21113,1252
21114,1253
21115,1256
21116,1259
21117,1262
21118,1264
21119,1268
21120,1271
21121,1275
21122,1277
21123,1278
21124,1279
21125,1280
21126,1280
21127,1281
21128,1282
21129,1282
21130,1283
21131,1284
21132,1284
21133,1284
21134,1284
21135,1284
21136,1284
21137,1284
21138,1284
21139,1284
21140,1284
21141,1284
21142,1284
21143,1284
21144,1284
21145,1284
21146,1284
21147,1284
21148,1284
21149,1284
21150,1284
21151,1284
21152,1284
21153,1284
21154,1284
21155,1284
21156,1284
21157,1284
21158,1284
21159,1284
21160,1284
21161,1284
21162,1284
21163,1284
21164,1284
21165,1284
21166,1284
21167,1284
21168,1284
21169,1284
21170,1284
21171,1284
21172,1284
21173,1284
21174,1284
21175,1284
21176,1284
21177,1284
21178,1284
21179,1284
21180,1284
21181,1284
21182,1284
21183,1284
21184,1284
21185,1284
21186,1284
21187,1284
21188,1284
21189,1284
21190,1284
21191,1284
21192,1284
21193,1284
21194,1284
21195,1284
21196,1284
21197,1284
21198,1284
21199,1284
21200,1284
21201,1284
21202,1284
21203,1284
21204,1284
21205,1284
21206,1284
21207,1284
21208,1284
21209,1284
21210,1284
21211,1284
21212,1284
21213,1284
21214,1284
21215,1284
21216,1284
21217,1284
21218,1284
21219,1284
21220,1284
21221,1284
21222,1284
21223,1284
21224,1284
21225,1284
21226,1284
21227,1284
21228,1284
21229,1284
21230,1284
21231,1284
21232,1284
21233,1284
21234,1284
21235,1284
21236,1284
21237,1284
21238,1284
21239,1284
21240,1283
21241,1282
21242,1282
21243,1282
21244,1282
21245,1282
21246,1281
21247,1278
21248,1278
21249,1275
21250,1275
21251,1274
21252,1273
21253,1272
21254,1271
21255,1269
21256,1266
21257,1266
21258,1265
21259,1261
21260,1259
21261,1255
21262,1253
21263,1248
21264,1243
21265,1240
21266,1240
21267,1239
21268,1235
21269,1230
21270,1227
21271,1220
21272,1216
21273,1215
21274,1210
21275,1205
21276,1200
21277,1196
21278,1194
21279,1190
21280,1186
21281,1183
21282,1179
21283,1178
21284,1169
21285,1164
21286,1159
21287,1157
21288,1149
21289,1143
21290,1137
21291,1126
21292,1118
21293,1108
21294,1108
21295,1115
21296,1119
21297,1121
21298,1125
21299,1123
21300,1123
21301,1132
21302,1131
21303,1138
21304,1134
21305,1129
21306,1132
21307,1126
21308,1129
21309,1137
21310,1143
21311,1144
21312,1140
21313,1133
21314,1122
21315,1125
21316,1125
21317,1133
21318,1141
21319,1145
21320,1149
21321,1151
21322,1151
21323,1150
21324,1143
21325,1139
21326,1134
21327,1132
21328,1128
21329,1128
21330,1121
21331,1109
21332,1106
21333,1099
21334,1095
21335,1093
21336,1089
21337,1090
21338,1080
21339,1077
21340,1073
21341,1070
21342,1062
21343,1067
21344,1068
21345,1055
21346,1059
21347,1053
21348,1044
21349,1042
21350,1034
21351,1027
21352,1027
21353,1014
21354,1015
21355,1016
21356,1005
21357,1007
21358,1001
21359,991
21360,980
21361,966
21362,960
21363,956
21364,943
21365,929
21366,921
21367,915
21368,901
21369,894
21370,888
21371,872
21372,857
21373,846
21374,832
21375,807
21376,795
21377,781
21378,771
21379,760
21380,747
21381,741
21382,732
21383,714
21384,702
21385,695
21386,687
21387,692
21388,698
21389,703
21390,710
21391,713
21392,717
21393,720
21394,722
21395,726
21396,728
21397,732
21398,733
21399,739
21400,741
21401,743
21402,746
21403,748
21404,752
21405,755
21406,756
21407,759
21408,761
21409,766
21410,767
21411,770
21412,772
21413,774
21414,777
21415,777
21416,781
21417,781
21418,782
21419,784
21420,785
21421,791
21422,793
21423,796
21424,797
21425,797
21426,800
21427,800
21428,801
21429,802
21430,803
21431,803
21432,805
21433,808
21434,808
21435,809
21436,809
21437,809
21438,809
21439,811
21440,812
21441,813
21442,813
21443,813
21444,813
21445,813
21446,813
21447,813
21448,813
21449,813
21450,813
21451,813
21452,813
21453,813
21454,813
21455,813
21456,813
21457,813
21458,813
21459,813
21460,813
21461,813
21462,813
21463,813
21464,813
21465,813
21466,813
21467,813
21468,813
21469,813
21470,813
21471,813
21472,813
21473,813
21474,813
21475,813
21476,813
21477,813
21478,813
21479,813
21480,813
21481,813
21482,813
21483,813
21484,813
21485,813
21486,813
21487,813
21488,813
21489,813
21490,813
21491,813
21492,813
21493,813
21494,813
21495,813
21496,813
21497,813
21498,813
21499,813
21500,813
21501,813
21502,813
21503,813
21504,813
21505,813
21506,813
21507,813
21508,813
21509,813
21510,813
21511,813
21512,813
21513,813
21514,813
21515,813
21516,813
21517,813
21518,813
21519,813
21520,813
21521,813
21522,813
21523,813
21524,813
21525,813
21526,813
21527,813
21528,813
21529,813
21530,813
21531,813
21532,824
21533,838
21534,846
21535,862
21536,883
21537,897
21538,906
21539,908
21540,919
21541,933
21542,954
21543,970
21544,981
21545,989
21546,998
21547,1010
21548,1022
21549,1031
21550,1043
21551,1048
21552,1057
21553,1066
21554,1077
21555,1086
21556,1091
21557,1099
21558,1110
21559,1121
21560,1132
21561,1140
21562,1147
21563,1148
21564,1154
21565,1159
21566,1169
21567,1175
21568,1183
21569,1194
21570,1203
21571,1211
21572,1219
21573,1223
21574,1232
21575,1243
21576,1255
21577,1260
21578,1268
21579,1272
21580,1278
21581,1286
21582,1292
21583,1297
21584,1304
21585,1308
21586,1309
21587,1310
21588,1306
21589,1305
21590,1309
21591,1312
21592,1316
21593,1316
21594,1318
21595,1322
21596,1328
21597,1330
21598,1333
21599,1333
21600,1333
21601,1334
21602,1335
21603,1334
21604,1337
21605,1339
21606,1343
21607,1348
21608,1348
21609,1353
21610,1358
21611,1356
21612,1355
21613,1352
21614,1355
21615,1360
21616,1357
21617,1355
21618,1352
21619,1352
21620,1350
21621,1348
21622,1351
21623,1355
21624,1355
21625,1353
21626,1349
21627,1349
21628,1346
21629,1345
21630,1345
21631,1342
21632,1338
21633,1336
21634,1333
21635,1330
21636,1326
21637,1322
21638,1322
21639,1322
21640,1313
21641,1307
21642,1305
21643,1300
21644,1295
