position,coverage
2964,2821
2965,2821
2966,2821
2967,2821
2968,2821
2969,2821
2970,2821
2971,2821
2972,2821
2973,2821
2974,2821
2975,2821
2976,2821
2977,2821
2978,2821
2979,2821
2980,2821
2981,2821
2982,2821
2983,2821
2984,2821
2985,2821
2986,2821
2987,2821
2988,2821
2989,2821
2990,2821
2991,2821
2992,2821
2993,2821
2994,2821
2995,2821
2996,2821
2997,2821
2998,2821
2999,2821
3000,2821
3001,2821
3002,2821
3003,2821
3004,2821
3005,2821
3006,2821
3007,2821
3008,2821
3009,2821
3010,2821
3011,2821
3012,2821
3013,2821
3014,2821
3015,2821
3016,2821
3017,2821
3018,2821
3019,2821
3020,2821
3021,2821
3022,2821
3023,2821
3024,2821
3025,2821
3026,2821
3027,2821
3028,2821
3029,2821
3030,2821
3031,2821
3032,2818
3033,2818
3034,2816
3035,2816
3036,2816
3037,2814
3038,2814
3039,2814
3040,2813
3041,2812
3042,2812
3043,2810
3044,2808
3045,2799
3046,2797
3047,2796
3048,2793
3049,2789
3050,2787
3051,2783
3052,2779
3053,2774
3054,2766
3055,2762
3056,2755
3057,2751
3058,2746
3059,2744
3060,2740
3061,2736
3062,2734
3063,2729
3064,2725
3065,2722
3066,2716
3067,2712
3068,2706
3069,2702
3070,2698
3071,2696
3072,2694
3073,2692
3074,2685
3075,2675
3076,2673
3077,2667
3078,2669
3079,2670
3080,2667
3081,2666
3082,2671
3083,2669
3084,2672
3085,2674
3086,2675
3087,2663
3088,2661
3089,2651
3090,2640
3091,2636
3092,2633
3093,2627
3094,2618
3095,2610
3096,2606
3097,2599
3098,2602
3099,2596
3100,2591
3101,2580
3102,2570
3103,2559
3104,2544
3105,2547
3106,2542
3107,2536
3108,2523
3109,2512
3110,2506
3111,2486
3112,2479
3113,2473
3114,2460
3115,2448
3116,2430
3117,2414
3118,2407
3119,2392
3120,2366
3121,2343
3122,2325
3123,2321
3124,2313
3125,2295
3126,2281
3127,2267
3128,2246
3129,2233
3130,2213
3131,2193
3132,2180
3133,2162
3134,2153
3135,2141
3136,2125
3137,2112
3138,2091
3139,2069
3140,2038
3141,2020
3142,2000
3143,1971
3144,1950
3145,1922
3146,1898
3147,1872
3148,1844
3149,1828
3150,1797
3151,1756
3152,1724
3153,1702
3154,1677
3155,1645
3156,1617
3157,1595
3158,1568
3159,1541
3160,1512
3161,1484
3162,1457
3163,1439
3164,1414
3165,1384
3166,1349
3167,1321
3168,1288
3169,1249
3170,1223
3171,1195
3172,1165
3173,1142
3174,1109
3175,1068
3176,1039
3177,1031
3178,1026
3179,1016
3180,1000
3181,997
3182,983
3183,970
3184,960
3185,946
3186,933
3187,919
3188,901
3189,882
3190,867
3191,846
3192,830
3193,820
3194,808
3195,790
3196,780
3197,770
3198,763
3199,750
3200,736
3201,723
3202,711
3203,700
3204,668
3205,653
3206,637
3207,628
3208,615
3209,597
3210,598
3211,599
3212,600
3213,603
3214,604
3215,606
3216,606
3217,606
3218,607
3219,607
3220,607
3221,608
3222,609
3223,610
3224,610
3225,610
3226,611
3227,611
3228,611
3229,613
3230,614
3231,614
3232,614
3233,615
3234,615
3235,616
3236,617
3237,617
3238,617
3239,618
3240,618
3241,618
3242,618
3243,618
3244,618
3245,618
3246,618
3247,618
3248,618
3249,618
3250,618
3251,618
3252,618
3253,618
3254,618
3255,618
3256,618
3257,618
3258,618
3259,618
3260,618
3261,618
3262,618
3263,618
3264,618
3265,618
3266,618
3267,618
3268,618
3269,618
3270,618
3271,618
3272,618
3273,618
3274,618
3275,618
3276,618
3277,618
3278,618
3279,618
3280,618
3281,618
3282,618
3283,618
3284,618
3285,618
3286,618
3287,618
3288,618
3289,618
3290,618
3291,618
3292,618
3293,618
3294,618
3295,618
3296,618
3297,618
3298,618
3299,618
3300,618
3301,618
3302,618
3303,618
3304,618
3305,618
3306,618
3307,618
3308,618
3309,618
3310,618
3311,618
3312,618
3313,618
3314,618
3315,618
3316,618
3317,618
3318,618
3319,618
3320,618
3321,618
3322,618
3323,618
3324,618
3325,618
3326,618
3327,618
3328,618
3329,618
3330,618
3331,618
3332,617
3333,617
3334,616
3335,615
3336,615
3337,614
3338,614
3339,614
3340,614
3341,613
3342,613
3343,612
3344,612
3345,612
3346,612
3347,611
3348,611
3349,610
3350,610
3351,607
3352,607
3353,607
3354,604
3355,604
3356,604
3357,604
3358,602
3359,601
3360,599
3361,599
3362,599
3363,596
3364,593
3365,590
3366,588
3367,587
3368,583
3369,581
3370,578
3371,577
3372,574
3373,573
3374,573
3375,571
3376,567
3377,566
3378,562
3379,561
3380,561
3381,561
3382,560
3383,556
3384,552
3385,548
3386,543
3387,539
3388,535
3389,531
3390,541
3391,547
3392,557
3393,557
3394,561
3395,567
3396,571
3397,579
3398,584
3399,595
3400,598
3401,605
3402,615
3403,622
3404,630
3405,644
3406,649
3407,651
3408,656
3409,661
3410,673
3411,681
3412,683
3413,688
3414,703
3415,708
3416,716
3417,725
3418,729
3419,735
3420,736
3421,740
3422,740
3423,746
3424,755
3425,758
3426,763
3427,763
3428,766
3429,772
3430,777
3431,781
3432,787
3433,797
3434,799
3435,804
3436,807
3437,813
3438,821
3439,826
3440,829
3441,832
3442,839
3443,839
3444,840
3445,846
3446,846
3447,849
3448,853
3449,854
3450,855
3451,856
3452,853
3453,856
3454,856
3455,858
3456,858
3457,855
3458,853
3459,854
3460,858
3461,858
3462,863
3463,866
3464,871
3465,871
3466,872
3467,870
3468,873
3469,873
3470,872
3471,867
3472,864
3473,860
3474,857
3475,857
3476,850
3477,847
3478,844
3479,840
3480,845
3481,838
3482,835
3483,831
3484,829
3485,820
3486,819
3487,818
3488,807
3489,809
3490,807
3491,799
3492,802
3493,804
3494,808
3495,812
3496,814
3497,816
3498,818
3499,821
3500,823
3501,828
3502,834
3503,840
3504,842
3505,844
3506,847
3507,851
3508,852
3509,854
3510,856
3511,859
3512,860
3513,862
3514,864
3515,865
3516,865
3517,867
3518,868
3519,871
3520,872
3521,873
3522,876
3523,876
3524,877
3525,877
3526,879
3527,880
3528,881
3529,883
3530,885
3531,886
3532,889
3533,890
3534,891
3535,891
3536,891
3537,891
3538,891
3539,891
3540,891
3541,891
3542,891
3543,891
3544,891
3545,891
3546,891
3547,891
3548,891
3549,891
3550,891
3551,891
3552,891
3553,891
3554,891
3555,891
3556,891
3557,891
3558,891
3559,891
3560,891
3561,891
3562,891
3563,891
3564,891
3565,891
3566,891
3567,891
3568,891
3569,891
3570,891
3571,891
3572,891
3573,891
3574,891
3575,891
3576,891
3577,891
3578,891
3579,891
3580,891
3581,891
3582,891
3583,891
3584,891
3585,891
3586,891
3587,891
3588,891
3589,891
3590,891
3591,891
3592,891
3593,891
3594,891
3595,891
3596,891
3597,891
3598,891
3599,891
3600,891
3601,891
3602,891
3603,891
3604,891
3605,891
3606,891
3607,891
3608,891
3609,891
3610,891
3611,891
3612,891
3613,891
3614,891
3615,891
3616,891
3617,891
3618,891
3619,891
3620,891
3621,891
3622,891
3623,891
3624,891
3625,891
3626,891
3627,891
3628,891
3629,891
3630,891
3631,891
3632,891
3633,891
3634,891
3635,891
3636,891
3637,891
3638,891
3639,891
3640,891
3641,891
3642,891
3643,891
3644,891
3645,890
3646,889
3647,888
3648,888
3649,888
3650,887
3651,887
3652,886
3653,886
3654,883
3655,883
3656,882
3657,880
3658,877
3659,873
3660,872
3661,872
3662,871
3663,870
3664,868
3665,868
3666,866
3667,864
3668,862
3669,859
3670,857
3671,856
3672,854
3673,851
3674,848
3675,846
3676,846
3677,846
3678,846
3679,842
3680,838
3681,837
3682,835
3683,839
3684,849
3685,855
3686,863
3687,864
3688,871
3689,876
3690,881
3691,880
3692,888
3693,884
3694,890
3695,895
3696,902
3697,908
3698,919
3699,923
3700,928
3701,933
3702,930
3703,938
3704,942
3705,950
3706,952
3707,954
3708,953
3709,953
3710,955
3711,957
3712,965
3713,966
3714,978
3715,970
3716,971
3717,972
3718,978
3719,976
3720,978
3721,982
3722,979
3723,979
3724,982
3725,982
3726,983
3727,984
3728,992
3729,993
3730,996
3731,989
3732,989
3733,987
3734,990
3735,985
3736,980
3737,978
3738,978
3739,976
3740,969
3741,968
3742,965
3743,969
3744,974
3745,968
3746,964
3747,963
3748,963
3749,958
3750,955
3751,956
3752,953
3753,952
3754,951
3755,942
3756,942
3757,937
3758,930
3759,925
3760,921
3761,921
3762,904
3763,897
3764,897
3765,892
3766,895
3767,890
3768,890
3769,880
3770,879
3771,877
3772,874
3773,869
3774,863
3775,850
3776,849
3777,844
3778,838
3779,833
3780,830
3781,823
3782,809
3783,801
3784,793
3785,783
3786,778
3787,768
3788,758
3789,751
3790,737
3791,729
3792,723
3793,716
3794,718
3795,721
3796,723
3797,729
3798,733
3799,735
3800,738
3801,740
3802,744
3803,745
3804,747
3805,749
3806,750
3807,750
3808,750
3809,750
3810,757
3811,759
3812,761
3813,763
3814,764
3815,767
3816,769
3817,770
3818,771
3819,772
3820,772
3821,774
3822,775
3823,777
3824,780
3825,781
3826,782
3827,785
3828,786
3829,786
3830,787
3831,788
3832,788
3833,788
3834,788
3835,789
3836,789
3837,789
3838,789
3839,789
3840,789
3841,789
3842,789
3843,789
3844,789
3845,789
3846,789
3847,789
3848,789
3849,789
3850,789
3851,789
3852,789
3853,789
3854,789
3855,789
3856,789
3857,789
3858,789
3859,789
3860,789
3861,789
3862,789
3863,789
3864,789
3865,789
3866,789
3867,789
3868,789
3869,789
3870,789
3871,789
3872,789
3873,789
3874,789
3875,789
3876,789
3877,789
3878,789
3879,789
3880,789
3881,789
3882,789
3883,789
3884,789
3885,789
3886,789
3887,789
3888,789
3889,789
3890,789
3891,789
3892,789
3893,789
3894,789
3895,789
3896,789
3897,789
3898,789
3899,789
3900,789
3901,789
3902,789
3903,789
3904,789
3905,789
3906,789
3907,789
3908,789
3909,789
3910,789
3911,789
3912,789
3913,789
3914,789
3915,789
3916,789
3917,789
3918,789
3919,789
3920,789
3921,789
3922,789
3923,789
3924,789
3925,789
3926,789
3927,789
3928,789
3929,789
3930,789
3931,789
3932,789
3933,789
3934,789
3935,789
3936,789
3937,789
3938,788
3939,787
3940,787
3941,787
3942,787
3943,786
3944,786
3945,782
3946,781
3947,781
3948,781
3949,781
3950,779
3951,778
3952,778
3953,776
3954,775
3955,774
3956,773
3957,773
3958,773
3959,772
3960,771
3961,770
3962,769
3963,768
3964,767
3965,761
3966,759
3967,755
3968,754
3969,751
3970,750
3971,748
3972,746
3973,745
3974,740
3975,737
3976,732
3977,729
3978,726
3979,722
3980,717
3981,710
3982,706
3983,704
3984,702
3985,696
3986,693
3987,689
3988,689
3989,685
3990,680
3991,677
3992,683
3993,690
3994,693
3995,693
3996,689
3997,693
3998,695
3999,703
4000,706
4001,707
4002,714
4003,721
4004,725
4005,740
4006,746
4007,753
4008,754
4009,753
4010,756
4011,753
4012,754
4013,755
4014,754
4015,760
4016,759
4017,761
4018,758
4019,766
4020,768
4021,767
4022,770
4023,775
4024,774
4025,777
4026,775
4027,778
4028,776
4029,781
4030,781
4031,779
4032,779
4033,779
4034,776
4035,775
4036,766
4037,766
4038,764
4039,768
4040,764
4041,768
4042,773
4043,774
4044,772
4045,771
4046,763
4047,760
4048,751
4049,747
4050,743
4051,738
4052,729
4053,730
4054,728
4055,723
4056,720
4057,715
4058,716
4059,709
4060,709
4061,704
4062,707
4063,704
4064,699
4065,700
4066,700
4067,698
4068,696
4069,690
4070,686
4071,682
4072,678
4073,674
4074,673
4075,673
4076,669
4077,664
4078,662
4079,665
4080,656
4081,651
4082,649
4083,643
4084,641
4085,638
4086,635
4087,623
4088,613
4089,606
4090,602
4091,601
4092,597
4093,598
4094,602
4095,606
4096,609
4097,610
4098,612
4099,614
4100,618
4101,620
4102,623
4103,624
4104,625
4105,628
4106,631
4107,633
4108,634
4109,639
4110,642
4111,645
4112,648
4113,651
4114,652
4115,658
4116,659
4117,662
4118,664
4119,665
4120,666
4121,668
4122,668
4123,671
4124,672
4125,672
4126,673
4127,677
4128,678
4129,682
4130,687
4131,687
4132,687
4133,688
4134,689
4135,692
4136,693
4137,694
4138,695
4139,696
4140,696
4141,699
4142,700
4143,705
4144,705
4145,705
4146,705
4147,705
4148,705
4149,707
4150,707
4151,707
4152,707
4153,707
4154,707
4155,707
4156,707
4157,707
4158,707
4159,707
4160,707
4161,707
4162,707
4163,707
4164,707
4165,707
4166,707
4167,707
4168,707
4169,707
4170,707
4171,707
4172,707
4173,707
4174,707
4175,707
4176,707
4177,707
4178,707
4179,707
4180,707
4181,707
4182,707
4183,707
4184,707
4185,707
4186,707
4187,707
4188,707
4189,707
4190,707
4191,707
4192,707
4193,707
4194,707
4195,707
4196,707
4197,707
4198,707
4199,707
4200,707
4201,707
4202,707
4203,707
4204,707
4205,707
4206,707
4207,707
4208,707
4209,707
4210,707
4211,707
4212,707
4213,707
4214,707
4215,707
4216,707
4217,707
4218,707
4219,707
4220,707
4221,707
4222,707
4223,707
4224,707
4225,707
4226,707
4227,707
4228,707
4229,707
4230,707
4231,707
4232,707
4233,707
4234,707
4235,707
4236,707
4237,707
4238,707
4239,707
4240,707
4241,707
4242,707
4243,707
4244,707
4245,707
4246,707
4247,706
4248,706
4249,706
4250,705
4251,704
4252,702
4253,701
4254,700
4255,699
4256,697
4257,695
4258,694
4259,692
4260,690
4261,689
4262,688
4263,687
4264,685
4265,684
4266,684
4267,684
4268,681
4269,680
4270,678
4271,677
4272,676
4273,675
4274,675
4275,675
4276,674
4277,672
4278,671
4279,671
4280,669
4281,667
4282,666
4283,663
4284,663
4285,662
4286,660
4287,658
4288,658
4289,657
4290,654
4291,651
4292,644
4293,643
4294,641
4295,641
4296,638
4297,636
4298,631
4299,627
4300,625
4301,621
4302,619
4303,618
4304,617
4305,613
4306,609
4307,608
4308,606
4309,604
4310,604
4311,601
4312,607
4313,614
4314,620
4315,627
4316,635
4317,640
4318,652
4319,657
4320,671
4321,677
4322,681
4323,691
4324,694
4325,700
4326,709
4327,708
4328,713
4329,720
4330,723
4331,729
4332,741
4333,747
4334,752
4335,755
4336,754
4337,759
4338,763
4339,774
4340,779
4341,780
4342,776
4343,776
4344,784
4345,785
4346,803
4347,807
4348,817
4349,825
4350,828
4351,834
4352,830
4353,831
4354,823
4355,828
4356,827
4357,832
4358,843
4359,839
4360,842
4361,846
4362,852
4363,859
4364,860
4365,859
4366,856
4367,858
4368,866
4369,870
4370,867
4371,863
4372,869
4373,864
4374,853
4375,851
4376,853
4377,859
4378,856
4379,856
4380,859
4381,869
4382,871
4383,872
4384,872
4385,873
4386,865
4387,868
4388,869
4389,871
4390,867
4391,858
4392,851
4393,844
4394,841
4395,842
4396,838
4397,833
4398,825
4399,822
4400,821
4401,810
4402,809
4403,804
4404,793
4405,784
4406,780
4407,774
4408,771
4409,774
4410,777
4411,783
4412,789
4413,790
4414,792
4415,794
4416,796
4417,799
4418,802
4419,805
4420,806
4421,808
4422,809
4423,813
4424,815
4425,817
4426,818
4427,820
4428,823
4429,823
4430,824
4431,826
4432,829
4433,830
4434,833
4435,835
4436,835
4437,837
4438,838
4439,839
4440,842
4441,842
4442,844
4443,845
4444,845
4445,845
4446,845
4447,846
4448,846
4449,847
4450,847
4451,847
4452,847
4453,847
4454,848
4455,849
4456,849
4457,850
4458,850
4459,850
4460,850
4461,850
4462,850
4463,850
4464,850
4465,850
4466,850
4467,850
4468,850
4469,850
4470,850
4471,850
4472,850
4473,850
4474,850
4475,850
4476,850
4477,850
4478,850
4479,850
4480,850
4481,850
4482,850
4483,850
4484,850
4485,850
4486,850
4487,850
4488,850
4489,850
4490,850
4491,850
4492,850
4493,850
4494,850
4495,850
4496,850
4497,850
4498,850
4499,850
4500,850
4501,850
4502,850
4503,850
4504,850
4505,850
4506,850
4507,850
4508,850
4509,850
4510,850
4511,850
4512,850
4513,850
4514,850
4515,850
4516,850
4517,850
4518,850
4519,850
4520,850
4521,850
4522,850
4523,850
4524,850
4525,850
4526,850
4527,850
4528,850
4529,850
4530,850
4531,850
4532,850
4533,850
4534,850
4535,850
4536,850
4537,850
4538,850
4539,850
4540,850
4541,850
4542,850
4543,850
4544,850
4545,850
4546,850
4547,850
4548,850
4549,850
4550,850
4551,850
4552,850
4553,850
4554,850
4555,850
4556,850
4557,850
4558,850
4559,850
4560,850
4561,850
4562,850
4563,850
4564,849
4565,849
4566,849
4567,848
4568,848
4569,847
4570,846
4571,844
4572,844
4573,842
4574,842
4575,842
4576,842
4577,842
4578,842
4579,842
4580,839
4581,836
4582,836
4583,832
4584,831
4585,829
4586,828
4587,827
4588,825
4589,825
4590,822
4591,817
4592,814
4593,814
4594,811
4595,808
4596,802
4597,800
4598,797
4599,793
4600,790
4601,787
4602,782
4603,775
4604,773
4605,768
4606,767
4607,763
4608,761
4609,755
4610,749
4611,744
4612,742
4613,737
4614,734
4615,731
4616,726
4617,723
4618,722
4619,715
4620,715
4621,719
4622,723
4623,722
4624,721
4625,723
4626,720
4627,724
4628,730
4629,736
4630,732
4631,727
4632,732
4633,726
4634,730
4635,732
4636,733
4637,732
4638,732
4639,734
4640,734
4641,734
4642,735
4643,738
4644,731
4645,731
4646,734
4647,736
4648,732
4649,730
4650,730
4651,724
4652,722
4653,718
4654,713
4655,706
4656,705
4657,699
4658,700
4659,691
4660,688
4661,679
4662,675
4663,654
4664,649
4665,646
4666,647
4667,647
4668,646
4669,642
4670,640
4671,635
4672,627
4673,617
4674,613
4675,613
4676,602
4677,598
4678,594
4679,591
4680,578
4681,573
4682,569
4683,562
4684,557
4685,554
4686,546
4687,542
4688,540
4689,531
4690,527
4691,526
4692,520
4693,515
4694,507
4695,501
4696,488
4697,481
4698,479
4699,470
4700,463
4701,457
4702,454
4703,444
4704,430
4705,422
4706,414
4707,404
4708,396
4709,395
4710,395
4711,397
4712,401
4713,403
4714,408
4715,409
4716,410
4717,412
4718,414
4719,418
4720,422
4721,427
4722,430
4723,434
4724,436
4725,439
4726,442
4727,443
4728,444
4729,445
4730,446
4731,447
4732,447
4733,447
4734,449
4735,449
4736,449
4737,450
4738,452
4739,453
4740,454
4741,454
4742,457
4743,457
4744,458
4745,463
4746,464
4747,465
4748,465
4749,465
4750,465
4751,466
4752,466
4753,466
4754,466
4755,466
4756,467
4757,468
4758,469
4759,470
4760,472
4761,472
4762,473
4763,474
4764,474
4765,474
4766,474
4767,474
4768,474
4769,474
4770,474
4771,474
4772,474
4773,474
4774,474
4775,474
4776,474
4777,474
4778,474
4779,474
4780,474
4781,474
4782,474
4783,474
4784,474
4785,474
4786,474
4787,474
4788,474
4789,474
4790,474
4791,474
4792,474
4793,474
4794,474
4795,474
4796,474
4797,474
4798,474
4799,474
4800,474
4801,474
4802,474
4803,474
4804,474
4805,474
4806,474
4807,474
4808,474
4809,474
4810,474
4811,474
4812,474
4813,474
4814,474
4815,474
4816,474
4817,474
4818,474
4819,474
4820,474
4821,474
4822,474
4823,474
4824,474
4825,474
4826,474
4827,474
4828,474
4829,474
4830,474
4831,474
4832,474
4833,474
4834,474
4835,474
4836,474
4837,474
4838,474
4839,474
4840,474
4841,474
4842,474
4843,474
4844,474
4845,474
4846,474
4847,474
4848,474
4849,474
4850,474
4851,474
4852,474
4853,474
4854,474
4855,474
4856,474
4857,474
4858,474
4859,474
4860,474
4861,474
4862,474
4863,474
4864,474
4865,474
4866,474
4867,474
4868,474
4869,474
4870,474
4871,474
4872,474
4873,473
4874,473
4875,473
4876,473
4877,473
4878,473
4879,473
4880,473
4881,472
4882,471
4883,471
4884,470
4885,470
4886,470
4887,470
4888,468
4889,466
4890,466
4891,464
4892,464
4893,463
4894,462
4895,458
4896,454
4897,453
4898,453
4899,452
4900,451
4901,448
4902,444
4903,444
4904,444
4905,444
4906,444
4907,438
4908,438
4909,437
4910,434
4911,433
4912,431
4913,429
4914,426
4915,423
4916,423
4917,421
4918,420
4919,416
4920,413
4921,409
4922,409
4923,419
4924,422
4925,432
4926,444
4927,451
4928,450
4929,449
4930,457
4931,471
4932,485
4933,494
4934,494
4935,502
4936,511
4937,517
4938,526
4939,537
4940,546
4941,550
4942,562
4943,563
4944,570
4945,572
4946,581
4947,587
4948,598
4949,606
4950,611
4951,609
4952,612
4953,609
4954,619
4955,624
4956,628
4957,629
4958,633
4959,643
4960,643
4961,646
4962,646
4963,647
4964,658
4965,657
4966,658
4967,663
4968,674
4969,675
4970,681
4971,686
4972,689
4973,691
4974,694
4975,697
4976,702
4977,706
4978,704
4979,707
4980,715
4981,723
4982,723
4983,716
4984,723
4985,725
4986,728
4987,727
4988,732
4989,731
4990,732
4991,732
4992,733
4993,732
4994,733
4995,731
4996,727
4997,725
4998,727
4999,724
5000,724
5001,723
5002,724
5003,726
5004,719
5005,721
5006,721
5007,724
5008,721
5009,719
5010,721
5011,719
5012,716
5013,715
5014,707
5015,701
5016,695
5017,699
5018,704
5019,705
5020,712
5021,715
5022,715
5023,718
5024,728
5025,732
5026,736
5027,739
5028,740
5029,745
5030,750
5031,754
5032,760
5033,764
5034,769
5035,771
5036,773
5037,775
5038,776
5039,781
5040,785
5041,790
5042,793
5043,793
5044,794
5045,795
5046,795
5047,795
5048,797
5049,800
5050,805
5051,805
5052,807
5053,810
5054,811
5055,814
5056,815
5057,817
5058,818
5059,820
5060,821
5061,823
5062,826
5063,826
5064,828
5065,828
5066,828
5067,830
5068,831
5069,831
5070,832
5071,833
5072,834
5073,834
5074,835
5075,835
5076,835
5077,835
5078,835
5079,835
5080,835
5081,835
5082,835
5083,835
5084,835
5085,835
5086,835
5087,835
5088,835
5089,835
5090,835
