position,coverage
11492,1598
11493,1599
11494,1594
11495,1597
11496,1597
11497,1588
11498,1586
11499,1585
11500,1589
11501,1589
11502,1590
11503,1585
11504,1584
11505,1581
11506,1583
11507,1585
11508,1585
11509,1590
11510,1586
11511,1581
11512,1579
11513,1579
11514,1575
11515,1577
11516,1577
11517,1582
11518,1585
11519,1584
11520,1584
11521,1583
11522,1584
11523,1586
11524,1593
11525,1598
11526,1598
11527,1603
11528,1598
11529,1603
11530,1601
11531,1604
11532,1601
11533,1605
11534,1604
11535,1607
11536,1606
11537,1606
11538,1608
11539,1606
11540,1604
11541,1605
11542,1603
11543,1607
11544,1605
11545,1605
11546,1608
11547,1609
11548,1611
11549,1616
11550,1619
11551,1623
11552,1623
11553,1625
11554,1623
11555,1625
11556,1623
11557,1621
11558,1623
11559,1619
11560,1622
11561,1631
11562,1628
11563,1629
11564,1633
11565,1644
11566,1655
11567,1661
11568,1667
11569,1663
11570,1653
11571,1644
11572,1635
11573,1624
11574,1616
11575,1607
11576,1599
11577,1594
11578,1590
11579,1581
11580,1574
11581,1566
11582,1557
11583,1552
11584,1549
11585,1547
11586,1541
11587,1529
11588,1521
11589,1515
11590,1510
11591,1498
11592,1495
11593,1488
11594,1480
11595,1478
11596,1469
11597,1462
11598,1457
11599,1447
11600,1439
11601,1433
11602,1427
11603,1424
11604,1420
11605,1412
11606,1392
11607,1385
11608,1369
11609,1362
11610,1354
11611,1348
11612,1338
11613,1330
11614,1325
11615,1318
11616,1305
11617,1295
11618,1282
11619,1271
11620,1256
11621,1248
11622,1236
11623,1231
11624,1233
11625,1230
11626,1226
11627,1224
11628,1226
11629,1216
11630,1209
11631,1211
11632,1211
11633,1212
11634,1214
11635,1211
11636,1212
11637,1208
11638,1209
11639,1206
11640,1198
11641,1185
11642,1187
11643,1178
11644,1176
11645,1169
11646,1163
11647,1160
11648,1154
11649,1142
11650,1133
11651,1129
11652,1118
11653,1113
11654,1113
11655,1113
11656,1106
11657,1100
11658,1094
11659,1091
11660,1084
11661,1089
11662,1088
11663,1079
11664,1073
11665,1062
11666,1056
11667,1049
11668,1043
11669,1039
11670,1031
11671,1031
11672,1025
11673,1019
11674,1010
11675,1004
11676,999
11677,983
11678,972
11679,964
11680,965
11681,958
11682,947
11683,936
11684,927
11685,912
11686,901
11687,888
11688,882
11689,874
11690,865
11691,858
11692,852
11693,842
11694,829
11695,826
11696,824
11697,811
11698,802
11699,794
11700,782
11701,767
11702,759
11703,752
11704,741
11705,725
11706,717
11707,709
11708,699
11709,688
11710,675
11711,657
11712,645
11713,639
11714,617
11715,603
11716,581
11717,563
11718,552
11719,538
11720,544
11721,548
11722,556
11723,559
11724,562
11725,567
11726,567
11727,569
11728,574
11729,574
11730,575
11731,580
11732,582
11733,585
11734,591
11735,595
11736,597
11737,603
11738,611
11739,616
11740,619
11741,620
11742,622
11743,629
11744,634
11745,637
11746,642
11747,646
11748,649
11749,655
11750,658
11751,660
11752,661
11753,664
11754,667
11755,671
11756,681
11757,686
11758,690
11759,693
11760,696
11761,696
11762,703
11763,704
11764,707
11765,714
11766,716
11767,719
11768,720
11769,720
11770,722
11771,724
11772,727
11773,730
11774,733
11775,734
11776,731
11777,733
11778,735
11779,732
11780,731
11781,726
11782,722
11783,722
11784,720
11785,722
11786,720
11787,718
11788,720
11789,717
11790,714
11791,714
11792,714
11793,714
11794,711
11795,711
11796,710
11797,713
11798,712
11799,715
11800,714
11801,712
11802,712
11803,712
11804,712
11805,714
11806,710
11807,712
11808,713
11809,711
11810,710
11811,707
11812,705
11813,704
11814,704
11815,705
11816,705
11817,704
11818,701
11819,702
11820,703
11821,706
11822,700
11823,699
11824,699
11825,697
11826,696
11827,694
11828,694
11829,692
11830,695
11831,698
11832,698
11833,697
11834,696
11835,700
11836,696
11837,698
11838,698
11839,701
11840,706
11841,704
11842,703
11843,708
11844,709
11845,711
11846,710
11847,710
11848,710
11849,707
11850,709
11851,711
11852,711
11853,710
11854,705
11855,702
11856,703
11857,703
11858,704
11859,704
11860,705
11861,704
11862,707
11863,709
11864,709
11865,711
11866,713
11867,711
11868,711
11869,709
11870,706
11871,708
11872,711
11873,713
11874,715
11875,717
11876,718
11877,718
11878,718
11879,723
11880,727
11881,727
11882,724
11883,722
11884,721
11885,717
11886,715
11887,712
11888,709
11889,709
11890,707
11891,704
11892,700
11893,695
11894,692
11895,687
11896,684
11897,679
11898,677
11899,670
11900,665
11901,662
11902,657
11903,656
11904,653
11905,652
11906,648
11907,638
11908,635
11909,629
11910,624
11911,619
11912,615
11913,612
11914,611
11915,604
11916,603
11917,600
11918,599
11919,595
11920,590
11921,587
11922,584
11923,582
11924,578
11925,572
11926,568
11927,566
11928,561
11929,559
11930,555
11931,553
11932,549
11933,545
11934,542
11935,537
11936,528
11937,534
11938,541
11939,544
11940,548
11941,552
11942,558
11943,565
11944,568
11945,569
11946,568
11947,571
11948,578
11949,574
11950,579
11951,578
11952,584
11953,591
11954,592
11955,592
11956,592
11957,591
11958,586
11959,585
11960,582
11961,584
11962,586
11963,594
11964,591
11965,593
11966,592
11967,591
11968,591
11969,599
11970,594
11971,597
11972,598
11973,594
11974,591
11975,587
11976,589
11977,586
11978,588
11979,592
11980,592
11981,593
11982,597
11983,594
11984,599
11985,599
11986,594
11987,596
11988,595
11989,594
11990,594
11991,585
11992,591
11993,587
11994,583
11995,583
11996,588
11997,587
11998,583
11999,580
12000,583
12001,580
12002,576
12003,574
12004,572
12005,570
12006,568
12007,564
12008,560
12009,560
12010,559
12011,548
12012,546
12013,543
12014,537
12015,539
12016,537
12017,532
12018,531
12019,530
12020,534
12021,535
12022,531
12023,526
12024,520
12025,516
12026,517
12027,516
12028,512
12029,508
12030,501
12031,494
12032,492
12033,499
12034,502
12035,510
12036,513
12037,520
12038,524
12039,530
12040,537
12041,542
12042,547
12043,548
12044,550
12045,555
12046,557
12047,559
12048,565
12049,569
12050,571
12051,579
12052,584
12053,588
12054,593
12055,596
12056,598
12057,601
12058,602
12059,605
12060,607
12061,612
12062,614
12063,616
12064,623
12065,627
12066,627
12067,628
12068,631
12069,635
12070,638
12071,640
12072,643
12073,646
12074,651
12075,654
12076,654
12077,656
12078,659
12079,660
12080,663
12081,670
12082,674
12083,680
12084,682
12085,684
12086,684
12087,684
12088,683
12089,685
12090,679
12091,683
12092,683
12093,682
12094,679
12095,678
12096,676
12097,677
12098,675
12099,674
12100,673
12101,671
12102,674
12103,675
12104,670
12105,674
12106,679
12107,679
12108,680
12109,678
12110,677
12111,677
12112,676
12113,674
12114,675
12115,676
12116,676
12117,674
12118,674
12119,675
12120,673
12121,678
12122,679
12123,682
12124,686
12125,686
12126,688
12127,692
12128,692
12129,690
12130,692
12131,692
12132,694
12133,692
12134,691
12135,691
12136,689
12137,688
12138,688
12139,686
12140,687
12141,686
12142,689
12143,688
12144,688
12145,689
12146,690
12147,683
12148,683
12149,686
12150,688
12151,687
12152,684
12153,683
12154,684
12155,684
12156,680
12157,681
12158,681
12159,680
12160,681
12161,680
12162,678
12163,676
12164,675
12165,672
12166,671
12167,671
12168,668
12169,668
12170,670
12171,668
12172,668
12173,673
12174,673
12175,673
12176,677
12177,676
12178,675
12179,673
12180,674
12181,672
12182,672
12183,670
12184,674
12185,669
12186,677
12187,680
12188,677
12189,675
12190,674
12191,671
12192,664
12193,663
12194,659
12195,658
12196,657
12197,656
12198,648
12199,646
12200,644
12201,641
12202,640
12203,639
12204,636
12205,631
12206,627
12207,625
12208,621
12209,620
12210,620
12211,618
12212,617
12213,615
12214,614
12215,613
12216,612
12217,604
12218,601
12219,599
12220,596
12221,592
12222,589
12223,586
12224,584
12225,580
12226,574
12227,572
12228,571
12229,566
12230,564
12231,562
12232,558
12233,555
12234,563
12235,571
12236,578
12237,578
12238,586
12239,597
12240,604
12241,616
12242,624
12243,635
12244,641
12245,646
12246,656
12247,656
12248,660
12249,661
12250,674
12251,675
12252,681
12253,691
12254,693
12255,696
12256,706
12257,708
12258,709
12259,714
12260,719
12261,727
12262,734
12263,743
12264,752
12265,753
12266,749
12267,750
12268,754
12269,762
12270,767
12271,771
12272,768
12273,770
12274,776
12275,780
12276,784
12277,782
12278,777
12279,778
12280,784
12281,786
12282,789
12283,792
12284,791
12285,795
12286,801
12287,806
12288,810
12289,808
12290,810
12291,807
12292,815
12293,819
12294,823
12295,828
12296,828
12297,826
12298,829
12299,826
12300,819
12301,820
12302,813
12303,819
12304,821
12305,812
12306,817
12307,821
12308,828
12309,826
12310,821
12311,817
12312,816
12313,805
12314,801
12315,798
12316,797
12317,797
12318,802
12319,814
12320,818
12321,820
12322,820
12323,824
12324,819
12325,819
12326,817
12327,813
12328,815
12329,819
12330,824
12331,821
12332,819
12333,814
12334,810
12335,810
12336,808
12337,802
12338,799
12339,805
12340,812
12341,817
12342,819
12343,825
12344,833
12345,836
12346,839
12347,840
12348,842
12349,846
12350,851
12351,861
12352,868
12353,873
12354,876
12355,878
12356,886
12357,888
12358,893
12359,898
12360,903
12361,910
12362,915
12363,920
12364,922
12365,930
12366,933
12367,938
12368,944
12369,948
12370,951
12371,955
12372,958
12373,960
12374,964
12375,967
12376,972
12377,974
12378,979
12379,981
12380,990
12381,993
12382,994
12383,996
12384,999
12385,992
12386,989
12387,985
12388,989
12389,987
12390,988
12391,986
12392,984
12393,982
12394,981
12395,974
12396,972
12397,971
12398,973
12399,976
12400,979
12401,976
12402,977
12403,979
12404,982
12405,985
12406,985
12407,979
12408,977
12409,978
12410,971
12411,971
12412,970
12413,969
12414,966
12415,962
12416,962
12417,961
12418,963
12419,965
12420,963
12421,962
12422,963
12423,968
12424,972
12425,972
12426,977
12427,978
12428,978
12429,977
12430,977
12431,980
12432,981
12433,984
12434,981
12435,983
12436,984
12437,982
12438,986
12439,985
12440,985
12441,988
12442,991
12443,992
12444,987
12445,984
12446,983
12447,980
12448,979
12449,978
12450,987
12451,988
12452,988
12453,987
12454,991
12455,989
12456,997
12457,1001
12458,1003
12459,1009
12460,1010
12461,1010
12462,1004
12463,1002
12464,1001
12465,1004
12466,1002
12467,1002
12468,1004
12469,1000
12470,997
12471,1000
12472,999
12473,996
12474,997
12475,999
12476,999
12477,998
12478,996
12479,993
12480,995
12481,995
12482,999
12483,1001
12484,1002
12485,1004
12486,1011
12487,1012
12488,1013
12489,1016
12490,1021
12491,1030
12492,1029
12493,1027
12494,1023
12495,1021
12496,1018
12497,1011
12498,1002
12499,1001
12500,996
12501,991
12502,989
12503,983
12504,978
12505,975
12506,970
12507,967
12508,963
12509,955
12510,951
12511,949
12512,944
12513,940
12514,934
12515,931
12516,926
12517,920
12518,918
12519,925
12520,938
12521,950
12522,962
12523,970
12524,977
12525,976
12526,986
12527,989
12528,999
12529,999
12530,1004
12531,1011
12532,1015
12533,1024
12534,1026
12535,1032
12536,1033
12537,1041
12538,1036
12539,1041
12540,1041
12541,1041
12542,1041
12543,1044
12544,1046
12545,1044
12546,1044
12547,1045
12548,1046
12549,1051
12550,1050
12551,1049
12552,1050
12553,1046
12554,1046
12555,1054
12556,1056
12557,1056
12558,1060
12559,1062
12560,1069
12561,1071
12562,1072
12563,1075
12564,1075
12565,1076
12566,1077
12567,1082
12568,1084
12569,1086
12570,1073
12571,1069
12572,1065
12573,1066
12574,1065
12575,1061
12576,1056
12577,1054
12578,1049
12579,1051
12580,1056
12581,1056
12582,1059
12583,1059
12584,1056
12585,1055
12586,1050
12587,1043
12588,1038
12589,1038
12590,1042
12591,1040
12592,1039
12593,1035
12594,1033
12595,1029
12596,1028
12597,1022
12598,1020
12599,1016
12600,1013
12601,1008
12602,1002
12603,998
12604,997
12605,996
12606,996
12607,988
12608,980
12609,982
12610,980
12611,974
12612,971
12613,967
12614,962
12615,958
12616,955
12617,953
12618,951
12619,942
12620,938
12621,932
12622,932
12623,924
12624,920
12625,912
12626,908
12627,901
12628,896
12629,889
12630,879
12631,872
12632,870
12633,855
12634,847
12635,843
12636,832
12637,822
12638,810
12639,806
12640,791
12641,787
12642,777
12643,780
12644,781
12645,785
12646,791
12647,795
12648,801
12649,801
12650,804
12651,809
12652,813
12653,816
12654,816
12655,818
12656,821
12657,823
12658,825
12659,828
12660,828
12661,830
12662,833
12663,837
12664,841
12665,846
12666,848
12667,848
12668,848
12669,857
12670,856
12671,850
12672,849
12673,841
12674,841
12675,838
12676,835
12677,830
12678,831
12679,825
12680,825
12681,824
12682,820
12683,821
12684,817
12685,816
12686,817
12687,816
12688,816
12689,819
12690,818
12691,818
12692,819
12693,817
12694,814
12695,818
12696,816
12697,815
12698,813
12699,818
12700,817
12701,817
12702,815
12703,812
12704,810
12705,808
12706,808
12707,810
12708,809
12709,813
12710,817
12711,818
12712,816
12713,820
12714,825
12715,828
12716,824
12717,826
12718,823
12719,825
12720,824
12721,822
12722,825
12723,830
12724,830
12725,826
12726,827
12727,827
12728,827
12729,828
12730,828
12731,831
12732,833
12733,835
12734,840
12735,839
12736,839
12737,836
12738,839
12739,837
12740,837
12741,836
12742,835
12743,836
12744,836
12745,833
12746,830
12747,829
12748,832
12749,834
12750,829
12751,830
12752,830
12753,830
12754,833
12755,830
12756,826
12757,828
12758,826
12759,827
12760,832
12761,830
12762,832
12763,834
12764,839
12765,841
12766,845
12767,843
12768,843
12769,841
12770,836
12771,833
12772,828
12773,822
12774,819
12775,812
12776,808
12777,804
12778,802
12779,796
12780,790
12781,786
12782,781
12783,777
12784,771
12785,770
12786,769
12787,766
12788,761
12789,757
12790,753
12791,749
12792,746
12793,743
12794,737
12795,735
12796,735
12797,731
12798,728
12799,724
12800,723
12801,717
12802,710
12803,705
12804,700
12805,695
12806,693
12807,690
12808,688
12809,684
12810,680
12811,674
12812,669
12813,663
12814,656
12815,646
12816,642
12817,639
12818,634
12819,630
12820,628
12821,624
12822,623
12823,618
12824,617
12825,610
12826,604
12827,597
12828,595
12829,591
12830,583
12831,589
12832,594
12833,601
12834,606
12835,607
12836,610
12837,612
12838,614
12839,618
12840,621
12841,623
12842,626
12843,628
12844,636
12845,641
12846,638
12847,644
12848,645
12849,652
12850,659
12851,669
12852,672
12853,671
12854,673
12855,674
12856,676
12857,675
12858,678
12859,681
12860,685
12861,687
12862,687
12863,684
12864,683
12865,685
12866,682
12867,678
12868,673
12869,670
12870,670
12871,673
12872,671
12873,668
12874,666
12875,669
12876,671
12877,668
12878,667
12879,668
12880,666
12881,673
12882,668
12883,667
12884,666
12885,661
12886,659
12887,661
12888,663
12889,658
12890,656
12891,652
12892,647
12893,647
12894,640
12895,637
12896,631
12897,636
12898,638
12899,636
12900,633
12901,626
12902,619
12903,614
12904,608
12905,600
12906,597
12907,597
12908,594
12909,596
12910,594
12911,589
12912,582
12913,577
12914,571
12915,565
12916,561
12917,558
12918,557
12919,556
12920,559
12921,560
12922,566
12923,570
12924,575
12925,579
12926,582
12927,590
12928,592
12929,599
12930,601
12931,608
12932,613
12933,619
12934,621
12935,626
12936,629
12937,632
12938,634
12939,638
12940,644
12941,647
12942,654
12943,657
12944,659
12945,665
12946,667
12947,672
12948,678
12949,684
12950,687
12951,691
12952,693
12953,697
12954,699
12955,701
12956,704
12957,707
12958,709
12959,710
12960,713
12961,719
12962,720
12963,724
12964,726
12965,727
12966,728
12967,729
12968,733
12969,734
12970,738
12971,742
12972,744
12973,746
12974,747
12975,748
12976,753
12977,755
12978,757
12979,751
12980,754
12981,755
12982,756
12983,752
12984,749
12985,750
12986,747
12987,750
12988,751
12989,753
12990,752
12991,748
12992,744
12993,746
12994,742
12995,737
12996,738
12997,739
12998,732
12999,732
13000,727
13001,725
13002,720
13003,717
13004,721
13005,724
13006,725
13007,724
13008,722
13009,720
13010,719
13011,720
13012,717
13013,714
13014,715
13015,717
13016,714
13017,712
13018,714
13019,714
13020,719
13021,719
13022,716
13023,717
13024,719
13025,719
13026,717
13027,711
13028,711
13029,711
13030,713
13031,710
13032,711
13033,714
13034,712
13035,711
13036,716
13037,718
13038,718
13039,718
13040,718
13041,721
13042,719
13043,721
13044,720
13045,722
13046,719
13047,721
13048,721
13049,724
13050,723
13051,728
13052,731
13053,729
13054,726
13055,728
13056,726
13057,725
13058,722
13059,722
13060,724
13061,724
13062,723
13063,729
13064,730
13065,727
13066,725
13067,729
13068,729
13069,737
13070,732
13071,732
13072,730
13073,727
13074,731
13075,735
13076,737
13077,742
13078,744
13079,748
13080,744
13081,744
13082,749
13083,750
13084,746
13085,746
13086,749
13087,758
13088,762
13089,762
13090,762
13091,761
13092,758
13093,757
13094,755
13095,752
13096,745
13097,742
13098,738
13099,736
13100,729
13101,727
13102,723
13103,719
13104,717
13105,713
13106,711
13107,701
13108,697
13109,694
13110,692
13111,689
13112,688
13113,683
13114,682
13115,678
13116,674
13117,670
13118,666
13119,664
13120,661
13121,656
13122,655
13123,651
13124,664
13125,676
13126,688
13127,695
13128,703
13129,712
13130,720
13131,722
13132,732
13133,742
13134,745
13135,753
13136,757
13137,760
13138,774
13139,782
13140,785
13141,793
13142,805
13143,813
13144,812
13145,814
13146,824
13147,833
13148,842
13149,851
13150,854
13151,862
13152,869
13153,874
13154,886
13155,889
13156,896
13157,902
13158,904
13159,909
13160,910
13161,919
13162,923
13163,931
13164,932
13165,937
13166,944
13167,947
13168,953
13169,951
13170,958
13171,966
13172,973
13173,980
13174,983
13175,987
13176,993
13177,1007
13178,1015
13179,1019
13180,1021
13181,1024
13182,1022
13183,1022
13184,1024
13185,1026
13186,1034
13187,1033
13188,1035
13189,1036
13190,1043
13191,1044
13192,1046
13193,1051
13194,1049
13195,1052
13196,1055
13197,1055
13198,1057
13199,1063
13200,1065
13201,1066
13202,1060
13203,1059
13204,1067
13205,1071
13206,1072
13207,1074
13208,1078
13209,1086
13210,1087
13211,1084
13212,1085
13213,1090
13214,1083
13215,1083
13216,1089
13217,1094
13218,1087
13219,1093
13220,1085
13221,1088
13222,1090
13223,1094
13224,1097
13225,1101
13226,1095
13227,1093
13228,1083
13229,1086
13230,1079
13231,1079
13232,1081
13233,1072
13234,1075
13235,1085
13236,1089
13237,1084
13238,1074
13239,1067
13240,1071
13241,1080
13242,1083
13243,1094
13244,1099
13245,1102
13246,1110
13247,1119
13248,1130
13249,1141
13250,1146
13251,1150
13252,1155
13253,1158
13254,1163
13255,1167
13256,1170
13257,1178
13258,1184
13259,1190
13260,1195
13261,1203
13262,1209
13263,1212
13264,1215
13265,1220
13266,1226
13267,1228
13268,1230
13269,1239
13270,1246
13271,1252
13272,1256
13273,1263
13274,1268
13275,1267
13276,1266
13277,1264
13278,1261
13279,1255
13280,1249
13281,1252
13282,1253
13283,1248
13284,1252
13285,1250
13286,1252
13287,1250
13288,1251
13289,1252
13290,1251
13291,1251
13292,1248
13293,1242
13294,1246
13295,1247
13296,1249
13297,1247
13298,1242
13299,1241
13300,1234
13301,1227
13302,1223
13303,1225
13304,1222
13305,1215
13306,1216
13307,1213
13308,1219
13309,1216
13310,1218
13311,1210
13312,1206
13313,1207
13314,1208
13315,1209
13316,1208
13317,1209
13318,1213
13319,1207
13320,1209
13321,1212
13322,1210
13323,1213
13324,1215
13325,1211
13326,1210
13327,1208
13328,1210
13329,1208
13330,1208
13331,1209
13332,1209
13333,1210
13334,1209
13335,1208
13336,1208
13337,1208
13338,1210
13339,1210
13340,1214
13341,1214
13342,1210
13343,1208
13344,1210
13345,1210
13346,1206
13347,1208
13348,1212
13349,1213
13350,1208
13351,1210
